Beginning of run
landscape params:
Best ranks per rep:
[39, 0, 0, 39, 39, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 42, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 47, 0, 39, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 39, 42, 0, 39, 0, 0, 51, 42, 0, 0, 0, 39, 0, 0, 43, 0, 0, 0, 0, 39, 0, 39, 0, 39, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 10.16; stdev rank: 17.667891781420895; total pools: 232.09

2025-06-09 00:32:33.094266
2025-06-09 00:30:53.033038
2025-06-09 00:32:33.344280
2025-06-09 00:32:32.850286
2025-06-09 00:32:31.221266
2025-06-09 00:30:32.146355
2025-06-09 00:30:24.591927
2025-06-09 00:32:39.618216
2025-06-09 00:32:39.440517
2025-06-09 00:32:41.225211
2025-06-09 00:30:45.234374
2025-06-09 00:32:43.680258
2025-06-09 00:32:45.125323
2025-06-09 00:32:42.196238
2025-06-09 00:32:41.619315
2025-06-09 00:32:45.689244
2025-06-09 00:32:44.612505
2025-06-09 00:31:12.871318
2025-06-09 00:32:44.386277
2025-06-09 00:32:43.769281
2025-06-09 00:32:44.203346
2025-06-09 00:32:47.951414
2025-06-09 00:32:44.317241
2025-06-09 00:32:45.118324
2025-06-09 00:32:49.185269
2025-06-09 00:32:48.755313
2025-06-09 00:32:51.440280
2025-06-09 00:32:50.653303
2025-06-09 00:32:52.166271
2025-06-09 00:32:51.092370
2025-06-09 00:32:52.269419
2025-06-09 00:32:52.553346
2025-06-09 00:32:54.319224
2025-06-09 00:30:47.822279
2025-06-09 00:32:53.517267
2025-06-09 00:32:52.157286
2025-06-09 00:32:52.338389
2025-06-09 00:32:55.892246
2025-06-09 00:32:58.103354
2025-06-09 00:32:54.661239
2025-06-09 00:30:30.164344
2025-06-09 00:32:57.008315
2025-06-09 00:32:57.774880
2025-06-09 00:32:57.851253
2025-06-09 00:32:56.020437
2025-06-09 00:33:00.463272
2025-06-09 00:32:57.765223
2025-06-09 00:33:00.210902
2025-06-09 00:33:02.471281
2025-06-09 00:33:01.820255
2025-06-09 00:33:00.439354
2025-06-09 00:33:00.668291
2025-06-09 00:33:01.150939
2025-06-09 00:33:05.199290
2025-06-09 00:31:44.409284
2025-06-09 00:33:02.869258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.8

2025-06-09 00:33:05.216277
2025-06-09 00:33:03.740367
2025-06-09 00:33:05.867355
2025-06-09 00:33:06.579275
2025-06-09 00:33:06.610254
2025-06-09 00:33:08.514251
2025-06-09 00:33:09.368312
2025-06-09 00:30:52.837772
2025-06-09 00:33:10.433275
2025-06-09 00:33:08.128332
2025-06-09 00:33:10.895964
2025-06-09 00:33:09.925337
2025-06-09 00:33:10.639345
2025-06-09 00:33:11.469884
2025-06-09 00:33:15.373306
2025-06-09 00:33:13.614311
2025-06-09 00:33:11.274260
2025-06-09 00:33:11.868032
2025-06-09 00:33:15.491336
2025-06-09 00:33:15.971723
2025-06-09 00:30:58.067249
2025-06-09 00:33:15.735203
2025-06-09 00:33:16.680215
2025-06-09 00:33:16.475622
2025-06-09 00:33:18.039339
2025-06-09 00:33:16.803626
2025-06-09 00:33:18.631236
2025-06-09 00:33:21.529216
2025-06-09 00:33:22.607329
2025-06-09 00:33:20.414697
2025-06-09 00:33:22.661269
2025-06-09 00:33:22.553277
2025-06-09 00:33:23.271157
2025-06-09 00:33:23.826057
2025-06-09 00:33:24.737184
2025-06-09 00:33:22.868322
2025-06-09 00:33:23.567289
2025-06-09 00:33:24.293336
2025-06-09 00:33:24.948354
2025-06-09 00:33:27.991299
2025-06-09 00:33:28.424302
2025-06-09 00:33:16.332256
2025-06-09 00:31:22.542300
2025-06-09 00:33:27.485260
2025-06-09 00:33:32.633264
2025-06-09 00:33:13.803370
2025-06-09 00:33:32.602331
2025-06-09 00:33:29.843370
2025-06-09 00:33:31.855205
2025-06-09 00:33:34.345248
2025-06-09 00:33:30.870352
2025-06-09 00:33:23.960391
2025-06-09 00:33:19.574369
2025-06-09 00:33:25.355283
2025-06-09 00:33:26.211283
2025-06-09 00:33:31.863292
2025-06-09 00:33:34.773272
2025-06-09 00:33:22.959278
2025-06-09 00:33:30.029314
2025-06-09 00:33:30.634343
2025-06-09 00:31:01.554003
2025-06-09 00:33:34.055312
2025-06-09 00:33:33.936224
2025-06-09 00:33:35.348265
2025-06-09 00:31:35.568822
2025-06-09 00:33:36.506278
2025-06-09 00:33:21.334384
2025-06-09 00:33:17.681408
2025-06-09 00:33:38.829783
2025-06-09 00:33:39.856328
2025-06-09 00:33:38.999317
2025-06-09 00:33:40.175344
2025-06-09 00:33:21.995398
2025-06-09 00:33:38.805003
2025-06-09 00:33:41.001247
2025-06-09 00:33:40.830212
2025-06-09 00:33:41.314305
2025-06-09 00:33:39.597366
2025-06-09 00:33:39.087900
2025-06-09 00:33:39.832273
2025-06-09 00:33:42.299388
2025-06-09 00:33:44.277334
2025-06-09 00:33:37.170833
2025-06-09 00:33:41.559324
2025-06-09 00:33:43.396364
2025-06-09 00:33:38.692277
2025-06-09 00:33:45.785285
2025-06-09 00:33:45.551371
2025-06-09 00:33:47.494269
2025-06-09 00:33:46.287285
2025-06-09 00:33:49.230721
2025-06-09 00:33:48.588261
2025-06-09 00:33:46.840217
2025-06-09 00:33:47.423284
2025-06-09 00:33:48.346628
2025-06-09 00:31:35.454631
2025-06-09 00:31:52.808364
2025-06-09 00:33:49.835245
2025-06-09 00:33:48.904335
2025-06-09 00:33:39.162251
2025-06-09 00:33:53.513284
2025-06-09 00:33:52.541335
2025-06-09 00:33:40.774324
2025-06-09 00:33:53.595381
2025-06-09 00:33:52.107369
2025-06-09 00:33:46.991993
2025-06-09 00:33:50.725327
2025-06-09 00:33:54.275079
2025-06-09 00:33:35.662646
2025-06-09 00:33:53.583478
2025-06-09 00:33:57.328268
2025-06-09 00:33:54.447433
2025-06-09 00:33:38.480461
2025-06-09 00:33:43.133318
2025-06-09 00:34:00.121368
2025-06-09 00:33:58.766264
2025-06-09 00:33:39.155295
2025-06-09 00:33:57.892300
2025-06-09 00:34:00.885057
2025-06-09 00:33:59.634233
2025-06-09 00:33:43.750303
2025-06-09 00:33:54.998232
2025-06-09 00:34:00.780326
2025-06-09 00:34:01.421355
2025-06-09 00:34:02.351317
2025-06-09 00:34:01.934262
2025-06-09 00:33:58.672218
2025-06-09 00:34:01.621309
2025-06-09 00:34:00.046285
2025-06-09 00:34:02.754267
2025-06-09 00:34:01.631328
2025-06-09 00:34:06.306281
2025-06-09 00:34:02.590258
2025-06-09 00:34:06.472296
2025-06-09 00:33:46.669430
2025-06-09 00:34:05.487314
2025-06-09 00:34:06.170330
2025-06-09 00:34:04.386238
2025-06-09 00:34:07.373382
2025-06-09 00:34:04.793310
2025-06-09 00:34:08.873347
2025-06-09 00:34:09.434293
2025-06-09 00:34:13.333439
2025-06-09 00:34:08.916400
2025-06-09 00:34:10.033294
2025-06-09 00:34:11.961290
2025-06-09 00:34:10.607949
2025-06-09 00:33:59.349260
2025-06-09 00:34:14.403293
2025-06-09 00:34:05.294305
2025-06-09 00:34:14.597510
2025-06-09 00:34:10.729319
2025-06-09 00:34:03.624648
2025-06-09 00:34:14.511249
2025-06-09 00:34:13.772294
2025-06-09 00:34:00.365310
2025-06-09 00:34:13.561255
2025-06-09 00:34:12.616496
2025-06-09 00:34:16.648333
2025-06-09 00:34:15.477246
2025-06-09 00:34:02.341444
2025-06-09 00:34:18.349300
2025-06-09 00:34:19.404706
2025-06-09 00:34:18.083246
2025-06-09 00:32:53.274304
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7404.48

2025-06-09 00:34:21.769801
2025-06-09 00:34:23.451247
2025-06-09 00:34:13.811627
2025-06-09 00:34:21.589811
2025-06-09 00:34:23.705321
2025-06-09 00:34:04.395346
2025-06-09 00:34:22.671379
2025-06-09 00:34:24.461235
2025-06-09 00:34:06.374343
2025-06-09 00:34:23.611281
2025-06-09 00:34:26.378225
2025-06-09 00:34:20.211370
2025-06-09 00:34:27.601222
2025-06-09 00:34:32.215234
2025-06-09 00:34:30.482313
2025-06-09 00:34:22.082274
2025-06-09 00:34:28.101286
2025-06-09 00:34:21.638324
2025-06-09 00:34:38.443296
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 47, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 51, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 43, 0, 39, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 6.23; stdev rank: 14.900909368223134; total pools: 319.4

2025-06-09 00:34:39.910230
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 90, 60, 0, 0, 0, 0, 102, 0, 0, 0, 0, 79, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 51, 0, 0, 0, 0, 58, 0, 90, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 10.29; stdev rank: 26.372066661526542; total pools: 437.62

2025-06-09 00:34:29.961364
2025-06-09 00:34:27.648284
2025-06-09 00:34:30.407278
2025-06-09 00:34:32.897327
2025-06-09 00:34:25.874403
2025-06-09 00:34:28.337435
2025-06-09 00:34:28.667287
2025-06-09 00:34:29.040494
2025-06-09 00:34:27.877294
2025-06-09 00:34:23.434252
2025-06-09 00:34:33.638302
2025-06-09 00:34:37.243332
2025-06-09 00:34:43.502337
2025-06-09 00:34:44.178414
2025-06-09 00:34:47.341446
2025-06-09 00:34:50.812311
2025-06-09 00:34:47.537284
2025-06-09 00:34:44.618310
2025-06-09 00:34:52.815356
2025-06-09 00:34:48.429534
2025-06-09 00:34:52.629253
2025-06-09 00:34:52.059263
2025-06-09 00:34:46.547269
2025-06-09 00:34:51.355326
2025-06-09 00:35:02.571959
2025-06-09 00:34:56.970354
2025-06-09 00:35:03.710538
2025-06-09 00:35:01.385283
2025-06-09 00:35:03.429301
2025-06-09 00:35:08.586348
2025-06-09 00:35:04.948345
2025-06-09 00:35:07.246417
2025-06-09 00:34:54.814378
2025-06-09 00:34:55.558411
2025-06-09 00:34:51.604371
2025-06-09 00:35:15.116288
2025-06-09 00:34:56.865383
2025-06-09 00:34:51.722376
2025-06-09 00:34:49.678395
2025-06-09 00:35:13.134342
2025-06-09 00:35:17.809436
2025-06-09 00:35:16.287323
2025-06-09 00:35:14.559348
2025-06-09 00:33:36.757421
2025-06-09 00:35:18.776415
2025-06-09 00:34:54.792424
2025-06-09 00:35:04.432020
2025-06-09 00:34:59.021383
2025-06-09 00:35:15.816361
2025-06-09 00:34:56.999369
2025-06-09 00:35:30.673283
2025-06-09 00:35:25.742323
2025-06-09 00:17:07.086322
2025-06-09 00:35:23.566314
2025-06-09 00:35:08.226420
2025-06-09 00:35:31.161296
2025-06-09 00:16:24.389325
2025-06-09 00:35:11.790454
2025-06-09 00:35:30.142297
2025-06-09 00:35:30.840316
2025-06-09 00:35:29.688342
2025-06-09 00:35:33.794267
2025-06-09 00:33:42.936264
2025-06-09 00:35:28.320437
2025-06-09 00:35:11.778421
2025-06-09 00:35:39.006342
2025-06-09 00:35:14.398419
2025-06-09 00:35:01.633383
2025-06-09 00:35:42.033291
2025-06-09 00:35:45.881357
2025-06-09 00:35:10.114335
2025-06-09 00:35:37.887286
2025-06-09 00:35:43.586296
2025-06-09 00:35:14.527517
2025-06-09 00:35:38.776318
2025-06-09 00:35:46.361353
2025-06-09 00:35:44.032265
2025-06-09 00:35:57.938330
2025-06-09 00:35:49.887793
2025-06-09 00:35:45.209272
2025-06-09 00:35:48.118321
2025-06-09 00:35:44.295424
2025-06-09 00:35:56.951280
2025-06-09 00:35:57.344355
2025-06-09 00:35:36.529299
2025-06-09 00:35:38.363477
2025-06-09 00:35:53.968319
2025-06-09 00:35:44.751339
2025-06-09 00:35:37.820930
2025-06-09 00:35:44.633323
2025-06-09 00:35:38.625266
2025-06-09 00:36:03.084354
2025-06-09 00:36:02.351346
2025-06-09 00:35:57.573228
2025-06-09 00:35:45.539996
2025-06-09 00:35:56.413141
2025-06-09 00:35:51.533281
2025-06-09 00:35:38.793353
2025-06-09 00:36:04.727293
2025-06-09 00:36:10.159265
2025-06-09 00:35:57.679300
2025-06-09 00:35:49.654405
2025-06-09 00:36:00.034721
2025-06-09 00:36:13.417320
2025-06-09 00:36:07.715373
2025-06-09 00:36:13.587213
2025-06-09 00:27:06.158837
2025-06-09 00:36:11.370439
2025-06-09 00:36:13.817288
2025-06-09 00:36:01.722433
2025-06-09 00:36:16.827310
2025-06-09 00:36:13.225293
2025-06-09 00:36:04.448366
2025-06-09 00:36:25.522398
2025-06-09 00:36:29.591342
2025-06-09 00:36:17.161255
2025-06-09 00:36:27.623360
2025-06-09 00:36:09.891347
2025-06-09 00:36:28.680343
2025-06-09 00:36:20.992361
2025-06-09 00:36:17.911353
2025-06-09 00:36:33.928475
2025-06-09 00:36:19.026282
2025-06-09 00:36:22.723503
2025-06-09 00:36:33.774297
2025-06-09 00:36:18.411367
2025-06-09 00:16:22.792407
2025-06-09 00:36:18.221361
2025-06-09 00:36:20.884315
2025-06-09 00:36:37.859365
2025-06-09 00:36:40.472489
2025-06-09 00:36:20.789737
2025-06-09 00:36:40.630325
2025-06-09 00:36:40.785865
2025-06-09 00:36:51.112087
2025-06-09 00:36:32.025377
2025-06-09 00:36:43.021282
2025-06-09 00:36:50.944246
2025-06-09 00:36:52.218609
2025-06-09 00:36:43.274404
2025-06-09 00:36:52.568335
2025-06-09 00:36:46.689672
2025-06-09 00:36:54.156280
2025-06-09 00:36:36.517255
2025-06-09 00:36:52.180252
2025-06-09 00:36:23.060355
2025-06-09 00:36:58.462350
2025-06-09 00:37:01.297306
2025-06-09 00:36:54.204963
2025-06-09 00:37:04.837328
2025-06-09 00:36:54.916225
2025-06-09 00:37:05.187178
2025-06-09 00:36:36.504348
2025-06-09 00:37:03.758292
2025-06-09 00:36:37.032318
2025-06-09 00:36:31.428347
2025-06-09 00:36:42.517566
2025-06-09 00:36:29.145295
2025-06-09 00:36:46.044339
2025-06-09 00:37:09.831373
2025-06-09 00:37:13.268940
2025-06-09 00:36:51.787440
2025-06-09 00:37:12.931385
2025-06-09 00:16:56.534242
2025-06-09 00:37:11.252358
2025-06-09 00:36:52.225836
2025-06-09 00:37:18.511352
2025-06-09 00:37:19.828300
2025-06-09 00:37:14.484331
2025-06-09 00:37:14.247260
2025-06-09 00:37:17.380241
2025-06-09 00:37:00.871333
2025-06-09 00:37:11.904612
2025-06-09 00:37:15.540272
2025-06-09 00:37:03.854382
2025-06-09 00:37:20.031355
2025-06-09 00:37:22.547335
2025-06-09 00:37:00.095367
2025-06-09 00:37:01.057341
2025-06-09 00:37:25.902349
2025-06-09 00:37:22.286997
2025-06-09 00:37:22.078269
2025-06-09 00:36:57.700377
2025-06-09 00:37:35.444294
2025-06-09 00:37:26.005325
2025-06-09 00:37:10.242406
2025-06-09 00:37:45.250278
2025-06-09 00:37:31.020331
2025-06-09 00:37:18.165292
2025-06-09 00:37:32.697346
2025-06-09 00:37:38.800359
2025-06-09 00:35:44.476271
2025-06-09 00:37:40.923217
2025-06-09 00:37:39.026229
2025-06-09 00:37:40.664391
2025-06-09 00:37:40.543317
2025-06-09 00:37:47.181214
2025-06-09 00:37:25.081075
2025-06-09 00:17:12.749338
2025-06-09 00:37:47.150405
2025-06-09 00:37:47.429339
2025-06-09 00:37:41.977322
2025-06-09 00:37:15.932363
2025-06-09 00:28:45.807661
2025-06-09 00:37:26.226578
2025-06-09 00:37:45.266472
2025-06-09 00:37:48.446201
2025-06-09 00:37:44.763536
2025-06-09 00:27:08.912363
2025-06-09 00:37:27.743386
2025-06-09 00:37:50.988208
2025-06-09 00:37:36.573340
2025-06-09 00:17:00.593297
2025-06-09 00:38:02.423311
2025-06-09 00:37:53.295381
2025-06-09 00:37:29.096333
2025-06-09 00:37:44.951287
2025-06-09 00:37:47.210354
2025-06-09 00:38:09.061406
2025-06-09 00:37:58.166274
2025-06-09 00:38:03.085345
2025-06-09 00:38:01.674260
2025-06-09 00:38:06.527277
2025-06-09 00:38:05.034292
2025-06-09 00:38:07.004266
2025-06-09 00:38:05.924335
2025-06-09 00:37:57.784316
2025-06-09 00:17:17.961328
2025-06-09 00:37:41.912520
2025-06-09 00:38:04.339324
2025-06-09 00:37:40.465356
2025-06-09 00:28:10.239253
2025-06-09 00:38:11.970360
2025-06-09 00:37:52.698357
2025-06-09 00:38:15.537283
2025-06-09 00:37:48.220301
2025-06-09 00:38:21.130297
2025-06-09 00:38:00.621398
2025-06-09 00:38:07.584303
2025-06-09 00:37:57.978376
2025-06-09 00:38:24.413257
2025-06-09 00:38:09.163466
2025-06-09 00:28:20.312216
2025-06-09 00:35:59.784309
2025-06-09 00:38:26.926294
2025-06-09 00:38:24.418312
2025-06-09 00:38:27.366621
2025-06-09 00:38:26.774759
2025-06-09 00:28:00.638308
2025-06-09 00:38:00.868401
2025-06-09 00:38:05.289453
2025-06-09 00:38:14.392734
2025-06-09 00:38:22.266085
2025-06-09 00:38:16.400336
2025-06-09 00:38:40.795316
2025-06-09 00:38:33.921298
2025-06-09 00:38:34.264270
2025-06-09 00:38:26.507263
2025-06-09 00:38:23.425298
2025-06-09 00:38:27.484026
2025-06-09 00:17:04.940396
2025-06-09 00:38:32.178300
2025-06-09 00:38:23.523350
2025-06-09 00:38:36.579278
2025-06-09 00:38:42.210310
2025-06-09 00:38:41.836432
2025-06-09 00:27:30.589019
2025-06-09 00:38:45.712376
2025-06-09 00:38:39.890975
2025-06-09 00:28:50.374262
2025-06-09 00:16:16.167375
2025-06-09 00:27:47.836331
2025-06-09 00:38:41.865926
2025-06-09 00:38:57.817255
2025-06-09 00:39:00.472270
2025-06-09 00:38:40.722301
2025-06-09 00:38:40.601541
2025-06-09 00:38:35.851330
2025-06-09 00:39:06.536290
2025-06-09 00:28:22.238302
2025-06-09 00:38:32.258431
2025-06-09 00:38:28.024321
2025-06-09 00:38:57.217324
2025-06-09 00:38:51.837314
2025-06-09 00:38:50.832012
2025-06-09 00:38:48.947422
2025-06-09 00:39:02.408402
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1508.52

2025-06-09 00:38:52.700436
2025-06-09 00:38:59.202367
2025-06-09 00:39:10.938316
2025-06-09 00:16:45.136470
2025-06-09 00:38:48.891275
2025-06-09 00:29:12.433704
2025-06-09 00:29:34.752355
2025-06-09 00:39:19.232290
2025-06-09 00:39:15.647267
2025-06-09 00:39:00.687392
2025-06-09 00:38:58.991307
2025-06-09 00:17:06.740436
2025-06-09 00:27:50.790328
2025-06-09 00:17:23.813307
2025-06-09 00:17:24.985367
2025-06-09 00:39:19.915368
2025-06-09 00:39:22.726386
2025-06-09 00:39:22.087383
2025-06-09 00:16:59.065635
2025-06-09 00:39:18.099256
2025-06-09 00:39:25.982393
2025-06-09 00:39:39.339334
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.11

2025-06-09 00:39:16.477303
2025-06-09 00:28:31.038340
2025-06-09 00:39:23.348374
2025-06-09 00:39:21.892893
2025-06-09 00:39:23.458232
2025-06-09 00:16:49.882403
2025-06-09 00:39:24.062427
2025-06-09 00:28:53.615292
2025-06-09 00:39:35.212339
2025-06-09 00:39:34.595354
2025-06-09 00:17:02.974812
2025-06-09 00:39:24.988283
2025-06-09 00:39:29.052327
2025-06-09 00:39:33.212269
2025-06-09 00:39:43.942309
2025-06-09 00:39:28.761327
2025-06-09 00:39:54.226289
2025-06-09 00:39:33.507364
2025-06-09 00:39:40.013311
2025-06-09 00:39:32.318871
2025-06-09 00:38:03.462303
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15484.32

2025-06-09 00:39:53.269330
2025-06-09 00:39:44.474287
2025-06-09 00:39:55.618398
2025-06-09 00:39:58.877325
2025-06-09 00:39:31.090415
2025-06-09 00:39:32.920331
2025-06-09 00:40:08.196879
2025-06-09 00:39:31.698413
2025-06-09 00:39:59.528882
2025-06-09 00:39:53.969347
2025-06-09 00:40:06.630354
2025-06-09 00:38:41.901317
2025-06-09 00:40:09.848250
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.65

2025-06-09 00:40:07.691366
2025-06-09 00:40:10.315366
2025-06-09 00:40:07.302497
2025-06-09 00:40:11.967387
2025-06-09 00:40:05.273389
2025-06-09 00:40:05.373543
2025-06-09 00:40:22.824376
2025-06-09 00:40:23.423390
2025-06-09 00:40:14.273303
2025-06-09 00:40:13.969289
2025-06-09 00:40:13.661304
2025-06-09 00:40:10.925547
2025-06-09 00:40:13.585429
2025-06-09 00:40:32.646413
2025-06-09 00:40:13.009643
2025-06-09 00:40:22.182312
2025-06-09 00:40:29.075329
2025-06-09 00:40:36.974896
2025-06-09 00:40:23.389339
2025-06-09 00:40:41.533375
2025-06-09 00:40:46.331322
2025-06-09 00:40:12.031336
2025-06-09 00:40:42.621418
2025-06-09 00:40:49.823360
2025-06-09 00:40:16.114318
2025-06-09 00:40:57.578423
2025-06-09 00:40:39.407573
2025-06-09 00:40:53.686351
2025-06-09 00:40:46.549451
2025-06-09 00:40:50.860350
2025-06-09 00:40:48.303332
2025-06-09 00:40:28.093341
2025-06-09 00:40:41.980317
2025-06-09 00:41:05.733357
2025-06-09 00:40:52.666287
2025-06-09 00:40:49.358581
2025-06-09 00:40:44.523394
