Beginning of run
landscape params:
2025-06-08 22:46:18.967297
2025-06-08 22:46:23.273255
2025-06-08 22:46:21.779270
2025-06-08 22:46:11.134311
2025-06-08 22:46:22.659071
2025-06-08 22:46:23.255260
2025-06-08 22:46:12.427212
2025-06-08 22:46:23.334247
2025-06-08 22:46:16.088231
2025-06-08 22:46:20.952290
2025-06-08 22:46:26.273183
2025-06-08 22:46:28.144273
2025-06-08 22:46:27.454288
2025-06-08 22:46:25.107283
2025-06-08 22:46:26.890241
2025-06-08 22:46:27.679218
2025-06-08 22:46:29.480919
2025-06-08 22:46:13.301211
2025-06-08 22:46:29.219365
2025-06-08 22:46:29.172274
2025-06-08 22:46:27.424315
2025-06-08 22:46:18.452216
2025-06-08 22:46:30.421233
2025-06-08 22:46:16.763563
2025-06-08 22:46:29.321153
2025-06-08 22:46:30.856178
2025-06-08 22:46:31.017204
2025-06-08 22:46:29.979903
2025-06-08 22:46:32.896183
2025-06-08 22:46:24.533172
2025-06-08 22:46:25.505333
2025-06-08 22:46:35.542197
2025-06-08 22:46:36.279201
2025-06-08 22:46:24.055277
2025-06-08 22:46:26.220181
2025-06-08 22:46:36.302273
2025-06-08 22:46:37.467267
2025-06-08 22:46:34.649154
2025-06-08 22:46:37.542174
2025-06-08 22:46:37.557160
2025-06-08 22:46:37.605231
2025-06-08 22:46:35.743943
2025-06-08 22:46:27.939188
2025-06-08 22:46:34.338925
2025-06-08 22:46:28.868252
2025-06-08 22:46:39.683244
2025-06-08 22:46:37.942187
2025-06-08 22:46:40.447190
2025-06-08 22:46:39.457235
2025-06-08 22:46:40.083371
2025-06-08 22:46:41.585172
2025-06-08 22:46:42.640165
2025-06-08 22:46:29.608294
2025-06-08 22:46:44.882197
2025-06-08 22:46:43.093186
2025-06-08 22:46:26.158191
2025-06-08 22:46:44.592212
2025-06-08 22:46:29.702286
2025-06-08 22:46:39.236307
2025-06-08 22:46:41.872239
2025-06-08 22:46:39.544211
2025-06-08 22:46:45.539219
2025-06-08 22:46:32.710394
2025-06-08 22:46:46.481219
2025-06-08 22:46:34.469205
2025-06-08 22:46:45.021453
2025-06-08 22:46:31.430291
2025-06-08 22:46:49.155237
2025-06-08 22:46:48.213351
2025-06-08 22:46:45.844401
2025-06-08 22:46:48.292224
2025-06-08 22:46:48.600560
2025-06-08 22:46:48.185176
2025-06-08 22:46:48.738254
2025-06-08 22:46:51.088189
2025-06-08 22:46:52.105183
2025-06-08 22:46:51.187194
2025-06-08 22:46:42.490267
2025-06-08 22:46:50.871234
2025-06-08 22:46:47.705206
2025-06-08 22:46:53.692220
2025-06-08 22:46:52.222198
2025-06-08 22:46:55.780145
2025-06-08 22:46:53.163230
2025-06-08 22:46:56.301190
2025-06-08 22:46:54.445210
2025-06-08 22:46:42.536228
2025-06-08 22:46:37.549173
2025-06-08 22:46:56.828273
2025-06-08 22:46:57.737190
2025-06-08 22:46:59.361792
2025-06-08 22:46:47.364236
2025-06-08 22:47:00.502333
2025-06-08 22:46:57.506237
2025-06-08 22:47:00.533177
2025-06-08 22:46:58.594219
2025-06-08 22:46:58.539222
2025-06-08 22:46:47.228285
2025-06-08 22:46:43.233269
2025-06-08 22:46:58.387294
2025-06-08 22:47:03.774760
2025-06-08 22:47:02.726232
2025-06-08 22:46:43.635200
2025-06-08 22:47:00.075254
2025-06-08 22:47:02.939244
2025-06-08 22:47:04.772893
2025-06-08 22:47:06.120282
2025-06-08 22:46:51.080224
2025-06-08 22:46:51.340234
2025-06-08 22:47:03.906230
2025-06-08 22:47:00.515286
2025-06-08 22:46:54.955315
2025-06-08 22:47:08.686616
2025-06-08 22:47:08.268286
2025-06-08 22:46:52.752220
2025-06-08 22:47:07.885247
2025-06-08 22:47:07.250242
2025-06-08 22:47:08.254189
2025-06-08 22:46:53.147237
2025-06-08 22:47:05.603178
2025-06-08 22:47:08.712309
2025-06-08 22:46:53.988173
2025-06-08 22:47:13.684218
2025-06-08 22:46:55.554322
2025-06-08 22:46:52.318297
2025-06-08 22:47:11.637184
2025-06-08 22:47:07.955186
2025-06-08 22:47:12.559274
2025-06-08 22:45:35.560317
2025-06-08 22:47:11.350312
2025-06-08 22:47:12.646311
2025-06-08 22:47:12.676214
2025-06-08 22:47:12.732194
2025-06-08 22:47:16.670471
2025-06-08 22:47:15.627258
2025-06-08 22:47:14.671182
2025-06-08 22:47:00.855399
2025-06-08 22:47:15.933262
2025-06-08 22:47:15.785690
2025-06-08 22:47:16.840180
2025-06-08 22:47:06.019178
2025-06-08 22:47:19.504251
2025-06-08 22:47:18.976209
2025-06-08 22:47:17.572288
2025-06-08 22:47:18.252278
2025-06-08 22:47:14.144226
2025-06-08 22:47:19.631868
2025-06-08 22:47:19.805251
2025-06-08 22:47:21.093279
2025-06-08 22:47:07.737232
2025-06-08 22:47:24.325270
2025-06-08 22:47:21.250318
2025-06-08 22:47:09.345260
2025-06-08 22:47:08.900253
2025-06-08 22:47:05.784206
2025-06-08 22:47:25.771299
2025-06-08 22:47:15.396548
2025-06-08 22:47:25.318179
2025-06-08 22:47:15.873316
2025-06-08 22:47:21.838175
2025-06-08 22:47:24.435894
2025-06-08 22:47:27.136221
2025-06-08 22:47:17.585252
2025-06-08 22:47:15.494283
2025-06-08 22:47:29.821197
2025-06-08 22:47:19.388194
2025-06-08 22:47:12.538184
2025-06-08 22:47:28.432176
2025-06-08 22:47:28.906812
2025-06-08 22:47:29.840212
2025-06-08 22:47:19.057222
2025-06-08 22:47:31.005171
2025-06-08 22:47:14.128211
2025-06-08 22:47:22.565298
2025-06-08 22:47:28.918314
2025-06-08 22:47:31.342294
2025-06-08 22:47:34.887216
2025-06-08 22:47:37.629596
2025-06-08 22:47:24.703218
2025-06-08 22:47:32.763673
2025-06-08 22:47:29.147327
2025-06-08 22:47:36.851209
2025-06-08 22:47:30.860321
2025-06-08 22:46:00.402843
2025-06-08 22:47:39.812176
2025-06-08 22:47:39.656246
2025-06-08 22:47:26.068307
2025-06-08 22:47:36.590198
2025-06-08 22:47:33.996226
2025-06-08 22:47:42.489273
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 1, 1, 4, 4, 6, 4, 4, 23, 1, 1, 6, 6, 1, 4, 8, 1, 4, 1, 1, 4, 1, 1, 19, 1, 1, 12, 4, 8, 12, 4, 4, 1, 4, 1, 8, 4, 1, 8, 1, 6, 4, 4, 1, 1, 1, 1, 1, 1, 1, 8, 6, 8, 8, 1, 6, 12, 4, 1, 4, 4, 1, 4, 1, 10, 6, 32, 4, 4, 1, 1, 1, 6, 4, 8, 4, 1, 4, 1, 1, 12, 32, 19, 1, 4, 1, 32, 4, 1, 4, 1, 1, 1, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.96; stdev rank: 6.2384613487622085; total pools: 320.55

2025-06-08 22:47:35.961724
2025-06-08 22:47:39.219301
2025-06-08 22:47:33.393238
2025-06-08 22:47:32.169239
2025-06-08 22:47:39.025242
2025-06-08 22:47:36.230764
2025-06-08 22:47:47.752162
2025-06-08 22:47:33.060820
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 8, 1, 1, 1, 35, 37, 8, 4, 10, 4, 1, 6, 37, 1, 4, 42, 1, 4, 64, 1, 12, 1, 6, 21, 4, 1, 19, 4, 12, 8, 4, 4, 10, 4, 4, 4, 12, 4, 19, 12, 12, 4, 4, 1, 19, 19, 1, 10, 32, 6, 12, 23, 8, 37, 4, 12, 12, 4, 4, 76, 6, 1, 10, 4, 10, 6, 32, 4, 4, 6, 8, 4, 10, 23, 8, 4, 1, 4, 4, 23, 23, 143, 12, 35, 4, 10, 4, 52, 1, 4, 4, 4, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 12.23; stdev rank: 18.8625846585244; total pools: 470.88

2025-06-08 22:47:45.361263
2025-06-08 22:47:45.863180
2025-06-08 22:47:37.398222
2025-06-08 22:47:45.875336
2025-06-08 22:47:39.291235
2025-06-08 22:47:50.902293
2025-06-08 22:47:46.434217
2025-06-08 22:47:53.836279
2025-06-08 22:47:48.931205
2025-06-08 22:47:50.484217
2025-06-08 22:47:53.364272
2025-06-08 22:47:53.044179
2025-06-08 22:47:54.241255
2025-06-08 22:47:56.069229
2025-06-08 22:47:56.799631
2025-06-08 22:47:20.643846
2025-06-08 22:47:57.339337
2025-06-08 22:47:59.081208
2025-06-08 22:47:54.540379
2025-06-08 22:48:03.057462
2025-06-08 22:48:11.047242
2025-06-08 22:47:53.853420
2025-06-08 22:47:59.954204
2025-06-08 22:48:00.088468
2025-06-08 22:48:14.698151
2025-06-08 22:48:09.346299
2025-06-08 22:48:05.734178
2025-06-08 22:48:08.371205
2025-06-08 22:48:11.742277
2025-06-08 22:48:20.235275
2025-06-08 22:47:57.724688
2025-06-08 22:48:01.550375
2025-06-08 22:48:15.652236
2025-06-08 22:48:06.184379
2025-06-08 22:47:55.177368
2025-06-08 22:48:10.882192
2025-06-08 22:48:01.174444
2025-06-08 22:48:01.925287
2025-06-08 22:48:18.465259
2025-06-08 22:48:03.754375
2025-06-08 22:48:02.569341
2025-06-08 22:48:22.098217
2025-06-08 22:48:25.178252
2025-06-08 22:48:25.667543
2025-06-08 22:48:18.236160
2025-06-08 22:48:23.543170
2025-06-08 22:48:23.021291
2025-06-08 22:48:07.619359
2025-06-08 22:48:18.681245
2025-06-08 22:48:29.454193
2025-06-08 22:48:10.689382
2025-06-08 22:48:12.181262
2025-06-08 22:48:28.253212
2025-06-08 22:48:29.730370
2025-06-08 22:48:31.510199
2025-06-08 22:48:31.254379
2025-06-08 22:48:14.532419
2025-06-08 22:48:18.225340
2025-06-08 22:48:36.648263
2025-06-08 22:48:35.878276
2025-06-08 22:48:27.487258
2025-06-08 22:48:47.225530
2025-06-08 22:48:40.024238
2025-06-08 22:48:38.495217
2025-06-08 22:48:46.312160
2025-06-08 22:48:45.997300
2025-06-08 22:48:41.173270
2025-06-08 22:48:36.616262
2025-06-08 22:48:47.498301
2025-06-08 22:32:40.886401
2025-06-08 22:48:50.505313
2025-06-08 22:48:49.559514
2025-06-08 22:48:41.026337
2025-06-08 22:48:40.255277
2025-06-08 22:48:52.641204
2025-06-08 22:48:42.985298
2025-06-08 22:48:47.530277
2025-06-08 22:49:00.006245
2025-06-08 22:48:54.132250
2025-06-08 22:48:56.020214
2025-06-08 22:48:53.673227
2025-06-08 22:48:38.119244
2025-06-08 22:48:58.068418
2025-06-08 22:49:02.214554
2025-06-08 22:48:43.491216
2025-06-08 22:48:43.623311
2025-06-08 22:49:03.497073
2025-06-08 22:48:44.331218
2025-06-08 22:48:54.494326
2025-06-08 22:48:57.050347
2025-06-08 22:48:49.559213
2025-06-08 22:49:06.883223
2025-06-08 22:49:04.055261
2025-06-08 22:48:50.208219
2025-06-08 22:48:43.815261
2025-06-08 22:49:08.733206
2025-06-08 22:40:45.460249
2025-06-08 22:49:08.799469
2025-06-08 22:49:11.471285
2025-06-08 22:49:14.998286
2025-06-08 22:49:12.273155
2025-06-08 22:48:51.838285
2025-06-08 22:49:15.045269
2025-06-08 22:49:15.811212
2025-06-08 22:49:15.281289
2025-06-08 22:48:50.715991
2025-06-08 22:49:11.684294
2025-06-08 22:49:16.381183
2025-06-08 22:49:18.774236
2025-06-08 22:49:17.054170
2025-06-08 22:49:19.667196
2025-06-08 22:49:21.744245
2025-06-08 22:49:02.206911
2025-06-08 22:49:20.896301
2025-06-08 22:49:03.475198
2025-06-08 22:49:26.036251
2025-06-08 22:49:24.481510
2025-06-08 22:49:13.426424
2025-06-08 22:32:48.073367
2025-06-08 22:40:58.171439
2025-06-08 22:49:31.966255
2025-06-08 22:49:31.632275
2025-06-08 22:49:15.055234
2025-06-08 22:49:26.566254
2025-06-08 22:49:14.863568
2025-06-08 22:49:25.593280
2025-06-08 22:49:18.912197
2025-06-08 22:47:49.253233
2025-06-08 22:49:36.033170
2025-06-08 22:49:29.009292
2025-06-08 22:49:39.296195
2025-06-08 22:49:43.768190
2025-06-08 22:49:33.177358
2025-06-08 22:49:32.329276
2025-06-08 22:49:46.001155
2025-06-08 22:49:39.589214
2025-06-08 22:49:31.610298
2025-06-08 22:49:35.821311
2025-06-08 22:49:37.630181
2025-06-08 22:49:20.036289
2025-06-08 22:49:26.595265
2025-06-08 22:49:38.514279
2025-06-08 22:49:23.809283
2025-06-08 22:49:36.447212
2025-06-08 22:49:27.404513
2025-06-08 22:49:44.150236
2025-06-08 22:49:23.478802
2025-06-08 22:49:46.444269
2025-06-08 22:49:34.170323
2025-06-08 22:49:45.038205
2025-06-08 22:49:51.199169
2025-06-08 22:49:54.403299
2025-06-08 22:49:58.654196
2025-06-08 22:41:44.622271
2025-06-08 22:49:51.222174
2025-06-08 22:49:44.785291
2025-06-08 22:50:02.989264
2025-06-08 22:49:57.576161
2025-06-08 22:50:03.079188
2025-06-08 22:50:00.198411
2025-06-08 22:49:45.681220
2025-06-08 22:50:00.959241
2025-06-08 22:49:53.219211
2025-06-08 22:50:03.572234
2025-06-08 22:41:49.806286
2025-06-08 22:49:57.272161
2025-06-08 22:49:49.627200
2025-06-08 22:50:02.557252
2025-06-08 22:50:01.573270
2025-06-08 22:48:25.117272
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.24

2025-06-08 22:50:02.433208
2025-06-08 22:50:10.715283
2025-06-08 22:50:04.631228
2025-06-08 22:49:56.020210
2025-06-08 22:50:08.420244
2025-06-08 22:49:52.384272
2025-06-08 22:49:56.913197
2025-06-08 22:50:22.949216
2025-06-08 22:42:19.744360
2025-06-08 22:50:15.493272
2025-06-08 22:50:21.738049
2025-06-08 22:50:03.897238
2025-06-08 22:50:09.305317
2025-06-08 22:50:13.823271
2025-06-08 22:50:21.345223
2025-06-08 22:32:39.777415
2025-06-08 22:50:03.967212
2025-06-08 22:50:21.634196
2025-06-08 22:50:24.289229
2025-06-08 22:50:08.901325
2025-06-08 22:50:26.789220
2025-06-08 22:50:12.830636
2025-06-08 22:41:56.214216
2025-06-08 22:41:42.175212
2025-06-08 22:50:21.023220
2025-06-08 22:42:20.359262
2025-06-08 22:50:37.407412
2025-06-08 22:50:10.763215
2025-06-08 22:50:15.199033
2025-06-08 22:42:36.225322
2025-06-08 22:50:12.279332
2025-06-08 22:50:38.449281
2025-06-08 22:50:34.840265
2025-06-08 22:50:19.649305
2025-06-08 22:32:42.865388
2025-06-08 22:50:24.288260
2025-06-08 22:50:38.514299
2025-06-08 22:50:44.013256
2025-06-08 22:50:22.257292
2025-06-08 22:42:16.206253
2025-06-08 22:33:14.246246
2025-06-08 22:50:32.420255
2025-06-08 22:50:26.672342
2025-06-08 22:50:41.999210
2025-06-08 22:50:41.393365
2025-06-08 22:50:34.590392
2025-06-08 22:42:30.779248
2025-06-08 22:50:30.010411
2025-06-08 22:32:43.827309
2025-06-08 22:50:45.583243
2025-06-08 22:50:53.892257
2025-06-08 22:50:37.018201
2025-06-08 22:50:59.442185
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.66; stdev rank: 1.2427389106324784; total pools: 1155.06

2025-06-08 22:32:37.692450
2025-06-08 22:33:14.232310
2025-06-08 22:50:43.275327
2025-06-08 22:50:39.616307
2025-06-08 22:43:06.081225
2025-06-08 22:50:45.778213
2025-06-08 22:50:50.753317
2025-06-08 22:50:47.924254
2025-06-08 22:50:47.386493
2025-06-08 22:32:41.788386
2025-06-08 22:51:02.314195
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 4, 4, 4, 1, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 1, 1, 4, 1, 6, 1, 4, 1, 4, 4, 1, 4, 4, 4, 1, 4, 12, 1, 4, 4, 4, 6, 4, 1, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 6, 4, 1, 1, 4, 4, 1, 4, 6, 1, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 3.29; stdev rank: 1.7046700560519037; total pools: 1591.71

2025-06-08 22:50:49.215210
2025-06-08 22:42:29.185305
2025-06-08 22:50:58.646289
2025-06-08 22:50:56.421315
2025-06-08 22:50:48.847270
2025-06-08 22:50:36.467973
2025-06-08 22:51:08.117202
2025-06-08 22:50:57.508345
2025-06-08 22:42:30.324162
2025-06-08 22:50:40.509388
2025-06-08 22:51:07.381413
2025-06-08 22:51:09.857607
2025-06-08 22:50:44.693311
2025-06-08 22:51:03.031211
2025-06-08 22:50:38.744313
2025-06-08 22:33:46.377391
2025-06-08 22:42:41.474358
2025-06-08 22:49:58.282268
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.21; stdev rank: 0.7654410493303845; total pools: 15503.46

2025-06-08 22:32:41.372395
2025-06-08 22:51:22.037245
2025-06-08 22:51:15.395254
2025-06-08 22:51:07.255194
2025-06-08 22:51:16.985294
2025-06-08 22:51:20.147267
2025-06-08 22:51:22.739396
2025-06-08 22:51:16.235230
2025-06-08 22:51:29.386331
2025-06-08 22:51:26.451328
2025-06-08 22:51:23.579277
2025-06-08 22:51:24.475289
2025-06-08 22:33:12.556260
2025-06-08 22:51:23.633209
2025-06-08 22:51:40.450344
2025-06-08 22:51:24.802415
2025-06-08 22:51:25.293553
2025-06-08 22:51:34.097749
2025-06-08 22:51:24.283274
2025-06-08 22:51:23.254305
2025-06-08 22:51:37.861334
2025-06-08 22:51:31.243229
2025-06-08 22:51:29.259309
2025-06-08 22:51:23.776462
2025-06-08 22:51:30.465191
2025-06-08 22:51:13.314282
2025-06-08 22:51:40.249311
2025-06-08 22:51:33.540235
2025-06-08 22:33:38.604335
2025-06-08 22:51:37.429310
2025-06-08 22:33:42.203272
2025-06-08 22:51:59.601311
2025-06-08 22:51:33.334325
2025-06-08 22:51:53.950356
2025-06-08 22:51:24.840333
2025-06-08 22:51:41.238265
2025-06-08 22:51:40.473368
2025-06-08 22:52:04.052265
2025-06-08 22:51:56.400251
2025-06-08 22:52:05.032268
2025-06-08 22:52:06.309286
2025-06-08 22:52:07.977198
2025-06-08 22:51:57.066272
2025-06-08 22:51:32.318387
2025-06-08 22:51:59.951369
2025-06-08 22:52:08.639298
2025-06-08 22:52:24.453163
2025-06-08 22:52:13.459296
2025-06-08 22:52:25.817317
2025-06-08 22:52:06.151667
2025-06-08 22:52:16.793297
2025-06-08 22:52:14.382359
2025-06-08 22:52:23.463797
2025-06-08 22:52:33.567240
2025-06-08 22:52:35.172185
2025-06-08 22:52:31.494325
2025-06-08 22:52:26.525234
2025-06-08 22:52:14.692271
2025-06-08 22:52:32.040231
2025-06-08 22:52:34.564181
2025-06-08 22:52:49.337193
2025-06-08 22:52:03.953162
2025-06-08 22:52:55.919351
2025-06-08 22:52:50.211223
2025-06-08 22:52:18.325362
2025-06-08 22:52:19.046336
2025-06-08 22:52:49.932243
2025-06-08 22:52:24.880185
2025-06-08 22:52:51.896242
2025-06-08 22:52:43.433373
2025-06-08 22:52:50.262253
2025-06-08 22:52:54.397307
2025-06-08 22:52:59.878228
2025-06-08 22:52:39.049260
2025-06-08 22:52:25.676332
2025-06-08 22:53:03.064208
2025-06-08 22:53:17.116461
2025-06-08 22:52:52.106285
2025-06-08 22:52:33.542281
2025-06-08 22:53:14.085315
2025-06-08 22:53:22.222233
2025-06-08 22:53:05.905475
2025-06-08 22:53:26.028264
2025-06-08 22:52:41.193281
2025-06-08 22:53:32.210181
2025-06-08 22:53:30.962263
2025-06-08 22:52:52.805222
2025-06-08 22:53:28.592317
2025-06-08 22:53:32.476461
2025-06-08 22:53:32.171239
2025-06-08 22:53:13.343350
2025-06-08 22:53:30.383286
2025-06-08 22:53:30.978309
2025-06-08 22:53:45.001416
2025-06-08 22:53:50.544267
2025-06-08 22:53:55.614230
2025-06-08 22:53:26.212231
2025-06-08 22:53:34.429275
2025-06-08 22:53:52.336286
2025-06-08 22:53:39.306269
2025-06-08 22:53:55.501197
2025-06-08 22:53:13.906218
2025-06-08 22:54:03.879251
2025-06-08 22:53:31.817374
2025-06-08 22:54:05.087295
2025-06-08 22:53:41.854314
2025-06-08 22:53:57.172247
2025-06-08 22:53:52.603298
2025-06-08 22:53:52.065362
2025-06-08 22:53:46.075338
2025-06-08 22:53:33.400323
2025-06-08 22:54:08.271294
2025-06-08 22:53:52.820254
2025-06-08 22:53:59.949362
2025-06-08 22:54:23.600342
2025-06-08 22:54:20.285215
2025-06-08 22:54:10.521212
2025-06-08 22:53:56.813213
2025-06-08 22:54:30.149307
2025-06-08 22:54:07.390326
2025-06-08 22:54:36.952298
2025-06-08 22:54:38.482341
2025-06-08 22:54:21.828371
2025-06-08 22:54:30.800451
2025-06-08 22:54:24.320213
2025-06-08 22:54:26.686335
2025-06-08 22:54:36.298264
2025-06-08 22:53:56.563289
2025-06-08 22:54:31.584338
2025-06-08 22:54:11.983360
2025-06-08 22:54:24.660290
2025-06-08 22:54:32.749510
2025-06-08 22:54:40.173283
2025-06-08 22:54:43.264171
2025-06-08 22:54:45.292251
2025-06-08 22:54:47.760339
2025-06-08 22:54:38.595195
2025-06-08 22:54:34.626296
2025-06-08 22:54:54.693282
2025-06-08 22:54:57.042287
2025-06-08 22:55:03.136363
2025-06-08 22:55:00.973263
2025-06-08 22:54:40.410384
2025-06-08 22:54:46.993269
2025-06-08 22:55:16.076185
2025-06-08 22:55:12.449237
2025-06-08 22:54:53.236302
2025-06-08 22:55:05.119345
2025-06-08 22:54:44.158266
2025-06-08 22:54:54.738268
2025-06-08 22:55:16.767246
2025-06-08 22:55:22.074248
2025-06-08 22:54:56.705754
2025-06-08 22:55:32.728249
2025-06-08 22:55:16.894218
2025-06-08 22:55:38.985313
2025-06-08 22:55:16.881224
2025-06-08 22:55:09.442280
2025-06-08 22:55:25.500347
2025-06-08 22:55:49.425207
2025-06-08 22:55:48.099223
2025-06-08 22:55:16.373371
2025-06-08 22:55:41.942212
2025-06-08 22:55:29.787315
2025-06-08 22:55:19.408281
2025-06-08 22:55:34.708363
2025-06-08 22:55:21.596195
2025-06-08 22:55:56.176370
2025-06-08 22:55:54.936281
2025-06-08 22:55:29.430341
2025-06-08 22:56:00.002298
2025-06-08 22:55:29.311169
2025-06-08 22:55:59.817319
2025-06-08 22:55:48.527299
2025-06-08 22:55:24.849227
2025-06-08 22:56:16.162311
2025-06-08 22:55:42.563402
2025-06-08 22:56:05.538279
2025-06-08 22:56:01.513347
2025-06-08 22:55:58.142273
2025-06-08 22:56:00.426229
2025-06-08 22:46:20.709191
2025-06-08 22:55:59.659244
2025-06-08 22:56:17.304942
2025-06-08 22:56:36.722320
2025-06-08 22:52:00.749423
2025-06-08 22:56:16.802239
2025-06-08 22:56:28.992214
2025-06-08 22:56:15.936373
2025-06-08 22:51:38.227294
2025-06-08 22:56:28.939224
2025-06-08 22:52:08.035439
2025-06-08 22:56:08.482227
2025-06-08 22:56:29.497339
2025-06-08 22:51:41.267000
2025-06-08 22:56:35.535182
2025-06-08 22:51:36.113318
2025-06-08 22:51:39.307312
2025-06-08 22:57:01.137301
2025-06-08 22:56:44.933254
2025-06-08 22:56:39.527289
2025-06-08 22:56:34.811286
2025-06-08 22:57:10.309207
2025-06-08 22:56:39.843215
2025-06-08 22:56:55.962298
2025-06-08 22:56:46.535259
2025-06-08 22:51:51.882636
2025-06-08 22:52:04.721296
2025-06-08 22:57:05.855248
2025-06-08 22:56:59.998336
2025-06-08 22:57:07.906259
2025-06-08 22:57:03.026320
2025-06-08 22:51:47.495394
2025-06-08 22:51:44.835260
2025-06-08 22:57:06.267983
2025-06-08 22:57:18.208281
2025-06-08 22:57:40.135447
2025-06-08 22:52:14.249318
2025-06-08 22:57:26.204306
2025-06-08 22:57:43.153646
2025-06-08 22:51:57.103334
2025-06-08 22:57:40.394215
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.33; stdev rank: 0.938669270829721; total pools: 2247.68

