Beginning of run
landscape params:
2025-06-08 22:57:44.256391
2025-06-08 22:58:51.678416
2025-06-08 22:48:52.828387
2025-06-08 22:48:47.666346
2025-06-08 22:56:48.980565
2025-06-08 22:39:02.975445
2025-06-08 22:48:59.862447
2025-06-08 22:56:37.948402
2025-06-08 22:56:43.868381
2025-06-08 23:01:35.088358
2025-06-08 22:47:55.725394
2025-06-08 22:58:30.391373
2025-06-08 23:01:55.128379
2025-06-08 22:39:21.883400
2025-06-08 22:48:44.753340
2025-06-08 23:02:22.709389
2025-06-08 22:50:12.353385
2025-06-08 22:39:06.945244
2025-06-08 22:56:52.191448
2025-06-08 22:56:56.086926
2025-06-08 22:58:22.267386
2025-06-08 23:02:31.610372
2025-06-08 22:56:16.748416
2025-06-08 22:59:46.718350
2025-06-08 22:38:58.404203
2025-06-08 22:56:28.495430
2025-06-08 22:56:13.761406
2025-06-08 22:50:18.711393
2025-06-08 22:38:59.566418
2025-06-08 22:56:35.231414
2025-06-08 22:59:11.540383
2025-06-08 22:56:48.419904
2025-06-08 22:50:47.375573
2025-06-08 22:56:59.942419
2025-06-08 22:50:51.046409
2025-06-08 23:04:11.314363
2025-06-08 23:00:28.437383
2025-06-08 22:50:45.326367
2025-06-08 22:50:43.078384
2025-06-08 23:06:05.054379
2025-06-08 23:06:07.461682
2025-06-08 23:04:58.602356
2025-06-08 23:06:29.321336
2025-06-08 23:07:32.788394
2025-06-08 23:06:12.154391
2025-06-08 23:07:15.018551
2025-06-08 23:06:43.587375
2025-06-08 23:06:57.359354
2025-06-08 23:06:41.060378
2025-06-08 23:02:15.578403
2025-06-08 23:07:17.812397
2025-06-08 23:08:32.109907
2025-06-08 23:08:18.760378
2025-06-08 23:02:18.506393
2025-06-08 23:07:20.250408
2025-06-08 23:03:53.445427
2025-06-08 23:07:55.659377
2025-06-08 23:08:54.406447
2025-06-08 23:08:46.104379
2025-06-08 23:10:48.768403
2025-06-08 23:06:11.061346
2025-06-08 23:06:18.050399
2025-06-08 23:06:29.265326
2025-06-08 23:04:00.602366
2025-06-08 23:08:02.690379
2025-06-08 23:02:25.257577
2025-06-08 23:08:28.269352
2025-06-08 23:12:34.577364
2025-06-08 23:12:03.043357
2025-06-08 23:02:08.218398
2025-06-08 23:11:45.455364
2025-06-08 23:06:32.941363
2025-06-08 23:07:20.391338
2025-06-08 23:05:07.564344
2025-06-08 23:11:31.649382
2025-06-08 23:07:41.235369
2025-06-08 23:08:11.551429
2025-06-08 23:11:35.453425
2025-06-08 23:12:12.902352
2025-06-08 23:03:47.420417
2025-06-08 23:05:56.768364
2025-06-08 23:09:04.278398
2025-06-08 23:02:33.339441
2025-06-08 23:14:17.385385
2025-06-08 23:09:01.257409
2025-06-08 23:08:58.376373
2025-06-08 23:08:55.877543
2025-06-08 23:08:25.818406
2025-06-08 23:02:11.844402
2025-06-08 23:12:08.002431
2025-06-08 23:12:18.816366
2025-06-08 23:02:15.263364
2025-06-08 23:12:13.176367
2025-06-08 23:07:44.037407
2025-06-08 23:06:56.902371
2025-06-08 23:08:06.858728
2025-06-08 23:13:04.442353
2025-06-08 23:07:29.124419
2025-06-08 23:06:36.681375
2025-06-08 23:09:05.795396
2025-06-08 23:02:28.715427
2025-06-08 23:04:07.200421
2025-06-08 23:03:46.435450
2025-06-08 23:10:00.190373
2025-06-08 23:04:04.084382
2025-06-08 23:09:00.899374
2025-06-08 23:14:46.676377
2025-06-08 23:02:21.562422
2025-06-08 23:14:59.300374
2025-06-08 23:10:56.549379
2025-06-08 23:09:19.129371
2025-06-08 23:10:02.158396
2025-06-08 23:16:30.874341
2025-06-08 23:15:56.081355
2025-06-08 23:03:57.989414
2025-06-08 23:18:16.323369
2025-06-08 23:17:52.336355
2025-06-08 23:15:59.255362
2025-06-08 23:13:33.148363
2025-06-08 23:09:59.037390
2025-06-08 23:09:01.643378
2025-06-08 23:03:49.875429
2025-06-08 23:17:44.344367
2025-06-08 23:18:30.516364
2025-06-08 23:17:44.541272
2025-06-08 23:19:24.475939
2025-06-08 23:19:15.025429
2025-06-08 23:18:23.368379
2025-06-08 23:18:57.717354
2025-06-08 23:19:19.293365
2025-06-08 23:06:53.806364
2025-06-08 23:20:14.747386
2025-06-08 23:03:03.205370
2025-06-08 23:21:35.075388
2025-06-08 23:15:17.094359
2025-06-08 23:09:10.558065
2025-06-08 23:18:42.162356
2025-06-08 23:03:48.078352
2025-06-08 23:17:41.664385
2025-06-08 23:17:58.042410
2025-06-08 23:08:26.357436
2025-06-08 23:22:35.241364
2025-06-08 23:21:31.450378
2025-06-08 23:15:51.970415
2025-06-08 23:08:16.398358
2025-06-08 23:17:58.672411
2025-06-08 23:23:06.719278
2025-06-08 23:16:32.582366
2025-06-08 23:23:08.530397
2025-06-08 23:16:48.668414
2025-06-08 23:22:54.332409
2025-06-08 23:17:42.883368
2025-06-08 23:19:08.354365
2025-06-08 23:08:37.970393
2025-06-08 23:17:31.712371
2025-06-08 23:07:20.287112
2025-06-08 23:19:41.164461
2025-06-08 23:18:29.095386
2025-06-08 23:22:31.991391
2025-06-08 23:24:13.647354
2025-06-08 23:18:31.034383
2025-06-08 23:24:23.820442
2025-06-08 23:24:13.422387
2025-06-08 23:09:06.024406
2025-06-08 23:11:40.520423
2025-06-08 23:07:57.409376
2025-06-08 23:06:15.766426
2025-06-08 23:18:38.884362
2025-06-08 23:18:12.161357
2025-06-08 23:08:56.917411
2025-06-08 23:24:03.460384
2025-06-08 23:24:59.199373
2025-06-08 23:15:18.002358
2025-06-08 23:19:17.191404
2025-06-08 23:08:14.947377
2025-06-08 23:20:36.077330
2025-06-08 23:19:05.863386
2025-06-08 23:25:58.420383
2025-06-08 23:25:29.288379
2025-06-08 23:19:45.502385
2025-06-08 23:21:45.186383
2025-06-08 23:26:53.441384
2025-06-08 23:26:14.446369
2025-06-08 23:20:07.271375
2025-06-08 23:15:49.946387
2025-06-08 23:28:08.749413
2025-06-08 23:06:49.873405
2025-06-08 23:11:05.205401
2025-06-08 23:20:40.068397
2025-06-08 23:10:41.319292
2025-06-08 23:23:24.497370
2025-06-08 23:21:13.875427
2025-06-08 23:22:08.108381
2025-06-08 23:06:17.439924
2025-06-08 23:20:25.926356
2025-06-08 23:21:35.291377
2025-06-08 23:19:08.443394
2025-06-08 23:27:01.854960
2025-06-08 23:28:24.923394
2025-06-08 23:10:14.792379
2025-06-08 23:27:58.288338
2025-06-08 23:03:40.799351
2025-06-08 23:29:28.803377
2025-06-08 23:03:45.636399
2025-06-08 23:29:06.232358
2025-06-08 23:22:07.623399
2025-06-08 23:19:00.537347
2025-06-08 23:30:13.038363
2025-06-08 23:28:36.914385
2025-06-08 23:30:16.103356
2025-06-08 23:17:49.228369
2025-06-08 23:19:25.960405
2025-06-08 23:06:07.198352
2025-06-08 23:29:57.230412
2025-06-08 23:23:30.272420
2025-06-08 23:18:33.858362
2025-06-08 23:31:06.712403
2025-06-08 23:17:34.143369
2025-06-08 23:29:18.720385
2025-06-08 23:23:35.496365
2025-06-08 23:09:11.062361
2025-06-08 23:21:30.205389
2025-06-08 23:28:17.934379
2025-06-08 23:31:28.694397
2025-06-08 23:28:41.212869
2025-06-08 23:32:02.723374
2025-06-08 23:17:36.285354
2025-06-08 23:27:55.137378
2025-06-08 23:19:21.043378
2025-06-08 23:21:43.240378
2025-06-08 23:31:06.217379
2025-06-08 23:33:39.319416
2025-06-08 23:31:36.927398
2025-06-08 23:33:31.809377
2025-06-08 23:09:11.309366
2025-06-08 23:08:03.797395
2025-06-08 23:32:11.941405
2025-06-08 23:28:52.173430
2025-06-08 23:29:34.384365
2025-06-08 23:32:27.907375
2025-06-08 23:20:48.633382
2025-06-08 23:28:11.254390
2025-06-08 23:29:34.732382
2025-06-08 23:27:39.481359
2025-06-08 23:27:09.524392
2025-06-08 23:20:56.114398
2025-06-08 23:34:32.918380
2025-06-08 23:22:42.546356
2025-06-08 23:20:56.212361
2025-06-08 23:07:04.425362
2025-06-08 23:06:12.426578
2025-06-08 23:27:05.564385
2025-06-08 23:34:05.841341
2025-06-08 23:07:01.407378
2025-06-08 23:35:49.431356
2025-06-08 23:31:50.465410
2025-06-08 23:35:00.293328
2025-06-08 23:29:29.498355
2025-06-08 23:08:33.606372
2025-06-08 23:08:04.286338
2025-06-08 23:35:16.715372
2025-06-08 23:29:17.848399
2025-06-08 23:31:56.810374
2025-06-08 23:33:20.561400
2025-06-08 23:30:14.069370
2025-06-08 23:23:55.662392
2025-06-08 23:09:25.363394
2025-06-08 23:32:15.593363
2025-06-08 23:35:57.035371
2025-06-08 23:09:32.407373
2025-06-08 23:31:22.973381
2025-06-08 23:31:23.167356
2025-06-08 23:36:55.547363
2025-06-08 23:30:51.276683
2025-06-08 23:30:59.169414
2025-06-08 23:36:46.433495
2025-06-08 23:38:24.585376
2025-06-08 23:27:12.147410
2025-06-08 23:32:54.823370
2025-06-08 23:32:48.224377
2025-06-08 23:32:58.749370
2025-06-08 23:38:07.647367
2025-06-08 23:39:02.766374
2025-06-08 23:38:11.781361
2025-06-08 23:38:17.105346
2025-06-08 23:33:36.541351
2025-06-08 23:38:26.786369
2025-06-08 23:33:16.533359
2025-06-08 23:38:28.372433
2025-06-08 23:38:43.812375
2025-06-08 23:31:34.790385
2025-06-08 23:39:15.677376
2025-06-08 23:32:43.360357
2025-06-08 23:28:19.003389
2025-06-08 23:27:50.395412
2025-06-08 23:29:17.033362
2025-06-08 23:35:17.141353
2025-06-08 23:39:13.319374
2025-06-08 23:40:26.172416
2025-06-08 23:37:26.663365
2025-06-08 23:28:28.153373
2025-06-08 23:38:52.593407
2025-06-08 23:40:46.017380
2025-06-08 23:36:52.752359
2025-06-08 23:38:53.357358
2025-06-08 23:41:32.939372
2025-06-08 23:41:08.455398
2025-06-08 23:37:05.939410
2025-06-08 23:37:55.111375
2025-06-08 23:36:20.478378
2025-06-08 23:38:22.464412
2025-06-08 23:27:07.095345
2025-06-08 23:44:48.946391
2025-06-08 23:44:46.687412
2025-06-08 23:31:18.319390
2025-06-08 23:39:16.394362
2025-06-08 23:42:55.349647
2025-06-08 23:43:16.921393
2025-06-08 23:38:22.316383
2025-06-08 23:31:21.489368
2025-06-08 23:27:20.541364
2025-06-08 23:39:15.648372
2025-06-08 23:30:24.951645
2025-06-08 23:43:30.001366
2025-06-08 23:31:40.929397
2025-06-08 23:29:41.230324
2025-06-08 23:43:23.959383
2025-06-08 23:45:02.824377
2025-06-08 23:32:29.120376
2025-06-08 23:44:30.517380
2025-06-08 23:30:46.825633
2025-06-08 23:43:43.769382
2025-06-08 23:45:30.668341
2025-06-08 23:40:18.870402
2025-06-08 23:39:19.053391
2025-06-08 23:45:11.970842
2025-06-08 23:45:30.932365
2025-06-08 23:45:23.869411
2025-06-08 23:30:25.242369
2025-06-08 23:47:30.840391
2025-06-08 23:41:19.001400
2025-06-08 23:35:24.730385
2025-06-08 23:36:17.899360
2025-06-08 23:42:32.136378
2025-06-08 23:42:21.162378
2025-06-08 23:38:30.952368
2025-06-08 23:41:05.058384
2025-06-08 23:47:50.917379
2025-06-08 23:42:45.777369
2025-06-08 23:36:49.436346
2025-06-08 23:43:22.946572
2025-06-08 23:32:54.890363
2025-06-08 23:37:46.409381
2025-06-08 23:43:03.196353
2025-06-08 23:36:56.188362
2025-06-08 23:49:25.775394
2025-06-08 23:38:22.195407
2025-06-08 23:34:06.797385
2025-06-08 23:49:16.490358
2025-06-08 23:42:58.600378
2025-06-08 23:45:39.069401
2025-06-08 23:43:11.295425
2025-06-08 23:39:21.400375
2025-06-08 23:48:17.813401
2025-06-08 23:44:08.966365
2025-06-08 23:42:03.170414
2025-06-08 23:50:59.533364
2025-06-08 23:48:23.067379
2025-06-08 23:51:44.281396
2025-06-08 23:50:44.034400
2025-06-08 23:45:20.850411
2025-06-08 23:38:27.977371
2025-06-08 23:45:46.337397
2025-06-08 23:49:59.830403
2025-06-08 23:45:12.987391
2025-06-08 23:47:22.961377
2025-06-08 23:50:29.108405
2025-06-08 23:44:31.548399
2025-06-08 23:43:28.209401
2025-06-08 23:49:58.501354
2025-06-08 23:50:42.100375
2025-06-08 23:33:03.895413
2025-06-08 23:39:30.309391
2025-06-08 23:48:01.379343
2025-06-08 23:51:22.522366
2025-06-08 23:52:01.909376
2025-06-08 23:48:17.834373
2025-06-08 23:42:49.918380
2025-06-08 23:49:15.169398
2025-06-08 23:39:12.666384
2025-06-08 23:52:39.830389
2025-06-08 23:52:28.613375
2025-06-08 23:31:15.879363
2025-06-08 23:48:41.285391
2025-06-08 23:44:03.981392
2025-06-08 23:39:41.315410
2025-06-08 23:50:01.926405
2025-06-08 23:46:55.177371
2025-06-08 23:54:46.185393
2025-06-08 23:49:01.590353
2025-06-08 23:54:00.321377
2025-06-08 23:33:05.972394
2025-06-08 23:48:09.479390
2025-06-08 23:50:36.442406
2025-06-08 23:51:34.263392
2025-06-08 23:54:38.016375
2025-06-08 23:56:51.166363
2025-06-08 23:55:32.528435
2025-06-08 23:47:42.666413
2025-06-08 23:50:04.170383
2025-06-08 23:55:53.927370
2025-06-08 23:56:00.723390
2025-06-08 23:57:28.068351
2025-06-08 23:33:37.056352
2025-06-08 23:56:23.229408
2025-06-08 23:51:24.879414
2025-06-08 23:56:06.583391
2025-06-08 23:53:41.311403
2025-06-08 23:51:35.042375
2025-06-08 23:57:02.571331
2025-06-08 23:57:20.326361
2025-06-08 23:55:26.233363
2025-06-08 23:56:40.229374
2025-06-08 23:54:14.964408
2025-06-08 23:46:28.320389
2025-06-08 23:53:50.606403
2025-06-08 23:52:53.030419
2025-06-08 23:58:03.184370
2025-06-08 23:59:19.488425
2025-06-08 23:57:23.043401
2025-06-08 23:54:42.403404
2025-06-08 23:57:06.727381
2025-06-08 23:46:15.072369
2025-06-08 23:48:55.425369
2025-06-08 23:58:11.106410
2025-06-08 23:59:17.369376
2025-06-08 23:46:15.882352
2025-06-08 23:57:06.222353
2025-06-08 23:50:50.703389
2025-06-08 23:55:00.684415
2025-06-08 23:53:59.479391
2025-06-08 23:58:03.011096
2025-06-08 23:54:18.775388
2025-06-08 23:54:51.621349
2025-06-08 23:40:22.711433
2025-06-09 00:02:12.748368
2025-06-08 23:55:54.292383
2025-06-08 23:47:43.111349
2025-06-08 23:58:26.412423
2025-06-08 23:50:53.531377
2025-06-08 23:50:34.656367
2025-06-08 23:56:39.039363
2025-06-08 23:55:36.801354
2025-06-08 23:50:24.248374
2025-06-08 23:49:34.672431
2025-06-08 23:38:03.391393
2025-06-08 23:54:35.282376
2025-06-08 23:57:58.435385
2025-06-09 00:01:37.452355
2025-06-08 23:36:53.522416
2025-06-09 00:02:04.396386
2025-06-08 23:34:56.149386
2025-06-08 23:58:48.694387
2025-06-08 23:50:12.635410
2025-06-08 23:35:11.533406
2025-06-09 00:00:58.022564
2025-06-08 23:59:46.056356
2025-06-08 23:55:34.391349
2025-06-08 23:41:00.701377
2025-06-08 23:53:26.625365
2025-06-08 23:54:51.776375
2025-06-08 23:57:05.432390
2025-06-08 23:43:04.666398
2025-06-08 23:43:48.261405
2025-06-08 23:42:01.615430
2025-06-09 00:00:36.652407
2025-06-08 23:53:53.094372
2025-06-09 00:05:20.263363
2025-06-08 23:50:58.928381
2025-06-08 23:50:55.697402
2025-06-08 23:38:56.189359
2025-06-08 23:54:40.688655
2025-06-08 23:51:34.334415
2025-06-09 00:00:48.753353
2025-06-08 23:40:12.081369
2025-06-09 00:03:20.320370
2025-06-09 00:01:43.542876
2025-06-08 23:54:20.359358
2025-06-08 23:53:32.056402
2025-06-08 23:52:58.009379
2025-06-09 00:03:54.818347
2025-06-09 00:01:12.038345
2025-06-08 23:56:43.628427
2025-06-09 00:07:36.703344
2025-06-09 00:01:33.976341
2025-06-09 00:02:36.845385
2025-06-09 00:04:05.239351
2025-06-08 23:38:57.846357
2025-06-09 00:04:21.342373
2025-06-09 00:04:19.801342
2025-06-08 23:54:37.675339
2025-06-08 23:42:02.860377
2025-06-09 00:07:40.337381
2025-06-08 23:58:42.222389
2025-06-09 00:05:02.365368
2025-06-09 00:03:14.773379
2025-06-09 00:04:56.241360
2025-06-09 00:05:00.839352
2025-06-08 23:55:06.572372
2025-06-09 00:06:14.507326
2025-06-09 00:04:10.608378
2025-06-09 00:06:08.451345
2025-06-08 23:57:44.793366
2025-06-08 23:59:30.295421
2025-06-09 00:06:40.024343
2025-06-09 00:07:07.152328
2025-06-09 00:10:41.320345
2025-06-09 00:07:19.633354
2025-06-09 00:06:25.745360
2025-06-09 00:00:11.712405
2025-06-09 00:08:24.358376
2025-06-09 00:08:59.219398
2025-06-09 00:00:10.447382
2025-06-09 00:09:26.949382
2025-06-09 00:12:45.197376
2025-06-09 00:09:06.455362
2025-06-09 00:07:24.775382
2025-06-09 00:09:47.919366
2025-06-09 00:12:50.688382
2025-06-09 00:08:50.160407
2025-06-09 00:12:37.513385
2025-06-09 00:08:28.163368
2025-06-09 00:09:48.089370
2025-06-09 00:10:30.902370
2025-06-09 00:11:41.477415
2025-06-09 00:08:29.825389
2025-06-09 00:11:35.015346
2025-06-09 00:10:02.969356
2025-06-09 00:16:37.829344
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19740.57

2025-06-09 00:21:26.965746
2025-06-09 00:21:30.138760
2025-06-09 00:21:33.348617
2025-06-09 00:21:33.321750
2025-06-09 00:21:37.331318
2025-06-09 00:21:37.829331
2025-06-09 00:21:36.824557
2025-06-09 00:21:40.143843
2025-06-09 00:21:40.080326
2025-06-09 00:21:43.267347
2025-06-09 00:21:43.560403
2025-06-09 00:21:46.771372
2025-06-09 00:21:45.088352
2025-06-09 00:21:45.175330
2025-06-09 00:21:46.590327
2025-06-09 00:21:48.076342
2025-06-09 00:21:50.080384
2025-06-09 00:21:51.922324
2025-06-09 00:08:25.882379
2025-06-09 00:21:52.649319
2025-06-09 00:21:53.495776
2025-06-09 00:21:51.792328
2025-06-09 00:21:53.676318
2025-06-09 00:21:55.043325
2025-06-09 00:21:55.929321
2025-06-09 00:21:56.628311
2025-06-09 00:13:15.760398
2025-06-09 00:21:58.743334
2025-06-09 00:22:00.102318
2025-06-09 00:22:00.656322
2025-06-09 00:22:02.538319
2025-06-09 00:22:01.691334
2025-06-09 00:22:02.707320
2025-06-09 00:22:04.818596
2025-06-09 00:05:27.977354
2025-06-09 00:22:05.381330
2025-06-09 00:22:07.017349
2025-06-09 00:22:08.520391
2025-06-09 00:22:08.314333
2025-06-09 00:22:10.311317
2025-06-09 00:22:10.101358
2025-06-09 00:22:11.826341
2025-06-09 00:22:13.342302
2025-06-09 00:22:13.511309
2025-06-09 00:22:15.019323
2025-06-09 00:22:17.016334
2025-06-09 00:22:17.501102
2025-06-09 00:22:16.924197
2025-06-09 00:22:20.197337
2025-06-09 00:22:19.920330
2025-06-09 00:22:20.628333
2025-06-09 00:13:11.871365
2025-06-09 00:22:24.210330
2025-06-09 00:22:24.321287
2025-06-09 00:22:25.387366
2025-06-09 00:22:27.277635
2025-06-09 00:22:24.989365
2025-06-09 00:22:26.893345
2025-06-09 00:22:28.460350
2025-06-09 00:22:27.567356
2025-06-09 00:12:55.121350
2025-06-09 00:22:31.821333
2025-06-09 00:22:32.742353
2025-06-09 00:04:25.041398
2025-06-09 00:22:33.149326
2025-06-09 00:22:34.030341
2025-06-09 00:22:34.834320
2025-06-09 00:22:34.666343
2025-06-09 00:22:35.631047
2025-06-09 00:22:36.153336
2025-06-09 00:22:40.680333
2025-06-09 00:22:36.943350
2025-06-09 00:22:41.963338
2025-06-09 00:22:43.438060
2025-06-09 00:22:41.562365
2025-06-09 00:22:41.893336
2025-06-09 00:22:45.097810
2025-06-09 00:22:43.825331
2025-06-09 00:22:47.432330
2025-06-09 00:22:47.867332
2025-06-09 00:22:51.946348
2025-06-09 00:22:48.857193
2025-06-09 00:22:47.351349
2025-06-09 00:22:52.720343
2025-06-09 00:22:52.214144
2025-06-09 00:22:53.550070
2025-06-09 00:22:55.238365
2025-06-09 00:22:58.569314
2025-06-09 00:22:56.867317
2025-06-09 00:23:01.096380
2025-06-09 00:22:58.169335
2025-06-09 00:23:00.002331
2025-06-09 00:23:01.456335
2025-06-09 00:23:01.598344
2025-06-09 00:23:04.619322
2025-06-09 00:13:04.054372
2025-06-09 00:23:07.767342
2025-06-09 00:23:04.796336
2025-06-09 00:23:07.891722
2025-06-09 00:23:09.681355
2025-06-09 00:23:06.924337
2025-06-09 00:23:10.908335
2025-06-09 00:23:12.399789
2025-06-09 00:23:14.886319
2025-06-09 00:23:16.225336
2025-06-09 00:23:19.941332
2025-06-09 00:23:22.936329
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 36, 409, 6, 11, 55, 6, 17, 1, 57, 123, 6, 6, 76, 39, 76, 2, 1545, 36, 131, 26, 123, 11, 7, 2, 1, 73, 39, 77, 48, 139, 11, 57, 26, 134, 38, 76, 2, 10, 48, 39, 131, 120, 10, 76, 39, 1, 1, 2, 2, 134, 17, 1, 77, 577, 1, 1, 76, 1, 1219, 55, 11, 221, 57, 131, 609, 1, 39, 39, 73, 113, 10, 77, 1, 6, 6, 549, 39, 55, 76, 76, 113, 26, 1, 38, 55, 6, 2, 76, 120, 6, 57, 123, 67, 57, 7, 6, 38, 1, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 92.31; stdev rank: 214.1947102521442; total pools: 215.58

2025-06-09 00:11:14.000374
2025-06-09 00:10:08.435361
2025-06-09 00:23:29.914884
2025-06-09 00:23:29.607364
2025-06-09 00:23:29.352746
2025-06-09 00:23:28.955633
2025-06-09 00:23:29.148956
2025-06-09 00:23:32.230352
2025-06-09 00:23:31.969352
2025-06-09 00:23:32.696318
2025-06-09 00:23:30.925375
2025-06-09 00:23:32.400328
2025-06-09 00:23:33.106339
2025-06-09 00:23:34.903343
2025-06-09 00:23:35.386343
2025-06-09 00:23:37.796349
2025-06-09 00:13:46.617358
2025-06-09 00:23:38.800368
2025-06-09 00:23:38.507331
2025-06-09 00:23:37.669325
2025-06-09 00:23:38.172324
2025-06-09 00:23:42.493324
2025-06-09 00:23:41.325332
2025-06-09 00:23:45.877325
2025-06-09 00:23:43.045334
2025-06-09 00:23:45.522332
2025-06-09 00:23:44.137700
2025-06-09 00:23:46.525325
2025-06-09 00:23:46.510323
2025-06-09 00:23:49.161314
2025-06-09 00:23:50.140190
2025-06-09 00:23:48.644354
2025-06-09 00:23:50.211348
2025-06-09 00:23:50.645354
2025-06-09 00:23:49.734331
2025-06-09 00:11:16.699363
2025-06-09 00:23:52.727313
2025-06-09 00:23:53.494053
2025-06-09 00:23:53.561835
2025-06-09 00:23:57.290205
2025-06-09 00:23:59.264332
2025-06-09 00:23:59.569357
2025-06-09 00:24:00.617034
2025-06-09 00:24:02.403326
2025-06-09 00:24:03.643963
2025-06-09 00:24:04.198320
2025-06-09 00:05:27.826381
2025-06-09 00:24:04.621325
2025-06-09 00:24:05.784329
2025-06-09 00:24:07.016187
2025-06-09 00:12:19.013379
2025-06-09 00:24:07.923330
2025-06-09 00:24:09.689337
2025-06-09 00:24:10.307580
2025-06-09 00:24:11.927327
2025-06-09 00:24:10.803329
2025-06-09 00:24:13.412802
2025-06-09 00:24:14.706329
2025-06-09 00:24:14.231780
2025-06-09 00:12:55.818373
2025-06-09 00:24:17.495309
2025-06-09 00:24:16.067332
2025-06-09 00:24:17.896333
2025-06-09 00:24:18.998318
2025-06-09 00:24:20.391717
2025-06-09 00:24:19.966522
2025-06-09 00:24:21.030596
2025-06-09 00:24:24.376320
2025-06-09 00:24:23.958917
2025-06-09 00:24:24.244329
2025-06-09 00:24:23.627333
2025-06-09 00:24:27.077340
2025-06-09 00:24:27.433340
2025-06-09 00:24:27.167496
2025-06-09 00:24:26.402320
2025-06-09 00:24:30.566338
2025-06-09 00:24:30.172332
2025-06-09 00:24:30.324567
2025-06-09 00:24:30.554332
2025-06-09 00:08:35.665366
2025-06-09 00:24:33.638950
2025-06-09 00:24:35.640358
2025-06-09 00:24:33.742320
2025-06-09 00:24:33.330349
2025-06-09 00:24:31.927320
2025-06-09 00:24:36.733432
2025-06-09 00:24:36.931871
2025-06-09 00:24:39.382335
2025-06-09 00:24:39.497323
2025-06-09 00:24:39.732332
2025-06-09 00:24:36.825359
2025-06-09 00:24:39.486336
2025-06-09 00:24:43.187335
2025-06-09 00:24:42.360349
2025-06-09 00:24:40.776344
2025-06-09 00:24:44.850279
2025-06-09 00:24:45.683323
2025-06-09 00:24:46.258328
2025-06-09 00:15:37.299357
2025-06-09 00:15:56.954375
2025-06-09 00:24:44.929345
2025-06-09 00:24:48.588334
2025-06-09 00:24:49.333348
2025-06-09 00:09:56.981447
2025-06-09 00:06:11.007367
2025-06-09 00:24:50.212338
2025-06-09 00:18:41.084341
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.45; stdev rank: 1.4309088021254182; total pools: 20509.2

2025-06-09 00:24:53.704327
2025-06-09 00:24:54.372322
2025-06-09 00:24:54.359348
2025-06-09 00:10:06.212374
2025-06-09 00:15:40.806361
2025-06-09 00:25:00.149322
2025-06-09 00:25:00.702325
2025-06-09 00:14:26.952332
2025-06-09 00:25:04.989377
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 80, 67, 1, 6, 2, 6, 6, 1, 55, 6, 6, 6, 67, 2, 7, 1, 6, 11, 11, 39, 6, 57, 76, 2, 1, 7, 39, 77, 1, 1, 39, 39, 26, 57, 6, 1, 2, 6, 6, 39, 1, 2, 7, 1, 2, 1, 1, 39, 2, 1, 139, 1, 2, 6, 1, 2, 6, 1, 7, 1, 1, 39, 1, 55, 1, 1, 39, 2, 1, 6, 1, 1, 1, 2, 6, 1, 39, 17, 36, 55, 39, 113, 1, 38, 77, 1, 2, 55, 6, 6, 57, 55, 1, 55, 57, 6, 6, 1, 1]
