Beginning of run
landscape params:
[153, 13, 22, 2, 12, 22, 22, 24, 12, 239, 11, 24, 12, 11, 117, 13, 117, 23, 1, 191, 11, 5, 12, 12, 117, 12, 22, 12, 1, 22, 24, 117, 11, 23, 11, 13, 23, 29, 1, 97, 180, 13, 12, 1, 5, 192, 24, 12, 12, 112, 81, 74, 117, 5, 11, 2, 67, 191, 13, 1, 227, 1, 1, 1, 1, 5, 12, 11, 208, 112, 12, 12, 117, 81, 81, 12, 46, 280, 112, 74, 23, 359, 199, 1, 13, 74, 95, 12, 44, 12, 12, 44, 46, 13, 13, 95, 5, 4, 117, 12]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 53.4; stdev rank: 70.81835920155169; total pools: 451.95

2025-06-09 00:32:13.733718
2025-06-09 00:32:18.575186
2025-06-09 00:32:13.368534
2025-06-09 00:32:17.536759
2025-06-09 00:32:24.183209
2025-06-09 00:32:17.315117
2025-06-09 00:32:18.150327
2025-06-09 00:32:20.599256
2025-06-09 00:32:16.906573
2025-06-09 00:32:20.557356
2025-06-09 00:30:31.530298
2025-06-09 00:32:22.915528
2025-06-09 00:32:25.490346
2025-06-09 00:24:05.394244
2025-06-09 00:32:24.230248
2025-06-09 00:32:24.183246
2025-06-09 00:32:25.189455
2025-06-09 00:32:25.306279
2025-06-09 00:32:29.975055
2025-06-09 00:32:34.717212
2025-06-09 00:32:39.576448
2025-06-09 00:32:36.746338
2025-06-09 00:32:35.304870
2025-06-09 00:32:36.139719
2025-06-09 00:32:35.694393
2025-06-09 00:32:31.617320
2025-06-09 00:32:31.354627
2025-06-09 00:32:45.403594
2025-06-09 00:32:47.917282
2025-06-09 00:32:40.986262
2025-06-09 00:32:44.366291
2025-06-09 00:32:35.032372
2025-06-09 00:32:37.534176
2025-06-09 00:32:55.411965
2025-06-09 00:32:47.269539
2025-06-09 00:32:33.949896
2025-06-09 00:32:37.623360
2025-06-09 00:32:34.159802
2025-06-09 00:32:33.494056
2025-06-09 00:32:39.573386
2025-06-09 00:32:34.552269
2025-06-09 00:32:34.862440
2025-06-09 00:32:52.452480
2025-06-09 00:32:35.169480
2025-06-09 00:31:13.526379
2025-06-09 00:32:35.470296
2025-06-09 00:32:51.964678
2025-06-09 00:32:52.672014
2025-06-09 00:32:36.292351
2025-06-09 00:33:00.235595
2025-06-09 00:32:58.675334
2025-06-09 00:32:36.819235
2025-06-09 00:32:38.486501
2025-06-09 00:32:59.417196
2025-06-09 00:32:56.231183
2025-06-09 00:32:34.361345
2025-06-09 00:32:59.416712
2025-06-09 00:32:58.959159
2025-06-09 00:33:06.388259
2025-06-09 00:33:04.230305
2025-06-09 00:24:44.460797
2025-06-09 00:33:05.891297
2025-06-09 00:32:37.213518
2025-06-09 00:33:02.691566
2025-06-09 00:33:12.046285
2025-06-09 00:33:10.551438
2025-06-09 00:33:12.371286
2025-06-09 00:33:17.815654
2025-06-09 00:33:22.360265
2025-06-09 00:33:01.396596
2025-06-09 00:33:24.143335
2025-06-09 00:33:19.646223
2025-06-09 00:33:24.192205
2025-06-09 00:33:29.240345
2025-06-09 00:33:25.176319
2025-06-09 00:33:19.655194
2025-06-09 00:33:14.087486
2025-06-09 00:33:25.598376
2025-06-09 00:33:27.448404
2025-06-09 00:33:15.979710
2025-06-09 00:33:12.011278
2025-06-09 00:33:30.106317
2025-06-09 00:33:20.932457
2025-06-09 00:33:19.816194
2025-06-09 00:33:16.225750
2025-06-09 00:33:14.780349
2025-06-09 00:33:12.913398
2025-06-09 00:33:32.935637
2025-06-09 00:33:14.266327
2025-06-09 00:33:14.584264
2025-06-09 00:33:36.190316
2025-06-09 00:33:22.680314
2025-06-09 00:33:34.636810
2025-06-09 00:33:36.254669
2025-06-09 00:33:43.777709
2025-06-09 00:33:18.690615
2025-06-09 00:33:24.208263
2025-06-09 00:33:23.342404
2025-06-09 00:33:43.646305
2025-06-09 00:33:19.910331
2025-06-09 00:33:46.228883
2025-06-09 00:33:45.861033
2025-06-09 00:15:15.208714
2025-06-09 00:33:31.605571
2025-06-09 00:33:53.096211
2025-06-09 00:33:53.764305
2025-06-09 00:33:51.979366
2025-06-09 00:33:49.695720
2025-06-09 00:33:49.720110
2025-06-09 00:33:51.642828
2025-06-09 00:25:56.199658
2025-06-09 00:33:56.436757
2025-06-09 00:33:48.535281
2025-06-09 00:33:49.643201
2025-06-09 00:33:45.055394
2025-06-09 00:34:06.312711
2025-06-09 00:34:00.348153
2025-06-09 00:34:10.772816
2025-06-09 00:33:57.953578
2025-06-09 00:34:03.793656
2025-06-09 00:34:08.973274
2025-06-09 00:26:55.841677
2025-06-09 00:34:02.926231
2025-06-09 00:34:04.026317
2025-06-09 00:33:59.231342
2025-06-09 00:34:12.760275
2025-06-09 00:34:13.952737
2025-06-09 00:33:54.668585
2025-06-09 00:32:46.376360
2025-06-09 00:34:03.367997
2025-06-09 00:16:17.421365
2025-06-09 00:33:52.686194
2025-06-09 00:34:22.977530
2025-06-09 00:33:59.473006
2025-06-09 00:34:14.315151
2025-06-09 00:33:52.840056
2025-06-09 00:34:16.413324
2025-06-09 00:34:04.362374
2025-06-09 00:33:55.698912
2025-06-09 00:34:17.667423
2025-06-09 00:33:55.100201
2025-06-09 00:33:55.647568
2025-06-09 00:34:04.308321
2025-06-09 00:34:24.444213
2025-06-09 00:34:19.756302
2025-06-09 00:34:03.084130
2025-06-09 00:34:28.513672
2025-06-09 00:34:03.659140
2025-06-09 00:34:20.110193
2025-06-09 00:15:37.840236
2025-06-09 00:34:31.137359
2025-06-09 00:33:50.826137
2025-06-09 00:34:33.242439
2025-06-09 00:34:35.970244
2025-06-09 00:34:30.123319
2025-06-09 00:34:35.926776
2025-06-09 00:34:07.074844
2025-06-09 00:33:58.412919
2025-06-09 00:34:38.480045
2025-06-09 00:34:31.383334
2025-06-09 00:34:32.153259
2025-06-09 00:34:39.658430
2025-06-09 00:34:46.201287
2025-06-09 00:34:44.800275
2025-06-09 00:34:39.213172
2025-06-09 00:34:45.374302
2025-06-09 00:34:36.431556
2025-06-09 00:34:40.392290
2025-06-09 00:34:46.551268
2025-06-09 00:34:46.928302
2025-06-09 00:34:38.175234
2025-06-09 00:34:29.589324
2025-06-09 00:34:50.032330
2025-06-09 00:34:51.574283
2025-06-09 00:34:43.251310
2025-06-09 00:34:22.803568
2025-06-09 00:34:55.849266
2025-06-09 00:34:43.599435
2025-06-09 00:34:38.009316
2025-06-09 00:34:38.602967
2025-06-09 00:34:39.343726
2025-06-09 00:34:48.462198
2025-06-09 00:35:02.460297
2025-06-09 00:25:31.358318
2025-06-09 00:34:50.583210
2025-06-09 00:34:41.368326
2025-06-09 00:34:43.264825
2025-06-09 00:35:11.393036
2025-06-09 00:35:01.055758
2025-06-09 00:34:59.580258
2025-06-09 00:35:01.288277
2025-06-09 00:35:06.005543
2025-06-09 00:34:45.582808
2025-06-09 00:34:47.399410
2025-06-09 00:35:06.737282
2025-06-09 00:35:10.770950
2025-06-09 00:34:46.356297
2025-06-09 00:35:10.170386
2025-06-09 00:35:03.304270
2025-06-09 00:35:12.197120
2025-06-09 00:35:11.677387
2025-06-09 00:35:02.250331
2025-06-09 00:15:12.459857
2025-06-09 00:25:36.886566
2025-06-09 00:35:00.314262
2025-06-09 00:34:52.227438
2025-06-09 00:34:44.601966
2025-06-09 00:34:53.307402
2025-06-09 00:25:16.413855
2025-06-09 00:35:21.587715
2025-06-09 00:35:04.319347
2025-06-09 00:35:20.294258
2025-06-09 00:24:41.663817
2025-06-09 00:35:17.072321
2025-06-09 00:35:28.803321
2025-06-09 00:35:25.380225
2025-06-09 00:35:26.032268
2025-06-09 00:35:26.886298
2025-06-09 00:35:24.808488
2025-06-09 00:35:25.409296
2025-06-09 00:25:32.426593
2025-06-09 00:35:29.850719
2025-06-09 00:35:22.690871
2025-06-09 00:35:34.855244
2025-06-09 00:35:10.468318
2025-06-09 00:35:29.913427
2025-06-09 00:35:28.536652
2025-06-09 00:35:33.039419
2025-06-09 00:35:30.074331
2025-06-09 00:33:19.857255
2025-06-09 00:35:12.287412
2025-06-09 00:35:42.866589
2025-06-09 00:35:21.264814
2025-06-09 00:35:18.417112
2025-06-09 00:35:42.384888
2025-06-09 00:35:46.786273
2025-06-09 00:35:27.078704
2025-06-09 00:35:43.891407
2025-06-09 00:35:20.961959
2025-06-09 00:35:31.908299
2025-06-09 00:15:52.852504
2025-06-09 00:35:44.972643
2025-06-09 00:35:23.849069
2025-06-09 00:35:45.221937
2025-06-09 00:35:21.472490
2025-06-09 00:35:50.493532
2025-06-09 00:16:06.687373
2025-06-09 00:35:49.712491
2025-06-09 00:35:28.507337
2025-06-09 00:35:49.174323
2025-06-09 00:15:24.731417
2025-06-09 00:35:43.336842
2025-06-09 00:35:39.172028
2025-06-09 00:35:42.760983
2025-06-09 00:35:35.244336
2025-06-09 00:35:34.808439
2025-06-09 00:35:49.591161
2025-06-09 00:25:30.087912
2025-06-09 00:35:37.975996
2025-06-09 00:36:09.609223
2025-06-09 00:15:21.482908
2025-06-09 00:36:07.085268
2025-06-09 00:36:05.828357
2025-06-09 00:36:07.616934
2025-06-09 00:36:02.955240
2025-06-09 00:35:58.308889
2025-06-09 00:26:11.534246
2025-06-09 00:35:55.915083
2025-06-09 00:15:34.990190
2025-06-09 00:35:59.336382
2025-06-09 00:36:01.243989
2025-06-09 00:36:12.964271
2025-06-09 00:25:49.587252
2025-06-09 00:36:11.629136
2025-06-09 00:36:14.908212
2025-06-09 00:15:50.390645
2025-06-09 00:36:12.582389
2025-06-09 00:27:05.556943
2025-06-09 00:36:22.550415
2025-06-09 00:36:03.540064
2025-06-09 00:36:28.135880
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 239, 196, 196, 44, 44, 244, 239, 44, 44, 196, 44, 44, 44, 196, 239, 44, 44, 44, 196, 44, 44, 46, 44, 196, 112, 44, 44, 44, 196, 44, 46, 44, 44, 239, 1265, 44, 44, 44, 44, 196, 196, 44, 239, 1188, 239, 112, 239, 44, 112, 46, 44, 44, 44, 117, 44, 196, 44, 692, 44, 112, 44, 112, 44, 196, 239, 239, 44, 239, 44, 44, 44, 44, 44, 196, 44, 44, 44, 112, 239, 46, 112, 196, 44, 44, 239, 46, 44, 44, 44, 44, 44, 239, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 126.83; stdev rank: 184.54793713287617; total pools: 1153.81

2025-06-09 00:36:12.578345
2025-06-09 00:36:15.825334
2025-06-09 00:16:26.807355
2025-06-09 00:26:31.356651
2025-06-09 00:36:19.863802
2025-06-09 00:36:34.724150
2025-06-09 00:36:12.613402
2025-06-09 00:26:40.315111
2025-06-09 00:36:42.885418
2025-06-09 00:36:37.266558
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 11, 13, 5, 12, 5, 12, 11, 5, 12, 13, 5, 1, 5, 12, 1, 13, 29, 1, 1, 13, 2, 1, 5, 12, 12, 1, 5, 1, 1, 12, 1, 5, 1, 12, 1, 12, 1, 1, 5, 1, 11, 1, 5, 1, 1, 13, 12, 1, 5, 11, 11, 1, 1, 1, 11, 1, 13, 1, 5, 67, 12, 24, 1, 1, 1, 5, 12, 12, 13, 12, 1, 23, 5, 1, 5, 12, 13, 5, 5, 1, 1, 5, 46, 67, 5, 24, 5, 1, 1, 13, 12, 1, 12, 1, 5, 13, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.3; stdev rank: 11.038568747804218; total pools: 1541.69

2025-06-09 00:36:37.178716
2025-06-09 00:36:29.246974
2025-06-09 00:15:04.030296
2025-06-09 00:36:31.378279
2025-06-09 00:36:33.137238
2025-06-09 00:15:36.766521
2025-06-09 00:36:39.033042
2025-06-09 00:36:31.119306
2025-06-09 00:34:38.039358
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 44.0; stdev rank: 0.0; total pools: 14759.16

2025-06-09 00:15:38.048438
2025-06-09 00:36:42.945315
2025-06-09 00:36:39.518396
2025-06-09 00:36:39.937929
2025-06-09 00:36:46.357257
2025-06-09 00:15:46.922386
2025-06-09 00:36:46.464312
2025-06-09 00:36:31.928225
2025-06-09 00:37:08.829469
2025-06-09 00:36:55.387241
2025-06-09 00:37:01.412044
2025-06-09 00:36:47.618273
2025-06-09 00:36:56.616817
2025-06-09 00:37:09.905257
2025-06-09 00:37:00.814212
2025-06-09 00:36:58.028245
2025-06-09 00:27:16.196668
2025-06-09 00:36:45.163578
2025-06-09 00:16:13.152238
2025-06-09 00:37:06.556275
2025-06-09 00:36:48.761478
2025-06-09 00:36:44.616570
2025-06-09 00:37:04.756043
2025-06-09 00:36:48.141307
2025-06-09 00:36:47.034323
2025-06-09 00:36:46.452381
2025-06-09 00:37:07.427283
2025-06-09 00:37:06.017314
2025-06-09 00:37:21.780767
2025-06-09 00:37:25.789697
2025-06-09 00:35:54.937229
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 5, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 5, 12, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 12, 1, 1, 1, 1, 12, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 12, 5, 12, 5, 12, 1, 1, 1, 12, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.47; stdev rank: 3.2632958799348857; total pools: 15426.99

2025-06-09 00:36:45.736322
2025-06-09 00:37:20.693882
2025-06-09 00:37:17.585386
2025-06-09 00:37:28.258291
2025-06-09 00:37:29.288287
2025-06-09 00:37:13.678360
2025-06-09 00:37:43.149438
2025-06-09 00:37:05.304383
2025-06-09 00:37:43.717387
2025-06-09 00:37:09.790445
2025-06-09 00:37:36.968275
2025-06-09 00:37:22.778066
2025-06-09 00:37:36.524303
2025-06-09 00:37:36.669016
2025-06-09 00:37:44.356310
2025-06-09 00:37:24.017362
2025-06-09 00:37:46.059781
2025-06-09 00:37:21.219433
2025-06-09 00:37:50.607284
2025-06-09 00:37:18.787882
2025-06-09 00:37:47.336339
2025-06-09 00:37:58.973670
2025-06-09 00:37:55.456090
2025-06-09 00:37:44.117364
2025-06-09 00:38:09.259802
2025-06-09 00:38:00.337246
2025-06-09 00:37:38.023637
2025-06-09 00:37:46.159979
2025-06-09 00:38:08.672482
2025-06-09 00:37:46.497853
2025-06-09 00:37:47.756369
2025-06-09 00:37:57.906335
2025-06-09 00:38:09.596233
2025-06-09 00:38:24.370034
2025-06-09 00:38:17.437647
2025-06-09 00:38:16.152313
2025-06-09 00:38:23.413555
2025-06-09 00:37:50.253265
2025-06-09 00:38:08.215843
2025-06-09 00:37:47.669448
2025-06-09 00:38:36.183429
2025-06-09 00:38:09.012295
2025-06-09 00:38:24.607070
2025-06-09 00:38:30.094397
2025-06-09 00:38:11.255529
2025-06-09 00:38:16.903448
2025-06-09 00:38:30.471292
2025-06-09 00:38:41.101389
2025-06-09 00:38:47.624304
2025-06-09 00:38:46.632862
2025-06-09 00:38:37.514328
2025-06-09 00:38:49.592619
2025-06-09 00:38:44.759650
2025-06-09 00:38:36.029567
2025-06-09 00:38:57.846288
2025-06-09 00:38:23.042156
2025-06-09 00:38:36.822275
2025-06-09 00:39:04.623023
2025-06-09 00:39:02.660275
2025-06-09 00:38:46.999832
2025-06-09 00:39:03.975401
2025-06-09 00:38:53.019941
2025-06-09 00:39:06.136191
2025-06-09 00:39:17.227429
2025-06-09 00:39:14.700448
2025-06-09 00:39:01.804918
2025-06-09 00:39:01.836354
2025-06-09 00:38:59.156425
2025-06-09 00:38:37.938304
2025-06-09 00:38:54.720136
2025-06-09 00:39:16.550032
2025-06-09 00:39:00.295302
2025-06-09 00:39:32.627571
2025-06-09 00:39:27.350431
2025-06-09 00:39:31.796321
2025-06-09 00:39:41.173808
2025-06-09 00:39:15.972784
2025-06-09 00:39:10.772544
2025-06-09 00:39:43.441247
2025-06-09 00:39:30.189602
2025-06-09 00:39:37.647907
2025-06-09 00:39:46.420564
2025-06-09 00:39:26.841361
2025-06-09 00:39:25.320351
2025-06-09 00:39:09.659951
2025-06-09 00:39:06.966902
2025-06-09 00:39:49.398410
2025-06-09 00:40:04.068162
2025-06-09 00:39:54.676381
2025-06-09 00:39:47.318396
2025-06-09 00:40:12.666755
2025-06-09 00:40:00.774623
2025-06-09 00:40:08.825385
2025-06-09 00:39:47.968042
2025-06-09 00:39:57.817648
2025-06-09 00:39:44.297319
2025-06-09 00:40:04.278105
2025-06-09 00:39:59.356367
2025-06-09 00:40:22.400193
2025-06-09 00:39:56.608691
2025-06-09 00:40:21.405634
2025-06-09 00:40:05.552778
2025-06-09 00:40:27.086180
2025-06-09 00:40:20.283454
2025-06-09 00:40:31.417302
2025-06-09 00:40:24.350115
2025-06-09 00:40:30.999208
2025-06-09 00:40:32.170056
2025-06-09 00:40:14.199815
2025-06-09 00:40:10.060040
2025-06-09 00:40:08.979248
2025-06-09 00:40:09.941030
2025-06-09 00:40:53.672275
2025-06-09 00:40:39.078410
2025-06-09 00:40:47.964323
2025-06-09 00:40:26.453410
2025-06-09 00:40:28.816254
2025-06-09 00:40:48.572331
2025-06-09 00:41:08.248156
2025-06-09 00:40:41.239603
2025-06-09 00:40:55.554343
2025-06-09 00:40:39.682292
2025-06-09 00:40:40.315149
2025-06-09 00:40:57.267127
2025-06-09 00:41:01.388289
2025-06-09 00:41:13.229323
2025-06-09 00:41:06.989396
2025-06-09 00:41:29.177804
2025-06-09 00:41:12.687122
2025-06-09 00:41:24.853287
2025-06-09 00:41:21.570230
2025-06-09 00:41:29.261218
2025-06-09 00:41:30.851765
2025-06-09 00:41:26.463359
2025-06-09 00:41:52.710238
2025-06-09 00:41:51.890410
2025-06-09 00:41:53.130900
2025-06-09 00:41:45.117409
2025-06-09 00:41:45.217241
2025-06-09 00:41:56.725145
2025-06-09 00:42:19.005373
2025-06-09 00:42:04.453235
2025-06-09 00:42:04.134485
2025-06-09 00:42:06.690190
2025-06-09 00:41:55.949590
2025-06-09 00:37:35.523352
2025-06-09 00:42:00.289358
2025-06-09 00:42:37.602728
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 196, 44, 196, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 112, 44, 44, 44, 239, 44, 112, 196, 44, 44, 196, 239, 44, 44, 196, 44, 44, 44, 44, 44, 239, 44, 196, 44, 44, 44, 112, 44, 44, 239, 44, 44, 44, 44, 44, 44, 44, 44, 44, 117, 44, 44, 44, 44, 44, 44, 112, 44, 44, 44, 44, 44, 44, 112, 44, 239, 44, 44, 44, 44, 44, 44, 44, 112, 44, 112, 196, 44, 44, 44, 44, 112, 44, 44, 46, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 70.58; stdev rank: 56.87955344409799; total pools: 2247.82

2025-06-09 00:42:21.652370
2025-06-09 00:42:27.612341
2025-06-09 00:42:24.669741
2025-06-09 00:42:33.811287
2025-06-09 00:42:23.659314
2025-06-09 00:42:56.783050
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 1, 5, 1, 1, 5, 12, 1, 12, 46, 1, 1, 12, 44, 1, 1, 1, 1, 1, 12, 12, 1, 1, 12, 1, 1, 12, 12, 5, 1, 1, 12, 5, 1, 1, 12, 5, 12, 13, 1, 1, 1, 1, 11, 1, 1, 44, 1, 2, 12, 1, 12, 11, 1, 1, 1, 5, 1, 1, 12, 1, 5, 5, 1, 13, 1, 46, 5, 12, 13, 12, 12, 11, 1, 5, 5, 1, 5, 1, 1, 1, 12, 1, 1, 12, 1, 1, 5, 12, 1, 1, 1, 12, 5, 1, 12, 1, 1, 12, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.64; stdev rank: 9.192953823445434; total pools: 2771.4

2025-06-09 00:42:31.941380
2025-06-09 00:42:44.706857
2025-06-09 00:42:41.458286
2025-06-09 00:42:44.888044
2025-06-09 00:42:54.427049
2025-06-09 00:37:41.561344
2025-06-09 00:37:24.426838
2025-06-09 00:42:58.669336
2025-06-09 00:43:06.929884
2025-06-09 00:42:47.525628
2025-06-09 00:43:18.719307
2025-06-09 00:37:34.327816
2025-06-09 00:38:19.401510
2025-06-09 00:38:12.362908
2025-06-09 00:43:04.902293
2025-06-09 00:37:22.256304
2025-06-09 00:37:44.190613
2025-06-09 00:38:32.167733
2025-06-09 00:43:29.303351
2025-06-09 00:43:05.200510
2025-06-09 00:43:34.879317
2025-06-09 00:37:31.718489
2025-06-09 00:43:22.032886
2025-06-09 00:43:40.311131
2025-06-09 00:43:40.907216
2025-06-09 00:43:38.224462
2025-06-09 00:43:42.278849
2025-06-09 00:43:44.911275
2025-06-09 00:37:24.309329
2025-06-09 00:38:36.415819
2025-06-09 00:32:47.981310
2025-06-09 00:44:08.144282
2025-06-09 00:43:53.622340
2025-06-09 00:44:10.588981
2025-06-09 00:38:27.363370
2025-06-09 00:43:37.320553
2025-06-09 00:44:10.273197
2025-06-09 00:44:24.639269
2025-06-09 00:38:27.247356
2025-06-09 00:44:02.711297
2025-06-09 00:44:23.803360
2025-06-09 00:38:29.534253
2025-06-09 00:44:30.692351
2025-06-09 00:33:33.460970
2025-06-09 00:44:17.646464
2025-06-09 00:44:39.166603
2025-06-09 00:38:24.475984
2025-06-09 00:44:39.418271
2025-06-09 00:44:27.046377
2025-06-09 00:44:50.659376
2025-06-09 00:44:44.558365
2025-06-09 00:34:29.283542
2025-06-09 00:45:13.279289
2025-06-09 00:45:04.847373
2025-06-09 00:44:47.595817
2025-06-09 00:45:20.965682
2025-06-09 00:45:14.891491
2025-06-09 00:34:41.578570
2025-06-09 00:45:03.294146
2025-06-09 00:45:19.319297
2025-06-09 00:45:24.601353
2025-06-09 00:45:30.658276
2025-06-09 00:45:25.708654
2025-06-09 00:45:29.640393
2025-06-09 00:35:28.574307
2025-06-09 00:45:37.436463
2025-06-09 00:45:51.841671
2025-06-09 00:35:44.040855
2025-06-09 00:45:55.546265
2025-06-09 00:46:07.788643
2025-06-09 00:46:02.245304
2025-06-09 00:46:20.748343
2025-06-09 00:46:14.033679
2025-06-09 00:46:15.370225
2025-06-09 00:46:19.679304
2025-06-09 00:35:54.715657
2025-06-09 00:35:38.843524
2025-06-09 00:46:33.827530
2025-06-09 00:46:45.893885
2025-06-09 00:46:04.482302
2025-06-09 00:46:33.754316
2025-06-09 00:46:53.716826
2025-06-09 00:46:48.895634
2025-06-09 00:46:58.447270
2025-06-09 00:46:28.603426
2025-06-09 00:35:35.348033
2025-06-09 00:36:40.129859
2025-06-09 00:46:41.794509
2025-06-09 00:47:07.508338
2025-06-09 00:47:26.449318
2025-06-09 00:47:02.478390
2025-06-09 00:47:27.403191
2025-06-09 00:47:36.985295
2025-06-09 00:47:22.222244
2025-06-09 00:47:39.440754
2025-06-09 00:47:27.883211
2025-06-09 00:47:42.105437
2025-06-09 00:47:47.270245
2025-06-09 00:47:49.501257
2025-06-09 00:47:41.524521
2025-06-09 00:47:54.626966
2025-06-09 00:48:07.383314
2025-06-09 00:47:54.269281
2025-06-09 00:47:50.342263
2025-06-09 00:48:22.098338
2025-06-09 00:48:36.104287
2025-06-09 00:36:34.299311
2025-06-09 00:36:23.120403
2025-06-09 00:37:00.578680
2025-06-09 00:37:44.158541
2025-06-09 00:48:34.579321
2025-06-09 00:48:32.773459
2025-06-09 00:36:41.807627
2025-06-09 00:48:42.705103
2025-06-09 00:48:58.700355
2025-06-09 00:48:38.046341
2025-06-09 00:48:54.138698
2025-06-09 00:48:46.128293
2025-06-09 00:49:09.940316
2025-06-09 00:49:10.855477
2025-06-09 00:36:59.557285
2025-06-09 00:48:55.177334
2025-06-09 00:49:16.823222
2025-06-09 00:48:58.524358
2025-06-09 00:49:18.130372
2025-06-09 00:49:26.724291
2025-06-09 00:44:02.835240
2025-06-09 00:44:02.583385
2025-06-09 00:49:27.158133
2025-06-09 00:49:36.869257
2025-06-09 00:44:25.900288
2025-06-09 00:50:03.512918
2025-06-09 00:49:47.184545
2025-06-09 00:50:10.630207
2025-06-09 00:50:12.670328
2025-06-09 00:49:52.402403
2025-06-09 00:43:20.375879
2025-06-09 00:50:17.535716
2025-06-09 00:50:16.209347
2025-06-09 00:50:01.333331
2025-06-09 00:49:47.843817
2025-06-09 00:44:18.616306
2025-06-09 00:50:21.284282
2025-06-09 00:50:10.267053
2025-06-09 00:45:31.922292
2025-06-09 00:44:12.287157
2025-06-09 00:44:22.251585
2025-06-09 00:44:12.514783
2025-06-09 00:45:39.340857
2025-06-09 00:45:04.287338
2025-06-09 00:50:51.666723
2025-06-09 00:44:19.885060
2025-06-09 00:45:02.587305
2025-06-09 00:44:32.388338
2025-06-09 00:24:06.974264
2025-06-09 00:51:26.391198
2025-06-09 00:45:24.652227
2025-06-09 00:45:21.222527
2025-06-09 00:51:58.635285
