Beginning of run
landscape params:
2025-06-09 02:14:22.195300
2025-06-09 02:14:18.460405
2025-06-09 02:17:04.375968
2025-06-09 02:25:49.898233
2025-06-09 02:26:02.112628
2025-06-09 02:17:41.348245
2025-06-09 02:27:23.075484
2025-06-09 02:26:45.997047
2025-06-09 02:27:31.710376
2025-06-09 02:18:32.988269
2025-06-09 02:17:02.967355
2025-06-09 02:14:58.852579
2025-06-09 02:14:18.835216
2025-06-09 02:22:33.200279
2025-06-09 02:17:03.720309
2025-06-09 02:17:04.882729
2025-06-09 02:31:43.960264
2025-06-09 02:31:17.906315
2025-06-09 02:31:23.673249
2025-06-09 02:30:58.244201
2025-06-09 02:32:16.080309
2025-06-09 02:27:25.228298
2025-06-09 02:31:47.755232
2025-06-09 02:27:17.165173
2025-06-09 02:17:08.039277
2025-06-09 02:26:25.529282
2025-06-09 02:31:43.150225
2025-06-09 02:28:02.300241
2025-06-09 02:27:17.276266
2025-06-09 02:32:57.561259
2025-06-09 02:28:52.082186
2025-06-09 02:32:06.411223
2025-06-09 02:27:42.498771
2025-06-09 02:30:40.953238
2025-06-09 02:32:11.728254
2025-06-09 02:32:21.559280
2025-06-09 02:17:19.081275
2025-06-09 02:30:52.914194
2025-06-09 02:28:01.697239
2025-06-09 02:33:12.080284
2025-06-09 02:17:11.303564
2025-06-09 02:33:05.434410
2025-06-09 02:27:04.892219
2025-06-09 02:19:06.800256
2025-06-09 02:17:07.963201
2025-06-09 02:17:21.115778
2025-06-09 02:19:40.416019
2025-06-09 02:28:19.814099
2025-06-09 02:30:45.239185
2025-06-09 02:17:04.484317
2025-06-09 02:28:09.894267
2025-06-09 02:27:08.206428
2025-06-09 02:17:11.550295
2025-06-09 02:28:37.768075
2025-06-09 02:28:49.746459
2025-06-09 02:29:03.660560
2025-06-09 02:26:53.287262
2025-06-09 02:20:50.253289
2025-06-09 02:28:31.274225
2025-06-09 02:26:02.032203
2025-06-09 02:26:42.561197
2025-06-09 02:30:50.139238
2025-06-09 02:29:19.058070
2025-06-09 02:18:40.259247
2025-06-09 02:30:40.536246
2025-06-09 02:30:40.182225
2025-06-09 02:26:18.957384
2025-06-09 02:19:39.983200
2025-06-09 02:20:13.385274
2025-06-09 02:30:51.192251
2025-06-09 02:31:31.688215
2025-06-09 02:36:28.348198
2025-06-09 02:21:44.350268
2025-06-09 02:37:15.159241
2025-06-09 02:37:01.796318
2025-06-09 02:37:07.786113
2025-06-09 02:37:20.155325
2025-06-09 02:37:33.094274
2025-06-09 02:13:58.848232
2025-06-09 02:38:20.952614
2025-06-09 02:38:26.807194
2025-06-09 02:38:51.179293
2025-06-09 02:38:47.508107
2025-06-09 02:13:09.028500
2025-06-09 02:29:09.467178
2025-06-09 02:38:47.084233
2025-06-09 02:38:58.110670
2025-06-09 02:31:09.867288
2025-06-09 02:38:04.113230
2025-06-09 02:38:54.927300
2025-06-09 02:38:44.140215
2025-06-09 02:32:09.985217
2025-06-09 02:39:18.379297
2025-06-09 02:30:57.193219
2025-06-09 02:14:13.036187
2025-06-09 02:31:21.334016
2025-06-09 02:35:17.455217
2025-06-09 02:37:27.992228
2025-06-09 02:22:38.854192
2025-06-09 02:32:57.658262
2025-06-09 02:37:55.476214
2025-06-09 02:30:24.530238
2025-06-09 02:38:14.020290
2025-06-09 02:16:01.476219
2025-06-09 02:32:10.535215
2025-06-09 02:17:41.839235
2025-06-09 02:39:41.357214
2025-06-09 02:38:27.685220
2025-06-09 02:32:09.932379
2025-06-09 02:43:15.260934
2025-06-09 02:39:13.508241
2025-06-09 02:17:15.130209
2025-06-09 02:43:11.285242
2025-06-09 02:42:23.155255
2025-06-09 02:43:14.759206
2025-06-09 02:43:42.792250
2025-06-09 02:22:39.657194
2025-06-09 02:43:44.151235
2025-06-09 02:32:19.258781
2025-06-09 02:31:32.204234
2025-06-09 02:31:46.285221
2025-06-09 02:44:29.831219
2025-06-09 02:39:01.049232
2025-06-09 02:16:43.437841
2025-06-09 02:34:16.050237
2025-06-09 02:39:41.853655
2025-06-09 02:39:35.074060
2025-06-09 02:44:38.939208
2025-06-09 02:44:58.356180
2025-06-09 02:44:04.913262
2025-06-09 02:44:29.842182
2025-06-09 02:38:05.083216
2025-06-09 02:24:47.068204
2025-06-09 02:38:18.218303
2025-06-09 02:38:38.099254
2025-06-09 02:39:21.937163
2025-06-09 02:25:22.542844
2025-06-09 02:18:33.298277
2025-06-09 02:45:12.104272
2025-06-09 02:42:09.751245
2025-06-09 02:38:53.859063
2025-06-09 02:39:58.509247
2025-06-09 02:40:54.006203
2025-06-09 02:39:22.307225
2025-06-09 02:41:01.669225
2025-06-09 02:40:29.451205
2025-06-09 02:40:42.609193
2025-06-09 02:39:39.127205
2025-06-09 02:35:28.742284
2025-06-09 02:45:42.280200
2025-06-09 02:24:52.211196
2025-06-09 02:42:15.608361
2025-06-09 02:34:45.233260
2025-06-09 02:35:20.192499
2025-06-09 02:48:49.595791
2025-06-09 02:49:01.932236
2025-06-09 02:46:12.575330
2025-06-09 02:48:56.134218
2025-06-09 02:46:38.179240
2025-06-09 02:49:15.714226
2025-06-09 02:40:33.373288
2025-06-09 02:49:15.075219
2025-06-09 02:34:48.728123
2025-06-09 02:47:16.793227
2025-06-09 02:49:24.703272
2025-06-09 02:50:30.298280
2025-06-09 02:50:32.460265
2025-06-09 02:38:02.246902
2025-06-09 02:40:17.484299
2025-06-09 02:50:27.557287
2025-06-09 02:50:10.847715
2025-06-09 02:50:23.526223
2025-06-09 02:41:24.133301
2025-06-09 02:50:58.793434
2025-06-09 02:39:12.037003
2025-06-09 02:48:50.376924
2025-06-09 02:48:30.796258
2025-06-09 02:48:14.408299
2025-06-09 02:48:46.556150
2025-06-09 02:48:00.330184
2025-06-09 02:34:59.787282
2025-06-09 02:48:47.149254
2025-06-09 02:39:03.936299
2025-06-09 02:40:51.167322
2025-06-09 02:45:44.324291
2025-06-09 02:53:51.120255
2025-06-09 02:53:48.852783
2025-06-09 02:39:49.427468
2025-06-09 02:42:07.072187
2025-06-09 02:52:13.324280
2025-06-09 02:50:08.135835
2025-06-09 02:54:09.124329
2025-06-09 02:39:10.589598
2025-06-09 02:38:53.906194
2025-06-09 02:50:26.176365
2025-06-09 02:54:31.080242
2025-06-09 02:55:01.661120
2025-06-09 02:54:02.603243
2025-06-09 02:51:44.764275
2025-06-09 02:55:49.444485
2025-06-09 02:51:01.115512
2025-06-09 02:51:46.451211
2025-06-09 02:20:57.087240
2025-06-09 02:51:47.961777
2025-06-09 02:55:42.135234
2025-06-09 02:45:04.179294
2025-06-09 02:50:31.490799
2025-06-09 02:47:54.300191
2025-06-09 02:39:00.530252
2025-06-09 02:41:13.040653
2025-06-09 02:54:15.946984
2025-06-09 02:51:34.604200
2025-06-09 02:22:28.472219
2025-06-09 02:21:43.747251
2025-06-09 02:55:42.397267
2025-06-09 02:50:22.578212
2025-06-09 02:39:34.242242
2025-06-09 02:51:40.589286
2025-06-09 02:43:14.093720
2025-06-09 02:50:46.112293
2025-06-09 02:56:29.807237
2025-06-09 02:21:50.749189
2025-06-09 02:56:22.970730
2025-06-09 02:23:12.654786
2025-06-09 02:47:04.769281
2025-06-09 02:39:29.434303
2025-06-09 02:56:29.610223
2025-06-09 02:51:05.095923
2025-06-09 02:22:13.904237
2025-06-09 02:50:41.508251
2025-06-09 02:56:52.273293
2025-06-09 02:39:19.576278
2025-06-09 02:55:17.940247
2025-06-09 02:52:32.834652
2025-06-09 02:50:52.797249
2025-06-09 02:47:41.619302
2025-06-09 02:51:42.986930
2025-06-09 02:48:18.265223
2025-06-09 02:23:11.593309
2025-06-09 02:48:37.197663
2025-06-09 02:24:04.716247
2025-06-09 02:49:51.966240
2025-06-09 03:00:28.342230
2025-06-09 02:47:18.870869
2025-06-09 02:59:41.531252
2025-06-09 02:59:53.240249
2025-06-09 03:01:12.871894
2025-06-09 02:48:27.790251
2025-06-09 02:51:09.666285
2025-06-09 03:01:01.518255
2025-06-09 02:50:24.543218
2025-06-09 02:48:52.914148
2025-06-09 02:49:58.326313
2025-06-09 02:49:37.188277
2025-06-09 03:00:19.188100
2025-06-09 03:02:27.111243
2025-06-09 02:54:55.548321
2025-06-09 03:02:53.824612
2025-06-09 03:01:21.296240
2025-06-09 03:01:04.258427
2025-06-09 02:58:50.789198
2025-06-09 02:58:09.198849
2025-06-09 03:02:40.203237
2025-06-09 02:52:04.273396
2025-06-09 02:58:14.903275
2025-06-09 02:52:54.687486
2025-06-09 02:58:40.233270
2025-06-09 03:02:39.832325
2025-06-09 03:01:53.365282
2025-06-09 02:59:15.401341
2025-06-09 03:01:07.729256
2025-06-09 02:59:07.259444
2025-06-09 03:05:10.278344
2025-06-09 02:52:40.631232
2025-06-09 03:01:38.205373
2025-06-09 03:00:22.910509
2025-06-09 03:01:23.423267
2025-06-09 03:03:09.804288
2025-06-09 03:06:09.437256
2025-06-09 03:06:20.059257
2025-06-09 03:02:07.834214
2025-06-09 03:00:54.824213
2025-06-09 03:01:12.066123
2025-06-09 03:05:54.890229
2025-06-09 02:56:27.222259
2025-06-09 03:01:18.787264
2025-06-09 03:01:52.714249
2025-06-09 03:01:44.276259
2025-06-09 03:06:44.268271
2025-06-09 03:01:23.282076
2025-06-09 03:07:49.291258
2025-06-09 03:03:12.214241
2025-06-09 03:01:27.203828
2025-06-09 03:03:28.588212
2025-06-09 03:02:48.998282
2025-06-09 03:07:57.715210
2025-06-09 03:07:57.183253
2025-06-09 03:08:56.978232
2025-06-09 03:08:37.892233
2025-06-09 02:56:36.995267
2025-06-09 03:02:18.790204
2025-06-09 03:03:50.741965
2025-06-09 03:08:21.745322
2025-06-09 02:44:51.819217
2025-06-09 02:43:49.584966
2025-06-09 03:01:33.084306
2025-06-09 03:02:47.446242
2025-06-09 03:07:51.408312
2025-06-09 02:59:53.169327
2025-06-09 02:56:04.184687
2025-06-09 03:09:43.849173
2025-06-09 02:55:12.157522
2025-06-09 02:57:58.852211
2025-06-09 03:09:02.584211
2025-06-09 02:48:14.314261
2025-06-09 03:11:21.577544
2025-06-09 03:08:56.534286
2025-06-09 03:08:26.150173
2025-06-09 03:09:40.241282
2025-06-09 03:08:25.704333
2025-06-09 03:02:44.654246
2025-06-09 02:59:36.428257
2025-06-09 03:08:48.533203
2025-06-09 02:47:23.393036
2025-06-09 02:48:48.017253
2025-06-09 02:49:32.691190
2025-06-09 02:50:55.761503
2025-06-09 03:10:07.438200
2025-06-09 02:51:10.847280
2025-06-09 03:01:24.139281
2025-06-09 02:48:56.535209
2025-06-09 02:48:39.334168
2025-06-09 02:50:59.194307
2025-06-09 03:00:20.013276
2025-06-09 03:11:30.514261
2025-06-09 03:09:10.992233
2025-06-09 02:59:32.280272
2025-06-09 03:05:22.693228
2025-06-09 03:03:33.997268
2025-06-09 03:11:16.044029
2025-06-09 03:09:42.417395
2025-06-09 03:10:50.935178
2025-06-09 03:00:32.842218
2025-06-09 03:00:53.466235
2025-06-09 03:11:55.288245
2025-06-09 03:15:45.268224
2025-06-09 03:02:07.871576
2025-06-09 03:11:39.581217
2025-06-09 02:50:22.515235
2025-06-09 03:11:37.884462
2025-06-09 03:01:38.921194
2025-06-09 03:04:45.838227
2025-06-09 03:07:00.904315
2025-06-09 03:11:42.327198
2025-06-09 03:00:22.412433
2025-06-09 03:04:28.148213
2025-06-09 03:12:48.630212
2025-06-09 03:11:53.883334
2025-06-09 03:16:41.117367
2025-06-09 03:12:33.484208
2025-06-09 03:05:09.895258
2025-06-09 03:06:51.547235
2025-06-09 03:10:41.198189
2025-06-09 02:59:23.559196
2025-06-09 02:52:36.735212
2025-06-09 03:13:23.023265
2025-06-09 03:06:56.345210
2025-06-09 03:12:49.735262
2025-06-09 03:06:56.405247
2025-06-09 03:13:29.680217
2025-06-09 03:08:15.463266
2025-06-09 03:15:11.317249
2025-06-09 03:06:46.769416
2025-06-09 03:06:41.130223
2025-06-09 03:08:55.356240
2025-06-09 03:14:03.267247
2025-06-09 03:14:54.706221
2025-06-09 03:08:34.054205
2025-06-09 03:02:48.475447
2025-06-09 03:09:48.710198
2025-06-09 03:02:19.173219
2025-06-09 03:01:34.051340
2025-06-09 03:14:18.639940
2025-06-09 03:17:47.389235
2025-06-09 03:20:04.199057
2025-06-09 03:17:10.947241
2025-06-09 03:16:56.442220
2025-06-09 03:17:44.768493
2025-06-09 03:21:24.826763
2025-06-09 03:18:20.686202
2025-06-09 03:19:45.603311
2025-06-09 03:11:44.001183
2025-06-09 03:17:55.765160
2025-06-09 03:15:05.311252
2025-06-09 03:19:54.339205
2025-06-09 03:19:13.889476
2025-06-09 03:15:21.509172
2025-06-09 03:03:19.634465
2025-06-09 03:19:15.441244
2025-06-09 03:20:03.358228
2025-06-09 03:19:42.028075
2025-06-09 03:21:08.117217
2025-06-09 03:25:25.494362
2025-06-09 03:14:00.964240
2025-06-09 03:21:21.297245
2025-06-09 03:20:45.097246
2025-06-09 03:21:21.006455
2025-06-09 03:20:44.777217
2025-06-09 03:21:25.794256
2025-06-09 03:23:02.029249
2025-06-09 03:21:57.712507
2025-06-09 03:19:27.369227
2025-06-09 03:22:09.764226
2025-06-09 03:26:32.348215
2025-06-09 03:23:42.835954
2025-06-09 03:25:08.938194
2025-06-09 03:23:36.922789
2025-06-09 03:16:12.988900
2025-06-09 03:15:41.896224
2025-06-09 03:18:01.277225
2025-06-09 03:21:00.401233
2025-06-09 03:18:39.962278
2025-06-09 03:15:48.459503
2025-06-09 03:21:36.401019
2025-06-09 03:22:49.527194
2025-06-09 03:19:34.563418
2025-06-09 03:22:46.073870
2025-06-09 03:26:44.851235
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20298.93

2025-06-09 03:34:33.063358
2025-06-09 03:34:33.679200
2025-06-09 03:34:33.285188
2025-06-09 03:34:33.486279
2025-06-09 03:34:34.044211
2025-06-09 03:34:33.844197
2025-06-09 03:26:43.176221
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.11

2025-06-09 03:34:34.234209
2025-06-09 03:34:32.838201
2025-06-09 03:34:37.249161
2025-06-09 03:25:29.226563
2025-06-09 03:34:38.496211
2025-06-09 03:34:39.414191
2025-06-09 03:34:39.504626
2025-06-09 03:34:39.481355
2025-06-09 03:34:39.766179
2025-06-09 03:34:39.354227
2025-06-09 03:34:42.333783
2025-06-09 03:34:44.546247
2025-06-09 03:34:44.292163
2025-06-09 03:34:44.843907
2025-06-09 03:34:45.065391
2025-06-09 03:34:45.252202
2025-06-09 03:34:44.077187
2025-06-09 03:34:44.951190
2025-06-09 03:34:45.667259
2025-06-09 03:34:45.891287
2025-06-09 03:34:45.462221
2025-06-09 03:34:41.655176
2025-06-09 03:34:46.146184
2025-06-09 03:34:44.370194
2025-06-09 03:34:48.042191
2025-06-09 03:34:48.491167
2025-06-09 03:25:45.177189
2025-06-09 03:34:45.360199
2025-06-09 03:34:46.885714
2025-06-09 03:34:48.681298
2025-06-09 03:34:48.446653
2025-06-09 03:34:49.225174
2025-06-09 03:34:48.489452
2025-06-09 03:34:48.319172
2025-06-09 03:34:50.215226
2025-06-09 03:34:49.214726
2025-06-09 03:34:49.239147
2025-06-09 03:34:51.630986
2025-06-09 03:34:51.799194
2025-06-09 03:34:53.098212
2025-06-09 03:34:52.063121
2025-06-09 03:34:52.757240
2025-06-09 03:34:50.076401
2025-06-09 03:34:53.845181
2025-06-09 03:34:54.346205
2025-06-09 03:34:53.085172
2025-06-09 03:34:55.013161
2025-06-09 03:34:52.899200
2025-06-09 03:34:55.925212
2025-06-09 03:34:51.438194
2025-06-09 03:34:56.823164
2025-06-09 03:34:53.630273
2025-06-09 03:34:56.942202
2025-06-09 03:34:54.842177
2025-06-09 03:34:59.136200
2025-06-09 03:34:56.866190
2025-06-09 03:16:50.324219
2025-06-09 03:34:56.689171
2025-06-09 03:34:56.579091
2025-06-09 03:34:57.858181
2025-06-09 03:34:57.070758
2025-06-09 03:34:57.495195
2025-06-09 03:35:00.114186
2025-06-09 03:35:00.789208
2025-06-09 03:35:01.492182
2025-06-09 03:35:00.315163
2025-06-09 03:35:00.578724
2025-06-09 03:35:02.188162
2025-06-09 03:35:01.759160
2025-06-09 03:35:01.928282
2025-06-09 03:35:02.306207
2025-06-09 03:35:01.328779
2025-06-09 03:35:04.292240
2025-06-09 03:35:04.534220
2025-06-09 03:35:04.964162
2025-06-09 03:35:04.950597
2025-06-09 03:35:05.850169
2025-06-09 03:34:59.118235
2025-06-09 03:35:05.399181
2025-06-09 03:35:02.509176
2025-06-09 03:35:06.791186
2025-06-09 03:35:07.691946
2025-06-09 03:35:07.265107
2025-06-09 03:35:08.506176
2025-06-09 03:35:06.895155
2025-06-09 03:35:09.032394
2025-06-09 03:35:09.591174
2025-06-09 03:35:09.753205
2025-06-09 03:35:10.714552
2025-06-09 03:35:10.022201
2025-06-09 03:35:11.590940
2025-06-09 03:35:11.105192
2025-06-09 03:35:07.573546
2025-06-09 03:35:12.571165
2025-06-09 03:35:10.775222
2025-06-09 03:35:13.575172
2025-06-09 03:35:12.363178
2025-06-09 03:35:15.111155
2025-06-09 03:35:14.052173
2025-06-09 03:35:12.375192
2025-06-09 03:35:11.330347
2025-06-09 03:35:13.978192
2025-06-09 03:35:14.566190
2025-06-09 03:35:14.398159
2025-06-09 03:35:16.064043
2025-06-09 03:35:15.856177
2025-06-09 03:35:16.187678
2025-06-09 03:35:18.405158
2025-06-09 03:35:14.795250
2025-06-09 03:35:18.591168
2025-06-09 03:35:16.929304
2025-06-09 03:35:16.587167
2025-06-09 03:35:19.701198
2025-06-09 03:35:20.164189
2025-06-09 03:35:20.254170
2025-06-09 03:35:20.692204
2025-06-09 03:35:20.278195
2025-06-09 03:35:20.176199
2025-06-09 03:35:21.270176
2025-06-09 03:35:20.227144
2025-06-09 03:35:21.061207
2025-06-09 03:35:22.113155
2025-06-09 03:35:22.428205
2025-06-09 03:35:22.110170
2025-06-09 03:35:25.544194
2025-06-09 03:35:20.192160
2025-06-09 03:35:24.583171
2025-06-09 03:35:25.865221
2025-06-09 03:35:25.329197
2025-06-09 03:35:18.034171
2025-06-09 03:35:24.571180
2025-06-09 03:35:25.686318
2025-06-09 03:35:26.977165
2025-06-09 03:35:23.850181
2025-06-09 03:35:26.248272
2025-06-09 03:35:25.736212
2025-06-09 03:35:25.618195
2025-06-09 03:35:28.702008
2025-06-09 03:35:30.041134
2025-06-09 03:35:22.721185
2025-06-09 03:35:28.527167
2025-06-09 03:35:29.912985
2025-06-09 03:35:28.779197
2025-06-09 03:24:35.976977
2025-06-09 03:35:31.065204
2025-06-09 03:35:29.941191
2025-06-09 03:35:30.965168
2025-06-09 03:35:30.256164
2025-06-09 03:35:32.615187
2025-06-09 03:35:33.100204
2025-06-09 03:35:31.523191
2025-06-09 03:35:31.657207
2025-06-09 03:35:33.368187
2025-06-09 03:22:20.377176
2025-06-09 03:35:31.232208
2025-06-09 03:35:35.304168
2025-06-09 03:35:30.171195
2025-06-09 03:35:34.929184
2025-06-09 03:35:33.524394
2025-06-09 03:35:33.340401
2025-06-09 03:35:34.024181
2025-06-09 03:35:34.641195
2025-06-09 03:35:36.557190
2025-06-09 03:35:36.052409
2025-06-09 03:35:38.356207
2025-06-09 03:35:35.389218
2025-06-09 03:35:38.597543
2025-06-09 03:35:40.317098
2025-06-09 03:35:38.984208
2025-06-09 03:35:38.392159
2025-06-09 03:35:33.355203
2025-06-09 03:35:38.897159
2025-06-09 03:35:38.931187
2025-06-09 03:35:37.343180
2025-06-09 03:35:39.246201
2025-06-09 03:35:41.497169
2025-06-09 03:35:41.444194
2025-06-09 03:35:42.186212
2025-06-09 03:35:43.309191
2025-06-09 03:35:36.893143
2025-06-09 03:35:42.242178
2025-06-09 03:35:45.087197
2025-06-09 03:35:38.399159
2025-06-09 03:35:43.791175
2025-06-09 03:35:43.820179
2025-06-09 03:35:46.349160
2025-06-09 03:35:44.668615
2025-06-09 03:35:41.926587
2025-06-09 03:35:47.322185
2025-06-09 03:35:46.805641
2025-06-09 03:26:08.991347
2025-06-09 03:35:42.531155
2025-06-09 03:35:49.730215
2025-06-09 03:17:57.197442
2025-06-09 03:35:50.545171
2025-06-09 03:35:50.625978
2025-06-09 03:35:47.169180
2025-06-09 03:35:50.086167
2025-06-09 03:35:52.103166
2025-06-09 03:23:20.138223
2025-06-09 03:21:29.679220
2025-06-09 03:35:56.545171
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 52, 42, 42, 0, 45, 0, 42, 48, 42, 43, 0, 43, 0, 0, 42, 43, 42, 42, 0, 43, 0, 42, 0, 0, 42, 0, 43, 0, 42, 42, 43, 0, 42, 0, 45, 44, 0, 42, 0, 43, 42, 0, 0, 0, 0, 45, 42, 42, 42, 42, 45, 0, 0, 0, 0, 0, 45, 48, 43, 0, 0, 42, 0, 44, 45, 0, 0, 0, 0, 44, 44, 0, 43, 43, 0, 0, 42, 42, 0, 0, 0, 0, 0, 42, 0, 0, 44, 43, 0, 0, 44, 43, 48, 45, 52, 0, 45, 0, 48]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 23.6; stdev rank: 21.849485119791723; total pools: 132.16

2025-06-09 03:35:57.098176
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 56, 639, 43, 0, 43, 0, 43, 267, 0, 52, 0, 44, 0, 42, 45, 43, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 48, 42, 165, 0, 42, 0, 45, 44, 0, 0, 0, 43, 42, 0, 0, 0, 0, 0, 158, 52, 42, 42, 45, 0, 0, 0, 48, 0, 45, 48, 399, 0, 0, 42, 0, 44, 45, 0, 0, 0, 0, 42, 0, 0, 52, 1215, 0, 0, 43, 43, 0, 0, 0, 0, 0, 42, 0, 0, 45, 103, 0, 0, 238, 45, 48, 0, 0, 0, 68, 48, 48]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 52.58; stdev rank: 145.4870564689519; total pools: 218.7

2025-06-09 03:36:04.188270
2025-06-09 03:36:04.228259
2025-06-09 03:36:07.751271
2025-06-09 03:36:08.417181
2025-06-09 03:36:09.146195
2025-06-09 03:36:11.247169
2025-06-09 03:36:10.044216
2025-06-09 03:36:11.961212
2025-06-09 03:36:08.161294
2025-06-09 03:36:11.676241
2025-06-09 03:36:08.150486
2025-06-09 03:36:14.835268
2025-06-09 03:36:13.404792
2025-06-09 03:36:13.307246
2025-06-09 03:36:13.141243
2025-06-09 03:36:13.618635
2025-06-09 03:23:09.177264
2025-06-09 03:36:15.389179
2025-06-09 03:36:16.432185
2025-06-09 03:36:17.340163
2025-06-09 03:36:16.150011
2025-06-09 03:36:15.819238
2025-06-09 03:19:25.223733
2025-06-09 03:36:19.912175
2025-06-09 03:36:19.757205
2025-06-09 03:36:21.354172
2025-06-09 03:36:19.559282
2025-06-09 03:36:19.550167
2025-06-09 03:36:25.428215
2025-06-09 03:36:24.025169
2025-06-09 03:36:23.242165
2025-06-09 03:36:24.053195
2025-06-09 03:36:18.406284
2025-06-09 03:36:18.882862
2025-06-09 03:36:17.710249
2025-06-09 03:36:20.876010
2025-06-09 03:36:27.461423
2025-06-09 03:36:19.251203
2025-06-09 03:36:26.531158
2025-06-09 03:36:22.201450
2025-06-09 03:36:27.539800
2025-06-09 03:36:28.138214
2025-06-09 03:36:28.324849
2025-06-09 03:36:28.393026
2025-06-09 03:36:29.136174
2025-06-09 03:36:24.292218
2025-06-09 03:27:12.994220
2025-06-09 03:36:27.626159
2025-06-09 03:36:33.828177
2025-06-09 03:36:29.705171
2025-06-09 03:36:31.501157
2025-06-09 03:36:30.205183
2025-06-09 03:36:32.081207
2025-06-09 03:36:34.606160
2025-06-09 03:36:35.300211
2025-06-09 03:36:29.426142
2025-06-09 03:36:36.117136
2025-06-09 03:36:29.352199
2025-06-09 03:36:38.382209
2025-06-09 03:36:35.767187
2025-06-09 03:28:32.722183
2025-06-09 03:36:29.079237
2025-06-09 03:36:38.695591
2025-06-09 03:36:30.982558
2025-06-09 03:36:38.459155
2025-06-09 03:36:38.662905
2025-06-09 03:36:35.081745
2025-06-09 03:36:38.630165
2025-06-09 03:36:40.813218
2025-06-09 03:36:41.299181
2025-06-09 03:36:39.058238
2025-06-09 03:36:45.620057
2025-06-09 03:36:43.444154
2025-06-09 03:21:03.251202
2025-06-09 03:36:42.471211
2025-06-09 03:36:43.965646
2025-06-09 03:36:41.210521
2025-06-09 03:36:42.272877
2025-06-09 03:36:38.332154
2025-06-09 03:36:44.961106
2025-06-09 03:36:44.257166
2025-06-09 03:36:45.173186
2025-06-09 03:36:44.254185
2025-06-09 03:20:02.528208
2025-06-09 03:36:48.515165
2025-06-09 03:36:41.267158
2025-06-09 03:36:48.292232
2025-06-09 03:36:42.919170
2025-06-09 03:36:48.894166
2025-06-09 03:36:43.893158
2025-06-09 03:36:49.214193
2025-06-09 03:36:49.998288
2025-06-09 03:36:42.200184
2025-06-09 03:36:50.312190
2025-06-09 03:36:48.677190
2025-06-09 03:36:51.724194
2025-06-09 03:36:50.655153
2025-06-09 03:36:54.339167
2025-06-09 03:36:51.619171
2025-06-09 03:36:53.509200
2025-06-09 03:36:49.053176
2025-06-09 03:36:53.953165
2025-06-09 03:36:54.680181
2025-06-09 03:36:56.758211
2025-06-09 03:36:44.440193
2025-06-09 03:36:57.579166
2025-06-09 03:28:40.435224
2025-06-09 03:36:58.307173
2025-06-09 03:36:55.946802
2025-06-09 03:36:57.432964
2025-06-09 03:36:55.982195
2025-06-09 03:36:56.869179
