Beginning of run
landscape params:
2025-06-09 00:15:01.908113
2025-06-09 00:14:50.136143
2025-06-09 00:15:01.920252
2025-06-09 00:15:07.825141
2025-06-09 00:14:59.923145
2025-06-09 00:15:10.657150
2025-06-09 00:15:03.321117
2025-06-09 00:14:59.819103
2025-06-08 23:57:25.368453
2025-06-09 00:15:09.574398
2025-06-09 00:15:14.903128
2025-06-09 00:15:10.936630
2025-06-09 00:15:15.987108
2025-06-09 00:15:12.477146
2025-06-09 00:14:58.310119
2025-06-09 00:15:17.105122
2025-06-09 00:15:15.289123
2025-06-09 00:15:11.603147
2025-06-09 00:15:18.168123
2025-06-09 00:15:05.807140
2025-06-09 00:15:18.315134
2025-06-09 00:15:18.236107
2025-06-09 00:15:02.738134
2025-06-09 00:15:24.193370
2025-06-09 00:15:17.758816
2025-06-09 00:15:22.929308
2025-06-09 00:15:28.671102
2025-06-09 00:15:28.933803
2025-06-09 00:15:25.595553
2025-06-09 00:15:02.205805
2025-06-09 00:15:24.052746
2025-06-09 00:15:26.016138
2025-06-09 00:15:08.806140
2025-06-09 00:15:07.957129
2025-06-09 00:15:07.203123
2025-06-08 23:56:24.306613
2025-06-09 00:15:11.905154
2025-06-09 00:15:33.460893
2025-06-09 00:15:34.231103
2025-06-09 00:15:27.646142
2025-06-09 00:15:31.903969
2025-06-09 00:15:33.864364
2025-06-09 00:15:39.506128
2025-06-09 00:15:25.036830
2025-06-09 00:15:38.041117
2025-06-09 00:15:21.006132
2025-06-09 00:15:38.884173
2025-06-09 00:15:26.808164
2025-06-09 00:15:44.539143
2025-06-09 00:15:36.081143
2025-06-09 00:15:42.614689
2025-06-09 00:15:23.080141
2025-06-09 00:15:44.998170
2025-06-09 00:07:37.382271
2025-06-09 00:15:43.318112
2025-06-09 00:15:45.989405
2025-06-09 00:15:44.481449
2025-06-09 00:15:48.631679
2025-06-09 00:15:50.669165
2025-06-09 00:15:48.453125
2025-06-09 00:15:52.297129
2025-06-09 00:15:52.773188
2025-06-09 00:15:55.608119
2025-06-09 00:15:42.917145
2025-06-09 00:15:58.104174
2025-06-09 00:15:52.870131
2025-06-09 00:15:59.045152
2025-06-09 00:15:58.980264
2025-06-09 00:15:55.131116
2025-06-09 00:15:37.511139
2025-06-09 00:15:59.445124
2025-06-09 00:15:51.095194
2025-06-09 00:16:03.338142
2025-06-09 00:15:57.193133
2025-06-09 00:16:04.765134
2025-06-09 00:15:49.474154
2025-06-09 00:16:06.832150
2025-06-09 00:16:06.754153
2025-06-09 00:16:05.098101
2025-06-09 00:16:05.670282
2025-06-09 00:16:13.780106
2025-06-09 00:15:53.495147
2025-06-09 00:16:14.742122
2025-06-09 00:16:16.188142
2025-06-09 00:16:02.954112
2025-06-09 00:16:08.738009
2025-06-09 00:15:59.091147
2025-06-09 00:16:19.238110
2025-06-08 23:56:16.210279
2025-06-09 00:15:44.339155
2025-06-09 00:15:54.793156
2025-06-09 00:16:19.685106
2025-06-09 00:16:05.475383
2025-06-09 00:16:09.970392
2025-06-09 00:16:20.723703
2025-06-09 00:16:21.786124
2025-06-09 00:16:27.903117
2025-06-09 00:16:28.674089
2025-06-09 00:16:22.910173
2025-06-09 00:16:03.304871
2025-06-09 00:16:23.108669
2025-06-09 00:07:46.712291
2025-06-09 00:16:25.687164
2025-06-09 00:16:02.548211
2025-06-08 23:56:25.509263
2025-06-09 00:16:29.406134
2025-06-09 00:16:27.398116
2025-06-09 00:16:35.619102
2025-06-09 00:16:34.892106
2025-06-09 00:16:25.244135
2025-06-09 00:16:29.474113
2025-06-09 00:16:35.302103
2025-06-09 00:16:30.776268
2025-06-09 00:16:35.679104
2025-06-09 00:16:25.010131
2025-06-09 00:14:51.042129
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.1

2025-06-09 00:16:23.792176
2025-06-09 00:16:39.513115
2025-06-09 00:16:29.568152
2025-06-09 00:16:46.175138
2025-06-09 00:16:42.642184
2025-06-08 23:56:21.248454
2025-06-09 00:16:20.655138
2025-06-09 00:16:36.713323
2025-06-09 00:16:42.414229
2025-06-09 00:16:40.842131
2025-06-09 00:16:45.599141
2025-06-09 00:16:42.783137
2025-06-09 00:16:55.538156
2025-06-09 00:16:54.874961
2025-06-09 00:16:47.727234
2025-06-09 00:16:22.921133
2025-06-09 00:16:48.408147
2025-06-09 00:16:56.174123
2025-06-09 00:16:37.819139
2025-06-09 00:16:51.750114
2025-06-09 00:16:35.184133
2025-06-09 00:16:55.238106
2025-06-09 00:16:40.231147
2025-06-09 00:09:04.093277
2025-06-09 00:17:01.342114
2025-06-08 23:56:19.117363
2025-06-09 00:16:55.377304
2025-06-09 00:16:48.151151
2025-06-09 00:16:55.621266
2025-06-09 00:16:55.290125
2025-06-09 00:16:55.197100
2025-06-09 00:16:55.215129
2025-06-09 00:16:43.152145
2025-06-09 00:17:08.081229
2025-06-09 00:17:03.612114
2025-06-09 00:17:07.411140
2025-06-09 00:16:43.412864
2025-06-09 00:17:07.364971
2025-06-09 00:16:56.711118
2025-06-09 00:17:09.350097
2025-06-09 00:17:13.342116
2025-06-09 00:16:59.673827
2025-06-09 00:08:39.553802
2025-06-09 00:17:07.029420
2025-06-09 00:16:59.473901
2025-06-09 00:16:54.462143
2025-06-09 00:17:07.095448
2025-06-09 00:17:09.611106
2025-06-09 00:17:13.224131
2025-06-09 00:17:05.550150
2025-06-09 00:17:11.965124
2025-06-09 00:17:19.380752
2025-06-09 00:17:08.671184
2025-06-09 00:17:29.717106
2025-06-09 00:15:04.392132
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 15441.83

2025-06-09 00:17:27.893118
2025-06-09 00:17:01.432157
2025-06-09 00:17:27.900272
2025-06-09 00:17:18.375132
2025-06-09 00:17:00.037136
2025-06-09 00:17:37.813129
2025-06-09 00:16:59.896212
2025-06-09 00:17:41.022193
2025-06-09 00:17:13.945199
2025-06-09 00:17:14.902142
2025-06-09 00:17:41.708134
2025-06-09 00:17:31.215130
2025-06-09 00:17:02.898213
2025-06-09 00:17:36.175220
2025-06-09 00:17:00.186187
2025-06-09 00:17:34.458135
2025-06-09 00:17:24.835134
2025-06-09 00:17:42.975129
2025-06-09 00:17:38.116131
2025-06-09 00:17:47.611106
2025-06-09 00:17:06.056186
2025-06-09 00:17:44.688118
2025-06-09 00:17:48.331624
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 1.71; stdev rank: 0.47528938553264577; total pools: 1580.3

2025-06-09 00:17:38.677149
2025-06-09 00:17:44.780302
2025-06-09 00:17:56.976252
2025-06-09 00:18:12.677118
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 1153.97

2025-06-09 00:18:04.988304
2025-06-09 00:18:02.863194
2025-06-09 00:17:57.795142
2025-06-09 00:17:47.658118
2025-06-09 00:17:35.546334
2025-06-09 00:18:07.119126
2025-06-09 00:18:00.327161
2025-06-09 00:17:51.720130
2025-06-09 00:18:03.857125
2025-06-09 00:17:54.739231
2025-06-09 00:18:11.422242
2025-06-09 00:18:24.123302
2025-06-09 00:18:11.496154
2025-06-09 00:17:58.753194
2025-06-09 00:18:07.681150
2025-06-09 00:18:18.044122
2025-06-09 00:18:01.111175
2025-06-09 00:17:59.122303
2025-06-09 00:18:06.075168
2025-06-09 00:18:10.585367
2025-06-09 00:18:11.325151
2025-06-09 00:18:12.249130
2025-06-09 00:18:23.053141
2025-06-09 00:18:31.104483
2025-06-09 00:17:51.400214
2025-06-09 00:18:02.009583
2025-06-09 00:18:26.594310
2025-06-09 00:18:00.596705
2025-06-09 00:18:31.199264
2025-06-09 00:17:59.814435
2025-06-09 00:18:14.323163
2025-06-09 00:17:59.345547
2025-06-09 00:18:00.594175
2025-06-09 00:18:53.680856
2025-06-09 00:18:50.060193
2025-06-09 00:18:36.965777
2025-06-09 00:18:52.891284
2025-06-09 00:18:10.346130
2025-06-09 00:18:40.680135
2025-06-09 00:18:46.647149
2025-06-09 00:18:55.921297
2025-06-09 00:19:09.412975
2025-06-09 00:19:00.752828
2025-06-09 00:18:47.901142
2025-06-09 00:19:02.035198
2025-06-09 00:19:09.304149
2025-06-09 00:18:43.486230
2025-06-09 00:18:36.997111
2025-06-09 00:18:38.097845
2025-06-09 00:19:27.383308
2025-06-09 00:19:01.540149
2025-06-09 00:19:03.230168
2025-06-09 00:18:53.581139
2025-06-09 00:19:18.700153
2025-06-09 00:19:07.992180
2025-06-09 00:18:55.071145
2025-06-09 00:19:38.781271
2025-06-09 00:19:20.224027
2025-06-09 00:18:49.009180
2025-06-09 00:19:06.586183
2025-06-09 00:18:59.173193
2025-06-09 00:19:08.020172
2025-06-09 00:19:35.617410
2025-06-09 00:19:51.399342
2025-06-09 00:19:31.977133
2025-06-09 00:19:39.218307
2025-06-09 00:19:05.237154
2025-06-09 00:19:15.507163
2025-06-09 00:19:51.503371
2025-06-09 00:19:12.607165
2025-06-09 00:19:31.992138
2025-06-09 00:19:13.769452
2025-06-09 00:19:50.455166
2025-06-09 00:19:42.046163
2025-06-09 00:19:43.951134
2025-06-09 00:19:12.476148
2025-06-09 00:20:11.484267
2025-06-09 00:19:49.697164
2025-06-09 00:19:53.012147
2025-06-09 00:19:54.342157
2025-06-09 00:19:29.063150
2025-06-09 00:20:18.836259
2025-06-09 00:20:18.469155
2025-06-09 00:20:13.562178
2025-06-09 00:19:49.544169
2025-06-09 00:20:11.782118
2025-06-09 00:20:04.019133
2025-06-09 00:20:31.231265
2025-06-09 00:20:41.769235
2025-06-09 00:20:09.617133
2025-06-09 00:20:02.353133
2025-06-09 00:20:24.547282
2025-06-09 00:20:22.778176
2025-06-09 00:20:42.540184
2025-06-09 00:20:39.219130
2025-06-09 00:20:28.212367
2025-06-09 00:20:10.102123
2025-06-09 00:20:17.267169
2025-06-09 00:20:14.814170
2025-06-09 00:20:31.355152
2025-06-09 00:20:49.064116
2025-06-09 00:20:31.200211
2025-06-09 00:20:37.987151
2025-06-09 00:20:44.130129
2025-06-09 00:20:42.001131
2025-06-09 00:20:15.357176
2025-06-09 00:21:11.592356
2025-06-09 00:21:06.533276
2025-06-09 00:20:34.882196
2025-06-09 00:20:37.557144
2025-06-09 00:20:59.391151
2025-06-09 00:21:17.610337
2025-06-09 00:21:06.137157
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.03

2025-06-09 00:20:40.930141
2025-06-09 00:20:28.245172
2025-06-09 00:20:44.625147
2025-06-09 00:21:14.707154
2025-06-09 00:20:59.340404
2025-06-09 00:21:18.495162
2025-06-09 00:20:56.461141
2025-06-09 00:21:28.925169
2025-06-09 00:21:43.154289
2025-06-09 00:21:33.230132
2025-06-09 00:21:31.171216
2025-06-09 00:21:32.836837
2025-06-09 00:21:18.215154
2025-06-09 00:21:39.598141
2025-06-09 00:21:24.546380
2025-06-09 00:21:32.265155
2025-06-09 00:21:26.551145
2025-06-09 00:21:48.577122
2025-06-09 00:21:22.805145
2025-06-09 00:21:59.611146
2025-06-09 00:21:44.853332
2025-06-09 00:21:44.803170
2025-06-09 00:22:05.662130
2025-06-09 00:21:55.755289
2025-06-09 00:21:53.158119
2025-06-09 00:22:19.661461
2025-06-09 00:12:40.363139
2025-06-09 00:22:19.814291
2025-06-09 00:22:01.236197
2025-06-09 00:14:43.833257
2025-06-09 00:22:23.311133
2025-06-09 00:21:57.430199
2025-06-09 00:22:35.176283
2025-06-09 00:22:21.577215
2025-06-09 00:22:18.443139
2025-06-09 00:22:12.843117
2025-06-09 00:13:10.084421
2025-06-09 00:22:41.674335
2025-06-09 00:22:49.699123
2025-06-09 00:22:44.352239
2025-06-09 00:23:03.823030
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.55; stdev rank: 0.49749371855331; total pools: 2790.72

2025-06-09 00:22:29.534178
2025-06-09 00:16:50.406266
2025-06-09 00:22:45.604186
2025-06-09 00:22:41.268188
2025-06-09 00:22:35.530165
2025-06-09 00:23:06.241148
2025-06-09 00:22:42.721206
2025-06-09 00:22:58.594111
2025-06-09 00:22:54.854234
2025-06-09 00:15:11.880266
2025-06-09 00:15:03.805144
2025-06-09 00:13:10.846478
2025-06-09 00:18:41.773180
2025-06-09 00:23:35.900272
2025-06-09 00:23:16.427425
2025-06-09 00:23:15.668144
2025-06-09 00:18:44.410180
2025-06-09 00:23:36.332140
2025-06-09 00:18:42.251163
2025-06-09 00:15:23.257399
2025-06-09 00:14:11.746146
2025-06-09 00:18:38.712351
2025-06-09 00:23:34.514239
2025-06-09 00:18:44.683202
2025-06-09 00:18:36.718163
2025-06-09 00:18:29.161182
2025-06-09 00:23:32.799145
2025-06-09 00:16:06.795611
2025-06-09 00:14:26.872155
2025-06-09 00:23:17.705117
2025-06-09 00:23:33.157140
2025-06-09 00:23:51.607194
2025-06-09 00:23:53.011116
2025-06-09 00:14:22.086192
2025-06-09 00:24:01.620279
2025-06-09 00:23:35.017135
2025-06-09 00:24:13.533160
2025-06-09 00:18:48.888188
2025-06-09 00:18:33.342244
2025-06-09 00:23:54.747151
2025-06-09 00:14:41.761750
2025-06-09 00:23:45.925134
2025-06-09 00:24:23.670321
2025-06-09 00:24:12.585138
2025-06-09 00:23:56.023155
2025-06-09 00:23:56.039130
2025-06-09 00:24:38.846153
2025-06-09 00:24:12.464290
2025-06-09 00:24:16.094131
2025-06-09 00:18:36.977248
2025-06-09 00:13:27.310309
2025-06-09 00:18:40.460138
2025-06-09 00:24:28.209182
2025-06-09 00:24:52.532155
2025-06-09 00:24:39.683158
2025-06-09 00:24:48.681214
2025-06-09 00:24:52.894526
2025-06-09 00:18:41.327216
2025-06-09 00:24:38.042163
2025-06-09 00:24:43.223145
2025-06-09 00:25:02.398177
2025-06-09 00:18:42.587736
2025-06-09 00:18:38.793303
2025-06-09 00:17:20.471284
2025-06-09 00:18:37.335176
2025-06-09 00:18:37.089177
2025-06-09 00:24:56.932141
2025-06-09 00:25:12.878296
2025-06-09 00:25:19.793256
2025-06-09 00:25:18.575113
2025-06-09 00:25:23.183172
2025-06-09 00:25:46.993135
2025-06-09 00:25:13.718139
2025-06-09 00:17:38.259279
2025-06-09 00:25:45.211288
2025-06-09 00:25:16.259151
2025-06-09 00:14:18.956055
2025-06-09 00:05:49.604194
2025-06-09 00:26:01.606144
2025-06-09 00:25:42.314140
2025-06-09 00:25:16.995159
2025-06-09 00:26:23.797263
2025-06-09 00:26:39.584262
2025-06-09 00:25:47.830187
2025-06-09 00:26:01.770657
2025-06-09 00:26:04.239123
2025-06-09 00:26:25.179138
2025-06-09 00:25:44.740151
2025-06-09 00:26:18.377279
2025-06-09 00:26:32.107187
2025-06-09 00:26:27.649148
2025-06-09 00:26:54.045128
2025-06-09 00:26:51.560140
2025-06-09 00:26:33.350130
2025-06-09 00:27:01.831220
2025-06-09 00:26:39.858159
2025-06-09 00:26:18.354171
2025-06-09 00:05:40.493210
2025-06-09 00:27:16.058129
2025-06-09 00:27:15.402127
2025-06-09 00:27:25.846157
2025-06-09 00:27:30.491141
2025-06-09 00:27:26.539564
2025-06-09 00:26:52.901623
2025-06-09 00:27:13.951132
2025-06-09 00:27:52.856193
2025-06-09 00:27:18.116123
2025-06-09 00:27:48.493725
2025-06-09 00:27:37.015157
2025-06-09 00:27:50.428150
2025-06-09 00:27:42.144164
2025-06-09 00:27:41.592151
2025-06-09 00:27:47.983145
2025-06-09 00:28:11.234145
2025-06-09 00:28:35.149179
2025-06-09 00:28:20.799163
2025-06-09 00:28:35.034206
2025-06-09 00:28:34.057152
2025-06-09 00:28:40.707998
2025-06-09 00:28:23.325173
2025-06-09 00:28:26.754150
2025-06-09 00:28:51.501154
2025-06-09 00:28:35.609700
2025-06-09 00:29:08.387199
2025-06-09 00:05:13.910161
2025-06-09 00:28:52.903174
2025-06-09 00:10:01.709174
2025-06-09 00:29:06.879133
2025-06-09 00:28:48.458131
2025-06-09 00:08:50.933114
2025-06-09 00:24:22.808169
2025-06-09 00:29:48.020138
2025-06-09 00:29:36.359120
2025-06-09 00:29:20.756179
2025-06-09 00:29:49.935259
2025-06-09 00:29:34.772131
2025-06-09 00:29:38.732116
2025-06-09 00:24:29.476182
2025-06-09 00:24:54.156142
2025-06-09 00:29:51.602158
2025-06-09 00:24:30.789172
2025-06-09 00:24:19.857150
2025-06-09 00:29:50.766170
2025-06-09 00:29:56.850137
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.38; stdev rank: 0.48538644398046393; total pools: 3939.31

2025-06-09 00:30:27.531145
2025-06-09 00:24:27.540209
2025-06-09 00:24:29.875266
2025-06-09 00:30:05.723138
2025-06-09 00:10:33.542215
2025-06-09 00:24:20.837155
2025-06-09 00:30:34.108154
2025-06-09 00:24:07.543144
2025-06-09 00:25:44.697165
2025-06-09 00:22:07.871327
2025-06-09 00:30:53.325371
2025-06-09 00:30:10.662146
2025-06-09 00:11:51.526460
2025-06-09 00:05:15.969436
2025-06-09 00:22:10.348259
2025-06-09 00:30:46.254153
2025-06-09 00:14:30.542187
2025-06-09 00:30:48.111180
2025-06-09 00:26:10.481142
2025-06-09 00:16:57.706315
2025-06-09 00:25:25.851180
2025-06-09 00:22:05.564189
2025-06-09 00:23:13.799374
2025-06-09 00:31:05.372134
2025-06-09 00:14:18.008794
2025-06-09 00:15:58.791255
2025-06-09 00:24:56.854135
2025-06-09 00:26:17.811166
2025-06-09 00:22:10.113235
2025-06-09 00:26:12.174195
2025-06-09 00:16:56.917969
2025-06-09 00:25:59.528137
2025-06-09 00:22:09.970259
2025-06-09 00:05:08.008156
2025-06-09 00:31:40.880154
2025-06-09 00:23:53.129213
2025-06-09 00:26:21.903195
2025-06-09 00:23:47.068176
2025-06-09 00:24:10.385229
2025-06-09 00:24:24.404220
2025-06-09 00:11:51.295186
2025-06-09 00:24:14.657257
2025-06-09 00:26:37.340563
2025-06-09 00:05:31.676181
2025-06-09 00:32:50.099504
2025-06-09 00:05:51.023161
2025-06-09 00:17:09.958211
2025-06-09 00:05:07.616331
2025-06-09 00:17:23.253314
2025-06-09 00:05:26.642531
2025-06-09 00:05:34.606183
2025-06-09 00:05:34.740185
2025-06-09 00:23:12.059128
2025-06-09 00:05:18.587777
2025-06-09 00:05:48.589168
2025-06-09 00:22:14.362225
2025-06-09 00:05:09.917192
2025-06-09 00:34:03.646166
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.1

2025-06-09 00:23:58.836170
2025-06-09 00:23:53.371078
2025-06-09 00:22:18.419223
2025-06-09 00:26:14.149313
2025-06-09 00:23:51.212153
2025-06-09 00:24:17.359123
2025-06-09 00:24:57.919173
2025-06-09 00:23:44.773193
2025-06-09 00:13:12.908133
2025-06-09 00:22:09.947220
2025-06-09 00:23:56.600148
2025-06-09 00:24:22.955162
2025-06-09 00:24:01.432203
2025-06-09 00:24:43.105178
2025-06-09 00:15:37.261113
2025-06-09 00:05:49.216172
2025-06-09 00:30:50.676643
2025-06-09 00:23:54.322175
2025-06-09 00:25:36.960378
2025-06-09 00:30:25.019150
2025-06-09 00:23:56.677548
2025-06-09 00:31:34.263081
2025-06-09 00:31:18.788152
2025-06-09 00:30:56.201146
2025-06-09 00:24:59.725151
2025-06-09 00:06:00.199210
2025-06-09 00:31:10.632148
2025-06-09 00:32:08.927177
2025-06-09 00:30:53.461127
2025-06-09 00:15:05.897731
2025-06-09 00:31:32.078136
2025-06-09 00:30:59.147164
2025-06-09 00:32:11.801011
2025-06-09 00:32:13.703150
2025-06-09 00:32:45.624122
2025-06-09 00:32:42.695173
2025-06-09 00:32:37.177162
2025-06-09 00:32:33.234169
2025-06-09 00:33:07.429179
2025-06-09 00:31:20.864162
2025-06-09 00:31:36.857257
2025-06-09 00:32:40.617482
2025-06-09 00:32:21.650253
2025-06-09 00:31:55.375177
2025-06-09 00:33:22.664302
2025-06-09 00:33:00.414114
2025-06-09 00:26:46.469290
2025-06-09 00:33:59.690301
2025-06-09 00:33:35.166657
2025-06-09 00:32:42.490019
2025-06-09 00:35:08.532277
2025-06-09 00:33:34.918322
2025-06-09 00:36:58.379175
2025-06-09 00:36:35.774166
2025-06-09 00:36:42.734160
2025-06-09 00:37:40.887199
2025-06-09 00:38:33.301128
2025-06-09 00:37:01.706214
2025-06-09 00:37:27.241178
2025-06-09 00:37:40.946178
2025-06-09 00:37:48.448164
2025-06-09 00:38:47.963365
2025-06-09 00:38:08.130169
2025-06-09 00:37:30.832205
2025-06-09 00:34:45.632946
2025-06-09 00:36:27.504170
2025-06-09 00:39:45.495281
2025-06-09 00:33:56.076484
2025-06-09 00:39:08.937166
2025-06-09 00:38:11.904642
2025-06-09 00:38:49.088197
2025-06-09 00:38:34.930153
2025-06-09 00:40:11.364213
2025-06-09 00:32:57.890190
2025-06-09 00:39:09.084157
2025-06-09 00:36:20.356113
2025-06-09 00:35:42.994143
2025-06-09 00:38:24.041473
2025-06-09 00:34:55.202177
2025-06-09 00:32:51.772210
2025-06-09 00:35:32.744171
2025-06-09 00:35:01.374158
2025-06-09 00:35:33.004176
2025-06-09 00:36:42.245338
2025-06-09 00:45:04.590171
2025-06-09 00:31:34.667600
2025-06-09 00:32:33.924182
2025-06-09 00:35:16.825215
2025-06-09 00:32:22.687304
