Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5458.21

2025-06-09 01:00:09.657348
2025-06-09 01:00:26.643287
2025-06-09 01:00:46.654217
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2677.23

2025-06-09 00:59:41.649927
2025-06-09 00:59:32.677342
2025-06-09 00:59:50.351077
2025-06-09 01:00:12.658287
2025-06-09 01:00:22.579090
2025-06-09 00:59:53.593077
2025-06-09 00:59:46.880329
2025-06-09 01:00:10.573909
2025-06-09 00:59:49.393321
2025-06-09 01:00:03.606467
2025-06-09 01:00:30.101299
2025-06-09 01:00:29.167676
2025-06-09 01:00:06.667736
2025-06-09 01:00:02.454449
2025-06-09 01:00:45.169067
2025-06-09 01:00:16.815555
2025-06-09 01:00:00.618065
2025-06-09 01:00:15.147985
2025-06-09 01:00:35.711368
2025-06-09 01:00:23.396367
2025-06-09 01:00:14.537554
2025-06-09 01:00:28.696785
2025-06-09 01:00:10.883722
2025-06-09 01:00:12.163274
2025-06-09 00:59:36.829368
2025-06-09 01:00:51.857420
2025-06-09 01:01:01.501938
2025-06-09 01:00:43.402746
2025-06-09 01:00:19.404610
2025-06-09 00:59:50.887872
2025-06-09 01:00:47.374314
2025-06-09 01:00:14.012003
2025-06-09 01:00:28.774649
2025-06-09 01:00:54.056432
2025-06-09 01:00:10.233798
2025-06-09 00:59:47.876734
2025-06-09 01:00:22.569879
2025-06-09 01:00:25.166517
2025-06-09 01:00:24.394352
2025-06-09 01:00:56.240339
2025-06-09 01:01:12.984925
2025-06-09 00:59:39.895041
2025-06-09 01:00:00.994361
2025-06-09 01:00:20.927802
2025-06-09 01:00:36.231277
2025-06-09 01:00:00.809781
2025-06-09 01:01:04.343071
2025-06-09 01:00:38.758374
2025-06-09 01:01:26.047371
2025-06-09 01:01:07.467239
2025-06-09 00:59:56.424906
2025-06-09 01:00:43.837504
2025-06-09 01:01:14.597395
2025-06-09 01:00:25.834358
2025-06-09 01:00:54.860324
2025-06-09 01:00:10.576281
2025-06-09 01:00:59.611464
2025-06-09 01:00:52.053820
2025-06-09 01:01:17.981342
2025-06-09 01:01:32.804064
2025-06-09 01:01:03.053595
2025-06-09 01:01:16.151099
2025-06-09 01:00:54.419756
2025-06-09 01:01:14.473713
2025-06-09 01:01:09.535425
2025-06-09 01:01:35.631791
2025-06-09 01:00:19.730266
2025-06-09 01:00:07.852469
2025-06-09 01:01:49.120440
2025-06-09 01:01:22.218920
2025-06-09 01:01:13.119294
2025-06-09 01:00:34.416930
2025-06-09 01:01:15.093781
2025-06-09 01:00:27.111027
2025-06-09 01:01:59.674672
2025-06-09 01:00:35.210421
2025-06-09 01:02:13.017836
2025-06-09 01:00:55.739023
2025-06-09 01:01:50.915323
2025-06-09 01:02:00.284405
2025-06-09 01:01:59.885308
2025-06-09 01:01:27.796650
2025-06-09 01:02:03.307454
2025-06-09 01:01:33.399331
2025-06-09 01:02:09.737970
2025-06-09 01:01:51.980853
2025-06-09 01:01:26.032458
2025-06-09 01:01:39.999171
2025-06-09 01:02:06.316509
2025-06-09 01:01:51.378498
2025-06-09 01:00:41.446234
2025-06-09 01:02:39.315927
2025-06-09 01:01:39.747966
2025-06-09 01:02:27.611307
2025-06-09 01:01:53.574171
2025-06-09 01:02:07.309895
2025-06-09 01:02:04.571493
2025-06-09 01:01:46.188289
2025-06-09 01:02:34.174967
2025-06-09 01:02:24.145280
2025-06-09 01:02:09.046413
2025-06-09 01:02:04.356333
2025-06-09 01:02:25.830999
2025-06-09 01:02:39.800259
2025-06-09 01:02:48.431215
2025-06-09 01:02:00.968694
2025-06-09 01:01:55.455348
2025-06-09 01:02:59.055606
2025-06-09 01:02:14.041383
2025-06-09 01:02:15.473998
2025-06-09 01:02:08.464450
2025-06-09 01:02:09.080248
2025-06-09 01:02:50.432963
2025-06-09 01:02:38.187728
2025-06-09 01:03:13.247173
2025-06-09 01:02:25.050470
2025-06-09 01:03:28.192856
2025-06-09 01:02:49.179662
2025-06-09 01:02:36.757381
2025-06-09 01:01:56.189302
2025-06-09 01:02:38.565459
2025-06-09 01:02:44.105843
2025-06-09 01:03:16.803869
2025-06-09 01:02:12.545559
2025-06-09 01:03:33.879943
2025-06-09 01:02:48.057673
2025-06-09 01:02:33.090460
2025-06-09 01:03:37.566440
2025-06-09 01:03:19.054056
2025-06-09 01:03:31.164368
2025-06-09 01:02:45.562571
2025-06-09 01:03:03.829148
2025-06-09 01:03:18.365453
2025-06-09 01:03:26.053353
2025-06-09 01:03:28.173251
2025-06-09 01:03:39.571293
2025-06-09 01:03:48.803900
2025-06-09 01:03:03.877379
2025-06-09 01:02:11.683894
2025-06-09 01:03:54.657547
2025-06-09 01:03:51.086848
2025-06-09 01:02:01.410320
2025-06-09 01:04:04.230935
2025-06-09 01:03:57.903443
2025-06-09 01:02:17.933321
2025-06-09 01:03:54.855592
2025-06-09 01:02:36.063406
2025-06-09 01:03:30.029837
2025-06-09 01:02:30.722015
2025-06-09 01:03:11.818978
2025-06-09 01:03:34.198736
2025-06-09 01:02:06.700190
2025-06-09 01:02:39.300842
2025-06-09 01:03:25.531343
2025-06-09 01:03:17.854394
2025-06-09 01:02:51.615868
2025-06-09 01:03:42.563360
2025-06-09 01:04:36.799460
2025-06-09 01:03:59.165345
2025-06-09 01:03:06.203359
2025-06-09 01:04:09.551836
2025-06-09 01:03:39.585086
2025-06-09 01:04:29.834282
2025-06-09 01:03:54.088452
2025-06-09 01:04:40.079379
2025-06-09 01:03:42.255323
2025-06-09 01:03:40.747489
2025-06-09 01:03:16.885338
2025-06-09 01:03:38.230492
2025-06-09 01:04:22.728384
2025-06-09 01:04:15.874338
2025-06-09 01:03:32.897471
2025-06-09 01:04:05.309361
2025-06-09 01:03:51.417751
2025-06-09 01:02:54.416008
2025-06-09 01:04:03.008994
2025-06-09 01:04:44.806438
2025-06-09 01:04:21.979374
2025-06-09 01:04:52.077182
2025-06-09 01:04:45.236447
2025-06-09 01:04:06.966226
2025-06-09 01:03:11.183600
2025-06-09 01:04:52.591667
2025-06-09 01:05:11.847937
2025-06-09 01:04:30.337094
2025-06-09 01:05:04.284874
2025-06-09 01:03:17.080595
2025-06-09 01:04:14.852846
2025-06-09 01:04:31.055724
2025-06-09 01:05:05.018291
2025-06-09 01:04:46.100823
2025-06-09 01:04:54.239848
2025-06-09 01:04:33.790894
2025-06-09 01:05:07.355996
2025-06-09 01:05:02.445264
2025-06-09 01:04:31.407330
2025-06-09 01:04:34.750719
2025-06-09 01:04:53.195891
2025-06-09 01:03:35.022835
2025-06-09 01:05:10.066826
2025-06-09 01:04:43.244423
2025-06-09 01:04:46.475167
2025-06-09 01:04:45.372730
2025-06-09 01:05:33.471663
2025-06-09 01:05:17.109371
2025-06-09 01:04:40.525488
2025-06-09 01:05:02.621047
2025-06-09 01:05:41.517664
2025-06-09 01:05:48.302247
2025-06-09 01:05:48.245169
2025-06-09 01:05:22.184636
2025-06-09 01:05:14.685027
2025-06-09 01:06:07.872855
2025-06-09 01:04:31.932479
2025-06-09 01:05:46.223224
2025-06-09 01:05:22.279514
2025-06-09 01:05:40.658435
2025-06-09 01:06:01.273802
2025-06-09 01:06:12.606717
2025-06-09 01:05:42.619367
2025-06-09 01:05:18.027667
2025-06-09 01:06:04.062382
2025-06-09 01:05:02.880145
2025-06-09 01:05:46.215266
2025-06-09 01:05:35.169382
2025-06-09 01:06:16.803888
2025-06-09 01:05:32.727389
2025-06-09 01:06:05.806987
2025-06-09 01:04:37.572902
2025-06-09 01:05:40.121258
2025-06-09 01:05:48.382491
2025-06-09 01:06:24.601509
2025-06-09 01:05:42.369437
2025-06-09 01:05:51.059930
2025-06-09 01:06:28.544993
2025-06-09 01:05:49.662302
2025-06-09 01:05:58.905471
2025-06-09 01:05:05.605374
2025-06-09 01:06:31.463325
2025-06-09 01:06:08.938025
2025-06-09 01:05:52.870319
2025-06-09 01:05:13.415289
2025-06-09 01:06:17.839418
2025-06-09 01:06:42.700926
2025-06-09 01:05:10.540417
2025-06-09 01:05:16.588758
2025-06-09 01:05:39.551161
2025-06-09 01:06:31.823316
2025-06-09 01:05:21.090885
2025-06-09 01:06:47.154937
2025-06-09 01:06:33.393609
2025-06-09 01:06:24.174841
2025-06-09 01:06:21.885462
2025-06-09 01:05:53.608330
2025-06-09 01:05:27.203410
2025-06-09 01:06:27.243750
2025-06-09 01:06:50.496465
2025-06-09 01:05:24.099456
2025-06-09 01:06:27.889774
2025-06-09 01:06:13.802364
2025-06-09 01:06:33.453298
2025-06-09 01:05:46.442509
2025-06-09 01:06:50.648294
2025-06-09 01:07:31.275251
2025-06-09 01:06:39.929689
2025-06-09 01:07:15.944313
2025-06-09 01:07:47.259622
2025-06-09 01:07:10.585303
2025-06-09 01:07:11.307421
2025-06-09 01:06:34.436161
2025-06-09 01:06:57.424656
2025-06-09 01:06:19.471846
2025-06-09 01:07:38.471413
2025-06-09 01:07:26.309578
2025-06-09 01:07:24.740333
2025-06-09 01:07:18.336701
2025-06-09 01:07:47.661563
2025-06-09 01:07:18.164403
2025-06-09 01:07:39.900444
2025-06-09 01:07:56.094023
2025-06-09 01:07:22.830421
2025-06-09 01:08:36.447672
2025-06-09 01:07:26.828677
2025-06-09 01:07:35.833122
2025-06-09 01:07:58.217327
2025-06-09 01:07:53.300078
2025-06-09 01:07:46.511883
2025-06-09 01:07:31.843454
2025-06-09 01:07:49.729300
2025-06-09 01:08:50.732362
2025-06-09 01:08:21.057485
2025-06-09 01:07:15.497369
2025-06-09 01:07:56.838408
2025-06-09 01:08:24.320467
2025-06-09 01:07:54.301229
2025-06-09 01:08:01.983690
2025-06-09 01:07:34.326773
2025-06-09 01:08:05.901387
2025-06-09 01:07:51.504390
2025-06-09 01:08:12.655273
2025-06-09 01:07:25.411763
2025-06-09 01:08:00.860349
2025-06-09 01:08:59.961975
2025-06-09 01:09:12.617943
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5065.09

2025-06-09 01:09:13.354292
2025-06-09 01:09:18.927001
2025-06-09 01:08:14.436255
2025-06-09 01:08:26.578291
2025-06-09 01:09:05.135257
2025-06-09 01:08:11.620219
2025-06-09 01:08:31.261625
2025-06-09 01:09:04.136421
2025-06-09 01:09:05.612473
2025-06-09 01:09:12.001945
2025-06-09 01:09:17.185579
2025-06-09 01:08:59.981064
2025-06-09 01:08:58.771059
2025-06-09 01:09:14.449515
2025-06-09 01:08:12.952932
2025-06-09 01:08:58.704328
2025-06-09 01:08:53.312998
2025-06-09 01:09:35.677259
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.93

2025-06-09 01:00:14.445689
2025-06-09 01:09:24.533333
2025-06-09 01:08:24.535932
2025-06-09 01:09:29.877568
2025-06-09 01:09:50.252327
2025-06-09 01:00:25.157362
2025-06-09 01:09:48.225436
2025-06-09 01:00:14.721306
2025-06-09 01:08:58.551491
2025-06-09 01:00:58.461672
2025-06-09 01:10:18.022250
2025-06-09 01:09:40.603503
2025-06-09 01:09:41.650316
2025-06-09 01:09:57.817748
2025-06-09 01:01:08.531711
2025-06-09 01:10:15.059365
2025-06-09 01:10:27.758441
2025-06-09 01:10:14.697074
2025-06-09 01:00:24.100213
2025-06-09 01:10:10.452554
2025-06-09 01:10:28.965063
2025-06-09 01:09:53.518332
2025-06-09 01:10:30.299063
2025-06-09 01:00:26.297363
2025-06-09 01:01:07.145634
2025-06-09 01:10:07.822705
2025-06-09 01:09:47.864280
2025-06-09 01:10:26.508871
2025-06-09 01:10:27.394771
2025-06-09 01:00:18.475393
2025-06-09 01:00:15.448379
2025-06-09 01:09:55.355441
2025-06-09 01:10:39.491368
2025-06-09 01:10:03.786359
2025-06-09 01:10:54.056922
2025-06-09 01:10:32.423829
2025-06-09 01:09:57.815314
2025-06-09 01:10:17.213335
2025-06-09 01:01:01.474433
2025-06-09 01:00:58.776114
2025-06-09 01:10:22.388039
2025-06-09 01:10:19.709490
2025-06-09 01:09:57.246791
2025-06-09 01:10:42.806543
2025-06-09 01:01:08.949648
2025-06-09 01:10:50.562510
2025-06-09 01:10:43.955325
2025-06-09 01:01:11.662671
2025-06-09 01:00:27.003484
2025-06-09 01:11:10.298594
2025-06-09 01:11:01.558304
2025-06-09 01:11:32.417999
2025-06-09 01:11:34.287008
2025-06-09 01:10:26.863124
2025-06-09 01:10:50.787456
2025-06-09 01:10:40.460137
2025-06-09 01:11:36.762397
2025-06-09 01:11:54.873863
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10517.31

2025-06-09 01:13:24.090864
2025-06-09 01:13:24.627759
2025-06-09 01:13:25.190332
2025-06-09 01:13:24.827274
2025-06-09 01:11:44.376248
2025-06-09 01:13:26.802423
2025-06-09 01:13:25.005119
2025-06-09 01:13:23.921288
2025-06-09 01:13:26.997331
2025-06-09 01:13:27.425289
2025-06-09 01:13:25.415413
2025-06-09 01:11:50.335435
2025-06-09 01:13:26.723602
2025-06-09 01:13:24.307694
2025-06-09 01:13:28.492351
2025-06-09 01:13:29.545810
2025-06-09 01:13:28.354314
2025-06-09 01:13:28.876107
2025-06-09 01:13:28.772125
2025-06-09 01:13:28.680278
2025-06-09 01:13:29.289286
2025-06-09 01:13:28.298260
2025-06-09 01:13:31.811258
2025-06-09 01:13:29.797257
2025-06-09 01:11:34.630354
2025-06-09 01:13:32.031426
2025-06-09 01:13:31.655837
2025-06-09 01:13:32.341414
2025-06-09 01:13:32.050333
2025-06-09 01:13:33.606585
2025-06-09 01:13:32.766435
2025-06-09 01:13:31.247178
2025-06-09 01:13:34.954025
2025-06-09 01:13:32.500004
2025-06-09 01:13:34.916829
2025-06-09 01:13:33.067277
2025-06-09 01:13:34.608897
2025-06-09 01:13:34.779305
2025-06-09 01:13:33.675303
2025-06-09 01:13:37.103090
2025-06-09 01:13:37.552252
2025-06-09 01:13:34.559303
2025-06-09 01:13:37.290310
2025-06-09 01:12:08.360318
2025-06-09 01:13:38.305905
2025-06-09 01:13:39.349771
2025-06-09 01:12:13.620389
2025-06-09 01:11:55.061107
2025-06-09 01:13:38.533994
2025-06-09 01:13:38.636331
2025-06-09 01:13:38.779232
2025-06-09 01:11:56.734484
2025-06-09 01:13:40.625369
2025-06-09 01:13:38.667259
2025-06-09 01:13:38.822314
2025-06-09 01:13:40.432262
2025-06-09 01:13:41.481194
2025-06-09 01:13:41.727400
2025-06-09 01:13:41.263931
2025-06-09 01:12:18.298555
2025-06-09 01:13:37.734234
2025-06-09 01:13:41.606946
2025-06-09 01:13:41.335722
2025-06-09 01:13:42.650989
2025-06-09 01:13:43.658732
2025-06-09 01:13:43.567494
2025-06-09 01:13:43.219092
2025-06-09 01:13:43.771681
2025-06-09 01:13:42.873905
2025-06-09 01:13:44.234243
2025-06-09 01:13:41.802020
2025-06-09 01:13:44.632557
2025-06-09 01:13:44.613963
2025-06-09 01:13:44.771868
2025-06-09 01:13:45.065269
2025-06-09 01:13:43.923432
2025-06-09 01:13:45.658263
2025-06-09 01:13:45.216292
2025-06-09 01:13:45.824712
2025-06-09 01:13:45.370190
2025-06-09 01:13:45.501778
2025-06-09 01:13:46.091407
2025-06-09 01:13:46.629293
2025-06-09 01:13:44.552460
2025-06-09 01:13:46.930139
2025-06-09 01:13:46.756090
2025-06-09 01:13:47.167442
2025-06-09 01:13:46.039821
2025-06-09 01:01:04.559368
2025-06-09 01:13:47.151956
2025-06-09 01:13:47.754924
2025-06-09 01:13:48.724448
2025-06-09 01:13:49.314946
2025-06-09 01:13:48.079079
2025-06-09 01:13:48.385144
2025-06-09 01:13:48.545249
2025-06-09 01:13:51.075388
2025-06-09 01:13:51.184960
2025-06-09 01:11:49.047318
2025-06-09 01:13:49.570250
2025-06-09 01:13:50.543866
2025-06-09 01:12:31.676369
2025-06-09 01:13:52.328899
2025-06-09 01:13:51.851277
2025-06-09 01:13:52.645895
2025-06-09 01:13:52.786301
2025-06-09 01:12:11.409802
2025-06-09 01:13:53.659301
2025-06-09 01:13:53.594241
2025-06-09 01:13:53.350816
2025-06-09 01:13:53.791644
2025-06-09 01:11:30.467332
2025-06-09 01:12:18.661114
2025-06-09 01:13:55.975422
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 7, 0, 0, 53, 0, 0, 0, 0, 0, 0, 64, 0, 0, 106, 0, 242, 0, 0, 0, 26, 0, 51, 0, 0, 0, 161, 23, 0, 0, 23, 259, 11, 0, 372, 53, 271, 0, 0, 64, 372, 24, 0, 0, 0, 0, 0, 92, 0, 51, 377, 0, 0, 0, 0, 0, 0, 172, 981, 0, 0, 0, 40, 11, 64, 69, 0, 0, 0, 0, 117, 0, 0, 0, 410, 118, 40, 0, 1814, 0, 7, 51, 0, 86, 51, 0, 23, 0, 79, 0, 0, 26, 370, 0, 0, 0, 0, 0, 69]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 73.11; stdev rank: 219.15510010036272; total pools: 225.16

2025-06-09 01:11:55.276547
2025-06-09 01:14:02.323649
2025-06-09 01:14:02.065151
2025-06-09 01:14:02.507385
2025-06-09 01:14:03.811513
2025-06-09 01:14:03.501780
2025-06-09 01:14:03.909206
2025-06-09 01:14:02.907952
2025-06-09 01:14:03.317087
2025-06-09 01:14:02.729412
2025-06-09 01:14:04.775291
2025-06-09 01:14:03.662325
2025-06-09 01:14:05.410298
2025-06-09 01:14:06.535843
2025-06-09 01:14:03.132967
2025-06-09 01:14:06.529530
2025-06-09 01:14:07.136608
2025-06-09 01:14:06.668602
2025-06-09 01:14:05.677384
2025-06-09 01:14:07.675237
2025-06-09 01:14:07.963276
2025-06-09 01:14:08.039301
2025-06-09 01:14:07.756858
2025-06-09 01:14:08.070144
2025-06-09 01:14:09.434777
2025-06-09 01:14:09.699472
2025-06-09 01:14:09.225100
2025-06-09 01:14:06.936507
2025-06-09 01:14:08.479314
2025-06-09 01:14:10.654276
2025-06-09 01:14:08.459825
2025-06-09 01:14:09.144720
2025-06-09 01:14:09.570324
2025-06-09 01:14:11.360793
2025-06-09 01:14:10.546223
2025-06-09 01:14:10.773372
2025-06-09 01:14:10.793245
2025-06-09 01:14:13.015317
2025-06-09 01:14:12.825248
2025-06-09 01:14:12.397937
2025-06-09 01:14:12.362501
2025-06-09 01:14:14.006268
2025-06-09 01:12:40.641676
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.76

2025-06-09 01:14:13.735055
2025-06-09 01:14:13.082158
2025-06-09 01:14:15.073807
2025-06-09 01:14:14.944882
2025-06-09 01:14:13.261288
2025-06-09 01:14:15.929684
2025-06-09 01:14:14.422373
2025-06-09 01:14:16.526253
2025-06-09 01:14:16.653283
2025-06-09 01:14:15.943830
2025-06-09 01:14:14.826009
2025-06-09 01:14:17.369797
2025-06-09 01:14:15.604850
2025-06-09 01:14:18.290288
2025-06-09 01:14:15.975200
2025-06-09 01:14:16.846892
2025-06-09 01:14:19.190886
2025-06-09 01:14:19.312999
2025-06-09 01:14:18.150326
2025-06-09 01:14:17.431750
2025-06-09 01:14:17.640069
2025-06-09 01:14:18.408407
2025-06-09 01:14:18.943679
2025-06-09 01:14:20.422832
2025-06-09 01:14:18.838304
2025-06-09 01:14:18.072319
2025-06-09 01:14:20.468330
2025-06-09 01:12:54.984299
2025-06-09 01:12:05.141323
2025-06-09 01:14:20.755256
2025-06-09 01:14:17.264371
2025-06-09 01:14:20.912294
2025-06-09 01:14:21.787804
2025-06-09 01:14:21.564550
2025-06-09 01:14:21.456302
2025-06-09 01:14:22.094169
2025-06-09 01:14:18.766911
2025-06-09 01:14:18.587273
2025-06-09 01:14:21.385300
2025-06-09 01:14:21.447718
2025-06-09 01:14:19.384951
2025-06-09 01:14:20.999371
2025-06-09 01:14:22.957583
2025-06-09 01:14:23.605625
2025-06-09 01:14:23.415954
2025-06-09 01:14:22.687365
2025-06-09 01:14:22.573431
2025-06-09 01:14:22.684793
2025-06-09 01:14:23.108296
2025-06-09 01:14:24.065964
2025-06-09 01:14:20.898303
2025-06-09 01:14:17.888356
2025-06-09 01:14:23.140260
2025-06-09 01:14:22.976383
2025-06-09 01:14:24.452305
2025-06-09 01:14:20.741277
2025-06-09 01:14:24.641548
2025-06-09 01:14:24.961996
2025-06-09 01:13:00.427790
2025-06-09 01:14:25.677386
2025-06-09 01:14:24.547363
2025-06-09 01:14:24.496221
2025-06-09 01:14:24.765744
2025-06-09 01:14:25.901340
2025-06-09 01:14:26.195258
2025-06-09 01:12:20.936022
2025-06-09 01:14:24.689307
2025-06-09 01:14:26.121307
2025-06-09 01:14:23.684293
2025-06-09 01:14:26.305241
2025-06-09 01:14:27.991337
2025-06-09 01:14:25.977239
2025-06-09 01:14:27.499291
2025-06-09 01:14:28.562312
2025-06-09 01:14:26.849973
2025-06-09 01:14:27.358285
2025-06-09 01:14:24.934238
2025-06-09 01:14:30.178340
2025-06-09 01:14:25.378547
2025-06-09 01:14:29.846299
2025-06-09 01:14:29.494446
2025-06-09 01:14:28.322223
2025-06-09 01:14:30.188338
2025-06-09 01:14:26.498785
2025-06-09 01:14:28.034335
2025-06-09 01:14:30.011624
2025-06-09 01:14:31.869334
2025-06-09 01:14:28.778283
2025-06-09 01:14:30.599319
2025-06-09 01:14:31.115832
2025-06-09 01:14:32.565308
2025-06-09 01:14:31.840375
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 7, 7, 88, 7, 0, 0, 7, 0, 7, 0, 40, 0, 0, 26, 0, 7, 0, 0, 0, 26, 11, 40, 0, 26, 0, 69, 23, 0, 0, 7, 23, 11, 0, 7, 7, 28, 0, 7, 7, 7, 24, 0, 0, 7, 0, 24, 7, 7, 7, 7, 0, 0, 0, 28, 7, 0, 11, 24, 7, 0, 24, 40, 28, 23, 0, 0, 0, 11, 0, 7, 0, 0, 0, 23, 7, 7, 7, 11, 7, 7, 51, 0, 23, 7, 0, 23, 23, 11, 0, 7, 26, 69, 0, 0, 28, 0, 0, 69]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 12.01; stdev rank: 17.014402722399634; total pools: 150.62

2025-06-09 01:14:30.779365
2025-06-09 01:14:30.097707
2025-06-09 01:14:32.490917
2025-06-09 01:14:31.854045
2025-06-09 01:14:34.644643
2025-06-09 01:14:34.333241
2025-06-09 01:12:05.157932
2025-06-09 01:14:34.036361
2025-06-09 01:12:30.364117
2025-06-09 01:14:36.445431
2025-06-09 01:14:35.578556
2025-06-09 01:14:35.966337
2025-06-09 01:14:36.234904
2025-06-09 01:14:36.650479
2025-06-09 01:14:37.821302
2025-06-09 01:14:37.651957
2025-06-09 01:14:38.321331
2025-06-09 01:14:38.540906
2025-06-09 01:14:36.810260
2025-06-09 01:14:37.335362
2025-06-09 01:13:05.174845
2025-06-09 01:14:38.099329
2025-06-09 01:14:38.359101
2025-06-09 01:14:40.515162
2025-06-09 01:14:39.637634
2025-06-09 01:14:41.001321
2025-06-09 01:14:38.301355
2025-06-09 01:14:38.064268
2025-06-09 01:14:40.978775
2025-06-09 01:14:40.442490
2025-06-09 01:14:39.293394
2025-06-09 01:14:40.619277
2025-06-09 01:14:42.282391
2025-06-09 01:13:29.330767
2025-06-09 01:14:41.211776
2025-06-09 01:12:20.517338
2025-06-09 01:14:38.750256
