Beginning of run
landscape params:
2025-06-09 00:04:19.771151
2025-06-09 00:04:19.586151
2025-06-09 00:04:19.328139
2025-06-09 00:04:19.195324
2025-06-09 00:04:19.694156
2025-06-09 00:04:20.230164
2025-06-09 00:04:20.135231
2025-06-09 00:04:20.690172
2025-06-09 00:04:23.967145
2025-06-09 00:04:24.419289
2025-06-09 00:04:22.864202
2025-06-09 00:04:22.436147
2025-06-08 23:54:21.140192
2025-06-09 00:04:24.823174
2025-06-09 00:04:25.142148
2025-06-09 00:04:25.150672
2025-06-09 00:04:25.899010
2025-06-09 00:04:25.623505
2025-06-09 00:04:26.821109
2025-06-09 00:04:26.118166
2025-06-09 00:04:27.907279
2025-06-09 00:04:26.938652
2025-06-09 00:04:26.245836
2025-06-09 00:04:28.166176
2025-06-09 00:04:27.885160
2025-06-09 00:04:30.334677
2025-06-09 00:04:30.450161
2025-06-09 00:03:20.437185
2025-06-09 00:04:30.424447
2025-06-09 00:04:32.772152
2025-06-09 00:04:30.554157
2025-06-09 00:04:32.097180
2025-06-09 00:04:33.315148
2025-06-09 00:04:32.413157
2025-06-09 00:04:32.756165
2025-06-09 00:04:33.767163
2025-06-09 00:04:34.300187
2025-06-09 00:04:33.262214
2025-06-09 00:04:33.247163
2025-06-09 00:04:36.042160
2025-06-09 00:04:34.341162
2025-06-09 00:04:37.659153
2025-06-09 00:03:44.568165
2025-06-09 00:04:36.843153
2025-06-09 00:03:20.508204
2025-06-09 00:04:36.830289
2025-06-09 00:04:36.828153
2025-06-09 00:04:38.197151
2025-06-09 00:04:39.019958
2025-06-09 00:04:39.722158
2025-06-09 00:04:38.339151
2025-06-09 00:04:39.362164
2025-06-09 00:04:41.221996
2025-06-09 00:04:39.548968
2025-06-09 00:02:29.000186
2025-06-09 00:04:42.280147
2025-06-09 00:04:43.143837
2025-06-09 00:04:41.932142
2025-06-09 00:02:33.873193
2025-06-09 00:04:41.295837
2025-06-09 00:04:43.300150
2025-06-09 00:04:41.934747
2025-06-09 00:04:42.317820
2025-06-09 00:04:43.813164
2025-06-09 00:04:44.893178
2025-06-09 00:04:45.110649
2025-06-09 00:04:45.011154
2025-06-09 00:03:54.402225
2025-06-09 00:04:45.308171
2025-06-08 23:54:27.975538
2025-06-09 00:04:47.247158
2025-06-09 00:04:48.544155
2025-06-09 00:04:47.475153
2025-06-09 00:04:48.312198
2025-06-09 00:04:48.877156
2025-06-09 00:04:48.718171
2025-06-09 00:04:48.566158
2025-06-09 00:04:48.784153
2025-06-09 00:04:49.631933
2025-06-09 00:04:50.120166
2025-06-09 00:04:51.079170
2025-06-09 00:04:50.945157
2025-06-09 00:04:51.451248
2025-06-09 00:04:54.109144
2025-06-09 00:04:52.478152
2025-06-09 00:04:54.098157
2025-06-09 00:04:53.315646
2025-06-09 00:04:55.344168
2025-06-09 00:03:32.844203
2025-06-09 00:04:53.735151
2025-06-09 00:04:56.866151
2025-06-09 00:04:56.549034
2025-06-09 00:04:57.388174
2025-06-09 00:04:57.731157
2025-06-09 00:04:56.005168
2025-06-09 00:04:59.313156
2025-06-09 00:05:00.475157
2025-06-09 00:05:00.093167
2025-06-09 00:05:01.030154
2025-06-09 00:05:02.359163
2025-06-09 00:03:04.555178
2025-06-09 00:05:03.510152
2025-06-09 00:03:53.380238
2025-06-09 00:05:01.870164
2025-06-09 00:05:04.055180
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[110, 36, 34, 34, 0, 16, 23, 101, 16, 23, 0, 21, 107, 79, 162, 113, 0, 0, 113, 16, 34, 46, 34, 0, 122, 365, 0, 0, 16, 21, 0, 46, 21, 41, 46, 0, 16, 107, 16, 0, 0, 0, 41, 0, 21, 21, 0, 36, 36, 0, 0, 23, 41, 36, 0, 65, 0, 74, 0, 36, 0, 157, 0, 46, 0, 21, 0, 34, 79, 65, 101, 0, 263, 21, 0, 16, 34, 23, 79, 23, 65, 0, 84, 16, 356, 16, 34, 79, 46, 65, 0, 74, 16, 0, 21, 0, 65, 0, 36, 365]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 46.65; stdev rank: 70.41084788581941; total pools: 246.46

2025-06-09 00:05:04.006401
2025-06-09 00:05:06.020132
2025-06-09 00:05:06.734186
2025-06-09 00:05:08.281220
2025-06-09 00:05:06.873171
2025-06-09 00:05:08.551186
2025-06-09 00:05:08.836165
2025-06-09 00:05:10.582167
2025-06-09 00:05:10.691850
2025-06-09 00:05:11.176159
2025-06-09 00:03:50.594208
2025-06-09 00:05:14.159193
2025-06-09 00:05:14.826169
2025-06-09 00:05:14.204156
2025-06-09 00:05:14.193151
2025-06-09 00:05:15.883875
2025-06-09 00:03:33.709189
2025-06-09 00:05:16.742253
2025-06-09 00:05:16.699152
2025-06-09 00:05:14.650879
2025-06-09 00:03:36.308162
2025-06-09 00:05:18.659172
2025-06-09 00:05:19.757150
2025-06-09 00:05:20.004167
2025-06-09 00:05:16.856190
2025-06-09 00:05:22.379176
2025-06-09 00:05:20.847156
2025-06-09 00:05:22.601155
2025-06-09 00:05:18.243526
2025-06-09 00:03:32.730176
2025-06-09 00:05:22.588143
2025-06-09 00:05:21.408213
2025-06-09 00:05:25.453161
2025-06-09 00:05:23.942552
2025-06-09 00:05:24.407149
2025-06-09 00:04:07.420168
2025-06-09 00:04:16.982169
2025-06-09 00:03:41.846185
2025-06-09 00:05:26.182214
2025-06-09 00:05:25.735167
2025-06-09 00:05:27.691214
2025-06-09 00:05:29.100183
2025-06-09 00:05:28.269850
2025-06-09 00:04:17.481641
2025-06-09 00:03:30.313177
2025-06-09 00:05:28.748165
2025-06-09 00:05:29.179173
2025-06-09 00:05:30.089253
2025-06-09 00:05:31.471169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 65, 23, 34, 0, 16, 23, 79, 21, 16, 0, 16, 21, 36, 23, 65, 23, 23, 41, 16, 34, 46, 16, 0, 23, 0, 16, 0, 16, 41, 0, 21, 34, 23, 16, 0, 16, 16, 21, 0, 0, 16, 41, 0, 16, 46, 0, 16, 16, 0, 0, 23, 41, 36, 16, 23, 0, 16, 23, 41, 0, 21, 21, 65, 0, 21, 21, 34, 21, 23, 23, 23, 41, 21, 0, 23, 34, 23, 21, 23, 23, 21, 84, 16, 21, 16, 23, 21, 16, 16, 0, 44, 16, 0, 16, 0, 16, 0, 36, 21]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 21.36; stdev rank: 16.951412920461824; total pools: 150.56

2025-06-09 00:05:33.296149
2025-06-09 00:05:31.151817
2025-06-09 00:03:43.675181
2025-06-09 00:05:33.309185
2025-06-09 00:05:35.396147
2025-06-09 00:05:34.120162
2025-06-09 00:05:37.673147
2025-06-09 00:03:47.142255
2025-06-09 00:03:47.779242
2025-06-09 00:05:36.850150
2025-06-09 00:05:37.642391
2025-06-09 00:05:40.411215
2025-06-09 00:05:40.127165
2025-06-09 00:04:02.917217
2025-06-09 00:05:39.942153
2025-06-09 00:05:42.516155
2025-06-09 00:05:41.261162
2025-06-09 00:05:42.832169
2025-06-09 00:05:43.262160
2025-06-09 00:05:44.364150
2025-06-09 00:03:48.991182
2025-06-09 00:05:42.822147
2025-06-09 00:05:47.007166
2025-06-09 00:05:46.387185
2025-06-09 00:05:45.389156
2025-06-09 00:04:42.761175
2025-06-09 00:05:47.676175
2025-06-09 00:05:48.866217
2025-06-09 00:05:50.660150
2025-06-09 00:05:50.304163
2025-06-09 00:05:48.573163
2025-06-09 00:04:08.891214
2025-06-09 00:05:50.544718
2025-06-09 00:05:52.305221
2025-06-09 00:05:53.299163
2025-06-09 00:05:51.986163
2025-06-09 00:05:53.346147
2025-06-09 00:05:54.473189
2025-06-09 00:05:52.612159
2025-06-09 00:05:55.211163
2025-06-09 00:05:53.032148
2025-06-09 00:05:56.224172
2025-06-09 00:05:57.500233
2025-06-09 00:05:56.383166
2025-06-09 00:05:03.949191
2025-06-09 00:05:58.254157
2025-06-09 00:04:20.315179
2025-06-09 00:05:58.657175
2025-06-09 00:05:59.628200
2025-06-09 00:05:57.946166
2025-06-09 00:05:59.771150
2025-06-09 00:06:01.346152
2025-06-09 00:06:00.198155
2025-06-09 00:06:02.077167
2025-06-09 00:06:00.312143
2025-06-09 00:06:04.407158
2025-06-09 00:06:04.641500
2025-06-09 00:06:02.632212
2025-06-09 00:05:17.966165
2025-06-09 00:06:03.244150
2025-06-09 00:06:04.842774
2025-06-09 00:06:03.206181
2025-06-09 00:06:06.396360
2025-06-09 00:06:05.163148
2025-06-09 00:06:08.156161
2025-06-09 00:06:08.146147
2025-06-09 00:06:08.264175
2025-06-09 00:06:06.643173
2025-06-09 00:06:08.005185
2025-06-09 00:06:07.983155
2025-06-09 00:06:08.786149
2025-06-09 00:06:10.933174
2025-06-09 00:06:10.083166
2025-06-09 00:06:11.516138
2025-06-09 00:06:13.288149
2025-06-09 00:06:13.109166
2025-06-09 00:06:11.505244
2025-06-09 00:06:13.247163
2025-06-09 00:06:12.667831
2025-06-09 00:06:13.703162
2025-06-09 00:06:14.222172
2025-06-09 00:04:49.942164
2025-06-09 00:06:17.467158
2025-06-09 00:06:15.386154
2025-06-09 00:06:15.346158
2025-06-09 00:06:15.647156
2025-06-09 00:06:15.574162
2025-06-09 00:06:15.995173
2025-06-09 00:06:19.175578
2025-06-09 00:06:21.047168
2025-06-09 00:06:18.127209
2025-06-09 00:06:20.535151
2025-06-09 00:06:20.589160
2025-06-09 00:06:19.060165
2025-06-09 00:06:20.181172
2025-06-09 00:06:20.364168
2025-06-09 00:06:20.523267
2025-06-09 00:06:23.010163
2025-06-09 00:06:23.246155
2025-06-09 00:05:22.940219
2025-06-09 00:06:22.949158
2025-06-09 00:06:24.083182
2025-06-09 00:06:22.880188
2025-06-09 00:06:25.777170
2025-06-09 00:06:23.941160
2025-06-09 00:06:26.491163
2025-06-09 00:05:36.322278
2025-06-09 00:06:24.281826
2025-06-09 00:04:48.235223
2025-06-09 00:06:26.544179
2025-06-09 00:06:29.229168
2025-06-09 00:06:27.137252
2025-06-09 00:06:27.289172
2025-06-09 00:06:26.481224
2025-06-09 00:06:28.601162
2025-06-09 00:06:30.503265
2025-06-09 00:06:31.347170
2025-06-09 00:06:29.907146
2025-06-09 00:06:30.356160
2025-06-09 00:06:30.888810
2025-06-09 00:06:32.875160
2025-06-09 00:06:31.786158
2025-06-09 00:06:31.362151
2025-06-09 00:06:31.921154
2025-06-09 00:06:32.826149
2025-06-09 00:06:34.663161
2025-06-09 00:06:33.701179
2025-06-09 00:06:34.559172
2025-06-09 00:06:34.553159
2025-06-09 00:06:36.151379
2025-06-09 00:06:35.491862
2025-06-09 00:06:36.718163
2025-06-09 00:06:36.677160
2025-06-09 00:06:36.220159
2025-06-09 00:06:38.012168
2025-06-09 00:06:38.766158
2025-06-09 00:06:37.828149
2025-06-09 00:06:39.087164
2025-06-09 00:06:39.047168
2025-06-09 00:06:39.527156
2025-06-09 00:06:39.425173
2025-06-09 00:06:41.360173
2025-06-09 00:06:41.084159
2025-06-09 00:06:41.919164
2025-06-09 00:06:41.778154
2025-06-09 00:06:42.683162
2025-06-09 00:06:42.459154
2025-06-09 00:06:45.162377
2025-06-09 00:06:43.993146
2025-06-09 00:06:43.943151
2025-06-09 00:06:44.834142
2025-06-09 00:06:46.614157
2025-06-09 00:06:45.418158
2025-06-09 00:06:44.179150
2025-06-09 00:06:44.963162
2025-06-09 00:06:45.907288
2025-06-09 00:06:47.249393
2025-06-09 00:06:47.312162
2025-06-09 00:06:47.383154
2025-06-09 00:06:46.118150
2025-06-09 00:06:47.430163
2025-06-09 00:06:48.000163
2025-06-09 00:06:47.240255
2025-06-09 00:06:51.045180
2025-06-09 00:06:51.008268
2025-06-09 00:06:51.154162
2025-06-09 00:06:51.771185
2025-06-09 00:06:53.605173
2025-06-09 00:06:51.779587
2025-06-09 00:06:52.048154
2025-06-09 00:06:55.418785
2025-06-09 00:06:51.876187
2025-06-09 00:06:54.546170
2025-06-09 00:06:53.920940
2025-06-09 00:06:57.179171
2025-06-09 00:06:56.761166
2025-06-09 00:06:57.007897
2025-06-09 00:06:56.009905
2025-06-09 00:06:59.142167
2025-06-09 00:05:09.872213
2025-06-09 00:06:58.652170
2025-06-09 00:06:59.319541
2025-06-09 00:05:59.077191
2025-06-09 00:06:59.581150
2025-06-09 00:06:06.490208
2025-06-09 00:07:01.310150
2025-06-09 00:05:25.428179
2025-06-09 00:07:01.111153
2025-06-09 00:07:02.864783
2025-06-09 00:07:02.369589
2025-06-09 00:07:03.229135
2025-06-09 00:07:04.150157
2025-06-09 00:07:03.201175
2025-06-09 00:07:05.442170
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 88, 34, 34, 0, 41, 23, 65, 16, 21, 0, 21, 36, 36, 110, 0, 0, 21, 21, 16, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 23, 21, 0, 16, 44, 124, 0, 23, 0, 0, 0, 36, 21, 0, 0, 0, 0, 0, 23, 41, 23, 65, 23, 0, 41, 0, 41, 0, 23, 21, 46, 0, 21, 0, 34, 0, 23, 46, 0, 0, 16, 0, 23, 44, 23, 0, 23, 36, 0, 74, 0, 23, 23, 23, 16, 21, 21, 16, 0, 0, 0, 0, 0, 16, 0, 46, 21]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 19.5; stdev rank: 24.078413569004084; total pools: 336.09

2025-06-09 00:07:06.424176
2025-06-09 00:07:06.828162
2025-06-09 00:07:06.091168
2025-06-09 00:07:08.380149
2025-06-09 00:05:29.370908
2025-06-09 00:05:44.364364
2025-06-09 00:07:09.500150
2025-06-09 00:07:11.300330
2025-06-09 00:07:11.186151
2025-06-09 00:07:11.078176
2025-06-09 00:07:12.273163
2025-06-09 00:07:12.973197
2025-06-09 00:07:13.297208
2025-06-09 00:05:34.306213
2025-06-09 00:07:12.667724
2025-06-09 00:07:16.062151
2025-06-09 00:07:14.443436
2025-06-09 00:07:14.945171
2025-06-09 00:07:16.206164
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 34, 16, 23, 16, 16, 44, 16, 21, 16, 16, 16, 36, 16, 23, 23, 21, 23, 16, 16, 41, 23, 0, 0, 0, 0, 0, 21, 0, 0, 21, 21, 23, 16, 0, 34, 21, 16, 0, 16, 36, 0, 0, 16, 16, 16, 16, 16, 0, 0, 23, 21, 21, 16, 16, 21, 23, 21, 41, 0, 16, 21, 21, 0, 16, 0, 34, 0, 21, 23, 16, 34, 16, 0, 21, 16, 23, 0, 16, 23, 21, 74, 16, 21, 21, 23, 21, 16, 16, 16, 41, 16, 0, 21, 0, 16, 16, 16, 21]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 17.12; stdev rank: 12.15012757134673; total pools: 233.46

2025-06-09 00:05:32.833197
2025-06-09 00:07:15.610199
2025-06-09 00:07:17.421375
2025-06-09 00:07:18.001179
2025-06-09 00:07:18.735183
2025-06-09 00:07:19.048177
2025-06-09 00:05:44.178218
2025-06-09 00:07:21.348176
2025-06-09 00:07:20.185162
2025-06-09 00:07:21.219158
2025-06-09 00:07:22.946189
2025-06-09 00:07:22.406177
2025-06-09 00:07:24.076199
2025-06-09 00:07:22.461174
2025-06-09 00:07:23.392619
2025-06-09 00:06:14.469217
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7362.58

2025-06-09 00:07:23.125188
2025-06-09 00:07:25.035146
2025-06-09 00:07:26.837159
2025-06-09 00:07:25.868193
2025-06-09 00:07:23.979137
2025-06-09 00:07:27.742149
2025-06-09 00:07:26.418152
2025-06-09 00:07:29.183158
2025-06-09 00:07:27.226156
2025-06-09 00:07:28.131191
2025-06-09 00:07:28.590147
2025-06-09 00:07:27.736210
2025-06-09 00:07:29.316210
2025-06-09 00:07:28.351235
2025-06-09 00:07:30.822156
2025-06-09 00:07:29.566170
2025-06-09 00:07:32.224175
2025-06-09 00:07:29.644571
2025-06-09 00:07:33.516170
2025-06-09 00:07:32.100164
2025-06-09 00:07:31.681175
2025-06-09 00:07:32.050830
2025-06-09 00:07:34.288160
2025-06-09 00:07:33.047571
2025-06-09 00:07:32.879157
2025-06-09 00:07:35.920159
2025-06-09 00:07:34.678226
2025-06-09 00:07:34.669176
2025-06-09 00:07:34.222155
2025-06-09 00:07:36.996154
2025-06-09 00:07:35.031148
2025-06-09 00:07:37.992157
2025-06-09 00:07:37.678882
2025-06-09 00:07:38.095161
2025-06-09 00:07:37.951184
2025-06-09 00:07:37.012165
2025-06-09 00:07:40.222152
2025-06-09 00:07:40.912284
2025-06-09 00:07:40.455208
2025-06-09 00:05:53.149191
2025-06-09 00:07:40.763179
2025-06-09 00:07:42.957144
2025-06-09 00:07:41.346170
2025-06-09 00:07:43.497143
2025-06-09 00:07:43.029792
2025-06-09 00:07:43.265847
2025-06-09 00:07:45.925152
2025-06-09 00:07:45.361825
2025-06-09 00:07:46.111158
2025-06-09 00:07:33.764237
2025-06-09 00:07:47.344165
2025-06-09 00:07:47.626151
2025-06-09 00:07:48.460168
2025-06-09 00:07:49.274190
2025-06-09 00:07:47.298184
2025-06-09 00:07:49.276508
2025-06-09 00:07:51.611159
2025-06-09 00:07:37.336234
2025-06-09 00:07:51.397155
2025-06-09 00:07:51.009154
2025-06-09 00:07:51.902148
2025-06-09 00:07:44.052224
2025-06-09 00:07:52.516161
2025-06-09 00:07:54.216140
2025-06-09 00:07:40.763478
2025-06-09 00:07:54.538164
2025-06-09 00:07:56.585182
2025-06-09 00:07:52.489162
2025-06-09 00:07:56.208142
2025-06-09 00:07:54.783170
2025-06-09 00:07:42.946200
2025-06-09 00:07:58.337172
2025-06-09 00:07:54.931349
2025-06-09 00:07:57.383155
2025-06-09 00:07:58.140132
2025-06-09 00:07:59.436681
2025-06-09 00:07:45.974205
2025-06-09 00:08:00.238152
2025-06-09 00:08:00.018167
2025-06-09 00:07:59.984156
2025-06-09 00:08:00.608163
2025-06-09 00:08:02.520154
2025-06-09 00:07:51.208224
2025-06-09 00:07:48.016209
2025-06-09 00:08:01.980158
2025-06-09 00:07:04.591669
2025-06-09 00:08:03.237432
2025-06-08 23:55:12.614541
2025-06-09 00:08:03.119162
2025-06-09 00:08:03.575148
2025-06-09 00:08:03.885150
2025-06-09 00:08:03.649202
2025-06-09 00:08:05.249201
2025-06-09 00:07:55.075185
2025-06-09 00:08:04.975173
2025-06-09 00:07:59.392546
2025-06-09 00:08:07.183171
2025-06-09 00:08:06.541169
2025-06-09 00:08:07.781154
2025-06-09 00:08:05.132167
2025-06-09 00:07:05.725208
2025-06-09 00:08:07.978177
2025-06-09 00:08:07.963152
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 0, 0, 16, 16, 0, 16, 16, 0, 16, 0, 0, 16, 0, 16, 0, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 16, 16, 0, 16, 16, 0, 0, 0, 16, 0, 0, 16, 16, 0, 16, 0, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 0, 0, 0, 16, 16, 16, 0, 0, 16, 16, 0, 16, 0, 16, 16, 16, 0, 16, 16, 16, 16, 0, 0, 0, 0, 16, 16, 16, 0, 16, 16, 0, 16, 0, 16, 0, 0, 16, 16, 16, 16, 0, 16, 16, 0, 0, 0, 16]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 8.48; stdev rank: 7.9855870166193785; total pools: 6753.64

2025-06-09 00:08:10.157171
2025-06-09 00:08:08.396161
2025-06-09 00:08:09.438172
2025-06-09 00:08:10.904174
2025-06-09 00:08:09.982183
2025-06-09 00:08:11.381156
2025-06-09 00:08:11.705162
2025-06-09 00:08:11.791266
2025-06-09 00:08:15.277590
2025-06-09 00:08:13.771154
2025-06-09 00:08:00.912186
2025-06-09 00:08:02.933175
2025-06-09 00:08:14.799154
2025-06-09 00:08:14.384155
2025-06-09 00:08:16.844153
2025-06-09 00:08:16.052172
2025-06-09 00:08:17.047188
2025-06-09 00:08:07.194146
2025-06-09 00:08:15.080167
2025-06-09 00:08:16.875152
2025-06-09 00:08:15.465161
2025-06-09 00:08:09.815144
2025-06-09 00:08:18.011164
2025-06-09 00:08:18.716179
2025-06-09 00:08:04.237158
2025-06-09 00:08:20.391158
2025-06-09 00:08:09.705200
2025-06-09 00:08:14.779169
2025-06-09 00:08:21.747781
2025-06-09 00:08:18.936160
2025-06-09 00:08:22.416182
2025-06-09 00:08:22.929157
2025-06-09 00:08:23.072157
2025-06-09 00:08:24.135160
2025-06-09 00:08:23.698169
2025-06-09 00:08:14.163160
2025-06-09 00:08:25.445155
2025-06-09 00:08:20.730229
2025-06-09 00:08:25.687166
2025-06-09 00:08:25.133148
2025-06-09 00:08:28.058162
2025-06-09 00:08:25.122154
2025-06-09 00:08:28.192579
2025-06-09 00:08:26.651166
2025-06-09 00:08:30.283170
2025-06-09 00:08:28.811174
2025-06-09 00:08:28.396165
2025-06-09 00:08:31.395170
2025-06-09 00:08:24.299255
2025-06-09 00:08:29.261160
2025-06-09 00:08:32.141157
2025-06-09 00:08:35.087928
2025-06-09 00:08:31.380188
2025-06-09 00:08:35.746163
2025-06-09 00:08:33.931156
2025-06-09 00:08:33.601165
2025-06-09 00:08:26.673160
2025-06-09 00:08:24.092171
2025-06-09 00:08:22.762177
2025-06-09 00:08:36.528161
2025-06-09 00:08:22.256164
2025-06-09 00:08:35.794165
2025-06-09 00:08:35.285165
2025-06-09 00:08:33.790147
2025-06-09 00:08:37.383796
2025-06-08 23:55:17.641199
2025-06-09 00:08:37.342156
2025-06-09 00:08:36.794167
2025-06-09 00:08:38.597399
2025-06-09 00:08:26.792216
2025-06-09 00:08:39.249162
2025-06-09 00:08:41.108155
2025-06-09 00:08:25.889168
2025-06-09 00:08:38.104168
2025-06-09 00:08:41.998147
2025-06-09 00:08:40.826512
2025-06-09 00:08:32.264202
2025-06-09 00:08:41.200171
2025-06-09 00:08:27.755151
2025-06-09 00:08:33.557228
2025-06-09 00:08:27.984178
2025-06-09 00:08:41.204151
2025-06-09 00:08:43.862166
2025-06-09 00:08:36.131195
2025-06-09 00:08:29.989230
2025-06-09 00:08:46.379170
2025-06-09 00:08:31.108169
2025-06-09 00:08:42.078157
2025-06-09 00:08:45.212155
2025-06-09 00:08:38.377214
2025-06-09 00:08:44.933169
2025-06-09 00:08:39.041168
2025-06-09 00:08:46.281169
2025-06-09 00:08:46.302154
2025-06-09 00:08:44.980020
2025-06-09 00:08:44.597133
2025-06-09 00:08:47.066154
2025-06-09 00:08:47.730168
2025-06-09 00:07:20.624551
2025-06-09 00:08:40.699219
2025-06-09 00:08:48.204159
2025-06-09 00:08:48.119777
2025-06-09 00:08:51.121786
2025-06-09 00:08:52.668164
2025-06-09 00:08:50.859154
2025-06-09 00:08:43.618831
2025-06-09 00:07:27.744189
2025-06-09 00:08:52.370153
2025-06-09 00:08:52.153149
2025-06-09 00:08:44.119187
2025-06-09 00:08:53.050178
2025-06-09 00:07:12.008238
2025-06-09 00:08:46.452167
2025-06-09 00:08:54.561164
2025-06-09 00:08:55.662152
2025-06-09 00:08:55.897938
2025-06-09 00:08:54.576159
2025-06-09 00:08:48.431740
2025-06-09 00:08:50.539191
2025-06-09 00:08:43.491165
2025-06-09 00:08:43.438188
2025-06-09 00:08:52.360179
2025-06-09 00:09:00.304253
2025-06-09 00:08:47.454172
2025-06-09 00:08:58.378165
2025-06-09 00:08:51.283157
2025-06-09 00:08:49.596202
2025-06-09 00:09:00.334135
2025-06-09 00:09:01.803164
2025-06-09 00:08:56.494180
2025-06-09 00:08:49.566147
2025-06-09 00:09:03.585528
2025-06-09 00:08:53.039157
2025-06-08 23:55:23.338222
2025-06-09 00:08:53.689181
2025-06-09 00:09:03.333918
2025-06-09 00:08:51.721163
2025-06-09 00:09:07.732148
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 21, 16, 16, 16, 16, 16, 21, 16, 21, 21, 21, 21, 23, 23, 16, 16, 21, 16, 16, 21, 23, 23, 21, 16, 16, 0, 0, 16, 0, 0, 23, 16, 23, 16, 0, 23, 21, 0, 16, 16, 41, 0, 0, 21, 16, 16, 0, 0, 0, 23, 16, 16, 16, 16, 16, 16, 16, 16, 23, 0, 21, 16, 16, 0, 16, 0, 23, 0, 16, 16, 0, 21, 16, 0, 21, 16, 16, 0, 16, 23, 21, 16, 16, 21, 16, 21, 23, 16, 16, 16, 16, 16, 0, 21, 0, 23, 16, 23, 21]
accuracy: 0.2; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 14.98; stdev rank: 8.247399590173861; total pools: 320.88

2025-06-09 00:09:00.383217
2025-06-09 00:09:03.591168
2025-06-09 00:09:03.109991
2025-06-09 00:09:04.040175
2025-06-09 00:09:06.208327
2025-06-09 00:09:11.325694
2025-06-09 00:09:06.122166
2025-06-09 00:09:10.585167
2025-06-09 00:09:07.823182
2025-06-09 00:09:11.726193
2025-06-09 00:09:12.320192
2025-06-09 00:09:11.446173
2025-06-09 00:09:09.402882
2025-06-09 00:09:09.788175
2025-06-09 00:01:14.119042
2025-06-09 00:09:07.038208
2025-06-09 00:09:20.480153
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 34, 16, 34, 16, 16, 0, 21, 0, 0, 0, 21, 36, 23, 23, 23, 23, 21, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 23, 0, 0, 23, 46, 0, 0, 16, 0, 0, 0, 23, 21, 16, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 21, 0, 0, 0, 0, 21, 0, 16, 0, 0, 0, 46, 23, 0, 34, 23, 0, 0, 16, 0, 0, 23, 0, 0, 44, 0, 21, 23, 0, 16, 16, 21, 23, 46, 0, 0, 0, 0, 23, 0, 23, 21]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 11.39; stdev rank: 14.777614827840113; total pools: 457.98
