Beginning of run
landscape params:
2025-06-08 22:40:03.059518
2025-06-08 22:40:03.841798
2025-06-08 22:40:03.166293
2025-06-08 22:40:03.326563
2025-06-08 22:38:53.088428
2025-06-08 22:40:03.497280
2025-06-08 22:40:03.644756
2025-06-08 22:40:04.012510
2025-06-08 22:38:50.495289
2025-06-08 22:40:06.030314
2025-06-08 22:38:45.692583
2025-06-08 22:30:36.799293
2025-06-08 22:40:08.477221
2025-06-08 22:40:09.257494
2025-06-08 22:40:08.378724
2025-06-08 22:40:07.797728
2025-06-08 22:40:08.436364
2025-06-08 22:40:09.368972
2025-06-08 22:40:10.988886
2025-06-08 22:40:09.372360
2025-06-08 22:40:13.701545
2025-06-08 22:40:13.475405
2025-06-08 22:40:12.925305
2025-06-08 22:40:13.911376
2025-06-08 22:40:12.975991
2025-06-08 22:40:17.181992
2025-06-08 22:39:18.970971
2025-06-08 22:38:20.878307
2025-06-08 22:40:16.966252
2025-06-08 22:38:41.642013
2025-06-08 22:38:46.806585
2025-06-08 22:40:17.998108
2025-06-08 22:40:16.169264
2025-06-08 22:40:16.410042
2025-06-08 22:40:16.120344
2025-06-08 22:40:19.968342
2025-06-08 22:40:18.261752
2025-06-08 22:40:18.880259
2025-06-08 22:40:20.983333
2025-06-08 22:40:23.219007
2025-06-08 22:39:18.312093
2025-06-08 22:39:07.510004
2025-06-08 22:40:23.425121
2025-06-08 22:40:23.540461
2025-06-08 22:40:24.031813
2025-06-08 22:30:12.819450
2025-06-08 22:40:26.688079
2025-06-08 22:40:25.495129
2025-06-08 22:40:23.611233
2025-06-08 22:39:24.698910
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 2, 1, 8, 8, 2, 2, 8, 8, 1, 8, 8, 1, 6, 1, 8, 8, 8, 1, 1, 8, 8, 8, 8, 8, 2, 1, 8, 1, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 1, 1, 1, 1, 1, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 1, 2, 1, 1, 8, 8, 8, 8, 1, 2, 8, 1, 8, 1, 8, 6, 8, 8, 1, 8, 8, 8, 8, 8, 1, 2, 8, 8, 8, 8, 8, 8, 8, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.59; stdev rank: 3.2220955913814846; total pools: 10394.61

2025-06-08 22:40:25.222860
2025-06-08 22:38:27.713586
2025-06-08 22:40:30.946868
2025-06-08 22:40:29.093256
2025-06-08 22:40:30.167326
2025-06-08 22:40:34.974116
2025-06-08 22:30:44.788302
2025-06-08 22:40:30.628296
2025-06-08 22:40:32.667811
2025-06-08 22:39:15.437179
2025-06-08 22:40:31.897319
2025-06-08 22:40:31.230283
2025-06-08 22:40:34.464916
2025-06-08 22:40:35.205814
2025-06-08 22:40:30.872116
2025-06-08 22:40:34.358978
2025-06-08 22:40:36.049046
2025-06-08 22:38:50.484335
2025-06-08 22:40:37.918311
2025-06-08 22:40:36.651379
2025-06-08 22:40:39.630416
2025-06-08 22:40:36.338510
2025-06-08 22:40:35.904289
2025-06-08 22:40:40.885276
2025-06-08 22:40:39.098267
2025-06-08 22:40:39.472295
2025-06-08 22:40:38.073968
2025-06-08 22:40:39.035166
2025-06-08 22:40:37.987825
2025-06-08 22:40:37.993009
2025-06-08 22:40:40.215290
2025-06-08 22:40:39.121122
2025-06-08 22:40:38.784353
2025-06-08 22:40:38.720271
2025-06-08 22:38:37.632468
2025-06-08 22:40:44.033948
2025-06-08 22:30:28.506297
2025-06-08 22:40:40.617091
2025-06-08 22:40:43.471508
2025-06-08 22:40:37.765373
2025-06-08 22:39:40.318293
2025-06-08 22:40:40.900275
2025-06-08 22:40:43.493250
2025-06-08 22:40:45.178039
2025-06-08 22:40:42.461814
2025-06-08 22:40:43.845081
2025-06-08 22:30:16.249328
2025-06-08 22:40:43.181277
2025-06-08 22:40:41.022246
2025-06-08 22:40:43.669282
2025-06-08 22:40:46.109493
2025-06-08 22:40:46.628054
2025-06-08 22:40:47.697981
2025-06-08 22:40:43.754390
2025-06-08 22:40:44.792285
2025-06-08 22:40:44.379269
2025-06-08 22:40:46.368283
2025-06-08 22:40:50.107949
2025-06-08 22:40:47.395270
2025-06-08 22:40:49.162688
2025-06-08 22:39:19.878421
2025-06-08 22:40:02.355353
2025-06-08 22:40:50.921904
2025-06-08 22:40:46.832264
2025-06-08 22:40:48.526519
2025-06-08 22:40:45.943265
2025-06-08 22:40:51.389045
2025-06-08 22:40:48.779009
2025-06-08 22:40:52.474527
2025-06-08 22:40:48.270249
2025-06-08 22:40:50.169274
2025-06-08 22:40:50.140268
2025-06-08 22:38:59.785454
2025-06-08 22:40:49.065330
2025-06-08 22:40:53.227342
2025-06-08 22:40:51.467330
2025-06-08 22:40:54.399751
2025-06-08 22:40:52.492257
2025-06-08 22:40:51.750264
2025-06-08 22:40:51.991285
2025-06-08 22:40:55.668641
2025-06-08 22:40:55.566280
2025-06-08 22:40:54.873500
2025-06-08 22:40:54.469251
2025-06-08 22:40:54.749246
2025-06-08 22:40:58.344650
2025-06-08 22:40:59.314228
2025-06-08 22:40:56.259282
2025-06-08 22:39:12.961924
2025-06-08 22:40:55.611513
2025-06-08 22:39:03.581458
2025-06-08 22:39:53.042378
2025-06-08 22:41:01.528203
2025-06-08 22:40:59.873354
2025-06-08 22:41:01.473082
2025-06-08 22:41:00.937244
2025-06-08 22:40:58.702807
2025-06-08 22:41:00.467397
2025-06-08 22:40:58.861745
2025-06-08 22:41:00.798273
2025-06-08 22:41:06.072826
2025-06-08 22:41:04.365009
2025-06-08 22:41:02.243289
2025-06-08 22:41:05.829294
2025-06-08 22:41:06.741341
2025-06-08 22:41:07.271234
2025-06-08 22:30:30.771363
2025-06-08 22:41:03.752325
2025-06-08 22:41:07.956199
2025-06-08 22:41:02.928263
2025-06-08 22:41:06.275237
2025-06-08 22:41:06.786902
2025-06-08 22:41:08.620304
2025-06-08 22:41:07.606366
2025-06-08 22:39:25.903474
2025-06-08 22:41:06.800254
2025-06-08 22:41:10.585246
2025-06-08 22:39:42.744344
2025-06-08 22:41:10.295739
2025-06-08 22:41:13.126284
2025-06-08 22:41:09.559549
2025-06-08 22:41:10.814469
2025-06-08 22:41:13.519323
2025-06-08 22:41:14.134377
2025-06-08 22:39:19.162492
2025-06-08 22:41:12.494309
2025-06-08 22:41:12.514304
2025-06-08 22:41:16.381257
2025-06-08 22:41:12.782253
2025-06-08 22:41:12.484847
2025-06-08 22:39:50.618439
2025-06-08 22:41:17.279011
2025-06-08 22:39:15.341328
2025-06-08 22:41:18.732957
2025-06-08 22:41:15.328442
2025-06-08 22:41:17.249521
2025-06-08 22:41:14.778274
2025-06-08 22:41:19.183018
2025-06-08 22:41:17.756967
2025-06-08 22:41:16.865477
2025-06-08 22:41:16.389540
2025-06-08 22:40:20.078338
2025-06-08 22:41:19.901945
2025-06-08 22:41:20.789144
2025-06-08 22:41:19.643194
2025-06-08 22:41:22.302950
2025-06-08 22:41:21.043354
2025-06-08 22:41:20.719771
2025-06-08 22:41:24.954304
2025-06-08 22:39:29.044398
2025-06-08 22:41:21.085312
2025-06-08 22:41:22.379311
2025-06-08 22:41:21.515190
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[149, 8, 1, 3, 8, 8, 8, 3, 8, 17, 8, 8, 8, 8, 8, 8, 38, 8, 3, 1, 185, 11, 8, 8, 8, 8, 8, 8, 173, 535, 8, 312, 11, 8, 6, 8, 32, 1299, 6, 8, 1, 8, 143, 1, 2, 1, 383, 217, 6, 2, 92, 217, 32, 11, 60, 8, 32, 3, 8, 150, 8, 95, 8, 150, 8, 8, 31, 8, 8, 49, 724, 3, 69, 4, 17, 8, 8, 691, 1, 69, 8, 6, 49, 38, 8, 31, 8, 155, 3, 4, 79, 3, 2, 6, 20, 8, 8, 8, 38, 2]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 67.89; stdev rank: 175.5998801252438; total pools: 224.58

2025-06-08 22:41:25.560178
2025-06-08 22:41:25.019363
2025-06-08 22:41:24.228277
2025-06-08 22:39:46.053883
2025-06-08 22:41:24.463381
2025-06-08 22:41:27.255547
2025-06-08 22:40:10.875366
2025-06-08 22:40:08.169365
2025-06-08 22:41:26.683304
2025-06-08 22:41:29.445915
2025-06-08 22:41:24.499259
2025-06-08 22:40:23.314723
2025-06-08 22:41:29.332590
2025-06-08 22:41:27.252681
2025-06-08 22:41:31.432784
2025-06-08 22:41:30.803059
2025-06-08 22:41:32.419493
2025-06-08 22:41:30.221247
2025-06-08 22:41:34.076321
2025-06-08 22:41:32.229754
2025-06-08 22:41:32.493393
2025-06-08 22:40:29.262393
2025-06-08 22:41:33.440146
2025-06-08 22:41:34.359955
2025-06-08 22:41:31.079520
2025-06-08 22:41:37.841654
2025-06-08 22:41:36.649903
2025-06-08 22:41:33.541271
2025-06-08 22:41:33.315895
2025-06-08 22:40:22.574571
2025-06-08 22:41:36.590256
2025-06-08 22:41:40.826393
2025-06-08 22:41:38.407117
2025-06-08 22:40:02.430630
2025-06-08 22:39:53.739916
2025-06-08 22:41:35.823997
2025-06-08 22:41:40.321317
2025-06-08 22:41:37.151362
2025-06-08 22:40:10.203600
2025-06-08 22:41:39.788253
2025-06-08 22:41:39.791262
2025-06-08 22:41:43.174308
2025-06-08 22:41:40.166271
2025-06-08 22:41:43.357521
2025-06-08 22:41:39.952236
2025-06-08 22:40:53.625840
2025-06-08 22:41:39.969796
2025-06-08 22:40:04.263313
2025-06-08 22:41:40.318363
2025-06-08 22:40:47.534168
2025-06-08 22:41:48.763631
2025-06-08 22:41:45.665316
2025-06-08 22:40:30.050299
2025-06-08 22:41:41.809462
2025-06-08 22:41:48.420986
2025-06-08 22:41:47.437640
2025-06-08 22:41:48.049518
2025-06-08 22:39:57.071396
2025-06-08 22:41:54.374493
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 8, 1, 18, 1, 8, 1, 1, 6, 17, 6, 1, 8, 11, 1, 8, 1, 1, 3, 1, 1, 3, 8, 1, 8, 3, 2, 1, 1, 9, 1, 1, 11, 1, 6, 1, 1, 4, 1, 8, 1, 95, 79, 1, 2, 1, 9, 1, 3, 2, 4, 1, 3, 1, 2, 31, 3, 2, 22, 1, 8, 1, 2, 6, 2, 3, 31, 8, 1, 2, 4, 3, 6, 1, 1, 1, 1, 6, 1, 3, 17, 1, 1, 1, 3, 1, 8, 79, 1, 2, 1, 1, 2, 4, 1, 3, 47, 3, 181, 2]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 8.9; stdev rank: 23.10519422121355; total pools: 150.4

2025-06-08 22:41:49.850285
2025-06-08 22:41:50.318295
2025-06-08 22:41:51.261395
2025-06-08 22:41:52.639269
2025-06-08 22:41:52.849232
2025-06-08 22:41:53.818316
2025-06-08 22:40:11.546034
2025-06-08 22:40:38.720630
2025-06-08 22:41:55.322681
2025-06-08 22:41:55.325595
2025-06-08 22:41:59.292276
2025-06-08 22:42:01.906030
2025-06-08 22:42:01.164804
2025-06-08 22:42:02.265631
2025-06-08 22:42:03.115357
2025-06-08 22:42:01.003235
2025-06-08 22:42:05.049006
2025-06-08 22:42:04.322264
2025-06-08 22:42:06.798281
2025-06-08 22:42:06.155322
2025-06-08 22:42:03.701697
2025-06-08 22:42:09.103058
2025-06-08 22:42:10.036341
2025-06-08 22:42:09.840144
2025-06-08 22:42:11.563921
2025-06-08 22:42:17.699393
2025-06-08 22:42:13.697563
2025-06-08 22:42:14.562407
2025-06-08 22:42:14.507958
2025-06-08 22:42:15.858616
2025-06-08 22:42:19.253262
2025-06-08 22:42:20.223886
2025-06-08 22:42:16.222409
2025-06-08 22:42:17.378548
2025-06-08 22:42:23.096334
2025-06-08 22:42:22.090324
2025-06-08 22:40:54.181515
2025-06-08 22:42:24.505323
2025-06-08 22:42:22.973253
2025-06-08 22:42:26.095254
2025-06-08 22:40:24.764320
2025-06-08 22:42:26.645172
2025-06-08 22:42:28.014497
2025-06-08 22:42:25.945939
2025-06-08 22:42:28.348533
2025-06-08 22:42:24.483696
2025-06-08 22:42:26.785237
2025-06-08 22:42:27.935001
2025-06-08 22:42:28.478142
2025-06-08 22:42:28.174355
2025-06-08 22:42:29.619720
2025-06-08 22:42:30.766295
2025-06-08 22:42:33.014023
2025-06-08 22:42:34.461791
2025-06-08 22:42:35.223053
2025-06-08 22:42:34.329002
2025-06-08 22:42:30.697263
2025-06-08 22:42:35.401702
2025-06-08 22:42:34.028499
2025-06-08 22:42:36.760265
2025-06-08 22:42:35.029174
2025-06-08 22:42:35.420447
2025-06-08 22:42:35.670858
2025-06-08 22:42:39.052083
2025-06-08 22:42:36.621061
2025-06-08 22:42:38.269931
2025-06-08 22:42:40.242275
2025-06-08 22:42:36.142012
2025-06-08 22:41:15.973474
2025-06-08 22:42:39.432774
2025-06-08 22:41:06.208329
2025-06-08 22:42:40.542664
2025-06-08 22:42:38.566296
2025-06-08 22:40:40.914274
2025-06-08 22:42:40.105266
2025-06-08 22:42:41.943635
2025-06-08 22:41:24.424206
2025-06-08 22:42:43.611882
2025-06-08 22:42:43.491473
2025-06-08 22:42:42.698937
2025-06-08 22:42:44.111677
2025-06-08 22:42:43.946297
2025-06-08 22:41:31.695289
2025-06-08 22:41:18.903580
2025-06-08 22:41:04.561291
2025-06-08 22:42:42.503879
2025-06-08 22:42:45.830556
2025-06-08 22:41:32.241364
2025-06-08 22:41:42.758341
2025-06-08 22:42:44.217230
2025-06-08 22:42:43.983306
2025-06-08 22:42:46.251647
2025-06-08 22:42:47.562245
2025-06-08 22:42:48.644352
2025-06-08 22:42:47.398329
2025-06-08 22:42:48.197474
2025-06-08 22:41:49.930366
2025-06-08 22:41:02.449097
2025-06-08 22:42:49.805659
2025-06-08 22:41:47.520905
2025-06-08 22:42:46.597330
2025-06-08 22:42:49.602319
2025-06-08 22:42:50.189741
2025-06-08 22:40:48.508390
2025-06-08 22:42:49.697259
2025-06-08 22:42:51.746293
2025-06-08 22:42:49.676209
2025-06-08 22:42:48.048252
2025-06-08 22:42:51.548263
2025-06-08 22:42:52.393024
2025-06-08 22:42:54.784276
2025-06-08 22:42:53.830773
2025-06-08 22:42:52.551352
2025-06-08 22:42:55.371501
2025-06-08 22:42:54.478799
2025-06-08 22:42:57.911664
2025-06-08 22:42:56.911267
2025-06-08 22:41:14.008234
2025-06-08 22:42:55.328271
2025-06-08 22:42:57.274255
2025-06-08 22:40:59.831316
2025-06-08 22:41:33.074011
2025-06-08 22:43:00.568359
2025-06-08 22:42:58.198796
2025-06-08 22:42:59.620260
2025-06-08 22:40:34.823424
2025-06-08 22:42:59.554299
2025-06-08 22:42:58.438257
2025-06-08 22:42:59.334552
2025-06-08 22:43:00.475590
2025-06-08 22:42:59.744317
2025-06-08 22:42:59.939291
2025-06-08 22:43:02.941304
2025-06-08 22:43:00.804248
2025-06-08 22:43:05.546229
2025-06-08 22:43:01.731108
2025-06-08 22:43:01.127296
2025-06-08 22:43:05.949484
2025-06-08 22:43:04.568278
2025-06-08 22:43:04.313664
2025-06-08 22:43:06.185260
2025-06-08 22:43:06.930341
2025-06-08 22:43:02.340412
2025-06-08 22:43:07.918240
2025-06-08 22:43:07.612272
2025-06-08 22:43:08.085247
2025-06-08 22:43:09.136463
2025-06-08 22:43:06.809815
2025-06-08 22:43:09.479520
2025-06-08 22:43:09.989232
2025-06-08 22:43:07.620580
2025-06-08 22:41:43.901457
2025-06-08 22:43:10.589635
2025-06-08 22:43:10.149230
2025-06-08 22:43:11.656548
2025-06-08 22:41:30.760948
2025-06-08 22:41:53.042930
2025-06-08 22:43:12.298642
2025-06-08 22:43:14.282352
2025-06-08 22:43:12.219986
2025-06-08 22:43:14.270967
2025-06-08 22:43:14.625099
2025-06-08 22:43:15.475470
2025-06-08 22:43:14.865256
2025-06-08 22:41:47.534347
2025-06-08 22:43:14.530144
2025-06-08 22:43:14.322193
2025-06-08 22:43:15.207389
2025-06-08 22:41:20.495337
2025-06-08 22:43:15.979441
2025-06-08 22:41:28.914790
2025-06-08 22:43:15.376284
2025-06-08 22:43:15.291268
2025-06-08 22:43:19.920900
2025-06-08 22:43:20.609654
2025-06-08 22:43:16.780276
2025-06-08 22:43:21.085163
2025-06-08 22:43:18.731283
2025-06-08 22:43:19.659477
2025-06-08 22:43:20.390190
2025-06-08 22:41:50.932336
2025-06-08 22:43:21.472039
2025-06-08 22:43:21.892282
2025-06-08 22:41:21.283885
2025-06-08 22:43:20.664231
2025-06-08 22:43:21.596265
2025-06-08 22:43:22.811244
2025-06-08 22:43:25.457676
2025-06-08 22:43:23.732592
2025-06-08 22:43:28.179224
2025-06-08 22:43:25.889280
2025-06-08 22:43:27.656301
2025-06-08 22:43:26.479816
2025-06-08 22:43:25.452074
2025-06-08 22:43:24.680001
2025-06-08 22:43:25.521239
2025-06-08 22:42:03.599650
2025-06-08 22:43:29.322057
2025-06-08 22:42:30.444270
2025-06-08 22:43:31.599119
2025-06-08 22:43:32.076104
2025-06-08 22:43:31.964128
2025-06-08 22:43:32.300421
2025-06-08 22:43:32.813206
2025-06-08 22:43:32.666356
2025-06-08 22:43:33.268198
2025-06-08 22:43:36.598257
2025-06-08 22:43:36.569600
2025-06-08 22:43:37.062282
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 200, 3, 8, 8, 1, 3, 6, 69, 8, 8, 8, 8, 4, 8, 110, 8, 3, 8, 8, 8, 8, 17, 8, 8, 3, 8, 1, 8, 8, 149, 8, 8, 8, 8, 1, 4, 2, 8, 8, 8, 9, 1, 8, 1, 8, 1, 8, 8, 8, 8, 79, 11, 143, 8, 8, 2, 8, 8, 8, 8, 8, 31, 8, 8, 60, 6, 2, 8, 8, 47, 8, 4, 31, 8, 8, 8, 8, 9, 8, 8, 6, 2, 8, 11, 8, 8, 8, 8, 8, 2, 8, 31, 4, 8, 8, 8, 92, 2]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 16.43; stdev rank: 31.730822554733745; total pools: 317.8

2025-06-08 22:43:39.560305
2025-06-08 22:43:39.217085
2025-06-08 22:43:38.661299
2025-06-08 22:43:42.849084
2025-06-08 22:43:45.169248
2025-06-08 22:43:45.384244
2025-06-08 22:43:49.830775
2025-06-08 22:42:55.859843
2025-06-08 22:43:51.503261
2025-06-08 22:43:51.224994
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 11, 1, 3, 2, 2, 8, 1, 6, 8, 1, 1, 1, 1, 3, 8, 1, 6, 8, 1, 4, 6, 2, 1, 1, 9, 4, 3, 2, 1, 6, 1, 1, 4, 1, 1, 1, 20, 11, 1, 2, 1, 3, 1, 6, 11, 4, 1, 1, 1, 3, 8, 1, 2, 2, 1, 31, 1, 2, 6, 1, 2, 4, 6, 1, 2, 9, 3, 9, 4, 3, 1, 8, 3, 8, 2, 3, 1, 1, 1, 11, 1, 4, 2, 1, 2, 1, 1, 2, 2, 1, 1, 8, 3, 1, 6]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 3.67; stdev rank: 4.305937760813549; total pools: 233.11

2025-06-08 22:41:58.296326
2025-06-08 22:43:51.613027
2025-06-08 22:43:50.056330
2025-06-08 22:43:54.186644
2025-06-08 22:43:58.788153
2025-06-08 22:42:51.411949
2025-06-08 22:43:57.778627
2025-06-08 22:44:02.019228
2025-06-08 22:44:04.682875
2025-06-08 22:44:05.762518
2025-06-08 22:44:00.802941
2025-06-08 22:44:02.464778
2025-06-08 22:44:04.320457
2025-06-08 22:44:06.364264
2025-06-08 22:42:48.405390
2025-06-08 22:44:03.638316
2025-06-08 22:44:06.448461
2025-06-08 22:44:09.528254
2025-06-08 22:44:09.760695
2025-06-08 22:44:11.941618
2025-06-08 22:44:12.335234
2025-06-08 22:44:12.287275
2025-06-08 22:44:13.564265
2025-06-08 22:44:13.614821
2025-06-08 22:44:15.267798
2025-06-08 22:42:34.640285
2025-06-08 22:44:14.535189
2025-06-08 22:44:14.433317
2025-06-08 22:44:14.210282
2025-06-08 22:44:16.037252
2025-06-08 22:44:17.383911
2025-06-08 22:44:15.977874
2025-06-08 22:44:18.068123
2025-06-08 22:44:20.563059
2025-06-08 22:44:18.511340
2025-06-08 22:44:22.150584
2025-06-08 22:44:20.592177
2025-06-08 22:44:20.637718
2025-06-08 22:44:22.703570
2025-06-08 22:44:21.053910
2025-06-08 22:44:22.928373
2025-06-08 22:44:22.479396
2025-06-08 22:44:23.805309
2025-06-08 22:44:28.141331
2025-06-08 22:44:24.836691
2025-06-08 22:44:24.224228
2025-06-08 22:44:25.247647
2025-06-08 22:44:32.585390
2025-06-08 22:42:58.728348
2025-06-08 22:44:27.754294
2025-06-08 22:44:27.180264
2025-06-08 22:44:28.300274
2025-06-08 22:44:26.875147
2025-06-08 22:44:31.828620
2025-06-08 22:44:27.048260
2025-06-08 22:44:30.764661
2025-06-08 22:44:27.980235
2025-06-08 22:44:30.619883
2025-06-08 22:44:29.882636
2025-06-08 22:44:32.107251
2025-06-08 22:42:57.124376
2025-06-08 22:44:34.132531
2025-06-08 22:44:35.362715
2025-06-08 22:44:32.459275
2025-06-08 22:44:32.911301
2025-06-08 22:44:33.098261
2025-06-08 22:44:38.499769
2025-06-08 22:42:52.209864
2025-06-08 22:44:36.445683
2025-06-08 22:44:38.277231
2025-06-08 22:44:37.418302
2025-06-08 22:42:48.389273
2025-06-08 22:44:37.250308
2025-06-08 22:44:35.842255
2025-06-08 22:44:37.772262
2025-06-08 22:44:38.274425
2025-06-08 22:44:38.619066
2025-06-08 22:44:43.196370
2025-06-08 22:44:40.997297
2025-06-08 22:44:44.400340
2025-06-08 22:44:40.162768
2025-06-08 22:44:43.524058
2025-06-08 22:44:42.600301
2025-06-08 22:44:49.652318
2025-06-08 22:44:45.377115
2025-06-08 22:44:44.836834
2025-06-08 22:44:44.922262
2025-06-08 22:44:44.808521
2025-06-08 22:43:03.705420
2025-06-08 22:44:47.643301
2025-06-08 22:44:45.591360
2025-06-08 22:44:45.298257
2025-06-08 22:44:48.004282
2025-06-08 22:44:48.996580
2025-06-08 22:44:50.418950
2025-06-08 22:43:18.876675
2025-06-08 22:44:50.926540
2025-06-08 22:44:51.981801
2025-06-08 22:44:53.161090
2025-06-08 22:44:51.590394
2025-06-08 22:44:52.741794
2025-06-08 22:44:54.976503
2025-06-08 22:44:53.881062
2025-06-08 22:43:55.312327
2025-06-08 22:44:53.065869
2025-06-08 22:44:54.069330
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.37

2025-06-08 22:44:55.227496
2025-06-08 22:44:55.132843
2025-06-08 22:44:52.091287
2025-06-08 22:44:56.359359
2025-06-08 22:44:57.959577
2025-06-08 22:44:58.561597
2025-06-08 22:43:27.059831
2025-06-08 22:44:57.543640
2025-06-08 22:44:59.902385
2025-06-08 22:45:02.359289
2025-06-08 22:44:59.248255
2025-06-08 22:44:57.329993
2025-06-08 22:45:00.378545
2025-06-08 22:44:59.791283
2025-06-08 22:43:07.327304
2025-06-08 22:45:02.926310
2025-06-08 22:45:03.695661
2025-06-08 22:45:03.859183
2025-06-08 22:45:01.247044
2025-06-08 22:43:23.414462
2025-06-08 22:45:07.688807
2025-06-08 22:45:03.590736
2025-06-08 22:45:03.559678
2025-06-08 22:43:22.544229
2025-06-08 22:45:07.781258
2025-06-08 22:45:06.490770
2025-06-08 22:45:01.889602
2025-06-08 22:45:08.308547
2025-06-08 22:45:07.854306
2025-06-08 22:45:07.837112
2025-06-08 22:45:06.541271
2025-06-08 22:45:10.266323
2025-06-08 22:43:28.615350
2025-06-08 22:43:21.457221
2025-06-08 22:45:09.110251
2025-06-08 22:45:11.862275
2025-06-08 22:45:11.919488
2025-06-08 22:45:11.316871
2025-06-08 22:45:13.622715
2025-06-08 22:45:16.134033
2025-06-08 22:45:12.914860
2025-06-08 22:45:14.757299
2025-06-08 22:45:16.208479
2025-06-08 22:45:13.896237
2025-06-08 22:45:12.423273
2025-06-08 22:45:14.532570
2025-06-08 22:45:17.009269
2025-06-08 22:43:06.458670
2025-06-08 22:44:14.930086
2025-06-08 22:45:16.386450
2025-06-08 22:45:16.636260
2025-06-08 22:45:07.937571
2025-06-08 22:45:18.830870
2025-06-08 22:45:20.110094
2025-06-08 22:45:18.976269
2025-06-08 22:45:24.681821
2025-06-08 22:45:19.972343
2025-06-08 22:45:20.650270
2025-06-08 22:45:21.312545
2025-06-08 22:45:22.878440
2025-06-08 22:45:23.376598
2025-06-08 22:45:24.094381
2025-06-08 22:45:27.720427
2025-06-08 22:45:24.131260
2025-06-08 22:45:27.708320
2025-06-08 22:45:31.494327
2025-06-08 22:45:24.736314
2025-06-08 22:45:29.590192
2025-06-08 22:45:25.429238
2025-06-08 22:45:28.933308
2025-06-08 22:45:30.109911
2025-06-08 22:45:29.858330
2025-06-08 22:45:29.910257
2025-06-08 22:45:28.750242
2025-06-08 22:45:17.394362
2025-06-08 22:45:11.851431
2025-06-08 22:45:28.722961
2025-06-08 22:45:31.717245
2025-06-08 22:45:29.107316
2025-06-08 22:45:30.050250
2025-06-08 22:45:32.805604
2025-06-08 22:45:20.499009
2025-06-08 22:45:35.560336
2025-06-08 22:45:34.268448
2025-06-08 22:45:36.354413
2025-06-08 22:45:33.492233
2025-06-08 22:45:13.747508
2025-06-08 22:45:25.028644
2025-06-08 22:45:37.497296
2025-06-08 22:45:39.611684
2025-06-08 22:45:38.218374
2025-06-08 22:45:37.197829
2025-06-08 22:45:36.757260
2025-06-08 22:45:38.875539
2025-06-08 22:45:36.646328
2025-06-08 22:45:27.730483
2025-06-08 22:45:39.147635
2025-06-08 22:44:00.497260
2025-06-08 22:45:41.964676
2025-06-08 22:45:41.165180
2025-06-08 22:45:36.702286
2025-06-08 22:45:42.619742
2025-06-08 22:45:28.939333
2025-06-08 22:45:41.994311
2025-06-08 22:45:37.832275
2025-06-08 22:45:44.591186
2025-06-08 22:45:45.847571
2025-06-08 22:45:48.034350
2025-06-08 22:45:29.678280
2025-06-08 22:45:37.859272
