Beginning of run
landscape params:
2025-06-08 22:20:57.049117
2025-06-08 22:11:28.640971
2025-06-08 22:21:08.780224
2025-06-08 22:21:02.464185
2025-06-08 22:10:48.987312
2025-06-08 22:21:23.558880
2025-06-08 22:21:27.245239
2025-06-08 22:11:08.956220
2025-06-08 22:21:32.815200
2025-06-08 22:21:48.643232
2025-06-08 22:11:21.123154
2025-06-08 22:21:49.759272
2025-06-08 22:21:30.123235
2025-06-08 22:21:43.405155
2025-06-08 22:21:44.513176
2025-06-08 22:22:06.393180
2025-06-08 22:21:34.564158
2025-06-08 22:11:03.908180
2025-06-08 22:11:44.998156
2025-06-08 22:22:04.181189
2025-06-08 22:22:06.979193
2025-06-08 22:21:48.131277
2025-06-08 22:22:00.911220
2025-06-08 22:21:49.412284
2025-06-08 22:21:58.241198
2025-06-08 22:22:21.909223
2025-06-08 22:12:44.654231
2025-06-08 22:22:23.457292
2025-06-08 22:17:52.822198
2025-06-08 22:22:35.321152
2025-06-08 22:22:42.478207
2025-06-08 22:22:37.844477
2025-06-08 22:22:43.072176
2025-06-08 22:22:51.419213
2025-06-08 22:17:52.016205
2025-06-08 22:12:09.625580
2025-06-08 22:22:46.187248
2025-06-08 22:22:45.885223
2025-06-08 22:22:32.695204
2025-06-08 22:22:58.091464
2025-06-08 22:22:44.153195
2025-06-08 22:12:09.524187
2025-06-08 22:23:08.406232
2025-06-08 22:18:17.089205
2025-06-08 22:22:55.468293
2025-06-08 22:23:16.162237
2025-06-08 22:18:11.466300
2025-06-08 22:23:08.205222
2025-06-08 22:17:21.954234
2025-06-08 22:17:45.565216
2025-06-08 22:23:18.986291
2025-06-08 22:12:09.963243
2025-06-08 22:18:09.618172
2025-06-08 22:23:48.150187
2025-06-08 22:23:50.127187
2025-06-08 22:23:35.815160
2025-06-08 22:18:09.028149
2025-06-08 22:23:34.643211
2025-06-08 22:18:42.154870
2025-06-08 22:17:59.648181
2025-06-08 22:23:50.784236
2025-06-08 22:24:00.276512
2025-06-08 22:17:56.092276
2025-06-08 22:18:33.034225
2025-06-08 22:24:22.416224
2025-06-08 22:18:46.004218
2025-06-08 22:24:39.866829
2025-06-08 22:18:24.039243
2025-06-08 22:18:08.596182
2025-06-08 22:25:14.448153
2025-06-08 22:00:19.494160
2025-06-08 22:00:32.136125
2025-06-08 22:25:26.583186
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 6, 6, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.49; stdev rank: 1.3601102896456596; total pools: 3919.05

2025-06-08 22:00:29.421177
2025-06-08 22:00:49.099215
2025-06-08 22:19:27.963253
2025-06-08 22:26:08.978170
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3341.68

2025-06-08 22:00:49.280647
2025-06-08 22:00:45.263191
2025-06-08 22:16:54.595233
2025-06-08 22:16:47.668234
2025-06-08 22:17:01.168193
2025-06-08 22:00:20.829203
2025-06-08 22:00:23.519226
2025-06-08 22:00:09.690742
2025-06-08 22:16:51.130220
2025-06-08 22:16:51.668168
2025-06-08 22:00:14.706248
2025-06-08 22:16:56.253237
2025-06-08 22:16:43.721260
2025-06-08 22:16:53.891156
2025-06-08 22:24:32.139170
2025-06-08 22:16:41.336783
2025-06-08 22:00:11.853196
2025-06-08 22:16:51.990186
2025-06-08 22:16:44.001174
2025-06-08 22:16:58.641237
2025-06-08 22:16:56.940245
2025-06-08 22:16:54.739896
2025-06-08 22:23:59.265170
2025-06-08 22:00:29.962280
2025-06-08 22:08:27.774125
2025-06-08 22:00:56.231193
2025-06-08 22:24:08.740185
2025-06-08 22:00:19.067246
2025-06-08 22:16:55.445180
2025-06-08 22:11:59.097249
2025-06-08 22:23:24.557164
2025-06-08 22:24:16.603286
2025-06-08 22:23:40.648186
2025-06-08 22:16:42.551162
2025-06-08 22:00:31.683207
2025-06-08 22:25:12.245186
2025-06-08 22:09:35.196160
2025-06-08 22:19:38.299179
2025-06-08 22:24:41.588134
2025-06-08 22:10:31.890192
2025-06-08 22:24:24.165224
2025-06-08 22:24:47.312233
2025-06-08 22:19:12.008200
2025-06-08 22:09:43.060196
2025-06-08 22:24:47.188248
2025-06-08 22:25:40.833238
2025-06-08 22:11:23.614230
2025-06-08 22:20:44.757147
2025-06-08 22:20:32.367206
2025-06-08 22:10:53.916225
2025-06-08 22:25:12.873235
2025-06-08 22:00:45.483213
2025-06-08 22:25:25.762248
2025-06-08 22:12:00.881220
2025-06-08 22:25:29.239192
2025-06-08 22:22:07.759211
2025-06-08 22:21:56.883248
2025-06-08 22:10:48.921179
2025-06-08 22:26:58.839225
2025-06-08 22:11:35.543134
2025-06-08 22:23:19.722145
2025-06-08 22:22:22.104212
2025-06-08 22:21:19.745988
2025-06-08 22:22:51.720157
2025-06-08 22:28:58.068168
2025-06-08 22:22:38.626200
2025-06-08 22:22:47.181216
2025-06-08 22:23:54.467891
2025-06-08 22:12:10.847311
2025-06-08 22:22:59.877573
2025-06-08 22:12:11.189214
2025-06-08 22:23:58.672170
2025-06-08 22:14:24.671185
2025-06-08 22:30:10.935602
2025-06-08 22:14:04.079287
2025-06-08 22:24:41.753241
2025-06-08 22:31:25.052248
2025-06-08 22:13:49.919205
2025-06-08 22:14:06.893178
2025-06-08 22:29:30.459213
2025-06-08 22:30:01.416638
2025-06-08 22:30:10.794238
2025-06-08 22:31:25.380061
2025-06-08 22:30:21.711168
2025-06-08 22:30:43.013246
2025-06-08 22:30:09.796161
2025-06-08 22:30:56.278255
2025-06-08 22:27:44.776229
2025-06-08 22:30:49.936180
2025-06-08 22:32:37.216239
2025-06-08 22:31:48.166747
2025-06-08 22:31:56.073193
2025-06-08 22:31:59.009187
2025-06-08 22:29:07.383148
2025-06-08 22:27:48.721160
2025-06-08 22:28:25.224493
2025-06-08 22:29:34.586206
2025-06-08 22:34:00.181133
2025-06-08 22:30:58.496790
2025-06-08 22:27:25.487145
2025-06-08 22:29:21.496228
2025-06-08 22:29:27.786159
2025-06-08 22:35:29.029234
2025-06-08 22:28:53.083165
2025-06-08 22:28:48.052208
2025-06-08 22:29:25.392184
2025-06-08 22:28:21.632617
2025-06-08 22:36:24.139408
2025-06-08 22:31:46.091224
2025-06-08 22:30:32.802238
2025-06-08 22:29:10.108223
2025-06-08 22:30:16.609827
2025-06-08 22:28:16.390417
2025-06-08 22:35:39.726214
2025-06-08 22:30:11.241757
2025-06-08 22:31:50.843201
2025-06-08 22:37:04.161306
2025-06-08 22:36:33.771209
2025-06-08 22:36:10.783214
2025-06-08 22:26:57.268210
2025-06-08 22:36:40.338252
2025-06-08 22:27:13.742488
2025-06-08 22:36:21.462269
2025-06-08 22:36:25.319193
2025-06-08 22:32:44.829160
2025-06-08 22:32:13.565239
2025-06-08 22:36:56.011241
2025-06-08 22:27:25.260452
2025-06-08 22:38:49.269248
2025-06-08 22:27:05.830246
2025-06-08 22:26:53.244226
2025-06-08 22:37:35.835195
2025-06-08 22:32:16.484249
2025-06-08 22:33:54.929199
2025-06-08 22:38:43.868206
2025-06-08 22:33:14.677233
2025-06-08 22:34:44.917239
2025-06-08 22:34:33.192238
2025-06-08 22:33:08.520202
2025-06-08 22:26:59.973163
2025-06-08 22:27:38.174880
2025-06-08 22:27:39.156801
2025-06-08 22:38:42.637182
2025-06-08 22:27:03.095137
2025-06-08 22:38:40.539151
2025-06-08 22:34:20.007203
2025-06-08 22:27:30.180597
2025-06-08 22:27:24.994185
2025-06-08 22:40:51.137181
2025-06-08 22:34:17.499181
2025-06-08 22:27:42.728692
2025-06-08 22:27:40.802905
2025-06-08 22:35:06.216160
2025-06-08 22:27:31.853246
2025-06-08 22:27:08.785074
2025-06-08 22:27:07.478107
2025-06-08 22:35:47.480178
2025-06-08 22:43:15.683715
2025-06-08 22:41:48.966149
2025-06-08 22:43:08.294224
2025-06-08 22:42:45.149237
2025-06-08 22:37:09.377154
2025-06-08 22:42:32.437228
2025-06-08 22:43:42.049204
2025-06-08 22:43:15.659804
2025-06-08 22:43:57.809208
2025-06-08 22:43:57.991761
2025-06-08 22:43:48.717170
2025-06-08 22:43:33.010248
2025-06-08 22:39:24.826181
2025-06-08 22:30:14.790356
2025-06-08 22:45:11.618193
2025-06-08 22:30:06.765639
2025-06-08 22:44:52.914217
2025-06-08 22:45:39.832160
2025-06-08 22:39:56.443182
2025-06-08 22:45:52.666227
2025-06-08 22:42:21.570911
2025-06-08 22:30:47.841076
2025-06-08 22:41:11.336191
2025-06-08 22:42:31.219254
2025-06-08 22:40:29.153140
2025-06-08 22:46:27.182135
2025-06-08 22:30:31.536178
2025-06-08 22:31:36.267322
2025-06-08 22:41:23.373262
2025-06-08 22:40:14.229158
2025-06-08 22:42:28.424157
2025-06-08 22:42:02.929165
2025-06-08 22:31:59.245185
2025-06-08 22:32:29.932797
2025-06-08 22:41:21.484694
2025-06-08 22:43:58.312338
2025-06-08 22:49:16.921136
2025-06-08 22:49:27.873391
2025-06-08 22:31:58.800222
2025-06-08 22:43:50.368211
2025-06-08 22:42:23.486244
2025-06-08 22:32:33.459142
2025-06-08 22:48:42.001181
2025-06-08 22:48:22.474213
2025-06-08 22:43:05.250095
2025-06-08 22:49:16.019920
2025-06-08 22:32:16.573147
2025-06-08 22:42:40.392176
2025-06-08 22:45:24.295192
2025-06-08 22:45:08.784203
2025-06-08 22:42:52.317227
2025-06-08 22:49:24.426200
2025-06-08 22:41:13.016146
2025-06-08 22:42:37.798253
2025-06-08 22:49:49.679179
2025-06-08 22:42:24.378214
2025-06-08 22:45:27.136153
2025-06-08 22:45:24.635282
2025-06-08 22:49:52.240222
2025-06-08 22:35:15.038921
2025-06-08 22:35:52.136154
2025-06-08 22:50:34.965294
2025-06-08 22:27:09.860829
2025-06-08 22:42:54.639217
2025-06-08 22:44:58.473198
2025-06-08 22:51:19.410851
2025-06-08 22:50:30.431358
2025-06-08 22:27:02.724173
2025-06-08 22:46:40.183185
2025-06-08 22:50:35.512178
2025-06-08 22:51:44.956236
2025-06-08 22:27:01.241126
2025-06-08 22:45:24.822196
2025-06-08 22:46:03.561919
2025-06-08 22:52:00.872158
2025-06-08 22:46:31.010131
2025-06-08 22:51:29.727204
2025-06-08 22:35:18.810339
2025-06-08 22:34:41.314140
2025-06-08 22:53:12.732234
2025-06-08 22:36:02.139181
2025-06-08 22:35:56.392188
2025-06-08 22:47:41.140171
2025-06-08 22:27:21.857153
2025-06-08 22:44:33.807168
2025-06-08 22:55:15.464242
2025-06-08 22:26:49.964124
2025-06-08 22:54:56.663222
2025-06-08 22:43:41.504200
2025-06-08 22:55:37.997215
2025-06-08 22:54:42.777160
2025-06-08 22:27:53.494171
2025-06-08 22:45:40.099231
2025-06-08 22:56:14.736234
2025-06-08 22:45:37.550173
2025-06-08 22:44:12.941216
2025-06-08 22:28:21.525829
2025-06-08 22:27:28.976464
2025-06-08 22:55:23.609160
2025-06-08 22:56:25.692238
2025-06-08 22:28:17.756950
2025-06-08 22:50:46.166301
2025-06-08 22:49:30.817245
2025-06-08 22:29:07.810833
2025-06-08 22:44:39.699228
2025-06-08 22:43:31.903139
2025-06-08 22:47:05.451155
2025-06-08 22:30:22.252393
2025-06-08 22:56:52.434152
2025-06-08 22:45:48.866254
2025-06-08 22:57:11.438187
2025-06-08 22:58:05.771288
2025-06-08 22:57:34.436682
2025-06-08 22:52:00.706180
2025-06-08 22:57:45.369217
2025-06-08 22:58:04.112187
2025-06-08 22:53:12.797315
2025-06-08 22:30:17.907800
2025-06-08 22:58:25.609242
2025-06-08 22:45:42.807194
2025-06-08 22:32:14.023220
2025-06-08 22:53:47.548210
2025-06-08 22:52:42.322214
2025-06-08 22:29:42.147268
2025-06-08 22:46:15.135752
2025-06-08 22:46:15.806172
2025-06-08 22:53:28.745064
2025-06-08 22:53:53.337184
2025-06-08 22:30:15.101052
2025-06-08 22:29:07.740353
2025-06-08 22:52:35.587239
2025-06-08 22:46:52.660542
2025-06-08 22:54:28.876180
2025-06-08 22:58:54.460387
2025-06-08 22:53:36.523161
2025-06-08 22:46:47.177212
2025-06-08 22:46:45.970202
2025-06-08 22:47:13.703224
2025-06-08 22:55:08.964166
2025-06-08 22:59:22.322186
2025-06-08 22:56:14.930207
2025-06-08 22:54:20.127253
2025-06-08 23:01:18.930235
2025-06-08 22:56:15.847151
2025-06-08 23:00:53.492225
2025-06-08 22:53:08.403246
2025-06-08 22:55:27.579154
2025-06-08 22:56:11.129241
2025-06-08 22:56:54.620179
2025-06-08 23:02:03.649111
2025-06-08 23:01:43.119156
2025-06-08 22:56:51.275890
2025-06-08 23:01:45.887199
2025-06-08 22:56:22.678612
2025-06-08 23:02:29.973196
2025-06-08 22:55:13.609237
2025-06-08 23:02:41.135257
2025-06-08 22:57:58.102167
2025-06-08 22:56:27.663269
2025-06-08 22:58:28.369221
2025-06-08 22:56:12.227166
2025-06-08 22:58:16.181404
2025-06-08 22:57:15.403230
2025-06-08 22:57:35.573199
2025-06-08 22:56:26.891172
2025-06-08 23:03:21.037208
2025-06-08 23:03:48.535205
2025-06-08 23:03:52.278488
2025-06-08 23:03:51.020216
2025-06-08 22:58:49.326232
2025-06-08 23:03:29.538112
2025-06-08 23:03:52.995200
2025-06-08 23:04:46.018152
2025-06-08 22:59:58.080888
2025-06-08 23:06:41.459197
2025-06-08 23:05:56.228200
2025-06-08 22:53:16.675911
2025-06-08 23:07:51.667332
2025-06-08 23:07:03.416267
2025-06-08 23:07:13.233321
2025-06-08 23:08:04.072274
2025-06-08 23:07:47.936167
2025-06-08 23:08:45.645143
2025-06-08 23:08:23.718370
2025-06-08 22:51:24.297188
2025-06-08 23:02:51.562174
2025-06-08 23:03:03.538438
2025-06-08 22:51:24.026978
2025-06-08 23:09:40.814300
2025-06-08 22:52:32.454500
2025-06-08 23:10:07.353192
2025-06-08 23:04:56.436743
2025-06-08 23:06:24.316227
2025-06-08 23:05:12.654129
2025-06-08 22:55:12.004252
2025-06-08 23:10:06.133235
2025-06-08 23:10:44.501700
2025-06-08 23:10:20.741220
2025-06-08 23:04:37.817158
2025-06-08 22:53:42.747708
2025-06-08 22:54:19.767405
2025-06-08 23:05:42.240363
2025-06-08 23:05:43.666134
2025-06-08 23:10:39.536410
2025-06-08 23:05:02.212176
2025-06-08 23:03:53.615240
2025-06-08 23:01:18.030167
2025-06-08 22:54:16.199991
2025-06-08 22:55:51.840181
2025-06-08 22:55:30.526245
2025-06-08 22:57:14.088182
2025-06-08 23:11:30.550664
2025-06-08 23:05:53.159411
2025-06-08 23:06:48.128165
2025-06-08 23:05:19.683153
2025-06-08 23:07:29.862178
2025-06-08 23:07:55.339206
2025-06-08 23:12:40.929152
2025-06-08 23:11:59.092144
2025-06-08 23:07:38.262143
2025-06-08 23:13:39.742242
2025-06-08 23:02:09.492185
2025-06-08 23:08:51.561138
2025-06-08 23:04:52.192626
2025-06-08 23:13:03.591259
2025-06-08 22:57:28.205200
2025-06-08 22:59:29.453139
2025-06-08 23:07:13.316898
2025-06-08 23:03:17.274065
2025-06-08 23:07:56.961212
2025-06-08 23:02:27.029167
2025-06-08 23:13:39.637349
2025-06-08 23:00:52.043226
2025-06-08 23:07:01.154275
2025-06-08 23:13:48.547215
2025-06-08 23:07:40.629268
2025-06-08 23:14:47.303191
2025-06-08 23:09:06.831334
2025-06-08 23:10:31.991066
2025-06-08 23:14:46.131210
2025-06-08 23:09:17.594284
2025-06-08 23:09:30.299220
2025-06-08 23:16:03.009223
2025-06-08 23:03:24.637311
2025-06-08 23:09:36.744247
2025-06-08 23:08:32.313203
2025-06-08 23:09:10.901206
2025-06-08 23:01:58.591203
2025-06-08 23:14:31.914220
2025-06-08 22:59:29.821322
2025-06-08 23:08:59.844149
2025-06-08 22:58:58.715365
2025-06-08 23:08:22.496164
2025-06-08 23:03:15.836477
2025-06-08 23:05:02.966298
2025-06-08 23:16:28.080226
2025-06-08 22:58:57.902227
2025-06-08 23:09:13.158213
2025-06-08 23:06:20.972313
2025-06-08 23:03:13.459182
2025-06-08 23:11:45.493230
2025-06-08 23:17:03.390179
2025-06-08 23:17:26.627163
2025-06-08 23:17:07.776160
2025-06-08 23:17:04.986751
2025-06-08 23:05:21.610200
2025-06-08 23:05:39.105158
2025-06-08 23:18:19.123198
2025-06-08 23:06:12.419203
2025-06-08 23:19:11.549214
2025-06-08 23:06:30.400231
2025-06-08 23:20:08.393180
2025-06-08 23:19:13.837170
2025-06-08 23:19:40.347140
2025-06-08 23:20:29.556157
2025-06-08 23:20:37.502144
2025-06-08 23:16:50.068183
2025-06-08 23:20:44.526243
2025-06-08 23:21:20.604139
2025-06-08 23:15:48.675169
2025-06-08 23:21:40.482193
2025-06-08 23:21:04.905254
2025-06-08 23:16:49.411975
2025-06-08 23:17:17.755157
2025-06-08 23:22:44.484181
2025-06-08 23:15:50.656110
2025-06-08 23:17:21.212157
2025-06-08 23:16:59.799300
2025-06-08 23:17:42.862195
2025-06-08 23:23:41.023133
2025-06-08 22:58:13.224130
2025-06-08 23:23:37.504247
2025-06-08 23:18:45.601205
2025-06-08 23:19:01.735030
2025-06-08 23:18:54.998278
2025-06-08 23:23:30.344162
2025-06-08 23:17:32.760277
2025-06-08 23:23:42.804210
2025-06-08 23:19:56.232137
2025-06-08 23:17:33.530199
2025-06-08 23:19:04.413260
2025-06-08 23:18:35.093145
2025-06-08 23:25:40.595148
2025-06-08 23:20:57.544186
2025-06-08 23:20:21.456141
2025-06-08 23:19:30.928200
2025-06-08 23:25:01.010162
2025-06-08 23:25:57.135742
2025-06-08 22:57:27.492265
2025-06-08 23:21:09.853208
2025-06-08 22:58:56.644251
2025-06-08 23:21:14.947283
2025-06-08 23:26:30.095174
2025-06-08 23:21:22.378202
2025-06-08 23:00:25.577135
2025-06-08 23:20:37.252230
2025-06-08 23:21:26.418106
2025-06-08 23:20:18.043147
2025-06-08 23:21:43.023249
2025-06-08 23:21:30.497143
2025-06-08 23:03:00.012941
2025-06-08 23:22:20.549202
2025-06-08 23:23:32.745208
2025-06-08 23:20:40.654202
2025-06-08 23:22:46.442166
2025-06-08 23:22:01.658160
2025-06-08 23:01:59.304236
2025-06-08 23:12:52.038190
2025-06-08 23:02:33.751219
2025-06-08 23:18:06.108180
2025-06-08 23:02:29.046272
2025-06-08 23:03:01.503217
2025-06-08 23:16:02.595191
2025-06-08 23:01:26.613174
2025-06-08 23:04:48.942198
2025-06-08 23:05:25.866153
2025-06-08 23:20:30.876360
2025-06-08 23:14:59.030171
2025-06-08 23:20:14.805070
2025-06-08 23:17:21.576268
2025-06-08 23:03:40.954169
2025-06-08 23:31:21.855137
2025-06-08 23:20:32.477122
2025-06-08 23:27:02.128438
2025-06-08 23:28:11.861282
2025-06-08 23:20:17.532821
2025-06-08 23:05:31.200145
2025-06-08 23:22:17.402128
2025-06-08 23:17:35.477202
2025-06-08 23:19:58.001248
2025-06-08 23:32:37.500127
2025-06-08 23:16:54.874139
2025-06-08 23:27:43.785221
2025-06-08 23:29:08.140114
2025-06-08 23:29:07.808749
2025-06-08 23:21:37.954157
2025-06-08 23:18:18.976734
2025-06-08 23:28:39.813231
2025-06-08 23:18:26.235177
2025-06-08 23:16:34.284522
2025-06-08 23:05:59.207200
2025-06-08 23:05:02.376789
2025-06-08 23:22:57.591903
2025-06-08 23:30:26.484190
2025-06-08 23:21:21.849125
2025-06-08 23:29:59.540672
2025-06-08 23:22:43.672217
2025-06-08 23:18:19.318183
2025-06-08 23:31:17.123147
2025-06-08 23:25:49.529197
2025-06-08 23:23:16.176194
2025-06-08 23:23:53.272188
2025-06-08 23:21:37.604111
2025-06-08 23:30:46.506266
2025-06-08 23:18:00.837161
2025-06-08 23:22:46.010462
2025-06-08 23:30:30.118595
2025-06-08 23:29:07.567222
2025-06-08 23:20:17.273991
2025-06-08 23:25:32.959251
2025-06-08 23:29:12.321557
2025-06-08 23:30:11.110189
2025-06-08 23:20:17.773180
2025-06-08 23:31:18.279941
2025-06-08 23:30:08.025113
2025-06-08 23:24:44.806164
2025-06-08 23:37:03.053148
2025-06-08 23:30:56.868108
2025-06-08 23:33:55.727133
2025-06-08 23:32:42.285158
2025-06-08 23:32:39.094222
2025-06-08 23:31:11.731235
2025-06-08 23:22:07.244550
2025-06-08 23:30:32.564405
2025-06-08 23:32:08.082124
2025-06-08 23:33:18.372181
2025-06-08 23:33:02.125168
2025-06-08 23:33:39.731013
2025-06-08 23:32:56.070119
2025-06-08 23:38:10.550511
2025-06-08 23:33:15.865244
2025-06-08 23:34:23.923513
2025-06-08 23:34:24.037345
2025-06-08 23:33:57.765177
2025-06-08 23:33:56.624111
2025-06-08 23:37:27.781160
2025-06-08 23:37:21.942132
2025-06-08 23:38:35.359119
2025-06-08 23:42:16.641155
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19744.62

2025-06-08 23:38:41.775166
2025-06-08 23:48:02.878288
2025-06-08 23:48:05.414178
2025-06-08 23:48:06.966298
2025-06-08 23:48:07.391305
2025-06-08 23:48:07.183250
2025-06-08 23:48:08.955126
2025-06-08 23:48:09.268696
2025-06-08 23:48:09.081308
2025-06-08 23:48:09.472166
2025-06-08 23:48:11.741114
2025-06-08 23:48:13.874107
2025-06-08 23:48:14.585989
2025-06-08 23:48:14.453156
2025-06-08 23:48:13.951115
2025-06-08 23:48:15.847118
2025-06-08 23:48:15.909210
2025-06-08 23:48:15.098205
2025-06-08 23:48:18.549136
2025-06-08 23:48:20.250131
2025-06-08 23:48:21.812191
2025-06-08 23:48:20.809771
2025-06-08 23:48:20.653185
2025-06-08 23:48:21.754270
2025-06-08 23:48:23.547130
2025-06-08 23:48:21.766096
2025-06-08 23:48:25.195114
2025-06-08 23:48:26.449122
2025-06-08 23:48:26.059131
2025-06-08 23:48:27.059113
2025-06-08 23:48:27.299108
2025-06-08 23:48:27.986170
2025-06-08 23:48:29.737079
2025-06-08 23:48:30.408121
2025-06-08 23:48:31.605096
2025-06-08 23:48:34.618105
2025-06-08 23:48:37.062128
2025-06-08 23:48:37.343644
2025-06-08 23:48:38.455091
2025-06-08 23:48:40.842156
2025-06-08 23:48:40.474131
2025-06-08 23:48:41.683818
2025-06-08 23:48:42.414158
2025-06-08 23:48:40.670243
2025-06-08 23:48:42.623119
2025-06-08 23:48:42.531169
2025-06-08 23:48:45.116177
2025-06-08 23:48:47.661946
2025-06-08 23:48:46.757025
2025-06-08 23:48:47.300111
2025-06-08 23:48:48.319105
2025-06-08 23:48:49.380170
2025-06-08 23:48:48.099300
2025-06-08 23:48:48.869094
2025-06-08 23:40:04.058118
2025-06-08 23:48:50.369128
2025-06-08 23:48:51.416105
2025-06-08 23:48:53.890135
2025-06-08 23:48:52.512111
2025-06-08 23:48:52.546128
2025-06-08 23:48:55.593154
2025-06-08 23:48:55.082104
2025-06-08 23:48:55.763136
2025-06-08 23:48:58.322091
2025-06-08 23:48:58.159093
2025-06-08 23:48:58.707132
2025-06-08 23:48:59.469093
2025-06-08 23:49:00.316397
2025-06-08 23:49:01.178126
2025-06-08 23:49:01.646115
2025-06-08 23:49:03.523134
2025-06-08 23:49:05.682091
2025-06-08 23:49:05.509654
2025-06-08 23:49:07.601104
2025-06-08 23:49:07.265111
2025-06-08 23:49:11.573096
2025-06-08 23:49:09.892099
2025-06-08 23:38:19.085165
2025-06-08 23:49:10.432937
2025-06-08 23:49:11.411141
2025-06-08 23:49:13.200227
2025-06-08 23:49:13.434107
2025-06-08 23:49:13.920126
2025-06-08 23:49:14.142126
2025-06-08 23:49:15.803104
2025-06-08 23:49:16.112150
2025-06-08 23:49:19.591098
2025-06-08 23:49:17.553146
2025-06-08 23:49:18.390111
2025-06-08 23:49:20.437123
2025-06-08 23:49:20.363112
2025-06-08 23:49:22.902201
2025-06-08 23:49:19.741110
2025-06-08 23:49:24.022334
2025-06-08 23:44:01.000144
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20423.26

2025-06-08 23:49:23.535145
2025-06-08 23:49:27.849119
2025-06-08 23:49:24.535099
2025-06-08 23:49:29.077199
2025-06-08 23:49:30.830099
2025-06-08 23:49:31.136119
2025-06-08 23:49:32.969109
2025-06-08 23:49:36.342214
2025-06-08 23:39:05.195356
2025-06-08 23:49:37.669055
2025-06-08 23:49:35.320107
2025-06-08 23:49:42.187472
2025-06-08 23:49:40.860151
2025-06-08 23:49:42.040484
2025-06-08 23:49:41.236285
2025-06-08 23:49:41.439191
2025-06-08 23:49:41.619156
2025-06-08 23:49:41.926601
2025-06-08 23:49:40.004097
***********params************
