Beginning of run
landscape params:
2025-06-08 23:41:43.646372
2025-06-08 23:41:40.273237
2025-06-08 23:41:15.569360
2025-06-08 23:40:20.767305
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 36, 30, 36, 30, 36, 36, 36, 36, 30, 30, 30, 30, 30, 36, 0, 30, 0, 0, 0, 30, 0, 0, 36, 36, 36, 36, 0, 36, 0, 0, 30, 36, 0, 30, 0, 36, 0, 0, 36, 0, 36, 0, 0, 0, 0, 30, 0, 0, 30, 0, 30, 36, 0, 36, 0, 0, 30, 36, 30, 0, 0, 0, 30, 0, 0, 36, 30, 0, 30, 0, 0, 0, 0, 0, 36, 36, 36, 0, 0, 30, 36, 30, 0, 36, 30, 0, 36, 30, 36, 30, 0, 36, 30, 0, 36, 30, 36]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 19.2; stdev rank: 16.497272501841024; total pools: 15467.52

2025-06-08 23:41:18.276555
2025-06-08 23:41:24.815305
2025-06-08 23:41:21.524223
2025-06-08 23:41:40.800647
2025-06-08 23:41:23.609709
2025-06-08 23:41:22.613915
2025-06-08 23:41:55.479314
2025-06-08 23:41:39.464396
2025-06-08 23:41:39.700247
2025-06-08 23:41:33.725493
2025-06-08 23:41:22.125324
2025-06-08 23:41:48.472468
2025-06-08 23:41:54.237338
2025-06-08 23:41:37.541504
2025-06-08 23:41:49.935890
2025-06-08 23:41:30.579818
2025-06-08 23:41:46.463444
2025-06-08 23:41:46.928234
2025-06-08 23:41:22.628328
2025-06-08 23:41:54.394285
2025-06-08 23:41:41.046444
2025-06-08 23:41:23.393847
2025-06-08 23:41:36.416375
2025-06-08 23:41:22.796395
2025-06-08 23:41:37.881352
2025-06-08 23:41:30.385324
2025-06-08 23:41:42.216558
2025-06-08 23:42:00.452505
2025-06-08 23:42:04.587556
2025-06-08 23:41:55.401280
2025-06-08 23:41:28.079333
2025-06-08 23:41:31.262420
2025-06-08 23:42:09.656606
2025-06-08 23:42:02.512369
2025-06-08 23:41:33.059447
2025-06-08 23:42:07.990324
2025-06-08 23:42:12.165278
2025-06-08 23:35:04.837367
2025-06-08 23:42:13.566378
2025-06-08 23:41:26.761331
2025-06-08 23:42:14.822378
2025-06-08 23:42:22.205408
2025-06-08 23:42:20.056887
2025-06-08 23:42:18.924452
2025-06-08 23:42:23.139595
2025-06-08 23:42:15.822151
2025-06-08 23:42:19.240692
2025-06-08 23:42:24.064857
2025-06-08 23:42:22.699421
2025-06-08 23:42:27.114295
2025-06-08 23:42:25.715656
2025-06-08 23:42:13.110376
2025-06-08 23:42:37.585333
2025-06-08 23:42:27.552285
2025-06-08 23:42:13.531614
2025-06-08 23:42:34.761665
2025-06-08 23:42:48.852360
2025-06-08 23:42:36.336900
2025-06-08 23:42:25.793105
2025-06-08 23:42:23.331849
2025-06-08 23:42:12.178325
2025-06-08 23:42:31.184265
2025-06-08 23:42:12.596399
2025-06-08 23:42:54.620376
2025-06-08 23:42:40.289114
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 72, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 36, 72, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 72, 36, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 72, 36, 48, 72, 48, 72, 48, 48]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 48.48; stdev rank: 6.771233270239625; total pools: 1153.79

2025-06-08 23:42:29.631249
2025-06-08 23:42:56.349404
2025-06-08 23:42:15.315446
2025-06-08 23:42:55.764211
2025-06-08 23:42:19.802169
2025-06-08 23:42:34.872333
2025-06-08 23:42:32.270486
2025-06-08 23:42:38.311396
2025-06-08 23:42:43.693406
2025-06-08 23:42:38.140559
2025-06-08 23:42:41.013603
2025-06-08 23:42:45.829096
2025-06-08 23:42:32.606371
2025-06-08 23:42:59.401514
2025-06-08 23:42:58.795274
2025-06-08 23:42:48.216005
2025-06-08 23:42:58.363296
2025-06-08 23:43:01.714247
2025-06-08 23:42:57.736120
2025-06-08 23:42:39.262354
2025-06-08 23:43:03.907348
2025-06-08 23:43:16.566079
2025-06-08 23:43:13.457812
2025-06-08 23:42:47.078841
2025-06-08 23:43:17.166934
2025-06-08 23:43:14.457392
2025-06-08 23:43:30.129178
2025-06-08 23:43:23.487393
2025-06-08 23:43:32.450173
2025-06-08 23:43:26.366917
2025-06-08 23:43:24.699768
2025-06-08 23:43:41.456453
2025-06-08 23:43:27.346317
2025-06-08 23:43:18.860602
2025-06-08 23:43:41.974131
2025-06-08 23:43:41.235571
2025-06-08 23:43:40.516553
2025-06-08 23:43:41.282873
2025-06-08 23:43:32.004336
2025-06-08 23:43:30.373394
2025-06-08 23:43:27.144392
2025-06-08 23:43:44.698316
2025-06-08 23:43:21.360373
2025-06-08 23:43:28.160390
2025-06-08 23:43:35.231327
2025-06-08 23:43:19.672079
2025-06-08 23:43:49.461312
2025-06-08 23:43:30.484539
2025-06-08 23:43:47.010448
2025-06-08 23:43:30.795744
2025-06-08 23:43:51.641234
2025-06-08 23:43:41.272574
2025-06-08 23:44:01.431361
2025-06-08 23:43:30.287324
2025-06-08 23:43:52.683333
2025-06-08 23:43:49.111531
2025-06-08 23:44:17.130206
2025-06-08 23:44:16.402009
2025-06-08 23:44:19.500294
2025-06-08 23:44:01.070398
2025-06-08 23:44:22.613354
2025-06-08 23:44:13.188807
2025-06-08 23:44:22.185802
2025-06-08 23:44:22.266559
2025-06-08 23:44:07.505390
2025-06-08 23:44:19.370301
2025-06-08 23:44:28.025962
2025-06-08 23:44:32.847369
2025-06-08 23:44:35.954801
2025-06-08 23:44:22.786208
2025-06-08 23:44:40.379377
2025-06-08 23:44:32.211021
2025-06-08 23:35:35.016190
2025-06-08 23:44:17.406428
2025-06-08 23:44:31.990432
2025-06-08 23:44:27.404403
2025-06-08 23:44:13.573968
2025-06-08 23:44:22.651626
2025-06-08 23:44:32.208364
2025-06-08 23:44:56.218286
2025-06-08 23:44:45.223123
2025-06-08 23:44:38.879353
2025-06-08 23:44:49.067706
2025-06-08 23:44:20.175446
2025-06-08 23:44:25.611268
2025-06-08 23:44:56.274255
2025-06-08 23:45:05.313561
2025-06-08 23:44:40.412382
2025-06-08 23:45:06.385355
2025-06-08 23:44:33.438838
2025-06-08 23:45:14.730590
2025-06-08 23:45:04.076309
2025-06-08 23:44:59.325357
2025-06-08 23:45:15.676378
2025-06-08 23:45:20.337320
2025-06-08 23:44:28.790306
2025-06-08 23:44:48.275301
2025-06-08 23:44:54.677428
2025-06-08 23:45:13.175872
2025-06-08 23:44:59.956375
2025-06-08 23:45:21.481364
2025-06-08 23:34:06.105614
2025-06-08 23:45:32.866107
2025-06-08 23:45:12.876316
2025-06-08 23:45:40.685371
2025-06-08 23:45:26.738967
2025-06-08 23:45:30.221374
2025-06-08 23:45:47.391295
2025-06-08 23:45:26.037530
2025-06-08 23:45:29.439501
2025-06-08 23:45:41.594285
2025-06-08 23:45:35.576373
2025-06-08 23:45:47.554367
2025-06-08 23:45:24.780408
2025-06-08 23:45:31.619369
2025-06-08 23:45:37.676348
2025-06-08 23:45:33.766310
2025-06-08 23:45:53.320382
2025-06-08 23:45:51.076284
2025-06-08 23:46:15.148935
2025-06-08 23:45:53.224871
2025-06-08 23:46:19.629320
2025-06-08 23:46:14.733208
2025-06-08 23:46:14.829355
2025-06-08 23:46:26.195883
2025-06-08 23:46:04.505220
2025-06-08 23:46:23.940820
2025-06-08 23:46:30.505325
2025-06-08 23:46:23.035514
2025-06-08 23:46:47.954601
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 72, 48, 48, 36, 72, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 72, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 36, 48, 48, 48, 72, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 48.12; stdev rank: 5.753746605473689; total pools: 2246.83

2025-06-08 23:46:38.983293
2025-06-08 23:46:25.567239
2025-06-08 23:42:20.778342
2025-06-08 23:46:26.043530
2025-06-08 23:46:59.869348
2025-06-08 23:42:31.830686
2025-06-08 23:46:38.369228
2025-06-08 23:46:36.470374
2025-06-08 23:46:55.352833
2025-06-08 23:38:12.845652
2025-06-08 23:46:46.291466
2025-06-08 23:46:47.052268
2025-06-08 23:47:06.648220
2025-06-08 23:46:26.924823
2025-06-08 23:46:53.943612
2025-06-08 23:47:16.180400
2025-06-08 23:38:45.147307
2025-06-08 23:47:01.456304
2025-06-08 23:47:01.121615
2025-06-08 23:47:12.566831
2025-06-08 23:47:05.500475
2025-06-08 23:47:17.813093
2025-06-08 23:47:27.226344
2025-06-08 23:47:26.111334
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 36, 36, 30, 36, 36, 0, 36, 36, 36, 36, 30, 36, 0, 0, 36, 36, 36, 36, 30, 30, 36, 36, 36, 36, 30, 36, 36, 36, 36, 30, 36, 0, 36, 36, 36, 0, 36, 36, 30, 36, 0, 0, 36, 36, 36, 36, 36, 0, 36, 30, 36, 36, 36, 36, 36, 30, 30, 0, 36, 30, 30, 0, 36, 30, 36, 36, 36, 36, 30, 30, 36, 36, 36, 36, 36, 0, 36, 36, 36, 30, 36, 36, 0, 36, 36, 36, 36, 36, 36, 30, 36, 36, 30, 30, 36, 36, 30, 36]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 30.48; stdev rank: 11.499982608682501; total pools: 2789.65

2025-06-08 23:42:15.166376
2025-06-08 23:47:37.782941
2025-06-08 23:47:16.682616
2025-06-08 23:42:34.758442
2025-06-08 23:42:25.063388
2025-06-08 23:42:26.380364
2025-06-08 23:47:33.958319
2025-06-08 23:39:02.872314
2025-06-08 23:33:31.027501
2025-06-08 23:47:41.226733
2025-06-08 23:47:44.279377
2025-06-08 23:47:38.891532
2025-06-08 23:47:46.913619
2025-06-08 23:47:52.673700
2025-06-08 23:48:00.582949
2025-06-08 23:48:02.295498
2025-06-08 23:47:51.866951
2025-06-08 23:48:04.092035
2025-06-08 23:39:39.354331
2025-06-08 23:34:47.558272
2025-06-08 23:47:57.682301
2025-06-08 23:48:14.416709
2025-06-08 23:47:48.061315
2025-06-08 23:42:29.179503
2025-06-08 23:48:02.759329
2025-06-08 23:39:01.118010
2025-06-08 23:48:14.339087
2025-06-08 23:48:10.640688
2025-06-08 23:48:29.652138
2025-06-08 23:48:40.808205
2025-06-08 23:48:31.775573
2025-06-08 23:48:26.215059
2025-06-08 23:48:24.734385
2025-06-08 23:48:34.120218
2025-06-08 23:48:47.132881
2025-06-08 23:43:44.914442
2025-06-08 23:48:45.017573
2025-06-08 23:48:56.032321
2025-06-08 23:48:58.459462
2025-06-08 23:48:52.009128
2025-06-08 23:43:48.597339
2025-06-08 23:42:37.441753
2025-06-08 23:22:55.215340
2025-06-08 23:49:05.308547
2025-06-08 23:23:33.332352
2025-06-08 23:22:55.115005
2025-06-08 23:49:16.855336
2025-06-08 23:49:17.239304
2025-06-08 23:48:59.041353
2025-06-08 23:49:04.720087
2025-06-08 23:49:21.781254
2025-06-08 23:49:42.733702
2025-06-08 23:49:29.049326
2025-06-08 23:49:37.277286
2025-06-08 23:49:26.367861
2025-06-08 23:35:33.912428
2025-06-08 23:23:24.146486
2025-06-08 23:23:05.145303
2025-06-08 23:49:27.294481
2025-06-08 23:49:45.134318
2025-06-08 23:49:49.342319
2025-06-08 23:49:49.966311
2025-06-08 23:22:51.136942
2025-06-08 23:40:39.582168
2025-06-08 23:40:18.330454
2025-06-08 23:49:47.635322
2025-06-08 23:50:12.163871
2025-06-08 23:50:06.064642
2025-06-08 23:36:23.178384
2025-06-08 23:50:09.623288
2025-06-08 23:50:08.428031
2025-06-08 23:49:56.136341
2025-06-08 23:35:00.414901
2025-06-08 23:50:22.584340
2025-06-08 23:50:07.749414
2025-06-08 23:50:27.203642
2025-06-08 23:50:38.222476
2025-06-08 23:50:28.950591
2025-06-08 23:50:41.296248
2025-06-08 23:50:36.142191
2025-06-08 23:36:16.529286
2025-06-08 23:43:49.300845
2025-06-08 23:50:40.637983
2025-06-08 23:50:26.125522
2025-06-08 23:50:10.719310
2025-06-08 23:51:01.108958
2025-06-08 23:43:53.773451
2025-06-08 23:50:43.286921
2025-06-08 23:51:03.131439
2025-06-08 23:43:54.655964
2025-06-08 23:51:06.122092
2025-06-08 23:51:06.407397
2025-06-08 23:51:13.396276
2025-06-08 23:51:09.574349
2025-06-08 23:43:55.570459
2025-06-08 23:51:38.115346
2025-06-08 23:44:09.306468
2025-06-08 23:47:32.697860
2025-06-08 23:51:30.758467
2025-06-08 23:51:14.414305
2025-06-08 23:51:25.777427
2025-06-08 23:51:30.279216
2025-06-08 23:51:43.718551
2025-06-08 23:43:55.355132
2025-06-08 23:51:56.955347
2025-06-08 23:24:12.476548
2025-06-08 23:51:42.717362
2025-06-08 23:22:55.971443
2025-06-08 23:30:33.402315
2025-06-08 23:51:36.624756
2025-06-08 23:52:03.431376
2025-06-08 23:52:09.610133
2025-06-08 23:52:07.184119
2025-06-08 23:42:46.276305
2025-06-08 23:47:22.350293
2025-06-08 23:24:10.620362
2025-06-08 23:51:54.663544
2025-06-08 23:52:10.064273
2025-06-08 23:51:54.102396
2025-06-08 23:52:28.979962
2025-06-08 23:52:11.078366
2025-06-08 23:52:26.815446
2025-06-08 23:52:28.716398
2025-06-08 23:48:14.152836
2025-06-08 23:52:45.495458
2025-06-08 23:48:19.164388
2025-06-08 23:53:02.283426
2025-06-08 23:30:45.576917
2025-06-08 23:53:27.010753
2025-06-08 23:48:23.887130
2025-06-08 23:23:07.438780
2025-06-08 23:53:18.277487
2025-06-08 23:53:34.060364
2025-06-08 23:48:22.793239
2025-06-08 23:54:11.800794
2025-06-08 23:54:20.467217
2025-06-08 23:53:23.516478
2025-06-08 23:30:35.584942
2025-06-08 23:55:02.614461
2025-06-08 23:55:06.072312
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 36, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 47.4; stdev rank: 2.615339366124405; total pools: 3339.78

2025-06-08 23:30:34.846622
2025-06-08 23:49:46.240540
2025-06-08 23:45:26.771473
2025-06-08 23:30:39.710340
2025-06-08 23:52:26.496352
2025-06-08 23:48:16.079329
2025-06-08 23:55:23.982536
2025-06-08 23:52:13.118918
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 36, 36, 30, 30, 36, 0, 36, 36, 30, 36, 0, 36, 0, 36, 36, 36, 30, 0, 36, 36, 36, 36, 36, 36, 30, 30, 36, 36, 36, 36, 36, 36, 0, 36, 30, 0, 36, 36, 30, 30, 36, 0, 36, 0, 36, 30, 36, 47, 36, 30, 36, 36, 36, 36, 36, 0, 30, 36, 36, 30, 30, 0, 30, 30, 36, 36, 30, 36, 30, 0, 36, 36, 36, 36, 36, 0, 0, 36, 0, 36, 0, 36, 36, 36, 0, 36, 0, 0, 30, 36, 30, 0, 30, 30, 36, 0, 36, 36]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 27.59; stdev rank: 14.057094294341203; total pools: 3942.64

2025-06-08 23:30:46.314454
2025-06-08 23:48:18.345539
2025-06-08 23:48:14.827204
2025-06-08 23:47:39.695388
2025-06-08 23:53:38.739757
2025-06-08 23:47:57.374371
2025-06-08 23:47:21.138367
2025-06-08 23:47:48.043336
2025-06-08 23:49:12.709314
2025-06-08 23:48:16.501318
2025-06-08 23:30:24.564310
2025-06-08 23:48:26.750351
2025-06-08 23:50:37.789150
2025-06-08 23:48:15.281721
2025-06-08 23:53:15.407221
2025-06-08 23:47:41.668422
2025-06-08 23:47:40.080592
2025-06-08 23:30:59.287404
2025-06-08 23:39:07.064336
2025-06-08 23:53:46.039290
2025-06-08 23:49:12.906278
2025-06-08 23:47:27.742785
2025-06-08 23:40:25.106413
2025-06-08 23:39:39.740538
2025-06-08 23:48:58.431326
2025-06-08 23:52:35.850671
2025-06-08 23:48:16.504277
2025-06-08 23:54:07.795007
2025-06-08 23:50:01.077479
2025-06-08 23:30:55.300790
2025-06-08 23:51:45.422290
2025-06-08 23:40:50.511096
2025-06-08 23:48:17.408050
2025-06-08 23:49:58.341694
2025-06-08 23:50:52.711191
2025-06-08 23:54:43.219105
2025-06-08 23:40:24.120071
2025-06-08 23:46:21.259529
2025-06-08 23:52:02.026808
2025-06-08 23:55:57.401501
2025-06-08 23:50:45.110263
2025-06-08 23:52:25.497638
2025-06-08 23:52:56.324252
2025-06-08 23:31:06.615438
2025-06-08 23:47:29.016360
2025-06-08 23:56:47.377357
2025-06-08 23:53:15.595384
2025-06-08 23:47:40.341407
2025-06-08 23:48:59.737522
2025-06-08 23:57:21.347024
2025-06-08 23:49:07.798343
2025-06-08 23:47:20.379900
2025-06-08 23:58:34.600133
2025-06-08 23:58:15.558277
2025-06-08 23:57:56.211336
2025-06-08 23:59:16.578731
2025-06-08 23:59:38.912536
2025-06-08 23:52:12.521454
2025-06-09 00:00:20.979820
2025-06-09 00:00:47.933462
2025-06-08 23:56:03.853990
2025-06-08 23:59:46.036199
2025-06-09 00:00:16.655348
2025-06-09 00:01:02.035373
2025-06-09 00:01:22.277296
2025-06-08 23:48:17.832996
2025-06-08 23:51:22.606975
2025-06-08 23:59:29.550487
2025-06-08 23:58:12.264048
2025-06-09 00:00:28.932409
2025-06-08 23:51:36.375312
2025-06-08 23:58:09.728302
2025-06-08 23:57:36.958688
2025-06-08 23:57:44.213788
2025-06-08 23:57:40.231011
2025-06-08 23:58:22.800255
2025-06-08 23:39:18.188319
2025-06-09 00:02:47.211427
2025-06-08 23:57:12.399212
2025-06-08 23:58:26.850520
2025-06-09 00:01:47.721288
2025-06-08 23:58:14.018720
2025-06-08 23:58:26.757990
2025-06-09 00:04:07.498013
2025-06-08 23:58:39.930857
2025-06-08 23:58:06.862116
2025-06-09 00:05:00.738528
2025-06-08 23:59:33.464017
2025-06-08 23:50:13.276401
2025-06-08 23:59:16.975926
2025-06-09 00:04:56.738696
2025-06-09 00:00:16.676175
2025-06-08 23:58:49.124096
2025-06-08 23:59:18.615895
2025-06-09 00:05:31.914387
2025-06-09 00:06:07.939338
2025-06-09 00:00:12.616315
2025-06-08 23:56:21.041984
2025-06-08 23:59:40.958741
2025-06-09 00:06:01.381301
2025-06-09 00:07:44.501590
2025-06-09 00:01:12.789847
2025-06-08 23:56:22.482205
2025-06-09 00:06:42.327952
2025-06-09 00:07:28.099463
2025-06-08 23:56:18.908534
2025-06-09 00:07:13.557543
2025-06-08 23:56:12.131520
2025-06-08 23:58:03.708408
2025-06-09 00:07:17.677627
2025-06-08 23:31:16.549338
2025-06-08 23:58:02.256633
2025-06-08 23:57:32.166271
2025-06-09 00:07:27.988455
2025-06-09 00:03:34.035386
2025-06-09 00:00:44.260444
2025-06-08 23:58:01.161354
2025-06-08 23:31:22.068018
2025-06-08 23:57:53.447652
2025-06-08 23:31:07.730367
2025-06-09 00:08:19.536476
2025-06-08 23:31:28.698519
2025-06-09 00:09:49.158452
2025-06-08 23:31:30.632383
2025-06-08 23:56:21.485594
2025-06-08 23:56:37.946140
2025-06-08 23:58:02.418016
2025-06-09 00:04:16.293316
2025-06-08 23:57:55.468899
2025-06-09 00:11:18.688297
2025-06-09 00:10:56.896381
2025-06-09 00:08:47.086492
2025-06-08 23:31:18.732062
2025-06-09 00:04:49.338436
2025-06-09 00:10:03.695544
2025-06-08 23:58:04.175376
2025-06-08 23:50:10.957253
2025-06-09 00:12:55.673904
2025-06-09 00:02:51.847330
2025-06-08 23:51:30.603517
2025-06-09 00:07:18.588402
2025-06-08 23:56:23.416475
2025-06-09 00:11:44.634762
2025-06-09 00:12:43.862343
2025-06-09 00:04:30.596586
2025-06-09 00:12:29.958586
2025-06-09 00:14:07.015050
2025-06-09 00:09:26.276802
2025-06-09 00:13:17.776343
2025-06-09 00:08:22.034359
2025-06-09 00:03:51.239252
2025-06-09 00:13:54.190735
2025-06-08 23:50:12.261362
2025-06-09 00:08:56.053018
2025-06-09 00:06:50.378381
2025-06-09 00:14:51.361192
2025-06-08 23:51:14.505440
2025-06-09 00:14:10.471321
2025-06-09 00:09:38.201887
2025-06-08 23:59:27.228408
2025-06-09 00:10:01.027001
2025-06-08 23:51:22.601892
2025-06-08 23:59:28.513699
2025-06-09 00:11:18.926269
2025-06-08 23:59:24.559382
2025-06-08 23:54:02.581408
2025-06-09 00:08:27.163382
2025-06-09 00:00:09.169383
2025-06-09 00:16:34.376912
2025-06-09 00:09:04.894366
2025-06-08 23:53:51.924419
2025-06-09 00:09:32.286896
2025-06-09 00:09:00.547008
2025-06-09 00:00:39.918288
2025-06-08 23:56:25.631000
2025-06-09 00:15:30.047113
2025-06-09 00:10:01.226911
2025-06-09 00:17:35.770363
2025-06-09 00:11:57.249344
2025-06-09 00:11:20.125261
2025-06-09 00:16:06.405570
2025-06-09 00:07:50.087597
2025-06-09 00:10:35.110315
2025-06-09 00:11:56.240637
2025-06-09 00:10:40.749324
2025-06-09 00:11:08.674277
2025-06-09 00:17:48.303323
2025-06-08 23:55:03.031295
2025-06-09 00:12:49.227015
2025-06-09 00:13:23.016278
2025-06-09 00:18:35.882328
2025-06-09 00:18:24.164329
2025-06-09 00:12:19.680491
2025-06-09 00:12:48.510161
2025-06-09 00:18:59.285721
2025-06-09 00:12:25.778964
2025-06-09 00:19:25.554279
2025-06-09 00:19:14.593863
2025-06-08 23:53:53.640976
2025-06-09 00:18:12.445458
2025-06-09 00:20:10.698386
2025-06-08 23:55:27.161895
2025-06-09 00:20:27.067753
2025-06-09 00:20:53.350330
2025-06-08 23:54:14.002376
2025-06-09 00:15:33.629233
2025-06-09 00:20:05.052647
2025-06-09 00:20:58.425215
2025-06-08 23:53:07.194020
2025-06-09 00:15:38.843236
2025-06-09 00:22:29.954323
2025-06-08 23:56:30.283551
2025-06-09 00:20:13.692251
2025-06-09 00:24:26.337521
2025-06-09 00:18:11.283361
2025-06-09 00:18:48.116291
2025-06-09 00:23:41.995392
2025-06-09 00:17:22.164399
2025-06-09 00:23:29.666797
2025-06-09 00:12:55.912274
2025-06-08 23:55:59.630515
2025-06-08 23:57:29.097951
2025-06-09 00:24:50.324842
2025-06-09 00:14:03.065288
2025-06-09 00:14:19.887368
2025-06-09 00:23:59.382423
2025-06-08 23:59:10.157270
2025-06-09 00:25:45.774042
2025-06-08 23:58:17.006577
2025-06-09 00:20:15.732672
2025-06-09 00:26:18.470359
2025-06-09 00:26:02.195380
2025-06-09 00:26:40.806294
2025-06-09 00:26:31.364464
2025-06-09 00:20:55.642295
2025-06-09 00:21:19.085604
2025-06-09 00:14:38.700686
2025-06-09 00:13:39.064365
2025-06-09 00:11:33.410335
2025-06-09 00:00:15.800349
2025-06-09 00:21:32.403320
2025-06-09 00:22:05.473363
2025-06-09 00:15:38.909292
2025-06-09 00:26:29.453434
2025-06-09 00:27:26.667188
2025-06-09 00:18:46.580404
2025-06-09 00:15:15.598341
2025-06-09 00:27:27.055173
2025-06-09 00:25:30.299799
2025-06-09 00:22:41.506983
2025-06-09 00:23:55.336343
2025-06-09 00:26:26.808425
2025-06-09 00:02:10.467928
2025-06-09 00:22:40.418353
2025-06-09 00:20:33.901470
2025-06-09 00:19:22.221233
2025-06-09 00:15:12.592389
2025-06-09 00:17:15.291827
2025-06-09 00:22:22.676612
2025-06-09 00:23:41.409889
2025-06-09 00:24:09.040383
2025-06-09 00:24:16.152960
2025-06-09 00:17:07.008644
2025-06-09 00:16:03.818295
2025-06-09 00:17:27.449962
2025-06-09 00:24:50.674409
2025-06-09 00:25:42.184434
2025-06-09 00:24:23.692340
2025-06-09 00:30:14.781600
2025-06-09 00:30:47.644785
2025-06-09 00:24:47.358305
2025-06-09 00:21:17.521340
2025-06-09 00:23:50.122951
2025-06-09 00:18:27.296081
2025-06-09 00:31:35.636329
2025-06-09 00:26:56.703320
2025-06-09 00:22:47.733195
2025-06-09 00:29:27.342104
2025-06-09 00:33:07.887062
2025-06-09 00:25:31.808269
2025-06-09 00:32:00.810793
2025-06-09 00:25:48.103997
2025-06-09 00:32:34.506100
2025-06-09 00:32:52.276658
2025-06-09 00:32:50.936915
2025-06-09 00:34:02.038531
