Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15495.19

2025-06-09 01:47:47.823600
2025-06-09 01:55:12.478194
2025-06-09 01:55:14.109179
2025-06-09 01:55:16.455204
2025-06-09 01:55:14.912328
2025-06-09 01:55:11.346012
2025-06-09 01:55:18.453208
2025-06-09 01:55:16.967251
2025-06-09 01:55:10.454195
2025-06-09 01:55:10.470182
2025-06-09 01:55:26.098191
2025-06-09 01:55:17.381349
2025-06-09 01:55:24.107222
2025-06-09 01:55:10.974193
2025-06-09 01:55:22.372193
2025-06-09 01:55:21.609098
2025-06-09 01:55:22.078201
2025-06-09 01:55:11.174186
2025-06-09 01:55:34.277207
2025-06-09 01:55:10.772194
2025-06-09 01:55:26.842250
2025-06-09 01:55:29.909222
2025-06-09 01:55:30.645303
2025-06-09 01:55:23.078295
2025-06-09 01:55:38.583216
2025-06-09 01:55:10.612187
2025-06-09 01:55:31.717171
2025-06-09 01:48:07.128690
2025-06-09 01:55:25.367407
2025-06-09 01:55:35.618160
2025-06-09 01:55:30.904135
2025-06-09 01:55:42.194122
2025-06-09 01:55:35.554163
2025-06-09 01:55:37.871985
2025-06-09 01:55:23.912089
2025-06-09 01:55:27.902254
2025-06-09 01:55:34.031211
2025-06-09 01:40:18.966171
2025-06-09 01:55:42.681229
2025-06-09 01:55:10.227880
2025-06-09 01:55:47.570178
2025-06-09 01:55:44.552233
2025-06-09 01:55:42.947194
2025-06-09 01:55:41.329218
2025-06-09 01:55:22.636248
2025-06-09 01:55:21.981245
2025-06-09 01:55:53.096214
2025-06-09 01:55:51.789225
2025-06-09 01:55:52.335196
2025-06-09 01:55:49.629273
2025-06-09 01:55:57.405230
2025-06-09 01:55:36.426186
2025-06-09 01:55:53.980161
2025-06-09 01:48:25.854219
2025-06-09 01:55:44.434218
2025-06-09 01:55:57.794279
2025-06-09 01:56:08.085166
2025-06-09 01:55:46.411232
2025-06-09 01:55:41.036183
2025-06-09 01:55:39.232239
2025-06-09 01:55:53.814191
2025-06-09 01:55:08.687361
2025-06-09 01:55:56.367202
2025-06-09 01:55:59.111206
2025-06-09 01:55:57.759220
2025-06-09 01:55:48.488198
2025-06-09 01:55:55.593173
2025-06-09 01:55:49.748203
2025-06-09 01:56:05.953771
2025-06-09 01:55:59.256188
2025-06-09 01:56:06.709221
2025-06-09 01:56:06.879207
2025-06-09 01:56:02.742205
2025-06-09 01:55:54.884191
2025-06-09 01:40:20.788184
2025-06-09 01:55:43.271245
2025-06-09 01:56:07.176200
2025-06-09 01:56:17.825166
2025-06-09 01:55:37.179569
2025-06-09 01:56:01.606201
2025-06-09 01:56:16.470968
2025-06-09 01:56:12.967198
2025-06-09 01:56:08.432210
2025-06-09 01:56:17.548163
2025-06-09 01:55:53.258262
2025-06-09 01:56:20.859208
2025-06-09 01:55:34.982283
2025-06-09 01:56:19.617713
2025-06-09 01:56:17.395178
2025-06-09 01:40:16.076255
2025-06-09 01:56:02.267463
2025-06-09 01:56:06.078243
2025-06-09 01:56:26.844201
2025-06-09 01:55:41.441267
2025-06-09 01:56:28.009165
2025-06-09 01:56:26.885187
2025-06-09 01:56:28.825531
2025-06-09 01:55:58.005594
2025-06-09 01:56:37.493200
2025-06-09 01:55:52.244381
2025-06-09 01:56:28.593201
2025-06-09 01:56:27.516241
2025-06-09 01:56:29.444177
2025-06-09 01:56:15.131190
2025-06-09 01:55:48.670449
2025-06-09 01:56:33.946212
2025-06-09 01:56:27.924218
2025-06-09 01:56:23.875367
2025-06-09 01:55:51.872308
2025-06-09 01:56:27.986192
2025-06-09 01:56:34.107176
2025-06-09 01:56:20.997200
2025-06-09 01:56:10.272222
2025-06-09 01:55:46.411364
2025-06-09 01:56:36.678234
2025-06-09 01:56:42.923930
2025-06-09 01:56:17.650198
2025-06-09 01:55:44.473223
2025-06-09 01:56:40.502187
2025-06-09 01:56:19.040223
2025-06-09 01:56:40.279243
2025-06-09 01:56:48.637864
2025-06-09 01:56:47.112370
2025-06-09 01:56:45.628233
2025-06-09 01:56:37.605227
2025-06-09 01:56:48.837194
2025-06-09 01:56:40.126211
2025-06-09 01:56:52.742749
2025-06-09 01:56:52.189273
2025-06-09 01:56:27.010188
2025-06-09 01:56:30.462217
2025-06-09 01:55:55.672245
2025-06-09 01:56:26.415886
2025-06-09 01:56:35.154231
2025-06-09 01:56:53.976177
2025-06-09 01:56:56.802180
2025-06-09 01:56:45.553233
2025-06-09 01:56:44.418185
2025-06-09 01:56:56.719183
2025-06-09 01:56:54.384061
2025-06-09 01:56:22.163216
2025-06-09 01:56:22.807244
2025-06-09 01:55:56.768319
2025-06-09 01:56:54.651180
2025-06-09 01:56:53.647223
2025-06-09 01:56:58.342202
2025-06-09 01:57:02.392244
2025-06-09 01:56:33.933218
2025-06-09 01:56:59.904260
2025-06-09 01:56:39.671793
2025-06-09 01:57:06.975183
2025-06-09 01:57:09.347219
2025-06-09 01:57:07.392188
2025-06-09 01:57:11.707902
2025-06-09 01:50:07.386208
2025-06-09 01:57:04.038367
2025-06-09 01:57:00.136167
2025-06-09 01:57:04.569194
2025-06-09 01:56:34.958225
2025-06-09 01:57:12.078763
2025-06-09 01:41:53.310289
2025-06-09 01:41:41.262531
2025-06-09 01:55:59.636948
2025-06-09 01:57:12.718239
2025-06-09 01:56:55.723195
2025-06-09 01:56:25.303236
2025-06-09 01:57:03.163215
2025-06-09 01:57:17.942188
2025-06-09 01:56:52.915264
2025-06-09 01:56:58.084175
2025-06-09 01:57:19.800190
2025-06-09 01:56:38.468214
2025-06-09 01:57:21.320182
2025-06-09 01:57:21.192181
2025-06-09 01:57:17.235213
2025-06-09 01:57:01.975214
2025-06-09 01:57:30.343196
2025-06-09 01:56:56.013212
2025-06-09 01:57:26.912276
2025-06-09 01:56:02.700290
2025-06-09 01:57:29.160179
2025-06-09 01:56:56.324248
2025-06-09 01:57:30.277201
2025-06-09 01:56:46.582257
2025-06-09 01:57:25.512171
2025-06-09 01:57:30.818204
2025-06-09 01:57:25.910213
2025-06-09 01:57:30.560200
2025-06-09 01:57:34.784189
2025-06-09 01:57:13.914181
2025-06-09 01:56:58.662233
2025-06-09 01:57:14.023218
2025-06-09 01:57:29.532175
2025-06-09 01:57:32.659184
2025-06-09 01:56:51.380267
2025-06-09 01:57:29.433820
2025-06-09 01:57:29.547161
2025-06-09 01:57:02.016171
2025-06-09 01:41:56.343647
2025-06-09 01:57:08.296178
2025-06-09 01:56:54.234236
2025-06-09 01:57:15.956199
2025-06-09 01:57:44.286193
2025-06-09 01:57:21.682251
2025-06-09 01:57:42.238172
2025-06-09 01:57:19.887210
2025-06-09 01:57:45.378207
2025-06-09 01:57:52.744193
2025-06-09 01:57:44.070171
2025-06-09 01:57:15.120273
2025-06-09 01:41:24.071879
2025-06-09 01:57:25.922169
2025-06-09 01:57:40.424195
2025-06-09 01:57:22.123889
2025-06-09 01:57:19.829185
2025-06-09 01:57:46.658249
2025-06-09 01:57:56.326171
2025-06-09 01:57:49.007194
2025-06-09 01:57:57.113162
2025-06-09 01:57:50.365629
2025-06-09 01:57:29.212220
2025-06-09 01:57:37.136217
2025-06-09 01:57:52.442192
2025-06-09 01:57:28.033208
2025-06-09 01:57:42.760230
2025-06-09 01:57:55.599223
2025-06-09 01:57:39.986215
2025-06-09 01:58:01.367212
2025-06-09 01:57:53.630221
2025-06-09 01:58:03.471206
2025-06-09 01:57:23.205278
2025-06-09 01:57:50.681232
2025-06-09 01:57:41.450207
2025-06-09 01:57:34.425229
2025-06-09 01:58:00.836789
2025-06-09 01:58:09.581192
2025-06-09 01:57:46.950550
2025-06-09 01:57:53.555183
2025-06-09 01:58:15.420200
2025-06-09 01:57:41.145436
2025-06-09 01:57:50.040199
2025-06-09 01:57:31.045183
2025-06-09 01:57:53.853210
2025-06-09 01:58:08.166196
2025-06-09 01:58:13.888203
2025-06-09 01:58:12.553169
2025-06-09 01:57:59.062231
2025-06-09 01:57:55.951202
2025-06-09 01:57:51.229266
2025-06-09 01:58:09.901202
2025-06-09 01:58:01.835259
2025-06-09 01:57:54.991993
2025-06-09 01:57:47.514252
2025-06-09 01:58:09.456218
2025-06-09 01:58:04.805413
2025-06-09 01:58:00.083274
2025-06-09 01:58:24.077225
2025-06-09 01:58:16.526221
2025-06-09 01:58:20.837195
2025-06-09 01:58:16.257190
2025-06-09 01:58:27.283191
2025-06-09 01:57:54.017194
2025-06-09 01:58:32.391603
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.29

2025-06-09 01:58:22.614707
2025-06-09 01:57:57.184111
2025-06-09 01:58:34.883160
2025-06-09 01:58:36.354209
2025-06-09 01:58:27.039200
2025-06-09 01:58:08.847202
2025-06-09 01:58:41.931203
2025-06-09 01:58:23.136190
2025-06-09 01:41:58.807294
2025-06-09 01:58:31.999264
2025-06-09 01:58:35.367191
2025-06-09 01:58:19.646191
2025-06-09 01:58:19.185247
2025-06-09 01:57:45.404352
2025-06-09 01:58:36.630231
2025-06-09 01:57:38.492235
2025-06-09 01:58:45.342392
2025-06-09 01:58:40.626621
2025-06-09 01:58:39.146191
2025-06-09 01:58:10.412218
2025-06-09 01:58:26.725214
2025-06-09 01:58:53.018190
2025-06-09 01:58:37.089189
2025-06-09 01:59:01.448187
2025-06-09 01:58:33.730262
2025-06-09 01:58:32.364230
2025-06-09 01:58:39.243204
2025-06-09 01:58:49.783218
2025-06-09 01:58:44.739201
2025-06-09 01:58:36.581170
2025-06-09 01:59:03.324252
2025-06-09 01:59:00.312189
2025-06-09 01:58:42.903191
2025-06-09 01:59:00.603175
2025-06-09 01:59:05.108167
2025-06-09 01:59:07.621207
2025-06-09 01:59:18.053190
2025-06-09 01:58:32.451183
2025-06-09 01:59:03.730340
2025-06-09 01:59:08.238184
2025-06-09 01:59:22.954173
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1516.15

2025-06-09 01:59:19.114188
2025-06-09 01:58:51.354212
2025-06-09 01:59:11.012194
2025-06-09 01:59:19.875172
2025-06-09 01:59:17.073213
2025-06-09 01:59:20.343207
2025-06-09 01:59:29.257190
2025-06-09 01:59:13.446190
2025-06-09 01:59:11.444273
2025-06-09 01:59:28.351225
2025-06-09 01:59:05.706215
2025-06-09 01:59:08.482925
2025-06-09 01:59:22.320186
2025-06-09 01:59:36.649195
2025-06-09 01:59:37.228189
2025-06-09 01:59:31.123195
2025-06-09 01:59:31.786185
2025-06-09 01:59:03.817196
2025-06-09 01:59:19.776189
2025-06-09 01:59:42.966218
2025-06-09 01:59:47.165197
2025-06-09 01:59:41.403324
2025-06-09 01:59:47.492197
2025-06-09 01:59:44.194254
2025-06-09 01:59:38.377206
2025-06-09 01:59:56.805220
2025-06-09 01:59:56.177210
2025-06-09 01:59:56.253264
2025-06-09 01:58:39.594510
2025-06-09 01:59:52.999212
2025-06-09 01:59:50.725179
2025-06-09 01:59:55.701192
2025-06-09 02:00:07.834360
2025-06-09 01:59:42.015241
2025-06-09 01:59:56.283202
2025-06-09 02:00:01.494215
2025-06-09 01:59:47.897373
2025-06-09 01:59:55.725233
2025-06-09 02:00:04.101185
2025-06-09 02:00:16.817189
2025-06-09 02:00:12.530303
2025-06-09 02:00:05.295201
2025-06-09 01:59:14.915264
2025-06-09 02:00:09.913205
2025-06-09 02:00:16.720388
2025-06-09 01:59:54.709565
2025-06-09 02:00:32.597190
2025-06-09 02:00:25.041202
2025-06-09 01:58:55.097400
2025-06-09 02:00:24.158196
2025-06-09 01:53:46.455887
2025-06-09 02:00:20.944204
2025-06-09 02:00:34.583241
2025-06-09 02:00:29.613188
2025-06-09 02:00:32.472248
2025-06-09 02:00:38.233253
2025-06-09 02:00:40.158225
2025-06-09 02:00:15.852211
2025-06-09 02:00:23.053203
2025-06-09 01:59:44.127287
2025-06-09 02:00:42.615222
2025-06-09 02:00:05.893200
2025-06-09 02:01:00.643199
2025-06-09 02:00:33.482202
2025-06-09 02:00:52.467197
2025-06-09 02:00:31.958249
2025-06-09 01:53:49.111803
2025-06-09 02:00:33.704239
2025-06-09 02:00:48.614243
2025-06-09 02:00:55.052187
2025-06-09 02:00:58.103185
2025-06-09 02:00:52.901209
2025-06-09 02:00:42.348276
2025-06-09 02:00:27.846222
2025-06-09 02:01:10.218226
2025-06-09 02:00:52.516213
2025-06-09 02:01:04.189236
2025-06-09 02:00:44.037213
2025-06-09 02:01:09.805194
2025-06-09 02:00:48.944214
2025-06-09 02:00:40.304211
2025-06-09 02:01:13.697173
2025-06-09 02:00:53.369225
2025-06-09 02:00:57.798204
2025-06-09 02:01:26.165215
2025-06-09 02:01:07.230226
2025-06-09 02:01:15.807186
2025-06-09 02:01:23.570249
2025-06-09 02:00:54.618198
2025-06-09 02:01:25.386221
2025-06-09 02:01:27.235202
2025-06-09 02:01:14.108203
2025-06-09 02:01:25.150216
2025-06-09 02:01:16.177992
2025-06-09 02:01:33.358205
2025-06-09 02:01:31.553235
2025-06-09 02:01:18.870219
2025-06-09 02:01:37.672209
2025-06-09 02:01:29.346192
2025-06-09 02:01:22.393289
2025-06-09 02:01:29.905219
2025-06-09 02:00:54.326350
2025-06-09 02:01:43.354206
2025-06-09 02:01:47.777212
2025-06-09 02:01:39.886191
2025-06-09 02:01:55.583207
2025-06-09 02:01:38.512218
2025-06-09 02:01:28.838248
2025-06-09 02:01:47.475226
2025-06-09 02:02:04.876191
2025-06-09 02:01:27.276185
2025-06-09 02:02:01.925216
2025-06-09 02:01:02.100355
2025-06-09 02:02:11.594236
2025-06-09 02:01:48.077215
2025-06-09 02:02:05.475239
2025-06-09 02:01:53.985543
2025-06-09 02:02:09.352537
2025-06-09 02:02:02.147196
2025-06-09 02:02:24.587232
2025-06-09 01:54:09.456882
2025-06-09 02:02:31.966191
2025-06-09 02:01:58.605204
2025-06-09 02:02:07.544221
2025-06-09 02:02:16.659210
2025-06-09 02:02:20.612215
2025-06-09 02:02:16.181201
2025-06-09 02:01:46.798190
2025-06-09 02:02:00.608192
2025-06-09 02:02:18.073255
2025-06-09 02:02:23.309231
2025-06-09 01:55:47.259287
2025-06-09 02:02:44.220095
2025-06-09 01:54:55.263325
2025-06-09 02:02:28.140213
2025-06-09 01:55:29.909295
2025-06-09 02:02:14.625210
2025-06-09 02:02:29.392881
2025-06-09 02:02:18.885192
2025-06-09 02:02:36.467185
2025-06-09 02:02:42.430197
2025-06-09 02:02:49.344224
2025-06-09 02:02:11.291281
2025-06-09 01:54:26.607222
2025-06-09 02:03:00.530229
2025-06-09 02:02:53.847842
2025-06-09 02:02:25.623222
2025-06-09 02:03:01.692240
2025-06-09 02:02:41.829201
2025-06-09 02:02:55.390210
2025-06-09 02:02:44.209201
2025-06-09 02:02:59.391163
2025-06-09 02:03:10.808196
2025-06-09 02:03:12.765216
2025-06-09 02:03:07.522196
2025-06-09 02:02:24.302234
2025-06-09 02:02:34.245207
2025-06-09 02:03:05.115205
2025-06-09 01:54:29.769187
2025-06-09 02:02:44.505289
2025-06-09 02:03:06.869175
2025-06-09 02:03:04.337953
2025-06-09 02:03:22.559244
2025-06-09 02:03:06.574183
2025-06-09 02:03:30.805189
2025-06-09 02:03:06.701161
2025-06-09 01:59:34.395320
2025-06-09 02:03:18.911260
2025-06-09 02:03:22.804182
2025-06-09 02:03:35.585229
2025-06-09 02:03:38.114219
2025-06-09 02:03:29.468243
2025-06-09 02:02:49.955392
2025-06-09 01:55:18.249198
2025-06-09 01:46:11.585285
2025-06-09 02:03:50.507174
2025-06-09 01:59:29.673282
2025-06-09 01:59:16.314287
2025-06-09 02:03:40.238231
2025-06-09 01:54:59.891284
2025-06-09 02:03:35.360364
2025-06-09 02:03:50.028228
2025-06-09 02:03:50.551228
2025-06-09 02:03:44.751212
2025-06-09 02:03:41.840246
2025-06-09 02:03:54.700291
2025-06-09 01:54:55.521224
2025-06-09 02:03:42.996260
2025-06-09 02:04:11.110191
2025-06-09 02:04:10.457278
2025-06-09 02:04:05.863200
2025-06-09 01:56:18.302313
2025-06-09 01:56:27.330219
2025-06-09 02:04:15.640223
2025-06-09 02:04:06.274216
2025-06-09 01:55:30.938185
2025-06-09 01:59:23.255327
2025-06-09 02:04:31.552201
2025-06-09 02:04:00.857243
2025-06-09 01:55:24.827202
2025-06-09 02:00:26.369214
2025-06-09 02:00:31.374278
2025-06-09 02:04:35.075212
2025-06-09 02:04:20.623198
2025-06-09 02:04:15.629421
2025-06-09 02:04:07.533241
2025-06-09 02:04:38.732205
2025-06-09 02:04:25.238176
2025-06-09 02:04:10.106966
2025-06-09 01:59:22.281352
2025-06-09 02:04:39.179256
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.1

2025-06-09 02:04:49.375217
2025-06-09 02:04:41.735193
2025-06-09 02:04:38.434235
2025-06-09 02:04:40.545188
2025-06-09 02:04:42.580249
2025-06-09 02:04:27.760287
2025-06-09 02:04:53.453184
2025-06-09 02:04:40.031184
2025-06-09 02:04:54.354209
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2771.6

2025-06-09 01:59:46.089516
2025-06-09 02:05:04.546204
2025-06-09 02:05:02.692876
2025-06-09 01:59:55.048331
2025-06-09 02:05:16.079201
2025-06-09 01:59:53.953297
2025-06-09 02:05:08.370263
2025-06-09 02:05:16.631211
2025-06-09 02:00:17.980234
2025-06-09 02:05:20.834207
2025-06-09 01:46:08.250912
2025-06-09 02:00:26.960691
2025-06-09 02:05:11.975205
2025-06-09 02:05:13.521212
2025-06-09 02:05:32.145212
2025-06-09 02:05:21.254396
2025-06-09 02:05:37.442191
2025-06-09 02:05:31.969189
2025-06-09 02:05:39.405213
2025-06-09 01:41:32.773134
2025-06-09 02:05:34.291178
2025-06-09 01:57:37.172268
2025-06-09 02:06:01.643196
2025-06-09 02:05:41.431198
2025-06-09 02:00:23.959321
2025-06-09 02:05:56.602201
2025-06-09 02:00:35.327394
2025-06-09 02:05:37.644195
2025-06-09 02:06:03.199170
2025-06-09 02:06:05.885177
2025-06-09 02:06:04.543265
2025-06-09 02:06:18.746218
2025-06-09 01:46:02.513279
2025-06-09 02:06:08.094209
2025-06-09 02:06:31.380204
2025-06-09 02:06:31.887181
2025-06-09 02:06:34.165230
2025-06-09 02:00:28.524299
2025-06-09 02:06:43.317218
2025-06-09 02:06:40.753200
2025-06-09 01:47:10.745116
2025-06-09 02:06:53.465199
2025-06-09 02:07:08.348211
2025-06-09 02:06:52.863215
2025-06-09 02:07:14.853203
2025-06-09 02:05:12.078185
2025-06-09 01:53:40.154851
2025-06-09 02:07:40.467214
2025-06-09 02:07:30.131216
2025-06-09 02:07:53.088567
2025-06-09 02:07:55.376271
2025-06-09 02:00:07.273337
2025-06-09 01:41:29.862586
2025-06-09 01:41:49.054275
2025-06-09 01:47:22.038557
2025-06-09 02:08:10.550322
2025-06-09 01:54:35.154270
2025-06-09 02:06:08.983233
2025-06-09 01:46:11.954194
2025-06-09 02:08:29.801290
2025-06-09 02:01:07.810244
2025-06-09 02:08:53.002215
2025-06-09 01:52:23.757972
2025-06-09 02:04:15.239258
2025-06-09 02:04:32.850225
2025-06-09 02:09:10.368247
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3950.3

2025-06-09 02:05:09.706203
2025-06-09 02:09:41.185245
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.25

2025-06-09 02:06:11.744191
2025-06-09 02:05:14.953241
2025-06-09 02:01:34.784213
2025-06-09 01:54:14.508360
2025-06-09 02:05:55.875243
2025-06-09 02:04:39.402231
2025-06-09 02:05:28.696253
2025-06-09 01:47:11.936229
2025-06-09 02:06:05.583190
2025-06-09 01:45:59.445250
2025-06-09 02:06:55.591289
2025-06-09 02:06:19.387195
2025-06-09 01:54:22.209220
2025-06-09 01:47:27.462286
2025-06-09 02:03:12.082199
2025-06-09 02:03:30.106296
2025-06-09 01:46:13.952740
2025-06-09 02:03:30.857213
2025-06-09 01:47:24.197458
2025-06-09 02:03:01.302193
2025-06-09 02:06:47.907222
2025-06-09 02:07:43.108248
2025-06-09 02:03:38.273216
2025-06-09 02:08:20.464207
2025-06-09 01:56:47.184219
2025-06-09 02:06:02.207242
2025-06-09 01:46:08.120211
2025-06-09 02:05:14.221213
2025-06-09 01:47:12.335362
2025-06-09 02:04:00.989239
2025-06-09 02:05:07.291209
2025-06-09 02:04:47.350227
2025-06-09 02:04:35.013559
2025-06-09 02:06:23.090268
2025-06-09 02:04:57.378224
2025-06-09 02:04:45.051220
2025-06-09 02:09:24.635207
2025-06-09 02:05:06.774200
2025-06-09 02:06:26.800563
2025-06-09 02:06:44.455936
2025-06-09 01:56:19.818247
2025-06-09 02:09:01.717192
2025-06-09 02:10:33.507217
2025-06-09 01:57:54.624264
2025-06-09 02:05:53.882281
2025-06-09 02:11:50.227217
2025-06-09 01:56:59.391237
2025-06-09 02:06:12.162315
2025-06-09 02:10:17.921236
2025-06-09 02:10:59.811264
2025-06-09 01:57:39.135215
2025-06-09 02:11:25.437187
2025-06-09 01:58:18.313217
2025-06-09 02:11:24.789176
2025-06-09 02:05:59.066307
2025-06-09 02:11:16.766201
2025-06-09 02:05:53.532500
2025-06-09 02:06:33.070342
2025-06-09 01:58:12.970209
2025-06-09 02:06:13.513970
2025-06-09 02:10:21.174204
2025-06-09 02:05:39.597534
2025-06-09 02:05:35.958232
2025-06-09 02:05:49.531796
2025-06-09 02:06:27.113490
2025-06-09 02:10:59.258195
2025-06-09 02:05:53.096284
2025-06-09 02:06:40.688242
2025-06-09 02:11:42.393839
2025-06-09 02:12:46.209252
2025-06-09 02:13:03.754453
2025-06-09 02:13:27.723226
2025-06-09 02:06:36.070401
2025-06-09 02:14:25.832213
2025-06-09 02:11:43.056911
2025-06-09 01:59:41.426395
2025-06-09 02:09:54.690256
2025-06-09 02:16:39.221210
2025-06-09 02:12:15.085219
2025-06-09 02:11:21.660222
2025-06-09 02:13:07.354239
2025-06-09 02:16:19.224277
2025-06-09 02:12:05.534234
2025-06-09 02:17:06.952183
2025-06-09 02:17:00.829221
2025-06-09 02:16:50.712185
2025-06-09 02:15:46.244272
