Beginning of run
landscape params:
2025-06-09 00:42:40.721337
2025-06-09 00:42:43.526325
2025-06-09 00:42:41.952339
2025-06-09 00:42:25.777290
2025-06-09 00:42:46.514399
2025-06-09 00:42:40.931298
2025-06-09 00:42:46.770387
2025-06-09 00:43:16.929253
2025-06-09 00:43:18.323341
2025-06-09 00:43:04.422307
2025-06-09 00:43:09.425330
2025-06-09 00:42:35.100236
2025-06-09 00:43:25.836335
2025-06-09 00:42:40.346250
2025-06-09 00:43:25.463430
2025-06-09 00:43:12.096377
2025-06-09 00:42:39.593582
2025-06-09 00:43:28.150303
2025-06-09 00:43:26.748277
2025-06-09 00:43:28.246289
2025-06-09 00:43:34.780450
2025-06-09 00:43:28.358374
2025-06-09 00:43:40.352331
2025-06-09 00:38:25.326276
2025-06-09 00:43:43.520283
2025-06-09 00:43:10.681368
2025-06-09 00:43:55.012257
2025-06-09 00:43:19.570270
2025-06-09 00:43:40.803322
2025-06-09 00:43:27.659352
2025-06-09 00:44:07.275295
2025-06-09 00:43:34.803332
2025-06-09 00:44:16.496930
2025-06-09 00:43:51.193323
2025-06-09 00:43:45.236295
2025-06-09 00:43:58.673293
2025-06-09 00:44:10.404301
2025-06-09 00:43:59.714401
2025-06-09 00:43:52.579235
2025-06-09 00:44:18.417545
2025-06-09 00:43:58.546359
2025-06-09 00:16:15.989599
2025-06-09 00:16:13.209563
2025-06-09 00:44:33.133288
2025-06-09 00:44:26.432429
2025-06-09 00:44:40.080390
2025-06-09 00:44:00.273330
2025-06-09 00:44:28.717274
2025-06-09 00:38:43.973386
2025-06-09 00:44:13.159523
2025-06-09 00:30:46.878234
2025-06-09 00:38:25.071660
2025-06-09 00:44:45.515374
2025-06-09 00:38:23.368391
2025-06-09 00:38:25.121290
2025-06-09 00:38:50.074421
2025-06-09 00:44:35.201703
2025-06-09 00:44:21.210747
2025-06-09 00:44:12.086242
2025-06-09 00:44:49.314440
2025-06-09 00:16:03.267285
2025-06-09 00:44:46.124246
2025-06-09 00:44:26.290195
2025-06-09 00:44:58.573440
2025-06-09 00:16:21.949219
2025-06-09 00:44:45.713240
2025-06-09 00:44:18.323286
2025-06-09 00:38:22.727405
2025-06-09 00:45:05.075233
2025-06-09 00:45:02.752303
2025-06-09 00:38:52.214347
2025-06-09 00:44:32.938441
2025-06-09 00:45:00.131250
2025-06-09 00:45:00.493266
2025-06-09 00:45:16.904263
2025-06-09 00:38:55.499347
2025-06-09 00:38:54.975379
2025-06-09 00:45:21.469444
2025-06-09 00:44:50.717276
2025-06-09 00:31:27.290323
2025-06-09 00:45:05.064810
2025-06-09 00:45:00.081356
2025-06-09 00:38:17.337386
2025-06-09 00:44:57.013295
2025-06-09 00:16:19.218371
2025-06-09 00:45:24.630334
2025-06-09 00:45:03.689409
2025-06-09 00:38:42.418421
2025-06-09 00:15:59.437425
2025-06-09 00:45:24.417241
2025-06-09 00:45:19.508254
2025-06-09 00:31:47.070878
2025-06-09 00:44:50.155349
2025-06-09 00:45:35.267295
2025-06-09 00:45:08.874369
2025-06-09 00:45:43.005685
2025-06-09 00:38:22.926291
2025-06-09 00:45:38.363287
2025-06-09 00:16:33.930347
2025-06-09 00:38:59.594337
2025-06-09 00:45:27.910326
2025-06-09 00:31:38.462318
2025-06-09 00:45:41.387396
2025-06-09 00:31:25.345291
2025-06-09 00:46:02.160266
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 1, 5, 5, 4, 5, 4, 5, 5, 4, 1, 1, 5, 5, 4, 4, 5, 5, 1, 5, 1, 5, 1, 5, 5, 5, 5, 5, 4, 5, 4, 5, 5, 4, 5, 1, 5, 5, 5, 4, 1, 5, 5, 5, 1, 5, 5, 1, 1, 5, 4, 5, 1, 4, 4, 5, 1, 4, 5, 1, 1, 4, 1, 1, 5, 5, 1, 5, 1, 1, 1, 5, 1, 5, 5, 4, 5, 5, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 4, 5, 5, 5, 5, 1, 4]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.75; stdev rank: 1.7109938632268673; total pools: 2752.78

2025-06-09 00:45:39.925337
2025-06-09 00:45:39.900378
2025-06-09 00:38:52.245553
2025-06-09 00:45:57.444272
2025-06-09 00:45:43.579233
2025-06-09 00:45:48.140309
2025-06-09 00:46:14.894199
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.35

2025-06-09 00:36:20.410350
2025-06-09 00:36:12.169355
2025-06-09 00:45:49.474312
2025-06-09 00:46:11.914348
2025-06-09 00:35:31.080001
2025-06-09 00:38:30.780268
2025-06-09 00:16:36.139043
2025-06-09 00:46:11.242294
2025-06-09 00:46:27.477246
2025-06-09 00:46:08.071223
2025-06-09 00:46:06.785281
2025-06-09 00:46:23.164307
2025-06-09 00:46:16.970650
2025-06-09 00:46:40.646228
2025-06-09 00:46:26.113294
2025-06-09 00:46:50.098449
2025-06-09 00:31:21.001358
2025-06-09 00:46:40.018302
2025-06-09 00:47:02.814234
2025-06-09 00:35:49.079218
2025-06-09 00:36:03.065295
2025-06-09 00:46:57.535279
2025-06-09 00:47:14.305589
2025-06-09 00:46:49.454538
2025-06-09 00:47:16.217265
2025-06-09 00:46:53.017244
2025-06-09 00:47:26.982436
2025-06-09 00:46:59.094274
2025-06-09 00:46:53.281234
2025-06-09 00:16:33.925378
2025-06-09 00:47:16.468485
2025-06-09 00:47:42.393557
2025-06-09 00:47:20.967282
2025-06-09 00:47:51.462360
2025-06-09 00:47:27.046287
2025-06-09 00:48:01.402293
2025-06-09 00:36:57.509352
2025-06-09 00:48:09.827287
2025-06-09 00:47:42.388051
2025-06-09 00:47:43.475307
2025-06-09 00:48:07.640305
2025-06-09 00:47:28.912322
2025-06-09 00:48:04.471353
2025-06-09 00:48:31.058355
2025-06-09 00:48:23.220227
2025-06-09 00:48:45.696274
2025-06-09 00:48:27.975423
2025-06-09 00:48:23.486649
2025-06-09 00:49:06.816284
2025-06-09 00:48:27.521276
2025-06-09 00:49:09.872354
2025-06-09 00:48:59.985454
2025-06-09 00:49:12.387355
2025-06-09 00:49:11.063351
2025-06-09 00:48:52.322489
2025-06-09 00:49:04.307299
2025-06-09 00:49:38.578270
2025-06-09 00:49:11.691329
2025-06-09 00:44:49.302372
2025-06-09 00:49:44.648997
2025-06-09 00:49:44.081293
2025-06-09 00:49:46.488290
2025-06-09 00:49:12.470306
2025-06-09 00:49:33.222537
2025-06-09 00:50:14.371342
2025-06-09 00:50:09.508340
2025-06-09 00:50:27.868454
2025-06-09 00:50:24.655302
2025-06-09 00:45:26.218573
2025-06-09 00:50:38.771928
2025-06-09 00:45:38.255334
2025-06-09 00:50:04.704379
2025-06-09 00:50:12.653502
2025-06-09 00:24:13.305314
2025-06-09 00:51:00.254290
2025-06-09 00:50:57.359390
2025-06-09 00:51:07.524267
2025-06-09 00:45:37.066271
2025-06-09 00:50:49.545338
2025-06-09 00:23:53.103466
2025-06-09 00:50:37.176350
2025-06-09 00:23:59.473134
2025-06-09 00:51:16.695274
2025-06-09 00:46:02.937396
2025-06-09 00:45:44.114265
2025-06-09 00:23:50.528273
2025-06-09 00:51:09.814369
2025-06-09 00:45:33.057299
2025-06-09 00:46:40.171149
2025-06-09 00:51:43.707362
2025-06-09 00:46:17.074323
2025-06-09 00:41:35.019272
2025-06-09 00:45:51.851683
2025-06-09 00:51:59.722391
2025-06-09 00:52:21.679166
2025-06-09 00:52:19.748232
2025-06-09 00:46:03.994446
2025-06-09 00:23:54.208383
2025-06-09 00:24:29.738261
2025-06-09 00:23:56.296290
2025-06-09 00:23:56.868403
2025-06-09 00:46:15.832351
2025-06-09 00:51:52.737369
2025-06-09 00:51:49.424332
2025-06-09 00:24:22.888296
2025-06-09 00:45:57.679363
2025-06-09 00:42:04.154349
2025-06-09 00:24:33.384308
2025-06-09 00:53:03.439350
2025-06-09 00:53:12.932530
2025-06-09 00:52:43.000271
2025-06-09 00:23:56.055266
2025-06-09 00:52:09.636331
2025-06-09 00:47:06.727407
2025-06-09 00:42:47.654382
2025-06-09 00:53:17.271331
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.07

2025-06-09 00:24:27.686454
2025-06-09 00:46:33.213235
2025-06-09 00:53:40.864227
2025-06-09 00:46:53.142354
2025-06-09 00:23:50.904274
2025-06-09 00:54:15.755221
2025-06-09 00:53:42.241384
2025-06-09 00:33:28.945346
2025-06-09 00:35:03.642301
2025-06-09 00:33:53.187228
2025-06-09 00:33:52.088293
2025-06-09 00:24:20.154369
2025-06-09 00:35:15.542273
2025-06-09 00:55:27.751255
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 4, 1, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 4, 5, 1, 5, 4, 5, 4, 1, 1, 1, 5, 1, 4, 1, 4, 1, 1, 4, 1, 4, 5, 1, 5, 1, 4, 5, 1, 4, 5, 1, 4, 1, 1, 5, 5, 1, 1, 5, 4, 4, 5, 4, 5, 1, 4, 5, 5, 1, 4, 5, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 1, 4, 4, 5, 5, 5, 1, 4, 4, 1, 1, 5, 5, 5, 1, 5, 5, 1, 1, 4, 1, 4, 5, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 3.27; stdev rank: 1.7824421449236438; total pools: 3922.93

2025-06-09 00:46:59.119300
2025-06-09 00:24:31.834364
2025-06-09 00:50:53.931332
2025-06-09 00:52:04.542954
2025-06-09 00:52:58.658244
2025-06-09 00:52:33.124198
2025-06-09 00:47:56.223315
2025-06-09 00:51:45.370349
2025-06-09 00:51:48.160266
2025-06-09 00:47:02.548334
2025-06-09 00:47:13.725262
2025-06-09 00:47:19.912490
2025-06-09 00:48:02.910259
2025-06-09 00:52:23.419303
2025-06-09 00:43:34.272236
2025-06-09 00:53:35.314490
2025-06-09 00:36:28.445895
2025-06-09 00:52:48.887325
2025-06-09 00:47:37.001368
2025-06-09 00:53:23.789324
2025-06-09 00:52:48.138259
2025-06-09 00:52:58.912189
2025-06-09 00:47:37.881382
2025-06-09 00:49:12.353353
2025-06-09 00:47:05.249367
2025-06-09 00:47:28.996899
2025-06-09 00:53:52.187231
2025-06-09 00:45:41.576218
2025-06-09 00:54:23.948248
2025-06-09 00:46:21.250359
2025-06-09 00:46:35.048287
2025-06-09 00:46:55.624766
2025-06-09 00:55:09.596235
2025-06-09 00:46:49.115234
2025-06-09 00:46:51.853321
2025-06-09 00:47:04.066323
2025-06-09 00:48:10.933570
2025-06-09 00:47:41.657365
2025-06-09 00:55:35.306366
2025-06-09 00:57:33.705252
2025-06-09 00:47:18.783493
2025-06-09 00:47:21.592342
2025-06-09 00:58:31.622237
2025-06-09 00:47:16.753682
2025-06-09 00:47:24.156350
2025-06-09 00:47:43.438312
2025-06-09 00:47:12.152417
2025-06-09 00:58:11.515342
2025-06-09 00:58:18.361916
2025-06-09 00:47:26.289283
2025-06-09 00:47:17.765444
2025-06-09 00:58:46.656334
2025-06-09 00:53:00.148778
2025-06-09 00:53:48.525270
2025-06-09 00:59:16.297337
2025-06-09 00:59:58.386229
2025-06-09 00:59:38.508285
2025-06-09 01:00:00.393247
2025-06-09 00:59:30.291467
2025-06-09 00:58:55.588444
2025-06-09 00:59:54.540288
2025-06-09 00:54:36.279265
2025-06-09 00:45:59.332298
2025-06-09 00:24:59.886399
2025-06-09 01:01:08.135357
2025-06-09 01:02:01.626438
2025-06-09 00:57:36.246296
2025-06-09 00:58:43.444423
2025-06-09 00:59:14.378611
2025-06-09 01:03:24.970236
2025-06-09 01:04:19.986411
2025-06-09 01:03:51.980367
2025-06-09 01:05:35.755541
2025-06-09 00:59:07.733255
2025-06-09 00:59:26.559322
2025-06-09 00:59:06.748512
2025-06-09 00:54:44.245316
2025-06-09 01:04:50.452320
2025-06-09 01:05:35.582267
2025-06-09 01:00:25.764258
2025-06-09 01:06:43.410355
2025-06-09 00:59:51.108459
2025-06-09 01:06:12.827244
2025-06-09 00:54:40.502238
2025-06-09 01:07:20.489364
2025-06-09 00:44:18.503229
2025-06-09 00:45:37.295276
2025-06-09 01:07:12.681272
2025-06-09 01:00:00.952336
2025-06-09 01:07:47.992320
2025-06-09 01:00:40.702402
2025-06-09 00:45:41.413253
2025-06-09 01:01:23.023329
2025-06-09 00:54:54.921029
2025-06-09 00:45:58.558293
2025-06-09 00:59:11.624819
2025-06-09 01:08:30.307421
2025-06-09 00:54:36.487393
2025-06-09 00:46:20.341507
2025-06-09 01:07:31.636262
2025-06-09 00:54:45.990424
2025-06-09 01:07:44.427356
2025-06-09 00:54:42.986529
2025-06-09 00:46:26.703295
2025-06-09 01:02:49.746680
2025-06-09 01:01:00.051716
2025-06-09 00:57:43.545311
2025-06-09 00:47:35.109347
2025-06-09 01:03:50.826321
2025-06-09 01:09:47.962715
2025-06-09 01:03:16.727302
2025-06-09 01:02:26.855256
2025-06-09 00:57:27.731255
2025-06-09 00:57:22.559275
2025-06-09 00:54:50.950489
2025-06-09 00:46:43.857287
2025-06-09 01:03:37.874235
2025-06-09 01:10:21.000281
2025-06-09 01:03:57.338326
2025-06-09 01:06:39.527319
2025-06-09 01:12:21.964296
2025-06-09 01:12:44.526025
2025-06-09 01:12:06.411277
2025-06-09 00:57:38.045360
2025-06-09 01:04:48.842265
2025-06-09 00:57:28.865335
2025-06-09 00:54:53.149430
2025-06-09 01:04:46.616284
2025-06-09 01:06:22.554335
2025-06-09 00:57:23.947264
2025-06-09 01:06:04.357305
2025-06-09 01:13:50.770395
2025-06-09 00:56:12.158237
2025-06-09 00:57:24.692567
2025-06-09 01:14:06.910317
2025-06-09 00:57:50.180262
2025-06-09 01:13:50.538409
2025-06-09 01:05:05.945249
2025-06-09 01:14:24.761300
2025-06-09 01:05:21.046245
2025-06-09 01:05:14.305320
2025-06-09 01:03:45.503268
2025-06-09 01:14:35.033354
2025-06-09 00:49:07.061315
2025-06-09 01:12:46.244381
2025-06-09 01:05:30.398319
2025-06-09 01:03:58.635305
2025-06-09 01:08:37.586299
2025-06-09 00:56:46.926322
2025-06-09 01:16:19.947356
2025-06-09 01:15:23.243632
2025-06-09 01:15:02.302246
2025-06-09 01:05:46.317268
2025-06-09 00:56:18.269348
2025-06-09 00:56:16.144262
2025-06-09 01:16:10.909385
2025-06-09 01:11:44.068248
2025-06-09 01:16:18.670299
2025-06-09 00:57:06.875391
2025-06-09 01:11:45.127331
2025-06-09 01:11:47.867865
2025-06-09 01:13:50.054000
2025-06-09 01:18:10.068499
2025-06-09 00:59:41.944257
2025-06-09 01:19:07.480505
2025-06-09 01:13:20.797292
2025-06-09 01:13:22.542321
2025-06-09 01:13:12.927295
2025-06-09 01:19:18.307239
2025-06-09 01:19:21.559064
2025-06-09 01:21:08.229943
2025-06-09 01:19:33.563299
2025-06-09 01:21:40.118277
2025-06-09 01:20:37.794290
2025-06-09 01:20:48.545339
2025-06-09 01:14:27.613350
2025-06-09 01:20:57.600278
2025-06-09 00:52:08.947311
2025-06-09 01:15:20.124336
2025-06-09 01:15:39.836290
2025-06-09 01:23:54.558264
2025-06-09 01:23:11.223256
2025-06-09 00:52:20.540299
2025-06-09 00:53:45.788327
2025-06-09 00:53:27.278229
2025-06-09 00:52:44.894401
2025-06-09 01:21:51.247309
2025-06-09 01:23:06.844216
2025-06-09 00:53:55.355282
2025-06-09 01:16:11.270361
2025-06-09 00:53:32.077230
2025-06-09 01:15:54.779273
2025-06-09 01:17:39.856293
2025-06-09 00:52:22.993999
2025-06-09 01:23:35.807321
2025-06-09 00:54:16.769311
2025-06-09 01:24:30.409333
2025-06-09 00:53:40.711294
2025-06-09 01:19:17.487453
2025-06-09 01:17:29.422241
2025-06-09 01:20:24.222296
2025-06-09 01:17:48.636407
2025-06-09 01:18:23.227290
2025-06-09 00:55:14.769806
2025-06-09 01:25:39.517249
2025-06-09 00:54:05.639515
2025-06-09 01:08:47.375334
2025-06-09 01:26:48.473278
2025-06-09 00:55:52.388243
2025-06-09 01:26:12.906360
2025-06-09 01:19:31.197246
2025-06-09 00:56:58.522755
2025-06-09 01:18:20.168288
2025-06-09 01:28:42.000375
2025-06-09 01:27:42.968271
2025-06-09 01:26:46.264353
2025-06-09 01:28:41.896330
2025-06-09 01:19:02.847270
2025-06-09 01:28:41.559314
2025-06-09 01:29:15.342328
2025-06-09 01:22:31.915343
2025-06-09 01:20:24.051316
2025-06-09 00:57:56.992189
2025-06-09 01:14:36.046296
2025-06-09 01:30:20.351261
2025-06-09 01:16:01.680673
2025-06-09 01:30:24.347400
2025-06-09 01:19:40.357313
2025-06-09 01:28:34.683346
2025-06-09 01:13:46.837353
2025-06-09 01:31:03.169284
2025-06-09 01:24:52.137835
2025-06-09 01:26:39.564345
2025-06-09 01:25:01.562211
2025-06-09 01:16:10.599358
2025-06-09 01:21:07.675313
2025-06-09 01:23:59.383307
2025-06-09 01:32:10.545352
2025-06-09 01:21:34.956278
2025-06-09 01:20:41.490228
2025-06-09 01:21:12.955530
2025-06-09 01:22:03.845334
2025-06-09 01:32:28.590208
2025-06-09 01:17:03.333268
2025-06-09 01:18:49.105306
2025-06-09 01:25:45.076405
2025-06-09 01:21:38.924242
2025-06-09 01:26:26.872267
2025-06-09 01:16:21.579470
2025-06-09 01:18:47.162333
2025-06-09 01:26:36.120323
2025-06-09 01:18:51.045354
2025-06-09 01:19:50.173397
2025-06-09 01:22:00.915295
2025-06-09 01:30:56.971373
2025-06-09 01:20:45.400320
2025-06-09 01:33:40.138109
2025-06-09 01:34:18.745353
2025-06-09 01:34:13.501413
2025-06-09 01:17:44.129337
2025-06-09 01:35:06.080370
2025-06-09 01:20:57.299276
2025-06-09 01:35:16.119330
2025-06-09 01:20:32.326207
2025-06-09 01:23:45.448378
2025-06-09 01:19:36.294442
2025-06-09 01:35:08.649280
2025-06-09 01:36:02.975417
2025-06-09 01:29:46.139294
2025-06-09 01:35:37.582248
2025-06-09 01:29:08.070242
2025-06-09 01:35:58.512304
2025-06-09 01:31:18.517302
2025-06-09 01:37:07.962392
2025-06-09 01:36:59.342317
2025-06-09 01:14:43.956327
2025-06-09 01:20:46.871578
2025-06-09 01:30:04.931585
2025-06-09 01:38:04.835360
2025-06-09 01:31:46.030266
2025-06-09 01:37:45.251265
2025-06-09 01:32:56.176249
2025-06-09 01:15:49.554236
2025-06-09 01:38:47.657625
2025-06-09 01:33:14.385326
2025-06-09 01:15:35.352358
2025-06-09 01:16:14.871276
2025-06-09 01:20:25.514277
2025-06-09 01:39:13.497372
2025-06-09 01:16:18.120262
2025-06-09 01:22:58.473463
2025-06-09 01:41:08.494302
2025-06-09 01:17:34.818280
2025-06-09 01:33:28.427307
2025-06-09 01:41:08.187270
2025-06-09 01:31:53.104339
2025-06-09 01:33:30.025328
2025-06-09 01:33:25.416269
2025-06-09 01:36:08.888476
2025-06-09 01:23:37.642630
2025-06-09 01:41:47.056324
2025-06-09 01:41:12.474408
2025-06-09 01:19:06.964260
2025-06-09 01:23:50.695315
2025-06-09 01:43:15.860330
2025-06-09 01:17:47.100274
2025-06-09 01:42:54.741308
2025-06-09 01:43:38.966289
2025-06-09 01:40:37.661304
2025-06-09 01:42:14.313894
2025-06-09 01:26:03.552339
2025-06-09 01:34:58.397296
2025-06-09 01:44:00.917323
2025-06-09 01:24:26.379177
2025-06-09 01:43:40.651245
2025-06-09 01:35:54.544402
2025-06-09 01:39:35.382323
2025-06-09 01:38:04.629221
2025-06-09 01:38:10.711006
2025-06-09 01:38:21.288350
2025-06-09 01:45:48.204835
2025-06-09 01:44:13.017746
2025-06-09 01:39:52.450488
2025-06-09 01:37:12.993268
2025-06-09 01:36:14.731304
2025-06-09 01:39:32.985759
2025-06-09 01:35:14.818304
2025-06-09 01:46:00.032766
2025-06-09 01:22:10.018289
2025-06-09 01:38:42.122326
2025-06-09 01:45:59.279350
2025-06-09 01:38:52.815272
2025-06-09 01:47:08.305294
2025-06-09 01:38:53.905251
2025-06-09 01:38:55.282236
2025-06-09 01:38:23.605240
2025-06-09 01:47:38.127325
2025-06-09 01:48:44.244413
2025-06-09 01:49:40.963383
2025-06-09 01:49:29.508301
2025-06-09 01:39:46.192318
2025-06-09 01:39:11.618266
2025-06-09 01:40:38.141271
2025-06-09 01:50:31.600461
2025-06-09 01:50:30.499261
2025-06-09 01:50:08.607344
2025-06-09 01:50:46.246329
2025-06-09 01:44:00.653307
2025-06-09 01:09:46.765271
2025-06-09 01:51:07.466307
2025-06-09 01:45:52.876339
2025-06-09 01:36:49.039334
2025-06-09 01:51:25.635187
2025-06-09 01:33:55.917242
2025-06-09 01:43:48.227273
2025-06-09 01:37:00.882374
2025-06-09 01:52:25.321376
2025-06-09 01:50:41.141367
2025-06-09 01:42:42.918258
2025-06-09 01:52:15.175403
2025-06-09 01:43:38.660851
2025-06-09 01:46:07.378263
2025-06-09 01:38:19.583359
2025-06-09 01:39:19.078343
2025-06-09 01:45:43.914291
2025-06-09 01:45:51.061336
2025-06-09 01:53:59.543321
2025-06-09 01:39:21.571507
2025-06-09 01:40:09.778285
2025-06-09 01:41:02.085343
2025-06-09 01:39:57.639191
2025-06-09 01:49:43.982242
2025-06-09 01:41:32.003847
2025-06-09 01:40:26.335416
2025-06-09 01:56:17.961274
2025-06-09 01:39:49.987239
2025-06-09 01:54:44.391278
2025-06-09 01:42:50.447286
2025-06-09 01:42:05.866286
2025-06-09 01:56:26.475908
2025-06-09 01:38:06.339346
2025-06-09 01:56:49.980253
2025-06-09 01:54:41.188385
2025-06-09 01:49:04.718293
2025-06-09 01:52:06.843379
2025-06-09 01:49:08.265323
2025-06-09 01:57:03.205368
2025-06-09 01:48:55.203296
2025-06-09 01:52:37.514387
2025-06-09 01:52:06.334257
2025-06-09 01:49:36.796284
2025-06-09 01:52:49.411709
2025-06-09 01:59:01.742671
2025-06-09 01:58:26.062298
2025-06-09 01:58:24.877562
2025-06-09 01:52:02.473630
2025-06-09 01:42:26.408649
2025-06-09 01:51:08.131284
2025-06-09 01:58:21.883317
2025-06-09 01:52:04.947252
2025-06-09 01:58:17.034316
2025-06-09 01:30:50.258322
2025-06-09 01:59:39.961277
2025-06-09 01:29:44.551297
2025-06-09 01:58:51.094327
2025-06-09 01:31:04.433273
2025-06-09 01:59:26.473385
2025-06-09 01:30:48.827453
2025-06-09 01:32:28.080322
2025-06-09 01:30:54.200298
2025-06-09 01:51:50.696376
2025-06-09 02:01:11.407429
2025-06-09 01:32:53.319346
2025-06-09 02:02:57.503318
2025-06-09 01:59:26.029315
2025-06-09 01:31:12.528189
2025-06-09 02:03:33.582347
2025-06-09 01:33:51.846467
2025-06-09 01:52:58.384312
2025-06-09 01:33:10.827320
2025-06-09 01:31:27.943285
2025-06-09 02:04:26.187300
2025-06-09 02:03:08.136830
2025-06-09 01:52:52.923318
2025-06-09 02:04:10.773269
2025-06-09 01:35:23.634061
2025-06-09 01:55:26.010246
2025-06-09 01:45:43.337279
2025-06-09 01:53:20.572437
2025-06-09 01:47:22.307455
2025-06-09 01:59:52.082000
2025-06-09 01:58:56.536737
2025-06-09 01:58:41.309308
2025-06-09 02:00:59.306333
2025-06-09 01:59:22.501383
2025-06-09 01:54:52.126285
2025-06-09 01:37:16.186287
2025-06-09 01:56:00.189206
2025-06-09 01:54:24.721328
2025-06-09 01:59:37.846305
2025-06-09 02:00:50.761162
2025-06-09 01:33:46.193598
2025-06-09 01:50:26.971370
2025-06-09 02:04:18.419229
2025-06-09 01:34:35.672334
2025-06-09 02:02:20.541566
2025-06-09 01:47:01.856264
2025-06-09 01:56:12.366324
2025-06-09 01:45:05.423345
2025-06-09 01:57:18.095488
2025-06-09 01:57:45.228300
2025-06-09 01:51:46.193317
2025-06-09 01:46:38.695340
2025-06-09 01:59:30.199193
2025-06-09 01:49:35.824384
2025-06-09 02:10:18.953717
2025-06-09 01:57:29.906214
2025-06-09 02:04:49.787897
2025-06-09 02:05:19.302219
2025-06-09 02:04:25.041291
2025-06-09 02:05:46.055267
2025-06-09 02:10:04.818436
2025-06-09 02:06:23.294270
2025-06-09 01:58:55.387295
2025-06-09 01:51:05.780274
2025-06-09 02:05:31.926268
2025-06-09 01:46:44.344213
2025-06-09 01:47:30.940263
2025-06-09 02:09:33.889278
2025-06-09 01:46:22.434361
2025-06-09 02:01:38.276312
2025-06-09 02:04:24.849328
2025-06-09 02:02:31.588525
2025-06-09 02:00:22.516451
2025-06-09 02:04:37.623284
2025-06-09 02:01:44.735529
2025-06-09 01:59:19.629217
2025-06-09 01:59:58.378280
2025-06-09 02:03:14.743279
2025-06-09 02:01:20.426309
2025-06-09 02:05:43.021339
2025-06-09 01:48:48.842355
2025-06-09 02:04:42.120289
2025-06-09 01:50:35.976245
2025-06-09 02:06:19.410299
2025-06-09 02:15:42.637278
2025-06-09 02:02:45.719225
2025-06-09 02:03:20.408462
2025-06-09 02:13:21.776285
2025-06-09 02:02:11.283245
2025-06-09 01:59:19.045257
2025-06-09 02:11:34.112296
2025-06-09 02:03:07.476379
2025-06-09 01:50:00.603239
2025-06-09 02:08:11.003302
2025-06-09 02:16:48.740457
2025-06-09 02:11:39.948406
2025-06-09 02:13:06.580370
2025-06-09 02:12:42.216232
2025-06-09 02:18:16.373259
2025-06-09 02:13:09.455263
2025-06-09 02:11:58.655326
2025-06-09 02:15:58.404252
2025-06-09 02:11:19.738284
2025-06-09 01:54:45.267282
2025-06-09 02:11:22.728360
2025-06-09 02:13:47.483298
2025-06-09 02:12:41.838231
