Beginning of run
landscape params:
[4, 1, 4, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.87; stdev rank: 1.3612861565446115; total pools: 6753.01

2025-06-08 23:16:29.490028
2025-06-08 23:16:29.822186
2025-06-08 23:16:31.895175
2025-06-08 23:16:31.411169
2025-06-08 23:14:53.386199
2025-06-08 23:15:39.062228
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 6, 4, 10, 4, 10, 6, 6, 10, 10, 4, 4, 6, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10, 6, 6, 4, 10, 4, 10, 4, 10, 6, 4, 10, 4, 10, 10, 4, 6, 6, 4, 4, 4, 6, 4, 4, 5, 6, 10, 10, 10, 4, 4, 4, 10, 6, 6, 10, 10, 10, 4, 6, 4, 10, 4, 4, 6, 4, 10, 4, 4, 4, 6, 6, 4, 10, 4, 4, 10, 10, 10, 4, 10, 10, 4, 4, 10, 4, 10, 4, 4, 4, 4, 10, 10, 10, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.39; stdev rank: 2.6866149705530935; total pools: 7331.01

2025-06-08 23:16:33.216174
2025-06-08 23:16:33.458161
2025-06-08 23:16:33.842180
2025-06-08 23:16:36.599233
2025-06-08 23:16:38.247327
2025-06-08 23:16:38.167416
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 19, 19, 45, 227, 6, 63, 10, 5, 32, 61, 10, 63, 153, 4, 10, 126, 10, 144, 4, 6, 4, 66, 62, 63, 63, 42, 44, 42, 61, 68, 4, 6, 61, 4, 10, 33, 41, 1, 44, 1, 5, 155, 42, 43, 20, 4, 42, 44, 33, 126, 6, 10, 153, 42, 4, 1, 10, 20, 4, 5, 44, 44, 113, 5, 45, 44, 6, 77, 4, 20, 113, 63, 39, 42, 61, 10, 42, 10, 18, 44, 10, 1, 44, 18, 32, 4, 44, 6, 32, 42, 32, 44, 10, 107, 18, 33, 45, 41, 32]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 39.5; stdev rank: 41.044975331945324; total pools: 343.69

2025-06-08 23:16:37.923465
2025-06-08 23:16:38.245472
2025-06-08 23:16:40.330241
2025-06-08 23:16:40.397235
2025-06-08 23:16:43.159848
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 19, 19, 4, 41, 5, 19, 5, 10, 18, 10, 10, 32, 4, 4, 5, 20, 10, 10, 1, 6, 4, 5, 5, 10, 41, 20, 1, 4, 6, 4, 4, 6, 61, 4, 4, 6, 1, 1, 4, 1, 5, 20, 4, 1, 6, 1, 4, 1, 4, 39, 1, 18, 10, 1, 4, 1, 6, 4, 4, 5, 44, 6, 10, 1, 5, 1, 6, 5, 1, 6, 1, 41, 39, 18, 18, 20, 4, 10, 6, 18, 1, 1, 6, 4, 1, 6, 18, 5, 5, 10, 32, 5, 19, 6, 18, 32, 10, 1, 10]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 10.38; stdev rank: 11.683989044842518; total pools: 233.36

2025-06-08 23:16:43.259242
2025-06-08 23:16:43.248223
2025-06-08 23:16:43.897182
2025-06-08 23:16:43.788255
2025-06-08 23:16:42.085299
2025-06-08 23:16:44.165245
2025-06-08 23:16:44.082178
2025-06-08 23:16:45.371421
2025-06-08 23:16:42.858201
2025-06-08 23:16:45.617241
2025-06-08 23:16:45.099944
2025-06-08 23:16:46.311173
2025-06-08 23:16:50.343946
2025-06-08 23:16:48.032241
2025-06-08 23:16:51.673184
2025-06-08 23:16:48.985190
2025-06-08 23:16:51.174735
2025-06-08 23:15:47.041226
2025-06-08 23:15:13.249219
2025-06-08 23:16:50.286170
2025-06-08 23:16:50.446347
2025-06-08 23:16:51.215170
2025-06-08 23:15:19.896015
2025-06-08 23:16:49.708177
2025-06-08 23:16:51.735218
2025-06-08 23:16:49.610203
2025-06-08 23:16:48.174248
2025-06-08 23:16:52.230235
2025-06-08 23:16:53.120799
2025-06-08 23:16:55.447350
2025-06-08 23:16:54.459083
2025-06-08 23:16:53.826166
2025-06-08 23:16:56.774167
2025-06-08 23:16:56.322183
2025-06-08 23:16:56.442170
2025-06-08 23:16:54.625331
2025-06-08 23:16:55.259291
2025-06-08 23:15:31.079192
2025-06-08 23:16:50.726718
2025-06-08 23:16:59.202202
2025-06-08 23:16:58.447471
2025-06-08 23:15:28.912256
2025-06-08 23:16:49.749232
2025-06-08 23:16:52.035211
2025-06-08 23:16:53.672243
2025-06-08 23:16:58.675181
2025-06-08 23:16:45.505312
2025-06-08 23:16:59.804205
2025-06-08 23:17:00.788197
2025-06-08 23:16:58.553205
2025-06-08 23:16:58.451941
2025-06-08 23:17:00.528184
2025-06-08 23:17:00.847494
2025-06-08 23:17:01.913167
2025-06-08 23:17:03.903181
2025-06-08 23:17:03.151191
2025-06-08 23:17:03.010205
2025-06-08 23:17:02.408177
2025-06-08 23:16:55.055261
2025-06-08 23:17:00.669190
2025-06-08 23:17:03.226199
2025-06-08 23:16:56.073229
2025-06-08 23:17:05.399183
2025-06-08 23:17:05.417200
2025-06-08 23:17:08.194234
2025-06-08 23:17:01.308193
2025-06-08 23:17:07.603163
2025-06-08 23:17:08.000172
2025-06-08 23:17:07.237875
2025-06-08 23:16:59.008255
2025-06-08 23:15:35.194204
2025-06-08 23:16:58.255253
2025-06-08 23:17:01.147235
2025-06-08 23:17:07.996186
2025-06-08 23:16:56.745594
2025-06-08 23:17:01.471236
2025-06-08 23:17:11.198200
2025-06-08 23:17:08.551516
2025-06-08 23:17:10.394184
2025-06-08 23:17:09.579213
2025-06-08 23:17:10.968624
2025-06-08 23:16:58.711222
2025-06-08 23:17:13.169174
2025-06-08 23:17:13.153217
2025-06-08 23:17:11.310720
2025-06-08 23:17:11.165761
2025-06-08 23:17:01.062299
2025-06-08 23:17:14.790202
2025-06-08 23:17:14.844603
2025-06-08 23:17:13.155388
2025-06-08 23:17:10.596142
2025-06-08 23:17:00.331190
2025-06-08 23:17:15.813775
2025-06-08 23:17:05.354188
2025-06-08 23:17:16.897167
2025-06-08 23:17:14.414766
2025-06-08 23:17:05.795247
2025-06-08 23:17:17.589233
2025-06-08 23:17:17.531188
2025-06-08 23:17:10.843206
2025-06-08 23:17:18.524205
2025-06-08 23:17:17.396140
2025-06-08 23:17:11.889212
2025-06-08 23:17:06.520203
2025-06-08 23:17:19.899179
2025-06-08 23:17:06.473196
2025-06-08 23:17:21.703197
2025-06-08 23:17:07.131936
2025-06-08 23:17:15.407464
2025-06-08 23:17:19.968178
2025-06-08 23:17:21.477175
2025-06-08 23:17:19.696343
2025-06-08 23:17:19.731204
2025-06-08 23:17:20.886211
2025-06-08 23:17:23.598324
2025-06-08 23:17:14.998189
2025-06-08 23:17:21.553186
2025-06-08 23:17:23.467204
2025-06-08 23:17:22.593213
2025-06-08 23:17:15.661184
2025-06-08 23:15:45.632215
2025-06-08 23:17:25.090779
2025-06-08 23:17:14.758503
2025-06-08 23:17:25.329181
2025-06-08 23:17:16.583208
2025-06-08 23:15:56.623640
2025-06-08 23:17:27.358186
2025-06-08 23:17:26.129187
2025-06-08 23:17:16.743195
2025-06-08 23:17:28.117311
2025-06-08 23:17:26.882179
2025-06-08 23:17:26.365195
2025-06-08 23:17:28.830180
2025-06-08 23:17:28.804061
2025-06-08 23:17:29.546210
2025-06-08 23:17:29.426180
2025-06-08 23:17:30.792192
2025-06-08 23:17:29.177722
2025-06-08 23:17:18.465177
2025-06-08 23:17:33.003243
2025-06-08 23:17:30.543188
2025-06-08 23:17:29.403250
2025-06-08 23:17:31.028188
2025-06-08 23:17:32.029209
2025-06-08 23:17:24.187754
2025-06-08 23:17:23.155202
2025-06-08 23:17:21.788202
2025-06-08 23:17:33.925198
2025-06-08 23:17:26.231192
2025-06-08 23:17:35.203235
2025-06-08 23:17:35.028499
2025-06-08 23:17:32.189198
2025-06-08 23:17:34.618197
2025-06-08 23:17:27.033197
2025-06-08 23:17:20.523179
2025-06-08 23:17:34.538185
2025-06-08 23:17:36.360224
2025-06-08 23:17:36.200210
2025-06-08 23:17:37.433611
2025-06-08 23:17:27.126176
2025-06-08 23:17:37.057197
2025-06-08 23:17:36.371219
2025-06-08 23:17:39.075174
2025-06-08 23:17:39.552189
2025-06-08 23:17:39.232292
2025-06-08 23:17:27.908195
2025-06-08 23:17:39.507221
2025-06-08 23:17:39.419183
2025-06-08 23:17:28.525224
2025-06-08 23:17:28.596194
2025-06-08 23:17:31.212216
2025-06-08 23:17:41.198199
2025-06-08 23:17:42.883179
2025-06-08 23:17:41.925172
2025-06-08 23:17:29.957261
2025-06-08 23:17:32.068749
2025-06-08 23:17:43.439195
2025-06-08 23:17:41.927539
2025-06-08 23:17:32.326458
2025-06-08 23:17:42.386192
2025-06-08 23:17:34.044538
2025-06-08 23:17:44.024174
2025-06-08 23:17:45.868185
2025-06-08 23:17:45.999174
2025-06-08 23:17:48.196174
2025-06-08 23:17:46.629213
2025-06-08 23:17:45.624172
2025-06-08 23:17:38.004227
2025-06-08 23:17:49.999209
2025-06-08 23:17:44.550206
2025-06-08 23:17:42.610225
2025-06-08 23:17:49.331192
2025-06-08 23:17:39.869205
2025-06-08 23:17:49.498187
2025-06-08 23:17:52.160179
2025-06-08 23:17:40.022197
2025-06-08 23:17:40.043214
2025-06-08 23:17:51.913182
2025-06-08 23:17:41.391187
2025-06-08 23:17:42.854203
2025-06-08 23:17:53.684209
2025-06-08 23:17:52.787186
2025-06-08 23:17:54.883205
2025-06-08 23:17:55.387191
2025-06-08 23:17:55.494500
2025-06-08 23:17:55.530199
2025-06-08 23:17:51.822191
2025-06-08 23:17:56.911521
2025-06-08 23:17:45.560190
2025-06-08 23:17:48.671231
2025-06-08 23:17:52.977191
2025-06-08 23:17:49.733193
2025-06-08 23:17:58.099205
2025-06-08 23:17:58.150211
2025-06-08 23:17:47.258291
2025-06-08 23:17:52.149343
2025-06-08 23:17:56.015164
2025-06-08 23:17:57.934199
2025-06-08 23:17:59.337203
2025-06-08 23:17:49.100248
2025-06-08 23:17:59.981167
2025-06-08 23:17:49.778212
2025-06-08 23:18:00.729195
2025-06-08 23:18:03.144177
2025-06-08 23:17:50.944160
2025-06-08 23:17:49.018083
2025-06-08 23:18:04.010018
2025-06-08 23:18:03.925177
2025-06-08 23:18:03.713185
2025-06-08 23:18:04.803614
2025-06-08 23:18:03.439181
2025-06-08 23:18:03.565182
2025-06-08 23:18:04.958205
2025-06-08 23:18:06.742180
2025-06-08 23:17:59.807181
2025-06-08 23:18:04.562183
2025-06-08 23:18:06.137166
2025-06-08 23:17:56.568182
2025-06-08 23:18:05.126631
2025-06-08 23:18:06.952174
2025-06-08 23:18:06.515196
2025-06-08 23:18:05.274168
2025-06-08 23:17:55.359224
2025-06-08 23:18:09.179201
2025-06-08 23:17:57.582288
2025-06-08 23:18:02.292192
2025-06-08 23:18:09.780171
2025-06-08 23:18:10.912190
2025-06-08 23:18:10.452895
2025-06-08 23:18:14.018171
2025-06-08 23:18:00.002197
2025-06-08 23:18:02.972176
2025-06-08 23:18:12.404204
2025-06-08 23:18:04.892614
2025-06-08 23:18:10.585211
2025-06-08 23:18:12.711228
2025-06-08 23:18:06.501213
2025-06-08 23:18:04.971213
2025-06-08 23:18:14.153184
2025-06-08 23:18:14.455175
2025-06-08 23:18:13.962194
2025-06-08 23:18:07.180207
2025-06-08 23:18:10.314197
2025-06-08 23:18:13.251186
2025-06-08 23:18:07.761214
2025-06-08 23:18:13.033197
2025-06-08 23:18:17.934180
2025-06-08 23:18:18.476177
2025-06-08 23:18:08.321433
2025-06-08 23:18:10.144190
2025-06-08 23:18:15.977198
2025-06-08 23:18:06.718196
2025-06-08 23:18:20.775051
2025-06-08 23:18:13.808207
2025-06-08 23:18:20.497212
2025-06-08 23:18:22.915199
2025-06-08 23:18:24.137262
2025-06-08 23:18:22.865182
2025-06-08 23:18:25.034188
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 19, 4, 5, 5, 10, 1, 4, 10, 10, 1, 4, 4, 4, 4, 20, 10, 4, 1, 6, 4, 1, 4, 5, 4, 20, 6, 4, 4, 4, 10, 1, 42, 4, 1, 6, 1, 5, 10, 1, 5, 10, 1, 10, 6, 1, 4, 10, 4, 39, 1, 4, 10, 1, 4, 1, 6, 4, 1, 18, 4, 4, 5, 1, 10, 1, 5, 5, 1, 5, 1, 20, 4, 18, 18, 10, 4, 10, 6, 10, 1, 1, 6, 6, 1, 1, 42, 5, 32, 10, 32, 1, 20, 5, 10, 33, 10, 1, 4]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 7.68; stdev rank: 8.884683449622727; total pools: 320.64

2025-06-08 23:18:14.604221
2025-06-08 23:18:13.187198
2025-06-08 23:16:58.100265
2025-06-08 23:18:26.498214
2025-06-08 23:18:17.353521
2025-06-08 23:18:20.031202
2025-06-08 23:18:29.518240
2025-06-08 23:18:23.966255
2025-06-08 23:18:25.547035
2025-06-08 23:18:20.769200
2025-06-08 23:18:16.390203
2025-06-08 23:18:21.914228
2025-06-08 23:18:23.987973
2025-06-08 23:18:22.541196
2025-06-08 23:18:20.345207
2025-06-08 23:18:24.109193
2025-06-08 23:18:26.425213
2025-06-08 23:18:27.771201
2025-06-08 23:18:37.296190
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 19, 43, 10, 105, 33, 44, 10, 10, 43, 10, 10, 44, 126, 4, 10, 45, 10, 10, 4, 6, 10, 44, 5, 63, 42, 42, 44, 10, 4, 19, 10, 34, 10, 20, 4, 33, 10, 42, 66, 1, 10, 44, 42, 43, 6, 4, 42, 42, 33, 66, 10, 10, 10, 4, 4, 1, 32, 20, 42, 41, 44, 18, 32, 10, 10, 66, 6, 5, 39, 20, 186, 42, 45, 42, 61, 10, 4, 10, 44, 10, 5, 1, 42, 18, 6, 4, 42, 41, 32, 42, 18, 10, 20, 41, 18, 42, 44, 33, 33]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 28.17; stdev rank: 27.106108167717473; total pools: 463.34

2025-06-08 23:18:34.949209
2025-06-08 23:04:25.551268
2025-06-08 23:18:27.171208
2025-06-08 23:18:38.142046
2025-06-08 23:18:36.864227
2025-06-08 23:18:36.307360
2025-06-08 23:18:37.366190
2025-06-08 23:18:41.304193
2025-06-08 23:18:37.908197
2025-06-08 23:18:35.153193
2025-06-08 23:18:40.505182
2025-06-08 23:17:08.968128
2025-06-08 23:18:42.987257
2025-06-08 23:18:38.706212
2025-06-08 23:18:40.836175
2025-06-08 23:18:42.526236
2025-06-08 23:18:38.516180
2025-06-08 23:18:35.246207
2025-06-08 23:18:47.377211
2025-06-08 23:18:52.524771
2025-06-08 23:18:38.054311
2025-06-08 23:18:45.183202
2025-06-08 23:18:37.082241
2025-06-08 23:18:48.497200
2025-06-08 23:18:39.857293
2025-06-08 23:18:53.961685
2025-06-08 23:18:54.665190
2025-06-08 23:04:43.369233
2025-06-08 23:18:37.631225
2025-06-08 23:18:54.173638
2025-06-08 23:18:58.245208
2025-06-08 23:18:41.226644
2025-06-08 23:18:55.016220
2025-06-08 23:18:50.451221
2025-06-08 23:18:58.157206
2025-06-08 23:18:55.617179
2025-06-08 23:18:41.907969
2025-06-08 23:18:59.236191
2025-06-08 23:18:49.970236
2025-06-08 23:18:58.542215
2025-06-08 23:19:00.679195
2025-06-08 23:18:41.680156
2025-06-08 23:18:50.959237
2025-06-08 23:19:02.239384
2025-06-08 23:19:05.564201
2025-06-08 23:19:06.468214
2025-06-08 23:19:06.151451
2025-06-08 23:19:04.325205
2025-06-08 23:18:51.344193
2025-06-08 23:18:51.640261
2025-06-08 23:19:09.698220
2025-06-08 23:18:51.184191
2025-06-08 23:19:15.409234
2025-06-08 23:19:11.058266
2025-06-08 23:19:11.290235
2025-06-08 23:18:46.878254
2025-06-08 23:19:04.956209
2025-06-08 23:19:13.813229
2025-06-08 23:19:15.986222
2025-06-08 23:18:53.740261
2025-06-08 23:19:18.266216
2025-06-08 23:19:24.341328
2025-06-08 23:19:18.738210
2025-06-08 23:19:23.814182
2025-06-08 23:19:06.708203
2025-06-08 23:19:24.175652
2025-06-08 23:19:22.725168
2025-06-08 23:19:06.151199
2025-06-08 23:19:16.219221
2025-06-08 23:19:30.521222
2025-06-08 23:19:18.009211
2025-06-08 23:19:23.164188
2025-06-08 23:19:10.802182
2025-06-08 23:12:41.298176
2025-06-08 23:19:26.957512
2025-06-08 23:19:12.650769
2025-06-08 23:19:25.164225
2025-06-08 23:19:27.578181
2025-06-08 23:19:30.559171
2025-06-08 23:19:29.684193
2025-06-08 23:19:18.211196
2025-06-08 23:19:20.464226
2025-06-08 23:11:49.846227
2025-06-08 23:04:38.687228
2025-06-08 23:19:15.477255
2025-06-08 23:19:31.268212
2025-06-08 23:19:35.463217
2025-06-08 23:19:29.346239
2025-06-08 23:19:39.234199
2025-06-08 23:19:40.136465
2025-06-08 23:19:40.097198
2025-06-08 23:19:22.613212
2025-06-08 23:19:40.347806
2025-06-08 23:19:43.433214
2025-06-08 23:19:25.284205
2025-06-08 23:19:43.635172
2025-06-08 23:19:30.837217
2025-06-08 23:19:38.875212
2025-06-08 23:19:29.335234
2025-06-08 23:19:48.499201
2025-06-08 23:05:05.362251
2025-06-08 23:19:50.334445
2025-06-08 23:19:50.644485
2025-06-08 23:19:32.399223
2025-06-08 23:19:48.679167
2025-06-08 23:19:46.473728
2025-06-08 23:19:49.543184
2025-06-08 23:19:54.069301
2025-06-08 23:19:50.226180
2025-06-08 23:19:39.080207
2025-06-08 23:19:41.172233
2025-06-08 23:19:58.386212
2025-06-08 23:12:31.795274
2025-06-08 23:19:54.414222
2025-06-08 23:19:44.625211
2025-06-08 23:19:44.008204
2025-06-08 23:19:56.930219
2025-06-08 23:11:58.427280
2025-06-08 23:19:55.741461
2025-06-08 23:20:02.000204
2025-06-08 23:19:51.451192
2025-06-08 23:19:47.160274
2025-06-08 23:20:02.875226
2025-06-08 23:20:01.484181
2025-06-08 23:20:06.812208
2025-06-08 23:19:48.729221
2025-06-08 23:18:35.581492
2025-06-08 23:19:51.236220
2025-06-08 23:20:01.550176
2025-06-08 23:19:48.511788
2025-06-08 23:19:58.779206
2025-06-08 23:20:07.810210
2025-06-08 23:12:20.018217
2025-06-08 23:19:52.997229
2025-06-08 23:20:08.245202
2025-06-08 23:20:07.589206
2025-06-08 23:20:10.527179
2025-06-08 23:20:10.696234
2025-06-08 23:19:54.765260
2025-06-08 23:20:10.937221
2025-06-08 23:20:14.052251
2025-06-08 23:20:09.032173
2025-06-08 23:12:13.247232
2025-06-08 23:20:02.123195
2025-06-08 23:20:15.727229
2025-06-08 23:20:20.922202
2025-06-08 23:20:14.655213
2025-06-08 23:20:17.578238
2025-06-08 23:20:23.494198
2025-06-08 23:20:01.823220
2025-06-08 23:13:11.850249
2025-06-08 23:12:37.353267
2025-06-08 23:20:20.255144
2025-06-08 23:20:11.797723
2025-06-08 23:20:13.830204
2025-06-08 23:20:05.516239
2025-06-08 23:20:07.965245
2025-06-08 23:20:24.818183
2025-06-08 23:20:30.408580
2025-06-08 23:20:14.899196
2025-06-08 23:20:28.272183
2025-06-08 23:20:31.557210
2025-06-08 23:20:29.823177
2025-06-08 23:20:20.716231
2025-06-08 23:20:33.184199
2025-06-08 23:20:31.653276
2025-06-08 23:20:20.286197
2025-06-08 23:20:24.803237
2025-06-08 23:20:15.118305
2025-06-08 23:13:06.398223
2025-06-08 23:20:23.774244
2025-06-08 23:20:25.199224
2025-06-08 23:12:18.206223
2025-06-08 23:20:37.627185
2025-06-08 23:20:25.956224
2025-06-08 23:20:27.880231
2025-06-08 23:20:30.775692
2025-06-08 23:18:58.363242
2025-06-08 23:04:46.027203
2025-06-08 23:20:42.808188
2025-06-08 23:20:50.411172
2025-06-08 23:20:48.969687
2025-06-08 23:12:52.154237
2025-06-08 23:05:05.554223
2025-06-08 23:20:39.233206
2025-06-08 23:20:36.993476
2025-06-08 23:20:44.218201
2025-06-08 23:04:54.618244
2025-06-08 23:13:10.412385
2025-06-08 23:20:43.681232
2025-06-08 23:20:52.794225
2025-06-08 23:20:52.521232
2025-06-08 23:12:53.592180
2025-06-08 23:13:19.008004
2025-06-08 23:21:04.580200
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 5, 1, 4, 4, 4, 4, 4, 1, 1, 5, 1, 4, 10, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 6, 4, 4, 4, 1, 1, 10, 5, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 5, 1, 4, 6, 4, 1, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 4, 1, 1, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.15; stdev rank: 1.807622748252522; total pools: 1154.08

2025-06-08 23:20:43.707207
2025-06-08 23:20:55.634215
2025-06-08 23:12:54.386247
2025-06-08 23:13:16.364220
2025-06-08 23:20:45.814241
2025-06-08 23:20:54.538005
2025-06-08 23:21:00.714195
2025-06-08 23:20:54.849137
2025-06-08 23:21:04.688231
2025-06-08 23:20:53.741237
2025-06-08 23:04:14.827229
2025-06-08 23:20:48.795226
2025-06-08 23:20:56.582266
2025-06-08 23:21:04.348189
2025-06-08 23:21:09.803041
2025-06-08 23:04:25.751236
2025-06-08 23:21:09.932255
2025-06-08 23:21:15.096248
2025-06-08 23:04:53.672230
2025-06-08 23:21:08.009656
2025-06-08 23:21:17.089274
2025-06-08 23:21:22.528540
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 6, 10, 10, 10, 10, 6, 5, 6, 4, 6, 10, 42, 10, 10, 10, 10, 33, 4, 6, 18, 10, 4, 1, 4, 10, 10, 5, 6, 4, 6, 10, 10, 4, 10, 10, 44, 6, 10, 18, 6, 4, 6, 10, 10, 4, 10, 10, 10, 10, 10, 4, 10, 10, 4, 6, 4, 42, 10, 4, 10, 10, 6, 10, 10, 4, 10, 6, 4, 10, 4, 6, 42, 6, 10, 10, 6, 10, 10, 18, 10, 10, 10, 10, 10, 10, 6, 6, 10, 42, 32, 10, 10, 4, 10, 10, 10, 10, 4]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 10.38; stdev rank: 8.644975419282579; total pools: 1546.25

2025-06-08 23:21:16.454188
2025-06-08 23:05:00.303248
2025-06-08 23:21:21.712231
2025-06-08 23:05:02.456268
2025-06-08 23:21:22.581211
2025-06-08 23:21:21.156186
2025-06-08 23:21:14.521219
2025-06-08 23:21:19.745396
2025-06-08 23:21:18.395178
2025-06-08 23:21:26.272206
2025-06-08 23:21:19.511271
2025-06-08 23:21:24.780200
2025-06-08 23:21:20.269038
2025-06-08 23:21:19.817224
2025-06-08 23:21:30.471211
2025-06-08 23:04:51.064278
2025-06-08 23:21:21.360229
2025-06-08 23:21:21.862254
2025-06-08 23:21:28.077306
2025-06-08 23:21:37.126189
2025-06-08 23:05:06.097270
2025-06-08 23:21:35.832194
2025-06-08 23:20:27.835301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.51

2025-06-08 23:21:42.394511
2025-06-08 23:21:44.116203
2025-06-08 23:21:22.303034
2025-06-08 23:04:32.106308
2025-06-08 23:21:25.568241
2025-06-08 23:21:45.033231
2025-06-08 23:21:49.066247
2025-06-08 23:21:47.984201
2025-06-08 23:21:28.675249
2025-06-08 23:21:46.405279
2025-06-08 23:21:55.945217
2025-06-08 23:21:48.477566
2025-06-08 23:21:52.128271
2025-06-08 23:21:23.690267
2025-06-08 23:21:50.809224
2025-06-08 23:21:50.492242
2025-06-08 23:21:47.139288
2025-06-08 23:21:50.205241
2025-06-08 23:04:26.066221
2025-06-08 23:21:51.027615
2025-06-08 23:21:01.067225
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 10, 10, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 10, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 5, 4, 6, 4, 10, 4, 4, 10, 4, 10, 4, 4, 4, 4, 4, 4, 4, 10, 4, 6, 6, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.75; stdev rank: 1.7571283390805579; total pools: 15403.92

2025-06-08 23:22:02.931204
2025-06-08 23:21:51.232890
2025-06-08 23:22:06.061385
2025-06-08 23:21:56.413207
2025-06-08 23:21:50.616217
2025-06-08 23:22:08.632241
2025-06-08 23:21:50.831191
2025-06-08 23:21:49.508920
2025-06-08 23:21:56.801975
2025-06-08 23:21:55.465186
2025-06-08 23:21:51.260294
2025-06-08 23:22:19.177199
2025-06-08 23:22:04.706875
