Beginning of run
landscape params:
2025-06-08 22:00:21.846526
2025-06-08 22:01:00.576295
2025-06-08 22:00:35.967375
2025-06-08 22:00:54.970148
2025-06-08 21:59:47.246464
2025-06-08 22:00:56.810280
2025-06-08 22:00:59.518282
2025-06-08 22:00:39.914383
2025-06-08 22:00:36.321655
2025-06-08 22:01:00.113834
2025-06-08 22:00:36.927059
2025-06-08 22:01:16.363936
2025-06-08 22:00:42.166008
2025-06-08 22:00:56.183376
2025-06-08 22:00:38.900256
2025-06-08 22:00:31.387200
2025-06-08 22:01:25.689268
2025-06-08 22:01:29.155360
2025-06-08 22:00:40.518146
2025-06-08 22:01:03.882359
2025-06-08 22:01:38.335428
2025-06-08 22:01:20.612303
2025-06-08 22:01:43.858332
2025-06-08 22:00:48.920043
2025-06-08 22:00:38.976231
2025-06-08 21:59:58.914288
2025-06-08 22:01:42.516370
2025-06-08 22:01:09.519235
2025-06-08 22:01:55.848139
2025-06-08 22:01:22.671340
2025-06-08 22:00:28.688478
2025-06-08 22:01:56.733240
2025-06-08 22:01:06.634277
2025-06-08 22:01:29.914260
2025-06-08 22:00:02.222264
2025-06-08 22:01:13.047611
2025-06-08 22:01:24.196376
2025-06-08 22:01:21.279955
2025-06-08 22:01:22.637051
2025-06-08 22:01:22.828794
2025-06-08 22:02:07.383423
2025-06-08 22:01:10.932119
2025-06-08 22:02:02.688123
2025-06-08 22:01:49.629293
2025-06-08 22:02:28.703488
2025-06-08 22:01:23.054667
2025-06-08 22:01:46.473329
2025-06-08 22:02:15.174279
2025-06-08 22:01:23.230670
2025-06-08 22:00:58.385282
2025-06-08 22:01:43.755330
2025-06-08 22:02:07.101048
2025-06-08 22:01:42.659317
2025-06-08 22:02:15.507359
2025-06-08 22:01:48.045333
2025-06-08 22:00:47.522396
2025-06-08 22:01:51.350363
2025-06-08 22:02:24.621442
2025-06-08 22:02:38.287888
2025-06-08 22:01:43.861076
2025-06-08 22:02:02.285337
2025-06-08 22:00:59.099320
2025-06-08 22:01:02.659197
2025-06-08 22:02:42.908534
2025-06-08 22:02:09.904137
2025-06-08 22:02:45.410872
2025-06-08 22:02:53.138479
2025-06-08 22:02:38.720223
2025-06-08 22:02:18.660190
2025-06-08 22:01:24.800558
2025-06-08 22:01:42.645324
2025-06-08 22:02:28.244555
2025-06-08 22:02:24.023893
2025-06-08 22:02:44.888308
2025-06-08 22:03:01.949291
2025-06-08 22:02:14.334265
2025-06-08 22:02:29.755249
2025-06-08 22:02:43.164392
2025-06-08 22:02:30.888173
2025-06-08 22:02:36.413189
2025-06-08 22:02:50.230850
2025-06-08 22:02:55.355769
2025-06-08 22:01:49.909796
2025-06-08 22:03:19.867291
2025-06-08 22:03:01.129358
2025-06-08 22:01:33.564171
2025-06-08 22:02:50.474248
2025-06-08 22:03:26.150328
2025-06-08 22:02:32.957569
2025-06-08 22:03:12.856607
2025-06-08 22:02:21.429798
2025-06-08 22:02:56.734174
2025-06-08 22:03:36.791242
2025-06-08 22:02:01.950202
2025-06-08 22:02:48.797367
2025-06-08 22:01:50.412648
2025-06-08 22:03:07.093237
2025-06-08 22:02:59.613106
2025-06-08 22:01:53.936430
2025-06-08 22:03:21.094645
2025-06-08 22:02:42.345334
2025-06-08 22:03:30.902494
2025-06-08 22:02:57.128533
2025-06-08 22:03:47.207828
2025-06-08 22:03:46.914306
2025-06-08 22:03:12.435288
2025-06-08 22:03:06.959488
2025-06-08 22:03:36.913059
2025-06-08 22:03:30.857303
2025-06-08 22:03:57.027302
2025-06-08 22:04:02.633287
2025-06-08 22:04:07.820311
2025-06-08 22:03:18.880627
2025-06-08 22:03:01.124644
2025-06-08 22:02:15.205263
2025-06-08 22:03:30.544327
2025-06-08 22:03:35.638420
2025-06-08 22:03:49.955522
2025-06-08 22:04:01.182300
2025-06-08 22:03:47.725310
2025-06-08 22:02:56.434168
2025-06-08 22:03:49.947324
2025-06-08 22:03:35.877263
2025-06-08 22:04:31.748486
2025-06-08 22:02:49.265412
2025-06-08 22:04:12.154821
2025-06-08 22:03:35.443290
2025-06-08 22:03:32.109301
2025-06-08 22:02:50.771719
2025-06-08 22:04:04.990353
2025-06-08 22:04:27.868930
2025-06-08 22:04:14.812802
2025-06-08 22:04:09.904254
2025-06-08 22:04:13.482359
2025-06-08 22:04:53.289830
2025-06-08 22:04:30.427887
2025-06-08 22:03:59.211589
2025-06-08 22:04:07.109270
2025-06-08 22:04:30.366865
2025-06-08 22:03:34.372550
2025-06-08 22:04:39.161409
2025-06-08 22:04:15.365329
2025-06-08 22:04:07.291909
2025-06-08 22:05:07.375412
2025-06-08 22:04:24.243142
2025-06-08 22:03:40.551747
2025-06-08 22:04:23.191251
2025-06-08 22:04:45.433749
2025-06-08 22:05:00.992341
2025-06-08 22:03:55.066304
2025-06-08 22:05:05.745360
2025-06-08 22:04:53.381322
2025-06-08 22:04:34.840230
2025-06-08 22:04:47.848471
2025-06-08 22:05:10.027762
2025-06-08 22:04:07.076210
2025-06-08 22:04:44.042290
2025-06-08 22:05:00.912983
2025-06-08 22:03:56.869406
2025-06-08 22:05:04.723267
2025-06-08 22:05:22.974279
2025-06-08 22:05:32.865825
2025-06-08 22:05:12.768337
2025-06-08 22:04:35.246847
2025-06-08 22:04:20.060369
2025-06-08 22:05:11.984344
2025-06-08 22:04:24.143269
2025-06-08 22:05:30.890473
2025-06-08 22:05:22.666284
2025-06-08 22:04:07.758349
2025-06-08 22:05:30.645293
2025-06-08 22:05:15.152944
2025-06-08 22:04:41.373419
2025-06-08 22:05:20.025236
2025-06-08 22:05:42.982275
2025-06-08 22:05:29.817711
2025-06-08 22:05:45.142911
2025-06-08 22:06:21.996311
2025-06-08 22:05:58.257630
2025-06-08 22:04:35.080850
2025-06-08 22:06:08.319658
2025-06-08 22:06:02.725310
2025-06-08 22:05:54.174316
2025-06-08 22:05:53.856301
2025-06-08 22:05:11.357325
2025-06-08 22:05:11.770122
2025-06-08 22:05:45.811014
2025-06-08 22:05:58.276299
2025-06-08 22:05:47.675017
2025-06-08 22:05:25.406346
2025-06-08 22:05:32.568191
2025-06-08 22:06:38.387162
2025-06-08 22:06:51.119482
2025-06-08 22:06:19.813643
2025-06-08 22:06:47.635266
2025-06-08 22:05:21.865259
2025-06-08 22:06:40.063076
2025-06-08 22:07:08.413408
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 4, 5, 5, 5, 4, 4, 5, 4, 4, 5, 5, 5, 4, 4, 4, 4, 5, 1, 5, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 5, 1, 5, 5, 4, 4, 5, 4, 1, 1, 5, 1, 4, 4, 5, 5, 5, 1, 4, 4, 5, 5, 4, 5, 5, 1, 5, 5, 5, 5, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 5, 4, 5, 4, 5, 4, 4, 4, 5, 5, 4, 5, 5, 1, 4, 5, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.18; stdev rank: 1.107971118757163; total pools: 5024.2

2025-06-08 22:06:34.728265
2025-06-08 22:07:00.037291
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.29

2025-06-08 22:06:26.859873
2025-06-08 22:06:33.731107
2025-06-08 21:59:08.454821
2025-06-08 22:06:25.018325
2025-06-08 22:06:40.552228
2025-06-08 21:59:14.871366
2025-06-08 22:06:04.622254
2025-06-08 22:06:59.482643
2025-06-08 22:06:22.406689
2025-06-08 22:07:18.726309
2025-06-08 22:06:59.730270
2025-06-08 22:06:55.216324
2025-06-08 22:06:10.456928
2025-06-08 22:06:44.902575
2025-06-08 22:07:00.072450
2025-06-08 22:06:38.813386
2025-06-08 22:06:31.630502
2025-06-08 22:07:07.669727
2025-06-08 22:07:09.271242
2025-06-08 21:59:20.799444
2025-06-08 22:07:24.885993
2025-06-08 22:07:26.514995
2025-06-08 22:06:40.502111
2025-06-08 22:06:48.628488
2025-06-08 22:07:08.418064
2025-06-08 22:07:35.536275
2025-06-08 22:06:51.083008
2025-06-08 22:08:07.620475
2025-06-08 22:07:41.661570
2025-06-08 22:07:43.502811
2025-06-08 22:07:44.989258
2025-06-08 22:06:52.367864
2025-06-08 22:07:48.050227
2025-06-08 21:59:20.736832
2025-06-08 22:07:54.127279
2025-06-08 22:08:02.799726
2025-06-08 22:07:22.713584
2025-06-08 22:07:43.294327
2025-06-08 21:59:21.389786
2025-06-08 22:08:20.564810
2025-06-08 22:08:21.247278
2025-06-08 22:07:36.084262
2025-06-08 22:08:01.723358
2025-06-08 22:08:16.966299
2025-06-08 22:08:19.295342
2025-06-08 22:07:39.863733
2025-06-08 22:08:42.612386
2025-06-08 21:59:13.845384
2025-06-08 22:08:38.627271
2025-06-08 22:08:28.656386
2025-06-08 21:59:10.428345
2025-06-08 22:07:46.957465
2025-06-08 22:08:58.401972
2025-06-08 21:59:12.461345
2025-06-08 21:59:04.520546
2025-06-08 22:08:16.918246
2025-06-08 21:59:40.166473
2025-06-08 21:59:29.084293
2025-06-08 22:09:14.050270
2025-06-08 22:08:30.087648
2025-06-08 22:08:51.841284
2025-06-08 21:59:29.351274
2025-06-08 22:09:11.597606
2025-06-08 22:08:24.031542
2025-06-08 21:59:26.756670
2025-06-08 22:09:05.842329
2025-06-08 22:09:07.521966
2025-06-08 22:09:20.013359
2025-06-08 22:08:18.751355
2025-06-08 21:59:30.593372
2025-06-08 22:09:37.898165
2025-06-08 22:09:16.674339
2025-06-08 21:59:04.685192
2025-06-08 22:09:24.335337
2025-06-08 22:08:36.859944
2025-06-08 22:08:52.068578
2025-06-08 22:09:42.647612
2025-06-08 22:08:54.983249
2025-06-08 22:08:28.499522
2025-06-08 22:09:43.862429
2025-06-08 22:09:27.731366
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.95

2025-06-08 22:09:40.539250
2025-06-08 22:08:53.704323
2025-06-08 22:10:04.402286
2025-06-08 22:09:55.523341
2025-06-08 22:09:01.440405
2025-06-08 21:59:39.449482
2025-06-08 22:11:07.271489
2025-06-08 22:11:07.074618
2025-06-08 22:11:08.788758
2025-06-08 22:11:09.973746
2025-06-08 22:11:11.695225
2025-06-08 22:11:12.683446
2025-06-08 22:11:09.781350
2025-06-08 22:11:12.767884
2025-06-08 22:11:12.962226
2025-06-08 22:11:13.897252
2025-06-08 22:11:11.810271
2025-06-08 22:11:18.046289
2025-06-08 22:09:14.561109
2025-06-08 22:11:19.140222
2025-06-08 22:08:57.563020
2025-06-08 22:10:29.346402
2025-06-08 22:11:14.805591
2025-06-08 22:11:17.209753
2025-06-08 22:11:18.291777
2025-06-08 22:09:26.774911
2025-06-08 22:11:19.451227
2025-06-08 22:11:19.197524
2025-06-08 22:11:18.933422
2025-06-08 22:11:21.881498
2025-06-08 22:11:21.063230
2025-06-08 22:11:22.684305
2025-06-08 22:11:22.593967
2025-06-08 22:11:24.162744
2025-06-08 22:11:25.581289
2025-06-08 22:11:22.738251
2025-06-08 22:10:02.802520
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 1, 4, 1, 5, 4, 5, 4, 1, 4, 1, 5, 1, 4, 5, 1, 1, 4, 4, 5, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 4, 4, 1, 4, 5, 1, 4, 4, 1, 4, 5, 4, 4, 5, 1, 5, 1, 4, 5, 4, 4, 5, 4, 4, 4, 5, 4, 4, 5, 5, 4, 1, 4, 1, 4, 4, 5, 5, 4, 5, 5, 4, 1, 5, 4, 5, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.76; stdev rank: 1.32; total pools: 10411.14

2025-06-08 22:11:24.492022
2025-06-08 22:11:26.315502
2025-06-08 22:11:28.777281
2025-06-08 22:11:28.383170
2025-06-08 22:11:28.935371
2025-06-08 22:11:29.086221
2025-06-08 22:11:29.406202
2025-06-08 22:11:29.713900
2025-06-08 22:11:31.314540
2025-06-08 22:11:33.525304
2025-06-08 22:11:34.449363
2025-06-08 22:11:33.029263
2025-06-08 22:11:34.644358
2025-06-08 22:11:34.026699
2025-06-08 22:11:34.916250
2025-06-08 22:11:35.149303
2025-06-08 22:11:39.135212
2025-06-08 22:11:39.718370
2025-06-08 22:11:36.842127
2025-06-08 22:11:36.447179
2025-06-08 22:11:37.129762
2025-06-08 22:11:38.291993
2025-06-08 22:11:39.873882
2025-06-08 22:11:39.685264
2025-06-08 22:11:40.602242
2025-06-08 22:11:41.151649
2025-06-08 22:11:40.944182
2025-06-08 22:09:42.249337
2025-06-08 22:11:39.433095
2025-06-08 22:11:41.155646
2025-06-08 22:11:42.965820
2025-06-08 22:11:43.384700
2025-06-08 22:11:44.203859
2025-06-08 22:11:45.768244
2025-06-08 22:11:42.978208
2025-06-08 22:11:43.785401
2025-06-08 22:11:44.681636
2025-06-08 22:11:44.709621
2025-06-08 22:11:44.769184
2025-06-08 22:10:41.690112
2025-06-08 22:11:43.567206
2025-06-08 22:11:46.277219
2025-06-08 22:11:45.374604
2025-06-08 22:11:45.512201
2025-06-08 22:11:46.088014
2025-06-08 22:11:49.472250
2025-06-08 22:11:48.312235
2025-06-08 22:11:48.934135
2025-06-08 22:11:50.818818
2025-06-08 22:11:49.636689
2025-06-08 22:11:49.817212
2025-06-08 22:11:49.943283
2025-06-08 22:11:50.549164
2025-06-08 22:11:50.473899
2025-06-08 22:11:50.291645
2025-06-08 22:11:51.431428
2025-06-08 22:11:52.334281
2025-06-08 22:09:52.893650
2025-06-08 22:11:52.711321
2025-06-08 22:11:55.253286
2025-06-08 22:11:54.029267
2025-06-08 22:11:56.138249
2025-06-08 22:11:54.640095
2025-06-08 22:11:55.258296
2025-06-08 22:11:55.472296
2025-06-08 22:11:56.034289
2025-06-08 22:11:57.341671
2025-06-08 22:11:56.638348
2025-06-08 22:11:56.719518
2025-06-08 22:11:53.693283
2025-06-08 22:10:07.787659
2025-06-08 22:11:58.125224
2025-06-08 22:11:55.703253
2025-06-08 22:12:01.631877
2025-06-08 22:11:56.913542
2025-06-08 22:11:58.574503
2025-06-08 22:11:58.339752
2025-06-08 22:12:00.672251
2025-06-08 22:10:52.804962
2025-06-08 22:12:01.895232
2025-06-08 22:12:01.458889
2025-06-08 22:12:02.638300
2025-06-08 22:12:03.303305
2025-06-08 22:12:03.826613
2025-06-08 22:12:02.883201
2025-06-08 22:12:01.898457
2025-06-08 22:12:04.188748
2025-06-08 22:12:02.068217
2025-06-08 22:12:02.827860
2025-06-08 22:12:04.130324
2025-06-08 22:12:03.984255
2025-06-08 22:12:04.191536
2025-06-08 22:12:02.500174
2025-06-08 22:12:05.032565
2025-06-08 22:12:05.515608
2025-06-08 22:12:07.187372
2025-06-08 22:12:07.285343
2025-06-08 22:12:06.137137
2025-06-08 22:12:06.699152
2025-06-08 22:12:08.615341
2025-06-08 22:12:07.560263
2025-06-08 22:12:09.655242
2025-06-08 22:12:06.972184
2025-06-08 22:12:01.534965
2025-06-08 22:12:08.126210
2025-06-08 22:12:09.487223
2025-06-08 22:12:08.084246
2025-06-08 22:12:10.218219
2025-06-08 22:12:11.217905
2025-06-08 22:12:08.771085
2025-06-08 22:10:54.377028
2025-06-08 22:12:12.076319
2025-06-08 22:12:10.714747
2025-06-08 22:12:12.064325
2025-06-08 22:12:12.936620
2025-06-08 22:12:13.847590
2025-06-08 22:12:09.368321
2025-06-08 22:12:13.128249
2025-06-08 22:12:11.625032
2025-06-08 22:12:12.578339
2025-06-08 22:12:13.426173
2025-06-08 22:12:11.795134
2025-06-08 22:12:12.949224
2025-06-08 22:12:15.046256
2025-06-08 22:12:14.086346
2025-06-08 22:12:12.139376
2025-06-08 22:12:13.898200
2025-06-08 22:12:14.905396
2025-06-08 22:12:13.642587
2025-06-08 22:12:14.741298
2025-06-08 22:12:15.929361
2025-06-08 22:12:14.440262
2025-06-08 22:12:15.285822
2025-06-08 22:12:15.146689
2025-06-08 22:12:16.522230
2025-06-08 22:12:15.573472
2025-06-08 22:12:17.477258
2025-06-08 22:12:16.196279
2025-06-08 22:12:17.238336
2025-06-08 22:12:18.373492
2025-06-08 22:10:18.903329
2025-06-08 22:12:20.066175
2025-06-08 22:12:18.373860
2025-06-08 22:11:01.297278
2025-06-08 22:12:19.698208
2025-06-08 22:12:19.012121
2025-06-08 22:12:20.313344
2025-06-08 22:12:20.134223
2025-06-08 22:12:22.416213
2025-06-08 22:12:24.628310
2025-06-08 22:12:23.481184
2025-06-08 22:12:22.273302
2025-06-08 22:12:24.943682
2025-06-08 22:12:24.455505
2025-06-08 22:12:21.600370
2025-06-08 22:12:25.080275
2025-06-08 22:12:26.468251
2025-06-08 22:12:27.842202
2025-06-08 22:12:28.049670
2025-06-08 22:12:20.743142
2025-06-08 22:12:26.793006
2025-06-08 22:12:28.354164
2025-06-08 22:12:30.072631
2025-06-08 22:11:10.854341
2025-06-08 22:12:33.035936
2025-06-08 22:12:32.347226
2025-06-08 22:12:30.816178
2025-06-08 22:12:32.533248
2025-06-08 22:12:33.032225
2025-06-08 22:12:32.976297
2025-06-08 22:12:30.687213
2025-06-08 22:12:35.549221
2025-06-08 22:10:28.644934
2025-06-08 22:12:34.754769
2025-06-08 22:12:35.365637
2025-06-08 22:12:36.692176
2025-06-08 22:10:36.239449
2025-06-08 22:12:38.758449
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 14, 83, 5, 16, 181, 5, 5, 161, 5, 56, 113, 105, 44, 433, 29, 1, 5, 4, 181, 56, 1, 156, 105, 5, 10, 10, 16, 1, 844, 278, 99, 79, 10, 56, 10, 56, 26, 5, 4, 10, 15, 30, 10, 30, 56, 5, 16, 1, 10, 4, 10, 57, 57, 27, 4, 5, 156, 14, 64, 19, 5, 19, 10, 15, 77, 14, 1, 5, 125, 10, 15, 4, 105, 1, 64, 4, 26, 133, 167, 4, 30, 1, 15, 5, 633, 391, 187, 16, 5, 4, 1, 10, 4, 4, 56, 5, 109, 99, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 62.79; stdev rank: 123.11322390385202; total pools: 238.88

2025-06-08 22:12:38.155696
2025-06-08 22:11:23.963254
2025-06-08 22:12:35.752249
2025-06-08 22:12:40.944348
2025-06-08 22:10:44.029069
2025-06-08 22:12:43.405242
2025-06-08 22:12:45.962237
2025-06-08 22:12:43.759332
2025-06-08 22:12:44.358349
2025-06-08 22:12:45.475266
2025-06-08 22:12:45.322516
2025-06-08 22:12:44.748294
2025-06-08 22:12:45.071386
2025-06-08 22:12:45.655490
2025-06-08 22:12:50.335236
2025-06-08 22:12:50.530234
2025-06-08 22:12:51.993260
2025-06-08 22:12:51.795841
2025-06-08 22:12:44.898279
2025-06-08 22:12:53.468231
2025-06-08 22:12:54.177259
2025-06-08 22:12:57.512222
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 16, 1, 16, 1, 1, 10, 10, 4, 5, 5, 1, 5, 1, 4, 1, 5, 10, 10, 1, 1, 1, 1, 5, 10, 10, 4, 1, 1, 16, 4, 14, 1, 4, 5, 1, 30, 5, 19, 57, 26, 4, 5, 10, 5, 1, 19, 1, 5, 1, 10, 10, 5, 10, 1, 5, 10, 44, 26, 4, 10, 19, 10, 1, 4, 1, 1, 4, 10, 5, 15, 4, 56, 1, 4, 4, 10, 4, 1, 1, 51, 1, 1, 19, 14, 4, 10, 5, 1, 1, 1, 1, 4, 5, 4, 4, 4, 10, 5]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 8.18; stdev rank: 10.849313342327246; total pools: 150.72

2025-06-08 22:12:52.785864
2025-06-08 22:12:58.689370
2025-06-08 22:12:55.851208
2025-06-08 22:12:58.249337
2025-06-08 22:13:00.002569
2025-06-08 22:13:00.725395
2025-06-08 22:13:02.489229
2025-06-08 22:13:01.435224
2025-06-08 22:13:04.981299
2025-06-08 22:13:05.268409
2025-06-08 22:13:04.170926
2025-06-08 22:13:06.670717
2025-06-08 22:13:05.761197
2025-06-08 22:13:06.379266
2025-06-08 22:13:05.943236
2025-06-08 22:13:07.142608
2025-06-08 22:13:05.952670
2025-06-08 22:11:08.363069
2025-06-08 22:13:06.117430
2025-06-08 22:13:05.550371
2025-06-08 22:11:02.014070
2025-06-08 22:13:05.701248
2025-06-08 22:11:50.772271
2025-06-08 22:13:08.011430
2025-06-08 22:13:07.596654
2025-06-08 22:13:13.669257
2025-06-08 22:13:11.576235
2025-06-08 22:13:11.829151
2025-06-08 22:13:11.246896
2025-06-08 22:13:12.241360
2025-06-08 22:13:12.983263
2025-06-08 22:13:15.933474
2025-06-08 22:13:13.683266
2025-06-08 22:13:10.102588
2025-06-08 22:13:14.027286
2025-06-08 22:13:12.173250
2025-06-08 22:13:13.059566
2025-06-08 22:11:05.393333
2025-06-08 22:13:13.201323
2025-06-08 22:13:15.124024
2025-06-08 22:13:13.234963
2025-06-08 22:11:11.181633
2025-06-08 22:13:16.992268
2025-06-08 22:13:12.648536
2025-06-08 22:13:15.578244
2025-06-08 22:13:16.157200
2025-06-08 22:13:16.710180
2025-06-08 22:13:16.785179
2025-06-08 22:13:20.164718
2025-06-08 22:13:18.040983
2025-06-08 22:13:19.886265
2025-06-08 22:13:18.286597
2025-06-08 22:13:18.852694
2025-06-08 22:13:20.709491
2025-06-08 22:11:21.881224
2025-06-08 22:13:19.550230
2025-06-08 22:13:20.272779
2025-06-08 22:13:20.986202
2025-06-08 22:13:21.326665
2025-06-08 22:13:22.713188
2025-06-08 22:13:21.460295
2025-06-08 22:13:24.351919
2025-06-08 22:13:21.708981
2025-06-08 22:13:20.756260
2025-06-08 22:13:24.930316
2025-06-08 22:13:23.528251
2025-06-08 22:13:24.775367
2025-06-08 22:13:23.560207
2025-06-08 22:13:24.538272
2025-06-08 22:13:27.941747
2025-06-08 22:13:26.640451
2025-06-08 22:13:28.410000
2025-06-08 22:13:28.610272
2025-06-08 22:12:02.283248
2025-06-08 22:13:28.990232
2025-06-08 22:13:27.002318
2025-06-08 22:13:28.303399
2025-06-08 22:13:28.914257
2025-06-08 22:13:29.903354
2025-06-08 22:13:29.513207
2025-06-08 22:13:33.567771
2025-06-08 22:13:30.500279
2025-06-08 22:13:28.295855
2025-06-08 22:13:28.774943
2025-06-08 22:13:32.545715
2025-06-08 22:13:31.184304
2025-06-08 22:13:31.135199
2025-06-08 22:13:33.533777
2025-06-08 22:13:33.594324
2025-06-08 22:13:35.252179
2025-06-08 22:13:34.973258
2025-06-08 22:13:33.993300
2025-06-08 22:13:33.253336
2025-06-08 22:13:35.255703
2025-06-08 22:13:34.386863
2025-06-08 22:13:35.757229
2025-06-08 22:13:36.801660
2025-06-08 22:13:36.275265
2025-06-08 22:13:38.221713
2025-06-08 22:13:38.101235
2025-06-08 22:13:36.946274
2025-06-08 22:13:37.012685
2025-06-08 22:11:24.016543
2025-06-08 22:13:38.438842
2025-06-08 22:13:41.454170
2025-06-08 22:13:40.399189
2025-06-08 22:13:39.767741
2025-06-08 22:13:41.546783
2025-06-08 22:13:42.322221
2025-06-08 22:13:42.755988
2025-06-08 22:13:42.253319
2025-06-08 22:13:44.081713
2025-06-08 22:13:44.509816
2025-06-08 22:13:42.956293
2025-06-08 22:13:42.918326
2025-06-08 22:13:45.244922
2025-06-08 22:13:46.845271
2025-06-08 22:13:46.893308
2025-06-08 22:13:44.606194
2025-06-08 22:13:47.700240
2025-06-08 22:13:45.994151
2025-06-08 22:13:44.543402
2025-06-08 22:11:57.904268
2025-06-08 22:13:47.540299
2025-06-08 22:11:49.341405
2025-06-08 22:13:50.579190
2025-06-08 22:13:49.451188
2025-06-08 22:13:50.258137
2025-06-08 22:13:49.370213
2025-06-08 22:13:50.874263
2025-06-08 22:12:34.822488
2025-06-08 22:13:53.113160
2025-06-08 22:13:50.889255
2025-06-08 22:13:53.238236
2025-06-08 22:13:53.368286
2025-06-08 22:13:53.141262
2025-06-08 22:13:53.287043
2025-06-08 22:13:53.736464
2025-06-08 22:13:53.679921
2025-06-08 22:13:57.298200
2025-06-08 22:13:57.036283
2025-06-08 22:14:00.239223
2025-06-08 22:14:00.124290
2025-06-08 22:13:58.648192
2025-06-08 22:13:59.923239
2025-06-08 22:13:59.623262
2025-06-08 22:14:01.174273
2025-06-08 22:13:57.234389
2025-06-08 22:14:00.559878
2025-06-08 22:14:01.164250
2025-06-08 22:14:00.437484
2025-06-08 22:14:02.839308
2025-06-08 22:14:03.925212
2025-06-08 22:14:04.865269
2025-06-08 22:14:04.958205
2025-06-08 22:14:04.250422
2025-06-08 22:14:04.654669
2025-06-08 22:14:08.633265
2025-06-08 22:14:06.442414
2025-06-08 22:14:06.306317
2025-06-08 22:14:05.485561
2025-06-08 22:14:07.007257
2025-06-08 22:14:05.754055
2025-06-08 22:14:05.593221
2025-06-08 22:14:07.046539
2025-06-08 22:14:11.147269
