Beginning of run
landscape params:
2025-06-08 22:34:30.118908
2025-06-08 22:34:43.135143
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.09; stdev rank: 0.5309425580983314; total pools: 1644.42

2025-06-08 22:34:35.697182
2025-06-08 22:34:40.989718
2025-06-08 22:34:45.845172
2025-06-08 22:34:44.893198
2025-06-08 22:34:40.768156
2025-06-08 22:34:38.922172
2025-06-08 22:34:39.867179
2025-06-08 22:34:45.874177
2025-06-08 22:33:49.875207
2025-06-08 22:13:21.228394
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15571.75

2025-06-08 22:34:46.262326
2025-06-08 22:34:48.521201
2025-06-08 22:34:54.716850
2025-06-08 22:34:57.514203
2025-06-08 22:34:51.727195
2025-06-08 22:34:56.067171
2025-06-08 22:34:52.735238
2025-06-08 22:35:00.196176
2025-06-08 22:35:01.247165
2025-06-08 22:35:04.734256
2025-06-08 22:35:15.690206
2025-06-08 22:35:06.696381
2025-06-08 22:35:11.557185
2025-06-08 22:34:58.327462
2025-06-08 22:34:46.247206
2025-06-08 22:34:58.682208
2025-06-08 22:34:50.416234
2025-06-08 22:34:54.811140
2025-06-08 22:35:18.188195
2025-06-08 22:35:26.676153
2025-06-08 22:35:05.959188
2025-06-08 22:34:55.737194
2025-06-08 22:35:17.015219
2025-06-08 22:35:19.015276
2025-06-08 22:35:00.508241
2025-06-08 22:35:10.562244
2025-06-08 22:35:27.352227
2025-06-08 22:35:33.138233
2025-06-08 22:35:14.957337
2025-06-08 22:35:30.795171
2025-06-08 22:35:07.596201
2025-06-08 22:35:13.266260
2025-06-08 22:35:40.202195
2025-06-08 22:35:45.646169
2025-06-08 22:35:04.383276
2025-06-08 22:35:28.821166
2025-06-08 22:35:00.522209
2025-06-08 22:34:58.375246
2025-06-08 22:35:35.942173
2025-06-08 22:35:42.361231
2025-06-08 22:35:33.706402
2025-06-08 22:35:50.613202
2025-06-08 22:35:48.436193
2025-06-08 22:35:48.017190
2025-06-08 22:36:05.380186
2025-06-08 22:35:47.169225
2025-06-08 22:36:01.769190
2025-06-08 22:35:53.398216
2025-06-08 22:36:04.681183
2025-06-08 22:35:39.337211
2025-06-08 22:35:55.466209
2025-06-08 22:36:09.391210
2025-06-08 22:35:51.774205
2025-06-08 22:36:14.272172
2025-06-08 22:36:04.828180
2025-06-08 22:36:04.890183
2025-06-08 22:36:14.307178
2025-06-08 22:36:03.941160
2025-06-08 22:36:03.347153
2025-06-08 22:36:21.093162
2025-06-08 22:36:04.364191
2025-06-08 22:36:14.464226
2025-06-08 22:36:24.818195
2025-06-08 22:36:34.510190
2025-06-08 22:35:55.593192
2025-06-08 22:36:29.190240
2025-06-08 22:36:03.484218
2025-06-08 22:36:18.970208
2025-06-08 22:36:41.976187
2025-06-08 22:36:40.317209
2025-06-08 22:36:26.452187
2025-06-08 22:36:03.867186
2025-06-08 22:36:23.515187
2025-06-08 22:36:17.676211
2025-06-08 22:36:36.927192
2025-06-08 22:36:09.608212
2025-06-08 22:36:08.430190
2025-06-08 22:36:49.387166
2025-06-08 22:36:20.781213
2025-06-08 22:37:01.298174
2025-06-08 22:37:06.356176
2025-06-08 22:36:37.176192
2025-06-08 22:36:52.721186
2025-06-08 22:36:55.924171
2025-06-08 22:36:19.720219
2025-06-08 22:36:50.353166
2025-06-08 22:36:53.211188
2025-06-08 22:36:55.939208
2025-06-08 22:36:56.740191
2025-06-08 22:36:56.580203
2025-06-08 22:37:20.029177
2025-06-08 22:36:48.670933
2025-06-08 22:37:02.980184
2025-06-08 22:36:48.033218
2025-06-08 22:37:08.914194
2025-06-08 22:37:31.127183
2025-06-08 22:37:09.366188
2025-06-08 22:36:47.072183
2025-06-08 22:37:18.367182
2025-06-08 22:37:11.625176
2025-06-08 22:37:19.506186
2025-06-08 22:37:29.212177
2025-06-08 22:37:19.301196
2025-06-08 22:37:23.488196
2025-06-08 22:37:12.814329
2025-06-08 22:37:18.799188
2025-06-08 22:37:15.751177
2025-06-08 22:37:23.006203
2025-06-08 22:37:27.301187
2025-06-08 22:37:36.998228
2025-06-08 22:37:33.104209
2025-06-08 22:37:34.583168
2025-06-08 22:37:39.255194
2025-06-08 22:37:09.688197
2025-06-08 22:37:49.327672
2025-06-08 22:37:52.269169
2025-06-08 22:37:22.250210
2025-06-08 22:37:40.058219
2025-06-08 22:37:30.140228
2025-06-08 22:37:59.653185
2025-06-08 22:37:49.955202
2025-06-08 22:37:59.606166
2025-06-08 22:37:50.172177
2025-06-08 22:38:01.590180
2025-06-08 22:37:46.343171
2025-06-08 22:37:54.626184
2025-06-08 22:38:06.461231
2025-06-08 22:37:46.814189
2025-06-08 22:38:04.081194
2025-06-08 22:38:12.853214
2025-06-08 22:37:55.677192
2025-06-08 22:38:14.064237
2025-06-08 22:38:20.104177
2025-06-08 22:38:02.031172
2025-06-08 22:38:15.472213
2025-06-08 22:38:08.893205
2025-06-08 22:38:13.760165
2025-06-08 22:38:05.543195
2025-06-08 22:38:25.836187
2025-06-08 22:38:19.837178
2025-06-08 22:38:36.598181
2025-06-08 22:38:49.972221
2025-06-08 22:38:32.767212
2025-06-08 22:38:31.242176
2025-06-08 22:38:38.386218
2025-06-08 22:38:22.572175
2025-06-08 22:35:49.562244
2025-06-08 22:38:44.673388
2025-06-08 22:38:48.011920
2025-06-08 22:35:09.020199
2025-06-08 22:39:09.329199
2025-06-08 22:31:19.500384
2025-06-08 22:38:58.914206
2025-06-08 22:39:05.422188
2025-06-08 22:39:04.341143
2025-06-08 22:39:20.150171
2025-06-08 22:38:56.451218
2025-06-08 22:39:01.460220
2025-06-08 22:39:09.556200
2025-06-08 22:35:27.058231
2025-06-08 22:39:13.200225
2025-06-08 22:39:09.110267
2025-06-08 22:39:17.605213
2025-06-08 22:39:23.370251
2025-06-08 22:39:32.300189
2025-06-08 22:39:25.673212
2025-06-08 22:39:46.351196
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.78

2025-06-08 22:39:30.713203
2025-06-08 22:39:14.646191
2025-06-08 22:35:19.506241
2025-06-08 22:39:58.879261
2025-06-08 22:39:43.091190
2025-06-08 22:39:59.281207
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2869.04

2025-06-08 22:39:55.427176
2025-06-08 22:36:03.391181
2025-06-08 22:39:42.847195
2025-06-08 22:35:30.202267
2025-06-08 22:40:01.569187
2025-06-08 22:40:12.856202
2025-06-08 22:39:55.690153
2025-06-08 22:35:34.444185
2025-06-08 22:35:44.924261
2025-06-08 22:39:56.721192
2025-06-08 22:40:00.967161
2025-06-08 22:40:35.209332
2025-06-08 22:40:11.298163
2025-06-08 22:40:09.843739
2025-06-08 22:35:24.414226
2025-06-08 22:40:30.219104
2025-06-08 22:40:09.725176
2025-06-08 22:35:38.232241
2025-06-08 22:40:34.783195
2025-06-08 22:32:58.424186
2025-06-08 22:40:26.707227
2025-06-08 22:40:40.270933
2025-06-08 22:35:16.502204
2025-06-08 22:40:33.765171
2025-06-08 22:40:14.086187
2025-06-08 22:40:17.677210
2025-06-08 22:40:24.450172
2025-06-08 22:40:47.785186
2025-06-08 22:40:42.141198
2025-06-08 22:35:54.813245
2025-06-08 22:35:32.826233
2025-06-08 22:41:02.591194
2025-06-08 22:35:12.347276
2025-06-08 22:41:04.341226
2025-06-08 22:41:00.429196
2025-06-08 22:41:14.428191
2025-06-08 22:41:13.576202
2025-06-08 22:41:18.178864
2025-06-08 22:41:08.212400
2025-06-08 22:35:41.056497
2025-06-08 22:41:04.779197
2025-06-08 22:41:19.967218
2025-06-08 22:41:25.156205
2025-06-08 22:34:11.442160
2025-06-08 22:41:24.194187
2025-06-08 22:34:06.376813
2025-06-08 22:41:25.868156
2025-06-08 22:41:31.906219
2025-06-08 22:33:47.662203
2025-06-08 22:41:27.867205
2025-06-08 22:35:59.105229
2025-06-08 22:41:44.167180
2025-06-08 22:34:21.480190
2025-06-08 22:41:44.252214
2025-06-08 22:42:21.265194
2025-06-08 22:42:09.386179
2025-06-08 22:42:13.805179
2025-06-08 22:34:02.191198
2025-06-08 22:42:15.445180
2025-06-08 22:42:01.347238
2025-06-08 22:42:41.008202
2025-06-08 22:42:20.025159
2025-06-08 22:42:09.485180
2025-06-08 22:42:11.871204
2025-06-08 22:42:07.813204
2025-06-08 22:42:20.648249
2025-06-08 22:42:28.595420
2025-06-08 22:34:52.076231
2025-06-08 22:42:19.396194
2025-06-08 22:42:49.268185
2025-06-08 22:42:26.843208
2025-06-08 22:34:44.197159
2025-06-08 22:40:12.879200
2025-06-08 22:43:04.561981
2025-06-08 22:34:05.448171
2025-06-08 22:43:08.069756
2025-06-08 22:33:26.924212
2025-06-08 22:43:21.033723
2025-06-08 22:43:19.055219
2025-06-08 22:43:17.872186
2025-06-08 22:43:22.369182
2025-06-08 22:43:02.596174
2025-06-08 22:33:59.483186
2025-06-08 22:33:53.202234
2025-06-08 22:33:45.131236
2025-06-08 22:43:25.081204
2025-06-08 22:43:22.045169
2025-06-08 22:43:04.932160
2025-06-08 22:43:18.484174
2025-06-08 22:43:11.843186
2025-06-08 22:39:34.721192
2025-06-08 22:43:27.413381
2025-06-08 22:43:34.488216
2025-06-08 22:34:03.392216
2025-06-08 22:43:45.725240
2025-06-08 22:43:37.082184
2025-06-08 22:44:03.046190
2025-06-08 22:44:07.277174
2025-06-08 22:43:56.751167
2025-06-08 22:44:13.454169
2025-06-08 22:40:40.649160
2025-06-08 22:44:11.755186
2025-06-08 22:44:12.410159
2025-06-08 22:34:31.706159
2025-06-08 22:44:20.262230
2025-06-08 22:44:03.927169
2025-06-08 22:44:31.479203
2025-06-08 22:44:18.566245
2025-06-08 22:44:21.565204
2025-06-08 22:44:31.637205
2025-06-08 22:44:39.896222
2025-06-08 22:44:52.088212
2025-06-08 22:44:42.934171
2025-06-08 22:40:55.581192
2025-06-08 22:44:47.817179
2025-06-08 22:44:46.277463
2025-06-08 22:44:51.693186
2025-06-08 22:22:19.325449
2025-06-08 22:45:01.448141
2025-06-08 22:45:10.907189
2025-06-08 22:45:01.816211
2025-06-08 22:45:16.730192
2025-06-08 22:21:49.330333
2025-06-08 22:22:11.063256
2025-06-08 22:45:08.076456
2025-06-08 22:45:15.546045
2025-06-08 22:45:44.540178
2025-06-08 22:22:29.875382
2025-06-08 22:39:43.950179
2025-06-08 22:45:27.775173
2025-06-08 22:45:31.353301
2025-06-08 22:45:43.467357
2025-06-08 22:42:07.356207
2025-06-08 22:45:37.706155
2025-06-08 22:45:43.481174
2025-06-08 22:46:01.014029
2025-06-08 22:45:37.302266
2025-06-08 22:40:33.142188
2025-06-08 22:45:46.701202
2025-06-08 22:45:30.423150
2025-06-08 22:41:17.236198
2025-06-08 22:45:52.296171
2025-06-08 22:46:06.501197
2025-06-08 22:46:02.541188
2025-06-08 22:46:18.462175
2025-06-08 22:46:41.607199
2025-06-08 22:40:35.225142
2025-06-08 22:41:01.744184
2025-06-08 22:46:14.599175
2025-06-08 22:41:27.549204
2025-06-08 22:46:27.600196
2025-06-08 22:41:11.753190
2025-06-08 22:21:57.847332
2025-06-08 22:46:41.962202
2025-06-08 22:42:03.301189
2025-06-08 22:47:13.411178
2025-06-08 22:47:23.285159
2025-06-08 22:42:52.749191
2025-06-08 22:42:20.253194
2025-06-08 22:22:34.831449
2025-06-08 22:21:58.700320
2025-06-08 22:41:54.795171
2025-06-08 22:44:43.509172
2025-06-08 22:48:07.021184
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4028.88

2025-06-08 22:32:37.313187
2025-06-08 22:48:18.651166
2025-06-08 22:41:08.902242
2025-06-08 22:45:05.768189
2025-06-08 22:41:01.702251
2025-06-08 22:49:09.944197
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.07

2025-06-08 22:44:00.008214
2025-06-08 22:31:29.565025
2025-06-08 22:40:36.012243
2025-06-08 22:40:52.699249
2025-06-08 22:41:14.493214
2025-06-08 22:22:17.458546
2025-06-08 22:45:47.705181
2025-06-08 22:43:11.400195
2025-06-08 22:40:47.832217
2025-06-08 22:22:25.664396
2025-06-08 22:39:57.886186
2025-06-08 22:42:21.655144
2025-06-08 22:22:52.967661
2025-06-08 22:41:28.034169
2025-06-08 22:46:58.383229
2025-06-08 22:22:38.920217
2025-06-08 22:46:39.545252
2025-06-08 22:40:30.951244
2025-06-08 22:46:23.968186
2025-06-08 22:41:11.936240
2025-06-08 22:40:52.782197
2025-06-08 22:33:40.644191
2025-06-08 22:46:43.649179
2025-06-08 22:33:31.089205
2025-06-08 22:33:17.335145
2025-06-08 22:40:57.990209
2025-06-08 22:41:00.835202
2025-06-08 22:22:37.904347
2025-06-08 22:40:43.459238
2025-06-08 22:22:23.804278
2025-06-08 22:43:08.438231
2025-06-08 22:40:39.865201
2025-06-08 22:47:21.480179
2025-06-08 22:33:44.213232
2025-06-08 22:47:21.514178
2025-06-08 22:44:55.323231
2025-06-08 22:34:00.646223
2025-06-08 22:42:43.893226
2025-06-08 22:40:57.148196
2025-06-08 22:22:35.713459
2025-06-08 22:48:40.912199
2025-06-08 22:33:16.035199
2025-06-08 22:33:49.967209
2025-06-08 22:40:47.982229
2025-06-08 22:43:41.541194
2025-06-08 22:47:27.309198
2025-06-08 22:44:09.570204
2025-06-08 22:41:05.599515
2025-06-08 22:42:35.174212
2025-06-08 22:34:38.064184
2025-06-08 22:47:46.637209
2025-06-08 22:47:55.764194
2025-06-08 22:33:55.896184
2025-06-08 22:22:46.154387
2025-06-08 22:44:13.068192
2025-06-08 22:48:40.590189
2025-06-08 22:49:53.146195
2025-06-08 22:22:39.241382
2025-06-08 22:43:57.117200
2025-06-08 22:48:48.411235
2025-06-08 22:34:36.407204
2025-06-08 22:44:26.356231
2025-06-08 22:44:29.130187
2025-06-08 22:49:06.376201
2025-06-08 22:34:23.430181
2025-06-08 22:44:30.080268
2025-06-08 22:50:08.438224
2025-06-08 22:34:52.247181
2025-06-08 22:45:20.409208
2025-06-08 22:35:20.469226
2025-06-08 22:50:48.756253
2025-06-08 22:35:53.472227
2025-06-08 22:52:13.274211
2025-06-08 22:51:37.430186
2025-06-08 22:51:51.657160
2025-06-08 22:52:00.283197
2025-06-08 22:53:38.524163
2025-06-08 22:53:54.853193
2025-06-08 22:54:00.421204
2025-06-08 22:55:26.329225
2025-06-08 22:53:04.868178
2025-06-08 22:54:57.832172
2025-06-08 22:53:11.912191
2025-06-08 22:51:28.976162
2025-06-08 22:51:33.844188
2025-06-08 22:54:18.031176
2025-06-08 22:53:18.233184
2025-06-08 22:56:36.299189
2025-06-08 22:51:17.436231
2025-06-08 22:52:27.996205
2025-06-08 22:50:28.211199
2025-06-08 22:53:57.794203
2025-06-08 22:54:25.217180
2025-06-08 22:49:47.298171
2025-06-08 22:49:29.366262
2025-06-08 22:53:27.607191
2025-06-08 22:52:13.616239
2025-06-08 22:54:35.452199
2025-06-08 22:57:07.245197
2025-06-08 22:51:18.741193
2025-06-08 22:52:09.220194
2025-06-08 22:51:17.153193
2025-06-08 22:50:38.949209
2025-06-08 22:57:20.393192
2025-06-08 22:53:51.654183
2025-06-08 22:50:09.588205
2025-06-08 22:50:42.601229
2025-06-08 22:52:00.552282
2025-06-08 22:58:27.792235
2025-06-08 22:54:02.880181
2025-06-08 22:56:57.525217
2025-06-08 22:58:21.116199
2025-06-08 22:49:43.553221
2025-06-08 22:59:46.589222
2025-06-08 22:52:57.710186
2025-06-08 22:49:47.041231
2025-06-08 22:54:01.266194
2025-06-08 22:53:28.457188
2025-06-08 22:54:46.468427
2025-06-08 22:53:05.098195
2025-06-08 22:58:36.784215
2025-06-08 22:52:29.152293
2025-06-08 22:53:48.397233
2025-06-08 22:54:00.306207
2025-06-08 22:58:58.615242
2025-06-08 23:00:48.320168
2025-06-08 23:01:52.568258
2025-06-08 22:54:35.009199
2025-06-08 22:54:21.705222
2025-06-08 22:59:25.980180
2025-06-08 22:52:38.856191
2025-06-08 23:00:01.552221
2025-06-08 22:50:20.297221
2025-06-08 23:01:19.254199
2025-06-08 23:00:34.468160
2025-06-08 22:59:47.402172
2025-06-08 22:54:51.816191
2025-06-08 22:49:25.778222
2025-06-08 22:55:27.082206
2025-06-08 22:49:21.887196
2025-06-08 22:56:08.851208
2025-06-08 23:02:00.263207
2025-06-08 22:50:23.532183
2025-06-08 22:50:44.844217
2025-06-08 22:50:32.601182
2025-06-08 23:01:13.990215
2025-06-08 22:50:40.176198
2025-06-08 22:50:43.664240
2025-06-08 22:46:35.207374
2025-06-08 22:50:36.529207
2025-06-08 22:49:39.813231
2025-06-08 22:49:36.288650
2025-06-08 22:50:28.644236
2025-06-08 23:02:56.054193
2025-06-08 23:03:39.006253
2025-06-08 22:49:34.311231
2025-06-08 23:00:14.673193
2025-06-08 23:03:53.373185
2025-06-08 22:49:32.863223
2025-06-08 23:04:20.577206
2025-06-08 23:04:00.784179
2025-06-08 23:00:05.999210
2025-06-08 22:50:33.904234
2025-06-08 23:01:31.593232
2025-06-08 23:05:48.546188
2025-06-08 23:00:54.968242
2025-06-08 23:05:30.751174
2025-06-08 23:00:55.081665
2025-06-08 23:01:04.907171
2025-06-08 23:03:32.754205
2025-06-08 23:02:48.988184
2025-06-08 23:05:50.806184
2025-06-08 22:56:38.527227
2025-06-08 23:05:53.173193
2025-06-08 22:46:04.365173
2025-06-08 23:02:38.130219
2025-06-08 23:02:22.975171
2025-06-08 23:06:09.289202
2025-06-08 22:52:32.700185
2025-06-08 23:01:50.762200
2025-06-08 23:06:14.539161
2025-06-08 23:01:50.248232
2025-06-08 22:52:32.072037
2025-06-08 23:06:38.830188
2025-06-08 23:06:43.822228
2025-06-08 23:06:37.195191
2025-06-08 22:54:21.609231
2025-06-08 22:53:52.487192
2025-06-08 23:07:46.924183
2025-06-08 22:55:22.802204
2025-06-08 23:08:13.172201
2025-06-08 22:52:39.828217
2025-06-08 23:03:29.699199
2025-06-08 22:54:57.047170
2025-06-08 23:01:13.177211
2025-06-08 23:03:29.254218
2025-06-08 23:03:53.552197
2025-06-08 23:10:16.671170
2025-06-08 23:09:30.073193
2025-06-08 22:53:52.624171
2025-06-08 22:53:35.716289
2025-06-08 22:54:29.624238
2025-06-08 23:04:36.152193
2025-06-08 23:05:19.005202
2025-06-08 23:09:39.191168
2025-06-08 22:53:15.012216
2025-06-08 23:04:50.719169
2025-06-08 23:06:49.997199
2025-06-08 23:02:39.626204
2025-06-08 22:49:19.412171
2025-06-08 23:10:41.353162
2025-06-08 22:46:57.553256
2025-06-08 23:05:37.900184
2025-06-08 22:57:11.827184
2025-06-08 23:06:17.927195
2025-06-08 23:10:29.957179
2025-06-08 23:05:43.112221
2025-06-08 23:05:57.772211
2025-06-08 23:05:16.868087
2025-06-08 23:03:25.547183
2025-06-08 22:56:10.078181
2025-06-08 23:12:25.201997
2025-06-08 23:11:42.451174
2025-06-08 23:07:38.455173
2025-06-08 22:46:34.747201
2025-06-08 23:12:46.731181
2025-06-08 23:01:40.827195
2025-06-08 23:11:21.997120
2025-06-08 23:12:38.409242
2025-06-08 23:13:41.487182
2025-06-08 23:05:40.584192
2025-06-08 23:07:13.308528
2025-06-08 23:13:28.294179
2025-06-08 23:04:55.129171
2025-06-08 23:13:59.072191
2025-06-08 23:08:15.403221
2025-06-08 23:13:09.440432
2025-06-08 23:13:47.160206
2025-06-08 23:06:09.481188
2025-06-08 22:48:20.646210
2025-06-08 22:51:43.075191
2025-06-08 23:11:16.224202
2025-06-08 22:49:17.665232
2025-06-08 23:15:34.271212
2025-06-08 22:51:09.052203
2025-06-08 23:14:16.111205
2025-06-08 22:51:35.697226
2025-06-08 23:10:18.628196
2025-06-08 23:10:51.692205
2025-06-08 23:07:35.597210
2025-06-08 23:14:51.378179
2025-06-08 23:12:55.249206
2025-06-08 23:14:52.344250
2025-06-08 22:53:58.263199
2025-06-08 23:12:20.843166
2025-06-08 23:12:09.729241
2025-06-08 23:06:34.326207
2025-06-08 23:14:44.823177
2025-06-08 23:18:00.496231
2025-06-08 23:13:11.984190
2025-06-08 23:17:04.424508
2025-06-08 23:09:21.742186
2025-06-08 23:16:19.307195
2025-06-08 23:17:57.270194
2025-06-08 23:11:44.263199
2025-06-08 23:19:18.719184
2025-06-08 23:04:14.227181
2025-06-08 23:14:34.421184
2025-06-08 23:04:48.367248
2025-06-08 23:18:53.914262
2025-06-08 23:11:47.160225
2025-06-08 23:11:58.689198
2025-06-08 23:18:23.507182
2025-06-08 23:18:25.965198
2025-06-08 22:52:29.147190
2025-06-08 23:18:23.546198
2025-06-08 23:15:17.872197
2025-06-08 23:16:53.686186
2025-06-08 22:55:06.275246
2025-06-08 22:53:23.952203
2025-06-08 22:52:55.611191
2025-06-08 23:18:19.121200
2025-06-08 23:21:03.956159
2025-06-08 23:18:40.829234
2025-06-08 23:19:57.001192
2025-06-08 22:54:38.947191
2025-06-08 23:08:18.055168
2025-06-08 23:07:04.353208
2025-06-08 23:12:43.811148
2025-06-08 23:13:16.156198
2025-06-08 23:09:19.337203
2025-06-08 23:14:27.588181
2025-06-08 23:16:43.956184
2025-06-08 23:10:33.592198
2025-06-08 23:14:24.069189
2025-06-08 23:15:23.298186
2025-06-08 23:15:49.872192
2025-06-08 23:08:16.275209
2025-06-08 23:16:13.336236
2025-06-08 23:20:36.359215
2025-06-08 23:08:00.047198
2025-06-08 23:23:19.902205
2025-06-08 23:09:16.406184
2025-06-08 23:17:25.483916
2025-06-08 23:22:02.270207
2025-06-08 23:23:48.713193
2025-06-08 23:08:58.418186
2025-06-08 23:24:01.293227
2025-06-08 23:21:39.692205
2025-06-08 23:08:36.060203
2025-06-08 23:23:25.181175
2025-06-08 23:23:22.419221
2025-06-08 23:17:22.043169
2025-06-08 23:17:44.247173
2025-06-08 23:18:15.494511
2025-06-08 23:16:25.535241
2025-06-08 23:17:32.634188
2025-06-08 23:18:31.998227
2025-06-08 23:23:08.338924
2025-06-08 23:24:07.986198
2025-06-08 23:24:00.238223
2025-06-08 23:23:08.840189
2025-06-08 23:21:08.342185
2025-06-08 23:14:28.981217
2025-06-08 23:19:58.944190
2025-06-08 23:18:24.848221
2025-06-08 23:22:22.741160
2025-06-08 23:21:54.748190
2025-06-08 23:11:26.090201
2025-06-08 23:20:17.211191
2025-06-08 23:25:29.627210
2025-06-08 23:25:37.329203
2025-06-08 23:21:25.970196
2025-06-08 23:26:01.638179
2025-06-08 23:25:28.889217
2025-06-08 23:18:43.231180
2025-06-08 23:09:59.948216
2025-06-08 23:13:40.907219
2025-06-08 23:24:24.141173
2025-06-08 23:14:17.119204
2025-06-08 23:23:31.145185
2025-06-08 23:23:17.444184
2025-06-08 23:23:59.975192
2025-06-08 23:15:23.192168
2025-06-08 23:27:47.447220
2025-06-08 23:12:51.322160
