Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.34

2025-06-08 22:55:05.683024
2025-06-08 23:03:36.948408
2025-06-08 23:03:31.851405
2025-06-08 23:03:46.669973
2025-06-08 22:56:28.647316
2025-06-08 23:03:30.294802
2025-06-08 23:03:32.149338
2025-06-08 22:56:58.829194
2025-06-08 23:03:47.047528
2025-06-08 23:03:34.491408
2025-06-08 23:03:43.365389
2025-06-08 22:57:07.551218
2025-06-08 22:57:06.349630
2025-06-08 22:57:08.213386
2025-06-08 22:56:57.321440
2025-06-08 22:56:58.381347
2025-06-08 23:03:47.038562
2025-06-08 23:04:00.174339
2025-06-08 23:04:06.051465
2025-06-08 23:04:15.893326
2025-06-08 23:03:57.321426
2025-06-08 23:03:48.459120
2025-06-08 23:04:14.279285
2025-06-08 22:49:15.038907
2025-06-08 23:04:20.769375
2025-06-08 22:57:00.876406
2025-06-08 23:04:32.294385
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2711.95

2025-06-08 23:04:22.698394
2025-06-08 23:04:16.940684
2025-06-08 22:57:08.824526
2025-06-08 23:04:23.034434
2025-06-08 23:04:32.526726
2025-06-08 23:04:36.216411
2025-06-08 23:04:15.904328
2025-06-08 23:04:42.469466
2025-06-08 22:48:23.613396
2025-06-08 23:05:03.805329
2025-06-08 23:04:40.490459
2025-06-08 22:55:27.080869
2025-06-08 23:05:02.157495
2025-06-08 23:05:07.711361
2025-06-08 22:48:56.173272
2025-06-08 23:04:59.749348
2025-06-08 23:04:59.295506
2025-06-08 23:05:30.144623
2025-06-08 23:05:14.235325
2025-06-08 23:05:21.690030
2025-06-08 23:05:16.902524
2025-06-08 23:05:22.015294
2025-06-08 22:56:25.398735
2025-06-08 23:05:35.563406
2025-06-08 23:05:32.583371
2025-06-08 23:05:32.069493
2025-06-08 23:05:09.824382
2025-06-08 22:44:20.257760
2025-06-08 22:48:58.061339
2025-06-08 22:55:52.541456
2025-06-08 23:05:49.158392
2025-06-08 23:06:01.336592
2025-06-08 23:06:18.106461
2025-06-08 22:42:17.454607
2025-06-08 23:06:09.546799
2025-06-08 23:06:23.850289
2025-06-08 22:50:22.933457
2025-06-08 23:06:13.797780
2025-06-08 23:06:03.069633
2025-06-08 23:06:13.255969
2025-06-08 23:06:27.398875
2025-06-08 23:06:19.447051
2025-06-08 23:02:00.931285
2025-06-08 23:06:10.507473
2025-06-08 23:06:18.284260
2025-06-08 23:06:21.108840
2025-06-08 22:44:15.800501
2025-06-08 23:06:31.552471
2025-06-08 23:06:28.547391
2025-06-08 23:06:28.238498
2025-06-08 23:07:01.579206
2025-06-08 23:07:08.225243
2025-06-08 22:49:52.343327
2025-06-08 22:58:44.288286
2025-06-08 23:02:07.146327
2025-06-08 23:07:17.075391
2025-06-08 23:07:31.653609
2025-06-08 23:07:56.052882
2025-06-08 23:07:51.871367
2025-06-08 22:42:05.505345
2025-06-08 23:07:22.306606
2025-06-08 23:08:39.244302
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.4

2025-06-08 23:08:40.662577
2025-06-08 23:08:56.184308
2025-06-08 23:09:37.855416
2025-06-08 23:03:45.782374
2025-06-08 22:57:10.646112
2025-06-08 23:01:36.705317
2025-06-08 23:04:04.978173
2025-06-08 23:02:35.128638
2025-06-08 23:04:44.306446
2025-06-08 23:01:04.466577
2025-06-08 23:04:03.996320
2025-06-08 23:03:20.405479
2025-06-08 23:10:13.950474
2025-06-08 23:04:15.457428
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3876.1

2025-06-08 23:03:49.253707
2025-06-08 23:04:48.129314
2025-06-08 23:04:33.114339
2025-06-08 23:03:29.995328
2025-06-08 23:04:24.727378
2025-06-08 22:59:51.467922
2025-06-08 23:04:49.138371
2025-06-08 23:02:57.891348
2025-06-08 23:02:13.624422
2025-06-08 23:07:25.608764
2025-06-08 23:02:39.597449
2025-06-08 23:04:28.392593
2025-06-08 23:05:18.446289
2025-06-08 23:03:46.385464
2025-06-08 23:04:29.548421
2025-06-08 23:08:03.097567
2025-06-08 23:05:33.529311
2025-06-08 23:05:00.591258
2025-06-08 23:04:56.726350
2025-06-08 23:04:29.908633
2025-06-08 23:04:27.790912
2025-06-08 23:04:22.060009
2025-06-08 23:06:10.308009
2025-06-08 23:06:57.437705
2025-06-08 23:05:44.569380
2025-06-08 23:04:22.127280
2025-06-08 23:06:31.331358
2025-06-08 23:08:04.079217
2025-06-08 23:12:47.895510
2025-06-08 23:13:28.348352
2025-06-08 23:10:23.110349
2025-06-08 23:03:09.320929
2025-06-08 23:11:36.370272
2025-06-08 23:11:46.522528
2025-06-08 23:11:23.360369
2025-06-08 23:11:43.105462
2025-06-08 23:12:11.006404
2025-06-08 23:04:29.877449
2025-06-08 23:12:20.809383
2025-06-08 23:04:30.410983
2025-06-08 23:11:40.616169
2025-06-08 23:04:30.477517
2025-06-08 23:11:37.088417
2025-06-08 23:12:27.047268
2025-06-08 23:12:29.957371
2025-06-08 23:12:10.953415
2025-06-08 23:05:40.612284
2025-06-08 23:05:43.901304
2025-06-08 22:42:22.202401
2025-06-08 23:12:23.037265
2025-06-08 23:11:39.791150
2025-06-08 23:11:15.125290
2025-06-08 23:13:30.047260
2025-06-08 23:13:49.366600
2025-06-08 23:05:42.540396
2025-06-08 22:42:21.037798
2025-06-08 23:05:43.231378
2025-06-08 23:13:54.054156
2025-06-08 23:05:38.138502
2025-06-08 23:12:36.985366
2025-06-08 23:13:37.662483
2025-06-08 23:13:12.294442
2025-06-08 23:03:46.495889
2025-06-08 22:42:14.426520
2025-06-08 22:42:22.873584
2025-06-08 23:05:30.230382
2025-06-08 23:13:11.793260
2025-06-08 22:42:18.293348
2025-06-08 23:13:21.880365
2025-06-08 22:44:25.903959
2025-06-08 23:12:51.558417
2025-06-08 23:05:39.854874
2025-06-08 23:18:02.541442
2025-06-08 22:42:15.063355
2025-06-08 23:09:40.260606
2025-06-08 23:19:01.891831
2025-06-08 23:06:02.560327
2025-06-08 23:14:51.721354
2025-06-08 23:09:31.762685
2025-06-08 23:06:13.707336
2025-06-08 23:15:47.672233
2025-06-08 22:44:15.463424
2025-06-08 23:09:38.222829
2025-06-08 23:05:23.096364
2025-06-08 23:13:24.502260
2025-06-08 23:09:27.285345
2025-06-08 23:14:52.760348
2025-06-08 23:06:46.493285
2025-06-08 23:15:22.669345
2025-06-08 22:44:31.600407
2025-06-08 23:14:24.175285
2025-06-08 23:09:34.731325
2025-06-08 23:09:41.375387
2025-06-08 22:44:14.485303
2025-06-08 23:16:22.287524
2025-06-08 22:44:30.956355
2025-06-08 23:10:55.405489
2025-06-08 23:17:07.208367
2025-06-08 23:09:40.020472
2025-06-08 23:08:05.122888
2025-06-08 22:58:31.863522
2025-06-08 22:57:46.789265
2025-06-08 23:15:56.846746
2025-06-08 23:19:16.772360
2025-06-08 23:07:23.717295
2025-06-08 23:15:57.127349
2025-06-08 22:58:14.914668
2025-06-08 23:12:03.186829
2025-06-08 23:20:49.204279
2025-06-08 22:44:33.996444
2025-06-08 23:12:11.726725
2025-06-08 23:21:19.218384
2025-06-08 23:12:30.047343
2025-06-08 23:20:34.702584
2025-06-08 23:11:58.032549
2025-06-08 23:20:44.704495
2025-06-08 23:20:46.937166
2025-06-08 22:59:49.271612
2025-06-08 22:59:15.283345
2025-06-08 23:20:14.408467
2025-06-08 23:20:32.628398
2025-06-08 22:59:12.939309
2025-06-08 22:59:26.344361
2025-06-08 23:21:22.376717
2025-06-08 23:01:10.997523
2025-06-08 23:21:19.592075
2025-06-08 23:24:44.503342
2025-06-08 23:23:49.087295
2025-06-08 23:22:04.399213
2025-06-08 23:22:38.263494
2025-06-08 23:22:19.106304
2025-06-08 23:20:41.034333
2025-06-08 23:22:43.140325
2025-06-08 23:21:09.834281
2025-06-08 23:22:42.694019
2025-06-08 23:21:54.607306
2025-06-08 23:21:51.522433
2025-06-08 23:21:56.216294
2025-06-08 23:23:12.521592
2025-06-08 23:09:41.441387
2025-06-08 23:23:47.541361
2025-06-08 23:23:32.719329
2025-06-08 23:22:47.122458
2025-06-08 23:28:24.955340
2025-06-08 23:30:17.173399
2025-06-08 23:07:00.517964
2025-06-08 23:25:28.804247
2025-06-08 23:30:20.483858
2025-06-08 23:26:24.272163
2025-06-08 23:28:02.789465
2025-06-08 23:25:59.352262
2025-06-08 23:28:56.196212
2025-06-08 23:12:14.187432
2025-06-08 23:25:58.385380
2025-06-08 23:26:46.135887
2025-06-08 23:20:42.040528
2025-06-08 23:26:05.760362
2025-06-08 23:27:48.269588
2025-06-08 23:25:51.568425
2025-06-08 23:21:13.774368
2025-06-08 23:25:17.147282
2025-06-08 23:07:34.044097
2025-06-08 23:08:47.996405
2025-06-08 23:29:45.939423
2025-06-08 23:07:16.943378
2025-06-08 23:12:10.170309
2025-06-08 23:29:16.548360
2025-06-08 23:29:09.558445
2025-06-08 23:12:26.522005
2025-06-08 23:20:46.602188
2025-06-08 23:27:39.078283
2025-06-08 23:12:15.626648
2025-06-08 23:29:48.905365
2025-06-08 23:22:26.788440
2025-06-08 23:12:24.987400
2025-06-08 23:21:41.259582
2025-06-08 23:22:43.728543
2025-06-08 23:30:28.406955
2025-06-08 23:29:42.857486
2025-06-08 23:30:35.951350
2025-06-08 23:23:06.888942
2025-06-08 23:30:12.720358
2025-06-08 23:22:32.763375
2025-06-08 23:34:37.815484
2025-06-08 23:30:24.787706
2025-06-08 23:31:53.210541
2025-06-08 23:21:33.330291
2025-06-08 23:27:58.801270
2025-06-08 23:25:40.506399
2025-06-08 23:26:12.891839
2025-06-08 23:20:09.718351
2025-06-08 23:35:28.993300
2025-06-08 23:31:21.914190
2025-06-08 23:36:03.756369
2025-06-08 23:31:14.907718
2025-06-08 23:31:29.666306
2025-06-08 23:26:40.846432
2025-06-08 23:23:53.367467
2025-06-08 23:32:03.691322
2025-06-08 23:25:22.391348
2025-06-08 23:24:43.124761
2025-06-08 23:26:13.321337
2025-06-08 23:31:59.732443
2025-06-08 23:32:16.712333
2025-06-08 23:34:05.583946
2025-06-08 23:23:10.233381
2025-06-08 23:33:05.241432
2025-06-08 23:25:56.892424
2025-06-08 23:28:51.393406
2025-06-08 23:29:03.928388
2025-06-08 23:34:00.179221
2025-06-08 23:26:51.581479
2025-06-08 23:27:59.485187
2025-06-08 23:37:46.077490
2025-06-08 23:25:46.657363
2025-06-08 23:39:35.456398
2025-06-08 23:24:53.050128
2025-06-08 23:36:29.387229
2025-06-08 23:38:11.090339
2025-06-08 23:37:40.952408
2025-06-08 23:36:15.898404
2025-06-08 23:36:36.715942
2025-06-08 23:36:42.467348
2025-06-08 23:25:30.330259
2025-06-08 23:36:01.602355
2025-06-08 23:28:10.133145
2025-06-08 23:36:14.037016
2025-06-08 23:26:00.195830
2025-06-08 23:37:47.516350
2025-06-08 23:27:48.384428
2025-06-08 23:27:01.097501
2025-06-08 23:41:21.156521
2025-06-08 23:36:32.161972
2025-06-08 23:36:37.441280
2025-06-08 23:34:32.213310
2025-06-08 23:38:57.111935
2025-06-08 23:38:57.364673
2025-06-08 23:38:56.395352
2025-06-08 23:41:43.577456
2025-06-08 23:39:37.951458
2025-06-08 23:36:57.291288
2025-06-08 23:39:14.175351
2025-06-08 23:36:43.718840
2025-06-08 23:36:57.543399
2025-06-08 23:39:42.084305
2025-06-08 23:38:03.877333
2025-06-08 23:44:57.965385
2025-06-08 23:42:03.371626
2025-06-08 23:40:39.469545
2025-06-08 23:42:51.395298
2025-06-08 23:41:50.063348
2025-06-08 23:41:41.189344
2025-06-08 23:41:44.272281
2025-06-08 23:43:40.217459
2025-06-08 23:36:51.343297
2025-06-08 23:45:38.685497
2025-06-08 23:44:45.859272
2025-06-08 23:36:40.382331
2025-06-08 23:46:52.174302
2025-06-08 23:38:16.245285
2025-06-08 23:43:23.573457
2025-06-08 23:45:53.259416
2025-06-08 23:43:12.558212
2025-06-08 23:45:26.357335
2025-06-08 23:47:49.851377
2025-06-08 23:45:26.679315
2025-06-08 23:45:52.079382
2025-06-08 23:46:15.709452
2025-06-08 23:44:23.504277
2025-06-08 23:38:01.102867
2025-06-08 23:46:32.587053
2025-06-08 23:47:45.444326
2025-06-08 23:38:35.421450
2025-06-08 23:46:21.477378
2025-06-08 23:45:52.069078
2025-06-08 23:38:59.177315
2025-06-08 23:47:09.544409
2025-06-08 23:47:34.974352
2025-06-08 23:46:58.245352
2025-06-08 23:39:40.495447
2025-06-08 23:38:45.994422
2025-06-08 23:48:40.665465
2025-06-08 23:50:35.662389
2025-06-08 23:48:28.963357
2025-06-08 23:41:07.739913
2025-06-08 23:49:11.576376
2025-06-08 23:46:58.261397
2025-06-08 23:43:39.764294
2025-06-08 23:27:17.846352
2025-06-08 23:41:48.589713
2025-06-08 23:40:16.588335
2025-06-08 23:41:05.130313
2025-06-08 23:47:09.835286
2025-06-08 23:29:49.521581
2025-06-08 23:33:41.561337
2025-06-08 23:27:58.173368
2025-06-08 23:42:38.750382
2025-06-08 23:42:40.092557
2025-06-08 23:27:41.600437
2025-06-08 23:48:27.030346
2025-06-08 23:42:40.773405
2025-06-08 23:29:42.157010
2025-06-08 23:53:44.497327
2025-06-08 23:44:42.907387
2025-06-08 23:49:02.694584
2025-06-08 23:41:49.539491
2025-06-08 23:54:20.002912
2025-06-08 23:44:03.290324
2025-06-08 23:48:43.524217
2025-06-08 23:37:53.180735
2025-06-08 23:29:27.059391
2025-06-08 23:30:03.273368
2025-06-08 23:51:36.154369
2025-06-08 23:50:56.725366
2025-06-08 23:53:27.602640
2025-06-08 23:50:28.482387
2025-06-08 23:51:17.715403
2025-06-08 23:51:49.635408
2025-06-08 23:44:03.022717
2025-06-08 23:53:25.260312
2025-06-08 23:30:17.492341
2025-06-08 23:41:16.977314
2025-06-08 23:38:09.684445
2025-06-08 23:36:30.526709
2025-06-08 23:46:12.050241
2025-06-08 23:54:08.193293
2025-06-08 23:44:40.439395
2025-06-08 23:54:07.814439
2025-06-08 23:56:53.497310
2025-06-08 23:54:42.783579
2025-06-08 23:37:48.833278
2025-06-08 23:52:06.794269
2025-06-08 23:52:25.942795
2025-06-08 23:38:20.932357
2025-06-08 23:53:04.051278
2025-06-08 23:54:50.412042
2025-06-08 23:55:34.820430
2025-06-08 23:55:50.043471
2025-06-08 23:54:05.685251
2025-06-08 23:56:22.399475
2025-06-08 23:43:43.085413
2025-06-08 23:54:04.353210
2025-06-08 23:54:56.618108
2025-06-08 23:46:33.442412
2025-06-08 23:56:37.974438
2025-06-08 23:57:06.985467
2025-06-08 23:45:57.772378
2025-06-08 23:46:52.104357
2025-06-08 23:44:55.558314
2025-06-09 00:00:05.520354
2025-06-08 23:55:11.163318
2025-06-08 23:56:53.097354
2025-06-09 00:00:21.276176
2025-06-08 23:45:13.086291
2025-06-08 23:57:18.661575
2025-06-08 23:46:35.502545
2025-06-08 23:56:08.094287
2025-06-08 23:56:09.195010
2025-06-08 23:56:43.939072
2025-06-08 23:37:16.700860
2025-06-08 23:37:17.527771
2025-06-08 23:22:37.613984
2025-06-08 23:35:54.617311
2025-06-09 00:02:37.332701
2025-06-08 23:23:33.698313
2025-06-08 23:23:09.579294
2025-06-08 23:21:47.727411
2025-06-08 23:57:27.725262
2025-06-08 23:37:39.400351
2025-06-08 23:23:53.049344
2025-06-08 23:53:15.605598
2025-06-08 23:24:39.669298
2025-06-08 23:58:33.030274
2025-06-08 23:23:34.406399
2025-06-08 23:59:43.593511
2025-06-08 23:53:27.235431
2025-06-09 00:01:39.762425
2025-06-08 23:26:37.010376
2025-06-09 00:01:47.298017
2025-06-08 23:26:33.503314
2025-06-09 00:02:23.363049
2025-06-09 00:01:11.083302
2025-06-09 00:02:33.482353
2025-06-09 00:05:49.594284
2025-06-09 00:04:12.545706
2025-06-09 00:00:58.257537
2025-06-08 23:55:21.151326
2025-06-08 23:26:19.839412
2025-06-09 00:00:31.533836
2025-06-09 00:01:35.869968
2025-06-08 23:26:24.851348
2025-06-09 00:03:44.256363
2025-06-08 23:54:00.851466
2025-06-09 00:02:47.902019
2025-06-09 00:03:57.872730
2025-06-09 00:00:24.642008
2025-06-09 00:03:35.226592
2025-06-08 23:55:50.987337
2025-06-09 00:01:29.578982
2025-06-08 23:56:14.129483
2025-06-09 00:01:37.773442
2025-06-09 00:07:30.286528
2025-06-09 00:03:03.488765
2025-06-08 23:56:46.921894
2025-06-08 23:57:37.060379
2025-06-08 23:57:50.122430
2025-06-09 00:02:56.311295
2025-06-09 00:05:17.522457
2025-06-09 00:03:24.494971
2025-06-08 23:57:24.907293
2025-06-08 23:56:46.396312
2025-06-09 00:05:22.922306
2025-06-09 00:06:00.844357
2025-06-09 00:04:47.782502
2025-06-08 23:28:05.669392
2025-06-09 00:04:02.317362
2025-06-09 00:06:20.291396
2025-06-09 00:00:33.897382
2025-06-08 23:58:22.188346
2025-06-09 00:05:08.522362
2025-06-08 23:57:50.900431
2025-06-08 23:59:23.809317
2025-06-08 23:59:46.201319
2025-06-08 23:59:16.390695
2025-06-09 00:05:54.074260
2025-06-09 00:06:57.264271
2025-06-09 00:00:23.195782
2025-06-09 00:06:51.234432
2025-06-09 00:00:23.979689
2025-06-09 00:11:23.277182
2025-06-09 00:06:39.750296
2025-06-09 00:00:36.822282
2025-06-09 00:10:57.631417
2025-06-09 00:02:32.239307
2025-06-09 00:02:28.615308
2025-06-09 00:10:42.378301
2025-06-09 00:10:36.427275
2025-06-09 00:08:35.839379
2025-06-09 00:01:47.911428
2025-06-09 00:11:29.567460
2025-06-09 00:11:49.452308
2025-06-09 00:11:10.398425
2025-06-09 00:11:50.381135
2025-06-09 00:11:55.319071
2025-06-09 00:11:37.533330
2025-06-09 00:11:06.748339
2025-06-09 00:10:23.394304
2025-06-09 00:11:43.653373
2025-06-09 00:09:52.146420
2025-06-09 00:13:39.614404
2025-06-09 00:12:31.218342
2025-06-09 00:12:31.277237
2025-06-09 00:12:37.346603
2025-06-09 00:12:03.965305
2025-06-09 00:14:48.849365
2025-06-09 00:12:47.474345
2025-06-09 00:14:34.693396
2025-06-09 00:13:39.710373
2025-06-08 23:59:16.079352
2025-06-09 00:05:17.264477
2025-06-09 00:14:10.655324
2025-06-09 00:11:42.703409
2025-06-09 00:17:32.966066
2025-06-09 00:14:43.348434
2025-06-09 00:02:03.082395
2025-06-09 00:14:04.443403
2025-06-09 00:04:36.318267
2025-06-09 00:05:43.600490
2025-06-09 00:15:17.939705
2025-06-09 00:05:43.946248
2025-06-09 00:14:47.946340
2025-06-09 00:16:57.587309
2025-06-09 00:05:42.957316
2025-06-09 00:09:49.475144
2025-06-09 00:17:01.471350
2025-06-09 00:02:03.351299
2025-06-09 00:18:44.240255
2025-06-09 00:06:04.250437
2025-06-09 00:02:52.393313
2025-06-09 00:10:31.272385
2025-06-09 00:02:20.004477
2025-06-09 00:17:21.872758
2025-06-09 00:18:40.167809
2025-06-09 00:12:48.855427
2025-06-09 00:18:45.700300
2025-06-09 00:06:28.607330
2025-06-09 00:20:20.057452
2025-06-09 00:11:42.069324
2025-06-09 00:11:51.405311
2025-06-09 00:18:02.985990
2025-06-09 00:12:44.578866
2025-06-09 00:12:52.775359
2025-06-09 00:20:20.851391
2025-06-09 00:20:29.717314
2025-06-09 00:03:04.796355
2025-06-09 00:12:42.601396
2025-06-09 00:00:51.737470
2025-06-08 23:58:18.460468
2025-06-09 00:20:51.605474
2025-06-09 00:20:30.079358
2025-06-09 00:23:30.876357
2025-06-09 00:14:10.226339
2025-06-09 00:21:15.866328
2025-06-09 00:12:48.550416
2025-06-09 00:20:45.291144
2025-06-09 00:19:23.142337
2025-06-08 23:59:51.382332
2025-06-09 00:15:01.732454
2025-06-09 00:15:17.989341
2025-06-09 00:21:58.725513
2025-06-09 00:21:07.787375
2025-06-09 00:00:00.050383
2025-06-09 00:16:10.439440
2025-06-08 23:58:56.589377
2025-06-09 00:21:55.254449
2025-06-09 00:16:58.736374
2025-06-09 00:21:08.614517
2025-06-08 23:59:19.401425
2025-06-09 00:22:37.024540
2025-06-09 00:23:22.603493
2025-06-09 00:22:52.915365
2025-06-09 00:15:57.710335
2025-06-09 00:22:57.531387
2025-06-09 00:21:36.558911
2025-06-09 00:16:35.110033
2025-06-09 00:01:49.589569
2025-06-09 00:23:21.340059
2025-06-09 00:14:23.172769
2025-06-09 00:17:28.292395
2025-06-09 00:22:52.224335
2025-06-09 00:22:43.083341
2025-06-09 00:00:53.454070
2025-06-09 00:23:17.145329
2025-06-09 00:18:43.453307
2025-06-09 00:18:41.541388
2025-06-09 00:24:54.610401
2025-06-09 00:18:43.701769
2025-06-09 00:17:19.264322
2025-06-09 00:26:26.151320
2025-06-09 00:19:43.169909
2025-06-09 00:07:02.717452
2025-06-09 00:27:27.143749
2025-06-09 00:07:09.698682
2025-06-09 00:07:29.224430
2025-06-09 00:27:37.386410
2025-06-09 00:27:57.565347
2025-06-09 00:28:24.722304
2025-06-09 00:09:08.451310
2025-06-09 00:28:34.079527
2025-06-09 00:29:35.511430
2025-06-09 00:30:18.825206
2025-06-09 00:30:20.626707
2025-06-09 00:28:55.566175
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20439.06

2025-06-09 00:37:48.797460
2025-06-09 00:37:50.134461
2025-06-09 00:37:49.869322
2025-06-09 00:37:51.097298
2025-06-09 00:37:50.658303
2025-06-09 00:37:50.472490
2025-06-09 00:37:50.429310
2025-06-09 00:37:50.849330
2025-06-09 00:37:56.768299
2025-06-09 00:37:55.829371
2025-06-09 00:37:56.527794
2025-06-09 00:37:55.154373
2025-06-09 00:37:55.335887
2025-06-09 00:37:57.274287
2025-06-09 00:37:56.677380
2025-06-09 00:37:54.564382
2025-06-09 00:38:02.203734
2025-06-09 00:38:01.996666
2025-06-09 00:29:28.371337
2025-06-09 00:38:03.796371
2025-06-09 00:38:02.898035
2025-06-09 00:38:03.744379
2025-06-09 00:38:02.909294
2025-06-09 00:38:04.088335
2025-06-09 00:38:03.954537
2025-06-09 00:38:06.381346
2025-06-09 00:38:06.898289
2025-06-09 00:30:41.267374
2025-06-09 00:38:09.614337
2025-06-09 00:38:08.536333
2025-06-09 00:38:11.304969
2025-06-09 00:38:11.723931
2025-06-09 00:38:12.044338
2025-06-09 00:31:09.300359
2025-06-09 00:38:11.811324
2025-06-09 00:38:13.019447
2025-06-09 00:38:17.126347
2025-06-09 00:38:18.833419
2025-06-09 00:38:19.661363
2025-06-09 00:38:19.034363
2025-06-09 00:38:20.379388
2025-06-09 00:38:19.869434
2025-06-09 00:38:20.090291
2025-06-09 00:38:20.341250
2025-06-09 00:38:24.973741
2025-06-09 00:38:23.650304
2025-06-09 00:38:26.475380
2025-06-09 00:38:24.691370
2025-06-09 00:38:26.731401
2025-06-09 00:38:25.853406
2025-06-09 00:38:27.604285
2025-06-09 00:38:29.873336
2025-06-09 00:38:26.949323
2025-06-09 00:38:30.622447
2025-06-09 00:38:33.131402
2025-06-09 00:38:30.636367
2025-06-09 00:38:30.914365
2025-06-09 00:38:32.118388
2025-06-09 00:38:32.732339
2025-06-09 00:31:37.772645
2025-06-09 00:38:37.374361
2025-06-09 00:38:35.978350
2025-06-09 00:38:35.902425
2025-06-09 00:38:38.865386
2025-06-09 00:38:41.300520
2025-06-09 00:38:38.147460
2025-06-09 00:38:37.499311
2025-06-09 00:38:43.808418
2025-06-09 00:31:18.051378
2025-06-09 00:38:44.107337
2025-06-09 00:38:38.847370
2025-06-09 00:38:47.047393
2025-06-09 00:38:48.520330
2025-06-09 00:38:50.249641
2025-06-09 00:38:56.379652
2025-06-09 00:38:55.747287
2025-06-09 00:38:55.435411
2025-06-09 00:38:56.003344
2025-06-09 00:38:56.196326
2025-06-09 00:38:56.470330
