Beginning of run
landscape params:
2025-06-08 22:42:44.383241
2025-06-08 22:43:32.366223
2025-06-08 22:42:21.920265
2025-06-08 22:43:31.370180
2025-06-08 22:43:34.789455
2025-06-08 22:43:35.050960
2025-06-08 22:43:32.809194
2025-06-08 22:43:35.450198
2025-06-08 22:42:24.909570
2025-06-08 22:43:36.608191
2025-06-08 22:33:29.150251
2025-06-08 22:42:09.519206
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 1, 1, 4, 4, 4, 7, 1, 1, 1, 1, 4, 7, 4, 4, 1, 7, 1, 1, 1, 4, 4, 1, 1, 4, 4, 1, 7, 1, 4, 4, 4, 1, 4, 4, 4, 1, 1, 7, 1, 1, 1, 1, 4, 4, 4, 4, 1, 4, 7, 4, 4, 1, 4, 1, 1, 4, 4, 4, 1, 1, 4, 4, 7, 4, 4, 4, 1, 1, 1, 1, 7, 1, 1, 4, 1, 4, 1, 1, 7, 4, 1, 4, 1, 4, 4, 7, 1, 1, 1, 1, 4, 1, 4, 4, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.95; stdev rank: 2.006863224038948; total pools: 10631.91

2025-06-08 22:43:37.739368
2025-06-08 22:43:38.751174
2025-06-08 22:43:40.006197
2025-06-08 22:41:53.120621
2025-06-08 22:43:38.523179
2025-06-08 22:42:40.266237
2025-06-08 22:43:39.381439
2025-06-08 22:42:54.043060
2025-06-08 22:43:41.434236
2025-06-08 22:43:42.109192
2025-06-08 22:43:40.580219
2025-06-08 22:43:44.005174
2025-06-08 22:43:45.021174
2025-06-08 22:43:46.193271
2025-06-08 22:43:46.254728
2025-06-08 22:43:46.631209
2025-06-08 22:43:47.002217
2025-06-08 22:43:46.811317
2025-06-08 22:43:46.541228
2025-06-08 22:43:44.964384
2025-06-08 22:41:34.944264
2025-06-08 22:43:47.244597
2025-06-08 22:43:47.542407
2025-06-08 22:43:44.417215
2025-06-08 22:43:45.372507
2025-06-08 22:43:48.524713
2025-06-08 22:43:48.028287
2025-06-08 22:43:50.923238
2025-06-08 22:43:51.739409
2025-06-08 22:43:47.707199
2025-06-08 22:42:23.990917
2025-06-08 22:43:51.151195
2025-06-08 22:42:36.973127
2025-06-08 22:43:50.697183
2025-06-08 22:43:48.009182
2025-06-08 22:43:52.211216
2025-06-08 22:43:53.254197
2025-06-08 22:43:53.376209
2025-06-08 22:43:55.710241
2025-06-08 22:43:55.533168
2025-06-08 22:43:52.231204
2025-06-08 22:43:52.987226
2025-06-08 22:42:44.950345
2025-06-08 22:43:57.280366
2025-06-08 22:43:54.181267
2025-06-08 22:43:52.647242
2025-06-08 22:43:55.153244
2025-06-08 22:43:57.235235
2025-06-08 22:43:56.242182
2025-06-08 22:43:56.168204
2025-06-08 22:43:54.592229
2025-06-08 22:43:58.771599
2025-06-08 22:43:57.102180
2025-06-08 22:43:58.861166
2025-06-08 22:43:59.045232
2025-06-08 22:44:00.386531
2025-06-08 22:43:58.427225
2025-06-08 22:44:00.615166
2025-06-08 22:43:59.743257
2025-06-08 22:44:00.640301
2025-06-08 22:43:59.407242
2025-06-08 22:44:02.603228
2025-06-08 22:43:59.732412
2025-06-08 22:44:01.125196
2025-06-08 22:44:04.210216
2025-06-08 22:44:01.204732
2025-06-08 22:42:49.041304
2025-06-08 22:44:00.545239
2025-06-08 22:44:04.437435
2025-06-08 22:44:03.932234
2025-06-08 22:44:04.765212
2025-06-08 22:44:04.898171
2025-06-08 22:44:05.078246
2025-06-08 22:44:05.370725
2025-06-08 22:44:01.330051
2025-06-08 22:44:04.358207
2025-06-08 22:44:03.823199
2025-06-08 22:44:02.030187
2025-06-08 22:44:06.442609
2025-06-08 22:44:06.931960
2025-06-08 22:44:04.425016
2025-06-08 22:42:42.654217
2025-06-08 22:44:07.449240
2025-06-08 22:44:08.219186
2025-06-08 22:44:09.186225
2025-06-08 22:44:09.048199
2025-06-08 22:44:08.850178
2025-06-08 22:44:12.152160
2025-06-08 22:44:09.036764
2025-06-08 22:44:07.919220
2025-06-08 22:44:11.358253
2025-06-08 22:44:11.689947
2025-06-08 22:44:12.137052
2025-06-08 22:44:12.131177
2025-06-08 22:44:12.897551
2025-06-08 22:44:13.642883
2025-06-08 22:44:10.183245
2025-06-08 22:44:13.640212
2025-06-08 22:44:14.132230
2025-06-08 22:44:14.947270
2025-06-08 22:44:16.524195
2025-06-08 22:44:14.456216
2025-06-08 22:44:15.252251
2025-06-08 22:44:14.445207
2025-06-08 22:44:17.622589
2025-06-08 22:44:17.749175
2025-06-08 22:42:28.840221
2025-06-08 22:44:15.252577
2025-06-08 22:44:18.061189
2025-06-08 22:44:18.533139
2025-06-08 22:44:17.413191
2025-06-08 22:44:20.031198
2025-06-08 22:44:18.787459
2025-06-08 22:44:17.543588
2025-06-08 22:44:21.580384
2025-06-08 22:44:21.767190
2025-06-08 22:44:21.190208
2025-06-08 22:44:22.370305
2025-06-08 22:44:20.986254
2025-06-08 22:44:22.624206
2025-06-08 22:44:23.645191
2025-06-08 22:44:19.771204
2025-06-08 22:44:23.952554
2025-06-08 22:44:21.542232
2025-06-08 22:44:23.012190
2025-06-08 22:44:21.962240
2025-06-08 22:43:38.691604
2025-06-08 22:44:26.328707
2025-06-08 22:44:27.505931
2025-06-08 22:44:23.950220
2025-06-08 22:44:27.212939
2025-06-08 22:44:28.282223
2025-06-08 22:44:27.414211
2025-06-08 22:44:26.622205
2025-06-08 22:44:27.727220
2025-06-08 22:44:27.654635
2025-06-08 22:44:27.623192
2025-06-08 22:44:29.432166
2025-06-08 22:44:30.922205
2025-06-08 22:44:27.027186
2025-06-08 22:44:31.861210
2025-06-08 22:44:27.670210
2025-06-08 22:44:33.222190
2025-06-08 22:44:28.611221
2025-06-08 22:43:00.060509
2025-06-08 22:44:31.431229
2025-06-08 22:44:33.252077
2025-06-08 22:44:33.749213
2025-06-08 22:44:33.744201
2025-06-08 22:44:34.827191
2025-06-08 22:44:36.175180
2025-06-08 22:44:35.429214
2025-06-08 22:44:33.966203
2025-06-08 22:44:36.997217
2025-06-08 22:44:37.825226
2025-06-08 22:44:38.993251
2025-06-08 22:44:37.627208
2025-06-08 22:42:38.533251
2025-06-08 22:44:37.401217
2025-06-08 22:44:36.671240
2025-06-08 22:44:40.385223
2025-06-08 22:44:40.019200
2025-06-08 22:44:40.137659
2025-06-08 22:44:39.442253
2025-06-08 22:33:39.739297
2025-06-08 22:44:43.490572
2025-06-08 22:44:41.863126
2025-06-08 22:42:55.168295
2025-06-08 22:42:36.735325
2025-06-08 22:42:43.509322
2025-06-08 22:44:46.095206
2025-06-08 22:42:53.973346
2025-06-08 22:44:45.199230
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 28, 1, 5, 12, 5, 79, 24, 12, 5, 37, 26, 7, 79, 1, 30, 50, 12, 85, 24, 50, 5, 24, 108, 28, 7, 128, 5, 37, 144, 1, 72, 12, 12, 4, 41, 1, 9, 9, 5, 37, 64, 64, 120, 1, 5, 5, 50, 30, 1, 7, 12, 5, 154, 1, 50, 7, 1, 114, 425, 7, 1, 72, 256, 1, 196, 120, 4, 521, 85, 26, 12, 334, 41, 50, 12, 7, 24, 28, 90, 1, 1, 26, 1, 5, 41, 4, 12, 4, 24, 50, 4, 1, 7, 26, 12, 7, 9, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 45.12; stdev rank: 81.7472054568228; total pools: 263.12

2025-06-08 22:44:46.912146
2025-06-08 22:44:47.253197
2025-06-08 22:43:30.590234
2025-06-08 22:43:42.573655
2025-06-08 22:43:36.428206
2025-06-08 22:43:19.395257
2025-06-08 22:44:51.069211
2025-06-08 22:44:51.706201
2025-06-08 22:44:54.277264
2025-06-08 22:44:55.207207
2025-06-08 22:43:47.046367
2025-06-08 22:44:55.032216
2025-06-08 22:44:54.836231
2025-06-08 22:44:54.636072
2025-06-08 22:44:55.387242
2025-06-08 22:44:55.632216
2025-06-08 22:44:54.447739
2025-06-08 22:44:57.429222
2025-06-08 22:43:11.661298
2025-06-08 22:44:58.658525
2025-06-08 22:43:04.684246
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 9, 1, 5, 4, 1, 9, 4, 12, 62, 37, 26, 7, 62, 306, 26, 4, 4, 4, 5, 33, 4, 1, 12, 7, 7, 76, 5, 4, 4, 1, 4, 12, 4, 12, 7, 1, 9, 1, 5, 106, 24, 7, 4, 1, 5, 77, 7, 12, 1, 7, 9, 5, 1, 1, 26, 7, 1, 12, 5, 5, 5, 4, 7, 1, 1, 7, 7, 1, 41, 5, 5, 26, 7, 30, 1, 7, 33, 12, 30, 1, 1, 5, 1, 5, 1, 4, 4, 1, 4, 5, 4, 1, 7, 5, 12, 4, 12, 5, 64]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 15.0; stdev rank: 34.52303578771716; total pools: 149.48

2025-06-08 22:43:23.649246
2025-06-08 22:45:01.309193
2025-06-08 22:42:51.317359
2025-06-08 22:45:00.908200
2025-06-08 22:45:01.053166
2025-06-08 22:45:00.915996
2025-06-08 22:45:02.071244
2025-06-08 22:45:02.177198
2025-06-08 22:45:01.973264
2025-06-08 22:45:02.360208
2025-06-08 22:45:07.615243
2025-06-08 22:45:05.691225
2025-06-08 22:45:07.067207
2025-06-08 22:45:08.436197
2025-06-08 22:45:07.253889
2025-06-08 22:45:08.490829
2025-06-08 22:45:08.061221
2025-06-08 22:45:07.685118
2025-06-08 22:43:38.402184
2025-06-08 22:45:06.899532
2025-06-08 22:45:09.968318
2025-06-08 22:45:08.959852
2025-06-08 22:45:09.510254
2025-06-08 22:45:11.339177
2025-06-08 22:45:08.477968
2025-06-08 22:45:11.793308
2025-06-08 22:45:12.306297
2025-06-08 22:45:12.528638
2025-06-08 22:45:13.256492
2025-06-08 22:45:12.754197
2025-06-08 22:45:14.003189
2025-06-08 22:45:14.318700
2025-06-08 22:45:14.016564
2025-06-08 22:45:16.131186
2025-06-08 22:45:12.851024
2025-06-08 22:45:15.515612
2025-06-08 22:45:17.530186
2025-06-08 22:45:17.516188
2025-06-08 22:45:17.242747
2025-06-08 22:45:21.253723
2025-06-08 22:43:45.786285
2025-06-08 22:45:17.756210
2025-06-08 22:45:19.085205
2025-06-08 22:45:16.768180
2025-06-08 22:45:19.304219
2025-06-08 22:45:20.047218
2025-06-08 22:45:20.452182
2025-06-08 22:45:23.462554
2025-06-08 22:45:21.477178
2025-06-08 22:45:24.211062
2025-06-08 22:45:23.657218
2025-06-08 22:43:56.584340
2025-06-08 22:45:22.797215
2025-06-08 22:45:24.486208
2025-06-08 22:45:23.529519
2025-06-08 22:45:23.661143
2025-06-08 22:45:23.846172
2025-06-08 22:45:25.631203
2025-06-08 22:43:56.263348
2025-06-08 22:45:23.220202
2025-06-08 22:45:25.433201
2025-06-08 22:45:26.112207
2025-06-08 22:45:27.200257
2025-06-08 22:45:27.407648
2025-06-08 22:45:27.179228
2025-06-08 22:45:26.488213
2025-06-08 22:45:28.903190
2025-06-08 22:45:29.308167
2025-06-08 22:43:36.263480
2025-06-08 22:45:27.979189
2025-06-08 22:45:31.255207
2025-06-08 22:45:31.043376
2025-06-08 22:45:31.210217
2025-06-08 22:45:30.507684
2025-06-08 22:45:31.029221
2025-06-08 22:45:31.011244
2025-06-08 22:45:33.754226
2025-06-08 22:45:32.775194
2025-06-08 22:45:33.021192
2025-06-08 22:45:35.025891
2025-06-08 22:45:34.837178
2025-06-08 22:45:35.243202
2025-06-08 22:45:34.585520
2025-06-08 22:45:34.345603
2025-06-08 22:45:36.524210
2025-06-08 22:45:35.603186
2025-06-08 22:45:34.339233
2025-06-08 22:45:37.797231
2025-06-08 22:45:00.988742
2025-06-08 22:45:37.950226
2025-06-08 22:45:37.776038
2025-06-08 22:44:37.753287
2025-06-08 22:45:40.669003
2025-06-08 22:45:39.276182
2025-06-08 22:45:40.870165
2025-06-08 22:45:42.433220
2025-06-08 22:45:39.456229
2025-06-08 22:45:41.347004
2025-06-08 22:45:41.293226
2025-06-08 22:45:42.553009
2025-06-08 22:44:29.479222
2025-06-08 22:45:41.915812
2025-06-08 22:45:41.855763
2025-06-08 22:45:42.128231
2025-06-08 22:45:42.815222
2025-06-08 22:45:46.350178
2025-06-08 22:45:40.493193
2025-06-08 22:45:43.738021
2025-06-08 22:45:44.291177
2025-06-08 22:45:45.336238
2025-06-08 22:45:44.439200
2025-06-08 22:45:46.792189
2025-06-08 22:45:46.269245
2025-06-08 22:45:46.532212
2025-06-08 22:45:46.808176
2025-06-08 22:45:46.641188
2025-06-08 22:45:48.382206
2025-06-08 22:45:48.460491
2025-06-08 22:45:47.998216
2025-06-08 22:45:49.284203
2025-06-08 22:45:49.213459
2025-06-08 22:45:49.565244
2025-06-08 22:45:48.750500
2025-06-08 22:45:52.716191
2025-06-08 22:45:52.718521
2025-06-08 22:45:52.676188
2025-06-08 22:45:50.790271
2025-06-08 22:45:52.596225
2025-06-08 22:45:53.094167
2025-06-08 22:45:54.405214
2025-06-08 22:45:52.988200
2025-06-08 22:45:54.464190
2025-06-08 22:45:52.922174
2025-06-08 22:44:45.770250
2025-06-08 22:45:55.397198
2025-06-08 22:45:54.795209
2025-06-08 22:45:54.784225
2025-06-08 22:45:55.867440
2025-06-08 22:45:56.810197
2025-06-08 22:45:57.552225
2025-06-08 22:45:59.751178
2025-06-08 22:45:58.760211
2025-06-08 22:45:59.610236
2025-06-08 22:45:59.200174
2025-06-08 22:45:58.602186
2025-06-08 22:45:58.640227
2025-06-08 22:46:00.148850
2025-06-08 22:46:00.529214
2025-06-08 22:46:00.389198
2025-06-08 22:46:02.066548
2025-06-08 22:46:00.678585
2025-06-08 22:44:52.452285
2025-06-08 22:44:22.080305
2025-06-08 22:46:02.635393
2025-06-08 22:46:02.715203
2025-06-08 22:43:55.143503
2025-06-08 22:44:12.157062
2025-06-08 22:46:03.108239
2025-06-08 22:46:04.713200
2025-06-08 22:46:06.825199
2025-06-08 22:46:05.395225
2025-06-08 22:46:04.847214
2025-06-08 22:46:05.597219
2025-06-08 22:46:05.767194
2025-06-08 22:46:06.053282
2025-06-08 22:46:05.338174
2025-06-08 22:46:08.244167
2025-06-08 22:46:08.659195
2025-06-08 22:46:07.154177
2025-06-08 22:46:07.283175
2025-06-08 22:46:10.579111
2025-06-08 22:46:11.262203
2025-06-08 22:46:05.835207
2025-06-08 22:46:11.457186
2025-06-08 22:46:10.944510
2025-06-08 22:46:10.039231
2025-06-08 22:46:10.889895
2025-06-08 22:46:10.437996
2025-06-08 22:46:13.536200
2025-06-08 22:46:12.006170
2025-06-08 22:46:09.838252
2025-06-08 22:46:13.127195
2025-06-08 22:46:10.911189
2025-06-08 22:46:10.560214
2025-06-08 22:46:13.668177
2025-06-08 22:46:13.662105
2025-06-08 22:46:15.202414
2025-06-08 22:44:57.351258
2025-06-08 22:46:17.537177
2025-06-08 22:46:17.515371
2025-06-08 22:46:16.273224
2025-06-08 22:46:16.891163
2025-06-08 22:46:19.757176
2025-06-08 22:46:17.653213
2025-06-08 22:46:19.475268
2025-06-08 22:46:16.034779
2025-06-08 22:46:20.092213
2025-06-08 22:46:21.916182
2025-06-08 22:46:23.820196
2025-06-08 22:46:23.763165
2025-06-08 22:46:23.752238
2025-06-08 22:46:25.822894
2025-06-08 22:46:27.295205
2025-06-08 22:44:51.264176
2025-06-08 22:46:30.586698
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 28, 7, 7, 5, 1, 7, 1, 30, 62, 72, 4, 7, 79, 1, 85, 4, 4, 4, 133, 33, 62, 9, 24, 7, 106, 76, 28, 37, 12, 24, 24, 72, 12, 4, 7, 12, 9, 1, 5, 37, 111, 7, 30, 37, 7, 108, 72, 12, 403, 9, 107, 76, 1, 9, 28, 7, 26, 72, 9, 7, 77, 72, 7, 1, 1, 41, 24, 24, 64, 26, 12, 12, 9, 30, 41, 24, 33, 4, 62, 7, 37, 64, 7, 5, 7, 7, 26, 4, 77, 5, 7, 24, 41, 37, 37, 4, 9, 98, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 33.55; stdev rank: 48.51584792621892; total pools: 349.92

2025-06-08 22:46:31.711169
2025-06-08 22:44:48.829244
2025-06-08 22:44:55.264229
2025-06-08 22:45:47.426258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 7, 7, 1, 7, 1, 7, 4, 4, 4, 1, 4, 7, 7, 7, 7, 1, 4, 4, 7, 4, 4, 4, 7, 1, 4, 4, 1, 4, 7, 7, 7, 1, 1, 4, 4, 7, 4, 7, 7, 1, 7, 7, 1, 4, 1, 1, 1, 7, 7, 1, 7, 4, 4, 7, 4, 7, 4, 4, 4, 4, 7, 7, 4, 4, 4, 4, 1, 7, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 7, 1, 4, 7, 1, 4, 7, 1, 4, 1, 7, 4, 1, 7, 4, 1, 4, 7, 5, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.31; stdev rank: 2.2257358333818504; total pools: 7495.23

2025-06-08 22:46:32.893240
2025-06-08 22:46:38.230209
2025-06-08 22:46:37.808231
2025-06-08 22:46:37.986205
2025-06-08 22:46:38.349296
2025-06-08 22:46:38.915223
2025-06-08 22:45:03.614186
2025-06-08 22:46:38.155206
2025-06-08 22:45:32.844221
2025-06-08 22:46:37.566245
2025-06-08 22:45:07.385273
2025-06-08 22:46:38.745244
2025-06-08 22:46:42.601159
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 12, 7, 7, 5, 1, 1, 1, 12, 5, 1, 4, 7, 24, 1, 4, 4, 4, 4, 9, 7, 4, 1, 24, 7, 4, 1, 4, 4, 4, 1, 24, 5, 5, 12, 4, 1, 4, 1, 4, 4, 1, 4, 4, 1, 5, 1, 1, 5, 1, 5, 7, 4, 1, 1, 24, 7, 4, 7, 5, 5, 1, 4, 7, 1, 1, 7, 24, 1, 7, 5, 7, 1, 7, 4, 33, 5, 28, 4, 37, 7, 1, 5, 4, 5, 7, 4, 4, 1, 9, 5, 4, 1, 1, 5, 4, 4, 9, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.08; stdev rank: 6.887205529095237; total pools: 233.2

2025-06-08 22:46:38.533771
2025-06-08 22:44:52.062257
2025-06-08 22:46:44.450215
2025-06-08 22:46:45.344209
2025-06-08 22:46:45.801309
2025-06-08 22:46:46.467229
2025-06-08 22:44:53.672298
2025-06-08 22:46:47.298336
2025-06-08 22:46:46.675252
2025-06-08 22:46:47.058212
2025-06-08 22:46:46.248193
2025-06-08 22:46:44.951837
2025-06-08 22:46:48.138245
2025-06-08 22:46:47.137198
2025-06-08 22:46:46.887502
2025-06-08 22:46:47.699248
2025-06-08 22:46:49.383241
2025-06-08 22:45:07.393211
2025-06-08 22:45:44.211186
2025-06-08 22:46:49.828221
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.57

2025-06-08 22:46:52.819191
2025-06-08 22:46:52.027243
2025-06-08 22:46:51.914227
2025-06-08 22:46:52.312186
2025-06-08 22:46:51.174794
2025-06-08 22:46:48.495196
2025-06-08 22:46:54.863176
2025-06-08 22:46:53.848216
2025-06-08 22:46:53.632184
2025-06-08 22:46:53.961185
2025-06-08 22:46:55.833197
2025-06-08 22:46:55.192229
2025-06-08 22:46:54.090256
2025-06-08 22:46:55.702194
2025-06-08 22:46:56.985216
2025-06-08 22:46:58.627323
2025-06-08 22:47:00.185206
2025-06-08 22:46:55.054214
2025-06-08 22:47:00.222196
2025-06-08 22:47:01.326279
2025-06-08 22:47:00.491331
2025-06-08 22:47:01.318179
2025-06-08 22:46:59.657213
2025-06-08 22:47:01.949242
2025-06-08 22:47:04.601279
2025-06-08 22:47:00.519174
2025-06-08 22:47:00.750226
2025-06-08 22:46:54.876379
2025-06-08 22:47:01.931257
2025-06-08 22:47:05.188217
2025-06-08 22:47:04.551214
2025-06-08 22:47:09.824204
2025-06-08 22:46:55.484192
2025-06-08 22:47:08.197216
2025-06-08 22:47:08.974177
2025-06-08 22:47:08.529241
2025-06-08 22:47:07.018240
2025-06-08 22:47:05.117199
2025-06-08 22:46:55.235218
2025-06-08 22:46:54.702277
2025-06-08 22:46:56.803574
2025-06-08 22:46:59.847764
2025-06-08 22:47:14.014323
2025-06-08 22:45:24.520427
2025-06-08 22:47:11.324170
2025-06-08 22:47:10.252231
2025-06-08 22:47:09.103211
2025-06-08 22:47:03.131209
2025-06-08 22:47:02.763212
2025-06-08 22:47:04.612259
2025-06-08 22:47:02.398490
2025-06-08 22:47:09.839434
2025-06-08 22:47:14.567688
2025-06-08 22:47:17.185187
2025-06-08 22:47:16.363227
2025-06-08 22:47:04.818794
2025-06-08 22:47:02.532253
2025-06-08 22:47:17.149144
2025-06-08 22:47:02.135222
2025-06-08 22:47:05.077281
2025-06-08 22:47:20.804217
2025-06-08 22:47:12.447257
2025-06-08 22:47:13.812179
2025-06-08 22:47:02.958211
2025-06-08 22:47:13.311222
2025-06-08 22:47:15.939208
2025-06-08 22:47:20.865245
2025-06-08 22:47:18.063092
2025-06-08 22:47:21.775171
2025-06-08 22:47:17.271232
2025-06-08 22:47:21.510356
2025-06-08 22:47:22.768231
2025-06-08 22:47:22.931192
2025-06-08 22:47:16.936184
2025-06-08 22:47:23.347116
2025-06-08 22:47:13.323298
2025-06-08 22:47:25.215242
2025-06-08 22:47:08.944238
2025-06-08 22:47:22.410249
2025-06-08 22:47:27.687253
2025-06-08 22:47:24.130669
2025-06-08 22:47:25.300353
2025-06-08 22:47:18.563194
2025-06-08 22:47:25.902228
2025-06-08 22:47:21.582214
2025-06-08 22:47:27.940207
2025-06-08 22:47:26.098255
2025-06-08 22:47:26.164179
2025-06-08 22:47:29.506218
2025-06-08 22:45:05.566271
2025-06-08 22:47:29.930186
2025-06-08 22:47:30.645207
2025-06-08 22:47:27.943261
2025-06-08 22:47:28.385207
2025-06-08 22:47:22.111316
2025-06-08 22:47:16.801244
2025-06-08 22:47:23.539470
2025-06-08 22:47:33.372208
2025-06-08 22:47:28.191185
2025-06-08 22:47:33.138231
2025-06-08 22:47:33.979201
2025-06-08 22:47:26.007203
2025-06-08 22:47:31.891697
2025-06-08 22:47:30.086214
2025-06-08 22:47:19.931258
2025-06-08 22:47:17.554199
2025-06-08 22:47:22.079894
2025-06-08 22:47:23.460184
2025-06-08 22:47:22.183318
2025-06-08 22:47:37.509223
2025-06-08 22:47:32.555239
2025-06-08 22:47:36.628189
2025-06-08 22:47:37.010277
2025-06-08 22:47:25.117253
2025-06-08 22:47:38.079237
2025-06-08 22:47:38.583243
2025-06-08 22:47:41.419202
2025-06-08 22:47:41.263167
2025-06-08 22:47:35.571034
2025-06-08 22:47:38.593220
2025-06-08 22:47:41.674277
2025-06-08 22:47:38.773239
2025-06-08 22:46:04.388288
2025-06-08 22:33:54.308301
2025-06-08 22:47:36.914210
2025-06-08 22:47:30.992231
2025-06-08 22:47:40.896194
2025-06-08 22:47:32.488177
2025-06-08 22:47:34.371208
2025-06-08 22:47:44.142214
2025-06-08 22:47:44.131188
2025-06-08 22:47:41.138392
2025-06-08 22:47:19.615241
2025-06-08 22:47:45.721225
2025-06-08 22:47:42.357186
2025-06-08 22:47:47.413484
2025-06-08 22:47:48.406203
2025-06-08 22:47:46.807004
2025-06-08 22:47:46.096236
2025-06-08 22:47:47.361213
2025-06-08 22:47:45.300212
2025-06-08 22:47:45.311203
2025-06-08 22:47:35.928813
2025-06-08 22:47:24.943195
2025-06-08 22:47:48.049286
2025-06-08 22:47:48.798181
2025-06-08 22:47:45.535169
2025-06-08 22:47:50.629233
2025-06-08 22:47:51.680174
2025-06-08 22:47:53.444237
2025-06-08 22:47:41.521189
2025-06-08 22:47:42.691232
2025-06-08 22:47:40.263171
2025-06-08 22:47:50.065014
2025-06-08 22:47:40.148181
2025-06-08 22:47:44.116218
2025-06-08 22:47:51.250225
2025-06-08 22:47:42.772218
2025-06-08 22:47:55.840758
2025-06-08 22:47:52.319263
2025-06-08 22:47:54.842029
2025-06-08 22:47:39.376397
2025-06-08 22:47:56.740240
2025-06-08 22:46:10.251571
2025-06-08 22:47:56.552255
2025-06-08 22:47:56.573186
2025-06-08 22:47:56.144211
2025-06-08 22:48:00.725274
2025-06-08 22:47:56.853244
2025-06-08 22:47:43.300245
2025-06-08 22:47:42.485223
2025-06-08 22:47:58.144262
2025-06-08 22:47:54.339247
2025-06-08 22:47:51.130257
2025-06-08 22:47:51.117206
2025-06-08 22:48:00.610182
2025-06-08 22:47:58.922941
2025-06-08 22:47:50.583252
2025-06-08 22:48:02.074819
2025-06-08 22:48:00.916223
2025-06-08 22:48:01.205644
2025-06-08 22:48:01.388228
2025-06-08 22:47:52.659270
2025-06-08 22:48:06.270184
2025-06-08 22:48:00.961711
2025-06-08 22:48:03.923230
2025-06-08 22:48:05.924207
2025-06-08 22:48:05.455206
2025-06-08 22:48:05.265240
2025-06-08 22:48:02.176227
2025-06-08 22:48:08.930165
2025-06-08 22:47:59.298198
2025-06-08 22:47:57.583203
2025-06-08 22:48:08.842972
2025-06-08 22:48:04.458827
2025-06-08 22:48:01.209022
2025-06-08 22:48:07.080260
2025-06-08 22:48:01.325679
2025-06-08 22:48:06.460506
2025-06-08 22:47:57.017235
2025-06-08 22:48:13.347222
2025-06-08 22:48:08.486248
2025-06-08 22:48:08.448246
2025-06-08 22:48:13.125596
2025-06-08 22:48:07.808317
2025-06-08 22:48:01.306169
2025-06-08 22:48:01.032749
2025-06-08 22:48:01.505313
2025-06-08 22:48:15.325168
2025-06-08 22:48:10.261227
2025-06-08 22:48:03.168211
2025-06-08 22:48:11.957236
2025-06-08 22:48:14.690188
2025-06-08 22:48:13.651191
2025-06-08 22:48:07.901278
2025-06-08 22:48:07.060279
2025-06-08 22:48:16.380217
2025-06-08 22:48:18.195906
2025-06-08 22:48:16.752246
2025-06-08 22:48:16.815209
2025-06-08 22:48:06.910184
2025-06-08 22:48:19.617228
2025-06-08 22:48:19.673207
2025-06-08 22:48:21.274210
