Beginning of run
landscape params:
2025-06-08 23:13:53.931908
2025-06-08 23:13:57.551264
2025-06-08 23:13:55.745401
2025-06-08 23:13:05.356465
2025-06-08 23:13:46.129243
2025-06-08 23:13:59.449489
2025-06-08 23:13:07.694508
2025-06-08 23:13:26.619274
2025-06-08 23:13:26.049222
2025-06-08 23:12:58.722805
2025-06-08 23:13:55.073235
2025-06-08 23:12:34.222271
2025-06-08 23:13:47.306374
2025-06-08 23:14:03.829298
2025-06-08 23:13:51.614063
2025-06-08 23:14:00.459774
2025-06-08 23:14:18.296327
2025-06-08 23:14:14.248315
2025-06-08 23:13:32.376257
2025-06-08 23:14:03.292179
2025-06-08 23:13:32.574428
2025-06-08 23:13:20.094540
2025-06-08 23:13:33.142377
2025-06-08 23:14:08.548428
2025-06-08 23:13:43.043441
2025-06-08 23:13:18.026224
2025-06-08 23:13:48.036392
2025-06-08 23:14:38.647442
2025-06-08 23:13:30.282404
2025-06-08 23:13:36.851360
2025-06-08 23:14:14.457662
2025-06-08 23:13:37.566280
2025-06-08 23:13:26.768460
2025-06-08 23:14:24.049433
2025-06-08 23:14:32.583891
2025-06-08 23:12:51.960301
2025-06-08 23:14:32.636348
2025-06-08 23:13:00.330548
2025-06-08 23:13:43.546236
2025-06-08 23:14:19.238493
2025-06-08 23:13:41.449276
2025-06-08 23:14:24.979382
2025-06-08 23:14:17.841240
2025-06-08 23:13:13.682195
2025-06-08 23:14:25.565376
2025-06-08 23:14:49.607827
2025-06-08 23:13:57.334183
2025-06-08 23:14:37.298753
2025-06-08 23:14:39.802281
2025-06-08 23:14:13.606234
2025-06-08 23:14:37.907322
2025-06-08 23:14:52.061391
2025-06-08 23:15:08.054341
2025-06-08 23:14:27.681322
2025-06-08 23:14:46.718167
2025-06-08 23:14:54.664040
2025-06-08 23:14:03.718709
2025-06-08 23:14:58.081146
2025-06-08 23:14:27.319878
2025-06-08 23:14:27.082913
2025-06-08 23:14:20.899280
2025-06-08 23:14:47.511673
2025-06-08 23:15:27.635217
2025-06-08 23:15:22.033636
2025-06-08 23:15:17.463409
2025-06-08 23:15:53.814391
2025-06-08 23:15:17.877536
2025-06-08 23:15:08.464302
2025-06-08 23:14:40.811840
2025-06-08 23:13:51.736054
2025-06-08 23:15:39.229526
2025-06-08 23:15:16.849037
2025-06-08 23:15:22.847227
2025-06-08 23:15:19.851891
2025-06-08 23:15:53.527284
2025-06-08 23:15:13.673320
2025-06-08 23:15:00.624712
2025-06-08 23:14:02.368368
2025-06-08 23:13:58.090801
2025-06-08 23:14:41.113230
2025-06-08 23:15:16.582406
2025-06-08 23:14:49.581212
2025-06-08 23:15:35.843161
2025-06-08 23:15:31.282233
2025-06-08 23:16:03.563813
2025-06-08 23:15:02.554397
2025-06-08 23:15:11.248204
2025-06-08 23:15:47.385183
2025-06-08 23:16:20.499255
2025-06-08 23:15:27.657324
2025-06-08 23:16:29.719536
2025-06-08 23:15:59.841292
2025-06-08 23:16:27.702846
2025-06-08 23:16:26.874281
2025-06-08 23:16:06.816564
2025-06-08 23:16:33.570333
2025-06-08 23:15:33.717970
2025-06-08 23:15:46.747631
2025-06-08 23:15:28.908272
2025-06-08 23:16:34.976194
2025-06-08 23:15:22.468038
2025-06-08 23:15:48.991263
2025-06-08 23:15:52.882225
2025-06-08 23:16:34.054251
2025-06-08 23:09:56.710293
2025-06-08 23:16:28.896135
2025-06-08 23:16:35.373190
2025-06-08 23:15:56.155442
2025-06-08 23:10:04.190114
2025-06-08 23:16:15.410295
2025-06-08 23:16:35.743425
2025-06-08 23:17:05.417272
2025-06-08 23:17:13.931373
2025-06-08 23:16:30.466468
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5132.51

2025-06-08 23:16:38.351254
2025-06-08 23:16:19.547488
2025-06-08 23:15:37.298265
2025-06-08 23:16:21.774252
2025-06-08 23:17:14.644022
2025-06-08 23:17:21.329425
2025-06-08 23:17:11.704175
2025-06-08 23:16:51.641764
2025-06-08 23:17:35.471125
2025-06-08 23:16:34.194700
2025-06-08 23:17:14.719489
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.56

2025-06-08 23:17:08.857303
2025-06-08 23:16:41.281321
2025-06-08 23:16:49.670641
2025-06-08 23:17:38.615339
2025-06-08 23:17:48.074828
2025-06-08 23:17:05.599217
2025-06-08 23:17:05.664332
2025-06-08 23:17:50.126662
2025-06-08 23:17:29.418538
2025-06-08 23:16:36.257291
2025-06-08 23:17:11.838915
2025-06-08 23:17:00.710132
2025-06-08 23:10:17.418393
2025-06-08 23:17:38.689259
2025-06-08 23:10:09.325163
2025-06-08 23:17:17.125412
2025-06-08 23:17:33.902222
2025-06-08 23:16:43.232327
2025-06-08 23:17:55.107325
2025-06-08 23:17:27.439732
2025-06-08 23:17:28.161300
2025-06-08 23:17:28.986828
2025-06-08 23:18:35.293035
2025-06-08 23:18:10.173314
2025-06-08 23:17:34.426302
2025-06-08 23:17:53.636319
2025-06-08 23:09:55.011294
2025-06-08 23:18:05.213403
2025-06-08 23:18:08.969239
2025-06-08 23:17:56.424158
2025-06-08 23:18:11.777251
2025-06-08 23:18:18.465268
2025-06-08 23:10:27.473413
2025-06-08 23:18:29.780185
2025-06-08 23:17:48.085554
2025-06-08 23:17:39.851586
2025-06-08 23:10:00.303255
2025-06-08 23:17:33.286395
2025-06-08 23:18:22.071703
2025-06-08 23:18:16.806257
2025-06-08 23:18:32.004443
2025-06-08 23:17:57.503338
2025-06-08 23:19:14.049222
2025-06-08 23:18:42.535437
2025-06-08 23:18:26.368339
2025-06-08 23:18:43.760219
2025-06-08 23:10:16.111331
2025-06-08 23:18:51.958133
2025-06-08 23:18:49.006243
2025-06-08 23:10:05.039436
2025-06-08 23:18:53.540592
2025-06-08 23:18:20.507153
2025-06-08 23:18:42.767479
2025-06-08 23:19:10.087193
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.26

2025-06-08 23:10:36.118428
2025-06-08 23:19:28.679402
2025-06-08 23:19:01.847964
2025-06-08 23:19:30.198993
2025-06-08 23:18:38.574372
2025-06-08 23:20:28.841307
2025-06-08 23:20:28.506170
2025-06-08 23:20:29.245152
2025-06-08 23:20:30.981031
2025-06-08 23:19:28.973307
2025-06-08 23:10:25.411196
2025-06-08 23:20:32.301314
2025-06-08 23:19:18.115321
2025-06-08 23:20:35.051153
2025-06-08 23:20:35.069157
2025-06-08 23:20:36.880219
2025-06-08 23:20:35.073067
2025-06-08 23:20:36.063764
2025-06-08 23:20:39.038294
2025-06-08 23:20:37.284638
2025-06-08 23:19:34.889679
2025-06-08 23:20:38.746840
2025-06-08 23:20:42.164817
2025-06-08 23:19:04.652184
2025-06-08 23:20:40.442765
2025-06-08 23:20:42.055476
2025-06-08 23:20:41.444233
2025-06-08 23:20:41.846367
2025-06-08 23:20:45.449282
2025-06-08 23:20:45.701199
2025-06-08 23:20:47.255036
2025-06-08 23:20:46.434925
2025-06-08 23:20:48.629274
2025-06-08 23:20:49.395076
2025-06-08 23:20:50.139070
2025-06-08 23:20:50.944225
2025-06-08 23:20:52.814457
2025-06-08 23:20:53.434261
2025-06-08 23:19:08.908698
2025-06-08 23:20:53.962122
2025-06-08 23:20:54.835215
2025-06-08 23:20:58.879694
2025-06-08 23:20:57.404061
2025-06-08 23:20:58.154461
2025-06-08 23:20:59.510399
2025-06-08 23:21:01.723788
2025-06-08 23:21:01.390252
2025-06-08 23:21:03.992602
2025-06-08 23:21:05.381631
2025-06-08 23:21:08.963376
2025-06-08 23:21:08.192251
2025-06-08 23:21:08.627403
2025-06-08 23:19:56.592199
2025-06-08 23:19:19.028189
2025-06-08 23:21:12.186231
2025-06-08 23:21:10.258580
2025-06-08 23:21:12.976052
2025-06-08 23:21:15.074525
2025-06-08 23:10:09.100813
2025-06-08 23:21:16.027084
2025-06-08 23:21:16.034597
2025-06-08 23:21:16.783512
2025-06-08 23:21:18.251278
2025-06-08 23:19:28.561313
2025-06-08 23:21:19.478838
2025-06-08 23:20:29.131284
2025-06-08 23:10:30.263025
2025-06-08 23:21:19.290531
2025-06-08 23:21:18.632140
2025-06-08 23:19:40.281252
2025-06-08 23:20:21.701405
2025-06-08 23:18:48.269255
2025-06-08 23:21:21.996842
2025-06-08 23:21:23.206316
2025-06-08 23:21:23.239914
2025-06-08 23:21:23.688568
2025-06-08 23:21:25.579213
2025-06-08 23:19:15.240730
2025-06-08 23:19:54.576291
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10573.26

2025-06-08 23:19:43.991134
2025-06-08 23:21:25.929705
2025-06-08 23:21:24.244821
2025-06-08 23:21:24.702748
2025-06-08 23:21:29.093144
2025-06-08 23:21:30.209818
2025-06-08 23:21:30.789158
2025-06-08 23:21:30.143616
2025-06-08 23:10:31.327113
2025-06-08 23:21:31.379442
2025-06-08 23:10:26.868227
2025-06-08 23:21:33.288717
2025-06-08 23:19:43.269233
2025-06-08 23:21:34.009335
2025-06-08 23:21:34.916115
2025-06-08 23:21:36.674907
2025-06-08 23:21:36.139134
2025-06-08 23:21:35.946266
2025-06-08 23:20:15.684368
2025-06-08 23:21:37.972232
2025-06-08 23:21:36.450262
2025-06-08 23:21:35.832605
2025-06-08 23:21:38.153296
2025-06-08 23:21:40.693218
2025-06-08 23:20:38.378930
2025-06-08 23:21:39.786366
2025-06-08 23:20:05.027191
2025-06-08 23:21:40.378694
2025-06-08 23:19:47.501291
2025-06-08 23:21:39.608346
2025-06-08 23:21:41.875328
2025-06-08 23:21:41.106044
2025-06-08 23:10:22.665358
2025-06-08 23:21:41.322228
2025-06-08 23:21:40.618648
2025-06-08 23:21:41.662146
2025-06-08 23:21:40.363400
2025-06-08 23:21:43.915843
2025-06-08 23:21:43.287055
2025-06-08 23:21:41.454915
2025-06-08 23:21:45.695223
2025-06-08 23:21:44.900243
2025-06-08 23:21:45.060061
2025-06-08 23:21:43.612762
2025-06-08 23:21:44.533144
2025-06-08 23:20:34.994183
2025-06-08 23:21:47.122969
2025-06-08 23:21:45.881122
2025-06-08 23:21:47.619922
2025-06-08 23:21:46.498189
2025-06-08 23:21:47.190248
2025-06-08 23:21:48.554206
2025-06-08 23:21:47.875176
2025-06-08 23:21:48.260210
2025-06-08 23:20:39.820719
2025-06-08 23:21:48.643332
2025-06-08 23:21:49.404643
2025-06-08 23:21:49.873055
2025-06-08 23:21:48.706184
2025-06-08 23:21:49.601424
2025-06-08 23:21:50.825163
2025-06-08 23:21:50.137849
2025-06-08 23:21:51.519193
2025-06-08 23:21:51.086115
2025-06-08 23:21:51.853120
2025-06-08 23:21:52.667411
2025-06-08 23:21:52.478156
2025-06-08 23:21:53.244144
2025-06-08 23:21:53.572495
2025-06-08 23:21:53.842246
2025-06-08 23:20:12.948175
2025-06-08 23:21:55.837105
2025-06-08 23:21:55.886174
2025-06-08 23:21:56.979442
2025-06-08 23:21:55.751345
2025-06-08 23:21:55.940211
2025-06-08 23:21:57.202694
2025-06-08 23:21:56.508492
2025-06-08 23:21:56.361341
2025-06-08 23:21:58.034446
2025-06-08 23:20:09.637236
2025-06-08 23:21:57.365117
2025-06-08 23:21:59.061975
2025-06-08 23:21:58.811548
2025-06-08 23:21:58.377544
2025-06-08 23:20:03.922283
2025-06-08 23:22:00.554449
2025-06-08 23:22:01.833404
2025-06-08 23:20:22.542333
2025-06-08 23:20:46.218270
2025-06-08 23:22:04.412536
2025-06-08 23:22:03.640961
2025-06-08 23:22:04.761141
2025-06-08 23:22:05.532371
2025-06-08 23:22:07.102260
2025-06-08 23:22:07.423979
2025-06-08 23:22:08.120567
2025-06-08 23:20:35.488239
2025-06-08 23:22:10.329399
2025-06-08 23:22:10.357209
2025-06-08 23:22:10.845330
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 70, 40, 57, 0, 40, 98, 45, 95, 40, 51, 0, 70, 0, 0, 0, 0, 40, 40, 84, 0, 0, 0, 0, 0, 176, 40, 0, 0, 40, 181, 83, 0, 70, 51, 0, 74, 41, 0, 40, 0, 0, 45, 166, 40, 0, 96, 0, 0, 52, 84, 0, 0, 0, 0, 45, 51, 0, 82, 0, 96, 0, 40, 83, 45, 0, 45, 0, 0, 0, 45, 41, 0, 157, 0, 0, 0, 43, 0, 0, 0, 0, 0, 315, 51, 82, 0, 58, 96, 0, 0, 0, 51, 51, 0, 0, 0, 41, 41, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 36.53; stdev rank: 50.31748304516036; total pools: 261.9

2025-06-08 23:22:11.393473
2025-06-08 23:22:11.714002
2025-06-08 23:22:12.266845
2025-06-08 23:20:48.719337
2025-06-08 23:22:13.306987
2025-06-08 23:19:49.699297
2025-06-08 23:21:24.962682
2025-06-08 23:22:13.752556
2025-06-08 23:22:15.866075
2025-06-08 23:22:14.476723
2025-06-08 23:22:16.072211
2025-06-08 23:22:17.536116
2025-06-08 23:22:17.316696
2025-06-08 23:22:18.962151
2025-06-08 23:22:17.483266
2025-06-08 23:22:20.313151
2025-06-08 23:22:20.069466
2025-06-08 23:22:22.868808
2025-06-08 23:22:21.854244
2025-06-08 23:22:20.137113
2025-06-08 23:22:23.773129
2025-06-08 23:22:21.910180
2025-06-08 23:22:24.822339
2025-06-08 23:22:25.656583
2025-06-08 23:22:22.563367
2025-06-08 23:22:23.930451
2025-06-08 23:22:25.976578
2025-06-08 23:22:27.690473
2025-06-08 23:22:28.107555
2025-06-08 23:22:27.315262
2025-06-08 23:22:25.938326
2025-06-08 23:22:30.170201
2025-06-08 23:22:28.855270
2025-06-08 23:22:31.177348
2025-06-08 23:22:33.063219
2025-06-08 23:22:33.187163
2025-06-08 23:22:33.226143
2025-06-08 23:22:32.813309
2025-06-08 23:22:32.971238
2025-06-08 23:22:32.301186
2025-06-08 23:22:31.907702
2025-06-08 23:22:34.197191
2025-06-08 23:22:36.598142
2025-06-08 23:22:37.238167
2025-06-08 23:22:32.523152
2025-06-08 23:22:33.634868
2025-06-08 23:22:38.080127
2025-06-08 23:22:38.060613
2025-06-08 23:22:37.997196
2025-06-08 23:22:39.463066
2025-06-08 23:22:41.122339
2025-06-08 23:22:35.104401
2025-06-08 23:22:37.236191
2025-06-08 23:22:40.362148
2025-06-08 23:21:01.792373
2025-06-08 23:22:39.349708
2025-06-08 23:22:38.230164
2025-06-08 23:21:18.529193
2025-06-08 23:22:41.488431
2025-06-08 23:22:42.933138
2025-06-08 23:22:39.895076
2025-06-08 23:22:40.133194
2025-06-08 23:22:42.044800
2025-06-08 23:22:39.906337
2025-06-08 23:22:45.321207
2025-06-08 23:22:44.230110
2025-06-08 23:22:44.960847
2025-06-08 23:22:41.876748
2025-06-08 23:22:45.422964
2025-06-08 23:22:41.764113
2025-06-08 23:22:44.787098
2025-06-08 23:22:46.925159
2025-06-08 23:22:45.201194
2025-06-08 23:22:48.893810
2025-06-08 23:22:49.037734
2025-06-08 23:22:45.583172
2025-06-08 23:22:45.112921
2025-06-08 23:22:50.003304
2025-06-08 23:22:47.371283
2025-06-08 23:22:50.550735
2025-06-08 23:22:51.412104
2025-06-08 23:22:47.976267
2025-06-08 23:22:48.770517
2025-06-08 23:22:49.947029
2025-06-08 23:22:54.845135
2025-06-08 23:22:50.062192
2025-06-08 23:22:53.945271
2025-06-08 23:22:55.112283
2025-06-08 23:22:56.843821
2025-06-08 23:22:59.328169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 83, 43, 51, 0, 40, 0, 51, 40, 40, 40, 0, 51, 0, 0, 0, 0, 40, 40, 57, 0, 40, 0, 0, 0, 40, 40, 0, 0, 45, 82, 51, 40, 70, 40, 57, 74, 41, 0, 41, 0, 0, 45, 97, 40, 0, 40, 0, 0, 41, 52, 58, 0, 0, 0, 40, 51, 0, 0, 0, 82, 0, 40, 0, 45, 0, 45, 0, 0, 0, 45, 165, 0, 97, 40, 41, 0, 43, 0, 0, 70, 0, 0, 43, 96, 52, 0, 45, 41, 0, 0, 0, 40, 70, 0, 57, 0, 41, 97, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 30.54; stdev rank: 31.903423013839756; total pools: 148.63

2025-06-08 23:22:56.466254
2025-06-08 23:22:56.973211
2025-06-08 23:22:00.431149
2025-06-08 23:22:57.870219
2025-06-08 23:22:58.326751
2025-06-08 23:22:59.929285
2025-06-08 23:23:00.866397
2025-06-08 23:23:02.020232
2025-06-08 23:23:05.742407
2025-06-08 23:23:03.413212
2025-06-08 23:21:54.552423
2025-06-08 23:23:05.670662
2025-06-08 23:23:08.808495
2025-06-08 23:23:06.348876
2025-06-08 23:23:08.797399
2025-06-08 23:23:11.550715
2025-06-08 23:23:08.822265
2025-06-08 23:23:10.161203
2025-06-08 23:11:13.779289
2025-06-08 23:23:13.883156
2025-06-08 23:23:12.390185
2025-06-08 23:23:12.635187
2025-06-08 23:21:32.427843
2025-06-08 23:22:19.908216
2025-06-08 23:23:14.746312
2025-06-08 23:21:24.637744
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7429.8

2025-06-08 23:23:12.572658
2025-06-08 23:23:16.051199
2025-06-08 23:23:14.943530
2025-06-08 23:23:16.839407
2025-06-08 23:23:17.518668
2025-06-08 23:23:18.183197
2025-06-08 23:23:19.456309
2025-06-08 23:23:19.927970
2025-06-08 23:23:16.420559
2025-06-08 23:23:17.282155
2025-06-08 23:23:15.986569
2025-06-08 23:23:20.253009
2025-06-08 23:23:20.181291
2025-06-08 23:23:18.028869
2025-06-08 23:21:40.424191
2025-06-08 23:23:21.220159
2025-06-08 23:23:20.920503
2025-06-08 23:23:22.000148
2025-06-08 23:23:19.981530
2025-06-08 23:23:23.522148
2025-06-08 23:23:21.532256
2025-06-08 23:23:21.679309
2025-06-08 23:21:29.923252
2025-06-08 23:23:23.625187
2025-06-08 23:21:30.159248
2025-06-08 23:23:24.564161
2025-06-08 23:23:24.632502
2025-06-08 23:21:48.717830
2025-06-08 23:23:23.509051
2025-06-08 23:23:24.317784
2025-06-08 23:23:21.960243
2025-06-08 23:23:24.128271
2025-06-08 23:23:26.229080
2025-06-08 23:23:24.897814
2025-06-08 23:23:26.379256
2025-06-08 23:23:25.675074
2025-06-08 23:23:28.759172
2025-06-08 23:23:25.435724
2025-06-08 23:23:24.782535
2025-06-08 23:23:29.454783
2025-06-08 23:23:29.066189
2025-06-08 23:23:29.841209
2025-06-08 23:23:28.512224
2025-06-08 23:23:28.564183
2025-06-08 23:10:29.840635
2025-06-08 23:23:31.585382
2025-06-08 23:23:29.728816
2025-06-08 23:23:26.145680
2025-06-08 23:23:27.370382
2025-06-08 23:23:30.970731
2025-06-08 23:23:31.510141
2025-06-08 23:23:28.849228
2025-06-08 23:23:30.854700
2025-06-08 23:23:31.452127
2025-06-08 23:23:34.827213
2025-06-08 23:23:36.114095
2025-06-08 23:23:32.615183
2025-06-08 23:23:34.855098
2025-06-08 23:23:29.726576
2025-06-08 23:23:32.659770
2025-06-08 23:23:32.031285
2025-06-08 23:23:34.106834
2025-06-08 23:23:35.962783
2025-06-08 23:23:35.497232
2025-06-08 23:23:36.612090
2025-06-08 23:23:34.850132
2025-06-08 23:23:35.417753
2025-06-08 23:23:37.842192
2025-06-08 23:23:36.445428
2025-06-08 23:23:35.021929
2025-06-08 23:23:39.545636
2025-06-08 23:23:37.947625
2025-06-08 23:23:37.806281
2025-06-08 23:23:37.728198
2025-06-08 23:23:38.546027
2025-06-08 23:23:37.750275
2025-06-08 23:23:41.492276
2025-06-08 23:23:40.777153
2025-06-08 23:23:42.048340
2025-06-08 23:23:40.528214
2025-06-08 23:23:41.635047
2025-06-08 23:23:43.411234
2025-06-08 23:22:04.202272
2025-06-08 23:23:39.860706
2025-06-08 23:23:43.422199
2025-06-08 23:23:43.987168
2025-06-08 23:23:38.041677
2025-06-08 23:23:42.414583
2025-06-08 23:23:44.874159
2025-06-08 23:23:43.232487
2025-06-08 23:23:45.152187
2025-06-08 23:23:45.044791
2025-06-08 23:23:44.641121
2025-06-08 23:21:32.291234
2025-06-08 23:23:46.166796
2025-06-08 23:22:11.340204
2025-06-08 23:23:47.747542
2025-06-08 23:23:47.587161
2025-06-08 23:23:41.149446
2025-06-08 23:23:46.778456
2025-06-08 23:23:44.177183
2025-06-08 23:23:48.958764
2025-06-08 23:23:48.578746
2025-06-08 23:23:46.597501
2025-06-08 23:23:49.175768
2025-06-08 23:23:46.789574
2025-06-08 23:23:46.845471
2025-06-08 23:23:50.118830
2025-06-08 23:23:47.108239
2025-06-08 23:23:54.064182
2025-06-08 23:23:49.873212
2025-06-08 23:23:51.343847
2025-06-08 23:23:53.974457
2025-06-08 23:23:50.158977
2025-06-08 23:23:51.970204
2025-06-08 23:23:52.853315
2025-06-08 23:23:52.346841
2025-06-08 23:23:51.450182
2025-06-08 23:23:50.614735
2025-06-08 23:23:50.202770
2025-06-08 23:23:54.031428
2025-06-08 23:23:53.917894
2025-06-08 23:23:52.129529
2025-06-08 23:23:56.529055
2025-06-08 23:23:53.101682
2025-06-08 23:23:56.283169
2025-06-08 23:23:54.588694
2025-06-08 23:23:13.269199
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.89

2025-06-08 23:23:55.933313
2025-06-08 23:23:57.089204
2025-06-08 23:23:55.778758
2025-06-08 23:23:56.300268
2025-06-08 23:23:55.678375
2025-06-08 23:23:57.848237
2025-06-08 23:23:59.951190
2025-06-08 23:23:58.790148
2025-06-08 23:22:06.432906
2025-06-08 23:23:58.645364
2025-06-08 23:24:00.327154
2025-06-08 23:23:59.642506
2025-06-08 23:24:00.796182
2025-06-08 23:23:59.778192
2025-06-08 23:24:02.512205
2025-06-08 23:24:00.852845
2025-06-08 23:24:01.631261
2025-06-08 23:24:04.936157
2025-06-08 23:24:05.110159
2025-06-08 23:24:02.018760
2025-06-08 23:24:05.687531
2025-06-08 23:24:02.495257
2025-06-08 23:24:02.576172
2025-06-08 23:24:02.966174
2025-06-08 23:24:03.656815
2025-06-08 23:24:04.434245
2025-06-08 23:24:05.930196
2025-06-08 23:24:06.265126
2025-06-08 23:24:04.732688
2025-06-08 23:24:06.914349
2025-06-08 23:24:04.250209
2025-06-08 23:24:06.908110
2025-06-08 23:24:08.611178
