Beginning of run
landscape params:
2025-06-08 22:52:08.055821
2025-06-08 22:52:09.097264
2025-06-08 22:52:10.318767
2025-06-08 22:52:09.663115
2025-06-08 22:52:10.267952
2025-06-08 22:52:10.092170
2025-06-08 22:52:09.992291
2025-06-08 22:52:08.503242
2025-06-08 22:52:09.973826
2025-06-08 22:52:11.156912
2025-06-08 22:52:10.844582
2025-06-08 22:52:11.658290
2025-06-08 22:52:11.829257
2025-06-08 22:52:10.599284
2025-06-08 22:52:09.015238
2025-06-08 22:52:13.261250
2025-06-08 22:52:13.318246
2025-06-08 22:52:12.501247
2025-06-08 22:52:13.525249
2025-06-08 22:52:13.266818
2025-06-08 22:52:15.524268
2025-06-08 22:52:14.466244
2025-06-08 22:52:11.459301
2025-06-08 22:52:12.807198
2025-06-08 22:52:15.900244
2025-06-08 22:52:16.015246
2025-06-08 22:52:14.943258
2025-06-08 22:52:16.402049
2025-06-08 22:52:16.207308
2025-06-08 22:52:16.033240
2025-06-08 22:52:19.630267
2025-06-08 22:52:18.498249
2025-06-08 22:52:15.112995
2025-06-08 22:52:16.670258
2025-06-08 22:50:49.766260
2025-06-08 22:52:19.612264
2025-06-08 22:52:18.575263
2025-06-08 22:52:17.226245
2025-06-08 22:52:19.859805
2025-06-08 22:52:18.596853
2025-06-08 22:52:19.465259
2025-06-08 22:52:20.977242
2025-06-08 22:52:17.677255
2025-06-08 22:52:18.890257
2025-06-08 22:52:21.026243
2025-06-08 22:52:18.502231
2025-06-08 22:52:22.148251
2025-06-08 22:52:22.645265
2025-06-08 22:52:21.000251
2025-06-08 22:52:22.372780
2025-06-08 22:52:22.871255
2025-06-08 22:50:54.709734
2025-06-08 22:52:23.834265
2025-06-08 22:52:26.204247
2025-06-08 22:52:26.373098
2025-06-08 22:52:22.072264
2025-06-08 22:52:26.279262
2025-06-08 22:51:11.364307
2025-06-08 22:52:26.077266
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.23; stdev rank: 1.1563304026099113; total pools: 7483.16

2025-06-08 22:52:26.620245
2025-06-08 22:52:25.108262
2025-06-08 22:52:26.257775
2025-06-08 22:52:25.026241
2025-06-08 22:52:27.281093
2025-06-08 22:52:24.685251
2025-06-08 22:52:26.095281
2025-06-08 22:52:28.739267
2025-06-08 22:52:31.826264
2025-06-08 22:52:29.171270
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[254, 47, 47, 47, 74, 6, 56, 14, 14, 41, 14, 14, 70, 47, 1, 74, 70, 274, 14, 41, 41, 41, 29, 41, 931, 9, 47, 47, 14, 70, 47, 41, 14, 100, 200, 1, 41, 6, 118, 47, 294, 41, 47, 41, 76, 200, 14, 322, 1, 47, 74, 71, 41, 47, 1, 218, 14, 6, 41, 29, 14, 47, 218, 56, 71, 11, 41, 74, 47, 218, 1, 76, 14, 6, 14, 270, 218, 41, 29, 6, 71, 218, 74, 41, 14, 47, 70, 74, 47, 6, 218, 218, 41, 218, 218, 302, 218, 41, 70, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 84.13; stdev rank: 117.80574306883345; total pools: 233.05

2025-06-08 22:52:28.903254
2025-06-08 22:52:30.196242
2025-06-08 22:52:29.078258
2025-06-08 22:50:46.514288
2025-06-08 22:52:30.621271
2025-06-08 22:52:28.133159
2025-06-08 22:50:49.646306
2025-06-08 22:52:32.579248
2025-06-08 22:52:32.461358
2025-06-08 22:52:32.642245
2025-06-08 22:52:31.619263
2025-06-08 22:52:33.241251
2025-06-08 22:52:32.933244
2025-06-08 22:52:34.426618
2025-06-08 22:52:33.296254
2025-06-08 22:52:34.598254
2025-06-08 22:52:35.605241
2025-06-08 22:52:32.600268
2025-06-08 22:52:36.132250
2025-06-08 22:52:35.733238
2025-06-08 22:52:36.305952
2025-06-08 22:51:03.810298
2025-06-08 22:52:35.493268
2025-06-08 22:52:37.310579
2025-06-08 22:52:37.429258
2025-06-08 22:52:38.342261
2025-06-08 22:52:39.863929
2025-06-08 22:52:38.131242
2025-06-08 22:52:39.615268
2025-06-08 22:52:40.949256
2025-06-08 22:52:38.495813
2025-06-08 22:52:41.828281
2025-06-08 22:52:36.556833
2025-06-08 22:52:39.640257
2025-06-08 22:52:35.624277
2025-06-08 22:52:43.451265
2025-06-08 22:52:41.936253
2025-06-08 22:52:41.461246
2025-06-08 22:52:42.479244
2025-06-08 22:51:17.786266
2025-06-08 22:52:41.298332
2025-06-08 22:52:36.406309
2025-06-08 22:52:43.569252
2025-06-08 22:52:42.609255
2025-06-08 22:52:45.007260
2025-06-08 22:52:45.149265
2025-06-08 22:52:47.583244
2025-06-08 22:52:49.451248
2025-06-08 22:52:41.130315
2025-06-08 22:52:46.063770
2025-06-08 22:52:47.681328
2025-06-08 22:52:46.955268
2025-06-08 22:52:47.356241
2025-06-08 22:52:43.861336
2025-06-08 22:52:41.427289
2025-06-08 22:52:50.430244
2025-06-08 22:52:50.019254
2025-06-08 22:52:50.249275
2025-06-08 22:52:51.934270
2025-06-08 22:52:50.916247
2025-06-08 22:52:52.861280
2025-06-08 22:52:39.558333
2025-06-08 22:52:50.902296
2025-06-08 22:52:40.813309
2025-06-08 22:52:53.704256
2025-06-08 22:52:54.451259
2025-06-08 22:52:40.785270
2025-06-08 22:52:42.549340
2025-06-08 22:52:53.988241
2025-06-08 22:52:52.326264
2025-06-08 22:52:46.181294
2025-06-08 22:52:49.031280
2025-06-08 22:52:56.494599
2025-06-08 22:52:56.525303
2025-06-08 22:52:55.834278
2025-06-08 22:52:57.029263
2025-06-08 22:52:58.114271
2025-06-08 22:52:45.324322
2025-06-08 22:52:47.174352
2025-06-08 22:52:57.176295
2025-06-08 22:52:58.454253
2025-06-08 22:52:58.735911
2025-06-08 22:53:01.432264
2025-06-08 22:53:01.661258
2025-06-08 22:52:49.478262
2025-06-08 22:53:02.607244
2025-06-08 22:53:01.486611
2025-06-08 22:52:50.233262
2025-06-08 22:53:00.302251
2025-06-08 22:53:01.671267
2025-06-08 22:52:48.550329
2025-06-08 22:53:01.444936
2025-06-08 22:52:57.538511
2025-06-08 22:53:02.665256
2025-06-08 22:52:57.462269
2025-06-08 22:53:03.769877
2025-06-08 22:52:48.997031
2025-06-08 22:52:59.914796
2025-06-08 22:53:05.936265
2025-06-08 22:52:52.173262
2025-06-08 22:53:05.609238
2025-06-08 22:53:05.464263
2025-06-08 22:53:01.520259
2025-06-08 22:53:07.140240
2025-06-08 22:53:02.335270
2025-06-08 22:53:05.166277
2025-06-08 22:53:08.905241
2025-06-08 22:53:08.439262
2025-06-08 22:53:09.154247
2025-06-08 22:53:01.634275
2025-06-08 22:53:09.930305
2025-06-08 22:53:08.672267
2025-06-08 22:53:08.151793
2025-06-08 22:53:04.288253
2025-06-08 22:53:02.589274
2025-06-08 22:53:08.773248
2025-06-08 22:52:56.385268
2025-06-08 22:53:11.726998
2025-06-08 22:53:11.587265
2025-06-08 22:53:04.644273
2025-06-08 22:53:11.927246
2025-06-08 22:53:00.492270
2025-06-08 22:53:14.432293
2025-06-08 22:53:13.954286
2025-06-08 22:53:16.003075
2025-06-08 22:53:15.372269
2025-06-08 22:53:08.741307
2025-06-08 22:53:15.541260
2025-06-08 22:53:16.662238
2025-06-08 22:53:12.555273
2025-06-08 22:53:13.842261
2025-06-08 22:53:17.060248
2025-06-08 22:53:15.908239
2025-06-08 22:53:17.940896
2025-06-08 22:53:18.239256
2025-06-08 22:53:19.063259
2025-06-08 22:53:07.275267
2025-06-08 22:53:20.015970
2025-06-08 22:53:09.373257
2025-06-08 22:53:10.394281
2025-06-08 22:53:20.178241
2025-06-08 22:53:22.517739
2025-06-08 22:53:20.259269
2025-06-08 22:53:16.521246
2025-06-08 22:53:22.515253
2025-06-08 22:53:12.661256
2025-06-08 22:53:22.926380
2025-06-08 22:53:23.903245
2025-06-08 22:53:22.184253
2025-06-08 22:53:23.725258
2025-06-08 22:53:14.455397
2025-06-08 22:53:18.262538
2025-06-08 22:53:25.802252
2025-06-08 22:53:11.997266
2025-06-08 22:53:24.526248
2025-06-08 22:53:17.664170
2025-06-08 22:52:01.878276
2025-06-08 22:53:25.273286
2025-06-08 22:53:14.898272
2025-06-08 22:53:25.204273
2025-06-08 22:53:25.743281
2025-06-08 22:53:26.662255
2025-06-08 22:53:13.574268
2025-06-08 22:53:29.861273
2025-06-08 22:53:19.670287
2025-06-08 22:53:30.831245
2025-06-08 22:53:28.978251
2025-06-08 22:53:30.256262
2025-06-08 22:53:31.661304
2025-06-08 22:53:30.644280
2025-06-08 22:53:31.946268
2025-06-08 22:53:17.501264
2025-06-08 22:53:33.022147
2025-06-08 22:53:29.270299
2025-06-08 22:53:34.703250
2025-06-08 22:53:31.462256
2025-06-08 22:53:24.797238
2025-06-08 22:53:34.664277
2025-06-08 22:53:34.615261
2025-06-08 22:53:23.762264
2025-06-08 22:53:37.511257
2025-06-08 22:53:21.089254
2025-06-08 22:53:36.680253
2025-06-08 22:53:34.862497
2025-06-08 22:53:38.155741
2025-06-08 22:53:30.808298
2025-06-08 22:48:17.390667
2025-06-08 22:53:30.578263
2025-06-08 22:53:39.308279
2025-06-08 22:53:39.828263
2025-06-08 22:53:26.856266
2025-06-08 22:53:32.430253
2025-06-08 22:53:33.746196
2025-06-08 22:53:28.995254
2025-06-08 22:52:09.701335
2025-06-08 22:53:42.616271
2025-06-08 22:53:34.611255
2025-06-08 22:53:42.748264
2025-06-08 22:53:32.414273
2025-06-08 22:53:45.190012
2025-06-08 22:53:33.996286
2025-06-08 22:53:44.193260
2025-06-08 22:53:35.409647
2025-06-08 22:53:41.372666
2025-06-08 22:53:34.792290
2025-06-08 22:53:42.887906
2025-06-08 22:53:49.811253
2025-06-08 22:53:48.878260
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[302, 29, 47, 47, 70, 47, 29, 41, 14, 41, 70, 200, 41, 47, 47, 41, 47, 319, 14, 41, 41, 70, 47, 218, 74, 14, 47, 47, 14, 13, 47, 322, 14, 218, 6, 1, 70, 6, 118, 29, 100, 71, 302, 41, 76, 47, 47, 9, 822, 6, 47, 71, 41, 47, 70, 218, 14, 47, 70, 14, 14, 47, 6, 41, 70, 14, 41, 47, 47, 6, 47, 76, 82, 6, 14, 47, 76, 41, 41, 762, 41, 218, 74, 218, 6, 47, 200, 41, 9, 6, 47, 14, 41, 14, 14, 202, 200, 41, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 81.62; stdev rank: 125.11337098807624; total pools: 320.12

2025-06-08 22:53:39.757277
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[127, 1, 11, 17, 1, 22, 6, 41, 9, 1, 11, 11, 9, 6, 1, 47, 9, 6, 13, 13, 1, 70, 1, 1, 9, 1, 9, 9, 44, 29, 81, 11, 127, 1, 1, 1, 13, 6, 13, 17, 17, 70, 10, 1, 1, 9, 29, 9, 9, 13, 17, 6, 41, 1, 11, 17, 1, 1, 29, 9, 9, 22, 6, 29, 9, 44, 22, 70, 14, 41, 1, 76, 9, 6, 9, 29, 9, 41, 1, 22, 95, 17, 74, 70, 1, 6, 10, 41, 6, 6, 47, 9, 82, 6, 14, 17, 6, 6, 17, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 21.48; stdev rank: 26.445218849538755; total pools: 467.7

2025-06-08 22:53:45.166259
2025-06-08 22:53:43.613286
2025-06-08 22:53:46.425275
2025-06-08 22:53:45.417423
2025-06-08 22:53:47.579241
2025-06-08 22:53:48.243295
2025-06-08 22:53:52.525260
2025-06-08 22:53:48.205885
2025-06-08 22:53:50.569428
2025-06-08 22:53:49.889281
2025-06-08 22:53:52.072254
2025-06-08 22:53:53.039255
2025-06-08 22:53:55.602500
2025-06-08 22:53:50.066289
2025-06-08 22:53:57.170268
2025-06-08 22:53:57.291209
2025-06-08 22:53:50.243307
2025-06-08 22:53:58.769279
2025-06-08 22:53:54.320285
2025-06-08 22:53:56.047262
2025-06-08 22:53:56.412314
2025-06-08 22:54:04.931290
2025-06-08 22:53:58.690273
2025-06-08 22:54:01.155347
2025-06-08 22:54:05.269551
2025-06-08 22:53:58.304322
2025-06-08 22:54:04.938521
2025-06-08 22:54:06.617278
2025-06-08 22:54:07.393276
2025-06-08 22:54:07.414256
2025-06-08 22:54:10.051267
2025-06-08 22:53:57.984338
2025-06-08 22:54:10.458262
2025-06-08 22:54:09.042267
2025-06-08 22:54:10.211659
2025-06-08 22:54:13.136270
2025-06-08 22:54:12.473294
2025-06-08 22:54:04.376340
2025-06-08 22:54:12.283262
2025-06-08 22:54:15.684737
2025-06-08 22:54:18.013314
2025-06-08 22:54:01.118330
2025-06-08 22:54:07.560409
2025-06-08 22:54:04.188377
2025-06-08 22:54:08.838329
2025-06-08 22:54:09.385438
2025-06-08 22:54:08.245334
2025-06-08 22:54:14.182277
2025-06-08 22:54:18.727262
2025-06-08 22:47:05.707215
2025-06-08 22:54:24.958239
2025-06-08 22:54:26.925731
2025-06-08 22:54:33.401286
2025-06-08 22:54:10.950309
2025-06-08 22:54:30.592254
2025-06-08 22:54:09.613335
2025-06-08 22:54:26.228249
2025-06-08 22:54:08.765378
2025-06-08 22:54:25.640263
2025-06-08 22:54:30.712254
2025-06-08 22:54:11.627329
2025-06-08 22:54:11.033331
2025-06-08 22:54:09.717396
2025-06-08 22:54:29.944266
2025-06-08 22:54:34.889244
2025-06-08 22:54:29.374250
2025-06-08 22:54:30.162266
2025-06-08 22:54:37.063264
2025-06-08 22:54:25.628984
2025-06-08 22:54:35.692249
2025-06-08 22:54:37.485268
2025-06-08 22:54:44.429277
2025-06-08 22:54:24.282268
2025-06-08 22:47:18.904266
2025-06-08 22:54:30.754387
2025-06-08 22:54:52.022280
2025-06-08 22:54:51.623285
2025-06-08 22:54:43.744258
2025-06-08 22:54:48.128289
2025-06-08 22:54:37.849265
2025-06-08 22:54:48.649265
2025-06-08 22:54:51.002229
2025-06-08 22:54:48.809253
2025-06-08 22:54:38.223329
2025-06-08 22:54:52.068311
2025-06-08 22:54:42.347320
2025-06-08 22:47:16.468251
2025-06-08 22:53:37.419291
2025-06-08 22:54:54.275282
2025-06-08 22:54:58.971284
2025-06-08 22:54:52.820319
2025-06-08 22:54:54.535274
2025-06-08 22:54:57.554257
2025-06-08 22:54:39.884272
2025-06-08 22:54:59.043300
2025-06-08 22:49:18.611360
2025-06-08 22:54:58.814301
2025-06-08 22:54:39.695332
2025-06-08 22:54:49.445271
2025-06-08 22:54:54.554241
2025-06-08 22:54:56.552283
2025-06-08 22:54:41.792273
2025-06-08 22:54:51.578362
2025-06-08 22:55:04.523296
2025-06-08 22:55:09.341278
2025-06-08 22:53:48.488461
2025-06-08 22:55:11.047248
2025-06-08 22:54:42.909275
2025-06-08 22:49:05.726654
2025-06-08 22:54:52.477256
2025-06-08 22:55:04.862425
2025-06-08 22:55:06.309240
2025-06-08 22:55:04.512275
2025-06-08 22:54:52.459257
2025-06-08 22:54:52.002309
2025-06-08 22:55:11.913246
2025-06-08 22:55:11.111274
2025-06-08 22:55:15.688992
2025-06-08 22:55:18.293255
2025-06-08 22:55:17.437319
2025-06-08 22:55:12.711271
2025-06-08 22:55:15.106279
2025-06-08 22:54:59.341312
2025-06-08 22:55:15.274279
2025-06-08 22:55:02.403288
2025-06-08 22:54:59.170302
2025-06-08 22:55:17.639338
2025-06-08 22:55:25.281271
2025-06-08 22:55:23.306270
2025-06-08 22:55:20.051273
2025-06-08 22:55:26.432172
2025-06-08 22:55:22.432109
2025-06-08 22:55:19.482297
2025-06-08 22:55:09.015643
2025-06-08 22:55:22.552287
2025-06-08 22:55:11.260309
2025-06-08 22:55:26.602257
2025-06-08 22:55:15.280282
2025-06-08 22:55:30.169305
2025-06-08 22:55:29.887309
2025-06-08 22:55:21.430261
2025-06-08 22:55:18.115291
2025-06-08 22:55:35.758315
2025-06-08 22:55:35.071269
2025-06-08 22:55:16.756327
2025-06-08 22:55:21.002278
2025-06-08 22:55:41.139251
2025-06-08 22:55:32.866304
2025-06-08 22:55:18.536301
2025-06-08 22:55:37.297243
2025-06-08 22:55:33.731269
2025-06-08 22:55:38.643281
2025-06-08 22:55:25.334294
2025-06-08 22:55:42.063252
2025-06-08 22:55:42.498284
2025-06-08 22:55:29.699312
2025-06-08 22:55:23.373308
2025-06-08 22:48:12.335480
2025-06-08 22:55:41.091292
2025-06-08 22:55:43.607019
2025-06-08 22:55:46.741286
2025-06-08 22:55:28.328287
2025-06-08 22:55:42.986258
2025-06-08 22:55:42.999260
2025-06-08 22:55:50.102248
2025-06-08 22:55:51.891251
2025-06-08 22:55:37.858259
2025-06-08 22:55:54.591258
2025-06-08 22:55:37.089270
2025-06-08 22:55:37.813264
2025-06-08 22:55:52.152276
2025-06-08 22:55:43.251346
2025-06-08 22:55:50.702287
2025-06-08 22:55:59.055582
2025-06-08 22:55:50.182241
2025-06-08 22:55:55.911268
2025-06-08 22:55:35.409270
2025-06-08 22:56:03.582272
2025-06-08 22:55:54.299296
2025-06-08 22:55:44.125328
2025-06-08 22:56:03.031266
2025-06-08 22:55:49.004288
2025-06-08 22:55:58.578271
2025-06-08 22:55:57.267184
2025-06-08 22:55:51.632271
2025-06-08 22:56:05.430264
2025-06-08 22:56:01.037302
2025-06-08 22:56:06.822294
2025-06-08 22:56:01.967327
2025-06-08 22:56:14.234787
2025-06-08 22:56:05.969244
2025-06-08 22:55:52.678307
2025-06-08 22:55:58.659292
2025-06-08 22:55:54.985268
2025-06-08 22:56:08.611307
2025-06-08 22:56:12.173287
2025-06-08 22:55:52.273305
2025-06-08 22:56:17.099260
2025-06-08 22:48:42.660308
2025-06-08 22:56:15.397242
2025-06-08 22:48:27.919335
2025-06-08 22:56:04.685278
2025-06-08 22:56:10.034332
2025-06-08 22:56:20.418313
2025-06-08 22:56:14.814305
2025-06-08 22:56:27.077280
2025-06-08 22:56:00.074265
2025-06-08 22:56:07.962307
2025-06-08 22:55:15.468997
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 47.0; stdev rank: 0.0; total pools: 14759.26

2025-06-08 22:56:11.844314
2025-06-08 22:56:22.063288
2025-06-08 22:48:59.421276
2025-06-08 22:56:16.744303
2025-06-08 22:56:17.742528
2025-06-08 22:56:12.306324
2025-06-08 22:56:32.448735
2025-06-08 22:56:20.516430
2025-06-08 22:56:25.647342
2025-06-08 22:56:20.762256
2025-06-08 22:56:29.186285
2025-06-08 22:56:40.829266
2025-06-08 22:56:31.018290
2025-06-08 22:56:29.336264
2025-06-08 22:40:50.490323
2025-06-08 22:56:41.176105
2025-06-08 22:49:08.399326
2025-06-08 22:56:31.353321
2025-06-08 22:48:57.552257
2025-06-08 22:56:37.627308
2025-06-08 22:56:45.536267
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 41, 47, 41, 47, 47, 14, 218, 218, 218, 70, 41, 41, 41, 14, 47, 47, 47, 218, 70, 47, 41, 47, 47, 70, 41, 70, 41, 47, 14, 41, 218, 47, 47, 47, 47, 14, 218, 41, 41, 218, 47, 6, 218, 41, 47, 47, 47, 14, 41, 41, 47, 41, 41, 41, 218, 47, 47, 47, 41, 81, 47, 47, 47, 47, 47, 47, 41, 47, 47, 41, 218, 47, 47, 47, 47, 41, 47, 218, 47, 47, 41, 47, 47, 218, 47, 47, 47, 70, 41, 70, 41, 47, 218, 47, 14, 70, 218, 47, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 69.0; stdev rank: 61.23299764016131; total pools: 1154.17

2025-06-08 22:56:38.371279
2025-06-08 22:49:15.688324
2025-06-08 22:49:30.479343
2025-06-08 22:56:39.811271
2025-06-08 22:41:00.546313
2025-06-08 22:55:23.378150
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15568.07

2025-06-08 22:56:41.253296
2025-06-08 22:56:45.365289
2025-06-08 22:56:53.798109
2025-06-08 22:56:46.799253
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 13, 1, 6, 13, 13, 1, 1, 1, 6, 6, 11, 1, 13, 6, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 9, 9, 1, 1, 1, 22, 13, 1, 1, 9, 11, 1, 1, 6, 1, 1, 1, 9, 17, 1, 1, 1, 10, 1, 1, 1, 22, 41, 6, 1, 1, 6, 1, 1, 6, 6, 1, 29, 1, 1, 6, 10, 1, 6, 1, 1, 1, 6, 29, 1, 1, 1, 1, 1, 1, 1, 1, 1, 41, 1, 1, 1, 1, 1, 1, 6, 1, 11, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.14; stdev rank: 7.765333218864469; total pools: 1603.21

2025-06-08 22:56:41.495298
2025-06-08 22:56:52.871296
2025-06-08 22:56:54.346297
2025-06-08 22:41:17.150318
2025-06-08 22:56:48.334275
2025-06-08 22:56:45.012272
2025-06-08 22:56:45.082290
2025-06-08 22:56:46.349333
2025-06-08 22:56:59.679312
2025-06-08 22:56:54.062260
2025-06-08 22:56:58.444266
2025-06-08 22:56:47.349315
2025-06-08 22:49:47.601058
2025-06-08 22:57:05.150307
2025-06-08 22:56:48.415311
2025-06-08 22:57:00.247252
2025-06-08 22:49:30.236303
2025-06-08 22:40:45.810303
2025-06-08 22:56:51.958280
2025-06-08 22:40:48.662357
2025-06-08 22:56:47.161401
2025-06-08 22:56:44.807374
2025-06-08 22:57:14.176332
2025-06-08 22:40:50.899308
2025-06-08 22:56:47.572286
2025-06-08 22:57:18.054296
2025-06-08 22:41:46.677345
2025-06-08 22:57:10.975287
2025-06-08 22:57:10.031303
2025-06-08 22:57:02.364278
2025-06-08 22:57:07.436279
2025-06-08 22:56:47.851272
2025-06-08 22:56:48.036391
2025-06-08 22:41:07.658838
2025-06-08 22:57:06.190283
2025-06-08 22:57:09.995921
2025-06-08 22:57:06.577395
2025-06-08 22:57:26.978307
2025-06-08 22:57:07.093309
2025-06-08 22:40:49.106330
2025-06-08 22:57:20.221287
2025-06-08 22:57:14.624312
2025-06-08 22:40:44.864315
2025-06-08 22:57:21.430264
2025-06-08 22:41:13.052371
2025-06-08 22:57:06.012275
2025-06-08 22:57:25.631267
2025-06-08 22:40:49.906727
2025-06-08 22:57:25.333288
2025-06-08 22:57:06.879396
2025-06-08 22:41:15.482313
2025-06-08 22:57:23.519268
2025-06-08 22:57:34.614301
2025-06-08 22:57:06.459343
2025-06-08 22:57:07.265290
2025-06-08 22:57:35.848281
2025-06-08 22:57:37.072276
2025-06-08 22:57:39.242485
2025-06-08 22:57:41.630311
2025-06-08 22:57:44.459276
2025-06-08 22:57:43.628343
2025-06-08 22:40:46.639365
2025-06-08 22:57:23.786311
2025-06-08 22:57:41.791319
2025-06-08 22:57:30.556312
2025-06-08 22:57:56.669291
2025-06-08 22:57:52.546273
2025-06-08 22:57:34.887266
2025-06-08 22:57:58.134337
2025-06-08 22:57:53.257327
2025-06-08 22:57:48.554291
2025-06-08 22:57:56.761302
2025-06-08 22:58:00.640426
2025-06-08 22:41:15.907437
2025-06-08 22:58:00.986280
2025-06-08 22:57:38.906811
2025-06-08 22:57:40.105354
2025-06-08 22:41:16.188364
2025-06-08 22:58:06.070535
2025-06-08 22:58:05.930333
2025-06-08 22:57:39.043335
2025-06-08 22:57:47.820340
2025-06-08 22:57:55.299304
2025-06-08 22:57:53.110304
2025-06-08 22:57:52.174408
2025-06-08 22:58:15.701322
2025-06-08 22:58:13.684334
2025-06-08 22:58:13.872277
2025-06-08 22:57:47.790331
2025-06-08 22:58:28.013416
2025-06-08 22:58:02.953306
2025-06-08 22:58:10.526309
2025-06-08 22:58:25.184224
2025-06-08 22:58:29.360282
2025-06-08 22:58:22.423861
2025-06-08 22:58:20.189326
2025-06-08 22:58:32.041331
2025-06-08 22:58:21.853760
2025-06-08 22:57:59.228284
2025-06-08 22:58:33.004300
2025-06-08 22:58:37.100340
2025-06-08 22:58:41.730289
2025-06-08 22:58:32.214293
2025-06-08 22:58:35.823309
2025-06-08 22:58:07.863331
