Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 1.0; stdev rank: 0.0; total pools: 3960.78

2025-06-08 22:38:29.132409
2025-06-08 22:29:01.374396
2025-06-08 22:32:47.306466
2025-06-08 22:39:25.799301
2025-06-08 22:33:20.805333
2025-06-08 22:39:51.052367
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3341.63

2025-06-08 22:12:11.030114
2025-06-08 22:21:57.551554
2025-06-08 22:31:34.140505
2025-06-08 22:31:30.730538
2025-06-08 22:29:33.040350
2025-06-08 22:20:30.369640
2025-06-08 22:31:33.241698
2025-06-08 22:20:33.069365
2025-06-08 22:33:14.950299
2025-06-08 22:12:33.688538
2025-06-08 22:37:15.644429
2025-06-08 22:33:20.200373
2025-06-08 22:22:59.642268
2025-06-08 22:31:54.428443
2025-06-08 22:37:43.137406
2025-06-08 22:12:02.366367
2025-06-08 22:12:09.167465
2025-06-08 22:38:03.164281
2025-06-08 22:22:53.503320
2025-06-08 22:38:04.963373
2025-06-08 22:38:02.681822
2025-06-08 22:32:27.199425
2025-06-08 22:37:35.325349
2025-06-08 22:21:48.068369
2025-06-08 22:36:56.454293
2025-06-08 22:31:01.570373
2025-06-08 22:32:20.601310
2025-06-08 22:31:28.661578
2025-06-08 22:38:20.889566
2025-06-08 22:32:58.065324
2025-06-08 22:31:28.935619
2025-06-08 22:31:02.597517
2025-06-08 22:33:11.396372
2025-06-08 22:31:28.810026
2025-06-08 22:12:23.546437
2025-06-08 22:38:43.047350
2025-06-08 22:31:29.517089
2025-06-08 22:12:00.181250
2025-06-08 22:30:51.067088
2025-06-08 22:31:19.225346
2025-06-08 22:23:01.050341
2025-06-08 22:23:41.668375
2025-06-08 22:30:57.398327
2025-06-08 22:30:48.412373
2025-06-08 22:31:04.374420
2025-06-08 22:34:01.472376
2025-06-08 22:39:13.952280
2025-06-08 22:40:26.122431
2025-06-08 22:39:25.702231
2025-06-08 22:24:06.945302
2025-06-08 22:32:54.954410
2025-06-08 22:12:33.601463
2025-06-08 22:30:45.929015
2025-06-08 22:23:50.147246
2025-06-08 22:12:02.504241
2025-06-08 22:34:20.800324
2025-06-08 22:38:50.088237
2025-06-08 22:23:55.433899
2025-06-08 22:24:06.409988
2025-06-08 22:23:33.826355
2025-06-08 22:12:12.149379
2025-06-08 22:34:52.207389
2025-06-08 22:35:28.207428
2025-06-08 22:35:51.591418
2025-06-08 22:23:06.803357
2025-06-08 22:34:59.327321
2025-06-08 22:30:47.805473
2025-06-08 22:12:39.801451
2025-06-08 22:12:39.252522
2025-06-08 22:12:40.467396
2025-06-08 22:22:40.631395
2025-06-08 22:12:33.647394
2025-06-08 22:24:24.291389
2025-06-08 22:40:55.626297
2025-06-08 22:12:44.726383
2025-06-08 22:42:20.927262
2025-06-08 22:42:39.633306
2025-06-08 22:42:42.026316
2025-06-08 22:34:29.833352
2025-06-08 22:12:39.437464
2025-06-08 22:37:11.722299
2025-06-08 22:43:19.687418
2025-06-08 22:43:08.653308
2025-06-08 22:44:14.041036
2025-06-08 22:43:40.189320
2025-06-08 22:44:48.244291
2025-06-08 22:43:54.958355
2025-06-08 22:44:02.655999
2025-06-08 22:44:26.556262
2025-06-08 22:45:30.814351
2025-06-08 22:45:25.753382
2025-06-08 22:45:28.988348
2025-06-08 22:40:10.047277
2025-06-08 22:46:21.016247
2025-06-08 22:42:03.000802
2025-06-08 22:47:58.691270
2025-06-08 22:42:09.732438
2025-06-08 22:42:00.213381
2025-06-08 22:47:47.079275
2025-06-08 22:44:16.420272
2025-06-08 22:48:49.647313
2025-06-08 22:48:35.766415
2025-06-08 22:43:21.422464
2025-06-08 22:41:59.977374
2025-06-08 22:40:14.545358
2025-06-08 22:49:49.772467
2025-06-08 22:44:37.466552
2025-06-08 22:50:10.070323
2025-06-08 22:44:05.921366
2025-06-08 22:51:42.591251
2025-06-08 22:41:22.991317
2025-06-08 22:44:54.088323
2025-06-08 22:50:28.233535
2025-06-08 22:46:41.193404
2025-06-08 22:50:36.092443
2025-06-08 22:51:13.645452
2025-06-08 22:45:28.624360
2025-06-08 22:44:34.927435
2025-06-08 22:50:36.948447
2025-06-08 22:46:04.335362
2025-06-08 22:40:21.528409
2025-06-08 22:44:21.700443
2025-06-08 22:44:50.328352
2025-06-08 22:40:28.344571
2025-06-08 22:44:13.018330
2025-06-08 22:45:01.935366
2025-06-08 22:45:26.918363
2025-06-08 22:51:11.544490
2025-06-08 22:45:14.590472
2025-06-08 22:51:07.794390
2025-06-08 22:40:20.977382
2025-06-08 22:46:58.670410
2025-06-08 22:41:20.130394
2025-06-08 22:46:23.271512
2025-06-08 22:44:39.293444
2025-06-08 22:46:48.285381
2025-06-08 22:45:10.221536
2025-06-08 22:40:31.965386
2025-06-08 22:41:19.064046
2025-06-08 22:54:03.715375
2025-06-08 22:40:23.320515
2025-06-08 22:47:22.180349
2025-06-08 22:40:38.880492
2025-06-08 22:44:46.330318
2025-06-08 22:41:23.521505
2025-06-08 22:52:28.758348
2025-06-08 22:49:07.648314
2025-06-08 22:40:34.423668
2025-06-08 22:52:22.546330
2025-06-08 22:46:02.168217
2025-06-08 22:41:23.835204
2025-06-08 22:41:23.598501
2025-06-08 22:45:36.424425
2025-06-08 22:41:34.914636
2025-06-08 22:55:37.247458
2025-06-08 22:41:22.681413
2025-06-08 22:49:33.237316
2025-06-08 22:47:10.987408
2025-06-08 22:54:41.250348
2025-06-08 22:55:53.723332
2025-06-08 22:56:48.910251
2025-06-08 22:55:16.820322
2025-06-08 22:56:53.413561
2025-06-08 22:57:42.517298
2025-06-08 22:58:13.577341
2025-06-08 22:57:45.333323
2025-06-08 22:57:34.499374
2025-06-08 22:57:54.617369
2025-06-08 22:58:47.834381
2025-06-08 22:58:59.919412
2025-06-08 22:53:27.087342
2025-06-08 22:54:20.679410
2025-06-08 22:43:26.064356
2025-06-08 22:42:11.805334
2025-06-08 23:00:32.065291
2025-06-08 22:54:47.629406
2025-06-08 23:00:52.714347
2025-06-08 22:42:33.095395
2025-06-08 23:00:08.086395
2025-06-08 22:44:01.111145
2025-06-08 22:42:10.021413
2025-06-08 22:44:23.961737
2025-06-08 22:55:48.514337
2025-06-08 22:55:21.790372
2025-06-08 23:01:35.330370
2025-06-08 22:55:05.635378
2025-06-08 22:57:24.892328
2025-06-08 22:56:42.551314
2025-06-08 22:45:35.440869
2025-06-08 22:57:02.702401
2025-06-08 22:46:17.284370
2025-06-08 22:57:41.774025
2025-06-08 22:58:04.130411
2025-06-08 23:04:22.310554
2025-06-08 22:57:55.947459
2025-06-08 23:03:32.139410
2025-06-08 23:03:21.111285
2025-06-08 22:58:11.646499
2025-06-08 22:45:36.724438
2025-06-08 22:46:37.408468
2025-06-08 23:03:52.066396
2025-06-08 23:02:45.715321
2025-06-08 22:58:36.656263
2025-06-08 22:58:31.368383
2025-06-08 23:05:08.262399
2025-06-08 22:46:31.841477
2025-06-08 22:58:22.054458
2025-06-08 22:58:16.197264
2025-06-08 22:47:00.151448
2025-06-08 23:04:31.939430
2025-06-08 22:47:15.828461
2025-06-08 22:46:31.055408
2025-06-08 23:00:07.530317
2025-06-08 23:05:11.982365
2025-06-08 22:59:10.239340
2025-06-08 22:58:35.700324
2025-06-08 23:05:05.019407
2025-06-08 23:05:34.869399
2025-06-08 22:59:43.926418
2025-06-08 23:04:57.231552
2025-06-08 22:39:43.017369
2025-06-08 22:47:54.592306
2025-06-08 23:07:03.981337
2025-06-08 23:04:57.075283
2025-06-08 22:59:37.880462
2025-06-08 22:58:43.751406
2025-06-08 22:59:47.813397
2025-06-08 23:00:37.400435
2025-06-08 23:07:35.205324
2025-06-08 23:01:30.157324
2025-06-08 23:00:27.978450
2025-06-08 23:01:12.632444
2025-06-08 22:47:46.170773
2025-06-08 22:58:56.359372
2025-06-08 22:59:33.596891
2025-06-08 23:08:36.762311
2025-06-08 23:07:54.517362
2025-06-08 23:02:30.865345
2025-06-08 23:02:23.913305
2025-06-08 22:58:32.344467
2025-06-08 22:56:49.729420
2025-06-08 23:11:03.826346
2025-06-08 23:10:24.083872
2025-06-08 23:10:44.140450
2025-06-08 23:06:08.201350
2025-06-08 23:11:22.141476
2025-06-08 23:10:43.216336
2025-06-08 23:11:14.530304
2025-06-08 22:58:13.895332
2025-06-08 22:57:45.729425
2025-06-08 23:10:57.679446
2025-06-08 23:12:07.744367
2025-06-08 23:06:56.736457
2025-06-08 23:00:25.544405
2025-06-08 22:43:32.416552
2025-06-08 22:59:05.413346
2025-06-08 23:12:20.726240
2025-06-08 23:00:10.909430
2025-06-08 23:13:27.184357
2025-06-08 22:59:37.186276
2025-06-08 23:00:09.191342
2025-06-08 23:14:10.008273
2025-06-08 22:44:02.931391
2025-06-08 23:12:53.327336
2025-06-08 22:41:48.907354
2025-06-08 23:00:35.676332
2025-06-08 22:45:16.098363
2025-06-08 23:00:35.653313
2025-06-08 23:08:32.850368
2025-06-08 23:12:58.483311
2025-06-08 23:00:02.385351
2025-06-08 23:13:33.254233
2025-06-08 23:07:28.955050
2025-06-08 23:08:47.104343
2025-06-08 23:10:00.736926
2025-06-08 23:08:29.119388
2025-06-08 23:01:24.860335
2025-06-08 23:01:49.290425
2025-06-08 23:09:11.290756
2025-06-08 23:10:26.030262
2025-06-08 23:15:39.744317
2025-06-08 23:09:37.640338
2025-06-08 23:10:14.699445
2025-06-08 22:46:46.310015
2025-06-08 22:47:47.345352
2025-06-08 23:15:47.140933
2025-06-08 23:01:14.948384
2025-06-08 23:01:41.335372
2025-06-08 23:11:06.762341
2025-06-08 23:10:52.042544
2025-06-08 23:17:12.021243
2025-06-08 22:47:05.413391
2025-06-08 23:10:54.587555
2025-06-08 22:43:49.097429
2025-06-08 23:18:11.987430
2025-06-08 23:11:29.017489
2025-06-08 23:11:26.836341
2025-06-08 23:18:28.633312
2025-06-08 23:12:06.528646
2025-06-08 23:17:35.768373
2025-06-08 23:12:08.176383
2025-06-08 23:14:11.056426
2025-06-08 23:18:43.193371
2025-06-08 23:13:55.922398
2025-06-08 23:17:45.799345
2025-06-08 23:13:04.374432
2025-06-08 23:12:22.385379
2025-06-08 22:47:06.292393
2025-06-08 22:45:10.379354
2025-06-08 23:19:16.140374
2025-06-08 23:18:33.544473
2025-06-08 23:20:02.432373
2025-06-08 22:47:58.069302
2025-06-08 23:18:23.141344
2025-06-08 22:47:41.171539
2025-06-08 23:11:20.535369
2025-06-08 23:14:19.398914
2025-06-08 23:20:00.705446
2025-06-08 23:19:51.467465
2025-06-08 23:21:03.006722
2025-06-08 23:14:32.596400
2025-06-08 23:14:40.867407
2025-06-08 23:14:31.902372
2025-06-08 23:14:10.630444
2025-06-08 22:47:43.170030
2025-06-08 22:50:13.728335
2025-06-08 23:15:49.098275
2025-06-08 23:14:10.703399
2025-06-08 22:48:23.549392
2025-06-08 23:21:02.158309
2025-06-08 23:16:08.581332
2025-06-08 23:21:52.533279
2025-06-08 23:22:50.924445
2025-06-08 23:14:52.580329
2025-06-08 23:18:52.237475
2025-06-08 23:23:23.932335
2025-06-08 23:18:21.856459
2025-06-08 23:24:06.994403
2025-06-08 23:24:37.410511
2025-06-08 23:25:24.869733
2025-06-08 23:08:35.737446
2025-06-08 23:25:52.954298
2025-06-08 23:24:56.731382
2025-06-08 23:07:24.772383
2025-06-08 23:08:02.689310
2025-06-08 23:08:20.126409
2025-06-08 23:07:14.470403
2025-06-08 23:25:26.109601
2025-06-08 23:26:55.580308
2025-06-08 23:21:17.175449
2025-06-08 23:26:04.062359
2025-06-08 23:26:10.587367
2025-06-08 23:26:52.382306
2025-06-08 23:20:59.903233
2025-06-08 23:07:30.125315
2025-06-08 23:21:28.256271
2025-06-08 23:11:28.123584
2025-06-08 23:21:32.356473
2025-06-08 23:27:00.283353
2025-06-08 23:21:39.046423
2025-06-08 23:21:07.376418
2025-06-08 23:11:04.051336
2025-06-08 23:10:14.968834
2025-06-08 23:26:27.621368
2025-06-08 23:23:18.969335
2025-06-08 23:11:37.935311
2025-06-08 23:11:26.992389
2025-06-08 23:22:12.208536
2025-06-08 23:21:08.221333
2025-06-08 23:22:05.816431
2025-06-08 23:29:05.519325
2025-06-08 23:23:35.564449
2025-06-08 23:29:29.965356
2025-06-08 23:24:47.360377
2025-06-08 23:17:28.680375
2025-06-08 23:23:54.654478
2025-06-08 23:10:33.334350
2025-06-08 23:29:29.936404
2025-06-08 23:11:57.177356
2025-06-08 23:31:15.652371
2025-06-08 23:24:52.970419
2025-06-08 23:25:08.969913
2025-06-08 23:24:46.519352
2025-06-08 23:25:27.401371
2025-06-08 23:13:36.935373
2025-06-08 23:18:32.662449
2025-06-08 23:16:48.176652
2025-06-08 23:31:41.688264
2025-06-08 23:25:30.768407
2025-06-08 23:20:03.788311
2025-06-08 23:25:24.452820
2025-06-08 23:25:35.535331
2025-06-08 23:12:36.319403
2025-06-08 23:31:32.458349
2025-06-08 23:30:16.842574
2025-06-08 23:19:06.108535
2025-06-08 23:21:20.570498
2025-06-08 23:27:44.371434
2025-06-08 23:19:41.536474
2025-06-08 23:26:50.766373
2025-06-08 23:32:14.022447
2025-06-08 23:20:53.443421
2025-06-08 23:33:10.624267
2025-06-08 23:21:12.465343
2025-06-08 23:19:04.451370
2025-06-08 23:32:51.054235
2025-06-08 23:33:21.384435
2025-06-08 23:21:20.396327
2025-06-08 23:14:55.338445
2025-06-08 23:27:35.829502
2025-06-08 23:33:24.665501
2025-06-08 23:20:52.347340
2025-06-08 23:22:52.601404
2025-06-08 23:19:25.833366
2025-06-08 23:19:49.210292
2025-06-08 23:33:34.128322
2025-06-08 23:32:12.398059
2025-06-08 23:30:15.270374
2025-06-08 23:34:55.698390
2025-06-08 23:28:37.429580
2025-06-08 23:26:43.320526
2025-06-08 23:27:54.627437
2025-06-08 23:23:19.399758
2025-06-08 23:34:30.834370
2025-06-08 23:36:00.711414
2025-06-08 23:37:13.067218
2025-06-08 23:28:43.761664
2025-06-08 23:30:31.277355
2025-06-08 23:35:48.670347
2025-06-08 23:29:46.806386
2025-06-08 23:28:09.002441
2025-06-08 23:29:17.228526
2025-06-08 23:36:46.197425
2025-06-08 23:33:32.567469
2025-06-08 23:38:07.717489
2025-06-08 23:38:44.790327
2025-06-08 23:39:53.698580
2025-06-08 23:33:48.930275
2025-06-08 23:39:20.742306
2025-06-08 23:38:49.799298
2025-06-08 23:39:28.167317
2025-06-08 23:34:14.123409
2025-06-08 23:40:24.591447
2025-06-08 23:34:26.139362
2025-06-08 23:35:10.913382
2025-06-08 23:40:00.474282
2025-06-08 23:35:38.725415
2025-06-08 23:41:00.775399
2025-06-08 23:37:57.290522
2025-06-08 23:34:38.168344
2025-06-08 23:34:42.537398
2025-06-08 23:35:29.496469
2025-06-08 23:36:02.566477
2025-06-08 23:36:16.064450
2025-06-08 23:42:15.881280
2025-06-08 23:35:25.890372
2025-06-08 23:41:27.323329
2025-06-08 23:40:46.921347
2025-06-08 23:42:40.963276
2025-06-08 23:38:22.857459
2025-06-08 23:13:29.979517
2025-06-08 23:42:40.997336
2025-06-08 23:38:44.758629
2025-06-08 23:36:46.813493
2025-06-08 23:37:45.939408
2025-06-08 23:37:42.888511
2025-06-08 23:43:58.288842
2025-06-08 23:39:15.748405
2025-06-08 23:37:55.692429
2025-06-08 23:43:21.834337
2025-06-08 23:39:01.347814
2025-06-08 23:38:42.839276
2025-06-08 23:47:19.105336
2025-06-08 23:46:37.153390
2025-06-08 23:41:48.124334
2025-06-08 23:43:43.062318
2025-06-08 23:41:37.610348
2025-06-08 23:42:05.682302
2025-06-08 23:42:49.786363
2025-06-08 23:40:35.759434
2025-06-08 23:41:58.472403
2025-06-08 23:19:47.719301
2025-06-08 23:49:19.210326
2025-06-08 23:33:00.902398
2025-06-08 23:49:24.033373
2025-06-08 23:26:20.089413
2025-06-08 23:32:53.056411
2025-06-08 23:38:18.896222
2025-06-08 23:43:56.168343
2025-06-08 23:42:41.805327
2025-06-08 23:36:35.594421
2025-06-08 23:20:26.934540
2025-06-08 23:38:14.040345
2025-06-08 23:50:09.436321
2025-06-08 23:32:27.884339
2025-06-08 23:48:20.371371
2025-06-08 23:33:19.589983
2025-06-08 23:25:11.611263
2025-06-08 23:44:41.580791
2025-06-08 23:43:53.342598
2025-06-08 23:39:08.479405
2025-06-08 23:33:18.449321
2025-06-08 23:38:36.885388
2025-06-08 23:46:15.134330
2025-06-08 23:21:07.628451
2025-06-08 23:21:01.964429
2025-06-08 23:23:17.908369
2025-06-08 23:46:49.042424
2025-06-08 23:25:55.741188
2025-06-08 23:39:46.431371
2025-06-08 23:39:41.175332
2025-06-08 23:38:54.139403
2025-06-08 23:35:09.059420
2025-06-08 23:39:55.728418
2025-06-08 23:39:22.134397
2025-06-08 23:48:05.386402
2025-06-08 23:47:36.695329
2025-06-08 23:34:30.755564
2025-06-08 23:35:20.381427
2025-06-08 23:35:22.954737
2025-06-08 23:40:35.791355
2025-06-08 23:42:15.855446
2025-06-08 23:35:27.892419
2025-06-08 23:47:04.648307
2025-06-08 23:40:55.588384
2025-06-08 23:40:01.182732
2025-06-08 23:50:10.715923
2025-06-08 23:37:13.348340
2025-06-08 23:34:13.240328
2025-06-08 23:50:39.404427
2025-06-08 23:49:00.489245
2025-06-08 23:40:35.894321
2025-06-08 23:27:21.293288
2025-06-08 23:37:15.623362
2025-06-08 23:47:20.200457
2025-06-08 23:41:03.611366
2025-06-08 23:49:36.082301
2025-06-08 23:38:56.395766
2025-06-08 23:24:35.841359
2025-06-08 23:50:12.556335
2025-06-08 23:47:56.595307
2025-06-08 23:23:27.000083
2025-06-08 23:28:54.600406
2025-06-08 23:49:17.943387
2025-06-08 23:48:22.279475
2025-06-08 23:50:56.701416
2025-06-08 23:49:00.551811
2025-06-08 23:50:32.650352
2025-06-08 23:55:48.294307
2025-06-08 23:40:35.427319
2025-06-08 23:56:45.731466
2025-06-08 23:50:22.458371
2025-06-08 23:38:06.832408
2025-06-08 23:27:21.583356
2025-06-08 23:51:28.635330
2025-06-08 23:29:07.238370
2025-06-08 23:52:06.484328
2025-06-08 23:54:57.541325
2025-06-08 23:54:20.205386
2025-06-08 23:56:57.460409
2025-06-08 23:57:04.625491
2025-06-08 23:56:22.761300
2025-06-08 23:55:14.348836
2025-06-08 23:55:02.838334
2025-06-08 23:54:23.732909
2025-06-08 23:54:48.678373
2025-06-08 23:56:29.256379
2025-06-08 23:54:47.508444
2025-06-08 23:29:12.738386
2025-06-09 00:01:45.024363
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.0; stdev rank: 0.0; total pools: 20543.82

2025-06-08 23:57:40.987294
2025-06-08 23:58:13.412356
2025-06-09 00:08:18.909323
2025-06-09 00:08:18.748388
2025-06-09 00:08:19.236537
2025-06-09 00:08:19.777367
2025-06-09 00:08:19.513318
2025-06-09 00:02:08.411389
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19744.22

2025-06-09 00:08:20.916990
2025-06-09 00:08:18.139205
2025-06-09 00:08:24.374289
2025-06-09 00:08:20.349780
2025-06-09 00:08:23.572371
2025-06-09 00:08:25.392325
2025-06-09 00:08:23.629947
2025-06-09 00:08:26.389276
2025-06-09 00:08:29.160273
2025-06-09 00:08:30.075396
2025-06-09 00:08:31.414258
2025-06-09 00:08:31.941330
2025-06-09 00:08:30.112788
2025-06-09 00:08:30.904318
2025-06-09 00:08:32.749451
2025-06-09 00:08:29.675289
2025-06-09 00:08:35.363271
2025-06-09 00:08:35.780524
2025-06-09 00:08:32.762348
2025-06-09 00:08:37.076707
2025-06-09 00:08:37.200509
2025-06-09 00:08:38.223319
2025-06-09 00:08:37.497307
2025-06-09 00:08:34.880497
2025-06-09 00:08:36.454832
2025-06-09 00:08:39.971280
2025-06-09 00:08:39.114820
2025-06-09 00:08:41.913237
2025-06-09 00:08:38.746373
2025-06-09 00:08:42.996325
2025-06-09 00:08:43.315367
2025-06-09 00:08:43.608298
2025-06-08 23:57:12.817307
2025-06-09 00:08:43.661327
2025-06-09 00:08:44.110366
2025-06-09 00:08:46.476316
2025-06-09 00:08:44.589328
2025-06-09 00:08:46.465448
2025-06-09 00:08:45.593302
2025-06-09 00:08:47.000285
2025-06-09 00:08:46.908600
2025-06-09 00:08:49.124333
2025-06-09 00:08:46.611251
2025-06-09 00:08:49.529283
2025-06-09 00:08:50.189181
2025-06-09 00:08:51.867187
2025-06-09 00:08:51.724166
2025-06-09 00:08:51.488186
2025-06-09 00:08:51.845223
2025-06-09 00:08:52.889367
2025-06-09 00:08:54.176254
2025-06-09 00:08:53.353258
2025-06-09 00:08:54.165349
2025-06-09 00:08:56.405262
2025-06-09 00:08:55.460470
2025-06-09 00:08:54.798283
2025-06-09 00:08:57.022276
2025-06-09 00:08:57.778226
2025-06-09 00:08:58.460780
2025-06-09 00:08:57.726428
2025-06-09 00:08:56.782269
2025-06-09 00:09:01.112327
2025-06-09 00:08:59.977246
2025-06-09 00:09:01.166330
2025-06-09 00:09:01.855333
2025-06-09 00:08:59.863435
2025-06-09 00:09:02.975257
2025-06-09 00:09:03.314286
2025-06-09 00:09:02.803325
2025-06-09 00:09:03.418230
2025-06-09 00:09:04.395368
2025-06-09 00:09:00.632375
2025-06-09 00:09:03.871381
2025-06-09 00:09:05.288323
2025-06-09 00:09:06.072278
2025-06-09 00:09:05.386241
2025-06-09 00:09:06.400676
2025-06-09 00:09:08.418274
2025-06-09 00:09:07.928409
2025-06-09 00:09:07.749314
2025-06-09 00:09:08.258257
2025-06-09 00:09:10.079307
2025-06-09 00:09:11.142926
2025-06-09 00:09:09.449333
2025-06-09 00:09:10.673315
2025-06-09 00:09:10.511342
2025-06-09 00:09:10.381301
2025-06-09 00:09:11.307238
2025-06-09 00:09:12.604259
2025-06-09 00:09:14.507621
2025-06-09 00:09:12.455266
2025-06-09 00:09:14.610392
2025-06-09 00:09:12.975255
2025-06-09 00:09:15.505303
2025-06-09 00:09:13.912303
2025-06-09 00:09:15.782311
2025-06-09 00:09:15.740298
2025-06-09 00:09:16.853294
2025-06-09 00:09:16.629331
2025-06-09 00:09:16.591225
2025-06-09 00:09:18.175236
2025-06-09 00:09:20.071250
2025-06-09 00:09:20.693509
2025-06-08 23:58:59.673276
2025-06-09 00:09:19.476325
2025-06-09 00:09:20.504805
2025-06-09 00:09:20.534332
2025-06-09 00:09:20.597216
2025-06-09 00:09:20.972283
2025-06-09 00:09:23.092255
2025-06-09 00:09:21.492579
2025-06-09 00:09:20.998273
2025-06-09 00:09:24.786415
2025-06-09 00:09:24.529341
2025-06-09 00:09:25.465461
2025-06-09 00:09:23.617232
2025-06-09 00:09:26.529373
2025-06-09 00:09:28.180280
2025-06-09 00:09:27.923330
2025-06-09 00:09:27.271304
2025-06-09 00:09:29.443342
2025-06-09 00:00:34.790267
2025-06-09 00:09:30.512436
2025-06-09 00:09:29.163248
2025-06-09 00:09:30.670388
2025-06-09 00:09:31.003159
2025-06-09 00:09:31.311120
2025-06-09 00:09:30.410203
2025-06-09 00:09:32.359287
2025-06-09 00:09:31.921051
2025-06-09 00:09:26.243338
2025-06-09 00:09:34.298288
2025-06-09 00:09:29.770360
2025-06-09 00:09:37.184782
2025-06-09 00:09:33.321257
2025-06-09 00:09:27.860375
2025-06-09 00:09:37.029382
2025-06-09 00:09:35.084205
2025-06-09 00:09:38.636249
2025-06-09 00:09:35.962271
2025-06-09 00:09:36.457331
2025-06-09 00:09:36.866326
2025-06-09 00:09:38.027266
2025-06-09 00:09:41.091270
2025-06-09 00:09:38.334320
2025-06-09 00:09:41.920418
2025-06-09 00:09:35.259622
2025-06-09 00:09:39.076136
2025-06-09 00:09:40.873384
2025-06-09 00:09:42.128294
2025-06-09 00:09:36.504308
2025-06-09 00:09:45.021410
2025-06-09 00:09:43.719359
2025-06-09 00:09:44.521323
2025-06-09 00:09:44.710208
2025-06-09 00:09:44.782275
2025-06-09 00:09:45.102294
2025-06-09 00:09:45.880299
2025-06-09 00:09:45.766269
2025-06-09 00:09:47.209328
2025-06-09 00:09:45.750226
2025-06-09 00:09:48.801312
2025-06-09 00:09:51.653311
2025-06-09 00:09:51.469267
2025-06-09 00:09:48.573351
2025-06-09 00:09:50.801372
2025-06-09 00:09:50.762326
2025-06-09 00:09:49.505209
2025-06-09 00:09:54.081959
2025-06-09 00:09:51.582358
2025-06-09 00:09:52.525282
2025-06-09 00:09:51.065245
2025-06-09 00:09:53.477297
2025-06-09 00:09:55.525269
2025-06-09 00:09:57.719318
