Beginning of run
landscape params:
2025-06-08 23:20:35.975293
2025-06-08 23:20:33.039617
2025-06-08 23:20:36.471327
2025-06-08 23:20:38.711789
2025-06-08 23:20:38.103326
2025-06-08 23:20:40.611563
2025-06-08 23:20:30.640400
2025-06-08 23:20:40.087316
2025-06-08 23:20:34.884280
2025-06-08 23:20:33.557803
2025-06-08 23:20:39.951264
2025-06-08 23:20:41.833300
2025-06-08 23:20:42.392304
2025-06-08 23:19:21.133476
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.74

2025-06-08 23:20:42.975778
2025-06-08 23:20:33.353381
2025-06-08 23:20:40.269892
2025-06-08 23:20:40.980416
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 4, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 1.31; stdev rank: 0.6276145313805283; total pools: 320.68

2025-06-08 23:20:45.420293
2025-06-08 23:20:44.085406
2025-06-08 23:18:40.649386
2025-06-08 23:20:47.365258
2025-06-08 23:20:43.722374
2025-06-08 23:20:47.839291
2025-06-08 23:20:44.043342
2025-06-08 23:20:42.964407
2025-06-08 23:20:47.701325
2025-06-08 23:20:43.662424
2025-06-08 23:20:44.552329
2025-06-08 23:20:44.147303
2025-06-08 23:20:45.670507
2025-06-08 23:20:52.921292
2025-06-08 23:20:42.200324
2025-06-08 23:20:45.509609
2025-06-08 23:20:55.071820
2025-06-08 23:20:48.277476
2025-06-08 23:20:44.336315
2025-06-08 23:20:55.316311
2025-06-08 23:14:18.070433
2025-06-08 23:20:56.482280
2025-06-08 23:19:20.298005
2025-06-08 23:21:00.932300
2025-06-08 23:20:57.159329
2025-06-08 23:20:53.819080
2025-06-08 23:20:49.414436
2025-06-08 23:20:56.963380
2025-06-08 23:20:51.396457
2025-06-08 23:21:00.917359
2025-06-08 23:19:41.758428
2025-06-08 23:21:07.307174
2025-06-08 23:20:58.184339
2025-06-08 23:21:01.759354
2025-06-08 23:21:03.025364
2025-06-08 23:21:05.993350
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 11, 21, 2, 1, 2, 1, 1, 2, 2, 1, 2, 21, 1, 1, 2, 1, 1, 4, 16, 11, 4, 26, 4, 1, 2, 2, 2, 4, 1, 4, 1, 1, 4, 1, 2, 54, 2, 2, 22, 1, 10, 2, 1, 1, 2, 4, 1, 2, 2, 26, 11, 1, 11, 1, 2, 2, 10, 2, 4, 10, 1, 2, 1, 1, 37, 2, 10, 1, 1, 2, 11, 2, 2, 4, 2, 1, 10, 1, 1, 1, 2, 18, 1, 1, 16, 2, 2, 22, 2, 1, 1, 10, 1, 2, 2, 1, 4, 1, 18]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 5.51; stdev rank: 8.449254404975626; total pools: 460.81

2025-06-08 23:20:57.155433
2025-06-08 23:21:05.300279
2025-06-08 23:21:01.014360
2025-06-08 23:20:55.257380
2025-06-08 23:20:55.056376
2025-06-08 23:20:53.256481
2025-06-08 23:20:58.458273
2025-06-08 23:05:59.986443
2025-06-08 23:20:59.432303
2025-06-08 23:21:11.830317
2025-06-08 23:20:55.892407
2025-06-08 23:21:14.003338
2025-06-08 23:21:12.902366
2025-06-08 23:19:02.354075
2025-06-08 23:20:59.016402
2025-06-08 23:21:15.759333
2025-06-08 23:20:58.738320
2025-06-08 23:20:58.277342
2025-06-08 23:21:18.979326
2025-06-08 23:21:20.171644
2025-06-08 23:21:20.073266
2025-06-08 23:21:18.205754
2025-06-08 23:21:12.430347
2025-06-08 23:21:22.210889
2025-06-08 23:21:12.997396
2025-06-08 23:20:01.092978
2025-06-08 23:21:19.764332
2025-06-08 23:20:59.914659
2025-06-08 23:21:24.366292
2025-06-08 23:21:28.072302
2025-06-08 23:21:29.309335
2025-06-08 23:20:57.978366
2025-06-08 23:20:59.638368
2025-06-08 23:21:28.410670
2025-06-08 23:21:24.102336
2025-06-08 23:20:59.306559
2025-06-08 23:21:22.100352
2025-06-08 23:21:32.253357
2025-06-08 23:21:35.314343
2025-06-08 23:21:20.054362
2025-06-08 23:21:23.606321
2025-06-08 23:21:35.277960
2025-06-08 23:21:35.749337
2025-06-08 23:21:23.206680
2025-06-08 23:21:32.722351
2025-06-08 23:21:36.690287
2025-06-08 23:21:30.503336
2025-06-08 23:21:40.473324
2025-06-08 23:21:22.978455
2025-06-08 23:21:40.130274
2025-06-08 23:21:28.441300
2025-06-08 23:20:10.192198
2025-06-08 23:21:47.586471
2025-06-08 23:21:38.790377
2025-06-08 23:21:47.314199
2025-06-08 23:21:30.783318
2025-06-08 23:21:50.017336
2025-06-08 23:21:35.185400
2025-06-08 23:21:23.789292
2025-06-08 23:21:41.479398
2025-06-08 23:21:47.683349
2025-06-08 23:21:23.425308
2025-06-08 23:21:23.280344
2025-06-08 23:19:47.233448
2025-06-08 23:21:54.295349
2025-06-08 23:21:52.267422
2025-06-08 23:21:49.990439
2025-06-08 23:21:57.429314
2025-06-08 23:21:22.502595
2025-06-08 23:06:11.839466
2025-06-08 23:21:56.184364
2025-06-08 23:14:37.534404
2025-06-08 23:21:56.611364
2025-06-08 23:22:06.810359
2025-06-08 23:22:00.607507
2025-06-08 23:22:02.820382
2025-06-08 23:22:13.505341
2025-06-08 23:21:59.815287
2025-06-08 23:19:39.727374
2025-06-08 23:21:51.335286
2025-06-08 23:21:48.870402
2025-06-08 23:22:02.783317
2025-06-08 23:22:13.252301
2025-06-08 23:22:08.240311
2025-06-08 23:21:51.441358
2025-06-08 23:21:53.055356
2025-06-08 23:06:11.107414
2025-06-08 23:21:55.710308
2025-06-08 23:22:13.062339
2025-06-08 23:21:57.107310
2025-06-08 23:22:06.658445
2025-06-08 23:21:48.134343
2025-06-08 23:22:13.363895
2025-06-08 23:06:19.787414
2025-06-08 23:22:09.651839
2025-06-08 23:22:15.496329
2025-06-08 23:22:17.242292
2025-06-08 23:21:47.109349
2025-06-08 23:22:01.653346
2025-06-08 23:22:12.451303
2025-06-08 23:22:12.008011
2025-06-08 23:22:20.714279
2025-06-08 23:22:09.338361
2025-06-08 23:22:08.239381
2025-06-08 23:22:30.109533
2025-06-08 23:22:25.095347
2025-06-08 23:22:26.919373
2025-06-08 23:22:24.505278
2025-06-08 23:22:28.101362
2025-06-08 23:22:20.716593
2025-06-08 23:22:25.776301
2025-06-08 23:20:16.414447
2025-06-08 23:22:36.038056
2025-06-08 23:22:30.763284
2025-06-08 23:22:10.404370
2025-06-08 23:22:32.596784
2025-06-08 23:22:34.036305
2025-06-08 23:22:32.268505
2025-06-08 23:22:03.415282
2025-06-08 23:22:12.595506
2025-06-08 23:22:13.647317
2025-06-08 23:22:12.589326
2025-06-08 23:22:31.577298
2025-06-08 23:22:40.135317
2025-06-08 23:22:32.515263
2025-06-08 23:22:26.424348
2025-06-08 23:22:26.602445
2025-06-08 23:22:44.415340
2025-06-08 23:22:36.716413
2025-06-08 23:22:29.479288
2025-06-08 23:22:30.410330
2025-06-08 23:22:45.526394
2025-06-08 23:22:30.793364
2025-06-08 23:22:30.768286
2025-06-08 23:22:46.601418
2025-06-08 23:22:45.080292
2025-06-08 23:20:58.873365
2025-06-08 23:22:32.173576
2025-06-08 23:22:46.582287
2025-06-08 23:22:47.558325
2025-06-08 23:22:52.663497
2025-06-08 23:06:11.154320
2025-06-08 23:22:53.401354
2025-06-08 23:22:52.314671
2025-06-08 23:22:43.783334
2025-06-08 23:22:35.979333
2025-06-08 23:22:55.688293
2025-06-08 23:22:54.407285
2025-06-08 23:22:47.285339
2025-06-08 23:22:59.237301
2025-06-08 23:23:03.014229
2025-06-08 23:22:35.804559
2025-06-08 23:22:58.871296
2025-06-08 23:22:59.896377
2025-06-08 23:23:07.705404
2025-06-08 23:23:04.648340
2025-06-08 23:23:09.197335
2025-06-08 23:23:10.577307
2025-06-08 23:23:07.444280
2025-06-08 23:23:02.710249
2025-06-08 23:22:58.094359
2025-06-08 23:21:31.715431
2025-06-08 23:23:10.967349
2025-06-08 23:22:40.251417
2025-06-08 23:23:05.081370
2025-06-08 23:23:15.407259
2025-06-08 23:23:13.625332
2025-06-08 23:23:04.066874
2025-06-08 23:23:04.377356
2025-06-08 23:23:12.295401
2025-06-08 23:23:08.662358
2025-06-08 23:23:01.435337
2025-06-08 23:22:55.873253
2025-06-08 23:23:22.662327
2025-06-08 23:23:18.396438
2025-06-08 23:22:56.442322
2025-06-08 23:23:25.940317
2025-06-08 23:23:16.266608
2025-06-08 23:23:27.672298
2025-06-08 23:23:17.294328
2025-06-08 23:22:57.489368
2025-06-08 23:23:27.418363
2025-06-08 23:23:26.131352
2025-06-08 23:23:26.920362
2025-06-08 23:23:24.062262
2025-06-08 23:23:13.457296
2025-06-08 23:22:53.018474
2025-06-08 23:23:05.046356
2025-06-08 23:23:32.706923
2025-06-08 23:23:24.455351
2025-06-08 23:23:31.815984
2025-06-08 23:23:01.617334
2025-06-08 23:23:27.127334
2025-06-08 23:23:34.576355
2025-06-08 23:23:23.958332
2025-06-08 23:23:41.118448
2025-06-08 23:23:44.473802
2025-06-08 23:23:37.125315
2025-06-08 23:23:42.820844
2025-06-08 23:23:43.558299
2025-06-08 23:23:42.620341
2025-06-08 23:23:44.230432
2025-06-08 23:23:45.885607
2025-06-08 23:23:37.412359
2025-06-08 23:23:15.367320
2025-06-08 23:23:45.899452
2025-06-08 23:23:46.113260
2025-06-08 23:23:48.390539
2025-06-08 23:23:46.236433
2025-06-08 23:23:49.410370
2025-06-08 23:23:50.872360
2025-06-08 23:23:28.731410
2025-06-08 23:23:49.903336
2025-06-08 23:23:36.758307
2025-06-08 23:23:37.220898
2025-06-08 23:23:55.947338
2025-06-08 23:23:32.734320
2025-06-08 23:23:57.767319
2025-06-08 23:23:42.796366
2025-06-08 23:23:32.251338
2025-06-08 23:06:14.093506
2025-06-08 23:23:39.569389
2025-06-08 23:24:05.090319
2025-06-08 23:23:58.594352
2025-06-08 23:24:03.425350
2025-06-08 23:24:02.685366
2025-06-08 23:24:03.729359
2025-06-08 23:23:46.903391
2025-06-08 23:23:50.862311
2025-06-08 23:23:41.927279
2025-06-08 23:24:05.828297
2025-06-08 23:24:09.343211
2025-06-08 23:24:08.034331
2025-06-08 23:24:08.856320
2025-06-08 23:24:10.015394
2025-06-08 23:23:57.304664
2025-06-08 23:23:47.844681
2025-06-08 23:24:15.887357
2025-06-08 23:23:58.839382
2025-06-08 23:24:10.822348
2025-06-08 23:24:13.015314
2025-06-08 23:23:47.373346
2025-06-08 23:24:09.956260
2025-06-08 23:24:16.935383
2025-06-08 23:24:20.716306
2025-06-08 23:23:45.288304
2025-06-08 23:24:19.785376
2025-06-08 23:24:06.469324
2025-06-08 23:24:24.512312
2025-06-08 23:24:25.621311
2025-06-08 23:24:24.286334
2025-06-08 23:24:13.316299
2025-06-08 23:24:12.054824
2025-06-08 23:24:15.938335
2025-06-08 23:24:28.132977
2025-06-08 23:24:28.930302
2025-06-08 23:24:14.073306
2025-06-08 23:24:29.770222
2025-06-08 23:24:29.723292
2025-06-08 23:24:07.751422
2025-06-08 23:22:25.856592
2025-06-08 23:24:38.204684
2025-06-08 23:24:37.333335
2025-06-08 23:22:14.061454
2025-06-08 23:24:31.391297
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.94

2025-06-08 23:24:43.972270
2025-06-08 23:24:35.050315
2025-06-08 23:24:17.017304
2025-06-08 23:24:34.669393
2025-06-08 23:24:25.801315
2025-06-08 23:24:19.628027
2025-06-08 23:24:41.202297
2025-06-08 23:24:17.498409
2025-06-08 23:24:26.997647
2025-06-08 23:24:49.756306
2025-06-08 23:24:38.690385
2025-06-08 23:24:28.035378
2025-06-08 23:16:37.436344
2025-06-08 23:24:53.663318
2025-06-08 23:16:51.892437
2025-06-08 23:24:32.816333
2025-06-08 23:24:46.674243
2025-06-08 23:24:49.831354
2025-06-08 23:24:55.608316
2025-06-08 23:24:55.890336
2025-06-08 23:24:32.856398
2025-06-08 23:24:42.477286
2025-06-08 23:24:57.259432
2025-06-08 23:24:44.530314
2025-06-08 23:25:00.463661
2025-06-08 23:24:45.040893
2025-06-08 23:24:48.144472
2025-06-08 23:22:52.106332
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15364.21

2025-06-08 23:25:01.172371
2025-06-08 23:24:37.170748
2025-06-08 23:25:07.569281
2025-06-08 23:25:01.604368
2025-06-08 23:25:01.429098
2025-06-08 23:24:39.837516
2025-06-08 23:25:01.034301
2025-06-08 23:24:53.403640
2025-06-08 23:25:01.475098
2025-06-08 23:25:16.680370
2025-06-08 23:25:12.525454
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 1502.52

2025-06-08 23:25:25.662316
2025-06-08 23:25:12.410091
2025-06-08 23:25:16.915390
2025-06-08 23:25:16.500291
2025-06-08 23:25:22.305324
2025-06-08 23:25:20.517346
2025-06-08 23:25:10.318400
2025-06-08 23:25:06.634441
2025-06-08 23:25:16.489427
2025-06-08 23:24:57.964404
2025-06-08 23:25:42.430365
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.13

2025-06-08 23:25:19.988400
2025-06-08 23:25:06.337441
2025-06-08 23:25:28.540310
2025-06-08 23:25:06.566321
2025-06-08 23:25:05.799500
2025-06-08 23:25:24.677422
2025-06-08 23:25:29.102431
2025-06-08 23:25:26.109486
2025-06-08 23:25:01.896793
2025-06-08 23:25:31.023314
2025-06-08 23:25:05.245513
2025-06-08 23:24:59.380500
2025-06-08 23:25:37.258304
2025-06-08 23:25:50.269517
2025-06-08 23:25:33.717353
2025-06-08 23:25:49.566393
2025-06-08 23:25:45.766409
2025-06-08 23:25:36.715580
2025-06-08 23:25:44.178437
2025-06-08 23:25:00.638683
2025-06-08 23:25:45.726349
2025-06-08 23:25:52.732398
2025-06-08 23:25:49.732362
2025-06-08 23:25:58.921358
2025-06-08 23:25:32.871963
2025-06-08 23:25:33.461039
2025-06-08 23:25:35.606500
2025-06-08 23:25:30.156534
2025-06-08 23:26:02.259300
2025-06-08 23:26:09.678379
2025-06-08 23:26:03.369362
2025-06-08 23:26:07.136362
2025-06-08 23:26:17.367387
2025-06-08 23:26:04.868391
2025-06-08 23:26:14.820351
2025-06-08 23:26:19.420366
2025-06-08 23:26:04.417730
2025-06-08 23:26:15.401482
2025-06-08 23:25:37.041458
2025-06-08 23:26:18.337418
2025-06-08 23:25:44.405431
2025-06-08 23:26:17.117289
2025-06-08 23:26:24.904391
2025-06-08 23:26:27.723374
2025-06-08 23:26:23.973610
2025-06-08 23:26:12.083421
2025-06-08 23:25:59.234428
2025-06-08 23:25:40.243498
2025-06-08 23:25:38.718524
2025-06-08 23:25:56.561286
2025-06-08 23:26:33.243685
2025-06-08 23:26:31.712387
2025-06-08 23:26:07.427475
2025-06-08 23:26:45.054616
2025-06-08 23:26:29.815389
2025-06-08 23:26:53.944426
2025-06-08 23:26:55.569345
2025-06-08 23:26:08.546405
2025-06-08 23:26:10.995450
2025-06-08 23:26:49.055339
2025-06-08 23:26:47.662344
2025-06-08 23:26:37.336476
2025-06-08 23:26:56.721279
2025-06-08 23:26:48.373434
2025-06-08 23:26:58.740363
2025-06-08 23:26:44.994381
2025-06-08 23:27:09.014593
2025-06-08 23:27:11.595744
2025-06-08 23:27:07.936330
2025-06-08 23:26:37.096510
2025-06-08 23:26:54.545341
2025-06-08 23:27:18.444383
2025-06-08 23:27:22.371396
2025-06-08 23:27:10.427386
2025-06-08 23:19:16.149087
2025-06-08 23:27:18.947434
2025-06-08 23:26:33.780404
2025-06-08 23:26:57.086520
2025-06-08 23:27:27.383354
2025-06-08 23:27:34.417627
2025-06-08 23:27:05.499596
2025-06-08 23:27:16.338780
2025-06-08 23:27:01.730477
2025-06-08 23:27:24.856437
2025-06-08 23:27:29.096348
2025-06-08 23:27:13.277331
2025-06-08 23:27:34.812442
2025-06-08 23:27:22.117396
2025-06-08 23:27:11.888306
2025-06-08 23:27:39.428362
2025-06-08 23:27:55.158363
2025-06-08 23:27:13.612154
2025-06-08 23:27:16.085344
2025-06-08 23:27:58.655362
2025-06-08 23:27:49.369305
2025-06-08 23:27:34.202547
2025-06-08 23:27:06.250483
2025-06-08 23:28:00.570391
2025-06-08 23:27:40.929460
2025-06-08 23:27:54.585390
2025-06-08 23:28:00.356678
2025-06-08 23:28:04.548971
2025-06-08 23:27:58.074491
2025-06-08 23:27:52.729532
2025-06-08 23:27:47.277337
2025-06-08 23:27:31.100492
2025-06-08 23:28:12.377348
2025-06-08 23:28:12.315137
2025-06-08 23:27:50.098479
2025-06-08 23:28:20.436351
2025-06-08 23:28:16.395331
2025-06-08 23:28:22.850339
2025-06-08 23:27:56.773418
2025-06-08 23:18:11.473306
2025-06-08 23:28:07.977310
2025-06-08 23:28:21.502346
2025-06-08 23:28:05.153421
2025-06-08 23:28:13.336351
2025-06-08 23:28:14.494921
2025-06-08 23:28:40.066833
2025-06-08 23:17:23.479292
2025-06-08 23:28:59.451341
2025-06-08 23:28:19.052378
2025-06-08 23:28:46.137415
2025-06-08 23:28:55.475840
2025-06-08 23:28:46.454325
2025-06-08 23:17:06.209380
2025-06-08 23:28:22.467392
2025-06-08 23:17:32.850452
2025-06-08 23:28:56.880358
2025-06-08 23:28:43.180352
2025-06-08 23:28:51.758465
2025-06-08 23:28:52.379350
2025-06-08 23:28:40.128427
2025-06-08 23:28:37.345379
2025-06-08 23:28:15.085466
2025-06-08 23:29:06.026561
2025-06-08 23:17:27.550550
2025-06-08 23:28:42.445096
2025-06-08 23:28:30.530421
2025-06-08 23:28:40.631382
2025-06-08 23:17:25.368830
2025-06-08 23:29:11.469389
2025-06-08 23:28:59.344375
2025-06-08 23:17:34.205480
2025-06-08 23:05:57.207730
2025-06-08 23:28:53.336392
2025-06-08 23:28:54.159426
2025-06-08 23:29:28.319417
2025-06-08 23:29:22.948348
2025-06-08 23:29:14.817313
2025-06-08 23:17:25.126877
2025-06-08 23:21:06.884559
2025-06-08 23:29:24.454340
2025-06-08 23:29:34.378335
2025-06-08 23:29:26.069393
2025-06-08 23:29:15.388344
2025-06-08 23:29:39.779397
2025-06-08 23:29:42.980760
2025-06-08 23:29:32.281340
2025-06-08 23:29:24.044014
2025-06-08 23:29:11.319363
2025-06-08 23:29:49.127421
2025-06-08 23:30:03.165785
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2673.84

2025-06-08 23:29:53.732295
2025-06-08 23:29:55.462363
2025-06-08 23:29:49.221372
2025-06-08 23:17:58.687437
2025-06-08 23:29:41.436334
2025-06-08 23:18:34.673571
2025-06-08 23:29:58.059358
2025-06-08 23:30:11.955322
2025-06-08 23:26:10.256447
2025-06-08 23:30:12.478270
2025-06-08 23:29:41.446476
2025-06-08 23:30:13.685425
2025-06-08 23:30:09.260328
2025-06-08 23:29:39.759412
2025-06-08 23:30:18.809447
2025-06-08 23:30:26.662469
2025-06-08 23:30:25.789369
2025-06-08 23:25:43.241512
2025-06-08 23:17:37.086378
2025-06-08 23:06:06.529449
2025-06-08 23:30:25.501421
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.11

2025-06-08 23:30:37.153378
2025-06-08 23:30:37.061163
2025-06-08 23:30:17.310486
2025-06-08 23:30:45.962273
2025-06-08 23:30:02.223140
2025-06-08 23:30:58.443328
2025-06-08 23:30:31.000319
2025-06-08 23:25:56.672383
2025-06-08 23:06:06.511478
2025-06-08 23:30:49.449417
2025-06-08 23:06:06.822407
2025-06-08 23:26:07.159347
2025-06-08 23:25:45.562978
2025-06-08 23:26:00.085490
2025-06-08 23:30:58.247334
2025-06-08 23:26:15.246509
2025-06-08 23:26:14.661392
2025-06-08 23:31:10.591315
2025-06-08 23:22:20.363325
2025-06-08 23:26:11.760528
2025-06-08 23:30:28.895432
2025-06-08 23:30:55.097410
2025-06-08 23:31:23.085301
2025-06-08 23:30:45.450348
2025-06-08 23:31:07.324347
2025-06-08 23:31:27.300335
2025-06-08 23:30:41.261380
2025-06-08 23:31:34.802314
2025-06-08 23:31:16.742955
2025-06-08 23:31:41.968308
2025-06-08 23:26:25.088396
2025-06-08 23:06:17.131377
2025-06-08 23:31:43.757331
2025-06-08 23:31:04.217158
2025-06-08 23:25:54.758860
2025-06-08 23:31:51.771341
2025-06-08 23:32:03.131914
2025-06-08 23:32:02.356346
2025-06-08 23:31:24.527410
2025-06-08 23:32:15.201314
2025-06-08 23:31:59.498895
2025-06-08 23:05:41.861439
2025-06-08 23:31:35.715379
2025-06-08 23:32:15.746346
2025-06-08 23:26:18.668468
2025-06-08 23:31:34.532419
2025-06-08 23:32:15.932345
2025-06-08 23:31:56.664384
2025-06-08 23:25:52.571571
2025-06-08 23:31:56.082397
2025-06-08 23:32:24.831346
2025-06-08 23:25:44.894316
2025-06-08 23:25:50.812430
2025-06-08 23:32:45.211301
2025-06-08 23:32:00.591468
2025-06-08 23:32:54.717282
2025-06-08 23:32:46.347418
2025-06-08 23:32:07.011440
2025-06-08 23:32:54.554421
2025-06-08 23:33:08.523378
2025-06-08 23:33:16.752345
2025-06-08 23:32:51.055333
