Beginning of run
landscape params:
2025-06-09 00:10:48.941264
2025-06-09 00:10:49.829326
2025-06-09 00:10:49.172247
2025-06-09 00:10:48.735250
2025-06-09 00:10:49.074369
2025-06-09 00:10:52.302404
2025-06-09 00:09:48.369395
2025-06-09 00:10:51.431274
2025-06-09 00:10:52.396253
2025-06-09 00:08:45.133424
2025-06-09 00:08:50.558210
2025-06-09 00:10:53.393386
2025-06-09 00:09:33.588532
2025-06-09 00:10:55.273601
2025-06-09 00:10:51.017332
2025-06-09 00:09:17.965322
2025-06-09 00:10:52.434034
2025-06-09 00:10:52.099246
2025-06-09 00:08:33.734281
2025-06-09 00:10:53.044317
2025-06-09 00:10:56.609051
2025-06-09 00:10:53.483893
2025-06-09 00:10:58.314354
2025-06-09 00:10:57.275315
2025-06-09 00:08:58.337249
2025-06-09 00:08:51.686534
2025-06-09 00:10:56.774246
2025-06-09 00:10:57.799270
2025-06-09 00:10:57.993144
2025-06-09 00:11:00.130260
2025-06-09 00:10:58.273240
2025-06-09 00:10:59.311306
2025-06-09 00:11:00.550289
2025-06-09 00:10:58.529643
2025-06-09 00:11:00.145297
2025-06-09 00:11:00.744233
2025-06-09 00:10:59.881331
2025-06-09 00:08:54.938591
2025-06-09 00:11:02.746288
2025-06-09 00:11:01.342099
2025-06-09 00:11:03.131379
2025-06-09 00:11:03.499317
2025-06-09 00:11:04.804326
2025-06-09 00:11:05.158295
2025-06-09 00:11:05.521365
2025-06-09 00:11:03.973298
2025-06-09 00:11:06.487433
2025-06-09 00:11:07.088211
2025-06-09 00:11:05.989231
2025-06-09 00:11:06.110557
2025-06-09 00:11:07.331345
2025-06-09 00:11:06.035913
2025-06-09 00:11:09.849380
2025-06-09 00:11:08.890299
2025-06-09 00:11:09.581368
2025-06-09 00:11:08.694359
2025-06-09 00:11:07.895702
2025-06-09 00:11:12.211195
2025-06-09 00:11:10.352295
2025-06-09 00:11:15.153258
2025-06-09 00:11:12.111543
2025-06-09 00:11:13.139246
2025-06-09 00:11:12.681285
2025-06-09 00:11:13.768375
2025-06-09 00:11:11.461356
2025-06-09 00:11:15.644426
2025-06-09 00:11:15.403308
2025-06-09 00:11:14.588294
2025-06-09 00:11:13.076345
2025-06-09 00:11:14.487256
2025-06-09 00:11:14.834001
2025-06-09 00:11:16.009311
2025-06-09 00:11:15.640204
2025-06-09 00:11:15.150630
2025-06-09 00:11:17.551345
2025-06-09 00:11:18.948270
2025-06-09 00:11:18.730312
2025-06-09 00:11:18.837331
2025-06-09 00:11:21.270239
2025-06-09 00:11:19.904675
2025-06-09 00:11:19.284259
2025-06-09 00:11:19.460219
2025-06-09 00:11:19.119336
2025-06-09 00:11:19.887244
2025-06-09 00:11:21.625210
2025-06-09 00:11:19.509396
2025-06-09 00:11:22.059273
2025-06-09 00:11:19.403262
2025-06-09 00:11:19.311307
2025-06-09 00:11:24.555259
2025-06-09 00:11:25.435356
2025-06-09 00:11:23.865279
2025-06-09 00:11:23.287572
2025-06-09 00:11:25.035337
2025-06-09 00:11:24.446258
2025-06-09 00:11:26.071285
2025-06-09 00:11:26.771239
2025-06-09 00:11:25.194242
2025-06-09 00:11:26.477234
2025-06-09 00:11:28.351483
2025-06-09 00:11:28.748307
2025-06-09 00:11:28.797920
2025-06-09 00:11:27.878914
2025-06-09 00:09:20.832347
2025-06-09 00:11:27.490293
2025-06-09 00:11:28.098415
2025-06-09 00:11:29.530274
2025-06-09 00:11:28.176333
2025-06-09 00:11:30.942377
2025-06-09 00:11:27.743229
2025-06-09 00:11:30.568315
2025-06-09 00:11:32.179230
2025-06-09 00:11:31.787257
2025-06-09 00:11:29.615303
2025-06-09 00:11:32.551233
2025-06-09 00:11:33.463375
2025-06-09 00:11:33.274282
2025-06-09 00:11:34.435353
2025-06-09 00:11:32.609272
2025-06-09 00:11:31.567322
2025-06-09 00:11:35.784086
2025-06-09 00:11:36.114338
2025-06-09 00:11:35.289402
2025-06-09 00:11:36.806318
2025-06-09 00:11:37.144397
2025-06-09 00:11:40.123276
2025-06-09 00:11:36.128247
2025-06-09 00:11:39.826296
2025-06-09 00:11:37.558340
2025-06-09 00:11:40.010579
2025-06-09 00:11:41.933225
2025-06-09 00:11:41.356329
2025-06-09 00:10:09.597087
2025-06-09 00:11:41.775278
2025-06-09 00:11:43.749312
2025-06-09 00:09:52.027320
2025-06-09 00:11:44.598300
2025-06-09 00:11:44.261943
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 4, 4, 4, 4, 8, 4, 6, 4, 4, 4, 4, 7, 6, 4, 43, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 9, 4, 4, 43, 4, 4, 7, 9, 4, 4, 3, 4, 7, 4, 4, 3, 4, 2, 4, 7, 8, 4, 17, 4, 4, 4, 2, 2, 4, 4, 4, 4, 15, 3, 2, 7, 3, 7, 17, 4, 3, 3, 3, 4, 4, 9, 4, 7, 8, 2, 5, 4, 4, 4, 4, 3, 2, 40, 4, 265, 4, 4, 4, 4, 2, 3, 4, 8, 4, 4]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 8.55; stdev rank: 26.669973753267925; total pools: 335.74

2025-06-09 00:11:44.579234
2025-06-09 00:11:45.119439
2025-06-09 00:11:46.562206
2025-06-09 00:11:48.212231
2025-06-09 00:09:39.893090
2025-06-09 00:11:52.989397
2025-06-09 00:11:51.552499
2025-06-09 00:11:53.179877
2025-06-09 00:11:54.396370
2025-06-09 00:11:52.820463
2025-06-09 00:11:57.709300
2025-06-09 00:10:13.516335
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 4, 2, 2, 2, 2, 5, 2, 2, 4, 2, 4, 2, 4, 3, 2, 6, 2, 2, 3, 3, 2, 4, 5, 2, 4, 3, 4, 3, 2, 3, 6, 2, 3, 2, 3, 2, 5, 3, 3, 3, 3, 2, 4, 3, 2, 2, 2, 3, 4, 4, 2, 2, 2, 3, 2, 2, 3, 2, 7, 2, 6, 2, 2, 2, 3, 7, 2, 2, 3, 2, 3, 2, 3, 2, 2, 6, 2, 2, 2, 2, 2, 5, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 4, 5, 3, 3]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 2.92; stdev rank: 1.222129289396175; total pools: 233.03

2025-06-09 00:11:57.206306
2025-06-09 00:11:57.586699
2025-06-09 00:10:59.812490
2025-06-09 00:11:56.977354
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.03; stdev rank: 0.1705872210923198; total pools: 7424.0

2025-06-09 00:11:57.973366
2025-06-09 00:11:57.395288
2025-06-09 00:12:01.480273
2025-06-09 00:12:01.072248
2025-06-09 00:12:05.550548
2025-06-09 00:12:01.107267
2025-06-09 00:12:05.787260
2025-06-09 00:12:04.532280
2025-06-09 00:12:04.717282
2025-06-09 00:10:06.866441
2025-06-09 00:12:04.927157
2025-06-09 00:12:05.201241
2025-06-09 00:12:06.528285
2025-06-09 00:12:05.098310
2025-06-09 00:12:05.976336
2025-06-09 00:12:06.299200
2025-06-09 00:12:06.155283
2025-06-09 00:12:06.827302
2025-06-09 00:12:07.464319
2025-06-09 00:12:10.605222
2025-06-09 00:12:10.303228
2025-06-09 00:12:10.120368
2025-06-09 00:12:10.686300
2025-06-09 00:12:08.442264
2025-06-09 00:12:09.560350
2025-06-09 00:12:13.133280
2025-06-09 00:12:11.268470
2025-06-09 00:09:49.886930
2025-06-09 00:12:12.541219
2025-06-09 00:12:14.796248
2025-06-09 00:12:13.579360
2025-06-09 00:12:13.982324
2025-06-09 00:12:12.787218
2025-06-09 00:12:13.633288
2025-06-09 00:12:15.962465
2025-06-09 00:10:43.509382
2025-06-09 00:10:58.467369
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 6753.39

2025-06-09 00:12:17.754926
2025-06-09 00:12:10.200343
2025-06-09 00:12:18.370260
2025-06-09 00:12:19.647259
2025-06-09 00:12:19.289241
2025-06-09 00:12:19.823291
2025-06-09 00:12:21.261326
2025-06-09 00:12:17.619264
2025-06-09 00:12:19.492947
2025-06-09 00:12:18.584197
2025-06-09 00:12:19.429267
2025-06-09 00:12:22.018258
2025-06-09 00:12:23.469313
2025-06-09 00:12:24.153317
2025-06-09 00:12:20.720431
2025-06-09 00:12:09.968577
2025-06-09 00:12:10.430270
2025-06-09 00:12:21.777241
2025-06-09 00:12:10.963294
2025-06-09 00:12:10.724435
2025-06-09 00:12:25.786271
2025-06-09 00:12:22.007150
2025-06-09 00:12:09.786299
2025-06-09 00:12:27.425262
2025-06-09 00:12:27.127201
2025-06-09 00:12:11.361345
2025-06-09 00:12:26.734253
2025-06-09 00:12:27.380303
2025-06-09 00:12:29.855345
2025-06-09 00:12:26.716270
2025-06-09 00:12:27.954009
2025-06-09 00:12:29.455606
2025-06-09 00:12:29.380324
2025-06-09 00:12:12.352966
2025-06-09 00:12:29.395760
2025-06-09 00:12:30.690260
2025-06-09 00:12:32.473301
2025-06-09 00:12:34.446355
2025-06-09 00:12:32.902315
2025-06-09 00:12:33.695162
2025-06-09 00:12:36.640863
2025-06-09 00:12:35.677357
2025-06-09 00:12:36.964317
2025-06-09 00:12:36.470304
2025-06-09 00:12:40.078279
2025-06-09 00:12:39.493396
2025-06-09 00:12:40.361146
2025-06-09 00:12:40.372349
2025-06-09 00:12:41.204292
2025-06-09 00:12:29.274208
2025-06-09 00:12:40.904295
2025-06-09 00:12:26.172393
2025-06-09 00:12:44.124443
2025-06-09 00:12:46.048311
2025-06-09 00:12:43.944285
2025-06-09 00:12:45.887355
2025-06-09 00:12:31.868570
2025-06-09 00:12:46.957351
2025-06-09 00:12:44.708373
2025-06-09 00:12:31.210337
2025-06-09 00:12:33.550260
2025-06-09 00:12:35.006285
2025-06-09 00:12:46.730326
2025-06-09 00:12:33.426635
2025-06-09 00:12:49.334289
2025-06-09 00:12:47.021305
2025-06-09 00:12:49.757380
2025-06-09 00:12:32.377246
2025-06-09 00:12:48.931872
2025-06-09 00:12:49.170300
2025-06-09 00:12:49.183293
2025-06-09 00:12:30.333341
2025-06-09 00:12:30.700243
2025-06-09 00:12:46.661276
2025-06-09 00:12:47.572316
2025-06-09 00:12:38.414377
2025-06-09 00:12:51.179384
2025-06-09 00:12:51.388916
2025-06-09 00:12:52.105277
2025-06-09 00:12:48.447302
2025-06-09 00:12:53.764312
2025-06-09 00:12:43.932379
2025-06-09 00:12:54.927234
2025-06-09 00:12:36.036544
2025-06-09 00:12:55.797433
2025-06-09 00:12:54.744370
2025-06-09 00:12:55.768300
2025-06-09 00:12:57.546315
2025-06-09 00:12:56.486951
2025-06-09 00:12:38.425305
2025-06-09 00:12:57.429933
2025-06-09 00:10:59.734258
2025-06-09 00:12:47.517426
2025-06-09 00:12:54.574237
2025-06-09 00:12:56.831397
2025-06-09 00:11:03.894270
2025-06-09 00:12:55.655326
2025-06-09 00:12:59.282291
2025-06-09 00:12:56.163291
2025-06-09 00:12:58.870290
2025-06-09 00:12:59.916341
2025-06-09 00:12:59.370354
2025-06-09 00:13:01.722350
2025-06-09 00:12:49.466253
2025-06-09 00:12:54.027260
2025-06-09 00:13:04.963299
2025-06-09 00:13:04.852359
2025-06-09 00:11:04.249339
2025-06-09 00:12:55.519295
2025-06-09 00:11:04.887270
2025-06-09 00:13:04.890341
2025-06-09 00:13:05.548755
2025-06-09 00:12:45.746327
2025-06-09 00:13:05.945543
2025-06-09 00:13:03.541324
2025-06-09 00:13:07.150337
2025-06-09 00:13:09.714354
2025-06-09 00:13:04.282309
2025-06-09 00:13:07.525313
2025-06-09 00:12:50.138330
2025-06-09 00:13:08.856363
2025-06-09 00:13:07.597387
2025-06-09 00:12:55.896858
2025-06-09 00:11:08.459290
2025-06-09 00:13:12.700265
2025-06-09 00:12:54.884319
2025-06-09 00:12:57.203303
2025-06-09 00:12:54.773412
2025-06-09 00:12:58.649253
2025-06-09 00:13:15.381660
2025-06-09 00:13:10.517343
2025-06-09 00:12:57.289345
2025-06-09 00:13:14.467343
2025-06-09 00:13:13.547394
2025-06-09 00:13:02.589321
2025-06-09 00:12:54.900586
2025-06-09 00:13:12.371302
2025-06-09 00:13:15.853260
2025-06-09 00:13:14.322334
2025-06-09 00:13:12.424325
2025-06-09 00:13:15.118278
2025-06-09 00:13:03.992236
2025-06-09 00:13:16.607213
2025-06-09 00:13:05.781331
2025-06-09 00:13:18.643285
2025-06-09 00:13:17.943336
2025-06-09 00:13:05.309706
2025-06-09 00:13:19.477223
2025-06-09 00:13:19.794355
2025-06-09 00:13:17.543384
2025-06-09 00:13:20.453230
2025-06-09 00:13:14.017411
2025-06-09 00:13:22.172666
2025-06-09 00:13:21.044291
2025-06-09 00:13:20.084227
2025-06-09 00:13:20.793307
2025-06-09 00:13:23.028353
2025-06-09 00:13:11.170385
2025-06-09 00:13:22.140501
2025-06-09 00:13:26.266275
2025-06-09 00:13:22.788317
2025-06-09 00:13:14.038367
2025-06-09 00:13:25.140262
2025-06-09 00:13:16.255732
2025-06-09 00:13:10.192244
2025-06-09 00:13:25.478323
2025-06-09 00:13:24.807373
2025-06-09 00:13:12.891260
2025-06-09 00:13:28.868378
2025-06-09 00:13:27.730249
2025-06-09 00:13:28.547397
2025-06-09 00:13:28.438259
2025-06-09 00:13:28.467263
2025-06-09 00:13:28.011507
2025-06-09 00:13:18.702393
2025-06-09 00:13:31.529217
2025-06-09 00:13:25.433718
2025-06-09 00:13:27.212222
2025-06-09 00:13:30.466589
2025-06-09 00:13:29.978299
2025-06-09 00:13:27.199278
2025-06-09 00:13:18.895241
2025-06-09 00:13:31.544349
2025-06-09 00:13:17.332309
2025-06-09 00:13:32.720334
2025-06-09 00:13:20.174380
2025-06-09 00:13:32.141280
2025-06-09 00:13:34.453261
2025-06-09 00:13:20.475269
2025-06-09 00:13:22.023326
2025-06-09 00:13:18.494337
2025-06-09 00:13:35.619258
2025-06-09 00:13:35.153330
2025-06-09 00:13:36.331309
2025-06-09 00:13:37.251307
2025-06-09 00:13:36.434228
2025-06-09 00:13:38.207204
2025-06-09 00:13:37.806983
2025-06-09 00:13:37.556226
2025-06-09 00:13:18.630253
2025-06-09 00:13:37.636421
2025-06-09 00:13:38.542257
2025-06-09 00:13:35.995371
2025-06-09 00:13:24.786313
2025-06-09 00:13:40.153056
2025-06-09 00:13:42.494637
2025-06-09 00:13:30.345314
2025-06-09 00:13:43.875228
2025-06-09 00:13:42.907309
2025-06-09 00:13:44.561306
2025-06-09 00:13:25.492250
2025-06-09 00:13:39.552342
2025-06-09 00:13:31.630639
2025-06-09 00:13:32.367889
2025-06-09 00:13:45.172566
2025-06-09 00:13:46.162101
2025-06-09 00:13:32.492227
2025-06-09 00:13:47.672233
2025-06-09 00:13:25.407217
2025-06-09 00:13:37.381449
2025-06-09 00:13:46.949293
2025-06-09 00:13:45.176365
2025-06-09 00:13:40.780434
2025-06-09 00:13:51.115905
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 3, 2, 2, 6, 2, 4, 4, 4, 7, 2, 4, 3, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 4, 39, 4, 118, 4, 3, 4, 7, 4, 4, 4, 4, 4, 2, 4, 8, 4, 2, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 4, 2, 7, 4, 7, 8, 4, 4, 3, 5, 4, 4, 4, 4, 7, 3, 2, 2, 4, 4, 4, 2, 6, 2, 3, 4, 4, 3, 89, 4, 5, 4, 3, 4, 8, 4, 4]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.3; stdev rank: 14.531689509482375; total pools: 450.94

2025-06-09 00:13:39.540248
2025-06-09 00:13:35.142204
2025-06-09 00:13:42.352908
2025-06-09 00:13:49.399258
2025-06-09 00:13:40.297288
2025-06-09 00:13:39.979615
2025-06-09 00:13:59.230966
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 4, 2, 2, 2, 2, 6, 2, 2, 3, 2, 5, 2, 3, 3, 2, 6, 2, 2, 2, 3, 2, 5, 3, 2, 2, 3, 4, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 4, 2, 2, 2, 4, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 3, 5, 2, 4, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 3, 4, 2, 3, 2, 2, 2, 2, 3, 6, 5, 3, 3]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 2.77; stdev rank: 0.9985489472229191; total pools: 319.8

2025-06-09 00:13:51.956807
2025-06-09 00:13:50.941312
2025-06-09 00:13:41.787305
2025-06-09 00:13:52.121243
2025-06-09 00:13:47.036344
2025-06-09 00:13:52.582309
2025-06-09 00:13:45.941390
2025-06-09 00:13:53.983300
2025-06-09 00:13:59.013617
2025-06-09 00:13:55.091237
2025-06-09 00:13:54.140340
2025-06-09 00:13:58.419328
2025-06-09 00:13:59.100341
2025-06-09 00:13:59.512266
2025-06-09 00:12:12.209405
2025-06-09 00:14:03.858409
2025-06-09 00:14:09.771314
2025-06-09 00:14:01.200298
2025-06-09 00:14:13.896299
2025-06-09 00:14:05.098321
2025-06-09 00:14:11.669290
2025-06-09 00:14:13.982401
2025-06-09 00:14:10.407242
2025-06-09 00:14:12.730340
2025-06-09 00:14:10.483345
2025-06-09 00:14:18.055268
2025-06-09 00:14:11.489485
2025-06-09 00:14:15.243425
2025-06-09 00:14:12.312407
2025-06-09 00:14:21.936266
2025-06-09 00:14:03.799425
2025-06-09 00:14:23.328310
2025-06-09 00:14:19.048384
2025-06-09 00:14:26.902310
2025-06-09 00:14:11.881112
2025-06-09 00:14:03.339335
2025-06-09 00:14:34.113267
2025-06-09 00:14:24.018226
2025-06-09 00:14:31.704223
2025-06-09 00:14:16.455224
2025-06-09 00:14:32.073249
2025-06-09 00:14:37.647260
2025-06-09 00:14:18.336472
2025-06-09 00:14:07.157314
2025-06-09 00:14:38.677299
2025-06-09 00:14:36.089395
2025-06-09 00:14:36.167622
2025-06-08 23:57:14.776303
2025-06-09 00:14:07.400339
2025-06-09 00:14:15.586564
2025-06-09 00:14:33.034315
2025-06-09 00:14:42.639330
2025-06-09 00:14:15.520329
2025-06-09 00:14:34.603266
2025-06-09 00:13:14.293433
2025-06-09 00:14:39.328269
2025-06-09 00:14:18.471467
2025-06-09 00:14:23.328843
2025-06-09 00:14:45.060299
2025-06-09 00:14:48.403371
2025-06-09 00:14:30.718523
2025-06-09 00:14:40.510296
2025-06-09 00:14:47.516258
2025-06-09 00:14:47.015397
2025-06-09 00:14:31.564536
2025-06-09 00:14:54.331365
2025-06-09 00:14:26.801479
2025-06-09 00:14:50.940418
2025-06-09 00:14:32.167456
2025-06-09 00:14:51.858364
2025-06-09 00:14:30.704382
2025-06-09 00:14:55.767280
2025-06-09 00:15:00.474306
2025-06-09 00:07:19.208104
2025-06-09 00:14:51.137409
2025-06-09 00:14:40.154411
2025-06-09 00:14:58.592327
2025-06-09 00:15:05.140346
2025-06-09 00:15:04.252271
2025-06-09 00:14:57.225244
2025-06-09 00:15:06.198307
2025-06-09 00:14:47.023877
2025-06-09 00:15:01.753365
2025-06-09 00:14:47.360367
2025-06-09 00:14:41.783366
2025-06-09 00:14:56.059253
2025-06-09 00:15:07.665557
2025-06-09 00:06:52.538426
2025-06-09 00:15:11.952321
2025-06-09 00:15:09.505826
2025-06-09 00:15:13.902341
2025-06-09 00:15:00.765479
2025-06-09 00:14:55.697502
2025-06-09 00:14:54.452076
2025-06-09 00:15:08.664361
2025-06-09 00:15:04.434311
2025-06-09 00:07:16.697470
2025-06-09 00:14:57.970368
2025-06-09 00:15:04.846141
2025-06-09 00:14:58.033314
2025-06-09 00:15:15.363475
2025-06-09 00:15:15.420970
2025-06-09 00:15:25.927454
2025-06-09 00:15:14.604338
2025-06-09 00:15:18.747327
2025-06-09 00:15:25.946456
2025-06-09 00:15:23.584365
2025-06-09 00:15:21.539313
2025-06-09 00:15:24.599270
2025-06-09 00:15:06.644676
2025-06-09 00:15:28.894249
2025-06-09 00:15:13.528312
2025-06-09 00:15:14.471419
2025-06-09 00:15:09.771327
2025-06-09 00:15:28.843327
2025-06-09 00:15:28.732249
2025-06-09 00:15:31.896437
2025-06-09 00:15:31.513383
2025-06-09 00:15:20.037305
2025-06-09 00:15:31.478375
2025-06-09 00:15:40.477355
2025-06-09 00:15:41.863297
2025-06-09 00:15:34.720338
2025-06-09 00:15:41.127252
2025-06-09 00:15:14.854393
2025-06-09 00:15:46.397287
2025-06-09 00:15:44.956326
2025-06-09 00:15:28.632327
2025-06-09 00:15:43.963298
2025-06-09 00:15:47.348310
2025-06-09 00:15:33.084320
2025-06-09 00:15:47.938302
2025-06-09 00:15:40.282289
2025-06-09 00:15:27.459296
2025-06-09 00:15:52.422334
2025-06-09 00:15:26.277431
2025-06-09 00:15:43.048289
2025-06-09 00:15:37.066260
2025-06-09 00:15:33.324442
2025-06-09 00:15:34.816305
2025-06-09 00:15:53.847325
2025-06-09 00:15:32.898441
2025-06-08 23:57:14.216801
2025-06-09 00:15:59.129293
2025-06-09 00:15:54.878277
2025-06-09 00:15:53.692342
2025-06-09 00:15:55.348251
2025-06-09 00:16:01.742405
2025-06-09 00:16:04.666330
2025-06-09 00:15:36.685409
2025-06-09 00:15:47.433313
2025-06-09 00:16:00.940278
2025-06-09 00:15:50.107331
2025-06-09 00:16:05.425446
2025-06-09 00:16:02.702288
2025-06-09 00:16:10.153282
2025-06-09 00:16:09.307319
2025-06-09 00:16:14.942376
2025-06-09 00:16:11.353303
2025-06-09 00:15:49.013386
2025-06-09 00:07:26.514259
2025-06-09 00:15:55.280309
2025-06-09 00:16:13.422225
2025-06-09 00:15:40.232295
2025-06-09 00:16:16.847298
2025-06-09 00:15:51.644430
2025-06-09 00:16:16.162303
2025-06-09 00:16:23.225330
2025-06-09 00:14:26.581342
2025-06-09 00:16:22.500461
2025-06-09 00:16:21.853310
2025-06-09 00:16:24.083324
2025-06-09 00:16:10.689418
2025-06-08 23:57:26.386386
2025-06-09 00:16:04.441374
2025-06-09 00:16:16.560293
2025-06-09 00:16:22.139383
2025-06-09 00:07:42.839303
2025-06-09 00:16:23.640374
2025-06-09 00:16:29.059303
2025-06-09 00:16:29.963324
2025-06-09 00:16:07.829290
2025-06-09 00:16:16.384274
2025-06-09 00:16:26.421350
2025-06-09 00:16:31.106284
2025-06-09 00:16:16.811338
2025-06-09 00:16:13.793529
2025-06-09 00:16:31.899374
2025-06-09 00:16:18.237307
2025-06-09 00:16:30.857233
2025-06-09 00:06:13.251087
2025-06-09 00:16:15.104302
2025-06-09 00:16:34.558343
2025-06-09 00:16:38.117345
2025-06-09 00:16:24.422341
2025-06-09 00:16:43.977326
2025-06-09 00:16:44.746790
2025-06-09 00:16:44.347385
2025-06-09 00:16:51.787289
2025-06-09 00:16:24.852447
2025-06-09 00:16:46.034366
2025-06-09 00:07:49.287319
2025-06-09 00:07:16.080588
2025-06-09 00:16:36.079265
2025-06-09 00:16:34.143346
2025-06-09 00:16:27.342303
2025-06-09 00:16:46.370310
2025-06-09 00:16:47.172413
2025-06-09 00:16:32.255685
2025-06-09 00:16:55.736316
2025-06-09 00:15:03.415392
2025-06-08 23:57:01.622362
2025-06-09 00:16:48.728328
2025-06-09 00:16:54.899239
2025-06-08 23:57:06.259316
2025-06-09 00:16:49.386391
2025-06-09 00:17:00.870529
2025-06-09 00:16:55.725176
2025-06-09 00:17:05.335391
2025-06-09 00:16:57.197402
2025-06-09 00:17:10.698286
2025-06-09 00:16:52.967277
2025-06-09 00:17:02.381360
2025-06-09 00:16:52.751855
2025-06-09 00:17:14.221344
2025-06-09 00:17:14.960322
2025-06-09 00:17:12.853309
2025-06-09 00:17:09.841112
2025-06-09 00:06:43.816276
2025-06-09 00:17:33.216657
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 2, 4, 2, 2, 3, 2, 4, 4, 2, 4, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 4, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.55; stdev rank: 0.6224949798994367; total pools: 1558.35

2025-06-09 00:17:03.323326
2025-06-09 00:17:10.014336
2025-06-09 00:17:07.743261
2025-06-08 23:57:22.430464
2025-06-09 00:17:25.437324
2025-06-09 00:17:17.866519
2025-06-09 00:17:20.508295
2025-06-08 23:57:11.327450
2025-06-09 00:17:31.034306
2025-06-09 00:17:39.395273
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
