Beginning of run
landscape params:
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 17, 1, 4, 1, 1, 2, 1, 8, 3, 41, 1, 12, 1, 4, 3, 1, 1, 4, 3, 29, 4, 3, 1, 1, 17, 1, 2, 41, 2, 3, 4, 17, 2, 162, 8, 16, 162, 45, 8, 1, 1, 3, 45, 17, 17, 12, 48, 3, 16, 4, 1, 1, 12, 232, 8, 4, 2, 182, 2, 17, 3, 1, 1, 1, 1, 8, 1, 1, 12, 1, 1, 1, 17, 17, 12, 44, 3, 48, 4, 3, 8, 12, 139, 17, 48, 12, 44, 1, 12, 2, 8, 2, 4, 12, 29, 45, 3, 232, 29]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 21.49; stdev rank: 44.308575919340946; total pools: 150.92

2025-06-09 00:32:32.082337
2025-06-09 00:30:31.121299
2025-06-09 00:32:35.528123
2025-06-09 00:32:33.415394
2025-06-09 00:32:36.665316
2025-06-09 00:32:35.995533
2025-06-09 00:32:36.902324
2025-06-09 00:30:56.076485
2025-06-09 00:31:24.319394
2025-06-09 00:32:36.233381
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 3, 17, 17, 1, 17, 17, 17, 41, 17, 17, 1, 17, 1, 17, 17, 17, 17, 44, 17, 1, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 1, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 1, 1, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 41, 1, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 44, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.44; stdev rank: 7.1264577456124725; total pools: 10438.33

2025-06-09 00:32:36.411357
2025-06-09 00:31:30.571693
2025-06-09 00:32:38.374374
2025-06-09 00:32:40.957219
2025-06-09 00:32:40.787841
2025-06-09 00:32:41.690288
2025-06-09 00:32:43.769266
2025-06-09 00:32:43.951762
2025-06-09 00:32:43.748057
2025-06-09 00:30:35.278592
2025-06-09 00:32:43.455290
2025-06-09 00:32:42.030336
2025-06-09 00:32:42.767176
2025-06-09 00:32:43.069437
2025-06-09 00:32:42.252394
2025-06-09 00:30:51.276255
2025-06-09 00:32:47.160316
2025-06-09 00:32:46.950281
2025-06-09 00:32:46.553476
2025-06-09 00:32:47.258327
2025-06-09 00:32:46.687519
2025-06-09 00:32:45.455854
2025-06-09 00:32:47.518665
2025-06-09 00:32:44.466339
2025-06-09 00:32:45.045383
2025-06-09 00:32:43.611186
2025-06-09 00:32:47.238626
2025-06-09 00:32:47.385664
2025-06-09 00:32:45.291429
2025-06-09 00:32:46.017592
2025-06-09 00:32:48.979213
2025-06-09 00:32:49.747431
2025-06-09 00:32:47.394211
2025-06-09 00:32:50.988412
2025-06-09 00:32:50.810228
2025-06-09 00:32:49.645170
2025-06-09 00:32:49.416006
2025-06-09 00:32:47.048297
2025-06-09 00:30:34.943387
2025-06-09 00:32:49.997263
2025-06-09 00:32:49.892290
2025-06-09 00:32:51.576956
2025-06-09 00:32:51.775729
2025-06-09 00:32:51.269226
2025-06-09 00:32:50.084240
2025-06-09 00:32:51.327397
2025-06-09 00:32:53.307315
2025-06-09 00:32:51.563171
2025-06-09 00:32:53.123787
2025-06-09 00:32:52.854953
2025-06-09 00:31:20.130276
2025-06-09 00:30:41.568699
2025-06-09 00:32:54.588930
2025-06-09 00:32:54.460300
2025-06-09 00:32:54.641328
2025-06-09 00:32:55.868437
2025-06-09 00:32:55.600343
2025-06-09 00:32:55.404045
2025-06-09 00:32:54.369557
2025-06-09 00:32:57.213281
2025-06-09 00:32:54.287226
2025-06-09 00:32:55.398306
2025-06-09 00:32:58.125269
2025-06-09 00:32:57.728838
2025-06-09 00:32:58.454205
2025-06-09 00:32:57.184239
2025-06-09 00:32:58.852297
2025-06-09 00:32:58.928371
2025-06-09 00:32:58.441611
2025-06-09 00:32:58.918396
2025-06-09 00:32:58.469230
2025-06-09 00:32:59.792980
2025-06-09 00:32:58.657270
2025-06-09 00:32:59.947373
2025-06-09 00:33:01.659232
2025-06-09 00:33:03.119383
2025-06-09 00:33:02.193413
2025-06-09 00:33:03.824259
2025-06-09 00:33:05.187489
2025-06-09 00:33:02.540237
2025-06-09 00:33:04.881364
2025-06-09 00:33:03.292049
2025-06-09 00:33:02.786031
2025-06-09 00:33:05.077241
2025-06-09 00:33:05.057245
2025-06-09 00:33:00.655329
2025-06-09 00:33:05.600786
2025-06-09 00:33:05.182406
2025-06-09 00:33:09.372922
2025-06-09 00:33:08.503289
2025-06-09 00:33:08.492300
2025-06-09 00:33:10.671227
2025-06-09 00:33:05.488060
2025-06-09 00:33:09.433373
2025-06-09 00:33:09.756975
2025-06-09 00:33:09.020383
2025-06-09 00:33:10.145561
2025-06-09 00:33:07.937414
2025-06-09 00:33:08.834642
2025-06-09 00:33:06.544292
2025-06-09 00:33:10.419256
2025-06-09 00:33:10.003405
2025-06-09 00:33:09.576357
2025-06-09 00:33:11.400361
2025-06-09 00:33:12.269387
2025-06-09 00:33:14.393178
2025-06-09 00:33:13.105588
2025-06-09 00:33:13.519351
2025-06-09 00:33:13.035762
2025-06-09 00:33:10.878302
2025-06-09 00:33:14.960950
2025-06-09 00:33:13.722971
2025-06-09 00:33:15.321319
2025-06-09 00:33:13.539388
2025-06-09 00:33:15.545218
2025-06-09 00:33:15.342287
2025-06-09 00:33:16.049374
2025-06-09 00:33:14.109409
2025-06-09 00:33:15.560280
2025-06-09 00:33:13.856257
2025-06-09 00:33:17.314489
2025-06-09 00:33:19.395272
2025-06-09 00:33:19.718970
2025-06-09 00:33:15.734906
2025-06-09 00:33:16.823423
2025-06-09 00:33:16.957959
2025-06-09 00:33:17.876442
2025-06-09 00:33:20.595306
2025-06-09 00:33:20.665043
2025-06-09 00:33:18.827361
2025-06-09 00:33:18.397321
2025-06-09 00:33:21.017162
2025-06-09 00:33:21.750310
2025-06-09 00:33:20.341416
2025-06-09 00:33:22.933355
2025-06-09 00:33:22.223229
2025-06-09 00:33:19.687165
2025-06-09 00:33:23.256937
2025-06-09 00:33:22.594948
2025-06-09 00:33:20.956312
2025-06-09 00:33:24.030265
2025-06-09 00:33:23.455850
2025-06-09 00:33:22.964295
2025-06-09 00:33:25.152459
2025-06-09 00:33:26.427425
2025-06-09 00:33:25.405043
2025-06-09 00:33:26.284284
2025-06-09 00:33:25.348428
2025-06-09 00:31:19.671639
2025-06-09 00:33:26.540282
2025-06-09 00:33:25.385319
2025-06-09 00:33:27.046389
2025-06-09 00:33:25.764308
2025-06-09 00:30:59.863203
2025-06-09 00:33:27.407539
2025-06-09 00:33:26.244334
2025-06-09 00:33:28.141298
2025-06-09 00:33:28.618286
2025-06-09 00:31:16.897883
2025-06-09 00:33:30.799249
2025-06-09 00:33:27.551175
2025-06-09 00:33:27.778315
2025-06-09 00:33:31.100879
2025-06-09 00:33:27.750604
2025-06-09 00:33:31.391279
2025-06-09 00:33:30.243098
2025-06-09 00:33:30.330253
2025-06-09 00:33:33.117962
2025-06-09 00:33:32.148306
2025-06-09 00:33:30.802285
2025-06-09 00:31:05.467582
2025-06-09 00:31:21.236367
2025-06-09 00:33:31.094395
2025-06-09 00:33:33.819413
2025-06-09 00:33:35.334375
2025-06-09 00:33:35.848777
2025-06-09 00:31:13.602667
2025-06-09 00:33:35.337096
2025-06-09 00:33:35.688404
2025-06-09 00:33:35.949862
2025-06-09 00:33:35.986217
2025-06-09 00:33:33.599373
2025-06-09 00:33:35.290381
2025-06-09 00:33:32.822213
2025-06-09 00:33:37.441885
2025-06-09 00:33:34.536083
2025-06-09 00:33:35.368266
2025-06-09 00:33:37.398017
2025-06-09 00:33:39.241282
2025-06-09 00:33:37.235085
2025-06-09 00:33:39.542224
2025-06-09 00:33:39.658796
2025-06-09 00:33:35.303240
2025-06-09 00:33:38.823722
2025-06-09 00:33:41.386281
2025-06-09 00:33:39.161638
2025-06-09 00:33:38.122997
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[121, 44, 29, 53, 44, 41, 8, 187, 45, 44, 44, 4, 12, 48, 121, 29, 24, 3, 17, 4, 45, 406, 44, 219, 16, 87, 24, 1, 29, 89, 48, 44, 44, 12, 53, 48, 16, 61, 45, 1, 53, 53, 3, 121, 16, 46, 17, 55, 44, 17, 63, 171, 4, 12, 8, 87, 139, 17, 3, 2, 17, 46, 45, 80, 1, 55, 24, 152, 29, 45, 182, 1, 168, 63, 29, 2, 361, 17, 260, 171, 45, 139, 80, 45, 46, 24, 12, 168, 17, 12, 29, 80, 8, 29, 131, 87, 48, 17, 171, 3]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 61.24; stdev rank: 71.32588870809812; total pools: 336.3

2025-06-09 00:33:42.536229
2025-06-09 00:33:44.110466
2025-06-09 00:33:40.471540
2025-06-09 00:31:30.472348
2025-06-09 00:33:40.750371
2025-06-09 00:33:47.063613
2025-06-09 00:33:44.743414
2025-06-09 00:33:44.950791
2025-06-09 00:33:45.771448
2025-06-09 00:33:45.987536
2025-06-09 00:33:45.214473
2025-06-09 00:33:44.562241
2025-06-09 00:33:47.515348
2025-06-09 00:33:46.625446
2025-06-09 00:33:46.005606
2025-06-09 00:33:49.819251
2025-06-09 00:33:50.927248
2025-06-09 00:33:50.881710
2025-06-09 00:33:50.695587
2025-06-09 00:33:52.509875
2025-06-09 00:31:48.404246
2025-06-09 00:33:52.719395
2025-06-09 00:33:57.336420
2025-06-09 00:33:54.125848
2025-06-09 00:33:54.913695
2025-06-09 00:33:55.625212
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 41, 1, 1, 44, 1, 2, 1, 8, 3, 3, 4, 8, 17, 1, 3, 8, 1, 17, 4, 1, 4, 3, 1, 1, 17, 4, 1, 29, 2, 24, 4, 12, 12, 36, 1, 1, 2, 17, 1, 1, 47, 1, 45, 16, 2, 17, 36, 3, 1, 1, 1, 1, 1, 1, 8, 4, 8, 3, 2, 17, 12, 1, 1, 1, 1, 4, 1, 1, 12, 1, 1, 1, 12, 17, 1, 44, 1, 4, 1, 1, 8, 80, 16, 29, 1, 1, 4, 3, 12, 8, 89, 1, 1, 1, 1, 45, 17, 8, 24]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 10.32; stdev rank: 15.949846394244679; total pools: 233.3

2025-06-09 00:33:53.371913
2025-06-09 00:33:57.684006
2025-06-09 00:33:58.708743
2025-06-09 00:34:02.068265
2025-06-09 00:33:57.485825
2025-06-09 00:34:02.547659
2025-06-09 00:31:36.916147
2025-06-09 00:32:16.728210
2025-06-09 00:34:05.507854
2025-06-09 00:34:03.465250
2025-06-09 00:32:43.192220
2025-06-09 00:34:00.368343
2025-06-09 00:34:05.016277
2025-06-09 00:34:07.261344
2025-06-09 00:34:05.706345
2025-06-09 00:34:03.907268
2025-06-09 00:34:02.702985
2025-06-09 00:34:06.192279
2025-06-09 00:34:06.395241
2025-06-09 00:34:04.678274
2025-06-09 00:34:10.172254
2025-06-09 00:34:06.565955
2025-06-09 00:34:05.931263
2025-06-09 00:34:10.249442
2025-06-09 00:34:05.227484
2025-06-09 00:32:57.509179
2025-06-09 00:34:08.726313
2025-06-09 00:34:11.614233
2025-06-09 00:34:08.828330
2025-06-09 00:34:11.638697
2025-06-09 00:34:11.919335
2025-06-09 00:34:11.288218
2025-06-09 00:34:12.448396
2025-06-09 00:34:13.665242
2025-06-09 00:34:11.868392
2025-06-09 00:34:10.998250
2025-06-09 00:34:15.191209
2025-06-09 00:34:13.906306
2025-06-09 00:34:15.105421
2025-06-09 00:34:11.970290
2025-06-09 00:34:17.716344
2025-06-09 00:34:18.427432
2025-06-09 00:34:18.503828
2025-06-09 00:34:19.168749
2025-06-09 00:34:19.697675
2025-06-09 00:34:17.934266
2025-06-09 00:34:16.476374
2025-06-09 00:34:16.697436
2025-06-09 00:34:15.019470
2025-06-09 00:34:18.219251
2025-06-09 00:34:19.881683
2025-06-09 00:34:21.008327
2025-06-09 00:34:19.653400
2025-06-09 00:34:14.292350
2025-06-09 00:34:22.617360
2025-06-09 00:34:22.587232
2025-06-09 00:34:18.578340
2025-06-09 00:34:21.625162
2025-06-09 00:34:18.107659
2025-06-09 00:34:23.444372
2025-06-09 00:34:22.525588
2025-06-09 00:34:23.717234
2025-06-09 00:34:24.354266
2025-06-09 00:34:24.469372
2025-06-09 00:34:25.590823
2025-06-09 00:34:26.050258
2025-06-09 00:34:25.264456
2025-06-09 00:34:25.386594
2025-06-09 00:34:23.435972
2025-06-09 00:34:26.414737
2025-06-09 00:34:24.357169
2025-06-09 00:34:26.929254
2025-06-09 00:34:27.679226
2025-06-09 00:34:30.485252
2025-06-09 00:34:27.308222
2025-06-09 00:34:27.987537
2025-06-09 00:34:26.331587
2025-06-09 00:34:29.108918
2025-06-09 00:34:31.887286
2025-06-09 00:34:30.997737
2025-06-09 00:34:32.801306
2025-06-09 00:34:27.117218
2025-06-09 00:34:31.575957
2025-06-09 00:34:30.192283
2025-06-09 00:34:31.371549
2025-06-09 00:34:32.282563
2025-06-09 00:34:34.302259
2025-06-09 00:34:34.816317
2025-06-09 00:34:32.882500
2025-06-09 00:34:35.355105
2025-06-09 00:34:33.397856
2025-06-09 00:34:34.870361
2025-06-09 00:34:34.435331
2025-06-09 00:34:36.824419
2025-06-09 00:34:38.525841
2025-06-09 00:34:37.205512
2025-06-09 00:34:37.497700
2025-06-09 00:34:38.073380
2025-06-09 00:34:40.217527
2025-06-09 00:34:40.188691
2025-06-09 00:34:39.069313
2025-06-09 00:34:37.334089
2025-06-09 00:34:41.908687
2025-06-09 00:34:41.148291
2025-06-09 00:34:40.445679
2025-06-09 00:34:39.025225
2025-06-09 00:34:43.080174
2025-06-09 00:34:45.327973
2025-06-09 00:34:44.470330
2025-06-09 00:34:42.345812
2025-06-09 00:34:44.391690
2025-06-09 00:34:41.982311
2025-06-09 00:34:43.204616
2025-06-09 00:34:44.393744
2025-06-09 00:34:44.454250
2025-06-09 00:34:44.435249
2025-06-09 00:34:45.836199
2025-06-09 00:32:38.962779
2025-06-09 00:34:45.962261
2025-06-09 00:34:48.852002
2025-06-09 00:34:46.124249
2025-06-09 00:34:50.068257
2025-06-09 00:34:49.155693
2025-06-09 00:34:46.576278
2025-06-09 00:34:48.454381
2025-06-09 00:34:50.908421
2025-06-09 00:34:52.164283
2025-06-09 00:34:49.681958
2025-06-09 00:34:48.543345
2025-06-09 00:34:49.573341
2025-06-09 00:34:54.675990
2025-06-09 00:34:52.254081
2025-06-09 00:34:51.017917
2025-06-09 00:34:50.568092
2025-06-09 00:34:54.980863
2025-06-09 00:34:55.494381
2025-06-09 00:34:54.608439
2025-06-09 00:34:50.252391
2025-06-09 00:34:56.093309
2025-06-09 00:34:54.949504
2025-06-09 00:34:56.089353
2025-06-09 00:34:57.731370
2025-06-09 00:34:54.307328
2025-06-09 00:34:57.386591
2025-06-09 00:34:55.968910
2025-06-09 00:34:58.214209
2025-06-09 00:34:55.047726
2025-06-09 00:34:56.106344
2025-06-09 00:35:00.389324
2025-06-09 00:34:58.817698
2025-06-09 00:32:48.189531
2025-06-09 00:35:01.499278
2025-06-09 00:35:01.353336
2025-06-09 00:34:59.648291
2025-06-09 00:35:01.690259
2025-06-09 00:35:00.481292
2025-06-09 00:35:01.058957
2025-06-09 00:35:00.210484
2025-06-09 00:35:02.783416
2025-06-09 00:35:03.415319
2025-06-09 00:35:03.402360
2025-06-09 00:35:03.270334
2025-06-09 00:35:03.142806
2025-06-09 00:35:05.889960
2025-06-09 00:32:55.034045
2025-06-09 00:35:03.821666
2025-06-09 00:35:07.161478
2025-06-09 00:35:11.115319
2025-06-09 00:35:08.543411
2025-06-09 00:35:09.172422
2025-06-09 00:35:09.653365
2025-06-09 00:35:11.295919
2025-06-09 00:35:09.779250
2025-06-09 00:35:08.307375
2025-06-09 00:35:09.437608
2025-06-09 00:35:13.748433
2025-06-09 00:35:09.721547
2025-06-09 00:35:08.841260
2025-06-09 00:35:11.822893
2025-06-09 00:35:14.234215
2025-06-09 00:35:15.244322
2025-06-09 00:35:14.137571
2025-06-09 00:35:16.529331
2025-06-09 00:35:17.205398
2025-06-09 00:32:47.122411
2025-06-09 00:35:16.760031
2025-06-09 00:35:16.941049
2025-06-09 00:35:18.947444
2025-06-09 00:35:20.677107
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[87, 44, 162, 47, 44, 182, 2, 1, 8, 45, 44, 17, 53, 48, 134, 26, 8, 3, 17, 4, 3, 89, 44, 134, 1, 12, 36, 63, 29, 89, 45, 44, 17, 12, 48, 63, 45, 4, 17, 47, 45, 47, 3, 121, 17, 2, 41, 55, 8, 17, 48, 8, 4, 232, 8, 45, 36, 17, 3, 46, 17, 46, 45, 44, 1, 121, 52, 87, 17, 45, 182, 17, 36, 89, 41, 1, 17, 17, 45, 36, 29, 17, 80, 48, 46, 24, 12, 61, 17, 12, 44, 1, 44, 4, 24, 63, 45, 17, 45, 45]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 42.55; stdev rank: 42.10472063795223; total pools: 452.04

2025-06-09 00:35:24.053861
2025-06-09 00:35:21.946393
2025-06-09 00:32:57.577569
2025-06-09 00:35:26.224357
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 17, 36, 3, 1, 2, 1, 1, 1, 17, 1, 1, 12, 1, 1, 1, 1, 1, 17, 4, 1, 1, 3, 1, 1, 3, 3, 1, 3, 2, 36, 4, 3, 2, 24, 12, 1, 1, 1, 1, 1, 1, 1, 45, 1, 1, 2, 16, 3, 1, 1, 1, 1, 1, 8, 1, 4, 17, 1, 2, 17, 36, 1, 1, 1, 29, 3, 17, 17, 12, 1, 1, 1, 12, 24, 1, 17, 1, 4, 29, 1, 1, 45, 1, 17, 1, 1, 4, 1, 12, 1, 1, 1, 1, 1, 1, 17, 17, 4, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 6.87; stdev rank: 10.253443324074112; total pools: 321.1

2025-06-09 00:32:46.022796
2025-06-09 00:34:10.723408
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6755.5

2025-06-09 00:35:28.663749
2025-06-09 00:35:29.035199
2025-06-09 00:35:29.568469
2025-06-09 00:35:35.133410
2025-06-09 00:35:30.120489
2025-06-09 00:35:34.952751
2025-06-09 00:35:28.407511
2025-06-09 00:35:29.230845
2025-06-09 00:33:32.810421
2025-06-09 00:35:35.793018
2025-06-09 00:35:35.408104
2025-06-09 00:34:16.244752
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 17, 17, 17, 17, 17, 17, 17, 1, 17, 17, 17, 17, 17, 17, 17, 3, 1, 17, 17, 1, 17, 17, 17, 17, 1, 1, 1, 3, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 41, 17, 17, 17, 17, 17, 17, 17, 1, 17, 17, 17, 17, 17, 1, 17, 17, 17, 17, 17, 17, 1, 1, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 44, 17, 1, 17, 17, 17, 1, 44, 17, 17, 17, 1, 17, 17, 17, 17, 1, 17, 17, 17, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.8; stdev rank: 7.895568377260753; total pools: 7321.17

2025-06-09 00:33:35.599365
2025-06-09 00:35:28.843327
2025-06-09 00:33:37.224635
2025-06-09 00:35:35.592494
2025-06-09 00:35:35.994264
2025-06-09 00:35:30.370409
2025-06-09 00:35:34.754051
2025-06-09 00:35:36.173161
2025-06-09 00:33:38.244316
2025-06-09 00:33:47.616260
2025-06-09 00:33:34.987301
2025-06-09 00:35:51.453273
2025-06-09 00:33:36.559875
2025-06-09 00:35:54.110379
2025-06-09 00:35:54.451271
2025-06-09 00:35:57.412779
2025-06-09 00:35:44.480699
2025-06-09 00:35:57.742994
2025-06-09 00:35:41.950425
2025-06-09 00:35:55.748249
2025-06-09 00:35:57.910365
2025-06-09 00:35:50.010876
2025-06-09 00:35:51.826226
2025-06-09 00:35:52.488398
2025-06-09 00:35:53.549371
2025-06-09 00:35:59.219791
2025-06-09 00:35:52.419595
2025-06-09 00:35:51.963725
2025-06-09 00:35:43.093370
2025-06-09 00:36:01.442346
2025-06-09 00:35:42.505151
2025-06-09 00:33:59.491260
2025-06-09 00:36:17.256436
2025-06-09 00:35:46.021386
2025-06-09 00:35:41.445012
2025-06-09 00:35:57.822013
2025-06-09 00:35:48.118403
2025-06-09 00:34:10.261363
2025-06-09 00:35:44.617378
2025-06-09 00:35:58.087286
2025-06-09 00:35:52.410924
2025-06-09 00:36:14.013307
2025-06-09 00:36:10.117558
2025-06-09 00:36:13.436305
2025-06-09 00:36:14.826355
2025-06-09 00:36:19.080713
2025-06-09 00:35:59.317534
2025-06-09 00:35:58.586948
2025-06-09 00:36:17.611072
2025-06-09 00:36:23.088298
2025-06-09 00:36:19.444397
2025-06-09 00:36:17.656907
2025-06-09 00:35:58.379178
2025-06-09 00:36:15.963891
2025-06-09 00:36:17.566790
2025-06-09 00:36:21.152396
2025-06-09 00:36:18.222053
2025-06-09 00:35:59.066778
2025-06-09 00:36:36.652248
2025-06-09 00:36:32.183020
2025-06-09 00:35:58.882364
2025-06-09 00:36:30.689381
2025-06-09 00:35:57.617473
2025-06-09 00:36:22.783695
2025-06-09 00:36:41.629392
2025-06-09 00:36:17.535503
2025-06-09 00:36:42.319913
2025-06-09 00:36:42.202773
2025-06-09 00:36:39.536619
2025-06-09 00:36:38.401857
2025-06-09 00:36:37.364377
2025-06-09 00:36:48.436369
2025-06-09 00:36:42.659902
2025-06-09 00:36:36.750726
2025-06-09 00:36:44.647691
2025-06-09 00:36:50.545149
2025-06-09 00:36:30.665861
2025-06-09 00:36:32.935760
2025-06-09 00:36:47.721481
2025-06-09 00:36:53.480384
2025-06-09 00:36:52.884276
2025-06-09 00:36:31.117004
2025-06-09 00:36:33.135612
2025-06-09 00:36:53.211564
2025-06-09 00:36:32.921391
2025-06-09 00:36:35.619106
2025-06-09 00:36:34.233300
2025-06-09 00:36:35.755267
2025-06-09 00:36:54.500887
2025-06-09 00:36:40.925905
2025-06-09 00:37:04.023333
2025-06-09 00:36:32.464286
2025-06-09 00:36:40.872281
2025-06-09 00:37:01.735148
2025-06-09 00:37:05.532931
2025-06-09 00:37:10.979441
2025-06-09 00:36:59.449338
2025-06-09 00:37:07.853390
2025-06-09 00:34:55.232161
2025-06-09 00:37:04.116394
2025-06-09 00:36:54.229351
2025-06-09 00:37:06.859331
2025-06-09 00:36:43.839363
2025-06-09 00:37:08.668216
2025-06-09 00:36:52.679228
2025-06-09 00:37:07.036516
2025-06-09 00:37:14.171528
2025-06-09 00:37:14.301400
2025-06-09 00:37:11.613318
2025-06-09 00:37:15.158489
2025-06-09 00:37:26.296160
2025-06-09 00:36:53.365366
2025-06-09 00:37:24.173746
2025-06-09 00:37:26.342340
2025-06-09 00:37:19.148280
2025-06-09 00:37:21.141971
2025-06-09 00:37:00.716375
2025-06-09 00:37:27.943110
2025-06-09 00:37:27.017765
2025-06-09 00:37:32.319411
2025-06-09 00:37:27.680238
2025-06-09 00:37:37.468839
2025-06-09 00:37:34.508498
2025-06-09 00:37:37.102762
2025-06-09 00:37:13.625218
2025-06-09 00:37:29.452276
2025-06-09 00:37:44.119144
2025-06-09 00:37:37.611951
2025-06-09 00:37:19.728349
2025-06-09 00:37:42.548275
2025-06-09 00:37:44.462568
2025-06-09 00:37:24.647425
2025-06-09 00:37:12.701430
2025-06-09 00:37:47.465343
2025-06-09 00:37:41.146240
2025-06-09 00:37:20.092720
2025-06-09 00:37:41.132261
2025-06-09 00:37:20.291599
2025-06-09 00:37:24.343987
2025-06-09 00:37:45.497132
2025-06-09 00:37:50.158260
2025-06-09 00:37:44.840337
2025-06-09 00:37:15.686700
2025-06-09 00:37:22.396785
2025-06-09 00:37:33.245615
2025-06-09 00:37:54.647377
2025-06-09 00:37:59.946897
2025-06-09 00:37:54.267748
2025-06-09 00:37:18.544788
2025-06-09 00:37:57.610427
2025-06-09 00:37:31.533330
2025-06-09 00:37:57.465295
2025-06-09 00:37:58.332488
2025-06-09 00:38:06.008449
2025-06-09 00:37:59.688142
2025-06-09 00:38:02.213350
2025-06-09 00:38:01.663440
2025-06-09 00:37:35.118275
2025-06-09 00:37:46.004325
2025-06-09 00:37:20.790238
2025-06-09 00:38:08.143448
2025-06-09 00:36:06.432250
2025-06-09 00:38:11.054440
2025-06-09 00:38:01.292923
2025-06-09 00:38:06.825720
2025-06-09 00:37:43.829262
2025-06-09 00:38:07.269310
2025-06-09 00:37:58.787638
2025-06-09 00:38:10.613470
2025-06-09 00:38:17.222325
2025-06-09 00:38:11.301630
2025-06-09 00:38:24.111876
2025-06-09 00:38:19.307398
2025-06-09 00:38:22.465567
2025-06-09 00:38:01.645483
2025-06-09 00:38:17.118315
2025-06-09 00:38:16.641716
2025-06-09 00:38:28.773412
2025-06-09 00:38:04.575605
2025-06-09 00:38:02.267423
2025-06-09 00:38:33.142862
2025-06-09 00:38:20.647798
2025-06-09 00:38:14.708309
2025-06-09 00:38:25.299334
2025-06-09 00:38:30.689317
2025-06-09 00:38:20.237296
2025-06-09 00:38:23.569103
2025-06-09 00:18:39.248959
2025-06-09 00:38:38.296789
2025-06-09 00:38:15.576979
2025-06-09 00:38:13.938442
