Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.22158519806160334; total pools: 5158.76

2025-06-09 01:44:21.104798
2025-06-09 01:44:32.887793
2025-06-09 01:44:18.483995
2025-06-09 01:45:31.875704
2025-06-09 01:45:22.247718
2025-06-09 01:45:06.766035
2025-06-09 01:45:20.422185
2025-06-09 01:44:23.180010
2025-06-09 01:45:10.700357
2025-06-09 01:45:31.471707
2025-06-09 01:45:34.527742
2025-06-09 01:45:21.035709
2025-06-09 01:45:19.359709
2025-06-09 01:45:31.762721
2025-06-09 01:45:33.530719
2025-06-09 01:45:19.719774
2025-06-09 01:45:54.587725
2025-06-09 01:39:05.032381
2025-06-09 01:45:39.824762
2025-06-09 01:45:56.270699
2025-06-09 01:45:10.590767
2025-06-09 01:46:05.764735
2025-06-09 01:45:48.036719
2025-06-09 01:45:50.863713
2025-06-09 01:45:06.753738
2025-06-09 01:46:19.566709
2025-06-09 01:45:56.540690
2025-06-09 01:46:09.145729
2025-06-09 01:39:01.109349
2025-06-09 01:45:32.761734
2025-06-09 01:46:03.680757
2025-06-09 01:46:17.995781
2025-06-09 01:45:43.574724
2025-06-09 01:45:17.702696
2025-06-09 01:46:07.797697
2025-06-09 01:46:29.631788
2025-06-09 01:45:28.132750
2025-06-09 01:46:30.041741
2025-06-09 01:46:38.607741
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.66

2025-06-09 01:39:18.439791
2025-06-09 01:46:42.767687
2025-06-09 01:47:41.960657
2025-06-09 01:47:44.794751
2025-06-09 01:45:51.246723
2025-06-09 01:46:29.056719
2025-06-09 01:47:47.779785
2025-06-09 01:47:47.791690
2025-06-09 01:47:49.736684
2025-06-09 01:46:51.173706
2025-06-09 01:47:50.899849
2025-06-09 01:47:52.512678
2025-06-09 01:47:52.348700
2025-06-09 01:46:48.368730
2025-06-09 01:39:28.284797
2025-06-09 01:46:20.631751
2025-06-09 01:47:54.505726
2025-06-09 01:47:55.409693
2025-06-09 01:46:33.937720
2025-06-09 01:46:20.390728
2025-06-09 01:46:48.354727
2025-06-09 01:46:47.788326
2025-06-09 01:46:42.556707
2025-06-09 01:47:57.962733
2025-06-09 01:47:56.723699
2025-06-09 01:47:58.024681
2025-06-09 01:39:13.106852
2025-06-09 01:47:58.359926
2025-06-09 01:47:59.903592
2025-06-09 01:39:26.287754
2025-06-09 01:39:18.392966
2025-06-09 01:48:00.204685
2025-06-09 01:48:00.926311
2025-06-09 01:39:27.943049
2025-06-09 01:46:05.693722
2025-06-09 01:46:23.556727
2025-06-09 01:47:08.962725
2025-06-09 01:48:02.089766
2025-06-09 01:48:02.339687
2025-06-09 01:48:02.804547
2025-06-09 01:48:04.743764
2025-06-09 01:46:24.468596
2025-06-09 01:48:03.617707
2025-06-09 01:48:05.381697
2025-06-09 01:46:14.892743
2025-06-09 01:48:06.810691
2025-06-09 01:48:06.204715
2025-06-09 01:46:13.598731
2025-06-09 01:48:08.277729
2025-06-09 01:48:09.279707
2025-06-09 01:38:57.476339
2025-06-09 01:48:08.686693
2025-06-09 01:48:10.217302
2025-06-09 01:48:10.303683
2025-06-09 01:46:14.517717
2025-06-09 01:48:11.467691
2025-06-09 01:39:12.785748
2025-06-09 01:48:13.835680
2025-06-09 01:47:08.811715
2025-06-09 01:48:14.487710
2025-06-09 01:48:14.777713
2025-06-09 01:48:13.566694
2025-06-09 01:39:13.123769
2025-06-09 01:48:15.617684
2025-06-09 01:48:17.026694
2025-06-09 01:48:17.254091
2025-06-09 01:48:20.603699
2025-06-09 01:48:19.348686
2025-06-09 01:46:49.359722
2025-06-09 01:48:19.852693
2025-06-09 01:48:21.826702
2025-06-09 01:48:20.816695
2025-06-09 01:48:20.907679
2025-06-09 01:47:04.450716
2025-06-09 01:48:24.015680
2025-06-09 01:48:24.284687
2025-06-09 01:48:27.553730
2025-06-09 01:48:26.305688
2025-06-09 01:48:26.932682
2025-06-09 01:47:32.034426
2025-06-09 01:48:28.051695
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10579.44

2025-06-09 01:48:28.418678
2025-06-09 01:39:15.349776
2025-06-09 01:39:11.778862
2025-06-09 01:48:29.675199
2025-06-09 01:39:36.197780
2025-06-09 01:48:30.045695
2025-06-09 01:48:31.038704
2025-06-09 01:48:33.583687
2025-06-09 01:48:32.777755
2025-06-09 01:48:33.104135
2025-06-09 01:48:31.972760
2025-06-09 01:48:34.495688
2025-06-09 01:48:35.107714
2025-06-09 01:48:37.427276
2025-06-09 01:46:59.970051
2025-06-09 01:48:39.610750
2025-06-09 01:48:37.419355
2025-06-09 01:48:37.491739
2025-06-09 01:48:39.234690
2025-06-09 01:48:39.185692
2025-06-09 01:48:39.151684
2025-06-09 01:47:56.232783
2025-06-09 01:48:38.913197
2025-06-09 01:48:41.020696
2025-06-09 01:47:45.712752
2025-06-09 01:48:43.061902
2025-06-09 01:48:42.469716
2025-06-09 01:47:14.161872
2025-06-09 01:48:43.294699
2025-06-09 01:48:44.860524
2025-06-09 01:48:44.480698
2025-06-09 01:48:44.498690
2025-06-09 01:48:44.792691
2025-06-09 01:48:45.397697
2025-06-09 01:48:47.115811
2025-06-09 01:48:49.365744
2025-06-09 01:48:47.718678
2025-06-09 01:48:49.528683
2025-06-09 01:48:48.212035
2025-06-09 01:48:50.535691
2025-06-09 01:48:50.145700
2025-06-09 01:48:49.552682
2025-06-09 01:48:47.152504
2025-06-09 01:48:51.435716
2025-06-09 01:48:51.800912
2025-06-09 01:48:50.589712
2025-06-09 01:48:50.807978
2025-06-09 01:48:53.873138
2025-06-09 01:48:53.745693
2025-06-09 01:48:54.158779
2025-06-09 01:48:55.141756
2025-06-09 01:48:55.096678
2025-06-09 01:48:54.841350
2025-06-09 01:47:52.935712
2025-06-09 01:48:55.762733
2025-06-09 01:48:55.245693
2025-06-09 01:48:57.192676
2025-06-09 01:48:58.606685
2025-06-09 01:48:56.282685
2025-06-09 01:48:57.236706
2025-06-09 01:48:59.923700
2025-06-09 01:48:57.655695
2025-06-09 01:48:57.956703
2025-06-09 01:48:59.237688
2025-06-09 01:48:59.544691
2025-06-09 01:49:01.675681
2025-06-09 01:49:00.776687
2025-06-09 01:48:02.449727
2025-06-09 01:49:03.350676
2025-06-09 01:49:03.047673
2025-06-09 01:49:00.938697
2025-06-09 01:49:03.215698
2025-06-09 01:49:03.251694
2025-06-09 01:49:03.056685
2025-06-09 01:49:03.486695
2025-06-09 01:49:03.037703
2025-06-09 01:49:04.412489
2025-06-09 01:49:03.869700
2025-06-09 01:47:58.607688
2025-06-09 01:49:07.278684
2025-06-09 01:48:02.416868
2025-06-09 01:49:05.606686
2025-06-09 01:48:02.655713
2025-06-09 01:49:07.003282
2025-06-09 01:47:26.661720
2025-06-09 01:49:07.414723
2025-06-09 01:47:38.429734
2025-06-09 01:49:07.190693
2025-06-09 01:49:08.331677
2025-06-09 01:47:29.018747
2025-06-09 01:48:02.673733
2025-06-09 01:49:08.043686
2025-06-09 01:49:07.390684
2025-06-09 01:49:09.046682
2025-06-09 01:49:08.740687
2025-06-09 01:49:08.845599
2025-06-09 01:49:08.262680
2025-06-09 01:47:15.444697
2025-06-09 01:49:11.905762
2025-06-09 01:49:11.194704
2025-06-09 01:49:11.640720
2025-06-09 01:49:12.466688
2025-06-09 01:49:13.542679
2025-06-09 01:47:52.584706
2025-06-09 01:49:13.570690
2025-06-09 01:49:14.959875
2025-06-09 01:49:13.975689
2025-06-09 01:49:14.744740
2025-06-09 01:49:12.856669
2025-06-09 01:49:16.096686
2025-06-09 01:49:16.937453
2025-06-09 01:49:17.181385
2025-06-09 01:49:18.536404
2025-06-09 01:49:18.093695
2025-06-09 01:49:18.854692
2025-06-09 01:49:18.813733
2025-06-09 01:49:18.876697
2025-06-09 01:49:19.109337
2025-06-09 01:49:19.832692
2025-06-09 01:49:17.604696
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 204, 4, 2, 425, 7, 3, 122, 2, 2, 1, 413, 4, 4, 4, 206, 4, 128, 3, 1, 9, 4, 5, 13, 1, 1, 4, 5, 4, 3, 4, 2, 3, 1, 1, 1, 7, 1391, 5, 4, 7, 263, 262, 128, 94, 3, 3, 168, 164, 8, 2, 9, 164, 2, 8, 2, 1, 2, 5, 4, 4, 4, 3, 4, 1, 68, 209, 2, 383, 81, 56, 123, 3, 97, 122, 7, 3, 81, 164, 1, 786, 25, 81, 2, 1, 2, 4, 128, 999, 30, 81, 81, 204, 8, 2, 1, 9, 21, 2, 3]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 81.93; stdev rank: 198.73355303018158; total pools: 267.0

2025-06-09 01:49:22.073895
2025-06-09 01:48:20.962831
2025-06-09 01:49:21.972682
2025-06-09 01:49:23.298682
2025-06-09 01:49:23.779003
2025-06-09 01:49:23.795710
2025-06-09 01:49:24.181681
2025-06-09 01:39:29.492795
2025-06-09 01:49:24.688927
2025-06-09 01:49:24.873433
2025-06-09 01:49:26.938679
2025-06-09 01:49:25.880695
2025-06-09 01:49:27.218663
2025-06-09 01:49:28.336705
2025-06-09 01:49:29.132677
2025-06-09 01:49:28.354692
2025-06-09 01:49:29.781688
2025-06-09 01:48:11.904720
2025-06-09 01:49:32.109706
2025-06-09 01:49:30.958766
2025-06-09 01:49:30.107772
2025-06-09 01:49:32.051366
2025-06-09 01:49:33.676684
2025-06-09 01:49:32.650744
2025-06-09 01:49:34.041694
2025-06-09 01:49:35.179690
2025-06-09 01:49:34.668694
2025-06-09 01:49:36.852703
2025-06-09 01:48:07.991567
2025-06-09 01:49:36.677725
2025-06-09 01:49:35.010761
2025-06-09 01:49:38.947703
2025-06-09 01:49:39.168689
2025-06-09 01:48:07.644825
2025-06-09 01:49:40.829675
2025-06-09 01:49:37.306758
2025-06-09 01:49:39.983699
2025-06-09 01:49:40.210681
2025-06-09 01:49:37.523880
2025-06-09 01:49:39.657695
2025-06-09 01:49:41.212693
2025-06-09 01:49:39.390745
2025-06-09 01:49:41.564689
2025-06-09 01:49:42.012697
2025-06-09 01:49:42.457285
2025-06-09 01:49:41.699746
2025-06-09 01:49:43.667700
2025-06-09 01:49:44.114681
2025-06-09 01:49:44.937703
2025-06-09 01:49:43.752440
2025-06-09 01:48:03.546731
2025-06-09 01:49:45.901684
2025-06-09 01:49:43.588748
2025-06-09 01:48:27.430714
2025-06-09 01:49:46.604700
2025-06-09 01:49:46.923705
2025-06-09 01:49:48.174685
2025-06-09 01:49:46.511699
2025-06-09 01:49:46.677678
2025-06-09 01:49:49.473686
2025-06-09 01:49:46.581670
2025-06-09 01:49:49.708691
2025-06-09 01:49:45.467690
2025-06-09 01:49:49.323719
2025-06-09 01:49:51.966687
2025-06-09 01:49:51.461685
2025-06-09 01:49:49.463668
2025-06-09 01:49:51.264689
2025-06-09 01:49:50.564774
2025-06-09 01:48:14.520708
2025-06-09 01:49:54.644677
2025-06-09 01:49:53.171681
2025-06-09 01:49:51.261700
2025-06-09 01:49:52.965711
2025-06-09 01:49:55.552669
2025-06-09 01:49:56.700688
2025-06-09 01:49:56.325691
2025-06-09 01:49:55.335120
2025-06-09 01:49:55.072124
2025-06-09 01:49:56.678682
2025-06-09 01:49:57.441719
2025-06-09 01:49:59.210693
2025-06-09 01:48:18.692725
2025-06-09 01:49:59.102698
2025-06-09 01:48:15.874752
2025-06-09 01:50:02.202686
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 81, 1, 3, 2, 4, 1, 24, 2, 2, 1, 3, 4, 1, 2, 206, 4, 3, 8, 1, 1, 4, 5, 5, 1, 1, 4, 3, 2, 3, 4, 3, 1, 1, 1, 1, 7, 5, 3, 1, 7, 1, 8, 1, 2, 1, 3, 1, 1, 3, 2, 68, 1, 2, 2, 2, 1, 2, 2, 4, 2, 2, 3, 4, 1, 3, 3, 2, 1, 1, 2, 2, 3, 8, 1, 3, 1, 81, 3, 1, 3, 1, 1, 2, 1, 2, 1, 2, 7, 25, 5, 2, 1, 9, 2, 1, 3, 3, 2, 4]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 7.28; stdev rank: 23.8818257258527; total pools: 149.97

2025-06-09 01:50:00.837693
2025-06-09 01:49:06.947160
2025-06-09 01:50:02.399420
2025-06-09 01:50:03.013703
2025-06-09 01:50:03.723688
2025-06-09 01:50:05.413667
2025-06-09 01:50:05.109700
2025-06-09 01:50:07.050984
2025-06-09 01:50:05.630710
2025-06-09 01:50:05.057263
2025-06-09 01:48:31.826765
2025-06-09 01:50:08.335593
2025-06-09 01:50:08.972137
2025-06-09 01:50:09.328742
2025-06-09 01:50:08.455927
2025-06-09 01:50:10.205736
2025-06-09 01:50:08.502723
2025-06-09 01:50:09.707763
2025-06-09 01:50:13.086687
2025-06-09 01:49:13.647711
2025-06-09 01:50:09.900707
2025-06-09 01:50:12.319590
2025-06-09 01:50:10.610782
2025-06-09 01:50:10.884699
2025-06-09 01:50:12.557268
2025-06-09 01:50:13.968767
2025-06-09 01:50:13.047687
2025-06-09 01:50:13.341698
2025-06-09 01:50:14.806688
2025-06-09 01:50:15.494698
2025-06-09 01:50:14.812709
2025-06-09 01:50:16.592716
2025-06-09 01:50:16.482685
2025-06-09 01:50:17.325708
2025-06-09 01:50:19.275687
2025-06-09 01:50:16.716694
2025-06-09 01:50:19.459681
2025-06-09 01:50:17.811675
2025-06-09 01:50:17.115687
2025-06-09 01:50:19.490686
2025-06-09 01:50:19.650686
2025-06-09 01:50:22.217835
2025-06-09 01:50:20.162685
2025-06-09 01:50:20.740701
2025-06-09 01:50:20.618679
2025-06-09 01:50:23.446694
2025-06-09 01:39:49.664240
2025-06-09 01:50:24.421710
2025-06-09 01:50:22.227705
2025-06-09 01:48:44.479743
2025-06-09 01:50:21.654685
2025-06-09 01:50:25.358686
2025-06-09 01:48:51.569722
2025-06-09 01:50:25.159696
2025-06-09 01:50:25.987616
2025-06-09 01:50:26.772699
2025-06-09 01:50:25.750716
2025-06-09 01:50:27.580671
2025-06-09 01:50:26.042674
2025-06-09 01:50:27.348684
2025-06-09 01:50:28.710687
2025-06-09 01:50:28.676680
2025-06-09 01:50:28.089682
2025-06-09 01:50:27.308687
2025-06-09 01:50:29.474291
2025-06-09 01:50:29.577694
2025-06-09 01:49:12.765713
2025-06-09 01:50:31.131517
2025-06-09 01:50:28.221788
2025-06-09 01:50:31.925687
2025-06-09 01:50:32.887713
2025-06-09 01:50:31.992502
2025-06-09 01:50:31.847685
2025-06-09 01:50:32.749701
2025-06-09 01:50:32.975692
2025-06-09 01:50:33.064690
2025-06-09 01:50:34.375181
2025-06-09 01:50:35.127689
2025-06-09 01:50:33.788581
2025-06-09 01:50:34.546692
2025-06-09 01:50:34.419702
2025-06-09 01:50:36.689697
2025-06-09 01:50:36.108267
2025-06-09 01:50:35.976672
2025-06-09 01:49:18.935430
2025-06-09 01:50:37.852693
2025-06-09 01:50:38.770696
2025-06-09 01:50:37.858693
2025-06-09 01:50:36.856687
2025-06-09 01:50:39.138136
2025-06-09 01:50:40.996690
2025-06-09 01:50:41.172666
2025-06-09 01:50:42.109697
2025-06-09 01:50:42.079828
2025-06-09 01:50:42.479703
2025-06-09 01:50:41.561687
2025-06-09 01:50:41.222677
2025-06-09 01:50:42.607703
2025-06-09 01:50:41.780690
2025-06-09 01:49:12.461703
2025-06-09 01:50:44.387687
2025-06-09 01:50:44.355680
2025-06-09 01:50:43.309696
2025-06-09 01:50:44.913691
2025-06-09 01:50:47.279687
2025-06-09 01:50:46.626686
2025-06-09 01:50:47.551691
2025-06-09 01:50:45.432804
2025-06-09 01:50:47.150696
2025-06-09 01:49:16.827120
2025-06-09 01:50:45.734358
2025-06-09 01:50:48.316698
2025-06-09 01:50:49.461678
2025-06-09 01:50:48.446680
2025-06-09 01:50:50.883704
2025-06-09 01:50:48.922692
2025-06-09 01:50:50.329737
2025-06-09 01:50:50.376713
2025-06-09 01:50:48.613702
2025-06-09 01:50:51.713693
2025-06-09 01:50:07.383818
2025-06-09 01:50:52.010749
2025-06-09 01:50:52.137390
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.66

2025-06-09 01:50:52.927676
2025-06-09 01:50:54.664701
2025-06-09 01:50:52.847678
2025-06-09 01:49:13.306731
2025-06-09 01:50:52.431697
2025-06-09 01:50:53.840393
2025-06-09 01:50:53.009680
2025-06-09 01:50:54.884829
2025-06-09 01:50:53.189828
2025-06-09 01:50:57.268687
2025-06-09 01:49:43.650744
2025-06-09 01:50:56.023697
2025-06-09 01:50:56.875688
2025-06-09 01:50:56.624963
2025-06-09 01:49:36.547728
2025-06-09 01:50:56.328675
2025-06-09 01:50:57.376709
2025-06-09 01:50:58.548706
2025-06-09 01:50:58.412040
2025-06-09 01:50:58.930706
2025-06-09 01:51:00.512677
2025-06-09 01:50:58.777715
2025-06-09 01:51:01.055692
2025-06-09 01:51:00.907694
2025-06-09 01:51:00.941677
2025-06-09 01:51:00.057722
2025-06-09 01:51:00.557781
2025-06-09 01:51:02.208180
2025-06-09 01:51:01.819759
2025-06-09 01:51:03.463695
2025-06-09 01:51:03.542712
2025-06-09 01:51:02.856708
2025-06-09 01:51:04.971379
2025-06-09 01:51:05.924738
2025-06-09 01:51:06.057671
2025-06-09 01:51:06.460690
2025-06-09 01:51:06.838706
2025-06-09 01:51:04.419689
2025-06-09 01:51:06.633696
2025-06-09 01:51:04.363762
2025-06-09 01:51:06.045393
2025-06-09 01:51:06.594702
2025-06-09 01:51:06.243705
2025-06-09 01:51:07.013509
2025-06-09 01:51:07.904684
2025-06-09 01:51:08.689683
2025-06-09 01:51:07.722690
2025-06-09 01:51:07.536734
2025-06-09 01:51:10.212678
2025-06-09 01:51:11.413686
2025-06-09 01:51:08.645743
2025-06-09 01:51:11.855687
2025-06-09 01:51:11.907681
2025-06-09 01:51:11.549677
2025-06-09 01:51:12.229688
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 164, 186, 2, 2, 4, 5, 122, 2, 1, 8, 3, 4, 56, 8, 25, 4, 299, 8, 128, 1, 4, 307, 1, 1, 13, 2, 3, 1, 5, 9, 2, 2, 2, 2, 2, 56, 13, 5, 4, 7, 1, 8, 1, 4, 2, 36, 81, 8, 3, 30, 128, 108, 3, 8, 2, 3, 8, 3, 9, 7, 4, 3, 21, 1, 3, 97, 4, 68, 208, 3, 3, 3, 8, 9, 3, 2, 323, 4, 108, 97, 9, 1, 5, 3, 2, 4, 7, 21, 157, 25, 8, 3, 8, 9, 1, 9, 3, 1, 81]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 32.8; stdev rank: 65.623014255671; total pools: 354.09

2025-06-09 01:51:10.990332
2025-06-09 01:51:12.924695
2025-06-09 01:51:10.948787
2025-06-09 01:51:14.943694
2025-06-09 01:51:14.696673
2025-06-09 01:51:14.239710
2025-06-09 01:51:12.579676
2025-06-09 01:50:17.303738
2025-06-09 01:51:17.145367
2025-06-09 01:51:14.671923
2025-06-09 01:51:15.860687
2025-06-09 01:51:17.909680
2025-06-09 01:51:16.869683
2025-06-09 01:51:17.782708
2025-06-09 01:49:45.960686
2025-06-09 01:51:17.416715
2025-06-09 01:51:18.715682
2025-06-09 01:51:16.479696
2025-06-09 01:51:19.782704
2025-06-09 01:50:19.026737
2025-06-09 01:51:19.179831
2025-06-09 01:51:17.296697
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7445.15

2025-06-09 01:51:18.677707
2025-06-09 01:51:19.735703
2025-06-09 01:51:21.152693
2025-06-09 01:51:20.266269
2025-06-09 01:51:22.195695
2025-06-09 01:51:20.179769
2025-06-09 01:51:24.274702
2025-06-09 01:51:20.521715
2025-06-09 01:51:21.756718
2025-06-09 01:51:21.187681
2025-06-09 01:51:23.912755
2025-06-09 01:51:22.472759
2025-06-09 01:51:23.415703
2025-06-09 01:51:24.619695
2025-06-09 01:51:26.127681
2025-06-09 01:51:23.977689
2025-06-09 01:51:24.451695
2025-06-09 01:49:58.682722
2025-06-09 01:51:24.428693
2025-06-09 01:51:26.208506
2025-06-09 01:51:27.405552
2025-06-09 01:51:27.725989
2025-06-09 01:51:27.572081
2025-06-09 01:51:27.232712
2025-06-09 01:51:28.128731
2025-06-09 01:51:27.512714
2025-06-09 01:51:28.723723
2025-06-09 01:51:27.461743
2025-06-09 01:51:27.515135
2025-06-09 01:50:06.403429
2025-06-09 01:51:29.975699
2025-06-09 01:51:30.082695
2025-06-09 01:50:05.579712
2025-06-09 01:51:27.280784
2025-06-09 01:51:28.872693
2025-06-09 01:51:31.255727
2025-06-09 01:51:30.743685
2025-06-09 01:51:32.363966
2025-06-09 01:51:32.304688
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 2, 5, 4, 81, 2, 1, 1, 2, 3, 1, 8, 1, 2, 2, 3, 1, 1, 1, 3, 1, 1, 1, 2, 3, 1, 3, 4, 2, 1, 1, 1, 1, 1, 9, 1, 3, 2, 1, 8, 1, 4, 1, 2, 1, 1, 3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 4, 1, 1, 2, 1, 1, 4, 1, 2, 2, 7, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.72; stdev rank: 8.018827844516931; total pools: 232.56

2025-06-09 01:51:32.298686
2025-06-09 01:51:33.151753
2025-06-09 01:51:34.609695
2025-06-09 01:51:32.517699
2025-06-09 01:51:33.937688
2025-06-09 01:51:27.980723
2025-06-09 01:51:35.139693
2025-06-09 01:51:30.769736
2025-06-09 01:51:34.429689
2025-06-09 01:51:37.991697
2025-06-09 01:51:38.377703
2025-06-09 01:51:36.343689
2025-06-09 01:51:40.076693
2025-06-09 01:51:37.936702
2025-06-09 01:51:39.703705
2025-06-09 01:51:37.322541
2025-06-09 01:51:38.575697
2025-06-09 01:51:28.632763
2025-06-09 01:51:38.564678
2025-06-09 01:51:33.357727
2025-06-09 01:51:40.980647
2025-06-09 01:39:43.462818
2025-06-09 01:51:41.014696
2025-06-09 01:51:41.426694
2025-06-09 01:51:41.128701
2025-06-09 01:51:44.307715
2025-06-09 01:51:42.465687
2025-06-09 01:51:44.678906
2025-06-09 01:51:43.278806
2025-06-09 01:51:46.891750
2025-06-09 01:51:42.765677
2025-06-09 01:51:44.622577
2025-06-09 01:51:46.632673
2025-06-09 01:51:35.733760
2025-06-09 01:51:46.418687
2025-06-09 01:51:42.685823
2025-06-09 01:51:46.574707
2025-06-09 01:51:40.607732
2025-06-09 01:51:38.319713
2025-06-09 01:51:47.687703
2025-06-09 01:51:47.453695
2025-06-09 01:51:49.736682
2025-06-09 01:51:46.041683
2025-06-09 01:51:48.204697
2025-06-09 01:51:48.179686
2025-06-09 01:51:50.621689
2025-06-09 01:51:38.258740
2025-06-09 01:51:50.091683
2025-06-09 01:51:50.035527
2025-06-09 01:51:51.886710
2025-06-09 01:51:51.043687
2025-06-09 01:51:50.608681
2025-06-09 01:51:47.093761
2025-06-09 01:51:50.510860
2025-06-09 01:51:52.155691
2025-06-09 01:51:43.263695
