Beginning of run
landscape params:
2025-06-08 23:36:21.281423
2025-06-08 23:36:33.890120
2025-06-08 23:36:49.056330
2025-06-08 23:36:44.022312
2025-06-08 23:36:37.513336
2025-06-08 23:36:29.817250
2025-06-08 23:37:07.885909
2025-06-08 23:36:45.000348
2025-06-08 23:36:45.493390
2025-06-08 23:37:07.036522
2025-06-08 23:36:39.155251
2025-06-08 23:36:52.081291
2025-06-08 23:36:27.399208
2025-06-08 23:36:55.333336
2025-06-08 23:36:50.125392
2025-06-08 23:36:51.050279
2025-06-08 23:37:00.431450
2025-06-08 23:36:53.006399
2025-06-08 23:36:32.662242
2025-06-08 23:37:14.824577
2025-06-08 23:37:06.519984
2025-06-08 23:36:51.284909
2025-06-08 23:37:03.754195
2025-06-08 23:36:44.999847
2025-06-08 23:37:07.479450
2025-06-08 23:37:17.388784
2025-06-08 23:37:30.101011
2025-06-08 23:37:22.288430
2025-06-08 23:37:13.378221
2025-06-08 23:37:29.216661
2025-06-08 23:37:20.886058
2025-06-08 23:37:39.488367
2025-06-08 23:37:34.890381
2025-06-08 23:37:41.400633
2025-06-08 23:37:43.763913
2025-06-08 23:37:47.047361
2025-06-08 23:37:51.307432
2025-06-08 23:37:46.690737
2025-06-08 23:37:23.905354
2025-06-08 23:37:28.228223
2025-06-08 23:37:24.933409
2025-06-08 23:37:50.102364
2025-06-08 23:37:42.835404
2025-06-08 23:37:55.203378
2025-06-08 23:38:01.031353
2025-06-08 23:37:26.031640
2025-06-08 23:37:48.620336
2025-06-08 23:38:14.681483
2025-06-08 23:37:56.218528
2025-06-08 23:37:38.783483
2025-06-08 23:37:51.596201
2025-06-08 23:37:51.584292
2025-06-08 23:38:12.248240
2025-06-08 23:38:30.519343
2025-06-08 23:37:50.008329
2025-06-08 23:37:52.812295
2025-06-08 23:37:53.592705
2025-06-08 23:38:15.490431
2025-06-08 23:38:25.337321
2025-06-08 23:38:24.770737
2025-06-08 23:37:58.194260
2025-06-08 23:38:37.949252
2025-06-08 23:38:35.434539
2025-06-08 23:38:37.782353
2025-06-08 23:38:07.778502
2025-06-08 23:38:17.225265
2025-06-08 23:38:31.742256
2025-06-08 23:38:11.327364
2025-06-08 23:38:49.936383
2025-06-08 23:38:34.633268
2025-06-08 23:38:58.462333
2025-06-08 23:39:10.707477
2025-06-08 23:38:41.947085
2025-06-08 23:39:01.459332
2025-06-08 23:38:49.612475
2025-06-08 23:38:39.610557
2025-06-08 23:38:41.477715
2025-06-08 23:38:50.700202
2025-06-08 23:38:57.930211
2025-06-08 23:39:11.202513
2025-06-08 23:39:09.883250
2025-06-08 23:38:55.394559
2025-06-08 23:39:06.300324
2025-06-08 23:39:12.444360
2025-06-08 23:39:36.351228
2025-06-08 23:39:01.344341
2025-06-08 23:39:50.008271
2025-06-08 23:39:27.520256
2025-06-08 23:39:26.242686
2025-06-08 23:39:42.186492
2025-06-08 23:39:09.233341
2025-06-08 23:39:29.009353
2025-06-08 23:39:50.279358
2025-06-08 23:40:02.988217
2025-06-08 23:39:50.122139
2025-06-08 23:39:55.495274
2025-06-08 23:40:10.004271
2025-06-08 23:40:17.972601
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 2862.79

2025-06-08 23:40:19.506269
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.3

2025-06-08 23:40:09.922370
2025-06-08 23:40:22.935399
2025-06-08 23:40:18.771386
2025-06-08 23:35:39.405978
2025-06-08 23:39:54.171238
2025-06-08 23:40:03.742477
2025-06-08 23:40:13.081548
2025-06-08 23:40:06.722996
2025-06-08 23:40:20.992153
2025-06-08 23:40:27.597804
2025-06-08 23:40:33.017895
2025-06-08 23:40:35.202011
2025-06-08 23:35:23.145012
2025-06-08 23:41:01.426309
2025-06-08 23:40:54.887295
2025-06-08 23:40:49.211505
2025-06-08 23:40:49.701734
2025-06-08 23:35:41.359806
2025-06-08 23:35:34.911471
2025-06-08 23:35:41.121401
2025-06-08 23:40:53.663916
2025-06-08 23:35:40.748557
2025-06-08 23:41:20.221369
2025-06-08 23:41:19.377335
2025-06-08 23:41:12.277492
2025-06-08 23:35:30.625261
2025-06-08 23:36:58.362390
2025-06-08 23:41:21.008396
2025-06-08 23:41:21.642384
2025-06-08 23:35:39.395326
2025-06-08 23:41:35.774232
2025-06-08 23:41:28.172358
2025-06-08 23:41:11.558451
2025-06-08 23:37:00.645389
2025-06-08 23:41:25.276362
2025-06-08 23:41:29.995767
2025-06-08 23:41:54.030442
2025-06-08 23:41:49.048443
2025-06-08 23:41:38.552376
2025-06-08 23:37:02.763254
2025-06-08 23:41:53.521838
2025-06-08 23:42:05.514373
2025-06-08 23:37:12.138430
2025-06-08 23:37:09.240024
2025-06-08 23:41:55.635854
2025-06-08 23:36:57.991355
2025-06-08 23:42:32.372336
2025-06-08 23:42:17.221651
2025-06-08 23:42:26.859264
2025-06-08 23:42:19.949276
2025-06-08 23:42:25.090707
2025-06-08 23:42:20.553823
2025-06-08 23:42:42.633442
2025-06-08 23:42:36.587383
2025-06-08 23:42:39.885307
2025-06-08 23:42:56.801341
2025-06-08 23:36:58.416828
2025-06-08 23:32:45.299338
2025-06-08 23:43:10.913794
2025-06-08 23:42:49.560014
2025-06-08 23:42:59.390305
2025-06-08 23:43:00.567352
2025-06-08 23:37:00.759573
2025-06-08 23:33:14.627373
2025-06-08 23:43:06.108338
2025-06-08 23:43:06.892888
2025-06-08 23:43:25.105134
2025-06-08 23:43:30.955550
2025-06-08 23:33:35.240291
2025-06-08 23:43:24.424132
2025-06-08 23:43:46.668322
2025-06-08 23:43:52.765273
2025-06-08 23:43:40.993357
2025-06-08 23:33:15.396970
2025-06-08 23:43:44.895688
2025-06-08 23:43:59.571294
2025-06-08 23:44:05.922355
2025-06-08 23:43:53.774773
2025-06-08 23:44:06.002286
2025-06-08 23:43:54.959643
2025-06-08 23:44:06.686305
2025-06-08 23:34:19.369378
2025-06-08 23:44:15.919306
2025-06-08 23:44:28.893245
2025-06-08 23:44:18.122284
2025-06-08 23:44:22.500407
2025-06-08 23:34:32.597240
2025-06-08 23:44:47.396901
2025-06-08 23:44:45.753140
2025-06-08 23:44:54.606696
2025-06-08 23:33:59.311416
2025-06-08 23:44:53.138769
2025-06-08 23:44:58.397426
2025-06-08 23:45:09.335227
2025-06-08 23:44:38.186849
2025-06-08 23:44:48.393295
2025-06-08 23:33:54.454221
2025-06-08 23:45:12.424782
2025-06-08 23:45:17.499303
2025-06-08 23:34:27.220378
2025-06-08 23:45:20.126722
2025-06-08 23:45:41.788258
2025-06-08 23:45:20.573047
2025-06-08 23:34:52.878462
2025-06-08 23:34:21.430206
2025-06-08 23:45:46.870103
2025-06-08 23:34:52.498195
2025-06-08 23:34:37.439942
2025-06-08 23:45:59.940792
2025-06-08 23:45:48.014261
2025-06-08 23:45:57.325942
2025-06-08 23:45:56.697382
2025-06-08 23:35:39.525360
2025-06-08 23:45:43.330670
2025-06-08 23:45:59.573492
2025-06-08 23:46:11.913304
2025-06-08 23:46:27.109312
2025-06-08 23:46:05.299496
2025-06-08 23:46:45.693807
2025-06-08 23:46:19.842366
2025-06-08 23:46:43.093856
2025-06-08 23:35:28.160273
2025-06-08 23:46:18.043329
2025-06-08 23:46:53.073325
2025-06-08 23:46:30.823857
2025-06-08 23:46:42.835757
2025-06-08 23:47:15.982358
2025-06-08 23:47:09.179899
2025-06-08 23:47:03.290975
2025-06-08 23:47:02.434116
2025-06-08 23:35:10.127202
2025-06-08 23:47:13.043744
2025-06-08 23:47:00.180420
2025-06-08 23:42:03.402309
2025-06-08 23:41:19.762376
2025-06-08 23:47:26.502465
2025-06-08 23:47:19.226318
2025-06-08 23:42:23.317729
2025-06-08 23:47:39.336690
2025-06-08 23:41:48.316794
2025-06-08 23:48:00.255289
2025-06-08 23:42:10.788860
2025-06-08 23:42:05.760272
2025-06-08 23:42:31.957316
2025-06-08 23:42:30.498363
2025-06-08 23:48:30.706779
2025-06-08 23:42:46.711175
2025-06-08 23:48:41.979368
2025-06-08 23:43:05.276365
2025-06-08 23:42:18.266547
2025-06-08 23:43:18.815125
2025-06-08 23:43:14.215342
2025-06-08 23:43:13.028333
2025-06-08 23:23:02.645404
2025-06-08 23:44:18.814390
2025-06-08 23:44:01.209192
2025-06-08 23:49:32.664339
2025-06-08 23:49:41.216343
2025-06-08 23:50:31.488325
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4020.57

2025-06-08 23:50:34.305316
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.0

2025-06-08 23:22:20.139638
2025-06-08 23:22:01.736463
2025-06-08 23:21:46.464339
2025-06-08 23:41:27.348369
2025-06-08 23:41:31.275441
2025-06-08 23:41:40.720352
2025-06-08 23:41:40.164390
2025-06-08 23:41:09.376369
2025-06-08 23:21:53.999358
2025-06-08 23:41:26.398770
2025-06-08 23:31:04.574709
2025-06-08 23:41:14.546379
2025-06-08 23:41:36.205438
2025-06-08 23:48:22.057027
2025-06-08 23:41:25.457507
2025-06-08 23:41:10.133506
2025-06-08 23:21:56.222360
2025-06-08 23:21:51.397798
2025-06-08 23:22:52.689389
2025-06-08 23:41:19.096275
2025-06-08 23:41:34.305474
2025-06-08 23:41:33.833461
2025-06-08 23:21:36.494340
2025-06-08 23:49:04.845948
2025-06-08 23:44:19.184390
2025-06-08 23:23:09.134200
2025-06-08 23:34:16.346511
2025-06-08 23:23:10.577983
2025-06-08 23:48:22.299903
2025-06-08 23:31:18.012333
2025-06-08 23:22:39.577194
2025-06-08 23:49:23.553112
2025-06-08 23:41:19.277324
2025-06-08 23:41:08.841159
2025-06-08 23:48:45.618433
2025-06-08 23:49:45.155285
2025-06-08 23:49:50.150252
2025-06-08 23:41:26.825464
2025-06-08 23:44:04.502445
2025-06-08 23:49:46.095265
2025-06-08 23:44:54.654407
2025-06-08 23:49:13.517841
2025-06-08 23:49:41.071334
2025-06-08 23:49:56.709198
2025-06-08 23:49:36.760998
2025-06-08 23:22:46.821137
2025-06-08 23:49:28.001144
2025-06-08 23:23:02.988367
2025-06-08 23:50:14.496361
2025-06-08 23:49:04.963047
2025-06-08 23:22:21.709685
2025-06-08 23:44:50.256951
2025-06-08 23:33:59.076557
2025-06-08 23:47:12.490179
2025-06-08 23:50:13.729248
2025-06-08 23:23:05.961389
2025-06-08 23:45:35.546301
2025-06-08 23:34:13.356781
2025-06-08 23:46:02.439232
2025-06-08 23:33:49.127240
2025-06-08 23:46:23.363239
2025-06-08 23:33:21.993745
2025-06-08 23:33:59.195351
2025-06-08 23:46:08.227376
2025-06-08 23:47:00.941806
2025-06-08 23:47:00.034119
2025-06-08 23:34:39.488295
2025-06-08 23:46:58.860481
2025-06-08 23:34:50.625446
2025-06-08 23:46:52.532884
2025-06-08 23:33:40.197527
2025-06-08 23:34:56.290444
2025-06-08 23:35:39.038362
2025-06-08 23:46:47.315564
2025-06-08 23:35:35.971292
2025-06-08 23:35:52.647571
2025-06-08 23:47:52.818724
2025-06-08 23:54:22.717331
2025-06-08 23:55:00.890223
2025-06-08 23:34:40.020322
2025-06-08 23:48:14.747204
2025-06-08 23:55:34.147295
2025-06-08 23:56:18.063328
2025-06-08 23:55:22.995372
2025-06-08 23:55:54.603318
2025-06-08 23:55:34.632396
2025-06-08 23:56:15.539962
2025-06-08 23:56:43.919312
2025-06-08 23:55:57.048692
2025-06-08 23:56:23.037299
2025-06-08 23:56:18.181654
2025-06-08 23:56:17.602038
2025-06-08 23:56:33.873364
2025-06-08 23:57:23.469798
2025-06-08 23:56:42.738869
2025-06-08 23:52:53.976709
2025-06-08 23:53:31.128420
2025-06-08 23:54:16.228551
2025-06-08 23:53:48.511318
2025-06-08 23:54:59.203339
2025-06-08 23:54:25.858420
2025-06-09 00:01:16.757236
2025-06-08 23:54:28.109040
2025-06-08 23:53:24.233222
2025-06-08 23:53:03.989243
2025-06-08 23:54:22.159346
2025-06-08 23:54:58.710201
2025-06-08 23:51:50.295426
2025-06-08 23:55:18.768933
2025-06-08 23:53:34.372275
2025-06-08 23:56:17.366325
2025-06-09 00:02:20.446228
2025-06-08 23:55:40.199313
2025-06-08 23:56:31.087855
2025-06-09 00:01:56.669297
2025-06-09 00:01:16.430119
2025-06-08 23:57:09.652439
2025-06-08 23:55:40.349329
2025-06-08 23:52:00.911393
2025-06-09 00:02:00.989266
2025-06-09 00:02:55.574227
2025-06-08 23:54:57.275991
2025-06-08 23:56:16.261015
2025-06-09 00:02:20.290340
2025-06-09 00:02:57.091825
2025-06-09 00:02:26.723879
2025-06-09 00:03:26.782847
2025-06-09 00:03:19.251207
2025-06-09 00:02:30.620395
2025-06-08 23:51:58.756331
2025-06-08 23:52:08.079433
2025-06-08 23:57:29.286474
2025-06-09 00:03:56.888218
2025-06-08 23:52:03.518589
2025-06-08 23:57:29.528392
2025-06-08 23:51:45.183391
2025-06-08 23:52:06.351419
2025-06-09 00:03:53.335354
2025-06-08 23:57:48.057737
2025-06-08 23:52:02.091815
2025-06-08 23:52:15.674402
2025-06-08 23:58:45.283199
2025-06-09 00:04:23.449289
2025-06-08 23:59:02.517321
2025-06-08 23:57:48.178729
2025-06-08 23:59:07.818513
2025-06-08 23:51:41.366265
2025-06-08 23:58:30.734402
2025-06-08 23:52:13.454714
2025-06-08 23:58:48.476607
2025-06-08 23:52:10.804993
2025-06-09 00:04:37.370769
2025-06-08 23:52:08.989355
2025-06-08 23:52:08.461394
2025-06-08 23:51:59.996375
2025-06-09 00:00:12.470760
2025-06-09 00:01:08.133643
2025-06-08 23:52:16.107542
2025-06-09 00:01:57.440248
2025-06-09 00:07:31.016342
2025-06-09 00:09:00.356834
2025-06-09 00:09:42.497799
2025-06-09 00:10:10.488264
2025-06-09 00:09:33.117624
2025-06-09 00:09:26.003711
2025-06-09 00:10:11.066684
2025-06-09 00:10:11.880713
2025-06-09 00:10:15.471418
2025-06-09 00:09:39.693284
2025-06-09 00:11:37.529381
2025-06-09 00:10:34.828303
2025-06-09 00:10:22.882289
2025-06-09 00:11:15.659271
2025-06-08 23:54:10.812027
2025-06-08 23:55:23.328272
2025-06-09 00:10:58.842256
2025-06-09 00:05:18.420625
2025-06-09 00:12:13.292278
2025-06-09 00:07:00.288661
2025-06-09 00:07:39.898412
2025-06-09 00:09:18.973016
2025-06-09 00:06:44.340240
2025-06-09 00:09:02.467405
2025-06-09 00:07:38.818679
2025-06-09 00:06:55.198269
2025-06-09 00:06:59.110365
2025-06-09 00:08:23.988689
2025-06-08 23:55:31.520531
2025-06-09 00:08:35.928880
2025-06-09 00:09:39.119353
2025-06-09 00:09:01.287746
2025-06-09 00:08:51.632134
2025-06-09 00:08:57.208901
2025-06-09 00:09:06.487394
2025-06-09 00:15:17.110863
2025-06-09 00:11:38.439266
2025-06-09 00:17:05.535761
2025-06-09 00:09:47.986508
2025-06-08 23:58:52.798652
2025-06-09 00:16:01.231006
2025-06-09 00:08:01.681389
2025-06-08 23:57:13.238097
2025-06-09 00:16:03.986636
2025-06-09 00:17:09.643930
2025-06-09 00:09:31.288918
2025-06-09 00:11:37.730570
2025-06-08 23:57:45.694354
2025-06-09 00:16:37.350434
2025-06-08 23:58:02.602343
2025-06-08 23:59:03.458415
2025-06-09 00:00:08.160346
2025-06-09 00:10:51.006642
2025-06-09 00:16:59.051359
2025-06-09 00:00:41.291315
2025-06-09 00:11:41.244705
2025-06-09 00:17:35.268738
2025-06-09 00:16:49.225286
2025-06-08 23:58:14.516185
2025-06-09 00:09:51.723268
2025-06-08 23:58:35.601911
2025-06-09 00:17:05.294856
2025-06-09 00:11:11.954540
2025-06-09 00:11:30.814380
2025-06-09 00:12:10.219006
2025-06-09 00:11:47.865755
2025-06-09 00:17:02.511250
2025-06-09 00:17:50.604880
2025-06-08 23:58:53.610411
2025-06-09 00:11:19.082194
2025-06-09 00:17:44.413125
2025-06-09 00:00:46.542333
2025-06-08 23:59:51.020860
2025-06-09 00:17:58.373863
2025-06-09 00:13:46.274714
2025-06-09 00:18:36.251424
2025-06-09 00:19:06.438527
2025-06-09 00:01:36.756282
2025-06-08 23:50:12.479404
2025-06-09 00:14:26.908310
2025-06-09 00:15:03.349499
2025-06-08 23:53:02.839333
2025-06-09 00:22:31.002034
2025-06-08 23:53:20.466061
2025-06-09 00:23:10.335917
2025-06-09 00:08:47.873643
2025-06-09 00:22:58.202927
2025-06-09 00:09:39.342441
2025-06-09 00:23:37.575862
2025-06-09 00:23:47.861289
2025-06-09 00:11:01.643632
2025-06-08 23:52:31.989466
2025-06-09 00:23:57.435388
2025-06-09 00:12:15.015306
2025-06-09 00:24:20.095680
2025-06-09 00:11:23.458257
2025-06-08 23:54:37.782927
2025-06-08 23:53:43.779388
2025-06-09 00:24:16.716326
2025-06-09 00:25:06.217288
2025-06-08 23:56:44.108740
2025-06-09 00:11:06.140314
2025-06-09 00:25:25.601304
2025-06-09 00:24:30.644550
2025-06-09 00:18:43.871460
2025-06-09 00:25:00.268249
2025-06-09 00:24:28.404873
2025-06-08 23:55:20.326863
2025-06-09 00:20:29.934256
2025-06-08 23:54:35.896286
2025-06-09 00:10:36.960324
2025-06-09 00:10:57.112279
2025-06-09 00:12:07.905291
2025-06-09 00:11:56.023315
2025-06-09 00:12:51.447382
2025-06-09 00:12:35.075343
2025-06-09 00:11:11.472622
2025-06-09 00:12:37.811936
2025-06-08 23:54:44.927989
2025-06-09 00:20:30.670286
2025-06-08 23:56:03.169311
2025-06-09 00:11:19.673810
2025-06-09 00:26:46.437456
2025-06-08 23:55:46.870376
2025-06-09 00:19:22.757269
2025-06-09 00:19:39.125789
2025-06-09 00:25:47.287311
2025-06-09 00:26:14.994230
2025-06-08 23:56:54.394949
2025-06-08 23:55:23.372286
2025-06-09 00:21:09.690362
2025-06-09 00:21:25.070224
2025-06-09 00:21:20.107495
2025-06-09 00:22:09.076304
2025-06-09 00:21:51.675394
2025-06-09 00:14:39.978204
2025-06-09 00:22:25.283286
2025-06-09 00:21:51.947855
2025-06-09 00:21:22.355677
2025-06-09 00:22:31.937498
2025-06-09 00:21:58.195268
2025-06-09 00:23:58.530623
2025-06-09 00:29:29.824400
2025-06-09 00:21:33.533306
2025-06-09 00:30:08.177894
2025-06-08 23:57:13.855410
2025-06-09 00:21:48.348953
2025-06-09 00:23:55.343734
2025-06-09 00:24:16.078474
2025-06-09 00:25:20.940464
2025-06-09 00:30:39.649783
2025-06-09 00:22:57.551169
2025-06-09 00:24:18.683277
2025-06-09 00:30:33.012462
2025-06-09 00:24:32.081848
2025-06-08 23:57:58.288393
2025-06-09 00:24:56.445715
2025-06-09 00:23:19.028311
2025-06-09 00:29:55.381356
2025-06-09 00:24:47.977087
2025-06-09 00:30:57.512047
2025-06-09 00:25:06.374369
2025-06-09 00:32:10.635210
2025-06-09 00:24:44.358366
2025-06-09 00:31:54.969819
2025-06-09 00:31:46.040786
2025-06-09 00:32:00.791636
2025-06-09 00:31:25.701464
2025-06-09 00:32:06.150331
2025-06-09 00:33:22.238547
2025-06-09 00:32:11.415386
2025-06-09 00:26:14.524295
2025-06-09 00:28:38.783562
2025-06-09 00:27:03.480790
2025-06-09 00:33:35.317543
2025-06-09 00:33:54.603687
2025-06-09 00:35:59.243286
2025-06-09 00:35:43.279731
2025-06-09 00:38:22.701204
2025-06-09 00:37:47.014340
2025-06-09 00:37:01.669284
2025-06-09 00:18:41.353601
2025-06-09 00:36:45.292973
2025-06-09 00:18:21.453667
2025-06-09 00:39:01.461791
2025-06-09 00:39:34.279366
2025-06-09 00:32:04.791071
2025-06-09 00:32:21.178925
2025-06-09 00:21:45.730306
2025-06-09 00:38:54.442727
2025-06-09 00:38:25.461563
2025-06-09 00:39:10.723310
2025-06-09 00:38:50.154291
2025-06-09 00:34:14.043406
2025-06-09 00:33:24.028452
2025-06-09 00:40:45.996281
2025-06-09 00:33:39.182524
2025-06-09 00:39:16.795964
2025-06-09 00:34:49.433244
2025-06-09 00:39:44.561453
2025-06-09 00:35:02.352308
2025-06-09 00:33:41.170326
2025-06-09 00:41:15.306308
2025-06-09 00:34:30.546525
2025-06-09 00:35:17.133753
2025-06-09 00:35:29.516952
2025-06-09 00:23:26.478304
2025-06-09 00:37:16.039843
2025-06-09 00:34:17.356200
2025-06-09 00:35:47.368046
2025-06-09 00:24:10.447023
2025-06-09 00:36:42.615237
2025-06-09 00:24:32.153325
2025-06-09 00:37:06.560628
2025-06-09 00:30:36.082453
2025-06-09 00:24:04.606358
2025-06-09 00:34:35.519320
2025-06-09 00:24:25.204229
2025-06-09 00:23:00.241390
2025-06-09 00:36:48.251316
2025-06-09 00:34:31.114392
2025-06-09 00:30:24.434049
2025-06-09 00:43:25.135859
2025-06-09 00:24:20.446324
2025-06-09 00:35:58.647386
2025-06-09 00:37:46.063616
2025-06-09 00:42:57.941385
2025-06-09 00:37:17.221039
2025-06-09 00:35:40.807251
2025-06-09 00:36:40.674985
2025-06-09 00:37:39.732363
2025-06-09 00:36:21.794766
2025-06-09 00:24:04.069996
2025-06-09 00:25:36.782386
2025-06-09 00:44:25.305369
2025-06-09 00:30:14.256325
2025-06-09 00:33:09.670357
2025-06-09 00:44:04.334259
2025-06-09 00:45:05.351915
2025-06-09 00:25:58.405330
2025-06-09 00:31:38.532736
2025-06-09 00:44:07.171292
2025-06-09 00:24:33.494652
2025-06-09 00:38:25.379834
2025-06-09 00:36:54.930264
2025-06-09 00:31:58.609181
2025-06-09 00:32:55.283353
2025-06-09 00:38:41.365079
2025-06-09 00:31:23.891334
2025-06-09 00:46:09.226301
2025-06-09 00:25:49.361321
2025-06-09 00:32:35.987459
2025-06-09 00:40:07.796222
2025-06-09 00:33:00.688809
2025-06-09 00:44:05.576364
2025-06-09 00:33:16.389968
2025-06-09 00:46:16.883210
2025-06-09 00:46:10.508384
2025-06-09 00:46:14.108291
2025-06-09 00:40:39.674236
2025-06-09 00:46:52.987274
2025-06-09 00:46:54.964315
2025-06-09 00:27:02.430294
2025-06-09 00:33:14.490254
2025-06-09 00:45:54.049371
2025-06-09 00:32:49.430353
2025-06-09 00:40:33.041808
2025-06-09 00:32:46.407456
2025-06-09 00:33:00.976533
2025-06-09 00:47:27.751295
2025-06-09 00:48:10.237944
2025-06-09 00:49:55.431415
2025-06-09 00:34:55.527120
2025-06-09 00:50:23.696309
2025-06-09 00:51:26.568249
2025-06-09 00:51:16.429393
2025-06-09 00:46:03.504275
2025-06-09 00:51:00.726303
2025-06-09 00:51:06.185333
2025-06-09 00:52:14.322150
2025-06-09 00:52:25.288008
2025-06-09 00:52:41.137303
2025-06-09 00:51:56.831345
2025-06-09 00:46:39.129656
2025-06-09 00:52:57.508472
2025-06-09 00:46:51.019365
2025-06-09 00:46:58.983461
2025-06-09 00:53:26.580312
2025-06-09 00:53:11.283386
2025-06-09 00:46:12.090322
2025-06-09 00:48:57.257893
2025-06-09 00:48:35.399972
2025-06-09 00:47:25.565244
2025-06-09 00:54:28.765783
2025-06-09 00:48:06.498283
2025-06-09 00:52:45.485641
2025-06-09 00:48:00.721354
2025-06-09 00:48:39.344957
2025-06-09 00:48:46.008501
2025-06-09 00:48:21.534237
2025-06-09 00:55:18.928258
2025-06-09 00:27:06.399978
2025-06-09 00:49:59.935325
2025-06-09 00:49:21.564320
2025-06-09 00:49:21.780509
2025-06-09 00:49:23.136831
2025-06-09 00:50:28.841887
2025-06-09 00:49:55.814620
2025-06-09 00:55:38.841534
2025-06-09 00:48:26.461077
2025-06-09 00:50:53.652252
2025-06-09 00:50:33.476278
2025-06-09 00:51:53.144303
2025-06-09 00:51:37.596300
2025-06-09 00:52:19.625289
2025-06-09 00:50:42.488257
2025-06-09 00:50:15.494367
2025-06-09 00:52:49.801690
2025-06-09 00:58:22.900292
2025-06-09 00:50:41.311597
2025-06-09 00:50:40.309295
2025-06-09 00:29:42.774134
2025-06-09 00:51:42.347373
2025-06-09 00:29:59.951185
2025-06-09 00:54:01.125251
2025-06-09 00:31:54.333724
2025-06-09 00:33:31.298014
2025-06-09 00:31:07.068348
2025-06-09 00:44:54.506683
2025-06-09 00:32:15.794235
2025-06-09 00:32:39.957145
2025-06-09 00:58:14.605366
2025-06-09 00:32:28.693265
2025-06-09 00:44:19.963760
2025-06-09 00:51:15.168881
2025-06-09 00:34:31.429441
