Beginning of run
landscape params:
2025-06-09 01:14:11.996171
2025-06-09 01:14:14.115595
2025-06-09 01:11:58.472831
2025-06-09 01:14:13.988686
2025-06-09 01:14:16.419303
2025-06-09 01:14:14.707310
2025-06-09 01:14:15.403604
2025-06-09 01:14:17.778191
2025-06-09 01:14:15.963470
2025-06-09 01:14:16.602237
2025-06-09 01:14:16.271276
2025-06-09 01:14:15.639291
2025-06-09 01:14:16.536337
2025-06-09 01:14:14.503237
2025-06-09 01:14:14.159834
2025-06-09 01:14:19.125678
2025-06-09 01:14:18.643733
2025-06-09 01:14:16.911319
2025-06-09 01:14:18.016386
2025-06-09 01:14:20.170065
2025-06-09 01:14:16.096292
2025-06-09 01:14:18.352015
2025-06-09 01:14:19.336791
2025-06-09 01:14:19.955442
2025-06-09 01:14:19.624930
2025-06-09 01:14:18.498798
2025-06-09 01:14:18.837549
2025-06-09 01:14:19.034344
2025-06-09 01:14:21.216467
2025-06-09 01:14:20.210956
2025-06-09 01:14:22.004244
2025-06-09 01:14:22.626437
2025-06-09 01:14:21.315231
2025-06-09 01:14:21.075918
2025-06-09 01:14:22.645281
2025-06-09 01:14:19.729403
2025-06-09 01:14:23.612660
2025-06-09 01:14:23.405977
2025-06-09 01:14:23.610236
2025-06-09 01:14:23.205187
2025-06-09 01:12:20.835237
2025-06-09 01:14:24.616604
2025-06-09 01:14:25.140634
2025-06-09 01:14:25.053308
2025-06-09 01:14:24.468332
2025-06-09 01:14:22.958344
2025-06-09 01:14:24.961227
2025-06-09 01:14:27.957280
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 2613, 0, 0, 83, 0, 58, 0, 0, 0, 0, 405, 0, 0, 0, 48, 0, 0, 42, 54, 54, 0, 0, 0, 42, 0, 0, 0, 101, 40, 0, 83, 0, 40, 0, 0, 0, 0, 0, 58, 0, 0, 48, 0, 574, 42, 0, 48, 0, 0, 0, 0, 48, 142, 0, 40, 0, 0, 0, 0, 0, 88, 114, 0, 0, 75, 0, 0, 48, 0, 0, 0, 0, 0, 42, 0, 224, 106, 0, 0, 0, 0, 100, 0, 0, 48, 0, 48, 84, 0, 48, 75, 110, 0, 42, 0, 0, 0, 142, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 61.45; stdev rank: 268.00896906633557; total pools: 247.92

2025-06-09 01:14:26.023295
2025-06-09 01:14:27.908325
2025-06-09 01:14:27.314282
2025-06-09 01:14:28.440636
2025-06-09 01:14:30.795178
2025-06-09 01:14:30.417254
2025-06-09 01:14:31.858278
2025-06-09 01:14:34.283264
2025-06-09 01:14:31.935326
2025-06-09 01:14:32.367266
2025-06-09 01:14:33.650254
2025-06-09 01:14:33.007420
2025-06-09 01:12:45.822295
2025-06-09 01:12:26.232624
2025-06-09 01:14:33.413291
2025-06-09 01:13:03.954351
2025-06-09 01:14:34.199963
2025-06-09 01:14:34.455373
2025-06-09 01:14:33.195532
2025-06-09 01:14:33.833395
2025-06-09 01:14:34.001127
2025-06-09 01:12:43.756031
2025-06-09 01:14:37.522547
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 0, 0, 40, 0, 49, 0, 0, 0, 0, 49, 40, 0, 0, 48, 0, 40, 42, 54, 42, 0, 0, 0, 58, 59, 0, 0, 42, 40, 0, 83, 0, 40, 0, 0, 0, 58, 0, 58, 40, 0, 49, 0, 40, 42, 83, 48, 0, 40, 0, 0, 0, 58, 42, 40, 0, 0, 0, 40, 0, 59, 0, 0, 0, 59, 49, 0, 48, 0, 42, 0, 0, 0, 48, 0, 42, 59, 40, 0, 0, 0, 40, 0, 40, 48, 0, 40, 62, 0, 40, 40, 40, 0, 40, 0, 40, 42, 42, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 24.04; stdev rank: 24.64261349776034; total pools: 148.98

2025-06-09 01:14:37.583236
2025-06-09 01:14:38.053239
2025-06-09 01:14:40.518264
2025-06-09 01:14:40.831969
2025-06-09 01:14:43.207707
2025-06-09 01:14:41.338238
2025-06-09 01:14:41.209905
2025-06-09 01:14:41.807305
2025-06-09 01:14:43.689746
2025-06-09 01:14:41.847368
2025-06-09 01:14:44.159038
2025-06-09 01:14:44.964281
2025-06-09 01:14:45.809899
2025-06-09 01:14:45.145640
2025-06-09 01:14:45.363354
2025-06-09 01:14:43.972836
2025-06-09 01:14:44.718639
2025-06-09 01:14:48.327757
2025-06-09 01:12:55.433490
2025-06-09 01:14:44.484797
2025-06-09 01:14:48.327410
2025-06-09 01:14:47.645869
2025-06-09 01:14:48.769323
2025-06-09 01:14:49.211069
2025-06-09 01:14:49.709542
2025-06-09 01:14:51.252257
2025-06-09 01:14:50.033320
2025-06-09 01:14:51.234277
2025-06-09 01:14:51.914302
2025-06-09 01:14:48.333286
2025-06-09 01:14:50.699093
2025-06-09 01:14:52.141265
2025-06-09 01:14:52.671253
2025-06-09 01:14:52.432278
2025-06-09 01:14:49.823138
2025-06-09 01:14:54.987206
2025-06-09 01:12:59.801691
2025-06-09 01:14:54.374753
2025-06-09 01:14:56.966230
2025-06-09 01:12:42.235017
2025-06-09 01:14:56.820444
2025-06-09 01:14:56.338086
2025-06-09 01:14:56.056435
2025-06-09 01:14:54.722343
2025-06-09 01:14:54.608504
2025-06-09 01:14:56.878309
2025-06-09 01:14:55.699246
2025-06-09 01:14:57.133408
2025-06-09 01:14:56.824276
2025-06-09 01:15:01.070382
2025-06-09 01:15:00.601443
2025-06-09 01:14:56.702474
2025-06-09 01:14:57.372663
2025-06-09 01:15:00.604247
2025-06-09 01:14:58.365752
2025-06-09 01:14:58.095314
2025-06-09 01:14:59.389778
2025-06-09 01:14:58.814342
2025-06-09 01:15:01.375332
2025-06-09 01:14:59.963311
2025-06-09 01:15:00.646346
2025-06-09 01:15:01.961653
2025-06-09 01:15:01.054408
2025-06-09 01:15:02.911000
2025-06-09 01:15:03.658333
2025-06-09 01:15:04.133871
2025-06-09 01:15:02.498478
2025-06-09 01:15:04.411297
2025-06-09 01:15:03.106752
2025-06-09 01:15:04.258220
2025-06-09 01:15:06.634217
2025-06-09 01:15:05.092270
2025-06-09 01:15:04.225600
2025-06-09 01:15:06.712779
2025-06-09 01:15:07.042251
2025-06-09 01:13:24.475276
2025-06-09 01:15:05.637555
2025-06-09 01:15:09.583256
2025-06-09 01:15:08.278174
2025-06-09 01:15:06.976267
2025-06-09 01:15:08.198147
2025-06-09 01:15:11.466475
2025-06-09 01:15:09.976653
2025-06-09 01:15:10.893563
2025-06-09 01:13:36.725323
2025-06-09 01:15:12.118008
2025-06-09 01:15:09.823302
2025-06-09 01:15:09.256268
2025-06-09 01:15:12.942093
2025-06-09 01:15:10.238226
2025-06-09 01:13:55.513532
2025-06-09 01:15:11.613006
2025-06-09 01:15:12.771249
2025-06-09 01:15:14.491337
2025-06-09 01:15:12.664840
2025-06-09 01:15:13.246272
2025-06-09 01:15:15.144298
2025-06-09 01:15:14.143886
2025-06-09 01:15:14.909252
2025-06-09 01:15:15.126234
2025-06-09 01:15:16.231862
2025-06-09 01:15:16.062234
2025-06-09 01:15:15.027347
2025-06-09 01:15:15.511174
2025-06-09 01:15:15.822729
2025-06-09 01:15:18.311596
2025-06-09 01:15:15.867780
2025-06-09 01:15:19.373761
2025-06-09 01:15:16.883262
2025-06-09 01:15:18.427884
2025-06-09 01:15:18.620602
2025-06-09 01:15:18.592213
2025-06-09 01:15:17.861689
2025-06-09 01:15:22.722047
2025-06-09 01:15:20.742344
2025-06-09 01:15:19.505275
2025-06-09 01:15:22.531855
2025-06-09 01:15:20.835299
2025-06-09 01:15:22.761299
2025-06-09 01:15:21.310107
2025-06-09 01:15:22.881435
2025-06-09 01:15:20.650899
2025-06-09 01:15:22.842899
2025-06-09 01:15:22.719256
2025-06-09 01:15:19.944522
2025-06-09 01:15:25.460140
2025-06-09 01:15:22.789473
2025-06-09 01:15:27.144263
2025-06-09 01:15:25.815615
2025-06-09 01:15:22.076317
2025-06-09 01:15:27.201299
2025-06-09 01:15:22.922256
2025-06-09 01:15:27.086245
2025-06-09 01:15:27.999290
2025-06-09 01:15:26.312721
2025-06-09 01:15:27.367884
2025-06-09 01:15:27.215388
2025-06-09 01:15:27.628228
2025-06-09 01:15:27.605817
2025-06-09 01:15:28.316192
2025-06-09 01:15:28.203236
2025-06-09 01:15:30.509309
2025-06-09 01:15:30.745291
2025-06-09 01:15:30.482760
2025-06-09 01:15:32.587118
2025-06-09 01:15:32.829756
2025-06-09 01:15:32.278363
2025-06-09 01:15:30.717706
2025-06-09 01:15:32.061251
2025-06-09 01:15:30.504359
2025-06-09 01:15:35.115509
2025-06-09 01:15:31.966690
2025-06-09 01:15:32.809331
2025-06-09 01:15:32.374189
2025-06-09 01:15:33.167724
2025-06-09 01:15:33.292283
2025-06-09 01:15:36.853412
2025-06-09 01:15:35.400249
2025-06-09 01:15:37.411401
2025-06-09 01:15:35.866260
2025-06-09 01:15:34.646316
2025-06-09 01:15:35.715724
2025-06-09 01:15:37.763406
2025-06-09 01:15:38.134518
2025-06-09 01:15:39.168266
2025-06-09 01:15:38.804268
2025-06-09 01:15:37.575279
2025-06-09 01:15:42.572997
2025-06-09 01:15:38.468159
2025-06-09 01:15:39.044331
2025-06-09 01:15:41.572235
2025-06-09 01:15:41.951263
2025-06-09 01:15:43.527389
2025-06-09 01:15:43.189542
2025-06-09 01:15:39.399946
2025-06-09 01:15:43.760922
2025-06-09 01:15:38.104530
2025-06-09 01:15:43.964046
2025-06-09 01:15:42.783224
2025-06-09 01:15:43.637225
2025-06-09 01:15:44.737212
2025-06-09 01:15:44.680478
2025-06-09 01:15:45.520287
2025-06-09 01:15:46.085227
2025-06-09 01:15:45.371862
2025-06-09 01:13:45.668511
2025-06-09 01:15:47.110133
2025-06-09 01:13:45.296964
2025-06-09 01:13:52.704835
2025-06-09 01:15:47.943283
2025-06-09 01:15:48.230277
2025-06-09 01:15:49.008283
2025-06-09 01:15:49.888287
2025-06-09 01:15:47.581218
2025-06-09 01:15:51.511360
2025-06-09 01:13:45.035473
2025-06-09 01:15:51.280981
2025-06-09 01:13:58.820907
2025-06-09 01:15:52.668322
2025-06-09 01:15:53.746442
2025-06-09 01:14:02.593794
2025-06-09 01:15:52.009696
2025-06-09 01:15:54.695269
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 101, 0, 40, 40, 0, 48, 0, 299, 88, 54, 40, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 110, 88, 0, 0, 0, 88, 0, 42, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 16.11; stdev rank: 41.956619263234266; total pools: 334.61

2025-06-09 01:15:53.934287
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 67, 0, 42, 40, 0, 48, 0, 48, 42, 40, 48, 0, 40, 0, 0, 0, 0, 0, 58, 0, 0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 54, 0, 0, 0, 0, 0, 42, 0, 40, 0, 40, 48, 0, 0, 40, 40, 0, 40, 0, 0, 40, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 12.34; stdev rank: 20.07646383205967; total pools: 232.95

2025-06-09 01:14:40.921383
2025-06-09 01:16:00.214351
2025-06-09 01:14:18.031420
2025-06-09 01:16:03.367948
2025-06-09 01:16:02.461354
2025-06-09 01:16:02.579413
2025-06-09 01:16:05.569739
2025-06-09 01:16:07.882535
2025-06-09 01:16:10.966344
2025-06-09 01:16:07.176328
2025-06-09 01:16:10.101246
2025-06-09 01:16:06.677372
2025-06-09 01:16:03.239441
2025-06-09 01:16:11.674562
2025-06-09 01:16:07.500221
2025-06-09 01:14:38.682802
2025-06-09 01:16:08.608340
2025-06-09 01:16:10.708730
2025-06-09 01:16:11.511832
2025-06-09 01:16:09.928789
2025-06-09 01:16:11.326321
2025-06-09 01:16:12.391277
2025-06-09 01:16:14.634613
2025-06-09 01:16:14.999245
2025-06-09 01:16:12.153344
2025-06-09 01:16:14.842092
2025-06-09 01:16:14.295928
2025-06-09 01:16:16.244313
2025-06-09 01:16:11.893844
2025-06-09 01:16:15.496337
2025-06-09 01:16:15.114314
2025-06-09 01:16:16.687262
2025-06-09 01:16:16.384298
2025-06-09 01:16:19.502234
2025-06-09 01:16:17.975123
2025-06-09 01:16:17.340313
2025-06-09 01:16:18.861011
2025-06-09 01:16:20.001312
2025-06-09 01:16:19.522263
2025-06-09 01:16:20.086421
2025-06-09 01:16:19.575476
2025-06-09 01:16:20.499324
2025-06-09 01:16:18.832374
2025-06-09 01:16:21.034381
2025-06-09 01:16:19.641457
2025-06-09 01:14:26.738248
2025-06-09 01:14:42.347330
2025-06-09 01:16:25.525346
2025-06-09 01:16:20.360284
2025-06-09 01:16:24.518815
2025-06-09 01:16:23.358575
2025-06-09 01:16:24.701947
2025-06-09 01:16:20.068369
2025-06-09 01:16:25.343256
2025-06-09 01:16:24.689238
2025-06-09 01:16:25.354262
2025-06-09 01:16:25.622344
2025-06-09 01:16:21.851361
2025-06-09 01:16:24.349450
2025-06-09 01:16:25.015288
2025-06-09 01:16:24.624332
2025-06-09 01:16:25.368190
2025-06-09 01:16:25.014614
2025-06-09 01:16:28.836375
2025-06-09 01:16:30.123291
2025-06-09 01:16:30.550270
2025-06-09 01:16:28.576933
2025-06-09 01:16:28.998796
2025-06-09 01:16:27.773218
2025-06-09 01:16:30.680266
2025-06-09 01:16:31.796411
2025-06-09 01:16:30.494455
2025-06-09 01:16:29.272956
2025-06-09 01:16:30.447735
2025-06-09 01:16:30.444909
2025-06-09 01:16:34.443893
2025-06-09 01:16:36.241268
2025-06-09 01:16:33.769371
2025-06-09 01:16:32.051171
2025-06-09 01:16:34.561240
2025-06-09 01:16:35.392583
2025-06-09 01:16:36.362520
2025-06-09 01:16:37.336032
2025-06-09 01:16:34.206084
2025-06-09 01:16:34.708581
2025-06-09 01:16:36.906359
2025-06-09 01:16:36.709737
2025-06-09 01:16:38.205638
2025-06-09 01:16:38.879166
2025-06-09 01:16:35.974331
2025-06-09 01:16:37.806037
2025-06-09 01:16:37.441420
2025-06-09 01:15:15.805062
2025-06-09 01:16:39.965385
2025-06-09 01:16:39.500181
2025-06-09 01:16:41.188781
2025-06-09 01:16:37.808794
2025-06-09 01:16:39.927323
2025-06-09 01:16:40.833203
2025-06-09 01:16:42.375283
2025-06-09 01:16:40.151128
2025-06-09 01:16:41.794088
2025-06-09 01:15:17.614272
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.37

2025-06-09 01:16:42.140052
2025-06-09 01:15:00.498515
2025-06-09 01:14:52.957000
2025-06-09 01:16:42.255234
2025-06-09 01:14:39.506239
2025-06-09 01:16:43.380636
2025-06-09 01:16:45.828397
2025-06-09 01:16:45.419871
2025-06-09 01:16:45.994395
2025-06-09 01:16:44.083264
2025-06-09 01:16:43.327260
2025-06-09 01:16:44.943388
2025-06-09 01:16:45.322570
2025-06-09 01:16:43.894183
2025-06-09 01:16:46.538155
2025-06-09 01:16:46.118234
2025-06-09 01:16:47.485287
2025-06-09 01:16:48.744339
2025-06-09 01:16:50.796232
2025-06-09 01:16:48.234024
2025-06-09 01:16:48.373504
2025-06-09 01:16:50.323371
2025-06-09 01:16:50.627295
2025-06-09 01:16:51.725646
2025-06-09 01:16:53.660613
2025-06-09 01:16:51.105612
2025-06-09 01:16:52.545345
2025-06-09 01:16:54.002512
2025-06-09 01:16:53.033517
2025-06-09 01:16:51.525548
2025-06-09 01:16:54.188309
2025-06-09 01:16:51.773277
2025-06-09 01:16:52.816244
2025-06-09 01:16:57.447273
2025-06-09 01:16:52.732377
2025-06-09 01:16:57.549852
2025-06-09 01:16:55.319415
2025-06-09 01:16:57.877256
2025-06-09 01:16:56.964783
2025-06-09 01:14:59.410790
2025-06-09 01:16:55.829306
2025-06-09 01:16:57.846177
2025-06-09 01:16:58.084213
2025-06-09 01:16:59.353818
2025-06-09 01:16:57.837289
2025-06-09 01:17:01.817341
2025-06-09 01:16:59.022723
2025-06-09 01:17:01.250290
2025-06-09 01:17:02.569021
2025-06-09 01:17:02.257294
2025-06-09 01:16:58.020240
2025-06-09 01:16:59.617486
2025-06-09 01:17:00.209224
2025-06-09 01:17:03.747281
2025-06-09 01:17:04.383622
2025-06-09 01:16:59.096328
2025-06-09 01:17:04.340291
2025-06-09 01:17:04.049684
2025-06-09 01:17:06.945812
2025-06-09 01:17:06.198382
2025-06-09 01:17:01.741354
2025-06-09 01:17:06.123777
2025-06-09 01:17:02.466154
2025-06-09 01:17:02.819809
2025-06-09 01:15:58.933261
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7281.4

2025-06-09 01:17:06.824425
2025-06-09 01:17:05.470670
2025-06-09 01:17:06.079484
2025-06-09 01:17:06.136303
2025-06-09 01:17:01.250897
2025-06-09 01:17:07.200781
2025-06-09 01:17:07.139281
2025-06-09 01:17:05.949470
2025-06-09 01:16:57.820204
2025-06-09 01:17:09.455132
2025-06-09 01:17:07.600560
2025-06-09 01:17:09.461424
2025-06-09 01:17:09.710255
2025-06-09 01:16:58.631413
2025-06-09 01:17:10.116245
2025-06-09 01:17:07.428604
2025-06-09 01:17:11.275842
2025-06-09 01:17:10.368329
2025-06-09 01:17:14.232006
2025-06-09 01:16:56.769771
2025-06-09 01:17:11.880252
2025-06-09 01:17:11.774676
2025-06-09 01:15:13.658735
2025-06-09 01:17:12.778562
2025-06-09 01:16:59.829550
2025-06-09 01:17:13.060365
2025-06-09 01:17:05.279636
2025-06-09 01:17:15.867198
2025-06-09 01:17:13.654335
2025-06-09 01:17:14.058041
2025-06-09 01:17:15.938401
2025-06-09 01:17:13.552343
2025-06-09 01:17:16.991860
2025-06-09 01:17:12.059104
2025-06-09 01:17:04.179884
2025-06-09 01:17:17.908506
2025-06-09 01:17:03.256322
2025-06-09 01:17:18.128602
2025-06-09 01:17:17.057692
2025-06-09 01:17:20.646407
2025-06-09 01:17:12.290256
2025-06-09 01:17:13.245351
2025-06-09 01:17:19.709924
2025-06-09 01:17:12.796881
2025-06-09 01:17:22.322429
2025-06-09 01:17:12.551399
2025-06-09 01:17:22.723288
2025-06-09 01:17:23.250918
2025-06-09 01:17:17.409079
2025-06-09 01:17:14.471027
2025-06-09 01:17:14.647309
2025-06-09 01:17:13.633398
2025-06-09 01:17:26.465491
2025-06-09 01:17:25.757287
2025-06-09 01:17:29.115390
2025-06-09 01:17:14.851272
2025-06-09 01:17:30.005637
2025-06-09 01:17:30.506033
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 0, 0, 0, 42, 0, 49, 0, 0, 49, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 48, 0, 42, 0, 40, 48, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 62, 0, 0, 40, 40, 0, 40, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 10.24; stdev rank: 18.39136754023474; total pools: 320.26

2025-06-09 01:17:21.336892
2025-06-09 01:17:19.952420
2025-06-09 01:17:12.826512
2025-06-09 01:17:33.653834
2025-06-09 01:17:13.832699
2025-06-09 01:17:33.551474
2025-06-09 01:17:15.971245
2025-06-09 01:15:57.001429
2025-06-09 01:17:23.882355
2025-06-09 01:17:17.869278
2025-06-09 01:17:29.724147
2025-06-09 01:17:30.022280
2025-06-09 01:17:26.822763
2025-06-09 01:17:38.905613
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 42, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 40, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 75, 0, 0, 0, 88, 0, 40, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 8.75; stdev rank: 24.767872334942297; total pools: 436.43

2025-06-09 01:17:28.220313
2025-06-09 01:17:32.666651
2025-06-09 01:17:23.594285
2025-06-09 01:15:56.245273
2025-06-09 01:17:32.540517
2025-06-09 01:17:41.045289
2025-06-09 01:17:37.325186
2025-06-09 01:17:33.875785
2025-06-09 01:17:38.417303
2025-06-09 01:17:38.011561
2025-06-09 01:17:41.864014
2025-06-09 01:17:42.374354
2025-06-09 01:17:42.421753
2025-06-09 01:17:33.504890
2025-06-09 01:17:47.010280
2025-06-09 01:17:44.732992
2025-06-09 01:17:42.693226
2025-06-09 01:17:45.169274
2025-06-09 01:17:52.493401
2025-06-09 01:17:48.441692
2025-06-09 01:17:54.355354
2025-06-09 01:17:39.097516
2025-06-09 01:17:53.291402
2025-06-09 01:17:39.996432
2025-06-09 01:17:50.650223
2025-06-09 01:17:39.552346
2025-06-09 01:17:40.349146
2025-06-09 01:17:58.321354
2025-06-09 01:17:57.999280
2025-06-09 01:18:04.552638
2025-06-09 01:17:39.325295
2025-06-09 01:18:01.627341
2025-06-09 01:18:02.476311
2025-06-09 01:18:05.106504
2025-06-09 01:17:59.703351
2025-06-09 01:17:38.387272
2025-06-09 01:18:02.294383
2025-06-09 01:18:09.728975
2025-06-09 01:17:57.563279
2025-06-09 01:17:38.654212
2025-06-09 01:18:07.046244
2025-06-09 01:17:57.430620
2025-06-09 01:18:03.844489
2025-06-09 01:17:38.872316
2025-06-09 01:18:05.624377
2025-06-09 01:17:56.510362
2025-06-09 01:18:18.799377
2025-06-09 01:18:12.757059
2025-06-09 01:17:56.296391
2025-06-09 01:17:57.216330
2025-06-09 01:18:18.029525
2025-06-09 01:17:56.061058
2025-06-09 01:18:11.063475
2025-06-09 01:18:14.978853
2025-06-09 01:18:19.759807
2025-06-09 01:17:56.667446
2025-06-09 01:18:20.519328
2025-06-09 01:18:21.924316
2025-06-09 01:17:56.986940
2025-06-09 01:18:18.046273
2025-06-09 01:17:54.945411
2025-06-09 01:18:25.551404
2025-06-09 01:18:27.314326
2025-06-09 01:18:20.621880
2025-06-09 01:18:13.623472
2025-06-09 01:18:34.772109
2025-06-09 01:18:25.912371
2025-06-09 01:18:32.143538
2025-06-09 01:18:34.928367
2025-06-09 01:18:14.520368
2025-06-09 01:18:22.106582
2025-06-09 01:18:23.120364
2025-06-09 01:18:11.502349
2025-06-09 01:18:12.302301
2025-06-09 01:18:41.802673
2025-06-09 01:18:18.659578
2025-06-09 01:18:26.880688
2025-06-09 01:18:32.284049
2025-06-09 01:18:39.450252
2025-06-09 01:18:43.397161
2025-06-09 01:18:36.641261
2025-06-09 01:18:38.764290
2025-06-09 01:18:38.790248
2025-06-09 01:18:40.057275
2025-06-09 01:18:49.189008
2025-06-09 01:10:48.548160
2025-06-09 01:18:46.027657
2025-06-09 01:18:41.659336
2025-06-09 01:18:35.734509
2025-06-09 01:18:46.905390
2025-06-09 01:18:49.971901
2025-06-09 01:18:29.377768
2025-06-09 01:18:37.111706
2025-06-09 01:18:34.418795
2025-06-09 01:18:49.457534
2025-06-09 01:18:47.584642
2025-06-09 01:18:54.951226
2025-06-09 01:18:54.217196
2025-06-09 01:19:00.707377
2025-06-09 01:18:38.879864
2025-06-09 01:19:06.143568
2025-06-09 01:18:56.961976
2025-06-09 01:17:19.938344
2025-06-09 01:18:41.104794
2025-06-09 01:19:03.530333
2025-06-09 01:19:03.055959
2025-06-09 01:18:42.282748
2025-06-09 01:19:03.897288
2025-06-09 01:18:43.453321
2025-06-09 01:18:48.805353
2025-06-09 01:19:02.493371
2025-06-09 01:19:07.228285
2025-06-09 01:19:10.320454
2025-06-09 01:19:06.804361
2025-06-09 01:19:03.773459
2025-06-09 01:19:07.060211
2025-06-09 01:19:11.790071
2025-06-09 01:18:56.236071
2025-06-09 01:19:15.360261
2025-06-09 01:19:12.102257
2025-06-09 01:18:55.207355
2025-06-09 01:02:10.961488
2025-06-09 01:19:15.959408
2025-06-09 01:19:10.842847
2025-06-09 01:19:21.647324
2025-06-09 01:19:00.282541
2025-06-09 01:18:58.721138
2025-06-09 01:19:19.863935
2025-06-09 01:19:23.431518
