Beginning of run
landscape params:
2025-06-09 00:00:23.883362
2025-06-09 00:00:18.684440
2025-06-09 00:00:01.468371
2025-06-08 23:59:43.632314
2025-06-09 00:00:00.896384
2025-06-08 23:59:41.758353
2025-06-09 00:00:18.466398
2025-06-09 00:00:11.089293
2025-06-09 00:00:55.850302
2025-06-09 00:00:35.957404
2025-06-09 00:00:37.081276
2025-06-09 00:00:21.488408
2025-06-09 00:00:13.588356
2025-06-09 00:00:57.537414
2025-06-09 00:00:51.215356
2025-06-09 00:00:18.385843
2025-06-09 00:01:19.301276
2025-06-09 00:00:22.126316
2025-06-09 00:00:29.023300
2025-06-08 23:59:33.003336
2025-06-09 00:00:34.057519
2025-06-09 00:00:05.933370
2025-06-09 00:00:39.969323
2025-06-08 23:59:34.942305
2025-06-09 00:00:35.217356
2025-06-09 00:00:04.033315
2025-06-09 00:01:01.665409
2025-06-09 00:01:03.956353
2025-06-09 00:00:19.807315
2025-06-09 00:01:11.821390
2025-06-09 00:00:48.098374
2025-06-09 00:01:12.970274
2025-06-09 00:00:52.744361
2025-06-09 00:00:18.228405
2025-06-09 00:00:34.508428
2025-06-09 00:01:04.036398
2025-06-09 00:00:58.057351
2025-06-09 00:01:09.797386
2025-06-09 00:01:32.077375
2025-06-09 00:01:28.895243
2025-06-09 00:01:24.142383
2025-06-09 00:00:33.964914
2025-06-09 00:01:21.612371
2025-06-09 00:01:18.441427
2025-06-09 00:01:52.804678
2025-06-09 00:01:31.507486
2025-06-09 00:00:22.843335
2025-06-09 00:02:04.899172
2025-06-09 00:01:44.473324
2025-06-09 00:01:52.445411
2025-06-09 00:01:31.251355
2025-06-09 00:00:44.676411
2025-06-09 00:01:57.528273
2025-06-09 00:01:48.580431
2025-06-09 00:01:43.613058
2025-06-09 00:01:05.307569
2025-06-09 00:01:09.752029
2025-06-09 00:02:06.467457
2025-06-09 00:01:20.300762
2025-06-09 00:01:49.386343
2025-06-09 00:01:53.865360
2025-06-09 00:02:13.250279
2025-06-09 00:02:04.845252
2025-06-09 00:01:00.976364
2025-06-09 00:02:08.559327
2025-06-09 00:02:10.599376
2025-06-09 00:01:59.440383
2025-06-09 00:02:31.329420
2025-06-09 00:02:26.113317
2025-06-09 00:02:11.798417
2025-06-09 00:01:34.498416
2025-06-09 00:01:34.419228
2025-06-09 00:02:50.371429
2025-06-09 00:02:12.467364
2025-06-09 00:03:00.760981
2025-06-09 00:03:03.895303
2025-06-09 00:02:37.386387
2025-06-09 00:02:22.896373
2025-06-09 00:02:39.345365
2025-06-09 00:02:50.800400
2025-06-09 00:02:35.242424
2025-06-09 00:02:52.162400
2025-06-09 00:02:51.907362
2025-06-09 00:02:45.537306
2025-06-09 00:03:10.373234
2025-06-09 00:02:20.415356
2025-06-09 00:02:59.832458
2025-06-09 00:02:51.950342
2025-06-09 00:02:58.259348
2025-06-09 00:02:31.015304
2025-06-09 00:02:25.175350
2025-06-09 00:03:31.523245
2025-06-09 00:03:10.173565
2025-06-09 00:03:20.471491
2025-06-09 00:03:20.538658
2025-06-09 00:03:11.489489
2025-06-09 00:02:47.557426
2025-06-09 00:04:00.497334
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.4

2025-06-09 00:02:35.998612
2025-06-09 00:02:50.785376
2025-06-09 00:03:29.790323
2025-06-09 00:02:57.835307
2025-06-09 00:03:46.260950
2025-06-09 00:03:59.284299
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5135.62

2025-06-09 00:03:49.494390
2025-06-09 00:03:42.543332
2025-06-08 23:56:15.865367
2025-06-09 00:03:06.296294
2025-06-09 00:03:27.809261
2025-06-09 00:04:04.133387
2025-06-09 00:03:31.041341
2025-06-09 00:03:38.039302
2025-06-09 00:04:14.885366
2025-06-09 00:03:57.931359
2025-06-09 00:04:25.540797
2025-06-09 00:03:29.117363
2025-06-09 00:04:29.412880
2025-06-09 00:04:06.959338
2025-06-09 00:04:18.162330
2025-06-09 00:04:17.725402
2025-06-09 00:04:19.382268
2025-06-09 00:04:25.561258
2025-06-09 00:04:35.306323
2025-06-09 00:04:40.124404
2025-06-09 00:04:38.363326
2025-06-09 00:04:41.554318
2025-06-09 00:03:57.940342
2025-06-09 00:04:02.291271
2025-06-08 23:56:25.163375
2025-06-09 00:05:02.552277
2025-06-09 00:04:17.628410
2025-06-09 00:04:33.406429
2025-06-09 00:05:03.444318
2025-06-09 00:04:19.533316
2025-06-09 00:05:03.506312
2025-06-09 00:04:53.618393
2025-06-09 00:04:34.749415
2025-06-09 00:04:49.239330
2025-06-08 23:56:14.071420
2025-06-08 23:56:35.933788
2025-06-09 00:04:52.422364
2025-06-09 00:05:42.137601
2025-06-08 23:56:22.137313
2025-06-09 00:05:42.362576
2025-06-09 00:04:53.170319
2025-06-08 23:56:16.381349
2025-06-08 23:56:18.101383
2025-06-09 00:05:25.139844
2025-06-08 23:56:20.985265
2025-06-09 00:04:48.167313
2025-06-09 00:05:38.107452
2025-06-09 00:05:42.938329
2025-06-09 00:05:43.578424
2025-06-08 23:56:22.126678
2025-06-09 00:05:42.218296
2025-06-09 00:04:55.383379
2025-06-08 23:56:12.420910
2025-06-08 23:56:40.191915
2025-06-09 00:05:39.862403
2025-06-09 00:05:57.985312
2025-06-08 23:56:49.410382
2025-06-09 00:06:05.306327
2025-06-08 23:56:52.417264
2025-06-08 23:56:40.103365
2025-06-09 00:05:46.505358
2025-06-09 00:05:19.108340
2025-06-09 00:06:03.439351
2025-06-08 23:56:33.908888
2025-06-09 00:05:36.690394
2025-06-09 00:05:28.228367
2025-06-09 00:05:21.470357
2025-06-08 23:56:46.100447
2025-06-09 00:05:41.862359
2025-06-09 00:06:32.455264
2025-06-09 00:06:04.836326
2025-06-09 00:06:07.285359
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10540.94

2025-06-09 00:06:24.617335
2025-06-09 00:07:50.420915
2025-06-09 00:07:51.905462
2025-06-09 00:07:51.122409
2025-06-09 00:07:51.305102
2025-06-09 00:07:51.526228
2025-06-09 00:07:53.180092
2025-06-09 00:07:52.083430
2025-06-09 00:06:18.882318
2025-06-09 00:07:53.693293
2025-06-09 00:06:38.125327
2025-06-09 00:05:29.736214
2025-06-09 00:07:55.745587
2025-06-09 00:07:55.255398
2025-06-09 00:07:56.904295
2025-06-09 00:07:58.049209
2025-06-09 00:07:56.715288
2025-06-09 00:07:58.081298
2025-06-09 00:07:59.563098
2025-06-09 00:07:58.540290
2025-06-09 00:08:01.945346
2025-06-09 00:08:02.362364
2025-06-09 00:08:05.137268
2025-06-09 00:08:02.804972
2025-06-09 00:08:02.597261
2025-06-09 00:06:53.760346
2025-06-09 00:08:05.098202
2025-06-09 00:08:04.078556
2025-06-09 00:08:05.810253
2025-06-09 00:08:07.667304
2025-06-09 00:08:08.066280
2025-06-09 00:08:08.022004
2025-06-09 00:06:56.405271
2025-06-09 00:06:07.365356
2025-06-09 00:08:08.755339
2025-06-09 00:08:10.615207
2025-06-09 00:08:10.475307
2025-06-09 00:08:12.268357
2025-06-09 00:08:11.791270
2025-06-09 00:08:11.222577
2025-06-09 00:08:13.048240
2025-06-09 00:06:59.499837
2025-06-09 00:08:15.341031
2025-06-09 00:08:17.162456
2025-06-09 00:08:19.152359
2025-06-09 00:08:19.195196
2025-06-09 00:08:18.913076
2025-06-09 00:08:19.559221
2025-06-09 00:08:19.381200
2025-06-09 00:08:21.499501
2025-06-09 00:08:19.764725
2025-06-09 00:08:22.471891
2025-06-09 00:08:23.858337
2025-06-09 00:08:25.391261
2025-06-09 00:06:25.335442
2025-06-09 00:06:25.992138
2025-06-09 00:08:25.055334
2025-06-09 00:08:26.640289
2025-06-09 00:08:27.439274
2025-06-09 00:08:26.858277
2025-06-09 00:08:27.245823
2025-06-09 00:07:09.567371
2025-06-09 00:08:26.052276
2025-06-09 00:07:13.250396
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.94

2025-06-09 00:08:29.476276
2025-06-09 00:08:30.596006
2025-06-09 00:08:28.296209
2025-06-09 00:06:06.373431
2025-06-09 00:08:30.838352
2025-06-09 00:08:30.805576
2025-06-09 00:08:31.135321
2025-06-09 00:06:48.342334
2025-06-09 00:08:31.519263
2025-06-09 00:08:32.435287
2025-06-09 00:08:32.978312
2025-06-09 00:08:32.774322
2025-06-09 00:08:32.456232
2025-06-09 00:08:34.605075
2025-06-09 00:08:31.023315
2025-06-09 00:08:36.834514
2025-06-09 00:08:35.455211
2025-06-09 00:08:34.920295
2025-06-09 00:08:35.267202
2025-06-09 00:08:36.846343
2025-06-09 00:06:42.942296
2025-06-09 00:08:37.834103
2025-06-09 00:08:37.262315
2025-06-09 00:08:38.790327
2025-06-09 00:08:40.916613
2025-06-09 00:08:39.589404
2025-06-09 00:08:39.602277
2025-06-09 00:06:53.382226
2025-06-09 00:08:39.743294
2025-06-09 00:08:43.125388
2025-06-09 00:08:44.109306
2025-06-09 00:08:42.877357
2025-06-09 00:08:41.495969
2025-06-09 00:08:42.916271
2025-06-09 00:08:43.232959
2025-06-09 00:08:44.524242
2025-06-09 00:08:45.237342
2025-06-09 00:08:44.907277
2025-06-09 00:08:44.761659
2025-06-09 00:08:46.347308
2025-06-09 00:08:45.709347
2025-06-09 00:08:46.161684
2025-06-09 00:08:47.177309
2025-06-09 00:08:47.344278
2025-06-09 00:08:48.947342
2025-06-09 00:08:47.009684
2025-06-09 00:08:49.429325
2025-06-09 00:08:47.318067
2025-06-09 00:08:50.476567
2025-06-09 00:08:48.637307
2025-06-09 00:08:48.821442
2025-06-09 00:08:49.715394
2025-06-09 00:08:50.854299
2025-06-09 00:08:51.194334
2025-06-09 00:08:51.494702
2025-06-09 00:08:52.017340
2025-06-09 00:08:53.746393
2025-06-09 00:08:50.142382
2025-06-09 00:08:53.891275
2025-06-09 00:08:53.546883
2025-06-09 00:08:54.119350
2025-06-09 00:08:51.663339
2025-06-09 00:08:54.960226
2025-06-09 00:08:55.360175
2025-06-09 00:08:55.256215
2025-06-09 00:06:57.363620
2025-06-09 00:08:57.301262
2025-06-09 00:08:56.464307
2025-06-09 00:08:55.883792
2025-06-09 00:08:56.272311
2025-06-09 00:08:57.959324
2025-06-09 00:08:56.620886
2025-06-09 00:08:58.996291
2025-06-09 00:08:58.260967
2025-06-09 00:08:58.811366
2025-06-09 00:08:59.295282
2025-06-09 00:09:01.027268
2025-06-09 00:09:00.075305
2025-06-09 00:08:59.780828
2025-06-09 00:08:11.148345
2025-06-09 00:09:00.632112
2025-06-09 00:09:02.624330
2025-06-09 00:09:04.762373
2025-06-09 00:09:04.243443
2025-06-09 00:09:03.271220
2025-06-09 00:09:03.248198
2025-06-09 00:09:02.690277
2025-06-09 00:09:05.498535
2025-06-09 00:09:05.683301
2025-06-09 00:09:07.689281
2025-06-09 00:09:07.542371
2025-06-09 00:09:07.143314
2025-06-09 00:09:08.181363
2025-06-09 00:09:07.320235
2025-06-09 00:09:10.057287
2025-06-09 00:09:08.280355
2025-06-09 00:09:07.286543
2025-06-09 00:09:08.886944
2025-06-09 00:09:09.878385
2025-06-09 00:09:12.188745
2025-06-09 00:09:11.418306
2025-06-09 00:09:09.761296
2025-06-09 00:09:11.405358
2025-06-09 00:09:13.515259
2025-06-09 00:09:12.590778
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 38, 0, 0, 0, 20, 42, 47, 32, 0, 0, 0, 0, 0, 0, 72, 0, 435, 122, 47, 106, 122, 0, 70, 38, 72, 0, 0, 32, 172, 0, 0, 0, 0, 0, 0, 20, 32, 25, 0, 20, 0, 0, 42, 48, 42, 0, 0, 0, 0, 69, 69, 0, 0, 20, 35, 25, 70, 0, 0, 0, 0, 343, 0, 42, 0, 0, 32, 32, 66, 0, 0, 0, 32, 0, 142, 32, 42, 0, 47, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 29.55; stdev rank: 62.26385388008038; total pools: 265.29

2025-06-09 00:09:13.443260
2025-06-09 00:09:12.571538
2025-06-09 00:09:13.619265
2025-06-09 00:09:16.543288
2025-06-09 00:09:16.111342
2025-06-09 00:09:16.292216
2025-06-09 00:09:17.361507
2025-06-09 00:09:18.512300
2025-06-09 00:09:18.717284
2025-06-09 00:09:18.020307
2025-06-09 00:09:19.066238
2025-06-09 00:09:20.668254
2025-06-09 00:09:21.048195
2025-06-09 00:09:19.905473
2025-06-09 00:09:20.133310
2025-06-09 00:09:20.817730
2025-06-09 00:07:09.655357
2025-06-09 00:09:22.317461
2025-06-09 00:09:20.463321
2025-06-09 00:09:23.628567
2025-06-09 00:09:22.718360
2025-06-09 00:09:22.321309
2025-06-09 00:09:23.641269
2025-06-09 00:07:38.425186
2025-06-09 00:09:23.096311
2025-06-09 00:09:20.686398
2025-06-09 00:09:24.896202
2025-06-09 00:09:24.878250
2025-06-09 00:09:26.342036
2025-06-09 00:09:26.528202
2025-06-09 00:09:28.540295
2025-06-09 00:09:26.740272
2025-06-09 00:09:26.591401
2025-06-09 00:09:26.108506
2025-06-09 00:09:26.880330
2025-06-09 00:09:24.878851
2025-06-09 00:09:25.831363
2025-06-09 00:09:29.565387
2025-06-09 00:09:26.361514
2025-06-09 00:09:28.375381
2025-06-09 00:09:26.103279
2025-06-09 00:09:31.063307
2025-06-09 00:09:30.961857
2025-06-09 00:09:27.577311
2025-06-09 00:09:30.824315
2025-06-09 00:09:32.855202
2025-06-09 00:09:28.902319
2025-06-09 00:07:13.976347
2025-06-09 00:09:33.174250
2025-06-09 00:09:33.353322
2025-06-09 00:09:35.166265
2025-06-09 00:09:32.862624
2025-06-09 00:09:33.467280
2025-06-09 00:09:32.920317
2025-06-09 00:09:33.423198
2025-06-09 00:09:32.667221
2025-06-09 00:09:35.223287
2025-06-09 00:07:58.983432
2025-06-09 00:09:34.200343
2025-06-09 00:09:37.139977
2025-06-09 00:09:32.354235
2025-06-09 00:09:36.305358
2025-06-09 00:09:37.658261
2025-06-09 00:09:38.614313
2025-06-09 00:09:38.126237
2025-06-09 00:09:37.720049
2025-06-09 00:08:31.616710
2025-06-09 00:09:39.788310
2025-06-09 00:07:37.370011
2025-06-09 00:09:39.205550
2025-06-09 00:09:41.184245
2025-06-09 00:09:43.152395
2025-06-09 00:07:34.061393
2025-06-09 00:09:41.446056
2025-06-09 00:09:42.655292
2025-06-09 00:09:41.217620
2025-06-09 00:09:42.546287
2025-06-09 00:09:42.265328
2025-06-09 00:09:44.962352
2025-06-09 00:09:43.639458
2025-06-09 00:09:39.848243
2025-06-09 00:09:41.893665
2025-06-09 00:09:46.962414
2025-06-09 00:09:46.717236
2025-06-09 00:09:47.298268
2025-06-09 00:09:47.408648
2025-06-09 00:09:47.281272
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 64, 0, 0, 0, 38, 0, 0, 0, 20, 42, 93, 25, 0, 0, 122, 0, 20, 0, 35, 0, 20, 25, 25, 42, 38, 0, 20, 35, 20, 20, 0, 20, 20, 0, 32, 0, 20, 0, 0, 20, 20, 32, 20, 25, 20, 25, 25, 32, 149, 0, 0, 0, 0, 25, 93, 0, 20, 20, 32, 48, 20, 0, 0, 0, 47, 47, 0, 25, 48, 0, 32, 47, 20, 38, 0, 0, 20, 0, 20, 0, 42, 20, 32, 0, 0, 0, 32, 0, 0, 0, 25, 0, 32, 0, 42, 0, 0, 0, 20]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 20.11; stdev rank: 25.559301633651888; total pools: 149.41

2025-06-09 00:09:46.735036
2025-06-09 00:08:13.278997
2025-06-09 00:07:38.206254
2025-06-09 00:09:47.938367
2025-06-09 00:09:52.125954
2025-06-09 00:09:54.201350
2025-06-09 00:09:54.847187
2025-06-09 00:09:58.921323
2025-06-09 00:08:00.944332
2025-06-09 00:10:00.351206
2025-06-09 00:09:59.212334
2025-06-09 00:10:01.405306
2025-06-09 00:10:02.369313
2025-06-09 00:10:05.243254
2025-06-09 00:10:03.833213
2025-06-09 00:10:03.430397
2025-06-09 00:07:43.788312
2025-06-09 00:10:07.776899
2025-06-09 00:10:07.610521
2025-06-09 00:10:09.284539
2025-06-09 00:10:09.043269
2025-06-09 00:10:09.476475
2025-06-09 00:10:10.127751
2025-06-09 00:10:10.195074
2025-06-09 00:10:08.147304
2025-06-09 00:10:10.598323
2025-06-09 00:10:11.884325
2025-06-09 00:10:12.155293
2025-06-09 00:10:12.422240
2025-06-09 00:10:11.471280
2025-06-09 00:10:12.718269
2025-06-09 00:10:15.105308
2025-06-09 00:10:15.415297
2025-06-09 00:09:07.537443
2025-06-09 00:10:14.570270
2025-06-09 00:10:17.856587
2025-06-09 00:10:17.664252
2025-06-09 00:10:16.598239
2025-06-09 00:10:20.248938
2025-06-09 00:10:18.724347
2025-06-09 00:10:17.861302
2025-06-09 00:10:22.096317
2025-06-09 00:10:21.149279
2025-06-09 00:10:15.859245
2025-06-09 00:10:19.614452
2025-06-09 00:10:18.887008
2025-06-09 00:10:19.727684
2025-06-09 00:10:20.739364
2025-06-09 00:10:21.084303
2025-06-09 00:10:24.446472
2025-06-09 00:10:24.287609
2025-06-09 00:10:23.114849
2025-06-09 00:10:24.164391
2025-06-09 00:10:24.585486
2025-06-09 00:10:30.197305
2025-06-09 00:08:30.262396
2025-06-09 00:10:28.178377
2025-06-09 00:08:43.227840
2025-06-09 00:10:28.690371
2025-06-09 00:10:26.161383
2025-06-09 00:10:27.526351
2025-06-09 00:10:26.967613
2025-06-09 00:10:28.038297
2025-06-09 00:10:30.457392
2025-06-09 00:10:26.512311
2025-06-09 00:10:25.277665
2025-06-09 00:10:27.446351
2025-06-09 00:08:36.767344
2025-06-09 00:10:27.159418
2025-06-09 00:08:34.252803
2025-06-09 00:08:33.607345
2025-06-09 00:10:30.227344
2025-06-09 00:10:30.493957
2025-06-09 00:10:33.445327
2025-06-09 00:08:45.101380
2025-06-09 00:10:31.784315
2025-06-09 00:10:33.566535
2025-06-09 00:10:30.780413
2025-06-09 00:10:33.782479
2025-06-09 00:10:33.905036
2025-06-09 00:10:33.889235
2025-06-09 00:10:34.735367
2025-06-09 00:10:34.200294
2025-06-09 00:10:34.294302
2025-06-09 00:10:35.794389
2025-06-09 00:10:33.996276
2025-06-09 00:10:37.161241
2025-06-09 00:10:39.891493
2025-06-09 00:10:35.477941
2025-06-09 00:10:38.041234
2025-06-09 00:10:38.387323
2025-06-09 00:10:36.577305
2025-06-09 00:10:39.636502
2025-06-09 00:10:38.815345
2025-06-09 00:10:38.705326
2025-06-09 00:10:41.151315
2025-06-09 00:10:41.976383
2025-06-09 00:10:40.289266
2025-06-09 00:10:42.405301
2025-06-09 00:10:43.111243
2025-06-09 00:10:41.512988
2025-06-09 00:10:40.257294
2025-06-09 00:10:43.141277
2025-06-09 00:10:39.952667
2025-06-09 00:10:42.660371
2025-06-09 00:10:44.818302
2025-06-09 00:10:44.078312
2025-06-09 00:10:45.993248
2025-06-09 00:10:45.072324
2025-06-09 00:10:46.264160
2025-06-09 00:10:48.101330
2025-06-09 00:10:46.284434
2025-06-09 00:09:44.311314
2025-06-09 00:10:48.720354
2025-06-09 00:10:48.512647
2025-06-09 00:10:47.618288
2025-06-09 00:10:49.318283
2025-06-09 00:10:47.734315
2025-06-09 00:10:51.382365
2025-06-09 00:10:49.453446
2025-06-09 00:10:48.345786
2025-06-09 00:10:49.999406
2025-06-09 00:10:52.170753
2025-06-09 00:10:50.212289
2025-06-09 00:10:50.840327
2025-06-09 00:10:51.756313
2025-06-09 00:10:54.457274
2025-06-09 00:10:54.140336
2025-06-09 00:10:54.152290
2025-06-09 00:10:57.612289
2025-06-09 00:10:55.652279
2025-06-09 00:10:56.640207
2025-06-09 00:10:57.617882
2025-06-09 00:10:59.109295
2025-06-09 00:10:58.744238
2025-06-09 00:10:59.152473
2025-06-09 00:10:58.813274
2025-06-09 00:10:57.080925
2025-06-09 00:11:00.524571
2025-06-09 00:09:03.549376
2025-06-09 00:10:54.988323
2025-06-09 00:11:02.018390
2025-06-09 00:11:03.222346
2025-06-09 00:11:03.307211
2025-06-09 00:11:04.484242
2025-06-09 00:11:03.567659
2025-06-09 00:11:04.331335
2025-06-09 00:11:04.884339
2025-06-09 00:11:04.916397
2025-06-09 00:11:04.655427
2025-06-09 00:11:04.790338
2025-06-09 00:11:07.615193
2025-06-09 00:09:29.280441
2025-06-09 00:11:08.974349
2025-06-09 00:11:08.439104
2025-06-09 00:11:09.266329
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 25, 25, 25, 64, 0, 93, 0, 0, 35, 0, 72, 0, 0, 0, 0, 0, 0, 0, 38, 42, 0, 0, 20, 0, 0, 38, 0, 0, 0, 0, 0, 0, 32, 25, 0, 25, 25, 32, 25, 48, 0, 0, 0, 0, 72, 0, 93, 0, 0, 32, 69, 0, 25, 0, 0, 20, 0, 0, 32, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 11.4; stdev rank: 21.14190152280537; total pools: 347.74

2025-06-09 00:11:09.893325
2025-06-09 00:11:10.155273
2025-06-09 00:11:10.920218
2025-06-09 00:11:09.617732
2025-06-09 00:11:11.494286
2025-06-09 00:11:13.101253
2025-06-09 00:11:15.121248
2025-06-09 00:11:14.190310
2025-06-09 00:11:14.285315
2025-06-09 00:11:15.141324
2025-06-09 00:11:16.414411
2025-06-09 00:11:16.588290
2025-06-09 00:09:26.719424
2025-06-09 00:11:20.384191
2025-06-09 00:11:19.620329
2025-06-09 00:11:20.595318
2025-06-09 00:11:21.057983
2025-06-09 00:11:20.373304
2025-06-09 00:11:21.235230
2025-06-09 00:11:20.988265
2025-06-09 00:11:21.465560
2025-06-09 00:11:22.418303
2025-06-09 00:11:21.523190
2025-06-09 00:11:23.540939
2025-06-09 00:11:22.948277
2025-06-09 00:11:20.783350
2025-06-09 00:11:24.411269
2025-06-09 00:11:27.254242
2025-06-09 00:11:23.813881
2025-06-09 00:09:38.196378
2025-06-09 00:11:24.085225
2025-06-09 00:11:27.143487
2025-06-09 00:11:26.996241
2025-06-09 00:11:28.033270
2025-06-09 00:11:28.605289
2025-06-09 00:11:28.934260
2025-06-09 00:11:28.996302
2025-06-09 00:11:27.893249
2025-06-09 00:09:47.197667
2025-06-09 00:11:31.635304
2025-06-09 00:11:30.261295
2025-06-09 00:11:27.303233
2025-06-09 00:11:33.012247
2025-06-09 00:11:35.031218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 25, 35, 38, 0, 0, 0, 47, 25, 32, 32, 0, 0, 20, 25, 32, 32, 20, 0, 20, 42, 20, 25, 38, 25, 20, 25, 0, 20, 0, 20, 20, 20, 0, 0, 0, 0, 0, 20, 20, 25, 0, 20, 0, 25, 38, 48, 0, 0, 0, 42, 0, 20, 25, 0, 20, 20, 20, 25, 25, 0, 0, 0, 25, 20, 0, 69, 0, 0, 32, 38, 47, 25, 20, 0, 20, 20, 0, 0, 42, 20, 20, 0, 0, 0, 32, 0, 48, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 16.04; stdev rank: 15.951752254846486; total pools: 233.23
