Beginning of run
landscape params:
2025-06-08 23:24:43.703584
2025-06-08 23:23:12.574209
2025-06-08 23:24:56.903426
2025-06-08 23:24:58.322016
2025-06-08 23:24:58.306238
2025-06-08 23:24:58.461196
2025-06-08 23:24:57.696579
2025-06-08 23:24:58.540269
2025-06-08 23:25:00.103384
2025-06-08 23:25:01.714311
2025-06-08 23:25:02.108298
2025-06-08 23:24:47.704451
2025-06-08 23:24:59.215336
2025-06-08 23:25:05.116232
2025-06-08 23:25:01.750336
2025-06-08 23:25:01.459350
2025-06-08 23:25:04.844845
2025-06-08 23:25:04.264417
2025-06-08 23:25:04.844288
2025-06-08 23:25:05.070257
2025-06-08 23:25:06.026448
2025-06-08 23:25:06.879230
2025-06-08 23:25:03.699291
2025-06-08 23:25:07.882452
2025-06-08 23:25:08.082354
2025-06-08 23:25:00.148216
2025-06-08 23:24:50.182336
2025-06-08 23:25:09.920308
2025-06-08 23:25:07.916314
2025-06-08 23:24:58.619365
2025-06-08 23:25:01.656333
2025-06-08 23:25:10.355340
2025-06-08 23:24:56.892251
2025-06-08 23:25:09.397239
2025-06-08 23:25:10.196368
2025-06-08 23:25:10.767325
2025-06-08 23:25:12.645715
2025-06-08 23:25:12.080516
2025-06-08 23:25:15.255528
2025-06-08 23:24:56.009422
2025-06-08 23:25:14.808224
2025-06-08 23:25:16.401333
2025-06-08 23:25:15.310245
2025-06-08 23:25:04.307434
2025-06-08 23:25:17.178800
2025-06-08 23:25:15.888248
2025-06-08 23:25:17.754271
2025-06-08 23:25:18.645242
2025-06-08 23:25:18.109592
2025-06-08 23:25:21.717276
2025-06-08 23:25:19.791483
2025-06-08 23:25:21.496251
2025-06-08 23:25:22.374190
2025-06-08 23:25:25.781278
2025-06-08 23:25:09.224460
2025-06-08 23:25:22.831313
2025-06-08 23:25:15.744407
2025-06-08 23:25:23.435280
2025-06-08 23:25:16.869722
2025-06-08 23:25:27.095303
2025-06-08 23:23:18.815491
2025-06-08 23:25:27.007371
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.99; stdev rank: 6.0423422610772395; total pools: 445.02

2025-06-08 23:25:28.126363
2025-06-08 23:25:27.471616
2025-06-08 23:25:30.847293
2025-06-08 23:25:28.543584
2025-06-08 23:25:31.358861
2025-06-08 23:25:30.410205
2025-06-08 23:25:23.004286
2025-06-08 23:25:17.546197
2025-06-08 23:25:32.342376
2025-06-08 23:25:15.759218
2025-06-08 23:25:16.577302
2025-06-08 23:25:21.707231
2025-06-08 23:25:34.368455
2025-06-08 23:25:36.251275
2025-06-08 23:25:33.789273
2025-06-08 23:25:34.480315
2025-06-08 23:25:36.112280
2025-06-08 23:25:37.405224
2025-06-08 23:25:36.909313
2025-06-08 23:25:38.191210
2025-06-08 23:25:31.413415
2025-06-08 23:25:43.094650
2025-06-08 23:25:41.235775
2025-06-08 23:25:43.416245
2025-06-08 23:25:36.155435
2025-06-08 23:25:32.961301
2025-06-08 23:25:36.714337
2025-06-08 23:25:43.618224
2025-06-08 23:25:44.100378
2025-06-08 23:25:42.180308
2025-06-08 23:25:38.264274
2025-06-08 23:25:47.001335
2025-06-08 23:25:48.718264
2025-06-08 23:25:38.531323
2025-06-08 23:25:39.167323
2025-06-08 23:25:40.621168
2025-06-08 23:25:48.634829
2025-06-08 23:25:31.385217
2025-06-08 23:25:48.864280
2025-06-08 23:25:38.044583
2025-06-08 23:25:38.969331
2025-06-08 23:25:51.344207
2025-06-08 23:25:38.751485
2025-06-08 23:25:55.634259
2025-06-08 23:25:53.078269
2025-06-08 23:25:53.259327
2025-06-08 23:25:51.401636
2025-06-08 23:25:38.335310
2025-06-08 23:25:51.395216
2025-06-08 23:25:37.437335
2025-06-08 23:25:39.956354
2025-06-08 23:25:37.587367
2025-06-08 23:25:56.144000
2025-06-08 23:25:55.779285
2025-06-08 23:25:39.632260
2025-06-08 23:25:48.189523
2025-06-08 23:26:00.244279
2025-06-08 23:25:58.310161
2025-06-08 23:25:59.359256
2025-06-08 23:25:59.892981
2025-06-08 23:24:02.471411
2025-06-08 23:26:03.543156
2025-06-08 23:25:50.563216
2025-06-08 23:25:52.227368
2025-06-08 23:25:49.412356
2025-06-08 23:26:01.766338
2025-06-08 23:25:59.948474
2025-06-08 23:25:50.876575
2025-06-08 23:25:55.486272
2025-06-08 23:25:56.091252
2025-06-08 23:26:07.562274
2025-06-08 23:26:07.334338
2025-06-08 23:25:54.853282
2025-06-08 23:26:01.439278
2025-06-08 23:26:00.977325
2025-06-08 23:26:09.111358
2025-06-08 23:24:53.812682
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7336.63

2025-06-08 23:25:56.671293
2025-06-08 23:26:00.155360
2025-06-08 23:25:58.076259
2025-06-08 23:26:00.415299
2025-06-08 23:25:58.971413
2025-06-08 23:26:09.174619
2025-06-08 23:26:11.664876
2025-06-08 23:26:05.271407
2025-06-08 23:26:06.167250
2025-06-08 23:26:19.066263
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 18, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.5; stdev rank: 8.751571287488893; total pools: 320.35

2025-06-08 23:26:14.145314
2025-06-08 23:26:10.488918
2025-06-08 23:26:09.534461
2025-06-08 23:26:14.022375
2025-06-08 23:16:45.980934
2025-06-08 23:26:22.208272
2025-06-08 23:26:16.499348
2025-06-08 23:26:21.110467
2025-06-08 23:26:21.281265
2025-06-08 23:26:22.088289
2025-06-08 23:26:17.582579
2025-06-08 23:26:19.077218
2025-06-08 23:26:20.236294
2025-06-08 23:26:26.002993
2025-06-08 23:26:26.810358
2025-06-08 23:24:45.082789
2025-06-08 23:26:24.766742
2025-06-08 23:26:38.811249
2025-06-08 23:26:27.185317
2025-06-08 23:26:33.929319
2025-06-08 23:26:42.264310
2025-06-08 23:26:41.594254
2025-06-08 23:26:40.182248
2025-06-08 23:26:42.124314
2025-06-08 23:26:32.133299
2025-06-08 23:26:31.967313
2025-06-08 23:26:42.047180
2025-06-08 23:26:33.411316
2025-06-08 23:26:42.519276
2025-06-08 23:26:28.549458
2025-06-08 23:26:43.227244
2025-06-08 23:26:42.372344
2025-06-08 23:26:50.596352
2025-06-08 23:26:29.322458
2025-06-08 23:26:50.974993
2025-06-08 23:26:26.340260
2025-06-08 23:26:33.626264
2025-06-08 23:26:25.468447
2025-06-08 23:26:44.980335
2025-06-08 23:26:32.188687
2025-06-08 23:26:32.295462
2025-06-08 23:26:24.183527
2025-06-08 23:26:33.015260
2025-06-08 23:26:32.828330
2025-06-08 23:26:53.254249
2025-06-08 23:26:45.705311
2025-06-08 23:26:33.822263
2025-06-08 23:08:24.509804
2025-06-08 23:26:35.115616
2025-06-08 23:26:26.117736
2025-06-08 23:26:25.905297
2025-06-08 23:27:04.340316
2025-06-08 23:26:56.211346
2025-06-08 23:27:00.446395
2025-06-08 23:27:03.703215
2025-06-08 23:27:06.331354
2025-06-08 23:27:07.801267
2025-06-08 23:27:07.894201
2025-06-08 23:26:33.210405
2025-06-08 23:26:55.996522
2025-06-08 23:27:08.107609
2025-06-08 23:27:10.884404
2025-06-08 23:27:07.504259
2025-06-08 23:27:07.112263
2025-06-08 23:27:07.491218
2025-06-08 23:27:04.805490
2025-06-08 23:27:16.364434
2025-06-08 23:27:16.116469
2025-06-08 23:18:45.694391
2025-06-08 23:27:09.982382
2025-06-08 23:27:08.368184
2025-06-08 23:27:10.498235
2025-06-08 23:27:30.003358
2025-06-08 23:27:21.181300
2025-06-08 23:27:18.340269
2025-06-08 23:27:27.518827
2025-06-08 23:27:14.125605
2025-06-08 23:27:07.027469
2025-06-08 23:27:07.785373
2025-06-08 23:27:19.029278
2025-06-08 23:27:28.309241
2025-06-08 23:27:28.437275
2025-06-08 23:27:23.378213
2025-06-08 23:27:23.189260
2025-06-08 23:27:31.481260
2025-06-08 23:27:25.339299
2025-06-08 23:27:11.362234
2025-06-08 23:27:08.778331
2025-06-08 23:27:33.479383
2025-06-08 23:27:32.128334
2025-06-08 23:09:28.878584
2025-06-08 23:27:38.897288
2025-06-08 23:27:12.990286
2025-06-08 23:27:12.917365
2025-06-08 23:27:41.536269
2025-06-08 23:27:16.801274
2025-06-08 23:27:34.235361
2025-06-08 23:27:21.008342
2025-06-08 23:19:40.745236
2025-06-08 23:27:44.416288
2025-06-08 23:27:17.782294
2025-06-08 23:27:40.039226
2025-06-08 23:27:33.999319
2025-06-08 23:09:04.273301
2025-06-08 23:27:52.378362
2025-06-08 23:27:47.125361
2025-06-08 23:27:55.863322
2025-06-08 23:27:53.876324
2025-06-08 23:27:40.857317
2025-06-08 23:27:53.415301
2025-06-08 23:26:08.751318
2025-06-08 23:27:53.690369
2025-06-08 23:27:47.843721
2025-06-08 23:27:54.533299
2025-06-08 23:27:28.872301
2025-06-08 23:27:47.476659
2025-06-08 23:27:53.634260
2025-06-08 23:27:44.405325
2025-06-08 23:27:55.949295
2025-06-08 23:28:04.234240
2025-06-08 23:27:57.131267
2025-06-08 23:28:00.235204
2025-06-08 23:27:37.547285
2025-06-08 23:28:03.239423
2025-06-08 23:18:11.605633
2025-06-08 23:28:01.124330
2025-06-08 23:28:13.444184
2025-06-08 23:27:47.296356
2025-06-08 23:28:12.423307
2025-06-08 23:27:47.722417
2025-06-08 23:27:52.307439
2025-06-08 23:28:10.225356
2025-06-08 23:28:13.010402
2025-06-08 23:28:04.568512
2025-06-08 23:27:55.637330
2025-06-08 23:27:55.177263
2025-06-08 23:28:08.210322
2025-06-08 23:27:57.687296
2025-06-08 23:28:00.621390
2025-06-08 23:28:20.908415
2025-06-08 23:28:14.753255
2025-06-08 23:27:49.007493
2025-06-08 23:28:17.752366
2025-06-08 23:28:21.691375
2025-06-08 23:27:57.308364
2025-06-08 23:28:19.970364
2025-06-08 23:09:14.804953
2025-06-08 23:28:18.520265
2025-06-08 23:28:19.592239
2025-06-08 23:28:18.417282
2025-06-08 23:28:23.191333
2025-06-08 23:28:04.016328
2025-06-08 23:28:25.089283
2025-06-08 23:08:20.442308
2025-06-08 23:28:02.484969
2025-06-08 23:08:29.144255
2025-06-08 23:18:31.339755
2025-06-08 23:28:13.317293
2025-06-08 23:28:31.428295
2025-06-08 23:08:07.176423
2025-06-08 23:26:47.944335
2025-06-08 23:28:41.891358
2025-06-08 23:28:19.194424
2025-06-08 23:28:25.597306
2025-06-08 23:28:30.097318
2025-06-08 23:28:18.361284
2025-06-08 23:28:35.395285
2025-06-08 23:28:35.345234
2025-06-08 23:28:21.769255
2025-06-08 23:28:40.273569
2025-06-08 23:18:18.398699
2025-06-08 23:09:25.737519
2025-06-08 23:28:45.257289
2025-06-08 23:28:43.203590
2025-06-08 23:28:36.423296
2025-06-08 23:28:26.889377
2025-06-08 23:28:39.594318
2025-06-08 23:28:40.358280
2025-06-08 23:28:44.262221
2025-06-08 23:19:25.314262
2025-06-08 23:28:38.021424
2025-06-08 23:28:49.849453
2025-06-08 23:18:49.185902
2025-06-08 23:28:17.591420
2025-06-08 23:28:39.908394
2025-06-08 23:28:34.109273
2025-06-08 23:28:30.940299
2025-06-08 23:19:17.207343
2025-06-08 23:08:27.425464
2025-06-08 23:28:54.530274
2025-06-08 23:28:54.132307
2025-06-08 23:28:53.610270
2025-06-08 23:28:31.396264
2025-06-08 23:28:55.152357
2025-06-08 23:28:55.125385
2025-06-08 23:28:40.476331
2025-06-08 23:28:44.407428
2025-06-08 23:29:02.154245
2025-06-08 23:29:01.458270
2025-06-08 23:28:40.389355
2025-06-08 23:29:08.415498
2025-06-08 23:28:32.852334
2025-06-08 23:28:37.150333
2025-06-08 23:28:48.613286
2025-06-08 23:29:02.362305
2025-06-08 23:29:04.397303
2025-06-08 23:28:54.251658
2025-06-08 23:28:56.841435
2025-06-08 23:28:49.871335
2025-06-08 23:29:14.352241
2025-06-08 23:09:16.262399
2025-06-08 23:28:55.837320
2025-06-08 23:29:14.476595
2025-06-08 23:29:16.502250
2025-06-08 23:28:54.749366
2025-06-08 23:29:21.321159
2025-06-08 23:20:06.141427
2025-06-08 23:29:13.857259
2025-06-08 23:29:25.424355
2025-06-08 23:29:07.836329
2025-06-08 23:29:04.053394
2025-06-08 23:29:20.752285
2025-06-08 23:29:23.598354
2025-06-08 23:29:09.078368
2025-06-08 23:19:24.208286
2025-06-08 23:29:20.339316
2025-06-08 23:29:31.529307
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1532.24

2025-06-08 23:29:16.257393
2025-06-08 23:19:04.252169
2025-06-08 23:09:17.845560
2025-06-08 23:19:10.128285
2025-06-08 23:29:29.626334
2025-06-08 23:29:30.707391
2025-06-08 23:29:32.662337
2025-06-08 23:29:20.022428
2025-06-08 23:09:20.729382
2025-06-08 23:29:13.098381
2025-06-08 23:29:21.994259
2025-06-08 23:29:35.829661
2025-06-08 23:29:43.684249
2025-06-08 23:29:19.685308
2025-06-08 23:29:21.836278
2025-06-08 23:29:40.472260
2025-06-08 23:29:23.217333
2025-06-08 23:29:29.541711
2025-06-08 23:09:23.783099
2025-06-08 23:29:15.916351
2025-06-08 23:29:45.643283
2025-06-08 23:29:26.462278
2025-06-08 23:08:19.122497
2025-06-08 23:29:23.375465
2025-06-08 23:29:34.558393
2025-06-08 23:19:55.315282
2025-06-08 23:29:39.238401
2025-06-08 23:20:40.991599
2025-06-08 23:28:14.594241
2025-06-08 23:29:58.192292
2025-06-08 23:29:40.422361
2025-06-08 23:29:43.818281
2025-06-08 23:29:56.757510
2025-06-08 23:29:59.852298
2025-06-08 23:29:50.841478
2025-06-08 23:29:46.879465
2025-06-08 23:30:02.743335
2025-06-08 23:29:49.888446
2025-06-08 23:20:20.948289
2025-06-08 23:30:01.419823
2025-06-08 23:29:57.584247
2025-06-08 23:29:47.459308
2025-06-08 23:30:20.984288
2025-06-08 23:29:57.770457
2025-06-08 23:29:47.159312
2025-06-08 23:30:06.490446
2025-06-08 23:29:52.177420
2025-06-08 23:30:07.352266
2025-06-08 23:30:01.321929
2025-06-08 23:30:06.681426
2025-06-08 23:29:59.045386
2025-06-08 23:30:00.282462
2025-06-08 23:29:47.734060
2025-06-08 23:28:53.953347
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15415.02

2025-06-08 23:30:17.718299
2025-06-08 23:30:22.993268
2025-06-08 23:30:21.039175
2025-06-08 23:08:13.997465
2025-06-08 23:29:54.708338
2025-06-08 23:30:40.747586
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.58

2025-06-08 23:30:28.041921
2025-06-08 23:30:31.015535
2025-06-08 23:30:28.309264
2025-06-08 23:30:37.559408
2025-06-08 23:30:25.614344
2025-06-08 23:08:25.532419
2025-06-08 23:29:57.349460
2025-06-08 23:30:27.995167
2025-06-08 23:30:38.323353
2025-06-08 23:30:47.770651
2025-06-08 23:30:53.734319
2025-06-08 23:30:41.304419
2025-06-08 23:30:55.949296
2025-06-08 23:30:31.630223
2025-06-08 23:30:48.247489
2025-06-08 23:31:04.766780
2025-06-08 23:30:44.070262
2025-06-08 23:30:47.629188
2025-06-08 23:30:57.577270
2025-06-08 23:30:42.945309
2025-06-08 23:31:05.985229
2025-06-08 23:31:03.786408
2025-06-08 23:31:03.855319
2025-06-08 23:31:12.723562
2025-06-08 23:30:57.814374
2025-06-08 23:31:00.147274
2025-06-08 23:30:39.899367
2025-06-08 23:31:05.554415
2025-06-08 23:31:00.352406
2025-06-08 23:30:54.723277
2025-06-08 23:30:46.506409
2025-06-08 23:30:53.597330
2025-06-08 23:30:59.693318
2025-06-08 23:31:21.319417
2025-06-08 23:31:04.412453
2025-06-08 23:31:01.590481
2025-06-08 23:31:23.982364
2025-06-08 23:31:00.341437
2025-06-08 23:30:59.900283
2025-06-08 23:31:24.110687
2025-06-08 23:30:57.681642
2025-06-08 23:31:38.344366
2025-06-08 23:31:35.785488
2025-06-08 23:31:34.909292
2025-06-08 23:31:09.508284
2025-06-08 23:31:42.269366
2025-06-08 23:31:00.571289
2025-06-08 23:31:27.246426
2025-06-08 23:31:47.268294
2025-06-08 23:31:37.575435
2025-06-08 23:31:50.662337
2025-06-08 23:31:46.875474
2025-06-08 23:31:49.054365
2025-06-08 23:32:01.611298
2025-06-08 23:31:50.131335
2025-06-08 23:31:31.978360
2025-06-08 23:31:52.266292
2025-06-08 23:31:44.838284
2025-06-08 23:31:43.610278
2025-06-08 23:31:50.349260
2025-06-08 23:30:20.495303
2025-06-08 23:31:57.118366
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.6

2025-06-08 23:31:52.699461
2025-06-08 23:31:55.588318
2025-06-08 23:32:12.999396
2025-06-08 23:32:05.867457
2025-06-08 23:32:02.105369
2025-06-08 23:32:16.509327
2025-06-08 23:32:06.764419
2025-06-08 23:31:51.030310
2025-06-08 23:32:15.659484
2025-06-08 23:31:57.905440
2025-06-08 23:32:28.688397
2025-06-08 23:32:06.247475
2025-06-08 23:32:06.816471
2025-06-08 23:32:32.624286
2025-06-08 23:32:32.648235
2025-06-08 23:32:23.471309
2025-06-08 23:32:25.271331
2025-06-08 23:32:05.766290
2025-06-08 23:32:29.282367
2025-06-08 23:32:26.144634
2025-06-08 23:32:38.417311
2025-06-08 23:31:58.165306
2025-06-08 23:32:20.302301
2025-06-08 23:32:44.269436
2025-06-08 23:32:41.609302
2025-06-08 23:32:38.659379
2025-06-08 23:32:38.502315
2025-06-08 23:32:23.647315
2025-06-08 23:32:42.024276
2025-06-08 23:33:06.427245
2025-06-08 23:32:55.774293
2025-06-08 23:33:02.895670
2025-06-08 23:32:59.328150
2025-06-08 23:33:17.829310
2025-06-08 23:32:43.684507
2025-06-08 23:33:20.825581
2025-06-08 23:33:13.023519
2025-06-08 23:33:07.678338
2025-06-08 23:33:02.369319
2025-06-08 23:33:13.336362
2025-06-08 23:32:58.826344
2025-06-08 23:32:55.573968
2025-06-08 23:33:16.146358
2025-06-08 23:33:08.036310
2025-06-08 23:33:07.404708
2025-06-08 23:32:58.795332
2025-06-08 23:33:09.557300
2025-06-08 23:33:19.912526
2025-06-08 23:33:29.115718
2025-06-08 23:33:13.060413
2025-06-08 23:33:00.848334
2025-06-08 23:33:37.982410
2025-06-08 23:33:38.049404
2025-06-08 23:33:16.076334
2025-06-08 23:33:16.364435
2025-06-08 23:32:49.195576
2025-06-08 23:33:18.085371
2025-06-08 23:33:16.141491
2025-06-08 23:33:06.295503
2025-06-08 23:33:52.356098
2025-06-08 23:33:56.812371
2025-06-08 23:34:02.448359
2025-06-08 23:34:01.679270
2025-06-08 23:34:04.589683
2025-06-08 23:33:57.311373
2025-06-08 23:33:39.897294
2025-06-08 23:34:01.333860
2025-06-08 23:33:57.471699
2025-06-08 23:33:50.261528
2025-06-08 23:34:03.168309
2025-06-08 23:34:05.511409
2025-06-08 23:34:00.826367
2025-06-08 23:34:21.079657
2025-06-08 23:34:18.631346
2025-06-08 23:34:05.685391
2025-06-08 23:34:07.260276
2025-06-08 23:34:10.752336
2025-06-08 23:34:00.195391
2025-06-08 23:33:58.136460
2025-06-08 23:34:20.386344
2025-06-08 23:34:20.635296
2025-06-08 23:34:07.303286
2025-06-08 23:34:34.296330
2025-06-08 23:34:20.931325
2025-06-08 23:34:45.768290
2025-06-08 23:34:12.010478
2025-06-08 23:34:39.016734
2025-06-08 23:34:28.411526
2025-06-08 23:34:22.270332
2025-06-08 23:34:27.334289
2025-06-08 23:34:04.317485
2025-06-08 23:35:16.479382
2025-06-08 23:34:32.971320
2025-06-08 23:35:06.471318
2025-06-08 23:35:12.115445
2025-06-08 23:34:57.439377
2025-06-08 23:34:55.998587
2025-06-08 23:34:24.844558
2025-06-08 23:35:01.381353
2025-06-08 23:34:59.176275
2025-06-08 23:35:16.555358
2025-06-08 23:35:22.893324
2025-06-08 23:35:11.364377
2025-06-08 23:35:04.378948
2025-06-08 23:35:09.700272
2025-06-08 23:35:14.569349
2025-06-08 23:35:27.702342
2025-06-08 23:35:22.923296
2025-06-08 23:35:46.984356
2025-06-08 23:35:25.717746
2025-06-08 23:35:16.251927
2025-06-08 23:31:11.622384
2025-06-08 23:35:37.488314
2025-06-08 23:36:09.056867
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.1

2025-06-08 23:35:54.035293
2025-06-08 23:36:02.247364
2025-06-08 23:35:50.764265
2025-06-08 23:35:43.410463
2025-06-08 23:35:32.956263
2025-06-08 23:35:57.284366
2025-06-08 23:36:13.831439
2025-06-08 23:36:09.884892
2025-06-08 23:36:29.090812
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
