Beginning of run
landscape params:
2025-06-09 00:11:24.504055
2025-06-09 00:11:27.353296
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 30, 0, 0, 0, 0, 13, 13, 0, 0, 0, 30, 0, 13, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 13, 32, 0, 0, 0, 39, 0, 0, 0, 13, 0, 20, 0, 0, 13, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 35, 0, 0, 13, 0, 32, 20, 0, 13, 0, 0, 13, 0, 0, 34, 35, 0, 0, 0, 20, 0, 0, 0, 30, 0, 0, 13, 20, 0, 0, 20, 0, 0, 13, 0, 0, 32, 0, 0, 0, 0, 20]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 6.82; stdev rank: 11.354629011993303; total pools: 232.97

2025-06-09 00:11:26.331698
2025-06-09 00:11:26.627378
2025-06-09 00:11:29.731326
2025-06-09 00:11:26.044134
2025-06-09 00:11:27.487294
2025-06-09 00:11:32.457011
2025-06-09 00:11:34.206383
2025-06-09 00:11:32.069188
2025-06-09 00:11:32.633455
2025-06-09 00:11:34.208713
2025-06-09 00:11:35.234294
2025-06-09 00:11:34.422215
2025-06-09 00:11:36.303430
2025-06-09 00:11:35.829201
2025-06-09 00:11:34.892952
2025-06-09 00:11:39.155324
2025-06-09 00:11:36.751309
2025-06-09 00:11:37.111488
2025-06-09 00:11:36.588291
2025-06-09 00:11:42.676140
2025-06-09 00:11:37.311750
2025-06-09 00:11:41.034053
2025-06-09 00:11:39.538297
2025-06-09 00:11:42.548941
2025-06-09 00:11:42.232533
2025-06-09 00:11:43.286250
2025-06-09 00:11:41.228288
2025-06-09 00:11:45.032133
2025-06-09 00:11:43.263787
2025-06-09 00:11:43.866687
2025-06-09 00:11:46.227423
2025-06-09 00:11:45.149461
2025-06-09 00:09:53.508467
2025-06-09 00:11:45.848263
2025-06-09 00:11:49.636757
2025-06-09 00:11:46.091542
2025-06-09 00:11:48.917389
2025-06-09 00:11:45.215732
2025-06-09 00:11:47.518224
2025-06-09 00:11:49.962370
2025-06-09 00:11:49.144061
2025-06-09 00:11:49.809081
2025-06-09 00:11:50.574358
2025-06-09 00:11:47.601309
2025-06-09 00:11:52.435073
2025-06-09 00:11:56.155202
2025-06-09 00:11:49.248995
2025-06-09 00:11:53.936371
2025-06-09 00:11:50.415007
2025-06-09 00:11:52.909972
2025-06-09 00:09:49.331547
2025-06-09 00:09:53.608302
2025-06-09 00:11:55.885981
2025-06-09 00:11:53.316255
2025-06-09 00:11:57.950587
2025-06-09 00:11:53.968165
2025-06-09 00:11:52.243069
2025-06-09 00:11:56.551549
2025-06-09 00:11:58.071373
2025-06-09 00:11:59.026433
2025-06-09 00:11:58.011737
2025-06-09 00:11:58.457208
2025-06-09 00:11:58.756239
2025-06-09 00:09:54.573887
2025-06-09 00:11:57.923297
2025-06-09 00:10:59.181030
2025-06-09 00:11:55.849013
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.55

2025-06-09 00:11:59.351076
2025-06-09 00:11:59.333261
2025-06-09 00:12:03.238327
2025-06-09 00:09:49.940306
2025-06-09 00:12:02.463125
2025-06-09 00:11:58.706353
2025-06-09 00:12:02.538687
2025-06-09 00:09:53.545276
2025-06-09 00:12:02.872525
2025-06-09 00:12:02.692984
2025-06-09 00:12:03.389373
2025-06-09 00:12:04.077781
2025-06-09 00:12:02.826441
2025-06-09 00:12:03.120756
2025-06-09 00:12:07.028446
2025-06-09 00:12:06.491388
2025-06-09 00:12:07.432338
2025-06-09 00:12:03.659514
2025-06-09 00:12:04.173098
2025-06-09 00:12:05.243141
2025-06-09 00:12:08.779440
2025-06-09 00:12:10.559850
2025-06-09 00:12:05.546315
2025-06-09 00:12:08.284407
2025-06-09 00:12:08.108019
2025-06-09 00:12:09.193939
2025-06-09 00:10:13.923044
2025-06-09 00:12:11.335067
2025-06-09 00:12:09.359344
2025-06-09 00:12:10.083162
2025-06-09 00:12:11.148244
2025-06-09 00:12:13.895403
2025-06-09 00:12:13.751686
2025-06-09 00:12:12.389205
2025-06-09 00:12:13.885388
2025-06-09 00:12:12.776276
2025-06-09 00:12:15.141352
2025-06-09 00:12:14.151588
2025-06-09 00:12:18.958288
2025-06-09 00:12:12.252557
2025-06-09 00:12:18.190408
2025-06-09 00:12:16.359392
2025-06-09 00:12:16.625048
2025-06-09 00:12:14.828333
2025-06-09 00:12:16.931940
2025-06-09 00:12:17.673450
2025-06-09 00:12:15.810569
2025-06-09 00:12:15.844317
2025-06-09 00:12:19.188721
2025-06-09 00:12:20.416632
2025-06-09 00:12:08.099275
2025-06-09 00:12:18.152970
2025-06-09 00:12:19.467384
2025-06-09 00:12:22.757261
2025-06-09 00:12:23.322762
2025-06-09 00:12:19.878434
2025-06-09 00:12:12.593722
2025-06-09 00:12:19.694332
2025-06-09 00:12:10.947013
2025-06-09 00:12:25.369308
2025-06-09 00:12:22.769288
2025-06-09 00:12:22.639558
2025-06-09 00:12:23.172286
2025-06-09 00:12:22.340333
2025-06-09 00:12:13.749634
2025-06-09 00:12:25.041699
2025-06-09 00:12:23.764210
2025-06-09 00:12:23.279883
2025-06-09 00:12:26.011344
2025-06-09 00:12:26.713199
2025-06-09 00:12:29.395318
2025-06-09 00:12:29.934516
2025-06-09 00:12:15.205389
2025-06-09 00:12:32.300554
2025-06-09 00:12:31.714321
2025-06-09 00:12:30.852256
2025-06-09 00:12:27.672396
2025-06-09 00:12:32.391339
2025-06-09 00:12:32.747066
2025-06-09 00:12:32.723312
2025-06-09 00:12:16.523443
2025-06-09 00:12:32.636051
2025-06-09 00:12:31.952363
2025-06-09 00:12:35.833298
2025-06-09 00:12:34.226300
2025-06-09 00:12:18.009637
2025-06-09 00:12:33.998537
2025-06-09 00:12:34.236316
2025-06-09 00:12:35.840271
2025-06-09 00:12:35.908927
2025-06-09 00:12:33.537329
2025-06-09 00:12:36.603292
2025-06-09 00:12:38.726189
2025-06-09 00:12:37.003468
2025-06-09 00:12:38.565930
2025-06-09 00:12:38.074384
2025-06-09 00:12:37.491189
2025-06-09 00:12:31.747482
2025-06-09 00:12:17.583389
2025-06-09 00:12:42.163895
2025-06-09 00:12:40.966864
2025-06-09 00:12:39.883729
2025-06-09 00:12:40.450730
2025-06-09 00:05:20.699268
2025-06-09 00:12:42.279218
2025-06-09 00:12:42.318182
2025-06-09 00:12:42.861957
2025-06-09 00:12:44.188337
2025-06-09 00:10:31.123732
2025-06-09 00:10:35.442404
2025-06-09 00:11:27.304948
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7291.99

2025-06-09 00:12:45.740645
2025-06-09 00:12:45.378915
2025-06-09 00:12:46.501251
2025-06-09 00:12:31.955368
2025-06-09 00:12:43.829377
2025-06-09 00:12:45.452664
2025-06-09 00:12:47.763935
2025-06-09 00:12:33.527832
2025-06-09 00:12:26.981221
2025-06-09 00:12:48.195166
2025-06-09 00:12:49.595362
2025-06-09 00:12:49.155359
2025-06-09 00:12:36.273138
2025-06-09 00:12:51.645118
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.32; stdev rank: 3.1839597987411836; total pools: 466.08

2025-06-09 00:12:52.784240
2025-06-09 00:12:55.726349
2025-06-09 00:12:53.930374
2025-06-09 00:12:55.462098
2025-06-09 00:12:54.570287
2025-06-09 00:12:51.527736
2025-06-09 00:10:38.812060
2025-06-09 00:12:55.406084
2025-06-09 00:12:38.928341
2025-06-09 00:13:00.613360
2025-06-09 00:13:01.431539
2025-06-09 00:12:47.510891
2025-06-09 00:13:01.287297
2025-06-09 00:12:55.542091
2025-06-09 00:12:41.026336
2025-06-09 00:13:01.534416
2025-06-09 00:13:02.612080
2025-06-09 00:13:04.777212
2025-06-09 00:12:56.535061
2025-06-09 00:12:55.730671
2025-06-09 00:12:54.944474
2025-06-09 00:12:47.063317
2025-06-09 00:12:56.840453
2025-06-09 00:12:55.953708
2025-06-09 00:13:10.208236
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 32, 0, 0, 34, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 20, 32, 0, 0, 0, 0, 13, 13, 0, 0, 0, 34, 0, 0, 0, 13, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 20, 30, 0, 0, 0, 0, 0, 13, 20, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 13]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 5.03; stdev rank: 9.895913297922531; total pools: 320.13

2025-06-09 00:12:54.252265
2025-06-09 00:12:55.115268
2025-06-09 00:12:56.328562
2025-06-09 00:13:00.124369
2025-06-09 00:12:56.151415
2025-06-09 00:12:57.406286
2025-06-09 00:13:08.485332
2025-06-09 00:13:04.304265
2025-06-09 00:13:06.195951
2025-06-09 00:13:10.251898
2025-06-09 00:13:07.930861
2025-06-09 00:13:04.492336
2025-06-09 00:13:07.768316
2025-06-09 00:13:17.012579
2025-06-09 00:13:16.527543
2025-06-09 00:13:12.803403
2025-06-09 00:13:10.983314
2025-06-09 00:13:12.956362
2025-06-09 00:13:15.899757
2025-06-09 00:13:15.778235
2025-06-08 23:56:53.591016
2025-06-09 00:13:18.068402
2025-06-09 00:13:05.855763
2025-06-09 00:13:22.487325
2025-06-09 00:13:09.020299
2025-06-09 00:13:16.435370
2025-06-09 00:13:17.547329
2025-06-09 00:13:05.103658
2025-06-09 00:13:10.066337
2025-06-09 00:13:26.504277
2025-06-09 00:13:23.453692
2025-06-09 00:13:33.649821
2025-06-09 00:13:17.015484
2025-06-09 00:13:09.851508
2025-06-09 00:13:18.276656
2025-06-09 00:13:38.532239
2025-06-09 00:13:33.154842
2025-06-09 00:13:18.502374
2025-06-09 00:13:31.041434
2025-06-09 00:13:17.856707
2025-06-09 00:13:17.555300
2025-06-09 00:13:38.954795
2025-06-09 00:13:38.093328
2025-06-09 00:13:39.786548
2025-06-09 00:13:18.727210
2025-06-09 00:13:09.371300
2025-06-09 00:13:39.275693
2025-06-09 00:13:39.780438
2025-06-09 00:13:42.527269
2025-06-09 00:13:16.803513
2025-06-09 00:13:17.322425
2025-06-09 00:11:59.992175
2025-06-09 00:13:39.837828
2025-06-09 00:13:36.393307
2025-06-09 00:13:50.970253
2025-06-09 00:13:44.188435
2025-06-09 00:13:53.696123
2025-06-09 00:13:43.996236
2025-06-09 00:13:52.093953
2025-06-09 00:13:55.415354
2025-06-09 00:13:47.465311
2025-06-09 00:13:56.842335
2025-06-09 00:13:49.119378
2025-06-09 00:13:43.209497
2025-06-09 00:13:58.464357
2025-06-09 00:14:00.824638
2025-06-09 00:13:58.731827
2025-06-09 00:13:44.152875
2025-06-09 00:13:45.972461
2025-06-09 00:13:36.031402
2025-06-09 00:14:01.098990
2025-06-09 00:13:47.111839
2025-06-09 00:14:01.063256
2025-06-09 00:14:07.616288
2025-06-09 00:14:10.783099
2025-06-09 00:14:00.312046
2025-06-09 00:13:51.519172
2025-06-09 00:14:13.091162
2025-06-09 00:14:09.503645
2025-06-09 00:14:11.443334
2025-06-09 00:14:14.746267
2025-06-09 00:14:00.921484
2025-06-09 00:13:51.215287
2025-06-09 00:14:13.206472
2025-06-09 00:14:17.606852
2025-06-09 00:14:15.008628
2025-06-09 00:14:15.189656
2025-06-09 00:14:25.870357
2025-06-09 00:14:18.284895
2025-06-09 00:13:57.389378
2025-06-09 00:14:16.209367
2025-06-09 00:14:00.662025
2025-06-09 00:14:24.052939
2025-06-09 00:14:16.984122
2025-06-09 00:13:53.514710
2025-06-09 00:13:57.734596
2025-06-09 00:13:55.765322
2025-06-09 00:14:01.877358
2025-06-09 00:14:22.630796
2025-06-09 00:14:02.279380
2025-06-09 00:14:28.199279
2025-06-08 23:56:40.384244
2025-06-09 00:14:25.494364
2025-06-09 00:14:31.142319
2025-06-09 00:14:19.660580
2025-06-09 00:14:08.878031
2025-06-09 00:14:32.641376
2025-06-09 00:14:30.166595
2025-06-09 00:14:38.162941
2025-06-09 00:14:36.040935
2025-06-09 00:14:38.953662
2025-06-09 00:14:41.845355
2025-06-09 00:14:16.741444
2025-06-09 00:14:37.066413
2025-06-08 23:56:53.287320
2025-06-09 00:14:38.732121
2025-06-09 00:14:38.793614
2025-06-09 00:14:41.112318
2025-06-09 00:14:42.273306
2025-06-09 00:14:32.039767
2025-06-09 00:14:19.986221
2025-06-09 00:14:55.410225
2025-06-09 00:13:03.786134
2025-06-09 00:14:18.813443
2025-06-09 00:14:47.272351
2025-06-09 00:14:22.863445
2025-06-09 00:14:34.306383
2025-06-09 00:14:26.973338
2025-06-08 23:57:10.118315
2025-06-09 00:14:47.907238
2025-06-09 00:14:48.289309
2025-06-09 00:14:52.101940
2025-06-09 00:14:52.541627
2025-06-09 00:14:39.179509
2025-06-09 00:14:34.286246
2025-06-09 00:14:53.196674
2025-06-09 00:14:57.342390
2025-06-09 00:14:48.516364
2025-06-09 00:14:41.276310
2025-06-09 00:15:03.052018
2025-06-09 00:14:50.860608
2025-06-09 00:14:58.874320
2025-06-08 23:57:18.766398
2025-06-09 00:14:47.904403
2025-06-09 00:15:04.483571
2025-06-09 00:14:43.521854
2025-06-09 00:15:05.432500
2025-06-09 00:14:48.613298
2025-06-09 00:15:08.200350
2025-06-09 00:15:05.448320
2025-06-09 00:15:04.044783
2025-06-09 00:14:43.752152
2025-06-09 00:06:15.571779
2025-06-09 00:14:42.529155
2025-06-09 00:14:49.172305
2025-06-09 00:14:45.842313
2025-06-09 00:15:13.180428
2025-06-09 00:07:10.391290
2025-06-09 00:15:07.714235
2025-06-09 00:15:12.927103
2025-06-09 00:15:17.824596
2025-06-09 00:15:14.242363
2025-06-09 00:15:21.143380
2025-06-09 00:14:58.874738
2025-06-09 00:15:07.253425
2025-06-09 00:15:12.345401
2025-06-09 00:15:17.421454
2025-06-09 00:15:17.666688
2025-06-09 00:15:23.865418
2025-06-09 00:15:25.535790
2025-06-09 00:15:27.297385
2025-06-09 00:15:22.974254
2025-06-09 00:15:13.343589
2025-06-09 00:15:09.723027
2025-06-09 00:15:21.138320
2025-06-09 00:15:08.438669
2025-06-09 00:15:27.042340
2025-06-08 23:56:58.001403
2025-06-09 00:15:15.572366
2025-06-09 00:15:27.310308
2025-06-09 00:15:33.810259
2025-06-09 00:15:32.768714
2025-06-09 00:15:08.431750
2025-06-09 00:15:38.217441
2025-06-09 00:15:34.733205
2025-06-09 00:15:23.652700
2025-06-09 00:15:08.177753
2025-06-09 00:15:36.147350
2025-06-09 00:15:18.234384
2025-06-09 00:15:34.348394
2025-06-09 00:15:27.545350
2025-06-09 00:15:38.525377
2025-06-09 00:15:24.756252
2025-06-09 00:15:43.653010
2025-06-09 00:15:44.353395
2025-06-09 00:05:53.101224
2025-06-09 00:15:25.734442
2025-06-09 00:15:46.081330
2025-06-09 00:15:47.293334
2025-06-09 00:15:44.046324
2025-06-09 00:15:40.041368
2025-06-09 00:15:31.092834
2025-06-09 00:15:46.429358
2025-06-09 00:15:54.007527
2025-06-09 00:15:46.707146
2025-06-09 00:15:52.548906
2025-06-09 00:15:53.466460
2025-06-09 00:15:55.921397
2025-06-09 00:15:57.155755
2025-06-09 00:15:52.569591
2025-06-09 00:15:30.608754
2025-06-09 00:15:41.133789
2025-06-09 00:16:00.086324
2025-06-09 00:15:46.999487
2025-06-09 00:14:10.835390
2025-06-09 00:16:09.104987
2025-06-09 00:16:04.478262
2025-06-09 00:15:58.900910
2025-06-09 00:06:47.588596
2025-06-09 00:15:46.895338
2025-06-09 00:15:31.442266
2025-06-09 00:16:02.963165
2025-06-09 00:16:07.295225
2025-06-09 00:15:49.989426
2025-06-09 00:15:36.850388
2025-06-09 00:16:07.458753
2025-06-09 00:16:07.957913
2025-06-09 00:06:29.227059
2025-06-09 00:16:01.318557
2025-06-09 00:15:54.148359
2025-06-09 00:16:10.585420
2025-06-09 00:07:13.052344
2025-06-09 00:16:10.402393
2025-06-09 00:16:17.279364
2025-06-09 00:07:35.138263
2025-06-09 00:16:17.888319
2025-06-09 00:16:13.495497
2025-06-09 00:16:26.805963
2025-06-08 23:56:40.387854
2025-06-09 00:16:18.383370
2025-06-09 00:15:58.641894
2025-06-08 23:56:52.005746
2025-06-09 00:16:01.066434
2025-06-09 00:16:01.580579
2025-06-09 00:16:05.679229
2025-06-09 00:16:26.508741
2025-06-09 00:16:02.786809
2025-06-09 00:16:10.270298
2025-06-09 00:16:25.389260
2025-06-09 00:16:21.621858
2025-06-09 00:16:28.176259
2025-06-09 00:16:30.169330
2025-06-09 00:06:30.327389
2025-06-09 00:16:18.928961
2025-06-09 00:15:58.697927
2025-06-09 00:16:31.549285
2025-06-09 00:16:16.894883
2025-06-09 00:16:19.229692
2025-06-09 00:16:35.960459
2025-06-09 00:16:33.129911
2025-06-09 00:16:28.281261
2025-06-09 00:16:37.738891
2025-06-09 00:16:28.419678
2025-06-09 00:16:27.320741
2025-06-09 00:16:38.222895
2025-06-09 00:16:20.148455
2025-06-09 00:16:40.763397
2025-06-09 00:06:22.742101
2025-06-08 23:56:59.542437
2025-06-09 00:16:46.490270
2025-06-09 00:16:22.367444
2025-06-09 00:16:27.559236
2025-06-09 00:16:55.306134
2025-06-09 00:16:44.920319
2025-06-09 00:16:52.784340
2025-06-09 00:16:50.572269
2025-06-09 00:06:59.474797
2025-06-09 00:15:08.403908
2025-06-09 00:06:48.373860
2025-06-09 00:16:53.651278
2025-06-09 00:16:32.499376
2025-06-09 00:16:29.721426
2025-06-09 00:16:53.456537
2025-06-09 00:16:49.354282
2025-06-09 00:16:41.700464
2025-06-08 23:56:21.455404
2025-06-09 00:16:52.859696
2025-06-09 00:16:46.177302
2025-06-09 00:16:46.961998
2025-06-08 23:56:54.672371
2025-06-09 00:17:01.826550
2025-06-09 00:17:10.594358
2025-06-09 00:07:30.722970
2025-06-09 00:16:53.205953
2025-06-09 00:17:11.481005
2025-06-09 00:16:58.140716
2025-06-09 00:16:46.947345
2025-06-09 00:06:49.087679
2025-06-09 00:17:00.449745
2025-06-09 00:17:14.740452
2025-06-09 00:16:43.400392
2025-06-09 00:16:51.195057
2025-06-09 00:17:09.421305
2025-06-09 00:16:58.266505
2025-06-09 00:17:08.353681
2025-06-08 23:57:21.670205
2025-06-09 00:17:32.067221
2025-06-09 00:17:28.083967
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1543.82

2025-06-09 00:17:15.501140
2025-06-09 00:17:28.173495
2025-06-08 23:56:32.824151
2025-06-09 00:17:05.999361
2025-06-08 23:56:38.219317
2025-06-09 00:17:15.192256
2025-06-09 00:17:27.112204
2025-06-09 00:17:19.416642
2025-06-09 00:17:27.980825
2025-06-09 00:17:16.493214
2025-06-09 00:17:18.489406
2025-06-09 00:17:44.103620
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.24

2025-06-09 00:17:19.136549
2025-06-08 23:56:56.643327
2025-06-09 00:17:34.347327
2025-06-08 23:56:50.593199
2025-06-09 00:17:35.725075
2025-06-09 00:17:31.862841
2025-06-09 00:17:37.373334
2025-06-09 00:17:46.314377
2025-06-09 00:17:54.410031
2025-06-09 00:08:09.946648
2025-06-09 00:17:37.495688
2025-06-09 00:17:48.253816
2025-06-09 00:17:36.873344
2025-06-09 00:17:48.979464
2025-06-09 00:17:56.082095
2025-06-09 00:17:56.489104
2025-06-09 00:17:58.726213
2025-06-09 00:18:09.308304
2025-06-09 00:17:55.243858
2025-06-09 00:17:53.854123
2025-06-09 00:16:25.591355
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.33

2025-06-09 00:17:50.183448
2025-06-09 00:17:58.849299
2025-06-09 00:17:53.275736
2025-06-09 00:08:03.528871
2025-06-09 00:17:53.986384
2025-06-09 00:17:48.358409
2025-06-09 00:17:49.702415
2025-06-09 00:18:00.654425
2025-06-09 00:17:49.958816
2025-06-09 00:17:55.011366
2025-06-09 00:18:00.915342
2025-06-09 00:17:50.463005
2025-06-09 00:18:19.861471
2025-06-09 00:18:02.799511
2025-06-09 00:18:20.215306
2025-06-09 00:17:59.935324
2025-06-09 00:18:01.246569
2025-06-09 00:18:00.185389
2025-06-09 00:18:18.730443
2025-06-09 00:18:29.283414
2025-06-09 00:18:02.381366
2025-06-09 00:18:24.395501
2025-06-09 00:18:33.859441
2025-06-09 00:18:28.306618
2025-06-09 00:18:23.531445
2025-06-09 00:18:27.874342
2025-06-09 00:18:32.944208
2025-06-09 00:18:02.213495
2025-06-09 00:18:35.441786
2025-06-09 00:18:31.471322
2025-06-09 00:18:34.557975
2025-06-09 00:18:26.522841
2025-06-09 00:18:33.674424
2025-06-09 00:19:01.814398
2025-06-09 00:17:12.162920
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15365.51

2025-06-09 00:18:40.938379
2025-06-09 00:18:52.951767
2025-06-09 00:18:39.614799
2025-06-09 00:19:06.035423
2025-06-09 00:18:42.210398
2025-06-09 00:18:54.125392
2025-06-09 00:18:47.751648
2025-06-09 00:18:58.504871
2025-06-09 00:19:15.432318
2025-06-09 00:18:46.642334
2025-06-09 00:19:03.606671
2025-06-09 00:19:08.810277
2025-06-09 00:18:54.607364
2025-06-09 00:19:19.759507
2025-06-09 00:18:53.633337
2025-06-09 00:18:58.152258
2025-06-09 00:19:16.988553
2025-06-09 00:19:10.151088
2025-06-09 00:19:03.338383
2025-06-09 00:19:21.454397
2025-06-09 00:18:55.709440
