Beginning of run
landscape params:
2025-06-09 00:06:50.676527
2025-06-09 00:06:51.012485
2025-06-09 00:06:51.236817
2025-06-09 00:06:52.071346
2025-06-09 00:06:52.124291
2025-06-09 00:06:51.516551
2025-06-09 00:06:44.749607
2025-06-09 00:06:52.920707
2025-06-09 00:06:53.176095
2025-06-09 00:06:53.660709
2025-06-09 00:06:54.877644
2025-06-09 00:06:54.642425
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 142, 0, 0, 344, 0, 48, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 67, 249, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 48, 69, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 673, 0, 0, 0, 52, 69, 52, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 24.3; stdev rank: 83.51987787347394; total pools: 235.47

2025-06-09 00:06:12.092901
2025-06-09 00:06:07.187774
2025-06-09 00:06:20.169243
2025-06-09 00:06:20.053308
2025-06-09 00:07:05.925472
2025-06-09 00:07:05.390693
2025-06-09 00:07:06.915375
2025-06-09 00:07:07.086115
2025-06-09 00:07:06.530283
2025-06-09 00:07:08.536373
2025-06-09 00:07:08.405620
2025-06-09 00:07:08.503345
2025-06-09 00:07:06.348340
2025-06-09 00:07:09.837878
2025-06-09 00:07:09.864306
2025-06-09 00:06:07.541228
2025-06-09 00:07:09.876533
2025-06-09 00:07:05.543337
2025-06-09 00:07:11.703640
2025-06-09 00:07:05.139234
2025-06-09 00:07:11.191348
2025-06-09 00:07:12.109301
2025-06-09 00:07:11.946285
2025-06-09 00:07:13.090483
2025-06-09 00:07:13.481240
2025-06-09 00:07:13.418453
2025-06-09 00:07:14.777358
2025-06-09 00:07:06.118366
2025-06-09 00:07:13.537425
2025-06-09 00:07:15.124288
2025-06-09 00:07:05.716330
2025-06-09 00:07:15.882938
2025-06-09 00:04:39.752487
2025-06-09 00:07:16.490283
2025-06-09 00:07:16.378289
2025-06-09 00:07:13.654355
2025-06-09 00:04:46.795662
2025-06-09 00:07:15.743442
2025-06-09 00:07:17.727250
2025-06-09 00:07:16.505082
2025-06-09 00:07:17.032909
2025-06-09 00:07:18.681569
2025-06-09 00:07:18.322355
2025-06-09 00:07:19.121315
2025-06-09 00:07:19.230848
2025-06-09 00:07:16.329321
2025-06-09 00:07:13.424739
2025-06-09 00:07:17.846186
2025-06-09 00:07:21.203384
2025-06-09 00:07:21.046395
2025-06-09 00:06:36.009479
2025-06-09 00:07:21.295341
2025-06-09 00:06:37.670313
2025-06-09 00:07:22.398221
2025-06-09 00:07:22.720786
2025-06-09 00:07:22.997315
2025-06-09 00:07:22.895295
2025-06-09 00:07:19.131334
2025-06-09 00:06:06.979808
2025-06-09 00:07:23.598371
2025-06-09 00:07:24.046518
2025-06-09 00:07:24.121694
2025-06-09 00:07:24.415304
2025-06-09 00:07:24.725572
2025-06-09 00:07:25.209069
2025-06-09 00:07:25.479493
2025-06-09 00:06:26.078092
2025-06-09 00:07:20.725278
2025-06-09 00:07:24.927289
2025-06-09 00:07:27.422378
2025-06-09 00:07:27.193395
2025-06-09 00:04:44.231528
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.18

2025-06-09 00:07:28.353550
2025-06-09 00:07:28.904630
2025-06-09 00:07:28.889573
2025-06-09 00:07:21.615374
2025-06-09 00:07:30.362238
2025-06-09 00:07:30.254002
2025-06-09 00:07:30.260753
2025-06-09 00:07:28.727308
2025-06-09 00:07:22.001343
2025-06-09 00:07:27.001343
2025-06-09 00:07:29.703007
2025-06-09 00:07:30.071284
2025-06-09 00:07:32.130245
2025-06-09 00:07:31.845262
2025-06-09 00:06:41.290723
2025-06-09 00:07:24.459500
2025-06-09 00:07:32.950235
2025-06-09 00:07:32.864290
2025-06-09 00:07:32.933398
2025-06-09 00:07:32.334287
2025-06-09 00:07:29.887325
2025-06-09 00:07:30.113350
2025-06-09 00:07:30.803730
2025-06-09 00:07:33.945600
2025-06-09 00:07:32.049366
2025-06-09 00:07:33.663912
2025-06-09 00:07:34.462494
2025-06-09 00:07:32.912412
2025-06-09 00:07:34.226319
2025-06-09 00:07:32.840796
2025-06-09 00:07:33.083780
2025-06-09 00:07:34.036459
2025-06-09 00:07:36.195185
2025-06-09 00:07:35.865344
2025-06-09 00:04:49.249457
2025-06-09 00:07:32.470994
2025-06-09 00:07:35.898288
2025-06-09 00:07:34.796331
2025-06-09 00:06:26.634309
2025-06-09 00:07:35.852801
2025-06-09 00:07:35.969454
2025-06-09 00:07:36.152750
2025-06-09 00:07:37.501293
2025-06-09 00:07:36.520998
2025-06-09 00:07:35.876284
2025-06-09 00:07:36.518331
2025-06-09 00:07:37.479681
2025-06-09 00:07:37.794323
2025-06-09 00:07:33.676278
2025-06-09 00:07:37.834367
2025-06-09 00:07:39.466322
2025-06-09 00:07:36.291753
2025-06-09 00:07:38.547397
2025-06-09 00:07:38.828989
2025-06-09 00:07:37.998296
2025-06-09 00:07:31.586355
2025-06-09 00:07:40.321437
2025-06-09 00:07:39.002436
2025-06-09 00:07:39.432262
2025-06-09 00:07:39.530734
2025-06-09 00:07:39.143280
2025-06-09 00:07:32.281891
2025-06-09 00:07:39.447286
2025-06-09 00:07:41.095269
2025-06-09 00:07:40.825384
2025-06-09 00:07:42.101316
2025-06-09 00:07:42.234056
2025-06-09 00:07:42.223274
2025-06-09 00:07:42.539418
2025-06-09 00:07:42.148546
2025-06-09 00:07:34.936370
2025-06-09 00:07:42.620459
2025-06-09 00:07:44.195322
2025-06-09 00:07:43.754332
2025-06-09 00:07:44.039279
2025-06-09 00:07:44.886908
2025-06-09 00:07:45.547980
2025-06-09 00:07:44.898931
2025-06-09 00:07:44.458415
2025-06-09 00:07:47.141619
2025-06-09 00:07:45.904407
2025-06-09 00:07:07.030270
2025-06-09 00:07:46.368410
2025-06-09 00:07:47.442361
2025-06-09 00:07:47.490351
2025-06-09 00:07:47.796784
2025-06-09 00:07:40.267379
2025-06-09 00:07:40.775416
2025-06-09 00:07:49.671174
2025-06-09 00:07:49.757622
2025-06-09 00:07:49.246059
2025-06-09 00:07:49.810243
2025-06-09 00:07:49.204314
2025-06-09 00:07:51.196409
2025-06-09 00:07:51.450294
2025-06-09 00:07:51.428727
2025-06-09 00:07:51.659305
2025-06-09 00:07:52.000585
2025-06-09 00:07:52.919210
2025-06-09 00:07:46.138337
2025-06-09 00:07:53.088331
2025-06-09 00:07:53.417803
2025-06-09 00:07:53.112939
2025-06-09 00:07:52.367917
2025-06-09 00:07:45.205406
2025-06-09 00:07:54.518249
2025-06-09 00:07:54.484297
2025-06-09 00:07:54.691320
2025-06-09 00:07:55.401896
2025-06-09 00:05:18.119624
2025-06-09 00:07:55.395825
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.28

2025-06-09 00:07:55.222286
2025-06-09 00:07:56.249597
2025-06-09 00:07:56.204016
2025-06-09 00:07:54.592070
2025-06-09 00:07:57.397352
2025-06-09 00:07:49.597343
2025-06-09 00:07:56.366317
2025-06-09 00:07:58.753503
2025-06-09 00:07:57.560341
2025-06-09 00:07:58.231337
2025-06-09 00:07:58.548293
2025-06-09 00:07:58.613861
2025-06-09 00:07:50.860853
2025-06-09 00:07:59.314343
2025-06-09 00:07:59.641531
2025-06-09 00:07:59.512332
2025-06-09 00:08:01.149218
2025-06-09 00:08:01.120226
2025-06-09 00:08:01.163718
2025-06-09 00:08:02.017940
2025-06-09 00:08:01.609581
2025-06-09 00:08:01.840390
2025-06-09 00:08:02.138240
2025-06-09 00:08:01.818359
2025-06-09 00:08:03.447623
2025-06-09 00:08:03.581339
2025-06-09 00:08:03.903463
2025-06-09 00:08:03.659322
2025-06-09 00:08:04.294919
2025-06-09 00:08:04.424188
2025-06-09 00:08:01.844372
2025-06-09 00:08:03.716271
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 48, 48, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 52, 46, 46, 0, 58, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 10.36; stdev rank: 23.338174735827135; total pools: 148.7

2025-06-09 00:08:04.115285
2025-06-09 00:08:05.294344
2025-06-09 00:08:05.394377
2025-06-09 00:08:04.476340
2025-06-09 00:08:05.306387
2025-06-09 00:08:06.435481
2025-06-09 00:07:22.921380
2025-06-09 00:08:06.215601
2025-06-09 00:06:47.674299
2025-06-09 00:08:05.959353
2025-06-09 00:08:06.649097
2025-06-09 00:08:06.080666
2025-06-09 00:08:06.310451
2025-06-09 00:08:07.715414
2025-06-09 00:04:25.231433
2025-06-09 00:08:07.257035
2025-06-09 00:08:08.514631
2025-06-09 00:08:08.086887
2025-06-09 00:08:07.433355
2025-06-09 00:08:08.086388
2025-06-09 00:08:08.656384
2025-06-09 00:08:08.836801
2025-06-09 00:08:08.378261
2025-06-09 00:08:09.251314
2025-06-09 00:08:09.546366
2025-06-09 00:08:02.979635
2025-06-09 00:08:11.614341
2025-06-09 00:08:09.448341
2025-06-09 00:08:10.451287
2025-06-09 00:08:12.168311
2025-06-09 00:08:10.187410
2025-06-09 00:08:11.418414
2025-06-09 00:08:07.633034
2025-06-09 00:08:11.286342
2025-06-09 00:08:12.562768
2025-06-09 00:08:13.780349
2025-06-09 00:08:09.298298
2025-06-09 00:08:12.251449
2025-06-09 00:08:14.408371
2025-06-09 00:08:14.839298
2025-06-09 00:08:05.294998
2025-06-09 00:08:15.987074
2025-06-09 00:08:15.095927
2025-06-09 00:08:16.215398
2025-06-09 00:08:15.059996
2025-06-09 00:08:15.575629
2025-06-09 00:08:15.846362
2025-06-09 00:08:17.331286
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.61; stdev rank: 17.153947067657633; total pools: 322.08

2025-06-09 00:08:16.936308
2025-06-09 00:08:17.089407
2025-06-09 00:08:16.760421
2025-06-09 00:06:00.995430
2025-06-09 00:08:07.827758
2025-06-09 00:07:06.494938
2025-06-09 00:08:17.857978
2025-06-09 00:08:17.700276
2025-06-09 00:08:10.628315
2025-06-09 00:08:18.624328
2025-06-09 00:08:18.674410
2025-06-09 00:08:17.700596
2025-06-09 00:08:19.745306
2025-06-09 00:08:19.619324
2025-06-09 00:08:18.697382
2025-06-09 00:08:13.089663
2025-06-09 00:08:21.317650
2025-06-09 00:08:17.904438
2025-06-09 00:08:19.895324
2025-06-09 00:08:20.203288
2025-06-09 00:08:21.521464
2025-06-09 00:08:21.956697
2025-06-09 00:08:22.962292
2025-06-09 00:08:23.538314
2025-06-09 00:08:22.737319
2025-06-09 00:08:21.852561
2025-06-09 00:08:21.879980
2025-06-09 00:08:21.770368
2025-06-09 00:08:21.705382
2025-06-09 00:08:24.390387
2025-06-09 00:08:21.731553
2025-06-09 00:08:22.435575
2025-06-09 00:08:22.640354
2025-06-09 00:08:22.367353
2025-06-09 00:08:26.062737
2025-06-09 00:08:25.662893
2025-06-09 00:08:23.242321
2025-06-09 00:08:26.124502
2025-06-09 00:08:22.210372
2025-06-09 00:08:21.290594
2025-06-09 00:04:35.543499
2025-06-09 00:08:26.442408
2025-06-09 00:08:28.442477
2025-06-09 00:08:27.617344
2025-06-09 00:08:26.377456
2025-06-09 00:08:25.151933
2025-06-09 00:08:14.228357
2025-06-09 00:08:27.933329
2025-06-09 00:08:21.679292
2025-06-09 00:06:00.714888
2025-06-09 00:08:27.061463
2025-06-09 00:08:27.808328
2025-06-09 00:08:17.734345
2025-06-09 00:08:26.537487
2025-06-09 00:08:28.742340
2025-06-09 00:08:29.254491
2025-06-09 00:08:28.719036
2025-06-09 00:08:27.761975
2025-06-09 00:08:28.979464
2025-06-09 00:08:29.192347
2025-06-09 00:08:30.913447
2025-06-09 00:08:30.977413
2025-06-09 00:08:24.702316
2025-06-09 00:08:28.586301
2025-06-09 00:08:31.075368
2025-06-09 00:08:30.781314
2025-06-09 00:08:31.467374
2025-06-09 00:08:31.226324
2025-06-09 00:08:20.893563
2025-06-09 00:08:30.576217
2025-06-09 00:08:27.799422
2025-06-09 00:08:21.101409
2025-06-09 00:08:32.305310
2025-06-09 00:08:34.286274
2025-06-09 00:08:33.417376
2025-06-09 00:08:32.321283
2025-06-09 00:08:33.323316
2025-06-09 00:08:33.394276
2025-06-09 00:04:19.093374
2025-06-09 00:08:33.349258
2025-06-09 00:08:34.927642
2025-06-09 00:08:34.620329
2025-06-09 00:08:34.853261
2025-06-09 00:08:36.112232
2025-06-09 00:08:36.432427
2025-06-09 00:08:34.592250
2025-06-09 00:08:35.942619
2025-06-09 00:08:34.247489
2025-06-09 00:08:37.431284
2025-06-09 00:08:37.395434
2025-06-09 00:08:33.358619
2025-06-09 00:08:37.440380
2025-06-09 00:08:36.313420
2025-06-09 00:08:38.739232
2025-06-09 00:08:38.761255
2025-06-09 00:08:37.781439
2025-06-09 00:08:38.032297
2025-06-09 00:08:38.409340
2025-06-09 00:08:29.295373
2025-06-09 00:08:36.915407
2025-06-09 00:08:34.918288
2025-06-09 00:08:39.285298
2025-06-09 00:08:39.661355
2025-06-09 00:08:39.520356
2025-06-09 00:08:32.336332
2025-06-09 00:08:40.263393
2025-06-09 00:08:42.079426
2025-06-09 00:08:39.626352
2025-06-09 00:03:20.124251
2025-06-09 00:08:31.106390
2025-06-09 00:08:42.450350
2025-06-09 00:08:41.635392
2025-06-09 00:08:41.746237
2025-06-09 00:08:41.281342
2025-06-09 00:08:40.976370
2025-06-09 00:08:43.209324
2025-06-09 00:08:42.549392
2025-06-09 00:08:43.262252
2025-06-09 00:08:42.190854
2025-06-09 00:08:42.674333
2025-06-09 00:08:44.628417
2025-06-09 00:08:39.993327
2025-06-09 00:08:43.451342
2025-06-09 00:08:43.435169
2025-06-09 00:08:42.579355
2025-06-09 00:08:43.789252
2025-06-09 00:08:46.606432
2025-06-09 00:08:45.622401
2025-06-09 00:08:44.777354
2025-06-09 00:08:43.571810
2025-06-09 00:08:46.039362
2025-06-09 00:07:12.211338
2025-06-09 00:08:44.898358
2025-06-09 00:08:46.638094
2025-06-09 00:08:47.214310
2025-06-09 00:08:46.609846
2025-06-09 00:08:36.418339
2025-06-09 00:08:37.275380
2025-06-09 00:08:48.335283
2025-06-09 00:08:45.895354
2025-06-09 00:07:24.853324
2025-06-09 00:08:49.538983
2025-06-09 00:08:48.979240
2025-06-09 00:08:47.841425
2025-06-09 00:08:48.117388
2025-06-09 00:08:48.003352
2025-06-09 00:08:48.867323
2025-06-09 00:08:49.475460
2025-06-09 00:08:49.111359
2025-06-09 00:08:47.375296
2025-06-09 00:08:49.097335
2025-06-09 00:08:45.652292
2025-06-09 00:08:50.050365
2025-06-09 00:08:49.895371
2025-06-09 00:08:48.613288
2025-06-09 00:08:51.771429
2025-06-09 00:08:51.146226
2025-06-09 00:08:50.340271
2025-06-09 00:08:49.968795
2025-06-09 00:08:49.570336
2025-06-09 00:08:52.335463
2025-06-09 00:08:53.244329
2025-06-09 00:08:53.801970
2025-06-09 00:08:43.141370
2025-06-09 00:08:52.457250
2025-06-09 00:08:55.122860
2025-06-09 00:08:53.705301
2025-06-09 00:08:45.495423
2025-06-09 00:08:53.940352
2025-06-09 00:08:54.167313
2025-06-09 00:08:54.341355
2025-06-09 00:08:55.457135
2025-06-09 00:08:54.457284
2025-06-09 00:07:27.755987
2025-06-09 00:08:54.271346
2025-06-09 00:08:56.038301
2025-06-09 00:08:53.960385
2025-06-09 00:08:55.402312
2025-06-09 00:08:55.946289
2025-06-09 00:08:55.208755
2025-06-09 00:08:43.658359
2025-06-09 00:08:57.135828
2025-06-09 00:08:57.371354
2025-06-09 00:08:56.662393
2025-06-09 00:08:52.873542
2025-06-09 00:08:57.775332
2025-06-09 00:08:51.952285
2025-06-09 00:08:56.937257
2025-06-09 00:08:57.871168
2025-06-09 00:08:58.744302
2025-06-09 00:08:59.295259
2025-06-09 00:08:59.269346
2025-06-09 00:09:00.568313
2025-06-09 00:09:00.629421
2025-06-09 00:08:59.352260
2025-06-09 00:08:08.166602
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.32; stdev rank: 10.11422760273863; total pools: 231.96

2025-06-09 00:08:58.962792
2025-06-09 00:09:00.907352
2025-06-09 00:08:54.967912
2025-06-09 00:09:00.744738
2025-06-09 00:08:50.603361
2025-06-09 00:09:02.102271
2025-06-09 00:09:02.327372
2025-06-09 00:07:38.445779
2025-06-09 00:09:02.773436
2025-06-09 00:09:02.498414
2025-06-09 00:09:03.217303
2025-06-09 00:09:01.079946
2025-06-09 00:08:50.990361
2025-06-09 00:09:04.498423
2025-06-09 00:09:04.065811
2025-06-09 00:08:58.723310
2025-06-09 00:09:04.669369
2025-06-09 00:08:56.828994
2025-06-09 00:09:03.622937
2025-06-09 00:05:00.404512
2025-06-09 00:09:05.568328
2025-06-09 00:09:05.893274
2025-06-09 00:09:02.750031
2025-06-09 00:09:05.291267
2025-06-09 00:09:07.070286
2025-06-09 00:08:54.250364
2025-06-09 00:09:07.421377
2025-06-09 00:09:07.515293
2025-06-09 00:09:06.190407
2025-06-09 00:09:07.576297
2025-06-09 00:09:07.444497
2025-06-09 00:09:07.946349
2025-06-09 00:09:07.020295
2025-06-09 00:09:10.110363
2025-06-09 00:09:09.620388
2025-06-09 00:09:09.952460
2025-06-09 00:09:12.747265
2025-06-09 00:09:13.194360
2025-06-09 00:09:07.357269
2025-06-09 00:09:11.200362
2025-06-09 00:09:13.024452
2025-06-09 00:09:13.806261
2025-06-09 00:09:04.731328
2025-06-09 00:09:15.450187
2025-06-09 00:09:10.560382
2025-06-09 00:09:17.276336
2025-06-09 00:09:16.430300
2025-06-09 00:09:19.500301
2025-06-09 00:09:14.879248
2025-06-09 00:09:21.343285
2025-06-09 00:09:10.889373
2025-06-09 00:09:19.336351
2025-06-09 00:09:16.610315
2025-06-09 00:09:13.648346
2025-06-09 00:09:10.098540
2025-06-09 00:09:23.975164
2025-06-09 00:09:22.480307
2025-06-09 00:09:11.017247
2025-06-09 00:09:22.279584
2025-06-09 00:09:13.336456
2025-06-09 00:09:12.542513
2025-06-09 00:09:13.930409
2025-06-09 00:09:24.255343
2025-06-09 00:09:22.381468
2025-06-09 00:09:14.368346
2025-06-09 00:09:19.887340
2025-06-09 00:09:26.928596
2025-06-09 00:09:13.454721
2025-06-09 00:09:26.947448
2025-06-09 00:09:26.734285
2025-06-09 00:09:26.771453
2025-06-09 00:09:14.127310
2025-06-09 00:09:18.349292
2025-06-09 00:09:26.260399
2025-06-09 00:09:21.948388
2025-06-08 23:58:11.631483
2025-06-09 00:09:25.471307
2025-06-09 00:09:31.180511
2025-06-09 00:09:30.960361
2025-06-09 00:08:08.616742
2025-06-09 00:09:27.776531
2025-06-09 00:09:28.423346
2025-06-09 00:09:31.097374
2025-06-09 00:09:27.162559
2025-06-09 00:04:06.684442
2025-06-09 00:09:29.375441
2025-06-09 00:09:29.578360
2025-06-08 23:58:05.963434
2025-06-09 00:09:34.688389
2025-06-09 00:09:36.778452
2025-06-08 23:58:04.997002
2025-06-09 00:09:34.986433
2025-06-09 00:09:37.806777
2025-06-08 23:58:07.827476
2025-06-09 00:08:21.311293
2025-06-09 00:09:40.694321
2025-06-09 00:09:40.972304
2025-06-09 00:05:44.991569
2025-06-09 00:09:42.249694
2025-06-09 00:09:40.722379
2025-06-09 00:09:03.311399
2025-06-09 00:09:41.195068
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7038.82

2025-06-09 00:09:43.252364
2025-06-09 00:09:46.933299
2025-06-09 00:09:46.824269
2025-06-09 00:09:47.676311
2025-06-09 00:09:50.726918
2025-06-09 00:09:53.307600
2025-06-09 00:09:51.208404
2025-06-09 00:09:47.386331
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.03; stdev rank: 7.251834250725813; total pools: 411.57

2025-06-09 00:09:52.678009
2025-06-09 00:09:54.464178
2025-06-09 00:09:56.990448
2025-06-09 00:09:59.531607
2025-06-09 00:09:57.327390
2025-06-09 00:09:54.288350
2025-06-09 00:09:53.629390
2025-06-09 00:09:56.013308
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.38; stdev rank: 7.847012170246712; total pools: 319.08

2025-06-09 00:09:56.734301
2025-06-09 00:09:56.902340
2025-06-09 00:10:01.501533
2025-06-08 23:56:10.152456
2025-06-09 00:10:05.508336
2025-06-09 00:10:06.676403
2025-06-09 00:09:59.344493
2025-06-09 00:10:00.001387
2025-06-09 00:10:03.404402
2025-06-09 00:10:03.018346
2025-06-08 23:58:17.781504
2025-06-09 00:08:52.157352
2025-06-09 00:10:09.462311
2025-06-09 00:10:08.554377
2025-06-09 00:09:05.851423
2025-06-09 00:10:11.986328
2025-06-09 00:10:11.605363
2025-06-09 00:09:55.474690
2025-06-09 00:10:09.013249
2025-06-09 00:10:12.934386
2025-06-09 00:10:09.328412
2025-06-09 00:08:49.695955
2025-06-09 00:10:10.232425
2025-06-09 00:10:21.170314
2025-06-09 00:10:12.446335
2025-06-09 00:10:13.640352
