Beginning of run
landscape params:
2025-06-09 01:24:03.018551
2025-06-09 01:21:00.206261
2025-06-09 01:21:41.781353
2025-06-09 01:33:47.250383
2025-06-09 01:38:49.924313
2025-06-09 01:22:05.017585
2025-06-09 01:33:46.983335
2025-06-09 01:27:56.564306
2025-06-09 01:23:43.523423
2025-06-09 01:35:50.975309
2025-06-09 01:38:59.101108
2025-06-09 01:28:59.022272
2025-06-09 01:22:16.901971
2025-06-09 01:34:45.126284
2025-06-09 01:33:11.447364
2025-06-09 01:27:37.450549
2025-06-09 01:23:30.935350
2025-06-09 01:29:56.958341
2025-06-09 01:36:14.821290
2025-06-09 01:35:20.623081
2025-06-09 01:27:55.305604
2025-06-09 01:34:50.959324
2025-06-09 01:27:33.711274
2025-06-09 01:35:07.182328
2025-06-09 01:35:16.413347
2025-06-09 01:23:32.604512
2025-06-09 01:25:12.246010
2025-06-09 01:36:15.920328
2025-06-09 01:36:26.142530
2025-06-09 01:36:38.428932
2025-06-09 01:27:42.749340
2025-06-09 01:24:44.731104
2025-06-09 01:35:50.095862
2025-06-09 01:28:34.382462
2025-06-09 01:28:50.609325
2025-06-09 01:36:41.440296
2025-06-09 01:31:48.582394
2025-06-09 01:24:45.594273
2025-06-09 01:28:29.541996
2025-06-09 01:29:37.835277
2025-06-09 01:37:13.540314
2025-06-09 01:28:27.671321
2025-06-09 01:36:19.242279
2025-06-09 01:36:04.027365
2025-06-09 01:37:31.353996
2025-06-09 01:37:28.031338
2025-06-09 01:38:00.796392
2025-06-09 01:35:57.295312
2025-06-09 01:37:21.107732
2025-06-09 01:31:18.799362
2025-06-09 01:37:51.315347
2025-06-09 01:38:29.602361
2025-06-09 01:39:04.272286
2025-06-09 01:37:38.042319
2025-06-09 01:36:54.230357
2025-06-09 01:44:44.166230
2025-06-09 01:39:43.361269
2025-06-09 01:44:27.232343
2025-06-09 01:39:29.284593
2025-06-09 01:42:33.889430
2025-06-09 01:43:26.933452
2025-06-09 01:44:27.100330
2025-06-09 01:45:02.884854
2025-06-09 01:44:18.576287
2025-06-09 01:44:47.991295
2025-06-09 01:45:07.034280
2025-06-09 01:45:22.307331
2025-06-09 01:44:37.618294
2025-06-09 01:46:04.339325
2025-06-09 01:49:40.824290
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19743.47

2025-06-09 01:46:17.977718
2025-06-09 01:55:12.258043
2025-06-09 01:55:15.193301
2025-06-09 01:55:14.762331
2025-06-09 01:55:15.384344
2025-06-09 01:55:14.276338
2025-06-09 01:55:14.991339
2025-06-09 01:44:58.297331
2025-06-09 01:55:17.131211
2025-06-09 01:55:19.368351
2025-06-09 01:55:19.674248
2025-06-09 01:55:19.172373
2025-06-09 01:55:20.441447
2025-06-09 01:55:20.253332
2025-06-09 01:55:20.848270
2025-06-09 01:55:22.987295
2025-06-09 01:55:26.049298
2025-06-09 01:55:25.839924
2025-06-09 01:55:22.728436
2025-06-09 01:55:26.278252
2025-06-09 01:55:25.947280
2025-06-09 01:55:23.249272
2025-06-09 01:55:30.072268
2025-06-09 01:55:30.170305
2025-06-09 01:55:27.760289
2025-06-09 01:55:31.503940
2025-06-09 01:55:31.441927
2025-06-09 01:55:31.296537
2025-06-09 01:50:50.834284
2025-06-09 01:55:30.400571
2025-06-09 01:55:30.406096
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.82; stdev rank: 0.5723635208501674; total pools: 20595.79

2025-06-09 01:55:34.790268
2025-06-09 01:55:34.571300
2025-06-09 01:55:35.789670
2025-06-09 01:55:34.979527
2025-06-09 01:55:37.381471
2025-06-09 01:55:39.502285
2025-06-09 01:55:37.444321
2025-06-09 01:55:38.587281
2025-06-09 01:55:40.696138
2025-06-09 01:55:40.730258
2025-06-09 01:55:42.417797
2025-06-09 01:55:42.714131
2025-06-09 01:55:42.630279
2025-06-09 01:55:42.888072
2025-06-09 01:55:42.963403
2025-06-09 01:55:43.325067
2025-06-09 01:55:45.102260
2025-06-09 01:55:41.744936
2025-06-09 01:55:45.963283
2025-06-09 01:55:45.638305
2025-06-09 01:55:45.190262
2025-06-09 01:55:45.000324
2025-06-09 01:55:45.607568
2025-06-09 01:55:47.014286
2025-06-09 01:55:46.456320
2025-06-09 01:55:46.020301
2025-06-09 01:55:46.186292
2025-06-09 01:55:48.539934
2025-06-09 01:55:47.781434
2025-06-09 01:55:49.581280
2025-06-09 01:55:48.094202
2025-06-09 01:55:48.251288
2025-06-09 01:55:48.335269
2025-06-09 01:55:48.430787
2025-06-09 01:55:47.625334
2025-06-09 01:55:50.897263
2025-06-09 01:55:50.549264
2025-06-09 01:55:51.727310
2025-06-09 01:55:52.364597
2025-06-09 01:55:50.297140
2025-06-09 01:55:52.244298
2025-06-09 01:55:54.102269
2025-06-09 01:55:52.231241
2025-06-09 01:55:53.751321
2025-06-09 01:55:52.337262
2025-06-09 01:46:53.403292
2025-06-09 01:55:54.359308
2025-06-09 01:55:54.590795
2025-06-09 01:55:53.353249
2025-06-09 01:55:52.376256
2025-06-09 01:55:52.113291
2025-06-09 01:55:56.496099
2025-06-09 01:55:56.886283
2025-06-09 01:55:54.790302
2025-06-09 01:55:58.771352
2025-06-09 01:55:56.852835
2025-06-09 01:55:58.184263
2025-06-09 01:55:57.303257
2025-06-09 01:55:56.628266
2025-06-09 01:55:56.895293
2025-06-09 01:55:56.770278
2025-06-09 01:55:57.309291
2025-06-09 01:55:58.855972
2025-06-09 01:45:31.376296
2025-06-09 01:55:58.531282
2025-06-09 01:55:57.528318
2025-06-09 01:56:00.775426
2025-06-09 01:55:59.379367
2025-06-09 01:56:00.608639
2025-06-09 01:56:01.971294
2025-06-09 01:56:01.717248
2025-06-09 01:56:02.094305
2025-06-09 01:56:03.153294
2025-06-09 01:56:02.446334
2025-06-09 01:56:04.257305
2025-06-09 01:56:00.936932
2025-06-09 01:56:02.822837
2025-06-09 01:56:02.635270
2025-06-09 01:56:04.795308
2025-06-09 01:56:04.433514
2025-06-09 01:56:06.046293
2025-06-09 01:56:04.325288
2025-06-09 01:56:05.245276
2025-06-09 01:56:04.570298
2025-06-09 01:56:08.130827
2025-06-09 01:56:09.527297
2025-06-09 01:56:06.173297
2025-06-09 01:45:17.652291
2025-06-09 01:56:07.983282
2025-06-09 01:56:08.485929
2025-06-09 01:56:07.139253
2025-06-09 01:56:06.967248
2025-06-09 01:56:08.201219
2025-06-09 01:56:09.392277
2025-06-09 01:56:08.958271
2025-06-09 01:56:10.727241
2025-06-09 01:56:09.723276
2025-06-09 01:56:09.880279
2025-06-09 01:56:11.398777
2025-06-09 01:56:12.363242
2025-06-09 01:56:11.983351
2025-06-09 01:56:12.200257
2025-06-09 01:56:11.959287
2025-06-09 01:56:12.456252
2025-06-09 01:56:14.957400
2025-06-09 01:56:12.444677
2025-06-09 01:56:12.529297
2025-06-09 01:56:13.192257
2025-06-09 01:56:12.974303
2025-06-09 01:56:12.496273
2025-06-09 01:56:16.663354
2025-06-09 01:56:17.093272
2025-06-09 01:56:15.795317
2025-06-09 01:56:17.471298
2025-06-09 01:56:16.581260
2025-06-09 01:56:14.962234
2025-06-09 01:56:18.665305
2025-06-09 01:56:17.639247
2025-06-09 01:56:18.419260
2025-06-09 01:56:20.872318
2025-06-09 01:56:19.473256
2025-06-09 01:56:20.065261
2025-06-09 01:56:17.614333
2025-06-09 01:56:19.962273
2025-06-09 01:56:19.586283
2025-06-09 01:56:21.378281
2025-06-09 01:56:21.460312
2025-06-09 01:56:22.483286
2025-06-09 01:56:21.116897
2025-06-09 01:56:23.989642
2025-06-09 01:56:21.316304
2025-06-09 01:56:22.401273
2025-06-09 01:56:21.554276
2025-06-09 01:56:23.986262
2025-06-09 01:56:24.026261
2025-06-09 01:56:24.268299
2025-06-09 01:56:25.010295
2025-06-09 01:56:24.812273
2025-06-09 01:56:26.370290
2025-06-09 01:56:26.986239
2025-06-09 01:56:27.490310
2025-06-09 01:56:26.727315
2025-06-09 01:56:27.220263
2025-06-09 01:56:27.674309
2025-06-09 01:46:03.037261
2025-06-09 01:56:29.118286
2025-06-09 01:56:27.021317
2025-06-09 01:56:29.538257
2025-06-09 01:56:30.595337
2025-06-09 01:56:30.857280
2025-06-09 01:56:33.375528
2025-06-09 01:56:32.289266
2025-06-09 01:56:32.706318
2025-06-09 01:56:32.351284
2025-06-09 01:56:34.239929
2025-06-09 01:56:34.713312
2025-06-09 01:56:32.829252
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 95, 28, 14, 82, 115, 75, 8, 68, 24, 2, 49, 24, 457, 8, 24, 49, 14, 130, 3, 115, 56, 117, 28, 3, 56, 140, 3, 45, 3, 12, 417, 28, 45, 130, 147, 86, 1, 24, 24, 64, 325, 24, 201, 45, 12, 95, 1, 155, 12, 49, 64, 19, 15, 12, 24, 3, 128, 24, 1, 8, 28, 86, 3, 49, 2, 86, 283, 82, 2, 1, 140, 12, 15, 8, 116, 24, 56, 15, 159, 14, 49, 147, 14, 2, 33, 56, 2, 49, 45, 3, 3, 12, 349, 3, 12, 56, 8, 19, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 60.89; stdev rank: 84.79149662554612; total pools: 221.84

2025-06-09 01:56:34.054273
2025-06-09 01:56:34.437331
2025-06-09 01:56:35.495309
2025-06-09 01:56:37.063299
2025-06-09 01:56:35.857292
2025-06-09 01:56:36.328104
2025-06-09 01:56:36.480511
2025-06-09 01:56:36.873301
2025-06-09 01:56:38.915312
2025-06-09 01:56:38.437289
2025-06-09 01:56:39.816778
2025-06-09 01:56:41.726317
2025-06-09 01:56:41.413525
2025-06-09 01:56:43.240303
2025-06-09 01:56:42.800289
2025-06-09 01:56:41.002855
2025-06-09 01:56:44.048273
2025-06-09 01:56:41.111316
2025-06-09 01:56:41.232302
2025-06-09 01:56:43.497311
2025-06-09 01:56:41.617300
2025-06-09 01:56:45.770270
2025-06-09 01:56:48.605293
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 28, 2, 49, 24, 1, 8, 1, 2, 2, 49, 45, 19, 1, 24, 1, 24, 201, 3, 2, 14, 8, 28, 3, 134, 24, 3, 56, 3, 12, 56, 128, 45, 1, 1, 86, 1, 3, 2, 2, 3, 24, 2, 45, 3, 24, 1, 24, 12, 8, 64, 3, 24, 12, 1, 1, 14, 1, 1, 8, 12, 2, 3, 8, 2, 24, 140, 2, 56, 1, 12, 12, 12, 2, 24, 15, 1, 12, 244, 14, 24, 1, 1, 24, 41, 3, 2, 3, 3, 3, 14, 12, 2, 3, 14, 3, 2, 8, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 21.36; stdev rank: 39.19809179029; total pools: 132.54

2025-06-09 01:56:41.781835
2025-06-09 01:56:45.122361
2025-06-09 01:56:47.674257
2025-06-09 01:56:46.777115
2025-06-09 01:56:44.601389
2025-06-09 01:56:48.878489
2025-06-09 01:56:49.868216
2025-06-09 01:56:53.385215
2025-06-09 01:56:52.101257
2025-06-09 01:56:50.037061
2025-06-09 01:56:54.328315
2025-06-09 01:56:55.314368
2025-06-09 01:56:54.502306
2025-06-09 01:56:54.625247
2025-06-09 01:56:54.096353
2025-06-09 01:56:53.587352
2025-06-09 01:56:57.284290
2025-06-09 01:56:54.289299
2025-06-09 01:56:54.655177
2025-06-09 01:56:56.528256
2025-06-09 01:56:54.024297
2025-06-09 01:57:01.114306
2025-06-09 01:56:58.278338
2025-06-09 01:57:00.446300
2025-06-09 01:56:57.163767
2025-06-09 01:57:01.094298
2025-06-09 01:56:57.460273
2025-06-09 01:57:02.444309
2025-06-09 01:57:02.118120
2025-06-09 01:57:00.861297
2025-06-09 01:57:02.369309
2025-06-09 01:56:59.844270
2025-06-09 01:57:01.663405
2025-06-09 01:57:04.067973
2025-06-09 01:57:04.008298
2025-06-09 01:57:04.684297
2025-06-09 01:57:06.797299
2025-06-09 01:57:06.141236
2025-06-09 01:57:05.048264
2025-06-09 01:57:06.906377
2025-06-09 01:57:05.859995
2025-06-09 01:57:07.101262
2025-06-09 01:57:05.765317
2025-06-09 01:46:11.227526
2025-06-09 01:57:07.474079
2025-06-09 01:57:07.129290
2025-06-09 01:57:06.055249
2025-06-09 01:57:10.636245
2025-06-09 01:57:09.469077
2025-06-09 01:57:07.948258
2025-06-09 01:57:09.185268
2025-06-09 01:57:12.220270
2025-06-09 01:57:13.054095
2025-06-09 01:57:11.248289
2025-06-09 01:57:13.747328
2025-06-09 01:57:12.126038
2025-06-09 01:57:14.685670
2025-06-09 01:57:14.334271
2025-06-09 01:57:13.721485
2025-06-09 01:57:12.828397
2025-06-09 01:57:15.114296
2025-06-09 01:57:17.174253
2025-06-09 01:57:14.976323
2025-06-09 01:57:15.573298
2025-06-09 01:57:14.600292
2025-06-09 01:57:18.348284
2025-06-09 01:57:19.766290
2025-06-09 01:57:16.667362
2025-06-09 01:57:19.623400
2025-06-09 01:57:20.599280
2025-06-09 01:57:21.410935
2025-06-09 01:57:22.650287
2025-06-09 01:57:21.185638
2025-06-09 01:57:24.937254
2025-06-09 01:57:19.746259
2025-06-09 01:57:24.111286
2025-06-09 01:57:25.174281
2025-06-09 01:57:25.349265
2025-06-09 01:57:23.351298
2025-06-09 01:57:24.681274
2025-06-09 01:48:36.165330
2025-06-09 01:57:24.330327
2025-06-09 01:57:25.811294
2025-06-09 01:57:26.055903
2025-06-09 01:40:20.759866
2025-06-09 01:57:28.767276
2025-06-09 01:57:31.364277
2025-06-09 01:57:28.798236
2025-06-09 01:57:30.625285
2025-06-09 01:57:31.136328
2025-06-09 01:57:28.197274
2025-06-09 01:57:28.960299
2025-06-09 01:57:31.410283
2025-06-09 01:57:29.849604
2025-06-09 01:57:31.663940
2025-06-09 01:57:32.622281
2025-06-09 01:57:32.391266
2025-06-09 01:57:31.453539
2025-06-09 01:57:30.390296
2025-06-09 01:47:33.022477
2025-06-09 01:57:33.678263
2025-06-09 01:57:36.178590
2025-06-09 01:57:35.882319
2025-06-09 01:57:37.932315
2025-06-09 01:57:31.210538
2025-06-09 01:57:36.104296
2025-06-09 01:57:36.852237
2025-06-09 01:57:39.223290
2025-06-09 01:57:35.949285
2025-06-09 01:57:37.675323
2025-06-09 01:57:36.493379
2025-06-09 01:57:39.539277
2025-06-09 01:57:38.835982
2025-06-09 01:57:39.655277
2025-06-09 01:57:38.846298
2025-06-09 01:57:42.549275
2025-06-09 01:57:43.545318
2025-06-09 01:57:43.503271
2025-06-09 01:57:42.924278
2025-06-09 01:57:39.543257
2025-06-09 01:57:42.398060
2025-06-09 01:57:43.346299
2025-06-09 01:57:45.418284
2025-06-09 01:57:45.074351
2025-06-09 01:57:45.537313
2025-06-09 01:57:50.007334
2025-06-09 01:57:47.447327
2025-06-09 01:57:47.760311
2025-06-09 01:57:48.911297
2025-06-09 01:57:47.320258
2025-06-09 01:57:49.710716
2025-06-09 01:57:50.283282
2025-06-09 01:57:50.078313
2025-06-09 01:57:51.296929
2025-06-09 01:57:52.044296
2025-06-09 01:57:52.812201
2025-06-09 01:57:52.857362
2025-06-09 01:57:52.026277
2025-06-09 01:57:54.305286
2025-06-09 01:57:55.590259
2025-06-09 01:57:56.397306
2025-06-09 01:57:57.294395
2025-06-09 01:57:58.948301
2025-06-09 01:57:55.728266
2025-06-09 01:57:56.608308
2025-06-09 01:57:58.881308
2025-06-09 01:57:59.107232
2025-06-09 01:57:57.780285
2025-06-09 01:57:59.685284
2025-06-09 01:57:58.453251
2025-06-09 01:57:58.525247
2025-06-09 01:57:58.215115
2025-06-09 01:57:59.999324
2025-06-09 01:57:59.091365
2025-06-09 01:47:27.475350
2025-06-09 01:58:03.646266
2025-06-09 01:58:06.143621
2025-06-09 01:58:02.385249
2025-06-09 01:58:06.639770
2025-06-09 01:58:02.710502
2025-06-09 01:58:05.422291
2025-06-09 01:58:03.907066
2025-06-09 01:58:06.376098
2025-06-09 01:58:05.656271
2025-06-09 01:58:03.647252
2025-06-09 01:58:07.158264
2025-06-09 01:58:04.123268
2025-06-09 01:58:06.004284
2025-06-09 01:58:04.856669
2025-06-09 01:58:07.965264
2025-06-09 01:58:07.866266
2025-06-09 01:58:09.339257
2025-06-09 01:58:11.189281
2025-06-09 01:58:11.530635
2025-06-09 01:58:13.156281
2025-06-09 01:58:10.704291
2025-06-09 01:58:12.097259
2025-06-09 01:58:13.081708
2025-06-09 01:58:13.201257
2025-06-09 01:58:13.657290
2025-06-09 01:58:15.194302
2025-06-09 01:58:13.974300
2025-06-09 01:58:16.222177
2025-06-09 01:58:14.145255
2025-06-09 01:58:18.882198
2025-06-09 01:58:15.386265
2025-06-09 01:58:16.121309
2025-06-09 01:58:17.974313
2025-06-09 01:58:15.176272
2025-06-09 01:58:19.771319
2025-06-09 01:58:18.678295
2025-06-09 01:58:20.574300
2025-06-09 01:58:22.081651
2025-06-09 01:58:23.507283
2025-06-09 01:58:21.890252
2025-06-09 01:58:23.070430
2025-06-09 01:58:23.401812
2025-06-09 01:58:28.545289
2025-06-09 01:58:29.084257
2025-06-09 01:58:34.887273
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 12, 2, 12, 115, 12, 12, 3, 14, 2, 49, 1, 56, 1, 2, 2, 1, 1, 3, 1, 14, 3, 28, 3, 1, 8, 3, 3, 3, 12, 3, 12, 1, 1, 1, 68, 1, 3, 3, 2, 1, 2, 2, 1, 24, 1, 1, 45, 12, 8, 2, 14, 1, 2, 14, 1, 14, 1, 1, 86, 8, 128, 1, 8, 1, 3, 12, 2, 1, 1, 1, 12, 12, 2, 24, 15, 1, 12, 1, 8, 1, 1, 24, 2, 3, 2, 14, 3, 1, 3, 14, 12, 15, 2, 15, 1, 1, 3, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 10.95; stdev rank: 21.037763664420233; total pools: 189.59

2025-06-09 01:58:34.449260
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 75, 358, 1, 68, 24, 68, 115, 49, 3, 2, 49, 56, 157, 12, 56, 49, 24, 149, 8, 115, 56, 24, 274, 95, 45, 8, 28, 130, 3, 33, 56, 56, 167, 1, 45, 86, 12, 86, 24, 128, 28, 115, 198, 12, 49, 24, 64, 8, 12, 116, 2, 14, 24, 12, 2, 134, 128, 231, 140, 147, 3, 198, 3, 28, 3, 12, 116, 325, 1, 1, 56, 56, 68, 274, 49, 24, 1, 12, 75, 12, 56, 3, 45, 33, 155, 3, 140, 12, 128, 3, 2, 19, 19, 3, 24, 56, 103, 68, 14]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 64.73; stdev rank: 73.04243355748766; total pools: 288.97

2025-06-09 01:58:46.770703
2025-06-09 01:58:45.856291
2025-06-09 01:58:47.784295
2025-06-09 01:58:47.630315
2025-06-09 01:58:48.079379
2025-06-09 01:58:49.980375
2025-06-09 01:58:48.631370
2025-06-09 01:58:51.781408
2025-06-09 01:58:50.100323
2025-06-09 01:58:49.463579
2025-06-09 01:58:53.589356
2025-06-09 01:58:54.636259
2025-06-09 01:58:54.955285
2025-06-09 01:58:56.460295
2025-06-09 01:58:55.153431
2025-06-09 01:58:58.078174
2025-06-09 01:58:56.630501
2025-06-09 01:58:57.560322
2025-06-09 01:59:01.216298
2025-06-09 01:58:56.794270
2025-06-09 01:58:54.793272
2025-06-09 01:58:58.556920
2025-06-09 01:58:56.189324
2025-06-09 01:59:00.831302
2025-06-09 01:59:00.888310
2025-06-09 01:59:05.807300
2025-06-09 01:48:29.318337
2025-06-09 01:59:00.218285
2025-06-09 01:59:05.955285
2025-06-09 01:59:03.439309
2025-06-09 01:59:05.163307
2025-06-09 01:59:01.754196
2025-06-09 01:59:04.688249
2025-06-09 01:59:00.612602
2025-06-09 01:59:09.923333
2025-06-09 01:59:09.120175
2025-06-09 01:59:06.680281
2025-06-09 01:59:10.159571
2025-06-09 01:47:09.006156
2025-06-09 01:59:08.275268
2025-06-09 01:59:07.813268
2025-06-09 01:59:10.485291
2025-06-09 01:59:08.177373
2025-06-09 01:59:11.338249
2025-06-09 01:59:13.255295
2025-06-09 01:59:12.345312
2025-06-09 01:59:11.678252
2025-06-09 01:59:15.679290
2025-06-09 01:59:14.782272
2025-06-09 01:59:14.095268
2025-06-09 01:48:00.035289
2025-06-09 01:59:17.307253
2025-06-09 01:59:16.150269
2025-06-09 01:59:17.293317
2025-06-09 01:59:19.248300
2025-06-09 01:59:14.937421
2025-06-09 01:59:13.693191
2025-06-09 01:59:20.320304
2025-06-09 01:59:18.144280
2025-06-09 01:59:18.441295
2025-06-09 01:59:20.031299
2025-06-09 01:59:26.197288
2025-06-09 01:59:23.256284
2025-06-09 01:59:23.181333
2025-06-09 01:59:21.767923
2025-06-09 01:47:52.524294
2025-06-09 01:59:25.335304
2025-06-09 01:59:21.530325
2025-06-09 01:59:22.610280
2025-06-09 01:59:25.675259
2025-06-09 01:59:27.238285
2025-06-09 01:59:27.545360
2025-06-09 01:59:28.166272
2025-06-09 01:59:30.662280
2025-06-09 01:59:28.326295
2025-06-09 01:59:30.416276
2025-06-09 01:59:31.056312
2025-06-09 01:59:30.868272
2025-06-09 01:59:30.553207
2025-06-09 01:59:33.985307
2025-06-09 01:59:34.723301
2025-06-09 01:59:32.280267
2025-06-09 01:59:31.333467
2025-06-09 01:59:32.096281
2025-06-09 01:59:30.358149
2025-06-09 01:59:36.263279
2025-06-09 01:48:16.690342
2025-06-09 01:59:35.917984
2025-06-09 01:59:37.374279
2025-06-09 01:59:38.699277
2025-06-09 01:59:36.823302
2025-06-09 01:59:37.877264
2025-06-09 01:59:37.310312
2025-06-09 01:59:38.618280
2025-06-09 01:59:40.016291
2025-06-09 01:59:41.450322
2025-06-09 01:59:40.580318
2025-06-09 01:59:38.921588
2025-06-09 01:59:42.202366
2025-06-09 01:59:41.070268
2025-06-09 01:59:39.788297
2025-06-09 01:59:43.446332
2025-06-09 01:59:46.388293
2025-06-09 01:59:43.510309
2025-06-09 01:59:47.150446
2025-06-09 01:59:45.436296
2025-06-09 01:59:45.316258
2025-06-09 01:59:47.243705
2025-06-09 01:59:45.031276
2025-06-09 01:59:48.530333
2025-06-09 01:59:48.720337
2025-06-09 01:59:48.352266
2025-06-09 01:59:49.953289
2025-06-09 01:59:48.150789
2025-06-09 01:59:52.118023
2025-06-09 01:59:52.618017
2025-06-09 01:59:51.569298
2025-06-09 01:59:53.421280
2025-06-09 01:59:54.598289
2025-06-09 01:59:53.248275
2025-06-09 01:59:56.109299
2025-06-09 01:59:54.722274
2025-06-09 01:59:54.673265
2025-06-09 01:59:53.634301
2025-06-09 01:59:55.866315
2025-06-09 01:59:59.809247
2025-06-09 02:00:01.297265
2025-06-09 01:59:58.511312
2025-06-09 02:00:00.467984
2025-06-09 02:00:01.729185
2025-06-09 01:59:59.642293
2025-06-09 02:00:01.464331
2025-06-09 02:00:03.254327
2025-06-09 02:00:03.575336
2025-06-09 01:59:58.928290
2025-06-09 02:00:03.233301
2025-06-09 02:00:04.885445
2025-06-09 02:00:03.491262
2025-06-09 02:00:08.838285
2025-06-09 02:00:09.119283
2025-06-09 02:00:08.359582
2025-06-09 02:00:05.553332
2025-06-09 02:00:08.068332
2025-06-09 02:00:08.242645
2025-06-09 01:48:15.940320
2025-06-09 02:00:10.648261
2025-06-09 02:00:10.292292
2025-06-09 02:00:12.145301
2025-06-09 02:00:10.271379
2025-06-09 02:00:13.257277
2025-06-09 02:00:13.702269
2025-06-09 02:00:10.582058
2025-06-09 02:00:14.959799
2025-06-09 02:00:16.006409
2025-06-09 02:00:12.181273
2025-06-09 02:00:17.814259
2025-06-09 02:00:15.842280
2025-06-09 02:00:17.073248
2025-06-09 02:00:16.951248
2025-06-09 02:00:16.172841
2025-06-09 02:00:16.957354
2025-06-09 02:00:19.365255
2025-06-09 02:00:20.269259
2025-06-09 02:00:20.666268
2025-06-09 02:00:24.326258
2025-06-09 02:00:20.017665
2025-06-09 02:00:21.321604
2025-06-09 02:00:20.772306
2025-06-09 01:48:12.958387
2025-06-09 02:00:21.425288
2025-06-09 02:00:24.387311
2025-06-09 02:00:28.439380
2025-06-09 01:45:23.195311
2025-06-09 02:00:25.558596
2025-06-09 02:00:23.906868
2025-06-09 02:00:25.369322
2025-06-09 02:00:27.167289
2025-06-09 01:44:43.972782
2025-06-09 02:00:25.672335
2025-06-09 02:00:30.087732
2025-06-09 02:00:24.529846
2025-06-09 02:00:28.527195
2025-06-09 02:00:28.406386
2025-06-09 02:00:29.907266
2025-06-09 02:00:27.493980
2025-06-09 02:00:29.385244
2025-06-09 02:00:30.379298
