Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.0; stdev rank: 0.0; total pools: 2292.84

2025-06-09 00:13:07.609417
2025-06-09 00:12:51.971016
2025-06-09 00:12:09.588387
2025-06-09 00:12:45.130315
2025-06-09 00:12:31.151316
2025-06-09 00:13:03.802443
2025-06-09 00:13:22.073401
2025-06-09 00:12:50.252353
2025-06-09 00:12:37.688498
2025-06-09 00:12:52.125464
2025-06-09 00:13:16.833375
2025-06-09 00:13:01.725505
2025-06-09 00:12:57.607408
2025-06-09 00:13:00.867376
2025-06-09 00:13:03.419460
2025-06-09 00:13:26.103507
2025-06-09 00:13:23.466342
2025-06-09 00:13:04.748379
2025-06-09 00:13:48.876278
2025-06-09 00:12:57.571281
2025-06-09 00:13:41.570650
2025-06-09 00:13:20.766371
2025-06-09 00:13:00.662373
2025-06-09 00:13:53.576461
2025-06-09 00:13:03.290283
2025-06-09 00:13:39.453349
2025-06-09 00:12:22.118341
2025-06-09 00:13:07.723377
2025-06-09 00:13:40.232580
2025-06-09 00:13:32.188401
2025-06-09 00:13:25.145411
2025-06-09 00:13:45.752410
2025-06-09 00:13:49.276705
2025-06-09 00:13:22.029458
2025-06-09 00:13:53.377467
2025-06-09 00:13:45.903441
2025-06-09 00:12:33.760349
2025-06-09 00:13:15.483561
2025-06-09 00:13:20.853243
2025-06-09 00:13:44.448369
2025-06-09 00:13:14.343423
2025-06-09 00:12:17.987666
2025-06-09 00:13:25.482493
2025-06-09 00:13:44.593824
2025-06-09 00:13:51.683475
2025-06-09 00:13:45.170447
2025-06-09 00:13:35.837361
2025-06-09 00:13:20.022703
2025-06-09 00:13:25.497298
2025-06-09 00:13:50.482010
2025-06-09 00:13:51.478443
2025-06-09 00:13:47.147442
2025-06-09 00:13:32.944405
2025-06-09 00:12:35.218304
2025-06-09 00:13:57.330402
2025-06-09 00:13:59.913328
2025-06-09 00:14:12.516324
2025-06-09 00:13:15.562407
2025-06-09 00:14:24.258918
2025-06-09 00:13:41.943438
2025-06-09 00:12:54.375765
2025-06-09 00:14:12.981764
2025-06-09 00:14:29.532402
2025-06-09 00:14:08.696308
2025-06-09 00:13:37.217371
2025-06-09 00:14:06.331524
2025-06-09 00:14:07.676388
2025-06-09 00:14:09.544486
2025-06-09 00:14:18.878769
2025-06-09 00:13:49.984376
2025-06-09 00:14:49.013172
2025-06-09 00:14:49.648437
2025-06-09 00:14:34.858801
2025-06-09 00:14:33.358402
2025-06-09 00:13:43.579443
2025-06-09 00:14:28.712465
2025-06-09 00:14:10.910651
2025-06-09 00:13:42.365555
2025-06-09 00:14:33.889745
2025-06-09 00:15:04.883394
2025-06-09 00:14:49.742481
2025-06-09 00:13:53.656400
2025-06-09 00:13:59.892329
2025-06-09 00:13:56.730922
2025-06-09 00:14:47.420336
2025-06-09 00:14:39.983447
2025-06-09 00:14:37.710359
2025-06-09 00:14:45.264433
2025-06-09 00:14:16.949975
2025-06-09 00:15:07.664482
2025-06-09 00:13:38.720125
2025-06-09 00:15:10.895364
2025-06-09 00:14:50.659490
2025-06-09 00:14:56.181446
2025-06-09 00:15:22.892279
2025-06-09 00:15:12.673296
2025-06-09 00:14:43.459373
2025-06-09 00:14:52.869875
2025-06-09 00:15:26.274431
2025-06-09 00:15:13.631373
2025-06-09 00:14:31.710481
2025-06-09 00:15:34.768372
2025-06-09 00:15:10.185509
2025-06-09 00:15:11.682430
2025-06-09 00:15:36.821335
2025-06-09 00:15:14.093325
2025-06-09 00:15:37.973388
2025-06-09 00:15:17.995352
2025-06-09 00:15:53.008421
2025-06-09 00:15:32.498477
2025-06-09 00:15:22.498742
2025-06-09 00:14:48.532376
2025-06-09 00:15:09.593348
2025-06-09 00:15:51.250476
2025-06-09 00:15:50.283532
2025-06-09 00:15:29.243193
2025-06-09 00:15:00.615536
2025-06-09 00:15:29.857753
2025-06-09 00:15:58.955451
2025-06-09 00:15:47.246489
2025-06-09 00:15:45.686421
2025-06-09 00:13:42.944450
2025-06-09 00:15:06.326403
2025-06-09 00:15:12.890385
2025-06-09 00:15:08.216400
2025-06-09 00:15:54.415410
2025-06-09 00:15:31.607508
2025-06-09 00:15:17.282397
2025-06-09 00:16:11.282474
2025-06-09 00:15:07.757744
2025-06-09 00:15:59.263915
2025-06-09 00:15:57.003469
2025-06-09 00:15:18.647458
2025-06-09 00:16:30.385407
2025-06-09 00:15:53.451353
2025-06-09 00:15:34.572380
2025-06-09 00:16:10.155565
2025-06-09 00:16:43.463412
2025-06-09 00:16:27.938438
2025-06-09 00:15:15.303488
2025-06-09 00:15:15.238424
2025-06-09 00:16:21.601537
2025-06-09 00:16:04.956199
2025-06-09 00:15:45.643436
2025-06-09 00:16:28.061637
2025-06-09 00:16:20.842426
2025-06-09 00:14:48.731449
2025-06-09 00:16:46.957333
2025-06-09 00:16:12.731339
2025-06-09 00:15:24.977344
2025-06-09 00:16:34.419477
2025-06-09 00:15:35.120400
2025-06-09 00:16:03.026456
2025-06-09 00:16:25.406438
2025-06-09 00:16:59.034196
2025-06-09 00:15:06.438349
2025-06-09 00:15:57.523278
2025-06-09 00:16:34.592553
2025-06-09 00:16:39.905336
2025-06-09 00:16:51.623294
2025-06-09 00:16:01.009419
2025-06-09 00:16:08.500409
2025-06-09 00:17:07.011342
2025-06-09 00:16:49.785392
2025-06-09 00:17:09.275837
2025-06-09 00:15:09.914411
2025-06-09 00:15:23.288427
2025-06-09 00:16:04.938426
2025-06-09 00:16:55.925457
2025-06-09 00:16:51.522313
2025-06-09 00:17:02.847434
2025-06-09 00:17:32.793370
2025-06-09 00:17:09.319403
2025-06-09 00:16:14.271565
2025-06-09 00:17:38.987424
2025-06-09 00:17:30.177425
2025-06-09 00:16:56.536466
2025-06-09 00:16:12.474235
2025-06-09 00:17:52.550450
2025-06-09 00:16:48.898476
2025-06-09 00:17:28.137690
2025-06-09 00:17:04.405339
2025-06-09 00:15:33.080376
2025-06-09 00:16:29.589359
2025-06-09 00:16:34.692336
2025-06-09 00:17:07.029410
2025-06-09 00:17:43.584384
2025-06-09 00:17:30.016387
2025-06-09 00:17:09.889453
2025-06-09 00:17:37.444478
2025-06-09 00:16:57.681312
2025-06-09 00:17:34.899305
2025-06-09 00:17:38.922396
2025-06-09 00:17:34.756341
2025-06-09 00:17:39.767455
2025-06-09 00:16:48.933344
2025-06-09 00:17:29.644421
2025-06-09 00:17:48.658430
2025-06-09 00:17:40.257829
2025-06-09 00:17:39.703289
2025-06-09 00:17:40.217313
2025-06-09 00:17:57.769427
2025-06-09 00:17:23.624429
2025-06-09 00:17:27.348386
2025-06-09 00:17:36.938294
2025-06-09 00:17:58.686382
2025-06-09 00:17:11.580417
2025-06-09 00:18:31.084459
2025-06-09 00:18:35.007565
2025-06-09 00:17:31.836430
2025-06-09 00:17:22.945374
2025-06-09 00:16:58.788394
2025-06-09 00:17:59.710380
2025-06-09 00:17:22.959339
2025-06-09 00:18:34.849640
2025-06-09 00:17:41.777407
2025-06-09 00:17:28.675356
2025-06-09 00:18:17.538375
2025-06-09 00:17:37.813405
2025-06-09 00:17:35.410421
2025-06-09 00:18:32.041421
2025-06-09 00:18:19.506381
2025-06-09 00:17:39.918407
2025-06-09 00:17:45.021352
2025-06-09 00:18:34.540517
2025-06-09 00:18:46.746394
2025-06-09 00:17:37.449404
2025-06-09 00:18:37.521380
2025-06-09 00:18:28.591613
2025-06-09 00:18:36.803459
2025-06-09 00:17:44.791366
2025-06-09 00:19:21.334457
2025-06-09 00:18:38.710476
2025-06-09 00:18:44.438325
2025-06-09 00:18:08.124423
2025-06-09 00:18:11.247418
2025-06-09 00:17:11.187394
2025-06-09 00:18:57.072493
2025-06-09 00:19:05.801528
2025-06-09 00:17:57.037456
2025-06-09 00:13:22.579548
2025-06-09 00:18:49.927346
2025-06-09 00:18:40.172468
2025-06-09 00:18:34.155470
2025-06-09 00:19:11.773327
2025-06-09 00:19:03.185757
2025-06-09 00:19:08.130469
2025-06-09 00:19:01.739447
2025-06-09 00:18:39.473285
2025-06-09 00:18:26.011475
2025-06-09 00:19:08.289453
2025-06-09 00:19:20.034196
2025-06-09 00:18:58.320275
2025-06-09 00:18:36.727042
2025-06-09 00:18:40.071668
2025-06-09 00:20:00.193450
2025-06-09 00:17:40.025397
2025-06-09 00:19:20.778771
2025-06-09 00:18:36.854403
2025-06-09 00:19:30.615460
2025-06-09 00:19:09.728278
2025-06-09 00:19:50.487662
2025-06-09 00:19:50.356869
2025-06-09 00:19:18.124364
2025-06-09 00:18:28.708279
2025-06-09 00:19:31.475788
2025-06-09 00:19:40.789389
2025-06-09 00:19:03.822560
2025-06-09 00:19:22.724425
2025-06-09 00:19:37.679321
2025-06-09 00:19:55.035459
2025-06-09 00:19:12.163429
2025-06-09 00:19:36.429382
2025-06-09 00:20:10.562289
2025-06-09 00:17:55.251470
2025-06-09 00:19:03.374272
2025-06-09 00:18:57.500363
2025-06-09 00:20:23.569400
2025-06-09 00:20:36.461399
2025-06-09 00:20:00.211488
2025-06-09 00:19:57.770427
2025-06-09 00:19:27.193591
2025-06-09 00:19:41.799417
2025-06-09 00:19:16.273396
2025-06-09 00:19:27.461446
2025-06-09 00:18:23.904528
2025-06-09 00:19:40.775276
2025-06-09 00:19:37.848356
2025-06-09 00:19:31.550385
2025-06-09 00:19:44.091343
2025-06-09 00:20:05.595364
2025-06-09 00:19:28.890395
2025-06-09 00:20:03.072978
2025-06-09 00:19:42.837454
2025-06-09 00:18:39.660336
2025-06-09 00:13:11.953500
2025-06-09 00:20:18.307422
2025-06-09 00:20:11.851413
2025-06-09 00:19:54.964490
2025-06-09 00:20:25.143331
2025-06-09 00:20:29.261471
2025-06-09 00:20:57.220394
2025-06-09 00:20:25.824484
2025-06-09 00:20:46.948442
2025-06-09 00:20:24.529553
2025-06-09 00:20:33.735445
2025-06-09 00:20:37.804400
2025-06-09 00:20:07.485305
2025-06-09 00:20:47.769360
2025-06-09 00:20:12.556378
2025-06-09 00:19:35.336436
2025-06-09 00:20:00.278327
2025-06-09 00:21:16.770342
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.11

2025-06-09 00:20:29.919416
2025-06-09 00:21:17.876537
2025-06-09 00:20:49.655442
2025-06-09 00:20:57.544365
2025-06-09 00:21:03.108356
2025-06-09 00:20:25.234375
2025-06-09 00:13:13.904912
2025-06-09 00:21:18.138398
2025-06-09 00:21:16.354331
2025-06-09 00:20:35.167416
2025-06-09 00:20:35.097456
2025-06-09 00:21:21.151765
2025-06-09 00:20:41.166757
2025-06-09 00:21:16.257561
2025-06-09 00:20:32.308613
2025-06-09 00:21:31.116416
2025-06-09 00:21:39.924300
2025-06-09 00:21:01.431377
2025-06-09 00:20:30.048309
2025-06-09 00:13:58.960376
2025-06-09 00:20:07.420384
2025-06-09 00:20:50.109380
2025-06-09 00:21:15.150337
2025-06-09 00:20:59.208519
2025-06-09 00:21:49.863428
2025-06-09 00:21:21.165420
2025-06-09 00:21:39.359484
2025-06-09 00:21:25.678316
2025-06-09 00:21:29.609643
2025-06-09 00:21:51.108365
2025-06-09 00:22:11.168386
2025-06-09 00:21:27.069493
2025-06-09 00:21:26.727401
2025-06-09 00:20:40.241321
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.2

2025-06-09 00:21:21.307020
2025-06-09 00:21:25.566481
2025-06-09 00:21:28.986387
2025-06-09 00:21:24.128430
2025-06-09 00:21:34.514384
2025-06-09 00:22:39.861578
2025-06-09 00:22:13.450508
2025-06-09 00:21:25.585428
2025-06-09 00:22:01.076457
2025-06-09 00:22:17.576461
2025-06-09 00:22:16.115342
2025-06-09 00:22:22.556453
2025-06-09 00:21:54.544456
2025-06-09 00:21:59.538404
2025-06-09 00:22:03.992489
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10626.14

2025-06-09 00:22:07.267394
2025-06-09 00:21:59.306325
2025-06-09 00:21:35.237357
2025-06-09 00:21:13.847367
2025-06-09 00:22:33.830362
2025-06-09 00:21:03.537376
2025-06-09 00:23:53.149455
2025-06-09 00:23:54.968680
2025-06-09 00:22:23.857576
2025-06-09 00:23:06.201306
2025-06-09 00:23:57.575358
2025-06-09 00:23:57.524599
2025-06-09 00:24:00.139471
2025-06-09 00:24:00.528456
2025-06-09 00:23:59.860815
2025-06-09 00:22:32.147441
2025-06-09 00:24:01.129882
2025-06-09 00:23:59.226514
2025-06-09 00:24:02.007386
2025-06-09 00:24:01.348375
2025-06-09 00:24:04.556847
2025-06-09 00:24:04.307946
2025-06-09 00:24:03.591293
2025-06-09 00:24:05.014391
2025-06-09 00:24:05.440652
2025-06-09 00:24:05.443430
2025-06-09 00:24:02.400409
2025-06-09 00:24:07.143340
2025-06-09 00:24:06.255563
2025-06-09 00:22:53.468446
2025-06-09 00:24:09.641312
2025-06-09 00:24:10.943380
2025-06-09 00:24:11.592420
2025-06-09 00:24:08.990315
2025-06-09 00:24:09.522323
2025-06-09 00:24:10.304473
2025-06-09 00:24:10.624385
2025-06-09 00:22:29.966653
2025-06-09 00:24:12.000852
2025-06-09 00:24:14.907345
2025-06-09 00:24:14.793026
2025-06-09 00:23:06.707459
2025-06-09 00:24:14.910208
2025-06-09 00:24:14.287340
2025-06-09 00:24:15.211700
2025-06-09 00:24:14.773366
2025-06-09 00:24:16.976340
2025-06-09 00:24:16.451029
2025-06-09 00:24:19.232445
2025-06-09 00:22:42.873371
2025-06-09 00:22:25.116537
2025-06-09 00:13:09.568474
2025-06-09 00:24:20.182279
2025-06-09 00:24:21.384520
2025-06-09 00:24:20.484826
2025-06-09 00:24:20.640390
2025-06-09 00:24:19.325411
2025-06-09 00:23:15.296373
2025-06-09 00:24:21.408384
2025-06-09 00:24:20.740711
2025-06-09 00:24:23.395857
2025-06-09 00:24:24.534382
2025-06-09 00:24:24.539712
2025-06-09 00:24:26.704336
2025-06-09 00:24:26.230761
2025-06-09 00:24:25.467060
2025-06-09 00:24:25.550314
2025-06-09 00:24:25.058056
2025-06-09 00:24:26.340358
2025-06-09 00:24:27.096335
2025-06-09 00:24:28.964025
2025-06-09 00:23:24.600384
2025-06-09 00:24:29.302993
2025-06-09 00:22:47.486408
2025-06-09 00:24:30.519375
2025-06-09 00:23:28.307673
2025-06-09 00:24:30.308817
2025-06-09 00:24:29.341382
2025-06-09 00:24:29.280356
2025-06-09 00:24:30.469796
2025-06-09 00:24:30.605190
2025-06-09 00:24:31.804693
2025-06-09 00:24:31.074402
2025-06-09 00:24:30.281500
2025-06-09 00:24:32.719229
2025-06-09 00:24:34.713351
2025-06-09 00:24:34.203299
2025-06-09 00:24:33.404323
2025-06-09 00:24:34.772370
2025-06-09 00:24:36.053334
2025-06-09 00:24:35.918316
2025-06-09 00:24:38.674730
2025-06-09 00:22:42.537104
2025-06-09 00:24:37.423403
2025-06-09 00:24:38.989341
2025-06-09 00:24:42.024331
2025-06-09 00:24:39.855289
2025-06-09 00:24:42.585394
2025-06-09 00:24:37.220385
2025-06-09 00:23:13.419403
2025-06-09 00:24:41.137310
2025-06-09 00:24:39.963370
2025-06-09 00:24:41.702298
2025-06-09 00:24:44.708953
2025-06-09 00:24:44.233506
2025-06-09 00:24:46.610733
2025-06-09 00:24:46.822372
2025-06-09 00:24:45.971353
2025-06-09 00:24:45.933304
2025-06-09 00:23:20.934995
2025-06-09 00:24:46.755382
2025-06-09 00:24:49.172428
2025-06-09 00:24:50.810316
2025-06-09 00:24:52.129450
2025-06-09 00:24:52.008371
2025-06-09 00:24:49.386311
2025-06-09 00:23:16.303427
2025-06-09 00:24:54.746381
2025-06-09 00:24:53.443351
2025-06-09 00:24:55.322968
2025-06-09 00:23:44.905415
2025-06-09 00:24:55.430378
2025-06-09 00:24:58.228118
2025-06-09 00:25:00.244471
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 33, 262, 1, 1, 93, 6, 6, 8, 43, 64, 87, 22, 112, 6, 6, 6, 35, 1, 37, 6, 6, 132, 87, 1, 21, 7, 6, 33, 6, 5, 132, 66, 192, 7, 6, 22, 43, 6, 298, 1, 1, 5, 21, 1, 75, 1, 132, 7, 702, 21, 12, 201, 1, 21, 109, 6, 5, 5, 75, 151, 64, 41, 6, 8, 52, 37, 43, 21, 66, 6, 7, 1717, 1, 7, 1, 78, 8, 149, 298, 154, 36, 1, 12, 347, 37, 41, 5, 33, 6, 43, 33, 8, 33, 6, 154, 21, 37, 7, 7]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 71.02; stdev rank: 190.7814970063921; total pools: 242.09

2025-06-09 00:24:02.411471
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5190.64

2025-06-09 00:13:27.071412
2025-06-09 00:13:11.557558
2025-06-09 00:13:06.131439
2025-06-09 00:23:45.693358
2025-06-09 00:23:45.821325
2025-06-09 00:25:05.874508
2025-06-09 00:23:51.667347
2025-06-09 00:25:09.119851
2025-06-09 00:25:09.231710
2025-06-09 00:25:11.182538
2025-06-09 00:25:12.285403
2025-06-09 00:13:32.134487
2025-06-09 00:25:08.559794
2025-06-09 00:25:12.377463
2025-06-09 00:25:11.568873
2025-06-09 00:25:09.808472
2025-06-09 00:22:52.650494
2025-06-09 00:25:14.407424
2025-06-09 00:25:08.415378
2025-06-09 00:25:14.429379
2025-06-09 00:25:10.413589
2025-06-09 00:25:15.722446
2025-06-09 00:25:09.117490
2025-06-09 00:25:11.018504
2025-06-09 00:24:31.231375
2025-06-09 00:25:14.219407
2025-06-09 00:25:17.520373
2025-06-09 00:25:10.278439
2025-06-09 00:25:14.117474
2025-06-09 00:25:11.760408
2025-06-09 00:25:10.629353
2025-06-09 00:25:19.094369
2025-06-09 00:25:15.119831
2025-06-09 00:25:15.364482
2025-06-09 00:25:15.825355
2025-06-09 00:25:18.096428
2025-06-09 00:24:32.088722
2025-06-09 00:25:22.359328
2025-06-09 00:25:20.529377
2025-06-09 00:25:17.099367
2025-06-09 00:25:24.734366
2025-06-09 00:25:18.107321
2025-06-09 00:25:24.833824
2025-06-09 00:24:05.182174
2025-06-09 00:25:19.648433
2025-06-09 00:25:20.213410
2025-06-09 00:25:17.774325
2025-06-09 00:25:20.856714
2025-06-09 00:23:48.733694
2025-06-09 00:25:26.594359
2025-06-09 00:25:24.312343
2025-06-09 00:25:27.128332
2025-06-09 00:25:23.618305
2025-06-09 00:25:23.353500
2025-06-09 00:24:14.409399
2025-06-09 00:25:20.736291
2025-06-09 00:25:21.240194
2025-06-09 00:23:52.484357
2025-06-09 00:25:29.257312
2025-06-09 00:24:23.333006
2025-06-09 00:25:22.193354
2025-06-09 00:25:30.591836
2025-06-09 00:25:25.296709
2025-06-09 00:25:19.565939
2025-06-09 00:25:30.425424
2025-06-09 00:24:03.508506
2025-06-09 00:25:23.455323
2025-06-09 00:25:26.738429
2025-06-09 00:13:48.246876
2025-06-09 00:25:28.285725
2025-06-09 00:25:31.721393
2025-06-09 00:25:28.441352
2025-06-09 00:25:28.268300
2025-06-09 00:25:33.459488
2025-06-09 00:25:30.989272
2025-06-09 00:25:31.049668
2025-06-09 00:25:28.311267
2025-06-09 00:25:35.213456
2025-06-09 00:25:35.384344
2025-06-09 00:25:34.081213
2025-06-09 00:25:33.678424
2025-06-09 00:22:40.585341
2025-06-09 00:25:31.429317
2025-06-09 00:25:36.184333
2025-06-09 00:25:37.196416
2025-06-09 00:25:38.227410
2025-06-09 00:25:35.075370
2025-06-09 00:25:34.166330
2025-06-09 00:25:31.632387
2025-06-09 00:25:36.519283
2025-06-09 00:25:36.025399
2025-06-09 00:25:34.081632
2025-06-09 00:13:45.580418
2025-06-09 00:25:40.846299
2025-06-09 00:24:22.787436
2025-06-09 00:25:34.682302
2025-06-09 00:25:40.738340
2025-06-09 00:25:41.025377
2025-06-09 00:25:39.782426
2025-06-09 00:25:40.003394
2025-06-09 00:25:42.489407
2025-06-09 00:23:10.522603
2025-06-09 00:25:33.394407
2025-06-09 00:25:43.724307
2025-06-09 00:25:40.844314
2025-06-09 00:25:38.731308
2025-06-09 00:25:37.234421
2025-06-09 00:25:45.054397
2025-06-09 00:25:44.177970
2025-06-09 00:25:40.436310
2025-06-09 00:25:45.327328
2025-06-09 00:25:42.811342
2025-06-09 00:25:46.958402
2025-06-09 00:25:47.433338
2025-06-09 00:25:44.329832
2025-06-09 00:13:49.973441
2025-06-09 00:25:49.212394
2025-06-09 00:25:49.437325
2025-06-09 00:25:41.509332
2025-06-09 00:25:44.423283
2025-06-09 00:24:19.601324
2025-06-09 00:25:42.468289
2025-06-09 00:23:54.830431
2025-06-09 00:25:50.043950
2025-06-09 00:25:43.193313
2025-06-09 00:25:47.413361
2025-06-09 00:25:49.357424
2025-06-09 00:25:51.729489
2025-06-09 00:25:50.390345
2025-06-09 00:25:52.417203
2025-06-09 00:25:49.549495
2025-06-09 00:25:52.348318
2025-06-09 00:25:55.436403
2025-06-09 00:25:54.014281
2025-06-09 00:25:48.570321
2025-06-09 00:25:55.160381
2025-06-09 00:25:52.292360
2025-06-09 00:25:55.183328
2025-06-09 00:25:56.735355
2025-06-09 00:25:53.250896
2025-06-09 00:25:46.164299
2025-06-09 00:25:54.901346
2025-06-09 00:25:57.832344
2025-06-09 00:25:52.577239
2025-06-09 00:25:57.918303
2025-06-09 00:25:58.291359
2025-06-09 00:25:58.338350
2025-06-09 00:23:36.380443
2025-06-09 00:25:58.582457
2025-06-09 00:25:50.605354
2025-06-09 00:25:54.368305
2025-06-09 00:25:58.974326
2025-06-09 00:26:00.601605
2025-06-09 00:26:00.017406
2025-06-09 00:26:01.272314
2025-06-09 00:25:56.616354
2025-06-09 00:26:01.751330
2025-06-09 00:26:00.302015
2025-06-09 00:26:01.268383
2025-06-09 00:25:54.927337
2025-06-09 00:26:01.915349
2025-06-09 00:25:54.228274
2025-06-09 00:26:02.932361
2025-06-09 00:26:03.785345
2025-06-09 00:25:58.165354
2025-06-09 00:26:04.973347
2025-06-09 00:26:05.259315
2025-06-09 00:26:04.413422
2025-06-09 00:26:05.836348
2025-06-09 00:26:05.250605
2025-06-09 00:26:07.516284
2025-06-09 00:26:08.701364
2025-06-09 00:26:08.199442
2025-06-09 00:26:02.097378
2025-06-09 00:26:01.179367
2025-06-09 00:26:07.416407
2025-06-09 00:25:07.968490
2025-06-09 00:26:09.951395
2025-06-09 00:25:59.384481
2025-06-09 00:26:09.596124
2025-06-09 00:25:24.439696
2025-06-09 00:26:09.888376
2025-06-09 00:26:11.321438
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 6, 43, 8, 1, 66, 5, 6, 1, 6, 8, 5, 21, 21, 5, 36, 8, 12, 5, 8, 5, 6, 55, 5, 1, 6, 21, 5, 6, 6, 5, 5, 12, 5, 7, 1, 22, 5, 5, 5, 1, 1, 5, 21, 1, 8, 5, 33, 1, 1, 5, 12, 33, 1, 6, 5, 5, 1, 5, 8, 8, 5, 1, 109, 8, 6, 5, 5, 5, 5, 5, 43, 6, 1, 5, 64, 1, 21, 12, 7, 1, 1, 1, 1, 52, 8, 1, 33, 8, 35, 12, 1, 1, 5, 5, 7, 8, 8, 8, 7]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 11.63; stdev rank: 16.727614892745468; total pools: 151.4

2025-06-09 00:26:12.358319
2025-06-09 00:26:05.431309
2025-06-09 00:26:06.037337
2025-06-09 00:24:31.802359
2025-06-09 00:26:13.275324
2025-06-09 00:26:15.028347
2025-06-09 00:26:07.835355
2025-06-09 00:13:25.587788
