Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 430.91

2025-06-08 23:03:20.103378
2025-06-08 23:03:24.728244
2025-06-08 23:03:30.135270
2025-06-08 23:03:30.788280
2025-06-08 23:03:28.851243
2025-06-08 23:03:27.509344
2025-06-08 23:03:33.174273
2025-06-08 23:03:33.389302
2025-06-08 23:03:31.334359
2025-06-08 23:03:27.144426
2025-06-08 23:03:26.852655
2025-06-08 23:03:35.219389
2025-06-08 23:03:36.667277
2025-06-08 23:03:38.100290
2025-06-08 23:03:40.120292
2025-06-08 23:03:41.682266
2025-06-08 23:03:43.808303
2025-06-08 23:03:35.958277
2025-06-08 23:03:41.947301
2025-06-08 23:03:49.663629
2025-06-08 23:03:24.239414
2025-06-08 23:03:27.350282
2025-06-08 23:03:27.894862
2025-06-08 23:03:26.590697
2025-06-08 23:03:49.123263
2025-06-08 23:03:28.377303
2025-06-08 23:03:27.590269
2025-06-08 23:03:55.046246
2025-06-08 23:03:51.741260
2025-06-08 23:04:02.018395
2025-06-08 23:03:50.809477
2025-06-08 23:03:54.671304
2025-06-08 22:56:16.960455
2025-06-08 23:03:51.654568
2025-06-08 23:03:58.940310
2025-06-08 23:03:59.672269
2025-06-08 23:04:02.663307
2025-06-08 23:04:07.192279
2025-06-08 23:04:11.499257
2025-06-08 23:04:07.877306
2025-06-08 22:57:32.866400
2025-06-08 23:04:05.188257
2025-06-08 23:03:51.565390
2025-06-08 23:03:52.135473
2025-06-08 23:03:48.850466
2025-06-08 23:02:31.878596
2025-06-08 23:04:03.759285
2025-06-08 23:03:56.493316
2025-06-08 23:03:59.385309
2025-06-08 23:03:50.904411
2025-06-08 23:03:51.130332
2025-06-08 23:03:51.329413
2025-06-08 23:03:57.743319
2025-06-08 23:03:51.810688
2025-06-08 23:02:20.146314
2025-06-08 23:04:19.470526
2025-06-08 23:04:23.707316
2025-06-08 23:04:18.479695
2025-06-08 23:04:17.940992
2025-06-08 23:04:09.629805
2025-06-08 23:03:52.427325
2025-06-08 23:04:25.527439
2025-06-08 23:04:27.411231
2025-06-08 23:04:22.632271
2025-06-08 23:03:58.425426
2025-06-08 23:04:21.187332
2025-06-08 23:04:22.973048
2025-06-08 23:04:29.653362
2025-06-08 23:04:25.714493
2025-06-08 23:04:29.348211
2025-06-08 23:04:07.932331
2025-06-08 23:04:29.670350
2025-06-08 23:04:08.173379
2025-06-08 23:04:23.643917
2025-06-08 23:04:36.933319
2025-06-08 23:04:36.467728
2025-06-08 22:57:56.838355
2025-06-08 23:04:39.680287
2025-06-08 23:04:37.700469
2025-06-08 23:04:32.836550
2025-06-08 23:04:40.308315
2025-06-08 23:04:17.271308
2025-06-08 23:04:28.411378
2025-06-08 23:04:32.420335
2025-06-08 23:04:11.392423
2025-06-08 23:04:43.840375
2025-06-08 23:04:16.454455
2025-06-08 23:04:34.542273
2025-06-08 22:56:52.557450
2025-06-08 22:47:41.236511
2025-06-08 23:04:46.439421
2025-06-08 23:04:33.051320
2025-06-08 23:04:31.291423
2025-06-08 23:04:43.776815
2025-06-08 23:04:49.866274
2025-06-08 23:04:29.098353
2025-06-08 23:04:50.862300
2025-06-08 23:04:30.331263
2025-06-08 23:03:43.438397
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.28

2025-06-08 23:04:56.979276
2025-06-08 23:04:54.448339
2025-06-08 23:04:47.853393
2025-06-08 23:04:26.281361
2025-06-08 23:04:41.120468
2025-06-08 23:04:48.997349
2025-06-08 23:04:47.555248
2025-06-08 23:05:00.865462
2025-06-08 23:04:55.849278
2025-06-08 23:04:59.272354
2025-06-08 23:05:01.476724
2025-06-08 23:05:01.476271
2025-06-08 23:04:55.578547
2025-06-08 23:05:07.531290
2025-06-08 22:47:38.070456
2025-06-08 23:05:01.119226
2025-06-08 22:47:58.287548
2025-06-08 23:05:04.415609
2025-06-08 23:05:04.516483
2025-06-08 22:48:12.923367
2025-06-08 23:05:09.893313
2025-06-08 23:05:02.683559
2025-06-08 23:04:42.690055
2025-06-08 23:05:15.204326
2025-06-08 23:05:01.508301
2025-06-08 23:05:10.183154
2025-06-08 23:05:16.128341
2025-06-08 23:05:08.968545
2025-06-08 23:04:47.402338
2025-06-08 23:05:21.189311
2025-06-08 23:05:10.436318
2025-06-08 22:57:20.471469
2025-06-08 23:05:03.086286
2025-06-08 23:04:53.425335
2025-06-08 22:47:39.364900
2025-06-08 23:05:26.816312
2025-06-08 23:05:24.800266
2025-06-08 23:05:04.428328
2025-06-08 23:05:02.929345
2025-06-08 23:05:17.577258
2025-06-08 23:05:18.737400
2025-06-08 23:05:19.979290
2025-06-08 23:05:16.053324
2025-06-08 23:05:28.039303
2025-06-08 23:05:09.207393
2025-06-08 22:57:32.579598
2025-06-08 23:05:26.342367
2025-06-08 23:05:20.735420
2025-06-08 23:05:10.353354
2025-06-08 23:05:21.066481
2025-06-08 23:05:35.548818
2025-06-08 23:05:35.214351
2025-06-08 23:05:37.618728
2025-06-08 23:05:11.167267
2025-06-08 23:04:29.153116
2025-06-08 23:05:30.991356
2025-06-08 23:05:45.879272
2025-06-08 23:05:33.234429
2025-06-08 23:05:37.594852
2025-06-08 23:05:34.557277
2025-06-08 23:05:35.581376
2025-06-08 23:05:16.838499
2025-06-08 23:05:39.088319
2025-06-08 23:05:16.317560
2025-06-08 22:48:01.060390
2025-06-08 23:05:46.611273
2025-06-08 23:05:39.323255
2025-06-08 23:05:48.349352
2025-06-08 23:05:46.184485
2025-06-08 23:05:46.438369
2025-06-08 23:05:47.154365
2025-06-08 22:57:32.813316
2025-06-08 23:05:54.705248
2025-06-08 23:05:37.463303
2025-06-08 23:05:52.378435
2025-06-08 23:05:27.061351
2025-06-08 23:05:47.531241
2025-06-08 23:05:43.505414
2025-06-08 23:06:05.463249
2025-06-08 23:05:40.280299
2025-06-08 23:05:46.428288
2025-06-08 23:06:06.233299
2025-06-08 23:06:09.505237
2025-06-08 23:06:00.534415
2025-06-08 23:05:37.771853
2025-06-08 23:05:54.922477
2025-06-08 23:05:27.543438
2025-06-08 23:05:58.985711
2025-06-08 22:56:32.310711
2025-06-08 23:05:44.310327
2025-06-08 22:56:43.595397
2025-06-08 23:05:34.620488
2025-06-08 23:06:02.031347
2025-06-08 23:06:00.409434
2025-06-08 22:48:16.755436
2025-06-08 23:05:30.740541
2025-06-08 23:05:54.724332
2025-06-08 23:05:16.988449
2025-06-08 23:05:20.747633
2025-06-08 23:06:15.256945
2025-06-08 23:05:49.727631
2025-06-08 22:48:19.413085
2025-06-08 23:06:05.252324
2025-06-08 23:05:38.374499
2025-06-08 23:06:24.878366
2025-06-08 22:47:59.360558
2025-06-08 23:05:23.640414
2025-06-08 23:06:16.008239
2025-06-08 23:06:20.343411
2025-06-08 23:06:07.988046
2025-06-08 23:06:26.649436
2025-06-08 23:06:06.523280
2025-06-08 23:06:23.059275
2025-06-08 23:06:28.379871
2025-06-08 23:06:31.312376
2025-06-08 22:56:51.087428
2025-06-08 22:57:02.231369
2025-06-08 23:06:18.180324
2025-06-08 22:56:31.351330
2025-06-08 23:06:36.409320
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.94

2025-06-08 23:06:22.336463
2025-06-08 23:06:24.379996
2025-06-08 23:06:31.147289
2025-06-08 22:57:15.612315
2025-06-08 23:06:33.183421
2025-06-08 23:06:35.193381
2025-06-08 23:06:28.844484
2025-06-08 23:06:30.354506
2025-06-08 23:06:30.241482
2025-06-08 23:06:21.134475
2025-06-08 23:06:53.685409
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.94

2025-06-08 23:06:49.053322
2025-06-08 23:06:44.827739
2025-06-08 23:06:48.337320
2025-06-08 23:06:36.155361
2025-06-08 23:06:31.251440
2025-06-08 23:06:53.000341
2025-06-08 22:57:12.695724
2025-06-08 23:06:29.677060
2025-06-08 23:06:26.203272
2025-06-08 23:06:42.978334
2025-06-08 23:06:59.493356
2025-06-08 22:56:37.733342
2025-06-08 23:06:30.295023
2025-06-08 23:06:56.285389
2025-06-08 23:06:49.909339
2025-06-08 23:06:28.086176
2025-06-08 23:06:50.485416
2025-06-08 23:07:04.847647
2025-06-08 23:07:03.054511
2025-06-08 23:07:02.921312
2025-06-08 23:07:06.688386
2025-06-08 23:07:07.035348
2025-06-08 23:07:03.675279
2025-06-08 23:07:01.846441
2025-06-08 23:06:02.873280
2025-06-08 23:07:22.432290
2025-06-08 22:47:43.722057
2025-06-08 23:06:41.100440
2025-06-08 23:07:20.347513
2025-06-08 23:07:03.226080
2025-06-08 23:07:01.554338
2025-06-08 23:07:16.265334
2025-06-08 23:07:26.712516
2025-06-08 23:07:22.410323
2025-06-08 23:07:15.673485
2025-06-08 23:07:39.220440
2025-06-08 23:07:30.366411
2025-06-08 23:07:03.524251
2025-06-08 23:07:02.056150
2025-06-08 23:07:30.278386
2025-06-08 23:07:03.774298
2025-06-08 23:07:01.138434
2025-06-08 23:07:36.345852
2025-06-08 23:07:01.354294
2025-06-08 23:07:23.135388
2025-06-08 22:47:40.506905
2025-06-08 23:07:53.484903
2025-06-08 23:07:36.217363
2025-06-08 23:07:43.841340
2025-06-08 23:07:41.569361
2025-06-08 23:07:45.594356
2025-06-08 23:07:49.219806
2025-06-08 23:07:39.597258
2025-06-08 23:07:30.127400
2025-06-08 22:48:24.470382
2025-06-08 23:07:47.748675
2025-06-08 23:07:33.319874
2025-06-08 23:07:28.283321
2025-06-08 23:07:22.731403
2025-06-08 23:07:39.070357
2025-06-08 23:07:37.599380
2025-06-08 23:08:05.789351
2025-06-08 23:08:10.350535
2025-06-08 23:07:40.088493
2025-06-08 22:48:00.766648
2025-06-08 23:08:06.455437
2025-06-08 23:08:10.096535
2025-06-08 22:48:18.214409
2025-06-08 23:08:15.419415
2025-06-08 23:08:13.224383
2025-06-08 23:08:24.579581
2025-06-08 22:48:33.528299
2025-06-08 23:08:19.939718
2025-06-08 23:07:53.993328
2025-06-08 23:08:21.239370
2025-06-08 23:08:23.136657
2025-06-08 23:07:55.738406
2025-06-08 23:08:15.359624
2025-06-08 23:08:11.028223
2025-06-08 23:07:51.759405
2025-06-08 23:08:28.776314
2025-06-08 23:08:41.539556
2025-06-08 23:08:22.463384
2025-06-08 23:07:59.869304
2025-06-08 23:08:10.972442
2025-06-08 23:08:31.640280
2025-06-08 23:08:23.990643
2025-06-08 23:08:34.742276
2025-06-08 23:08:36.482527
2025-06-08 23:08:14.427380
2025-06-08 23:08:12.104332
2025-06-08 23:08:39.736538
2025-06-08 23:08:15.898439
2025-06-08 23:08:46.118282
2025-06-08 23:08:55.659905
2025-06-08 23:08:31.166770
2025-06-08 23:08:48.831338
2025-06-08 22:48:36.147375
2025-06-08 23:08:52.467524
2025-06-08 23:08:59.298332
2025-06-08 23:08:16.127398
2025-06-08 23:08:35.093719
2025-06-08 23:08:34.817313
2025-06-08 23:08:53.872287
2025-06-08 23:09:11.412426
2025-06-08 23:09:02.654357
2025-06-08 23:08:44.105404
2025-06-08 23:09:07.591367
2025-06-08 23:09:05.355457
2025-06-08 23:08:38.849379
2025-06-08 23:09:12.499468
2025-06-08 23:09:20.108933
2025-06-08 23:07:49.907466
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15252.54

2025-06-08 23:09:11.388488
2025-06-08 23:09:16.477464
2025-06-08 23:09:18.729308
2025-06-08 23:09:28.092351
2025-06-08 23:09:35.222861
2025-06-08 23:09:25.975356
2025-06-08 23:09:00.681446
2025-06-08 23:09:19.960153
2025-06-08 23:09:15.817384
2025-06-08 23:09:40.145439
2025-06-08 23:09:18.451386
2025-06-08 23:09:39.680319
2025-06-08 23:09:06.338369
2025-06-08 23:09:34.802693
2025-06-08 23:09:08.835617
2025-06-08 23:09:21.549356
2025-06-08 23:09:30.186286
2025-06-08 23:09:16.484835
2025-06-08 23:09:18.530788
2025-06-08 23:09:18.775347
2025-06-08 23:09:55.810569
2025-06-08 23:09:49.659529
2025-06-08 23:09:46.926322
2025-06-08 23:09:28.815399
2025-06-08 23:09:07.171901
2025-06-08 23:09:41.879416
2025-06-08 23:10:07.981264
2025-06-08 23:10:13.867447
2025-06-08 23:09:43.025339
2025-06-08 23:09:44.167604
2025-06-08 23:09:38.032343
2025-06-08 23:10:07.678450
2025-06-08 23:09:53.284377
2025-06-08 23:10:14.881342
2025-06-08 23:09:59.263384
2025-06-08 23:10:05.147309
2025-06-08 23:09:42.399432
2025-06-08 23:10:07.526397
2025-06-08 23:10:09.207283
2025-06-08 23:09:51.747395
2025-06-08 23:10:12.073687
2025-06-08 23:10:26.492333
2025-06-08 23:10:21.782806
2025-06-08 23:10:14.379371
2025-06-08 23:10:29.158472
2025-06-08 23:10:39.114368
2025-06-08 23:10:36.517912
2025-06-08 23:10:36.892429
2025-06-08 23:10:13.558356
2025-06-08 23:10:28.537630
2025-06-08 23:10:10.713331
2025-06-08 23:10:28.038292
2025-06-08 23:10:30.252364
2025-06-08 23:10:20.115387
2025-06-08 23:03:17.795214
2025-06-08 23:10:46.641298
2025-06-08 23:10:50.451474
2025-06-08 23:10:20.574470
2025-06-08 23:10:33.425372
2025-06-08 23:10:46.803463
2025-06-08 23:10:27.850987
2025-06-08 23:11:02.949352
2025-06-08 23:10:35.536359
2025-06-08 23:10:58.411605
2025-06-08 23:10:40.599418
2025-06-08 23:10:40.500205
2025-06-08 23:11:10.428525
2025-06-08 23:10:47.864362
2025-06-08 23:11:04.599359
2025-06-08 23:11:07.971373
2025-06-08 23:11:09.365351
2025-06-08 23:11:16.993326
2025-06-08 23:10:39.736570
2025-06-08 23:11:13.396348
2025-06-08 23:11:15.575338
2025-06-08 23:10:56.093486
2025-06-08 23:11:15.895332
2025-06-08 23:10:31.102409
2025-06-08 23:11:34.634437
2025-06-08 23:11:04.516352
2025-06-08 23:11:42.559293
2025-06-08 23:11:20.319560
2025-06-08 23:11:29.718414
2025-06-08 23:07:32.697375
2025-06-08 23:11:23.674593
2025-06-08 23:11:44.292360
2025-06-08 23:11:30.609649
2025-06-08 23:11:29.607525
2025-06-08 23:11:37.963308
2025-06-08 23:11:36.760315
2025-06-08 23:11:56.038656
2025-06-08 23:11:52.452353
2025-06-08 23:11:58.063348
2025-06-08 23:11:50.557422
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.72

2025-06-08 23:11:41.519205
2025-06-08 23:11:52.779172
2025-06-08 23:11:37.421274
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2601.41

2025-06-08 23:11:43.788311
2025-06-08 23:11:49.356324
2025-06-08 23:11:30.795483
2025-06-08 23:07:28.143020
2025-06-08 23:11:48.019302
2025-06-08 23:11:58.015274
2025-06-08 23:07:27.155608
2025-06-08 23:12:24.067376
2025-06-08 23:12:36.146466
2025-06-08 23:12:00.990339
2025-06-08 23:12:36.091583
2025-06-08 23:12:25.016321
2025-06-08 23:04:22.807853
2025-06-08 23:12:01.772360
2025-06-08 23:12:32.923396
2025-06-08 23:12:37.673521
2025-06-08 23:12:33.884503
2025-06-08 23:12:51.052401
2025-06-08 23:12:57.993462
2025-06-08 23:12:53.088343
2025-06-08 23:13:15.190496
2025-06-08 23:04:29.896109
2025-06-08 23:05:02.999339
2025-06-08 23:12:48.816334
2025-06-08 23:12:59.655361
2025-06-08 23:07:32.387310
2025-06-08 23:07:26.522481
2025-06-08 23:13:12.623715
2025-06-08 23:07:37.113533
2025-06-08 23:12:49.345467
2025-06-08 23:12:45.461580
2025-06-08 23:07:29.043861
2025-06-08 23:13:15.758642
2025-06-08 23:13:31.179415
2025-06-08 23:13:17.847792
2025-06-08 23:13:22.822313
2025-06-08 23:05:06.321503
2025-06-08 23:07:24.921942
2025-06-08 23:13:17.729392
2025-06-08 23:05:41.392406
2025-06-08 23:13:28.289442
2025-06-08 23:13:27.162397
2025-06-08 23:13:53.763470
2025-06-08 23:13:57.992346
2025-06-08 23:13:48.347018
2025-06-08 23:13:41.587350
2025-06-08 23:14:07.425333
2025-06-08 23:14:02.955442
2025-06-08 23:05:51.706384
2025-06-08 23:14:14.651628
2025-06-08 23:13:59.949374
2025-06-08 23:14:13.574332
2025-06-08 23:14:04.763374
2025-06-08 23:14:20.189460
2025-06-08 23:14:06.938366
2025-06-08 23:14:51.251504
2025-06-08 23:14:42.885255
2025-06-08 23:10:06.521577
2025-06-08 23:06:17.436276
2025-06-08 23:14:23.316303
2025-06-08 23:10:09.801731
2025-06-08 23:14:37.332476
2025-06-08 23:15:09.972620
2025-06-08 23:10:10.617285
2025-06-08 23:15:04.694379
2025-06-08 23:14:46.832302
2025-06-08 23:15:11.151315
2025-06-08 23:14:56.135303
2025-06-08 23:15:00.016452
2025-06-08 23:14:56.859478
2025-06-08 23:10:24.537354
2025-06-08 23:15:00.523354
2025-06-08 23:15:27.451305
2025-06-08 23:15:45.057502
2025-06-08 23:10:16.304457
2025-06-08 23:15:42.288336
2025-06-08 23:15:34.753438
2025-06-08 23:15:54.289988
2025-06-08 23:10:13.188370
2025-06-08 23:15:28.603371
2025-06-08 23:15:32.715261
2025-06-08 23:16:06.499451
2025-06-08 23:15:50.216422
2025-06-08 23:10:07.119439
2025-06-08 23:15:51.553364
2025-06-08 23:16:07.515361
2025-06-08 23:16:11.153393
2025-06-08 23:06:28.098389
2025-06-08 23:16:28.841323
2025-06-08 23:16:21.403440
2025-06-08 23:10:19.005438
2025-06-08 23:16:19.812285
2025-06-08 23:16:24.956327
2025-06-08 23:16:37.571309
2025-06-08 23:06:57.371922
2025-06-08 23:16:53.740460
2025-06-08 23:16:32.112344
2025-06-08 23:16:43.245326
2025-06-08 23:06:55.683463
2025-06-08 23:16:59.266562
2025-06-08 23:17:09.984285
2025-06-08 23:16:58.563798
2025-06-08 23:17:14.001327
2025-06-08 23:17:15.313256
2025-06-08 23:06:57.544229
2025-06-08 23:17:08.163434
2025-06-08 23:17:26.176250
2025-06-08 23:16:51.391437
2025-06-08 23:06:28.370363
2025-06-08 23:07:12.506356
2025-06-08 23:17:13.463339
2025-06-08 23:17:41.938023
2025-06-08 23:17:26.878399
2025-06-08 23:17:52.310996
2025-06-08 23:17:43.142466
2025-06-08 23:17:41.145295
2025-06-08 23:07:28.907374
2025-06-08 23:17:54.402346
2025-06-08 23:17:50.442890
2025-06-08 23:18:21.973303
2025-06-08 23:18:07.948381
2025-06-08 23:18:10.159507
2025-06-08 23:18:21.091300
2025-06-08 23:18:18.074406
2025-06-08 23:18:31.946347
2025-06-08 23:18:16.570308
2025-06-08 23:18:35.429360
2025-06-08 23:18:42.929369
2025-06-08 23:18:33.181378
2025-06-08 23:18:42.971460
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3725.26

2025-06-08 23:14:02.120785
2025-06-08 23:07:34.446320
2025-06-08 23:12:35.638316
2025-06-08 23:13:08.087376
2025-06-08 23:18:55.869503
2025-06-08 23:19:34.182365
2025-06-08 23:19:24.766319
2025-06-08 23:12:52.613275
2025-06-08 23:19:14.730334
2025-06-08 23:19:30.616568
2025-06-08 23:14:13.381415
2025-06-08 23:19:44.193373
2025-06-08 23:14:00.883855
2025-06-08 23:16:00.289378
2025-06-08 23:19:31.182330
2025-06-08 23:14:35.868384
2025-06-08 23:15:54.401461
2025-06-08 23:20:44.220306
2025-06-08 23:11:34.453372
2025-06-08 23:20:37.667292
2025-06-08 23:14:21.226300
2025-06-08 23:15:42.404645
2025-06-08 23:21:38.090400
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.88

2025-06-08 23:13:58.239387
2025-06-08 23:13:26.872323
2025-06-08 23:12:55.111427
2025-06-08 23:16:32.318358
2025-06-08 23:13:57.997156
2025-06-08 23:16:59.247338
2025-06-08 23:05:31.376150
2025-06-08 23:16:50.400293
2025-06-08 23:17:10.471057
2025-06-08 23:14:28.984464
2025-06-08 23:05:46.448307
2025-06-08 23:15:09.948408
2025-06-08 23:05:33.330910
2025-06-08 23:14:43.306455
2025-06-08 23:06:45.331145
2025-06-08 23:06:09.936391
2025-06-08 23:17:34.287368
2025-06-08 23:20:01.879506
2025-06-08 23:06:43.817374
2025-06-08 23:21:36.119428
2025-06-08 23:06:50.513740
2025-06-08 23:15:47.094437
2025-06-08 23:13:30.988309
2025-06-08 23:13:07.630287
2025-06-08 23:13:10.551351
2025-06-08 23:20:51.550399
2025-06-08 23:13:11.580333
2025-06-08 23:13:18.675377
2025-06-08 23:13:19.871436
