Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.43

2025-06-08 22:16:31.217234
2025-06-08 22:16:31.792220
2025-06-08 22:16:52.015237
2025-06-08 22:16:25.324257
2025-06-08 22:16:44.246181
2025-06-08 22:16:30.894172
2025-06-08 22:16:53.212172
2025-06-08 21:57:48.477282
2025-06-08 22:16:54.825193
2025-06-08 22:16:50.824526
2025-06-08 22:16:55.575182
2025-06-08 22:16:48.791204
2025-06-08 22:16:31.518242
2025-06-08 22:16:50.799202
2025-06-08 22:16:55.849206
2025-06-08 22:16:37.351245
2025-06-08 22:16:52.894263
2025-06-08 22:17:02.571198
2025-06-08 22:16:45.789272
2025-06-08 22:16:42.014004
2025-06-08 22:16:34.488225
2025-06-08 22:16:59.204169
2025-06-08 22:17:01.342173
2025-06-08 22:08:20.722112
2025-06-08 22:16:47.646258
2025-06-08 22:17:05.135156
2025-06-08 22:17:14.138165
2025-06-08 22:17:11.199446
2025-06-08 22:16:58.544193
2025-06-08 22:16:55.751276
2025-06-08 22:07:55.265257
2025-06-08 22:16:58.762170
2025-06-08 22:17:21.741169
2025-06-08 22:08:31.886358
2025-06-08 22:17:05.828264
2025-06-08 22:17:06.348337
2025-06-08 22:17:07.583150
2025-06-08 22:17:08.614177
2025-06-08 21:58:38.421251
2025-06-08 21:58:26.457289
2025-06-08 22:17:18.121193
2025-06-08 22:17:05.237200
2025-06-08 22:08:35.479212
2025-06-08 22:17:07.829229
2025-06-08 22:17:32.348168
2025-06-08 22:17:08.064171
2025-06-08 22:17:03.545303
2025-06-08 21:58:28.728283
2025-06-08 22:17:08.436171
2025-06-08 22:17:15.332252
2025-06-08 22:17:23.715953
2025-06-08 22:17:32.709163
2025-06-08 22:17:08.229184
2025-06-08 22:17:23.044254
2025-06-08 22:17:16.298357
2025-06-08 22:17:07.346290
2025-06-08 22:17:21.036185
2025-06-08 22:17:07.529197
2025-06-08 21:58:25.631918
2025-06-08 22:17:37.731296
2025-06-08 22:17:21.600264
2025-06-08 21:57:55.724200
2025-06-08 22:17:22.471181
2025-06-08 22:08:42.747216
2025-06-08 22:17:53.633155
2025-06-08 22:17:48.649017
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 1.52; stdev rank: 1.345213737664019; total pools: 1154.03

2025-06-08 22:17:50.391174
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 92, 7, 7, 41, 5, 16, 5, 15, 7, 7, 5, 1, 7, 5, 5, 15, 7, 7, 41, 1, 77, 32, 5, 16, 5, 7, 16, 5, 32, 32, 16, 16, 5, 5, 5, 5, 16, 16, 7, 7, 7, 16, 5, 16, 41, 16, 5, 7, 16, 7, 7, 70, 5, 16, 5, 16, 7, 5, 16, 5, 41, 16, 5, 7, 5, 16, 5, 5, 16, 16, 15, 16, 7, 22, 41, 7, 5, 5, 16, 69, 41, 5, 5, 5, 41, 65, 32, 15, 5, 5, 7, 5, 5, 32, 5, 5, 5, 16]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 15.53; stdev rank: 17.21653565616498; total pools: 1573.48

2025-06-08 22:17:30.865155
2025-06-08 22:17:34.654218
2025-06-08 22:08:57.141022
2025-06-08 21:58:04.777192
2025-06-08 21:58:04.743239
2025-06-08 22:09:06.962210
2025-06-08 22:17:43.062185
2025-06-08 22:17:37.295212
2025-06-08 22:17:46.968241
2025-06-08 22:17:52.191317
2025-06-08 22:18:00.812242
2025-06-08 21:58:00.213227
2025-06-08 22:17:45.559215
2025-06-08 22:17:47.714230
2025-06-08 22:17:50.274203
2025-06-08 22:17:55.220286
2025-06-08 22:17:47.800411
2025-06-08 22:17:52.227204
2025-06-08 22:17:55.207279
2025-06-08 22:17:44.191838
2025-06-08 22:18:02.829264
2025-06-08 22:17:48.603156
2025-06-08 22:18:09.177194
2025-06-08 22:18:01.617208
2025-06-08 22:18:11.174223
2025-06-08 22:18:08.480202
2025-06-08 22:18:16.621937
2025-06-08 22:17:50.662181
2025-06-08 22:17:00.634197
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.92; stdev rank: 0.7440430095095308; total pools: 15494.35

2025-06-08 22:18:09.784167
2025-06-08 22:18:12.526263
2025-06-08 22:17:54.168266
2025-06-08 22:18:19.856205
2025-06-08 22:17:58.003327
2025-06-08 22:18:22.399189
2025-06-08 22:18:01.400219
2025-06-08 22:18:15.515280
2025-06-08 22:18:33.264197
2025-06-08 22:18:24.165268
2025-06-08 22:18:32.552331
2025-06-08 22:18:22.852246
2025-06-08 22:18:24.003814
2025-06-08 22:18:27.576212
2025-06-08 22:18:20.690397
2025-06-08 22:18:18.333274
2025-06-08 22:18:29.064252
2025-06-08 22:18:39.954232
2025-06-08 22:18:31.920243
2025-06-08 22:18:42.909189
2025-06-08 22:18:50.381303
2025-06-08 22:18:33.885581
2025-06-08 22:18:34.359192
2025-06-08 22:18:27.872190
2025-06-08 22:18:21.500320
2025-06-08 22:18:42.113237
2025-06-08 22:18:43.690379
2025-06-08 22:18:53.502228
2025-06-08 22:18:49.726217
2025-06-08 22:18:47.888270
2025-06-08 22:19:02.789215
2025-06-08 22:18:38.137213
2025-06-08 22:18:59.490243
2025-06-08 22:18:54.738208
2025-06-08 22:19:06.588301
2025-06-08 22:19:01.240248
2025-06-08 22:19:12.797245
2025-06-08 22:19:17.813243
2025-06-08 22:19:07.199232
2025-06-08 22:19:06.352246
2025-06-08 22:18:38.000691
2025-06-08 22:19:29.855283
2025-06-08 22:19:25.240259
2025-06-08 22:19:18.760199
2025-06-08 22:18:55.797252
2025-06-08 22:19:13.840265
2025-06-08 22:19:05.003262
2025-06-08 22:19:03.325187
2025-06-08 22:19:18.642245
2025-06-08 22:19:32.668302
2025-06-08 22:19:17.587222
2025-06-08 22:19:24.633207
2025-06-08 22:19:37.838268
2025-06-08 22:18:51.862317
2025-06-08 22:19:36.575644
2025-06-08 22:19:47.849289
2025-06-08 22:19:08.675261
2025-06-08 22:19:40.951231
2025-06-08 22:19:55.184169
2025-06-08 22:19:34.296161
2025-06-08 22:19:42.402286
2025-06-08 22:19:16.405192
2025-06-08 22:20:07.056252
2025-06-08 22:19:58.667309
2025-06-08 22:19:24.679298
2025-06-08 22:19:51.590203
2025-06-08 22:19:33.213256
2025-06-08 22:19:53.267167
2025-06-08 22:19:55.686273
2025-06-08 22:20:25.847178
2025-06-08 22:19:30.153216
2025-06-08 22:19:50.496225
2025-06-08 22:19:43.307258
2025-06-08 22:20:08.396232
2025-06-08 22:20:10.678221
2025-06-08 22:20:17.711167
2025-06-08 22:20:26.746234
2025-06-08 22:19:58.814292
2025-06-08 22:19:42.944298
2025-06-08 22:20:21.842195
2025-06-08 22:20:15.506224
2025-06-08 22:20:20.514159
2025-06-08 22:20:30.376236
2025-06-08 22:20:33.025249
2025-06-08 22:20:12.884339
2025-06-08 22:20:35.880240
2025-06-08 22:20:15.936341
2025-06-08 22:20:30.890213
2025-06-08 22:20:18.454573
2025-06-08 22:20:19.626225
2025-06-08 22:20:31.758266
2025-06-08 22:20:34.798209
2025-06-08 22:20:43.259208
2025-06-08 22:20:14.523228
2025-06-08 22:20:37.133217
2025-06-08 22:20:43.752239
2025-06-08 22:20:46.929192
2025-06-08 22:20:47.539264
2025-06-08 22:20:27.688228
2025-06-08 22:20:51.486514
2025-06-08 22:20:39.581247
2025-06-08 22:20:25.310265
2025-06-08 22:21:14.433210
2025-06-08 22:20:57.258263
2025-06-08 22:20:58.448273
2025-06-08 22:21:03.240177
2025-06-08 22:21:03.433221
2025-06-08 22:21:11.254224
2025-06-08 22:20:37.692233
2025-06-08 22:20:56.032223
2025-06-08 22:20:59.228268
2025-06-08 22:21:20.278175
2025-06-08 22:20:56.519235
2025-06-08 22:21:26.749351
2025-06-08 22:21:08.696230
2025-06-08 22:21:09.386288
2025-06-08 22:21:24.204279
2025-06-08 22:21:14.743227
2025-06-08 22:21:38.108208
2025-06-08 22:21:35.923241
2025-06-08 22:21:04.774407
2025-06-08 22:21:15.798227
2025-06-08 22:21:47.234271
2025-06-08 22:21:40.950208
2025-06-08 22:21:37.484345
2025-06-08 22:21:43.866182
2025-06-08 22:21:32.689211
2025-06-08 22:21:56.025215
2025-06-08 22:21:52.426158
2025-06-08 22:21:25.739188
2025-06-08 22:21:53.750305
2025-06-08 22:21:43.237276
2025-06-08 22:21:54.199224
2025-06-08 22:12:56.249213
2025-06-08 22:21:29.467446
2025-06-08 22:21:22.895202
2025-06-08 22:21:34.436238
2025-06-08 22:22:03.125088
2025-06-08 22:21:30.627214
2025-06-08 22:21:58.148287
2025-06-08 22:22:13.164166
2025-06-08 22:22:08.926450
2025-06-08 22:21:56.766229
2025-06-08 22:22:24.400253
2025-06-08 22:21:44.239462
2025-06-08 22:22:11.688331
2025-06-08 22:22:17.200263
2025-06-08 22:21:57.801197
2025-06-08 22:21:46.602375
2025-06-08 22:22:34.258185
2025-06-08 22:22:29.659213
2025-06-08 22:22:00.916313
2025-06-08 22:22:45.008293
2025-06-08 22:22:27.830199
2025-06-08 22:22:40.031105
2025-06-08 22:22:38.726188
2025-06-08 22:22:39.463220
2025-06-08 22:23:03.372712
2025-06-08 22:22:43.394198
2025-06-08 22:22:52.999170
2025-06-08 22:23:03.071203
2025-06-08 22:23:01.817304
2025-06-08 22:22:50.429253
2025-06-08 22:22:35.810143
2025-06-08 22:23:04.392517
2025-06-08 22:22:54.890294
2025-06-08 22:23:10.103278
2025-06-08 22:23:14.840312
2025-06-08 22:22:58.391828
2025-06-08 22:23:15.314212
2025-06-08 22:18:33.370296
2025-06-08 22:23:45.400227
2025-06-08 22:19:04.229250
2025-06-08 22:18:19.116023
2025-06-08 22:18:27.565251
2025-06-08 22:23:26.509221
2025-06-08 22:23:39.951216
2025-06-08 22:23:52.029173
2025-06-08 22:23:39.804249
2025-06-08 22:18:24.191249
2025-06-08 22:23:48.871465
2025-06-08 22:23:50.655211
2025-06-08 22:23:36.739352
2025-06-08 22:18:20.847181
2025-06-08 22:14:41.077188
2025-06-08 22:24:07.868176
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 16, 7, 5, 5, 16, 5, 5, 5, 5, 7, 15, 1, 5, 5, 5, 5, 5, 16, 16, 16, 5, 7, 5, 6, 5, 5, 5, 5, 5, 5, 16, 32, 5, 5, 5, 5, 5, 7, 7, 7, 5, 5, 5, 16, 16, 16, 5, 7, 16, 7, 5, 5, 5, 16, 5, 5, 7, 7, 5, 5, 5, 5, 6, 5, 5, 16, 5, 16, 7, 5, 41, 16, 16, 5, 5, 5, 5, 5, 16, 5, 5, 16, 5, 5, 41, 5, 5, 32, 5, 5, 5, 5, 41, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.79; stdev rank: 7.828531152138312; total pools: 2812.45

2025-06-08 22:23:44.603256
2025-06-08 22:18:16.621513
2025-06-08 22:24:04.156244
2025-06-08 22:23:45.481159
2025-06-08 22:24:02.116246
2025-06-08 22:24:19.962195
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 1.16; stdev rank: 0.7838367176906169; total pools: 2247.21

2025-06-08 22:24:01.110167
2025-06-08 22:14:47.854201
2025-06-08 22:24:14.678200
2025-06-08 22:19:01.637268
2025-06-08 22:23:53.130252
2025-06-08 22:23:53.497194
2025-06-08 22:19:08.516301
2025-06-08 22:19:18.009224
2025-06-08 22:19:12.642270
2025-06-08 22:19:25.123833
2025-06-08 22:24:08.043151
2025-06-08 22:24:43.829190
2025-06-08 22:24:37.379217
2025-06-08 22:24:39.255513
2025-06-08 22:19:29.095293
2025-06-08 22:24:36.669195
2025-06-08 22:18:38.519997
2025-06-08 22:24:41.371191
2025-06-08 22:24:38.647523
2025-06-08 22:24:44.780232
2025-06-08 22:24:48.296209
2025-06-08 22:24:30.293173
2025-06-08 22:24:39.153579
2025-06-08 22:24:33.986204
2025-06-08 22:24:55.771302
2025-06-08 22:18:40.147257
2025-06-08 22:16:44.534927
2025-06-08 22:24:50.633339
2025-06-08 22:25:08.701262
2025-06-08 22:15:24.942191
2025-06-08 22:25:15.493189
2025-06-08 22:25:45.232201
2025-06-08 22:25:04.113311
2025-06-08 22:25:29.586200
2025-06-08 22:16:06.588863
2025-06-08 22:25:27.165194
2025-06-08 22:25:26.737175
2025-06-08 22:19:16.797243
2025-06-08 22:25:33.324251
2025-06-08 22:25:44.387252
2025-06-08 22:16:02.027173
2025-06-08 22:25:46.940191
2025-06-08 22:25:32.648231
2025-06-08 22:25:55.844261
2025-06-08 22:25:46.979237
2025-06-08 22:25:35.455210
2025-06-08 22:25:52.573292
2025-06-08 22:25:45.504234
2025-06-08 22:26:12.669261
2025-06-08 22:17:49.244200
2025-06-08 22:26:49.382206
2025-06-08 22:26:18.904227
2025-06-08 22:26:27.527238
2025-06-08 22:26:31.954060
2025-06-08 22:26:48.153387
2025-06-08 22:17:29.264242
2025-06-08 22:26:39.153247
2025-06-08 22:27:01.458176
2025-06-08 22:26:25.354281
2025-06-08 22:26:56.509273
2025-06-08 22:26:46.152170
2025-06-08 22:17:01.130824
2025-06-08 22:27:10.127284
2025-06-08 22:26:59.963225
2025-06-08 22:27:00.299268
2025-06-08 22:27:04.455315
2025-06-08 22:16:46.982285
2025-06-08 22:27:31.592170
2025-06-08 22:27:10.200159
2025-06-08 22:27:33.959301
2025-06-08 22:27:54.750268
2025-06-08 22:27:28.030224
2025-06-08 22:17:39.794207
2025-06-08 22:27:43.974281
2025-06-08 22:27:12.005252
2025-06-08 22:27:38.914223
2025-06-08 22:17:51.225179
2025-06-08 22:27:51.506194
2025-06-08 22:27:58.299335
2025-06-08 22:27:55.884211
2025-06-08 22:27:55.537153
2025-06-08 22:28:22.311251
2025-06-08 22:28:15.697271
2025-06-08 22:28:08.339196
2025-06-08 22:28:15.318216
2025-06-08 22:28:32.074312
2025-06-08 22:18:10.458182
2025-06-08 22:28:31.747358
2025-06-08 22:28:30.763278
2025-06-08 22:18:16.392245
2025-06-08 22:28:48.240180
2025-06-08 22:28:39.249331
2025-06-08 22:28:56.178399
2025-06-08 22:28:42.004171
2025-06-08 22:29:07.031226
2025-06-08 22:29:16.474304
2025-06-08 22:18:24.468323
2025-06-08 22:29:16.409229
2025-06-08 22:29:39.828205
2025-06-08 22:29:27.630235
2025-06-08 22:29:20.616446
2025-06-08 22:29:50.303190
2025-06-08 22:24:41.466198
2025-06-08 22:29:30.068200
2025-06-08 22:29:35.430226
2025-06-08 22:25:20.922240
2025-06-08 22:24:18.078246
2025-06-08 22:29:50.810218
2025-06-08 22:25:07.191250
2025-06-08 22:30:12.550345
2025-06-08 22:30:12.078284
2025-06-08 22:24:28.027173
2025-06-08 22:30:19.654207
2025-06-08 22:30:27.537259
2025-06-08 22:25:11.645349
2025-06-08 22:24:23.717217
2025-06-08 22:24:38.680196
2025-06-08 22:30:38.101234
2025-06-08 22:24:21.954169
2025-06-08 22:30:38.538286
2025-06-08 22:25:13.565163
2025-06-08 22:25:12.387187
2025-06-08 22:31:04.903185
2025-06-08 22:25:32.234234
2025-06-08 22:24:42.923283
2025-06-08 22:06:19.605278
2025-06-08 22:30:47.569199
2025-06-08 22:31:17.304185
2025-06-08 22:06:08.466182
2025-06-08 22:25:35.988564
2025-06-08 22:25:54.107276
2025-06-08 22:22:45.249254
2025-06-08 22:31:59.047206
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 16, 16, 5, 5, 5, 5, 5, 5, 7, 7, 5, 1, 5, 5, 5, 5, 5, 7, 16, 16, 5, 5, 5, 6, 16, 5, 5, 5, 7, 5, 5, 8, 5, 5, 15, 5, 5, 16, 5, 5, 5, 5, 5, 16, 5, 16, 5, 5, 5, 15, 5, 5, 5, 16, 5, 5, 7, 5, 7, 5, 5, 5, 5, 5, 5, 16, 5, 7, 7, 16, 5, 7, 5, 16, 5, 5, 5, 5, 16, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 16, 5, 5, 1, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.84; stdev rank: 4.061329831471461; total pools: 3979.61

2025-06-08 22:32:16.121229
2025-06-08 22:26:49.973305
2025-06-08 22:06:08.626224
2025-06-08 22:06:30.263257
2025-06-08 22:24:41.696258
2025-06-08 22:06:33.152235
2025-06-08 22:06:27.466281
2025-06-08 22:33:08.444210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 3339.95

2025-06-08 22:06:30.126188
2025-06-08 22:06:12.258210
2025-06-08 22:06:28.795218
2025-06-08 22:14:26.351255
2025-06-08 22:06:31.569187
2025-06-08 22:06:13.713011
2025-06-08 22:24:47.588260
2025-06-08 22:06:34.140188
2025-06-08 22:16:15.854302
2025-06-08 22:06:34.625921
2025-06-08 22:25:11.285243
2025-06-08 22:06:07.485183
2025-06-08 22:30:50.616284
2025-06-08 22:24:59.099231
2025-06-08 22:06:12.493262
2025-06-08 22:14:35.992233
2025-06-08 22:24:49.534292
2025-06-08 22:06:10.327174
2025-06-08 22:24:52.315361
2025-06-08 22:25:20.933184
2025-06-08 22:15:21.706221
2025-06-08 22:16:56.339236
2025-06-08 22:25:07.379263
2025-06-08 22:31:01.875189
2025-06-08 22:31:37.406012
2025-06-08 22:25:00.313270
2025-06-08 22:26:39.089169
2025-06-08 22:31:57.190257
2025-06-08 22:27:46.921199
2025-06-08 22:25:06.149279
2025-06-08 22:18:02.705188
2025-06-08 22:24:57.980232
2025-06-08 22:31:01.969231
2025-06-08 22:25:55.746238
2025-06-08 22:24:54.021264
2025-06-08 22:31:17.343224
2025-06-08 22:31:22.104198
2025-06-08 22:24:44.577235
2025-06-08 22:15:09.081304
2025-06-08 22:25:20.232243
2025-06-08 22:31:31.828239
2025-06-08 22:18:08.646296
2025-06-08 22:31:55.622209
2025-06-08 22:31:49.649153
2025-06-08 22:24:55.285285
2025-06-08 22:26:22.596268
2025-06-08 22:33:15.504978
2025-06-08 22:31:36.116287
2025-06-08 22:24:45.608240
2025-06-08 22:32:04.950479
2025-06-08 22:27:17.839836
2025-06-08 22:25:12.834284
2025-06-08 22:28:44.468262
2025-06-08 22:15:56.546421
2025-06-08 22:32:43.946166
2025-06-08 22:26:57.688251
2025-06-08 22:25:06.938277
2025-06-08 22:32:51.479215
2025-06-08 22:32:15.166214
2025-06-08 22:29:12.897829
2025-06-08 22:28:07.012219
2025-06-08 22:29:47.451185
2025-06-08 22:28:36.402237
2025-06-08 22:17:19.107220
2025-06-08 22:29:40.917191
2025-06-08 22:18:44.933232
2025-06-08 22:18:11.895264
2025-06-08 22:18:21.202218
2025-06-08 22:18:20.707193
2025-06-08 22:17:48.994164
2025-06-08 22:18:06.379233
2025-06-08 22:30:15.235917
2025-06-08 22:36:24.272255
2025-06-08 22:37:19.185234
2025-06-08 22:37:59.312212
2025-06-08 22:37:14.979211
2025-06-08 22:37:14.096272
2025-06-08 22:37:36.813214
2025-06-08 22:38:21.869217
2025-06-08 22:38:09.695283
2025-06-08 22:38:02.749277
2025-06-08 22:33:03.651253
2025-06-08 22:38:15.350170
2025-06-08 22:38:13.560208
2025-06-08 22:34:28.883212
2025-06-08 22:38:25.768284
2025-06-08 22:38:21.519241
2025-06-08 22:38:57.798233
2025-06-08 22:39:43.534956
2025-06-08 22:35:38.166224
2025-06-08 22:36:37.929223
2025-06-08 22:39:50.042219
2025-06-08 22:36:40.004192
2025-06-08 22:37:16.435983
2025-06-08 22:36:43.656960
2025-06-08 22:39:18.176224
2025-06-08 22:38:23.700302
2025-06-08 22:36:17.606241
2025-06-08 22:37:31.595220
2025-06-08 22:37:15.883513
2025-06-08 22:37:55.091218
2025-06-08 22:39:14.734244
2025-06-08 22:33:24.144256
2025-06-08 22:37:07.155193
2025-06-08 22:43:43.733259
2025-06-08 22:43:28.983265
2025-06-08 22:36:42.404177
2025-06-08 22:43:28.825209
2025-06-08 22:34:43.580219
2025-06-08 22:37:32.467447
2025-06-08 22:37:22.502145
2025-06-08 22:38:09.429144
2025-06-08 22:38:35.735193
2025-06-08 22:33:06.844036
2025-06-08 22:43:44.327266
2025-06-08 22:37:43.108975
2025-06-08 22:38:24.250762
2025-06-08 22:44:43.471244
2025-06-08 22:43:49.894512
2025-06-08 22:45:49.266266
2025-06-08 22:33:06.175963
2025-06-08 22:41:03.603885
2025-06-08 22:38:43.901189
2025-06-08 22:40:23.364166
2025-06-08 22:40:55.831290
2025-06-08 22:44:25.026248
2025-06-08 22:38:15.436883
2025-06-08 22:33:07.819323
2025-06-08 22:44:59.077279
2025-06-08 22:38:33.849203
2025-06-08 22:38:03.137227
2025-06-08 22:33:15.211284
2025-06-08 22:44:37.886237
2025-06-08 22:33:10.593275
2025-06-08 22:34:52.640259
2025-06-08 22:34:52.610262
2025-06-08 22:34:47.669757
2025-06-08 22:34:49.405130
2025-06-08 22:40:17.048199
2025-06-08 22:45:47.813577
2025-06-08 22:45:44.506309
2025-06-08 22:46:38.416185
2025-06-08 22:40:29.130427
2025-06-08 22:35:01.019299
2025-06-08 22:33:24.705257
2025-06-08 22:33:30.152206
2025-06-08 22:46:49.422206
2025-06-08 22:46:19.059197
2025-06-08 22:48:03.294252
2025-06-08 22:42:57.636352
2025-06-08 22:35:08.156291
2025-06-08 22:51:30.586275
2025-06-08 22:34:35.642192
2025-06-08 22:45:26.269161
2025-06-08 22:35:24.677185
2025-06-08 22:50:49.787190
2025-06-08 22:45:48.345197
2025-06-08 22:51:30.010221
2025-06-08 22:50:58.878310
2025-06-08 22:51:16.880072
2025-06-08 22:51:07.996253
2025-06-08 22:50:49.856118
2025-06-08 22:51:46.916292
2025-06-08 22:53:19.253322
2025-06-08 22:52:36.655342
2025-06-08 22:47:54.674182
2025-06-08 22:36:37.565528
2025-06-08 22:52:03.096309
2025-06-08 22:53:19.570193
2025-06-08 22:53:06.526253
2025-06-08 22:48:35.029828
2025-06-08 22:36:30.999220
2025-06-08 22:53:58.351255
2025-06-08 22:37:12.049257
2025-06-08 22:36:43.507005
2025-06-08 22:49:09.921228
2025-06-08 22:54:04.522335
2025-06-08 22:48:50.296281
2025-06-08 22:50:01.962259
2025-06-08 22:47:46.527195
2025-06-08 22:50:07.588176
2025-06-08 22:54:43.198266
2025-06-08 22:37:31.443547
2025-06-08 22:50:58.989229
2025-06-08 22:38:14.414095
2025-06-08 22:38:55.286272
2025-06-08 22:48:59.499221
2025-06-08 22:56:31.624212
2025-06-08 22:51:00.120210
2025-06-08 22:49:22.407332
2025-06-08 22:38:12.015199
2025-06-08 22:51:07.966204
2025-06-08 22:51:34.738222
2025-06-08 22:50:58.431233
2025-06-08 22:51:11.586234
2025-06-08 22:50:12.107151
2025-06-08 22:51:40.393245
2025-06-08 22:50:45.051238
2025-06-08 22:58:05.326271
2025-06-08 22:51:57.075158
2025-06-08 22:49:57.197221
2025-06-08 22:58:06.097282
2025-06-08 22:57:38.531583
2025-06-08 22:50:34.507265
2025-06-08 22:42:02.053227
2025-06-08 22:53:06.488279
2025-06-08 22:52:03.911274
2025-06-08 22:50:51.858188
2025-06-08 22:51:01.382230
2025-06-08 22:58:13.064190
2025-06-08 22:51:41.237218
2025-06-08 22:52:16.928106
2025-06-08 22:59:16.864306
2025-06-08 22:59:14.645209
2025-06-08 22:58:09.566221
2025-06-08 22:58:24.750108
2025-06-08 22:41:31.510782
2025-06-08 22:41:48.439308
2025-06-08 22:53:31.879319
2025-06-08 22:58:57.784204
