Beginning of run
landscape params:
[0, 167, 140, 0, 43, 140, 199, 42, 49, 79, 0, 48, 48, 43, 0, 0, 0, 45, 0, 107, 0, 0, 0, 42, 0, 0, 0, 42, 0, 43, 44, 0, 0, 0, 92, 0, 0, 0, 58, 59, 0, 0, 0, 45, 138, 42, 0, 0, 0, 0, 43, 0, 0, 0, 0, 59, 0, 0, 0, 0, 113, 0, 0, 49, 0, 0, 0, 0, 0, 151, 77, 0, 43, 0, 0, 0, 58, 0, 0, 129, 105, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 42, 0, 42, 69, 0, 0, 58, 0, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 28.77; stdev rank: 44.59256776638906; total pools: 244.2

2025-06-08 23:17:25.174439
2025-06-08 23:17:25.919565
2025-06-08 23:16:09.223963
2025-06-08 23:17:27.504738
2025-06-08 23:17:24.492251
2025-06-08 23:17:19.118202
2025-06-08 23:17:22.778249
2025-06-08 23:17:29.128226
2025-06-08 23:17:29.289442
2025-06-08 23:17:23.343216
2025-06-08 23:17:21.339272
2025-06-08 23:17:19.631282
2025-06-08 23:17:30.615487
2025-06-08 23:17:30.587283
2025-06-08 23:17:30.673886
2025-06-08 23:17:20.916218
2025-06-08 23:17:23.564254
2025-06-08 23:17:31.915490
2025-06-08 23:17:32.150013
2025-06-08 23:17:24.308233
2025-06-08 23:17:24.732337
2025-06-08 23:17:25.012233
2025-06-08 23:16:01.920223
2025-06-08 23:17:25.590228
2025-06-08 23:17:25.113347
2025-06-08 23:17:35.505447
2025-06-08 23:17:23.791216
2025-06-08 23:17:26.146262
2025-06-08 23:17:27.475308
2025-06-08 23:17:26.586227
2025-06-08 23:17:37.107026
2025-06-08 23:17:29.377211
2025-06-08 23:17:28.201226
2025-06-08 23:17:29.372049
2025-06-08 23:17:38.635287
2025-06-08 23:17:40.186116
2025-06-08 23:17:31.367592
2025-06-08 23:17:31.652220
2025-06-08 23:17:32.848227
2025-06-08 23:17:33.864292
2025-06-08 23:17:32.078266
2025-06-08 23:17:35.280650
2025-06-08 23:17:36.135278
2025-06-08 23:17:32.752226
2025-06-08 23:17:38.837251
2025-06-08 23:17:34.600251
2025-06-08 23:17:33.267249
2025-06-08 23:17:34.622233
2025-06-08 23:17:38.163523
2025-06-08 23:17:35.557208
2025-06-08 23:17:38.314238
2025-06-08 23:17:37.470196
2025-06-08 23:17:39.095238
2025-06-08 23:17:39.403206
2025-06-08 23:17:39.558210
2025-06-08 23:17:36.648231
2025-06-08 23:17:42.642327
2025-06-08 23:17:37.459265
2025-06-08 23:17:42.291230
2025-06-08 23:17:42.200011
2025-06-08 23:16:37.094269
2025-06-08 23:17:38.307194
2025-06-08 23:17:39.325255
2025-06-08 23:17:43.211262
2025-06-08 23:16:24.311314
2025-06-08 23:17:41.992208
2025-06-08 23:17:43.922229
2025-06-08 23:17:46.316200
2025-06-08 23:17:45.523271
2025-06-08 23:17:44.222222
2025-06-08 23:17:45.503227
2025-06-08 23:17:45.423202
2025-06-08 23:17:45.255225
2025-06-08 23:17:48.015220
2025-06-08 23:17:49.143973
2025-06-08 23:07:22.314422
2025-06-08 23:17:47.444213
2025-06-08 23:17:48.339224
2025-06-08 23:17:50.396242
2025-06-08 23:17:49.681433
2025-06-08 23:17:46.685294
2025-06-08 23:17:49.387215
2025-06-08 23:17:50.280323
2025-06-08 23:17:50.476989
2025-06-08 23:17:52.623200
2025-06-08 23:17:50.244393
2025-06-08 23:17:53.576216
2025-06-08 23:17:44.794289
2025-06-08 23:17:47.066202
2025-06-08 23:17:46.827231
2025-06-08 23:17:51.510214
2025-06-08 23:17:55.177207
2025-06-08 23:17:53.252314
2025-06-08 23:17:52.803206
2025-06-08 23:17:50.457873
2025-06-08 23:17:53.835228
2025-06-08 23:17:51.551701
2025-06-08 23:17:54.508192
2025-06-08 23:17:53.994261
2025-06-08 23:17:54.826229
2025-06-08 23:17:56.158213
2025-06-08 23:17:55.294226
2025-06-08 23:17:55.363239
2025-06-08 23:17:58.579261
2025-06-08 23:17:54.503223
2025-06-08 23:17:56.261897
2025-06-08 23:18:00.033652
2025-06-08 23:17:57.007213
2025-06-08 23:17:59.317229
2025-06-08 23:17:59.907272
2025-06-08 23:18:02.387217
2025-06-08 23:17:56.913888
2025-06-08 23:17:59.037229
2025-06-08 23:18:00.403225
2025-06-08 23:18:02.867265
2025-06-08 23:18:01.212252
2025-06-08 23:18:01.429232
2025-06-08 23:18:02.464506
2025-06-08 23:18:04.047233
2025-06-08 23:18:03.405240
2025-06-08 23:18:06.531215
2025-06-08 23:18:03.457224
2025-06-08 23:18:04.508215
2025-06-08 23:18:04.767272
2025-06-08 23:18:04.226934
2025-06-08 23:18:06.616221
2025-06-08 23:18:07.482230
2025-06-08 23:18:04.128212
2025-06-08 23:18:07.451210
2025-06-08 23:18:04.032396
2025-06-08 23:18:07.139207
2025-06-08 23:18:04.377206
2025-06-08 23:18:03.662233
2025-06-08 23:18:04.788229
2025-06-08 23:18:08.196209
2025-06-08 23:18:10.138228
2025-06-08 23:18:08.984239
2025-06-08 23:18:01.180235
2025-06-08 23:18:08.457244
2025-06-08 23:18:04.555249
2025-06-08 23:18:08.675200
2025-06-08 23:18:11.872777
2025-06-08 23:18:10.821255
2025-06-08 23:18:09.653266
2025-06-08 23:18:10.127249
2025-06-08 23:18:13.684346
2025-06-08 23:18:13.185220
2025-06-08 23:16:47.470281
2025-06-08 23:18:11.718246
2025-06-08 23:18:11.592223
2025-06-08 23:18:10.961218
2025-06-08 23:18:18.623205
2025-06-08 23:18:14.055098
2025-06-08 23:18:17.083263
2025-06-08 23:18:15.055221
2025-06-08 23:18:17.914205
2025-06-08 23:18:14.803221
2025-06-08 23:18:15.723209
2025-06-08 23:18:16.173222
2025-06-08 23:18:20.929244
2025-06-08 23:16:38.916247
2025-06-08 23:17:20.682258
2025-06-08 23:18:17.476973
2025-06-08 23:18:20.720223
2025-06-08 23:18:19.141223
2025-06-08 23:18:21.158358
2025-06-08 23:18:17.711237
2025-06-08 23:18:18.628204
2025-06-08 23:18:19.608217
2025-06-08 23:18:21.844223
2025-06-08 23:18:17.534305
2025-06-08 23:18:21.556928
2025-06-08 23:18:18.476208
2025-06-08 23:18:19.780237
2025-06-08 23:17:17.508254
2025-06-08 23:18:29.037167
2025-06-08 23:18:22.409223
2025-06-08 23:18:27.556195
2025-06-08 23:18:20.910242
2025-06-08 23:18:20.140244
2025-06-08 23:18:20.946236
2025-06-08 23:18:23.716223
2025-06-08 23:18:31.474575
2025-06-08 23:18:21.899247
2025-06-08 23:17:13.017283
2025-06-08 23:18:25.431464
2025-06-08 23:18:28.963230
2025-06-08 23:18:33.743478
2025-06-08 23:18:27.820238
2025-06-08 23:18:30.476236
2025-06-08 23:18:36.123748
2025-06-08 23:18:29.959215
2025-06-08 23:17:23.663237
2025-06-08 23:18:30.344583
2025-06-08 23:18:29.514955
2025-06-08 23:18:30.883192
2025-06-08 23:07:45.083777
2025-06-08 23:18:31.513216
2025-06-08 23:18:28.245233
2025-06-08 23:18:30.903253
2025-06-08 23:18:33.125418
2025-06-08 23:18:30.229747
2025-06-08 23:18:30.974968
2025-06-08 23:18:32.535265
2025-06-08 23:18:31.480209
2025-06-08 23:18:32.905220
2025-06-08 23:18:35.806209
2025-06-08 23:18:32.059614
2025-06-08 23:18:33.714326
2025-06-08 23:18:35.373243
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 67, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.83; stdev rank: 15.260442326485823; total pools: 232.04

2025-06-08 23:18:34.047587
2025-06-08 23:18:33.434217
2025-06-08 23:18:33.488218
2025-06-08 23:18:33.964058
2025-06-08 23:18:38.449233
2025-06-08 23:18:38.369710
2025-06-08 23:17:05.598262
2025-06-08 23:18:39.592224
2025-06-08 23:18:38.575248
2025-06-08 23:18:39.141239
2025-06-08 23:18:41.931207
2025-06-08 23:18:41.293222
2025-06-08 23:17:10.044306
2025-06-08 23:18:41.973210
2025-06-08 23:18:40.311213
2025-06-08 23:18:40.053230
2025-06-08 23:18:45.338790
2025-06-08 23:18:42.552042
2025-06-08 23:18:44.712236
2025-06-08 23:18:45.565763
2025-06-08 23:18:45.715619
2025-06-08 23:18:45.965204
2025-06-08 23:18:44.460212
2025-06-08 23:18:43.738213
2025-06-08 23:18:46.189640
2025-06-08 23:18:45.380150
2025-06-08 23:18:45.863173
2025-06-08 23:18:44.015216
2025-06-08 23:18:44.447341
2025-06-08 23:18:46.015542
2025-06-08 23:18:48.869235
2025-06-08 23:18:45.563257
2025-06-08 23:18:47.303023
2025-06-08 23:18:47.470217
2025-06-08 23:18:45.581243
2025-06-08 23:18:48.664230
2025-06-08 23:18:49.656216
2025-06-08 23:18:57.016259
2025-06-08 23:18:53.273205
2025-06-08 23:18:51.646559
2025-06-08 23:18:46.615247
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 0, 49, 0, 0, 45, 67, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 44, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 45, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 58, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 6.65; stdev rank: 16.6759557447242; total pools: 327.69

2025-06-08 23:18:46.422288
2025-06-08 23:18:52.895234
2025-06-08 23:18:53.769253
2025-06-08 23:18:49.131206
2025-06-08 23:18:52.438215
2025-06-08 23:18:59.869245
2025-06-08 23:18:53.045232
2025-06-08 23:18:53.933483
2025-06-08 23:18:53.902302
2025-06-08 23:18:55.340324
2025-06-08 23:17:02.511080
2025-06-08 23:18:56.295244
2025-06-08 23:18:55.808220
2025-06-08 23:18:55.218232
2025-06-08 23:18:57.239304
2025-06-08 23:18:54.687207
2025-06-08 23:18:58.410246
2025-06-08 23:18:55.017549
2025-06-08 23:18:54.919217
2025-06-08 23:18:57.430228
2025-06-08 23:18:58.266237
2025-06-08 23:18:57.034225
2025-06-08 23:19:02.427229
2025-06-08 23:18:56.945284
2025-06-08 23:19:01.132292
2025-06-08 23:19:02.390231
2025-06-08 23:19:00.837213
2025-06-08 23:19:01.744217
2025-06-08 23:17:24.998270
2025-06-08 23:19:03.420351
2025-06-08 23:19:03.219235
2025-06-08 23:19:02.991273
2025-06-08 23:17:28.167275
2025-06-08 23:19:04.993237
2025-06-08 23:19:06.162231
2025-06-08 23:19:04.188104
2025-06-08 23:19:06.174225
2025-06-08 23:19:06.408227
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.37

2025-06-08 23:19:06.636219
2025-06-08 23:19:03.285211
2025-06-08 23:19:06.864985
2025-06-08 23:19:05.362691
2025-06-08 23:19:07.155338
2025-06-08 23:19:09.744247
2025-06-08 23:19:09.977765
2025-06-08 23:19:08.178217
2025-06-08 23:19:10.384255
2025-06-08 23:19:09.469218
2025-06-08 23:19:11.274256
2025-06-08 23:19:15.094447
2025-06-08 23:19:11.592205
2025-06-08 23:19:16.925972
2025-06-08 23:17:39.548307
2025-06-08 23:19:14.965230
2025-06-08 23:19:12.937237
2025-06-08 23:19:15.545212
2025-06-08 23:19:14.939920
2025-06-08 23:19:14.862238
2025-06-08 23:19:23.216204
2025-06-08 23:19:14.821211
2025-06-08 23:19:15.614209
2025-06-08 23:19:14.310201
2025-06-08 23:19:18.339880
2025-06-08 23:19:19.155256
2025-06-08 23:19:01.655224
2025-06-08 23:19:25.548285
2025-06-08 23:19:15.019316
2025-06-08 23:19:20.674218
2025-06-08 23:19:18.779248
2025-06-08 23:19:20.187204
2025-06-08 23:19:20.177441
2025-06-08 23:19:06.172496
2025-06-08 23:19:23.407898
2025-06-08 23:19:22.140554
2025-06-08 23:19:23.668225
2025-06-08 23:19:22.720833
2025-06-08 23:17:53.149249
2025-06-08 23:19:28.629215
2025-06-08 23:19:24.493227
2025-06-08 23:19:23.924220
2025-06-08 23:19:13.922318
2025-06-08 23:19:27.819786
2025-06-08 23:19:27.218431
2025-06-08 23:19:26.198654
2025-06-08 23:19:27.607249
2025-06-08 23:19:10.257274
2025-06-08 23:19:25.689607
2025-06-08 23:19:23.319217
2025-06-08 23:19:28.593434
2025-06-08 23:19:25.869210
2025-06-08 23:19:21.830299
2025-06-08 23:19:29.956205
2025-06-08 23:19:31.824218
2025-06-08 23:19:30.972276
2025-06-08 23:19:32.825207
2025-06-08 23:19:28.933232
2025-06-08 23:19:30.957323
2025-06-08 23:19:34.164255
2025-06-08 23:19:33.070427
2025-06-08 23:19:31.496215
2025-06-08 23:19:34.756523
2025-06-08 23:19:18.609260
2025-06-08 23:19:35.189231
2025-06-08 23:19:33.962254
2025-06-08 23:19:36.115062
2025-06-08 23:19:35.663267
2025-06-08 23:19:35.396196
2025-06-08 23:19:34.317250
2025-06-08 23:19:37.890298
2025-06-08 23:19:36.530242
2025-06-08 23:19:36.464585
2025-06-08 23:19:26.618298
2025-06-08 23:19:38.515439
2025-06-08 23:18:29.608222
2025-06-08 23:19:40.623240
2025-06-08 23:19:39.345223
2025-06-08 23:19:31.679229
2025-06-08 23:19:29.569351
2025-06-08 23:19:41.324215
2025-06-08 23:19:31.520256
2025-06-08 23:19:41.297227
2025-06-08 23:19:42.289260
2025-06-08 23:19:41.063256
2025-06-08 23:19:41.688749
2025-06-08 23:19:45.246210
2025-06-08 23:19:44.718232
2025-06-08 23:18:22.190281
2025-06-08 23:19:46.029233
2025-06-08 23:19:45.483241
2025-06-08 23:19:45.583249
2025-06-08 23:19:45.258234
2025-06-08 23:19:48.340225
2025-06-08 23:19:46.489379
2025-06-08 23:19:21.268273
2025-06-08 23:19:48.353209
2025-06-08 23:19:47.199227
2025-06-08 23:19:48.324220
2025-06-08 23:19:52.846235
2025-06-08 23:19:51.117201
2025-06-08 23:19:53.093258
2025-06-08 23:19:54.173236
2025-06-08 23:19:54.260221
2025-06-08 23:19:51.475215
2025-06-08 23:19:52.841158
2025-06-08 23:19:35.477196
2025-06-08 23:19:55.526949
2025-06-08 23:19:54.050133
2025-06-08 23:19:54.611230
2025-06-08 23:19:56.790266
2025-06-08 23:19:55.708016
2025-06-08 23:19:56.574217
2025-06-08 23:19:58.168009
2025-06-08 23:19:37.441228
2025-06-08 23:19:40.035220
2025-06-08 23:19:32.226255
2025-06-08 23:20:01.809252
2025-06-08 23:20:02.886632
2025-06-08 23:20:02.390366
2025-06-08 23:20:03.372218
2025-06-08 23:19:29.834295
2025-06-08 23:19:45.327212
2025-06-08 23:20:00.463215
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.27; stdev rank: 16.451051638117235; total pools: 423.24

2025-06-08 23:20:05.707238
2025-06-08 23:19:50.061235
2025-06-08 23:19:51.543206
2025-06-08 23:20:04.765247
2025-06-08 23:20:03.224314
2025-06-08 23:19:33.611322
2025-06-08 23:19:52.336253
2025-06-08 23:19:50.281241
2025-06-08 23:20:07.193277
2025-06-08 23:19:26.999270
2025-06-08 23:20:06.427204
2025-06-08 23:19:34.503275
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.26; stdev rank: 7.164663285877433; total pools: 318.84

2025-06-08 23:20:11.426256
2025-06-08 23:20:11.335209
2025-06-08 23:19:54.162230
2025-06-08 23:20:13.850948
2025-06-08 23:20:14.834836
2025-06-08 23:19:35.869028
2025-06-08 23:20:11.157234
2025-06-08 23:20:04.895540
2025-06-08 23:20:15.147351
2025-06-08 23:20:15.709208
2025-06-08 23:20:16.973270
2025-06-08 23:20:07.514224
2025-06-08 23:20:07.548633
2025-06-08 23:20:20.447252
2025-06-08 23:20:21.035224
2025-06-08 23:19:37.624292
2025-06-08 23:20:22.120245
2025-06-08 23:20:23.748285
2025-06-08 23:20:25.527249
2025-06-08 23:20:25.222284
2025-06-08 23:20:14.216218
2025-06-08 23:20:26.502393
2025-06-08 23:20:15.999729
2025-06-08 23:20:15.636203
2025-06-08 23:19:57.077224
2025-06-08 23:20:23.428231
2025-06-08 23:20:30.809224
2025-06-08 23:20:30.519247
2025-06-08 23:20:13.996232
2025-06-08 23:20:32.959000
2025-06-08 23:20:32.684222
2025-06-08 23:20:34.305327
2025-06-08 23:20:36.532251
2025-06-08 23:20:37.321281
2025-06-08 23:20:39.222938
2025-06-08 23:20:22.002223
2025-06-08 23:20:26.744228
2025-06-08 23:20:39.895331
2025-06-08 23:20:42.189574
2025-06-08 23:20:42.501238
2025-06-08 23:20:09.349223
2025-06-08 23:20:27.442230
2025-06-08 23:20:44.936068
2025-06-08 23:20:13.012541
2025-06-08 23:20:24.013251
2025-06-08 23:20:17.002262
2025-06-08 23:20:45.895679
2025-06-08 23:20:48.020116
2025-06-08 23:20:36.982222
2025-06-08 23:20:51.624745
2025-06-08 23:20:53.356631
2025-06-08 23:20:37.875245
2025-06-08 23:20:54.662575
2025-06-08 23:20:21.256344
2025-06-08 23:20:32.029226
2025-06-08 23:20:17.504260
2025-06-08 23:16:27.652366
2025-06-08 23:20:17.292119
2025-06-08 23:20:23.665256
2025-06-08 23:20:42.001338
2025-06-08 23:20:59.492464
2025-06-08 23:20:37.765199
2025-06-08 23:20:18.573920
2025-06-08 23:20:15.370227
2025-06-08 23:21:02.939453
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1405.51

2025-06-08 23:20:18.845967
2025-06-08 23:16:37.482405
2025-06-08 23:20:55.814813
2025-06-08 23:20:48.932240
2025-06-08 23:20:52.621242
2025-06-08 23:20:38.696316
2025-06-08 23:20:24.400303
2025-06-08 23:20:55.063346
2025-06-08 23:20:38.207266
2025-06-08 23:20:29.464293
2025-06-08 23:16:47.363611
2025-06-08 23:19:54.472216
2025-06-08 23:21:02.532236
2025-06-08 23:16:47.288336
2025-06-08 23:20:35.324322
2025-06-08 23:21:10.706257
2025-06-08 23:21:13.380401
2025-06-08 23:21:13.811857
2025-06-08 23:21:09.465830
2025-06-08 23:20:28.183330
2025-06-08 23:21:13.961634
2025-06-08 23:21:13.508541
2025-06-08 23:21:14.134868
2025-06-08 23:21:04.488248
2025-06-08 23:21:09.790223
2025-06-08 23:17:11.385994
2025-06-08 23:21:09.369240
2025-06-08 23:21:16.730218
2025-06-08 23:20:39.225259
2025-06-08 23:21:22.646263
2025-06-08 23:20:54.488233
2025-06-08 23:20:53.661252
2025-06-08 23:21:22.628264
2025-06-08 23:20:33.862341
2025-06-08 23:21:15.043240
2025-06-08 23:20:45.035274
2025-06-08 23:20:52.072246
2025-06-08 23:21:13.661498
2025-06-08 23:21:36.493232
2025-06-08 23:21:29.459215
2025-06-08 23:21:07.827257
2025-06-08 23:21:14.293976
2025-06-08 23:21:37.535494
2025-06-08 23:20:48.466320
2025-06-08 23:21:37.263029
2025-06-08 23:21:08.913275
2025-06-08 23:21:07.432363
2025-06-08 23:21:38.526656
2025-06-08 23:20:43.429254
2025-06-08 23:20:41.470304
2025-06-08 23:21:38.725501
2025-06-08 23:21:38.520612
2025-06-08 23:21:12.084080
2025-06-08 23:21:37.969231
2025-06-08 23:21:11.206287
2025-06-08 23:21:50.298260
2025-06-08 23:20:52.420291
2025-06-08 23:21:10.815249
2025-06-08 23:21:22.309247
2025-06-08 23:21:47.465244
2025-06-08 23:21:23.408248
2025-06-08 23:21:40.534721
2025-06-08 23:21:24.164253
2025-06-08 23:21:48.492213
2025-06-08 23:21:54.798743
2025-06-08 23:21:51.051229
2025-06-08 23:22:00.833204
2025-06-08 23:21:56.033263
2025-06-08 23:22:00.914150
2025-06-08 23:21:21.668271
2025-06-08 23:21:35.186244
2025-06-08 23:22:03.480218
2025-06-08 23:21:57.503219
2025-06-08 23:21:59.982788
2025-06-08 23:21:48.789258
2025-06-08 23:21:46.780249
2025-06-08 23:21:13.209748
2025-06-08 23:21:39.137250
2025-06-08 23:21:48.134243
2025-06-08 23:22:08.945246
2025-06-08 23:22:11.381209
2025-06-08 23:22:10.465821
2025-06-08 23:22:08.918366
2025-06-08 23:21:50.018246
2025-06-08 23:22:20.212263
2025-06-08 23:22:17.045195
2025-06-08 23:22:18.728215
2025-06-08 23:22:25.560228
2025-06-08 23:22:13.897215
2025-06-08 23:22:22.439206
2025-06-08 23:21:53.375467
2025-06-08 23:21:58.592236
2025-06-08 23:22:02.011264
2025-06-08 23:22:25.531591
2025-06-08 23:22:29.180163
2025-06-08 23:22:25.869259
2025-06-08 23:22:29.594227
2025-06-08 23:22:06.501236
2025-06-08 23:21:38.105242
2025-06-08 23:22:40.526308
2025-06-08 23:22:29.125364
2025-06-08 23:22:03.254248
2025-06-08 23:22:41.318227
2025-06-08 23:22:17.127283
2025-06-08 23:22:41.035239
2025-06-08 23:21:29.805295
2025-06-08 23:22:48.507309
2025-06-08 23:22:11.549269
2025-06-08 23:22:09.480262
2025-06-08 23:21:50.508646
2025-06-08 23:22:17.397240
2025-06-08 23:22:10.857247
2025-06-08 23:22:39.294264
2025-06-08 23:22:33.985252
2025-06-08 23:22:47.925269
2025-06-08 23:22:47.772217
2025-06-08 23:22:13.673065
2025-06-08 23:22:52.364216
2025-06-08 23:22:49.199246
2025-06-08 23:22:49.991779
2025-06-08 23:22:05.140284
2025-06-08 23:22:53.103354
2025-06-08 23:22:31.553259
2025-06-08 23:22:12.069243
2025-06-08 23:22:55.237210
2025-06-08 23:22:50.606253
2025-06-08 23:22:55.209233
2025-06-08 23:22:26.999253
2025-06-08 23:22:49.806949
2025-06-08 23:23:01.193233
2025-06-08 23:21:51.907246
2025-06-08 23:23:05.282769
2025-06-08 23:22:27.862257
2025-06-08 23:22:36.011272
2025-06-08 23:23:10.272267
2025-06-08 23:23:01.169212
2025-06-08 23:23:06.670942
2025-06-08 23:22:00.969288
2025-06-08 23:23:16.820979
2025-06-08 23:22:38.921233
2025-06-08 23:23:15.649261
2025-06-08 23:22:50.435281
2025-06-08 23:23:13.576239
2025-06-08 23:23:18.830280
2025-06-08 23:23:17.172227
2025-06-08 23:23:27.836224
2025-06-08 23:23:21.272266
2025-06-08 23:22:50.583284
2025-06-08 23:23:24.415245
2025-06-08 23:23:22.921282
2025-06-08 23:23:18.063246
2025-06-08 23:23:04.250244
2025-06-08 23:22:47.038253
2025-06-08 23:23:29.880688
2025-06-08 23:23:05.427268
2025-06-08 23:23:11.461229
2025-06-08 23:23:31.659256
2025-06-08 23:23:33.288276
2025-06-08 23:23:22.421216
2025-06-08 23:23:34.688219
2025-06-08 23:22:35.930374
2025-06-08 23:23:39.436250
2025-06-08 23:23:14.650276
2025-06-08 23:23:16.006055
2025-06-08 23:23:41.614256
2025-06-08 23:23:31.948587
2025-06-08 23:23:47.114974
2025-06-08 23:23:15.856244
2025-06-08 23:23:10.538241
2025-06-08 23:23:20.319313
2025-06-08 23:23:13.536199
2025-06-08 23:23:42.578296
2025-06-08 23:23:19.074375
2025-06-08 23:23:49.815260
2025-06-08 23:23:44.194232
2025-06-08 23:23:53.686371
2025-06-08 23:23:44.557235
2025-06-08 23:23:00.950280
2025-06-08 23:23:35.262252
2025-06-08 23:23:50.765208
2025-06-08 23:23:49.566222
2025-06-08 23:23:30.910249
2025-06-08 23:24:01.670222
2025-06-08 23:24:05.436254
2025-06-08 23:24:00.111867
2025-06-08 23:23:30.564349
2025-06-08 23:22:59.488252
2025-06-08 23:23:10.662254
