Beginning of run
landscape params:
2025-06-09 00:14:22.401694
2025-06-09 00:14:40.653391
2025-06-09 00:14:30.412625
2025-06-09 00:14:39.347444
2025-06-09 00:14:42.600378
2025-06-09 00:14:33.984362
2025-06-09 00:14:19.598574
2025-06-09 00:14:33.972443
2025-06-09 00:14:28.550997
2025-06-09 00:14:44.647031
2025-06-09 00:13:51.628751
2025-06-09 00:14:39.865393
2025-06-09 00:14:36.046376
2025-06-09 00:11:51.280777
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.48

2025-06-09 00:14:46.527356
2025-06-09 00:14:46.338343
2025-06-09 00:14:47.045494
2025-06-09 00:14:56.650518
2025-06-09 00:14:50.549449
2025-06-09 00:14:58.021393
2025-06-09 00:15:00.589653
2025-06-09 00:14:44.602677
2025-06-09 00:14:51.876738
2025-06-09 00:15:03.229386
2025-06-09 00:13:42.951693
2025-06-09 00:14:34.132511
2025-06-09 00:14:35.112603
2025-06-09 00:15:03.181401
2025-06-09 00:14:58.618435
2025-06-09 00:14:37.415577
2025-06-09 00:14:56.515492
2025-06-09 00:15:06.805364
2025-06-09 00:14:52.518600
2025-06-09 00:15:02.829473
2025-06-09 00:14:58.308840
2025-06-09 00:15:07.007448
2025-06-09 00:15:19.067396
2025-06-09 00:15:14.291359
2025-06-09 00:15:03.155459
2025-06-09 00:15:09.798396
2025-06-09 00:14:49.427839
2025-06-09 00:15:11.098351
2025-06-09 00:15:18.062500
2025-06-09 00:14:48.478648
2025-06-09 00:15:36.657349
2025-06-09 00:15:28.855377
2025-06-09 00:15:07.042474
2025-06-09 00:15:15.861394
2025-06-09 00:15:15.558474
2025-06-09 00:15:29.872353
2025-06-09 00:15:32.512449
2025-06-09 00:15:34.712451
2025-06-09 00:15:14.785997
2025-06-09 00:15:29.597363
2025-06-09 00:15:27.122509
2025-06-09 00:15:38.253398
2025-06-09 00:15:43.981610
2025-06-09 00:15:53.683391
2025-06-09 00:15:35.862389
2025-06-09 00:16:05.582621
2025-06-09 00:15:54.197459
2025-06-09 00:15:37.450524
2025-06-09 00:15:49.898478
2025-06-09 00:15:38.005628
2025-06-09 00:15:47.809507
2025-06-09 00:16:06.203405
2025-06-09 00:15:43.895541
2025-06-09 00:15:40.381355
2025-06-09 00:15:49.836475
2025-06-09 00:15:48.457761
2025-06-09 00:16:05.648414
2025-06-09 00:16:18.621471
2025-06-09 00:09:15.844350
2025-06-09 00:15:47.554472
2025-06-09 00:16:07.986874
2025-06-09 00:16:06.072614
2025-06-09 00:16:29.397605
2025-06-09 00:16:01.931838
2025-06-09 00:16:07.427828
2025-06-09 00:16:02.982735
2025-06-09 00:16:00.004419
2025-06-09 00:16:01.120390
2025-06-09 00:16:20.302350
2025-06-09 00:16:06.730503
2025-06-09 00:16:06.725643
2025-06-09 00:15:36.870490
2025-06-09 00:16:42.358393
2025-06-09 00:16:21.082699
2025-06-09 00:16:39.557385
2025-06-09 00:16:37.185385
2025-06-09 00:16:28.680508
2025-06-09 00:16:46.145431
2025-06-09 00:16:52.324419
2025-06-09 00:16:39.754454
2025-06-09 00:16:41.973415
2025-06-09 00:16:52.199408
2025-06-09 00:16:25.167430
2025-06-09 00:16:56.673400
2025-06-09 00:17:00.740399
2025-06-09 00:16:48.301408
2025-06-09 00:16:44.185662
2025-06-09 00:09:52.515364
2025-06-09 00:16:48.166524
2025-06-09 00:16:45.632334
2025-06-09 00:16:45.484600
2025-06-09 00:17:07.608277
2025-06-09 00:16:42.631622
2025-06-09 00:16:46.966489
2025-06-09 00:16:55.054528
2025-06-09 00:17:09.414501
2025-06-09 00:09:41.947399
2025-06-09 00:09:46.769374
2025-06-09 00:17:31.289504
2025-06-09 00:17:20.987400
2025-06-09 00:17:01.671555
2025-06-09 00:17:05.506405
2025-06-09 00:17:17.922387
2025-06-09 00:17:08.321404
2025-06-09 00:17:08.671192
2025-06-09 00:17:08.119969
2025-06-09 00:17:30.079440
2025-06-09 00:17:29.919418
2025-06-09 00:16:48.875735
2025-06-09 00:17:38.065033
2025-06-09 00:17:33.002406
2025-06-09 00:17:24.589543
2025-06-09 00:16:57.429907
2025-06-09 00:17:41.343441
2025-06-09 00:17:34.402969
2025-06-09 00:17:31.568515
2025-06-09 00:17:11.086633
2025-06-09 00:17:28.548370
2025-06-09 00:10:31.318338
2025-06-09 00:17:42.825376
2025-06-09 00:17:18.641815
2025-06-09 00:18:02.367528
2025-06-09 00:17:43.562443
2025-06-09 00:17:52.993592
2025-06-09 00:17:46.862432
2025-06-09 00:18:06.371408
2025-06-09 00:18:00.528373
2025-06-09 00:18:08.772846
2025-06-09 00:18:08.618404
2025-06-09 00:18:12.989164
2025-06-09 00:17:46.337465
2025-06-09 00:10:51.170390
2025-06-09 00:18:02.925437
2025-06-09 00:18:13.449446
2025-06-09 00:17:13.742539
2025-06-09 00:10:23.348378
2025-06-09 00:17:51.621051
2025-06-09 00:17:59.727364
2025-06-09 00:18:07.904502
2025-06-09 00:17:46.846680
2025-06-09 00:18:24.142128
2025-06-09 00:17:55.039558
2025-06-09 00:18:06.734710
2025-06-09 00:18:09.791495
2025-06-09 00:18:04.282657
2025-06-09 00:18:04.189393
2025-06-09 00:18:10.031600
2025-06-09 00:18:17.673573
2025-06-09 00:18:27.609506
2025-06-09 00:10:51.285369
2025-06-09 00:11:04.312383
2025-06-09 00:18:48.411456
2025-06-09 00:18:42.704571
2025-06-09 00:18:51.898446
2025-06-09 00:18:33.229044
2025-06-09 00:18:51.407382
2025-06-09 00:18:29.983927
2025-06-09 00:10:59.870391
2025-06-09 00:18:25.600534
2025-06-09 00:18:51.015395
2025-06-09 00:18:31.544542
2025-06-09 00:18:53.873138
2025-06-09 00:11:04.976382
2025-06-09 00:18:35.006422
2025-06-09 00:18:20.429571
2025-06-09 00:10:55.894371
2025-06-09 00:19:16.679763
2025-06-09 00:11:00.572352
2025-06-09 00:18:49.252542
2025-06-09 00:18:46.875466
2025-06-09 00:19:06.563327
2025-06-09 00:11:07.169378
2025-06-09 00:19:04.421376
2025-06-09 00:19:04.644413
2025-06-09 00:18:48.188613
2025-06-09 00:19:12.012931
2025-06-09 00:19:07.249439
2025-06-09 00:18:53.137439
2025-06-09 00:19:29.010476
2025-06-09 00:19:11.791512
2025-06-09 00:19:32.643445
2025-06-09 00:19:02.804839
2025-06-09 00:19:22.633613
2025-06-09 00:18:54.461538
2025-06-09 00:19:02.700510
2025-06-09 00:19:06.893991
2025-06-09 00:19:10.943493
2025-06-09 00:19:08.969551
2025-06-09 00:19:10.931768
2025-06-09 00:18:57.507280
2025-06-09 00:19:45.059350
2025-06-09 00:15:33.938442
2025-06-09 00:19:29.342419
2025-06-09 00:19:34.056392
2025-06-09 00:15:04.051504
2025-06-09 00:19:37.057532
2025-06-09 00:19:31.760390
2025-06-09 00:15:10.691630
2025-06-09 00:15:12.252355
2025-06-09 00:20:01.995455
2025-06-09 00:15:16.227507
2025-06-09 00:06:35.971682
2025-06-09 00:19:51.042503
2025-06-09 00:20:00.909434
2025-06-09 00:20:02.295480
2025-06-09 00:15:11.702384
2025-06-09 00:19:45.053402
2025-06-09 00:15:13.265463
2025-06-09 00:15:41.241413
2025-06-09 00:19:58.870622
2025-06-09 00:15:39.879395
2025-06-09 00:19:56.539528
2025-06-09 00:19:58.529454
2025-06-09 00:20:01.359496
2025-06-09 00:15:11.615401
2025-06-09 00:19:44.603662
2025-06-09 00:20:03.124379
2025-06-09 00:20:03.451499
2025-06-09 00:20:08.351453
2025-06-09 00:15:38.098510
2025-06-09 00:20:02.163362
2025-06-09 00:19:57.644424
2025-06-09 00:15:12.522385
2025-06-09 00:20:21.452459
2025-06-09 00:15:27.187540
2025-06-09 00:20:16.810439
2025-06-09 00:20:41.339354
2025-06-09 00:15:30.227432
2025-06-09 00:20:29.915358
2025-06-09 00:20:41.992425
2025-06-09 00:20:49.266632
2025-06-09 00:20:32.422424
2025-06-09 00:20:27.897566
2025-06-09 00:20:39.213488
2025-06-09 00:20:54.237398
2025-06-09 00:15:41.335406
2025-06-09 00:20:47.497370
2025-06-09 00:20:43.875662
2025-06-09 00:20:52.808478
2025-06-09 00:20:48.943267
2025-06-09 00:20:53.389709
2025-06-09 00:20:49.070879
2025-06-09 00:21:00.196456
2025-06-09 00:21:19.290358
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 2759.03

2025-06-09 00:21:07.636452
2025-06-09 00:21:02.117435
2025-06-09 00:21:03.874424
2025-06-09 00:21:26.372403
2025-06-09 00:21:13.708476
2025-06-09 00:21:20.154892
2025-06-09 00:21:33.451401
2025-06-09 00:07:54.645514
2025-06-09 00:21:38.075404
2025-06-09 00:21:31.974612
2025-06-09 00:02:19.480376
2025-06-08 23:56:41.774381
2025-06-09 00:21:40.078410
2025-06-08 23:55:32.415377
2025-06-09 00:21:32.748460
2025-06-09 00:21:45.392463
2025-06-09 00:21:44.875370
2025-06-09 00:21:47.585388
2025-06-09 00:21:23.589554
2025-06-09 00:22:09.775383
2025-06-09 00:21:41.093366
2025-06-09 00:21:44.761516
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.66

2025-06-09 00:22:00.204422
2025-06-09 00:22:02.854481
2025-06-09 00:22:05.608541
2025-06-09 00:22:13.724494
2025-06-09 00:22:02.291473
2025-06-09 00:22:12.201409
2025-06-09 00:22:09.905295
2025-06-09 00:22:32.786490
2025-06-09 00:22:22.363554
2025-06-09 00:15:42.960454
2025-06-09 00:22:00.017493
2025-06-09 00:22:48.514074
2025-06-09 00:22:50.490776
2025-06-09 00:02:31.818649
2025-06-09 00:22:52.886400
2025-06-08 23:55:50.285746
2025-06-09 00:22:46.509451
2025-06-09 00:22:46.585353
2025-06-09 00:23:01.318447
2025-06-09 00:02:32.381702
2025-06-09 00:23:09.579398
2025-06-09 00:23:14.782436
2025-06-09 00:02:20.452385
2025-06-09 00:23:31.891512
2025-06-09 00:23:27.928800
2025-06-09 00:23:28.475419
2025-06-09 00:22:50.045423
2025-06-09 00:23:36.744382
2025-06-09 00:23:36.539442
2025-06-09 00:23:05.004572
2025-06-09 00:23:46.930362
2025-06-09 00:24:04.891468
2025-06-09 00:24:17.394475
2025-06-09 00:23:54.042370
2025-06-09 00:24:08.207529
2025-06-09 00:08:36.822326
2025-06-09 00:02:22.252376
2025-06-09 00:24:11.092431
2025-06-09 00:24:34.051461
2025-06-09 00:24:24.234840
2025-06-09 00:09:11.206400
2025-06-09 00:02:52.129519
2025-06-09 00:20:39.049283
2025-06-09 00:24:27.696361
2025-06-09 00:20:47.859803
2025-06-09 00:20:41.281388
2025-06-09 00:20:21.801399
2025-06-09 00:24:36.001861
2025-06-09 00:24:52.162428
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3898.81

2025-06-09 00:20:44.973423
2025-06-09 00:20:46.482210
2025-06-09 00:20:30.264411
2025-06-09 00:24:48.959505
2025-06-09 00:20:50.090412
2025-06-09 00:21:09.104378
2025-06-09 00:20:42.847386
2025-06-09 00:10:05.265361
2025-06-09 00:20:43.019509
2025-06-09 00:09:42.893593
2025-06-09 00:21:02.058443
2025-06-09 00:24:18.328723
2025-06-09 00:25:18.327429
2025-06-09 00:24:31.941658
2025-06-09 00:11:01.552553
2025-06-09 00:21:20.390481
2025-06-09 00:21:13.894414
2025-06-09 00:16:54.619403
2025-06-09 00:11:04.472380
2025-06-09 00:25:42.904444
2025-06-09 00:21:34.444392
2025-06-09 00:17:54.421417
2025-06-09 00:02:30.562439
2025-06-09 00:26:22.169480
2025-06-09 00:18:11.229403
2025-06-09 00:18:59.680400
2025-06-09 00:11:03.735403
2025-06-09 00:26:06.674637
2025-06-09 00:18:02.105354
2025-06-09 00:10:27.652383
2025-06-09 00:18:33.281527
2025-06-09 00:18:54.240367
2025-06-09 00:19:39.198440
2025-06-09 00:03:13.394443
2025-06-09 00:19:17.061938
2025-06-09 00:19:45.529460
2025-06-09 00:26:10.100550
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.95

2025-06-09 00:19:56.139390
2025-06-09 00:19:16.114441
2025-06-09 00:10:48.457363
2025-06-09 00:19:39.964568
2025-06-09 00:12:11.242391
2025-06-09 00:25:16.225335
2025-06-09 00:11:57.822402
2025-06-09 00:19:46.875410
2025-06-09 00:11:53.528395
2025-06-09 00:02:22.983896
2025-06-09 00:12:18.595355
2025-06-09 00:26:01.207414
2025-06-09 00:25:51.039409
2025-06-09 00:26:14.772523
2025-06-09 00:23:29.227599
2025-06-09 00:25:50.854393
2025-06-09 00:25:26.071390
2025-06-09 00:25:42.191280
2025-06-09 00:25:42.662450
2025-06-09 00:25:22.772403
2025-06-09 00:25:21.447390
2025-06-09 00:25:43.390438
2025-06-09 00:25:40.788383
2025-06-09 00:26:04.954371
2025-06-09 00:22:09.212479
2025-06-09 00:26:17.424376
2025-06-09 00:22:04.950662
2025-06-09 00:26:27.973387
2025-06-09 00:23:38.274841
2025-06-09 00:22:23.339783
2025-06-09 00:23:13.147382
2025-06-09 00:23:29.206407
2025-06-09 00:22:12.736897
2025-06-09 00:20:39.073999
2025-06-09 00:28:51.594423
2025-06-09 00:30:42.861405
2025-06-09 00:23:22.872648
2025-06-09 00:23:36.270673
2025-06-09 00:30:21.002391
2025-06-09 00:26:17.712342
2025-06-09 00:30:17.253447
2025-06-09 00:30:57.982450
2025-06-09 00:30:43.356044
2025-06-09 00:22:06.517567
2025-06-09 00:22:21.959640
2025-06-09 00:30:50.267345
2025-06-09 00:31:08.382466
2025-06-09 00:22:11.868621
2025-06-09 00:30:31.980437
2025-06-09 00:27:14.799031
2025-06-09 00:27:31.871369
2025-06-09 00:31:10.915446
2025-06-09 00:27:40.273352
2025-06-09 00:31:10.428429
2025-06-09 00:26:39.773426
2025-06-09 00:31:09.442460
2025-06-09 00:31:04.888369
2025-06-09 00:22:17.006662
2025-06-09 00:27:36.111433
2025-06-09 00:22:24.167570
2025-06-09 00:27:18.604296
2025-06-09 00:31:55.492391
2025-06-09 00:28:02.785719
2025-06-09 00:30:35.659555
2025-06-09 00:27:40.472417
2025-06-09 00:32:14.069388
2025-06-09 00:28:06.999373
2025-06-09 00:23:16.252849
2025-06-09 00:28:46.170435
2025-06-09 00:29:01.180507
2025-06-09 00:28:24.062449
2025-06-09 00:28:21.086409
2025-06-09 00:23:27.916714
2025-06-09 00:23:11.745006
2025-06-09 00:25:51.529494
2025-06-09 00:26:03.425439
2025-06-09 00:34:49.489412
2025-06-09 00:35:00.136436
2025-06-09 00:02:21.812206
2025-06-09 00:03:37.325663
2025-06-09 00:36:25.030727
2025-06-09 00:36:09.881488
2025-06-09 00:36:35.969495
2025-06-09 00:36:20.061138
2025-06-09 00:03:07.743472
2025-06-09 00:35:50.331426
2025-06-09 00:36:21.205397
2025-06-09 00:37:15.863433
2025-06-09 00:36:59.669421
2025-06-09 00:26:18.927159
2025-06-09 00:26:03.890647
2025-06-09 00:37:45.896467
2025-06-09 00:31:58.603453
2025-06-09 00:36:17.437519
2025-06-09 00:03:07.615788
2025-06-09 00:26:08.605449
2025-06-09 00:31:57.040391
2025-06-09 00:36:51.709397
2025-06-09 00:34:08.326426
2025-06-09 00:37:09.845369
2025-06-09 00:26:12.798395
2025-06-09 00:32:51.266497
2025-06-09 00:38:02.105503
2025-06-09 00:03:08.810556
2025-06-09 00:03:23.543717
2025-06-09 00:03:14.369745
2025-06-09 00:38:11.875414
2025-06-09 00:28:53.320640
2025-06-09 00:26:04.939707
2025-06-09 00:26:09.863454
2025-06-09 00:23:08.849711
2025-06-09 00:24:55.043420
2025-06-09 00:33:02.520593
2025-06-09 00:25:14.318382
2025-06-09 00:26:28.410411
2025-06-09 00:24:34.268626
2025-06-09 00:28:42.284482
2025-06-09 00:26:17.836729
2025-06-09 00:34:01.012464
2025-06-09 00:28:49.553577
2025-06-09 00:28:26.766505
2025-06-09 00:28:37.588464
2025-06-09 00:28:30.931907
2025-06-09 00:34:06.647409
2025-06-09 00:34:35.946520
2025-06-09 00:28:34.323558
2025-06-09 00:27:33.119619
2025-06-09 00:26:14.075353
2025-06-09 00:36:08.677423
2025-06-09 00:36:45.711380
2025-06-09 00:25:54.518379
2025-06-09 00:35:16.974577
2025-06-09 00:28:57.350728
2025-06-09 00:35:26.913852
2025-06-09 00:37:20.572377
2025-06-09 00:41:34.960481
2025-06-09 00:41:22.075500
2025-06-09 00:41:17.383351
2025-06-09 00:41:36.000360
2025-06-09 00:37:47.887403
2025-06-09 00:36:21.211598
2025-06-09 00:37:15.129398
2025-06-09 00:36:54.570395
2025-06-09 00:36:45.472570
2025-06-09 00:36:57.160429
2025-06-09 00:38:45.161409
2025-06-09 00:41:50.077407
2025-06-09 00:42:08.524472
2025-06-09 00:37:34.025355
2025-06-09 00:36:19.404521
2025-06-09 00:27:37.748383
2025-06-09 00:23:15.634036
2025-06-09 00:38:17.712443
2025-06-09 00:42:34.377476
2025-06-09 00:42:26.113427
2025-06-09 00:42:30.350410
2025-06-09 00:28:15.902436
2025-06-09 00:42:34.597396
2025-06-09 00:42:54.734093
2025-06-09 00:42:56.538476
2025-06-09 00:38:22.251397
2025-06-09 00:39:04.810427
2025-06-09 00:43:28.058440
2025-06-09 00:28:58.352367
2025-06-09 00:37:31.124655
2025-06-09 00:29:13.088379
2025-06-09 00:29:59.147363
2025-06-09 00:38:49.506438
2025-06-09 00:39:07.007438
2025-06-09 00:43:43.337440
2025-06-09 00:38:38.781508
2025-06-09 00:44:22.395405
2025-06-09 00:30:27.063366
2025-06-09 00:37:22.621657
2025-06-09 00:43:50.208476
2025-06-09 00:22:16.612434
2025-06-09 00:47:16.075445
2025-06-09 00:43:05.199448
2025-06-09 00:43:18.018905
2025-06-09 00:47:29.493522
2025-06-09 00:47:22.744353
2025-06-09 00:47:21.812474
2025-06-09 00:40:04.347504
2025-06-09 00:49:03.374191
2025-06-09 00:48:32.446405
2025-06-09 00:48:01.924475
2025-06-09 00:24:19.704431
2025-06-09 00:48:31.114440
2025-06-09 00:25:09.973027
2025-06-09 00:40:05.485702
2025-06-09 00:48:10.127397
2025-06-09 00:24:06.469646
2025-06-09 00:23:53.889440
2025-06-09 00:48:35.279411
2025-06-09 00:43:47.946484
2025-06-09 00:48:43.300373
2025-06-09 00:48:31.383523
2025-06-09 00:48:41.713437
2025-06-09 00:25:16.407398
2025-06-09 00:49:26.912364
2025-06-09 00:43:27.080432
2025-06-09 00:50:00.301665
2025-06-09 00:47:03.297428
2025-06-09 00:46:55.402361
2025-06-09 00:47:15.247451
2025-06-09 00:45:20.774804
2025-06-09 00:47:37.837361
2025-06-09 00:47:10.268366
2025-06-09 00:46:23.895386
2025-06-09 00:27:14.704418
2025-06-09 00:46:00.410423
2025-06-09 00:40:54.758415
2025-06-09 00:47:56.119362
2025-06-09 00:47:52.770374
2025-06-09 00:48:23.595437
2025-06-09 00:47:49.711422
2025-06-09 00:52:29.564427
2025-06-09 00:47:01.974687
2025-06-09 00:48:04.933446
2025-06-09 00:53:13.601396
2025-06-09 00:42:41.442396
2025-06-09 00:53:12.385435
2025-06-09 00:48:54.935429
2025-06-09 00:48:52.803380
2025-06-09 00:54:08.952422
2025-06-09 00:52:56.678549
2025-06-09 00:27:51.294673
2025-06-09 00:49:25.638397
2025-06-09 00:48:33.669424
2025-06-09 00:53:49.800397
2025-06-09 00:53:41.088435
2025-06-09 00:49:26.243444
2025-06-09 00:51:34.783583
2025-06-09 00:53:59.614441
2025-06-09 00:53:37.867392
2025-06-09 00:48:16.610417
2025-06-09 00:54:50.378370
2025-06-09 00:41:21.123443
2025-06-09 00:55:00.858394
2025-06-09 00:47:48.988444
2025-06-09 00:54:28.982235
2025-06-09 00:43:55.489492
2025-06-09 00:46:49.012515
2025-06-09 00:43:27.130453
2025-06-09 00:44:47.761406
2025-06-09 00:42:43.550475
2025-06-09 00:54:54.837441
2025-06-09 00:48:01.911503
2025-06-09 00:46:11.126606
2025-06-09 00:55:49.502434
2025-06-09 00:55:23.808486
2025-06-09 00:44:55.279426
2025-06-09 00:45:47.080438
2025-06-09 00:30:37.079423
2025-06-09 00:46:05.027485
2025-06-09 00:44:44.037412
2025-06-09 00:49:32.001542
2025-06-09 00:58:19.208445
2025-06-09 00:59:38.201426
2025-06-09 00:52:52.632419
2025-06-09 00:46:50.098408
2025-06-09 00:59:21.266422
2025-06-09 00:59:56.126051
2025-06-09 00:59:03.988430
2025-06-09 00:45:27.014404
2025-06-09 00:58:52.546403
2025-06-09 00:59:21.811369
2025-06-09 00:52:36.059478
2025-06-09 00:58:43.495434
2025-06-09 00:59:05.334424
2025-06-09 00:46:00.424425
2025-06-09 01:00:42.141392
2025-06-09 00:47:10.364392
2025-06-09 00:59:31.265359
2025-06-09 01:00:03.684344
2025-06-09 00:49:37.991059
2025-06-09 00:45:57.412399
2025-06-09 00:59:51.343415
2025-06-09 00:56:08.471454
2025-06-09 00:45:45.519406
2025-06-09 00:46:04.401478
2025-06-09 00:45:12.515468
2025-06-09 00:55:46.722371
2025-06-09 00:54:43.970900
2025-06-09 00:46:05.380563
2025-06-09 00:51:20.601603
2025-06-09 00:59:27.622480
2025-06-09 00:47:03.031380
2025-06-09 00:56:17.048412
2025-06-09 01:01:28.241384
2025-06-09 00:56:49.262349
2025-06-09 01:01:39.977380
2025-06-09 00:56:42.294173
2025-06-09 00:47:13.041411
2025-06-09 00:58:04.310085
2025-06-09 00:56:29.663351
2025-06-09 00:45:59.780438
2025-06-09 00:47:02.711380
2025-06-09 00:58:03.677372
2025-06-09 00:57:56.322347
2025-06-09 00:56:33.262604
2025-06-09 00:57:18.515423
2025-06-09 00:57:16.650373
2025-06-09 00:58:19.114376
2025-06-09 00:48:36.717472
2025-06-09 00:58:46.815442
2025-06-09 00:49:04.678338
2025-06-09 00:59:24.700430
2025-06-09 00:48:34.450430
2025-06-09 00:59:18.310432
2025-06-09 00:58:57.970340
2025-06-09 00:59:20.825427
2025-06-09 01:03:51.076392
2025-06-09 00:49:37.249376
2025-06-09 01:04:29.088233
2025-06-09 00:59:04.485408
2025-06-09 00:53:47.451615
2025-06-09 00:49:16.524408
2025-06-09 01:03:58.827351
2025-06-09 01:04:33.374434
2025-06-09 01:04:46.752351
2025-06-09 01:05:18.788413
2025-06-09 01:04:53.183449
2025-06-09 00:54:22.664553
2025-06-09 01:04:33.097376
2025-06-09 01:04:36.912403
2025-06-09 01:04:46.835389
2025-06-09 01:05:16.455416
2025-06-09 00:58:26.198944
2025-06-09 01:05:25.267355
2025-06-09 01:00:03.925375
2025-06-09 00:59:45.196203
2025-06-09 00:50:35.174490
2025-06-09 01:05:46.100381
2025-06-09 01:06:54.915357
2025-06-09 01:00:17.849549
2025-06-09 01:07:05.328472
2025-06-09 00:57:30.941378
2025-06-09 01:06:39.870645
2025-06-09 01:10:21.472359
2025-06-09 01:09:18.103377
2025-06-09 01:01:29.077488
2025-06-09 01:06:12.005402
2025-06-09 01:09:21.549230
2025-06-09 01:09:44.279346
2025-06-09 00:58:45.709391
2025-06-09 01:01:35.544500
2025-06-09 01:09:55.627389
2025-06-09 01:04:16.934454
2025-06-09 01:04:52.921436
2025-06-09 01:10:12.761359
2025-06-09 01:06:44.114428
2025-06-09 01:10:49.870406
2025-06-09 01:10:41.125570
2025-06-09 01:10:58.404409
2025-06-09 01:11:55.009383
2025-06-09 01:10:32.674480
2025-06-09 01:06:53.877340
2025-06-09 00:49:33.965502
2025-06-09 01:00:22.954355
2025-06-09 01:10:56.943400
2025-06-09 01:10:46.539362
2025-06-09 01:00:31.073432
2025-06-09 01:02:04.970505
