Beginning of run
landscape params:
2025-06-08 23:01:09.444414
2025-06-08 23:01:09.534618
2025-06-08 23:01:07.876381
2025-06-08 23:01:09.246314
2025-06-08 23:01:09.353313
2025-06-08 23:01:13.199337
2025-06-08 23:01:11.611391
2025-06-08 23:01:10.317388
2025-06-08 23:01:11.676803
2025-06-08 23:01:12.993376
2025-06-08 23:01:16.172332
2025-06-08 23:01:15.530343
2025-06-08 23:01:15.263417
2025-06-08 23:01:14.282481
2025-06-08 23:01:15.637309
2025-06-08 23:01:13.763275
2025-06-08 23:01:15.782296
2025-06-08 23:01:16.409369
2025-06-08 23:01:15.466307
2025-06-08 23:01:17.603284
2025-06-08 23:01:17.187500
2025-06-08 23:01:18.795414
2025-06-08 23:00:11.937406
2025-06-08 22:59:31.942346
2025-06-08 23:01:20.658356
2025-06-08 23:01:20.626276
2025-06-08 23:01:19.160372
2025-06-08 23:01:22.167285
2025-06-08 23:01:21.973279
2025-06-08 23:01:21.482359
2025-06-08 23:01:23.197343
2025-06-08 23:01:22.942263
2025-06-08 23:01:23.478274
2025-06-08 23:01:23.549318
2025-06-08 23:01:24.209334
2025-06-08 23:01:22.516903
2025-06-08 23:01:23.458324
2025-06-08 23:01:25.207276
2025-06-08 23:01:24.650329
2025-06-08 23:01:26.702272
2025-06-08 23:01:24.658307
2025-06-08 23:01:26.156842
2025-06-08 23:01:27.463271
2025-06-08 23:01:27.689354
2025-06-08 22:59:14.700814
2025-06-08 23:01:26.791339
2025-06-08 23:01:28.007279
2025-06-08 23:01:29.178350
2025-06-08 23:01:30.401355
2025-06-08 23:01:31.275247
2025-06-08 23:01:30.681324
2025-06-08 23:01:31.236261
2025-06-08 23:01:30.201279
2025-06-08 23:01:31.264350
2025-06-08 23:01:31.433327
2025-06-08 23:01:31.016260
2025-06-08 23:01:33.035382
2025-06-08 23:01:33.391314
2025-06-08 23:01:34.081418
2025-06-08 23:01:32.015319
2025-06-08 23:01:35.073266
2025-06-08 23:01:35.152212
2025-06-08 23:01:33.008294
2025-06-08 22:59:42.059366
2025-06-08 23:01:36.287358
2025-06-08 23:01:35.017333
2025-06-08 23:01:38.117386
2025-06-08 23:01:38.246298
2025-06-08 23:01:37.614032
2025-06-08 23:01:37.980360
2025-06-08 23:01:39.856400
2025-06-08 23:01:39.919383
2025-06-08 23:01:36.850009
2025-06-08 23:01:40.749847
2025-06-08 23:01:41.556288
2025-06-08 23:01:39.314287
2025-06-08 23:01:41.488275
2025-06-08 23:01:40.810347
2025-06-08 23:01:41.818409
2025-06-08 23:01:41.144391
2025-06-08 23:01:43.050865
2025-06-08 23:01:43.934308
2025-06-08 23:00:09.822354
2025-06-08 23:01:43.862922
2025-06-08 23:01:45.473338
2025-06-08 23:01:45.933349
2025-06-08 23:01:46.082313
2025-06-08 23:01:45.397284
2025-06-08 23:01:47.263322
2025-06-08 23:01:47.080639
2025-06-08 23:00:37.755312
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.07; stdev rank: 0.51487862647424; total pools: 7394.28

2025-06-08 23:01:45.597370
2025-06-08 23:01:48.557312
2025-06-08 23:01:49.378279
2025-06-08 23:01:48.858350
2025-06-08 23:01:46.701268
2025-06-08 23:01:49.216984
2025-06-08 23:01:49.465313
2025-06-08 23:01:51.928274
2025-06-08 23:01:52.653444
2025-06-08 23:01:52.768332
2025-06-08 23:01:51.632368
2025-06-08 23:01:51.658370
2025-06-08 23:01:52.945313
2025-06-08 23:01:52.142332
2025-06-08 23:01:53.307312
2025-06-08 23:01:53.310255
2025-06-08 23:01:54.133505
2025-06-08 23:01:54.136121
2025-06-08 23:01:55.003286
2025-06-08 23:01:55.264261
2025-06-08 23:01:54.589315
2025-06-08 23:00:16.647667
2025-06-08 23:01:54.757369
2025-06-08 23:01:54.378137
2025-06-08 23:01:58.506368
2025-06-08 23:01:54.997731
2025-06-08 23:01:57.155343
2025-06-08 23:01:54.607362
2025-06-08 23:01:58.197242
2025-06-08 23:01:58.136350
2025-06-08 23:02:01.002718
2025-06-08 23:01:56.640492
2025-06-08 23:01:59.847361
2025-06-08 23:02:01.350336
2025-06-08 23:01:58.986488
2025-06-08 23:02:01.418376
2025-06-08 23:02:02.139280
2025-06-08 23:02:01.191317
2025-06-08 23:02:01.426083
2025-06-08 23:02:01.676230
2025-06-08 23:02:01.950283
2025-06-08 23:02:02.822311
2025-06-08 23:02:03.098425
2025-06-08 23:02:02.737273
2025-06-08 23:02:03.310950
2025-06-08 23:02:04.556335
2025-06-08 23:02:04.888132
2025-06-08 23:02:02.685316
2025-06-08 23:02:03.293104
2025-06-08 23:02:06.761364
2025-06-08 23:02:07.325345
2025-06-08 23:02:05.895373
2025-06-08 23:02:07.593560
2025-06-08 23:02:05.281350
2025-06-08 23:00:24.268386
2025-06-08 23:02:09.551222
2025-06-08 23:00:37.353454
2025-06-08 23:02:08.885011
2025-06-08 23:02:07.817364
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 6, 1, 7, 1, 1, 1, 11, 7, 2, 11, 2, 7, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 11, 1, 1, 6, 6, 1, 2, 16, 1, 1, 2, 1, 6, 1, 1, 6, 7, 2, 2, 1, 7, 1, 2, 1, 11, 6, 2, 1, 1, 7, 1, 7, 1, 1, 1, 1, 2, 1, 6, 6, 16, 1, 2, 6, 11, 1, 2, 41, 11, 6, 1, 2, 7, 1, 1, 17, 11, 2, 6, 1, 1, 1, 28, 6, 1, 1, 7, 6, 1, 2, 1, 7, 11, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 4.4; stdev rank: 5.8360945845659495; total pools: 233.01

2025-06-08 23:02:06.482296
2025-06-08 23:02:09.384771
2025-06-08 23:02:08.692528
2025-06-08 23:02:09.777396
2025-06-08 23:02:09.161353
2025-06-08 23:02:10.774400
2025-06-08 23:02:10.446336
2025-06-08 23:00:31.694367
2025-06-08 23:02:12.889067
2025-06-08 23:02:12.570332
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 2, 6, 82, 11, 17, 1, 63, 11, 16, 16, 11, 77, 12, 16, 6, 28, 2, 6, 1, 2, 1, 146, 6, 17, 11, 16, 12, 12, 42, 124, 2, 11, 2, 11, 1, 16, 1, 12, 2, 156, 12, 17, 12, 23, 52, 113, 12, 2, 1, 11, 16, 2, 23, 113, 12, 16, 16, 28, 52, 247, 64, 6, 41, 1, 16, 28, 12, 65, 6, 17, 1, 17, 16, 11, 23, 43, 2, 7, 23, 2, 52, 41, 28, 12, 1, 63, 41, 74, 17, 16, 1, 7, 6, 6, 16, 1, 83, 12, 41]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 27.27; stdev rank: 38.427036055360816; total pools: 346.19

2025-06-08 23:02:14.474392
2025-06-08 23:02:15.739357
2025-06-08 23:02:13.809042
2025-06-08 23:02:15.568810
2025-06-08 23:02:15.074337
2025-06-08 23:02:17.123333
2025-06-08 23:02:16.853431
2025-06-08 23:02:17.295344
2025-06-08 23:02:17.508405
2025-06-08 23:02:16.355047
2025-06-08 23:02:16.842434
2025-06-08 23:02:17.825878
2025-06-08 23:02:16.640544
2025-06-08 23:00:40.141294
2025-06-08 23:02:19.013813
2025-06-08 23:02:21.068502
2025-06-08 23:02:21.948353
2025-06-08 23:02:16.772359
2025-06-08 23:02:21.577123
2025-06-08 23:02:22.468115
2025-06-08 23:02:20.502370
2025-06-08 23:02:21.812311
2025-06-08 23:02:20.633359
2025-06-08 23:02:23.821260
2025-06-08 23:02:21.827273
2025-06-08 23:02:23.333348
2025-06-08 23:02:22.901302
2025-06-08 23:02:23.638362
2025-06-08 23:02:22.871267
2025-06-08 23:02:25.175411
2025-06-08 23:02:26.883377
2025-06-08 23:02:28.011296
2025-06-08 23:02:27.188805
2025-06-08 23:02:27.535477
2025-06-08 23:02:30.591380
2025-06-08 23:02:30.121402
2025-06-08 23:02:29.543346
2025-06-08 23:02:22.805450
2025-06-08 23:02:29.699416
2025-06-08 23:02:25.962344
2025-06-08 23:02:31.717293
2025-06-08 23:02:30.866056
2025-06-08 23:02:32.890412
2025-06-08 23:02:33.939426
2025-06-08 23:02:32.738828
2025-06-08 23:02:31.767336
2025-06-08 23:02:33.629250
2025-06-08 23:02:32.336297
2025-06-08 23:02:23.431828
2025-06-08 23:02:35.289260
2025-06-08 23:01:25.426130
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.27

2025-06-08 23:02:20.615386
2025-06-08 23:02:32.435429
2025-06-08 23:02:24.639921
2025-06-08 23:02:39.304269
2025-06-08 23:02:35.511298
2025-06-08 23:02:21.442331
2025-06-08 23:02:36.970306
2025-06-08 23:02:38.128264
2025-06-08 23:02:25.108250
2025-06-08 23:02:37.909293
2025-06-08 23:02:40.077315
2025-06-08 23:02:38.232263
2025-06-08 23:02:40.513384
2025-06-08 23:02:41.345326
2025-06-08 23:02:41.370181
2025-06-08 23:02:40.272853
2025-06-08 23:02:40.756304
2025-06-08 23:02:41.285285
2025-06-08 23:02:42.645252
2025-06-08 23:02:25.564320
2025-06-08 23:02:45.374314
2025-06-08 23:02:42.949060
2025-06-08 23:02:43.942376
2025-06-08 23:02:41.472321
2025-06-08 22:48:52.504352
2025-06-08 23:02:44.244297
2025-06-08 23:02:46.052363
2025-06-08 23:02:47.830348
2025-06-08 23:02:47.230359
2025-06-08 23:02:38.921384
2025-06-08 23:02:48.585359
2025-06-08 23:02:48.164325
2025-06-08 23:02:50.318838
2025-06-08 23:02:50.927295
2025-06-08 23:02:50.593798
2025-06-08 23:02:50.696861
2025-06-08 23:02:51.357352
2025-06-08 23:02:51.878114
2025-06-08 23:02:53.313396
2025-06-08 23:02:51.502278
2025-06-08 23:02:42.906953
2025-06-08 23:02:41.611367
2025-06-08 23:02:50.692423
2025-06-08 23:02:55.084266
2025-06-08 23:02:54.399465
2025-06-08 23:02:39.622457
2025-06-08 23:02:57.279319
2025-06-08 23:02:57.565369
2025-06-08 23:02:56.554290
2025-06-08 23:02:57.157396
2025-06-08 23:02:56.328311
2025-06-08 23:02:57.504376
2025-06-08 23:02:48.274511
2025-06-08 23:02:59.148287
2025-06-08 23:02:45.108268
2025-06-08 23:03:00.706403
2025-06-08 23:02:43.599319
2025-06-08 23:02:58.274267
2025-06-08 23:03:02.020272
2025-06-08 23:02:46.183274
2025-06-08 23:03:02.768377
2025-06-08 23:02:50.832231
2025-06-08 23:03:03.150950
2025-06-08 23:03:03.784352
2025-06-08 23:03:04.058311
2025-06-08 23:03:04.712306
2025-06-08 23:03:03.370351
2025-06-08 23:03:07.082288
2025-06-08 23:02:59.853382
2025-06-08 23:03:05.006294
2025-06-08 23:03:04.841352
2025-06-08 23:02:57.977500
2025-06-08 23:02:53.941543
2025-06-08 23:03:06.933274
2025-06-08 23:03:08.482785
2025-06-08 23:03:05.352334
2025-06-08 23:03:07.780365
2025-06-08 23:02:55.703292
2025-06-08 23:03:12.074417
2025-06-08 23:03:10.252275
2025-06-08 23:03:02.033302
2025-06-08 23:03:12.547377
2025-06-08 23:03:12.091341
2025-06-08 23:03:12.790259
2025-06-08 23:03:11.395426
2025-06-08 23:03:02.784379
2025-06-08 23:03:07.220458
2025-06-08 23:03:00.584527
2025-06-08 23:03:15.962277
2025-06-08 23:03:15.002329
2025-06-08 23:03:15.200363
2025-06-08 23:03:15.382340
2025-06-08 23:03:13.286452
2025-06-08 23:03:14.531318
2025-06-08 23:03:19.544338
2025-06-08 23:03:15.454509
2025-06-08 23:03:13.075304
2025-06-08 23:03:03.104241
2025-06-08 23:03:14.660268
2025-06-08 23:03:14.264274
2025-06-08 23:03:03.631472
2025-06-08 23:03:03.691316
2025-06-08 23:03:05.254464
2025-06-08 23:03:19.366431
2025-06-08 23:03:15.047301
2025-06-08 23:03:20.716298
2025-06-08 23:03:09.161437
2025-06-08 23:03:21.204296
2025-06-08 23:03:11.211412
2025-06-08 23:03:07.409439
2025-06-08 23:03:21.379312
2025-06-08 23:03:06.487274
2025-06-08 23:03:23.111288
2025-06-08 23:03:16.196603
2025-06-08 23:03:23.322352
2025-06-08 23:03:24.747304
2025-06-08 23:03:23.301843
2025-06-08 23:03:23.827378
2025-06-08 23:03:23.685351
2025-06-08 23:03:23.989368
2025-06-08 23:03:23.547278
2025-06-08 23:03:23.634433
2025-06-08 23:03:25.559290
2025-06-08 23:03:07.786293
2025-06-08 23:03:24.211307
2025-06-08 23:02:14.756338
2025-06-08 23:03:21.010255
2025-06-08 23:03:29.182313
2025-06-08 23:03:30.747296
2025-06-08 23:03:30.094359
2025-06-08 23:03:27.848342
2025-06-08 23:03:15.081343
2025-06-08 23:03:21.596313
2025-06-08 23:02:17.608328
2025-06-08 23:03:29.316436
2025-06-08 23:03:32.785974
2025-06-08 23:03:26.204425
2025-06-08 23:03:24.277148
2025-06-08 23:03:19.895504
2025-06-08 23:03:33.281415
2025-06-08 23:03:32.523389
2025-06-08 23:03:31.588367
2025-06-08 23:03:34.052796
2025-06-08 23:03:22.715334
2025-06-08 23:03:31.723420
2025-06-08 23:03:32.942058
2025-06-08 23:03:32.896347
2025-06-08 23:03:32.713361
2025-06-08 23:03:35.677264
2025-06-08 23:03:36.284269
2025-06-08 23:03:37.141288
2025-06-08 23:03:22.379399
2025-06-08 23:03:37.272339
2025-06-08 23:03:26.778429
2025-06-08 23:03:29.219661
2025-06-08 23:03:41.002301
2025-06-08 23:03:39.349363
2025-06-08 23:03:39.318788
2025-06-08 23:03:30.070295
2025-06-08 23:03:33.769318
2025-06-08 23:03:40.562311
2025-06-08 23:03:40.755258
2025-06-08 23:03:29.493358
2025-06-08 23:03:43.139171
2025-06-08 23:03:43.536361
2025-06-08 23:03:30.945461
2025-06-08 23:03:45.526305
2025-06-08 23:03:43.121394
2025-06-08 23:03:26.215379
2025-06-08 23:03:43.811348
2025-06-08 23:03:40.249411
2025-06-08 23:03:42.958346
2025-06-08 23:03:29.015322
2025-06-08 23:03:47.006884
2025-06-08 23:03:32.442403
2025-06-08 23:03:49.397290
2025-06-08 23:03:49.781304
2025-06-08 23:03:51.213317
2025-06-08 23:03:50.791356
2025-06-08 23:03:41.264344
2025-06-08 23:03:41.206148
2025-06-08 23:03:38.178294
2025-06-08 23:03:45.969365
2025-06-08 23:03:53.080020
2025-06-08 23:03:46.687574
2025-06-08 23:03:38.984473
2025-06-08 23:03:40.933370
2025-06-08 23:03:44.430750
2025-06-08 23:03:55.925385
2025-06-08 23:03:56.966335
2025-06-08 23:03:58.925697
2025-06-08 22:55:45.382397
2025-06-08 23:03:48.748883
2025-06-08 23:03:49.004374
2025-06-08 23:03:52.023331
2025-06-08 23:03:58.542406
2025-06-08 23:03:53.819300
2025-06-08 22:49:23.134553
2025-06-08 23:04:01.123334
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 6, 11, 11, 7, 11, 63, 16, 7, 12, 11, 104, 7, 16, 16, 28, 2, 1, 1, 6, 1, 12, 6, 6, 7, 23, 12, 23, 42, 17, 41, 63, 112, 12, 2, 12, 82, 2, 16, 64, 1, 12, 104, 23, 11, 17, 12, 7, 12, 11, 1, 63, 23, 2, 2, 12, 16, 41, 1, 1, 28, 2, 42, 12, 12, 16, 7, 7, 11, 11, 82, 28, 41, 11, 6, 7, 41, 1, 2, 77, 42, 11, 28, 11, 1, 16, 16, 28, 11, 16, 1, 43, 63, 2, 1, 83, 42, 11, 28]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 21.65; stdev rank: 25.03053135672513; total pools: 458.96

2025-06-08 23:03:55.595305
2025-06-08 23:03:52.013397
2025-06-08 23:04:05.638508
2025-06-08 22:49:33.644496
2025-06-08 23:03:59.819411
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 6, 1, 1, 1, 1, 23, 11, 2, 1, 1, 2, 7, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 11, 1, 1, 2, 1, 1, 6, 2, 1, 1, 2, 1, 6, 7, 1, 1, 1, 1, 2, 2, 1, 1, 7, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 6, 2, 11, 6, 1, 6, 7, 1, 2, 2, 11, 6, 1, 1, 1, 1, 1, 1, 11, 1, 6, 1, 1, 1, 28, 1, 1, 1, 1, 6, 1, 1, 11, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.02; stdev rank: 4.275464887003517; total pools: 320.18

2025-06-08 23:03:59.290260
2025-06-08 23:03:54.293360
2025-06-08 23:03:59.728324
2025-06-08 23:04:01.296221
2025-06-08 23:04:01.317276
2025-06-08 23:04:00.572284
2025-06-08 23:03:56.478328
2025-06-08 23:04:01.571312
2025-06-08 23:04:06.440795
2025-06-08 23:04:03.614429
2025-06-08 23:04:06.571307
2025-06-08 23:04:10.488365
2025-06-08 23:04:11.358616
2025-06-08 23:04:07.379482
2025-06-08 23:04:15.145365
2025-06-08 23:04:13.029428
2025-06-08 23:04:09.095406
2025-06-08 23:04:17.600294
2025-06-08 23:04:13.572264
2025-06-08 23:04:19.601320
2025-06-08 23:04:14.311532
2025-06-08 23:04:14.070379
2025-06-08 23:04:16.941336
2025-06-08 22:49:40.799509
2025-06-08 23:04:29.855353
2025-06-08 23:04:21.497368
2025-06-08 23:04:17.803470
2025-06-08 23:04:22.601775
2025-06-08 23:04:19.576399
2025-06-08 23:04:29.908401
2025-06-08 23:04:24.690321
2025-06-08 23:04:30.843404
2025-06-08 23:04:25.484418
2025-06-08 23:04:23.258297
2025-06-08 23:04:34.408408
2025-06-08 23:04:29.291444
2025-06-08 23:04:21.427530
2025-06-08 23:04:24.873462
2025-06-08 23:04:29.767327
2025-06-08 23:04:24.015423
2025-06-08 23:04:33.839305
2025-06-08 23:04:37.524379
2025-06-08 23:04:28.757472
2025-06-08 23:04:18.436483
2025-06-08 23:04:27.913366
2025-06-08 23:04:37.299325
2025-06-08 23:04:34.234317
2025-06-08 23:04:43.382275
2025-06-08 23:04:42.192958
2025-06-08 23:04:38.447566
2025-06-08 23:04:48.182358
2025-06-08 23:04:35.496504
2025-06-08 23:04:54.212283
2025-06-08 23:04:49.884479
2025-06-08 23:04:52.010293
2025-06-08 22:49:36.126391
2025-06-08 23:04:52.464410
2025-06-08 23:04:55.071278
2025-06-08 23:04:24.891434
2025-06-08 23:04:34.785472
2025-06-08 23:04:41.527480
2025-06-08 23:04:50.989281
2025-06-08 23:04:59.676369
2025-06-08 23:04:32.435434
2025-06-08 23:04:53.474410
2025-06-08 23:05:01.738357
2025-06-08 23:04:39.210506
2025-06-08 23:04:51.983947
2025-06-08 23:04:50.702321
2025-06-08 23:04:31.801494
2025-06-08 23:05:00.848761
2025-06-08 23:04:34.566439
2025-06-08 22:56:19.428377
2025-06-08 23:04:43.656332
2025-06-08 23:04:57.663282
2025-06-08 23:04:58.723342
2025-06-08 23:04:43.468437
2025-06-08 23:05:05.016328
2025-06-08 23:05:16.228392
2025-06-08 23:03:38.206311
2025-06-08 23:04:58.008307
2025-06-08 22:57:53.830855
2025-06-08 23:05:09.676671
2025-06-08 23:05:10.784427
2025-06-08 23:05:08.704876
2025-06-08 23:05:11.590297
2025-06-08 23:05:17.060379
2025-06-08 23:05:10.336297
2025-06-08 23:05:15.566312
2025-06-08 23:04:53.811359
2025-06-08 23:05:11.869400
2025-06-08 23:04:58.248296
2025-06-08 23:05:10.283368
2025-06-08 23:05:17.328642
2025-06-08 23:05:18.060005
2025-06-08 23:04:58.553381
2025-06-08 23:05:13.826788
2025-06-08 23:05:16.860458
2025-06-08 23:05:08.500296
2025-06-08 22:57:56.257834
2025-06-08 23:05:23.574438
2025-06-08 23:03:40.741907
2025-06-08 23:04:56.684391
2025-06-08 23:05:04.630310
2025-06-08 23:05:17.561343
2025-06-08 23:05:27.093309
2025-06-08 23:05:22.287094
2025-06-08 23:05:32.847359
2025-06-08 23:05:31.396277
2025-06-08 23:05:12.633349
2025-06-08 23:05:13.055280
2025-06-08 23:05:16.836269
2025-06-08 23:05:30.439420
2025-06-08 23:05:38.312363
2025-06-08 23:05:15.819341
2025-06-08 23:05:30.753281
2025-06-08 22:57:01.068481
2025-06-08 23:05:32.512309
2025-06-08 23:05:36.834280
2025-06-08 23:05:25.878423
2025-06-08 23:05:23.785428
2025-06-08 23:05:28.540321
2025-06-08 23:05:21.790354
2025-06-08 23:05:19.737339
2025-06-08 23:05:37.885272
2025-06-08 23:05:43.986694
2025-06-08 23:05:33.232323
2025-06-08 23:05:36.108436
2025-06-08 23:05:38.806261
2025-06-08 23:05:35.901348
2025-06-08 23:05:44.640504
2025-06-08 23:05:34.551306
2025-06-08 23:05:27.733340
2025-06-08 23:05:48.350388
2025-06-08 23:05:37.217312
2025-06-08 23:05:53.361368
2025-06-08 23:05:53.585336
2025-06-08 23:05:38.040458
2025-06-08 23:05:35.634278
2025-06-08 23:05:57.582351
2025-06-08 23:06:02.626311
2025-06-08 23:05:50.091427
2025-06-08 23:05:39.870320
2025-06-08 23:06:02.539388
2025-06-08 23:05:41.801415
2025-06-08 23:05:40.232483
2025-06-08 23:05:58.185358
2025-06-08 23:06:00.661291
2025-06-08 23:06:01.717353
2025-06-08 23:05:56.213303
2025-06-08 23:06:05.695382
2025-06-08 23:05:50.558398
2025-06-08 23:05:38.425349
2025-06-08 23:06:09.527396
2025-06-08 23:06:01.368255
2025-06-08 23:05:59.098379
2025-06-08 23:05:53.715419
2025-06-08 23:05:58.398443
2025-06-08 23:06:09.205368
2025-06-08 22:58:03.851407
2025-06-08 23:06:07.262398
2025-06-08 22:58:10.672455
2025-06-08 23:06:02.758370
2025-06-08 23:06:07.300361
2025-06-08 23:05:52.110306
2025-06-08 23:06:16.371281
2025-06-08 23:05:50.538450
2025-06-08 23:06:20.431318
2025-06-08 22:58:21.919323
2025-06-08 23:06:08.500377
2025-06-08 23:05:58.113396
2025-06-08 23:06:10.533422
2025-06-08 23:06:00.614366
2025-06-08 23:06:18.025520
2025-06-08 23:05:53.601360
2025-06-08 23:06:10.108433
2025-06-08 23:06:23.865414
2025-06-08 23:06:25.518576
2025-06-08 23:06:21.727357
2025-06-08 23:06:31.173369
2025-06-08 23:06:22.198385
2025-06-08 23:06:20.411299
2025-06-08 23:06:24.677323
2025-06-08 23:06:28.001310
2025-06-08 23:06:25.488312
2025-06-08 23:06:19.797391
2025-06-08 23:06:07.257871
2025-06-08 23:06:24.563736
2025-06-08 23:06:18.522378
2025-06-08 23:06:32.418390
2025-06-08 23:06:27.900361
2025-06-08 22:48:49.429600
2025-06-08 22:58:28.769742
2025-06-08 23:06:36.935430
2025-06-08 23:06:24.059874
2025-06-08 23:06:32.853393
2025-06-08 23:06:30.218435
2025-06-08 23:06:43.262338
2025-06-08 23:06:43.570496
2025-06-08 22:58:28.114383
2025-06-08 23:06:40.573000
2025-06-08 22:58:13.348390
2025-06-08 22:49:35.843486
2025-06-08 23:06:45.101355
2025-06-08 22:58:21.096370
2025-06-08 22:58:08.003361
2025-06-08 23:06:20.258311
2025-06-08 23:06:24.110338
2025-06-08 23:06:49.712350
2025-06-08 23:06:37.788291
2025-06-08 23:06:37.469380
2025-06-08 23:06:34.069424
2025-06-08 23:06:36.200199
2025-06-08 23:06:31.235335
2025-06-08 22:49:04.534330
2025-06-08 22:49:25.956620
2025-06-08 23:07:02.196291
2025-06-08 23:06:36.477419
2025-06-08 23:06:39.125426
2025-06-08 22:49:05.262142
2025-06-08 22:48:51.786508
2025-06-08 23:06:52.808439
2025-06-08 23:06:51.316039
2025-06-08 23:06:48.631334
2025-06-08 23:06:57.798325
2025-06-08 22:57:29.485301
2025-06-08 22:58:51.843388
2025-06-08 23:06:59.706386
2025-06-08 23:07:07.305400
2025-06-08 23:06:55.061398
2025-06-08 23:05:27.945992
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15451.96

2025-06-08 22:49:05.654490
2025-06-08 23:06:59.859433
2025-06-08 23:07:04.458519
2025-06-08 23:06:53.040917
2025-06-08 23:07:16.790365
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
