Beginning of run
landscape params:
2025-06-09 01:02:21.884439
2025-06-09 01:02:22.904970
2025-06-09 01:02:22.965267
2025-06-09 01:02:23.222257
2025-06-09 01:02:25.212165
2025-06-09 01:02:26.444249
2025-06-09 01:02:26.763256
2025-06-09 01:02:24.730670
2025-06-09 01:02:26.407964
2025-06-09 01:02:25.794286
2025-06-09 01:02:27.892220
2025-06-09 01:02:27.956237
2025-06-09 01:02:28.375679
2025-06-09 01:02:27.511294
2025-06-09 01:02:28.912265
2025-06-09 01:02:29.136391
2025-06-09 01:02:28.188926
2025-06-09 01:02:28.548301
2025-06-09 01:02:33.163292
2025-06-09 01:02:29.006689
2025-06-09 01:02:29.667351
2025-06-09 01:02:31.167663
2025-06-09 01:02:31.323216
2025-06-09 01:02:33.304220
2025-06-09 01:02:32.199517
2025-06-09 01:02:34.666306
2025-06-09 01:02:34.086228
2025-06-09 01:02:33.856277
2025-06-09 01:02:35.070374
2025-06-09 01:02:35.553228
2025-06-09 01:02:34.075278
2025-06-09 01:02:33.497242
2025-06-09 01:02:36.102424
2025-06-09 01:02:37.004506
2025-06-09 01:02:37.228885
2025-06-09 01:02:37.395264
2025-06-09 01:02:34.870229
2025-06-09 01:02:37.509143
2025-06-09 01:02:38.411266
2025-06-09 01:02:38.827292
2025-06-09 01:02:40.010766
2025-06-09 01:02:42.435227
2025-06-09 01:02:42.265340
2025-06-09 01:02:40.428263
2025-06-09 01:02:38.912268
2025-06-09 01:02:43.059264
2025-06-09 01:02:43.069277
2025-06-09 01:02:41.695248
2025-06-09 01:02:42.860529
2025-06-09 01:02:41.264237
2025-06-09 01:02:42.875283
2025-06-09 01:02:45.428290
2025-06-09 01:02:45.330219
2025-06-09 01:02:46.232504
2025-06-09 01:02:46.445341
2025-06-09 01:02:43.793221
2025-06-09 01:02:44.203217
2025-06-09 01:02:47.484277
2025-06-09 01:02:45.538068
2025-06-09 01:02:46.621695
2025-06-09 01:00:40.188915
2025-06-09 01:01:03.508321
2025-06-09 01:02:48.383263
2025-06-09 01:02:48.971233
2025-06-09 01:02:47.802274
2025-06-09 01:02:48.392272
2025-06-09 01:01:29.310465
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.82

2025-06-09 01:02:51.734239
2025-06-09 01:02:51.307349
2025-06-09 01:02:52.075243
2025-06-09 01:02:51.897263
2025-06-09 01:02:52.188338
2025-06-09 01:02:52.689215
2025-06-09 01:02:53.532226
2025-06-09 01:02:54.966720
2025-06-09 01:02:53.299287
2025-06-09 01:02:55.289278
2025-06-09 01:02:54.638332
2025-06-09 01:02:55.704265
2025-06-09 01:02:54.961257
2025-06-09 01:00:54.103323
2025-06-09 01:02:54.879897
2025-06-09 01:02:56.262288
2025-06-09 01:02:55.485773
2025-06-09 01:02:58.230261
2025-06-09 01:02:58.359262
2025-06-09 01:02:55.879279
2025-06-09 01:02:56.064288
2025-06-09 01:02:55.513275
2025-06-09 01:02:56.475272
2025-06-09 01:02:59.081269
2025-06-09 01:02:58.077579
2025-06-09 01:02:56.682811
2025-06-09 01:03:00.197300
2025-06-09 01:02:56.981286
2025-06-09 01:02:58.645298
2025-06-09 01:03:01.861300
2025-06-09 01:03:03.931212
2025-06-09 01:03:02.632227
2025-06-09 01:03:03.448299
2025-06-09 01:03:03.111234
2025-06-09 01:01:12.344301
2025-06-09 01:03:02.652248
2025-06-09 01:03:04.217691
2025-06-09 01:03:04.716094
2025-06-09 01:03:05.594303
2025-06-09 01:03:04.235362
2025-06-09 01:03:06.043367
2025-06-09 01:03:08.023277
2025-06-09 01:03:04.534399
2025-06-09 01:03:06.745003
2025-06-09 01:03:07.316362
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 67, 44, 5, 17, 5, 17, 5, 1, 47, 1, 15, 16, 2, 76, 41, 31, 25, 41, 26, 1, 16, 15, 1, 15, 1, 5, 47, 17, 17, 17, 2, 6, 41, 2, 16, 15, 2, 41, 5, 6, 1, 2, 5, 5, 25, 41, 1, 5, 6, 17, 21, 28, 15, 184, 2, 15, 15, 17, 1, 28, 17, 28, 5, 16, 44, 84, 1, 17, 5, 31, 15, 2, 5, 21, 26, 1, 15, 44, 47, 17, 1, 41, 15, 17, 1, 2, 67, 5, 17, 2, 68, 16, 17, 41, 2, 1, 5, 15, 5]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 19.98; stdev rank: 24.612590274085335; total pools: 352.32

2025-06-09 01:03:08.829325
2025-06-09 01:01:29.187325
2025-06-09 01:03:06.416260
2025-06-09 01:03:11.817264
2025-06-09 01:03:11.712248
2025-06-09 01:03:12.547255
2025-06-09 01:03:12.191971
2025-06-09 01:03:10.445306
2025-06-09 01:03:13.542268
2025-06-09 01:03:11.537295
2025-06-09 01:03:15.193950
2025-06-09 01:03:13.017490
2025-06-09 01:01:21.697238
2025-06-09 01:03:13.150259
2025-06-09 01:03:16.064229
2025-06-09 01:03:16.377236
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 31, 2, 6, 5, 16, 1, 1, 1, 1, 21, 5, 2, 15, 5, 5, 5, 5, 2, 1, 1, 2, 1, 2, 25, 1, 1, 5, 28, 1, 17, 1, 15, 1, 1, 5, 6, 1, 1, 5, 17, 1, 6, 5, 1, 21, 1, 5, 1, 1, 5, 15, 5, 1, 2, 2, 6, 25, 1, 2, 2, 5, 5, 2, 2, 1, 1, 1, 5, 2, 1, 31, 1, 15, 1, 1, 5, 5, 2, 6, 1, 1, 1, 17, 5, 1, 1, 15, 15, 2, 28, 5, 5, 17, 5, 1, 5, 2, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.15; stdev rank: 7.55165544764855; total pools: 233.33

2025-06-09 01:03:16.262952
2025-06-09 01:03:15.789260
2025-06-09 01:01:25.654300
2025-06-09 01:03:17.103906
2025-06-09 01:03:16.793400
2025-06-09 01:03:14.793280
2025-06-09 01:03:17.375356
2025-06-09 01:02:03.354171
2025-06-09 01:03:19.047002
2025-06-09 01:03:15.900570
2025-06-09 01:03:17.688289
2025-06-09 01:03:17.218782
2025-06-09 01:03:17.930343
2025-06-09 01:03:18.641255
2025-06-09 01:03:18.589285
2025-06-09 01:03:22.253257
2025-06-09 01:03:21.653279
2025-06-09 01:01:30.375241
2025-06-09 01:03:21.758250
2025-06-09 01:03:22.528267
2025-06-09 01:03:21.031273
2025-06-09 01:03:23.667250
2025-06-09 01:01:48.908277
2025-06-09 01:03:25.227328
2025-06-09 01:03:23.162245
2025-06-09 01:03:24.314228
2025-06-09 01:03:23.341294
2025-06-09 01:03:24.132297
2025-06-09 01:03:28.037241
2025-06-09 01:03:31.311304
2025-06-09 01:03:26.679246
2025-06-09 01:03:25.122751
2025-06-09 01:03:28.026319
2025-06-09 01:03:30.010248
2025-06-09 01:03:30.499221
2025-06-09 01:03:28.845329
2025-06-09 01:03:28.711210
2025-06-09 01:03:30.674284
2025-06-09 01:03:31.247243
2025-06-09 01:03:33.114334
2025-06-09 01:03:33.907278
2025-06-09 01:03:31.799327
2025-06-09 01:03:31.882284
2025-06-09 01:03:34.235289
2025-06-09 01:03:34.222229
2025-06-09 01:03:33.238769
2025-06-09 01:03:37.275585
2025-06-09 01:03:28.037317
2025-06-09 01:03:35.063224
2025-06-09 01:03:36.060956
2025-06-09 01:03:36.734253
2025-06-09 01:03:24.882388
2025-06-09 01:03:37.896002
2025-06-09 01:03:37.874219
2025-06-09 01:03:38.757250
2025-06-09 01:03:40.287257
2025-06-09 01:03:42.017331
2025-06-09 01:03:39.513303
2025-06-09 01:03:39.981743
2025-06-09 01:03:38.022208
2025-06-09 01:03:43.994301
2025-06-09 01:03:42.667307
2025-06-09 01:03:40.512220
2025-06-09 01:03:44.662087
2025-06-09 01:03:44.555307
2025-06-09 01:03:29.053395
2025-06-09 01:03:44.389237
2025-06-09 01:03:44.786265
2025-06-09 01:03:49.191260
2025-06-09 01:03:30.838267
2025-06-09 01:03:46.310285
2025-06-09 01:03:49.240693
2025-06-09 01:03:46.817270
2025-06-09 01:03:47.679221
2025-06-09 01:03:45.449327
2025-06-09 01:03:47.551383
2025-06-09 01:03:31.842311
2025-06-09 01:03:50.154337
2025-06-09 01:03:51.366279
2025-06-09 01:01:56.858451
2025-06-09 01:03:50.825284
2025-06-09 01:03:36.318405
2025-06-09 01:03:51.330271
2025-06-09 01:03:49.784253
2025-06-09 01:03:53.675449
2025-06-09 01:03:52.183296
2025-06-09 01:03:53.283402
2025-06-09 01:03:53.824367
2025-06-09 01:03:53.212243
2025-06-09 01:03:53.906228
2025-06-09 01:02:14.986264
2025-06-09 01:03:54.827939
2025-06-09 01:03:40.373383
2025-06-09 01:03:54.441298
2025-06-09 01:03:55.907249
2025-06-09 01:03:57.792242
2025-06-09 01:03:54.872266
2025-06-09 01:03:54.833196
2025-06-09 01:03:43.189515
2025-06-09 01:04:01.351319
2025-06-09 01:03:44.694685
2025-06-09 01:03:57.043270
2025-06-09 01:03:45.886279
2025-06-09 01:04:00.149336
2025-06-09 01:04:01.283236
2025-06-09 01:03:58.553290
2025-06-09 01:04:01.630257
2025-06-09 01:04:00.138315
2025-06-09 01:04:02.820301
2025-06-09 01:02:06.693296
2025-06-09 01:04:02.125315
2025-06-09 01:04:01.791269
2025-06-09 01:04:03.599250
2025-06-09 01:04:03.898263
2025-06-09 01:04:02.674288
2025-06-09 01:04:03.936328
2025-06-09 01:04:02.838281
2025-06-09 01:03:52.012208
2025-06-09 01:04:04.530264
2025-06-09 01:04:06.078293
2025-06-09 01:04:06.851284
2025-06-09 01:03:55.734282
2025-06-09 01:04:07.728120
2025-06-09 01:04:08.925287
2025-06-09 01:04:07.653258
2025-06-09 01:04:07.069268
2025-06-09 01:04:08.744371
2025-06-09 01:04:06.980336
2025-06-09 01:04:11.266291
2025-06-09 01:03:53.622281
2025-06-09 01:04:10.152326
2025-06-09 01:04:13.446266
2025-06-09 01:04:07.493266
2025-06-09 01:04:11.089251
2025-06-09 01:03:58.570330
2025-06-09 01:04:12.050287
2025-06-09 01:04:06.717377
2025-06-09 01:04:14.042488
2025-06-09 01:04:14.865056
2025-06-09 01:04:04.572320
2025-06-09 01:04:13.320232
2025-06-09 01:04:13.742929
2025-06-09 01:04:15.373747
2025-06-09 01:04:16.250661
2025-06-09 01:04:15.202277
2025-06-09 01:04:17.764515
2025-06-09 01:04:17.643303
2025-06-09 01:04:19.207232
2025-06-09 01:04:16.209237
2025-06-09 01:04:18.583242
2025-06-09 01:04:19.002197
2025-06-09 01:04:17.483266
2025-06-09 01:04:22.257245
2025-06-09 01:04:02.784777
2025-06-09 01:04:20.270230
2025-06-09 01:04:06.976298
2025-06-09 01:04:18.709977
2025-06-09 01:04:11.500333
2025-06-09 01:04:22.244327
2025-06-09 01:04:23.459009
2025-06-09 01:04:23.232303
2025-06-09 01:04:24.946292
2025-06-09 01:04:23.397651
2025-06-09 01:04:26.065272
2025-06-09 01:04:25.367309
2025-06-09 01:04:22.965320
2025-06-09 01:04:25.869293
2025-06-09 01:04:13.842462
2025-06-09 01:04:23.896282
2025-06-09 01:04:24.893214
2025-06-09 01:04:25.850810
2025-06-09 01:04:26.184339
2025-06-09 01:04:26.298340
2025-06-09 01:04:26.926192
2025-06-09 01:04:30.800298
2025-06-09 01:04:29.721399
2025-06-09 01:04:26.638994
2025-06-09 01:04:30.143312
2025-06-09 01:04:18.882255
2025-06-09 01:04:30.870304
2025-06-09 01:04:30.633240
2025-06-09 01:04:30.847974
2025-06-09 01:04:33.768315
2025-06-09 01:04:17.573199
2025-06-09 01:04:30.567659
2025-06-09 01:04:33.033261
2025-06-09 01:04:31.076846
2025-06-09 01:04:32.628102
2025-06-09 01:04:22.908501
2025-06-09 01:04:35.320238
2025-06-09 01:04:35.849215
2025-06-09 01:04:26.748985
2025-06-09 01:04:35.051212
2025-06-09 01:04:26.627237
2025-06-09 01:04:38.272296
2025-06-09 01:04:21.139287
2025-06-09 01:04:38.416247
2025-06-09 01:04:36.679235
2025-06-09 01:04:40.506265
2025-06-09 01:04:40.190559
2025-06-09 01:04:39.690255
2025-06-09 01:04:27.731353
2025-06-09 01:04:31.500346
2025-06-09 01:04:38.757240
2025-06-09 01:04:42.439270
2025-06-09 01:04:41.940253
2025-06-09 01:04:45.520319
2025-06-09 01:03:23.863372
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 25, 5, 28, 5, 5, 17, 1, 1, 245, 1, 15, 5, 31, 17, 5, 21, 15, 25, 25, 1, 5, 15, 1, 15, 1, 5, 5, 17, 53, 1, 2, 1, 15, 120, 16, 28, 2, 1, 5, 6, 1, 2, 5, 5, 1, 28, 41, 5, 5, 17, 5, 15, 5, 76, 5, 2, 5, 17, 1, 76, 17, 5, 5, 17, 6, 120, 28, 2, 6, 83, 6, 76, 5, 47, 1, 1, 5, 87, 1, 118, 1, 17, 15, 17, 1, 2, 1, 17, 2, 2, 6, 28, 2, 41, 26, 67, 41, 15, 5]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 20.81; stdev rank: 34.58430135191399; total pools: 471.76

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7447.62

2025-06-09 01:04:36.578275
2025-06-09 01:04:40.652341
2025-06-09 01:04:42.223024
2025-06-09 01:04:48.136250
2025-06-09 01:04:39.289356
2025-06-09 01:04:44.261386
2025-06-09 01:04:44.459350
2025-06-09 01:04:55.938253
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 25, 1, 5, 5, 5, 16, 1, 1, 1, 1, 15, 5, 2, 1, 1, 21, 15, 16, 5, 1, 1, 2, 1, 15, 1, 1, 5, 1, 5, 1, 1, 1, 5, 2, 1, 5, 2, 1, 1, 1, 1, 1, 6, 1, 1, 5, 1, 5, 1, 1, 5, 5, 5, 5, 5, 2, 1, 17, 1, 15, 2, 5, 5, 16, 2, 1, 1, 2, 6, 17, 1, 15, 1, 2, 1, 1, 5, 5, 1, 17, 1, 1, 1, 15, 1, 15, 1, 1, 2, 15, 5, 1, 2, 1, 5, 1, 1, 15, 17]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.02; stdev rank: 5.858293266814149; total pools: 320.77

2025-06-09 01:04:54.075383
2025-06-09 01:04:47.934289
2025-06-09 01:04:49.275330
2025-06-09 01:04:58.484386
2025-06-09 01:04:54.947358
2025-06-09 01:04:54.481839
2025-06-09 01:04:57.329378
2025-06-09 01:04:56.209282
2025-06-09 01:05:00.606377
2025-06-09 01:03:23.095218
2025-06-09 01:04:59.321424
2025-06-09 01:04:58.029360
2025-06-09 01:05:05.289366
2025-06-09 01:04:58.617583
2025-06-09 01:05:03.480300
2025-06-09 01:05:07.257409
2025-06-09 01:05:01.440404
2025-06-09 01:05:07.081760
2025-06-09 01:04:56.515368
2025-06-09 01:05:11.465136
2025-06-09 01:05:08.433417
2025-06-09 01:05:15.253614
2025-06-09 01:05:17.129446
2025-06-09 01:05:11.946286
2025-06-09 01:04:54.770498
2025-06-09 01:05:17.718429
2025-06-09 01:05:01.527412
2025-06-09 01:04:54.160339
2025-06-09 01:04:58.696357
2025-06-09 01:05:19.400285
2025-06-09 01:05:17.640296
2025-06-09 01:05:18.329523
2025-06-09 01:05:17.393318
2025-06-09 01:05:00.804405
2025-06-09 01:05:22.508314
2025-06-09 01:05:23.083292
2025-06-09 01:05:26.560287
2025-06-09 01:05:26.628245
2025-06-09 01:04:58.189331
2025-06-09 01:05:23.131300
2025-06-09 01:05:25.762354
2025-06-09 01:05:05.730182
2025-06-09 01:05:11.524320
2025-06-09 01:05:29.424379
2025-06-09 01:05:33.365262
2025-06-09 01:05:18.865395
2025-06-09 01:05:32.700494
2025-06-09 01:05:33.739200
2025-06-09 01:05:34.849335
2025-06-09 01:05:19.002265
2025-06-09 01:05:14.356473
2025-06-09 01:05:18.522460
2025-06-09 01:05:38.079603
2025-06-09 01:05:46.784410
2025-06-09 01:05:43.775621
2025-06-09 01:05:18.067373
2025-06-09 01:05:21.937293
2025-06-09 01:05:44.339276
2025-06-09 01:05:46.765327
2025-06-09 01:05:51.513342
2025-06-09 01:05:46.485328
2025-06-09 01:05:40.012262
2025-06-09 01:05:43.925314
2025-06-09 01:05:55.550329
2025-06-09 01:05:52.175253
2025-06-09 01:05:59.561295
2025-06-09 01:04:02.679484
2025-06-09 01:05:43.729313
2025-06-09 01:05:58.199278
2025-06-09 01:05:42.123353
2025-06-09 01:05:53.433273
2025-06-09 01:06:02.723237
2025-06-09 01:05:43.943347
2025-06-09 00:48:47.113287
2025-06-09 01:05:31.763294
2025-06-09 01:05:45.767334
2025-06-09 01:06:03.903319
2025-06-09 01:05:58.886302
2025-06-09 01:05:39.615275
2025-06-09 01:05:59.732286
2025-06-09 01:06:02.933288
2025-06-09 01:06:11.538737
2025-06-09 01:05:41.005288
2025-06-09 01:05:53.581266
2025-06-09 00:49:02.698489
2025-06-09 01:06:07.922270
2025-06-09 01:05:50.342281
2025-06-09 01:06:11.500322
2025-06-09 01:05:53.566318
2025-06-09 01:06:07.056231
2025-06-09 01:06:09.244267
2025-06-09 01:05:58.503325
2025-06-09 01:06:13.301420
2025-06-09 01:06:09.912285
2025-06-09 01:06:17.974380
2025-06-09 01:06:00.337308
2025-06-09 01:06:04.768326
2025-06-09 01:06:04.011371
2025-06-09 00:48:57.373333
2025-06-09 01:06:13.992265
2025-06-09 01:06:01.495724
2025-06-09 01:06:02.525390
2025-06-09 01:06:22.679309
2025-06-09 01:06:27.392386
2025-06-09 01:06:30.651296
2025-06-09 01:06:21.260291
2025-06-09 01:06:21.934343
2025-06-09 01:06:34.517262
2025-06-09 01:06:25.491327
2025-06-09 01:06:30.846311
2025-06-09 01:06:20.546317
2025-06-09 01:06:28.106666
2025-06-09 01:06:34.728286
2025-06-09 01:06:25.771732
2025-06-09 01:06:34.534289
2025-06-09 01:06:36.325256
2025-06-09 01:06:35.551750
2025-06-09 01:06:22.978324
2025-06-09 01:06:21.164300
2025-06-09 01:06:36.314311
2025-06-09 00:56:58.853251
2025-06-09 01:06:39.509294
2025-06-09 01:06:26.855285
2025-06-09 01:06:25.311350
2025-06-09 01:06:36.450304
2025-06-09 01:06:29.122317
2025-06-09 01:06:24.951302
2025-06-09 01:06:45.494285
2025-06-09 01:06:43.716309
2025-06-09 01:06:45.578590
2025-06-09 01:06:28.283262
2025-06-09 01:06:46.437288
2025-06-09 01:06:47.874364
2025-06-09 00:59:02.172309
2025-06-09 01:06:44.673380
2025-06-09 01:06:49.083329
2025-06-09 01:06:34.089351
2025-06-09 01:06:52.319232
2025-06-09 01:06:55.830345
2025-06-09 01:06:49.793259
2025-06-09 01:06:32.702362
2025-06-09 01:06:36.446314
2025-06-09 01:06:56.999215
2025-06-09 01:06:56.067892
2025-06-09 01:06:31.631294
2025-06-09 01:06:40.022576
2025-06-09 00:59:04.596271
2025-06-09 01:06:58.160274
2025-06-09 01:06:53.402277
2025-06-09 01:06:36.763266
2025-06-09 01:06:55.130256
2025-06-09 01:07:06.738267
2025-06-09 01:07:01.859322
2025-06-09 01:07:08.561303
2025-06-09 01:07:11.366615
2025-06-09 01:07:08.285338
2025-06-09 01:06:41.601327
2025-06-09 01:07:11.895443
2025-06-09 01:07:14.284296
2025-06-09 01:07:14.048246
2025-06-09 01:06:49.998327
2025-06-09 01:07:11.174225
2025-06-09 01:07:12.424317
2025-06-09 01:07:02.249375
2025-06-09 00:59:29.336354
2025-06-09 01:06:57.090313
2025-06-09 01:07:17.378305
2025-06-09 01:07:14.481218
2025-06-09 01:07:06.336324
2025-06-09 01:07:21.095256
2025-06-09 01:07:06.783317
2025-06-09 01:07:17.291247
2025-06-09 01:06:58.154267
2025-06-09 01:07:22.752380
2025-06-09 01:07:30.089341
2025-06-09 01:07:24.576302
2025-06-09 01:07:06.209297
2025-06-09 01:07:22.871313
2025-06-09 01:07:19.587240
2025-06-09 01:07:17.825336
2025-06-09 01:07:10.431374
2025-06-09 01:07:21.068247
2025-06-09 01:07:35.912334
2025-06-09 01:05:18.434242
2025-06-09 01:07:03.383286
2025-06-09 01:07:12.911334
2025-06-09 01:07:31.725270
2025-06-09 01:07:34.740283
2025-06-09 01:07:35.703306
2025-06-09 01:07:30.586297
2025-06-09 01:07:16.082290
2025-06-09 01:07:39.346385
2025-06-09 01:07:34.126282
2025-06-09 01:07:40.060267
2025-06-09 01:07:28.665306
2025-06-09 01:07:15.300286
2025-06-09 00:48:28.864651
2025-06-09 01:07:44.269280
2025-06-09 00:49:10.426334
2025-06-09 01:07:39.692273
2025-06-09 01:07:52.526321
2025-06-09 00:59:41.426320
2025-06-09 01:07:43.772305
2025-06-09 01:07:35.394408
2025-06-09 01:07:21.178259
2025-06-09 01:07:54.008311
2025-06-09 01:07:46.197316
2025-06-09 01:07:49.775932
2025-06-09 01:07:45.503381
2025-06-09 01:07:48.953349
2025-06-09 01:07:31.247355
2025-06-09 01:07:49.940306
2025-06-09 01:07:55.932143
2025-06-09 01:07:55.450298
2025-06-09 01:07:39.184359
2025-06-09 01:08:04.392315
2025-06-09 01:07:46.742297
2025-06-09 01:07:40.213358
2025-06-09 01:08:06.630315
2025-06-09 01:07:50.707757
2025-06-09 01:07:43.728262
2025-06-09 01:08:05.461262
2025-06-09 00:48:47.378392
2025-06-09 01:07:43.295390
2025-06-09 01:07:53.668935
2025-06-09 01:07:49.457336
2025-06-09 01:07:46.864341
2025-06-09 00:49:10.196350
2025-06-09 01:08:10.166298
2025-06-09 01:00:21.031307
2025-06-09 01:08:10.667248
2025-06-09 01:07:50.558311
2025-06-09 01:08:13.733200
2025-06-09 01:08:09.665458
2025-06-09 01:06:19.130679
2025-06-09 01:07:49.211275
2025-06-09 01:07:53.708359
2025-06-09 01:08:15.409341
2025-06-09 01:08:12.548276
2025-06-09 01:08:18.748540
2025-06-09 00:48:22.233332
2025-06-09 01:08:01.267423
2025-06-09 01:08:19.677326
2025-06-09 01:08:05.814185
2025-06-09 01:08:22.061311
2025-06-09 01:08:27.222272
2025-06-09 01:08:22.460277
2025-06-09 01:08:29.315295
2025-06-09 01:08:06.436314
2025-06-09 00:59:46.945300
2025-06-09 01:08:18.197259
2025-06-09 01:08:12.307394
2025-06-09 01:08:22.076249
2025-06-09 01:08:37.075332
2025-06-09 01:08:34.089275
2025-06-09 01:08:31.712033
2025-06-09 01:08:31.494239
2025-06-09 00:59:08.858565
2025-06-09 01:08:35.581385
2025-06-09 01:08:20.122290
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 5, 15, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 15, 1, 5, 1, 5, 1, 1, 1, 1, 15, 1, 1, 1, 5, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 2.06; stdev rank: 2.9353705047233816; total pools: 1610.48

2025-06-09 00:49:16.177404
2025-06-09 01:08:26.021318
2025-06-09 00:48:28.544243
2025-06-09 01:08:43.641236
2025-06-09 01:08:24.360315
2025-06-09 01:08:22.161268
2025-06-09 01:08:43.025326
2025-06-09 01:08:42.167225
2025-06-09 00:48:48.874360
2025-06-09 01:08:44.744287
2025-06-09 01:08:24.594354
2025-06-09 01:08:52.985272
2025-06-09 01:08:40.381450
2025-06-09 01:08:32.450267
2025-06-09 00:49:14.898388
2025-06-09 01:08:33.602819
2025-06-09 00:59:45.976626
2025-06-09 01:08:50.488332
2025-06-09 00:59:30.603425
2025-06-09 01:08:30.726983
2025-06-09 01:08:27.604273
2025-06-09 00:59:13.939401
2025-06-09 00:48:27.706378
2025-06-09 01:08:48.340388
2025-06-09 01:08:38.654304
2025-06-09 01:08:58.917281
2025-06-09 00:49:01.115977
2025-06-09 01:08:49.339315
2025-06-09 01:08:47.359292
2025-06-09 00:59:29.133415
2025-06-09 01:08:50.093361
2025-06-09 01:08:42.005312
2025-06-09 01:09:11.451241
2025-06-09 01:08:58.623397
2025-06-09 01:09:06.125261
2025-06-09 01:08:58.026441
2025-06-09 01:08:59.801271
2025-06-09 01:08:59.930268
2025-06-09 00:48:48.643345
2025-06-09 01:09:06.941328
2025-06-09 00:59:37.449334
2025-06-09 01:09:13.233344
2025-06-09 00:59:57.693261
2025-06-09 01:09:26.889326
2025-06-09 01:09:01.163265
2025-06-09 01:09:10.810308
2025-06-09 01:09:17.113308
2025-06-09 01:09:18.005547
2025-06-09 01:09:01.991278
2025-06-09 01:09:07.060350
2025-06-09 00:59:26.289268
2025-06-09 01:09:05.953313
2025-06-09 01:09:18.296277
2025-06-09 01:09:00.959287
2025-06-09 01:09:20.154263
2025-06-09 01:07:50.065327
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
