Beginning of run
landscape params:
2025-06-08 23:38:54.226332
2025-06-08 23:41:09.923696
2025-06-08 23:41:08.626651
2025-06-08 23:41:11.826321
2025-06-08 23:40:45.338577
2025-06-08 23:41:08.083424
2025-06-08 23:41:14.173889
2025-06-08 23:40:59.603316
2025-06-08 23:41:18.179426
2025-06-08 23:39:41.758543
2025-06-08 23:41:08.343043
2025-06-08 23:41:22.001180
2025-06-08 23:41:23.202310
2025-06-08 23:41:07.468473
2025-06-08 23:41:28.325237
2025-06-08 23:40:58.946287
2025-06-08 23:41:26.095485
2025-06-08 23:41:23.754547
2025-06-08 23:41:09.426033
2025-06-08 23:41:13.231262
2025-06-08 23:41:27.385823
2025-06-08 23:41:10.263591
2025-06-08 23:41:24.760326
2025-06-08 23:40:55.878413
2025-06-08 23:41:29.734321
2025-06-08 23:41:31.754263
2025-06-08 23:41:18.656531
2025-06-08 23:41:19.019253
2025-06-08 23:41:32.659946
2025-06-08 23:41:28.773039
2025-06-08 23:41:34.071087
2025-06-08 23:41:38.708209
2025-06-08 23:41:16.260987
2025-06-08 23:41:40.421021
2025-06-08 23:41:39.525750
2025-06-08 23:41:24.982394
2025-06-08 23:41:25.859449
2025-06-08 23:41:20.814364
2025-06-08 23:41:43.303983
2025-06-08 23:41:48.687377
2025-06-08 23:23:22.351336
2025-06-08 23:41:42.880308
2025-06-08 23:41:29.742715
2025-06-08 23:41:47.734333
2025-06-08 23:32:57.953267
2025-06-08 23:32:00.182363
2025-06-08 23:23:40.103301
2025-06-08 23:41:50.482713
2025-06-08 23:41:53.027201
2025-06-08 23:41:50.710319
2025-06-08 23:41:53.235322
2025-06-08 23:41:54.384482
2025-06-08 23:41:53.527905
2025-06-08 23:41:35.685628
2025-06-08 23:41:48.584118
2025-06-08 23:32:01.882915
2025-06-08 23:41:39.702361
2025-06-08 23:41:57.353294
2025-06-08 23:41:43.661310
2025-06-08 23:41:30.399374
2025-06-08 23:23:21.025475
2025-06-08 23:41:52.617346
2025-06-08 23:41:42.231856
2025-06-08 23:41:49.481246
2025-06-08 23:41:49.322346
2025-06-08 23:42:02.738295
2025-06-08 23:42:01.264724
2025-06-08 23:42:11.466396
2025-06-08 23:42:07.489077
2025-06-08 23:42:09.881421
2025-06-08 23:42:06.025335
2025-06-08 23:42:15.026234
2025-06-08 23:33:26.383027
2025-06-08 23:42:02.752379
2025-06-08 23:32:54.475893
2025-06-08 23:22:55.978648
2025-06-08 23:41:52.942354
2025-06-08 23:42:15.363237
2025-06-08 23:42:15.680998
2025-06-08 23:42:14.931396
2025-06-08 23:42:16.164628
2025-06-08 23:41:49.204495
2025-06-08 23:41:48.049445
2025-06-08 23:42:15.561357
2025-06-08 23:41:50.972665
2025-06-08 23:42:17.307434
2025-06-08 23:42:20.941615
2025-06-08 23:42:15.486505
2025-06-08 23:32:18.473344
2025-06-08 23:42:04.317453
2025-06-08 23:42:02.510826
2025-06-08 23:42:26.607249
2025-06-08 23:42:28.538277
2025-06-08 23:42:06.029892
2025-06-08 23:42:10.797251
2025-06-08 23:32:46.425481
2025-06-08 23:42:28.499311
2025-06-08 23:23:29.057237
2025-06-08 23:42:03.414077
2025-06-08 23:42:31.216620
2025-06-08 23:42:27.901563
2025-06-08 23:42:32.848209
2025-06-08 23:42:19.410469
2025-06-08 23:42:34.079395
2025-06-08 23:42:17.247781
2025-06-08 23:42:28.617016
2025-06-08 23:42:15.903596
2025-06-08 23:42:26.043453
2025-06-08 23:42:34.071225
2025-06-08 23:42:34.855579
2025-06-08 23:42:31.531357
2025-06-08 23:42:37.797290
2025-06-08 23:42:44.033924
2025-06-08 23:42:34.682883
2025-06-08 23:42:23.435131
2025-06-08 23:42:18.286693
2025-06-08 23:42:38.602330
2025-06-08 23:33:40.395942
2025-06-08 23:42:39.083375
2025-06-08 23:32:06.176306
2025-06-08 23:42:44.259923
2025-06-08 23:42:36.446328
2025-06-08 23:42:48.413193
2025-06-08 23:42:53.526325
2025-06-08 23:42:37.760452
2025-06-08 23:42:46.547223
2025-06-08 23:42:22.107265
2025-06-08 23:42:33.896297
2025-06-08 23:42:55.030267
2025-06-08 23:42:51.915343
2025-06-08 23:42:41.665349
2025-06-08 23:42:57.187301
2025-06-08 23:42:35.216296
2025-06-08 23:42:55.800861
2025-06-08 23:42:58.487863
2025-06-08 23:42:42.375356
2025-06-08 23:43:01.870261
2025-06-08 23:33:30.671283
2025-06-08 23:42:47.078604
2025-06-08 23:42:44.997135
2025-06-08 23:42:45.811693
2025-06-08 23:42:57.975642
2025-06-08 23:42:54.894029
2025-06-08 23:23:11.576529
2025-06-08 23:34:28.192309
2025-06-08 23:42:52.770421
2025-06-08 23:42:55.174277
2025-06-08 23:23:12.147424
2025-06-08 23:33:41.604227
2025-06-08 23:43:16.365389
2025-06-08 23:43:00.631309
2025-06-08 23:43:07.219261
2025-06-08 23:43:00.944326
2025-06-08 23:43:09.788538
2025-06-08 23:43:20.252396
2025-06-08 23:43:13.579537
2025-06-08 23:43:11.049396
2025-06-08 23:23:18.714410
2025-06-08 23:41:31.529002
2025-06-08 23:33:54.736559
2025-06-08 23:43:36.589434
2025-06-08 23:43:20.042718
2025-06-08 23:43:30.841262
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1510.49

2025-06-08 23:43:23.300962
2025-06-08 23:43:23.117313
2025-06-08 23:43:17.813313
2025-06-08 23:23:23.039075
2025-06-08 23:43:23.961085
2025-06-08 23:43:18.025290
2025-06-08 23:43:15.651296
2025-06-08 23:41:44.241760
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.66

2025-06-08 23:43:26.769295
2025-06-08 23:43:32.631601
2025-06-08 23:43:22.996262
2025-06-08 23:43:31.733330
2025-06-08 23:43:28.013405
2025-06-08 23:43:36.079319
2025-06-08 23:43:49.545638
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.0; stdev rank: 8.717797887081348; total pools: 1156.0

2025-06-08 23:43:39.493285
2025-06-08 23:43:40.168482
2025-06-08 23:43:32.625159
2025-06-08 23:43:50.719764
2025-06-08 23:43:55.988897
2025-06-08 23:34:05.641916
2025-06-08 23:43:52.456971
2025-06-08 23:43:51.660412
2025-06-08 23:44:04.570463
2025-06-08 23:44:02.329306
2025-06-08 23:23:29.460142
2025-06-08 23:23:25.200955
2025-06-08 23:43:57.677383
2025-06-08 23:43:57.440138
2025-06-08 23:43:56.524916
2025-06-08 23:44:06.325276
2025-06-08 23:23:21.797328
2025-06-08 23:43:55.788442
2025-06-08 23:43:55.009689
2025-06-08 23:43:54.600357
2025-06-08 23:43:51.623866
2025-06-08 23:44:10.014638
2025-06-08 23:44:18.973354
2025-06-08 23:44:18.404385
2025-06-08 23:44:05.165245
2025-06-08 23:43:51.437317
2025-06-08 23:23:35.542422
2025-06-08 23:44:11.946300
2025-06-08 23:44:26.397265
2025-06-08 23:43:53.006934
2025-06-08 23:43:51.950963
2025-06-08 23:23:37.921534
2025-06-08 23:43:52.189431
2025-06-08 23:44:06.313456
2025-06-08 23:44:16.855954
2025-06-08 23:34:31.743549
2025-06-08 23:44:14.935322
2025-06-08 23:44:12.081369
2025-06-08 23:44:30.884737
2025-06-08 23:44:28.334927
2025-06-08 23:44:10.352246
2025-06-08 23:44:39.489872
2025-06-08 23:44:32.828686
2025-06-08 23:44:20.730652
2025-06-08 23:44:24.096645
2025-06-08 23:44:22.966291
2025-06-08 23:44:40.005523
2025-06-08 23:44:51.368438
2025-06-08 23:44:42.714927
2025-06-08 23:44:12.884183
2025-06-08 23:44:39.015544
2025-06-08 23:44:55.701718
2025-06-08 23:44:47.422323
2025-06-08 23:44:54.615381
2025-06-08 23:23:27.139428
2025-06-08 23:44:54.970789
2025-06-08 23:45:08.082057
2025-06-08 23:44:59.832431
2025-06-08 23:43:44.007301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15433.92

2025-06-08 23:44:54.590379
2025-06-08 23:45:02.000212
2025-06-08 23:45:07.716292
2025-06-08 23:45:15.554910
2025-06-08 23:44:52.399148
2025-06-08 23:45:18.953239
2025-06-08 23:45:19.712283
2025-06-08 23:45:14.999744
2025-06-08 23:44:51.882284
2025-06-08 23:45:04.532150
2025-06-08 23:44:47.108222
2025-06-08 23:45:32.034305
2025-06-08 23:45:04.080349
2025-06-08 23:45:13.320567
2025-06-08 23:45:13.263802
2025-06-08 23:45:35.224312
2025-06-08 23:45:00.711859
2025-06-08 23:45:06.703576
2025-06-08 23:45:35.101636
2025-06-08 23:45:18.546475
2025-06-08 23:45:24.071387
2025-06-08 23:45:29.242352
2025-06-08 23:45:49.727146
2025-06-08 23:45:22.543465
2025-06-08 23:45:32.020968
2025-06-08 23:45:36.495392
2025-06-08 23:45:23.241749
2025-06-08 23:45:06.433786
2025-06-08 23:45:33.698328
2025-06-08 23:45:44.247383
2025-06-08 23:45:57.676405
2025-06-08 23:45:48.489608
2025-06-08 23:45:47.326256
2025-06-08 23:46:06.326343
2025-06-08 23:45:58.712507
2025-06-08 23:46:02.974191
2025-06-08 23:45:55.088345
2025-06-08 23:46:17.837390
2025-06-08 23:46:01.568499
2025-06-08 23:46:09.934538
2025-06-08 23:46:14.453317
2025-06-08 23:46:03.799367
2025-06-08 23:45:54.521522
2025-06-08 23:46:30.197889
2025-06-08 23:46:07.155750
2025-06-08 23:46:08.862329
2025-06-08 23:46:29.244665
2025-06-08 23:46:25.021319
2025-06-08 23:46:10.610338
2025-06-08 23:46:28.773324
2025-06-08 23:46:12.237472
2025-06-08 23:46:08.047288
2025-06-08 23:46:47.130254
2025-06-08 23:46:40.900475
2025-06-08 23:46:14.805349
2025-06-08 23:46:15.570896
2025-06-08 23:46:24.464503
2025-06-08 23:46:52.713579
2025-06-08 23:46:41.770314
2025-06-08 23:46:33.736352
2025-06-08 23:46:13.911363
2025-06-08 23:46:53.312095
2025-06-08 23:46:41.162788
2025-06-08 23:46:29.047626
2025-06-08 23:46:19.749360
2025-06-08 23:46:46.842306
2025-06-08 23:46:52.128276
2025-06-08 23:46:56.334521
2025-06-08 23:47:00.346824
2025-06-08 23:47:00.813268
2025-06-08 23:46:37.825358
2025-06-08 23:47:17.715217
2025-06-08 23:47:02.199542
2025-06-08 23:47:06.272909
2025-06-08 23:47:00.723876
2025-06-08 23:47:22.129570
2025-06-08 23:46:34.818458
2025-06-08 23:47:27.390327
2025-06-08 23:47:26.700100
2025-06-08 23:47:14.518325
2025-06-08 23:47:20.834281
2025-06-08 23:47:16.802533
2025-06-08 23:47:37.685583
2025-06-08 23:47:36.518865
2025-06-08 23:47:31.442364
2025-06-08 23:47:32.448813
2025-06-08 23:47:31.406253
2025-06-08 23:47:23.033411
2025-06-08 23:47:15.262278
2025-06-08 23:47:25.880348
2025-06-08 23:47:22.245318
2025-06-08 23:47:36.047001
2025-06-08 23:47:41.975235
2025-06-08 23:47:41.990310
2025-06-08 23:47:55.927503
2025-06-08 23:47:31.306259
2025-06-08 23:48:08.877335
2025-06-08 23:47:47.215108
2025-06-08 23:47:29.658495
2025-06-08 23:48:00.910359
2025-06-08 23:48:03.695832
2025-06-08 23:48:21.249699
2025-06-08 23:48:20.112447
2025-06-08 23:48:27.883425
2025-06-08 23:48:45.752038
2025-06-08 23:48:30.068259
2025-06-08 23:48:31.811387
2025-06-08 23:48:40.636237
2025-06-08 23:48:26.463242
2025-06-08 23:48:59.076386
2025-06-08 23:48:43.182321
2025-06-08 23:48:46.611407
2025-06-08 23:48:33.913621
2025-06-08 23:48:48.521283
2025-06-08 23:48:35.878789
2025-06-08 23:48:47.792295
2025-06-08 23:48:48.032510
2025-06-08 23:48:46.522267
2025-06-08 23:48:58.826941
2025-06-08 23:49:25.558306
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.9

2025-06-08 23:44:26.818398
2025-06-08 23:44:24.707307
2025-06-08 23:48:51.713523
2025-06-08 23:44:17.251491
2025-06-08 23:49:14.888439
2025-06-08 23:49:40.863282
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2734.49

2025-06-08 23:44:25.030110
2025-06-08 23:49:24.725308
2025-06-08 23:44:39.207476
2025-06-08 23:49:32.125343
2025-06-08 23:49:32.817340
2025-06-08 23:49:30.855237
2025-06-08 23:49:32.899177
2025-06-08 23:49:44.522371
2025-06-08 23:49:41.023374
2025-06-08 23:49:46.590877
2025-06-08 23:49:41.072790
2025-06-08 23:49:42.341577
2025-06-08 23:49:54.890199
2025-06-08 23:49:59.461232
2025-06-08 23:49:46.672271
2025-06-08 23:49:56.405307
2025-06-08 23:50:03.750422
2025-06-08 23:44:32.026913
2025-06-08 23:44:29.045082
2025-06-08 23:50:36.088376
2025-06-08 23:50:21.575346
2025-06-08 23:44:25.697119
2025-06-08 23:50:43.427310
2025-06-08 23:50:46.595858
2025-06-08 23:50:31.867352
2025-06-08 23:50:45.688755
2025-06-08 23:50:36.723302
2025-06-08 23:50:35.350580
2025-06-08 23:45:53.182059
2025-06-08 23:50:49.433291
2025-06-08 23:50:34.741445
2025-06-08 23:51:08.434184
2025-06-08 23:51:03.672237
2025-06-08 23:50:46.850152
2025-06-08 23:41:02.672298
2025-06-08 23:51:00.462000
2025-06-08 23:42:15.676287
2025-06-08 23:51:06.338418
2025-06-08 23:45:52.996581
2025-06-08 23:46:01.982208
2025-06-08 23:51:12.484381
2025-06-08 23:51:36.606313
2025-06-08 23:43:02.293858
2025-06-08 23:46:05.910480
2025-06-08 23:52:01.373380
2025-06-08 23:51:52.572421
2025-06-08 23:51:41.299289
2025-06-08 23:51:49.079810
2025-06-08 23:51:53.147814
2025-06-08 23:51:52.467878
2025-06-08 23:46:18.303214
2025-06-08 23:51:52.728421
2025-06-08 23:51:53.786037
2025-06-08 23:51:59.496370
2025-06-08 23:52:07.062253
2025-06-08 23:52:05.855359
2025-06-08 23:46:13.770337
2025-06-08 23:46:00.581177
2025-06-08 23:42:17.103571
2025-06-08 23:46:14.237734
2025-06-08 23:52:15.534358
2025-06-08 23:52:27.561380
2025-06-08 23:52:16.443272
2025-06-08 23:52:45.700562
2025-06-08 23:52:36.648628
2025-06-08 23:52:57.690601
2025-06-08 23:42:34.255297
2025-06-08 23:42:18.842330
2025-06-08 23:53:01.898261
2025-06-08 23:43:07.171277
2025-06-08 23:53:09.957240
2025-06-08 23:53:25.366053
2025-06-08 23:42:42.411242
2025-06-08 23:53:06.157718
2025-06-08 23:53:12.606442
2025-06-08 23:53:10.399278
2025-06-08 23:53:20.915328
2025-06-08 23:53:19.900299
2025-06-08 23:53:25.105311
2025-06-08 23:42:47.184269
2025-06-08 23:53:21.757335
2025-06-08 23:43:27.806371
2025-06-08 23:42:39.630697
2025-06-08 23:53:32.508448
2025-06-08 23:53:41.613355
2025-06-08 23:53:42.127340
2025-06-08 23:53:52.855485
2025-06-08 23:53:55.368447
2025-06-08 23:54:00.922383
2025-06-08 23:43:48.377339
2025-06-08 23:54:17.262749
2025-06-08 23:54:10.815541
2025-06-08 23:54:32.412335
2025-06-08 23:54:36.316425
2025-06-08 23:54:15.273371
2025-06-08 23:54:31.299441
2025-06-08 23:43:33.238362
2025-06-08 23:43:23.389353
2025-06-08 23:54:34.797354
2025-06-08 23:54:30.096341
2025-06-08 23:54:24.070282
2025-06-08 23:54:30.419485
2025-06-08 23:55:08.088253
2025-06-08 23:55:01.816358
2025-06-08 23:44:45.335322
2025-06-08 23:55:11.638418
2025-06-08 23:55:09.354609
2025-06-08 23:55:15.448773
2025-06-08 23:55:35.409422
2025-06-08 23:50:18.007289
2025-06-08 23:55:22.495333
2025-06-08 23:55:48.433909
2025-06-08 23:55:35.325597
2025-06-08 23:55:23.055998
2025-06-08 23:55:20.251272
2025-06-08 23:50:03.774268
2025-06-08 23:55:45.101418
2025-06-08 23:55:32.556978
2025-06-08 23:55:43.268718
2025-06-08 23:55:38.697409
2025-06-08 23:56:10.551346
2025-06-08 23:55:45.324487
2025-06-08 23:50:29.746395
2025-06-08 23:56:17.536078
2025-06-08 23:45:09.137243
2025-06-08 23:50:01.875355
2025-06-08 23:56:31.458450
2025-06-08 23:50:32.793977
2025-06-08 23:56:43.352292
2025-06-08 23:56:29.093466
2025-06-08 23:56:25.499242
2025-06-08 23:56:38.611344
2025-06-08 23:56:48.728358
2025-06-08 23:56:41.158164
2025-06-08 23:56:36.113377
2025-06-08 23:56:41.000197
2025-06-08 23:56:52.121938
2025-06-08 23:51:22.951867
2025-06-08 23:56:41.197372
2025-06-08 23:56:47.545333
2025-06-08 23:56:53.176793
2025-06-08 23:57:09.518442
2025-06-08 23:57:05.747539
2025-06-08 23:57:30.879481
2025-06-08 23:52:38.593408
2025-06-08 23:57:39.501679
2025-06-08 23:57:40.213769
2025-06-08 23:52:02.688870
2025-06-08 23:51:24.342182
2025-06-08 23:51:46.381664
2025-06-08 23:30:04.772229
2025-06-08 23:58:33.275341
2025-06-08 23:58:43.090483
2025-06-08 23:52:41.090325
2025-06-08 23:53:16.424300
2025-06-08 23:52:56.166977
2025-06-08 23:53:28.763404
2025-06-08 23:59:27.422116
2025-06-08 23:53:27.729376
2025-06-08 23:59:39.290318
2025-06-08 23:53:24.134411
2025-06-08 23:29:42.008399
2025-06-08 23:32:01.202917
2025-06-08 23:29:43.450538
2025-06-08 23:31:52.790453
2025-06-09 00:00:20.715452
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3901.23

2025-06-09 00:00:50.351919
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.84

2025-06-08 23:50:29.005719
2025-06-08 23:30:05.451370
2025-06-08 23:31:34.321397
2025-06-08 23:50:11.591362
2025-06-08 23:50:32.455422
2025-06-08 23:50:22.919422
2025-06-08 23:30:00.720388
2025-06-08 23:50:49.123397
2025-06-08 23:50:38.746024
2025-06-08 23:56:41.028408
2025-06-08 23:50:13.990407
2025-06-08 23:50:18.956024
2025-06-08 23:31:37.226383
2025-06-08 23:29:55.037286
2025-06-08 23:57:58.652332
2025-06-08 23:57:27.175226
2025-06-08 23:56:48.037293
2025-06-08 23:50:26.053847
2025-06-08 23:50:39.740732
2025-06-08 23:42:13.164114
2025-06-08 23:50:47.076868
2025-06-08 23:50:07.312524
2025-06-08 23:30:05.018343
2025-06-08 23:57:37.297978
2025-06-08 23:29:58.361429
2025-06-08 23:52:16.405945
2025-06-08 23:50:48.375318
2025-06-08 23:54:10.646207
2025-06-08 23:52:27.184269
2025-06-08 23:50:39.807396
2025-06-08 23:31:54.608304
2025-06-08 23:41:14.102821
2025-06-08 23:54:42.448099
2025-06-08 23:50:41.468264
2025-06-08 23:58:47.258267
2025-06-08 23:59:07.269305
2025-06-08 23:57:37.585404
2025-06-08 23:31:48.083041
2025-06-08 23:58:47.242266
2025-06-08 23:59:40.607322
2025-06-08 23:52:47.868564
2025-06-08 23:42:38.666738
2025-06-08 23:54:19.393289
2025-06-08 23:53:25.037360
2025-06-08 23:58:36.457790
2025-06-08 23:50:45.092402
2025-06-08 23:31:40.238146
2025-06-08 23:43:33.659395
2025-06-08 23:32:00.949939
2025-06-08 23:42:36.330508
2025-06-08 23:54:11.947885
2025-06-08 23:54:27.896402
2025-06-08 23:55:39.629864
2025-06-08 23:59:59.280186
2025-06-08 23:54:38.246063
2025-06-08 23:42:56.686212
2025-06-08 23:59:46.423841
2025-06-09 00:00:56.496612
2025-06-09 00:00:21.414290
2025-06-08 23:42:15.520218
2025-06-08 23:43:28.846579
2025-06-09 00:00:39.376929
2025-06-08 23:55:11.755442
2025-06-08 23:44:01.027812
2025-06-08 23:55:47.949307
2025-06-08 23:55:22.246492
2025-06-08 23:56:25.098156
2025-06-08 23:44:38.798309
2025-06-08 23:45:18.182982
2025-06-08 23:43:47.595276
2025-06-08 23:44:41.070954
2025-06-08 23:45:56.247308
2025-06-08 23:44:48.104429
2025-06-08 23:57:38.585888
2025-06-08 23:45:18.670298
2025-06-09 00:03:35.497398
2025-06-09 00:03:49.152301
2025-06-09 00:03:47.410322
2025-06-09 00:04:12.089781
2025-06-09 00:03:53.968297
2025-06-09 00:04:56.526509
2025-06-09 00:04:57.944746
2025-06-09 00:04:57.044695
2025-06-09 00:05:01.579215
2025-06-09 00:05:08.633169
2025-06-09 00:06:34.785211
2025-06-09 00:06:42.820422
2025-06-09 00:05:21.075664
2025-06-09 00:06:01.283669
2025-06-09 00:06:31.138126
2025-06-09 00:07:19.485304
2025-06-09 00:01:58.010551
2025-06-09 00:02:57.281330
2025-06-09 00:03:28.827216
2025-06-09 00:04:32.617793
2025-06-09 00:02:47.193209
2025-06-09 00:02:36.003378
2025-06-09 00:05:22.894436
2025-06-09 00:03:43.963206
2025-06-09 00:05:04.806312
2025-06-09 00:11:06.210361
2025-06-09 00:04:45.796647
2025-06-09 00:05:07.784461
2025-06-09 00:04:30.789022
2025-06-09 00:04:34.137308
2025-06-09 00:05:21.436368
2025-06-09 00:10:26.966594
2025-06-09 00:04:12.077763
2025-06-09 00:05:08.501275
2025-06-09 00:03:44.013392
2025-06-09 00:11:57.180450
2025-06-09 00:03:34.327381
2025-06-09 00:11:05.723394
2025-06-09 00:11:08.070857
2025-06-09 00:12:05.239383
