Beginning of run
landscape params:
2025-06-09 02:03:22.807027
2025-06-09 02:02:36.549846
2025-06-09 02:02:07.945843
2025-06-09 01:58:44.255830
2025-06-09 01:57:24.927862
2025-06-09 02:03:21.400773
2025-06-09 01:55:53.303889
2025-06-09 01:40:08.030779
2025-06-09 02:02:34.047826
2025-06-09 01:40:23.441851
2025-06-09 02:03:55.022803
2025-06-09 01:42:30.724802
2025-06-09 01:57:11.914947
2025-06-09 01:38:00.655734
2025-06-09 01:51:01.451754
2025-06-09 02:04:46.513732
2025-06-09 02:03:54.040749
2025-06-09 02:01:03.296806
2025-06-09 02:00:02.992821
2025-06-09 02:06:07.026793
2025-06-09 02:04:27.714859
2025-06-09 02:04:33.062842
2025-06-09 02:01:06.220799
2025-06-09 01:56:03.818873
2025-06-09 01:59:19.017796
2025-06-09 01:56:14.183128
2025-06-09 02:06:42.466847
2025-06-09 02:05:55.794808
2025-06-09 02:02:17.756808
2025-06-09 01:59:53.765774
2025-06-09 02:01:14.496859
2025-06-09 01:44:54.536936
2025-06-09 02:02:28.989854
2025-06-09 01:39:53.153791
2025-06-09 01:55:14.871889
2025-06-09 01:42:28.980827
2025-06-09 01:59:34.940822
2025-06-09 02:06:55.118752
2025-06-09 01:58:38.274792
2025-06-09 01:41:36.461805
2025-06-09 02:02:39.461833
2025-06-09 01:41:47.352811
2025-06-09 02:06:55.215807
2025-06-09 01:42:58.178827
2025-06-09 02:03:41.120865
2025-06-09 02:00:15.533808
2025-06-09 02:03:32.765777
2025-06-09 01:59:11.228826
2025-06-09 02:05:08.420797
2025-06-09 02:04:46.659786
2025-06-09 01:54:25.864803
2025-06-09 02:01:05.715812
2025-06-09 02:07:03.855765
2025-06-09 02:06:38.201825
2025-06-09 02:05:46.380870
2025-06-09 02:06:05.334775
2025-06-09 01:44:02.291850
2025-06-09 01:58:29.839820
2025-06-09 01:59:01.942794
2025-06-09 02:06:22.134169
2025-06-09 02:00:25.255469
2025-06-09 02:01:29.835835
2025-06-09 01:56:22.582808
2025-06-09 02:00:02.139967
2025-06-09 02:07:45.262826
2025-06-09 02:05:30.203747
2025-06-09 01:47:05.058777
2025-06-09 01:56:45.893796
2025-06-09 02:02:18.275756
2025-06-09 02:00:15.146808
2025-06-09 02:11:39.544724
2025-06-09 02:05:40.435820
2025-06-09 02:06:23.813751
2025-06-09 02:00:35.249812
2025-06-09 01:46:21.296818
2025-06-09 02:07:45.625835
2025-06-09 02:07:05.367813
2025-06-09 01:57:13.212871
2025-06-09 02:12:40.574755
2025-06-09 02:08:52.300830
2025-06-09 02:08:05.708804
2025-06-09 02:01:53.768805
2025-06-09 02:06:37.757859
2025-06-09 02:08:39.548514
2025-06-09 02:11:58.724869
2025-06-09 02:08:03.811868
2025-06-09 02:10:20.401741
2025-06-09 02:08:43.950832
2025-06-09 01:59:41.149870
2025-06-09 01:56:49.838932
2025-06-09 02:11:26.089820
2025-06-09 02:09:51.301837
2025-06-09 02:10:22.959846
2025-06-09 02:12:05.569750
2025-06-09 02:12:21.061800
2025-06-09 02:12:03.086847
2025-06-09 02:13:00.706541
2025-06-09 01:56:13.108170
2025-06-09 02:15:23.606803
2025-06-09 02:16:54.307158
2025-06-09 02:11:42.572780
2025-06-09 02:13:57.399763
2025-06-09 02:17:39.313821
2025-06-09 02:11:42.767762
2025-06-09 02:14:41.286751
2025-06-09 01:59:00.047021
2025-06-09 02:00:18.073862
2025-06-09 02:14:15.936718
2025-06-09 02:15:24.654379
2025-06-09 02:15:51.878826
2025-06-09 02:14:49.703801
2025-06-09 02:15:42.368788
2025-06-09 02:16:15.438736
2025-06-09 02:08:07.501823
2025-06-09 02:17:07.699742
2025-06-09 02:16:33.744875
2025-06-09 02:16:43.079790
2025-06-09 02:16:47.011802
2025-06-09 02:17:18.000832
2025-06-09 02:11:38.710840
2025-06-09 02:12:59.443810
2025-06-09 02:17:55.894862
2025-06-09 02:16:17.765833
2025-06-09 02:23:05.853798
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.09

2025-06-09 02:18:18.437278
2025-06-09 02:27:50.723447
2025-06-09 02:18:58.425831
2025-06-09 02:27:53.470903
2025-06-09 02:27:56.026913
2025-06-09 02:27:54.909890
2025-06-09 02:16:15.901792
2025-06-09 02:27:57.283748
2025-06-09 02:17:10.102014
2025-06-09 02:27:59.934906
2025-06-09 02:28:01.010746
2025-06-09 02:28:02.636764
2025-06-09 02:28:02.522750
2025-06-09 02:19:12.064792
2025-06-09 02:28:03.442367
2025-06-09 02:28:04.534841
2025-06-09 02:28:06.456773
2025-06-09 02:28:07.114722
2025-06-09 02:28:08.008760
2025-06-09 02:19:17.774772
2025-06-09 02:28:09.072908
2025-06-09 02:28:08.446822
2025-06-09 02:01:23.767931
2025-06-09 02:28:12.170728
2025-06-09 02:28:08.796730
2025-06-09 02:28:11.006529
2025-06-09 02:28:12.499780
2025-06-09 02:28:10.853754
2025-06-09 02:20:41.868796
2025-06-09 02:28:14.870534
2025-06-09 02:28:13.116806
2025-06-09 02:10:05.101462
2025-06-09 02:28:14.533774
2025-06-09 02:28:16.739755
2025-06-09 02:28:18.281775
2025-06-09 02:28:16.933808
2025-06-09 02:28:18.173817
2025-06-09 02:28:17.923876
2025-06-09 02:28:18.540814
2025-06-09 02:22:49.877813
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20554.69

2025-06-09 02:28:21.907719
2025-06-09 02:28:22.765716
2025-06-09 02:28:23.430742
2025-06-09 02:28:25.024232
2025-06-09 02:28:25.253845
2025-06-09 02:28:25.663672
2025-06-09 02:28:27.972122
2025-06-09 02:28:27.522029
2025-06-09 02:17:29.701821
2025-06-09 02:28:31.212788
2025-06-09 02:28:33.134803
2025-06-09 02:14:20.741809
2025-06-09 02:28:30.825825
2025-06-09 02:28:32.086906
2025-06-09 02:28:31.461749
2025-06-09 02:28:34.832860
2025-06-09 02:28:33.754746
2025-06-09 02:28:36.150734
2025-06-09 02:28:37.652985
2025-06-09 02:28:35.552754
2025-06-09 02:28:37.999761
2025-06-09 02:28:38.983778
2025-06-09 02:28:38.840754
2025-06-09 02:28:38.203759
2025-06-09 02:28:39.182759
2025-06-09 02:28:39.954730
2025-06-09 02:28:41.267769
2025-06-09 02:28:43.474760
2025-06-09 02:28:39.905820
2025-06-09 02:28:42.024904
2025-06-09 02:28:41.712157
2025-06-09 02:28:40.416747
2025-06-09 02:28:45.460808
2025-06-09 02:28:45.039761
2025-06-09 02:28:45.521718
2025-06-09 02:28:46.519864
2025-06-09 02:28:44.870061
2025-06-09 02:28:45.248739
2025-06-09 02:28:44.720521
2025-06-09 02:28:47.087726
2025-06-09 02:28:45.788875
2025-06-09 02:28:48.430778
2025-06-09 02:28:48.180764
2025-06-09 02:28:46.765761
2025-06-09 02:28:45.291740
2025-06-09 02:17:55.850881
2025-06-09 02:28:50.757915
2025-06-09 02:28:47.771817
2025-06-09 02:28:49.655589
2025-06-09 02:12:47.752285
2025-06-09 02:28:48.131471
2025-06-09 02:28:50.725836
2025-06-09 02:28:51.085796
2025-06-09 02:28:51.345791
2025-06-09 02:28:53.295759
2025-06-09 02:28:50.970746
2025-06-09 02:28:51.974720
2025-06-09 02:28:52.049730
2025-06-09 02:28:53.541721
2025-06-09 02:28:52.495769
2025-06-09 02:28:52.932722
2025-06-09 02:28:54.073355
2025-06-09 02:28:55.115748
2025-06-09 02:28:54.969826
2025-06-09 02:28:53.153725
2025-06-09 02:28:57.685795
2025-06-09 02:28:56.828749
2025-06-09 02:28:58.324834
2025-06-09 02:28:55.966011
2025-06-09 02:28:58.271839
2025-06-09 02:28:57.029731
2025-06-09 02:28:58.991731
2025-06-09 02:28:56.960798
2025-06-09 02:29:00.122718
2025-06-09 02:29:01.858740
2025-06-09 02:29:01.931308
2025-06-09 02:28:59.782750
2025-06-09 02:12:43.757757
2025-06-09 02:29:02.576749
2025-06-09 02:29:03.439743
2025-06-09 02:29:03.964734
2025-06-09 02:29:02.352802
2025-06-09 02:29:04.571766
2025-06-09 02:29:03.460763
2025-06-09 02:29:04.546737
2025-06-09 02:28:59.752720
2025-06-09 02:29:04.117798
2025-06-09 02:29:02.576750
2025-06-09 02:29:07.521696
2025-06-09 02:29:01.123774
2025-06-09 02:29:07.120751
2025-06-09 02:29:08.746808
2025-06-09 02:29:06.141764
2025-06-09 02:29:09.202738
2025-06-09 02:29:08.614716
2025-06-09 02:29:09.690815
2025-06-09 02:29:11.495729
2025-06-09 02:29:10.554725
2025-06-09 02:29:11.634811
2025-06-09 02:29:12.628744
2025-06-09 02:29:13.570900
2025-06-09 02:29:14.019733
2025-06-09 02:29:13.022760
2025-06-09 02:29:15.101961
2025-06-09 02:29:11.075766
2025-06-09 02:29:15.095824
2025-06-09 02:29:15.896738
2025-06-09 02:29:16.208896
2025-06-09 02:29:18.478730
2025-06-09 02:29:16.787760
2025-06-09 02:29:17.220746
2025-06-09 02:02:47.775901
2025-06-09 02:29:21.193802
2025-06-09 02:29:18.626816
2025-06-09 02:29:20.232333
2025-06-09 02:29:21.411436
2025-06-09 02:29:19.390816
2025-06-09 02:29:22.174727
2025-06-09 02:29:23.722348
2025-06-09 02:29:24.395788
2025-06-09 02:29:23.198788
2025-06-09 02:29:22.532710
2025-06-09 02:29:25.217767
2025-06-09 02:29:27.997737
2025-06-09 02:29:26.795761
2025-06-09 02:29:26.805616
2025-06-09 02:29:27.839762
2025-06-09 02:29:26.971746
2025-06-09 02:29:30.755799
2025-06-09 02:29:30.131447
2025-06-09 02:29:28.956849
2025-06-09 02:29:30.769818
2025-06-09 02:29:31.381778
2025-06-09 02:29:33.219721
2025-06-09 02:29:33.195332
2025-06-09 02:29:33.170784
2025-06-09 02:29:34.276050
2025-06-09 02:29:34.630821
2025-06-09 02:29:35.756736
2025-06-09 02:29:36.090565
2025-06-09 02:29:36.680736
2025-06-09 02:29:37.250443
2025-06-09 02:29:36.851520
2025-06-09 02:29:38.351748
2025-06-09 02:29:38.248731
2025-06-09 02:29:41.104769
2025-06-09 02:29:41.105099
2025-06-09 02:29:42.185736
2025-06-09 02:29:41.753786
2025-06-09 02:29:42.778739
2025-06-09 02:29:44.265334
2025-06-09 02:29:44.185771
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 356, 0, 0, 0, 333, 46, 0, 153, 57, 46, 0, 53, 0, 0, 60, 38, 43, 0, 106, 51, 55, 49, 53, 587, 88, 48, 0, 38, 0, 51, 48, 43, 0, 141, 0, 0, 0, 0, 49, 58, 46, 0, 43, 0, 48, 49, 740, 153, 0, 0, 43, 55, 0, 46, 159, 0, 38, 0, 0, 146, 43, 0, 0, 43, 0, 57, 55, 38, 46, 53, 65, 49, 43, 46, 46, 0, 370, 0, 38, 0, 183, 58, 57, 59, 38, 51, 0, 0, 0, 85, 0, 189, 0, 43, 57, 0, 153]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 61.81; stdev rank: 110.80999007309767; total pools: 225.03

2025-06-09 02:29:45.403804
2025-06-09 02:29:45.607728
2025-06-09 02:29:47.993786
2025-06-09 02:29:47.746414
2025-06-09 02:29:48.687806
2025-06-09 02:29:47.427725
2025-06-09 02:29:49.529746
2025-06-09 02:29:50.851319
2025-06-09 02:29:51.677770
2025-06-09 02:19:27.625840
2025-06-09 02:29:53.017790
2025-06-09 02:29:53.158769
2025-06-09 02:29:53.921785
2025-06-09 02:29:54.997740
2025-06-09 02:29:56.033766
2025-06-09 02:29:56.003783
2025-06-09 02:29:58.912255
2025-06-09 02:29:57.484987
2025-06-09 02:29:59.387727
2025-06-09 02:30:00.575778
2025-06-09 02:30:01.419716
2025-06-09 02:30:02.232556
2025-06-09 02:30:01.843989
2025-06-09 02:30:03.216731
2025-06-09 02:20:39.715768
2025-06-09 02:30:05.858803
2025-06-09 02:30:04.368802
2025-06-09 02:02:43.018859
2025-06-09 02:30:07.154865
2025-06-09 02:30:06.029463
2025-06-09 02:30:07.919560
2025-06-09 02:30:09.100780
2025-06-09 02:30:11.406838
2025-06-09 02:16:56.783321
2025-06-09 02:30:11.866812
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 48, 38, 46, 0, 38, 48, 51, 0, 48, 0, 0, 38, 38, 38, 0, 106, 51, 43, 49, 43, 48, 38, 43, 0, 38, 0, 51, 48, 43, 0, 38, 0, 0, 0, 48, 48, 51, 46, 0, 43, 0, 38, 49, 46, 58, 0, 0, 46, 38, 0, 53, 43, 0, 38, 0, 48, 51, 43, 0, 0, 43, 0, 43, 51, 51, 43, 38, 51, 38, 43, 38, 38, 0, 0, 48, 38, 0, 46, 38, 48, 51, 38, 49, 51, 48, 0, 43, 48, 38, 0, 0, 48, 0, 43]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 30.47; stdev rank: 22.633804364268943; total pools: 132.23

2025-06-09 02:30:12.157754
2025-06-09 02:21:51.813870
2025-06-09 02:18:53.198836
2025-06-09 02:30:14.839750
2025-06-09 02:30:14.282711
2025-06-09 02:30:15.501766
2025-06-09 02:14:07.187832
2025-06-09 02:30:15.921317
2025-06-09 02:30:18.884802
2025-06-09 02:30:17.731483
2025-06-09 02:30:21.829826
2025-06-09 02:30:21.359041
2025-06-09 02:17:12.092885
2025-06-09 02:30:20.663815
2025-06-09 02:30:24.426880
2025-06-09 02:30:22.388776
2025-06-09 02:30:25.062734
2025-06-09 02:30:27.186874
2025-06-09 02:30:25.085863
2025-06-09 02:30:23.041736
2025-06-09 02:30:29.247019
2025-06-09 02:30:29.564811
2025-06-09 02:30:26.374761
2025-06-09 02:30:26.590767
2025-06-09 02:30:30.357741
2025-06-09 02:30:32.337751
2025-06-09 02:30:32.823654
2025-06-09 02:30:33.311815
2025-06-09 02:30:33.216724
2025-06-09 02:30:29.401757
2025-06-09 02:30:33.769746
2025-06-09 02:30:34.960221
2025-06-09 02:30:35.232009
2025-06-09 02:24:28.066809
2025-06-09 02:30:37.185721
2025-06-09 02:30:36.103891
2025-06-09 02:30:36.007355
2025-06-09 02:30:38.096192
2025-06-09 02:30:37.780739
2025-06-09 02:30:40.052137
2025-06-09 02:04:43.321872
2025-06-09 02:30:37.384759
2025-06-09 02:30:39.832127
2025-06-09 02:30:39.760765
2025-06-09 02:30:40.100222
2025-06-09 02:30:41.654754
2025-06-09 02:30:40.684661
2025-06-09 02:30:41.072728
2025-06-09 02:30:43.004760
2025-06-09 02:30:44.510115
2025-06-09 02:30:44.478765
2025-06-09 02:30:44.009712
2025-06-09 02:30:42.609759
2025-06-09 02:30:44.582737
2025-06-09 02:21:21.147837
2025-06-09 02:30:44.826718
2025-06-09 02:30:46.029731
2025-06-09 02:30:48.714760
2025-06-09 02:30:43.479738
2025-06-09 02:14:58.094842
2025-06-09 02:30:49.622747
2025-06-09 02:21:09.300844
2025-06-09 02:30:47.181302
2025-06-09 02:30:48.023745
2025-06-09 02:30:48.763735
2025-06-09 02:16:38.055864
2025-06-09 02:30:48.329718
2025-06-09 02:30:51.092729
2025-06-09 02:30:50.172722
2025-06-09 02:30:51.058757
2025-06-09 02:30:50.989938
2025-06-09 02:30:50.979572
2025-06-09 02:30:54.450747
2025-06-09 02:30:52.433915
2025-06-09 02:30:53.190809
2025-06-09 02:30:53.026008
2025-06-09 02:30:53.316769
2025-06-09 02:30:53.748805
2025-06-09 02:22:24.640784
2025-06-09 02:30:55.575769
2025-06-09 02:30:56.426735
2025-06-09 02:30:55.372720
2025-06-09 02:30:55.362156
2025-06-09 02:20:59.183850
2025-06-09 02:30:57.509720
2025-06-09 02:30:58.333389
2025-06-09 02:30:56.553348
2025-06-09 02:30:58.878882
2025-06-09 02:30:58.122712
2025-06-09 02:31:00.754712
2025-06-09 02:31:00.224759
2025-06-09 02:31:01.415736
2025-06-09 02:31:01.321746
2025-06-09 02:31:02.778749
2025-06-09 02:30:59.720797
2025-06-09 02:31:02.933950
2025-06-09 02:31:03.818788
2025-06-09 02:31:04.357739
2025-06-09 02:31:05.872754
2025-06-09 02:31:06.862782
2025-06-09 02:31:04.844721
2025-06-09 02:31:02.551756
2025-06-09 02:31:06.340790
2025-06-09 02:31:07.945732
2025-06-09 02:31:06.912777
2025-06-09 02:31:08.720111
2025-06-09 02:31:09.839830
2025-06-09 02:31:10.481391
2025-06-09 02:31:10.198728
2025-06-09 02:31:10.206722
2025-06-09 02:31:10.583860
2025-06-09 02:31:11.906692
2025-06-09 02:31:11.491761
2025-06-09 02:31:14.299807
2025-06-09 02:31:12.989730
2025-06-09 02:31:13.678731
2025-06-09 02:31:13.666775
2025-06-09 02:31:14.281798
2025-06-09 02:31:15.253827
2025-06-09 02:31:17.076742
2025-06-09 02:31:14.839750
2025-06-09 02:31:17.710739
2025-06-09 02:31:19.373806
2025-06-09 02:31:18.982777
2025-06-09 02:31:18.650747
2025-06-09 02:31:18.601754
2025-06-09 02:31:19.003825
2025-06-09 02:31:22.113760
2025-06-09 02:31:18.103828
2025-06-09 02:31:22.967708
2025-06-09 02:31:21.779718
2025-06-09 02:31:22.439767
2025-06-09 02:31:26.269096
2025-06-09 02:31:24.638760
2025-06-09 02:31:23.165723
2025-06-09 02:31:20.881911
2025-06-09 02:31:27.206843
2025-06-09 02:31:24.801788
2025-06-09 02:31:27.311866
2025-06-09 02:31:27.929801
2025-06-09 02:31:28.774619
2025-06-09 02:31:30.623792
2025-06-09 02:31:28.214573
2025-06-09 02:31:29.401756
2025-06-09 02:31:29.699762
2025-06-09 02:31:30.565726
2025-06-09 02:31:32.956563
2025-06-09 02:31:32.928729
2025-06-09 02:31:31.919727
2025-06-09 02:31:33.014801
2025-06-09 02:31:33.708513
2025-06-09 02:31:33.367771
2025-06-09 02:31:34.541741
2025-06-09 02:31:37.797953
2025-06-09 02:31:38.432722
2025-06-09 02:31:37.287843
2025-06-09 02:31:37.397766
2025-06-09 02:31:39.042724
2025-06-09 02:31:38.857775
2025-06-09 02:31:40.787742
2025-06-09 02:31:39.192766
2025-06-09 02:31:39.728805
2025-06-09 02:31:41.109743
2025-06-09 02:31:40.272771
2025-06-09 02:31:40.643751
2025-06-09 02:31:40.937821
2025-06-09 02:31:42.490820
2025-06-09 02:31:44.199517
2025-06-09 02:31:44.153738
2025-06-09 02:31:45.020803
2025-06-09 02:31:45.894771
2025-06-09 02:31:46.469792
2025-06-09 02:31:47.818755
2025-06-09 02:31:49.694718
2025-06-09 02:31:49.483774
2025-06-09 02:31:49.712785
2025-06-09 02:31:48.182771
2025-06-09 02:31:50.992408
2025-06-09 02:31:47.645769
2025-06-09 02:31:52.300803
2025-06-09 02:31:53.538746
2025-06-09 02:31:52.496836
2025-06-09 02:31:54.328805
2025-06-09 02:31:55.475816
2025-06-09 02:31:57.525764
2025-06-09 02:31:54.184780
2025-06-09 02:31:57.549724
2025-06-09 02:31:58.608615
2025-06-09 02:31:58.957504
2025-06-09 02:31:59.002770
2025-06-09 02:31:58.979750
2025-06-09 02:32:01.856784
2025-06-09 02:32:04.076766
2025-06-09 02:32:02.775717
2025-06-09 02:32:04.886701
2025-06-09 02:32:04.878748
2025-06-09 02:32:04.822773
2025-06-09 02:32:06.936751
2025-06-09 02:32:09.195749
2025-06-09 02:32:08.613759
2025-06-09 02:32:13.642812
2025-06-09 02:32:11.942731
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 49, 0, 49, 0, 0, 65, 38, 43, 0, 46, 49, 48, 0, 97, 38, 46, 0, 0, 53, 38, 51, 48, 38, 0, 46, 0, 0, 0, 0, 0, 38, 48, 0, 0, 43, 38, 38, 48, 0, 0, 0, 48, 38, 0, 0, 0, 0, 49, 0, 79, 0, 38, 55, 0, 0, 0, 51, 0, 49, 43, 0, 0, 48, 53, 0, 0, 0, 0, 0, 53, 0, 0, 0, 55, 60, 46, 48, 0, 0, 0, 0, 0, 49, 0, 358, 0, 0, 43]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 24.18; stdev rank: 41.93337095917761; total pools: 295.09

2025-06-09 02:32:13.938761
2025-06-09 02:32:17.383787
2025-06-09 02:16:39.192873
2025-06-09 02:32:19.879719
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 48, 0, 49, 58, 48, 0, 0, 38, 38, 48, 0, 38, 49, 38, 51, 38, 38, 38, 0, 38, 38, 38, 51, 48, 38, 0, 38, 0, 43, 0, 0, 0, 49, 48, 0, 0, 0, 38, 38, 48, 49, 0, 0, 46, 38, 0, 43, 38, 0, 57, 0, 43, 0, 38, 0, 0, 0, 0, 0, 0, 38, 51, 0, 0, 38, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 46, 59, 38, 48, 51, 48, 0, 0, 0, 38, 0, 0, 38, 0, 38]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 21.77; stdev rank: 22.197682311448645; total pools: 189.2

2025-06-09 02:22:59.375782
2025-06-09 02:32:25.394836
2025-06-09 01:54:50.431915
2025-06-09 02:32:30.641917
2025-06-09 02:32:30.255774
2025-06-09 02:32:28.154532
2025-06-09 02:32:33.669777
2025-06-09 02:32:32.780833
2025-06-09 02:23:36.828806
2025-06-09 02:32:37.178740
2025-06-09 02:32:36.687882
2025-06-09 02:32:39.155738
2025-06-09 02:32:38.725872
2025-06-09 02:32:37.962864
2025-06-09 02:32:40.750879
2025-06-09 02:32:36.091809
2025-06-09 02:32:42.103810
2025-06-09 02:32:42.293068
2025-06-09 02:32:41.773171
2025-06-09 02:32:44.024989
2025-06-09 02:32:43.076747
2025-06-09 02:32:47.145774
2025-06-09 02:32:46.539764
2025-06-09 02:32:46.821312
2025-06-09 02:32:45.893800
2025-06-09 02:32:46.637846
2025-06-09 02:32:49.393793
2025-06-09 02:32:47.886218
2025-06-09 02:32:49.984046
2025-06-09 02:32:52.056561
2025-06-09 02:32:49.933828
2025-06-09 02:21:42.029861
2025-06-09 02:32:51.458734
2025-06-09 02:32:54.618458
2025-06-09 02:32:51.118553
2025-06-09 02:32:55.383745
2025-06-09 02:32:55.164732
2025-06-09 02:32:56.528733
2025-06-09 02:32:56.039452
2025-06-09 02:32:55.398734
2025-06-09 02:32:55.284827
2025-06-09 02:32:58.784854
2025-06-09 02:32:57.085723
2025-06-09 02:32:58.110753
2025-06-09 02:15:04.303356
2025-06-09 02:33:00.080760
2025-06-09 02:32:58.402913
2025-06-09 02:33:00.792866
2025-06-09 02:33:01.587827
2025-06-09 02:33:02.380681
2025-06-09 02:33:03.514937
2025-06-09 02:33:04.141676
2025-06-09 02:33:05.699723
2025-06-09 02:33:03.903763
2025-06-09 02:33:07.158762
2025-06-09 02:33:06.514711
2025-06-09 02:33:05.789822
2025-06-09 02:33:06.461931
2025-06-09 02:33:07.905743
2025-06-09 02:24:27.841869
2025-06-09 02:33:07.920765
2025-06-09 02:33:09.105788
2025-06-09 02:33:13.103829
2025-06-09 02:33:07.154817
2025-06-09 02:33:09.330743
2025-06-09 02:33:12.258901
2025-06-09 02:33:10.972998
2025-06-09 02:33:12.161752
2025-06-09 02:33:12.903808
2025-06-09 02:33:15.746735
2025-06-09 02:33:14.908716
2025-06-09 02:24:32.430834
2025-06-09 02:33:15.138304
2025-06-09 02:18:31.737871
2025-06-09 02:33:15.156723
2025-06-09 02:33:17.539744
2025-06-09 02:33:16.259719
2025-06-09 02:33:16.768740
2025-06-09 02:24:19.456777
2025-06-09 02:33:19.185742
2025-06-09 02:33:20.427762
2025-06-09 02:33:19.853739
2025-06-09 02:33:20.860756
2025-06-09 02:33:21.370766
2025-06-09 02:33:21.104734
2025-06-09 02:33:22.897151
2025-06-09 02:33:23.991788
2025-06-09 02:33:23.526716
2025-06-09 02:33:25.975727
2025-06-09 02:33:23.439841
2025-06-09 02:33:26.000751
2025-06-09 02:33:26.332710
2025-06-09 02:33:25.856796
2025-06-09 02:33:29.426759
2025-06-09 02:33:28.869766
2025-06-09 02:33:30.450728
2025-06-09 02:33:29.012737
2025-06-09 02:33:28.674730
2025-06-09 02:33:27.841499
2025-06-09 02:33:31.240094
2025-06-09 02:33:31.304833
2025-06-09 02:33:31.868705
2025-06-09 02:33:31.930714
2025-06-09 02:33:34.110183
2025-06-09 02:06:45.671880
2025-06-09 02:33:34.764763
2025-06-09 02:33:35.242727
2025-06-09 02:33:33.566725
2025-06-09 02:33:35.431874
2025-06-09 02:33:37.954229
2025-06-09 02:33:36.885736
2025-06-09 02:10:04.364750
2025-06-09 02:33:36.162720
2025-06-09 02:33:37.276767
2025-06-09 02:33:37.492714
2025-06-09 02:33:38.456730
2025-06-09 02:33:40.008753
2025-06-09 02:33:39.382712
2025-06-09 02:33:38.167709
2025-06-09 02:33:39.899721
2025-06-09 02:33:41.162742
2025-06-09 02:33:41.711761
2025-06-09 02:33:41.440715
2025-06-09 02:33:40.081725
2025-06-09 02:33:42.582708
2025-06-09 02:33:44.634792
2025-06-09 02:33:44.911792
2025-06-09 02:33:44.065784
2025-06-09 02:33:47.446780
2025-06-09 02:33:48.473739
