Beginning of run
landscape params:
2025-06-09 01:08:05.554208
2025-06-09 01:07:46.031353
2025-06-09 01:08:45.628361
2025-06-09 01:08:15.928602
2025-06-09 01:08:24.408534
2025-06-09 01:09:30.236030
2025-06-09 01:08:58.357355
2025-06-09 01:07:57.715239
2025-06-09 01:08:52.570764
2025-06-09 01:08:37.250463
2025-06-09 01:09:07.484301
2025-06-09 01:07:42.434295
2025-06-09 01:08:49.770269
2025-06-09 01:07:58.737193
2025-06-09 01:08:40.291579
2025-06-09 01:08:52.904486
2025-06-09 01:07:58.342394
2025-06-09 01:06:58.931132
2025-06-09 01:08:41.245317
2025-06-09 01:08:19.511715
2025-06-09 01:08:45.249372
2025-06-09 01:08:56.559556
2025-06-09 01:09:07.801082
2025-06-09 01:08:14.276878
2025-06-09 01:09:18.035397
2025-06-09 01:09:23.570022
2025-06-09 01:09:51.947280
2025-06-09 01:09:33.875341
2025-06-09 01:09:52.195764
2025-06-09 01:09:32.088231
2025-06-09 01:08:42.272942
2025-06-09 01:09:00.281523
2025-06-09 01:08:49.584109
2025-06-09 01:09:57.222932
2025-06-09 01:09:48.918082
2025-06-09 01:10:14.852453
2025-06-09 01:10:16.682465
2025-06-09 01:10:15.527200
2025-06-09 01:09:59.405349
2025-06-09 01:10:05.122934
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.32

2025-06-09 01:09:31.323504
2025-06-09 01:10:21.068119
2025-06-09 01:10:13.267449
2025-06-09 01:10:41.722302
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 2, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 8, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 6, 21, 2, 1, 2, 1, 1, 1, 1, 21, 1, 1, 1, 2, 1, 8, 2, 1, 1, 8, 1, 1, 2, 2, 1, 8, 1, 8, 1, 8, 21, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.55; stdev rank: 3.863612299390299; total pools: 5084.05

2025-06-09 01:10:23.627726
2025-06-09 01:09:58.622296
2025-06-09 01:10:27.663598
2025-06-09 01:09:33.171895
2025-06-09 01:10:21.220395
2025-06-09 01:10:50.996372
2025-06-09 01:10:33.695156
2025-06-09 01:09:59.979199
2025-06-09 01:09:36.127259
2025-06-09 01:10:50.108542
2025-06-09 01:10:38.289291
2025-06-09 01:10:38.045101
2025-06-09 01:10:12.956825
2025-06-09 01:10:21.649359
2025-06-09 01:02:20.400373
2025-06-09 01:10:13.254321
2025-06-09 01:02:23.269715
2025-06-09 01:02:12.790356
2025-06-09 01:10:36.201270
2025-06-09 01:10:23.701067
2025-06-09 01:10:57.955279
2025-06-09 01:10:46.465314
2025-06-09 01:11:12.636294
2025-06-09 01:10:58.907316
2025-06-09 01:11:20.658419
2025-06-09 01:10:29.073403
2025-06-09 01:11:18.254254
2025-06-09 01:10:22.507679
2025-06-09 01:11:24.524651
2025-06-09 01:11:31.688483
2025-06-09 01:11:40.284344
2025-06-09 01:11:37.227286
2025-06-09 01:02:26.897644
2025-06-09 01:11:32.623274
2025-06-09 01:11:24.517350
2025-06-09 01:12:03.906734
2025-06-09 01:11:58.325950
2025-06-09 01:11:06.730350
2025-06-09 01:11:30.245754
2025-06-09 01:02:24.419322
2025-06-09 01:11:51.738969
2025-06-09 01:11:09.789256
2025-06-09 01:11:10.801500
2025-06-09 01:12:34.909230
2025-06-09 01:12:14.179324
2025-06-09 01:02:37.419880
2025-06-09 01:02:32.733347
2025-06-09 01:12:15.823625
2025-06-09 01:11:29.240269
2025-06-09 01:12:12.483535
2025-06-09 01:10:34.413504
2025-06-09 01:12:38.382275
2025-06-09 01:12:33.754752
2025-06-09 01:11:46.127318
2025-06-09 01:12:53.793151
2025-06-09 01:12:30.457366
2025-06-09 01:02:20.966761
2025-06-09 01:02:48.615487
2025-06-09 01:02:22.392159
2025-06-09 01:12:54.854705
2025-06-09 01:12:33.289463
2025-06-09 01:12:34.067556
2025-06-09 01:02:16.105453
2025-06-09 01:12:55.305564
2025-06-09 01:12:07.598374
2025-06-09 01:12:54.901885
2025-06-09 01:12:36.727554
2025-06-09 01:12:04.717313
2025-06-09 01:12:17.528335
2025-06-09 01:12:16.694340
2025-06-09 01:12:40.734368
2025-06-09 01:12:27.290270
2025-06-09 01:12:56.954396
2025-06-09 01:13:01.710261
2025-06-09 01:13:21.786231
2025-06-09 01:12:39.567313
2025-06-09 01:12:28.357282
2025-06-09 01:13:14.776409
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.51; stdev rank: 2.393720952826373; total pools: 10497.98

2025-06-09 01:13:07.526240
2025-06-09 01:12:30.769604
2025-06-09 01:02:42.032311
2025-06-09 01:14:47.262298
2025-06-09 01:14:47.670270
2025-06-09 01:13:39.174975
2025-06-09 01:14:47.467249
2025-06-09 01:14:50.852818
2025-06-09 01:13:57.850711
2025-06-09 01:14:50.828558
2025-06-09 01:14:51.880519
2025-06-09 01:14:51.066309
2025-06-09 01:14:00.683303
2025-06-09 01:14:50.303784
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.52

2025-06-09 01:14:54.557954
2025-06-09 01:14:51.249413
2025-06-09 01:14:47.862783
2025-06-09 01:14:51.886258
2025-06-09 01:13:33.795347
2025-06-09 01:14:55.648215
2025-06-09 01:14:56.785318
2025-06-09 01:14:58.534170
2025-06-09 01:14:56.799249
2025-06-09 01:14:57.000197
2025-06-09 01:14:57.683677
2025-06-09 01:14:58.211374
2025-06-09 01:14:58.092156
2025-06-09 01:14:59.622416
2025-06-09 01:14:58.269214
2025-06-09 01:14:58.619149
2025-06-09 01:13:30.955497
2025-06-09 01:14:59.860311
2025-06-09 01:15:01.033219
2025-06-09 01:15:00.683244
2025-06-09 01:15:01.050304
2025-06-09 01:15:00.435834
2025-06-09 01:15:00.481631
2025-06-09 01:15:01.733280
2025-06-09 01:15:02.853243
2025-06-09 01:15:01.856501
2025-06-09 01:15:03.893746
2025-06-09 01:15:05.778434
2025-06-09 01:13:10.822413
2025-06-09 01:15:03.464333
2025-06-09 01:15:04.029032
2025-06-09 01:14:15.814339
2025-06-09 01:15:01.564770
2025-06-09 01:15:03.609304
2025-06-09 01:15:05.434247
2025-06-09 01:15:07.581195
2025-06-09 01:15:01.813386
2025-06-09 01:15:05.429461
2025-06-09 01:15:06.311707
2025-06-09 01:15:07.584294
2025-06-09 01:15:09.466195
2025-06-09 01:15:09.601297
2025-06-09 01:15:09.765157
2025-06-09 01:15:08.011191
2025-06-09 01:15:08.421309
2025-06-09 01:15:08.896586
2025-06-09 01:15:01.281560
2025-06-09 01:15:09.878856
2025-06-09 01:15:06.991310
2025-06-09 01:15:08.205187
2025-06-09 01:15:10.631281
2025-06-09 01:15:10.142331
2025-06-09 01:15:10.569245
2025-06-09 01:15:13.630236
2025-06-09 01:15:10.476161
2025-06-09 01:15:10.306787
2025-06-09 01:15:13.132138
2025-06-09 01:15:13.992193
2025-06-09 01:15:14.947624
2025-06-09 01:15:13.694289
2025-06-09 01:15:14.501023
2025-06-09 01:15:13.061975
2025-06-09 01:15:13.987758
2025-06-09 01:15:13.945226
2025-06-09 01:15:14.854062
2025-06-09 01:15:17.259357
2025-06-09 01:15:14.973860
2025-06-09 01:15:15.856651
2025-06-09 01:15:16.046271
2025-06-09 01:15:14.652289
2025-06-09 01:15:16.912216
2025-06-09 01:15:16.842562
2025-06-09 01:15:17.470251
2025-06-09 01:15:17.864198
2025-06-09 01:15:17.667201
2025-06-09 01:15:15.308251
2025-06-09 01:15:18.955235
2025-06-09 01:15:19.069670
2025-06-09 01:15:19.958175
2025-06-09 01:15:17.562315
2025-06-09 01:15:18.351589
2025-06-09 01:15:19.654628
2025-06-09 01:15:19.628016
2025-06-09 01:15:20.639989
2025-06-09 01:15:22.444309
2025-06-09 01:15:14.494011
2025-06-09 01:15:22.237337
2025-06-09 01:15:21.346563
2025-06-09 01:15:22.348842
2025-06-09 01:15:23.293422
2025-06-09 01:15:19.755263
2025-06-09 01:15:18.287235
2025-06-09 01:15:22.479755
2025-06-09 01:15:22.785629
2025-06-09 01:15:21.110282
2025-06-09 01:15:21.963869
2025-06-09 01:15:23.383281
2025-06-09 01:15:23.051198
2025-06-09 01:15:21.488860
2025-06-09 01:15:24.106501
2025-06-09 01:15:26.330402
2025-06-09 01:15:24.406258
2025-06-09 01:13:22.031446
2025-06-09 01:15:26.657241
2025-06-09 01:15:24.761185
2025-06-09 01:15:26.634951
2025-06-09 01:15:25.487059
2025-06-09 01:15:25.836267
2025-06-09 01:15:26.162535
2025-06-09 01:15:26.068328
2025-06-09 01:15:26.569267
2025-06-09 01:15:24.439447
2025-06-09 01:15:27.035176
2025-06-09 01:15:27.159273
2025-06-09 01:15:28.021139
2025-06-09 01:15:28.987896
2025-06-09 01:15:28.263218
2025-06-09 01:15:29.082143
2025-06-09 01:15:29.297212
2025-06-09 01:15:30.283018
2025-06-09 01:15:28.803443
2025-06-09 01:15:29.703219
2025-06-09 01:15:29.976190
2025-06-09 01:15:30.435306
2025-06-09 01:15:29.778335
2025-06-09 01:15:28.830377
2025-06-09 01:15:29.891409
2025-06-09 01:15:31.661736
2025-06-09 01:15:30.376090
2025-06-09 01:15:32.380181
2025-06-09 01:15:33.097239
2025-06-09 01:15:31.169180
2025-06-09 01:15:32.944221
2025-06-09 01:15:32.872941
2025-06-09 01:15:34.257443
2025-06-09 01:15:34.043262
2025-06-09 01:15:32.494841
2025-06-09 01:15:33.886613
2025-06-09 01:15:33.853550
2025-06-09 01:15:33.019974
2025-06-09 01:15:34.026390
2025-06-09 01:15:33.561222
2025-06-09 01:15:32.885263
2025-06-09 01:15:34.902300
2025-06-09 01:15:35.870202
2025-06-09 01:15:35.960236
2025-06-09 01:15:21.104547
2025-06-09 01:13:40.253293
2025-06-09 01:15:35.846982
2025-06-09 01:15:36.136640
2025-06-09 01:15:34.443289
2025-06-09 01:15:36.652149
2025-06-09 01:15:35.078822
2025-06-09 01:15:36.198187
2025-06-09 01:15:37.736909
2025-06-09 01:15:36.396281
2025-06-09 01:15:36.981274
2025-06-09 01:15:36.802167
2025-06-09 01:15:36.607169
2025-06-09 01:15:37.516556
2025-06-09 01:15:37.932768
2025-06-09 01:15:38.700333
2025-06-09 01:15:39.434144
2025-06-09 01:15:38.918340
2025-06-09 01:15:38.277364
2025-06-09 01:15:39.232311
2025-06-09 01:15:33.943181
2025-06-09 01:14:54.990006
2025-06-09 01:15:41.986874
2025-06-09 01:15:40.534270
2025-06-09 01:15:41.602007
2025-06-09 01:15:40.194383
2025-06-09 01:15:41.073767
2025-06-09 01:15:41.545724
2025-06-09 01:15:41.907716
2025-06-09 01:15:43.383254
2025-06-09 01:15:40.861945
2025-06-09 01:15:43.114865
2025-06-09 01:15:43.803397
2025-06-09 01:15:38.816338
2025-06-09 01:15:45.936322
2025-06-09 01:15:45.812184
2025-06-09 01:15:46.094277
2025-06-09 01:15:45.154727
2025-06-09 01:15:47.216262
2025-06-09 01:15:45.280473
2025-06-09 01:15:45.754332
2025-06-09 01:15:43.635259
2025-06-09 01:15:49.288216
2025-06-09 01:15:47.502474
2025-06-09 01:15:48.502342
2025-06-09 01:14:23.929458
2025-06-09 01:15:50.884865
2025-06-09 01:15:45.161169
2025-06-09 01:15:51.697600
2025-06-09 01:15:50.050404
2025-06-09 01:15:51.582431
2025-06-09 01:15:52.425481
2025-06-09 01:15:54.717248
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 1, 1, 14, 2, 33, 21, 3, 1, 2, 2, 1, 14, 35, 41, 3, 22, 1, 22, 33, 6, 6, 21, 8, 2, 21, 1, 8, 30, 21, 21, 53, 1, 21, 3, 2, 47, 8, 1, 33, 35, 1, 1, 35, 14, 21, 1, 6, 1, 1, 3, 1, 1, 6, 2, 6, 1, 2, 3, 21, 1, 6, 1, 8, 6, 2, 35, 2, 1, 2, 1, 2, 22, 2, 1, 1, 41, 2, 8, 1, 1, 1, 3, 1, 3, 21, 1, 6, 2, 21, 2, 2, 1, 21, 30, 6, 6, 35, 3, 2]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 10.82; stdev rank: 13.147151782800712; total pools: 149.09

2025-06-09 01:15:55.621060
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 47, 1, 3, 3, 30, 2, 8, 21, 47, 2, 63, 14, 35, 47, 6, 22, 41, 22, 552, 88, 6, 21, 569, 2, 1, 1, 8, 30, 21, 2, 6, 47, 2, 69, 2, 41, 6, 119, 47, 21, 14, 35, 978, 14, 35, 58, 53, 21, 1, 47, 1, 3, 6, 2, 47, 47, 2, 82, 80, 47, 2, 3, 156, 22, 2, 352, 2, 1247, 2, 1, 35, 73, 33, 3, 47, 35, 47, 127, 6, 1, 1, 3, 1, 47, 58, 1, 6, 2, 1, 2, 2, 1, 21, 373, 119, 6, 35, 21, 6]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 66.13; stdev rank: 176.88152277725337; total pools: 247.32

2025-06-09 01:15:57.524589
2025-06-09 01:14:46.281684
2025-06-09 01:15:57.992414
2025-06-09 01:15:58.036271
2025-06-09 01:14:00.271532
2025-06-09 01:16:00.018389
2025-06-09 01:16:02.885382
2025-06-09 01:16:02.984524
2025-06-09 01:16:04.039710
2025-06-09 01:16:04.298362
2025-06-09 01:14:19.352319
2025-06-09 01:16:05.918328
2025-06-09 01:16:05.228412
2025-06-09 01:16:05.441855
2025-06-09 01:16:06.434225
2025-06-09 01:16:07.653195
2025-06-09 01:16:07.753388
2025-06-09 01:16:09.020253
2025-06-09 01:16:05.573360
2025-06-09 01:16:06.593793
2025-06-09 01:16:07.405253
2025-06-09 01:16:06.837597
2025-06-09 01:16:10.914165
2025-06-09 01:16:05.921319
2025-06-09 01:16:07.783003
2025-06-09 01:16:07.993894
2025-06-09 01:16:11.072301
2025-06-09 01:14:21.366166
2025-06-09 01:16:10.841441
2025-06-09 01:16:11.035197
2025-06-09 01:16:08.785372
2025-06-09 01:16:10.635705
2025-06-09 01:16:10.108756
2025-06-09 01:16:11.232365
2025-06-09 01:14:15.710244
2025-06-09 01:16:13.045022
2025-06-09 01:16:12.732879
2025-06-09 01:16:13.126684
2025-06-09 01:16:10.448314
2025-06-09 01:16:13.667874
2025-06-09 01:16:12.894554
2025-06-09 01:16:13.550252
2025-06-09 01:16:15.561285
2025-06-09 01:16:15.933828
2025-06-09 01:16:13.079206
2025-06-09 01:16:15.572554
2025-06-09 01:16:14.992536
2025-06-09 01:16:11.659217
2025-06-09 01:16:15.570084
2025-06-09 01:16:16.407647
2025-06-09 01:16:15.727965
2025-06-09 01:16:15.342207
2025-06-09 01:16:17.133857
2025-06-09 01:16:18.425531
2025-06-09 01:16:16.256400
2025-06-09 01:16:18.331707
2025-06-09 01:16:18.166691
2025-06-09 01:16:19.245259
2025-06-09 01:16:18.927999
2025-06-09 01:16:18.203690
2025-06-09 01:16:19.513321
2025-06-09 01:16:19.633264
2025-06-09 01:16:18.711242
2025-06-09 01:14:46.604621
2025-06-09 01:14:09.274210
2025-06-09 01:16:07.319445
2025-06-09 01:16:20.539332
2025-06-09 01:16:20.923741
2025-06-09 01:16:22.755677
2025-06-09 01:16:24.074239
2025-06-09 01:16:20.927719
2025-06-09 01:16:21.305279
2025-06-09 01:16:23.079133
2025-06-09 01:16:22.499598
2025-06-09 01:16:24.883236
2025-06-09 01:14:23.314991
2025-06-09 01:16:24.914148
2025-06-09 01:16:25.358459
2025-06-09 01:16:24.712209
2025-06-09 01:16:26.130867
2025-06-09 01:16:24.630724
2025-06-09 01:16:25.142406
2025-06-09 01:16:28.030230
2025-06-09 01:16:25.924569
2025-06-09 01:16:28.621037
2025-06-09 01:16:27.801904
2025-06-09 01:14:18.997359
2025-06-09 01:16:31.032301
2025-06-09 01:16:27.304141
2025-06-09 01:16:28.037962
2025-06-09 01:16:29.922222
2025-06-09 01:16:31.225539
2025-06-09 01:16:31.233271
2025-06-09 01:16:27.950326
2025-06-09 01:16:28.368321
2025-06-09 01:16:28.481684
2025-06-09 01:14:45.178114
2025-06-09 01:16:30.961322
2025-06-09 01:16:31.002279
2025-06-09 01:14:32.737427
2025-06-09 01:16:30.593267
2025-06-09 01:16:31.496311
2025-06-09 01:16:31.217284
2025-06-09 01:16:32.983641
2025-06-09 01:16:33.594288
2025-06-09 01:16:33.817256
2025-06-09 01:16:33.771321
2025-06-09 01:16:33.069982
2025-06-09 01:16:34.025082
2025-06-09 01:16:34.355600
2025-06-09 01:16:37.389199
2025-06-09 01:16:33.326310
2025-06-09 01:16:35.691798
2025-06-09 01:16:36.077692
2025-06-09 01:16:25.918327
2025-06-09 01:16:34.217278
2025-06-09 01:16:38.338453
2025-06-09 01:16:36.853352
2025-06-09 01:16:32.668128
2025-06-09 01:16:39.870327
2025-06-09 01:16:39.368529
2025-06-09 01:16:37.074622
2025-06-09 01:16:39.115730
2025-06-09 01:16:39.995274
2025-06-09 01:16:37.450853
2025-06-09 01:16:41.633178
2025-06-09 01:16:38.931044
2025-06-09 01:16:38.610306
2025-06-09 01:16:39.964328
2025-06-09 01:15:04.383671
2025-06-09 01:16:39.501350
2025-06-09 01:16:44.483267
2025-06-09 01:16:43.242601
2025-06-09 01:16:44.207237
2025-06-09 01:16:41.829328
2025-06-09 01:16:42.237044
2025-06-09 01:16:43.465375
2025-06-09 01:16:44.422162
2025-06-09 01:15:44.579024
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.72

2025-06-09 01:16:45.412206
2025-06-09 01:16:47.049315
2025-06-09 01:16:46.910110
2025-06-09 01:16:45.431166
2025-06-09 01:16:49.151545
2025-06-09 01:16:46.820127
2025-06-09 01:16:46.395808
2025-06-09 01:16:46.167103
2025-06-09 01:16:48.017547
2025-06-09 01:16:48.995278
2025-06-09 01:16:49.331477
2025-06-09 01:16:48.726308
2025-06-09 01:16:49.995300
2025-06-09 01:16:49.180216
2025-06-09 01:16:40.435024
2025-06-09 01:16:51.995317
2025-06-09 01:16:51.809090
2025-06-09 01:16:53.065251
2025-06-09 01:16:54.011986
2025-06-09 01:16:51.789100
2025-06-09 01:16:53.679261
2025-06-09 01:16:52.743968
2025-06-09 01:16:51.788691
2025-06-09 01:16:55.479366
2025-06-09 01:16:54.860198
2025-06-09 01:16:53.009706
2025-06-09 01:16:54.009380
2025-06-09 01:16:57.216394
2025-06-09 01:16:56.506287
2025-06-09 01:16:54.092437
2025-06-09 01:16:55.249307
2025-06-09 01:16:58.781326
2025-06-09 01:16:59.616260
2025-06-09 01:16:59.810373
2025-06-09 01:16:57.182249
2025-06-09 01:16:59.740382
2025-06-09 01:16:59.725180
2025-06-09 01:16:59.208218
2025-06-09 01:16:58.758255
2025-06-09 01:17:00.389213
2025-06-09 01:16:59.926201
2025-06-09 01:17:00.187699
2025-06-09 01:16:58.861274
2025-06-09 01:16:59.084737
2025-06-09 01:16:57.591681
2025-06-09 01:17:00.788286
2025-06-09 01:16:59.529381
2025-06-09 01:17:00.394168
2025-06-09 01:17:00.010417
2025-06-09 01:17:05.256177
2025-06-09 01:17:03.114307
2025-06-09 01:16:58.758754
2025-06-09 01:17:03.321451
2025-06-09 01:17:04.967277
2025-06-09 01:17:05.610283
2025-06-09 01:17:06.164295
2025-06-09 01:17:03.586723
2025-06-09 01:17:05.472874
2025-06-09 01:17:05.779600
2025-06-09 01:17:05.837248
2025-06-09 01:17:09.706743
2025-06-09 01:17:08.476466
2025-06-09 01:17:08.461466
2025-06-09 01:17:05.475531
2025-06-09 01:17:07.493590
2025-06-09 01:17:04.154259
2025-06-09 01:17:08.591097
2025-06-09 01:17:09.619317
2025-06-09 01:17:07.609781
2025-06-09 01:17:08.082479
2025-06-09 01:17:10.228338
2025-06-09 01:17:08.069211
2025-06-09 01:17:09.509338
2025-06-09 01:17:09.546290
2025-06-09 01:17:11.957244
2025-06-09 01:17:07.401412
2025-06-09 01:17:14.338706
2025-06-09 01:17:09.979712
2025-06-09 01:17:14.166755
2025-06-09 01:17:10.884680
2025-06-09 01:16:56.076517
2025-06-09 01:17:17.285250
2025-06-09 01:17:10.497845
2025-06-09 01:17:14.275265
2025-06-09 01:17:14.670915
2025-06-09 01:17:15.521264
2025-06-09 01:17:14.784282
2025-06-09 01:17:15.049410
2025-06-09 01:17:16.356945
2025-06-09 01:17:15.273254
2025-06-09 01:17:14.742510
2025-06-09 01:17:17.273259
2025-06-09 01:17:17.443437
2025-06-09 01:17:14.252361
2025-06-09 01:15:09.578006
2025-06-09 01:17:18.305375
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 47, 53, 21, 2, 2, 3, 47, 58, 6, 6, 35, 14, 8, 21, 1, 8, 1, 73, 58, 1, 6, 21, 8, 41, 1, 35, 8, 8, 47, 1, 35, 1, 2, 47, 3, 8, 21, 1, 47, 35, 14, 88, 67, 3, 35, 58, 22, 14, 14, 73, 21, 21, 2, 3, 6, 2, 2, 47, 21, 1, 41, 8, 47, 6, 2, 8, 6, 88, 2, 127, 2, 73, 80, 3, 3, 6, 2, 80, 41, 63, 22, 21, 47, 6, 53, 8, 6, 47, 82, 2, 1, 1, 2, 30, 30, 21, 47, 47, 8]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 25.59; stdev rank: 26.664618879706495; total pools: 339.58

2025-06-09 01:17:20.509188
2025-06-09 01:17:21.909563
2025-06-09 01:17:20.031161
2025-06-09 01:17:20.341724
2025-06-09 01:17:18.198328
2025-06-09 01:17:22.063476
2025-06-09 01:16:03.991961
2025-06-09 01:17:20.306365
2025-06-09 01:15:29.889271
2025-06-09 01:17:22.173208
2025-06-09 01:17:26.052190
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 3, 2, 2, 2, 2, 1, 1, 33, 1, 1, 2, 6, 1, 21, 1, 1, 21, 1, 2, 1, 8, 2, 1, 1, 2, 8, 21, 1, 6, 1, 2, 3, 3, 8, 6, 1, 1, 8, 1, 1, 6, 1, 1, 21, 2, 6, 1, 1, 1, 1, 2, 2, 6, 1, 2, 1, 21, 1, 21, 3, 35, 6, 1, 8, 1, 1, 2, 8, 1, 2, 2, 2, 1, 1, 1, 53, 1, 33, 1, 3, 1, 6, 8, 1, 2, 2, 35, 2, 2, 1, 3, 14, 1, 1, 1, 21, 8]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 5.68; stdev rank: 9.210732869864374; total pools: 233.14

2025-06-09 01:17:22.510292
2025-06-09 01:17:22.868560
2025-06-09 01:17:25.987444
2025-06-09 01:17:30.535215
2025-06-09 01:17:34.149296
2025-06-09 01:17:31.574487
2025-06-09 01:15:38.673453
2025-06-09 01:17:35.852689
2025-06-09 01:17:36.372847
2025-06-09 01:17:32.644209
2025-06-09 01:17:41.508181
2025-06-09 01:17:39.248527
2025-06-09 01:17:40.129691
2025-06-09 01:17:41.594274
2025-06-09 01:17:42.843796
2025-06-09 01:17:38.395275
2025-06-09 01:17:43.212217
2025-06-09 01:17:44.594757
2025-06-09 01:17:44.582837
2025-06-09 01:17:45.876206
2025-06-09 01:17:44.170990
2025-06-09 01:17:45.292298
2025-06-09 01:17:48.734292
2025-06-09 01:17:48.248364
2025-06-09 01:17:48.877348
