Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.34117444218463966; total pools: 2248.68

2025-06-09 00:54:13.917376
2025-06-09 00:54:14.338454
2025-06-09 00:54:11.701424
2025-06-09 00:43:24.904453
2025-06-09 00:54:09.262463
2025-06-09 00:54:41.308565
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 10, 3, 1, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.51; stdev rank: 1.170427272409525; total pools: 2735.45

2025-06-09 00:54:35.927503
2025-06-09 00:54:27.284419
2025-06-09 00:54:27.793512
2025-06-09 00:54:38.508456
2025-06-09 00:54:47.583451
2025-06-09 00:54:48.875410
2025-06-09 00:54:43.288453
2025-06-09 00:54:45.759409
2025-06-09 00:55:05.905363
2025-06-09 00:49:23.338472
2025-06-09 00:54:52.662432
2025-06-09 00:54:52.743369
2025-06-09 00:50:02.866439
2025-06-09 00:55:14.857422
2025-06-09 00:55:26.022531
2025-06-09 00:55:17.299454
2025-06-09 00:49:31.103417
2025-06-09 00:49:22.928310
2025-06-09 00:55:18.043432
2025-06-09 00:55:37.241440
2025-06-09 00:49:52.261420
2025-06-09 00:55:19.672439
2025-06-09 00:50:14.073428
2025-06-09 00:49:35.282405
2025-06-09 00:49:49.444427
2025-06-09 00:49:39.407408
2025-06-09 00:55:34.980489
2025-06-09 00:55:41.669410
2025-06-09 00:55:47.910645
2025-06-09 00:44:41.944429
2025-06-09 00:55:49.260450
2025-06-09 00:55:53.749453
2025-06-09 00:56:04.819403
2025-06-09 00:56:02.028546
2025-06-09 00:55:55.537431
2025-06-09 00:56:04.313526
2025-06-09 00:56:44.424033
2025-06-09 00:50:05.421413
2025-06-09 00:49:48.877399
2025-06-09 00:56:12.249396
2025-06-09 00:56:27.876412
2025-06-09 00:49:59.366549
2025-06-09 00:49:45.662475
2025-06-09 00:49:22.601453
2025-06-09 00:56:38.546337
2025-06-09 00:56:25.370405
2025-06-09 00:56:42.029370
2025-06-09 00:56:28.349413
2025-06-09 00:57:05.557977
2025-06-09 00:57:00.349428
2025-06-09 00:56:57.726339
2025-06-09 00:50:16.544430
2025-06-09 00:57:02.442410
2025-06-09 00:57:19.903516
2025-06-09 00:57:26.581436
2025-06-09 00:50:20.368427
2025-06-09 00:57:08.291378
2025-06-09 00:57:32.782384
2025-06-09 00:57:08.517425
2025-06-09 00:57:37.278375
2025-06-09 00:57:40.150448
2025-06-09 00:46:50.833433
2025-06-09 00:57:35.852549
2025-06-09 00:58:01.969435
2025-06-09 00:45:35.804402
2025-06-09 00:57:56.499467
2025-06-09 00:58:12.549563
2025-06-09 00:57:56.449446
2025-06-09 00:58:10.333441
2025-06-09 00:58:03.791382
2025-06-09 00:58:15.312707
2025-06-09 00:46:05.365411
2025-06-09 00:58:40.347316
2025-06-09 00:47:01.084365
2025-06-09 00:58:42.763342
2025-06-09 00:47:07.450394
2025-06-09 00:58:26.907475
2025-06-09 00:47:28.039498
2025-06-09 00:47:46.871391
2025-06-09 00:58:40.755430
2025-06-09 00:58:46.994369
2025-06-09 00:58:42.964716
2025-06-09 00:47:21.638534
2025-06-09 00:47:38.569432
2025-06-09 00:59:15.214430
2025-06-09 00:47:12.601417
2025-06-09 00:58:53.775375
2025-06-09 00:59:04.775349
2025-06-09 00:58:57.606390
2025-06-09 00:59:20.780423
2025-06-09 00:59:24.004467
2025-06-09 00:59:32.965453
2025-06-09 00:59:24.896440
2025-06-09 00:59:38.564338
2025-06-09 01:00:00.625397
2025-06-09 00:59:48.125389
2025-06-09 01:00:18.112407
2025-06-09 01:00:24.534424
2025-06-09 01:00:18.125372
2025-06-09 01:00:06.970408
2025-06-09 01:00:17.358423
2025-06-09 00:47:58.866425
2025-06-09 01:00:23.224431
2025-06-09 01:00:11.471377
2025-06-09 01:00:33.840490
2025-06-09 00:49:41.349424
2025-06-09 00:48:06.792396
2025-06-09 01:00:38.230510
2025-06-09 01:00:39.782244
2025-06-09 01:00:35.886469
2025-06-09 00:48:43.715621
2025-06-09 01:00:45.830442
2025-06-09 01:00:57.211729
2025-06-09 01:00:49.211439
2025-06-09 01:01:11.408406
2025-06-09 01:01:29.395408
2025-06-09 01:01:34.655363
2025-06-09 01:01:38.809522
2025-06-09 01:01:28.187409
2025-06-09 01:01:34.833520
2025-06-09 01:01:52.155478
2025-06-09 01:01:57.803449
2025-06-09 01:01:40.444406
2025-06-09 01:02:17.709427
2025-06-09 01:02:26.913656
2025-06-09 01:01:52.800358
2025-06-09 01:02:13.572476
2025-06-09 01:02:07.656263
2025-06-09 01:02:19.322408
2025-06-09 00:56:32.485435
2025-06-09 01:02:23.730334
2025-06-09 01:02:36.016440
2025-06-09 01:02:08.504385
2025-06-09 01:02:53.147389
2025-06-09 01:02:47.360438
2025-06-09 00:56:12.229446
2025-06-09 01:02:43.966473
2025-06-09 01:02:49.299591
2025-06-09 01:03:19.021364
2025-06-09 01:03:04.243440
2025-06-09 00:56:50.762354
2025-06-09 00:56:14.226345
2025-06-09 01:03:09.055323
2025-06-09 00:57:42.251669
2025-06-09 00:56:54.926217
2025-06-09 01:03:29.464307
2025-06-09 00:57:54.646462
2025-06-09 00:57:41.522502
2025-06-09 00:57:35.865343
2025-06-09 00:56:57.431442
2025-06-09 00:56:53.103546
2025-06-09 00:57:02.909474
2025-06-09 00:57:50.233095
2025-06-09 00:56:43.923754
2025-06-09 01:04:34.542366
2025-06-09 01:04:40.612378
2025-06-09 00:58:29.602917
2025-06-09 01:05:31.999370
2025-06-09 00:34:47.542437
2025-06-09 00:43:58.724440
2025-06-09 00:33:47.302192
2025-06-09 01:05:59.374306
2025-06-09 00:58:40.829484
2025-06-09 00:34:09.911415
2025-06-09 00:34:51.215459
2025-06-09 01:06:38.077336
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.19899748742132398; total pools: 3341.62

2025-06-09 00:34:04.710406
2025-06-09 00:55:31.182403
2025-06-09 00:56:14.578418
2025-06-09 00:34:53.844712
2025-06-09 01:07:02.002360
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 11, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.46; stdev rank: 1.2603174203350518; total pools: 3887.39

2025-06-09 00:55:28.645536
2025-06-09 00:34:09.662604
2025-06-09 00:55:29.714420
2025-06-09 00:55:21.641427
2025-06-09 00:55:32.002391
2025-06-09 00:55:47.435459
2025-06-09 00:34:56.946461
2025-06-09 00:55:59.754423
2025-06-09 00:55:32.237390
2025-06-09 00:55:35.779580
2025-06-09 00:55:46.166619
2025-06-09 00:34:35.025330
2025-06-09 00:56:05.571476
2025-06-09 00:33:59.615873
2025-06-09 00:57:17.776379
2025-06-09 00:34:59.867584
2025-06-09 00:55:19.935372
2025-06-09 01:03:35.423140
2025-06-09 00:56:21.141211
2025-06-09 00:55:20.497442
2025-06-09 00:34:06.761398
2025-06-09 00:46:26.436473
2025-06-09 00:33:59.359540
2025-06-09 01:04:43.855369
2025-06-09 01:04:48.921419
2025-06-09 00:56:03.659507
2025-06-09 01:04:35.959381
2025-06-09 00:55:54.983397
2025-06-09 01:04:20.462363
2025-06-09 00:35:11.451335
2025-06-09 01:04:46.799455
2025-06-09 01:05:04.967308
2025-06-09 01:05:05.217514
2025-06-09 00:33:52.723420
2025-06-09 00:59:04.006375
2025-06-09 00:34:51.964394
2025-06-09 00:47:32.445418
2025-06-09 01:05:12.159427
2025-06-09 01:05:10.074546
2025-06-09 01:05:09.058174
2025-06-09 01:04:50.750220
2025-06-09 00:59:31.131465
2025-06-09 01:04:58.642931
2025-06-09 01:04:58.448381
2025-06-09 00:47:16.547450
2025-06-09 01:00:24.553476
2025-06-09 00:46:38.371339
2025-06-09 01:06:08.024473
2025-06-09 00:46:31.242338
2025-06-09 01:00:16.748525
2025-06-09 00:46:07.252843
2025-06-09 01:00:33.927390
2025-06-09 00:48:06.093433
2025-06-09 01:00:12.855483
2025-06-09 00:47:25.270334
2025-06-09 01:01:44.258949
2025-06-09 01:07:04.128374
2025-06-09 00:47:50.649403
2025-06-09 01:00:33.329357
2025-06-09 00:48:59.465469
2025-06-09 01:00:17.175336
2025-06-09 01:00:25.926417
2025-06-09 01:00:13.071001
2025-06-09 00:48:10.003426
2025-06-09 01:02:29.313448
2025-06-09 00:49:51.175484
2025-06-09 00:49:37.630484
2025-06-09 00:47:53.307586
2025-06-09 01:02:08.458423
2025-06-09 01:02:05.046603
2025-06-09 00:49:20.018362
2025-06-09 01:10:21.039388
2025-06-09 01:11:34.390451
2025-06-09 01:11:33.168318
2025-06-09 01:11:10.715463
2025-06-09 01:11:14.244406
2025-06-09 01:11:23.943416
2025-06-09 01:12:25.020497
2025-06-09 01:12:06.945941
2025-06-09 01:11:01.448395
2025-06-09 01:11:05.165393
2025-06-09 01:12:37.084527
2025-06-09 01:12:03.541367
2025-06-09 01:12:13.697406
2025-06-09 01:12:41.403326
2025-06-09 01:13:03.590423
2025-06-09 01:08:50.696456
2025-06-09 01:14:25.076514
2025-06-09 01:08:56.998426
2025-06-09 01:09:05.363466
2025-06-09 01:08:17.418482
2025-06-09 01:10:07.020405
2025-06-09 01:10:16.073030
2025-06-09 01:08:44.514453
2025-06-09 01:08:42.283035
2025-06-09 01:09:25.503448
2025-06-09 01:10:12.618450
2025-06-09 01:09:09.723111
2025-06-09 01:09:48.951509
2025-06-09 01:18:46.894329
2025-06-09 01:18:00.311362
2025-06-09 01:10:04.239804
2025-06-09 01:11:04.944304
2025-06-09 01:19:06.014451
2025-06-09 01:11:08.544382
2025-06-09 01:10:31.960504
2025-06-09 01:19:02.925438
2025-06-09 01:19:05.331462
2025-06-09 01:19:35.436472
2025-06-09 01:19:25.877437
2025-06-09 01:12:39.623527
2025-06-09 01:19:20.320463
2025-06-09 01:12:07.795451
2025-06-09 01:10:23.137436
2025-06-09 01:19:28.609473
2025-06-09 01:14:34.994072
2025-06-09 01:10:29.340539
2025-06-09 01:18:57.099414
2025-06-09 01:13:15.145424
2025-06-09 01:20:41.987353
2025-06-09 01:08:09.374417
2025-06-09 01:12:51.409338
2025-06-09 01:20:36.177047
2025-06-09 01:14:07.360283
2025-06-09 01:13:37.757455
2025-06-09 01:21:58.098477
2025-06-09 01:20:55.054525
2025-06-09 01:15:22.140415
2025-06-09 01:14:59.135757
2025-06-09 01:20:54.627494
2025-06-09 01:08:25.425475
2025-06-09 01:14:52.701378
2025-06-09 01:22:34.786395
2025-06-09 01:08:36.757429
2025-06-09 01:15:13.664363
2025-06-09 01:14:39.634440
2025-06-09 01:08:16.959393
2025-06-09 01:08:21.751442
2025-06-09 01:08:25.907547
2025-06-09 01:09:26.484466
2025-06-09 01:15:53.025433
2025-06-09 01:08:50.849406
2025-06-09 01:08:35.373439
2025-06-09 01:09:30.258490
2025-06-09 01:16:23.640380
2025-06-09 01:08:19.562385
2025-06-09 01:09:07.351408
2025-06-09 01:09:05.307533
2025-06-09 01:09:06.580401
2025-06-09 01:25:35.927424
2025-06-09 01:25:23.524433
2025-06-09 01:25:20.156337
2025-06-09 01:26:30.859420
2025-06-09 01:26:18.499784
2025-06-09 01:09:13.928445
2025-06-09 01:26:21.686550
2025-06-09 01:06:54.587380
2025-06-09 01:27:01.773842
2025-06-09 01:09:04.325648
2025-06-09 01:26:49.206495
2025-06-09 01:22:15.456504
2025-06-09 01:27:54.832416
2025-06-09 01:27:15.862407
2025-06-09 01:27:33.327471
2025-06-09 01:28:34.197346
2025-06-09 01:29:09.151365
2025-06-09 01:11:13.096418
2025-06-09 01:22:38.803558
2025-06-09 01:23:06.262502
2025-06-09 01:29:22.135432
2025-06-09 01:22:51.923424
2025-06-09 01:29:34.550800
2025-06-09 01:24:18.200593
2025-06-09 01:29:45.423956
2025-06-09 01:12:16.840422
2025-06-09 01:25:11.407607
2025-06-09 01:24:31.658531
2025-06-09 01:25:05.010435
2025-06-09 01:24:52.128394
2025-06-09 01:24:37.295525
2025-06-09 01:25:09.281448
2025-06-09 01:25:35.555466
2025-06-09 01:27:03.397440
2025-06-09 01:32:51.586345
2025-06-09 01:26:03.198920
2025-06-09 01:26:58.220297
2025-06-09 01:25:32.829872
2025-06-09 01:13:48.459390
2025-06-09 01:27:38.553419
2025-06-09 01:34:15.869468
2025-06-09 01:34:40.177420
2025-06-09 01:24:13.453366
2025-06-09 01:33:27.666480
2025-06-09 01:12:50.909561
2025-06-09 01:27:56.247457
2025-06-09 01:34:32.586323
2025-06-09 01:33:51.813323
2025-06-09 01:26:12.269361
2025-06-09 01:27:37.767371
2025-06-09 01:13:13.369381
2025-06-09 01:27:17.105391
2025-06-09 01:36:12.295435
2025-06-09 01:34:06.677339
2025-06-09 01:13:15.199460
2025-06-09 01:35:46.884433
2025-06-09 01:29:27.128389
2025-06-09 01:30:15.878349
2025-06-09 01:28:25.784445
2025-06-09 01:14:51.438471
2025-06-09 01:14:22.160497
2025-06-09 01:14:14.462573
2025-06-09 01:34:57.787361
2025-06-09 01:28:56.475479
2025-06-09 01:16:09.137516
2025-06-09 01:29:28.829680
2025-06-09 01:35:54.367604
2025-06-09 01:30:31.721389
2025-06-09 01:36:05.475574
2025-06-09 01:36:01.299449
2025-06-09 01:15:57.808531
2025-06-09 01:29:47.338439
2025-06-09 01:15:57.753730
2025-06-09 01:14:35.919355
2025-06-09 01:15:38.617415
2025-06-09 01:37:11.648453
2025-06-09 01:29:15.060511
2025-06-09 01:31:07.077464
2025-06-09 01:37:44.136360
2025-06-09 01:38:24.749387
2025-06-09 01:31:28.974419
2025-06-09 01:17:39.007402
2025-06-09 01:07:15.832446
2025-06-09 01:42:13.273386
2025-06-09 01:09:16.095060
2025-06-09 01:08:21.124401
2025-06-09 01:08:01.106427
2025-06-09 01:35:46.832426
2025-06-09 01:42:06.886416
2025-06-09 01:07:42.366557
2025-06-09 01:41:53.823505
2025-06-09 01:41:38.404382
2025-06-09 01:41:06.333390
2025-06-09 01:42:13.026431
2025-06-09 01:42:40.322410
2025-06-09 01:08:29.330853
2025-06-09 01:10:49.693460
2025-06-09 01:10:12.117314
2025-06-09 01:42:36.543392
2025-06-09 01:08:58.658383
2025-06-09 01:28:08.447430
2025-06-09 01:37:08.178429
2025-06-09 01:43:58.360375
2025-06-09 01:11:13.035477
2025-06-09 01:43:40.814459
2025-06-09 01:11:43.831976
2025-06-09 01:44:20.766387
2025-06-09 01:43:09.274332
2025-06-09 01:10:19.973393
2025-06-09 01:44:16.669366
2025-06-09 01:44:42.547351
2025-06-09 01:37:49.755456
2025-06-09 01:36:51.570581
2025-06-09 01:29:52.314269
2025-06-09 01:32:36.909432
2025-06-09 01:46:23.651459
2025-06-09 01:31:07.933507
2025-06-09 01:31:35.437429
2025-06-09 01:11:12.166450
2025-06-09 01:37:36.496343
2025-06-09 01:45:56.939366
2025-06-09 01:30:56.589456
2025-06-09 01:09:59.203267
2025-06-09 01:30:57.130422
2025-06-09 01:40:55.356395
2025-06-09 01:31:36.774514
2025-06-09 01:31:18.780421
2025-06-09 01:11:47.837426
2025-06-09 01:41:16.318329
2025-06-09 01:39:32.174893
2025-06-09 01:39:30.972441
2025-06-09 01:41:19.152334
2025-06-09 01:31:07.175443
2025-06-09 01:40:46.910386
2025-06-09 01:42:39.166418
2025-06-09 01:32:30.924426
2025-06-09 01:33:03.649387
2025-06-09 01:12:25.832422
2025-06-09 01:29:53.776372
2025-06-09 01:31:05.099340
2025-06-09 01:40:50.325543
2025-06-09 01:42:09.281313
2025-06-09 01:39:46.973337
2025-06-09 01:41:38.947449
2025-06-09 01:48:49.573453
2025-06-09 01:42:37.478428
2025-06-09 01:40:32.336449
2025-06-09 01:43:15.029347
2025-06-09 01:43:30.757453
2025-06-09 01:50:21.904518
2025-06-09 01:34:37.324320
2025-06-09 01:43:54.936464
2025-06-09 01:43:56.173441
2025-06-09 01:43:21.474593
2025-06-09 01:49:49.147476
2025-06-09 01:44:22.231402
2025-06-09 01:41:46.899163
2025-06-09 01:40:36.877437
2025-06-09 01:44:19.840405
2025-06-09 01:50:45.820327
2025-06-09 01:42:25.713433
2025-06-09 01:50:19.396445
2025-06-09 01:41:50.756384
2025-06-09 01:49:55.746423
2025-06-09 01:34:40.410423
2025-06-09 01:50:00.014448
2025-06-09 01:50:16.075380
2025-06-09 01:51:12.507359
2025-06-09 01:45:10.732564
2025-06-09 01:51:39.557582
2025-06-09 01:51:18.376622
2025-06-09 01:52:08.867445
2025-06-09 01:44:58.981465
2025-06-09 01:46:18.765894
2025-06-09 01:52:10.615339
2025-06-09 01:51:44.512390
2025-06-09 01:53:25.098438
2025-06-09 01:34:32.316587
2025-06-09 01:49:38.392443
2025-06-09 01:54:09.020418
2025-06-09 01:56:21.635301
2025-06-09 01:37:05.834364
2025-06-09 01:57:10.325305
2025-06-09 01:58:01.258335
2025-06-09 01:54:35.633424
2025-06-09 01:52:35.684321
2025-06-09 01:56:54.668218
2025-06-09 01:57:26.028277
2025-06-09 01:57:57.801381
2025-06-09 01:52:58.400761
2025-06-09 01:58:22.547272
2025-06-09 01:57:45.578292
2025-06-09 01:58:20.000274
2025-06-09 01:57:43.770299
2025-06-09 01:58:16.343269
2025-06-09 01:58:11.103266
2025-06-09 01:41:51.902462
2025-06-09 01:42:43.623905
2025-06-09 01:55:38.192310
2025-06-09 01:39:48.267392
2025-06-09 01:44:43.033766
2025-06-09 01:55:06.897386
2025-06-09 01:51:01.184422
2025-06-09 01:55:46.706276
2025-06-09 01:55:09.221386
2025-06-09 01:54:30.491430
2025-06-09 01:43:29.664522
2025-06-09 01:57:14.713306
2025-06-09 01:54:47.779675
2025-06-09 01:59:35.099326
2025-06-09 01:56:34.425286
2025-06-09 01:43:55.651486
2025-06-09 01:45:18.261414
2025-06-09 01:55:07.487489
2025-06-09 01:55:53.756285
2025-06-09 01:44:43.180418
2025-06-09 01:59:32.515292
2025-06-09 01:42:58.611456
2025-06-09 01:55:18.676452
2025-06-09 01:42:54.505701
2025-06-09 02:02:36.468260
2025-06-09 01:54:07.531441
2025-06-09 01:43:57.181432
2025-06-09 01:56:53.695294
2025-06-09 02:01:01.907305
2025-06-09 02:01:46.361333
2025-06-09 01:57:20.367058
2025-06-09 01:43:54.352455
2025-06-09 01:57:03.112945
2025-06-09 01:56:25.769238
2025-06-09 02:04:22.824282
2025-06-09 01:56:43.194278
2025-06-09 01:58:51.122298
2025-06-09 01:57:20.081278
2025-06-09 01:50:49.126476
2025-06-09 01:57:09.140268
2025-06-09 01:46:41.734330
2025-06-09 01:57:40.824278
2025-06-09 01:56:00.587315
2025-06-09 02:04:59.922262
2025-06-09 01:58:20.028263
2025-06-09 02:03:54.771259
2025-06-09 01:57:03.902264
2025-06-09 02:04:48.543255
2025-06-09 02:04:35.366320
2025-06-09 01:44:34.309752
2025-06-09 02:04:44.914282
2025-06-09 01:55:23.630326
2025-06-09 02:04:53.979345
2025-06-09 02:03:09.094276
2025-06-09 01:55:21.460389
2025-06-09 01:54:30.932447
2025-06-09 01:57:14.380342
2025-06-09 01:55:44.951298
2025-06-09 01:58:59.965257
2025-06-09 02:04:07.361275
2025-06-09 01:54:27.987361
2025-06-09 02:07:10.924307
2025-06-09 01:57:48.254286
2025-06-09 01:53:43.778481
2025-06-09 02:01:22.300303
2025-06-09 01:53:47.916399
2025-06-09 02:04:42.855285
2025-06-09 02:06:39.836277
2025-06-09 02:04:50.605292
2025-06-09 01:53:09.839919
2025-06-09 01:55:40.232281
2025-06-09 01:52:51.038833
2025-06-09 02:07:26.904282
2025-06-09 02:08:04.185318
2025-06-09 01:54:32.464371
2025-06-09 01:54:13.692457
2025-06-09 02:04:07.302306
2025-06-09 02:08:05.149272
2025-06-09 01:55:09.437350
2025-06-09 02:09:44.137296
2025-06-09 02:08:53.437394
2025-06-09 02:09:59.058263
2025-06-09 02:04:36.717496
2025-06-09 02:11:17.749256
2025-06-09 02:09:53.293284
2025-06-09 02:06:21.095303
2025-06-09 02:10:07.548263
2025-06-09 02:06:05.672280
2025-06-09 02:10:06.499255
2025-06-09 01:58:03.635302
2025-06-09 02:10:04.948305
2025-06-09 02:06:30.767298
2025-06-09 02:06:05.344301
2025-06-09 02:09:41.287249
2025-06-09 01:57:03.664284
2025-06-09 02:03:55.556273
2025-06-09 02:09:17.311291
2025-06-09 02:12:14.472302
2025-06-09 02:06:05.027284
2025-06-09 02:07:18.072322
2025-06-09 02:08:30.319277
2025-06-09 02:12:25.970270
2025-06-09 02:11:28.542292
2025-06-09 02:06:17.423312
2025-06-09 02:08:02.053325
2025-06-09 02:06:14.693296
2025-06-09 01:48:01.404597
2025-06-09 02:09:43.029253
2025-06-09 02:07:39.425320
2025-06-09 02:09:12.380738
2025-06-09 02:06:27.577268
2025-06-09 02:12:23.409284
2025-06-09 02:13:05.721256
2025-06-09 02:10:58.425289
2025-06-09 02:09:25.417312
2025-06-09 02:09:50.062281
2025-06-09 02:13:34.769253
2025-06-09 02:06:36.963275
2025-06-09 02:06:50.416283
2025-06-09 02:08:49.611301
2025-06-09 02:06:55.829262
2025-06-09 01:51:33.715138
2025-06-09 02:08:58.290324
2025-06-09 02:09:42.877267
2025-06-09 02:09:29.564299
2025-06-09 02:10:49.024305
2025-06-09 02:09:36.704274
2025-06-09 01:50:04.233446
2025-06-09 02:01:40.276299
2025-06-09 02:14:56.391290
2025-06-09 02:11:49.267308
2025-06-09 01:49:35.277376
2025-06-09 01:55:49.420298
2025-06-09 02:16:31.986278
2025-06-09 01:54:43.556493
2025-06-09 01:49:18.778367
2025-06-09 02:10:59.661335
2025-06-09 02:07:26.786285
2025-06-09 01:51:15.219335
2025-06-09 01:50:31.303530
2025-06-09 01:52:27.923390
2025-06-09 02:09:31.039295
2025-06-09 02:11:26.401249
2025-06-09 02:16:42.800310
2025-06-09 02:05:58.283303
2025-06-09 01:51:34.398308
2025-06-09 02:06:22.308289
2025-06-09 01:52:09.536467
2025-06-09 02:18:46.731293
2025-06-09 01:54:45.336394
2025-06-09 02:11:33.892274
2025-06-09 01:53:46.500272
2025-06-09 02:17:24.647348
2025-06-09 02:02:54.246288
2025-06-09 02:14:52.070273
2025-06-09 02:17:33.372274
2025-06-09 02:13:57.392266
2025-06-09 01:51:07.531405
2025-06-09 02:07:07.639276
2025-06-09 02:18:27.337293
2025-06-09 02:18:48.319266
2025-06-09 02:17:28.485269
2025-06-09 01:51:05.762635
2025-06-09 02:09:42.923283
2025-06-09 02:19:38.958271
2025-06-09 02:07:26.010276
2025-06-09 02:06:15.121297
2025-06-09 02:15:18.350287
2025-06-09 02:17:38.138268
2025-06-09 02:06:11.033309
2025-06-09 02:16:37.265249
2025-06-09 02:10:30.037324
2025-06-09 02:07:29.276285
2025-06-09 02:14:10.781328
2025-06-09 02:08:09.757274
2025-06-09 02:18:45.385271
2025-06-09 02:10:16.564277
2025-06-09 02:17:02.229284
2025-06-09 02:06:40.671344
2025-06-09 02:10:32.112275
2025-06-09 02:18:35.196328
2025-06-09 02:11:30.882262
2025-06-09 02:15:47.024290
2025-06-09 02:12:15.181317
2025-06-09 02:17:54.431300
2025-06-09 02:12:59.060304
2025-06-09 02:18:34.703271
2025-06-09 02:20:40.832270
2025-06-09 02:21:44.415262
2025-06-09 02:17:01.188297
2025-06-09 02:20:12.447298
2025-06-09 02:23:12.526265
2025-06-09 02:07:06.008309
2025-06-09 02:13:04.069288
2025-06-09 02:21:11.438346
2025-06-09 02:17:14.246240
2025-06-09 02:12:45.518282
2025-06-09 02:10:16.940293
2025-06-09 02:19:58.558272
2025-06-09 02:18:40.410280
2025-06-09 02:20:39.237282
2025-06-09 02:20:52.234273
2025-06-09 02:20:31.688303
2025-06-09 02:20:31.332305
2025-06-09 02:19:57.860274
2025-06-09 02:26:42.501057
2025-06-09 02:21:13.483331
2025-06-09 02:22:13.273245
2025-06-09 02:21:34.222285
2025-06-09 02:08:38.231267
2025-06-09 02:24:12.002254
2025-06-09 02:16:46.028273
2025-06-09 02:22:10.788289
2025-06-09 02:25:40.050282
2025-06-09 02:29:35.399260
2025-06-09 02:24:31.202273
2025-06-09 02:23:31.075237
2025-06-09 02:25:02.310278
2025-06-09 02:25:27.786290
2025-06-09 02:25:27.125314
2025-06-09 02:27:51.812267
2025-06-09 02:27:00.884265
2025-06-09 02:26:35.620268
2025-06-09 02:25:45.169292
2025-06-09 02:29:14.884278
2025-06-09 02:27:37.250252
2025-06-09 02:26:58.927252
2025-06-09 02:31:31.654288
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
