Beginning of run
landscape params:
2025-06-09 03:07:19.054737
2025-06-09 03:08:20.594783
2025-06-09 03:02:44.048715
2025-06-09 02:50:33.532735
2025-06-09 03:02:04.045777
2025-06-09 02:51:48.998717
2025-06-09 03:02:09.271710
2025-06-09 03:01:30.441712
2025-06-09 03:03:36.703545
2025-06-09 03:07:56.574560
2025-06-09 03:01:25.115714
2025-06-09 03:01:41.247121
2025-06-09 02:51:14.450416
2025-06-09 03:01:32.471752
2025-06-09 02:58:08.714747
2025-06-09 02:56:43.174735
2025-06-09 03:03:02.983684
2025-06-09 03:02:38.129736
2025-06-09 02:52:59.592267
2025-06-09 03:01:50.236739
2025-06-09 03:03:45.189820
2025-06-09 03:09:08.488790
2025-06-09 02:52:36.563753
2025-06-09 03:03:38.735749
2025-06-09 02:53:47.328461
2025-06-09 03:02:24.181183
2025-06-09 02:59:03.949930
2025-06-09 03:04:23.477710
2025-06-09 02:57:48.689754
2025-06-09 03:09:21.997924
2025-06-09 03:02:19.194776
2025-06-09 02:57:32.189725
2025-06-09 02:57:40.005742
2025-06-09 02:58:02.592761
2025-06-09 02:58:11.103908
2025-06-09 03:10:44.933784
2025-06-09 03:11:11.840787
2025-06-09 03:03:39.285732
2025-06-09 02:58:45.931934
2025-06-09 02:57:40.716739
2025-06-09 03:11:47.733714
2025-06-09 02:58:59.323819
2025-06-09 02:58:47.340766
2025-06-09 03:11:11.097768
2025-06-09 02:59:00.263256
2025-06-09 03:12:14.521871
2025-06-09 03:12:02.983813
2025-06-09 02:59:47.185750
2025-06-09 03:12:30.087826
2025-06-09 03:13:04.059746
2025-06-09 03:13:05.248725
2025-06-09 03:00:05.620698
2025-06-09 03:00:31.893857
2025-06-09 03:13:44.082761
2025-06-09 03:13:55.402751
2025-06-09 03:13:48.454706
2025-06-09 03:13:51.731184
2025-06-09 03:14:29.295332
2025-06-09 03:15:06.674861
2025-06-09 03:11:28.421720
2025-06-09 03:15:44.854424
2025-06-09 03:12:24.395785
2025-06-09 03:16:46.381749
2025-06-09 03:11:32.071668
2025-06-09 03:16:50.208793
2025-06-09 03:17:42.933755
2025-06-09 03:12:28.458782
2025-06-09 03:13:45.737804
2025-06-09 03:12:13.884759
2025-06-09 03:13:20.413736
2025-06-09 03:17:22.229826
2025-06-09 03:12:45.743804
2025-06-09 03:13:15.791741
2025-06-09 03:13:35.576787
2025-06-09 03:13:11.626771
2025-06-09 03:18:23.368237
2025-06-09 03:18:39.022389
2025-06-09 03:13:16.467682
2025-06-09 03:18:57.816765
2025-06-09 03:19:59.810717
2025-06-09 03:14:00.198774
2025-06-09 03:18:18.591718
2025-06-09 03:12:26.072747
2025-06-09 03:18:54.049708
2025-06-09 03:14:30.931334
2025-06-09 03:14:32.326580
2025-06-09 03:13:41.349840
2025-06-09 03:19:46.172753
2025-06-09 03:14:43.552742
2025-06-09 03:15:27.679689
2025-06-09 03:14:33.334773
2025-06-09 03:20:12.700397
2025-06-09 03:15:06.130754
2025-06-09 03:12:52.915753
2025-06-09 03:14:59.252894
2025-06-09 03:20:16.928800
2025-06-09 03:14:08.014705
2025-06-09 03:15:41.532802
2025-06-09 03:21:05.745762
2025-06-09 03:22:07.491505
2025-06-09 03:14:07.189735
2025-06-09 03:14:57.289734
2025-06-09 03:15:30.287459
2025-06-09 03:14:42.255946
2025-06-09 03:15:00.668322
2025-06-09 03:15:45.712762
2025-06-09 03:22:54.054734
2025-06-09 02:57:52.054379
2025-06-09 03:17:08.501722
2025-06-09 03:00:44.795822
2025-06-09 02:59:14.094728
2025-06-09 02:58:44.086295
2025-06-09 02:59:19.192156
2025-06-09 02:58:36.481134
2025-06-09 02:59:18.723689
2025-06-09 02:59:16.139673
2025-06-09 03:27:33.541690
2025-06-09 02:58:52.671681
2025-06-09 02:58:38.915715
2025-06-09 03:14:56.319824
2025-06-09 03:10:50.942330
2025-06-09 03:11:53.905811
2025-06-09 03:15:58.057728
2025-06-09 03:12:35.802756
2025-06-09 03:01:22.061764
2025-06-09 02:59:56.606765
2025-06-09 03:01:22.504802
2025-06-09 03:00:04.469785
2025-06-09 03:16:29.001715
2025-06-09 03:14:51.219746
2025-06-09 03:23:02.147572
2025-06-09 03:15:38.699782
2025-06-09 03:00:25.205754
2025-06-09 03:23:10.620732
2025-06-09 03:15:58.247749
2025-06-09 03:13:17.017962
2025-06-09 03:00:01.084711
2025-06-09 03:22:39.323763
2025-06-09 03:24:56.235495
2025-06-09 03:17:25.667758
2025-06-09 03:11:58.697785
2025-06-09 03:13:54.534773
2025-06-09 03:24:12.298793
2025-06-09 03:17:12.563080
2025-06-09 03:28:57.149469
2025-06-09 03:16:30.773729
2025-06-09 03:24:19.731858
2025-06-09 03:24:01.489547
2025-06-09 03:15:44.366801
2025-06-09 03:13:24.445771
2025-06-09 03:14:07.293707
2025-06-09 03:14:05.552785
2025-06-09 03:12:30.258275
2025-06-09 03:24:18.520756
2025-06-09 03:17:11.075802
2025-06-09 03:14:48.307767
2025-06-09 03:24:53.362706
2025-06-09 03:17:46.214774
2025-06-09 03:18:36.969776
2025-06-09 03:26:09.712784
2025-06-09 03:25:27.211754
2025-06-09 03:26:41.225047
2025-06-09 03:24:50.992792
2025-06-09 03:14:58.465944
2025-06-09 03:26:22.239780
2025-06-09 03:19:15.775723
2025-06-09 03:27:25.324064
2025-06-09 03:14:17.071802
2025-06-09 03:17:43.248075
2025-06-09 03:26:32.780177
2025-06-09 03:13:51.538119
2025-06-09 03:24:49.059763
2025-06-09 03:26:48.210806
2025-06-09 03:25:20.028100
2025-06-09 03:19:33.897921
2025-06-09 03:25:44.028705
2025-06-09 03:15:27.316720
2025-06-09 03:26:41.883785
2025-06-09 03:26:58.105686
2025-06-09 03:26:49.234700
2025-06-09 03:15:11.378913
2025-06-09 03:26:24.006803
2025-06-09 03:32:13.126695
2025-06-09 03:27:19.689454
2025-06-09 03:28:06.170745
2025-06-09 03:27:59.088857
2025-06-09 03:27:38.828616
2025-06-09 03:27:41.058754
2025-06-09 03:28:24.977799
2025-06-09 03:28:16.857754
2025-06-09 03:34:45.656733
2025-06-09 03:30:27.658795
2025-06-09 03:33:45.994760
2025-06-09 03:38:30.111775
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20410.79

2025-06-09 03:43:48.087754
2025-06-09 03:43:47.583639
2025-06-09 03:43:48.635814
2025-06-09 03:43:49.029789
2025-06-09 03:43:48.327916
2025-06-09 03:43:48.857962
2025-06-09 03:43:49.238719
2025-06-09 03:43:49.421826
2025-06-09 03:43:52.235717
2025-06-09 03:43:53.691723
2025-06-09 03:43:51.751765
2025-06-09 03:43:52.964549
2025-06-09 03:43:53.649717
2025-06-09 03:43:54.041373
2025-06-09 03:43:54.803790
2025-06-09 03:43:57.621686
2025-06-09 03:43:56.214690
2025-06-09 03:43:56.309681
2025-06-09 03:43:56.879773
2025-06-09 03:43:58.836791
2025-06-09 03:44:01.038709
2025-06-09 03:43:59.138170
2025-06-09 03:44:01.636733
2025-06-09 03:44:02.444332
2025-06-09 03:44:03.782713
2025-06-09 03:44:04.051753
2025-06-09 03:44:05.700283
2025-06-09 03:44:04.380439
2025-06-09 03:44:06.239708
2025-06-09 03:44:07.304625
2025-06-09 03:44:06.789697
2025-06-09 03:44:07.264674
2025-06-09 03:44:09.678516
2025-06-09 03:44:10.616753
2025-06-09 03:33:45.788451
2025-06-09 03:44:12.565728
2025-06-09 03:44:13.433749
2025-06-09 03:44:16.797168
2025-06-09 03:44:13.265662
2025-06-09 03:44:15.987794
2025-06-09 03:44:16.213755
2025-06-09 03:44:19.411693
2025-06-09 03:44:19.148790
2025-06-09 03:44:19.899671
2025-06-09 03:44:20.265238
2025-06-09 03:44:20.816485
2025-06-09 03:44:20.826671
2025-06-09 03:44:22.359234
2025-06-09 03:34:12.724546
2025-06-09 03:44:23.232755
2025-06-09 03:44:25.254699
2025-06-09 03:33:58.398732
2025-06-09 03:44:25.776716
2025-06-09 03:44:25.217813
2025-06-09 03:44:24.277688
2025-06-09 03:44:27.430733
2025-06-09 03:44:25.508731
2025-06-09 03:44:30.374817
2025-06-09 03:44:27.825745
2025-06-09 03:44:29.455477
2025-06-09 03:44:31.633709
2025-06-09 03:44:28.663715
2025-06-09 03:44:32.674727
2025-06-09 03:44:33.278651
2025-06-09 03:44:32.604752
2025-06-09 03:44:34.314701
2025-06-09 03:44:35.330727
2025-06-09 03:44:35.805712
2025-06-09 03:44:37.344772
2025-06-09 03:44:34.956702
2025-06-09 03:44:35.838723
2025-06-09 03:44:38.634724
2025-06-09 03:44:39.244711
2025-06-09 03:44:38.762703
2025-06-09 03:44:42.031683
2025-06-09 03:44:41.057403
2025-06-09 03:44:41.186718
2025-06-09 03:44:42.217063
2025-06-09 03:44:43.636103
2025-06-09 03:44:45.542348
2025-06-09 03:44:44.727756
2025-06-09 03:44:46.938718
2025-06-09 03:44:47.105695
2025-06-09 03:44:47.971543
2025-06-09 03:44:47.470889
2025-06-09 03:44:48.419597
2025-06-09 03:44:50.724858
2025-06-09 03:44:51.366685
2025-06-09 03:44:50.537706
2025-06-09 03:44:52.549688
2025-06-09 03:44:53.749877
2025-06-09 03:44:54.955708
2025-06-09 03:44:55.132530
2025-06-09 03:44:54.282798
2025-06-09 03:44:55.208754
2025-06-09 03:44:53.778573
2025-06-09 03:35:02.484992
2025-06-09 03:44:57.130753
2025-06-09 03:45:00.238935
2025-06-09 03:45:00.648724
2025-06-09 03:44:57.540688
2025-06-09 03:45:00.883999
2025-06-09 03:45:01.168722
2025-06-09 03:45:05.461753
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 64, 0, 11, 24, 11, 41, 25, 11, 0, 0, 24, 0, 11, 11, 0, 28, 33, 0, 0, 24, 11, 23, 0, 0, 41, 29, 0, 24, 28, 56, 0, 0, 0, 0, 118, 0, 23, 24, 0, 68, 33, 23, 11, 56, 0, 0, 94, 0, 28, 29, 11, 11, 11, 0, 23, 0, 23, 23, 180, 0, 0, 11, 33, 23, 0, 11, 0, 24, 24, 0, 118, 11, 23, 24, 23, 23, 0, 0, 28, 0, 0, 0, 41, 11, 229, 0, 0, 0, 28, 24, 0, 0, 23, 464, 0, 11, 239, 55]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 28.31; stdev rank: 59.94075324852032; total pools: 217.1

2025-06-09 03:45:13.313812
2025-06-09 03:45:13.432758
2025-06-09 03:45:13.112715
2025-06-09 03:45:12.923720
2025-06-09 03:45:14.173712
2025-06-09 03:45:12.683368
2025-06-09 03:45:13.772195
2025-06-09 03:45:13.976734
2025-06-09 03:45:17.707719
2025-06-09 03:45:17.414387
2025-06-09 03:45:19.035834
2025-06-09 03:45:17.567804
2025-06-09 03:45:18.052308
2025-06-09 03:34:41.064565
2025-06-09 03:45:19.223754
2025-06-09 03:45:20.697788
2025-06-09 03:45:21.851703
2025-06-09 03:45:21.139253
2025-06-09 03:45:22.020675
2025-06-09 03:45:21.725689
2025-06-09 03:45:22.036707
2025-06-09 03:45:22.301761
2025-06-09 03:45:24.617692
2025-06-09 03:45:25.449735
2025-06-09 03:45:26.030722
2025-06-09 03:45:26.357717
2025-06-09 03:45:26.296717
2025-06-09 03:45:25.854487
2025-06-09 03:45:28.559682
2025-06-09 03:45:28.965697
2025-06-09 03:45:31.302739
2025-06-09 03:45:30.534710
2025-06-09 03:45:31.148738
2025-06-09 03:45:30.747716
2025-06-09 03:34:49.827327
2025-06-09 03:45:34.574676
2025-06-09 03:45:34.758678
2025-06-09 03:45:35.413727
2025-06-09 03:45:33.953791
2025-06-09 03:45:34.922732
2025-06-09 03:45:35.882668
2025-06-09 03:45:38.955713
2025-06-09 03:45:40.032776
2025-06-09 03:45:37.383665
2025-06-09 03:45:40.234692
2025-06-09 03:45:40.581696
2025-06-09 03:45:42.104741
2025-06-09 03:45:41.499812
2025-06-09 03:45:42.459681
2025-06-09 03:45:43.224370
2025-06-09 03:45:42.955543
2025-06-09 03:45:44.369873
2025-06-09 03:45:43.558829
2025-06-09 03:45:45.854710
2025-06-09 03:45:47.417685
2025-06-09 03:45:46.908732
2025-06-09 03:45:49.100374
2025-06-09 03:45:49.337464
2025-06-09 03:45:50.295765
2025-06-09 03:45:50.781730
2025-06-09 03:45:50.737801
2025-06-09 03:45:51.690721
2025-06-09 03:45:52.629718
2025-06-09 03:45:52.810504
2025-06-09 03:45:54.670714
2025-06-09 03:45:52.727711
2025-06-09 03:45:56.141753
2025-06-09 03:45:55.742614
2025-06-09 03:45:57.093667
2025-06-09 03:45:57.221667
2025-06-09 03:45:56.284753
2025-06-09 03:45:56.612682
2025-06-09 03:45:59.344949
2025-06-09 03:46:02.046375
2025-06-09 03:46:02.736662
2025-06-09 03:46:01.231684
2025-06-09 03:45:58.939743
2025-06-09 03:46:00.485726
2025-06-09 03:46:02.330750
2025-06-09 03:46:06.974775
2025-06-09 03:46:06.761358
2025-06-09 03:46:06.373758
2025-06-09 03:46:06.384703
2025-06-09 03:46:07.492025
2025-06-09 03:46:09.409409
2025-06-09 03:46:07.125748
2025-06-09 03:46:07.051977
2025-06-09 03:46:11.481079
2025-06-09 03:46:12.446805
2025-06-09 03:46:12.186536
2025-06-09 03:35:21.362767
2025-06-09 03:46:13.384745
2025-06-09 03:46:14.528799
2025-06-09 03:46:12.068852
2025-06-09 03:46:14.601769
2025-06-09 03:46:17.739772
2025-06-09 03:46:15.536718
2025-06-09 03:35:36.499712
2025-06-09 03:46:18.463742
2025-06-09 03:46:19.668812
2025-06-09 03:46:17.838694
2025-06-09 03:46:22.943743
2025-06-09 03:46:22.981766
2025-06-09 03:46:25.668899
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 64, 0, 11, 23, 11, 28, 25, 11, 0, 28, 33, 0, 11, 11, 11, 23, 11, 0, 11, 11, 11, 11, 23, 0, 24, 23, 0, 23, 11, 41, 11, 23, 11, 11, 28, 0, 24, 0, 0, 11, 11, 23, 33, 11, 0, 0, 11, 0, 24, 33, 11, 11, 11, 29, 11, 0, 29, 29, 33, 0, 0, 11, 28, 23, 0, 24, 24, 11, 24, 11, 25, 24, 11, 11, 24, 23, 0, 0, 11, 0, 0, 11, 11, 0, 29, 0, 28, 0, 28, 11, 0, 0, 11, 33, 0, 11, 11, 11]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 14.21; stdev rank: 11.964359573332791; total pools: 134.64

2025-06-09 03:36:11.715701
2025-06-09 03:46:36.780308
2025-06-09 03:46:38.725747
2025-06-09 03:46:37.904708
2025-06-09 03:46:38.279715
2025-06-09 03:46:38.071726
2025-06-09 03:46:39.103734
2025-06-09 03:46:38.544733
2025-06-09 03:46:38.895734
2025-06-09 03:46:43.118120
2025-06-09 03:46:44.143748
2025-06-09 03:46:44.578778
2025-06-09 03:46:47.874685
2025-06-09 03:46:45.520712
2025-06-09 03:46:45.788706
2025-06-09 03:46:47.786737
2025-06-09 03:46:50.459688
2025-06-09 03:46:47.238704
2025-06-09 03:46:50.448703
2025-06-09 03:46:50.858687
2025-06-09 03:46:53.104769
2025-06-09 03:36:01.819734
2025-06-09 03:46:53.550783
2025-06-09 03:46:53.068695
2025-06-09 03:46:56.444709
2025-06-09 03:46:54.480809
2025-06-09 03:46:55.420836
2025-06-09 03:46:56.373708
2025-06-09 03:36:32.226747
2025-06-09 03:46:58.084685
2025-06-09 03:47:01.576543
2025-06-09 03:46:58.399757
2025-06-09 03:47:04.124675
2025-06-09 03:37:29.704775
2025-06-09 03:47:02.581263
2025-06-09 03:47:02.663483
2025-06-09 03:36:11.420746
2025-06-09 03:47:06.111684
2025-06-09 03:47:04.702692
2025-06-09 03:47:03.028382
2025-06-09 03:47:08.975759
2025-06-09 03:47:10.283718
2025-06-09 03:47:09.283913
2025-06-09 03:47:09.144673
2025-06-09 03:36:02.428566
2025-06-09 03:47:10.861773
2025-06-09 03:47:14.722735
2025-06-09 03:47:15.350709
2025-06-09 03:47:13.811515
2025-06-09 03:47:17.418674
2025-06-09 03:47:16.517960
2025-06-09 03:47:19.541784
2025-06-09 03:47:16.256718
2025-06-09 03:47:17.801705
2025-06-09 03:47:21.521744
2025-06-09 03:47:20.637717
2025-06-09 03:47:23.298764
2025-06-09 03:47:25.497705
2025-06-09 03:47:26.548713
2025-06-09 03:47:26.697594
2025-06-09 03:47:27.184890
2025-06-09 03:47:23.543842
2025-06-09 03:37:20.141717
2025-06-09 03:47:27.104790
2025-06-09 03:47:28.512775
2025-06-09 03:36:51.662714
2025-06-09 03:47:32.012779
2025-06-09 03:47:34.403298
2025-06-09 03:41:19.052760
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.06; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 10.34; stdev rank: 2.6123552591483414; total pools: 19742.32

2025-06-09 03:47:34.927366
2025-06-09 03:47:31.163504
2025-06-09 03:47:34.729702
2025-06-09 03:47:35.448741
2025-06-09 03:47:37.123705
2025-06-09 03:47:37.245700
2025-06-09 03:47:38.828690
2025-06-09 03:47:42.188714
2025-06-09 03:47:41.517701
2025-06-09 03:47:41.709142
2025-06-09 03:47:45.257681
2025-06-09 03:47:44.809740
2025-06-09 03:47:47.136999
2025-06-09 03:47:45.057762
2025-06-09 03:47:47.250736
2025-06-09 03:47:49.681773
2025-06-09 03:47:49.813872
2025-06-09 03:47:47.175725
2025-06-09 03:47:50.310739
2025-06-09 03:47:51.943698
2025-06-09 03:47:49.462718
2025-06-09 03:47:54.371868
2025-06-09 03:47:55.038724
2025-06-09 03:47:54.327701
2025-06-09 03:47:53.529752
2025-06-09 03:47:57.225698
2025-06-09 03:47:54.828733
2025-06-09 03:47:56.848787
2025-06-09 03:47:57.391833
2025-06-09 03:47:58.787808
2025-06-09 03:47:58.413082
2025-06-09 03:47:58.408664
2025-06-09 03:48:01.031728
2025-06-09 03:47:59.292705
2025-06-09 03:47:57.070011
2025-06-09 03:47:59.203804
2025-06-09 03:48:00.466718
2025-06-09 03:48:04.641694
2025-06-09 03:48:03.361722
2025-06-09 03:48:02.938790
2025-06-09 03:48:02.079734
2025-06-09 03:48:02.850091
2025-06-09 03:48:06.633695
2025-06-09 03:48:00.853932
2025-06-09 03:48:07.892570
2025-06-09 03:48:04.181758
2025-06-09 03:48:07.387543
2025-06-09 03:48:07.469752
2025-06-09 03:48:10.542741
2025-06-09 03:48:09.860755
2025-06-09 03:48:09.490714
2025-06-09 03:48:10.102739
2025-06-09 03:48:10.518737
2025-06-09 03:48:12.118740
2025-06-09 03:48:11.178773
2025-06-09 03:48:07.583706
2025-06-09 03:48:12.059724
2025-06-09 03:48:08.165814
2025-06-09 03:48:14.377724
2025-06-09 03:48:17.826731
2025-06-09 03:48:17.812304
2025-06-09 03:48:14.776704
2025-06-09 03:48:16.266800
2025-06-09 03:48:18.323669
2025-06-09 03:48:16.925698
2025-06-09 03:48:19.359930
2025-06-09 03:48:17.300803
2025-06-09 03:48:18.320720
2025-06-09 03:48:20.020690
2025-06-09 03:48:21.174512
2025-06-09 03:36:41.067080
2025-06-09 03:48:22.987097
2025-06-09 03:48:20.978693
2025-06-09 03:48:24.417787
2025-06-09 03:48:22.171912
2025-06-09 03:48:24.365718
2025-06-09 03:48:27.479707
2025-06-09 03:48:26.928719
2025-06-09 03:48:26.567677
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 28, 0, 0, 23, 11, 24, 0, 28, 11, 0, 33, 0, 11, 11, 28, 23, 0, 29, 0, 0, 55, 0, 0, 0, 0, 23, 0, 0, 28, 11, 11, 11, 0, 0, 46, 0, 0, 24, 11, 11, 77, 0, 11, 11, 0, 0, 11, 0, 24, 0, 11, 0, 11, 0, 11, 0, 33, 0, 29, 0, 0, 11, 23, 0, 0, 11, 0, 68, 0, 0, 0, 64, 64, 24, 23, 11, 0, 23, 28, 0, 0, 0, 23, 11, 29, 0, 11, 0, 28, 11, 0, 0, 23, 0, 0, 11, 28, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 12.56; stdev rank: 16.618856759717257; total pools: 307.02

2025-06-09 03:36:59.651769
2025-06-09 03:48:25.486758
2025-06-09 03:37:23.106711
2025-06-09 03:48:30.841704
2025-06-09 03:48:32.220775
2025-06-09 03:48:32.886753
2025-06-09 03:36:28.738105
2025-06-09 03:48:33.774369
2025-06-09 03:48:33.219788
2025-06-09 03:48:33.272772
2025-06-09 03:48:37.796069
2025-06-09 03:48:38.098742
2025-06-09 03:48:37.190776
2025-06-09 03:48:37.857850
2025-06-09 03:48:40.028717
2025-06-09 03:48:39.308215
2025-06-09 03:48:37.527760
2025-06-09 03:48:39.631721
2025-06-09 03:48:39.535594
2025-06-09 03:48:42.596756
2025-06-09 03:48:39.050795
2025-06-09 03:48:41.027683
2025-06-09 03:33:37.185765
2025-06-09 03:48:44.607159
2025-06-09 03:48:44.367721
2025-06-09 03:48:42.934662
2025-06-09 03:48:43.487733
2025-06-09 03:48:44.288056
2025-06-09 03:48:41.454173
2025-06-09 03:48:44.979068
2025-06-09 03:48:46.928770
2025-06-09 03:48:44.643708
2025-06-09 03:48:46.552838
2025-06-09 03:48:47.900348
2025-06-09 03:48:48.484133
2025-06-09 03:48:48.493661
2025-06-09 03:48:51.415683
2025-06-09 03:48:51.237172
2025-06-09 03:48:46.760950
2025-06-09 03:48:47.174788
2025-06-09 03:48:54.529416
2025-06-09 03:48:48.475747
2025-06-09 03:48:54.708756
2025-06-09 03:48:56.693693
2025-06-09 03:48:51.670723
2025-06-09 03:48:52.325749
2025-06-09 03:48:55.317710
2025-06-09 03:48:54.743709
2025-06-09 03:48:53.339787
2025-06-09 03:48:54.655673
2025-06-09 03:48:54.400795
2025-06-09 03:48:55.850695
2025-06-09 03:48:58.908743
2025-06-09 03:48:58.132711
2025-06-09 03:49:02.143702
2025-06-09 03:33:52.748746
2025-06-09 03:49:02.132269
2025-06-09 03:48:54.159838
2025-06-09 03:49:00.880761
2025-06-09 03:49:01.273042
2025-06-09 03:48:58.857770
2025-06-09 03:48:58.501709
2025-06-09 03:49:03.512985
2025-06-09 03:49:02.049731
2025-06-09 03:49:02.122693
2025-06-09 03:49:02.428747
2025-06-09 03:49:05.643028
2025-06-09 03:36:41.924768
2025-06-09 03:49:07.411847
2025-06-09 03:49:07.682716
2025-06-09 03:49:03.219719
2025-06-09 03:49:02.891083
2025-06-09 03:49:06.690229
2025-06-09 03:49:07.640699
2025-06-09 03:49:09.387613
2025-06-09 03:49:07.511676
2025-06-09 03:49:09.689719
2025-06-09 03:49:09.345775
2025-06-09 03:49:11.983710
2025-06-09 03:49:12.564780
2025-06-09 03:49:13.082751
2025-06-09 03:49:08.264688
2025-06-09 03:49:08.277182
2025-06-09 03:49:16.715733
2025-06-09 03:49:14.581719
2025-06-09 03:49:14.670712
2025-06-09 03:49:14.109772
2025-06-09 03:49:12.094719
2025-06-09 03:49:17.344711
2025-06-09 03:49:17.145812
2025-06-09 03:49:09.535716
2025-06-09 03:49:19.338775
2025-06-09 03:49:16.089739
2025-06-09 03:49:19.151791
2025-06-09 03:49:17.002744
2025-06-09 03:49:22.395751
2025-06-09 03:49:19.847763
2025-06-09 03:49:22.104608
2025-06-09 03:49:23.331511
2025-06-09 03:49:23.597531
2025-06-09 03:49:22.833764
2025-06-09 03:49:26.188712
2025-06-09 03:49:23.038682
2025-06-09 03:49:26.601755
2025-06-09 03:49:23.300831
2025-06-09 03:49:25.534717
2025-06-09 03:49:29.537741
2025-06-09 03:37:40.948107
2025-06-09 03:49:28.240710
2025-06-09 03:49:29.273844
2025-06-09 03:49:28.592949
2025-06-09 03:49:30.124785
2025-06-09 03:49:29.927731
2025-06-09 03:49:33.019753
2025-06-09 03:49:31.868469
2025-06-09 03:49:34.518736
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 11, 0, 23, 11, 11, 23, 24, 11, 11, 0, 56, 23, 11, 11, 23, 28, 0, 11, 11, 11, 11, 28, 11, 0, 11, 23, 0, 0, 11, 11, 11, 23, 0, 11, 0, 0, 25, 0, 11, 11, 23, 11, 11, 11, 0, 29, 11, 11, 11, 0, 23, 0, 11, 11, 23, 0, 29, 0, 29, 11, 24, 11, 11, 11, 0, 11, 0, 11, 11, 0, 0, 11, 11, 11, 23, 11, 23, 11, 11, 0, 0, 11, 23, 23, 24, 24, 11, 0, 11, 11, 0, 0, 11, 0, 28, 11, 11, 0]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 11.75; stdev rank: 9.908960591303208; total pools: 190.24

2025-06-09 03:49:34.783839
2025-06-09 03:49:36.265742
2025-06-09 03:49:34.943719
2025-06-09 03:49:37.250494
2025-06-09 03:49:40.856783
2025-06-09 03:49:36.780755
2025-06-09 03:49:41.200690
2025-06-09 03:49:43.373838
2025-06-09 03:49:42.095725
