Beginning of run
landscape params:
2025-06-09 02:03:15.054365
2025-06-09 02:00:47.298507
2025-06-09 02:03:07.429411
2025-06-09 02:03:07.473380
2025-06-09 02:03:17.199313
2025-06-09 02:03:12.196411
2025-06-09 02:03:20.172315
2025-06-09 02:03:25.820374
2025-06-09 02:03:18.083412
2025-06-09 02:03:24.009681
2025-06-09 02:03:11.213279
2025-06-09 02:03:22.699286
2025-06-09 02:03:06.725261
2025-06-09 02:03:07.909396
2025-06-09 02:03:27.515309
2025-06-09 02:03:26.278254
2025-06-09 02:03:11.628281
2025-06-09 02:03:20.067350
2025-06-09 02:03:22.784349
2025-06-09 02:03:27.725341
2025-06-09 02:03:07.645339
2025-06-09 02:03:11.697415
2025-06-09 02:03:07.993481
2025-06-09 02:03:36.118367
2025-06-09 02:03:24.866308
2025-06-09 02:03:30.375139
2025-06-09 02:03:38.161304
2025-06-09 02:03:38.797265
2025-06-09 02:03:32.786307
2025-06-09 02:03:30.583423
2025-06-09 02:03:37.531179
2025-06-09 02:03:40.122380
2025-06-09 02:03:27.028269
2025-06-09 02:03:43.594935
2025-06-09 02:03:42.942542
2025-06-09 02:03:42.974701
2025-06-09 02:03:29.781344
2025-06-09 02:03:42.930341
2025-06-09 02:03:51.872398
2025-06-09 02:03:47.516323
2025-06-09 02:03:37.457310
2025-06-09 02:01:42.041487
2025-06-09 02:03:54.559360
2025-06-09 02:03:48.551322
2025-06-09 02:03:48.322784
2025-06-09 02:04:01.999278
2025-06-09 02:03:52.838406
2025-06-09 02:03:47.576346
2025-06-09 02:03:50.359298
2025-06-09 02:03:55.219316
2025-06-09 02:03:43.165335
2025-06-09 02:03:48.535433
2025-06-09 02:04:04.204386
2025-06-09 02:03:59.401339
2025-06-09 02:03:30.441813
2025-06-09 02:04:02.484318
2025-06-09 02:03:45.166429
2025-06-09 02:03:55.053277
2025-06-09 02:03:48.359506
2025-06-09 02:03:48.886502
2025-06-09 02:03:45.250346
2025-06-09 02:04:06.005310
2025-06-09 02:04:11.352379
2025-06-09 02:03:28.384350
2025-06-09 02:04:07.057358
2025-06-09 02:03:59.106438
2025-06-09 02:03:35.499420
2025-06-09 02:04:05.706415
2025-06-09 02:04:13.109382
2025-06-09 02:04:05.488428
2025-06-09 02:03:48.902544
2025-06-09 02:04:14.099364
2025-06-09 02:04:18.735382
2025-06-09 02:03:30.713570
2025-06-09 02:03:57.711421
2025-06-09 02:04:21.067486
2025-06-09 02:04:15.415352
2025-06-09 02:03:56.492360
2025-06-09 02:04:14.326343
2025-06-09 02:04:20.191486
2025-06-09 02:04:14.151363
2025-06-09 02:04:18.555386
2025-06-09 02:04:28.305340
2025-06-09 02:04:25.940371
2025-06-09 02:04:31.234326
2025-06-09 02:04:22.500336
2025-06-09 02:04:27.214306
2025-06-09 02:04:31.706313
2025-06-09 02:04:14.459269
2025-06-09 02:04:08.735376
2025-06-09 02:04:02.073596
2025-06-09 02:04:15.472475
2025-06-09 02:04:26.686358
2025-06-09 02:04:32.151982
2025-06-09 02:04:25.505819
2025-06-09 02:04:22.920472
2025-06-09 02:04:43.131287
2025-06-09 02:04:34.767344
2025-06-09 02:04:16.527395
2025-06-09 02:04:35.221339
2025-06-09 02:04:46.307286
2025-06-09 02:04:32.143304
2025-06-09 02:04:43.755319
2025-06-09 02:04:33.208344
2025-06-09 02:04:27.203321
2025-06-09 02:04:35.627382
2025-06-09 02:04:20.594285
2025-06-09 02:04:44.936375
2025-06-09 02:04:17.770308
2025-06-09 02:04:46.244302
2025-06-09 02:04:41.498434
2025-06-09 02:04:49.024736
2025-06-09 02:04:43.161331
2025-06-09 02:04:47.249315
2025-06-09 02:04:47.728372
2025-06-09 02:04:35.312353
2025-06-09 02:04:30.920354
2025-06-09 02:04:47.352377
2025-06-09 02:05:03.976347
2025-06-09 02:04:56.503355
2025-06-09 02:04:49.062291
2025-06-09 02:04:33.840334
2025-06-09 02:04:54.811960
2025-06-09 02:04:33.839608
2025-06-09 02:05:08.701312
2025-06-09 02:05:10.584239
2025-06-09 02:04:20.106580
2025-06-09 02:04:29.523406
2025-06-09 02:05:17.754468
2025-06-09 02:05:18.185312
2025-06-09 02:05:01.481430
2025-06-09 02:04:49.700422
2025-06-09 02:05:07.205442
2025-06-09 02:04:47.945327
2025-06-09 02:05:01.666328
2025-06-09 02:05:04.590284
2025-06-09 02:05:12.182336
2025-06-09 02:05:31.570469
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.77

2025-06-09 02:05:14.091300
2025-06-09 02:04:58.967322
2025-06-09 02:05:32.299769
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1468.63

2025-06-09 02:05:16.307402
2025-06-09 02:05:19.334522
2025-06-09 02:05:21.940336
2025-06-09 02:05:16.291281
2025-06-09 01:59:17.489292
2025-06-09 02:05:39.426324
2025-06-09 02:03:12.265438
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.26

2025-06-09 02:05:33.550530
2025-06-09 02:05:33.083691
2025-06-09 02:05:32.579273
2025-06-09 02:05:34.255494
2025-06-09 02:05:22.515420
2025-06-09 02:05:39.172610
2025-06-09 02:05:47.067556
2025-06-09 02:05:47.079261
2025-06-09 02:05:49.628374
2025-06-09 02:05:43.929399
2025-06-09 02:05:26.781487
2025-06-09 02:05:47.719317
2025-06-09 02:05:22.283421
2025-06-09 02:05:48.259368
2025-06-09 02:05:45.118318
2025-06-09 02:05:45.892447
2025-06-09 02:04:11.725342
2025-06-09 02:03:36.638471
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15393.23

2025-06-09 02:05:29.747471
2025-06-09 02:06:01.272261
2025-06-09 02:05:49.682323
2025-06-09 02:06:09.311336
2025-06-09 02:05:44.906362
2025-06-09 02:05:45.565297
2025-06-09 02:06:06.182356
2025-06-09 02:06:09.833406
2025-06-09 02:05:45.292662
2025-06-09 02:06:18.225602
2025-06-09 02:06:05.638315
2025-06-09 02:06:12.179344
2025-06-09 02:06:15.793451
2025-06-09 02:05:48.833383
2025-06-09 02:06:20.477337
2025-06-09 02:05:48.146291
2025-06-09 02:06:28.501393
2025-06-09 02:06:20.133141
2025-06-09 02:05:47.344947
2025-06-09 02:05:45.778392
2025-06-09 02:06:23.181365
2025-06-09 02:05:43.376440
2025-06-09 02:05:47.506314
2025-06-09 02:06:36.745786
2025-06-09 02:06:12.044569
2025-06-09 02:05:44.020558
2025-06-09 02:05:47.917300
2025-06-09 02:05:49.257529
2025-06-09 02:06:45.926536
2025-06-09 02:06:40.735309
2025-06-09 02:06:47.167371
2025-06-09 02:06:47.901581
2025-06-09 02:06:21.933448
2025-06-09 02:06:23.144496
2025-06-09 02:06:20.499491
2025-06-09 02:06:50.956820
2025-06-09 02:06:42.984309
2025-06-09 01:58:38.088560
2025-06-09 02:05:44.467797
2025-06-09 01:59:35.902301
2025-06-09 02:06:54.105345
2025-06-09 02:06:43.523729
2025-06-09 02:06:50.959324
2025-06-09 02:06:50.643378
2025-06-09 02:06:34.413473
2025-06-09 02:06:39.656335
2025-06-09 02:06:57.637410
2025-06-09 02:06:47.415169
2025-06-09 02:06:57.359444
2025-06-09 02:06:21.219629
2025-06-09 02:06:43.465920
2025-06-09 02:07:03.237409
2025-06-09 02:06:54.342319
2025-06-09 02:07:07.234288
2025-06-09 02:07:18.636359
2025-06-09 02:07:31.669570
2025-06-09 02:07:11.462808
2025-06-09 02:07:21.793370
2025-06-09 02:07:18.671987
2025-06-09 02:07:27.217944
2025-06-09 02:07:12.262458
2025-06-09 02:07:19.763427
2025-06-09 02:07:03.061483
2025-06-09 02:07:20.595441
2025-06-09 02:07:32.908391
2025-06-09 02:07:37.460497
2025-06-09 02:07:04.656457
2025-06-09 02:07:31.733321
2025-06-09 02:07:38.395390
2025-06-09 02:07:32.591445
2025-06-09 02:07:49.263394
2025-06-09 02:00:32.132308
2025-06-09 02:07:36.995411
2025-06-09 02:06:59.207563
2025-06-09 02:07:55.001296
2025-06-09 02:07:47.941125
2025-06-09 02:07:37.745903
2025-06-09 02:07:07.222335
2025-06-09 02:07:26.592523
2025-06-09 02:07:12.398370
2025-06-09 02:07:55.364595
2025-06-09 02:07:20.185391
2025-06-09 02:07:59.566334
2025-06-09 02:07:57.676320
2025-06-09 02:08:05.247297
2025-06-09 02:08:20.099371
2025-06-09 02:07:47.338431
2025-06-09 02:08:01.912325
2025-06-09 02:07:49.161819
2025-06-09 02:08:09.606307
2025-06-09 02:07:27.652707
2025-06-09 02:08:15.679397
2025-06-09 02:08:17.917298
2025-06-09 02:07:36.571535
2025-06-09 02:08:09.048294
2025-06-09 02:07:43.292402
2025-06-09 02:08:13.001427
2025-06-09 02:08:03.736354
2025-06-09 02:08:30.228444
2025-06-09 02:07:56.444367
2025-06-09 02:07:12.604617
2025-06-09 02:08:19.660296
2025-06-09 02:08:28.336196
2025-06-09 02:08:25.111007
2025-06-09 02:08:06.523296
2025-06-09 02:08:13.639446
2025-06-09 02:08:37.772399
2025-06-09 02:08:32.248336
2025-06-09 02:08:43.685581
2025-06-09 02:07:31.250646
2025-06-09 02:08:42.011308
2025-06-09 02:08:52.116320
2025-06-09 02:08:43.276383
2025-06-09 02:08:38.379423
2025-06-09 02:08:47.385283
2025-06-09 02:08:42.534387
2025-06-09 02:08:49.970406
2025-06-09 02:08:55.467477
2025-06-09 02:08:38.505527
2025-06-09 02:08:42.895435
2025-06-09 02:08:34.235757
2025-06-09 02:08:23.256725
2025-06-09 02:08:32.849354
2025-06-09 02:08:47.430395
2025-06-09 02:08:53.324400
2025-06-09 02:08:52.408386
2025-06-09 02:09:13.737318
2025-06-09 02:08:57.034328
2025-06-09 02:09:16.309444
2025-06-09 02:08:34.718441
2025-06-09 02:09:14.758363
2025-06-09 02:09:02.153328
2025-06-09 02:09:09.275450
2025-06-09 02:01:36.262466
2025-06-09 02:09:07.916327
2025-06-09 02:08:48.769325
2025-06-09 02:08:53.987438
2025-06-09 02:09:27.575333
2025-06-09 02:01:13.933317
2025-06-09 02:09:13.955453
2025-06-09 02:02:29.996286
2025-06-09 02:01:41.391290
2025-06-09 02:09:24.573350
2025-06-09 02:01:28.850283
2025-06-09 02:09:16.381379
2025-06-09 02:09:28.294399
2025-06-09 02:00:56.044401
2025-06-09 02:09:33.071341
2025-06-09 02:09:41.825295
2025-06-09 02:09:41.543364
2025-06-09 02:09:38.517112
2025-06-09 02:09:06.506515
2025-06-09 01:46:35.416510
2025-06-09 02:09:24.128284
2025-06-09 02:09:50.496417
2025-06-09 02:09:37.719399
2025-06-09 02:09:21.965505
2025-06-09 02:09:48.870315
2025-06-09 02:09:48.329375
2025-06-09 02:10:01.464286
2025-06-09 02:09:48.858715
2025-06-09 02:09:59.575367
2025-06-09 02:09:53.249392
2025-06-09 02:09:50.466854
2025-06-09 02:10:17.786024
2025-06-09 02:09:59.804366
2025-06-09 02:10:06.881827
2025-06-09 02:09:57.185403
2025-06-09 02:06:21.158536
2025-06-09 02:10:24.444365
2025-06-09 01:57:54.661492
2025-06-09 02:10:16.258387
2025-06-09 02:10:37.517359
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.48

2025-06-09 02:10:31.489523
2025-06-09 02:10:18.348310
2025-06-09 02:10:15.764412
2025-06-09 02:10:24.832415
2025-06-09 02:10:23.083356
2025-06-09 02:01:52.489317
2025-06-09 02:10:17.868375
2025-06-09 02:10:20.803446
2025-06-09 02:10:41.114414
2025-06-09 02:10:35.801330
2025-06-09 02:10:00.378413
2025-06-09 01:58:07.986398
2025-06-09 01:46:13.452814
2025-06-09 02:10:39.162385
2025-06-09 02:11:06.206360
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2700.27

2025-06-09 02:10:52.633309
2025-06-09 02:10:44.182386
2025-06-09 02:10:59.356869
2025-06-09 02:06:24.387370
2025-06-09 02:10:22.089318
2025-06-09 02:11:10.691319
2025-06-09 02:11:07.092376
2025-06-09 02:11:09.742125
2025-06-09 02:11:14.966439
2025-06-09 02:10:59.302290
2025-06-09 02:11:23.802331
2025-06-09 01:58:50.341452
2025-06-09 01:57:54.337811
2025-06-09 02:07:05.243554
2025-06-09 02:11:11.538210
2025-06-09 02:11:17.665341
2025-06-09 02:11:16.164725
2025-06-09 02:10:30.525541
2025-06-09 02:11:32.181910
2025-06-09 02:11:13.368913
2025-06-09 02:11:42.027358
2025-06-09 02:11:32.589625
2025-06-09 02:11:48.947315
2025-06-09 02:11:32.800441
2025-06-09 01:46:18.435391
2025-06-09 02:11:19.389564
2025-06-09 02:12:03.626369
2025-06-09 02:11:56.633353
2025-06-09 02:11:55.802421
2025-06-09 02:12:05.944209
2025-06-09 02:11:49.645290
2025-06-09 02:12:00.225371
2025-06-09 02:12:04.054378
2025-06-09 02:12:08.786325
2025-06-09 02:12:21.987354
2025-06-09 02:12:20.065445
2025-06-09 02:12:31.145569
2025-06-09 01:46:21.217672
2025-06-09 02:12:43.804230
2025-06-09 02:11:40.876511
2025-06-09 02:12:42.012338
2025-06-09 01:46:22.541710
2025-06-09 02:12:29.254398
2025-06-09 02:12:38.579341
2025-06-09 02:12:49.658352
2025-06-09 02:12:23.918331
2025-06-09 02:12:07.724418
2025-06-09 01:45:44.739526
2025-06-09 02:12:42.603309
2025-06-09 02:12:56.871358
2025-06-09 02:13:06.040399
2025-06-09 02:12:44.847279
2025-06-09 02:06:27.727239
2025-06-09 02:13:32.672370
2025-06-09 02:13:20.395333
2025-06-09 02:13:16.054364
2025-06-09 01:45:57.411612
2025-06-09 02:13:16.044360
2025-06-09 02:13:25.312348
2025-06-09 02:13:31.770737
2025-06-09 02:13:35.600363
2025-06-09 02:13:31.466422
2025-06-09 02:13:43.621893
2025-06-09 02:06:58.185503
2025-06-09 02:13:38.012323
2025-06-09 01:59:04.362589
2025-06-09 01:45:55.119457
2025-06-09 02:13:44.043255
2025-06-09 02:12:35.941408
2025-06-09 02:00:48.058331
2025-06-09 02:06:17.054406
2025-06-09 02:13:48.495405
2025-06-09 02:13:49.706188
2025-06-09 02:14:05.018364
2025-06-09 02:05:52.321372
2025-06-09 02:14:09.210360
2025-06-09 01:46:39.791500
2025-06-09 02:14:09.029343
2025-06-09 02:13:37.045475
2025-06-09 02:14:28.163462
2025-06-09 02:06:49.236403
2025-06-09 02:14:17.171311
2025-06-09 02:14:13.831421
2025-06-09 02:14:22.536530
2025-06-09 02:06:21.148600
2025-06-09 02:06:48.448583
2025-06-09 02:13:26.432602
2025-06-09 02:14:19.711359
2025-06-09 02:14:31.937318
2025-06-09 02:14:17.868520
2025-06-09 02:06:21.207810
2025-06-09 02:06:26.766399
2025-06-09 02:14:23.874358
2025-06-09 02:14:58.842310
2025-06-09 02:14:55.567343
2025-06-09 02:07:10.193593
2025-06-09 02:06:55.688611
2025-06-09 02:15:08.122525
2025-06-09 02:14:53.250343
2025-06-09 02:11:00.717985
2025-06-09 02:15:11.510311
2025-06-09 02:06:27.850643
2025-06-09 02:14:53.268615
2025-06-09 02:15:12.816328
2025-06-09 02:15:01.735426
2025-06-09 02:15:04.140460
2025-06-09 02:15:03.146420
2025-06-09 02:06:53.095540
2025-06-09 02:15:26.598316
2025-06-09 02:14:33.021528
2025-06-09 02:15:37.913476
2025-06-09 02:15:42.132404
2025-06-09 02:15:25.554256
2025-06-09 02:15:21.231419
2025-06-09 01:46:18.689247
2025-06-09 01:54:18.435354
2025-06-09 02:15:29.282346
2025-06-09 02:07:11.670403
2025-06-09 02:15:48.514342
2025-06-09 02:11:41.562340
2025-06-09 02:15:54.673457
2025-06-09 02:16:18.609390
2025-06-09 02:16:00.342395
2025-06-09 02:15:54.825293
2025-06-09 02:15:50.753466
2025-06-09 02:16:18.566290
2025-06-09 02:15:20.538647
2025-06-09 01:53:57.972332
2025-06-09 02:16:14.507374
2025-06-09 02:07:33.306360
2025-06-09 02:07:32.884364
2025-06-09 01:59:26.204335
2025-06-09 02:16:21.866368
2025-06-09 02:16:19.286450
2025-06-09 02:16:26.778304
2025-06-09 02:16:45.788392
2025-06-09 02:12:03.889474
2025-06-09 02:08:25.563305
2025-06-09 02:16:47.689093
2025-06-09 02:16:51.303334
2025-06-09 02:16:55.374304
2025-06-09 02:16:07.227451
2025-06-09 02:17:21.163740
2025-06-09 02:17:22.095279
2025-06-09 02:17:18.148353
2025-06-09 02:17:29.723341
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.13

2025-06-09 02:17:44.727455
2025-06-09 02:00:21.954410
2025-06-09 02:17:28.941287
2025-06-09 02:09:58.757417
2025-06-09 02:17:55.412424
2025-06-09 01:54:24.568435
2025-06-09 02:10:05.165381
2025-06-09 02:10:07.923275
2025-06-09 02:18:22.352941
2025-06-09 02:17:10.620256
2025-06-09 02:10:17.804334
2025-06-09 02:10:09.442315
2025-06-09 02:11:41.713714
2025-06-09 02:18:49.920347
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3870.95

2025-06-09 02:10:14.972202
2025-06-09 02:11:47.597362
2025-06-09 02:03:21.094315
2025-06-09 02:11:46.590521
2025-06-09 02:11:48.155568
2025-06-09 02:03:04.433342
2025-06-09 02:01:20.896184
2025-06-09 02:15:53.560396
2025-06-09 02:11:52.074480
2025-06-09 02:11:12.517565
2025-06-09 01:54:13.375398
2025-06-09 02:16:46.830404
2025-06-09 02:11:48.397481
2025-06-09 02:17:24.765393
2025-06-09 02:11:51.410497
2025-06-09 02:11:55.245680
2025-06-09 02:15:03.931510
2025-06-09 02:14:35.312371
2025-06-09 02:14:59.051461
2025-06-09 02:15:33.776514
2025-06-09 02:17:16.437001
2025-06-09 02:14:16.177471
2025-06-09 02:15:50.623779
2025-06-09 02:15:41.923698
2025-06-09 02:15:15.565479
2025-06-09 02:20:39.799346
2025-06-09 02:15:43.853525
2025-06-09 02:15:54.103469
2025-06-09 02:15:28.561532
2025-06-09 02:20:16.576293
2025-06-09 02:16:07.401509
2025-06-09 02:22:00.461313
2025-06-09 02:18:52.361536
2025-06-09 02:16:41.252549
2025-06-09 02:16:25.600582
2025-06-09 02:11:29.689470
2025-06-09 02:19:30.263337
2025-06-09 02:17:20.876319
2025-06-09 02:11:40.529440
2025-06-09 02:17:36.192335
2025-06-09 02:18:49.286336
2025-06-09 02:11:46.587493
2025-06-09 02:18:51.495310
2025-06-09 02:11:33.302427
2025-06-09 02:19:40.417325
2025-06-09 02:20:27.017479
2025-06-09 02:12:25.153544
2025-06-09 02:11:29.500709
2025-06-09 02:11:15.804489
2025-06-09 02:19:10.778351
2025-06-09 02:19:05.345490
2025-06-09 02:12:17.458629
2025-06-09 02:11:28.564449
2025-06-09 02:11:49.262483
2025-06-09 02:19:42.731416
2025-06-09 02:11:30.005422
2025-06-09 02:11:27.952324
2025-06-09 02:19:47.710335
2025-06-09 02:19:39.750268
2025-06-09 02:26:10.356319
2025-06-09 02:18:24.707190
2025-06-09 02:20:30.625801
2025-06-09 02:22:15.321271
2025-06-09 02:25:30.732397
2025-06-09 02:23:31.878434
2025-06-09 02:22:46.316404
2025-06-09 02:24:05.714554
2025-06-09 02:26:32.237600
2025-06-09 02:24:09.115472
2025-06-09 02:15:09.067478
2025-06-09 02:24:42.891578
2025-06-09 02:23:17.135311
2025-06-09 02:18:39.071491
2025-06-09 02:22:07.437278
2025-06-09 02:18:42.210479
2025-06-09 02:20:03.267655
2025-06-09 02:20:12.746738
2025-06-09 02:25:12.782367
2025-06-09 02:15:09.564461
2025-06-09 02:19:52.217489
2025-06-09 02:25:00.424523
2025-06-09 02:18:27.037336
2025-06-09 02:17:19.053407
2025-06-09 02:25:44.705591
2025-06-09 02:20:01.535567
2025-06-09 02:19:42.522561
2025-06-09 02:26:12.042576
2025-06-09 02:25:50.424404
2025-06-09 02:24:29.095764
2025-06-09 02:20:00.939795
2025-06-09 02:25:21.791588
2025-06-09 02:26:28.354538
2025-06-09 02:18:58.342710
2025-06-09 02:18:45.087484
2025-06-09 02:20:03.280405
2025-06-09 02:26:54.541439
2025-06-09 02:28:24.779316
2025-06-09 02:18:52.838512
2025-06-09 02:26:58.853477
2025-06-09 02:20:06.276340
2025-06-09 02:31:53.706480
2025-06-09 02:18:23.547321
2025-06-09 02:28:08.868283
2025-06-09 02:19:59.238384
2025-06-09 02:26:37.383503
2025-06-09 01:54:18.083596
2025-06-09 02:27:47.178335
2025-06-09 02:31:31.948346
2025-06-09 02:20:09.630332
2025-06-09 02:27:28.409488
2025-06-09 02:27:14.187366
2025-06-09 02:19:46.298175
2025-06-09 01:54:40.509551
2025-06-09 02:32:44.722353
2025-06-09 02:29:17.389384
2025-06-09 01:54:54.561836
2025-06-09 01:54:37.198786
2025-06-09 01:54:54.017422
2025-06-09 02:28:47.984422
2025-06-09 02:29:24.184344
2025-06-09 01:54:53.689661
2025-06-09 02:28:36.865393
2025-06-09 01:54:29.496402
2025-06-09 01:54:29.884533
2025-06-09 02:32:44.409480
2025-06-09 01:54:29.992251
2025-06-09 02:31:37.909488
2025-06-09 02:31:52.695344
2025-06-09 01:54:23.451549
2025-06-09 01:54:46.236644
2025-06-09 02:32:25.323408
