Beginning of run
landscape params:
2025-06-09 01:17:37.171152
2025-06-09 01:16:28.265663
2025-06-09 01:16:09.133142
2025-06-09 01:17:37.354289
2025-06-09 01:16:07.924275
2025-06-09 01:17:38.005173
2025-06-09 01:17:40.477156
2025-06-09 01:08:32.289189
2025-06-09 01:17:41.604911
2025-06-09 01:16:09.234003
2025-06-09 01:17:41.616161
2025-06-09 01:17:41.520829
2025-06-09 01:17:41.970329
2025-06-09 01:17:41.749138
2025-06-09 01:16:44.600204
2025-06-09 01:17:43.387871
2025-06-09 01:17:40.613771
2025-06-09 01:17:45.087558
2025-06-09 01:17:44.444161
2025-06-09 01:16:11.679306
2025-06-09 01:17:44.464674
2025-06-09 01:17:46.349145
2025-06-09 01:17:45.508133
2025-06-09 01:17:44.651342
2025-06-09 01:16:09.000187
2025-06-09 01:17:46.257151
2025-06-09 01:17:46.299621
2025-06-09 01:17:47.156058
2025-06-09 01:17:46.513599
2025-06-09 01:16:50.374204
2025-06-09 01:17:44.822170
2025-06-09 01:17:49.170139
2025-06-09 01:17:47.993163
2025-06-09 01:17:47.608161
2025-06-09 01:17:49.083155
2025-06-09 01:17:48.784297
2025-06-09 01:17:50.951451
2025-06-09 01:17:49.824129
2025-06-09 01:17:49.475132
2025-06-09 01:17:49.731169
2025-06-09 01:16:56.479120
2025-06-09 01:17:47.887288
2025-06-09 01:17:47.521184
2025-06-09 01:15:53.890199
2025-06-09 01:16:32.993174
2025-06-09 01:17:52.988954
2025-06-09 01:17:50.962320
2025-06-09 01:17:49.458205
2025-06-09 01:17:51.620156
2025-06-09 01:17:52.250195
2025-06-09 01:17:53.208503
2025-06-09 01:17:53.478144
2025-06-09 01:17:53.102134
2025-06-09 01:17:55.454119
2025-06-09 01:08:44.651363
2025-06-09 01:17:56.885871
2025-06-09 01:17:55.368203
2025-06-09 01:17:56.970176
2025-06-09 01:17:57.212160
2025-06-09 01:17:53.014253
2025-06-09 01:17:53.764138
2025-06-09 01:17:58.227118
2025-06-09 01:17:57.803237
2025-06-09 01:17:55.434168
2025-06-09 01:17:58.213396
2025-06-09 01:17:55.226168
2025-06-09 01:17:56.131150
2025-06-09 01:17:55.992180
2025-06-09 01:17:59.277134
2025-06-09 01:18:00.772788
2025-06-09 01:18:00.370174
2025-06-09 01:18:01.415704
2025-06-09 01:17:57.771369
2025-06-09 01:18:01.126129
2025-06-09 01:18:02.628148
2025-06-09 01:18:03.050173
2025-06-09 01:18:02.605170
2025-06-09 01:18:01.760631
2025-06-09 01:16:22.506092
2025-06-09 01:18:04.019167
2025-06-09 01:18:03.942138
2025-06-09 01:18:05.150154
2025-06-09 01:16:26.713719
2025-06-09 01:18:01.918156
2025-06-09 01:18:03.637145
2025-06-09 01:18:05.654543
2025-06-09 01:18:03.381161
2025-06-09 01:18:06.660166
2025-06-09 01:18:07.110141
2025-06-09 01:18:07.100172
2025-06-09 01:18:03.762170
2025-06-09 01:18:08.222144
2025-06-09 01:18:08.341935
2025-06-09 01:18:03.783192
2025-06-09 01:18:01.897836
2025-06-09 01:18:07.251949
2025-06-09 01:18:07.334205
2025-06-09 01:18:08.983177
2025-06-09 01:18:09.684135
2025-06-09 01:16:36.545126
2025-06-09 01:18:11.111143
2025-06-09 01:16:47.254217
2025-06-09 01:18:11.221783
2025-06-09 01:18:12.339288
2025-06-09 01:18:11.071126
2025-06-09 01:18:11.620150
2025-06-09 01:18:11.556168
2025-06-09 01:18:11.256131
2025-06-09 01:18:13.400139
2025-06-09 01:18:10.927164
2025-06-09 01:18:13.177161
2025-06-09 01:18:14.697126
2025-06-09 01:18:15.919588
2025-06-09 01:18:11.437163
2025-06-09 01:18:10.815170
2025-06-09 01:18:11.179174
2025-06-09 01:18:12.323154
2025-06-09 01:17:06.635338
2025-06-09 01:18:15.715119
2025-06-09 01:16:50.323228
2025-06-09 01:18:17.268160
2025-06-09 01:18:13.276191
2025-06-09 01:18:16.762628
2025-06-09 01:17:20.817168
2025-06-09 01:18:18.101133
2025-06-09 01:17:20.125196
2025-06-09 01:18:17.928130
2025-06-09 01:18:17.689185
2025-06-09 01:18:19.679169
2025-06-09 01:18:19.842126
2025-06-09 01:18:21.197352
2025-06-09 01:18:21.811142
2025-06-09 01:18:22.127164
2025-06-09 01:18:23.209474
2025-06-09 01:18:19.562868
2025-06-09 01:18:19.453171
2025-06-09 01:18:21.209142
2025-06-09 01:18:24.199167
2025-06-09 01:18:27.346143
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 7, 7, 25, 58, 173, 7, 117, 7, 1, 25, 5, 7, 1, 7, 4, 4, 10, 25, 1, 58, 34, 34, 17, 1, 25, 156, 25, 25, 3, 18, 113, 5, 1, 11, 4, 1, 10, 5, 5, 32, 5, 26, 117, 18, 49, 25, 25, 17, 95, 4, 1, 25, 5, 18, 7, 3, 26, 3, 5, 11, 1, 7, 1, 11, 49, 32, 1, 53, 18, 173, 5, 3, 7, 145, 26, 7, 1, 60, 5, 1, 25, 4, 7, 1, 25, 1, 5, 3, 1, 5, 7, 5, 113, 307, 3, 26, 25, 5, 18]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 28.0; stdev rank: 47.0888521839299; total pools: 249.72

2025-06-09 01:18:26.138138
2025-06-09 01:18:27.244155
2025-06-09 01:18:26.094122
2025-06-09 01:18:25.868166
2025-06-09 01:18:27.489134
2025-06-09 01:18:31.234282
2025-06-09 01:18:31.585153
2025-06-09 01:16:55.532189
2025-06-09 01:18:29.074170
2025-06-09 01:18:29.995162
2025-06-09 01:18:27.746170
2025-06-09 01:18:31.587297
2025-06-09 01:16:58.111412
2025-06-09 01:18:32.535665
2025-06-09 01:18:35.017536
2025-06-09 01:18:32.686174
2025-06-09 01:18:33.361562
2025-06-09 01:18:36.193160
2025-06-09 01:18:35.677140
2025-06-09 01:18:35.304143
2025-06-09 01:07:23.504168
2025-06-09 01:18:34.407500
2025-06-09 01:18:34.830151
2025-06-09 01:18:36.441513
2025-06-09 01:17:13.893201
2025-06-09 01:18:35.213241
2025-06-09 01:18:36.217136
2025-06-09 01:18:35.195157
2025-06-09 01:18:35.396289
2025-06-09 01:18:35.557157
2025-06-09 01:18:38.859517
2025-06-09 01:18:35.800712
2025-06-09 01:18:40.356215
2025-06-09 01:18:40.715799
2025-06-09 01:18:40.480902
2025-06-09 01:18:39.967172
2025-06-09 01:18:39.447153
2025-06-09 01:18:39.787125
2025-06-09 01:18:41.577133
2025-06-09 01:17:19.450316
2025-06-09 01:18:40.932133
2025-06-09 01:18:40.768141
2025-06-09 01:17:09.545172
2025-06-09 01:18:41.815213
2025-06-09 01:18:41.694204
2025-06-09 01:18:42.392150
2025-06-09 01:18:39.743142
2025-06-09 01:18:41.856551
2025-06-09 01:18:45.002970
2025-06-09 01:18:44.870122
2025-06-09 01:17:00.730187
2025-06-09 01:18:45.148128
2025-06-09 01:18:44.481163
2025-06-09 01:18:44.678187
2025-06-09 01:18:43.459485
2025-06-09 01:18:48.960144
2025-06-09 01:18:46.321370
2025-06-09 01:18:49.031154
2025-06-09 01:18:44.905151
2025-06-09 01:18:47.594134
2025-06-09 01:18:48.172129
2025-06-09 01:18:49.874353
2025-06-09 01:17:47.122522
2025-06-09 01:18:50.861478
2025-06-09 01:18:48.052148
2025-06-09 01:17:25.154290
2025-06-09 01:18:52.223466
2025-06-09 01:18:48.849945
2025-06-09 01:18:48.560083
2025-06-09 01:18:52.158031
2025-06-09 01:18:50.983158
2025-06-09 01:18:48.452187
2025-06-09 01:18:54.730131
2025-06-09 01:18:52.290207
2025-06-09 01:18:53.227196
2025-06-09 01:18:53.474145
2025-06-09 01:18:52.169117
2025-06-09 01:18:52.453157
2025-06-09 01:18:52.148150
2025-06-09 01:18:51.900260
2025-06-09 01:18:54.712129
2025-06-09 01:18:54.909154
2025-06-09 01:18:57.323267
2025-06-09 01:18:55.601698
2025-06-09 01:18:58.274151
2025-06-09 01:18:57.536116
2025-06-09 01:18:55.174189
2025-06-09 01:18:59.349131
2025-06-09 01:18:58.084498
2025-06-09 01:18:58.838120
2025-06-09 01:18:59.692182
2025-06-09 01:18:58.467153
2025-06-09 01:18:58.221186
2025-06-09 01:18:58.697167
2025-06-09 01:19:01.115509
2025-06-09 01:19:00.668180
2025-06-09 01:18:58.959155
2025-06-09 01:19:03.345145
2025-06-09 01:19:02.350133
2025-06-09 01:17:28.169242
2025-06-09 01:19:04.392125
2025-06-09 01:17:44.057034
2025-06-09 01:19:05.401160
2025-06-09 01:19:05.386139
2025-06-09 01:19:05.751201
2025-06-09 01:19:06.841801
2025-06-09 01:19:07.674749
2025-06-09 01:19:05.135197
2025-06-09 01:19:06.221161
2025-06-09 01:19:07.882133
2025-06-09 01:19:07.286547
2025-06-09 01:19:08.736131
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 25, 5, 113, 416, 3, 38, 3, 25, 25, 5, 11, 1, 154, 60, 7, 10, 7, 97, 25, 835, 3, 3, 11, 25, 105, 117, 25, 7, 64, 170, 5, 1, 11, 10, 5, 60, 5, 154, 7, 11, 26, 1, 1, 170, 25, 25, 17, 11, 405, 34, 17, 5, 69, 7, 7, 64, 3, 113, 11, 35, 7, 311, 11, 60, 1, 3, 117, 170, 3, 170, 10, 7, 1, 35, 7, 38, 5, 5, 1, 3, 3, 3, 1, 10, 1, 7, 3, 7, 220, 7, 7, 3, 216, 3, 217, 25, 35, 170]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 56.27; stdev rank: 112.36021137395568; total pools: 150.52

2025-06-09 01:19:11.311158
2025-06-09 01:19:10.420139
2025-06-09 01:17:45.082963
2025-06-09 01:19:13.127643
2025-06-09 01:19:12.365388
2025-06-09 01:19:12.311165
2025-06-09 01:17:48.580236
2025-06-09 01:19:14.154821
2025-06-09 01:19:12.371155
2025-06-09 01:19:15.973164
2025-06-09 01:19:14.931349
2025-06-09 01:19:18.192323
2025-06-09 01:19:16.711562
2025-06-09 01:17:49.775026
2025-06-09 01:17:05.217173
2025-06-09 01:19:19.786150
2025-06-09 01:19:17.959249
2025-06-09 01:19:19.073172
2025-06-09 01:19:21.214949
2025-06-09 01:19:20.802153
2025-06-09 01:19:23.495141
2025-06-09 01:19:20.429233
2025-06-09 01:18:22.536672
2025-06-09 01:19:23.736884
2025-06-09 01:19:24.999476
2025-06-09 01:19:25.078244
2025-06-09 01:19:18.908397
2025-06-09 01:19:25.744867
2025-06-09 01:17:44.733328
2025-06-09 01:19:27.013125
2025-06-09 01:19:27.020121
2025-06-09 01:17:46.354321
2025-06-09 01:19:26.760161
2025-06-09 01:19:26.360163
2025-06-09 01:19:23.483421
2025-06-09 01:19:29.462169
2025-06-09 01:19:30.117159
2025-06-09 01:19:29.348153
2025-06-09 01:19:29.295417
2025-06-09 01:19:29.133149
2025-06-09 01:19:32.050243
2025-06-09 01:19:31.499152
2025-06-09 01:19:27.827273
2025-06-09 01:19:29.390163
2025-06-09 01:18:08.957847
2025-06-09 01:19:30.764120
2025-06-09 01:19:26.385775
2025-06-09 01:19:28.026161
2025-06-09 01:18:15.993216
2025-06-09 01:19:28.354245
2025-06-09 01:19:28.485140
2025-06-09 01:17:56.879173
2025-06-09 01:19:28.174171
2025-06-09 01:19:33.710121
2025-06-09 01:19:33.724119
2025-06-09 01:19:33.759127
2025-06-09 01:19:34.665134
2025-06-09 01:18:15.712157
2025-06-09 01:19:35.465126
2025-06-09 01:19:37.023128
2025-06-09 01:19:32.800175
2025-06-09 01:19:37.343134
2025-06-09 01:17:20.331638
2025-06-09 01:19:39.216208
2025-06-09 01:19:40.942835
2025-06-09 01:18:54.484577
2025-06-09 01:19:41.063168
2025-06-09 01:19:37.478212
2025-06-09 01:19:42.119137
2025-06-09 01:19:38.024400
2025-06-09 01:18:10.337226
2025-06-09 01:19:37.587154
2025-06-09 01:19:38.024156
2025-06-09 01:19:38.462610
2025-06-09 01:19:37.399142
2025-06-09 01:19:45.860128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 25, 7, 5, 1, 7, 7, 154, 7, 25, 25, 32, 25, 5, 4, 49, 4, 11, 25, 1, 38, 7, 1, 5, 1, 7, 25, 25, 35, 5, 18, 5, 10, 53, 17, 18, 4, 1, 5, 7, 5, 5, 17, 1, 1, 4, 25, 34, 7, 91, 40, 25, 25, 4, 69, 10, 3, 26, 5, 18, 11, 1, 7, 1, 5, 60, 7, 3, 38, 38, 457, 5, 1, 25, 146, 5, 38, 5, 1, 91, 49, 11, 26, 7, 1, 1, 3, 18, 3, 1, 64, 7, 1, 32, 17, 3, 1, 25, 5, 73]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 24.49; stdev rank: 51.142056079121424; total pools: 342.1

2025-06-09 01:19:39.034110
2025-06-09 01:19:38.120183
2025-06-09 01:19:41.765177
2025-06-09 01:19:50.023187
2025-06-09 01:19:49.732157
2025-06-09 01:19:46.060168
2025-06-09 01:19:50.369159
2025-06-09 01:19:46.706155
2025-06-09 01:19:50.222154
2025-06-09 01:19:49.561266
2025-06-09 01:19:49.875197
2025-06-09 01:19:45.670139
2025-06-09 01:19:50.518151
2025-06-09 01:19:47.528154
2025-06-09 01:19:47.785158
2025-06-09 01:19:54.157119
2025-06-09 01:19:49.928669
2025-06-09 01:19:54.106616
2025-06-09 01:19:56.053039
2025-06-09 01:19:54.910151
2025-06-09 01:19:56.075142
2025-06-09 01:19:56.473122
2025-06-09 01:18:20.959101
2025-06-09 01:19:55.591165
2025-06-09 01:19:49.754173
2025-06-09 01:19:59.017658
2025-06-09 01:19:54.048167
2025-06-09 01:20:00.915129
2025-06-09 01:19:54.831156
2025-06-09 01:19:49.398208
2025-06-09 01:19:54.964775
2025-06-09 01:20:00.875159
2025-06-09 01:20:00.494155
2025-06-09 01:20:01.287446
2025-06-09 01:20:01.434586
2025-06-09 01:19:56.493191
2025-06-09 01:19:57.432187
2025-06-09 01:20:03.425151
2025-06-09 01:19:58.151140
2025-06-09 01:19:59.524154
2025-06-09 01:20:01.324161
2025-06-09 01:20:04.315616
2025-06-09 01:20:05.626629
2025-06-09 01:20:04.950169
2025-06-09 01:20:03.810661
2025-06-09 01:20:02.048177
2025-06-09 01:20:06.581138
2025-06-09 01:20:07.151681
2025-06-09 01:20:06.608149
2025-06-09 01:20:09.188490
2025-06-09 01:20:05.655128
2025-06-09 01:20:09.880509
2025-06-09 01:19:28.650298
2025-06-09 01:20:08.347151
2025-06-09 01:18:37.388979
2025-06-09 01:20:07.810193
2025-06-09 01:18:37.913174
2025-06-09 01:20:09.856484
2025-06-09 01:20:12.590119
2025-06-09 01:20:12.916305
2025-06-09 01:20:10.476886
2025-06-09 01:20:11.518186
2025-06-09 01:20:10.056193
2025-06-09 01:20:12.384117
2025-06-09 01:20:07.891187
2025-06-09 01:20:10.337192
2025-06-09 01:20:05.323165
2025-06-09 01:20:12.713133
2025-06-09 01:20:11.345160
2025-06-09 01:20:14.054171
2025-06-09 01:20:13.463125
2025-06-09 01:20:16.742161
2025-06-09 01:20:16.424138
2025-06-09 01:20:15.806371
2025-06-09 01:20:18.476047
2025-06-09 01:20:12.093146
2025-06-09 01:20:17.715141
2025-06-09 01:20:16.971125
2025-06-09 01:20:16.745144
2025-06-09 01:20:17.055137
2025-06-09 01:20:19.508139
2025-06-09 01:20:20.066129
2025-06-09 01:20:15.316166
2025-06-09 01:20:17.266381
2025-06-09 01:20:20.678130
2025-06-09 01:18:41.349169
2025-06-09 01:20:20.889453
2025-06-09 01:20:21.045356
2025-06-09 01:20:22.885927
2025-06-09 01:20:17.028149
2025-06-09 01:20:21.592186
2025-06-09 01:20:21.887188
2025-06-09 01:20:23.216134
2025-06-09 01:20:25.955704
2025-06-09 01:20:22.714118
2025-06-09 01:20:23.263942
2025-06-09 01:20:18.887375
2025-06-09 01:20:25.013049
2025-06-09 01:20:25.986203
2025-06-09 01:20:21.777137
2025-06-09 01:20:26.069127
2025-06-09 01:20:18.307156
2025-06-09 01:20:28.176135
2025-06-09 01:20:25.725174
2025-06-09 01:20:25.195151
2025-06-09 01:20:29.746798
2025-06-09 01:20:29.121125
2025-06-09 01:20:29.554118
2025-06-09 01:20:29.155832
2025-06-09 01:20:31.846282
2025-06-09 01:20:26.081671
2025-06-09 01:20:31.498583
2025-06-09 01:20:27.333137
2025-06-09 01:20:25.550182
2025-06-09 01:20:28.499863
2025-06-09 01:20:33.248161
2025-06-09 01:20:34.517142
2025-06-09 01:20:34.622137
2025-06-09 01:20:34.692690
2025-06-09 01:20:29.584218
2025-06-09 01:20:34.871133
2025-06-09 01:20:35.200924
2025-06-09 01:18:48.129215
2025-06-09 01:20:36.005316
2025-06-09 01:20:36.272125
2025-06-09 01:20:31.580182
2025-06-09 01:17:57.770398
2025-06-09 01:19:45.090571
2025-06-09 01:20:34.992137
2025-06-09 01:20:39.112162
2025-06-09 01:20:39.344143
2025-06-09 01:20:40.172117
2025-06-09 01:20:33.705156
2025-06-09 01:20:40.186144
2025-06-09 01:20:39.393130
2025-06-09 01:18:55.714211
2025-06-09 01:20:39.313162
2025-06-09 01:20:36.632160
2025-06-09 01:20:41.611134
2025-06-09 01:20:38.751145
2025-06-09 01:20:43.734133
2025-06-09 01:20:43.000122
2025-06-09 01:20:32.252182
2025-06-09 01:20:39.948136
2025-06-09 01:20:37.988185
2025-06-09 01:20:43.903929
2025-06-09 01:20:46.771123
2025-06-09 01:20:45.112132
2025-06-09 01:20:47.016164
2025-06-09 01:20:44.893249
2025-06-09 01:20:44.418138
2025-06-09 01:20:47.084133
2025-06-09 01:20:40.913653
2025-06-09 01:20:49.760135
2025-06-09 01:20:47.570141
2025-06-09 01:20:41.807706
2025-06-09 01:19:08.699232
2025-06-09 01:20:47.205526
2025-06-09 01:20:49.672183
2025-06-09 01:20:44.834155
2025-06-09 01:20:50.580593
2025-06-09 01:20:45.773153
2025-06-09 01:20:46.351131
2025-06-09 01:20:14.054470
2025-06-09 01:20:50.164155
2025-06-09 01:20:50.728180
2025-06-09 01:20:53.290630
2025-06-09 01:20:53.914972
2025-06-09 01:20:47.861173
2025-06-09 01:20:48.051222
2025-06-09 01:20:56.688146
2025-06-09 01:20:56.367138
2025-06-09 01:20:58.051632
2025-06-09 01:20:52.961202
2025-06-09 01:20:52.264113
2025-06-09 01:21:00.719497
2025-06-09 01:20:54.477155
2025-06-09 01:21:00.341135
2025-06-09 01:21:01.664163
2025-06-09 01:20:52.707537
2025-06-09 01:20:53.617167
2025-06-09 01:20:54.563154
2025-06-09 01:21:04.686174
2025-06-09 01:19:38.232208
2025-06-09 01:21:04.248077
2025-06-09 01:20:59.595654
2025-06-09 01:20:59.966208
2025-06-09 01:21:03.333159
2025-06-09 01:21:02.666192
2025-06-09 01:21:05.457174
2025-06-09 01:21:05.085189
2025-06-09 01:21:10.690578
2025-06-09 01:21:09.294151
2025-06-09 01:19:20.536366
2025-06-09 01:21:12.743200
2025-06-09 01:21:15.107825
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 5, 25, 25, 1, 5, 7, 18, 17, 25, 25, 5, 4, 1, 10, 7, 4, 10, 5, 1, 7, 7, 1, 5, 1, 5, 25, 25, 38, 18, 10, 7, 5, 1, 17, 4, 1, 4, 32, 7, 5, 5, 5, 1, 5, 25, 25, 25, 7, 5, 40, 25, 25, 5, 3, 3, 3, 105, 5, 5, 1, 4, 1, 1, 5, 32, 38, 7, 25, 18, 26, 5, 1, 149, 1, 10, 17, 5, 1, 35, 7, 3, 26, 4, 1, 10, 1, 25, 5, 11, 5, 7, 1, 4, 1, 5, 7, 25, 5, 5]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 12.9; stdev rank: 19.544052803858264; total pools: 462.21

2025-06-09 01:21:19.611177
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 64, 145, 40, 1, 11, 5, 170, 7, 420, 25, 5, 7, 10, 10, 5, 7, 10, 7, 1, 7, 7, 3, 10, 1, 5, 25, 25, 220, 5, 7, 5, 10, 25, 11, 25, 145, 170, 5, 154, 7, 40, 3, 10, 1, 11, 10, 40, 7, 220, 11, 25, 60, 5, 3, 10, 1, 40, 5, 149, 11, 10, 170, 5, 5, 170, 7, 3, 34, 5, 3, 7, 49, 7, 207, 95, 7, 25, 7, 35, 7, 11, 38, 7, 1, 1, 3, 7, 3, 1, 64, 7, 35, 3, 1, 17, 69, 7, 217, 5]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 38.5; stdev rank: 68.23906505807359; total pools: 233.07

2025-06-09 01:19:39.066141
2025-06-09 01:21:27.816154
2025-06-09 01:21:27.512227
2025-06-09 01:21:27.993147
2025-06-09 01:21:28.289168
2025-06-09 01:19:43.877397
2025-06-09 01:21:27.659156
2025-06-09 01:21:28.143143
2025-06-09 01:21:28.457155
2025-06-09 01:21:32.825124
2025-06-09 01:21:32.323137
2025-06-09 01:21:33.731234
2025-06-09 01:21:32.622114
2025-06-09 01:21:27.344153
2025-06-09 01:21:32.846168
2025-06-09 01:21:37.191699
2025-06-09 01:21:36.462117
2025-06-09 01:21:33.183184
2025-06-09 01:21:36.446173
2025-06-09 01:21:36.387453
2025-06-09 01:20:43.230266
2025-06-09 01:20:15.512202
2025-06-09 01:21:38.159488
2025-06-09 01:20:14.296176
2025-06-09 01:21:40.325133
2025-06-09 01:21:40.601518
2025-06-09 01:16:02.653752
2025-06-09 01:21:40.256146
2025-06-09 01:21:40.798334
2025-06-09 01:21:35.772156
2025-06-09 01:21:42.279147
2025-06-09 01:21:44.816196
2025-06-09 01:21:45.154158
2025-06-09 01:21:42.971197
2025-06-09 01:21:44.988420
2025-06-09 01:21:44.183140
2025-06-09 01:21:44.945005
2025-06-09 01:21:41.530146
2025-06-09 01:21:47.728194
2025-06-09 01:21:37.576938
2025-06-09 01:21:36.223253
2025-06-09 01:21:48.403133
2025-06-09 01:21:49.405146
2025-06-09 01:16:21.767038
2025-06-09 01:21:48.431116
2025-06-09 01:21:49.728672
2025-06-09 01:21:42.291149
2025-06-09 01:21:49.534180
2025-06-09 01:21:51.204126
2025-06-09 01:21:52.259126
2025-06-09 01:21:52.536170
2025-06-09 01:21:53.458161
2025-06-09 01:21:42.444767
2025-06-09 01:21:54.226140
2025-06-09 01:21:55.231923
2025-06-09 01:21:56.314501
2025-06-09 01:21:56.126158
2025-06-09 01:21:51.329160
2025-06-09 01:21:56.425961
2025-06-09 01:21:48.500131
2025-06-09 01:21:51.962114
2025-06-09 01:21:57.779136
2025-06-09 01:21:52.281181
2025-06-09 01:22:00.979478
2025-06-09 01:21:59.075140
2025-06-09 01:22:01.807491
2025-06-09 01:22:00.775164
2025-06-09 01:21:43.294152
2025-06-09 01:21:54.089174
2025-06-09 01:21:42.989190
2025-06-09 01:22:02.403168
2025-06-09 01:22:03.260129
2025-06-09 01:22:03.733675
2025-06-09 01:21:42.844198
2025-06-09 01:22:04.117129
2025-06-09 01:22:04.535125
2025-06-09 01:22:01.957192
2025-06-09 01:21:42.668175
2025-06-09 01:22:07.401112
2025-06-09 01:22:02.678203
2025-06-09 01:22:01.557168
2025-06-09 01:21:39.385251
2025-06-09 01:20:26.383242
2025-06-09 01:22:07.956482
2025-06-09 01:22:07.427128
2025-06-09 01:22:09.045808
2025-06-09 01:20:53.692670
2025-06-09 01:22:11.467127
2025-06-09 01:22:02.051935
2025-06-09 01:22:13.261139
2025-06-09 01:22:09.164138
2025-06-09 01:22:07.225159
2025-06-09 01:22:13.649498
2025-06-09 01:22:12.915164
2025-06-09 01:22:14.128722
2025-06-09 01:22:05.876131
2025-06-09 01:22:15.519142
2025-06-09 01:22:12.237116
2025-06-09 01:22:05.070177
2025-06-09 01:22:16.375151
2025-06-09 01:22:16.174160
2025-06-09 01:19:24.951233
2025-06-09 01:22:18.483342
2025-06-09 01:22:20.468150
2025-06-09 01:22:20.694133
2025-06-09 01:22:20.098212
2025-06-09 01:22:07.779175
2025-06-09 01:22:17.269166
2025-06-09 01:20:45.580199
2025-06-09 01:22:24.416129
2025-06-09 01:22:23.954449
2025-06-09 01:22:19.857159
2025-06-09 01:22:19.248194
2025-06-09 01:22:25.069279
2025-06-09 01:22:24.381804
2025-06-09 01:22:23.589785
2025-06-09 01:22:20.616143
2025-06-09 01:21:57.217207
2025-06-09 01:22:15.712601
2025-06-09 01:22:29.752015
2025-06-09 01:22:28.698151
2025-06-09 01:22:29.826138
2025-06-09 01:22:06.242208
2025-06-09 01:09:07.893229
2025-06-09 01:20:43.503213
2025-06-09 01:22:27.813135
2025-06-09 01:22:32.677923
2025-06-09 01:16:12.018159
2025-06-09 01:22:10.508184
2025-06-09 01:22:32.771926
2025-06-09 01:20:43.126976
2025-06-09 01:22:31.542080
2025-06-09 01:22:36.003191
2025-06-09 01:15:48.930184
2025-06-09 01:22:31.817163
2025-06-09 01:22:24.846138
2025-06-09 01:22:13.041214
2025-06-09 01:22:28.988142
2025-06-09 01:22:30.932147
2025-06-09 01:22:29.739553
2025-06-09 01:17:17.890251
2025-06-09 01:21:43.713169
2025-06-09 01:22:37.014160
2025-06-09 01:22:41.441125
2025-06-09 01:22:31.582174
2025-06-09 01:22:43.694384
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 17, 145, 40, 1, 10, 5, 170, 17, 7, 11, 5, 11, 1, 10, 7, 7, 10, 7, 5, 7, 7, 11, 5, 3, 5, 17, 25, 25, 11, 7, 170, 5, 34, 11, 10, 145, 69, 5, 154, 7, 5, 5, 3, 7, 25, 10, 17, 7, 5, 40, 95, 60, 5, 3, 10, 3, 389, 5, 69, 11, 10, 1, 95, 5, 40, 64, 149, 38, 5, 10, 10, 64, 40, 69, 95, 7, 34, 117, 220, 7, 11, 11, 5, 1, 10, 3, 10, 10, 10, 10, 7, 3, 3, 1, 149, 3, 7, 7, 5]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 33.5; stdev rank: 58.24010645594666; total pools: 320.7

2025-06-09 01:22:43.910100
2025-06-09 01:21:18.455195
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 11, 7, 7, 7, 10, 7, 10, 7, 7, 7, 7, 10, 7, 7, 7, 10, 7, 7, 7, 7, 7, 7, 10, 7, 10, 7, 7, 7, 11, 7, 10, 7, 7, 7, 11, 7, 10, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 10, 7, 7, 10, 11, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 11, 7, 7, 11, 7, 7, 10, 10, 10, 7, 10, 7, 7, 7, 7, 7, 10, 7, 11, 7, 7, 10, 7, 7, 7, 7, 7, 7, 10, 10, 7]
