Beginning of run
landscape params:
2025-06-09 00:35:30.259175
2025-06-09 00:35:41.652218
2025-06-09 00:31:31.647219
2025-06-09 00:35:58.173190
2025-06-09 00:35:49.974192
2025-06-09 00:35:29.909240
2025-06-09 00:35:48.918227
2025-06-09 00:36:11.014215
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.86

2025-06-09 00:35:35.073881
2025-06-09 00:35:56.956237
2025-06-09 00:31:47.384268
2025-06-09 00:36:12.270231
2025-06-09 00:36:09.093557
2025-06-09 00:31:43.882265
2025-06-09 00:35:57.287221
2025-06-09 00:36:20.492225
2025-06-09 00:36:09.188211
2025-06-09 00:36:31.834211
2025-06-09 00:36:09.944194
2025-06-09 00:36:33.754206
2025-06-09 00:36:25.825228
2025-06-09 00:31:37.558278
2025-06-09 00:36:22.011241
2025-06-09 00:31:32.093246
2025-06-09 00:36:39.562204
2025-06-09 00:36:45.582200
2025-06-09 00:31:39.707259
2025-06-09 00:36:37.766195
2025-06-09 00:36:44.028202
2025-06-09 00:36:51.439215
2025-06-09 00:36:52.440231
2025-06-09 00:31:35.624250
2025-06-09 00:36:59.475209
2025-06-09 00:37:03.270199
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 6, 6, 1, 1, 7, 6, 6, 1, 7, 1, 6, 6, 1, 6, 1, 1, 1, 1, 6, 1, 6, 1, 6, 1, 6, 6, 1, 6, 6, 1, 1, 1, 7, 1, 7, 1, 6, 1, 6, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 7, 6, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 6, 1, 7, 6, 1, 1, 1, 1, 6, 7, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 6, 1, 6, 1, 1, 6, 6, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.18; stdev rank: 2.5744125543509915; total pools: 2717.95

2025-06-09 00:36:50.111658
2025-06-09 00:36:58.215234
2025-06-09 00:37:00.993210
2025-06-09 00:37:05.827205
2025-06-09 00:37:08.130239
2025-06-09 00:37:25.376213
2025-06-09 00:37:24.760216
2025-06-09 00:37:28.302277
2025-06-09 00:37:09.668205
2025-06-09 00:37:16.875208
2025-06-09 00:32:58.180273
2025-06-09 00:33:06.439268
2025-06-09 00:32:49.625308
2025-06-09 00:37:37.233278
2025-06-09 00:37:45.942252
2025-06-09 00:29:33.796231
2025-06-09 00:29:31.576247
2025-06-09 00:37:48.875243
2025-06-09 00:37:35.708213
2025-06-09 00:37:47.505198
2025-06-09 00:37:53.021412
2025-06-09 00:37:59.565184
2025-06-09 00:37:32.133233
2025-06-09 00:32:47.397512
2025-06-09 00:37:38.935224
2025-06-09 00:38:03.115245
2025-06-09 00:29:08.271212
2025-06-09 00:33:11.762262
2025-06-09 00:33:16.261279
2025-06-09 00:33:00.857246
2025-06-09 00:38:22.095541
2025-06-09 00:38:03.568223
2025-06-09 00:38:03.795201
2025-06-09 00:38:27.825257
2025-06-09 00:38:25.365205
2025-06-09 00:38:38.138514
2025-06-09 00:28:54.331285
2025-06-09 00:33:12.763227
2025-06-09 00:38:49.304200
2025-06-09 00:38:24.965211
2025-06-09 00:38:37.465190
2025-06-09 00:38:50.786230
2025-06-09 00:38:57.662257
2025-06-09 00:38:46.727272
2025-06-09 00:38:53.110255
2025-06-09 00:38:45.897215
2025-06-09 00:38:42.187237
2025-06-09 00:38:52.214294
2025-06-09 00:30:38.921242
2025-06-09 00:39:39.612212
2025-06-09 00:30:47.131249
2025-06-09 00:39:29.924186
2025-06-09 00:31:00.837172
2025-06-09 00:39:24.352236
2025-06-09 00:39:32.781207
2025-06-09 00:39:31.747222
2025-06-09 00:39:51.609221
2025-06-09 00:39:54.530226
2025-06-09 00:30:22.108194
2025-06-09 00:39:36.552210
2025-06-09 00:39:26.117244
2025-06-09 00:39:49.845223
2025-06-09 00:39:33.453224
2025-06-09 00:39:36.067184
2025-06-09 00:39:36.922172
2025-06-09 00:39:48.601189
2025-06-09 00:39:49.155204
2025-06-09 00:39:52.814216
2025-06-09 00:40:25.655796
2025-06-09 00:31:31.204208
2025-06-09 00:40:29.082209
2025-06-09 00:40:45.456222
2025-06-09 00:40:27.041223
2025-06-09 00:40:50.547195
2025-06-09 00:40:41.212205
2025-06-09 00:40:30.308217
2025-06-09 00:40:42.750232
2025-06-09 00:40:53.929233
2025-06-09 00:30:33.868250
2025-06-09 00:40:49.325262
2025-06-09 00:40:45.978225
2025-06-09 00:31:55.148236
2025-06-09 00:40:49.342238
2025-06-09 00:40:27.992208
2025-06-09 00:36:05.226209
2025-06-09 00:31:35.607260
2025-06-09 00:31:51.174220
2025-06-09 00:40:53.929559
2025-06-09 00:41:08.729217
2025-06-09 00:40:54.974194
2025-06-09 00:41:04.630326
2025-06-09 00:36:55.561247
2025-06-09 00:41:29.960794
2025-06-09 00:41:36.386424
2025-06-09 00:41:40.783308
2025-06-09 00:41:42.148283
2025-06-09 00:32:27.371580
2025-06-09 00:41:49.293202
2025-06-09 00:36:39.606187
2025-06-09 00:41:42.738229
2025-06-09 00:31:37.334211
2025-06-09 00:41:40.103240
2025-06-09 00:41:50.075175
2025-06-09 00:42:06.552231
2025-06-09 00:37:02.798236
2025-06-09 00:42:20.992193
2025-06-09 00:37:27.581238
2025-06-09 00:31:50.592236
2025-06-09 00:37:24.992220
2025-06-09 00:42:38.492226
2025-06-09 00:42:44.818235
2025-06-09 00:37:39.659251
2025-06-09 00:39:08.906242
2025-06-09 00:39:20.080210
2025-06-09 00:43:08.653196
2025-06-09 00:37:49.952236
2025-06-09 00:20:30.498218
2025-06-09 00:43:34.393223
2025-06-09 00:38:34.992213
2025-06-09 00:20:51.323255
2025-06-09 00:44:02.784209
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.14

2025-06-09 00:26:32.352948
2025-06-09 00:44:25.325738
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 6, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 6, 6, 6, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 6, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 6, 1, 6, 6, 1, 1, 1, 1, 6, 6, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 6, 1, 6, 1, 1, 6, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.71; stdev rank: 2.3845125287991253; total pools: 3880.15

2025-06-09 00:39:12.732212
2025-06-09 00:38:53.693219
2025-06-09 00:39:37.204820
2025-06-09 00:38:34.425250
2025-06-09 00:20:34.080236
2025-06-09 00:21:06.093242
2025-06-09 00:38:36.589241
2025-06-09 00:21:03.709918
2025-06-09 00:20:41.921245
2025-06-09 00:29:37.620466
2025-06-09 00:27:49.444218
2025-06-09 00:30:13.416761
2025-06-09 00:21:04.562314
2025-06-09 00:27:22.504212
2025-06-09 00:41:55.668257
2025-06-09 00:20:44.663265
2025-06-09 00:20:41.189243
2025-06-09 00:20:26.528491
2025-06-09 00:36:54.256236
2025-06-09 00:42:13.875208
2025-06-09 00:38:21.797286
2025-06-09 00:42:45.399208
2025-06-09 00:37:23.274222
2025-06-09 00:36:53.199236
2025-06-09 00:37:12.098300
2025-06-09 00:37:06.567300
2025-06-09 00:36:53.842243
2025-06-09 00:20:56.901204
2025-06-09 00:38:07.569011
2025-06-09 00:21:04.018284
2025-06-09 00:40:27.819182
2025-06-09 00:42:57.439211
2025-06-09 00:43:09.468516
2025-06-09 00:20:37.252266
2025-06-09 00:38:18.436038
2025-06-09 00:37:26.868279
2025-06-09 00:31:25.904205
2025-06-09 00:21:08.680269
2025-06-09 00:20:28.507247
2025-06-09 00:38:45.272251
2025-06-09 00:39:08.276199
2025-06-09 00:38:50.797203
2025-06-09 00:38:12.337261
2025-06-09 00:43:26.399217
2025-06-09 00:38:25.122259
2025-06-09 00:43:52.813339
2025-06-09 00:43:49.118168
2025-06-09 00:40:10.572208
2025-06-09 00:38:04.489239
2025-06-09 00:38:00.733271
2025-06-09 00:37:17.649272
2025-06-09 00:40:28.139182
2025-06-09 00:39:42.118242
2025-06-09 00:30:36.315201
2025-06-09 00:43:55.441208
2025-06-09 00:44:20.669203
2025-06-09 00:38:31.492715
2025-06-09 00:31:19.153208
2025-06-09 00:31:26.609204
2025-06-09 00:41:27.484221
2025-06-09 00:44:30.480247
2025-06-09 00:21:09.114240
2025-06-09 00:40:49.467195
2025-06-09 00:31:29.190217
2025-06-09 00:45:15.797236
2025-06-09 00:31:46.646234
2025-06-09 00:41:54.529311
2025-06-09 00:45:32.108255
2025-06-09 00:43:24.484031
2025-06-09 00:30:48.360229
2025-06-09 00:45:29.262286
2025-06-09 00:41:54.183386
2025-06-09 00:45:27.433206
2025-06-09 00:31:18.876932
2025-06-09 00:47:13.073263
2025-06-09 00:41:53.038399
2025-06-09 00:45:44.040262
2025-06-09 00:42:38.038021
2025-06-09 00:31:39.104185
2025-06-09 00:41:59.236273
2025-06-09 00:42:53.501222
2025-06-09 00:33:18.919263
2025-06-09 00:49:45.224273
2025-06-09 00:48:00.431469
2025-06-09 00:49:33.636255
2025-06-09 00:48:14.433226
2025-06-09 00:48:52.263194
2025-06-09 00:49:08.572253
2025-06-09 00:33:36.194262
2025-06-09 00:49:29.150240
2025-06-09 00:51:32.624244
2025-06-09 00:50:14.613228
2025-06-09 00:51:40.865240
2025-06-09 00:50:18.840198
2025-06-09 00:51:54.512182
2025-06-09 00:50:57.638265
2025-06-09 00:52:15.213250
2025-06-09 00:51:49.743228
2025-06-09 00:48:35.892225
2025-06-09 00:52:09.383274
2025-06-09 00:48:52.664591
2025-06-09 00:45:20.437235
2025-06-09 00:48:18.040251
2025-06-09 00:48:52.316213
2025-06-09 00:49:30.273217
2025-06-09 00:49:03.408264
2025-06-09 00:48:18.586255
2025-06-09 00:49:24.615297
2025-06-09 00:55:03.499241
2025-06-09 00:54:30.610240
2025-06-09 00:49:09.447222
2025-06-09 00:45:13.738240
2025-06-09 00:54:47.951213
2025-06-09 00:45:32.032804
2025-06-09 00:50:16.399251
2025-06-09 00:45:32.796303
2025-06-09 00:49:30.493225
2025-06-09 00:48:36.820994
2025-06-09 00:50:05.074984
2025-06-09 00:49:29.724216
2025-06-09 00:45:32.275250
2025-06-09 00:50:11.640227
2025-06-09 00:48:43.106229
2025-06-09 00:55:47.417112
2025-06-09 00:56:28.673212
2025-06-09 00:45:27.693220
2025-06-09 00:45:29.975320
2025-06-09 00:48:00.964226
2025-06-09 00:49:35.367229
2025-06-09 00:49:57.403247
2025-06-09 00:45:32.465524
2025-06-09 00:49:51.510215
2025-06-09 00:50:00.791269
2025-06-09 00:49:10.342230
2025-06-09 00:55:50.599234
2025-06-09 00:45:35.909271
2025-06-09 00:55:07.866279
2025-06-09 00:51:00.346194
2025-06-09 00:45:16.905277
2025-06-09 00:45:27.419270
2025-06-09 00:51:44.853208
2025-06-09 00:57:13.975217
2025-06-09 00:52:22.818229
2025-06-09 00:45:29.655590
2025-06-09 00:51:12.337229
2025-06-09 00:51:50.862476
2025-06-09 00:52:01.331255
2025-06-09 00:45:33.088245
2025-06-09 00:57:00.953203
2025-06-09 00:52:15.933235
2025-06-09 00:45:34.248231
2025-06-09 00:45:14.403270
2025-06-09 00:45:33.829267
2025-06-09 00:57:04.564241
2025-06-09 00:56:26.887072
2025-06-09 00:50:52.440226
2025-06-09 00:58:04.163213
2025-06-09 00:52:54.303256
2025-06-09 00:53:48.910234
2025-06-09 00:59:06.963247
2025-06-09 00:57:59.538232
2025-06-09 00:58:11.832246
2025-06-09 01:00:35.983224
2025-06-09 00:58:30.138260
2025-06-09 01:00:31.172248
2025-06-09 00:45:24.707244
2025-06-09 01:00:21.871207
2025-06-09 00:47:24.536203
2025-06-09 01:02:32.267240
2025-06-09 01:01:39.139194
2025-06-09 01:01:30.868219
2025-06-09 01:03:17.755237
2025-06-09 00:47:09.953180
2025-06-09 00:47:00.987391
2025-06-09 01:02:39.806228
2025-06-09 00:46:56.832197
2025-06-09 01:03:37.354279
2025-06-09 01:04:57.677209
2025-06-09 01:02:16.411189
2025-06-09 00:49:24.110205
2025-06-09 01:01:33.602214
2025-06-09 01:00:05.453242
2025-06-09 01:05:04.092295
2025-06-09 01:03:38.211273
2025-06-09 00:59:56.414203
2025-06-09 01:00:57.651245
2025-06-09 01:04:06.728201
2025-06-09 01:04:49.925276
2025-06-09 00:51:11.277244
2025-06-09 01:01:16.336244
2025-06-09 01:05:51.947238
2025-06-09 00:59:45.146243
2025-06-09 00:59:01.683746
2025-06-09 01:02:57.872228
2025-06-09 00:52:00.059272
2025-06-09 00:59:57.448245
2025-06-09 01:01:10.331259
2025-06-09 01:00:26.799224
2025-06-09 01:02:46.943240
2025-06-09 01:05:43.173234
2025-06-09 00:59:30.436258
2025-06-09 01:06:44.026225
2025-06-09 00:52:07.251270
2025-06-09 01:01:11.471172
2025-06-09 01:07:39.957242
2025-06-09 01:06:00.474235
2025-06-09 01:00:19.962188
2025-06-09 00:45:26.861216
2025-06-09 01:08:23.140209
2025-06-09 00:51:07.062232
2025-06-09 01:02:06.854211
2025-06-09 01:01:43.661205
2025-06-09 01:02:55.325261
2025-06-09 00:50:36.289219
2025-06-09 01:01:11.047179
2025-06-09 00:51:36.538981
2025-06-09 01:01:54.573240
2025-06-09 00:52:32.084220
2025-06-09 01:02:02.056197
2025-06-09 01:02:47.807449
2025-06-09 01:01:33.095227
2025-06-09 01:02:40.732213
2025-06-09 00:51:57.454212
2025-06-09 01:00:38.349280
2025-06-09 01:08:11.267201
2025-06-09 01:01:55.164214
2025-06-09 01:04:20.988223
2025-06-09 01:03:19.863489
2025-06-09 01:09:12.145213
2025-06-09 01:02:55.726230
2025-06-09 01:09:48.064203
2025-06-09 00:46:19.304229
2025-06-09 00:54:11.188212
2025-06-09 01:02:11.062227
2025-06-09 01:08:38.290254
2025-06-09 01:09:40.602228
2025-06-09 00:46:02.957214
2025-06-09 01:10:51.085259
2025-06-09 01:04:32.022224
2025-06-09 01:09:41.613221
2025-06-09 01:10:47.017254
2025-06-09 01:11:27.924239
2025-06-09 01:11:24.784212
2025-06-09 00:45:42.890225
2025-06-09 00:46:59.983217
2025-06-09 01:11:47.923267
2025-06-09 01:02:43.698222
2025-06-09 00:48:21.148231
2025-06-09 00:44:59.662252
2025-06-09 01:04:04.979260
2025-06-09 01:12:41.506171
2025-06-09 01:02:02.710213
2025-06-09 00:59:23.618214
2025-06-09 01:00:59.540267
2025-06-09 00:56:34.307229
2025-06-09 01:13:33.335211
2025-06-09 01:00:42.997258
2025-06-09 01:02:24.994196
2025-06-09 00:47:42.233219
2025-06-09 00:49:41.401210
2025-06-09 01:01:43.220174
2025-06-09 01:13:02.949281
2025-06-09 01:13:15.686208
2025-06-09 00:47:45.212229
2025-06-09 01:01:43.246205
2025-06-09 00:48:08.430232
2025-06-09 01:13:02.043262
2025-06-09 01:01:06.045225
2025-06-09 01:01:24.114195
2025-06-09 01:14:40.350217
2025-06-09 01:10:45.296250
2025-06-09 00:49:21.812235
2025-06-09 01:03:27.876229
2025-06-09 00:51:22.849256
2025-06-09 01:15:25.527212
2025-06-09 01:15:26.387250
2025-06-09 01:12:03.450249
2025-06-09 00:49:20.188218
2025-06-09 01:10:56.877231
2025-06-09 01:02:36.110236
2025-06-09 01:03:20.421219
2025-06-09 01:16:32.454200
2025-06-09 01:16:00.125234
2025-06-09 01:11:06.731179
2025-06-09 01:14:59.432202
2025-06-09 01:14:24.454239
2025-06-09 01:02:57.287237
2025-06-09 01:03:22.689229
2025-06-09 01:03:38.548265
2025-06-09 00:49:23.444025
2025-06-09 01:11:47.056235
2025-06-09 01:10:53.819261
2025-06-09 01:13:57.400764
2025-06-09 01:15:47.841212
2025-06-09 01:16:41.637243
2025-06-09 01:12:46.244485
2025-06-09 01:13:32.490259
2025-06-09 01:16:47.323192
2025-06-09 01:12:06.131236
2025-06-09 01:13:56.646203
2025-06-09 01:13:39.132192
2025-06-09 01:12:06.674243
2025-06-09 01:11:52.690236
2025-06-09 01:18:24.826221
2025-06-09 01:12:36.196231
2025-06-09 01:17:23.134250
2025-06-09 01:17:47.117249
2025-06-09 01:11:43.403248
2025-06-09 01:19:02.794520
2025-06-09 01:12:59.433220
2025-06-09 01:13:02.442290
2025-06-09 01:14:26.529266
2025-06-09 01:14:14.782218
2025-06-09 00:49:45.361246
2025-06-09 01:13:47.057245
2025-06-09 01:13:49.345199
2025-06-09 01:14:40.118259
2025-06-09 01:14:21.761235
2025-06-09 01:14:35.858235
2025-06-09 01:14:23.971214
2025-06-09 01:19:03.951231
2025-06-09 01:13:39.224207
2025-06-09 01:21:28.600207
2025-06-09 01:19:50.311214
2025-06-09 01:08:56.830185
2025-06-09 01:13:58.229238
2025-06-09 01:20:20.467221
2025-06-09 01:21:13.078234
2025-06-09 01:14:59.687223
2025-06-09 01:16:06.450270
2025-06-09 01:21:39.011248
2025-06-09 01:21:21.552197
2025-06-09 01:21:13.327241
2025-06-09 01:23:08.510121
2025-06-09 01:21:23.209258
2025-06-09 01:17:45.640170
2025-06-09 01:15:21.796238
2025-06-09 01:09:45.163260
2025-06-09 01:22:40.669239
2025-06-09 01:07:07.430277
2025-06-09 01:09:06.231295
2025-06-09 01:10:32.648265
2025-06-09 01:23:46.428217
2025-06-09 01:23:57.552211
2025-06-09 01:06:54.687267
2025-06-09 01:20:26.255199
2025-06-09 01:23:18.313255
2025-06-09 01:11:34.553231
2025-06-09 01:24:13.523282
2025-06-09 01:21:14.437427
2025-06-09 01:24:30.883194
2025-06-09 01:21:21.954300
2025-06-09 01:26:38.195280
2025-06-09 01:22:31.780198
2025-06-09 01:26:29.964226
2025-06-09 01:13:20.457223
2025-06-09 01:26:50.925271
2025-06-09 01:21:20.959290
2025-06-09 01:26:09.229283
2025-06-09 01:23:37.646196
2025-06-09 01:14:13.788253
2025-06-09 01:22:44.868240
2025-06-09 01:23:37.990205
2025-06-09 01:28:30.007266
2025-06-09 01:27:52.061246
2025-06-09 01:26:57.262232
2025-06-09 01:23:18.513192
2025-06-09 01:13:55.324289
2025-06-09 01:27:32.848210
2025-06-09 01:28:22.348203
2025-06-09 01:18:18.741226
2025-06-09 01:23:41.321243
2025-06-09 01:12:06.750226
2025-06-09 01:24:26.628251
2025-06-09 01:13:53.506233
2025-06-09 01:27:45.470229
2025-06-09 01:19:01.657252
2025-06-09 01:29:18.342242
2025-06-09 01:25:57.571245
2025-06-09 01:24:48.515232
2025-06-09 01:22:26.524189
2025-06-09 01:17:37.779246
2025-06-09 01:23:49.960315
2025-06-09 01:14:21.614276
2025-06-09 01:18:05.929357
2025-06-09 01:25:57.790232
2025-06-09 01:18:09.696260
2025-06-09 01:29:59.920267
2025-06-09 01:29:56.558230
2025-06-09 01:15:28.390472
2025-06-09 01:23:20.016232
2025-06-09 01:25:35.934252
2025-06-09 01:20:18.727221
2025-06-09 01:23:51.061242
2025-06-09 01:25:55.578240
2025-06-09 01:20:45.475187
2025-06-09 01:24:54.915241
2025-06-09 01:30:51.708232
2025-06-09 01:23:35.687231
2025-06-09 01:30:29.277214
2025-06-09 01:25:22.451218
2025-06-09 01:18:34.579240
2025-06-09 01:31:08.171231
2025-06-09 01:14:25.403251
2025-06-09 01:25:30.395210
2025-06-09 01:27:40.285213
2025-06-09 01:26:14.333286
2025-06-09 01:33:01.268223
2025-06-09 01:21:53.865236
2025-06-09 01:19:14.603198
2025-06-09 01:21:32.568250
2025-06-09 01:27:14.423251
2025-06-09 01:20:01.502309
2025-06-09 01:33:11.567252
2025-06-09 01:19:42.958259
2025-06-09 01:21:35.004287
2025-06-09 01:25:43.161213
2025-06-09 01:32:09.341271
2025-06-09 01:26:52.325257
2025-06-09 01:32:38.518225
2025-06-09 01:28:42.452250
2025-06-09 01:33:42.839252
2025-06-09 01:26:30.298207
2025-06-09 01:18:38.787203
2025-06-09 01:33:53.086211
2025-06-09 01:34:18.675213
2025-06-09 01:34:56.606219
2025-06-09 01:33:40.017244
2025-06-09 01:34:18.913272
2025-06-09 01:36:02.202207
2025-06-09 01:28:40.627245
2025-06-09 01:30:37.810199
2025-06-09 01:21:56.096203
2025-06-09 01:21:50.805213
2025-06-09 01:35:03.812512
2025-06-09 01:31:06.552253
2025-06-09 01:32:09.217239
2025-06-09 01:35:59.788231
2025-06-09 01:37:14.008193
2025-06-09 01:33:21.855250
2025-06-09 01:33:14.208266
2025-06-09 01:32:46.528241
2025-06-09 01:37:31.683241
2025-06-09 01:37:19.166199
2025-06-09 01:33:41.880279
2025-06-09 01:38:17.800193
2025-06-09 01:34:07.919286
2025-06-09 01:33:43.704229
2025-06-09 01:39:00.030241
2025-06-09 01:16:07.254220
2025-06-09 01:13:57.189235
2025-06-09 01:35:23.003217
2025-06-09 01:15:51.705248
2025-06-09 01:39:45.051203
2025-06-09 01:34:42.927225
2025-06-09 01:39:05.937185
2025-06-09 01:40:13.313221
2025-06-09 01:39:19.372186
2025-06-09 01:35:58.412232
2025-06-09 01:39:36.150234
2025-06-09 01:40:16.513219
2025-06-09 01:36:40.323188
2025-06-09 01:40:57.150220
2025-06-09 01:26:56.926211
2025-06-09 01:35:53.449248
2025-06-09 01:41:09.003221
2025-06-09 01:40:19.404240
2025-06-09 01:35:11.210244
2025-06-09 01:36:36.271236
2025-06-09 01:17:35.618230
2025-06-09 01:36:28.109210
2025-06-09 01:19:29.030192
2025-06-09 01:36:16.378220
2025-06-09 01:37:14.876390
2025-06-09 01:43:03.677197
2025-06-09 01:34:46.756250
2025-06-09 01:42:21.479412
2025-06-09 01:19:25.480233
2025-06-09 01:35:08.469211
2025-06-09 01:17:56.621273
2025-06-09 01:38:10.854239
2025-06-09 01:39:15.924252
2025-06-09 01:35:25.463956
2025-06-09 01:38:50.404632
2025-06-09 01:37:23.707226
2025-06-09 01:17:58.869245
2025-06-09 01:19:55.152498
2025-06-09 01:30:51.635241
2025-06-09 01:39:09.476176
2025-06-09 01:29:55.863241
2025-06-09 01:18:20.438246
2025-06-09 01:37:19.913196
2025-06-09 01:30:38.459223
2025-06-09 01:45:23.156250
2025-06-09 01:37:47.014276
2025-06-09 01:41:40.900262
2025-06-09 01:30:04.060435
2025-06-09 01:21:36.903219
2025-06-09 01:21:07.714199
2025-06-09 01:20:09.389227
2025-06-09 01:35:41.643222
2025-06-09 01:35:52.782210
2025-06-09 01:36:40.832290
2025-06-09 01:29:36.888225
2025-06-09 01:39:36.531206
2025-06-09 01:38:22.432278
2025-06-09 01:20:59.481252
2025-06-09 01:30:00.921047
2025-06-09 01:33:52.886236
2025-06-09 01:38:46.389207
2025-06-09 01:33:10.429196
2025-06-09 01:43:05.192275
2025-06-09 01:38:48.730230
2025-06-09 01:42:11.390233
2025-06-09 01:38:46.785235
2025-06-09 01:47:04.234210
2025-06-09 01:39:28.923215
2025-06-09 01:22:50.962239
2025-06-09 01:43:20.480220
2025-06-09 01:43:29.525213
2025-06-09 01:43:34.406250
2025-06-09 01:42:32.668259
2025-06-09 01:34:19.342216
2025-06-09 01:35:55.208194
2025-06-09 01:43:56.723212
2025-06-09 01:46:57.453235
2025-06-09 01:39:10.232215
2025-06-09 01:44:13.647227
2025-06-09 01:34:44.384274
2025-06-09 01:44:13.666214
2025-06-09 01:37:17.598255
2025-06-09 01:37:20.667211
2025-06-09 01:44:27.303221
2025-06-09 01:35:08.732257
2025-06-09 01:38:44.206190
2025-06-09 01:42:06.241695
2025-06-09 01:46:15.631211
2025-06-09 01:48:17.077204
2025-06-09 01:25:30.205229
2025-06-09 01:48:38.401243
2025-06-09 01:46:10.831238
2025-06-09 01:50:18.708237
2025-06-09 01:36:06.996256
2025-06-09 01:49:15.199231
2025-06-09 01:39:14.963272
2025-06-09 01:47:24.554208
2025-06-09 01:35:00.902210
2025-06-09 01:47:23.179215
2025-06-09 01:45:30.766057
2025-06-09 01:52:35.686238
2025-06-09 01:36:25.149212
2025-06-09 01:48:02.033189
2025-06-09 01:48:56.082236
2025-06-09 01:38:06.069246
2025-06-09 01:52:14.589188
2025-06-09 01:49:31.294235
2025-06-09 01:42:24.091250
2025-06-09 01:51:15.211244
2025-06-09 01:40:13.571245
2025-06-09 01:48:56.148197
2025-06-09 01:47:41.868219
2025-06-09 01:49:10.377224
2025-06-09 01:48:52.612257
2025-06-09 01:49:52.930249
2025-06-09 01:51:17.813229
2025-06-09 01:55:53.575215
2025-06-09 01:57:26.762222
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
