Beginning of run
landscape params:
2025-06-09 00:07:02.579455
2025-06-09 00:07:49.677157
2025-06-09 00:00:21.750158
2025-06-08 23:46:05.762160
2025-06-09 00:07:41.080125
2025-06-09 00:04:33.876122
2025-06-09 00:01:42.592197
2025-06-09 00:07:12.265142
2025-06-08 23:45:35.933140
2025-06-09 00:08:23.294179
2025-06-08 23:59:44.829618
2025-06-09 00:00:35.506146
2025-06-08 23:45:13.106148
2025-06-09 00:00:46.826132
2025-06-08 23:45:55.410136
2025-06-09 00:05:31.340122
2025-06-08 23:58:02.572179
2025-06-09 00:09:35.814140
2025-06-09 00:01:21.021159
2025-06-08 23:45:03.677174
2025-06-08 23:44:37.812112
2025-06-09 00:06:39.576145
2025-06-09 00:11:13.621145
2025-06-09 00:06:18.529135
2025-06-09 00:06:16.752133
2025-06-09 00:02:17.835144
2025-06-09 00:06:14.151659
2025-06-08 23:46:06.876172
2025-06-09 00:06:30.959136
2025-06-08 23:58:04.154164
2025-06-08 23:47:02.533192
2025-06-09 00:11:30.048209
2025-06-08 23:46:18.024166
2025-06-08 23:47:24.949145
2025-06-09 00:11:05.808120
2025-06-09 00:12:10.571180
2025-06-09 00:09:21.168144
2025-06-09 00:13:12.693147
2025-06-09 00:07:19.053137
2025-06-09 00:11:42.303114
2025-06-09 00:11:38.128659
2025-06-09 00:02:34.190148
2025-06-09 00:08:51.784127
2025-06-09 00:03:33.424182
2025-06-09 00:12:06.273128
2025-06-09 00:12:45.432403
2025-06-08 23:47:33.632180
2025-06-09 00:12:39.581157
2025-06-09 00:02:40.488130
2025-06-09 00:00:18.544731
2025-06-09 00:13:45.830183
2025-06-09 00:08:14.918152
2025-06-09 00:13:23.568102
2025-06-09 00:12:44.423204
2025-06-09 00:10:34.159172
2025-06-09 00:09:45.325127
2025-06-09 00:00:28.726151
2025-06-09 00:10:37.129140
2025-06-09 00:13:03.352160
2025-06-09 00:01:22.263166
2025-06-09 00:03:32.194131
2025-06-09 00:04:53.365141
2025-06-09 00:10:41.976166
2025-06-09 00:02:06.226116
2025-06-09 00:13:56.201183
2025-06-09 00:02:25.344153
2025-06-09 00:10:10.504123
2025-06-09 00:09:51.263134
2025-06-09 00:04:16.639136
2025-06-09 00:12:36.126138
2025-06-09 00:13:09.984165
2025-06-09 00:15:03.290159
2025-06-09 00:13:41.180156
2025-06-09 00:12:22.065145
2025-06-09 00:18:27.817160
2025-06-09 00:15:47.615123
2025-06-09 00:02:58.453206
2025-06-09 00:02:46.655158
2025-06-09 00:10:23.651160
2025-06-09 00:10:43.138158
2025-06-09 00:11:46.015148
2025-06-09 00:14:39.987161
2025-06-09 00:18:08.836153
2025-06-09 00:03:23.016199
2025-06-09 00:13:05.428186
2025-06-09 00:18:26.836173
2025-06-09 00:10:21.679094
2025-06-09 00:17:10.862183
2025-06-09 00:13:49.129171
2025-06-09 00:17:24.607426
2025-06-09 00:13:16.488133
2025-06-09 00:10:43.241170
2025-06-09 00:14:24.880155
2025-06-09 00:05:25.180143
2025-06-09 00:17:44.045125
2025-06-09 00:04:43.304137
2025-06-09 00:16:45.334108
2025-06-09 00:18:57.315132
2025-06-09 00:07:10.007165
2025-06-09 00:19:21.999130
2025-06-09 00:20:27.535153
2025-06-09 00:12:28.976129
2025-06-09 00:19:06.631142
2025-06-09 00:18:53.127126
2025-06-09 00:08:04.485144
2025-06-09 00:19:38.592139
2025-06-09 00:21:45.223152
2025-06-09 00:19:43.658165
2025-06-09 00:16:14.755140
2025-06-09 00:14:48.606338
2025-06-09 00:19:58.648118
2025-06-09 00:15:12.660159
2025-06-09 00:09:05.582136
2025-06-09 00:22:10.252853
2025-06-09 00:15:49.191171
2025-06-09 00:09:13.045160
2025-06-09 00:16:07.383440
2025-06-09 00:07:16.762148
2025-06-09 00:18:00.926153
2025-06-09 00:16:53.184125
2025-06-09 00:23:14.947219
2025-06-09 00:23:25.741186
2025-06-09 00:20:01.053128
2025-06-09 00:07:59.752146
2025-06-09 00:11:21.234126
2025-06-09 00:20:06.179193
2025-06-09 00:23:05.272195
2025-06-09 00:19:31.568136
2025-06-09 00:24:07.868138
2025-06-09 00:22:36.886134
2025-06-09 00:18:29.629165
2025-06-09 00:14:11.295137
2025-06-09 00:24:51.880133
2025-06-09 00:18:48.576198
2025-06-09 00:15:08.546851
2025-06-09 00:25:04.847102
2025-06-09 00:19:56.276117
2025-06-09 00:26:14.676161
2025-06-09 00:08:06.098165
2025-06-09 00:08:04.708143
2025-06-09 00:25:43.237111
2025-06-09 00:11:05.461054
2025-06-09 00:11:35.052118
2025-06-09 00:20:14.311157
2025-06-09 00:24:36.062163
2025-06-09 00:26:36.551153
2025-06-09 00:25:48.453147
2025-06-09 00:20:57.032135
2025-06-09 00:22:04.217789
2025-06-09 00:26:03.336136
2025-06-09 00:25:04.620144
2025-06-09 00:22:07.135127
2025-06-09 00:21:03.648151
2025-06-09 00:12:03.038189
2025-06-09 00:26:11.747116
2025-06-09 00:27:07.044141
2025-06-09 00:27:46.281135
2025-06-09 00:18:48.813131
2025-06-09 00:20:02.801137
2025-06-09 00:21:30.486133
2025-06-09 00:04:44.712147
2025-06-09 00:28:24.664128
2025-06-09 00:23:19.654154
2025-06-09 00:20:08.170148
2025-06-09 00:23:02.055157
2025-06-09 00:22:59.987178
2025-06-09 00:21:35.389170
2025-06-09 00:22:56.290138
2025-06-09 00:24:42.121128
2025-06-09 00:22:53.778146
2025-06-09 00:26:37.614163
2025-06-09 00:27:45.456145
2025-06-09 00:24:30.315180
2025-06-09 00:29:32.512108
2025-06-09 00:18:56.536156
2025-06-09 00:23:57.424160
2025-06-09 00:23:25.201142
2025-06-09 00:20:43.090137
2025-06-09 00:20:11.865137
2025-06-09 00:30:27.226161
2025-06-09 00:26:28.458154
2025-06-09 00:16:18.040130
2025-06-09 00:25:07.749141
2025-06-09 00:30:40.116124
2025-06-09 00:16:46.267122
2025-06-09 00:24:21.115148
2025-06-09 00:30:45.213159
2025-06-09 00:29:36.483148
2025-06-09 00:27:21.315153
2025-06-09 00:23:25.861194
2025-06-09 00:32:03.995137
2025-06-09 00:31:22.391161
2025-06-09 00:29:28.945860
2025-06-09 00:30:54.834135
2025-06-09 00:19:24.355135
2025-06-09 00:21:13.738123
2025-06-09 00:27:29.393169
2025-06-09 00:31:33.373162
2025-06-09 00:20:11.325135
2025-06-09 00:22:45.569146
2025-06-09 00:33:09.783163
2025-06-09 00:31:32.851173
2025-06-09 00:20:17.588161
2025-06-09 00:27:55.645130
2025-06-09 00:33:04.323141
2025-06-09 00:28:46.093151
2025-06-09 00:07:59.409151
2025-06-09 00:33:33.609181
2025-06-09 00:24:17.049151
2025-06-09 00:34:11.317135
2025-06-09 00:10:09.650162
2025-06-09 00:31:45.267182
2025-06-09 00:32:08.807146
2025-06-09 00:15:03.516171
2025-06-09 00:32:56.385159
2025-06-09 00:26:50.249147
2025-06-09 00:29:34.312100
2025-06-09 00:36:25.488140
2025-06-09 00:31:19.931122
2025-06-09 00:36:37.699127
2025-06-09 00:30:15.014163
2025-06-09 00:13:31.830158
2025-06-09 00:15:39.840131
2025-06-09 00:19:33.303142
2025-06-09 00:37:10.496154
2025-06-09 00:35:24.447153
2025-06-09 00:36:59.406136
2025-06-09 00:36:56.392168
2025-06-09 00:29:32.090157
2025-06-09 00:30:25.397144
2025-06-09 00:32:04.479132
2025-06-09 00:25:04.230139
2025-06-09 00:36:06.766184
2025-06-09 00:34:23.448201
2025-06-09 00:22:59.711148
2025-06-09 00:30:40.126168
2025-06-09 00:27:13.337143
2025-06-09 00:37:41.450152
2025-06-09 00:34:27.072874
2025-06-09 00:37:03.193138
2025-06-09 00:15:41.725150
2025-06-09 00:32:36.024147
2025-06-09 00:35:24.636170
2025-06-09 00:14:09.386145
2025-06-09 00:30:29.912167
2025-06-09 00:37:56.637154
2025-06-09 00:25:04.813201
2025-06-09 00:12:16.993136
2025-06-09 00:34:36.320145
2025-06-09 00:10:57.423170
2025-06-09 00:35:10.722148
2025-06-09 00:39:13.146167
2025-06-09 00:35:09.799120
2025-06-09 00:35:24.308158
2025-06-09 00:19:29.598142
2025-06-09 00:36:37.119145
2025-06-09 00:17:07.443123
2025-06-09 00:35:12.905121
2025-06-09 00:35:32.732181
2025-06-09 00:27:34.347118
2025-06-09 00:29:06.398114
2025-06-09 00:34:24.085170
2025-06-09 00:26:17.714179
2025-06-09 00:17:51.114125
2025-06-09 00:34:30.055124
2025-06-09 00:41:10.961153
2025-06-09 00:36:15.370117
2025-06-09 00:15:09.063158
2025-06-09 00:36:05.786142
2025-06-09 00:35:55.577154
2025-06-09 00:34:14.260141
2025-06-09 00:17:18.127113
2025-06-09 00:34:21.240170
2025-06-09 00:30:31.398193
2025-06-09 00:24:41.140189
2025-06-09 00:36:11.955133
2025-06-09 00:36:57.852155
2025-06-09 00:37:42.515447
2025-06-09 00:37:57.547157
2025-06-09 00:38:28.118137
2025-06-09 00:18:00.912170
2025-06-09 00:38:01.662136
2025-06-09 00:38:02.495142
2025-06-09 00:34:07.067173
2025-06-09 00:39:08.946108
2025-06-09 00:38:35.587122
2025-06-09 00:27:59.124169
2025-06-09 00:29:40.582136
2025-06-09 00:31:32.444163
2025-06-09 00:35:35.492150
2025-06-09 00:44:18.487146
2025-06-09 00:43:55.356139
2025-06-09 00:40:45.221142
2025-06-09 00:36:34.737175
2025-06-09 00:41:20.318109
2025-06-09 00:41:03.528174
2025-06-09 00:40:52.207154
2025-06-09 00:33:48.965513
2025-06-09 00:31:23.550170
2025-06-09 00:36:15.556226
2025-06-09 00:31:09.678155
2025-06-09 00:46:18.448138
2025-06-09 00:41:52.711901
2025-06-09 00:43:14.700121
2025-06-09 00:33:23.114185
2025-06-09 00:43:07.457158
2025-06-09 00:31:27.766146
2025-06-09 00:36:59.611143
2025-06-09 00:44:59.354155
2025-06-09 00:42:52.183135
2025-06-09 00:36:25.624133
2025-06-09 00:43:48.768134
2025-06-09 00:37:55.538129
2025-06-09 00:45:48.727125
2025-06-09 00:43:29.729135
2025-06-09 00:43:04.559137
2025-06-09 00:43:28.912138
2025-06-09 00:45:28.931138
2025-06-09 00:44:55.634135
2025-06-09 00:37:26.334159
2025-06-09 00:37:35.683185
2025-06-09 00:44:34.397112
2025-06-09 00:46:02.106162
2025-06-09 00:49:42.473143
2025-06-09 00:44:24.012675
2025-06-09 00:51:33.116118
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20501.49

2025-06-09 00:48:10.484177
2025-06-09 00:45:48.678120
2025-06-09 00:55:37.369484
2025-06-09 00:55:40.864165
2025-06-09 00:55:44.890109
2025-06-09 00:55:43.808088
2025-06-09 00:55:48.083437
2025-06-09 00:55:48.081099
2025-06-09 00:55:51.875096
2025-06-09 00:55:51.169994
2025-06-09 00:55:49.619106
2025-06-09 00:55:53.412108
2025-06-09 00:55:54.649021
2025-06-09 00:55:54.965104
2025-06-09 00:46:44.710142
2025-06-09 00:46:24.155155
2025-06-09 00:55:58.159140
2025-06-09 00:55:59.641103
2025-06-09 00:55:59.782092
2025-06-09 00:55:59.361093
2025-06-09 00:56:01.718155
2025-06-09 00:56:01.796877
2025-06-09 00:56:04.066800
2025-06-09 00:56:03.252099
2025-06-09 00:56:05.360101
2025-06-09 00:56:05.410106
2025-06-09 00:56:07.365116
2025-06-09 00:56:06.623097
2025-06-09 00:56:08.788112
2025-06-09 00:56:10.874102
2025-06-09 00:56:10.553095
2025-06-09 00:56:11.594111
2025-06-09 00:56:11.270096
2025-06-09 00:56:12.310093
2025-06-09 00:56:15.151090
2025-06-09 00:56:15.357128
2025-06-09 00:56:17.762105
2025-06-09 00:56:16.449113
2025-06-09 00:56:18.224112
2025-06-09 00:56:19.023795
2025-06-09 00:56:19.801106
2025-06-09 00:56:22.858085
2025-06-09 00:56:23.782103
2025-06-09 00:56:22.813786
2025-06-09 00:56:25.296108
2025-06-09 00:56:25.168095
2025-06-09 00:56:26.741134
2025-06-09 00:56:26.908884
2025-06-09 00:47:16.530154
2025-06-09 00:56:30.323834
2025-06-09 00:56:30.179111
2025-06-09 00:56:30.894094
2025-06-09 00:56:31.199089
2025-06-09 00:56:32.148101
2025-06-09 00:56:32.601126
2025-06-09 00:56:34.741111
2025-06-09 00:56:36.746099
2025-06-09 00:56:36.925097
2025-06-09 00:56:39.382112
2025-06-09 00:56:40.210130
2025-06-09 00:46:22.074136
2025-06-09 00:56:40.057467
2025-06-09 00:56:39.860096
2025-06-09 00:56:33.683107
2025-06-09 00:56:42.872109
2025-06-09 00:46:51.948126
2025-06-09 00:56:45.858124
2025-06-09 00:56:45.158117
2025-06-09 00:56:47.591756
2025-06-09 00:56:46.906131
2025-06-09 00:56:47.320152
2025-06-09 00:56:47.571145
2025-06-09 00:56:52.083089
2025-06-09 00:56:48.360596
2025-06-09 00:56:53.646108
2025-06-09 00:56:54.896107
2025-06-09 00:56:56.324095
2025-06-09 00:56:56.364093
2025-06-09 00:56:54.512095
2025-06-09 00:56:54.011987
2025-06-09 00:57:00.296101
2025-06-09 00:56:58.943119
2025-06-09 00:57:01.165107
2025-06-09 00:57:01.981794
2025-06-09 00:57:03.390101
2025-06-09 00:57:02.388094
2025-06-09 00:57:07.392928
2025-06-09 00:47:36.419144
2025-06-09 00:57:07.701119
2025-06-09 00:57:08.033099
2025-06-09 00:57:10.064103
2025-06-09 00:57:08.787827
2025-06-09 00:57:11.785395
2025-06-09 00:57:09.270204
2025-06-09 00:57:13.635096
2025-06-09 00:57:15.033094
2025-06-09 00:57:17.548117
2025-06-09 00:47:34.428157
2025-06-09 00:57:17.560099
2025-06-09 00:57:19.560095
2025-06-09 00:57:17.927111
2025-06-09 00:57:18.574119
2025-06-09 00:57:24.506101
2025-06-09 00:57:21.909748
2025-06-09 00:57:25.063498
2025-06-09 00:48:27.208173
2025-06-09 00:57:25.319103
2025-06-09 00:57:30.261095
2025-06-09 00:50:03.129097
2025-06-09 00:57:32.537098
2025-06-09 00:57:32.276098
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 51, 62, 4, 2, 92, 1, 291, 64, 217, 58, 3, 229, 4, 1, 26, 4, 4, 3, 2, 36, 1, 213, 4, 10, 1, 14, 119, 315, 10, 16, 36, 1, 110, 4, 31, 3, 176, 209, 36, 2, 213, 1, 205, 58, 1, 1, 2, 370, 258, 13, 217, 14, 1, 71, 13, 190, 248, 16, 64, 16, 36, 14, 205, 71, 344, 1, 123, 387, 26, 4, 4, 58, 190, 14, 26, 2, 92, 2, 92, 225, 14, 51, 29, 2, 2, 4, 123, 58, 1, 71, 3, 3, 10, 4, 10, 4, 1, 1, 155]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 69.01; stdev rank: 96.08085084968805; total pools: 218.99

2025-06-09 00:57:44.612064
2025-06-09 00:57:49.235130
2025-06-09 00:57:51.556110
2025-06-09 00:57:53.663130
2025-06-09 00:57:57.990096
2025-06-09 00:57:56.448125
2025-06-09 00:57:58.646610
2025-06-09 00:58:02.618105
2025-06-09 00:58:03.579096
2025-06-09 00:58:01.347108
2025-06-09 00:58:03.621100
2025-06-09 00:58:05.437105
2025-06-09 00:58:07.855221
2025-06-09 00:58:09.728108
2025-06-09 00:58:10.795575
2025-06-09 00:58:12.147114
2025-06-09 00:58:12.278101
2025-06-09 00:58:12.628089
2025-06-09 00:58:14.231097
2025-06-09 00:58:15.045125
2025-06-09 00:58:17.312349
2025-06-09 00:58:17.585120
2025-06-09 00:58:19.766095
2025-06-09 00:58:20.408009
2025-06-09 00:58:19.311477
2025-06-09 00:58:21.340098
2025-06-09 00:58:22.443802
2025-06-09 00:58:23.589104
2025-06-09 00:58:25.611946
2025-06-09 00:58:26.714617
2025-06-09 00:58:27.307113
2025-06-09 00:58:28.691093
2025-06-09 00:46:59.026115
2025-06-09 00:58:28.923097
2025-06-09 00:58:29.334257
2025-06-09 00:58:31.843086
2025-06-09 00:58:33.885103
2025-06-09 00:58:32.409775
2025-06-09 00:58:34.766097
2025-06-09 00:58:36.508105
2025-06-09 00:58:36.062092
2025-06-09 00:50:20.938128
2025-06-09 00:58:35.854982
2025-06-09 00:58:38.410108
2025-06-09 00:58:39.953105
2025-06-09 00:58:39.350780
2025-06-09 00:58:40.933102
2025-06-09 00:58:42.984096
2025-06-09 00:58:44.234088
2025-06-09 00:58:42.723797
2025-06-09 00:58:45.005094
2025-06-09 00:58:46.288085
2025-06-09 00:58:46.667097
2025-06-09 00:58:49.861605
2025-06-09 00:58:50.497108
2025-06-09 00:58:50.985107
2025-06-09 00:58:52.923093
2025-06-09 00:58:51.685102
2025-06-09 00:58:45.885098
2025-06-09 00:58:53.715833
2025-06-09 00:58:53.811782
2025-06-09 00:58:57.151170
2025-06-09 00:58:58.394098
2025-06-09 00:58:56.575100
2025-06-09 00:58:58.232095
2025-06-09 00:58:57.625288
2025-06-09 00:58:57.768768
2025-06-09 00:59:01.525903
2025-06-09 00:58:59.391105
2025-06-09 00:59:03.373141
2025-06-09 00:59:02.469667
2025-06-09 00:59:03.346123
2025-06-09 00:43:06.091127
2025-06-09 00:59:06.859099
2025-06-09 00:59:07.072127
2025-06-09 00:59:08.649114
2025-06-09 00:59:06.644106
2025-06-09 00:59:08.529909
2025-06-09 00:59:10.368036
2025-06-09 00:59:05.537878
2025-06-09 00:59:09.737712
2025-06-09 00:44:07.326153
2025-06-09 00:59:12.555128
2025-06-09 00:59:12.177925
2025-06-09 00:59:16.704103
2025-06-09 00:59:14.417119
2025-06-09 00:59:18.911090
2025-06-09 00:59:15.270121
2025-06-09 00:59:13.938101
2025-06-09 00:59:19.082102
2025-06-09 00:59:20.145104
2025-06-09 00:59:21.057106
2025-06-09 00:59:23.487676
2025-06-09 00:59:23.378095
2025-06-09 00:59:24.831095
2025-06-09 00:59:23.476172
2025-06-09 00:59:29.744100
2025-06-09 00:59:31.530854
2025-06-09 00:34:12.426134
2025-06-09 00:59:29.950102
2025-06-09 00:59:26.809099
2025-06-09 00:59:38.004089
2025-06-09 00:59:37.425113
2025-06-09 00:59:39.005723
2025-06-09 00:59:42.557884
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 4, 3, 2, 2, 2, 1, 1, 3, 10, 3, 13, 4, 1, 3, 14, 4, 3, 4, 4, 1, 4, 1, 3, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 2, 2, 31, 1, 1, 3, 2, 2, 1, 2, 1, 1, 1, 1, 2, 31, 1, 1, 1, 1, 1, 13, 2, 21, 3, 14, 1, 4, 1, 58, 14, 4, 1, 2, 1, 2, 1, 36, 2, 2, 64, 2, 2, 1, 10, 36, 1, 1, 2, 1, 3, 4, 3, 2, 1, 1, 21]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 5.47; stdev rank: 10.672820620623211; total pools: 131.72

2025-06-09 00:42:08.348121
2025-06-09 00:47:08.484127
2025-06-09 00:48:36.475144
2025-06-09 00:59:53.490162
2025-06-09 00:50:06.667139
2025-06-09 00:59:56.905878
2025-06-09 01:00:00.470114
2025-06-09 01:00:04.205093
2025-06-09 01:00:03.668200
2025-06-09 00:55:27.463100
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.77

2025-06-09 01:00:07.819337
2025-06-09 01:00:07.507173
2025-06-09 01:00:16.115642
2025-06-09 01:00:11.410142
2025-06-09 01:00:10.249118
2025-06-09 01:00:14.396101
2025-06-09 01:00:14.930187
2025-06-09 01:00:12.781657
2025-06-09 01:00:16.087155
2025-06-09 01:00:16.944113
2025-06-09 00:50:20.957107
2025-06-09 01:00:19.690144
2025-06-09 01:00:19.846118
2025-06-09 01:00:23.613156
2025-06-09 01:00:20.880107
2025-06-09 01:00:21.420215
2025-06-09 01:00:15.193121
2025-06-09 01:00:24.040343
2025-06-09 01:00:23.094278
2025-06-09 01:00:24.523539
2025-06-09 01:00:22.928124
2025-06-09 01:00:25.294647
2025-06-09 01:00:25.871150
2025-06-09 01:00:23.564097
2025-06-09 01:00:21.894121
2025-06-09 01:00:25.686110
2025-06-09 01:00:26.062132
2025-06-09 01:00:27.063112
2025-06-09 01:00:28.670111
2025-06-09 01:00:28.203093
2025-06-09 01:00:31.171089
2025-06-09 00:51:44.915165
2025-06-09 01:00:32.393088
2025-06-09 01:00:29.540129
2025-06-09 01:00:30.246728
2025-06-09 01:00:30.934109
2025-06-09 01:00:28.778088
2025-06-09 01:00:29.090131
2025-06-09 01:00:31.794113
2025-06-09 01:00:33.739119
2025-06-09 00:49:55.330105
2025-06-09 01:00:34.104090
2025-06-09 01:00:36.665180
2025-06-09 01:00:34.262098
2025-06-09 01:00:36.090097
2025-06-09 01:00:36.077121
2025-06-09 01:00:38.541096
2025-06-09 01:00:34.842155
2025-06-09 01:00:36.048105
2025-06-09 01:00:38.598095
2025-06-09 01:00:38.275099
2025-06-09 01:00:36.301104
2025-06-09 01:00:38.494119
2025-06-09 01:00:40.941097
2025-06-09 01:00:43.163086
2025-06-09 01:00:41.636116
2025-06-09 01:00:43.627098
2025-06-09 01:00:38.803120
2025-06-09 00:43:28.693127
2025-06-09 01:00:45.064115
2025-06-09 01:00:42.201138
2025-06-09 01:00:46.110097
2025-06-09 01:00:44.909108
2025-06-09 01:00:43.147105
2025-06-09 01:00:46.825119
2025-06-09 01:00:44.692116
2025-06-09 01:00:45.910126
2025-06-09 01:00:46.270120
2025-06-09 01:00:45.679086
2025-06-09 01:00:49.610132
2025-06-09 01:00:48.086136
2025-06-09 01:00:49.358119
2025-06-09 01:00:49.928101
2025-06-09 01:00:52.548080
2025-06-09 01:00:53.919128
2025-06-09 01:00:55.350100
2025-06-09 01:00:57.556906
2025-06-09 01:00:55.066122
2025-06-09 01:00:52.524112
2025-06-09 01:00:54.003103
2025-06-09 01:00:53.089118
2025-06-09 01:00:57.270129
2025-06-09 01:00:56.392121
2025-06-09 00:44:24.172110
2025-06-09 01:00:58.151953
2025-06-09 01:01:01.696604
2025-06-09 01:01:00.285126
2025-06-09 01:01:03.543088
2025-06-09 01:01:03.464500
2025-06-09 01:01:02.305104
2025-06-09 01:01:02.833112
2025-06-09 01:01:04.734103
2025-06-09 01:01:04.467974
2025-06-09 01:01:06.380101
2025-06-09 01:01:06.263096
2025-06-09 01:01:05.119811
2025-06-09 01:01:04.047100
2025-06-09 01:01:07.680104
2025-06-09 01:01:09.046398
2025-06-09 01:01:09.886101
2025-06-09 01:01:10.989126
2025-06-09 01:01:04.024089
2025-06-09 01:01:12.612097
2025-06-09 01:01:09.968100
2025-06-09 01:01:10.022696
2025-06-09 01:01:11.729352
2025-06-09 01:01:12.039107
2025-06-09 01:01:14.947291
2025-06-09 01:01:13.265094
2025-06-09 01:01:14.555103
2025-06-09 01:01:14.537395
2025-06-09 00:47:36.485156
2025-06-09 01:01:16.304109
2025-06-09 01:01:13.132131
2025-06-09 01:01:17.839092
2025-06-09 01:01:14.018357
2025-06-09 01:01:17.394096
2025-06-09 01:01:18.227112
2025-06-09 01:01:19.054106
2025-06-09 01:01:18.982177
2025-06-09 01:01:21.547118
2025-06-09 01:01:20.608095
2025-06-09 01:01:20.017986
2025-06-09 01:01:21.294398
2025-06-09 01:01:21.257106
2025-06-09 01:01:23.827096
2025-06-09 01:01:21.801112
2025-06-09 01:01:21.962113
2025-06-09 01:01:23.863111
2025-06-09 01:01:24.586122
2025-06-09 00:44:14.665122
2025-06-09 01:01:26.007100
2025-06-09 01:01:25.671091
2025-06-09 00:53:14.349642
2025-06-09 01:01:25.331687
2025-06-09 01:01:27.324834
2025-06-09 00:50:55.639129
2025-06-09 01:01:27.019302
2025-06-09 01:01:28.244105
2025-06-09 01:01:27.991122
2025-06-09 01:01:30.247089
2025-06-09 01:01:29.047085
2025-06-09 01:01:31.655134
2025-06-09 01:01:28.359111
2025-06-09 01:01:30.847102
2025-06-09 01:01:30.193109
2025-06-09 01:01:32.104647
2025-06-09 01:01:36.047176
2025-06-09 01:01:34.832095
2025-06-09 00:40:14.372125
2025-06-09 01:01:35.531097
2025-06-09 01:01:32.737092
2025-06-09 01:01:34.139102
2025-06-09 01:01:35.432094
2025-06-09 01:01:37.918114
2025-06-09 01:01:36.819101
2025-06-09 01:01:36.334101
2025-06-09 01:01:39.584121
2025-06-09 01:01:38.564126
2025-06-09 01:01:38.420094
2025-06-09 01:01:40.640298
2025-06-09 01:01:39.598105
2025-06-09 01:01:44.248100
2025-06-09 01:01:41.643890
2025-06-09 01:01:42.731615
2025-06-09 01:01:43.960099
2025-06-09 01:01:41.362127
2025-06-09 01:01:44.887105
2025-06-09 01:01:43.450118
2025-06-09 01:01:44.179099
2025-06-09 01:01:46.455690
2025-06-09 01:01:47.334100
2025-06-09 01:01:47.895781
2025-06-09 01:01:50.139204
2025-06-09 01:01:48.367096
2025-06-09 01:01:48.395100
2025-06-09 01:01:46.607094
2025-06-09 01:01:50.150083
2025-06-09 01:01:50.113180
2025-06-09 01:01:50.688101
2025-06-09 01:01:50.790097
2025-06-09 00:53:42.208135
2025-06-09 01:01:52.436090
2025-06-09 01:01:46.957097
2025-06-09 01:01:52.425262
2025-06-09 00:52:39.981121
2025-06-09 01:01:54.509118
2025-06-09 01:01:55.917343
2025-06-09 01:01:53.274116
2025-06-09 01:01:54.453088
2025-06-09 01:01:56.475123
2025-06-09 01:01:58.546135
2025-06-09 01:01:57.323103
2025-06-09 01:01:54.438125
2025-06-09 01:01:59.368111
2025-06-09 01:01:56.821109
2025-06-09 01:02:01.161105
2025-06-09 00:43:35.164161
