Beginning of run
landscape params:
2025-06-12 08:43:50.150187
2025-06-12 08:29:36.520554
2025-06-12 08:46:40.005276
2025-06-12 08:29:58.296204
2025-06-12 08:47:29.067907
2025-06-12 08:47:18.728257
2025-06-12 08:47:45.962124
2025-06-12 08:44:59.315635
2025-06-12 08:39:15.887730
2025-06-12 08:39:49.161079
2025-06-12 08:30:21.609816
2025-06-12 08:47:37.507775
2025-06-12 08:44:10.156528
2025-06-12 08:46:52.818200
2025-06-12 08:47:37.813090
2025-06-12 08:30:29.160191
2025-06-12 08:44:32.429882
2025-06-12 08:44:22.971243
2025-06-12 08:39:46.646559
2025-06-12 08:30:02.545770
2025-06-12 08:48:09.504268
2025-06-12 08:48:28.699733
2025-06-12 08:40:46.668851
2025-06-12 08:48:03.977116
2025-06-12 08:39:33.349610
2025-06-12 08:45:06.346061
2025-06-12 08:40:20.104134
2025-06-12 08:41:24.954197
2025-06-12 08:40:24.949296
2025-06-12 08:46:01.447933
2025-06-12 08:49:01.902925
2025-06-12 08:41:10.227920
2025-06-12 08:45:17.483239
2025-06-12 08:45:46.673297
2025-06-12 08:40:47.566562
2025-06-12 08:41:18.221854
2025-06-12 08:41:23.040500
2025-06-12 08:41:09.814343
2025-06-12 08:45:59.530237
2025-06-12 08:49:27.254139
2025-06-12 08:46:07.363417
2025-06-12 08:40:57.944898
2025-06-12 08:49:56.156638
2025-06-12 08:47:04.569267
2025-06-12 08:49:50.506267
2025-06-12 08:41:05.228709
2025-06-12 08:50:25.400643
2025-06-12 08:46:53.532505
2025-06-12 08:42:37.871850
2025-06-12 08:45:44.986620
2025-06-12 08:47:21.646448
2025-06-12 08:47:10.060950
2025-06-12 08:47:11.393340
2025-06-12 08:51:02.121162
2025-06-12 08:51:17.783194
2025-06-12 08:47:15.181586
2025-06-12 08:47:24.352088
2025-06-12 08:51:30.519561
2025-06-12 08:51:57.647486
2025-06-12 08:46:53.100985
2025-06-12 08:47:49.679033
2025-06-12 08:51:56.098398
2025-06-12 08:48:33.513359
2025-06-12 08:51:50.728222
2025-06-12 08:51:44.450755
2025-06-12 08:51:26.700243
2025-06-12 08:49:52.733194
2025-06-12 08:52:25.887560
2025-06-12 08:52:20.033898
2025-06-12 08:52:34.682767
2025-06-12 08:48:34.939189
2025-06-12 08:48:24.936546
2025-06-12 08:44:09.475141
2025-06-12 08:50:06.867233
2025-06-12 08:43:43.488708
2025-06-12 08:44:38.289917
2025-06-12 08:44:31.080845
2025-06-12 08:50:56.627225
2025-06-12 08:50:51.745953
2025-06-12 08:53:21.650346
2025-06-12 08:50:59.067705
2025-06-12 08:43:40.638126
2025-06-12 08:51:03.851634
2025-06-12 08:52:05.045264
2025-06-12 08:50:55.784810
2025-06-12 08:53:54.668127
2025-06-12 08:44:56.290204
2025-06-12 08:54:06.299521
2025-06-12 08:51:12.513161
2025-06-12 08:54:23.359772
2025-06-12 08:44:47.113462
2025-06-12 08:51:04.958324
2025-06-12 08:54:37.366080
2025-06-12 08:45:47.337349
2025-06-12 08:46:04.033107
2025-06-12 08:51:44.321217
2025-06-12 08:45:56.045204
2025-06-12 08:52:04.125158
2025-06-12 08:52:02.798409
2025-06-12 08:43:56.507150
2025-06-12 08:46:06.925182
2025-06-12 08:44:32.027482
2025-06-12 08:55:48.851206
2025-06-12 08:56:13.679977
2025-06-12 08:46:00.669153
2025-06-12 08:46:37.321991
2025-06-12 08:56:12.649152
2025-06-12 08:56:13.412603
2025-06-12 08:55:27.498124
2025-06-12 08:52:49.830278
2025-06-12 08:55:23.483245
2025-06-12 08:45:44.888872
2025-06-12 08:53:07.449206
2025-06-12 08:56:16.094633
2025-06-12 08:56:44.372274
2025-06-12 08:53:31.390804
2025-06-12 08:55:50.151619
2025-06-12 08:53:43.342840
2025-06-12 08:56:52.410664
2025-06-12 08:56:42.055022
2025-06-12 08:54:17.837212
2025-06-12 08:58:30.865118
2025-06-12 08:58:34.464118
2025-06-12 08:53:30.464158
2025-06-12 08:57:47.621960
2025-06-12 08:58:43.997667
2025-06-12 08:56:24.620759
2025-06-12 08:53:59.055698
2025-06-12 08:54:53.168289
2025-06-12 08:58:37.191758
2025-06-12 08:55:28.036602
2025-06-12 08:54:50.288879
2025-06-12 08:59:39.782084
2025-06-12 08:55:12.122398
2025-06-12 08:59:37.857975
2025-06-12 08:51:39.406194
2025-06-12 09:00:12.853239
2025-06-12 08:57:04.027422
2025-06-12 08:58:37.085176
2025-06-12 08:55:14.856601
2025-06-12 08:55:53.595378
2025-06-12 08:52:31.319230
2025-06-12 08:55:59.051786
2025-06-12 09:00:09.671068
2025-06-12 08:55:40.786354
2025-06-12 08:55:16.336198
2025-06-12 09:00:20.435213
2025-06-12 08:57:50.012628
2025-06-12 08:57:23.441459
2025-06-12 09:00:34.659202
2025-06-12 08:52:08.285974
2025-06-12 09:00:18.078340
2025-06-12 08:54:04.701162
2025-06-12 09:00:39.781400
2025-06-12 08:52:56.107116
2025-06-12 09:00:30.610220
2025-06-12 08:52:54.525133
2025-06-12 08:56:58.951478
2025-06-12 08:51:58.724511
2025-06-12 08:57:57.244208
2025-06-12 08:58:31.682161
2025-06-12 08:58:17.223573
2025-06-12 08:56:13.383011
2025-06-12 09:00:58.234143
2025-06-12 08:52:48.652506
2025-06-12 09:01:20.787138
2025-06-12 08:58:19.343092
2025-06-12 08:57:45.755087
2025-06-12 08:53:40.897171
2025-06-12 09:02:27.155205
2025-06-12 08:53:35.848259
2025-06-12 08:52:49.441263
2025-06-12 08:59:02.778871
2025-06-12 08:53:35.062130
2025-06-12 08:59:12.891045
2025-06-12 09:02:29.238876
2025-06-12 08:53:43.992193
2025-06-12 09:02:23.644783
2025-06-12 08:54:42.484131
2025-06-12 09:02:28.881424
2025-06-12 08:53:30.048784
2025-06-12 08:58:40.632142
2025-06-12 08:59:10.188352
2025-06-12 09:02:56.643171
2025-06-12 09:03:40.943955
2025-06-12 08:54:52.151286
2025-06-12 09:00:25.602385
2025-06-12 09:00:41.286322
2025-06-12 09:03:59.417174
2025-06-12 09:00:30.326693
2025-06-12 09:04:49.218221
2025-06-12 09:03:51.057909
2025-06-12 09:04:39.099215
2025-06-12 09:04:49.343356
2025-06-12 09:04:24.639237
2025-06-12 09:04:44.153104
2025-06-12 08:49:22.467154
2025-06-12 08:49:05.613745
2025-06-12 09:01:04.472284
2025-06-12 08:49:11.121334
2025-06-12 09:05:37.472105
2025-06-12 09:04:50.177223
2025-06-12 09:02:35.751940
2025-06-12 09:05:28.043692
2025-06-12 08:49:58.611352
2025-06-12 09:04:22.708175
2025-06-12 08:49:40.617247
2025-06-12 09:02:27.569106
2025-06-12 09:05:48.553225
2025-06-12 09:06:19.343206
2025-06-12 09:07:09.269184
2025-06-12 09:04:10.561995
2025-06-12 08:51:10.464718
2025-06-12 09:02:37.114797
2025-06-12 08:49:29.984725
2025-06-12 08:51:07.795122
2025-06-12 08:57:46.082274
2025-06-12 08:57:22.168871
2025-06-12 09:04:39.783245
2025-06-12 09:02:01.514081
2025-06-12 08:58:09.887232
2025-06-12 09:02:47.510574
2025-06-12 09:06:35.773768
2025-06-12 08:50:34.980483
2025-06-12 08:57:14.074133
2025-06-12 08:50:19.388977
2025-06-12 09:04:39.105138
2025-06-12 09:04:06.007013
2025-06-12 08:59:05.171922
2025-06-12 08:52:01.158057
2025-06-12 08:51:17.768185
2025-06-12 08:51:37.558585
2025-06-12 09:03:35.496194
2025-06-12 08:51:14.318402
2025-06-12 08:57:36.767767
2025-06-12 09:05:39.834229
2025-06-12 09:04:10.036249
2025-06-12 09:05:10.282393
2025-06-12 09:06:03.952645
2025-06-12 09:05:20.342798
2025-06-12 08:51:57.425282
2025-06-12 09:03:41.798758
2025-06-12 09:03:32.237411
2025-06-12 08:52:18.907094
2025-06-12 09:05:18.775140
2025-06-12 08:58:58.337718
2025-06-12 08:59:22.129032
2025-06-12 09:04:19.046243
2025-06-12 08:58:40.191683
2025-06-12 09:06:05.883844
2025-06-12 08:58:54.003155
2025-06-12 09:04:36.205097
2025-06-12 08:58:42.097485
2025-06-12 09:05:37.695103
2025-06-12 09:05:03.867542
2025-06-12 09:00:11.085999
2025-06-12 09:06:51.921980
2025-06-12 09:06:48.009088
2025-06-12 09:04:37.355469
2025-06-12 08:59:34.381210
2025-06-12 09:10:07.280547
2025-06-12 08:59:25.099893
2025-06-12 09:05:26.742203
2025-06-12 09:00:15.414140
2025-06-12 09:07:41.487592
2025-06-12 09:00:36.539255
2025-06-12 09:07:40.474177
2025-06-12 09:05:08.934141
2025-06-12 09:10:28.878444
2025-06-12 09:08:08.083601
2025-06-12 09:05:57.135480
2025-06-12 09:06:05.243344
2025-06-12 09:09:43.749536
2025-06-12 09:03:50.677091
2025-06-12 09:04:51.618736
2025-06-12 09:04:49.930108
2025-06-12 09:04:49.959369
2025-06-12 09:04:24.096160
2025-06-12 09:05:40.685791
2025-06-12 09:05:06.564778
2025-06-12 09:06:11.755938
2025-06-12 09:06:22.274918
2025-06-12 09:10:55.554761
2025-06-12 09:09:19.416843
2025-06-12 09:10:05.283234
2025-06-12 09:09:52.432930
2025-06-12 09:14:15.821515
2025-06-12 09:10:25.465930
2025-06-12 09:10:31.059703
2025-06-12 09:11:13.871293
2025-06-12 09:05:41.071481
2025-06-12 09:06:46.916392
2025-06-12 09:05:55.089294
2025-06-12 09:12:25.388143
2025-06-12 09:11:49.467257
2025-06-12 09:13:28.487348
2025-06-12 09:11:42.145556
2025-06-12 09:10:50.334184
2025-06-12 09:11:53.851074
2025-06-12 09:12:04.007616
2025-06-12 09:11:19.721502
2025-06-12 09:10:56.845879
2025-06-12 09:12:11.390029
2025-06-12 09:11:45.224491
2025-06-12 09:12:05.448989
2025-06-12 09:11:36.367042
2025-06-12 09:07:31.191163
2025-06-12 09:12:43.823245
2025-06-12 09:13:13.844079
2025-06-12 09:13:10.064107
2025-06-12 09:12:20.893794
2025-06-12 09:12:06.134620
2025-06-12 09:12:55.996083
2025-06-12 09:12:32.737235
2025-06-12 09:13:48.930290
2025-06-12 09:13:38.270331
2025-06-12 09:17:04.225249
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.25

2025-06-12 09:13:09.706206
2025-06-12 09:14:40.744098
2025-06-12 09:20:25.214296
2025-06-12 09:20:25.368279
2025-06-12 09:20:25.628244
2025-06-12 09:20:25.800718
2025-06-12 09:20:24.778256
2025-06-12 09:20:26.213039
2025-06-12 09:20:25.029173
2025-06-12 09:20:27.588693
2025-06-12 09:20:25.990446
2025-06-12 09:20:28.519076
2025-06-12 09:20:28.517629
2025-06-12 09:20:27.885172
2025-06-12 09:20:27.134551
2025-06-12 09:14:02.997159
2025-06-12 09:20:28.776195
2025-06-12 09:20:29.189794
2025-06-12 09:20:29.622652
2025-06-12 09:20:31.650034
2025-06-12 09:20:31.076208
2025-06-12 09:20:30.342206
2025-06-12 09:20:29.560178
2025-06-12 09:20:31.070308
2025-06-12 09:20:31.846136
2025-06-12 09:20:32.610162
2025-06-12 09:20:30.560533
2025-06-12 09:20:31.531624
2025-06-12 09:20:33.602628
2025-06-12 09:20:32.803231
2025-06-12 09:20:34.400490
2025-06-12 09:20:34.772496
2025-06-12 09:20:32.928287
2025-06-12 09:20:34.185199
2025-06-12 09:20:33.453081
2025-06-12 09:20:34.879151
2025-06-12 09:20:36.354066
2025-06-12 09:17:32.029978
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82525; avg rank: 0.0; stdev rank: 0.0; total pools: 19860.99

2025-06-12 09:20:36.445336
2025-06-12 09:20:39.075805
2025-06-12 09:20:38.635458
2025-06-12 09:20:39.241844
2025-06-12 09:20:41.164583
2025-06-12 09:20:39.608403
2025-06-12 09:20:41.089200
2025-06-12 09:20:39.846918
2025-06-12 09:20:39.444150
2025-06-12 09:20:41.336199
2025-06-12 09:20:42.145297
2025-06-12 09:20:42.635685
2025-06-12 09:20:42.883211
2025-06-12 09:20:42.380337
2025-06-12 09:20:43.042192
2025-06-12 09:20:44.497192
2025-06-12 09:20:42.154144
2025-06-12 09:20:45.452681
2025-06-12 09:20:43.727111
2025-06-12 09:20:44.510114
2025-06-12 09:20:44.021145
2025-06-12 09:20:45.899078
2025-06-12 09:20:44.724185
2025-06-12 09:20:46.442639
2025-06-12 09:20:45.733245
2025-06-12 09:20:46.695077
2025-06-12 09:20:45.622082
2025-06-12 09:20:43.628345
2025-06-12 09:20:46.011189
2025-06-12 09:20:45.335205
2025-06-12 09:20:47.299435
2025-06-12 09:20:46.999158
2025-06-12 09:20:42.987836
2025-06-12 09:20:47.630104
2025-06-12 09:20:44.233161
2025-06-12 09:20:46.957108
2025-06-12 09:20:43.599122
2025-06-12 09:20:47.214680
2025-06-12 09:20:47.530837
2025-06-12 09:20:48.713432
2025-06-12 09:20:48.887182
2025-06-12 09:20:48.549142
2025-06-12 09:20:48.673145
2025-06-12 09:20:48.755063
2025-06-12 09:20:49.490054
2025-06-12 09:20:49.594228
2025-06-12 09:20:49.063289
2025-06-12 09:20:50.183241
2025-06-12 09:20:48.925160
2025-06-12 09:20:49.222138
2025-06-12 09:20:51.801190
2025-06-12 09:20:48.990069
2025-06-12 09:20:50.685180
2025-06-12 09:20:50.522100
2025-06-12 09:20:49.001067
2025-06-12 09:20:50.484312
2025-06-12 09:20:51.553469
2025-06-12 09:20:52.772218
2025-06-12 09:20:51.269278
2025-06-12 09:20:52.684608
2025-06-12 09:20:53.475300
2025-06-12 09:20:55.085986
2025-06-12 09:20:54.214697
2025-06-12 09:20:53.465146
2025-06-12 09:20:55.271219
2025-06-12 09:20:55.727144
2025-06-12 09:20:53.136585
2025-06-12 09:20:51.821130
2025-06-12 09:20:54.175200
2025-06-12 09:20:57.738959
2025-06-12 09:20:57.822911
2025-06-12 09:20:51.135180
2025-06-12 09:20:55.624215
2025-06-12 09:20:56.615123
2025-06-12 09:20:58.210081
2025-06-12 09:20:58.535602
2025-06-12 09:20:56.019518
2025-06-12 09:20:57.626060
2025-06-12 09:20:57.178104
2025-06-12 09:20:57.789679
2025-06-12 09:20:57.383558
2025-06-12 09:21:00.307264
2025-06-12 09:21:00.082215
2025-06-12 09:21:00.471336
2025-06-12 09:20:58.896109
2025-06-12 09:21:01.172131
2025-06-12 09:20:58.698799
2025-06-12 09:21:02.060138
2025-06-12 09:21:00.713895
2025-06-12 09:21:03.244242
2025-06-12 09:21:00.955505
2025-06-12 09:21:02.292038
2025-06-12 09:21:04.929200
2025-06-12 09:21:02.382182
2025-06-12 09:21:02.137119
2025-06-12 09:21:02.718231
2025-06-12 09:21:05.616614
2025-06-12 09:21:02.806245
2025-06-12 09:21:05.952216
2025-06-12 09:21:03.897913
2025-06-12 09:21:05.456408
2025-06-12 09:21:04.954095
2025-06-12 09:21:04.754326
2025-06-12 09:21:06.068180
2025-06-12 09:21:06.094659
2025-06-12 09:21:06.038122
2025-06-12 09:21:07.241971
2025-06-12 09:21:03.099195
2025-06-12 09:21:06.560887
2025-06-12 09:21:06.628127
2025-06-12 09:21:07.767049
2025-06-12 09:21:07.436529
2025-06-12 09:21:07.398260
2025-06-12 09:21:07.894373
2025-06-12 09:21:07.134094
2025-06-12 09:21:07.154157
2025-06-12 09:21:06.255851
2025-06-12 09:21:03.703424
2025-06-12 09:21:08.981057
2025-06-12 09:21:09.614014
2025-06-12 09:21:10.820218
2025-06-12 09:21:11.263219
2025-06-12 09:21:06.701094
2025-06-12 09:21:10.930136
2025-06-12 09:21:10.182058
2025-06-12 09:21:13.177280
2025-06-12 09:21:12.199445
2025-06-12 09:21:09.450239
2025-06-12 09:21:14.785201
2025-06-12 09:21:13.484369
2025-06-12 09:21:14.042099
2025-06-12 09:21:13.609113
2025-06-12 09:21:15.161998
2025-06-12 09:21:15.711053
2025-06-12 09:21:15.476046
2025-06-12 09:21:16.905415
2025-06-12 09:21:18.180181
2025-06-12 09:21:14.564919
2025-06-12 09:21:17.141224
2025-06-12 09:21:13.372083
2025-06-12 09:21:17.876122
2025-06-12 09:21:17.700091
2025-06-12 09:21:18.501482
2025-06-12 09:21:18.801758
2025-06-12 09:21:19.183546
2025-06-12 09:21:17.608297
2025-06-12 09:21:19.573629
2025-06-12 09:21:19.032196
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 2, 67, 0, 2, 0, 2, 0, 2, 2, 3, 0, 0, 20, 0, 3, 0, 0, 2, 1, 3, 2, 0, 2, 0, 0, 50, 1, 0, 0, 0, 0, 0, 3, 1, 3, 0, 1, 0, 1, 1, 2, 50, 1, 0, 1, 1, 0, 3, 0, 1, 2, 3, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 20, 20, 2, 20, 0, 2, 0, 1, 0, 0, 45, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 3]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.16625; avg rank: 3.7; stdev rank: 10.909170454255449; total pools: 147.0

2025-06-12 09:21:19.520855
2025-06-12 09:21:19.725766
2025-06-12 09:21:20.708841
2025-06-12 09:21:22.964640
2025-06-12 09:21:21.183132
2025-06-12 09:21:21.913647
2025-06-12 09:21:20.381807
2025-06-12 09:21:24.802166
2025-06-12 09:21:24.982298
2025-06-12 09:21:24.056060
2025-06-12 09:21:25.912253
2025-06-12 09:21:27.083807
2025-06-12 09:21:27.500833
2025-06-12 09:21:28.127046
2025-06-12 09:21:21.735170
2025-06-12 09:21:28.752133
2025-06-12 09:21:29.324675
2025-06-12 09:21:28.331814
2025-06-12 09:10:46.821076
2025-06-12 09:21:28.548159
2025-06-12 09:21:28.770265
2025-06-12 09:21:27.711140
2025-06-12 09:21:31.913073
2025-06-12 09:21:31.843019
2025-06-12 09:21:29.634960
2025-06-12 09:21:28.124972
2025-06-12 09:21:33.554124
2025-06-12 09:21:29.528458
2025-06-12 09:21:33.395750
2025-06-12 09:21:34.526120
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 45, 0, 3, 0, 1, 0, 1, 0, 3, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 50, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 2]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.1405; avg rank: 1.47; stdev rank: 6.641468211171382; total pools: 131.75

2025-06-12 09:21:33.026260
2025-06-12 09:21:34.212581
2025-06-12 09:21:34.688841
2025-06-12 09:21:35.421189
2025-06-12 09:21:35.687520
2025-06-12 09:21:34.802706
2025-06-12 09:21:34.406939
2025-06-12 09:21:37.304092
2025-06-12 09:21:35.878201
2025-06-12 09:21:37.726151
2025-06-12 09:21:37.688154
2025-06-12 09:21:38.946318
2025-06-12 09:21:40.670069
2025-06-12 09:21:39.954644
2025-06-12 09:21:38.800279
2025-06-12 09:21:41.892229
2025-06-12 09:21:42.759203
2025-06-12 09:21:42.624131
2025-06-12 09:21:40.333658
2025-06-12 09:21:42.365207
2025-06-12 09:21:39.609119
2025-06-12 09:21:46.930093
2025-06-12 09:21:47.483217
2025-06-12 09:21:45.013191
2025-06-12 09:21:41.655152
2025-06-12 09:21:47.435174
2025-06-12 09:21:47.642088
2025-06-12 09:21:47.132089
2025-06-12 09:21:46.309395
2025-06-12 09:21:47.721191
2025-06-12 09:21:47.015257
2025-06-12 09:21:48.293766
2025-06-12 09:21:47.233890
2025-06-12 09:21:48.359212
2025-06-12 09:21:48.046367
2025-06-12 09:21:46.789576
2025-06-12 09:21:49.004239
2025-06-12 09:21:50.261175
2025-06-12 09:21:47.638270
2025-06-12 09:21:50.605099
2025-06-12 09:21:50.425133
2025-06-12 09:21:51.682542
2025-06-12 09:21:50.939333
2025-06-12 09:21:52.800433
2025-06-12 09:21:52.104015
2025-06-12 09:21:50.925094
2025-06-12 09:21:48.675147
2025-06-12 09:21:50.814087
2025-06-12 09:21:52.496941
2025-06-12 09:21:53.327180
2025-06-12 09:21:54.147821
2025-06-12 09:21:53.605886
2025-06-12 09:21:51.910119
2025-06-12 09:21:56.849138
2025-06-12 09:21:51.140935
2025-06-12 09:21:54.092151
2025-06-12 09:15:23.870073
2025-06-12 09:21:55.651221
2025-06-12 09:21:55.188889
2025-06-12 09:21:56.187131
2025-06-12 09:21:55.561155
2025-06-12 09:21:57.499107
2025-06-12 09:21:58.760391
2025-06-12 09:22:00.049863
2025-06-12 09:21:57.714124
2025-06-12 09:21:57.104170
2025-06-12 09:22:00.288148
2025-06-12 09:22:02.198793
2025-06-12 09:21:59.451682
2025-06-12 09:22:00.248051
2025-06-12 09:21:56.101224
2025-06-12 09:21:57.731114
2025-06-12 09:21:59.782772
2025-06-12 09:22:02.779846
2025-06-12 09:22:00.587463
2025-06-12 09:22:03.587928
2025-06-12 09:22:01.875194
2025-06-12 09:22:01.783089
2025-06-12 09:22:03.695176
2025-06-12 09:22:02.630147
2025-06-12 09:22:04.544114
2025-06-12 09:22:03.376013
2025-06-12 09:22:04.393711
2025-06-12 09:22:05.045062
2025-06-12 09:22:05.333465
2025-06-12 09:22:05.688716
2025-06-12 09:22:04.262134
2025-06-12 09:22:07.228238
2025-06-12 09:22:07.289902
2025-06-12 09:22:02.086040
2025-06-12 09:22:11.394082
2025-06-12 09:22:09.841968
2025-06-12 09:22:07.546093
2025-06-12 09:22:06.995234
2025-06-12 09:22:06.960241
2025-06-12 09:22:11.453652
2025-06-12 09:22:07.628058
2025-06-12 09:22:11.240146
2025-06-12 09:22:12.848148
2025-06-12 09:22:12.950538
2025-06-12 09:22:08.879176
2025-06-12 09:22:10.906183
2025-06-12 09:22:08.753070
2025-06-12 09:22:14.688099
2025-06-12 09:22:10.033122
2025-06-12 09:22:09.623183
2025-06-12 09:22:14.843029
2025-06-12 09:22:12.729629
2025-06-12 09:22:15.557261
2025-06-12 09:22:14.108886
2025-06-12 09:22:12.184165
2025-06-12 09:22:13.433164
2025-06-12 09:22:17.695073
2025-06-12 09:22:14.257787
2025-06-12 09:22:12.760145
2025-06-12 09:22:15.936214
2025-06-12 09:22:14.864242
2025-06-12 09:22:17.263165
2025-06-12 09:22:17.320093
2025-06-12 09:22:17.253195
2025-06-12 09:22:18.859979
2025-06-12 09:22:17.408209
2025-06-12 09:22:17.921784
2025-06-12 09:22:15.879358
2025-06-12 09:22:16.985170
2025-06-12 09:22:20.657947
2025-06-12 09:22:19.342083
2025-06-12 09:22:18.302105
2025-06-12 09:22:18.634103
2025-06-12 09:22:21.644954
2025-06-12 09:22:18.311169
2025-06-12 09:22:22.688919
2025-06-12 09:22:18.863690
2025-06-12 09:22:18.859737
2025-06-12 09:22:19.396031
2025-06-12 09:22:20.301101
2025-06-12 09:22:21.894089
2025-06-12 09:22:21.255137
2025-06-12 09:22:19.962668
2025-06-12 09:22:20.839665
2025-06-12 09:22:22.548832
2025-06-12 09:22:24.953806
2025-06-12 09:22:24.135637
2025-06-12 09:22:25.474269
2025-06-12 09:22:22.937226
2025-06-12 09:22:23.795162
2025-06-12 09:22:25.117269
2025-06-12 09:22:28.022095
2025-06-12 09:22:26.589339
2025-06-12 09:22:27.109068
2025-06-12 09:22:27.640108
2025-06-12 09:22:29.209668
2025-06-12 09:22:25.366054
2025-06-12 09:22:26.800112
2025-06-12 09:22:27.433923
2025-06-12 09:22:27.382167
2025-06-12 09:22:28.885672
2025-06-12 09:22:27.189182
2025-06-12 09:22:30.112451
2025-06-12 09:22:31.969084
2025-06-12 09:22:31.108244
2025-06-12 09:22:31.734469
2025-06-12 09:22:30.455519
2025-06-12 09:22:32.294507
2025-06-12 09:22:31.584891
2025-06-12 09:22:33.463278
2025-06-12 09:22:33.288501
2025-06-12 09:22:33.968125
2025-06-12 09:22:35.654840
2025-06-12 09:22:36.008161
2025-06-12 09:22:37.383213
2025-06-12 09:22:37.069619
2025-06-12 09:22:35.481802
2025-06-12 09:22:32.574106
2025-06-12 09:22:33.041088
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 61, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.257; avg rank: 1.79; stdev rank: 9.064540804696067; total pools: 208.57

2025-06-12 09:22:39.114543
2025-06-12 09:16:49.112211
2025-06-12 09:10:45.615150
2025-06-12 09:22:41.542049
2025-06-12 09:22:41.201183
2025-06-12 09:22:41.846034
2025-06-12 09:22:41.592235
2025-06-12 09:22:43.304400
2025-06-12 09:22:44.867622
2025-06-12 09:22:45.288091
2025-06-12 09:22:45.165195
2025-06-12 09:22:42.082052
2025-06-12 09:22:43.846193
2025-06-12 09:22:45.353147
2025-06-12 09:22:46.111190
2025-06-12 09:22:45.531298
2025-06-12 09:22:45.724618
2025-06-12 09:22:46.651993
2025-06-12 09:22:46.989436
2025-06-12 09:22:45.920422
2025-06-12 09:11:09.310853
2025-06-12 09:22:47.171158
