Beginning of run
landscape params:
2025-06-12 09:22:48.949316
2025-06-12 09:22:46.613147
2025-06-12 09:22:46.462224
2025-06-12 09:22:48.694135
2025-06-12 09:22:47.919126
2025-06-12 09:22:01.078213
2025-06-12 09:22:47.672495
2025-06-12 09:21:34.358298
2025-06-12 09:22:49.143135
2025-06-12 09:22:49.210124
2025-06-12 09:22:50.208103
2025-06-12 09:22:49.845147
2025-06-12 09:22:10.615943
2025-06-12 09:22:52.344171
2025-06-12 09:22:50.657167
2025-06-12 09:22:50.036517
2025-06-12 09:22:50.408195
2025-06-12 09:22:51.445184
2025-06-12 09:22:51.481192
2025-06-12 09:22:52.868579
2025-06-12 09:22:51.321191
2025-06-12 09:22:02.188221
2025-06-12 09:22:53.832580
2025-06-12 09:22:52.789155
2025-06-12 09:22:55.051212
2025-06-12 09:22:54.379917
2025-06-12 09:22:53.632136
2025-06-12 09:22:54.170890
2025-06-12 09:21:58.798213
2025-06-12 09:22:54.414135
2025-06-12 09:21:59.881267
2025-06-12 09:22:54.971181
2025-06-12 09:22:56.406135
2025-06-12 09:22:57.941241
2025-06-12 09:22:56.104216
2025-06-12 09:22:54.888189
2025-06-12 09:22:56.001109
2025-06-12 09:22:57.682259
2025-06-12 09:22:56.827123
2025-06-12 09:22:10.421192
2025-06-12 09:22:56.952149
2025-06-12 09:21:37.031462
2025-06-12 09:22:03.042227
2025-06-12 09:22:57.608479
2025-06-12 09:22:58.467171
2025-06-12 09:22:59.319137
2025-06-12 09:22:56.075163
2025-06-12 09:22:57.901411
2025-06-12 09:22:58.731085
2025-06-12 09:22:58.090156
2025-06-12 09:22:59.367236
2025-06-12 09:22:59.004139
2025-06-12 09:22:59.676200
2025-06-12 09:23:00.247071
2025-06-12 09:23:00.849199
2025-06-12 09:23:01.590236
2025-06-12 09:23:02.246121
2025-06-12 09:23:00.987199
2025-06-12 09:23:02.559192
2025-06-12 09:23:04.657089
2025-06-12 09:22:59.658123
2025-06-12 09:23:02.643154
2025-06-12 09:23:02.049114
2025-06-12 09:23:02.908813
2025-06-12 09:23:04.623102
2025-06-12 09:23:02.705174
2025-06-12 09:23:04.589204
2025-06-12 09:23:04.739953
2025-06-12 09:23:05.330167
2025-06-12 09:23:06.508236
2025-06-12 09:23:05.760175
2025-06-12 09:23:06.534195
2025-06-12 09:23:06.188136
2025-06-12 09:23:09.303115
2025-06-12 09:23:09.081109
2025-06-12 09:23:08.331166
2025-06-12 09:22:14.780155
2025-06-12 09:23:09.956155
2025-06-12 09:23:08.757733
2025-06-12 09:23:08.462138
2025-06-12 09:22:14.712208
2025-06-12 09:23:10.478108
2025-06-12 09:23:11.477135
2025-06-12 09:22:41.563988
2025-06-12 09:23:07.606206
2025-06-12 09:23:11.343116
2025-06-12 09:23:11.422188
2025-06-12 09:23:11.418164
2025-06-12 09:23:11.172166
2025-06-12 09:23:13.925523
2025-06-12 09:23:14.445256
2025-06-12 09:23:14.840150
2025-06-12 09:23:14.100171
2025-06-12 09:23:15.279152
2025-06-12 09:22:38.650228
2025-06-12 09:23:14.459146
2025-06-12 09:23:15.859284
2025-06-12 09:23:15.773146
2025-06-12 09:23:16.425833
2025-06-12 09:23:16.224460
2025-06-12 09:23:18.128181
2025-06-12 09:23:18.238144
2025-06-12 09:23:18.876196
2025-06-12 09:23:20.705631
2025-06-12 09:23:18.246766
2025-06-12 09:23:19.128187
2025-06-12 09:23:18.269186
2025-06-12 09:22:06.358218
2025-06-12 09:23:22.769582
2025-06-12 09:23:21.519150
2025-06-12 09:23:21.876203
2025-06-12 09:23:23.187219
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 1, 0, 42, 0, 1, 0, 1, 0, 0, 0, 1, 0, 89, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 125, 2, 0, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 39, 0, 0, 1, 1, 0, 88, 39, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 39, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.17650000000000002; avg rank: 5.93; stdev rank: 20.469614065731676; total pools: 157.6

2025-06-12 09:23:23.225168
2025-06-12 09:23:23.986597
2025-06-12 09:22:52.937579
2025-06-12 09:23:23.841209
2025-06-12 09:23:25.665157
2025-06-12 09:22:40.864190
2025-06-12 09:23:25.688168
2025-06-12 09:22:20.607169
2025-06-12 09:23:27.893168
2025-06-12 09:23:27.807109
2025-06-12 09:23:28.679158
2025-06-12 09:23:26.144162
2025-06-12 09:23:28.701168
2025-06-12 09:23:29.642096
2025-06-12 09:22:21.631161
2025-06-12 09:23:31.712203
2025-06-12 09:22:18.975216
2025-06-12 09:23:31.556106
2025-06-12 09:23:31.069153
2025-06-12 09:23:31.074173
2025-06-12 09:23:31.556465
2025-06-12 09:23:32.434143
2025-06-12 09:23:33.226592
2025-06-12 09:23:32.618194
2025-06-12 09:23:32.905156
2025-06-12 09:23:32.983204
2025-06-12 09:23:35.769121
2025-06-12 09:23:33.183187
2025-06-12 09:23:31.823133
2025-06-12 09:23:32.115185
2025-06-12 09:23:36.801040
2025-06-12 09:23:32.808195
2025-06-12 09:22:57.667272
2025-06-12 09:22:59.057181
2025-06-12 09:23:36.509139
2025-06-12 09:23:37.358544
2025-06-12 09:23:33.423182
2025-06-12 09:23:36.947036
2025-06-12 09:23:37.241189
2025-06-12 09:23:36.362185
2025-06-12 09:23:39.374139
2025-06-12 09:23:40.271412
2025-06-12 09:23:38.429159
2025-06-12 09:23:38.435142
2025-06-12 09:23:41.299137
2025-06-12 09:23:38.331199
2025-06-12 09:23:39.879891
2025-06-12 09:23:40.895049
2025-06-12 09:22:24.468215
2025-06-12 09:23:41.122575
2025-06-12 09:23:41.133133
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 39, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.14; avg rank: 2.11; stdev rank: 10.314935772945947; total pools: 147.45

2025-06-12 09:23:40.836204
2025-06-12 09:23:40.615204
2025-06-12 09:23:41.420214
2025-06-12 09:23:43.342189
2025-06-12 09:22:33.958893
2025-06-12 09:23:40.646145
2025-06-12 09:22:50.624191
2025-06-12 09:23:43.267153
2025-06-12 09:23:45.579176
2025-06-12 09:23:45.620685
2025-06-12 09:23:46.008192
2025-06-12 09:22:38.992295
2025-06-12 09:23:46.421255
2025-06-12 09:23:46.660215
2025-06-12 09:23:44.886108
2025-06-12 09:23:45.801255
2025-06-12 09:23:48.130870
2025-06-12 09:22:53.515181
2025-06-12 09:23:46.471938
2025-06-12 09:23:47.928554
2025-06-12 09:23:49.088973
2025-06-12 09:23:46.221216
2025-06-12 09:23:45.897213
2025-06-12 09:23:49.229487
2025-06-12 09:23:48.713638
2025-06-12 09:22:39.515039
2025-06-12 09:23:45.639230
2025-06-12 09:23:43.669132
2025-06-12 09:23:45.860123
2025-06-12 09:23:49.986061
2025-06-12 09:23:47.776246
2025-06-12 09:23:49.080251
2025-06-12 09:23:50.360652
2025-06-12 09:23:49.319138
2025-06-12 09:23:49.233341
2025-06-12 09:22:45.472157
2025-06-12 09:23:51.035011
2025-06-12 09:22:48.661826
2025-06-12 09:23:51.329449
2025-06-12 09:23:50.408220
2025-06-12 09:23:50.261155
2025-06-12 09:23:50.038265
2025-06-12 09:23:51.699113
2025-06-12 09:23:48.093298
2025-06-12 09:23:51.962015
2025-06-12 09:23:52.236125
2025-06-12 09:23:49.416884
2025-06-12 09:23:50.551201
2025-06-12 09:23:50.862176
2025-06-12 09:23:52.516231
2025-06-12 09:23:52.933908
2025-06-12 09:23:52.447131
2025-06-12 09:23:53.237150
2025-06-12 09:22:35.009190
2025-06-12 09:23:52.855143
2025-06-12 09:23:54.106872
2025-06-12 09:23:52.012023
2025-06-12 09:23:53.530219
2025-06-12 09:23:52.820799
2025-06-12 09:23:53.059220
2025-06-12 09:23:54.821175
2025-06-12 09:23:56.309191
2025-06-12 09:23:54.151185
2025-06-12 09:23:15.239113
2025-06-12 09:23:55.651137
2025-06-12 09:23:56.554132
2025-06-12 09:23:54.557600
2025-06-12 09:23:54.380153
2025-06-12 09:23:56.177166
2025-06-12 09:23:57.196209
2025-06-12 09:23:57.735170
2025-06-12 09:23:56.979198
2025-06-12 09:23:58.219178
2025-06-12 09:24:01.462153
2025-06-12 09:24:00.688120
2025-06-12 09:22:45.079155
2025-06-12 09:23:59.680160
2025-06-12 09:24:01.515175
2025-06-12 09:24:00.828130
2025-06-12 09:23:59.102101
2025-06-12 09:24:01.550977
2025-06-12 09:24:02.646705
2025-06-12 09:24:02.256172
2025-06-12 09:24:02.437189
2025-06-12 09:24:01.411138
2025-06-12 09:24:00.061159
2025-06-12 09:24:02.841184
2025-06-12 09:24:01.340361
2025-06-12 09:24:05.396156
2025-06-12 09:24:04.442150
2025-06-12 09:23:02.840154
2025-06-12 09:24:04.917438
2025-06-12 09:24:04.671084
2025-06-12 09:24:03.205148
2025-06-12 09:24:03.511117
2025-06-12 09:24:03.246102
2025-06-12 09:24:03.031420
2025-06-12 09:22:47.432237
2025-06-12 09:24:06.811499
2025-06-12 09:24:05.734096
2025-06-12 09:24:05.469180
2025-06-12 09:24:05.895173
2025-06-12 09:24:06.567728
2025-06-12 09:24:05.656938
2025-06-12 09:24:04.682791
2025-06-12 09:24:06.065847
2025-06-12 09:24:05.690870
2025-06-12 09:24:06.363607
2025-06-12 09:24:06.059149
2025-06-12 09:24:07.360126
2025-06-12 09:24:08.062722
2025-06-12 09:24:07.453409
2025-06-12 09:24:07.717235
2025-06-12 09:24:08.116279
2025-06-12 09:24:08.079367
2025-06-12 09:24:08.778173
2025-06-12 09:24:09.264322
2025-06-12 09:24:09.117160
2025-06-12 09:24:08.593055
2025-06-12 09:24:08.877204
2025-06-12 09:24:08.963153
2025-06-12 09:24:07.785853
2025-06-12 09:23:30.298283
2025-06-12 09:24:09.104859
2025-06-12 09:24:09.692129
2025-06-12 09:24:08.481255
2025-06-12 09:24:10.012136
2025-06-12 09:24:10.213544
2025-06-12 09:24:07.593112
2025-06-12 09:24:10.388471
2025-06-12 09:24:09.656235
2025-06-12 09:24:11.627191
2025-06-12 09:24:10.786468
2025-06-12 09:24:10.164205
2025-06-12 09:24:11.139170
2025-06-12 09:24:11.058529
2025-06-12 09:24:12.427183
2025-06-12 09:24:11.449128
2025-06-12 09:24:11.487282
2025-06-12 09:24:13.422175
2025-06-12 09:24:14.456989
2025-06-12 09:24:11.566168
2025-06-12 09:24:14.248129
2025-06-12 09:24:13.547143
2025-06-12 09:24:12.798226
2025-06-12 09:24:13.995252
2025-06-12 09:24:14.114249
2025-06-12 09:24:13.901106
2025-06-12 09:24:14.373242
2025-06-12 09:24:14.671050
2025-06-12 09:24:15.349998
2025-06-12 09:24:15.350117
2025-06-12 09:24:16.953114
2025-06-12 09:24:17.036106
2025-06-12 09:24:16.249122
2025-06-12 09:24:15.281300
2025-06-12 09:24:17.114472
2025-06-12 09:24:17.332562
2025-06-12 09:24:15.206162
2025-06-12 09:24:15.371221
2025-06-12 09:24:17.907927
2025-06-12 09:24:18.150556
2025-06-12 09:24:17.070174
2025-06-12 09:24:17.692261
2025-06-12 09:24:17.147829
2025-06-12 09:24:18.844229
2025-06-12 09:24:18.268179
2025-06-12 09:24:18.252588
2025-06-12 09:24:17.671892
2025-06-12 09:24:16.808157
2025-06-12 09:24:18.196533
2025-06-12 09:24:18.985125
2025-06-12 09:24:19.126314
2025-06-12 09:24:19.044333
2025-06-12 09:24:19.107146
2025-06-12 09:24:20.696137
2025-06-12 09:24:19.835215
2025-06-12 09:24:20.575233
2025-06-12 09:24:20.729192
2025-06-12 09:24:20.370141
2025-06-12 09:24:18.770170
2025-06-12 09:24:20.503178
2025-06-12 09:24:20.677039
2025-06-12 09:24:20.343076
2025-06-12 09:24:23.189188
2025-06-12 09:24:22.716155
2025-06-12 09:24:22.537240
2025-06-12 09:24:21.983179
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 2, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 42, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 89, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.26725; avg rank: 2.53; stdev rank: 11.01857976329073; total pools: 244.55

2025-06-12 09:24:22.348187
2025-06-12 09:24:23.199331
2025-06-12 09:24:23.623174
2025-06-12 09:24:22.945650
2025-06-12 09:24:23.864139
2025-06-12 09:24:25.585166
2025-06-12 09:24:26.902190
2025-06-12 09:24:28.037395
2025-06-12 09:24:28.451203
2025-06-12 09:24:27.284374
2025-06-12 09:24:27.642515
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.21525000000000002; avg rank: 0.29; stdev rank: 0.47528938553264577; total pools: 230.57

2025-06-12 09:24:28.268163
2025-06-12 09:24:28.990198
2025-06-12 09:24:28.806166
2025-06-12 09:24:32.041347
2025-06-12 09:24:32.635140
2025-06-12 09:24:29.579269
2025-06-12 09:24:33.651209
2025-06-12 09:24:28.626184
2025-06-12 09:24:32.308188
2025-06-12 09:24:33.029792
2025-06-12 09:24:35.103190
2025-06-12 09:20:48.259299
2025-06-12 09:24:34.389268
2025-06-12 09:20:21.296242
2025-06-12 09:24:35.238125
2025-06-12 09:20:46.269981
2025-06-12 09:24:36.662298
2025-06-12 09:24:37.845117
2025-06-12 09:24:35.660193
2025-06-12 09:24:35.214074
2025-06-12 09:24:37.312435
2025-06-12 09:24:36.208151
2025-06-12 09:24:38.500275
2025-06-12 09:24:01.320330
2025-06-12 09:24:36.655939
2025-06-12 09:24:36.432154
2025-06-12 09:24:39.468875
2025-06-12 09:20:20.190218
2025-06-12 09:24:39.388903
2025-06-12 09:24:39.479226
2025-06-12 09:24:38.749002
2025-06-12 09:24:39.065154
2025-06-12 09:24:40.862194
2025-06-12 09:24:40.268590
2025-06-12 09:20:30.576063
2025-06-12 09:24:40.818165
2025-06-12 09:24:41.860184
2025-06-12 09:24:41.041233
2025-06-12 09:24:42.219171
2025-06-12 09:23:46.302130
2025-06-12 09:24:41.260163
2025-06-12 09:24:41.607105
2025-06-12 09:24:41.051887
2025-06-12 09:24:43.675234
2025-06-12 09:24:43.552148
2025-06-12 09:24:43.742311
2025-06-12 09:24:43.461320
2025-06-12 09:24:45.284196
2025-06-12 09:24:43.702190
2025-06-12 09:24:44.538184
2025-06-12 09:24:45.466114
2025-06-12 09:24:41.240257
2025-06-12 09:24:45.864138
2025-06-12 09:24:45.410126
2025-06-12 09:24:44.463084
2025-06-12 09:24:45.811025
2025-06-12 09:24:46.482172
2025-06-12 09:24:46.599411
2025-06-12 09:24:46.668737
2025-06-12 09:24:44.075143
2025-06-12 09:24:46.226123
2025-06-12 09:24:47.840238
2025-06-12 09:24:48.747707
2025-06-12 09:24:47.059156
2025-06-12 09:24:49.749150
2025-06-12 09:24:48.871184
2025-06-12 09:24:48.497185
2025-06-12 09:24:51.132104
2025-06-12 09:24:13.915484
2025-06-12 09:24:48.205320
2025-06-12 09:24:50.909207
2025-06-12 09:24:53.339135
2025-06-12 09:24:48.379163
2025-06-12 09:24:52.196183
2025-06-12 09:16:22.410149
2025-06-12 09:24:53.943164
2025-06-12 09:24:53.544081
2025-06-12 09:24:50.700390
2025-06-12 09:24:53.552396
2025-06-12 09:24:52.250159
2025-06-12 09:24:51.843172
2025-06-12 09:24:56.001357
2025-06-12 09:24:53.802922
2025-06-12 09:24:54.699189
2025-06-12 09:24:56.034118
2025-06-12 09:24:54.178283
2025-06-12 09:24:55.719135
2025-06-12 09:24:56.965105
2025-06-12 09:24:04.010314
2025-06-12 09:24:53.326132
2025-06-12 09:24:56.472038
2025-06-12 09:24:53.262738
2025-06-12 09:24:52.834178
2025-06-12 09:24:55.205677
2025-06-12 09:24:56.322224
2025-06-12 09:24:56.829115
2025-06-12 09:24:57.346365
2025-06-12 09:24:58.146146
2025-06-12 09:24:58.802746
2025-06-12 09:24:57.656129
2025-06-12 09:24:59.063096
2025-06-12 09:24:58.737231
2025-06-12 09:24:57.997137
2025-06-12 09:24:58.545908
2025-06-12 09:24:59.850092
2025-06-12 09:24:59.861136
2025-06-12 09:24:58.638564
2025-06-12 09:24:59.275147
2025-06-12 09:25:02.101189
2025-06-12 09:24:59.043128
2025-06-12 09:25:01.275197
2025-06-12 09:25:01.900183
2025-06-12 09:25:00.301118
2025-06-12 09:25:02.727524
2025-06-12 09:25:03.483136
2025-06-12 09:25:03.355085
2025-06-12 09:25:01.858144
2025-06-12 09:24:41.281197
2025-06-12 09:25:03.023164
2025-06-12 09:25:03.982105
2025-06-12 09:25:03.884187
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48975; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.85

2025-06-12 09:25:04.246165
2025-06-12 09:25:04.721162
2025-06-12 09:25:07.410197
2025-06-12 09:25:07.338160
2025-06-12 09:25:05.328189
2025-06-12 09:25:04.190137
2025-06-12 09:25:04.440169
2025-06-12 09:25:05.019142
2025-06-12 09:25:07.370170
2025-06-12 09:25:06.951187
2025-06-12 09:25:06.651655
2025-06-12 09:20:54.119179
2025-06-12 09:25:07.326513
2025-06-12 09:25:06.913228
2025-06-12 09:25:07.795246
2025-06-12 09:25:09.266122
2025-06-12 09:25:05.196136
2025-06-12 09:16:17.332255
2025-06-12 09:25:06.730144
2025-06-12 09:25:10.208198
2025-06-12 09:25:10.020304
2025-06-12 09:25:11.991238
2025-06-12 09:25:08.455133
2025-06-12 09:25:07.443648
2025-06-12 09:25:10.170504
2025-06-12 09:25:09.967880
2025-06-12 09:25:10.672376
2025-06-12 09:25:11.853151
2025-06-12 09:25:11.267725
2025-06-12 09:25:11.579108
2025-06-12 09:25:14.214197
2025-06-12 09:25:12.241141
2025-06-12 09:25:11.199738
2025-06-12 09:25:11.689150
2025-06-12 09:25:12.378134
2025-06-12 09:25:08.814174
2025-06-12 09:25:13.518194
2025-06-12 09:25:14.295178
2025-06-12 09:25:09.192839
2025-06-12 09:25:13.282967
2025-06-12 09:25:08.272230
2025-06-12 09:25:15.031237
2025-06-12 09:25:16.332129
2025-06-12 09:25:15.460188
2025-06-12 09:25:14.148120
2025-06-12 09:25:14.618215
2025-06-12 09:25:16.169099
2025-06-12 09:25:09.006193
2025-06-12 09:25:19.434990
2025-06-12 09:25:15.610210
2025-06-12 09:25:17.048129
2025-06-12 09:25:09.400173
2025-06-12 09:25:09.578187
2025-06-12 09:25:17.608752
2025-06-12 09:25:18.575181
2025-06-12 09:25:16.197261
2025-06-12 09:25:16.032162
2025-06-12 09:25:19.393151
2025-06-12 09:25:19.407144
2025-06-12 09:21:09.076196
2025-06-12 09:20:36.859190
2025-06-12 09:25:17.194181
2025-06-12 09:25:18.516146
2025-06-12 09:25:21.924175
2025-06-12 09:25:21.299179
2025-06-12 09:25:08.729292
2025-06-12 09:25:18.209130
2025-06-12 09:25:21.908350
2025-06-12 09:25:22.908155
2025-06-12 09:25:19.326420
2025-06-12 09:25:20.698190
2025-06-12 09:25:21.083462
2025-06-12 09:25:22.100207
2025-06-12 09:20:56.124752
2025-06-12 09:25:23.534205
2025-06-12 09:25:18.366209
2025-06-12 09:25:14.558502
2025-06-12 09:25:19.071220
2025-06-12 09:25:21.248181
2025-06-12 09:25:21.858131
2025-06-12 09:25:21.970173
2025-06-12 09:25:25.340099
2025-06-12 09:25:24.419181
2025-06-12 09:25:24.966134
2025-06-12 09:25:24.733577
2025-06-12 09:25:20.342222
2025-06-12 09:16:22.694271
2025-06-12 09:25:25.488661
2025-06-12 09:24:54.579114
2025-06-12 09:25:19.142215
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76225; avg rank: 0.0; stdev rank: 0.0; total pools: 6805.64

2025-06-12 09:25:26.484219
2025-06-12 09:25:28.863280
2025-06-12 09:25:25.380533
2025-06-12 09:25:25.877188
2025-06-12 09:25:28.883237
2025-06-12 09:25:29.522122
2025-06-12 09:25:21.229174
2025-06-12 09:25:28.528174
2025-06-12 09:25:29.066173
2025-06-12 09:25:33.095194
2025-06-12 09:25:24.055016
2025-06-12 09:25:29.505138
2025-06-12 09:25:27.899257
2025-06-12 09:25:32.870189
2025-06-12 09:25:34.594509
2025-06-12 09:20:53.158332
2025-06-12 09:25:26.664097
2025-06-12 09:25:32.883162
2025-06-12 09:20:58.642242
2025-06-12 09:25:32.381141
2025-06-12 09:21:23.694395
2025-06-12 09:25:40.027209
2025-06-12 09:25:28.091143
2025-06-12 09:25:33.860172
2025-06-12 09:25:39.449184
2025-06-12 09:25:35.290160
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.32949999999999996; avg rank: 0.31; stdev rank: 0.5233545643251809; total pools: 333.44

2025-06-12 09:25:34.400160
2025-06-12 09:25:30.497175
2025-06-12 09:24:58.337865
2025-06-12 09:25:35.061125
2025-06-12 09:21:00.933629
2025-06-12 09:25:37.239248
2025-06-12 09:25:34.217175
2025-06-12 09:25:34.797244
2025-06-12 09:25:38.750138
2025-06-12 09:25:34.941139
2025-06-12 09:25:39.401958
2025-06-12 09:25:36.335307
2025-06-12 09:25:34.035138
2025-06-12 09:20:55.810217
2025-06-12 09:25:39.421203
2025-06-12 09:25:41.790190
2025-06-12 09:24:45.706166
2025-06-12 09:25:44.704200
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.254; avg rank: 0.59; stdev rank: 3.8809663745000416; total pools: 317.69

2025-06-12 09:25:32.715784
2025-06-12 09:25:45.351201
2025-06-12 09:25:34.612204
2025-06-12 09:20:48.349422
2025-06-12 09:25:43.469208
2025-06-12 09:20:45.234220
2025-06-12 09:25:45.942186
2025-06-12 09:25:47.494200
2025-06-12 09:25:44.699126
2025-06-12 09:16:18.968218
2025-06-12 09:25:48.469156
2025-06-12 09:25:44.241190
2025-06-12 09:25:48.652287
2025-06-12 09:25:47.349249
2025-06-12 09:25:52.665246
2025-06-12 09:25:52.432188
2025-06-12 09:25:46.396993
2025-06-12 09:25:56.265224
2025-06-12 09:25:46.465231
2025-06-12 09:25:53.530140
2025-06-12 09:25:46.980141
2025-06-12 09:25:58.399886
2025-06-12 09:25:47.316267
2025-06-12 09:25:51.496572
2025-06-12 09:25:48.622190
2025-06-12 09:25:57.906219
