Beginning of run
landscape params:
2025-06-12 07:12:21.372183
2025-06-12 07:12:18.679213
2025-06-12 07:12:24.201224
2025-06-12 07:11:50.265221
2025-06-12 07:07:54.966200
2025-06-12 07:12:25.802160
2025-06-12 07:12:21.995193
2025-06-12 07:04:12.750180
2025-06-12 07:08:03.543250
2025-06-12 07:12:17.354234
2025-06-12 07:12:32.574310
2025-06-12 07:12:30.649106
2025-06-12 07:12:25.622608
2025-06-12 07:12:30.118210
2025-06-12 07:12:19.971268
2025-06-12 07:12:27.830170
2025-06-12 07:12:34.021130
2025-06-12 07:12:31.527209
2025-06-12 07:12:26.505504
2025-06-12 07:12:33.805217
2025-06-12 07:12:34.176269
2025-06-12 07:12:29.104179
2025-06-12 07:12:33.618171
2025-06-12 07:12:30.559011
2025-06-12 07:12:17.166189
2025-06-12 07:12:28.407283
2025-06-12 07:08:31.265320
2025-06-12 07:12:28.354267
2025-06-12 07:12:37.077272
2025-06-12 07:03:39.939298
2025-06-12 07:12:43.760168
2025-06-12 07:12:14.358241
2025-06-12 07:12:40.744185
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5827500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.51

2025-06-12 07:12:38.823173
2025-06-12 07:08:10.652171
2025-06-12 07:12:34.265258
2025-06-12 07:12:46.792161
2025-06-12 07:12:31.124181
2025-06-12 07:12:31.164229
2025-06-12 07:08:32.940139
2025-06-12 07:12:30.858180
2025-06-12 07:12:43.165178
2025-06-12 07:12:46.934159
2025-06-12 07:12:42.969176
2025-06-12 07:12:48.262739
2025-06-12 07:12:44.362183
2025-06-12 07:12:29.831236
2025-06-12 07:12:49.698149
2025-06-12 07:12:43.742176
2025-06-12 07:12:44.279129
2025-06-12 07:08:03.315173
2025-06-12 07:12:37.394233
2025-06-12 07:12:48.073209
2025-06-12 07:12:42.295176
2025-06-12 07:12:54.079149
2025-06-12 07:12:55.710180
2025-06-12 07:12:52.725175
2025-06-12 07:12:48.160161
2025-06-12 07:03:25.065170
2025-06-12 07:08:25.987250
2025-06-12 07:12:45.860128
2025-06-12 07:12:52.559181
2025-06-12 07:12:53.043134
2025-06-12 07:12:43.812282
2025-06-12 07:12:58.595173
2025-06-12 07:03:45.488480
2025-06-12 07:12:58.190198
2025-06-12 07:12:53.762219
2025-06-12 07:12:46.839699
2025-06-12 07:12:40.039178
2025-06-12 07:12:44.329194
2025-06-12 07:12:51.642137
2025-06-12 07:12:52.712164
2025-06-12 07:12:55.347228
2025-06-12 07:12:58.163194
2025-06-12 07:13:00.038152
2025-06-12 07:13:01.566141
2025-06-12 07:12:59.566330
2025-06-12 07:13:01.666100
2025-06-12 07:13:00.256180
2025-06-12 07:12:48.845226
2025-06-12 07:13:04.438608
2025-06-12 07:13:03.995129
2025-06-12 07:12:57.115114
2025-06-12 07:13:07.241183
2025-06-12 07:13:01.808152
2025-06-12 07:13:02.990140
2025-06-12 07:13:00.594151
2025-06-12 07:13:10.710162
2025-06-12 07:13:10.188169
2025-06-12 07:13:05.305155
2025-06-12 07:03:45.173193
2025-06-12 07:13:05.699983
2025-06-12 07:13:14.028135
2025-06-12 07:13:12.109202
2025-06-12 07:13:06.371166
2025-06-12 07:12:49.935236
2025-06-12 07:13:08.354172
2025-06-12 07:13:08.516214
2025-06-12 07:13:12.607236
2025-06-12 07:13:16.176131
2025-06-12 07:04:01.741294
2025-06-12 07:13:15.204194
2025-06-12 07:13:16.431198
2025-06-12 07:13:01.950244
2025-06-12 07:12:57.486150
2025-06-12 07:13:11.076172
2025-06-12 07:13:14.476145
2025-06-12 07:13:17.202213
2025-06-12 07:13:14.044158
2025-06-12 07:13:13.292249
2025-06-12 07:12:59.383236
2025-06-12 07:13:24.340155
2025-06-12 07:03:26.796275
2025-06-12 07:13:22.153512
2025-06-12 07:13:04.173170
2025-06-12 07:13:09.644261
2025-06-12 07:13:21.712164
2025-06-12 07:13:22.153153
2025-06-12 07:13:11.369198
2025-06-12 07:13:14.953200
2025-06-12 07:13:21.530190
2025-06-12 07:13:11.456157
2025-06-12 07:13:21.387170
2025-06-12 07:13:17.598179
2025-06-12 07:13:09.548246
2025-06-12 07:03:53.774253
2025-06-12 07:13:25.546178
2025-06-12 07:13:11.760343
2025-06-12 07:13:18.952251
2025-06-12 07:13:33.381168
2025-06-12 07:03:33.807200
2025-06-12 07:13:25.541162
2025-06-12 07:13:17.770214
2025-06-12 07:04:11.898174
2025-06-12 07:13:24.496866
2025-06-12 07:13:30.913384
2025-06-12 07:13:30.153177
2025-06-12 07:13:27.976241
2025-06-12 07:13:11.525167
2025-06-12 07:13:28.660198
2025-06-12 07:04:14.326989
2025-06-12 07:13:21.121242
2025-06-12 07:13:31.062672
2025-06-12 07:13:13.049212
2025-06-12 07:08:57.813982
2025-06-12 07:13:22.601229
2025-06-12 07:13:15.481170
2025-06-12 07:13:32.236573
2025-06-12 07:13:15.764578
2025-06-12 07:13:37.175708
2025-06-12 07:13:34.182171
2025-06-12 07:13:31.021145
2025-06-12 07:13:31.150227
2025-06-12 07:13:39.145144
2025-06-12 07:13:44.287158
2025-06-12 07:13:29.953230
2025-06-12 07:04:10.790175
2025-06-12 07:12:38.609188
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 14841.9

2025-06-12 07:13:05.246264
2025-06-12 07:13:42.409207
2025-06-12 07:13:43.792960
2025-06-12 07:13:44.328169
2025-06-12 07:13:29.052148
2025-06-12 07:13:36.006265
2025-06-12 07:13:40.501160
2025-06-12 07:13:33.424728
2025-06-12 07:13:51.699175
2025-06-12 07:13:34.440162
2025-06-12 07:13:34.083224
2025-06-12 07:13:45.034167
2025-06-12 07:13:49.651151
2025-06-12 07:04:16.053216
2025-06-12 07:13:47.159135
2025-06-12 07:04:06.162222
2025-06-12 07:13:36.982188
2025-06-12 07:13:53.747216
2025-06-12 07:13:43.529148
2025-06-12 07:13:53.816242
2025-06-12 07:13:56.909159
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7342500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.0

2025-06-12 07:13:57.280166
2025-06-12 07:13:46.499206
2025-06-12 07:13:52.507202
2025-06-12 07:04:13.359161
2025-06-12 07:13:42.316173
2025-06-12 07:13:58.258185
2025-06-12 07:14:01.472382
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.29

2025-06-12 07:13:37.203177
2025-06-12 07:14:03.818208
2025-06-12 07:14:01.607689
2025-06-12 07:13:48.453223
2025-06-12 07:04:14.136227
2025-06-12 07:14:08.630227
2025-06-12 07:14:03.984255
2025-06-12 07:13:48.081264
2025-06-12 07:13:57.612878
2025-06-12 07:13:57.742189
2025-06-12 07:13:55.802267
2025-06-12 07:13:50.910258
2025-06-12 07:13:49.840261
2025-06-12 07:14:07.844167
2025-06-12 07:14:05.115154
2025-06-12 07:13:59.061400
2025-06-12 07:14:01.646190
2025-06-12 07:14:14.170198
2025-06-12 07:14:09.282227
2025-06-12 07:14:10.907450
2025-06-12 07:14:13.129153
2025-06-12 07:14:03.585138
2025-06-12 07:13:59.963279
2025-06-12 07:14:10.945168
2025-06-12 07:14:16.795232
2025-06-12 07:13:58.286173
2025-06-12 07:14:27.191195
2025-06-12 07:14:22.269526
2025-06-12 07:14:21.047214
2025-06-12 07:14:17.280213
2025-06-12 07:14:03.585593
2025-06-12 07:14:17.739281
2025-06-12 07:14:22.004228
2025-06-12 07:14:12.865336
2025-06-12 07:14:21.948829
2025-06-12 07:14:20.461182
2025-06-12 07:14:23.496341
2025-06-12 07:14:07.194611
2025-06-12 07:14:26.565258
2025-06-12 07:14:23.332209
2025-06-12 07:14:33.108170
2025-06-12 07:14:27.848216
2025-06-12 07:14:11.597233
2025-06-12 07:14:38.261260
2025-06-12 07:14:27.595200
2025-06-12 07:14:14.492977
2025-06-12 07:14:44.503181
2025-06-12 07:14:31.294233
2025-06-12 07:14:18.506256
2025-06-12 07:14:27.989189
2025-06-12 07:14:24.816211
2025-06-12 07:14:21.684169
2025-06-12 07:14:25.815181
2025-06-12 07:14:34.333167
2025-06-12 07:14:49.886241
2025-06-12 07:14:41.410247
2025-06-12 07:14:43.330247
2025-06-12 07:14:32.600852
2025-06-12 07:14:34.104136
2025-06-12 07:14:49.193202
2025-06-12 07:14:35.838217
2025-06-12 07:14:46.403228
2025-06-12 07:14:56.430122
2025-06-12 07:14:51.387226
2025-06-12 07:14:54.436204
2025-06-12 07:14:37.826179
2025-06-12 07:14:52.127216
2025-06-12 07:14:41.712175
2025-06-12 07:14:44.485160
2025-06-12 07:14:47.858239
2025-06-12 07:15:09.606291
2025-06-12 07:14:50.936201
2025-06-12 07:15:00.151226
2025-06-12 07:15:00.370214
2025-06-12 07:15:03.354240
2025-06-12 07:14:56.615173
2025-06-12 07:14:54.320149
2025-06-12 07:14:58.238283
2025-06-12 07:15:19.570272
2025-06-12 07:15:03.632239
2025-06-12 07:15:16.413135
2025-06-12 07:15:00.043277
2025-06-12 07:14:55.401277
2025-06-12 07:15:17.087272
2025-06-12 07:15:21.554234
2025-06-12 07:15:00.071195
2025-06-12 07:15:17.757241
2025-06-12 07:15:26.653867
2025-06-12 07:14:59.147468
2025-06-12 07:15:21.531174
2025-06-12 07:15:15.322199
2025-06-12 07:15:31.283232
2025-06-12 07:15:11.090187
2025-06-12 07:15:15.317242
2025-06-12 07:15:15.833220
2025-06-12 07:15:10.468759
2025-06-12 07:15:05.448244
2025-06-12 07:15:06.553254
2025-06-12 07:15:31.441223
2025-06-12 07:15:08.611168
2025-06-12 07:15:37.369242
2025-06-12 07:15:32.190103
2025-06-12 07:15:30.079222
2025-06-12 07:15:43.232212
2025-06-12 07:15:41.702289
2025-06-12 07:15:33.057207
2025-06-12 07:15:46.876223
2025-06-12 07:15:28.963203
2025-06-12 07:15:36.526277
2025-06-12 07:15:35.406931
2025-06-12 07:15:24.921212
2025-06-12 07:15:38.649270
2025-06-12 07:15:28.497217
2025-06-12 07:15:52.265249
2025-06-12 07:15:49.726160
2025-06-12 07:15:27.911231
2025-06-12 07:15:33.741234
2025-06-12 07:15:50.098177
2025-06-12 07:15:37.284218
2025-06-12 07:16:00.580290
2025-06-12 07:15:44.598146
2025-06-12 07:15:49.665264
2025-06-12 07:15:54.130186
2025-06-12 07:16:09.872279
2025-06-12 07:15:41.885236
2025-06-12 07:15:59.530146
2025-06-12 07:12:06.923274
2025-06-12 07:15:34.121330
2025-06-12 07:15:51.848179
2025-06-12 07:15:56.307188
2025-06-12 07:15:56.042295
2025-06-12 07:15:55.186149
2025-06-12 07:15:48.742219
2025-06-12 07:16:07.095288
2025-06-12 07:16:00.637215
2025-06-12 07:16:03.406192
2025-06-12 07:15:49.563250
2025-06-12 07:16:09.150171
2025-06-12 07:16:05.840199
2025-06-12 07:16:01.896169
2025-06-12 07:16:04.992197
2025-06-12 07:16:07.041189
2025-06-12 07:16:06.967236
2025-06-12 07:16:18.709191
2025-06-12 07:16:21.148239
2025-06-12 07:16:10.587151
2025-06-12 07:16:17.517235
2025-06-12 07:16:25.025195
2025-06-12 07:16:14.283229
2025-06-12 07:12:16.289141
2025-06-12 07:16:20.621193
2025-06-12 07:16:17.940248
2025-06-12 07:16:31.148155
2025-06-12 07:16:39.626270
2025-06-12 07:11:38.806180
2025-06-12 07:16:27.910238
2025-06-12 07:16:14.091461
2025-06-12 07:16:16.431247
2025-06-12 07:16:11.017209
2025-06-12 07:16:50.628176
2025-06-12 07:12:06.982232
2025-06-12 07:16:36.875272
2025-06-12 07:16:43.982136
2025-06-12 07:16:29.398225
2025-06-12 07:16:33.558370
2025-06-12 07:16:43.541240
2025-06-12 07:16:42.926225
2025-06-12 07:16:38.872170
2025-06-12 07:16:54.787188
2025-06-12 07:12:08.846160
2025-06-12 07:16:30.601113
2025-06-12 07:16:30.658215
2025-06-12 07:16:41.472239
2025-06-12 07:14:32.829253
2025-06-12 07:16:23.634592
2025-06-12 07:16:36.556117
2025-06-12 07:16:44.306130
2025-06-12 07:16:39.552185
2025-06-12 07:16:45.089213
2025-06-12 07:16:58.128243
2025-06-12 07:16:42.612198
2025-06-12 07:16:59.921234
2025-06-12 07:16:55.975195
2025-06-12 07:16:58.526002
2025-06-12 07:16:23.291197
2025-06-12 07:14:20.823255
2025-06-12 07:12:11.403172
2025-06-12 07:16:53.266225
2025-06-12 07:17:05.767174
2025-06-12 07:16:45.181301
2025-06-12 07:17:03.713142
2025-06-12 07:17:01.405099
2025-06-12 07:17:03.501156
2025-06-12 07:16:57.472255
2025-06-12 07:17:17.521193
2025-06-12 07:12:34.009206
2025-06-12 07:17:09.030230
2025-06-12 07:16:54.244210
2025-06-12 07:17:05.685161
2025-06-12 07:17:10.478417
2025-06-12 07:17:07.419202
2025-06-12 07:14:42.130229
2025-06-12 07:16:40.617216
2025-06-12 07:17:22.561341
2025-06-12 07:14:20.144163
2025-06-12 07:17:07.136255
2025-06-12 07:17:17.512182
2025-06-12 07:17:22.708277
2025-06-12 07:17:10.539252
2025-06-12 07:12:49.686247
2025-06-12 07:17:31.546210
2025-06-12 07:17:28.332143
2025-06-12 07:17:15.420184
2025-06-12 07:17:14.436188
2025-06-12 07:17:13.268211
2025-06-12 07:17:10.509175
2025-06-12 07:17:18.117261
2025-06-12 07:17:21.865235
2025-06-12 07:17:17.534179
2025-06-12 07:17:20.436215
2025-06-12 07:17:30.307153
2025-06-12 07:17:23.200278
2025-06-12 07:14:20.299266
2025-06-12 07:17:48.304175
2025-06-12 07:17:36.758170
2025-06-12 07:17:34.647158
2025-06-12 07:17:25.358164
2025-06-12 07:17:23.105238
2025-06-12 07:17:38.985176
2025-06-12 07:17:31.712205
2025-06-12 07:12:38.976357
2025-06-12 07:17:33.159200
2025-06-12 07:14:41.701259
2025-06-12 07:17:39.139176
2025-06-12 07:14:35.845223
2025-06-12 07:17:51.397200
2025-06-12 07:17:55.827191
2025-06-12 07:14:28.354287
2025-06-12 07:17:55.300293
2025-06-12 07:17:52.662213
2025-06-12 07:17:38.412324
2025-06-12 07:17:59.341145
2025-06-12 07:17:56.328177
2025-06-12 07:14:47.011259
2025-06-12 07:17:51.995169
2025-06-12 07:17:58.989202
2025-06-12 07:18:06.649168
2025-06-12 07:13:07.887260
2025-06-12 07:18:02.137244
2025-06-12 07:17:40.718136
2025-06-12 07:18:13.380165
2025-06-12 07:18:07.120250
2025-06-12 07:17:53.500297
2025-06-12 07:13:05.879177
2025-06-12 07:17:59.691239
2025-06-12 07:12:52.678351
2025-06-12 07:13:22.426156
2025-06-12 07:17:59.981201
2025-06-12 07:14:51.618247
2025-06-12 07:12:37.090173
2025-06-12 07:13:02.164214
2025-06-12 07:18:12.182155
2025-06-12 07:18:18.149265
2025-06-12 07:14:28.770571
2025-06-12 07:14:47.127589
2025-06-12 07:18:27.137228
2025-06-12 07:14:32.747279
2025-06-12 07:18:24.558217
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4354999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.42

2025-06-12 07:14:36.012283
2025-06-12 07:18:18.288156
2025-06-12 07:18:10.534208
2025-06-12 07:18:24.993236
2025-06-12 07:18:32.549202
2025-06-12 07:18:35.222250
2025-06-12 07:18:35.841246
2025-06-12 07:18:30.181148
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.92

2025-06-12 07:18:24.723257
2025-06-12 07:18:25.234171
2025-06-12 07:18:21.494178
2025-06-12 07:18:27.604211
2025-06-12 07:18:32.739196
2025-06-12 07:18:44.442189
2025-06-12 07:18:33.050263
2025-06-12 07:18:40.353407
2025-06-12 07:18:46.862230
2025-06-12 07:18:32.340230
2025-06-12 07:18:48.630180
2025-06-12 07:14:57.418200
2025-06-12 07:18:51.626161
2025-06-12 07:14:53.377221
2025-06-12 07:19:03.368217
2025-06-12 07:13:56.384204
2025-06-12 07:18:45.259199
2025-06-12 07:18:48.688702
2025-06-12 07:19:00.793124
2025-06-12 07:18:57.452173
2025-06-12 07:19:29.803180
2025-06-12 07:19:09.841258
2025-06-12 07:19:14.630206
2025-06-12 07:19:13.983168
2025-06-12 07:19:09.530249
2025-06-12 07:19:04.811188
2025-06-12 07:19:15.936272
2025-06-12 07:19:13.529232
2025-06-12 07:19:25.535232
2025-06-12 07:19:48.333160
2025-06-12 07:19:19.869195
2025-06-12 07:19:29.381250
2025-06-12 07:19:41.733209
2025-06-12 07:19:50.197244
2025-06-12 07:19:48.978209
2025-06-12 07:19:53.672199
2025-06-12 07:19:58.512240
2025-06-12 07:19:41.877242
2025-06-12 07:19:40.786219
2025-06-12 07:19:54.877191
2025-06-12 07:19:58.228204
2025-06-12 07:19:50.425272
2025-06-12 07:17:16.748244
2025-06-12 07:20:07.597178
2025-06-12 07:20:22.820197
2025-06-12 07:20:22.118270
2025-06-12 07:20:16.672288
2025-06-12 07:20:06.343166
2025-06-12 07:20:17.200219
2025-06-12 07:17:23.742984
2025-06-12 07:20:42.054189
2025-06-12 07:18:12.821167
2025-06-12 07:20:34.999245
2025-06-12 07:20:37.820233
2025-06-12 07:20:29.978223
2025-06-12 07:20:38.085399
2025-06-12 07:20:29.581183
2025-06-12 07:20:58.919233
2025-06-12 07:20:44.729263
2025-06-12 07:20:46.318245
2025-06-12 07:17:41.151234
2025-06-12 07:20:55.855265
2025-06-12 07:20:57.855264
2025-06-12 07:07:42.698179
2025-06-12 07:17:53.565137
2025-06-12 07:07:32.895103
2025-06-12 07:18:19.377164
2025-06-12 07:18:47.234170
2025-06-12 07:18:08.447180
2025-06-12 07:18:27.152170
2025-06-12 07:21:38.276056
2025-06-12 07:21:24.378242
2025-06-12 07:21:11.197284
2025-06-12 07:21:28.995206
2025-06-12 07:21:34.807292
2025-06-12 07:07:44.654267
2025-06-12 07:21:26.855185
2025-06-12 07:21:28.951150
2025-06-12 07:18:44.705208
2025-06-12 07:18:22.948207
2025-06-12 07:07:56.618935
2025-06-12 07:21:30.611215
2025-06-12 07:17:17.405079
2025-06-12 07:16:57.690207
2025-06-12 07:22:04.864229
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8197500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3420.83

2025-06-12 07:18:48.982191
2025-06-12 07:22:04.335196
2025-06-12 07:07:51.184728
2025-06-12 07:18:50.920257
2025-06-12 07:22:03.825180
2025-06-12 07:07:38.784181
2025-06-12 07:22:01.651226
2025-06-12 07:19:34.321222
2025-06-12 07:18:47.540167
2025-06-12 07:07:49.252230
2025-06-12 07:22:30.649163
2025-06-12 07:17:12.397188
2025-06-12 07:18:00.534193
2025-06-12 07:07:40.660236
2025-06-12 07:17:24.067207
2025-06-12 07:17:30.035221
2025-06-12 07:19:32.754235
2025-06-12 07:22:53.271160
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.52

2025-06-12 07:16:50.321374
2025-06-12 07:17:39.578551
2025-06-12 07:07:48.566166
2025-06-12 07:13:22.998239
2025-06-12 07:07:59.092264
2025-06-12 07:07:38.453232
2025-06-12 07:13:12.281188
2025-06-12 07:07:38.801168
2025-06-12 07:07:45.343224
2025-06-12 07:18:58.040202
2025-06-12 07:07:46.303177
2025-06-12 07:07:44.937072
2025-06-12 07:22:11.119171
2025-06-12 07:18:34.708223
2025-06-12 07:20:52.929219
2025-06-12 07:13:47.762195
2025-06-12 07:07:39.937334
2025-06-12 07:18:36.631028
2025-06-12 07:21:36.694145
2025-06-12 07:18:47.263190
2025-06-12 07:21:55.211218
2025-06-12 07:18:42.790258
2025-06-12 07:21:14.396230
2025-06-12 07:14:00.470155
2025-06-12 07:18:52.630224
2025-06-12 07:21:49.879188
2025-06-12 07:13:05.403269
2025-06-12 07:18:51.372192
2025-06-12 07:18:18.792174
2025-06-12 07:21:21.566216
2025-06-12 07:13:37.305241
2025-06-12 07:14:35.691175
2025-06-12 07:13:01.961188
2025-06-12 07:19:00.106202
2025-06-12 07:19:54.183233
2025-06-12 07:19:16.560240
2025-06-12 07:21:52.969149
2025-06-12 07:22:14.037221
2025-06-12 07:13:48.085481
2025-06-12 07:21:54.012165
2025-06-12 07:23:30.058166
2025-06-12 07:13:47.999254
2025-06-12 07:19:01.802257
2025-06-12 07:19:30.814291
2025-06-12 07:22:45.083144
2025-06-12 07:22:02.209173
2025-06-12 07:22:45.857134
2025-06-12 07:14:14.602222
2025-06-12 07:19:21.893993
2025-06-12 07:19:01.497189
2025-06-12 07:19:02.864138
2025-06-12 07:18:59.400238
2025-06-12 07:19:00.765278
2025-06-12 07:24:25.894179
2025-06-12 07:22:31.256180
2025-06-12 07:19:39.574080
2025-06-12 07:13:57.863162
2025-06-12 07:19:35.906308
2025-06-12 07:13:33.414260
2025-06-12 07:22:36.572186
2025-06-12 07:19:05.969152
2025-06-12 07:19:26.107260
2025-06-12 07:19:37.552877
2025-06-12 07:24:46.385158
2025-06-12 07:13:48.204763
2025-06-12 07:19:42.464196
2025-06-12 07:24:31.769213
2025-06-12 07:14:11.010199
2025-06-12 07:14:47.964270
2025-06-12 07:22:37.070187
2025-06-12 07:23:08.368235
2025-06-12 07:24:49.822185
2025-06-12 07:25:01.815241
2025-06-12 07:22:25.544539
2025-06-12 07:25:34.745308
2025-06-12 07:24:49.214205
2025-06-12 07:25:35.482249
