Beginning of run
landscape params:
2025-06-12 08:20:00.009371
2025-06-12 08:20:00.292342
2025-06-12 08:19:59.409088
2025-06-12 08:19:59.036398
2025-06-12 08:20:00.287151
2025-06-12 08:20:00.945326
2025-06-12 08:20:00.543413
2025-06-12 08:20:01.966315
2025-06-12 08:20:01.743551
2025-06-12 08:20:01.780341
2025-06-12 08:20:02.258840
2025-06-12 08:20:03.294353
2025-06-12 08:20:01.273326
2025-06-12 08:20:03.865545
2025-06-12 08:20:03.163352
2025-06-12 08:20:03.012343
2025-06-12 08:20:03.418353
2025-06-12 08:20:03.251330
2025-06-12 08:20:02.880344
2025-06-12 08:20:04.335657
2025-06-12 08:20:03.848002
2025-06-12 08:20:04.521334
2025-06-12 08:20:06.104696
2025-06-12 08:20:05.275353
2025-06-12 08:20:04.235386
2025-06-12 08:20:04.103385
2025-06-12 08:20:03.592357
2025-06-12 08:20:03.284168
2025-06-12 08:20:05.802378
2025-06-12 08:20:06.086288
2025-06-12 08:20:07.257330
2025-06-12 08:20:03.706489
2025-06-12 08:20:07.043329
2025-06-12 08:20:05.712457
2025-06-12 08:20:04.547448
2025-06-12 08:20:08.584336
2025-06-12 08:20:09.585333
2025-06-12 08:20:06.801392
2025-06-12 08:20:09.230954
2025-06-12 08:20:08.304547
2025-06-12 08:20:07.395338
2025-06-12 08:20:03.124409
2025-06-12 08:20:04.853420
2025-06-12 08:20:09.941330
2025-06-12 08:20:10.900367
2025-06-12 08:20:11.502790
2025-06-12 08:20:09.280443
2025-06-12 08:20:11.570341
2025-06-12 08:20:11.963345
2025-06-12 08:20:11.054356
2025-06-12 08:20:09.603320
2025-06-12 08:20:12.266327
2025-06-12 08:20:12.149326
2025-06-12 08:20:07.016381
2025-06-12 08:20:07.938752
2025-06-12 08:20:12.812380
2025-06-12 08:20:12.136337
2025-06-12 08:20:11.689369
2025-06-12 08:20:15.471360
2025-06-12 08:20:11.566351
2025-06-12 08:20:09.593451
2025-06-12 08:20:13.160339
2025-06-12 08:20:11.842807
2025-06-12 08:20:15.522328
2025-06-12 08:20:10.402363
2025-06-12 08:20:16.625981
2025-06-12 08:20:11.583989
2025-06-12 08:20:15.483360
2025-06-12 08:20:18.388837
2025-06-12 08:20:13.894437
2025-06-12 08:20:16.960342
2025-06-12 08:20:12.822393
2025-06-12 08:20:17.541342
2025-06-12 08:20:17.126327
2025-06-12 08:20:17.488207
2025-06-12 08:20:20.246283
2025-06-12 08:20:15.419373
2025-06-12 08:19:32.695081
2025-06-12 08:20:19.398199
2025-06-12 08:20:19.678346
2025-06-12 08:20:15.608344
2025-06-12 08:20:19.311339
2025-06-12 08:20:20.437339
2025-06-12 08:20:13.781402
2025-06-12 08:20:15.064380
2025-06-12 08:20:16.713309
2025-06-12 08:20:22.432322
2025-06-12 08:20:23.208345
2025-06-12 08:20:22.465342
2025-06-12 08:20:14.058635
2025-06-12 08:20:18.925346
2025-06-12 08:20:24.468620
2025-06-12 08:20:24.134322
2025-06-12 08:20:23.492533
2025-06-12 08:20:22.598381
2025-06-12 08:20:24.219365
2025-06-12 08:20:24.843343
2025-06-12 08:20:21.072362
2025-06-12 08:20:25.349352
2025-06-12 08:20:23.726933
2025-06-12 08:20:24.924351
2025-06-12 08:20:20.180906
2025-06-12 08:20:26.158343
2025-06-12 08:20:19.219386
2025-06-12 08:20:23.916327
2025-06-12 08:20:20.307055
2025-06-12 08:20:19.572431
2025-06-12 08:20:20.444782
2025-06-12 08:20:26.553362
2025-06-12 08:20:28.547343
2025-06-12 08:20:28.599364
2025-06-12 08:20:20.122344
2025-06-12 08:20:29.354371
2025-06-12 08:20:21.283344
2025-06-12 08:20:28.680331
2025-06-12 08:20:22.680334
2025-06-12 08:20:29.521251
2025-06-12 08:20:29.368352
2025-06-12 08:20:20.804585
2025-06-12 08:20:23.341363
2025-06-12 08:20:30.087375
2025-06-12 08:20:29.921342
2025-06-12 08:20:29.546330
2025-06-12 08:20:30.646987
2025-06-12 08:20:25.374331
2025-06-12 08:20:30.671577
2025-06-12 08:20:30.704519
2025-06-12 08:20:33.034653
2025-06-12 08:20:29.535174
2025-06-12 08:20:32.437349
2025-06-12 08:20:31.049362
2025-06-12 08:20:31.519351
2025-06-12 08:20:27.177358
2025-06-12 08:20:30.754336
2025-06-12 08:20:27.908334
2025-06-12 08:20:32.775343
2025-06-12 08:20:34.019328
2025-06-12 08:20:28.191324
2025-06-12 08:20:34.596133
2025-06-12 08:16:55.433373
2025-06-12 08:20:32.575337
2025-06-12 08:20:36.277815
2025-06-12 08:20:36.144602
2025-06-12 08:20:32.798331
2025-06-12 08:20:35.353079
2025-06-12 08:20:32.679455
2025-06-12 08:20:36.380373
2025-06-12 08:20:32.200370
2025-06-12 08:20:37.108340
2025-06-12 08:20:37.350356
2025-06-12 08:20:37.881372
2025-06-12 08:20:37.825350
2025-06-12 08:20:38.250346
2025-06-12 08:20:37.120330
2025-06-12 08:20:31.247364
2025-06-12 08:20:37.330352
2025-06-12 08:20:31.541333
2025-06-12 08:20:34.973324
2025-06-12 08:20:28.748422
2025-06-12 08:20:39.275351
2025-06-12 08:20:32.692366
2025-06-12 08:20:33.225338
2025-06-12 08:20:39.734330
2025-06-12 08:20:29.182356
2025-06-12 08:20:40.949361
2025-06-12 08:20:36.410192
2025-06-12 08:20:32.287627
2025-06-12 08:20:41.312334
2025-06-12 08:20:40.736347
2025-06-12 08:20:42.382357
2025-06-12 08:20:42.171346
2025-06-12 08:20:43.055762
2025-06-12 08:20:43.045195
2025-06-12 08:20:43.067375
2025-06-12 08:20:38.958000
2025-06-12 08:20:35.268342
2025-06-12 08:20:42.824364
2025-06-12 08:20:43.192361
2025-06-12 08:20:42.484006
2025-06-12 08:19:46.898366
2025-06-12 08:20:42.965376
2025-06-12 08:20:38.345362
2025-06-12 08:20:45.833408
2025-06-12 08:20:46.527357
2025-06-12 08:20:41.895354
2025-06-12 08:20:39.184552
2025-06-12 08:20:46.761332
2025-06-12 08:20:43.946348
2025-06-12 08:20:44.743350
2025-06-12 08:20:47.063230
2025-06-12 08:20:47.794412
2025-06-12 08:20:48.292354
2025-06-12 08:20:44.224354
2025-06-12 08:20:48.974063
2025-06-12 08:20:43.282356
2025-06-12 08:20:40.346352
2025-06-12 08:20:47.810345
2025-06-12 08:13:55.490659
2025-06-12 08:20:48.077356
2025-06-12 08:20:47.688332
2025-06-12 08:20:44.192375
2025-06-12 08:20:49.303016
2025-06-12 08:20:50.305343
2025-06-12 08:20:51.154797
2025-06-12 08:20:46.486347
2025-06-12 08:20:51.547330
2025-06-12 08:20:44.584393
2025-06-12 08:20:45.496380
2025-06-12 08:20:42.713340
2025-06-12 08:20:46.822255
2025-06-12 08:20:48.460364
2025-06-12 08:20:50.715337
2025-06-12 08:20:50.728363
2025-06-12 08:20:51.439334
2025-06-12 08:20:52.495342
2025-06-12 08:20:51.965345
2025-06-12 08:20:53.311337
2025-06-12 08:20:52.218323
2025-06-12 08:20:46.773353
2025-06-12 08:20:53.741330
2025-06-12 08:20:55.270333
2025-06-12 08:20:54.244336
2025-06-12 08:20:48.477242
2025-06-12 08:20:56.343330
2025-06-12 08:20:50.883661
2025-06-12 08:20:55.183449
2025-06-12 08:20:50.951381
2025-06-12 08:20:55.883316
2025-06-12 08:20:56.006579
2025-06-12 08:20:45.645373
2025-06-12 08:20:50.572401
2025-06-12 08:20:57.607346
2025-06-12 08:20:48.275357
2025-06-12 08:20:58.569869
2025-06-12 08:20:56.947324
2025-06-12 08:20:58.254397
2025-06-12 08:20:54.041950
2025-06-12 08:20:54.955385
2025-06-12 08:20:59.726731
2025-06-12 08:21:00.706335
2025-06-12 08:20:57.446579
2025-06-12 08:21:01.389405
2025-06-12 08:20:56.666628
2025-06-12 08:20:59.819327
2025-06-12 08:20:56.406337
2025-06-12 08:20:58.444337
2025-06-12 08:20:56.061372
2025-06-12 08:20:53.567352
2025-06-12 08:20:56.367325
2025-06-12 08:21:01.240042
2025-06-12 08:21:02.544157
2025-06-12 08:21:03.679340
2025-06-12 08:21:05.061332
2025-06-12 08:21:03.818360
2025-06-12 08:20:58.151418
2025-06-12 08:21:04.481327
2025-06-12 08:21:03.002349
2025-06-12 08:21:01.537357
2025-06-12 08:20:59.132359
2025-06-12 08:21:05.164354
2025-06-12 08:21:00.329365
2025-06-12 08:21:00.586332
2025-06-12 08:21:06.362337
2025-06-12 08:20:26.916370
2025-06-12 08:21:01.585276
2025-06-12 08:20:59.921660
2025-06-12 08:21:05.802645
2025-06-12 08:21:04.493341
2025-06-12 08:21:05.305409
2025-06-12 08:21:05.906166
2025-06-12 08:21:07.374522
2025-06-12 08:21:05.370405
2025-06-12 08:21:06.270363
2025-06-12 08:21:08.607358
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 2, 17, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3495; avg rank: 0.66; stdev rank: 2.4050779613143525; total pools: 340.05

2025-06-12 08:21:10.778358
2025-06-12 08:21:04.825269
2025-06-12 08:21:11.157377
2025-06-12 08:21:00.781890
2025-06-12 08:21:10.880367
2025-06-12 08:21:12.019573
2025-06-12 08:21:11.227383
2025-06-12 08:21:12.066342
2025-06-12 08:21:12.049359
2025-06-12 08:21:10.764358
2025-06-12 08:21:14.696886
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.2595; avg rank: 0.27; stdev rank: 0.5450688029964658; total pools: 317.53

2025-06-12 08:21:13.750356
2025-06-12 08:21:13.105828
2025-06-12 08:21:14.717370
2025-06-12 08:21:13.199054
2025-06-12 08:21:15.932352
2025-06-12 08:21:14.446352
2025-06-12 08:21:18.284492
2025-06-12 08:21:14.105359
2025-06-12 08:21:15.522341
2025-06-12 08:21:18.333349
2025-06-12 08:21:18.166484
2025-06-12 08:21:18.828437
2025-06-12 08:21:19.253358
2025-06-12 08:21:19.351370
2025-06-12 08:21:21.201360
2025-06-12 08:21:24.193366
2025-06-12 08:21:24.266360
2025-06-12 08:17:12.343452
2025-06-12 08:21:23.192302
2025-06-12 08:21:22.933817
2025-06-12 08:21:19.891339
2025-06-12 08:21:24.757419
2025-06-12 08:21:26.049365
2025-06-12 08:21:30.684361
2025-06-12 08:21:24.403375
2025-06-12 08:21:19.053373
2025-06-12 08:21:23.114578
2025-06-12 08:21:28.018359
2025-06-12 08:21:28.875357
2025-06-12 08:21:31.315359
2025-06-12 08:21:26.486346
2025-06-12 08:21:30.153320
2025-06-12 08:21:22.568397
2025-06-12 08:21:20.039798
2025-06-12 08:21:24.857448
2025-06-12 08:17:12.664368
2025-06-12 08:21:29.684441
2025-06-12 08:21:34.546585
2025-06-12 08:21:35.811424
2025-06-12 08:21:32.024725
2025-06-12 08:17:12.720696
2025-06-12 08:20:50.558425
2025-06-12 08:21:36.871340
2025-06-12 08:21:32.991385
2025-06-12 08:17:12.170395
2025-06-12 08:21:32.051397
2025-06-12 08:21:32.643506
2025-06-12 08:21:39.668334
2025-06-12 08:17:23.844438
2025-06-12 08:21:30.435432
2025-06-12 08:21:25.528435
2025-06-12 08:21:37.826505
2025-06-12 08:21:26.367409
2025-06-12 08:21:35.857351
2025-06-12 08:21:46.512343
2025-06-12 08:21:39.334470
2025-06-12 08:21:42.823331
2025-06-12 08:21:35.542384
2025-06-12 08:21:32.170460
2025-06-12 08:21:39.296274
2025-06-12 08:21:45.814357
2025-06-12 08:17:23.997385
2025-06-12 08:21:41.761347
2025-06-12 08:21:38.855435
2025-06-12 08:21:37.773447
2025-06-12 08:17:29.396200
2025-06-12 08:21:35.034392
2025-06-12 08:21:42.382385
2025-06-12 08:13:19.669383
2025-06-12 08:21:51.168774
2025-06-12 08:21:43.810324
2025-06-12 08:21:45.467038
2025-06-12 08:21:46.211407
2025-06-12 08:21:47.356370
2025-06-12 08:21:48.285172
2025-06-12 08:21:41.186325
2025-06-12 08:17:45.672943
2025-06-12 08:21:47.982365
2025-06-12 08:21:52.736322
2025-06-12 08:21:55.432325
2025-06-12 08:21:49.413362
2025-06-12 08:21:41.484362
2025-06-12 08:21:40.671440
2025-06-12 08:21:43.980603
2025-06-12 08:21:52.028595
2025-06-12 08:21:51.432454
2025-06-12 08:21:54.925383
2025-06-12 08:21:55.496341
2025-06-12 08:21:54.768351
2025-06-12 08:17:16.788805
2025-06-12 08:21:13.124514
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9145000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14860.68

2025-06-12 08:21:58.888339
2025-06-12 08:21:54.771093
2025-06-12 08:17:31.986388
2025-06-12 08:21:54.943341
2025-06-12 08:21:44.880381
2025-06-12 08:21:53.351360
2025-06-12 08:22:00.090508
2025-06-12 08:21:59.910341
2025-06-12 08:21:49.798399
2025-06-12 08:22:00.080361
2025-06-12 08:21:55.009339
2025-06-12 08:22:00.628267
2025-06-12 08:21:56.377404
2025-06-12 08:21:57.715337
2025-06-12 08:21:52.484354
2025-06-12 08:22:00.702367
2025-06-12 08:22:03.914208
2025-06-12 08:22:05.582390
2025-06-12 08:22:06.341472
2025-06-12 08:22:02.716384
2025-06-12 08:22:05.196355
2025-06-12 08:22:02.496410
2025-06-12 08:22:02.934428
2025-06-12 08:22:05.625645
2025-06-12 08:22:07.402356
2025-06-12 08:21:53.881430
2025-06-12 08:22:12.963321
2025-06-12 08:22:04.265348
2025-06-12 08:17:48.982358
2025-06-12 08:22:06.816360
2025-06-12 08:17:43.412419
2025-06-12 08:21:58.333346
2025-06-12 08:22:12.620790
2025-06-12 08:21:57.172391
2025-06-12 08:21:59.891365
2025-06-12 08:13:43.152360
2025-06-12 08:22:05.043355
2025-06-12 08:22:03.431333
2025-06-12 08:22:01.619372
2025-06-12 08:22:12.816168
2025-06-12 08:22:09.828994
2025-06-12 08:22:16.289349
2025-06-12 08:22:12.805008
2025-06-12 08:22:17.942381
2025-06-12 08:22:05.183359
2025-06-12 08:22:11.495364
2025-06-12 08:22:10.954412
2025-06-12 08:22:19.508338
2025-06-12 08:22:18.734355
2025-06-12 08:17:56.551296
2025-06-12 08:22:17.449372
2025-06-12 08:22:17.581341
2025-06-12 08:22:16.763344
2025-06-12 08:22:22.271346
2025-06-12 08:22:18.378367
2025-06-12 08:14:01.503317
2025-06-12 08:22:21.147200
2025-06-12 08:22:13.739346
2025-06-12 08:22:12.526222
2025-06-12 08:22:17.208352
2025-06-12 08:17:58.767379
2025-06-12 08:22:10.480365
2025-06-12 08:22:12.158362
2025-06-12 08:22:23.212352
2025-06-12 08:22:14.909390
2025-06-12 08:22:21.228411
2025-06-12 08:22:27.523320
2025-06-12 08:22:27.549403
2025-06-12 08:22:22.689715
2025-06-12 08:22:11.280737
2025-06-12 08:22:12.329371
2025-06-12 08:22:34.011378
2025-06-12 08:22:11.931563
2025-06-12 08:22:09.524448
2025-06-12 08:22:30.398348
2025-06-12 08:22:23.242390
2025-06-12 08:22:12.761361
2025-06-12 08:22:20.294364
2025-06-12 08:22:13.113377
2025-06-12 08:22:12.567358
2025-06-12 08:22:27.746379
2025-06-12 08:22:27.123237
2025-06-12 08:22:37.343369
2025-06-12 08:22:32.597567
2025-06-12 08:22:30.415361
2025-06-12 08:22:27.466431
2025-06-12 08:22:26.698723
2025-06-12 08:13:36.038384
2025-06-12 08:22:35.182327
2025-06-12 08:18:20.248587
2025-06-12 08:13:37.488466
2025-06-12 08:22:35.753329
2025-06-12 08:22:29.635657
2025-06-12 08:22:32.609339
2025-06-12 08:22:36.360367
2025-06-12 08:13:43.122090
2025-06-12 08:22:43.794333
2025-06-12 08:22:28.980367
2025-06-12 08:22:35.815383
2025-06-12 08:22:41.038663
2025-06-12 08:21:47.181373
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5314999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.3

2025-06-12 08:13:46.076382
2025-06-12 08:22:42.477972
2025-06-12 08:22:38.069382
2025-06-12 08:22:44.257372
2025-06-12 08:22:40.880342
2025-06-12 08:22:42.893441
2025-06-12 08:22:42.418355
2025-06-12 08:22:40.073387
2025-06-12 08:13:42.601401
2025-06-12 08:22:47.627328
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1150.8

2025-06-12 08:13:37.379428
2025-06-12 08:22:38.406369
2025-06-12 08:22:48.688402
2025-06-12 08:22:42.526760
2025-06-12 08:22:51.588276
2025-06-12 08:22:48.467356
2025-06-12 08:22:54.324651
2025-06-12 08:22:53.421212
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7029999999999998; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1204.06

2025-06-12 08:22:53.784357
2025-06-12 08:22:44.361442
2025-06-12 08:22:51.626333
2025-06-12 08:22:45.664417
2025-06-12 08:22:43.409443
2025-06-12 08:22:52.069383
2025-06-12 08:22:42.590163
2025-06-12 08:22:51.960384
2025-06-12 08:13:33.436456
2025-06-12 08:22:45.579349
2025-06-12 08:22:58.483401
2025-06-12 08:22:56.787551
2025-06-12 08:22:59.388408
2025-06-12 08:23:00.370406
2025-06-12 08:13:51.589426
2025-06-12 08:22:45.295423
2025-06-12 08:13:46.903376
2025-06-12 08:23:01.131395
2025-06-12 08:23:00.441342
2025-06-12 08:23:09.494272
2025-06-12 08:23:02.242389
2025-06-12 08:23:09.560329
2025-06-12 08:23:11.122444
2025-06-12 08:23:01.110420
2025-06-12 08:23:09.489838
2025-06-12 08:14:12.424016
2025-06-12 08:23:08.623362
2025-06-12 08:23:10.937767
2025-06-12 08:23:00.504381
2025-06-12 08:23:13.723302
2025-06-12 08:22:59.135046
2025-06-12 08:23:12.884391
2025-06-12 08:23:10.692374
2025-06-12 08:23:02.231435
2025-06-12 08:23:01.848485
2025-06-12 08:23:00.416879
2025-06-12 08:23:07.582397
2025-06-12 08:23:03.547519
2025-06-12 08:22:59.535463
2025-06-12 08:23:03.333647
2025-06-12 08:14:00.682419
2025-06-12 08:23:21.698348
2025-06-12 08:23:21.866385
2025-06-12 08:23:12.198369
2025-06-12 08:23:16.793341
2025-06-12 08:23:22.671543
2025-06-12 08:23:17.069458
2025-06-12 08:23:24.011365
2025-06-12 08:23:13.653386
2025-06-12 08:23:08.947525
2025-06-12 08:23:10.729391
2025-06-12 08:23:26.697385
2025-06-12 08:23:34.311386
2025-06-12 08:23:15.840233
2025-06-12 08:23:28.216356
2025-06-12 08:23:31.780409
2025-06-12 08:23:34.800430
2025-06-12 08:23:35.566412
2025-06-12 08:23:34.919340
2025-06-12 08:23:22.334341
2025-06-12 08:23:35.234409
2025-06-12 08:23:33.345399
2025-06-12 08:23:33.713419
2025-06-12 08:23:35.993373
2025-06-12 08:14:18.412431
2025-06-12 08:23:37.335346
2025-06-12 08:23:47.543431
2025-06-12 08:23:45.079353
2025-06-12 08:23:44.399504
2025-06-12 08:23:34.380384
2025-06-12 08:23:35.652430
2025-06-12 08:23:39.554105
2025-06-12 08:23:35.790334
2025-06-12 08:23:41.679856
2025-06-12 08:23:33.316351
2025-06-12 08:23:45.474389
2025-06-12 08:23:40.705417
2025-06-12 08:23:35.138561
2025-06-12 08:23:48.700364
2025-06-12 08:24:02.301172
2025-06-12 08:23:47.721420
2025-06-12 08:23:53.019360
2025-06-12 08:23:56.772393
2025-06-12 08:23:45.194373
2025-06-12 08:23:51.165415
2025-06-12 08:23:59.434335
2025-06-12 08:23:55.222379
2025-06-12 08:24:03.899471
2025-06-12 08:24:04.928358
2025-06-12 08:24:06.069341
2025-06-12 08:24:01.987385
2025-06-12 08:24:01.590390
2025-06-12 08:23:58.391412
2025-06-12 08:23:54.424422
2025-06-12 08:24:05.367364
2025-06-12 08:24:11.746432
2025-06-12 08:23:50.167368
2025-06-12 08:24:13.877450
2025-06-12 08:24:17.033516
2025-06-12 08:24:06.512466
2025-06-12 08:24:16.110365
2025-06-12 08:24:13.253399
2025-06-12 08:24:12.599339
2025-06-12 08:24:13.313339
2025-06-12 08:24:22.150407
2025-06-12 08:24:23.257504
2025-06-12 08:24:21.078620
2025-06-12 08:24:16.820559
2025-06-12 08:24:21.001365
2025-06-12 08:24:13.759380
2025-06-12 08:24:24.982378
2025-06-12 08:24:38.945359
2025-06-12 08:24:25.427322
2025-06-12 08:24:15.131406
2025-06-12 08:24:32.837385
2025-06-12 08:24:35.838382
2025-06-12 08:24:38.923369
2025-06-12 08:24:40.630401
2025-06-12 08:24:16.209385
2025-06-12 08:24:37.685360
2025-06-12 08:24:20.429371
2025-06-12 08:24:50.483380
2025-06-12 08:24:48.459246
2025-06-12 08:24:45.776345
2025-06-12 08:24:28.047710
2025-06-12 08:24:39.935387
2025-06-12 08:24:38.150392
2025-06-12 08:24:36.388454
2025-06-12 08:24:46.480377
2025-06-12 08:24:45.904215
2025-06-12 08:24:42.651403
2025-06-12 08:24:58.113409
2025-06-12 08:24:42.667268
2025-06-12 08:24:48.498336
2025-06-12 08:24:52.167404
2025-06-12 08:24:55.985477
2025-06-12 08:24:54.459387
2025-06-12 08:24:32.857405
2025-06-12 08:24:58.240322
2025-06-12 08:24:53.489413
2025-06-12 08:24:44.670426
2025-06-12 08:24:44.655815
2025-06-12 08:24:53.808363
2025-06-12 08:24:44.725048
2025-06-12 08:24:51.727619
2025-06-12 08:24:44.242414
2025-06-12 08:24:59.323355
2025-06-12 08:25:04.284413
2025-06-12 08:24:57.929350
2025-06-12 08:25:07.303420
2025-06-12 08:25:02.393422
2025-06-12 08:25:04.551377
2025-06-12 08:25:15.438346
2025-06-12 08:25:17.483383
2025-06-12 08:25:04.475357
2025-06-12 08:25:19.037340
2025-06-12 08:25:15.550371
2025-06-12 08:25:10.637366
2025-06-12 08:25:11.478364
2025-06-12 08:25:23.745363
2025-06-12 08:25:23.359366
2025-06-12 08:25:06.154408
2025-06-12 08:25:22.661418
2025-06-12 08:25:12.441458
2025-06-12 08:25:21.914351
2025-06-12 08:20:42.483581
2025-06-12 08:25:14.358516
2025-06-12 08:25:21.501367
2025-06-12 08:25:15.376446
2025-06-12 08:25:13.992396
2025-06-12 08:25:35.062366
2025-06-12 08:25:36.032362
2025-06-12 08:25:39.602381
2025-06-12 08:25:24.712604
2025-06-12 08:25:28.057414
2025-06-12 08:25:37.055415
2025-06-12 08:25:37.976376
2025-06-12 08:25:28.490450
2025-06-12 08:25:45.470339
2025-06-12 08:25:29.675452
2025-06-12 08:25:20.136439
2025-06-12 08:25:43.619309
2025-06-12 08:25:29.940088
2025-06-12 08:25:40.896393
2025-06-12 08:25:46.742402
2025-06-12 08:25:33.385416
2025-06-12 08:25:45.486358
2025-06-12 08:25:23.528465
2025-06-12 08:25:44.667433
2025-06-12 08:25:46.987378
2025-06-12 08:25:37.201596
2025-06-12 08:25:33.627370
2025-06-12 08:26:00.259379
2025-06-12 08:25:46.648355
2025-06-12 08:25:51.724436
2025-06-12 08:26:04.545330
2025-06-12 08:25:53.995422
2025-06-12 08:23:20.959385
2025-06-12 08:25:53.584343
2025-06-12 08:25:57.350399
2025-06-12 08:25:43.886436
2025-06-12 08:25:59.982371
2025-06-12 08:23:12.880940
2025-06-12 08:23:21.510017
2025-06-12 08:23:27.442395
