Beginning of run
landscape params:
2025-06-12 07:55:29.232197
2025-06-12 07:45:27.164241
2025-06-12 07:39:01.123330
2025-06-12 07:50:41.859240
2025-06-12 07:54:48.591347
2025-06-12 07:51:06.574346
2025-06-12 07:55:26.794687
2025-06-12 07:50:33.551594
2025-06-12 07:55:48.683727
2025-06-12 07:51:01.802628
2025-06-12 07:50:47.600521
2025-06-12 07:50:56.765255
2025-06-12 07:46:13.967279
2025-06-12 07:50:49.351260
2025-06-12 07:46:05.479349
2025-06-12 07:55:33.097725
2025-06-12 07:52:08.428934
2025-06-12 07:55:21.390468
2025-06-12 07:55:28.595388
2025-06-12 07:52:27.372346
2025-06-12 07:50:53.890329
2025-06-12 07:46:32.780627
2025-06-12 07:55:26.415257
2025-06-12 07:55:40.714182
2025-06-12 07:50:51.565280
2025-06-12 07:46:14.485618
2025-06-12 07:55:33.426322
2025-06-12 07:50:52.211004
2025-06-12 07:55:47.583242
2025-06-12 07:53:05.202281
2025-06-12 07:46:30.081638
2025-06-12 07:55:59.480675
2025-06-12 07:56:05.666247
2025-06-12 07:47:22.663592
2025-06-12 07:56:10.517278
2025-06-12 07:46:43.571524
2025-06-12 07:46:11.229259
2025-06-12 07:56:31.609155
2025-06-12 07:47:25.179963
2025-06-12 07:47:47.290703
2025-06-12 07:46:06.309262
2025-06-12 07:47:04.082996
2025-06-12 07:57:47.960469
2025-06-12 07:58:30.556642
2025-06-12 07:56:04.130227
2025-06-12 07:56:13.106500
2025-06-12 07:58:55.663668
2025-06-12 07:58:51.658261
2025-06-12 07:59:07.821275
2025-06-12 07:58:54.556537
2025-06-12 07:57:18.599451
2025-06-12 07:56:34.299249
2025-06-12 07:59:46.517258
2025-06-12 07:56:41.560421
2025-06-12 07:59:14.698191
2025-06-12 07:57:05.915231
2025-06-12 07:57:24.468265
2025-06-12 07:59:32.526268
2025-06-12 07:59:30.825895
2025-06-12 07:59:16.217239
2025-06-12 07:59:45.112857
2025-06-12 07:57:32.538421
2025-06-12 08:00:19.524352
2025-06-12 07:57:47.748244
2025-06-12 07:58:20.948944
2025-06-12 08:00:37.115205
2025-06-12 08:00:18.860250
2025-06-12 07:57:42.962245
2025-06-12 08:01:20.468277
2025-06-12 07:57:50.329985
2025-06-12 08:00:54.265218
2025-06-12 07:58:26.058905
2025-06-12 07:57:50.884089
2025-06-12 07:57:55.943195
2025-06-12 07:57:39.524277
2025-06-12 07:59:49.129285
2025-06-12 08:01:57.575252
2025-06-12 07:57:45.494245
2025-06-12 07:59:36.882645
2025-06-12 07:59:14.056139
2025-06-12 08:03:08.985102
2025-06-12 07:57:48.282495
2025-06-12 08:03:20.935711
2025-06-12 07:58:14.228215
2025-06-12 07:59:01.136762
2025-06-12 08:03:12.560227
2025-06-12 07:59:05.816305
2025-06-12 07:59:00.920900
2025-06-12 07:58:57.444342
2025-06-12 07:58:57.888402
2025-06-12 08:03:43.284610
2025-06-12 08:04:17.858285
2025-06-12 08:03:43.354822
2025-06-12 07:59:47.023280
2025-06-12 07:59:00.917915
2025-06-12 07:59:39.264283
2025-06-12 07:57:54.461229
2025-06-12 08:04:30.774117
2025-06-12 08:04:25.667862
2025-06-12 07:59:22.588260
2025-06-12 07:59:01.832274
2025-06-12 08:04:13.558877
2025-06-12 08:03:59.635319
2025-06-12 07:57:39.499293
2025-06-12 08:05:13.462250
2025-06-12 07:57:38.931280
2025-06-12 08:05:02.817252
2025-06-12 08:05:33.167319
2025-06-12 08:04:38.822855
2025-06-12 08:05:42.460256
2025-06-12 08:02:45.947549
2025-06-12 07:57:42.298394
2025-06-12 07:57:45.809463
2025-06-12 07:57:51.907117
2025-06-12 08:03:44.599135
2025-06-12 07:57:34.344325
2025-06-12 07:57:58.642257
2025-06-12 07:57:50.980717
2025-06-12 08:03:37.248969
2025-06-12 08:03:01.475772
2025-06-12 07:57:38.654333
2025-06-12 08:06:34.323953
2025-06-12 07:57:50.576519
2025-06-12 07:57:41.275919
2025-06-12 07:57:58.603248
2025-06-12 07:57:53.733012
2025-06-12 08:04:02.573317
2025-06-12 08:03:50.077421
2025-06-12 08:03:55.874358
2025-06-12 08:07:02.606248
2025-06-12 08:07:16.795321
2025-06-12 08:08:15.107249
2025-06-12 07:58:07.105309
2025-06-12 08:05:00.313268
2025-06-12 07:57:54.138696
2025-06-12 07:58:19.828663
2025-06-12 08:08:08.915744
2025-06-12 08:04:34.596664
2025-06-12 08:07:44.628292
2025-06-12 07:57:47.298593
2025-06-12 08:05:44.760377
2025-06-12 08:08:17.571472
2025-06-12 07:58:20.844334
2025-06-12 08:08:52.960070
2025-06-12 08:08:30.728562
2025-06-12 07:58:59.255514
2025-06-12 08:04:45.378080
2025-06-12 08:09:28.095519
2025-06-12 08:08:32.228365
2025-06-12 08:05:33.115214
2025-06-12 08:05:30.247805
2025-06-12 07:59:20.741653
2025-06-12 08:06:44.838602
2025-06-12 08:09:10.217312
2025-06-12 08:09:27.579221
2025-06-12 08:09:46.612709
2025-06-12 08:06:45.222253
2025-06-12 07:59:05.005450
2025-06-12 08:06:27.046357
2025-06-12 08:08:51.477289
2025-06-12 07:59:42.406880
2025-06-12 08:09:31.549656
2025-06-12 07:59:42.151829
2025-06-12 08:06:01.381298
2025-06-12 08:11:01.750926
2025-06-12 08:07:32.327185
2025-06-12 08:00:40.251236
2025-06-12 08:01:00.871846
2025-06-12 08:06:20.499747
2025-06-12 08:00:10.585379
2025-06-12 08:06:20.503188
2025-06-12 08:00:43.423642
2025-06-12 08:01:10.648333
2025-06-12 08:01:07.913315
2025-06-12 08:11:53.577401
2025-06-12 08:11:24.075739
2025-06-12 07:55:47.369149
2025-06-12 08:07:11.591335
2025-06-12 08:01:19.179362
2025-06-12 08:07:26.100691
2025-06-12 08:01:18.140330
2025-06-12 08:11:48.875396
2025-06-12 07:57:13.008264
2025-06-12 08:06:37.912923
2025-06-12 08:12:08.476548
2025-06-12 08:08:33.395992
2025-06-12 08:07:58.055687
2025-06-12 08:12:18.094590
2025-06-12 08:08:23.754297
2025-06-12 08:12:46.907254
2025-06-12 07:55:43.242296
2025-06-12 08:08:00.712207
2025-06-12 07:55:49.992252
2025-06-12 08:08:25.554664
2025-06-12 08:08:06.867063
2025-06-12 08:08:07.511659
2025-06-12 08:10:00.133844
2025-06-12 08:12:46.497173
2025-06-12 08:08:20.597871
2025-06-12 07:56:23.352312
2025-06-12 08:12:43.267413
2025-06-12 08:10:38.936276
2025-06-12 08:13:11.246262
2025-06-12 08:10:50.090221
2025-06-12 08:13:10.257300
2025-06-12 07:56:46.099319
2025-06-12 08:10:29.531874
2025-06-12 08:08:41.165112
2025-06-12 08:13:59.572003
2025-06-12 08:14:22.915145
2025-06-12 07:57:55.231254
2025-06-12 07:57:48.562895
2025-06-12 07:57:10.622769
2025-06-12 08:13:54.266323
2025-06-12 08:14:06.386227
2025-06-12 08:13:59.263347
2025-06-12 07:57:03.772428
2025-06-12 08:11:21.461241
2025-06-12 08:12:03.297581
2025-06-12 08:14:39.336065
2025-06-12 08:11:26.537371
2025-06-12 07:57:51.282066
2025-06-12 08:11:31.971335
2025-06-12 07:57:42.659206
2025-06-12 08:12:38.902326
2025-06-12 07:57:44.957280
2025-06-12 08:12:13.650220
2025-06-12 07:58:39.278632
2025-06-12 08:16:45.807945
2025-06-12 08:15:58.020045
2025-06-12 08:13:17.480683
2025-06-12 08:16:00.787248
2025-06-12 07:58:46.941541
2025-06-12 08:16:27.382673
2025-06-12 08:13:26.192211
2025-06-12 08:13:45.422279
2025-06-12 08:13:57.350920
2025-06-12 08:17:38.249243
2025-06-12 08:13:09.361307
2025-06-12 08:16:52.461878
2025-06-12 08:08:25.621259
2025-06-12 08:09:04.304247
2025-06-12 08:16:58.176309
2025-06-12 08:09:19.778218
2025-06-12 08:14:05.395264
2025-06-12 07:58:15.739263
2025-06-12 08:18:05.799178
2025-06-12 08:17:29.141294
2025-06-12 08:18:23.539187
2025-06-12 08:10:14.678386
2025-06-12 08:17:43.470422
2025-06-12 08:17:49.653612
2025-06-12 08:19:00.503813
2025-06-12 08:11:00.283155
2025-06-12 08:18:34.497228
2025-06-12 08:10:29.212243
2025-06-12 08:14:38.194204
2025-06-12 08:18:32.898505
2025-06-12 08:10:04.166221
2025-06-12 08:18:08.335389
2025-06-12 08:10:35.942776
2025-06-12 08:10:25.854247
2025-06-12 08:11:08.651786
2025-06-12 08:14:55.102258
2025-06-12 08:10:50.819409
2025-06-12 08:11:05.178299
2025-06-12 08:11:07.861720
2025-06-12 08:10:28.593805
2025-06-12 08:15:45.977830
2025-06-12 08:17:24.836582
2025-06-12 08:15:20.163126
2025-06-12 08:20:26.086461
2025-06-12 08:16:18.786220
2025-06-12 08:20:53.878284
2025-06-12 08:17:54.553001
2025-06-12 08:17:47.276009
2025-06-12 08:17:03.619264
2025-06-12 08:21:14.879230
2025-06-12 08:20:32.596901
2025-06-12 08:12:02.872115
2025-06-12 08:20:44.474212
2025-06-12 08:11:57.207579
2025-06-12 08:16:49.181394
2025-06-12 08:16:19.765282
2025-06-12 08:16:52.662103
2025-06-12 08:16:46.868279
2025-06-12 08:18:08.349358
2025-06-12 08:22:13.884328
2025-06-12 08:19:18.231258
2025-06-12 08:21:41.750229
2025-06-12 08:18:40.501295
2025-06-12 08:21:29.484405
2025-06-12 08:17:07.209223
2025-06-12 08:16:54.639378
2025-06-12 08:17:32.068243
2025-06-12 08:12:20.957332
2025-06-12 08:17:12.577153
2025-06-12 08:19:17.089414
2025-06-12 08:17:12.338247
2025-06-12 08:18:43.908384
2025-06-12 08:22:53.701685
2025-06-12 08:22:18.537409
2025-06-12 08:12:49.409899
2025-06-12 08:21:55.811503
2025-06-12 08:19:39.885292
2025-06-12 08:18:07.758287
2025-06-12 08:22:45.442865
2025-06-12 08:22:45.092256
2025-06-12 08:19:54.513073
2025-06-12 08:22:50.702306
2025-06-12 08:12:50.447272
2025-06-12 08:14:31.457746
2025-06-12 08:12:23.356406
2025-06-12 08:13:33.650449
2025-06-12 08:23:08.076199
2025-06-12 08:20:37.003784
2025-06-12 08:23:15.454650
2025-06-12 08:21:01.340184
2025-06-12 08:21:23.463695
2025-06-12 08:14:05.579187
2025-06-12 08:21:08.091223
2025-06-12 08:16:04.824195
2025-06-12 08:21:02.693543
2025-06-12 08:24:46.012347
2025-06-12 08:15:05.330329
2025-06-12 08:14:38.400914
2025-06-12 08:24:36.773275
2025-06-12 08:25:14.614855
2025-06-12 08:21:53.885919
2025-06-12 08:15:40.888848
2025-06-12 08:25:04.678642
2025-06-12 08:16:02.205932
2025-06-12 08:25:07.683323
2025-06-12 08:15:12.679228
2025-06-12 08:26:34.697610
2025-06-12 08:16:24.356255
2025-06-12 08:25:52.784897
2025-06-12 08:23:14.302763
2025-06-12 08:26:08.650295
2025-06-12 08:26:44.056321
2025-06-12 08:24:11.475032
2025-06-12 08:26:06.070289
2025-06-12 08:16:20.023319
2025-06-12 08:26:28.232338
2025-06-12 08:15:57.903759
2025-06-12 08:27:05.911368
2025-06-12 08:26:57.615177
2025-06-12 08:27:04.418255
2025-06-12 08:24:47.770606
2025-06-12 08:23:59.721366
2025-06-12 08:24:45.639776
2025-06-12 08:28:10.718599
2025-06-12 08:23:49.104587
2025-06-12 08:25:44.869115
2025-06-12 08:28:55.516819
2025-06-12 08:26:12.338538
2025-06-12 08:24:28.575630
2025-06-12 08:25:03.911135
2025-06-12 08:28:09.691268
2025-06-12 08:29:25.559060
2025-06-12 08:29:15.905292
2025-06-12 08:26:06.978208
2025-06-12 08:24:51.115494
2025-06-12 08:30:04.531547
2025-06-12 08:27:10.606713
2025-06-12 08:26:26.996687
2025-06-12 08:26:35.116683
2025-06-12 08:22:23.801919
2025-06-12 08:25:38.600273
2025-06-12 08:26:46.749139
2025-06-12 08:30:00.339446
2025-06-12 08:24:03.491297
2025-06-12 08:25:33.081290
2025-06-12 08:25:36.546529
2025-06-12 08:21:28.221207
2025-06-12 08:26:13.515436
2025-06-12 08:26:26.541274
2025-06-12 08:28:22.713177
2025-06-12 08:21:40.803526
2025-06-12 08:30:25.436056
2025-06-12 08:23:26.577483
2025-06-12 08:26:07.291055
2025-06-12 08:23:15.545243
2025-06-12 08:23:20.394825
2025-06-12 08:25:39.139127
2025-06-12 08:31:47.882213
2025-06-12 08:26:55.439246
2025-06-12 08:30:40.475386
2025-06-12 08:31:13.099698
2025-06-12 08:30:57.518327
2025-06-12 08:28:10.860637
2025-06-12 08:26:20.771619
2025-06-12 08:26:16.976261
2025-06-12 08:31:16.646238
2025-06-12 08:31:03.056921
2025-06-12 08:21:55.712596
2025-06-12 08:22:56.090864
2025-06-12 08:31:53.310260
2025-06-12 08:28:21.483933
2025-06-12 08:23:37.446066
2025-06-12 08:25:25.000189
2025-06-12 08:29:29.432468
2025-06-12 08:22:56.571136
2025-06-12 08:32:05.525825
2025-06-12 08:29:08.697289
2025-06-12 08:25:14.963264
2025-06-12 08:29:07.500221
2025-06-12 08:23:51.758434
2025-06-12 08:33:54.516283
2025-06-12 08:16:20.784494
2025-06-12 08:23:49.744312
2025-06-12 08:23:48.893848
2025-06-12 08:32:50.878869
2025-06-12 08:33:17.489290
2025-06-12 08:33:26.151329
2025-06-12 08:16:33.567371
2025-06-12 08:33:35.829544
2025-06-12 08:31:02.922101
2025-06-12 08:33:45.411912
2025-06-12 08:18:24.911747
2025-06-12 08:17:15.928923
2025-06-12 08:34:33.324321
2025-06-12 08:17:08.976500
2025-06-12 08:34:59.711724
2025-06-12 08:30:51.276295
2025-06-12 08:17:54.182306
2025-06-12 08:18:38.625374
2025-06-12 08:18:36.561288
2025-06-12 08:18:23.072390
2025-06-12 08:18:56.957980
2025-06-12 08:32:18.816385
2025-06-12 08:35:29.402323
2025-06-12 08:32:29.531189
2025-06-12 08:35:24.798883
2025-06-12 08:35:43.938502
2025-06-12 08:19:47.864376
2025-06-12 08:35:43.210309
2025-06-12 08:36:02.320088
2025-06-12 08:33:16.129365
2025-06-12 08:35:33.777172
2025-06-12 08:35:34.072267
2025-06-12 08:33:29.874860
2025-06-12 08:33:30.132269
2025-06-12 08:26:37.766340
2025-06-12 08:26:48.694855
2025-06-12 08:34:01.262884
2025-06-12 08:33:57.572574
2025-06-12 08:32:33.728174
2025-06-12 08:33:52.470333
2025-06-12 08:37:32.754823
2025-06-12 08:37:06.838718
2025-06-12 08:34:33.042263
2025-06-12 08:33:57.544435
2025-06-12 08:19:27.840396
2025-06-12 08:19:21.038002
2025-06-12 08:20:41.696312
2025-06-12 08:27:39.642281
2025-06-12 08:33:51.492229
2025-06-12 08:34:32.309339
2025-06-12 08:33:29.720228
2025-06-12 08:38:15.361792
2025-06-12 08:27:22.541374
2025-06-12 08:28:04.871364
2025-06-12 08:33:06.821758
2025-06-12 08:20:13.932729
2025-06-12 08:34:58.605602
2025-06-12 08:28:06.801266
2025-06-12 08:35:00.020228
2025-06-12 08:34:58.657045
2025-06-12 08:34:44.278773
2025-06-12 08:28:55.018390
2025-06-12 08:35:57.372704
2025-06-12 08:21:59.764995
2025-06-12 08:28:42.589912
2025-06-12 08:29:15.755959
2025-06-12 08:34:41.060970
2025-06-12 08:36:14.666605
2025-06-12 08:35:27.941763
2025-06-12 08:36:25.814605
2025-06-12 08:36:38.413242
2025-06-12 08:35:19.102895
2025-06-12 08:35:21.181249
2025-06-12 08:35:44.471273
2025-06-12 08:30:06.227990
2025-06-12 08:29:56.343105
2025-06-12 08:29:29.673245
2025-06-12 08:36:56.501109
2025-06-12 08:35:40.429625
2025-06-12 08:40:06.160253
2025-06-12 08:31:20.102637
2025-06-12 08:30:29.104284
2025-06-12 08:41:13.016152
2025-06-12 08:35:47.765542
2025-06-12 08:38:33.975825
2025-06-12 08:30:53.640253
2025-06-12 08:35:01.184648
2025-06-12 08:36:51.838697
2025-06-12 08:31:18.289825
2025-06-12 08:34:25.155294
2025-06-12 08:35:18.945278
2025-06-12 08:35:09.160289
2025-06-12 08:40:14.463389
2025-06-12 08:35:34.235261
2025-06-12 08:40:01.755262
2025-06-12 08:41:01.735342
2025-06-12 08:37:30.236177
2025-06-12 08:40:05.294419
2025-06-12 08:40:47.783623
2025-06-12 08:34:50.339983
2025-06-12 08:36:59.988256
2025-06-12 08:34:40.634897
2025-06-12 08:37:27.868196
2025-06-12 08:36:28.532971
2025-06-12 08:40:54.659264
2025-06-12 08:41:15.972782
2025-06-12 08:40:45.856346
2025-06-12 08:41:16.368208
2025-06-12 08:41:36.960720
2025-06-12 08:39:19.993275
2025-06-12 08:36:15.525391
2025-06-12 08:44:13.570468
2025-06-12 08:40:28.837751
2025-06-12 08:42:25.497194
2025-06-12 08:44:48.837709
2025-06-12 08:36:09.738195
2025-06-12 08:36:03.614015
2025-06-12 08:42:21.423648
2025-06-12 08:41:47.284965
2025-06-12 08:42:55.786127
2025-06-12 08:43:15.389072
2025-06-12 08:43:14.313194
2025-06-12 08:41:17.524536
2025-06-12 08:41:47.563193
2025-06-12 08:43:14.811844
2025-06-12 08:42:35.453355
2025-06-12 08:42:42.238352
2025-06-12 08:43:13.507239
2025-06-12 08:44:07.942263
2025-06-12 08:43:26.125242
2025-06-12 08:42:42.304197
2025-06-12 08:43:22.527590
2025-06-12 08:45:10.012242
2025-06-12 08:43:16.820956
2025-06-12 08:48:41.841361
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43875; avg rank: 0.0; stdev rank: 0.0; total pools: 19737.95

2025-06-12 08:51:38.721309
2025-06-12 08:43:39.704304
2025-06-12 08:51:38.959298
2025-06-12 08:44:04.976793
2025-06-12 08:51:40.658339
2025-06-12 08:51:42.302214
2025-06-12 08:51:39.503607
2025-06-12 08:51:42.973062
2025-06-12 08:51:44.716446
2025-06-12 08:51:45.118658
2025-06-12 08:51:46.828197
2025-06-12 08:51:46.990297
2025-06-12 08:51:48.095884
2025-06-12 08:51:49.669609
2025-06-12 08:51:49.027271
2025-06-12 08:51:50.611285
2025-06-12 08:51:50.247533
2025-06-12 08:51:47.803155
2025-06-12 08:51:52.962184
2025-06-12 08:51:52.501185
2025-06-12 08:51:52.829985
2025-06-12 08:51:54.682949
2025-06-12 08:51:54.116236
2025-06-12 08:51:55.446241
2025-06-12 08:51:55.877846
2025-06-12 08:51:57.837374
2025-06-12 08:51:58.050216
2025-06-12 08:51:58.894598
2025-06-12 08:51:57.711177
2025-06-12 08:52:00.712251
2025-06-12 08:52:00.435203
2025-06-12 08:52:01.437234
2025-06-12 08:52:00.354401
2025-06-12 08:52:03.561233
2025-06-12 08:52:03.161423
2025-06-12 08:52:05.206190
2025-06-12 08:52:07.330190
2025-06-12 08:52:07.519426
2025-06-12 08:52:05.771172
2025-06-12 08:52:08.167248
2025-06-12 08:52:10.104553
2025-06-12 08:46:36.482581
2025-06-12 08:52:11.558901
2025-06-12 08:52:10.918209
2025-06-12 08:52:12.768510
2025-06-12 08:52:14.321877
2025-06-12 08:52:09.507253
2025-06-12 08:52:14.604240
2025-06-12 08:52:13.109671
2025-06-12 08:41:34.133064
2025-06-12 08:52:12.370264
2025-06-12 08:52:17.244418
2025-06-12 08:52:16.039173
2025-06-12 08:52:18.979424
2025-06-12 08:52:18.287805
2025-06-12 08:52:16.928175
2025-06-12 08:52:20.504795
2025-06-12 08:52:19.356329
2025-06-12 08:52:17.739062
2025-06-12 08:52:23.709192
2025-06-12 08:52:22.528155
2025-06-12 08:52:22.728142
2025-06-12 08:52:24.325776
2025-06-12 08:52:24.885960
2025-06-12 08:52:27.421235
2025-06-12 08:52:25.923856
2025-06-12 08:52:29.107172
2025-06-12 08:52:29.684146
2025-06-12 08:52:28.567265
2025-06-12 08:52:28.853739
2025-06-12 08:52:31.764533
2025-06-12 08:52:23.800666
2025-06-12 08:52:33.108294
2025-06-12 08:52:35.109312
2025-06-12 08:52:33.090557
2025-06-12 08:52:36.488223
2025-06-12 08:48:19.387611
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7257499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19759.21

2025-06-12 08:52:36.821098
2025-06-12 08:52:37.742085
2025-06-12 08:52:37.767258
2025-06-12 08:52:39.040304
2025-06-12 08:52:38.230283
2025-06-12 08:52:35.791221
2025-06-12 08:52:39.086733
2025-06-12 08:52:41.980261
2025-06-12 08:52:42.481241
2025-06-12 08:52:42.956502
2025-06-12 08:52:45.091919
2025-06-12 08:52:45.509829
2025-06-12 08:52:40.291219
2025-06-12 08:52:44.261170
2025-06-12 08:52:45.266615
2025-06-12 08:52:46.345273
2025-06-12 08:52:45.962533
2025-06-12 08:52:47.125183
2025-06-12 08:52:48.234359
2025-06-12 08:52:47.161201
2025-06-12 08:52:49.513238
2025-06-12 08:52:49.762247
2025-06-12 08:52:53.280326
2025-06-12 08:52:50.491221
2025-06-12 08:52:49.835564
2025-06-12 08:52:53.352286
2025-06-12 08:52:51.398984
2025-06-12 08:52:54.837288
2025-06-12 08:52:52.517495
2025-06-12 08:52:57.613324
2025-06-12 08:52:55.261751
2025-06-12 08:52:56.964330
2025-06-12 08:52:56.932264
2025-06-12 08:52:57.366212
2025-06-12 08:52:57.772260
2025-06-12 08:52:57.809445
2025-06-12 08:52:55.571228
2025-06-12 08:53:00.634061
2025-06-12 08:53:00.788856
2025-06-12 08:53:01.071179
2025-06-12 08:53:00.977239
2025-06-12 08:53:01.292138
2025-06-12 08:53:01.932231
2025-06-12 08:53:01.270299
2025-06-12 08:53:02.336407
2025-06-12 08:53:04.861227
2025-06-12 08:53:02.325376
2025-06-12 08:53:00.069166
2025-06-12 08:53:06.211220
2025-06-12 08:53:05.879553
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 54, 1, 0, 0, 54, 0, 1, 1, 0, 1, 2, 54, 54, 0, 0, 0, 0, 1, 0, 2, 0, 54, 2, 0, 0, 0, 0, 0, 1, 1, 0, 54, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 54, 0, 2, 1, 0, 0, 0, 0, 54, 1, 0, 0, 87, 1, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.16275000000000003; avg rank: 7.3; stdev rank: 20.779557261886023; total pools: 143.62

2025-06-12 08:53:05.802189
2025-06-12 08:53:07.262178
2025-06-12 08:53:06.445971
2025-06-12 08:53:06.492453
2025-06-12 08:53:08.657169
2025-06-12 08:53:10.192116
2025-06-12 08:53:09.035215
2025-06-12 08:53:11.541210
2025-06-12 08:53:10.052213
2025-06-12 08:53:12.353619
2025-06-12 08:53:13.557016
2025-06-12 08:53:15.405433
2025-06-12 08:53:14.229592
2025-06-12 08:53:17.933187
2025-06-12 08:53:14.652194
2025-06-12 08:53:16.658205
2025-06-12 08:53:18.838491
2025-06-12 08:53:18.671227
2025-06-12 08:42:28.787153
2025-06-12 08:53:18.930329
2025-06-12 08:53:18.019253
2025-06-12 08:53:21.615858
2025-06-12 08:53:22.294250
2025-06-12 08:53:23.015332
2025-06-12 08:53:25.267735
2025-06-12 08:53:22.204760
2025-06-12 08:53:23.030024
2025-06-12 08:53:22.148393
2025-06-12 08:53:22.566586
2025-06-12 08:53:24.378114
2025-06-12 08:53:23.306177
2025-06-12 08:53:24.895181
2025-06-12 08:53:21.912182
2025-06-12 08:53:23.268885
2025-06-12 08:53:23.965338
2025-06-12 08:53:22.797248
2025-06-12 08:53:27.700085
2025-06-12 08:53:24.186305
2025-06-12 08:53:30.086169
2025-06-12 08:53:27.480211
2025-06-12 08:46:29.938248
2025-06-12 08:53:28.859233
2025-06-12 08:40:44.119044
2025-06-12 08:53:29.788323
2025-06-12 08:53:25.058212
2025-06-12 08:53:29.348529
2025-06-12 08:53:31.504538
2025-06-12 08:53:29.388564
2025-06-12 08:53:29.467393
2025-06-12 08:53:32.403551
2025-06-12 08:53:30.464146
2025-06-12 08:53:29.965544
2025-06-12 08:53:30.588318
2025-06-12 08:53:34.923446
2025-06-12 08:53:32.285536
2025-06-12 08:53:32.188912
2025-06-12 08:46:47.930156
2025-06-12 08:53:35.737080
2025-06-12 08:53:30.137219
2025-06-12 08:53:35.351715
2025-06-12 08:53:31.424866
2025-06-12 08:53:34.483303
2025-06-12 08:53:34.137223
2025-06-12 08:53:36.473240
2025-06-12 08:47:01.996868
2025-06-12 08:53:35.713111
2025-06-12 08:53:39.188904
2025-06-12 08:53:34.845606
2025-06-12 08:53:39.748971
2025-06-12 08:53:39.678208
2025-06-12 08:53:38.546182
2025-06-12 08:53:38.560235
2025-06-12 08:53:38.929619
2025-06-12 08:53:40.159254
2025-06-12 08:53:36.805317
2025-06-12 08:53:38.171731
2025-06-12 08:53:40.375234
2025-06-12 08:53:36.382128
2025-06-12 08:47:37.219180
2025-06-12 08:53:38.518101
2025-06-12 08:53:40.138145
2025-06-12 08:53:42.568978
2025-06-12 08:53:45.034097
2025-06-12 08:53:40.542211
2025-06-12 08:53:42.250978
2025-06-12 08:53:43.707125
2025-06-12 08:53:43.054539
2025-06-12 08:53:43.319366
2025-06-12 08:53:43.543233
2025-06-12 08:53:44.019221
2025-06-12 08:53:44.384529
2025-06-12 08:53:43.289361
2025-06-12 08:53:44.757219
2025-06-12 08:53:47.446411
2025-06-12 08:53:47.786614
2025-06-12 08:53:47.518210
2025-06-12 08:53:48.898393
2025-06-12 08:53:44.027172
2025-06-12 08:53:46.982241
2025-06-12 08:53:48.083054
2025-06-12 08:53:47.797125
2025-06-12 08:53:48.008608
2025-06-12 08:53:45.685225
