Beginning of run
landscape params:
2025-06-12 07:05:50.247345
2025-06-12 07:05:14.204359
2025-06-12 07:05:25.942756
2025-06-12 07:05:51.910493
2025-06-12 07:05:41.582025
2025-06-12 07:06:02.163076
2025-06-12 07:05:29.153617
2025-06-12 07:05:18.963387
2025-06-12 07:05:38.917352
2025-06-12 07:05:46.538358
2025-06-12 07:05:37.028778
2025-06-12 07:05:41.013377
2025-06-12 07:06:04.068445
2025-06-12 07:05:35.461282
2025-06-12 07:05:20.390392
2025-06-12 07:05:45.382361
2025-06-12 07:05:39.896364
2025-06-12 07:05:54.004380
2025-06-12 07:05:56.613554
2025-06-12 07:05:45.377470
2025-06-12 07:06:03.214497
2025-06-12 07:05:48.564593
2025-06-12 07:05:59.605311
2025-06-12 07:05:57.753603
2025-06-12 07:05:17.212416
2025-06-12 07:06:12.946327
2025-06-12 07:05:55.847879
2025-06-12 07:05:21.383345
2025-06-12 07:06:14.318423
2025-06-12 07:06:09.866431
2025-06-12 07:06:17.594385
2025-06-12 07:06:09.058351
2025-06-12 07:05:33.707353
2025-06-12 07:05:31.912204
2025-06-12 07:05:57.975323
2025-06-12 07:05:34.463102
2025-06-12 07:05:56.363296
2025-06-12 07:06:06.161339
2025-06-12 07:06:07.110530
2025-06-12 07:06:02.408393
2025-06-12 07:06:27.634590
2025-06-12 07:06:04.881166
2025-06-12 07:06:24.702355
2025-06-12 07:06:03.377381
2025-06-12 07:06:07.874415
2025-06-12 07:06:06.675292
2025-06-12 07:06:17.569444
2025-06-12 07:06:07.890317
2025-06-12 07:06:26.397391
2025-06-12 07:05:59.457414
2025-06-12 07:06:31.483535
2025-06-12 07:05:58.411321
2025-06-12 07:06:23.723464
2025-06-12 07:06:03.351772
2025-06-12 07:06:46.378340
2025-06-12 07:06:12.378349
2025-06-12 07:06:42.320393
2025-06-12 07:06:03.352100
2025-06-12 07:06:20.148388
2025-06-12 07:05:34.810299
2025-06-12 07:06:39.168396
2025-06-12 07:06:26.049435
2025-06-12 07:06:35.998302
2025-06-12 07:06:13.348231
2025-06-12 07:06:35.519873
2025-06-12 07:06:26.286456
2025-06-12 07:05:50.541503
2025-06-12 07:06:35.424423
2025-06-12 07:06:08.838452
2025-06-12 07:06:44.414356
2025-06-12 07:06:29.020327
2025-06-12 07:06:55.837409
2025-06-12 07:05:59.073499
2025-06-12 07:06:54.060389
2025-06-12 07:06:52.123414
2025-06-12 07:06:35.584353
2025-06-12 07:06:37.819356
2025-06-12 07:06:45.567031
2025-06-12 07:06:58.030334
2025-06-12 07:06:25.791161
2025-06-12 07:07:06.118346
2025-06-12 07:06:59.104483
2025-06-12 07:07:05.814325
2025-06-12 07:07:14.136445
2025-06-12 07:06:36.045293
2025-06-12 07:06:28.623955
2025-06-12 07:06:53.647420
2025-06-12 07:07:06.234406
2025-06-12 07:06:37.585354
2025-06-12 07:06:38.087593
2025-06-12 07:06:07.611467
2025-06-12 07:06:42.783384
2025-06-12 07:06:11.626357
2025-06-12 07:06:17.264436
2025-06-12 07:06:41.901525
2025-06-12 07:06:16.623433
2025-06-12 07:06:49.200406
2025-06-12 07:07:00.468340
2025-06-12 07:06:20.596445
2025-06-12 07:06:58.525986
2025-06-12 07:06:56.699296
2025-06-12 07:07:04.676367
2025-06-12 07:07:17.544368
2025-06-12 07:07:22.955335
2025-06-12 07:06:59.490874
2025-06-12 07:07:15.071360
2025-06-12 07:07:00.016477
2025-06-12 07:06:58.711315
2025-06-12 07:06:53.600496
2025-06-12 07:07:03.295948
2025-06-12 07:06:22.568453
2025-06-12 07:07:22.313464
2025-06-12 07:07:21.843715
2025-06-12 07:07:02.898884
2025-06-12 07:07:05.857251
2025-06-12 07:07:07.030420
2025-06-12 07:07:14.397370
2025-06-12 07:07:43.061360
2025-06-12 07:07:35.137971
2025-06-12 07:07:08.129962
2025-06-12 07:07:40.856158
2025-06-12 07:07:34.540431
2025-06-12 07:07:31.325159
2025-06-12 07:07:44.902408
2025-06-12 07:07:24.667418
2025-06-12 07:07:28.569696
2025-06-12 07:07:17.513350
2025-06-12 07:07:27.939361
2025-06-12 07:07:36.536361
2025-06-12 07:06:42.531335
2025-06-12 07:06:56.248552
2025-06-12 07:07:41.069567
2025-06-12 07:07:37.123507
2025-06-12 07:07:49.973351
2025-06-12 07:07:18.775394
2025-06-12 07:07:40.268383
2025-06-12 07:07:44.823856
2025-06-12 07:07:32.195325
2025-06-12 07:06:56.837212
2025-06-12 07:07:37.128385
2025-06-12 07:06:45.783430
2025-06-12 07:07:25.512328
2025-06-12 07:07:19.570535
2025-06-12 07:07:40.652284
2025-06-12 07:07:59.428365
2025-06-12 07:08:01.668399
2025-06-12 07:06:56.167256
2025-06-12 07:07:39.110364
2025-06-12 07:08:08.943387
2025-06-12 07:08:18.319425
2025-06-12 07:07:56.432440
2025-06-12 07:07:45.885504
2025-06-12 07:07:44.786959
2025-06-12 07:07:29.633334
2025-06-12 07:07:42.131391
2025-06-12 07:08:15.095855
2025-06-12 07:07:45.321409
2025-06-12 07:07:53.696494
2025-06-12 07:07:56.744408
2025-06-12 07:08:26.281421
2025-06-12 07:07:34.491387
2025-06-12 07:07:47.793300
2025-06-12 07:08:18.342311
2025-06-12 07:07:35.728300
2025-06-12 07:08:09.280383
2025-06-12 07:07:46.467316
2025-06-12 07:07:54.441514
2025-06-12 07:08:18.410447
2025-06-12 07:08:18.978449
2025-06-12 07:08:22.293430
2025-06-12 07:08:28.766460
2025-06-12 07:08:15.111284
2025-06-12 07:08:28.541367
2025-06-12 07:08:00.935426
2025-06-12 07:08:08.256363
2025-06-12 07:08:24.687839
2025-06-12 07:07:21.915467
2025-06-12 07:07:48.801351
2025-06-12 07:08:34.415782
2025-06-12 07:08:22.330415
2025-06-12 07:08:23.202479
2025-06-12 07:07:55.843486
2025-06-12 07:08:28.463387
2025-06-12 07:08:42.690608
2025-06-12 07:08:41.503295
2025-06-12 07:08:18.532399
2025-06-12 07:08:26.773524
2025-06-12 07:08:24.343279
2025-06-12 07:08:34.319367
2025-06-12 07:08:33.722445
2025-06-12 07:08:33.545279
2025-06-12 07:09:02.126469
2025-06-12 07:08:25.116333
2025-06-12 07:08:44.495361
2025-06-12 07:07:53.184461
2025-06-12 07:08:40.556458
2025-06-12 07:08:54.880361
2025-06-12 07:07:54.593357
2025-06-12 07:08:11.603379
2025-06-12 07:08:08.816330
2025-06-12 07:04:11.450340
2025-06-12 07:04:17.039170
2025-06-12 07:08:54.166408
2025-06-12 07:08:00.902317
2025-06-12 07:08:28.105408
2025-06-12 07:09:12.626381
2025-06-12 07:09:04.080847
2025-06-12 07:09:16.152358
2025-06-12 07:09:11.399260
2025-06-12 07:09:08.144253
2025-06-12 07:08:53.429380
2025-06-12 07:08:32.641518
2025-06-12 07:08:33.346346
2025-06-12 07:09:19.019954
2025-06-12 07:09:15.378224
2025-06-12 07:09:00.101342
2025-06-12 07:09:19.967437
2025-06-12 07:08:36.892518
2025-06-12 07:08:53.099397
2025-06-12 07:09:23.814459
2025-06-12 07:08:50.469327
2025-06-12 07:09:33.080118
2025-06-12 07:09:33.254262
2025-06-12 07:09:37.216482
2025-06-12 07:09:24.900336
2025-06-12 07:09:06.113372
2025-06-12 07:08:59.542369
2025-06-12 07:09:19.447388
2025-06-12 07:04:20.714430
2025-06-12 07:09:29.168363
2025-06-12 07:08:57.012357
2025-06-12 07:10:01.985487
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.98

2025-06-12 07:09:22.620810
2025-06-12 07:09:30.105271
2025-06-12 07:09:11.153329
2025-06-12 07:09:44.991399
2025-06-12 07:09:33.926368
2025-06-12 07:04:28.722337
2025-06-12 07:04:19.694310
2025-06-12 07:09:39.276453
2025-06-12 07:04:30.990414
2025-06-12 07:09:42.215336
2025-06-12 07:04:28.084349
2025-06-12 07:09:57.116542
2025-06-12 07:09:15.825346
2025-06-12 07:09:50.443304
2025-06-12 07:09:12.566433
2025-06-12 07:04:34.185454
2025-06-12 07:04:33.065495
2025-06-12 07:09:54.677153
2025-06-12 07:09:40.529408
2025-06-12 07:09:54.834515
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5205; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.4

2025-06-12 07:04:24.581885
2025-06-12 07:09:45.767357
2025-06-12 07:09:47.507407
2025-06-12 07:04:30.336478
2025-06-12 07:04:31.800463
2025-06-12 07:09:37.114285
2025-06-12 07:09:56.249344
2025-06-12 07:09:31.004432
2025-06-12 07:04:28.618346
2025-06-12 07:09:55.305307
2025-06-12 07:04:28.850799
2025-06-12 07:09:37.002296
2025-06-12 07:09:38.702829
2025-06-12 07:09:52.979039
2025-06-12 07:10:14.731644
2025-06-12 07:04:28.456438
2025-06-12 07:09:38.881270
2025-06-12 07:09:59.196365
2025-06-12 07:10:22.366284
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.873; avg rank: 0.0; stdev rank: 0.0; total pools: 4618.44

2025-06-12 07:10:27.708328
2025-06-12 07:10:06.632392
2025-06-12 07:10:55.962365
2025-06-12 07:10:56.523482
2025-06-12 07:10:57.375027
2025-06-12 07:09:51.532300
2025-06-12 07:10:57.081392
2025-06-12 07:10:58.345010
2025-06-12 07:10:58.287526
2025-06-12 07:10:10.397209
2025-06-12 07:11:00.364395
2025-06-12 07:10:38.178309
2025-06-12 07:11:00.528367
2025-06-12 07:10:59.688504
2025-06-12 07:10:25.227841
2025-06-12 07:11:03.421331
2025-06-12 07:11:03.832225
2025-06-12 07:11:03.696254
2025-06-12 07:11:01.641767
2025-06-12 07:09:56.672317
2025-06-12 07:11:05.190325
2025-06-12 07:11:06.924378
2025-06-12 07:04:30.403659
2025-06-12 07:10:20.156275
2025-06-12 07:11:05.531370
2025-06-12 07:10:20.503700
2025-06-12 07:11:05.686880
2025-06-12 07:11:08.073478
2025-06-12 07:11:08.265508
2025-06-12 07:11:08.353302
2025-06-12 07:10:09.571379
2025-06-12 07:10:33.990455
2025-06-12 07:10:00.897332
2025-06-12 07:10:28.658242
2025-06-12 07:10:26.685333
2025-06-12 07:11:11.843367
2025-06-12 07:11:11.127418
2025-06-12 07:11:09.317067
2025-06-12 07:11:12.167887
2025-06-12 07:11:10.002374
2025-06-12 07:11:12.581281
2025-06-12 07:11:12.490271
2025-06-12 07:11:12.357359
2025-06-12 07:10:38.734388
2025-06-12 07:11:16.211276
2025-06-12 07:11:15.589371
2025-06-12 07:11:16.015353
2025-06-12 07:11:15.172325
2025-06-12 07:11:17.504771
2025-06-12 07:11:17.596365
2025-06-12 07:11:17.861096
2025-06-12 07:11:19.131279
2025-06-12 07:11:19.974332
2025-06-12 07:10:33.490333
2025-06-12 07:11:20.722443
2025-06-12 07:11:21.999328
2025-06-12 07:11:22.261377
2025-06-12 07:11:23.155427
2025-06-12 07:11:20.307362
2025-06-12 07:10:13.229272
2025-06-12 07:11:21.745357
2025-06-12 07:11:24.792255
2025-06-12 07:11:24.613356
2025-06-12 07:11:26.043244
2025-06-12 07:11:27.221270
2025-06-12 07:10:44.908439
2025-06-12 07:11:27.004366
2025-06-12 07:11:28.587366
2025-06-12 07:11:28.262280
2025-06-12 07:11:29.399830
2025-06-12 07:10:16.991364
2025-06-12 07:10:43.407331
2025-06-12 07:11:32.769365
2025-06-12 07:11:31.441453
2025-06-12 07:11:30.146341
2025-06-12 07:11:29.994283
2025-06-12 07:11:33.056357
2025-06-12 07:10:22.770448
2025-06-12 07:11:31.567286
2025-06-12 07:11:33.729328
2025-06-12 07:11:35.036267
2025-06-12 07:11:36.354347
2025-06-12 07:11:36.069635
2025-06-12 07:11:36.466354
2025-06-12 07:11:32.991321
2025-06-12 07:11:35.876265
2025-06-12 07:10:15.578299
2025-06-12 07:11:37.330375
2025-06-12 07:10:55.340312
2025-06-12 07:11:40.367642
2025-06-12 07:11:40.311315
2025-06-12 07:10:22.264942
2025-06-12 07:11:41.283322
2025-06-12 07:11:41.657356
2025-06-12 07:11:39.672250
2025-06-12 07:11:41.876382
2025-06-12 07:10:48.313326
2025-06-12 07:11:41.574243
2025-06-12 07:11:46.434252
2025-06-12 07:10:30.687351
2025-06-12 07:11:44.659332
2025-06-12 07:11:13.110776
2025-06-12 07:10:51.198417
2025-06-12 07:10:58.392302
2025-06-12 07:10:49.087335
2025-06-12 07:11:45.531817
2025-06-12 07:11:46.276238
2025-06-12 07:11:46.925481
2025-06-12 07:11:44.691279
2025-06-12 07:11:47.605567
2025-06-12 07:10:47.538640
2025-06-12 07:11:48.412367
2025-06-12 07:11:06.151133
2025-06-12 07:11:46.818010
2025-06-12 07:11:48.611923
2025-06-12 07:11:51.039331
2025-06-12 07:11:50.045926
2025-06-12 07:11:50.816305
2025-06-12 07:11:50.842077
2025-06-12 07:11:51.547359
2025-06-12 07:11:04.356431
2025-06-12 07:11:51.323776
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9592499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.64

2025-06-12 07:11:52.873085
2025-06-12 07:11:16.407240
2025-06-12 07:11:50.742744
2025-06-12 07:11:53.542340
2025-06-12 07:11:52.821323
2025-06-12 07:11:53.798284
2025-06-12 07:11:57.034779
2025-06-12 07:10:52.016351
2025-06-12 07:11:54.655277
2025-06-12 07:11:56.637840
2025-06-12 07:11:57.078358
2025-06-12 07:11:12.616425
2025-06-12 07:11:55.250347
2025-06-12 07:11:59.906404
2025-06-12 07:11:11.075472
2025-06-12 07:11:05.422749
2025-06-12 07:12:01.229361
2025-06-12 07:11:14.568450
2025-06-12 07:10:29.503322
2025-06-12 07:12:02.494339
2025-06-12 07:11:01.532298
2025-06-12 07:12:02.354574
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 2, 3, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.17999999999999997; avg rank: 0.5; stdev rank: 0.9327379053088815; total pools: 158.29

2025-06-12 07:12:04.165495
2025-06-12 07:12:04.885361
2025-06-12 07:12:06.939415
2025-06-12 07:12:06.406328
2025-06-12 07:12:06.714252
2025-06-12 07:12:04.705494
2025-06-12 07:10:45.643340
2025-06-12 07:12:09.640298
2025-06-12 07:12:07.147403
2025-06-12 07:12:10.309431
2025-06-12 07:12:10.010197
2025-06-12 07:12:06.519307
2025-06-12 07:12:10.812412
2025-06-12 07:12:10.576199
2025-06-12 07:12:10.723527
2025-06-12 07:11:14.109286
2025-06-12 07:12:11.454378
2025-06-12 07:10:47.404361
2025-06-12 07:12:11.859337
2025-06-12 07:12:12.676795
2025-06-12 07:12:12.456255
2025-06-12 07:12:13.025356
2025-06-12 07:12:12.088419
2025-06-12 07:12:10.564981
2025-06-12 07:12:14.214471
2025-06-12 07:12:11.270307
2025-06-12 07:12:13.566330
2025-06-12 07:12:12.516204
2025-06-12 07:10:42.392215
2025-06-12 07:11:25.898423
2025-06-12 07:12:11.648310
2025-06-12 07:12:15.940308
2025-06-12 07:12:11.662312
2025-06-12 07:12:15.684254
2025-06-12 07:12:17.361380
2025-06-12 07:12:17.118287
2025-06-12 07:12:15.728372
2025-06-12 07:12:17.092327
2025-06-12 07:12:17.539617
2025-06-12 07:12:16.831352
2025-06-12 07:12:18.849375
2025-06-12 07:12:18.493332
2025-06-12 07:12:17.736233
2025-06-12 07:12:17.131085
2025-06-12 07:12:19.504942
2025-06-12 07:12:18.769374
2025-06-12 07:11:19.103465
2025-06-12 07:12:18.878618
2025-06-12 07:11:14.903472
2025-06-12 07:12:20.897541
2025-06-12 07:12:19.428855
2025-06-12 07:12:20.607323
2025-06-12 07:12:21.529343
2025-06-12 07:12:22.624239
2025-06-12 07:12:22.053610
2025-06-12 07:12:23.141274
2025-06-12 07:12:23.069352
2025-06-12 07:12:22.679304
2025-06-12 07:12:19.820222
2025-06-12 07:12:23.966311
2025-06-12 07:12:23.141273
2025-06-12 07:12:23.323316
2025-06-12 07:12:23.540291
2025-06-12 07:12:24.740215
2025-06-12 07:12:26.318270
2025-06-12 07:11:32.891175
2025-06-12 07:12:26.038349
2025-06-12 07:12:25.618321
2025-06-12 07:12:24.941368
2025-06-12 07:11:10.022096
2025-06-12 07:12:24.396360
2025-06-12 07:12:26.578392
2025-06-12 07:12:26.996125
2025-06-12 07:12:28.307410
2025-06-12 07:12:28.235339
2025-06-12 07:12:29.637247
2025-06-12 07:11:34.979407
2025-06-12 07:12:30.022366
2025-06-12 07:12:28.642952
2025-06-12 07:12:25.666701
2025-06-12 07:12:29.934325
2025-06-12 07:12:29.403315
2025-06-12 07:12:27.676232
2025-06-12 07:12:31.648287
2025-06-12 07:12:26.825927
2025-06-12 07:12:29.616300
2025-06-12 07:12:33.116357
2025-06-12 07:12:31.237283
2025-06-12 07:12:33.057324
2025-06-12 07:12:34.211300
2025-06-12 07:12:33.608381
2025-06-12 07:12:35.172348
2025-06-12 07:12:35.736491
2025-06-12 07:12:34.938151
2025-06-12 07:12:36.005355
2025-06-12 07:11:49.633184
2025-06-12 07:12:35.428378
2025-06-12 07:12:35.139311
2025-06-12 07:12:35.399299
2025-06-12 07:12:38.205295
2025-06-12 07:11:34.785386
2025-06-12 07:11:50.334424
2025-06-12 07:12:37.058365
2025-06-12 07:12:37.425295
2025-06-12 07:12:37.223340
2025-06-12 07:12:35.736224
2025-06-12 07:12:38.190967
2025-06-12 07:12:38.157214
2025-06-12 07:12:39.323380
2025-06-12 07:12:38.855302
2025-06-12 07:12:39.519388
2025-06-12 07:12:38.808381
2025-06-12 07:12:41.154021
2025-06-12 07:11:49.948343
2025-06-12 07:12:41.440272
2025-06-12 07:12:40.340306
2025-06-12 07:12:40.307637
2025-06-12 07:12:40.762293
2025-06-12 07:12:41.535280
2025-06-12 07:12:42.012222
2025-06-12 07:12:39.902300
2025-06-12 07:12:42.094277
2025-06-12 07:12:43.239667
2025-06-12 07:12:42.535268
2025-06-12 07:12:42.444343
2025-06-12 07:12:42.465558
2025-06-12 07:11:29.516335
2025-06-12 07:12:43.997333
2025-06-12 07:12:43.000288
2025-06-12 07:12:45.934770
2025-06-12 07:12:46.564175
2025-06-12 07:12:44.409509
2025-06-12 07:12:45.073307
2025-06-12 07:12:43.326318
2025-06-12 07:12:44.811324
2025-06-12 07:12:46.566570
2025-06-12 07:12:42.781435
2025-06-12 07:12:45.744341
2025-06-12 07:12:46.378502
2025-06-12 07:12:45.227326
2025-06-12 07:12:47.253196
2025-06-12 07:12:47.920258
2025-06-12 07:12:48.565129
2025-06-12 07:11:41.794306
2025-06-12 07:12:48.508334
2025-06-12 07:12:48.117388
2025-06-12 07:12:48.377326
2025-06-12 07:12:46.140744
2025-06-12 07:12:46.248270
2025-06-12 07:11:51.844012
2025-06-12 07:12:50.304340
2025-06-12 07:12:49.536327
2025-06-12 07:12:49.707404
2025-06-12 07:12:50.672396
2025-06-12 07:12:49.060319
2025-06-12 07:12:50.778340
2025-06-12 07:12:52.237641
2025-06-12 07:12:49.568311
2025-06-12 07:12:51.836124
2025-06-12 07:12:52.243309
2025-06-12 07:12:52.409328
2025-06-12 07:12:52.114266
2025-06-12 07:12:51.471946
2025-06-12 07:12:53.565309
2025-06-12 07:12:54.180406
2025-06-12 07:12:52.716482
2025-06-12 07:12:54.328333
2025-06-12 07:12:54.877324
2025-06-12 07:12:54.605729
2025-06-12 07:12:53.297323
2025-06-12 07:12:55.233583
2025-06-12 07:12:52.473440
2025-06-12 07:11:37.496710
2025-06-12 07:12:16.219032
2025-06-12 07:12:54.630840
2025-06-12 07:12:57.980321
2025-06-12 07:12:56.064491
2025-06-12 07:12:57.875274
2025-06-12 07:11:46.280215
2025-06-12 07:12:57.209243
2025-06-12 07:12:57.273129
2025-06-12 07:12:58.892571
2025-06-12 07:12:56.994791
2025-06-12 07:12:58.143363
2025-06-12 07:13:00.053347
2025-06-12 07:12:58.246382
2025-06-12 07:13:01.020297
2025-06-12 07:12:58.892232
2025-06-12 07:13:02.152329
2025-06-12 07:13:01.497401
2025-06-12 07:13:01.477280
2025-06-12 07:13:01.047232
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 4, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.14175; avg rank: 0.35; stdev rank: 0.739932429347437; total pools: 147.33

2025-06-12 07:13:00.381325
2025-06-12 07:12:59.847214
2025-06-12 07:13:01.722301
2025-06-12 07:12:58.921492
2025-06-12 07:11:49.792383
2025-06-12 07:13:01.941523
2025-06-12 07:13:03.900503
2025-06-12 07:13:04.224371
2025-06-12 07:13:05.529270
2025-06-12 07:13:04.279359
2025-06-12 07:13:05.332913
2025-06-12 07:13:06.585431
2025-06-12 07:13:05.367023
2025-06-12 07:13:05.124331
2025-06-12 07:12:06.501345
2025-06-12 07:13:08.866879
2025-06-12 07:13:07.427818
2025-06-12 07:13:06.321979
2025-06-12 07:13:08.183409
2025-06-12 07:13:07.028387
2025-06-12 07:13:07.772301
2025-06-12 07:13:07.819268
2025-06-12 07:13:07.908862
2025-06-12 07:13:07.247313
2025-06-12 07:13:07.449346
2025-06-12 07:13:07.691592
2025-06-12 07:12:19.191366
2025-06-12 07:13:07.688719
2025-06-12 07:13:11.281360
2025-06-12 07:13:08.628398
2025-06-12 07:13:11.824782
2025-06-12 07:13:10.698258
2025-06-12 07:13:11.426336
2025-06-12 07:13:11.523300
2025-06-12 07:13:11.784704
2025-06-12 07:13:08.893312
2025-06-12 07:13:12.040310
2025-06-12 07:13:12.360329
2025-06-12 07:13:13.393296
2025-06-12 07:13:11.558615
2025-06-12 07:13:12.074270
2025-06-12 07:13:16.459506
2025-06-12 07:13:16.168303
2025-06-12 07:13:15.858234
2025-06-12 07:13:16.517352
2025-06-12 07:13:17.227746
2025-06-12 07:13:17.436164
2025-06-12 07:13:16.978257
2025-06-12 07:13:17.573307
2025-06-12 07:12:07.342985
2025-06-12 07:13:17.900777
2025-06-12 07:13:19.159590
2025-06-12 07:13:16.358319
2025-06-12 07:13:18.064389
2025-06-12 07:13:18.622324
2025-06-12 07:12:31.378990
2025-06-12 07:12:12.224314
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 4, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.289; avg rank: 0.27; stdev rank: 0.6140846847137615; total pools: 249.68

2025-06-12 07:13:19.674354
2025-06-12 07:13:19.591311
2025-06-12 07:13:23.310266
2025-06-12 07:13:22.900243
2025-06-12 07:13:23.614131
2025-06-12 07:13:22.257328
2025-06-12 07:13:23.003763
2025-06-12 07:13:23.395904
