Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63725; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.97

2025-06-12 09:21:08.356289
2025-06-12 09:20:47.850349
2025-06-12 09:20:43.949826
2025-06-12 09:21:08.391487
2025-06-12 09:20:57.058299
2025-06-12 09:21:28.780366
2025-06-12 09:21:18.536303
2025-06-12 09:16:25.021588
2025-06-12 09:21:04.837860
2025-06-12 09:20:51.773582
2025-06-12 09:20:56.981011
2025-06-12 09:22:00.057356
2025-06-12 09:22:03.103015
2025-06-12 09:20:34.739655
2025-06-12 09:22:06.394792
2025-06-12 09:22:05.862688
2025-06-12 09:21:15.657390
2025-06-12 09:22:06.166821
2025-06-12 09:16:24.016337
2025-06-12 09:16:09.641166
2025-06-12 09:22:09.240591
2025-06-12 09:22:09.182264
2025-06-12 09:21:34.524442
2025-06-12 09:22:12.199204
2025-06-12 09:21:08.258238
2025-06-12 09:21:08.940294
2025-06-12 09:22:09.947360
2025-06-12 09:22:14.190148
2025-06-12 09:21:13.329065
2025-06-12 09:22:13.883224
2025-06-12 09:22:14.667557
2025-06-12 09:22:14.781308
2025-06-12 09:21:30.577448
2025-06-12 09:21:35.931254
2025-06-12 09:21:42.064927
2025-06-12 09:22:15.421356
2025-06-12 09:22:16.832633
2025-06-12 09:22:17.680336
2025-06-12 09:22:15.882254
2025-06-12 09:21:51.926246
2025-06-12 09:22:18.092415
2025-06-12 09:21:34.179335
2025-06-12 09:22:22.216232
2025-06-12 09:21:34.965296
2025-06-12 09:22:18.764314
2025-06-12 09:22:21.523259
2025-06-12 09:22:20.552251
2025-06-12 09:22:22.298969
2025-06-12 09:22:22.091444
2025-06-12 09:21:46.985165
2025-06-12 09:21:42.119202
2025-06-12 09:21:56.759807
2025-06-12 09:22:22.699292
2025-06-12 09:22:23.355415
2025-06-12 09:22:24.885243
2025-06-12 09:22:24.857281
2025-06-12 09:22:26.089160
2025-06-12 09:22:25.978167
2025-06-12 09:21:53.963208
2025-06-12 09:22:25.452830
2025-06-12 09:22:25.141235
2025-06-12 09:22:27.449591
2025-06-12 09:21:40.911253
2025-06-12 09:21:20.572359
2025-06-12 09:22:29.245512
2025-06-12 09:22:27.952469
2025-06-12 09:22:31.533106
2025-06-12 09:22:31.373872
2025-06-12 09:21:49.652183
2025-06-12 09:22:31.061256
2025-06-12 09:22:31.756104
2025-06-12 09:22:32.767451
2025-06-12 09:21:34.479151
2025-06-12 09:22:31.308380
2025-06-12 09:21:51.512516
2025-06-12 09:21:51.170357
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9984999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9926.17

2025-06-12 09:22:34.233172
2025-06-12 09:22:35.257195
2025-06-12 09:22:36.079190
2025-06-12 09:22:36.694236
2025-06-12 09:22:38.156208
2025-06-12 09:22:38.623570
2025-06-12 09:22:40.201719
2025-06-12 09:22:39.530876
2025-06-12 09:22:40.734102
2025-06-12 09:22:39.801133
2025-06-12 09:22:42.129602
2025-06-12 09:22:43.260204
2025-06-12 09:22:43.715297
2025-06-12 09:22:42.859177
2025-06-12 09:21:41.981433
2025-06-12 09:22:45.358186
2025-06-12 09:22:47.265010
2025-06-12 09:22:47.025376
2025-06-12 09:22:45.269132
2025-06-12 09:22:45.661886
2025-06-12 09:22:47.854220
2025-06-12 09:21:39.965556
2025-06-12 09:21:59.328189
2025-06-12 09:22:48.219155
2025-06-12 09:22:47.881952
2025-06-12 09:22:46.764117
2025-06-12 09:22:45.808564
2025-06-12 09:22:49.665331
2025-06-12 09:21:56.492938
2025-06-12 09:22:47.918631
2025-06-12 09:22:51.530335
2025-06-12 09:22:51.186951
2025-06-12 09:22:51.206277
2025-06-12 09:22:11.180633
2025-06-12 09:22:51.624364
2025-06-12 09:22:51.048990
2025-06-12 09:22:52.586269
2025-06-12 09:22:50.067163
2025-06-12 09:22:52.581263
2025-06-12 09:22:53.180252
2025-06-12 09:22:52.466150
2025-06-12 09:22:53.589248
2025-06-12 09:22:53.673209
2025-06-12 09:22:55.740881
2025-06-12 09:22:55.891299
2025-06-12 09:22:14.509337
2025-06-12 09:22:20.157381
2025-06-12 09:22:56.831239
2025-06-12 09:22:57.005270
2025-06-12 09:21:46.522403
2025-06-12 09:22:56.337206
2025-06-12 09:22:56.978444
2025-06-12 09:22:57.380593
2025-06-12 09:21:59.336628
2025-06-12 09:22:56.906199
2025-06-12 09:22:57.223170
2025-06-12 09:22:57.776503
2025-06-12 09:22:21.710309
2025-06-12 09:22:59.909485
2025-06-12 09:22:22.471177
2025-06-12 09:22:58.338008
2025-06-12 09:22:57.946018
2025-06-12 09:22:58.858275
2025-06-12 09:23:00.228439
2025-06-12 09:23:01.617146
2025-06-12 09:23:00.090225
2025-06-12 09:21:54.451704
2025-06-12 09:22:59.227270
2025-06-12 09:23:01.353213
2025-06-12 09:23:03.124246
2025-06-12 09:23:01.202031
2025-06-12 09:23:03.815274
2025-06-12 09:23:02.633865
2025-06-12 09:23:04.791255
2025-06-12 09:23:04.145321
2025-06-12 09:23:04.152199
2025-06-12 09:23:04.725318
2025-06-12 09:23:05.160567
2025-06-12 09:23:06.620661
2025-06-12 09:22:06.136319
2025-06-12 09:23:05.993462
2025-06-12 09:21:57.344372
2025-06-12 09:22:27.245301
2025-06-12 09:23:08.509952
2025-06-12 09:23:11.400364
2025-06-12 09:23:08.646223
2025-06-12 09:22:16.495527
2025-06-12 09:23:09.795538
2025-06-12 09:23:10.315382
2025-06-12 09:23:10.758187
2025-06-12 09:23:13.066225
2025-06-12 09:22:37.595544
2025-06-12 09:23:11.403427
2025-06-12 09:23:08.272269
2025-06-12 09:23:12.020134
2025-06-12 09:23:11.459398
2025-06-12 09:23:14.170262
2025-06-12 09:23:13.704321
2025-06-12 09:23:11.616109
2025-06-12 09:23:11.740117
2025-06-12 09:23:11.199587
2025-06-12 09:22:25.285745
2025-06-12 09:23:17.197615
2025-06-12 09:21:55.338155
2025-06-12 09:22:00.878225
2025-06-12 09:23:14.444214
2025-06-12 09:23:15.329224
2025-06-12 09:23:15.254098
2025-06-12 09:23:15.939419
2025-06-12 09:23:16.864478
2025-06-12 09:22:24.588133
2025-06-12 09:23:17.239353
2025-06-12 09:23:15.648163
2025-06-12 09:23:16.920100
2025-06-12 09:23:17.553110
2025-06-12 09:23:19.010260
2025-06-12 09:23:17.823730
2025-06-12 09:23:17.230236
2025-06-12 09:23:17.227225
2025-06-12 09:22:39.596740
2025-06-12 09:22:27.438128
2025-06-12 09:22:31.509302
2025-06-12 09:23:20.308778
2025-06-12 09:23:21.793565
2025-06-12 09:23:21.006514
2025-06-12 09:23:22.186886
2025-06-12 09:23:21.275169
2025-06-12 09:23:22.354898
2025-06-12 09:23:22.482180
2025-06-12 09:22:16.840194
2025-06-12 09:23:22.252116
2025-06-12 09:23:23.861144
2025-06-12 09:22:32.878874
2025-06-12 09:23:25.845345
2025-06-12 09:22:17.687736
2025-06-12 09:22:52.955299
2025-06-12 09:23:23.923149
2025-06-12 09:23:25.647982
2025-06-12 09:23:25.280159
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.18325000000000002; avg rank: 0.41; stdev rank: 1.0108906963663282; total pools: 158.51

2025-06-12 09:22:27.814574
2025-06-12 09:23:25.761177
2025-06-12 09:23:26.010109
2025-06-12 09:23:26.817219
2025-06-12 09:23:27.005386
2025-06-12 09:23:28.133331
2025-06-12 09:23:29.038917
2025-06-12 09:23:28.907185
2025-06-12 09:23:31.875314
2025-06-12 09:23:33.063519
2025-06-12 09:23:30.708143
2025-06-12 09:23:32.279177
2025-06-12 09:23:32.091006
2025-06-12 09:23:33.335050
2025-06-12 09:23:36.432246
2025-06-12 09:22:23.084209
2025-06-12 09:23:36.452170
2025-06-12 09:23:37.429547
2025-06-12 09:23:35.759439
2025-06-12 09:23:38.336938
2025-06-12 09:22:36.537304
2025-06-12 09:23:35.966279
2025-06-12 09:23:39.515155
2025-06-12 09:22:57.276123
2025-06-12 09:23:43.040279
2025-06-12 09:23:43.395103
2025-06-12 09:22:55.972371
2025-06-12 09:23:39.982346
2025-06-12 09:23:43.572516
2025-06-12 09:23:44.242880
2025-06-12 09:23:13.356221
2025-06-12 09:23:46.727638
2025-06-12 09:22:48.988562
2025-06-12 09:23:43.328525
2025-06-12 09:23:44.283235
2025-06-12 09:23:46.191392
2025-06-12 09:23:46.108216
2025-06-12 09:22:39.547248
2025-06-12 09:23:47.797363
2025-06-12 09:23:44.540963
2025-06-12 09:23:51.691890
2025-06-12 09:23:48.488310
2025-06-12 09:23:48.228831
2025-06-12 09:23:48.629249
2025-06-12 09:23:50.906858
2025-06-12 09:23:48.482197
2025-06-12 09:23:51.316885
2025-06-12 09:22:09.171249
2025-06-12 09:23:52.102721
2025-06-12 09:23:54.278500
2025-06-12 09:23:13.370156
2025-06-12 09:23:51.106329
2025-06-12 09:23:51.299177
2025-06-12 09:23:51.255323
2025-06-12 09:23:51.320094
2025-06-12 09:23:57.142448
2025-06-12 09:23:54.177095
2025-06-12 09:23:56.533081
2025-06-12 09:23:55.720989
2025-06-12 09:23:55.021040
2025-06-12 09:23:58.510651
2025-06-12 09:23:54.870235
2025-06-12 09:23:55.012118
2025-06-12 09:23:57.227179
2025-06-12 09:23:54.303277
2025-06-12 09:23:58.329457
2025-06-12 09:23:58.767422
2025-06-12 09:23:54.006245
2025-06-12 09:23:57.427310
2025-06-12 09:23:56.830792
2025-06-12 09:23:56.262150
2025-06-12 09:24:00.235636
2025-06-12 09:23:59.977225
2025-06-12 09:23:57.318944
2025-06-12 09:24:01.799474
2025-06-12 09:24:02.093883
2025-06-12 09:23:24.675218
2025-06-12 09:24:01.609497
2025-06-12 09:24:02.857650
2025-06-12 09:24:03.979243
2025-06-12 09:24:01.455245
2025-06-12 09:23:02.555317
2025-06-12 09:24:02.548577
2025-06-12 09:24:02.138179
2025-06-12 09:23:27.821325
2025-06-12 09:24:01.695099
2025-06-12 09:24:03.362115
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.161; avg rank: 0.1; stdev rank: 0.4123105625617661; total pools: 148.81

2025-06-12 09:23:01.730296
2025-06-12 09:24:02.277937
2025-06-12 09:24:09.489864
2025-06-12 09:23:16.326322
2025-06-12 09:24:07.860935
2025-06-12 09:24:05.738148
2025-06-12 09:24:08.760993
2025-06-12 09:23:06.474254
2025-06-12 09:23:19.760834
2025-06-12 09:24:07.200196
2025-06-12 09:23:13.384247
2025-06-12 09:22:55.460175
2025-06-12 09:24:09.656116
2025-06-12 09:24:15.469711
2025-06-12 09:23:01.477382
2025-06-12 09:24:16.621216
2025-06-12 09:24:10.214277
2025-06-12 09:24:13.971251
2025-06-12 09:24:12.969233
2025-06-12 09:24:18.025387
2025-06-12 09:24:13.098177
2025-06-12 09:23:32.069674
2025-06-12 09:24:13.252232
2025-06-12 09:24:19.056581
2025-06-12 09:24:19.409813
2025-06-12 09:24:19.149878
2025-06-12 09:24:15.014185
2025-06-12 09:24:20.586314
2025-06-12 09:23:28.059389
2025-06-12 09:24:20.225252
2025-06-12 09:24:16.451183
2025-06-12 09:24:17.143342
2025-06-12 09:24:21.958993
2025-06-12 09:24:18.464108
2025-06-12 09:24:22.404958
2025-06-12 09:24:22.522504
2025-06-12 09:24:19.643390
2025-06-12 09:24:22.960116
2025-06-12 09:23:28.907669
2025-06-12 09:24:23.327617
2025-06-12 09:24:18.644198
2025-06-12 09:24:23.693511
2025-06-12 09:24:19.435205
2025-06-12 09:24:23.449123
2025-06-12 09:24:19.882121
2025-06-12 09:24:25.275258
2025-06-12 09:24:25.692235
2025-06-12 09:24:26.475047
2025-06-12 09:24:23.188174
2025-06-12 09:24:22.897351
2025-06-12 09:24:27.542643
2025-06-12 09:24:26.662076
2025-06-12 09:24:23.845248
2025-06-12 09:24:21.013497
2025-06-12 09:24:28.680461
2025-06-12 09:24:23.904497
2025-06-12 09:24:25.579339
2025-06-12 09:24:28.942646
2025-06-12 09:24:29.524227
2025-06-12 09:24:23.970217
2025-06-12 09:24:22.384203
2025-06-12 09:24:30.164808
2025-06-12 09:24:24.802203
2025-06-12 09:24:24.104328
2025-06-12 09:24:25.388410
2025-06-12 09:24:30.846141
2025-06-12 09:24:31.364080
2025-06-12 09:24:30.124057
2025-06-12 09:24:32.117913
2025-06-12 09:24:32.177670
2025-06-12 09:24:32.435212
2025-06-12 09:24:30.585385
2025-06-12 09:24:28.745118
2025-06-12 09:24:26.619167
2025-06-12 09:24:31.800523
2025-06-12 09:24:29.122250
2025-06-12 09:24:29.577225
2025-06-12 09:24:29.084095
2025-06-12 09:24:33.950935
2025-06-12 09:24:34.040359
2025-06-12 09:24:34.472465
2025-06-12 09:24:29.073106
2025-06-12 09:24:31.432236
2025-06-12 09:24:30.750154
2025-06-12 09:24:29.687353
2025-06-12 09:24:35.216991
2025-06-12 09:24:34.571679
2025-06-12 09:24:35.789651
2025-06-12 09:24:35.920063
2025-06-12 09:24:30.902185
2025-06-12 09:24:37.538546
2025-06-12 09:24:34.908013
2025-06-12 09:24:35.835474
2025-06-12 09:23:23.185283
2025-06-12 09:23:42.442327
2025-06-12 09:24:36.347410
2025-06-12 09:24:38.776313
2025-06-12 09:24:38.343692
2025-06-12 09:24:39.002490
2025-06-12 09:24:38.809593
2025-06-12 09:24:35.375253
2025-06-12 09:24:34.227915
2025-06-12 09:24:35.169055
2025-06-12 09:24:36.002115
2025-06-12 09:24:09.946793
2025-06-12 09:24:37.920920
2025-06-12 09:24:40.141375
2025-06-12 09:24:40.329948
2025-06-12 09:24:37.534999
2025-06-12 09:24:40.114095
2025-06-12 09:24:38.591113
2025-06-12 09:24:37.569216
2025-06-12 09:24:36.385561
2025-06-12 09:24:40.097220
2025-06-12 09:24:40.316299
2025-06-12 09:24:40.086266
2025-06-12 09:24:40.416498
2025-06-12 09:24:41.422196
2025-06-12 09:24:41.891212
2025-06-12 09:24:40.952381
2025-06-12 09:24:09.495712
2025-06-12 09:24:45.817683
2025-06-12 09:24:40.662692
2025-06-12 09:24:46.652120
2025-06-12 09:24:43.996208
2025-06-12 09:24:47.282402
2025-06-12 09:24:43.208227
2025-06-12 09:24:43.977129
2025-06-12 09:24:43.740206
2025-06-12 09:24:48.161439
2025-06-12 09:24:46.282857
2025-06-12 09:24:45.463330
2025-06-12 09:24:49.306828
2025-06-12 09:24:45.953261
2025-06-12 09:24:46.691205
2025-06-12 09:24:14.980886
2025-06-12 09:24:49.084184
2025-06-12 09:24:48.514034
2025-06-12 09:24:48.315322
2025-06-12 09:24:49.007165
2025-06-12 09:24:51.012939
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 248.69

2025-06-12 09:24:49.579157
2025-06-12 09:24:54.009176
2025-06-12 09:24:51.430266
2025-06-12 09:24:49.670148
2025-06-12 09:24:49.230320
2025-06-12 09:24:54.616102
2025-06-12 09:24:51.131289
2025-06-12 09:24:55.253705
2025-06-12 09:24:24.695513
2025-06-12 09:23:57.332627
2025-06-12 09:24:57.438577
2025-06-12 09:24:53.532153
2025-06-12 09:24:54.305117
2025-06-12 09:24:55.574191
2025-06-12 09:24:55.434110
2025-06-12 09:24:59.233516
2025-06-12 09:24:55.611214
2025-06-12 09:24:55.416846
2025-06-12 09:25:00.237160
2025-06-12 09:25:00.822912
2025-06-12 09:25:02.315503
2025-06-12 09:25:02.251540
2025-06-12 09:24:58.134211
2025-06-12 09:24:55.933220
2025-06-12 09:25:04.121647
2025-06-12 09:25:01.029572
2025-06-12 09:25:01.359196
2025-06-12 09:24:41.374796
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9264999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6814.19

2025-06-12 09:25:05.060551
2025-06-12 09:25:03.995565
2025-06-12 09:25:00.443202
2025-06-12 09:25:06.311802
2025-06-12 09:25:06.584180
2025-06-12 09:24:59.839231
2025-06-12 09:25:00.215322
2025-06-12 09:25:07.080646
2025-06-12 09:25:02.055233
2025-06-12 09:25:02.772364
2025-06-12 09:25:07.920867
2025-06-12 09:25:07.668187
2025-06-12 09:25:05.281045
2025-06-12 09:25:06.427441
2025-06-12 09:25:03.315196
2025-06-12 09:25:08.301996
2025-06-12 09:25:09.038167
2025-06-12 09:25:04.577182
2025-06-12 09:17:37.616276
2025-06-12 09:25:07.782010
2025-06-12 09:25:09.740887
2025-06-12 09:25:10.406378
2025-06-12 09:25:10.149270
2025-06-12 09:25:08.982220
2025-06-12 09:25:08.158357
2025-06-12 09:25:07.737875
2025-06-12 09:25:05.001264
2025-06-12 09:25:09.866247
2025-06-12 09:25:07.677172
2025-06-12 09:25:09.191338
2025-06-12 09:25:08.974139
2025-06-12 09:25:12.769758
2025-06-12 09:25:12.397475
2025-06-12 09:25:13.349638
2025-06-12 09:25:13.721502
2025-06-12 09:25:13.822765
2025-06-12 09:25:14.904412
2025-06-12 09:25:09.975688
2025-06-12 09:25:13.148405
2025-06-12 09:25:15.582510
2025-06-12 09:25:12.186278
2025-06-12 09:25:10.158720
2025-06-12 09:25:13.049115
2025-06-12 09:25:13.949158
2025-06-12 09:25:17.532118
2025-06-12 09:25:14.284141
2025-06-12 09:24:56.537290
2025-06-12 09:25:18.013576
2025-06-12 09:25:16.814907
2025-06-12 09:25:14.063501
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57775; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.15

2025-06-12 09:25:13.866218
2025-06-12 09:25:18.791757
2025-06-12 09:25:13.736596
2025-06-12 09:25:13.332994
2025-06-12 09:25:19.909077
2025-06-12 09:25:20.587826
2025-06-12 09:25:20.184635
2025-06-12 09:25:15.828189
2025-06-12 09:25:16.800158
2025-06-12 09:25:20.612184
2025-06-12 09:25:21.333227
2025-06-12 09:25:21.320487
2025-06-12 09:25:17.011097
2025-06-12 09:25:21.742849
2025-06-12 09:25:21.947277
2025-06-12 09:25:18.163523
2025-06-12 09:25:16.854263
2025-06-12 09:25:22.300550
2025-06-12 09:25:22.137167
2025-06-12 09:24:47.178218
2025-06-12 09:25:23.293468
2025-06-12 09:25:18.895254
2025-06-12 09:25:23.301669
2025-06-12 09:25:24.097533
2025-06-12 09:25:23.874207
2025-06-12 09:25:21.747618
2025-06-12 09:25:21.624139
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25125000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.38

2025-06-12 09:25:24.584185
2025-06-12 09:25:19.199214
2025-06-12 09:25:25.439678
2025-06-12 09:25:22.408383
2025-06-12 09:25:21.778193
2025-06-12 09:25:25.705494
2025-06-12 09:25:26.030084
2025-06-12 09:25:26.228279
2025-06-12 09:25:24.882754
2025-06-12 09:25:24.385118
2025-06-12 09:25:27.944442
2025-06-12 09:24:52.309654
2025-06-12 09:25:25.917232
2025-06-12 09:25:24.856522
2025-06-12 09:25:30.038230
2025-06-12 09:25:29.972186
2025-06-12 09:25:23.715965
2025-06-12 09:25:25.688866
2025-06-12 09:25:31.641266
2025-06-12 09:25:26.721141
2025-06-12 09:25:33.391961
2025-06-12 09:25:27.851212
2025-06-12 09:25:27.056190
2025-06-12 09:25:33.095910
2025-06-12 09:25:34.018274
2025-06-12 09:25:28.747184
2025-06-12 09:25:33.016053
2025-06-12 09:25:35.001753
2025-06-12 09:25:35.160236
2025-06-12 09:25:29.812139
2025-06-12 09:25:26.137336
2025-06-12 09:25:34.803958
2025-06-12 09:25:35.494753
2025-06-12 09:25:31.024248
2025-06-12 09:25:30.294187
2025-06-12 09:25:36.734715
2025-06-12 09:25:35.639626
2025-06-12 09:25:30.563674
2025-06-12 09:25:29.148172
2025-06-12 09:25:37.483680
2025-06-12 09:25:38.657597
2025-06-12 09:25:30.581306
2025-06-12 09:25:38.547318
2025-06-12 09:25:38.265067
2025-06-12 09:25:32.317375
2025-06-12 09:25:31.937235
2025-06-12 09:25:40.157217
2025-06-12 09:25:40.183606
2025-06-12 09:25:40.325154
2025-06-12 09:25:40.233179
2025-06-12 09:25:35.873630
2025-06-12 09:22:16.363388
2025-06-12 09:25:31.957294
2025-06-12 09:25:37.332437
2025-06-12 09:25:41.631096
2025-06-12 09:25:42.014691
2025-06-12 09:25:41.577945
2025-06-12 09:25:31.523778
2025-06-12 09:25:36.553549
2025-06-12 09:25:28.644269
2025-06-12 09:25:42.643676
2025-06-12 09:25:42.968011
2025-06-12 09:25:43.805303
2025-06-12 09:25:38.772338
2025-06-12 09:25:37.162516
2025-06-12 09:25:29.646052
2025-06-12 09:25:30.154657
2025-06-12 09:25:39.924119
2025-06-12 09:25:37.201321
2025-06-12 09:25:30.166208
2025-06-12 09:25:45.271786
2025-06-12 09:25:41.262736
2025-06-12 09:25:39.911126
2025-06-12 09:25:36.270279
2025-06-12 09:25:44.525414
2025-06-12 09:25:46.513822
2025-06-12 09:25:30.857274
2025-06-12 09:25:46.507198
2025-06-12 09:25:45.864171
2025-06-12 09:25:33.367200
2025-06-12 09:25:43.436240
2025-06-12 09:25:47.711120
2025-06-12 09:25:35.096240
2025-06-12 09:25:48.482810
2025-06-12 09:25:38.687255
2025-06-12 09:25:48.593220
2025-06-12 09:25:48.458522
2025-06-12 09:25:44.817182
2025-06-12 09:25:50.300670
2025-06-12 09:25:43.823758
2025-06-12 09:25:42.500222
2025-06-12 09:25:51.037793
2025-06-12 09:25:44.242468
2025-06-12 09:25:44.831199
2025-06-12 09:25:37.846090
2025-06-12 09:25:51.184270
2025-06-12 09:25:51.729206
2025-06-12 09:25:52.929373
2025-06-12 09:25:53.103184
2025-06-12 09:25:46.811227
2025-06-12 09:25:50.856828
2025-06-12 09:25:53.426224
2025-06-12 09:25:47.223322
2025-06-12 09:25:54.228330
2025-06-12 09:25:40.087441
2025-06-12 09:25:41.538088
2025-06-12 09:25:49.294986
2025-06-12 09:25:49.393271
2025-06-12 09:25:47.878186
2025-06-12 09:25:50.047343
2025-06-12 09:25:48.897104
2025-06-12 09:25:55.774393
2025-06-12 09:25:49.077250
2025-06-12 09:25:47.037192
2025-06-12 09:25:56.578464
2025-06-12 09:25:47.992220
2025-06-12 09:25:44.831742
2025-06-12 09:25:50.609918
2025-06-12 09:25:57.476876
