Beginning of run
landscape params:
2025-06-12 07:20:11.615422
2025-06-12 07:20:33.030951
2025-06-12 07:20:48.735857
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8269999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4596.63

2025-06-12 07:20:20.606629
2025-06-12 07:21:07.668506
2025-06-12 07:21:01.056313
2025-06-12 07:21:33.765901
2025-06-12 07:21:33.338405
2025-06-12 07:21:33.557405
2025-06-12 07:21:34.181470
2025-06-12 07:20:45.614496
2025-06-12 07:21:33.970922
2025-06-12 07:21:34.507510
2025-06-12 07:20:17.407263
2025-06-12 07:21:36.922405
2025-06-12 07:21:36.966660
2025-06-12 07:21:38.459271
2025-06-12 07:21:37.529629
2025-06-12 07:21:11.592558
2025-06-12 07:21:36.431541
2025-06-12 07:21:39.363436
2025-06-12 07:21:39.536481
2025-06-12 07:20:54.468352
2025-06-12 07:20:55.012616
2025-06-12 07:21:40.859800
2025-06-12 07:15:21.945393
2025-06-12 07:21:42.141443
2025-06-12 07:21:41.117480
2025-06-12 07:21:42.775447
2025-06-12 07:21:42.817319
2025-06-12 07:21:41.847212
2025-06-12 07:21:43.289361
2025-06-12 07:21:43.975499
2025-06-12 07:21:46.337317
2025-06-12 07:21:44.030400
2025-06-12 07:20:31.623455
2025-06-12 07:20:55.355514
2025-06-12 07:20:55.563785
2025-06-12 07:21:01.554519
2025-06-12 07:21:46.424214
2025-06-12 07:21:47.340377
2025-06-12 07:21:46.519461
2025-06-12 07:21:46.275528
2025-06-12 07:21:46.272519
2025-06-12 07:21:48.411359
2025-06-12 07:21:48.160480
2025-06-12 07:21:48.690456
2025-06-12 07:21:52.223980
2025-06-12 07:21:52.194474
2025-06-12 07:15:19.029782
2025-06-12 07:21:52.397884
2025-06-12 07:21:53.377686
2025-06-12 07:21:50.327362
2025-06-12 07:21:55.454324
2025-06-12 07:21:56.400578
2025-06-12 07:21:56.604403
2025-06-12 07:21:10.202952
2025-06-12 07:15:12.214758
2025-06-12 07:21:56.740535
2025-06-12 07:21:57.746647
2025-06-12 07:22:00.333433
2025-06-12 07:21:04.629366
2025-06-12 07:21:59.925383
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9309999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.06

2025-06-12 07:22:00.473512
2025-06-12 07:22:00.704299
2025-06-12 07:21:28.849756
2025-06-12 07:22:02.889742
2025-06-12 07:22:00.872430
2025-06-12 07:22:01.614528
2025-06-12 07:22:03.580269
2025-06-12 07:22:02.730416
2025-06-12 07:22:04.838230
2025-06-12 07:22:03.616932
2025-06-12 07:22:04.161028
2025-06-12 07:22:05.340609
2025-06-12 07:21:20.511199
2025-06-12 07:20:58.636640
2025-06-12 07:21:11.806482
2025-06-12 07:22:07.399827
2025-06-12 07:22:08.056099
2025-06-12 07:22:05.537369
2025-06-12 07:22:06.870058
2025-06-12 07:22:09.210500
2025-06-12 07:22:08.611443
2025-06-12 07:22:08.745785
2025-06-12 07:22:09.692403
2025-06-12 07:22:09.605526
2025-06-12 07:22:08.689408
2025-06-12 07:22:08.184387
2025-06-12 07:22:12.461585
2025-06-12 07:22:10.576495
2025-06-12 07:22:13.017351
2025-06-12 07:22:13.228193
2025-06-12 07:22:12.917453
2025-06-12 07:22:13.097421
2025-06-12 07:22:14.090153
2025-06-12 07:21:20.383740
2025-06-12 07:22:14.523124
2025-06-12 07:22:14.344384
2025-06-12 07:22:14.489331
2025-06-12 07:22:13.641673
2025-06-12 07:22:15.807072
2025-06-12 07:22:17.310591
2025-06-12 07:22:12.931434
2025-06-12 07:21:25.495423
2025-06-12 07:22:13.865637
2025-06-12 07:22:16.158427
2025-06-12 07:22:15.999579
2025-06-12 07:21:01.106946
2025-06-12 07:22:15.966781
2025-06-12 07:22:18.427490
2025-06-12 07:22:19.215771
2025-06-12 07:22:18.713347
2025-06-12 07:22:20.206415
2025-06-12 07:21:20.380979
2025-06-12 07:22:18.402478
2025-06-12 07:22:20.231415
2025-06-12 07:22:15.608446
2025-06-12 07:22:20.008407
2025-06-12 07:22:21.139492
2025-06-12 07:22:19.679589
2025-06-12 07:21:03.245477
2025-06-12 07:20:59.562475
2025-06-12 07:20:51.289468
2025-06-12 07:22:20.977360
2025-06-12 07:21:17.478408
2025-06-12 07:22:21.750606
2025-06-12 07:22:22.081323
2025-06-12 07:22:22.109542
2025-06-12 07:22:22.084078
2025-06-12 07:22:22.773405
2025-06-12 07:22:23.239402
2025-06-12 07:22:23.760127
2025-06-12 07:21:38.456433
2025-06-12 07:22:23.509393
2025-06-12 07:22:24.985274
2025-06-12 07:22:22.425453
2025-06-12 07:22:24.980439
2025-06-12 07:22:24.398807
2025-06-12 07:21:19.012529
2025-06-12 07:21:25.876319
2025-06-12 07:22:23.850878
2025-06-12 07:22:24.394437
2025-06-12 07:22:22.432376
2025-06-12 07:22:26.128297
2025-06-12 07:21:42.289453
2025-06-12 07:22:26.718380
2025-06-12 07:22:26.072464
2025-06-12 07:22:26.902529
2025-06-12 07:22:27.732594
2025-06-12 07:22:27.364489
2025-06-12 07:21:44.288489
2025-06-12 07:22:27.247364
2025-06-12 07:21:13.447252
2025-06-12 07:22:27.834715
2025-06-12 07:22:27.751530
2025-06-12 07:22:28.664409
2025-06-12 07:22:28.856386
2025-06-12 07:21:36.399492
2025-06-12 07:22:29.199297
2025-06-12 07:22:28.038299
2025-06-12 07:22:30.439118
2025-06-12 07:22:29.612967
2025-06-12 07:22:30.135463
2025-06-12 07:22:29.994721
2025-06-12 07:21:34.728411
2025-06-12 07:22:31.120481
2025-06-12 07:22:31.858391
2025-06-12 07:22:32.887399
2025-06-12 07:22:34.352501
2025-06-12 07:21:43.379599
2025-06-12 07:22:34.279313
2025-06-12 07:22:34.097450
2025-06-12 07:22:34.157427
2025-06-12 07:22:34.382437
2025-06-12 07:21:49.636717
2025-06-12 07:22:35.315381
2025-06-12 07:22:36.816400
2025-06-12 07:22:38.117295
2025-06-12 07:22:37.175540
2025-06-12 07:21:28.143015
2025-06-12 07:22:38.669301
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 65, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.17000000000000004; avg rank: 1.72; stdev rank: 11.141884939273066; total pools: 156.67

2025-06-12 07:21:41.840432
2025-06-12 07:22:38.955447
2025-06-12 07:22:39.473385
2025-06-12 07:22:37.116447
2025-06-12 07:22:40.860333
2025-06-12 07:22:43.752617
2025-06-12 07:22:43.650104
2025-06-12 07:22:43.670181
2025-06-12 07:22:43.739709
2025-06-12 07:22:43.604720
2025-06-12 07:21:21.543486
2025-06-12 07:22:47.870495
2025-06-12 07:22:45.415694
2025-06-12 07:22:48.292398
2025-06-12 07:21:49.714446
2025-06-12 07:22:47.386393
2025-06-12 07:22:48.022807
2025-06-12 07:22:10.913610
2025-06-12 07:22:47.372451
2025-06-12 07:21:24.676423
2025-06-12 07:22:47.710378
2025-06-12 07:22:51.076328
2025-06-12 07:21:33.500750
2025-06-12 07:22:51.575394
2025-06-12 07:22:51.885409
2025-06-12 07:22:50.130894
2025-06-12 07:22:51.858587
2025-06-12 07:22:50.242513
2025-06-12 07:21:25.486370
2025-06-12 07:22:52.494831
2025-06-12 07:22:51.821614
2025-06-12 07:22:53.444412
2025-06-12 07:22:54.967694
2025-06-12 07:22:55.244388
2025-06-12 07:22:54.594484
2025-06-12 07:22:53.013383
2025-06-12 07:22:53.823130
2025-06-12 07:22:55.297413
2025-06-12 07:22:54.185430
2025-06-12 07:22:11.916578
2025-06-12 07:22:56.181869
2025-06-12 07:22:55.726287
2025-06-12 07:22:59.311695
2025-06-12 07:22:05.322793
2025-06-12 07:22:59.155888
2025-06-12 07:22:59.662838
2025-06-12 07:23:00.634456
2025-06-12 07:22:57.902708
2025-06-12 07:22:56.583162
2025-06-12 07:22:58.987505
2025-06-12 07:22:59.229361
2025-06-12 07:23:00.627298
2025-06-12 07:23:01.247684
2025-06-12 07:23:01.486441
2025-06-12 07:23:00.136073
2025-06-12 07:23:02.514843
2025-06-12 07:23:04.135426
2025-06-12 07:23:00.627710
2025-06-12 07:23:00.639315
2025-06-12 07:23:02.881966
2025-06-12 07:21:51.458753
2025-06-12 07:23:06.476420
2025-06-12 07:23:05.229480
2025-06-12 07:23:05.586922
2025-06-12 07:22:28.535644
2025-06-12 07:23:06.388301
2025-06-12 07:23:07.118176
2025-06-12 07:23:06.196787
2025-06-12 07:23:06.734883
2025-06-12 07:23:07.299784
2025-06-12 07:23:06.367798
2025-06-12 07:23:08.715411
2025-06-12 07:23:08.779603
2025-06-12 07:23:08.232483
2025-06-12 07:23:06.957671
2025-06-12 07:23:05.642063
2025-06-12 07:23:06.219413
2025-06-12 07:23:09.405487
2025-06-12 07:23:08.271885
2025-06-12 07:23:06.999312
2025-06-12 07:22:02.131466
2025-06-12 07:22:21.548337
2025-06-12 07:23:09.234382
2025-06-12 07:23:10.656333
2025-06-12 07:23:11.119746
2025-06-12 07:23:10.112586
2025-06-12 07:23:11.383045
2025-06-12 07:23:11.478474
2025-06-12 07:23:11.628395
2025-06-12 07:23:11.534296
2025-06-12 07:23:12.059777
2025-06-12 07:23:10.994333
2025-06-12 07:23:13.602406
2025-06-12 07:23:14.813868
2025-06-12 07:23:11.766400
2025-06-12 07:23:11.599420
2025-06-12 07:23:15.072881
2025-06-12 07:23:14.832509
2025-06-12 07:23:12.443377
2025-06-12 07:22:27.569484
2025-06-12 07:23:15.376369
2025-06-12 07:23:15.896841
2025-06-12 07:23:15.719078
2025-06-12 07:23:15.843464
2025-06-12 07:23:14.761671
2025-06-12 07:23:18.155749
2025-06-12 07:23:17.188429
2025-06-12 07:22:23.658460
2025-06-12 07:23:16.372410
2025-06-12 07:23:17.521748
2025-06-12 07:23:18.916024
2025-06-12 07:23:19.231176
2025-06-12 07:23:19.009460
2025-06-12 07:23:20.240342
2025-06-12 07:23:21.410382
2025-06-12 07:23:21.498402
2025-06-12 07:23:18.430915
2025-06-12 07:23:22.062712
2025-06-12 07:23:22.177155
2025-06-12 07:23:21.397840
2025-06-12 07:22:13.172458
2025-06-12 07:23:21.294415
2025-06-12 07:22:21.998416
2025-06-12 07:23:23.481331
2025-06-12 07:23:26.255889
2025-06-12 07:21:48.986886
2025-06-12 07:23:25.441380
2025-06-12 07:23:26.851561
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 1.0; stdev rank: 9.15204895091804; total pools: 147.48

2025-06-12 07:23:26.765873
2025-06-12 07:23:26.010832
2025-06-12 07:23:27.043330
2025-06-12 07:22:46.590433
2025-06-12 07:23:27.372158
2025-06-12 07:23:26.485391
2025-06-12 07:23:28.582499
2025-06-12 07:23:29.200179
2025-06-12 07:23:31.765456
2025-06-12 07:22:28.264799
2025-06-12 07:23:34.222490
2025-06-12 07:23:33.897369
2025-06-12 07:22:25.662002
2025-06-12 07:23:30.325376
2025-06-12 07:23:31.645385
2025-06-12 07:23:34.773390
2025-06-12 07:23:34.687039
2025-06-12 07:23:34.730294
2025-06-12 07:22:25.602498
2025-06-12 07:23:33.911313
2025-06-12 07:23:38.297576
2025-06-12 07:23:37.086710
2025-06-12 07:23:35.045437
2025-06-12 07:23:38.940422
2025-06-12 07:23:37.207476
2025-06-12 07:23:37.344403
2025-06-12 07:23:38.096168
2025-06-12 07:23:33.920780
2025-06-12 07:23:38.571410
2025-06-12 07:23:38.367475
2025-06-12 07:23:38.803790
2025-06-12 07:23:38.582410
2025-06-12 07:23:39.316637
2025-06-12 07:23:39.879417
2025-06-12 07:22:25.114508
2025-06-12 07:22:52.780483
2025-06-12 07:23:39.577507
2025-06-12 07:23:42.125013
2025-06-12 07:23:41.380984
2025-06-12 07:23:42.153417
2025-06-12 07:23:41.698423
2025-06-12 07:23:41.423389
2025-06-12 07:23:39.512476
2025-06-12 07:23:44.366414
2025-06-12 07:23:41.862271
2025-06-12 07:23:41.360607
2025-06-12 07:22:32.005017
2025-06-12 07:23:43.310271
2025-06-12 07:23:44.419959
2025-06-12 07:23:44.241046
2025-06-12 07:23:43.762143
2025-06-12 07:23:43.872331
2025-06-12 07:22:56.362980
2025-06-12 07:23:43.518405
2025-06-12 07:23:46.006366
2025-06-12 07:23:47.833310
2025-06-12 07:23:46.473122
2025-06-12 07:22:22.945415
2025-06-12 07:23:47.287041
2025-06-12 07:23:02.588886
2025-06-12 07:23:49.627729
2025-06-12 07:23:50.089332
2025-06-12 07:23:46.658429
2025-06-12 07:23:46.907402
2025-06-12 07:23:49.645437
2025-06-12 07:23:47.368387
2025-06-12 07:23:45.576409
2025-06-12 07:23:48.569412
2025-06-12 07:23:50.257472
2025-06-12 07:23:49.367708
2025-06-12 07:23:50.619563
2025-06-12 07:23:49.254300
2025-06-12 07:23:47.343037
2025-06-12 07:23:50.757402
2025-06-12 07:23:50.988493
2025-06-12 07:23:51.911669
2025-06-12 07:23:51.821341
2025-06-12 07:23:52.390475
2025-06-12 07:23:52.032841
2025-06-12 07:23:52.108391
2025-06-12 07:23:51.482439
2025-06-12 07:23:54.044088
2025-06-12 07:23:52.953232
2025-06-12 07:23:52.732400
2025-06-12 07:22:56.874874
2025-06-12 07:23:53.436441
2025-06-12 07:23:52.767371
2025-06-12 07:23:55.633399
2025-06-12 07:23:53.194266
2025-06-12 07:23:55.883875
2025-06-12 07:23:54.969532
2025-06-12 07:22:51.978325
2025-06-12 07:23:57.717470
2025-06-12 07:23:56.246168
2025-06-12 07:23:13.862636
2025-06-12 07:23:58.691777
2025-06-12 07:23:56.253081
2025-06-12 07:23:57.713344
2025-06-12 07:23:59.220784
2025-06-12 07:23:58.597444
2025-06-12 07:24:00.492323
2025-06-12 07:23:59.732045
2025-06-12 07:23:59.386525
2025-06-12 07:22:53.804582
2025-06-12 07:23:59.478371
2025-06-12 07:23:59.523409
2025-06-12 07:23:59.348855
2025-06-12 07:24:02.612570
2025-06-12 07:24:01.008496
2025-06-12 07:24:02.529407
2025-06-12 07:24:02.358332
2025-06-12 07:22:43.659369
2025-06-12 07:24:02.568385
2025-06-12 07:24:03.034625
2025-06-12 07:24:04.712733
2025-06-12 07:24:04.976052
2025-06-12 07:24:04.559327
2025-06-12 07:24:02.765302
2025-06-12 07:24:01.970827
2025-06-12 07:24:02.659710
2025-06-12 07:24:04.791562
2025-06-12 07:24:03.080382
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 251.13

2025-06-12 07:24:06.218516
2025-06-12 07:24:07.389290
2025-06-12 07:24:07.075131
2025-06-12 07:24:06.947381
2025-06-12 07:24:03.266442
2025-06-12 07:24:07.462314
2025-06-12 07:24:07.938512
2025-06-12 07:24:08.582333
2025-06-12 07:24:08.309362
2025-06-12 07:24:06.962407
2025-06-12 07:24:05.384097
2025-06-12 07:24:09.715430
2025-06-12 07:24:08.370462
2025-06-12 07:24:10.037439
2025-06-12 07:24:09.816978
2025-06-12 07:24:07.792336
2025-06-12 07:24:08.641426
2025-06-12 07:23:08.984391
2025-06-12 07:24:09.541453
2025-06-12 07:24:08.373095
2025-06-12 07:24:09.654024
2025-06-12 07:24:11.160930
2025-06-12 07:24:11.619805
2025-06-12 07:24:12.208443
2025-06-12 07:24:12.182897
2025-06-12 07:24:10.612463
2025-06-12 07:24:11.471442
2025-06-12 07:24:09.246531
2025-06-12 07:24:12.004983
2025-06-12 07:24:11.405501
2025-06-12 07:24:11.823340
2025-06-12 07:24:11.699905
2025-06-12 07:24:13.295035
2025-06-12 07:24:11.999110
2025-06-12 07:24:11.548713
2025-06-12 07:24:13.201738
2025-06-12 07:24:14.411251
2025-06-12 07:24:15.190755
2025-06-12 07:24:15.167333
2025-06-12 07:24:12.406789
2025-06-12 07:24:16.210430
2025-06-12 07:24:12.948553
2025-06-12 07:24:15.966924
2025-06-12 07:24:14.924059
2025-06-12 07:24:15.530545
2025-06-12 07:24:16.642886
2025-06-12 07:24:16.245512
2025-06-12 07:24:16.640712
2025-06-12 07:24:17.188328
2025-06-12 07:24:16.536391
2025-06-12 07:24:13.140355
2025-06-12 07:24:16.630315
2025-06-12 07:24:18.489608
2025-06-12 07:24:17.245386
2025-06-12 07:24:19.126405
2025-06-12 07:24:17.766394
2025-06-12 07:24:20.236340
2025-06-12 07:24:19.147391
2025-06-12 07:24:19.239398
2025-06-12 07:24:18.472780
2025-06-12 07:24:22.662428
2025-06-12 07:24:21.822385
2025-06-12 07:24:19.530441
2025-06-12 07:24:20.874506
2025-06-12 07:24:22.436050
2025-06-12 07:24:22.738308
2025-06-12 07:24:20.993992
2025-06-12 07:24:22.998299
2025-06-12 07:24:23.821972
2025-06-12 07:24:22.689447
2025-06-12 07:24:24.969449
2025-06-12 07:24:24.786423
2025-06-12 07:24:25.622455
2025-06-12 07:24:26.128783
2025-06-12 07:24:27.934193
2025-06-12 07:24:28.237587
2025-06-12 07:24:28.251342
2025-06-12 07:24:27.399414
2025-06-12 07:24:27.614811
2025-06-12 07:24:28.448297
2025-06-12 07:24:29.339898
2025-06-12 07:24:28.996354
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.193; avg rank: 0.69; stdev rank: 6.466366831536856; total pools: 230.39

2025-06-12 07:24:29.276374
2025-06-12 07:24:30.647364
2025-06-12 07:24:31.551640
2025-06-12 07:24:32.590686
2025-06-12 07:24:32.720533
2025-06-12 07:24:31.939164
2025-06-12 07:24:31.543473
2025-06-12 07:23:51.365297
2025-06-12 07:24:33.769106
2025-06-12 07:24:35.041403
2025-06-12 07:24:37.133696
2025-06-12 07:24:01.614427
2025-06-12 07:24:36.782429
2025-06-12 07:24:36.804616
2025-06-12 07:24:39.367382
2025-06-12 07:24:39.524666
2025-06-12 07:23:29.997489
2025-06-12 07:24:36.230391
2025-06-12 07:24:39.627467
2025-06-12 07:24:38.334354
2025-06-12 07:23:31.990466
2025-06-12 07:24:43.797385
2025-06-12 07:24:39.114289
2025-06-12 07:24:40.611583
2025-06-12 07:24:44.467370
2025-06-12 07:24:44.092260
2025-06-12 07:24:43.613141
2025-06-12 07:24:42.163349
2025-06-12 07:24:44.630557
2025-06-12 07:23:38.916300
2025-06-12 07:24:47.721846
2025-06-12 07:24:43.098427
2025-06-12 07:24:47.131296
2025-06-12 07:24:43.943606
2025-06-12 07:24:46.898379
2025-06-12 07:24:47.290437
2025-06-12 07:24:47.849333
2025-06-12 07:23:39.979906
2025-06-12 07:24:47.261071
2025-06-12 07:24:47.873351
2025-06-12 07:24:47.310505
2025-06-12 07:24:50.145686
2025-06-12 07:24:50.143330
2025-06-12 07:24:49.014368
2025-06-12 07:24:47.124318
2025-06-12 07:24:51.648682
2025-06-12 07:24:51.270553
2025-06-12 07:24:51.421379
2025-06-12 07:24:51.799000
2025-06-12 07:24:51.078303
2025-06-12 07:24:52.586424
2025-06-12 07:24:53.171898
2025-06-12 07:24:55.691528
2025-06-12 07:24:51.409385
2025-06-12 07:24:56.046134
2025-06-12 07:24:51.985589
2025-06-12 07:24:53.817706
2025-06-12 07:24:54.029474
2025-06-12 07:24:56.671396
2025-06-12 07:24:55.661785
2025-06-12 07:24:50.441468
2025-06-12 07:24:53.260410
2025-06-12 07:24:56.297757
2025-06-12 07:24:56.273421
2025-06-12 07:24:55.847511
2025-06-12 07:24:56.059478
2025-06-12 07:24:58.281770
2025-06-12 07:24:59.883981
2025-06-12 07:25:00.811925
2025-06-12 07:24:59.567301
2025-06-12 07:24:58.713334
2025-06-12 07:25:00.794960
2025-06-12 07:25:02.056401
2025-06-12 07:24:58.499401
2025-06-12 07:24:56.632815
2025-06-12 07:25:00.105335
2025-06-12 07:25:03.693427
2025-06-12 07:25:01.353385
2025-06-12 07:24:59.861448
2025-06-12 07:25:01.147408
2025-06-12 07:25:02.293146
2025-06-12 07:25:02.268505
2025-06-12 07:25:04.468457
2025-06-12 07:25:04.845629
2025-06-12 07:25:05.263654
2025-06-12 07:25:04.171419
2025-06-12 07:25:04.563719
2025-06-12 07:25:03.999376
2025-06-12 07:25:07.210798
2025-06-12 07:25:05.864464
2025-06-12 07:25:04.677298
2025-06-12 07:25:06.232560
2025-06-12 07:24:11.920416
2025-06-12 07:25:04.656780
2025-06-12 07:20:36.067950
2025-06-12 07:25:08.577981
2025-06-12 07:25:07.500326
2025-06-12 07:25:09.817453
2025-06-12 07:25:05.118814
2025-06-12 07:25:08.135443
2025-06-12 07:25:11.731320
2025-06-12 07:24:39.566498
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45625000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.4

2025-06-12 07:25:10.256679
2025-06-12 07:25:12.127390
2025-06-12 07:25:11.058249
2025-06-12 07:25:10.886458
2025-06-12 07:25:11.805423
2025-06-12 07:25:14.111996
2025-06-12 07:25:13.731856
2025-06-12 07:25:11.298847
2025-06-12 07:25:11.702116
2025-06-12 07:25:12.291271
2025-06-12 07:25:16.366403
2025-06-12 07:25:14.907343
2025-06-12 07:25:14.149497
2025-06-12 07:25:16.311435
2025-06-12 07:25:14.660624
2025-06-12 07:24:42.771424
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8355; avg rank: 0.0; stdev rank: 0.0; total pools: 6833.38

2025-06-12 07:25:18.473032
2025-06-12 07:25:16.158458
2025-06-12 07:25:18.513469
2025-06-12 07:25:16.771129
2025-06-12 07:25:18.228738
2025-06-12 07:25:19.134350
2025-06-12 07:25:21.126472
2025-06-12 07:25:21.175857
2025-06-12 07:25:23.634873
2025-06-12 07:25:21.005493
