Beginning of run
landscape params:
2025-06-12 07:49:30.268364
2025-06-12 07:49:31.155421
2025-06-12 07:40:37.269365
2025-06-12 07:45:51.683456
2025-06-12 07:49:15.689369
2025-06-12 07:52:19.397305
2025-06-12 07:49:30.027710
2025-06-12 07:49:39.044342
2025-06-12 07:52:27.617316
2025-06-12 07:46:11.113358
2025-06-12 07:45:17.576762
2025-06-12 07:52:29.749356
2025-06-12 07:50:04.614362
2025-06-12 07:53:15.154408
2025-06-12 07:49:04.526366
2025-06-12 07:50:41.263629
2025-06-12 07:50:03.328362
2025-06-12 07:53:32.796330
2025-06-12 07:49:51.544393
2025-06-12 07:46:49.651398
2025-06-12 07:53:33.197323
2025-06-12 07:50:21.264395
2025-06-12 07:46:05.959530
2025-06-12 07:49:39.830340
2025-06-12 07:53:31.886327
2025-06-12 07:53:22.821366
2025-06-12 07:45:24.676271
2025-06-12 07:54:17.218310
2025-06-12 07:50:48.778356
2025-06-12 07:46:01.400374
2025-06-12 07:54:03.992291
2025-06-12 07:54:04.307324
2025-06-12 07:48:35.213311
2025-06-12 07:50:21.146350
2025-06-12 07:51:56.215376
2025-06-12 07:50:43.261368
2025-06-12 07:47:08.846341
2025-06-12 07:48:02.724366
2025-06-12 07:55:09.105348
2025-06-12 07:48:10.630446
2025-06-12 07:54:53.465408
2025-06-12 07:55:27.306311
2025-06-12 07:56:06.019369
2025-06-12 07:50:51.234583
2025-06-12 07:53:15.818327
2025-06-12 07:57:39.200336
2025-06-12 07:40:37.432402
2025-06-12 07:41:10.157436
2025-06-12 07:48:06.114416
2025-06-12 07:55:47.754382
2025-06-12 07:53:02.258424
2025-06-12 07:43:02.632405
2025-06-12 07:56:27.926402
2025-06-12 07:57:02.706443
2025-06-12 07:52:13.674873
2025-06-12 07:52:58.534559
2025-06-12 07:57:09.376365
2025-06-12 07:56:43.681307
2025-06-12 07:57:22.268340
2025-06-12 07:42:48.899313
2025-06-12 07:48:29.780291
2025-06-12 07:43:21.735351
2025-06-12 07:48:25.698349
2025-06-12 07:43:17.588738
2025-06-12 07:56:45.565348
2025-06-12 07:55:48.931346
2025-06-12 07:57:40.920363
2025-06-12 07:57:47.918311
2025-06-12 07:41:35.691370
2025-06-12 07:56:08.518370
2025-06-12 07:55:29.600369
2025-06-12 07:55:13.940369
2025-06-12 07:55:13.433345
2025-06-12 07:58:21.344977
2025-06-12 07:43:53.762386
2025-06-12 07:56:40.377395
2025-06-12 07:55:23.022369
2025-06-12 07:49:02.473881
2025-06-12 07:42:39.059402
2025-06-12 07:58:45.300406
2025-06-12 07:44:17.998433
2025-06-12 07:44:14.463355
2025-06-12 07:49:03.266303
2025-06-12 07:49:57.277416
2025-06-12 07:50:39.118391
2025-06-12 07:56:07.016391
2025-06-12 07:56:14.767399
2025-06-12 07:51:41.148361
2025-06-12 07:44:44.539466
2025-06-12 07:55:19.737308
2025-06-12 07:56:38.094382
2025-06-12 07:54:57.806370
2025-06-12 07:57:09.219365
2025-06-12 07:43:53.585350
2025-06-12 07:59:01.149006
2025-06-12 07:56:49.768386
2025-06-12 07:50:51.543324
2025-06-12 07:56:09.682308
2025-06-12 07:51:14.071403
2025-06-12 07:50:14.612301
2025-06-12 07:57:12.915339
2025-06-12 07:56:14.195404
2025-06-12 07:56:28.834319
2025-06-12 07:51:11.594421
2025-06-12 07:56:11.503387
2025-06-12 07:57:15.552804
2025-06-12 07:57:53.953402
2025-06-12 07:52:18.585522
2025-06-12 07:45:48.460384
2025-06-12 07:57:12.660338
2025-06-12 07:58:25.584668
2025-06-12 07:57:44.018373
2025-06-12 07:57:31.615409
2025-06-12 07:59:23.337268
2025-06-12 07:52:20.203413
2025-06-12 07:58:20.884287
2025-06-12 08:01:04.060293
2025-06-12 07:55:51.930398
2025-06-12 08:01:49.526354
2025-06-12 07:56:54.248328
2025-06-12 07:55:13.303315
2025-06-12 07:56:00.488402
2025-06-12 07:59:15.554334
2025-06-12 07:58:32.400353
2025-06-12 07:56:26.676752
2025-06-12 07:56:08.201298
2025-06-12 07:51:58.358115
2025-06-12 07:54:55.886406
2025-06-12 07:56:57.538432
2025-06-12 07:46:14.402470
2025-06-12 07:56:16.698399
2025-06-12 07:59:54.515335
2025-06-12 08:01:17.817533
2025-06-12 08:01:28.406328
2025-06-12 08:01:14.593352
2025-06-12 08:01:23.653349
2025-06-12 08:01:03.189302
2025-06-12 08:00:10.797526
2025-06-12 08:00:24.158539
2025-06-12 08:01:45.171298
2025-06-12 07:57:25.421362
2025-06-12 07:57:35.536381
2025-06-12 08:02:23.605339
2025-06-12 07:57:40.629380
2025-06-12 08:02:28.789369
2025-06-12 07:58:37.122327
2025-06-12 08:02:33.696652
2025-06-12 08:04:40.814299
2025-06-12 08:04:54.791307
2025-06-12 07:58:28.289391
2025-06-12 08:01:34.275142
2025-06-12 07:58:12.039349
2025-06-12 08:02:34.157288
2025-06-12 08:02:41.649342
2025-06-12 08:02:33.266281
2025-06-12 08:02:53.492400
2025-06-12 07:58:49.551368
2025-06-12 08:03:23.714340
2025-06-12 08:03:09.312307
2025-06-12 08:02:59.596350
2025-06-12 08:04:08.088173
2025-06-12 08:04:03.636363
2025-06-12 08:00:06.793349
2025-06-12 08:02:27.731353
2025-06-12 08:04:35.624352
2025-06-12 08:03:39.959325
2025-06-12 08:03:43.461363
2025-06-12 07:58:54.748344
2025-06-12 08:04:24.939330
2025-06-12 08:04:25.908395
2025-06-12 08:00:51.429341
2025-06-12 08:04:19.307786
2025-06-12 08:04:44.690420
2025-06-12 08:05:09.173359
2025-06-12 08:08:13.865924
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 138, 138, 1, 1, 1, 1, 138, 1, 0, 1, 141, 1, 1, 1, 1, 138, 0, 138, 1, 1, 138, 1, 1, 1, 1, 0, 138, 1, 138, 0, 1, 138, 1, 138, 1, 138, 138, 138, 1, 138, 138, 138, 1, 138, 1, 138, 1, 1, 141, 138, 1, 1, 1, 138, 138, 1, 1, 1, 1, 138, 138, 138, 1, 1, 1, 138, 1, 1, 141, 1, 1, 1, 138, 1, 1, 138, 1, 138, 1, 138, 138, 1, 1, 1, 138, 1, 1, 1, 138, 138, 0, 138, 138, 1, 138, 138, 138, 138]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.8327499999999999; avg rank: 58.58; stdev rank: 67.76801310352842; total pools: 19867.2

2025-06-12 08:06:24.507354
2025-06-12 08:06:11.512450
2025-06-12 08:08:13.803318
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[766, 766, 871, 766, 766, 871, 766, 871, 871, 766, 766, 871, 778, 766, 766, 766, 871, 766, 766, 871, 766, 871, 871, 766, 766, 871, 766, 766, 871, 766, 766, 871, 871, 871, 871, 766, 871, 871, 766, 766, 766, 871, 871, 766, 766, 766, 766, 871, 766, 766, 871, 871, 871, 766, 766, 871, 766, 766, 871, 766, 766, 871, 871, 766, 766, 766, 871, 766, 766, 871, 871, 766, 766, 766, 871, 766, 766, 766, 766, 766, 766, 766, 871, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 871, 871, 766, 766, 766, 766, 685]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.517; avg rank: 801.01; stdev rank: 50.89056788836217; total pools: 19738.83

2025-06-12 08:00:44.884397
2025-06-12 08:11:43.394311
2025-06-12 08:11:43.180688
2025-06-12 08:11:39.479845
2025-06-12 08:11:41.956346
2025-06-12 08:06:45.024344
2025-06-12 08:05:13.032325
2025-06-12 08:11:42.559373
2025-06-12 08:11:47.014336
2025-06-12 08:11:46.370146
2025-06-12 08:11:47.194433
2025-06-12 08:11:46.688287
2025-06-12 08:11:47.574929
2025-06-12 08:01:52.418348
2025-06-12 08:11:45.694904
2025-06-12 08:11:47.820323
2025-06-12 08:11:46.804304
2025-06-12 08:11:49.060651
2025-06-12 08:11:49.792297
2025-06-12 08:11:48.631323
2025-06-12 08:11:47.346447
2025-06-12 08:11:48.439382
2025-06-12 08:11:48.167289
2025-06-12 08:11:50.636309
2025-06-12 08:11:49.104274
2025-06-12 08:06:36.891333
2025-06-12 08:11:51.748315
2025-06-12 08:11:51.504259
2025-06-12 08:11:54.008280
2025-06-12 08:11:53.817301
2025-06-12 08:11:53.931254
2025-06-12 08:11:54.474307
2025-06-12 08:11:54.574317
2025-06-12 08:11:52.391279
2025-06-12 08:11:52.001273
2025-06-12 08:11:55.323313
2025-06-12 08:11:53.661330
2025-06-12 08:11:54.563316
2025-06-12 08:11:52.877279
2025-06-12 08:11:54.630295
2025-06-12 08:11:55.831281
2025-06-12 08:11:56.916296
2025-06-12 08:06:47.878276
2025-06-12 08:11:55.850314
2025-06-12 08:11:57.421336
2025-06-12 08:11:58.830533
2025-06-12 08:11:58.476274
2025-06-12 08:06:41.819287
2025-06-12 08:02:17.376382
2025-06-12 08:11:58.703298
2025-06-12 08:11:57.775310
2025-06-12 08:11:58.028332
2025-06-12 08:11:58.383304
2025-06-12 08:11:58.206255
2025-06-12 08:11:59.049306
2025-06-12 08:11:59.530294
2025-06-12 08:11:59.336280
2025-06-12 08:12:00.187311
2025-06-12 08:11:58.555267
2025-06-12 08:12:01.267391
2025-06-12 08:11:58.611243
2025-06-12 08:12:01.697292
2025-06-12 08:12:01.965765
2025-06-12 07:57:02.096626
2025-06-12 08:12:02.629299
2025-06-12 08:12:02.158448
2025-06-12 08:12:02.662331
2025-06-12 08:12:00.528993
2025-06-12 08:12:02.006288
2025-06-12 08:12:03.174295
2025-06-12 08:12:03.441016
2025-06-12 08:12:03.012321
2025-06-12 08:12:05.150294
2025-06-12 08:12:04.616301
2025-06-12 08:12:03.561322
2025-06-12 08:12:06.373307
2025-06-12 08:12:06.572265
2025-06-12 08:12:06.130335
2025-06-12 08:12:06.430303
2025-06-12 08:12:03.960303
2025-06-12 08:12:06.593300
2025-06-12 08:12:04.295262
2025-06-12 08:12:09.733343
2025-06-12 08:12:09.778369
2025-06-12 08:05:21.473395
2025-06-12 08:07:09.549434
2025-06-12 08:12:11.060285
2025-06-12 08:12:10.956302
2025-06-12 08:12:10.757346
2025-06-12 08:12:12.395297
2025-06-12 08:12:11.300881
2025-06-12 08:12:13.072276
2025-06-12 08:12:11.974320
2025-06-12 08:12:13.205280
2025-06-12 08:12:13.652274
2025-06-12 08:12:13.559551
2025-06-12 08:12:12.996271
2025-06-12 08:12:14.139314
2025-06-12 08:12:14.476493
2025-06-12 08:12:15.749303
2025-06-12 08:12:14.097523
2025-06-12 08:12:13.666278
2025-06-12 08:12:15.537057
2025-06-12 08:12:13.631316
2025-06-12 08:02:23.206401
2025-06-12 08:12:16.034268
2025-06-12 08:12:15.460340
2025-06-12 08:12:18.190675
2025-06-12 08:12:18.281069
2025-06-12 08:12:17.966297
2025-06-12 08:12:17.191497
2025-06-12 08:12:18.838293
2025-06-12 08:12:19.447329
2025-06-12 08:12:19.736282
2025-06-12 08:12:19.497265
2025-06-12 08:12:18.373343
2025-06-12 08:12:19.484284
2025-06-12 08:12:21.821364
2025-06-12 08:12:18.754280
2025-06-12 08:12:20.705279
2025-06-12 08:12:21.640165
2025-06-12 08:12:18.646334
2025-06-12 08:12:20.409321
2025-06-12 08:12:23.168294
2025-06-12 08:12:23.549265
2025-06-12 08:12:23.941337
2025-06-12 08:12:23.495892
2025-06-12 08:12:23.771310
2025-06-12 08:12:24.257287
2025-06-12 08:12:26.310279
2025-06-12 08:12:25.435272
2025-06-12 08:12:24.630297
2025-06-12 08:12:26.250330
2025-06-12 08:12:25.403549
2025-06-12 08:12:24.962318
2025-06-12 08:12:25.656568
2025-06-12 08:12:26.346284
2025-06-12 08:12:26.932209
2025-06-12 08:12:26.102326
2025-06-12 08:12:28.323269
2025-06-12 08:12:28.232278
2025-06-12 08:12:28.650823
2025-06-12 08:12:29.076313
2025-06-12 08:12:29.238288
2025-06-12 08:12:29.426284
2025-06-12 08:12:29.713301
2025-06-12 08:12:30.187319
2025-06-12 08:12:30.348295
2025-06-12 08:12:30.949027
2025-06-12 08:12:29.782322
2025-06-12 08:12:28.935731
2025-06-12 08:12:31.295372
2025-06-12 08:07:55.770324
2025-06-12 08:12:33.721334
2025-06-12 08:12:33.714103
2025-06-12 08:12:34.362308
2025-06-12 08:12:35.303263
2025-06-12 08:12:35.405325
2025-06-12 08:12:34.843117
2025-06-12 08:12:34.772365
2025-06-12 08:12:35.110165
2025-06-12 08:12:35.313304
2025-06-12 08:12:33.131352
2025-06-12 08:12:34.013026
2025-06-12 08:12:36.437419
2025-06-12 08:12:38.884312
2025-06-12 08:12:39.176279
2025-06-12 08:12:41.437308
2025-06-12 08:12:38.811280
2025-06-12 08:12:40.037267
2025-06-12 08:12:39.790965
2025-06-12 08:12:41.030262
2025-06-12 08:12:38.284041
2025-06-12 08:12:41.130336
2025-06-12 08:12:39.789257
2025-06-12 08:12:42.838284
2025-06-12 08:12:42.538359
2025-06-12 08:12:39.472324
2025-06-12 08:12:40.921349
2025-06-12 08:12:43.891899
2025-06-12 08:12:43.986672
2025-06-12 08:12:45.393780
2025-06-12 08:12:45.759316
2025-06-12 08:12:45.789269
2025-06-12 08:12:46.126320
2025-06-12 08:12:45.451313
2025-06-12 08:12:45.325268
2025-06-12 08:12:47.130323
2025-06-12 08:12:46.872343
2025-06-12 08:12:47.568368
2025-06-12 08:12:47.428286
2025-06-12 08:12:48.028584
2025-06-12 08:12:47.170598
2025-06-12 08:12:47.324327
2025-06-12 08:12:48.422276
2025-06-12 08:12:50.102306
2025-06-12 08:12:51.215287
2025-06-12 08:05:05.982314
2025-06-12 08:12:51.889944
2025-06-12 08:12:51.984269
2025-06-12 08:12:51.664052
2025-06-12 08:12:51.424750
2025-06-12 08:12:49.963346
2025-06-12 08:12:50.775330
2025-06-12 08:12:52.323595
2025-06-12 08:12:52.005300
2025-06-12 08:12:52.613300
2025-06-12 08:03:00.629367
2025-06-12 08:12:53.672279
2025-06-12 08:12:55.801324
2025-06-12 08:02:24.793285
2025-06-12 08:12:55.462285
2025-06-12 08:12:57.954273
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 384, 141, 294, 0, 388, 408, 0, 3, 3, 544, 2, 1, 297, 4, 685, 814, 141, 8, 2, 0, 535, 128, 411, 8, 138, 544, 1498, 1, 141, 128, 138, 749, 534, 138, 813, 842, 8, 4, 138, 395, 1057, 138, 138, 0, 1, 8, 138, 535, 818, 0, 297, 628, 535, 2, 871, 8, 1, 388, 534, 1057, 535, 1, 1, 2, 297, 138, 141, 395, 128, 1, 138, 538, 0, 297, 128, 1, 297, 141, 138, 695, 138, 411, 0, 1, 696, 138, 551, 138, 3, 388, 1, 0, 537, 138, 0, 0, 535, 652, 1141]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 284.32; stdev rank: 315.81956494175597; total pools: 142.55

2025-06-12 08:07:05.092385
2025-06-12 08:12:56.704737
2025-06-12 08:02:34.108443
2025-06-12 08:12:57.386269
2025-06-12 08:12:59.572287
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[551, 0, 141, 628, 0, 428, 408, 297, 384, 138, 544, 2, 1, 576, 4, 8, 128, 128, 128, 2, 393, 535, 128, 411, 8, 2, 128, 1498, 1, 742, 128, 685, 689, 695, 723, 825, 521, 576, 4, 267, 1, 1057, 138, 1141, 755, 1, 653, 294, 128, 1, 0, 2, 549, 1, 2, 799, 384, 544, 141, 534, 4, 141, 576, 388, 825, 8, 267, 141, 395, 128, 1, 537, 538, 723, 297, 128, 1, 4, 141, 871, 1141, 755, 1141, 763, 1, 428, 3, 551, 141, 3, 408, 1, 628, 537, 267, 0, 0, 1, 749, 628]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.12425000000000001; avg rank: 348.4; stdev rank: 337.8389557170694; total pools: 130.41

2025-06-12 08:03:12.912388
2025-06-12 08:13:02.515392
2025-06-12 08:13:04.830321
2025-06-12 08:13:06.802345
2025-06-12 08:13:09.118334
2025-06-12 08:05:41.163368
2025-06-12 08:13:10.652309
2025-06-12 08:13:08.293343
2025-06-12 08:13:11.237033
2025-06-12 08:13:10.743347
2025-06-12 08:13:11.773337
2025-06-12 08:13:13.701414
2025-06-12 08:13:12.978415
2025-06-12 08:13:16.403330
2025-06-12 08:08:43.997420
2025-06-12 08:13:18.862287
2025-06-12 08:13:17.740272
2025-06-12 08:13:16.192485
2025-06-12 08:13:19.671420
2025-06-12 08:13:18.718280
2025-06-12 08:13:17.341291
2025-06-12 08:13:16.608434
2025-06-12 08:13:14.928302
2025-06-12 08:07:48.743394
2025-06-12 08:13:20.607351
2025-06-12 08:13:18.248323
2025-06-12 08:13:19.496429
2025-06-12 08:13:21.276267
2025-06-12 08:13:19.897327
2025-06-12 08:13:23.412362
2025-06-12 08:13:24.332366
2025-06-12 08:13:24.298273
2025-06-12 08:13:25.198257
2025-06-12 08:13:26.014997
2025-06-12 08:13:24.884299
2025-06-12 08:13:24.846367
2025-06-12 08:13:25.061327
2025-06-12 08:13:23.932153
2025-06-12 08:13:27.448269
2025-06-12 08:13:26.412401
2025-06-12 08:13:28.221067
2025-06-12 08:13:26.625384
2025-06-12 08:13:30.387340
2025-06-12 08:13:27.921340
2025-06-12 08:13:29.230179
2025-06-12 08:13:32.015309
2025-06-12 08:13:33.859354
2025-06-12 08:13:30.237311
2025-06-12 08:13:31.529301
2025-06-12 08:13:27.123306
2025-06-12 08:13:32.162270
2025-06-12 08:13:30.674282
2025-06-12 08:13:34.618170
2025-06-12 08:13:37.014300
2025-06-12 08:13:34.378294
2025-06-12 08:13:34.380623
2025-06-12 08:13:33.278267
2025-06-12 08:13:35.154275
2025-06-12 08:13:36.078335
2025-06-12 08:13:40.630260
2025-06-12 08:13:36.632310
2025-06-12 08:13:35.770299
2025-06-12 08:13:39.978267
2025-06-12 08:13:41.345349
2025-06-12 08:13:39.217650
2025-06-12 08:13:39.778685
2025-06-12 08:13:40.847278
2025-06-12 08:13:43.422014
2025-06-12 08:13:43.564337
2025-06-12 08:13:43.574799
2025-06-12 08:13:43.975303
2025-06-12 08:13:45.177728
2025-06-12 08:05:44.163310
2025-06-12 08:13:45.476936
2025-06-12 08:13:46.300745
2025-06-12 08:13:46.365276
2025-06-12 08:13:46.339334
2025-06-12 08:13:43.536273
2025-06-12 08:13:44.162370
2025-06-12 08:13:47.159060
2025-06-12 08:13:47.534160
2025-06-12 08:13:49.462284
2025-06-12 08:13:48.777304
2025-06-12 08:13:50.700964
2025-06-12 08:13:49.116278
2025-06-12 08:13:47.185311
2025-06-12 08:03:43.625347
2025-06-12 08:13:49.169335
2025-06-12 08:08:41.639036
2025-06-12 08:13:49.180283
2025-06-12 08:03:12.317359
2025-06-12 08:13:51.573255
2025-06-12 08:13:50.228366
2025-06-12 08:13:51.350632
2025-06-12 08:13:51.080352
2025-06-12 08:13:48.653334
2025-06-12 08:13:53.598273
2025-06-12 08:13:51.767268
2025-06-12 08:13:52.772365
2025-06-12 08:13:52.861301
2025-06-12 08:13:54.098295
2025-06-12 08:05:11.246286
2025-06-12 08:13:54.662263
2025-06-12 08:13:55.120283
2025-06-12 08:13:54.877259
2025-06-12 08:05:03.333384
2025-06-12 08:13:56.636320
2025-06-12 08:13:56.262310
2025-06-12 08:13:56.019336
2025-06-12 08:13:56.212298
2025-06-12 08:13:55.698336
2025-06-12 08:13:55.839288
2025-06-12 08:13:57.562305
2025-06-12 08:13:55.301776
2025-06-12 08:13:57.690661
2025-06-12 08:13:59.457286
2025-06-12 08:13:56.095277
2025-06-12 08:13:57.416254
2025-06-12 08:13:59.920379
2025-06-12 08:14:00.286288
2025-06-12 08:14:00.506300
2025-06-12 08:14:02.085272
2025-06-12 08:14:02.005443
2025-06-12 08:08:28.975304
2025-06-12 08:14:00.341332
2025-06-12 08:14:01.549294
2025-06-12 08:14:02.964320
2025-06-12 08:07:09.606384
2025-06-12 08:14:04.408305
2025-06-12 08:14:02.785327
2025-06-12 08:14:03.696338
2025-06-12 08:14:04.836276
2025-06-12 08:14:05.243325
2025-06-12 08:14:02.909275
2025-06-12 08:14:03.091320
2025-06-12 08:14:04.021322
2025-06-12 08:14:04.843299
2025-06-12 08:08:36.315338
2025-06-12 08:14:04.331351
2025-06-12 08:14:06.804339
2025-06-12 08:14:07.257363
2025-06-12 08:14:09.335308
2025-06-12 08:14:08.837288
2025-06-12 08:14:09.637301
2025-06-12 08:14:10.237362
2025-06-12 08:14:08.053297
2025-06-12 08:14:09.798304
2025-06-12 08:14:10.490292
2025-06-12 08:14:09.684274
2025-06-12 08:14:07.894336
2025-06-12 08:14:10.675311
2025-06-12 08:14:10.248317
2025-06-12 08:14:10.995278
2025-06-12 08:09:02.313393
2025-06-12 08:03:58.343322
2025-06-12 08:14:12.353296
2025-06-12 08:14:12.140293
2025-06-12 08:14:15.018382
2025-06-12 08:14:14.917949
2025-06-12 08:14:14.239916
2025-06-12 08:14:15.306286
2025-06-12 08:14:16.142351
2025-06-12 08:14:15.832358
2025-06-12 08:14:15.006441
2025-06-12 08:14:15.998964
2025-06-12 08:04:59.328313
2025-06-12 08:14:15.994296
2025-06-12 08:14:15.751475
2025-06-12 08:14:17.470337
2025-06-12 08:14:15.612715
2025-06-12 08:14:19.255292
2025-06-12 08:14:19.507302
2025-06-12 08:14:19.722487
2025-06-12 08:14:21.613043
2025-06-12 08:14:20.058447
2025-06-12 08:14:19.663077
2025-06-12 08:14:22.566300
2025-06-12 08:14:20.618304
2025-06-12 08:14:24.052511
2025-06-12 08:14:23.997600
2025-06-12 08:14:24.302999
2025-06-12 08:14:24.670352
2025-06-12 08:14:21.291263
2025-06-12 08:14:24.017415
2025-06-12 08:14:25.484315
2025-06-12 08:14:25.868429
2025-06-12 08:14:22.289283
2025-06-12 08:14:25.062308
2025-06-12 08:14:27.298512
2025-06-12 08:14:26.757780
2025-06-12 08:14:29.019383
2025-06-12 08:14:28.945356
2025-06-12 08:14:30.270709
2025-06-12 08:14:30.038329
2025-06-12 08:14:30.366405
2025-06-12 08:14:30.268353
2025-06-12 08:14:31.166288
2025-06-12 08:14:29.934272
2025-06-12 08:08:53.288310
2025-06-12 08:14:33.749313
2025-06-12 08:14:34.658312
2025-06-12 08:14:32.149324
2025-06-12 08:14:32.095317
2025-06-12 08:14:36.440302
2025-06-12 08:14:35.899314
2025-06-12 08:14:35.276348
2025-06-12 08:14:39.449324
2025-06-12 08:14:36.453408
2025-06-12 08:09:33.567379
2025-06-12 08:14:42.883467
2025-06-12 08:14:38.071278
2025-06-12 08:14:41.007266
2025-06-12 08:14:42.912270
2025-06-12 08:10:19.124397
2025-06-12 08:14:41.166316
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 128, 3, 294, 0, 428, 408, 0, 3, 1, 3, 2, 1, 297, 393, 749, 0, 3, 695, 534, 138, 411, 128, 696, 537, 801, 544, 297, 2, 141, 141, 2, 749, 2, 294, 680, 1141, 388, 742, 267, 3, 871, 138, 138, 0, 1, 653, 138, 576, 818, 0, 297, 294, 3, 2, 734, 8, 267, 141, 297, 4, 871, 1, 1, 825, 660, 813, 141, 395, 138, 1, 861, 538, 0, 297, 128, 141, 1, 267, 138, 871, 138, 411, 0, 297, 526, 138, 871, 267, 4, 267, 138, 628, 749, 141, 0, 267, 535, 538, 535]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.24675000000000005; avg rank: 313.52; stdev rank: 297.3848173663209; total pools: 207.34

2025-06-12 08:14:43.050283
2025-06-12 08:14:44.928338
2025-06-12 08:14:46.251328
2025-06-12 08:14:46.419327
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 128, 428, 2, 141, 428, 408, 695, 408, 568, 871, 2, 1, 652, 549, 723, 3, 4, 749, 534, 138, 141, 128, 685, 685, 628, 544, 1057, 2, 141, 535, 734, 749, 2, 544, 680, 1141, 297, 628, 267, 766, 871, 128, 861, 0, 1076, 653, 294, 128, 818, 0, 549, 549, 1, 2, 799, 395, 576, 141, 534, 4, 871, 267, 1, 825, 660, 267, 141, 763, 141, 1, 879, 538, 0, 735, 128, 141, 8, 141, 763, 2, 388, 1141, 681, 1, 871, 138, 685, 267, 3, 267, 428, 1, 537, 141, 1, 267, 535, 538, 535]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.18575; avg rank: 412.5; stdev rank: 323.34438297270606; total pools: 187.18

2025-06-12 08:00:06.931367
2025-06-12 08:14:54.219380
2025-06-12 08:05:16.864362
2025-06-12 08:08:00.454380
2025-06-12 08:14:55.274378
2025-06-12 08:00:01.988747
