Beginning of run
landscape params:
2025-06-12 08:36:44.751194
2025-06-12 08:36:44.833187
2025-06-12 08:36:41.950188
2025-06-12 08:36:45.730199
2025-06-12 08:36:46.429202
2025-06-12 08:36:45.091195
2025-06-12 08:36:26.078212
2025-06-12 08:36:27.522258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52125; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.55

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8015000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6851.65

2025-06-12 08:36:46.745197
2025-06-12 08:36:46.635336
2025-06-12 08:36:47.060222
2025-06-12 08:36:48.880197
2025-06-12 08:36:45.360207
2025-06-12 08:36:47.757208
2025-06-12 08:36:48.428196
2025-06-12 08:36:48.228192
2025-06-12 08:36:48.449306
2025-06-12 08:36:47.538195
2025-06-12 08:36:47.698195
2025-06-12 08:36:50.013194
2025-06-12 08:36:50.346267
2025-06-12 08:36:50.516287
2025-06-12 08:36:50.548486
2025-06-12 08:36:50.639240
2025-06-12 08:36:52.166171
2025-06-12 08:36:51.677193
2025-06-12 08:36:02.451231
2025-06-12 08:36:51.823858
2025-06-12 08:36:51.748218
2025-06-12 08:36:52.455295
2025-06-12 08:36:52.963837
2025-06-12 08:36:52.323228
2025-06-12 08:36:52.690240
2025-06-12 08:36:52.579291
2025-06-12 08:36:52.696206
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 47, 0, 0, 1, 0, 1, 1, 0, 48, 0, 16, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 47, 0, 0, 0, 47, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.24200000000000002; avg rank: 2.55; stdev rank: 9.521948330042546; total pools: 248.98

2025-06-12 08:36:53.097244
2025-06-12 08:36:53.206749
2025-06-12 08:36:54.759230
2025-06-12 08:36:53.601703
2025-06-12 08:36:53.974202
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.19599999999999998; avg rank: 0.74; stdev rank: 5.015216844763542; total pools: 230.94

2025-06-12 08:36:54.816242
2025-06-12 08:36:55.697974
2025-06-12 08:36:55.931255
2025-06-12 08:36:55.508082
2025-06-12 08:36:55.571346
2025-06-12 08:36:56.192227
2025-06-12 08:36:57.404210
2025-06-12 08:36:56.758464
2025-06-12 08:36:56.545115
2025-06-12 08:36:57.264201
2025-06-12 08:36:56.213189
2025-06-12 08:36:57.558231
2025-06-12 08:36:56.951276
2025-06-12 08:36:57.787277
2025-06-12 08:36:58.043199
2025-06-12 08:36:27.373704
2025-06-12 08:36:57.085209
2025-06-12 08:37:00.119193
2025-06-12 08:36:59.852184
2025-06-12 08:36:58.947191
2025-06-12 08:36:58.320239
2025-06-12 08:36:57.987209
2025-06-12 08:37:00.432178
2025-06-12 08:37:01.241184
2025-06-12 08:37:02.154200
2025-06-12 08:37:01.064206
2025-06-12 08:37:01.498226
2025-06-12 08:37:00.630200
2025-06-12 08:36:57.032041
2025-06-12 08:37:01.503232
2025-06-12 08:36:57.541113
2025-06-12 08:37:00.829685
2025-06-12 08:37:01.962192
2025-06-12 08:36:58.947488
2025-06-12 08:37:01.039199
2025-06-12 08:37:03.217185
2025-06-12 08:37:05.183185
2025-06-12 08:37:05.026486
2025-06-12 08:37:04.907199
2025-06-12 08:37:06.401185
2025-06-12 08:37:04.912498
2025-06-12 08:37:06.135271
2025-06-12 08:37:03.460263
2025-06-12 08:37:01.728263
2025-06-12 08:37:06.075212
2025-06-12 08:37:06.916195
2025-06-12 08:37:06.386205
2025-06-12 08:37:05.031574
2025-06-12 08:37:04.793193
2025-06-12 08:37:06.443197
2025-06-12 08:37:07.994210
2025-06-12 08:37:03.894250
2025-06-12 08:37:07.762217
2025-06-12 08:37:05.547746
2025-06-12 08:37:05.703533
2025-06-12 08:37:06.833254
2025-06-12 08:37:10.254198
2025-06-12 08:37:08.708229
2025-06-12 08:37:11.833187
2025-06-12 08:37:10.427188
2025-06-12 08:37:09.318657
2025-06-12 08:37:11.023208
2025-06-12 08:37:00.738263
2025-06-12 08:37:11.005200
2025-06-12 08:37:12.877193
2025-06-12 08:37:06.517201
2025-06-12 08:37:07.185037
2025-06-12 08:37:12.800195
2025-06-12 08:37:09.679243
2025-06-12 08:37:12.092861
2025-06-12 08:37:08.552202
2025-06-12 08:37:07.177219
2025-06-12 08:37:16.070896
2025-06-12 08:37:11.212011
2025-06-12 08:37:17.165200
2025-06-12 08:37:14.883195
2025-06-12 08:37:09.933279
2025-06-12 08:37:16.780220
2025-06-12 08:37:16.978187
2025-06-12 08:37:13.648219
2025-06-12 08:37:17.475177
2025-06-12 08:37:11.678198
2025-06-12 08:37:18.125196
2025-06-12 08:37:15.876229
2025-06-12 08:37:18.358198
2025-06-12 08:37:15.499191
2025-06-12 08:37:17.455175
2025-06-12 08:37:19.759667
2025-06-12 08:37:13.362275
2025-06-12 08:37:19.714883
2025-06-12 08:37:15.896232
2025-06-12 08:37:11.529218
2025-06-12 08:37:15.749242
2025-06-12 08:37:18.926222
2025-06-12 08:37:14.478197
2025-06-12 08:37:21.667278
2025-06-12 08:37:17.552193
2025-06-12 08:37:23.062187
2025-06-12 08:37:22.634245
2025-06-12 08:37:22.886215
2025-06-12 08:37:19.561216
2025-06-12 08:37:23.202252
2025-06-12 08:33:31.907234
2025-06-12 08:37:23.330227
2025-06-12 08:37:21.494240
2025-06-12 08:37:20.991200
2025-06-12 08:37:25.635195
2025-06-12 08:37:24.537190
2025-06-12 08:37:25.175196
2025-06-12 08:37:24.787822
2025-06-12 08:37:22.875230
2025-06-12 08:37:24.301200
2025-06-12 08:37:16.118220
2025-06-12 08:37:26.152195
2025-06-12 08:37:26.879184
2025-06-12 08:37:27.416197
2025-06-12 08:37:23.801209
2025-06-12 08:37:19.112215
2025-06-12 08:37:20.700253
2025-06-12 08:37:25.555185
2025-06-12 08:33:38.802993
2025-06-12 08:37:30.000205
2025-06-12 08:37:29.145217
2025-06-12 08:37:28.481195
2025-06-12 08:37:30.023210
2025-06-12 08:37:27.173832
2025-06-12 08:37:22.237077
2025-06-12 08:37:28.021639
2025-06-12 08:37:25.815208
2025-06-12 08:37:28.562215
2025-06-12 08:37:24.448207
2025-06-12 08:37:31.106205
2025-06-12 08:37:32.491221
2025-06-12 08:37:25.865290
2025-06-12 08:37:31.611199
2025-06-12 08:37:32.093207
2025-06-12 08:37:31.455196
2025-06-12 08:37:31.930190
2025-06-12 08:36:48.770234
2025-06-12 08:37:34.567195
2025-06-12 08:37:33.399182
2025-06-12 08:37:22.907185
2025-06-12 08:37:32.080223
2025-06-12 08:33:30.771204
2025-06-12 08:37:27.073216
2025-06-12 08:37:21.385200
2025-06-12 08:37:34.726214
2025-06-12 08:37:28.150223
2025-06-12 08:37:32.590204
2025-06-12 08:37:34.733198
2025-06-12 08:37:35.085193
2025-06-12 08:37:34.986212
2025-06-12 08:37:35.297554
2025-06-12 08:33:39.474156
2025-06-12 08:37:36.508213
2025-06-12 08:37:36.170181
2025-06-12 08:37:30.009201
2025-06-12 08:37:27.246221
2025-06-12 08:37:37.327201
2025-06-12 08:37:32.177190
2025-06-12 08:37:37.960640
2025-06-12 08:37:37.985861
2025-06-12 08:37:38.280717
2025-06-12 08:37:34.403224
2025-06-12 08:37:37.338196
2025-06-12 08:37:37.172203
2025-06-12 08:37:37.592595
2025-06-12 08:37:34.311210
2025-06-12 08:37:33.580228
2025-06-12 08:37:40.164208
2025-06-12 08:37:40.367206
2025-06-12 08:37:40.386211
2025-06-12 08:37:40.628005
2025-06-12 08:37:39.158201
2025-06-12 08:37:40.771201
2025-06-12 08:37:37.236195
2025-06-12 08:37:37.863199
2025-06-12 08:37:35.288220
2025-06-12 08:37:36.096205
2025-06-12 08:37:28.998227
2025-06-12 08:37:42.082224
2025-06-12 08:37:43.128637
2025-06-12 08:37:36.441192
2025-06-12 08:37:39.238225
2025-06-12 08:37:39.080520
2025-06-12 08:37:44.434210
2025-06-12 08:37:35.230208
2025-06-12 08:37:43.104204
2025-06-12 08:37:43.194219
2025-06-12 08:37:42.602194
2025-06-12 08:37:45.335189
2025-06-12 08:37:42.259239
2025-06-12 08:37:44.604200
2025-06-12 08:37:46.927747
2025-06-12 08:37:46.482198
2025-06-12 08:37:42.291224
2025-06-12 08:37:45.365201
2025-06-12 08:37:45.455638
2025-06-12 08:37:39.076203
2025-06-12 08:37:46.264189
2025-06-12 08:37:48.436239
2025-06-12 08:34:02.744238
2025-06-12 08:37:46.534201
2025-06-12 08:37:37.982196
2025-06-12 08:37:48.760210
2025-06-12 08:37:48.299611
2025-06-12 08:37:44.699255
2025-06-12 08:37:48.170209
2025-06-12 08:37:46.937228
2025-06-12 08:37:51.157223
2025-06-12 08:37:04.936220
2025-06-12 08:37:50.207186
2025-06-12 08:37:42.806192
2025-06-12 08:37:50.043822
2025-06-12 08:37:52.984219
2025-06-12 08:37:50.513180
2025-06-12 08:37:47.434221
2025-06-12 08:37:53.129209
2025-06-12 08:37:43.520028
2025-06-12 08:33:51.234214
2025-06-12 08:37:50.040196
2025-06-12 08:37:52.448446
2025-06-12 08:37:53.483212
2025-06-12 08:37:52.762286
2025-06-12 08:37:53.004208
2025-06-12 08:37:53.764953
2025-06-12 08:37:54.212198
2025-06-12 08:37:54.862202
2025-06-12 08:37:53.410783
2025-06-12 08:37:55.595189
2025-06-12 08:37:47.458011
2025-06-12 08:37:52.963423
2025-06-12 08:37:47.677217
2025-06-12 08:37:54.426760
2025-06-12 08:30:13.692249
2025-06-12 08:37:52.238216
2025-06-12 08:37:52.531231
2025-06-12 08:37:49.978220
2025-06-12 08:37:56.818333
2025-06-12 08:37:58.429196
2025-06-12 08:37:58.418209
2025-06-12 08:37:55.703187
2025-06-12 08:37:53.793856
2025-06-12 08:37:57.050191
2025-06-12 08:37:54.979226
2025-06-12 08:37:56.849205
2025-06-12 08:37:52.805227
2025-06-12 08:37:49.787216
2025-06-12 08:37:57.499227
2025-06-12 08:37:55.824217
2025-06-12 08:37:56.848189
2025-06-12 08:37:48.775203
2025-06-12 08:37:58.744294
2025-06-12 08:37:58.822194
2025-06-12 08:37:59.621206
2025-06-12 08:37:58.950180
2025-06-12 08:38:00.756202
2025-06-12 08:38:00.740195
2025-06-12 08:38:00.320201
2025-06-12 08:38:04.735207
2025-06-12 08:37:59.865269
2025-06-12 08:37:56.901253
2025-06-12 08:37:55.108202
2025-06-12 08:38:04.002197
2025-06-12 08:37:54.512218
2025-06-12 08:38:00.653233
2025-06-12 08:38:03.547202
2025-06-12 08:38:06.068198
2025-06-12 08:38:00.774226
2025-06-12 08:38:04.556190
2025-06-12 08:37:58.918363
2025-06-12 08:38:01.459511
2025-06-12 08:38:05.941186
2025-06-12 08:38:04.372193
2025-06-12 08:30:09.678278
2025-06-12 08:38:02.459996
2025-06-12 08:38:04.414195
2025-06-12 08:38:07.854202
2025-06-12 08:38:07.172190
2025-06-12 08:38:05.134696
2025-06-12 08:38:06.814207
2025-06-12 08:34:18.500235
2025-06-12 08:38:07.679581
2025-06-12 08:34:06.660217
2025-06-12 08:38:08.068228
2025-06-12 08:34:00.738259
2025-06-12 08:38:07.684206
2025-06-12 08:38:05.818102
2025-06-12 08:38:04.721085
2025-06-12 08:38:05.291516
2025-06-12 08:38:05.995207
2025-06-12 08:38:11.306197
2025-06-12 08:37:39.450743
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8697499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14854.19

2025-06-12 08:38:11.373188
2025-06-12 08:38:09.096187
2025-06-12 08:38:03.494934
2025-06-12 08:38:09.600214
2025-06-12 08:34:21.873279
2025-06-12 08:38:13.842224
2025-06-12 08:38:14.758210
2025-06-12 08:38:15.808194
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.23450000000000004; avg rank: 0.22; stdev rank: 1.6036209028320874; total pools: 317.71

2025-06-12 08:38:09.900858
2025-06-12 08:29:50.800245
2025-06-12 08:38:05.514222
2025-06-12 08:38:08.903251
2025-06-12 08:38:11.362334
2025-06-12 08:38:13.213225
2025-06-12 08:38:13.292192
2025-06-12 08:38:13.948222
2025-06-12 08:38:11.568225
2025-06-12 08:38:11.521206
2025-06-12 08:38:18.191268
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.31225; avg rank: 0.58; stdev rank: 2.7282961716060083; total pools: 341.22

2025-06-12 08:38:14.946192
2025-06-12 08:38:14.878227
2025-06-12 08:38:15.673228
2025-06-12 08:33:55.268218
2025-06-12 08:38:15.551233
2025-06-12 08:38:16.485066
2025-06-12 08:38:17.602203
2025-06-12 08:38:18.087241
2025-06-12 08:38:20.388205
2025-06-12 08:38:20.402215
2025-06-12 08:38:18.766213
2025-06-12 08:38:21.521214
2025-06-12 08:38:18.937769
2025-06-12 08:38:22.205218
2025-06-12 08:38:22.688197
2025-06-12 08:38:21.123202
2025-06-12 08:38:23.793216
2025-06-12 08:34:22.080208
2025-06-12 08:38:19.415227
2025-06-12 08:38:20.175205
2025-06-12 08:38:19.674000
2025-06-12 08:38:19.483234
2025-06-12 08:29:42.189237
2025-06-12 08:38:23.434208
2025-06-12 08:38:20.925243
2025-06-12 08:38:30.440207
2025-06-12 08:38:25.758234
2025-06-12 08:38:23.814248
2025-06-12 08:38:22.097224
2025-06-12 08:38:21.939238
2025-06-12 08:34:04.402249
2025-06-12 08:38:22.906276
2025-06-12 08:38:30.702233
2025-06-12 08:38:27.008250
2025-06-12 08:38:25.453225
2025-06-12 08:38:26.363236
2025-06-12 08:38:23.447205
2025-06-12 08:38:34.788089
2025-06-12 08:38:34.608226
2025-06-12 08:34:38.810286
2025-06-12 08:38:31.801212
2025-06-12 08:38:20.756255
2025-06-12 08:38:21.703225
2025-06-12 08:38:21.463215
2025-06-12 08:38:39.202228
2025-06-12 08:38:30.094267
2025-06-12 08:38:34.202211
2025-06-12 08:38:37.787268
2025-06-12 08:38:36.958224
2025-06-12 08:38:36.036209
2025-06-12 08:38:33.094822
2025-06-12 08:38:21.309283
2025-06-12 08:38:26.369182
2025-06-12 08:38:43.343911
2025-06-12 08:38:32.198227
2025-06-12 08:38:44.725239
2025-06-12 08:38:36.957209
2025-06-12 08:38:39.403218
2025-06-12 08:37:56.416246
2025-06-12 08:38:38.274289
2025-06-12 08:38:41.594214
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.04

2025-06-12 08:34:42.327258
2025-06-12 08:38:34.875228
2025-06-12 08:38:39.564490
2025-06-12 08:38:34.052299
2025-06-12 08:38:41.433267
2025-06-12 08:38:35.724270
2025-06-12 08:38:44.297246
2025-06-12 08:38:31.382222
2025-06-12 08:38:41.300254
2025-06-12 08:38:42.412215
2025-06-12 08:38:43.889205
2025-06-12 08:38:48.148196
2025-06-12 08:38:40.547226
2025-06-12 08:38:28.104295
2025-06-12 08:30:00.343255
2025-06-12 08:29:55.958295
2025-06-12 08:38:44.836240
2025-06-12 08:38:38.156665
2025-06-12 08:38:46.386033
2025-06-12 08:38:53.121842
2025-06-12 08:38:48.916229
2025-06-12 08:38:52.172203
2025-06-12 08:38:49.978203
2025-06-12 08:38:48.395225
2025-06-12 08:34:40.617486
2025-06-12 08:38:48.931213
2025-06-12 08:38:54.525719
2025-06-12 08:30:14.564245
2025-06-12 08:38:47.261240
2025-06-12 08:38:31.662271
2025-06-12 08:38:55.026221
2025-06-12 08:38:54.520232
2025-06-12 08:38:49.475213
2025-06-12 08:38:58.438208
2025-06-12 08:38:54.706212
2025-06-12 08:38:57.471193
2025-06-12 08:30:01.047847
2025-06-12 08:38:50.026201
2025-06-12 08:38:46.965201
2025-06-12 08:38:44.090287
2025-06-12 08:38:56.129225
2025-06-12 08:38:53.296761
2025-06-12 08:39:01.180185
2025-06-12 08:30:15.899286
2025-06-12 08:30:13.431264
2025-06-12 08:38:52.790451
2025-06-12 08:38:59.953207
2025-06-12 08:30:19.097287
2025-06-12 08:39:01.255199
2025-06-12 08:30:04.896773
2025-06-12 08:39:04.720212
2025-06-12 08:39:01.879211
2025-06-12 08:38:55.546959
2025-06-12 08:38:54.703224
2025-06-12 08:38:52.428287
2025-06-12 08:39:03.570213
2025-06-12 08:39:09.464220
2025-06-12 08:38:59.649224
2025-06-12 08:39:06.840217
2025-06-12 08:29:40.288422
2025-06-12 08:38:42.916272
2025-06-12 08:39:09.472536
2025-06-12 08:39:04.269196
2025-06-12 08:38:48.866346
2025-06-12 08:39:09.307235
2025-06-12 08:39:02.645212
2025-06-12 08:39:05.007218
2025-06-12 08:30:11.223576
2025-06-12 08:38:56.208419
2025-06-12 08:39:06.908217
2025-06-12 08:38:39.082361
2025-06-12 08:38:56.969209
2025-06-12 08:39:12.106202
2025-06-12 08:38:59.925342
2025-06-12 08:30:11.711302
2025-06-12 08:39:01.555262
2025-06-12 08:38:57.994264
2025-06-12 08:39:09.757235
2025-06-12 08:39:12.485215
2025-06-12 08:39:06.483225
2025-06-12 08:39:01.309188
2025-06-12 08:39:09.642242
2025-06-12 08:39:16.614994
2025-06-12 08:39:14.227199
2025-06-12 08:39:14.646194
2025-06-12 08:39:12.247208
2025-06-12 08:39:06.705441
2025-06-12 08:30:15.471309
2025-06-12 08:39:07.811215
2025-06-12 08:39:23.340239
2025-06-12 08:39:07.898215
2025-06-12 08:39:18.381221
2025-06-12 08:39:19.393251
2025-06-12 08:39:17.902205
2025-06-12 08:39:19.427223
2025-06-12 08:39:10.788226
2025-06-12 08:39:19.701217
2025-06-12 08:39:09.459223
2025-06-12 08:39:21.668214
2025-06-12 08:39:10.271737
2025-06-12 08:39:22.072233
2025-06-12 08:39:03.055218
2025-06-12 08:39:25.382217
2025-06-12 08:39:29.364209
2025-06-12 08:39:00.310264
2025-06-12 08:39:28.511230
2025-06-12 08:39:29.292217
2025-06-12 08:39:24.057199
2025-06-12 08:39:14.114252
2025-06-12 08:39:35.461194
2025-06-12 08:39:18.210220
2025-06-12 08:39:24.911208
2025-06-12 08:39:34.273975
2025-06-12 08:39:09.655295
2025-06-12 08:39:29.735219
2025-06-12 08:39:18.005391
2025-06-12 08:39:28.881239
2025-06-12 08:39:03.649795
2025-06-12 08:39:25.915191
2025-06-12 08:39:14.720269
2025-06-12 08:39:37.639233
2025-06-12 08:39:29.125216
2025-06-12 08:39:41.124216
2025-06-12 08:39:11.354225
2025-06-12 08:39:35.695192
2025-06-12 08:39:38.463212
2025-06-12 08:39:23.412194
2025-06-12 08:39:17.898273
2025-06-12 08:39:24.829256
2025-06-12 08:39:12.354225
2025-06-12 08:39:18.465252
2025-06-12 08:39:36.450250
2025-06-12 08:39:23.049244
2025-06-12 08:39:33.264252
2025-06-12 08:39:46.621218
2025-06-12 08:39:32.244252
2025-06-12 08:39:39.756248
2025-06-12 08:39:21.180228
2025-06-12 08:39:26.582254
2025-06-12 08:39:37.895211
2025-06-12 08:39:20.673300
2025-06-12 08:39:33.904440
2025-06-12 08:39:51.130836
2025-06-12 08:39:36.739253
2025-06-12 08:39:45.691217
2025-06-12 08:39:39.156734
2025-06-12 08:39:44.758079
2025-06-12 08:39:48.718245
2025-06-12 08:39:27.799841
2025-06-12 08:39:48.277228
2025-06-12 08:39:47.598228
2025-06-12 08:39:49.983220
2025-06-12 08:39:54.616267
2025-06-12 08:39:45.121223
2025-06-12 08:39:46.200222
2025-06-12 08:39:34.986245
2025-06-12 08:39:57.985261
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6164999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1216.6

2025-06-12 08:39:52.455226
2025-06-12 08:40:05.122204
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42774999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.02

2025-06-12 08:39:41.935259
2025-06-12 08:39:51.446318
2025-06-12 08:40:05.122230
2025-06-12 08:39:49.683223
2025-06-12 08:39:56.338229
2025-06-12 08:39:47.282261
2025-06-12 08:40:00.868293
2025-06-12 08:40:00.658223
2025-06-12 08:39:55.091230
2025-06-12 08:39:55.314240
2025-06-12 08:39:56.165684
2025-06-12 08:39:56.786297
