Beginning of run
landscape params:
2025-06-12 07:57:20.024599
2025-06-12 07:57:14.969968
2025-06-12 07:57:02.723244
2025-06-12 07:52:01.019453
2025-06-12 07:57:17.239279
2025-06-12 07:53:48.394255
2025-06-12 07:54:07.978613
2025-06-12 07:57:13.427394
2025-06-12 07:54:00.376379
2025-06-12 07:57:21.888462
2025-06-12 07:57:27.897729
2025-06-12 07:54:01.616326
2025-06-12 07:57:23.984562
2025-06-12 07:54:12.919406
2025-06-12 07:57:16.634149
2025-06-12 07:53:53.321928
2025-06-12 07:51:12.832266
2025-06-12 07:53:53.024839
2025-06-12 07:57:44.500028
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7192500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2298.05

2025-06-12 07:54:09.538857
2025-06-12 07:57:39.067352
2025-06-12 07:54:10.251632
2025-06-12 07:57:40.125645
2025-06-12 07:54:04.001347
2025-06-12 07:57:28.303800
2025-06-12 07:52:15.685620
2025-06-12 07:51:45.257402
2025-06-12 07:54:20.029206
2025-06-12 07:57:38.432271
2025-06-12 07:57:43.924330
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4405000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.77

2025-06-12 07:51:56.757327
2025-06-12 07:57:42.092356
2025-06-12 07:57:45.503996
2025-06-12 07:57:39.822283
2025-06-12 07:57:50.263195
2025-06-12 07:57:28.017517
2025-06-12 07:54:19.037402
2025-06-12 07:57:53.487251
2025-06-12 07:57:59.325710
2025-06-12 07:57:54.039497
2025-06-12 07:57:53.070587
2025-06-12 07:57:54.181348
2025-06-12 07:58:02.382517
2025-06-12 07:57:48.545507
2025-06-12 07:51:58.346422
2025-06-12 07:52:08.099891
2025-06-12 07:58:12.287267
2025-06-12 07:58:14.481370
2025-06-12 07:58:13.770316
2025-06-12 07:58:18.447646
2025-06-12 07:51:52.023383
2025-06-12 07:51:50.621563
2025-06-12 07:58:24.511501
2025-06-12 07:54:12.931318
2025-06-12 07:58:23.482419
2025-06-12 07:58:25.164004
2025-06-12 07:58:23.417261
2025-06-12 07:58:33.408762
2025-06-12 07:58:24.868431
2025-06-12 07:58:37.182313
2025-06-12 07:58:30.081296
2025-06-12 07:58:42.130906
2025-06-12 07:58:37.804753
2025-06-12 07:58:44.194482
2025-06-12 07:58:29.372185
2025-06-12 07:59:09.907461
2025-06-12 07:58:52.828426
2025-06-12 07:58:52.119412
2025-06-12 07:58:51.820333
2025-06-12 07:58:51.817344
2025-06-12 07:59:03.614259
2025-06-12 07:59:17.524309
2025-06-12 07:59:13.765268
2025-06-12 07:59:17.431394
2025-06-12 07:59:12.416395
2025-06-12 07:59:13.380415
2025-06-12 07:59:19.972262
2025-06-12 07:59:18.950351
2025-06-12 07:59:32.493374
2025-06-12 07:59:36.584428
2025-06-12 07:59:29.540262
2025-06-12 07:59:50.384655
2025-06-12 07:59:44.547560
2025-06-12 07:59:40.352394
2025-06-12 07:59:48.950255
2025-06-12 07:59:55.385725
2025-06-12 07:59:52.647043
2025-06-12 08:00:07.753275
2025-06-12 08:00:10.981344
2025-06-12 07:59:53.914272
2025-06-12 08:00:00.201593
2025-06-12 08:00:07.806644
2025-06-12 08:00:13.026345
2025-06-12 08:00:13.524313
2025-06-12 08:00:33.367766
2025-06-12 08:00:30.178321
2025-06-12 08:00:26.253307
2025-06-12 08:00:42.031369
2025-06-12 08:00:37.313033
2025-06-12 08:00:32.098492
2025-06-12 08:00:33.857097
2025-06-12 08:00:51.247315
2025-06-12 08:00:37.501306
2025-06-12 08:00:34.916512
2025-06-12 07:57:28.597552
2025-06-12 08:01:00.660332
2025-06-12 08:00:52.067396
2025-06-12 07:57:53.691625
2025-06-12 08:01:09.489358
2025-06-12 08:01:04.324370
2025-06-12 07:46:34.677421
2025-06-12 08:01:30.982936
2025-06-12 08:01:18.945318
2025-06-12 08:01:18.484345
2025-06-12 08:01:23.336339
2025-06-12 08:01:11.367310
2025-06-12 07:57:51.511432
2025-06-12 07:57:45.630396
2025-06-12 08:01:34.359326
2025-06-12 07:58:04.526419
2025-06-12 08:01:24.875401
2025-06-12 07:58:05.762376
2025-06-12 07:57:54.009024
2025-06-12 07:58:00.626556
2025-06-12 07:58:06.448320
2025-06-12 07:57:53.830755
2025-06-12 08:01:33.911444
2025-06-12 07:58:11.369945
2025-06-12 07:58:13.098009
2025-06-12 07:58:16.178316
2025-06-12 07:58:15.567978
2025-06-12 08:02:07.970444
2025-06-12 08:01:57.158286
2025-06-12 07:58:34.690398
2025-06-12 08:02:05.740349
2025-06-12 07:45:57.806255
2025-06-12 07:55:54.448353
2025-06-12 07:56:12.183946
2025-06-12 07:46:28.017244
2025-06-12 08:02:47.364294
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44575000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.12

2025-06-12 08:02:53.228081
2025-06-12 07:59:06.126365
2025-06-12 07:46:34.610734
2025-06-12 07:46:06.253060
2025-06-12 07:56:29.890071
2025-06-12 07:46:22.002404
2025-06-12 07:57:02.726022
2025-06-12 07:56:54.214991
2025-06-12 08:03:30.121291
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7327499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3394.18

2025-06-12 07:57:44.050445
2025-06-12 07:46:02.763743
2025-06-12 07:46:02.689947
2025-06-12 07:46:10.529368
2025-06-12 07:58:12.882725
2025-06-12 07:46:16.471010
2025-06-12 07:51:20.312503
2025-06-12 07:57:44.312037
2025-06-12 07:46:05.739395
2025-06-12 07:46:25.474966
2025-06-12 07:46:03.614552
2025-06-12 07:51:40.787198
2025-06-12 07:53:22.080139
2025-06-12 07:59:00.553790
2025-06-12 07:52:02.463805
2025-06-12 07:52:28.842241
2025-06-12 07:46:04.227268
2025-06-12 07:58:42.780470
2025-06-12 07:52:18.793625
2025-06-12 07:57:57.962092
2025-06-12 07:46:32.393359
2025-06-12 07:58:13.843302
2025-06-12 07:58:50.163241
2025-06-12 07:58:59.122071
2025-06-12 07:58:28.343421
2025-06-12 08:02:13.465129
2025-06-12 08:01:37.562351
2025-06-12 07:52:55.303173
2025-06-12 07:58:19.759845
2025-06-12 07:58:26.775327
2025-06-12 07:58:20.775271
2025-06-12 07:46:19.139383
2025-06-12 07:52:17.565339
2025-06-12 07:58:30.411786
2025-06-12 08:02:24.836343
2025-06-12 07:58:55.237378
2025-06-12 08:01:49.579354
2025-06-12 07:58:47.316328
2025-06-12 08:02:15.039723
2025-06-12 08:02:22.267810
2025-06-12 07:58:30.392347
2025-06-12 07:53:27.622679
2025-06-12 08:02:21.447328
2025-06-12 08:02:25.903382
2025-06-12 07:53:17.308426
2025-06-12 07:58:46.956290
2025-06-12 07:53:35.801308
2025-06-12 07:58:25.001432
2025-06-12 07:58:27.459004
2025-06-12 08:02:15.564006
2025-06-12 07:58:53.650403
2025-06-12 08:02:53.036408
2025-06-12 08:02:36.762941
2025-06-12 07:53:51.381215
2025-06-12 08:02:32.825479
2025-06-12 08:02:25.922350
2025-06-12 07:58:43.506364
2025-06-12 07:58:40.321475
2025-06-12 07:58:38.395271
2025-06-12 07:53:07.717678
2025-06-12 07:53:11.965735
2025-06-12 08:02:46.688939
2025-06-12 08:03:32.094233
2025-06-12 07:58:13.040538
2025-06-12 07:58:31.039682
2025-06-12 07:58:40.522578
2025-06-12 08:02:45.372241
2025-06-12 07:53:23.166999
2025-06-12 07:54:20.392353
2025-06-12 08:03:02.886415
2025-06-12 08:05:42.377362
2025-06-12 08:06:22.120623
2025-06-12 08:06:45.171257
2025-06-12 08:03:08.692301
2025-06-12 08:06:08.918410
2025-06-12 08:05:54.409267
2025-06-12 08:06:12.089275
2025-06-12 08:03:55.655567
2025-06-12 08:06:30.313356
2025-06-12 08:06:53.362788
2025-06-12 08:06:16.415314
2025-06-12 08:06:13.339598
2025-06-12 08:07:23.947461
2025-06-12 08:04:25.424322
2025-06-12 08:04:04.096762
2025-06-12 08:06:56.654676
2025-06-12 08:06:59.774387
2025-06-12 08:06:57.618436
2025-06-12 08:04:11.548230
2025-06-12 08:07:21.036194
2025-06-12 08:04:51.093663
2025-06-12 08:07:19.174272
2025-06-12 08:05:12.504509
2025-06-12 08:05:34.216035
2025-06-12 08:05:45.558544
2025-06-12 08:05:33.711383
2025-06-12 08:05:21.021994
2025-06-12 08:05:33.901977
2025-06-12 08:05:52.310927
2025-06-12 08:05:33.479923
2025-06-12 08:05:30.871658
2025-06-12 08:06:11.330430
2025-06-12 08:10:05.702574
2025-06-12 08:05:52.879123
2025-06-12 08:09:55.340361
2025-06-12 08:06:09.049828
2025-06-12 08:06:17.969550
2025-06-12 08:10:58.337548
2025-06-12 08:05:58.627388
2025-06-12 08:10:49.834319
2025-06-12 08:10:49.435304
2025-06-12 08:11:14.939374
2025-06-12 08:03:41.163453
2025-06-12 08:07:28.123161
2025-06-12 08:03:40.230697
2025-06-12 08:10:49.979425
2025-06-12 08:11:12.177394
2025-06-12 08:06:39.964363
2025-06-12 08:06:14.825681
2025-06-12 08:07:08.401298
2025-06-12 08:11:08.619330
2025-06-12 08:06:41.379076
2025-06-12 08:11:36.833315
2025-06-12 08:11:22.806342
2025-06-12 08:11:29.351172
2025-06-12 08:10:47.865488
2025-06-12 08:03:47.554944
2025-06-12 08:11:08.967334
2025-06-12 08:03:36.698326
2025-06-12 08:07:03.176871
2025-06-12 08:07:24.766595
2025-06-12 08:03:39.147145
2025-06-12 08:04:00.700123
2025-06-12 08:07:31.437409
2025-06-12 08:06:58.456181
2025-06-12 08:07:11.678307
2025-06-12 08:10:02.097345
2025-06-12 08:06:49.844337
2025-06-12 08:03:37.920366
2025-06-12 08:04:51.638375
2025-06-12 08:11:59.549060
2025-06-12 08:04:40.797406
2025-06-12 08:12:20.880653
2025-06-12 08:03:40.222248
2025-06-12 08:04:41.902409
2025-06-12 08:04:34.499357
2025-06-12 08:04:54.052330
2025-06-12 08:04:53.529835
2025-06-12 08:04:46.415365
2025-06-12 08:11:07.588949
2025-06-12 08:14:09.041716
2025-06-12 08:10:55.495885
2025-06-12 08:11:13.899271
2025-06-12 08:05:02.366263
2025-06-12 08:14:21.308369
2025-06-12 08:05:25.646428
2025-06-12 08:11:02.256883
2025-06-12 08:15:25.352298
2025-06-12 08:05:30.121009
2025-06-12 08:15:11.836008
2025-06-12 08:12:08.330616
2025-06-12 08:15:24.111905
2025-06-12 08:15:48.543786
2025-06-12 08:05:23.964086
2025-06-12 08:05:52.449710
2025-06-12 08:05:34.708264
2025-06-12 08:11:45.589207
2025-06-12 08:05:11.893686
2025-06-12 08:12:45.336456
2025-06-12 08:06:12.296333
2025-06-12 08:12:45.145406
2025-06-12 08:12:29.557688
2025-06-12 08:15:55.501472
2025-06-12 08:15:41.897384
2025-06-12 08:15:39.971516
2025-06-12 08:13:18.465629
2025-06-12 08:05:11.747282
2025-06-12 08:15:26.687244
2025-06-12 08:15:46.552041
2025-06-12 08:15:46.395545
2025-06-12 08:13:16.171541
2025-06-12 08:15:48.884048
2025-06-12 08:07:10.490326
2025-06-12 08:16:15.683441
2025-06-12 08:13:23.314352
2025-06-12 08:06:25.892333
2025-06-12 08:13:07.528305
2025-06-12 08:06:45.419018
2025-06-12 08:17:07.068414
2025-06-12 08:13:21.406478
2025-06-12 08:06:24.552121
2025-06-12 08:14:07.052385
2025-06-12 08:17:11.696319
2025-06-12 08:14:10.716384
2025-06-12 08:07:27.935985
2025-06-12 08:06:57.281145
2025-06-12 08:07:18.923937
2025-06-12 08:15:01.413668
2025-06-12 08:07:51.475546
2025-06-12 08:18:19.631329
2025-06-12 08:02:08.608549
2025-06-12 08:03:23.422788
2025-06-12 08:15:44.819622
2025-06-12 08:15:22.710170
2025-06-12 08:15:18.019450
2025-06-12 08:14:09.202367
2025-06-12 08:19:18.110768
2025-06-12 08:18:41.943362
2025-06-12 08:16:46.687777
2025-06-12 08:15:28.500884
2025-06-12 08:15:42.521886
2025-06-12 08:20:08.206390
2025-06-12 08:19:32.947397
2025-06-12 08:19:37.124600
2025-06-12 08:15:45.592573
2025-06-12 08:20:21.722203
2025-06-12 08:02:58.998403
2025-06-12 08:19:27.130425
2025-06-12 08:15:49.215285
2025-06-12 08:03:45.153001
2025-06-12 08:16:18.699749
2025-06-12 08:20:25.192645
2025-06-12 08:20:15.309240
2025-06-12 08:20:07.563930
2025-06-12 08:16:43.644114
2025-06-12 08:20:46.493302
2025-06-12 08:20:32.922869
2025-06-12 08:16:20.956824
2025-06-12 08:04:47.151561
2025-06-12 08:03:46.906249
2025-06-12 08:17:59.617219
2025-06-12 08:04:28.139124
2025-06-12 08:20:28.181340
2025-06-12 08:16:46.628543
2025-06-12 08:18:23.234681
2025-06-12 08:16:36.778334
2025-06-12 08:16:47.020451
2025-06-12 08:20:55.432040
2025-06-12 08:05:17.193694
2025-06-12 08:19:18.635002
2025-06-12 08:04:30.879303
2025-06-12 08:05:34.032731
2025-06-12 08:18:23.495381
2025-06-12 08:05:20.146613
2025-06-12 08:05:21.170348
2025-06-12 08:22:02.473299
2025-06-12 08:19:41.233756
2025-06-12 08:19:28.106817
2025-06-12 08:05:32.870513
2025-06-12 08:22:52.639819
2025-06-12 08:20:02.190202
2025-06-12 08:04:13.297433
2025-06-12 08:20:27.335539
2025-06-12 08:05:04.010659
2025-06-12 08:20:03.933362
2025-06-12 08:20:15.517400
2025-06-12 08:19:55.467934
2025-06-12 08:21:05.878220
2025-06-12 08:24:20.001631
2025-06-12 08:15:27.061690
2025-06-12 08:06:04.090205
2025-06-12 08:24:13.836878
2025-06-12 08:24:04.889838
2025-06-12 08:16:23.737309
2025-06-12 08:21:15.817384
2025-06-12 08:20:49.609697
2025-06-12 08:24:00.237965
2025-06-12 08:24:27.852772
2025-06-12 08:16:48.594270
2025-06-12 08:24:19.720395
2025-06-12 08:24:34.188604
2025-06-12 08:16:29.878047
2025-06-12 08:25:13.041366
2025-06-12 08:25:06.316060
2025-06-12 08:25:06.110161
2025-06-12 08:15:42.971578
2025-06-12 08:17:06.371449
2025-06-12 08:25:11.341850
2025-06-12 08:16:24.098328
2025-06-12 08:21:51.453670
2025-06-12 08:17:53.115352
2025-06-12 08:25:28.876260
2025-06-12 08:17:47.844462
2025-06-12 08:17:09.953334
2025-06-12 08:17:13.282399
2025-06-12 08:26:11.543293
2025-06-12 08:17:27.625385
2025-06-12 08:25:44.796598
2025-06-12 08:26:59.864217
2025-06-12 08:17:33.092328
2025-06-12 08:17:28.129319
2025-06-12 08:18:38.328320
2025-06-12 08:17:17.588433
2025-06-12 08:26:42.999256
2025-06-12 08:22:46.240324
2025-06-12 08:23:51.327339
2025-06-12 08:23:33.680473
2025-06-12 08:22:26.554026
2025-06-12 08:24:10.369330
2025-06-12 08:23:32.234354
2025-06-12 08:25:34.355263
2025-06-12 08:28:47.470749
2025-06-12 08:24:15.085781
2025-06-12 08:24:22.376422
2025-06-12 08:23:50.965845
2025-06-12 08:24:09.221348
2025-06-12 08:28:24.092362
2025-06-12 08:26:35.702373
2025-06-12 08:28:34.946314
2025-06-12 08:19:14.713727
2025-06-12 08:26:15.390937
2025-06-12 08:28:58.426460
2025-06-12 08:28:40.345382
2025-06-12 08:25:47.415469
2025-06-12 08:24:46.691320
2025-06-12 08:25:55.175209
2025-06-12 08:29:06.161597
2025-06-12 08:28:47.249428
2025-06-12 08:19:42.866477
2025-06-12 08:29:33.004393
2025-06-12 08:29:17.464853
2025-06-12 08:29:17.310227
2025-06-12 08:19:50.783974
2025-06-12 08:27:13.875477
2025-06-12 08:29:23.572720
2025-06-12 08:19:44.089552
2025-06-12 08:24:59.588379
2025-06-12 08:19:53.052149
2025-06-12 08:19:25.265983
2025-06-12 08:27:31.768422
2025-06-12 08:27:16.827220
2025-06-12 08:25:37.923949
2025-06-12 08:25:11.621454
2025-06-12 08:21:05.734042
2025-06-12 08:26:11.087183
2025-06-12 08:29:53.050874
2025-06-12 08:19:41.063299
2025-06-12 08:20:54.541499
2025-06-12 08:30:49.106341
2025-06-12 08:21:03.401315
2025-06-12 08:30:13.750904
2025-06-12 08:27:23.568172
2025-06-12 08:26:53.154075
2025-06-12 08:26:50.164283
2025-06-12 08:30:48.194666
2025-06-12 08:26:12.139143
2025-06-12 08:27:50.384348
2025-06-12 08:31:16.460158
2025-06-12 08:20:15.774065
2025-06-12 08:28:04.044377
2025-06-12 08:22:27.874643
2025-06-12 08:22:16.809089
2025-06-12 08:29:06.780193
2025-06-12 08:32:33.335451
2025-06-12 08:28:47.381750
2025-06-12 08:22:52.870271
2025-06-12 08:29:41.001331
2025-06-12 08:33:02.355592
2025-06-12 08:32:58.503045
2025-06-12 08:22:50.513952
2025-06-12 08:33:18.301145
2025-06-12 08:33:56.251258
2025-06-12 08:33:33.984126
2025-06-12 08:33:17.590426
2025-06-12 08:33:40.548220
2025-06-12 08:22:39.222289
2025-06-12 08:33:43.904697
2025-06-12 08:33:42.643152
2025-06-12 08:33:35.195499
2025-06-12 08:32:11.016515
2025-06-12 08:34:43.380269
2025-06-12 08:35:12.396044
2025-06-12 08:34:42.766245
2025-06-12 08:34:54.416643
2025-06-12 08:35:25.047380
2025-06-12 08:32:43.743326
2025-06-12 08:31:42.859431
2025-06-12 08:31:44.914564
2025-06-12 08:31:58.323361
2025-06-12 08:31:42.694406
2025-06-12 08:28:45.358234
2025-06-12 08:32:38.363788
2025-06-12 08:33:26.342159
2025-06-12 08:33:08.943348
2025-06-12 08:32:13.192145
2025-06-12 08:36:45.100865
2025-06-12 08:32:44.299617
2025-06-12 08:33:10.589259
2025-06-12 08:29:16.745828
2025-06-12 08:29:31.533824
2025-06-12 08:34:29.879322
2025-06-12 08:30:08.943360
2025-06-12 08:32:35.821644
2025-06-12 08:35:15.579826
2025-06-12 08:28:28.364410
2025-06-12 08:34:12.800452
2025-06-12 08:33:22.769180
2025-06-12 08:37:42.067356
2025-06-12 08:34:33.564238
2025-06-12 08:33:19.028844
2025-06-12 08:37:57.533463
2025-06-12 08:38:03.268018
2025-06-12 08:37:15.758816
2025-06-12 08:35:16.590405
2025-06-12 08:29:58.567357
2025-06-12 08:37:54.323808
2025-06-12 08:29:09.915327
2025-06-12 08:29:48.182329
2025-06-12 08:37:19.420574
2025-06-12 08:30:04.276231
2025-06-12 08:38:14.649350
2025-06-12 08:38:33.833257
2025-06-12 08:35:10.575454
2025-06-12 08:32:52.697411
2025-06-12 08:38:18.660762
2025-06-12 08:35:02.014287
2025-06-12 08:31:00.567379
2025-06-12 08:29:43.513003
2025-06-12 08:38:29.162317
2025-06-12 08:35:36.719443
2025-06-12 08:30:51.697759
2025-06-12 08:34:05.584383
2025-06-12 08:29:30.467628
2025-06-12 08:34:33.140311
2025-06-12 08:34:49.312332
2025-06-12 08:36:43.856417
2025-06-12 08:39:38.372289
2025-06-12 08:39:50.113987
2025-06-12 08:34:46.254381
2025-06-12 08:23:12.306884
2025-06-12 08:31:01.560739
2025-06-12 08:39:32.567669
2025-06-12 08:35:27.535466
2025-06-12 08:30:34.235138
2025-06-12 08:36:23.888275
2025-06-12 08:31:37.195393
2025-06-12 08:37:01.793394
2025-06-12 08:39:48.159425
2025-06-12 08:39:54.536314
2025-06-12 08:23:13.484241
2025-06-12 08:41:04.793921
2025-06-12 08:24:41.584600
2025-06-12 08:25:01.020352
2025-06-12 08:42:27.540715
2025-06-12 08:42:06.614488
2025-06-12 08:42:11.443419
2025-06-12 08:39:08.586531
2025-06-12 08:42:20.128428
2025-06-12 08:42:18.728439
2025-06-12 08:42:40.995334
2025-06-12 08:26:32.009327
2025-06-12 08:42:55.204306
2025-06-12 08:26:58.386266
2025-06-12 08:25:39.414159
2025-06-12 08:39:54.720376
2025-06-12 08:42:56.268418
2025-06-12 08:43:03.465363
2025-06-12 08:43:12.040349
2025-06-12 08:25:37.320037
2025-06-12 08:40:59.327588
2025-06-12 08:33:23.691132
2025-06-12 08:25:50.808460
2025-06-12 08:40:56.728981
2025-06-12 08:34:56.344447
2025-06-12 08:41:56.344574
2025-06-12 08:33:47.788070
2025-06-12 08:26:23.756407
2025-06-12 08:43:49.267145
2025-06-12 08:40:42.217991
2025-06-12 08:40:29.557251
2025-06-12 08:33:42.305058
2025-06-12 08:43:56.368939
2025-06-12 08:26:36.540072
2025-06-12 08:39:55.105723
2025-06-12 08:27:14.640808
2025-06-12 08:41:46.138875
2025-06-12 08:26:57.141334
2025-06-12 08:41:38.367305
2025-06-12 08:41:25.065360
2025-06-12 08:44:36.269099
2025-06-12 08:42:27.878364
2025-06-12 08:40:32.267146
2025-06-12 08:44:07.309516
2025-06-12 08:40:47.852605
2025-06-12 08:34:45.520356
2025-06-12 08:26:38.077586
2025-06-12 08:42:22.993325
2025-06-12 08:34:20.047900
2025-06-12 08:34:59.212376
2025-06-12 08:34:40.048395
2025-06-12 08:40:56.687461
2025-06-12 08:43:03.594433
2025-06-12 08:33:49.250379
2025-06-12 08:44:55.547280
2025-06-12 08:27:38.011222
2025-06-12 08:36:08.777689
2025-06-12 08:34:52.002401
2025-06-12 08:41:13.601266
2025-06-12 08:45:38.145722
2025-06-12 08:28:34.929410
2025-06-12 08:41:49.368777
2025-06-12 08:35:44.758670
2025-06-12 08:42:54.669474
2025-06-12 08:36:54.112312
2025-06-12 08:42:10.527805
2025-06-12 08:42:54.252339
2025-06-12 08:43:53.987093
2025-06-12 08:36:15.188528
2025-06-12 08:42:11.500393
2025-06-12 08:43:10.822020
2025-06-12 08:43:28.566371
2025-06-12 08:44:13.948698
2025-06-12 08:43:43.099938
2025-06-12 08:44:29.084358
2025-06-12 08:44:18.218477
2025-06-12 08:38:42.573334
2025-06-12 08:37:40.194710
2025-06-12 08:43:56.963068
2025-06-12 08:40:41.807762
2025-06-12 08:43:39.165300
2025-06-12 08:41:35.437715
2025-06-12 08:46:34.731683
2025-06-12 08:48:31.018050
2025-06-12 08:41:56.092084
2025-06-12 08:42:27.056542
2025-06-12 08:49:45.358224
2025-06-12 08:41:53.443973
2025-06-12 08:41:37.651719
2025-06-12 08:49:02.464511
2025-06-12 08:42:45.242337
2025-06-12 08:43:17.756350
2025-06-12 08:43:01.269135
2025-06-12 08:43:04.872313
2025-06-12 08:48:33.320426
2025-06-12 08:47:34.183405
2025-06-12 08:48:46.721384
2025-06-12 08:42:48.206559
2025-06-12 08:48:05.930213
2025-06-12 08:43:04.726409
2025-06-12 08:48:25.118156
2025-06-12 08:48:51.787276
2025-06-12 08:43:17.503542
2025-06-12 08:44:14.490400
2025-06-12 08:48:57.327057
2025-06-12 08:49:00.741121
2025-06-12 08:49:15.544287
2025-06-12 08:48:56.202600
2025-06-12 08:50:16.016283
2025-06-12 08:44:18.938480
2025-06-12 08:48:28.775354
2025-06-12 08:48:37.798951
2025-06-12 08:48:53.110045
2025-06-12 08:44:23.673477
2025-06-12 08:49:52.333203
2025-06-12 08:49:30.323125
2025-06-12 08:49:20.864308
2025-06-12 08:52:51.330427
2025-06-12 08:50:06.995987
2025-06-12 08:50:58.437303
2025-06-12 08:50:36.425374
2025-06-12 08:49:00.755357
2025-06-12 08:50:35.599354
2025-06-12 08:51:28.147055
2025-06-12 08:51:23.208006
2025-06-12 08:50:09.733186
2025-06-12 08:53:30.499656
2025-06-12 08:51:39.470698
2025-06-12 08:51:03.381218
2025-06-12 08:51:30.455085
2025-06-12 08:51:51.292014
2025-06-12 08:52:49.598191
2025-06-12 08:52:12.544363
2025-06-12 08:48:27.005447
2025-06-12 08:54:29.294935
2025-06-12 08:53:54.102951
2025-06-12 08:54:28.570201
2025-06-12 08:48:10.656735
2025-06-12 08:54:53.615304
2025-06-12 08:57:03.437372
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
