Beginning of run
landscape params:
2025-06-12 08:32:07.032385
2025-06-12 08:32:52.249430
2025-06-12 08:32:55.695726
2025-06-12 08:32:55.625940
2025-06-12 08:32:53.741272
2025-06-12 08:32:55.182325
2025-06-12 08:32:55.169234
2025-06-12 08:32:53.712484
2025-06-12 08:32:54.593883
2025-06-12 08:32:55.896297
2025-06-12 08:32:54.649743
2025-06-12 08:32:56.165178
2025-06-12 08:32:56.575082
2025-06-12 08:32:56.678301
2025-06-12 08:31:32.242279
2025-06-12 08:32:58.536164
2025-06-12 08:32:58.467398
2025-06-12 08:32:57.206275
2025-06-12 08:32:58.840824
2025-06-12 08:32:22.193260
2025-06-12 08:32:58.531286
2025-06-12 08:32:59.707266
2025-06-12 08:33:01.097364
2025-06-12 08:32:59.696327
2025-06-12 08:33:01.220277
2025-06-12 08:32:12.341836
2025-06-12 08:33:02.778915
2025-06-12 08:32:58.333816
2025-06-12 08:33:00.563231
2025-06-12 08:33:02.104298
2025-06-12 08:33:02.546249
2025-06-12 08:32:14.577378
2025-06-12 08:31:59.088445
2025-06-12 08:33:02.840343
2025-06-12 08:33:02.093312
2025-06-12 08:33:02.508248
2025-06-12 08:33:01.472276
2025-06-12 08:33:01.827757
2025-06-12 08:33:01.662733
2025-06-12 08:33:01.197703
2025-06-12 08:33:03.028937
2025-06-12 08:33:04.885327
2025-06-12 08:33:05.760360
2025-06-12 08:33:03.747704
2025-06-12 08:33:02.069465
2025-06-12 08:33:05.621274
2025-06-12 08:33:05.973418
2025-06-12 08:31:52.576231
2025-06-12 08:33:06.989875
2025-06-12 08:33:06.498876
2025-06-12 08:33:06.425148
2025-06-12 08:33:04.325665
2025-06-12 08:33:07.779969
2025-06-12 08:33:07.336652
2025-06-12 08:33:07.509194
2025-06-12 08:33:08.421288
2025-06-12 08:33:08.949270
2025-06-12 08:33:06.949234
2025-06-12 08:26:03.926486
2025-06-12 08:33:07.534351
2025-06-12 08:33:10.736343
2025-06-12 08:31:44.853382
2025-06-12 08:33:09.704431
2025-06-12 08:33:07.980563
2025-06-12 08:32:09.400312
2025-06-12 08:33:10.486162
2025-06-12 08:33:10.698337
2025-06-12 08:31:59.435877
2025-06-12 08:33:13.161331
2025-06-12 08:32:36.275417
2025-06-12 08:32:19.975194
2025-06-12 08:32:12.596164
2025-06-12 08:33:12.058466
2025-06-12 08:33:12.643229
2025-06-12 08:33:12.383137
2025-06-12 08:33:12.070240
2025-06-12 08:33:11.682393
2025-06-12 08:33:13.406254
2025-06-12 08:33:12.715997
2025-06-12 08:33:12.401282
2025-06-12 08:33:11.375385
2025-06-12 08:32:26.798437
2025-06-12 08:31:57.597809
2025-06-12 08:33:15.880212
2025-06-12 08:32:35.137324
2025-06-12 08:33:16.793994
2025-06-12 08:33:16.339774
2025-06-12 08:33:16.152979
2025-06-12 08:33:17.479884
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.1495; avg rank: 0.47; stdev rank: 4.179605244517717; total pools: 147.52

2025-06-12 08:33:15.686096
2025-06-12 08:32:20.265212
2025-06-12 08:33:21.312270
2025-06-12 08:32:12.282532
2025-06-12 08:33:23.434528
2025-06-12 08:33:23.720968
2025-06-12 08:33:23.413235
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18899999999999997; avg rank: 1.96; stdev rank: 9.553972995565772; total pools: 160.99

2025-06-12 08:33:23.033327
2025-06-12 08:33:24.298216
2025-06-12 08:33:23.929648
2025-06-12 08:33:23.226098
2025-06-12 08:33:25.643297
2025-06-12 08:33:27.198489
2025-06-12 08:33:25.834302
2025-06-12 08:33:29.854343
2025-06-12 08:33:30.566311
2025-06-12 08:33:31.569741
2025-06-12 08:33:30.773355
2025-06-12 08:33:30.948984
2025-06-12 08:33:30.638318
2025-06-12 08:33:30.335295
2025-06-12 08:33:27.522071
2025-06-12 08:33:32.133496
2025-06-12 08:33:33.620520
2025-06-12 08:33:33.235777
2025-06-12 08:33:33.258947
2025-06-12 08:33:31.191943
2025-06-12 08:33:33.331612
2025-06-12 08:32:53.532572
2025-06-12 08:33:34.138362
2025-06-12 08:33:35.404134
2025-06-12 08:33:33.058805
2025-06-12 08:33:36.370486
2025-06-12 08:33:35.007680
2025-06-12 08:33:37.502865
2025-06-12 08:33:38.289656
2025-06-12 08:33:36.655181
2025-06-12 08:33:36.538894
2025-06-12 08:33:39.575347
2025-06-12 08:33:38.128323
2025-06-12 08:33:39.950157
2025-06-12 08:33:39.844334
2025-06-12 08:33:38.403141
2025-06-12 08:33:41.775200
2025-06-12 08:33:39.158235
2025-06-12 08:33:36.018327
2025-06-12 08:33:39.583163
2025-06-12 08:32:21.182492
2025-06-12 08:33:39.937206
2025-06-12 08:32:32.948379
2025-06-12 08:33:41.449782
2025-06-12 08:32:52.829279
2025-06-12 08:33:40.869251
2025-06-12 08:33:38.809702
2025-06-12 08:33:43.461293
2025-06-12 08:33:41.833344
2025-06-12 08:33:42.998881
2025-06-12 08:33:41.828245
2025-06-12 08:32:46.091396
2025-06-12 08:33:43.277830
2025-06-12 08:33:43.919064
2025-06-12 08:33:41.724396
2025-06-12 08:33:44.597204
2025-06-12 08:33:45.384379
2025-06-12 08:33:43.990339
2025-06-12 08:33:45.102490
2025-06-12 08:33:45.481153
2025-06-12 08:33:46.005538
2025-06-12 08:33:46.898323
2025-06-12 08:32:17.977967
2025-06-12 08:32:29.550045
2025-06-12 08:33:46.562224
2025-06-12 08:33:06.121812
2025-06-12 08:33:44.982839
2025-06-12 08:33:02.691332
2025-06-12 08:33:48.681667
2025-06-12 08:33:47.643287
2025-06-12 08:33:47.496920
2025-06-12 08:33:48.092627
2025-06-12 08:33:48.964243
2025-06-12 08:33:50.091297
2025-06-12 08:33:49.490262
2025-06-12 08:32:37.565388
2025-06-12 08:33:51.318726
2025-06-12 08:33:52.765694
2025-06-12 08:33:50.748792
2025-06-12 08:32:51.385166
2025-06-12 08:33:52.477322
2025-06-12 08:33:48.900048
2025-06-12 08:33:50.541843
2025-06-12 08:33:53.531317
2025-06-12 08:33:53.678244
2025-06-12 08:33:54.618134
2025-06-12 08:33:53.720264
2025-06-12 08:33:06.412360
2025-06-12 08:33:57.338241
2025-06-12 08:33:53.611605
2025-06-12 08:33:15.873971
2025-06-12 08:33:53.193474
2025-06-12 08:32:23.089869
2025-06-12 08:33:56.474383
2025-06-12 08:33:56.943230
2025-06-12 08:33:58.430083
2025-06-12 08:33:57.233328
2025-06-12 08:33:56.522380
2025-06-12 08:32:44.090350
2025-06-12 08:34:01.594263
2025-06-12 08:33:58.876387
2025-06-12 08:33:58.950950
2025-06-12 08:33:58.999310
2025-06-12 08:33:58.745799
2025-06-12 08:34:00.199226
2025-06-12 08:33:53.509852
2025-06-12 08:34:00.598372
2025-06-12 08:33:59.184258
2025-06-12 08:34:02.243335
2025-06-12 08:33:57.117360
2025-06-12 08:34:01.665032
2025-06-12 08:33:59.189219
2025-06-12 08:34:00.788469
2025-06-12 08:34:01.631225
2025-06-12 08:34:01.634330
2025-06-12 08:34:03.053582
2025-06-12 08:34:05.785572
2025-06-12 08:34:04.802340
2025-06-12 08:34:05.439963
2025-06-12 08:33:02.840848
2025-06-12 08:34:03.196326
2025-06-12 08:34:05.223597
2025-06-12 08:34:06.542245
2025-06-12 08:34:03.158022
2025-06-12 08:34:06.518314
2025-06-12 08:34:03.199287
2025-06-12 08:34:04.920945
2025-06-12 08:34:03.737318
2025-06-12 08:34:04.019305
2025-06-12 08:32:50.477272
2025-06-12 08:34:05.371224
2025-06-12 08:34:06.312504
2025-06-12 08:34:05.723886
2025-06-12 08:34:06.103338
2025-06-12 08:34:07.984291
2025-06-12 08:34:09.155287
2025-06-12 08:34:09.144254
2025-06-12 08:34:09.454815
2025-06-12 08:34:09.169243
2025-06-12 08:34:09.057228
2025-06-12 08:34:09.861829
2025-06-12 08:34:08.536153
2025-06-12 08:34:07.685285
2025-06-12 08:34:10.614010
2025-06-12 08:34:11.298521
2025-06-12 08:34:11.057219
2025-06-12 08:34:11.520782
2025-06-12 08:33:10.374454
2025-06-12 08:32:57.464749
2025-06-12 08:34:14.383366
2025-06-12 08:34:14.953546
2025-06-12 08:34:15.561336
2025-06-12 08:34:15.003261
2025-06-12 08:34:16.239736
2025-06-12 08:34:16.878403
2025-06-12 08:34:15.416370
2025-06-12 08:33:22.058364
2025-06-12 08:34:11.509086
2025-06-12 08:32:53.355057
2025-06-12 08:34:17.551317
2025-06-12 08:34:15.024243
2025-06-12 08:34:18.136626
2025-06-12 08:34:19.754909
2025-06-12 08:34:19.005676
2025-06-12 08:33:15.611283
2025-06-12 08:33:48.308852
2025-06-12 08:34:20.391596
2025-06-12 08:34:19.368215
2025-06-12 08:34:19.355818
2025-06-12 08:34:19.183472
2025-06-12 08:34:18.153333
2025-06-12 08:34:20.339290
2025-06-12 08:34:20.043304
2025-06-12 08:34:20.663300
2025-06-12 08:34:19.456338
2025-06-12 08:34:20.108293
2025-06-12 08:34:20.159516
2025-06-12 08:34:21.325296
2025-06-12 08:34:21.942303
2025-06-12 08:34:22.284894
2025-06-12 08:34:22.810279
2025-06-12 08:34:23.504756
2025-06-12 08:34:23.678291
2025-06-12 08:34:24.659605
2025-06-12 08:34:24.709399
2025-06-12 08:34:23.732131
2025-06-12 08:34:23.655728
2025-06-12 08:34:24.323026
2025-06-12 08:34:22.775259
2025-06-12 08:33:25.735067
2025-06-12 08:34:24.212574
2025-06-12 08:34:26.263617
2025-06-12 08:34:26.968294
2025-06-12 08:34:24.909215
2025-06-12 08:34:27.612229
2025-06-12 08:34:23.749349
2025-06-12 08:34:28.132317
2025-06-12 08:34:28.226328
2025-06-12 08:34:28.117470
2025-06-12 08:34:28.173849
2025-06-12 08:34:25.781690
2025-06-12 08:34:28.695737
2025-06-12 08:34:30.717199
2025-06-12 08:34:30.541068
2025-06-12 08:34:28.425239
2025-06-12 08:34:30.816365
2025-06-12 08:34:31.678240
2025-06-12 08:33:13.199321
2025-06-12 08:33:39.880424
2025-06-12 08:34:31.253248
2025-06-12 08:34:31.095647
2025-06-12 08:34:31.180254
2025-06-12 08:34:32.403781
2025-06-12 08:34:31.501285
2025-06-12 08:34:33.613295
2025-06-12 08:34:31.951506
2025-06-12 08:34:35.625337
2025-06-12 08:34:34.924243
2025-06-12 08:34:33.761240
2025-06-12 08:33:14.733509
2025-06-12 08:34:34.532958
2025-06-12 08:34:36.371885
2025-06-12 08:34:38.909628
2025-06-12 08:34:41.743304
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 1.31; stdev rank: 7.159182914271711; total pools: 248.93

2025-06-12 08:34:45.657532
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2005; avg rank: 0.0; stdev rank: 0.0; total pools: 230.12

2025-06-12 08:33:52.127691
2025-06-12 08:34:49.768187
2025-06-12 08:34:50.371526
2025-06-12 08:34:49.403201
2025-06-12 08:34:50.983104
2025-06-12 08:34:50.611334
2025-06-12 08:34:51.246974
2025-06-12 08:34:51.928911
2025-06-12 08:34:50.125257
2025-06-12 08:34:51.354839
2025-06-12 08:34:55.427600
2025-06-12 08:34:49.577793
2025-06-12 08:34:09.029319
2025-06-12 08:34:55.563247
2025-06-12 08:34:51.758264
2025-06-12 08:34:56.450265
2025-06-12 08:34:55.658413
2025-06-12 08:34:55.364730
2025-06-12 08:34:53.913342
2025-06-12 08:33:45.945621
2025-06-12 08:34:56.953287
2025-06-12 08:34:54.750314
2025-06-12 08:34:56.614768
2025-06-12 08:34:56.494259
2025-06-12 08:35:00.376647
2025-06-12 08:33:56.828429
2025-06-12 08:34:58.927274
2025-06-12 08:34:58.940002
2025-06-12 08:35:00.454536
2025-06-12 08:35:03.262272
2025-06-12 08:34:59.828912
2025-06-12 08:34:58.181650
2025-06-12 08:35:00.607402
2025-06-12 08:34:58.673453
2025-06-12 08:35:00.389788
2025-06-12 08:34:01.610379
2025-06-12 08:35:00.832865
2025-06-12 08:35:02.538988
2025-06-12 08:34:58.184334
2025-06-12 08:35:02.052911
2025-06-12 08:35:02.100373
2025-06-12 08:35:05.663199
2025-06-12 08:35:02.351354
2025-06-12 08:35:04.232263
2025-06-12 08:35:06.025782
2025-06-12 08:35:03.112274
2025-06-12 08:35:07.996304
2025-06-12 08:34:20.821506
2025-06-12 08:35:05.701439
2025-06-12 08:35:07.246028
2025-06-12 08:35:05.167373
2025-06-12 08:35:05.977013
2025-06-12 08:35:06.895761
2025-06-12 08:35:06.170329
2025-06-12 08:33:45.853090
2025-06-12 08:35:08.499307
2025-06-12 08:35:07.906292
2025-06-12 08:35:07.823392
2025-06-12 08:35:09.524841
2025-06-12 08:35:06.199292
2025-06-12 08:35:10.200472
2025-06-12 08:35:11.396662
2025-06-12 08:33:52.660278
2025-06-12 08:35:11.039113
2025-06-12 08:35:11.654264
2025-06-12 08:34:23.325371
2025-06-12 08:34:18.385487
2025-06-12 08:35:09.516211
2025-06-12 08:35:11.943214
2025-06-12 08:35:13.069265
2025-06-12 08:35:11.416245
2025-06-12 08:35:11.513387
2025-06-12 08:35:12.489235
2025-06-12 08:35:13.826800
2025-06-12 08:35:13.128933
2025-06-12 08:35:13.074746
2025-06-12 08:35:14.197987
2025-06-12 08:35:12.141097
2025-06-12 08:35:15.167335
2025-06-12 08:35:13.564946
2025-06-12 08:35:14.290976
2025-06-12 08:35:15.912396
2025-06-12 08:35:15.809466
2025-06-12 08:35:16.263208
2025-06-12 08:35:15.150324
2025-06-12 08:35:17.479255
2025-06-12 08:35:13.822400
2025-06-12 08:35:16.453111
2025-06-12 08:35:17.290060
2025-06-12 08:35:17.155215
2025-06-12 08:35:15.730720
2025-06-12 08:35:15.770042
2025-06-12 08:35:18.085256
2025-06-12 08:35:19.259279
2025-06-12 08:35:19.714486
2025-06-12 08:35:17.132369
2025-06-12 08:35:17.496315
2025-06-12 08:35:18.834380
2025-06-12 08:35:16.999385
2025-06-12 08:35:19.878675
2025-06-12 08:35:18.237367
2025-06-12 08:35:19.664260
2025-06-12 08:35:18.976966
2025-06-12 08:35:19.443507
2025-06-12 08:34:34.538597
2025-06-12 08:35:21.956349
2025-06-12 08:35:19.138285
2025-06-12 08:35:22.206008
2025-06-12 08:35:22.563272
2025-06-12 08:35:22.486233
2025-06-12 08:35:20.092283
2025-06-12 08:35:21.803298
2025-06-12 08:35:21.285871
2025-06-12 08:35:23.140798
2025-06-12 08:35:22.851526
2025-06-12 08:35:19.860319
2025-06-12 08:35:24.081777
2025-06-12 08:35:23.083297
2025-06-12 08:35:22.634330
2025-06-12 08:35:23.467328
2025-06-12 08:35:19.725406
2025-06-12 08:35:24.598062
2025-06-12 08:35:24.774813
2025-06-12 08:34:12.859865
2025-06-12 08:35:25.767248
2025-06-12 08:35:27.494192
2025-06-12 08:35:26.543264
2025-06-12 08:35:26.255134
2025-06-12 08:35:28.489613
2025-06-12 08:35:27.742217
2025-06-12 08:35:26.691899
2025-06-12 08:35:28.230270
2025-06-12 08:35:27.651764
2025-06-12 08:35:28.342824
2025-06-12 08:35:26.763218
2025-06-12 08:35:26.398923
2025-06-12 08:35:27.849359
2025-06-12 08:35:28.544296
2025-06-12 08:35:26.601279
2025-06-12 08:35:31.143518
2025-06-12 08:35:29.943089
2025-06-12 08:35:31.091293
2025-06-12 08:35:29.286266
2025-06-12 08:35:30.757400
2025-06-12 08:35:25.756219
2025-06-12 08:35:31.132303
2025-06-12 08:35:30.986192
2025-06-12 08:35:30.718581
2025-06-12 08:35:34.091260
2025-06-12 08:35:34.009376
2025-06-12 08:35:34.068728
2025-06-12 08:35:33.855239
2025-06-12 08:35:34.575797
2025-06-12 08:35:32.611293
2025-06-12 08:35:31.580936
2025-06-12 08:35:33.423402
2025-06-12 08:35:35.208358
2025-06-12 08:35:34.033802
2025-06-12 08:35:36.146807
2025-06-12 08:35:31.646286
2025-06-12 08:35:32.896365
2025-06-12 08:35:33.346347
2025-06-12 08:35:37.059620
2025-06-12 08:35:36.375363
2025-06-12 08:35:33.907418
2025-06-12 08:35:31.905233
2025-06-12 08:35:34.977783
2025-06-12 08:35:40.265257
2025-06-12 08:35:37.101294
2025-06-12 08:35:36.646871
2025-06-12 08:34:34.465467
2025-06-12 08:35:36.480254
2025-06-12 08:35:39.546527
2025-06-12 08:35:36.998680
2025-06-12 08:35:38.748678
2025-06-12 08:35:40.144398
2025-06-12 08:35:38.600927
2025-06-12 08:35:36.570312
2025-06-12 08:35:42.539049
2025-06-12 08:35:37.965316
2025-06-12 08:35:42.726639
2025-06-12 08:35:40.471276
2025-06-12 08:35:42.991366
2025-06-12 08:35:42.044560
2025-06-12 08:35:40.430737
2025-06-12 08:35:41.372348
2025-06-12 08:35:39.431520
2025-06-12 08:35:43.552382
2025-06-12 08:35:45.811771
2025-06-12 08:35:45.205489
2025-06-12 08:35:43.434870
2025-06-12 08:35:44.376405
2025-06-12 08:35:44.946715
2025-06-12 08:35:43.530182
2025-06-12 08:35:46.027294
2025-06-12 08:35:45.416137
2025-06-12 08:35:45.752254
2025-06-12 08:35:48.785395
2025-06-12 08:35:43.970839
2025-06-12 08:31:06.011381
2025-06-12 08:35:24.363465
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4189999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.67

2025-06-12 08:35:49.252401
2025-06-12 08:35:45.118578
2025-06-12 08:35:50.988357
2025-06-12 08:35:46.989283
2025-06-12 08:35:46.217324
2025-06-12 08:35:48.595163
2025-06-12 08:35:48.225308
2025-06-12 08:35:52.634246
2025-06-12 08:35:50.594229
2025-06-12 08:35:52.878201
2025-06-12 08:35:54.227260
2025-06-12 08:35:56.854371
2025-06-12 08:35:52.952942
2025-06-12 08:36:00.430268
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 340.89

2025-06-12 08:35:58.576284
2025-06-12 08:31:42.534272
2025-06-12 08:35:55.609367
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23275; avg rank: 0.0; stdev rank: 0.0; total pools: 317.57

2025-06-12 08:35:15.523777
2025-06-12 08:35:59.472319
2025-06-12 08:36:00.808214
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6866.83

2025-06-12 08:36:00.602589
2025-06-12 08:36:00.390617
2025-06-12 08:36:00.186366
2025-06-12 08:35:07.112331
2025-06-12 08:36:07.355419
2025-06-12 08:36:05.441280
2025-06-12 08:35:59.964379
2025-06-12 08:36:08.293832
2025-06-12 08:36:08.499229
2025-06-12 08:36:09.922569
2025-06-12 08:36:12.633404
2025-06-12 08:36:08.090090
2025-06-12 08:36:10.467273
2025-06-12 08:36:09.418267
2025-06-12 08:36:13.674362
2025-06-12 08:36:09.727330
2025-06-12 08:36:18.742843
2025-06-12 08:36:10.455355
2025-06-12 08:36:12.026243
2025-06-12 08:36:16.883558
2025-06-12 08:31:28.956266
2025-06-12 08:36:10.955416
2025-06-12 08:36:16.074684
2025-06-12 08:36:22.744197
2025-06-12 08:36:17.550315
2025-06-12 08:36:13.192337
2025-06-12 08:36:16.403792
2025-06-12 08:36:26.342274
2025-06-12 08:36:11.198280
2025-06-12 08:36:24.493355
2025-06-12 08:36:21.701241
2025-06-12 08:36:12.447430
2025-06-12 08:36:27.138473
2025-06-12 08:36:15.487088
2025-06-12 08:36:11.023315
2025-06-12 08:36:11.733359
2025-06-12 08:36:12.395304
2025-06-12 08:36:21.552654
2025-06-12 08:35:29.125348
2025-06-12 08:36:13.297558
2025-06-12 08:36:26.415859
2025-06-12 08:36:17.647312
2025-06-12 08:36:24.301178
2025-06-12 08:36:31.726465
2025-06-12 08:36:22.325614
2025-06-12 08:36:31.821283
2025-06-12 08:36:17.713402
2025-06-12 08:36:15.175848
2025-06-12 08:36:22.436305
2025-06-12 08:36:32.049255
2025-06-12 08:36:29.507339
2025-06-12 08:36:38.080103
2025-06-12 08:36:10.757988
2025-06-12 08:36:39.738991
2025-06-12 08:36:34.184381
2025-06-12 08:36:31.918396
2025-06-12 08:36:29.005224
2025-06-12 08:36:34.635326
2025-06-12 08:36:21.218390
2025-06-12 08:36:34.172334
2025-06-12 08:36:18.334932
2025-06-12 08:36:37.271322
2025-06-12 08:36:21.950296
2025-06-12 08:32:12.810296
2025-06-12 08:36:45.170692
2025-06-12 08:36:33.614352
2025-06-12 08:36:46.465499
2025-06-12 08:36:38.641019
2025-06-12 08:36:44.622279
2025-06-12 08:36:41.906396
2025-06-12 08:36:27.214694
2025-06-12 08:36:41.869244
2025-06-12 08:36:47.662833
2025-06-12 08:36:45.417910
2025-06-12 08:31:40.831079
2025-06-12 08:36:50.700879
2025-06-12 08:36:44.176345
2025-06-12 08:36:48.699284
2025-06-12 08:36:48.122840
2025-06-12 08:36:38.180012
2025-06-12 08:36:41.842306
2025-06-12 08:36:46.888965
2025-06-12 08:36:51.093303
2025-06-12 08:36:38.700757
2025-06-12 08:36:50.564212
2025-06-12 08:36:51.970589
2025-06-12 08:36:50.950466
2025-06-12 08:36:45.735223
2025-06-12 08:36:49.844885
2025-06-12 08:36:59.743860
2025-06-12 08:36:57.003336
2025-06-12 08:37:04.137523
2025-06-12 08:37:04.739556
2025-06-12 08:27:47.532409
2025-06-12 08:32:04.822200
2025-06-12 08:36:55.369285
2025-06-12 08:36:46.837185
2025-06-12 08:36:45.014248
2025-06-12 08:31:34.714512
2025-06-12 08:36:58.796477
2025-06-12 08:36:59.231259
