Beginning of run
landscape params:
2025-06-12 08:46:17.538267
2025-06-12 08:52:02.411564
2025-06-12 08:46:09.939374
2025-06-12 08:52:09.208116
2025-06-12 08:47:00.683252
2025-06-12 08:53:28.111867
2025-06-12 08:40:53.847066
2025-06-12 08:51:47.156438
2025-06-12 08:56:32.758492
2025-06-12 08:46:10.700390
2025-06-12 08:57:07.753569
2025-06-12 08:53:12.829705
2025-06-12 08:52:29.704554
2025-06-12 08:53:03.268121
2025-06-12 08:53:29.589301
2025-06-12 08:53:31.192060
2025-06-12 08:53:13.756738
2025-06-12 08:57:14.806683
2025-06-12 08:57:00.931514
2025-06-12 08:52:30.158357
2025-06-12 08:57:22.447394
2025-06-12 08:41:37.452956
2025-06-12 08:58:17.433378
2025-06-12 08:58:11.148318
2025-06-12 08:52:40.913738
2025-06-12 08:53:22.649280
2025-06-12 08:58:15.801645
2025-06-12 08:58:15.690093
2025-06-12 08:57:41.527355
2025-06-12 08:53:53.338901
2025-06-12 08:41:46.816454
2025-06-12 08:58:51.288498
2025-06-12 08:42:06.330548
2025-06-12 08:58:49.965431
2025-06-12 08:58:26.744348
2025-06-12 08:58:22.843363
2025-06-12 08:54:29.826725
2025-06-12 08:41:44.298393
2025-06-12 08:58:50.409216
2025-06-12 08:56:08.678366
2025-06-12 08:56:38.469365
2025-06-12 08:54:33.268369
2025-06-12 08:42:38.485354
2025-06-12 08:44:21.627057
2025-06-12 08:56:46.682187
2025-06-12 08:56:45.348328
2025-06-12 08:59:54.931763
2025-06-12 08:43:17.248851
2025-06-12 08:57:07.667316
2025-06-12 08:42:35.519378
2025-06-12 08:57:20.126745
2025-06-12 08:44:01.247308
2025-06-12 08:57:24.330529
2025-06-12 08:57:11.569025
2025-06-12 08:43:30.802300
2025-06-12 09:00:52.625411
2025-06-12 08:43:46.779260
2025-06-12 08:58:08.436675
2025-06-12 08:58:51.519280
2025-06-12 09:01:45.788283
2025-06-12 09:01:44.364293
2025-06-12 08:58:29.353638
2025-06-12 08:44:21.612887
2025-06-12 09:01:18.875291
2025-06-12 08:53:58.412343
2025-06-12 09:02:19.787222
2025-06-12 08:58:42.317259
2025-06-12 08:45:41.382648
2025-06-12 08:44:21.396348
2025-06-12 08:44:23.379405
2025-06-12 09:01:46.935213
2025-06-12 09:02:04.470147
2025-06-12 08:58:52.345271
2025-06-12 09:02:41.922593
2025-06-12 09:02:16.288371
2025-06-12 08:55:12.284545
2025-06-12 09:02:06.297097
2025-06-12 08:54:52.681338
2025-06-12 08:56:08.294399
2025-06-12 08:59:26.194331
2025-06-12 09:02:20.135310
2025-06-12 08:54:17.151121
2025-06-12 09:02:21.097341
2025-06-12 08:59:45.681909
2025-06-12 09:03:03.409191
2025-06-12 08:59:28.932517
2025-06-12 08:55:34.758286
2025-06-12 08:54:39.752251
2025-06-12 08:54:57.976366
2025-06-12 09:02:46.048617
2025-06-12 08:54:18.218209
2025-06-12 08:55:58.860010
2025-06-12 09:03:17.258868
2025-06-12 09:00:40.733994
2025-06-12 08:54:35.751948
2025-06-12 08:55:03.922856
2025-06-12 09:04:29.784265
2025-06-12 08:56:21.054110
2025-06-12 09:00:45.720366
2025-06-12 08:55:58.414321
2025-06-12 08:55:25.707299
2025-06-12 09:00:30.930348
2025-06-12 09:00:47.317442
2025-06-12 09:04:58.995286
2025-06-12 08:56:46.872428
2025-06-12 09:05:53.350887
2025-06-12 09:01:38.764329
2025-06-12 09:01:31.616063
2025-06-12 09:05:42.043154
2025-06-12 09:05:59.635382
2025-06-12 09:01:23.591401
2025-06-12 09:01:39.591309
2025-06-12 09:01:44.721415
2025-06-12 09:01:39.878855
2025-06-12 08:56:19.426403
2025-06-12 09:05:48.627643
2025-06-12 09:02:05.882696
2025-06-12 09:01:21.908764
2025-06-12 09:06:27.533095
2025-06-12 09:03:30.204967
2025-06-12 09:03:25.784395
2025-06-12 09:06:43.750378
2025-06-12 09:07:08.883796
2025-06-12 09:06:35.830761
2025-06-12 09:02:06.339191
2025-06-12 08:56:50.364696
2025-06-12 09:06:40.601816
2025-06-12 09:04:08.855292
2025-06-12 09:04:17.802823
2025-06-12 09:06:28.243342
2025-06-12 09:04:49.631660
2025-06-12 08:58:07.487769
2025-06-12 09:04:54.447831
2025-06-12 09:06:56.530824
2025-06-12 09:07:05.966790
2025-06-12 09:02:22.729375
2025-06-12 09:04:28.518356
2025-06-12 09:07:54.475066
2025-06-12 09:07:40.527194
2025-06-12 08:57:21.527929
2025-06-12 09:03:13.315422
2025-06-12 09:03:37.352869
2025-06-12 09:05:23.824375
2025-06-12 08:58:24.778686
2025-06-12 09:04:58.805323
2025-06-12 08:58:26.481634
2025-06-12 09:08:10.773956
2025-06-12 09:06:11.203334
2025-06-12 09:05:33.414835
2025-06-12 08:59:08.943638
2025-06-12 08:58:05.997281
2025-06-12 08:59:19.384235
2025-06-12 09:05:51.259354
2025-06-12 09:09:38.474791
2025-06-12 08:58:48.805677
2025-06-12 09:06:49.786062
2025-06-12 09:07:19.775455
2025-06-12 09:09:58.434333
2025-06-12 08:58:55.456189
2025-06-12 09:06:36.820776
2025-06-12 08:59:40.401337
2025-06-12 09:10:12.812323
2025-06-12 09:07:09.169640
2025-06-12 09:10:27.090250
2025-06-12 09:09:52.615200
2025-06-12 09:00:28.904037
2025-06-12 09:00:35.871204
2025-06-12 09:00:27.581258
2025-06-12 09:09:59.300349
2025-06-12 09:11:24.660384
2025-06-12 09:10:55.506963
2025-06-12 09:10:47.913731
2025-06-12 09:10:56.146302
2025-06-12 09:11:40.690319
2025-06-12 09:11:07.763531
2025-06-12 09:11:34.396639
2025-06-12 09:01:09.377550
2025-06-12 09:11:50.669301
2025-06-12 09:11:50.692315
2025-06-12 09:08:43.362647
2025-06-12 09:12:43.868809
2025-06-12 09:08:06.957259
2025-06-12 09:06:39.542876
2025-06-12 09:09:03.492762
2025-06-12 09:09:54.603598
2025-06-12 09:10:05.582863
2025-06-12 09:10:40.939484
2025-06-12 09:13:28.649481
2025-06-12 09:11:41.902238
2025-06-12 09:09:19.985315
2025-06-12 09:11:30.420121
2025-06-12 09:13:45.544193
2025-06-12 09:14:11.798375
2025-06-12 09:09:55.392217
2025-06-12 09:10:50.130300
2025-06-12 09:07:02.364720
2025-06-12 09:10:10.647378
2025-06-12 09:11:23.010262
2025-06-12 09:14:33.030401
2025-06-12 09:07:51.056634
2025-06-12 09:06:06.898342
2025-06-12 09:11:45.010231
2025-06-12 09:10:11.009966
2025-06-12 09:06:50.103338
2025-06-12 09:10:21.691190
2025-06-12 09:11:18.787378
2025-06-12 09:07:34.515603
2025-06-12 09:10:24.807485
2025-06-12 09:15:25.810138
2025-06-12 09:10:08.716345
2025-06-12 09:15:42.203739
2025-06-12 09:15:15.483189
2025-06-12 09:14:52.048767
2025-06-12 09:15:16.595429
2025-06-12 09:08:10.514084
2025-06-12 09:15:16.225401
2025-06-12 09:15:12.436279
2025-06-12 09:06:43.886685
2025-06-12 09:15:40.880317
2025-06-12 09:15:23.823091
2025-06-12 09:07:40.680252
2025-06-12 09:11:04.563314
2025-06-12 09:12:38.314331
2025-06-12 09:07:54.734263
2025-06-12 09:12:26.925618
2025-06-12 09:08:58.033363
2025-06-12 09:00:53.658509
2025-06-12 09:11:49.861315
2025-06-12 09:12:24.862799
2025-06-12 09:12:29.048402
2025-06-12 09:16:40.702251
2025-06-12 09:12:51.578377
2025-06-12 09:13:05.646496
2025-06-12 09:16:25.032275
2025-06-12 09:07:18.557775
2025-06-12 09:17:59.261322
2025-06-12 09:14:21.578687
2025-06-12 09:13:38.273324
2025-06-12 09:08:28.094569
2025-06-12 09:13:59.861360
2025-06-12 09:12:12.293891
2025-06-12 09:16:56.187391
2025-06-12 09:08:22.434373
2025-06-12 09:14:06.947312
2025-06-12 09:09:56.113372
2025-06-12 09:08:58.446305
2025-06-12 09:18:31.979352
2025-06-12 09:05:11.185209
2025-06-12 09:19:45.102433
2025-06-12 09:18:25.339728
2025-06-12 09:18:54.509337
2025-06-12 09:02:23.537528
2025-06-12 09:19:29.097378
2025-06-12 09:02:18.554582
2025-06-12 09:03:47.585555
2025-06-12 09:19:50.646405
2025-06-12 09:19:39.864297
2025-06-12 09:16:51.109302
2025-06-12 09:19:57.015499
2025-06-12 09:02:59.521385
2025-06-12 09:19:53.143424
2025-06-12 09:19:39.621314
2025-06-12 09:03:51.424336
2025-06-12 09:19:51.638317
2025-06-12 09:03:18.518362
2025-06-12 09:20:08.049411
2025-06-12 09:17:56.006722
2025-06-12 09:21:15.131637
2025-06-12 09:18:00.278697
2025-06-12 09:20:54.748328
2025-06-12 09:17:41.768322
2025-06-12 09:04:59.594869
2025-06-12 09:11:29.296609
2025-06-12 09:12:19.676463
2025-06-12 09:21:06.250202
2025-06-12 09:11:02.820383
2025-06-12 09:05:53.104328
2025-06-12 09:16:53.370514
2025-06-12 09:18:13.682644
2025-06-12 09:10:13.823389
2025-06-12 09:17:54.060677
2025-06-12 09:18:55.799920
2025-06-12 09:06:32.194285
2025-06-12 09:04:32.257755
2025-06-12 09:18:56.294955
2025-06-12 09:18:34.793436
2025-06-12 09:18:16.139365
2025-06-12 09:19:49.130322
2025-06-12 09:22:49.707467
2025-06-12 09:04:57.767317
2025-06-12 09:13:50.347841
2025-06-12 09:19:13.713407
2025-06-12 09:17:36.233392
2025-06-12 09:12:01.914068
2025-06-12 09:19:26.225165
2025-06-12 09:04:56.385151
2025-06-12 09:13:04.762931
2025-06-12 09:13:10.074572
2025-06-12 09:20:05.306316
2025-06-12 09:13:05.096820
2025-06-12 09:20:26.617374
2025-06-12 09:19:19.237389
2025-06-12 09:21:11.338548
2025-06-12 09:19:25.774488
2025-06-12 09:18:59.227352
2025-06-12 09:06:35.049905
2025-06-12 09:20:54.984165
2025-06-12 09:21:04.706789
2025-06-12 09:12:37.096900
2025-06-12 09:19:10.289616
2025-06-12 09:21:25.799329
2025-06-12 09:21:47.615835
2025-06-12 09:20:34.839327
2025-06-12 09:14:09.375538
2025-06-12 09:06:26.572392
2025-06-12 09:15:07.310922
2025-06-12 09:21:36.882100
2025-06-12 09:20:28.483360
2025-06-12 09:20:08.236468
2025-06-12 09:21:35.752916
2025-06-12 09:24:51.920321
2025-06-12 09:21:54.573388
2025-06-12 09:14:12.657611
2025-06-12 09:15:18.578755
2025-06-12 09:16:01.355330
2025-06-12 09:19:28.852340
2025-06-12 09:14:56.331470
2025-06-12 09:18:55.303885
2025-06-12 09:19:00.213402
2025-06-12 09:17:17.209845
2025-06-12 09:18:46.615309
2025-06-12 09:26:08.781768
2025-06-12 09:19:56.752729
2025-06-12 09:19:50.959555
2025-06-12 09:24:58.299316
2025-06-12 09:25:11.794368
2025-06-12 09:24:46.986207
2025-06-12 09:24:07.462077
2025-06-12 09:19:13.499448
2025-06-12 09:20:20.010388
2025-06-12 09:20:24.591436
2025-06-12 09:25:48.642390
2025-06-12 09:21:07.563377
2025-06-12 09:20:30.097447
2025-06-12 09:28:30.988352
2025-06-12 09:26:04.859246
2025-06-12 09:26:36.829465
2025-06-12 09:26:03.092300
2025-06-12 09:26:22.707758
2025-06-12 09:26:03.134130
2025-06-12 09:30:17.821980
2025-06-12 09:25:47.555376
2025-06-12 09:21:34.133999
2025-06-12 09:21:54.918309
2025-06-12 09:26:10.246618
2025-06-12 09:25:54.807550
2025-06-12 09:27:22.777799
2025-06-12 09:27:40.768278
2025-06-12 09:27:46.172662
2025-06-12 09:26:58.617571
2025-06-12 09:27:25.240262
2025-06-12 09:26:28.804741
2025-06-12 09:28:00.187347
2025-06-12 09:26:13.466419
2025-06-12 09:22:27.453035
2025-06-12 09:27:53.703242
2025-06-12 09:22:29.231374
2025-06-12 09:27:32.997375
2025-06-12 09:28:33.214394
2025-06-12 09:27:43.510102
2025-06-12 09:27:37.462292
2025-06-12 09:27:55.931253
2025-06-12 09:32:15.880286
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35275000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.9

2025-06-12 09:28:49.563130
2025-06-12 09:35:11.890058
2025-06-12 09:35:14.376873
2025-06-12 09:35:14.602122
2025-06-12 09:35:14.826625
2025-06-12 09:35:15.074424
2025-06-12 09:35:16.261369
2025-06-12 09:35:15.405573
2025-06-12 09:35:16.608940
2025-06-12 09:35:16.317053
2025-06-12 09:35:18.977210
2025-06-12 09:35:21.318280
2025-06-12 09:35:21.205331
2025-06-12 09:35:22.514448
2025-06-12 09:35:20.702283
2025-06-12 09:35:18.963405
2025-06-12 09:35:25.409612
2025-06-12 09:35:25.578334
2025-06-12 09:28:07.552475
2025-06-12 09:35:26.217347
2025-06-12 09:35:26.202422
2025-06-12 09:35:25.801264
2025-06-12 09:35:23.464122
2025-06-12 09:35:22.166345
2025-06-12 09:35:26.526226
2025-06-12 09:35:30.810289
2025-06-12 09:35:31.427266
2025-06-12 09:35:31.908304
2025-06-12 09:35:33.343930
2025-06-12 09:35:31.440329
2025-06-12 09:35:30.619502
2025-06-12 09:35:32.013167
2025-06-12 09:28:13.160512
2025-06-12 09:35:34.842364
2025-06-12 09:35:36.223306
2025-06-12 09:35:37.621281
2025-06-12 09:35:36.305204
2025-06-12 09:35:37.106621
2025-06-12 09:35:38.759702
2025-06-12 09:35:40.506206
2025-06-12 09:35:41.415122
2025-06-12 09:35:42.232653
2025-06-12 09:35:44.469248
2025-06-12 09:35:46.416284
2025-06-12 09:35:44.968468
2025-06-12 09:35:46.753143
2025-06-12 09:35:48.056706
2025-06-12 09:35:49.783399
2025-06-12 09:35:50.315253
2025-06-12 09:35:51.539255
2025-06-12 09:35:53.286582
2025-06-12 09:35:52.038307
2025-06-12 09:35:52.942444
2025-06-12 09:35:53.095181
2025-06-12 09:35:55.799266
2025-06-12 09:35:52.871454
2025-06-12 09:35:56.667321
2025-06-12 09:28:20.471231
2025-06-12 09:35:56.669696
2025-06-12 09:35:56.329287
2025-06-12 09:35:57.642188
2025-06-12 09:35:55.588444
2025-06-12 09:35:58.260317
2025-06-12 09:36:00.769265
2025-06-12 09:36:01.229256
2025-06-12 09:36:00.855320
2025-06-12 09:36:01.474035
2025-06-12 09:36:02.640343
2025-06-12 09:36:04.767728
2025-06-12 09:36:02.078563
2025-06-12 09:36:05.560472
2025-06-12 09:36:06.151071
2025-06-12 09:36:06.753563
2025-06-12 09:36:07.246265
2025-06-12 09:36:05.038382
2025-06-12 09:36:07.634379
2025-06-12 09:36:07.483066
2025-06-12 09:36:09.619514
2025-06-12 09:36:07.828314
2025-06-12 09:36:11.981312
2025-06-12 09:36:12.731234
2025-06-12 09:28:22.111418
2025-06-12 09:36:11.408211
2025-06-12 09:36:12.746217
2025-06-12 09:36:13.216342
2025-06-12 09:36:14.420302
2025-06-12 09:36:15.773917
2025-06-12 09:36:16.702267
2025-06-12 09:36:15.182218
2025-06-12 09:36:17.892493
2025-06-12 09:36:13.856218
2025-06-12 09:36:16.868477
2025-06-12 09:36:19.300253
2025-06-12 09:36:19.060850
2025-06-12 09:20:38.823343
2025-06-12 09:36:19.319212
2025-06-12 09:36:18.534269
2025-06-12 09:36:22.741278
2025-06-12 09:36:22.067519
2025-06-12 09:36:21.832850
2025-06-12 09:36:26.141005
2025-06-12 09:36:27.374323
2025-06-12 09:36:29.386145
2025-06-12 09:36:31.031069
2025-06-12 09:36:33.826016
2025-06-12 09:36:33.140221
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.14300000000000002; avg rank: 0.31; stdev rank: 0.5421254467371919; total pools: 137.67

2025-06-12 09:32:52.599596
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7447500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19874.93

2025-06-12 09:36:38.817770
2025-06-12 09:36:39.294435
2025-06-12 09:36:39.105302
2025-06-12 09:36:39.901421
2025-06-12 09:36:40.665396
2025-06-12 09:36:39.799414
2025-06-12 09:36:41.387922
2025-06-12 09:36:39.463574
2025-06-12 09:36:40.162243
2025-06-12 09:30:47.351655
2025-06-12 09:36:42.815518
2025-06-12 09:36:43.105068
2025-06-12 09:36:45.472305
2025-06-12 09:36:44.880393
2025-06-12 09:36:45.365337
2025-06-12 09:36:47.816442
2025-06-12 09:36:49.609738
2025-06-12 09:36:46.016298
2025-06-12 09:36:46.549307
2025-06-12 09:36:49.709675
2025-06-12 09:36:48.400019
2025-06-12 09:36:45.761837
2025-06-12 09:36:44.831252
2025-06-12 09:36:45.073246
2025-06-12 09:36:48.951053
2025-06-12 09:36:51.369210
2025-06-12 09:36:52.802313
2025-06-12 09:36:52.796575
2025-06-12 09:36:50.061159
2025-06-12 09:36:48.772564
2025-06-12 09:36:54.636288
2025-06-12 09:36:54.855309
2025-06-12 09:36:55.661748
2025-06-12 09:36:55.169602
2025-06-12 09:36:56.113458
2025-06-12 09:36:54.866330
2025-06-12 09:36:55.284262
2025-06-12 09:36:55.304287
2025-06-12 09:36:54.490335
2025-06-12 09:36:55.707232
2025-06-12 09:36:59.199299
2025-06-12 09:36:58.180451
2025-06-12 09:37:00.498330
2025-06-12 09:36:58.734427
2025-06-12 09:37:02.899280
2025-06-12 09:37:03.094529
2025-06-12 09:36:59.386351
2025-06-12 09:36:59.196606
2025-06-12 09:36:56.060249
2025-06-12 09:36:58.102589
2025-06-12 09:37:00.960259
2025-06-12 09:37:04.638305
2025-06-12 09:37:03.632677
2025-06-12 09:37:02.520397
2025-06-12 09:37:03.277601
2025-06-12 09:37:01.776338
2025-06-12 09:37:06.502537
2025-06-12 09:37:07.695664
2025-06-12 09:37:05.904316
2025-06-12 09:37:03.470523
2025-06-12 09:37:05.598265
2025-06-12 09:37:07.748281
2025-06-12 09:37:08.407731
2025-06-12 09:37:06.558656
2025-06-12 09:37:08.028525
2025-06-12 09:37:03.588033
2025-06-12 09:37:03.852161
2025-06-12 09:37:08.448391
2025-06-12 09:37:09.266370
2025-06-12 09:37:06.904331
2025-06-12 09:37:09.353935
2025-06-12 09:37:07.496605
2025-06-12 09:37:12.121256
2025-06-12 09:37:11.619227
2025-06-12 09:37:12.758712
2025-06-12 09:37:07.199312
2025-06-12 09:37:11.647324
2025-06-12 09:37:11.398353
2025-06-12 09:37:10.048221
2025-06-12 09:37:11.768279
2025-06-12 09:37:09.583752
2025-06-12 09:37:11.320200
2025-06-12 09:37:14.550242
2025-06-12 09:30:56.061367
2025-06-12 09:37:12.601029
2025-06-12 09:37:16.896361
2025-06-12 09:37:13.456259
2025-06-12 09:37:17.113263
2025-06-12 09:37:16.388685
2025-06-12 09:37:11.302580
2025-06-12 09:37:14.353501
2025-06-12 09:37:17.797288
2025-06-12 09:37:14.944281
2025-06-12 09:37:17.097267
2025-06-12 09:37:17.674340
2025-06-12 09:37:18.140285
2025-06-12 09:37:18.114282
2025-06-12 09:37:17.992344
2025-06-12 09:37:21.009262
2025-06-12 09:37:16.202724
2025-06-12 09:37:16.902743
2025-06-12 09:37:19.932644
2025-06-12 09:37:21.830237
2025-06-12 09:37:20.829296
2025-06-12 09:37:24.203309
2025-06-12 09:37:23.620857
2025-06-12 09:37:24.175599
2025-06-12 09:37:21.751487
2025-06-12 09:37:20.359651
2025-06-12 09:37:23.787234
2025-06-12 09:37:26.479281
2025-06-12 09:37:22.630447
2025-06-12 09:37:27.444091
2025-06-12 09:37:25.552082
2025-06-12 09:37:25.724831
2025-06-12 09:37:28.190532
2025-06-12 09:37:26.330743
2025-06-12 09:37:29.671325
2025-06-12 09:37:28.328970
2025-06-12 09:37:28.757209
2025-06-12 09:37:25.895404
2025-06-12 09:37:27.633397
2025-06-12 09:37:28.087082
2025-06-12 09:37:29.404600
2025-06-12 09:37:26.317713
2025-06-12 09:37:30.715275
2025-06-12 09:37:30.615313
2025-06-12 09:37:33.053406
2025-06-12 09:37:34.570242
2025-06-12 09:37:31.255282
2025-06-12 09:37:32.601262
2025-06-12 09:37:32.140783
2025-06-12 09:37:32.184603
2025-06-12 09:37:36.390052
2025-06-12 09:37:34.409317
2025-06-12 09:37:35.037691
2025-06-12 09:37:35.810214
2025-06-12 09:37:35.800223
2025-06-12 09:37:36.151914
2025-06-12 09:37:34.958308
2025-06-12 09:37:38.347294
2025-06-12 09:37:37.818053
2025-06-12 09:37:36.469326
2025-06-12 09:30:49.104690
2025-06-12 09:37:38.495724
2025-06-12 09:37:38.242876
2025-06-12 09:37:35.216252
2025-06-12 09:37:39.709394
2025-06-12 09:37:37.441385
2025-06-12 09:37:40.948999
2025-06-12 09:37:39.555250
2025-06-12 09:37:40.009060
2025-06-12 09:37:43.634329
2025-06-12 09:37:42.182121
2025-06-12 09:37:44.254847
2025-06-12 09:37:44.966928
2025-06-12 09:37:41.738776
2025-06-12 09:37:45.473319
2025-06-12 09:37:45.413352
2025-06-12 09:37:41.965662
2025-06-12 09:37:47.394567
2025-06-12 09:37:45.246729
2025-06-12 09:37:48.273268
2025-06-12 09:37:45.317986
2025-06-12 09:37:40.656351
2025-06-12 09:37:45.838378
2025-06-12 09:37:48.378161
2025-06-12 09:37:47.327320
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1245; avg rank: 0.25; stdev rank: 0.51720402163943; total pools: 129.97

2025-06-12 09:37:50.457458
2025-06-12 09:37:49.057769
2025-06-12 09:37:50.825189
2025-06-12 09:37:51.703456
2025-06-12 09:37:53.528305
2025-06-12 09:37:56.079806
2025-06-12 09:37:55.832304
2025-06-12 09:37:59.203370
2025-06-12 09:38:00.707962
2025-06-12 09:25:57.903365
2025-06-12 09:37:58.033034
2025-06-12 09:37:59.722446
2025-06-12 09:38:03.257226
2025-06-12 09:38:02.463287
2025-06-12 09:37:58.520366
2025-06-12 09:38:04.679935
2025-06-12 09:38:03.937602
2025-06-12 09:38:05.500343
2025-06-12 09:38:05.337226
2025-06-12 09:38:02.832385
2025-06-12 09:25:33.787421
2025-06-12 09:38:02.785283
2025-06-12 09:38:05.242658
2025-06-12 09:25:34.778343
2025-06-12 09:38:04.486441
2025-06-12 09:38:07.841748
2025-06-12 09:38:08.495409
2025-06-12 09:38:09.806359
2025-06-12 09:38:09.149994
2025-06-12 09:38:12.282978
2025-06-12 09:38:13.485689
2025-06-12 09:38:12.492275
2025-06-12 09:38:11.752333
2025-06-12 09:38:12.119409
2025-06-12 09:38:11.494220
2025-06-12 09:38:13.585331
2025-06-12 09:38:14.321259
2025-06-12 09:38:08.359351
2025-06-12 09:38:14.595996
2025-06-12 09:38:11.655897
2025-06-12 09:38:18.128598
2025-06-12 09:31:19.292453
2025-06-12 09:38:11.596433
2025-06-12 09:38:18.663271
2025-06-12 09:38:17.196715
2025-06-12 09:38:18.526695
2025-06-12 09:38:19.827206
2025-06-12 09:38:17.838266
2025-06-12 09:38:18.988214
2025-06-12 09:38:20.067702
2025-06-12 09:38:18.746191
2025-06-12 09:38:19.338381
2025-06-12 09:38:14.991477
2025-06-12 09:38:23.471317
2025-06-12 09:38:21.566236
2025-06-12 09:38:23.663129
2025-06-12 09:38:24.154314
2025-06-12 09:38:22.526421
2025-06-12 09:38:18.894322
2025-06-12 09:38:28.190638
2025-06-12 09:38:25.944115
2025-06-12 09:32:22.096568
2025-06-12 09:38:27.832576
2025-06-12 09:38:28.689139
2025-06-12 09:38:25.317053
2025-06-12 09:38:31.003753
2025-06-12 09:32:02.364420
2025-06-12 09:38:29.402139
2025-06-12 09:27:00.555338
2025-06-12 09:38:28.857262
2025-06-12 09:38:33.553724
2025-06-12 09:38:34.164267
2025-06-12 09:38:31.986191
2025-06-12 09:38:31.271366
2025-06-12 09:38:34.518196
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.22325; avg rank: 0.28; stdev rank: 0.44899888641287283; total pools: 202.95

2025-06-12 09:38:36.306125
2025-06-12 09:38:36.710271
2025-06-12 09:38:36.690291
2025-06-12 09:26:30.916279
2025-06-12 09:38:38.390195
2025-06-12 09:25:57.043239
