Beginning of run
landscape params:
2025-06-12 09:28:51.523241
2025-06-12 09:32:09.563229
2025-06-12 09:28:11.882280
2025-06-12 09:19:22.714211
2025-06-12 09:28:21.159392
2025-06-12 09:28:44.488011
2025-06-12 09:20:25.862222
2025-06-12 09:33:01.023284
2025-06-12 09:33:19.381200
2025-06-12 09:29:24.279545
2025-06-12 09:19:51.902303
2025-06-12 09:33:34.885221
2025-06-12 09:33:43.667217
2025-06-12 09:19:37.917216
2025-06-12 09:30:32.177281
2025-06-12 09:33:03.046550
2025-06-12 09:29:28.545286
2025-06-12 09:19:20.959214
2025-06-12 09:32:42.915266
2025-06-12 09:33:12.903327
2025-06-12 09:19:28.263275
2025-06-12 09:33:09.182337
2025-06-12 09:19:47.133014
2025-06-12 09:33:33.080229
2025-06-12 09:33:43.292239
2025-06-12 09:19:06.586988
2025-06-12 09:33:46.707933
2025-06-12 09:32:32.368249
2025-06-12 09:20:21.860210
2025-06-12 09:19:42.957259
2025-06-12 09:34:19.111351
2025-06-12 09:32:07.744823
2025-06-12 09:28:15.516243
2025-06-12 09:20:22.736244
2025-06-12 09:35:44.208283
2025-06-12 09:30:22.270245
2025-06-12 09:32:31.328273
2025-06-12 09:19:07.190206
2025-06-12 09:20:44.981186
2025-06-12 09:32:17.844230
2025-06-12 09:35:11.944275
2025-06-12 09:32:59.025987
2025-06-12 09:19:45.786268
2025-06-12 09:19:52.775218
2025-06-12 09:19:47.533165
2025-06-12 09:34:01.637188
2025-06-12 09:33:26.938283
2025-06-12 09:35:48.497227
2025-06-12 09:32:32.372779
2025-06-12 09:33:58.693134
2025-06-12 09:33:07.146209
2025-06-12 09:33:16.953940
2025-06-12 09:34:34.223228
2025-06-12 09:36:22.304257
2025-06-12 09:37:06.784176
2025-06-12 09:37:13.963345
2025-06-12 09:33:29.360076
2025-06-12 09:30:42.874244
2025-06-12 09:36:50.118222
2025-06-12 09:37:37.859250
2025-06-12 09:37:40.387242
2025-06-12 09:36:55.039317
2025-06-12 09:34:12.039663
2025-06-12 09:35:00.426221
2025-06-12 09:35:03.834259
2025-06-12 09:37:36.758268
2025-06-12 09:38:54.801322
2025-06-12 09:38:23.438236
2025-06-12 09:37:56.995308
2025-06-12 09:38:05.902231
2025-06-12 09:32:10.936224
2025-06-12 09:37:10.981280
2025-06-12 09:38:00.844191
2025-06-12 09:36:02.287548
2025-06-12 09:36:03.283309
2025-06-12 09:33:14.974271
2025-06-12 09:32:54.558163
2025-06-12 09:36:21.988466
2025-06-12 09:30:33.308280
2025-06-12 09:33:15.734249
2025-06-12 09:33:29.521223
2025-06-12 09:35:47.082212
2025-06-12 09:32:55.435186
2025-06-12 09:33:58.068238
2025-06-12 09:35:48.064288
2025-06-12 09:36:44.983939
2025-06-12 09:35:34.122190
2025-06-12 09:36:13.073272
2025-06-12 09:32:46.244178
2025-06-12 09:35:25.549286
2025-06-12 09:39:17.228253
2025-06-12 09:38:54.366304
2025-06-12 09:38:32.482198
2025-06-12 09:32:56.685208
2025-06-12 09:38:21.661284
2025-06-12 09:31:44.528204
2025-06-12 09:40:00.100255
2025-06-12 09:33:00.628230
2025-06-12 09:36:40.097744
2025-06-12 09:41:07.528216
2025-06-12 09:37:00.278786
2025-06-12 09:32:59.282218
2025-06-12 09:36:25.596236
2025-06-12 09:41:43.476314
2025-06-12 09:37:14.766201
2025-06-12 09:40:58.442204
2025-06-12 09:40:50.639267
2025-06-12 09:38:12.400948
2025-06-12 09:42:02.192298
2025-06-12 09:34:10.665321
2025-06-12 09:39:23.214202
2025-06-12 09:32:59.209047
2025-06-12 09:41:20.345284
2025-06-12 09:40:00.048541
2025-06-12 09:39:56.464195
2025-06-12 09:33:40.855782
2025-06-12 09:34:05.880251
2025-06-12 09:41:27.483370
2025-06-12 09:42:02.691508
2025-06-12 09:41:28.271582
2025-06-12 09:42:23.888255
2025-06-12 09:39:28.674514
2025-06-12 09:42:39.817295
2025-06-12 09:33:31.308184
2025-06-12 09:37:26.436308
2025-06-12 09:34:01.085217
2025-06-12 09:43:58.421224
2025-06-12 09:42:07.035300
2025-06-12 09:34:58.167252
2025-06-12 09:34:57.122208
2025-06-12 09:39:59.149542
2025-06-12 09:42:07.002557
2025-06-12 09:34:53.869528
2025-06-12 09:40:46.023292
2025-06-12 09:42:28.746179
2025-06-12 09:40:58.421275
2025-06-12 09:38:55.568238
2025-06-12 09:41:42.777289
2025-06-12 09:35:14.734265
2025-06-12 09:35:02.780224
2025-06-12 09:40:36.755264
2025-06-12 09:39:57.805225
2025-06-12 09:44:26.053221
2025-06-12 09:33:59.672232
2025-06-12 09:41:50.702217
2025-06-12 09:35:23.460259
2025-06-12 09:35:16.137272
2025-06-12 09:34:27.025181
2025-06-12 09:41:08.961208
2025-06-12 09:35:20.309284
2025-06-12 09:45:05.978210
2025-06-12 09:44:09.101241
2025-06-12 09:45:09.451180
2025-06-12 09:45:10.414276
2025-06-12 09:35:24.958346
2025-06-12 09:36:04.607218
2025-06-12 09:42:49.883251
2025-06-12 09:45:36.567304
2025-06-12 09:46:10.990293
2025-06-12 09:43:29.565024
2025-06-12 09:46:30.513250
2025-06-12 09:44:44.160194
2025-06-12 09:45:13.955209
2025-06-12 09:46:11.986223
2025-06-12 09:46:17.780252
2025-06-12 09:44:01.074451
2025-06-12 09:46:36.155206
2025-06-12 09:46:00.185200
2025-06-12 09:45:49.869421
2025-06-12 09:47:28.693075
2025-06-12 09:41:54.362245
2025-06-12 09:46:48.614008
2025-06-12 09:43:23.384327
2025-06-12 09:43:32.024472
2025-06-12 09:44:23.044318
2025-06-12 09:42:55.212240
2025-06-12 09:43:39.839249
2025-06-12 09:45:32.582615
2025-06-12 09:46:11.815263
2025-06-12 09:43:05.675239
2025-06-12 09:46:15.865639
2025-06-12 09:45:07.635371
2025-06-12 09:45:46.923318
2025-06-12 09:45:31.678312
2025-06-12 09:43:52.690249
2025-06-12 09:45:10.181137
2025-06-12 09:47:45.985242
2025-06-12 09:43:32.489949
2025-06-12 09:44:56.436279
2025-06-12 09:49:03.827273
2025-06-12 09:44:43.340100
2025-06-12 09:41:14.364295
2025-06-12 09:47:28.037240
2025-06-12 09:42:20.562382
2025-06-12 09:49:07.669315
2025-06-12 09:49:35.854420
2025-06-12 09:50:21.780258
2025-06-12 09:50:14.670223
2025-06-12 09:49:51.955299
2025-06-12 09:46:46.951216
2025-06-12 09:49:50.518316
2025-06-12 09:42:55.231265
2025-06-12 09:47:45.146313
2025-06-12 09:43:27.191739
2025-06-12 09:43:01.749179
2025-06-12 09:49:38.044293
2025-06-12 09:49:44.190269
2025-06-12 09:38:26.916335
2025-06-12 09:49:08.937244
2025-06-12 09:46:25.152307
2025-06-12 09:43:01.217209
2025-06-12 09:49:57.378291
2025-06-12 09:47:46.044206
2025-06-12 09:49:56.954313
2025-06-12 09:47:38.654365
2025-06-12 09:42:57.603249
2025-06-12 09:47:50.242261
2025-06-12 09:43:38.578671
2025-06-12 09:47:52.416320
2025-06-12 09:43:09.605302
2025-06-12 09:48:11.369209
2025-06-12 09:37:42.782348
2025-06-12 09:51:21.832226
2025-06-12 09:50:39.216285
2025-06-12 09:50:51.460316
2025-06-12 09:52:06.867286
2025-06-12 09:44:30.879315
2025-06-12 09:36:26.584251
2025-06-12 09:48:23.141229
2025-06-12 09:43:34.599240
2025-06-12 09:49:08.902938
2025-06-12 09:38:16.462244
2025-06-12 09:37:36.459268
2025-06-12 09:37:01.000184
2025-06-12 09:51:01.366186
2025-06-12 09:37:16.912307
2025-06-12 09:54:26.518034
2025-06-12 09:45:34.113301
2025-06-12 09:50:19.251059
2025-06-12 09:52:34.654291
2025-06-12 09:49:22.954229
2025-06-12 09:39:20.184273
2025-06-12 09:51:21.916225
2025-06-12 09:46:33.152274
2025-06-12 09:53:38.721205
2025-06-12 09:54:00.714190
2025-06-12 09:44:42.969231
2025-06-12 09:53:30.027195
2025-06-12 09:53:12.876154
2025-06-12 09:53:40.259418
2025-06-12 09:45:36.375291
2025-06-12 09:51:37.791307
2025-06-12 09:44:41.438235
2025-06-12 09:51:15.123778
2025-06-12 09:44:50.542272
2025-06-12 09:53:35.593268
2025-06-12 09:38:24.780184
2025-06-12 09:39:29.329892
2025-06-12 09:45:24.073138
2025-06-12 09:50:02.176199
2025-06-12 09:51:54.055257
2025-06-12 09:53:27.611190
2025-06-12 09:54:10.191294
2025-06-12 09:49:43.708268
2025-06-12 09:38:48.843204
2025-06-12 09:39:35.038552
2025-06-12 09:54:05.068192
2025-06-12 09:37:52.015224
2025-06-12 09:46:42.569235
2025-06-12 09:46:38.648228
2025-06-12 09:51:05.534227
2025-06-12 09:37:10.067281
2025-06-12 09:55:31.604279
2025-06-12 09:54:13.835182
2025-06-12 09:51:26.414221
2025-06-12 09:51:55.267198
2025-06-12 09:39:35.710620
2025-06-12 09:51:17.207709
2025-06-12 09:46:38.598211
2025-06-12 09:47:36.540412
2025-06-12 09:52:11.314331
2025-06-12 09:50:48.434590
2025-06-12 09:39:57.374317
2025-06-12 09:51:55.414202
2025-06-12 09:52:28.160203
2025-06-12 09:52:11.764179
2025-06-12 09:51:23.645889
2025-06-12 09:48:11.077212
2025-06-12 09:47:28.712171
2025-06-12 09:53:39.974216
2025-06-12 09:45:42.663281
2025-06-12 09:55:44.977248
2025-06-12 09:52:56.424054
2025-06-12 09:52:05.864329
2025-06-12 09:55:48.068267
2025-06-12 09:48:10.632242
2025-06-12 09:49:44.933250
2025-06-12 09:54:22.002998
2025-06-12 09:53:47.317201
2025-06-12 09:48:23.737550
2025-06-12 09:54:32.462218
2025-06-12 09:57:11.465247
2025-06-12 09:54:09.243170
2025-06-12 09:52:34.389778
2025-06-12 09:57:38.672193
2025-06-12 09:56:15.212188
2025-06-12 09:48:16.140223
2025-06-12 09:48:23.489227
2025-06-12 09:49:42.679502
2025-06-12 09:54:53.223202
2025-06-12 09:47:46.286266
2025-06-12 09:55:21.076038
2025-06-12 09:57:06.837231
2025-06-12 09:57:42.536254
2025-06-12 09:56:15.828244
2025-06-12 09:54:43.847718
2025-06-12 09:57:10.903229
2025-06-12 09:53:55.939272
2025-06-12 09:57:03.731735
2025-06-12 09:53:40.662252
2025-06-12 09:52:57.620173
2025-06-12 09:57:54.240205
2025-06-12 10:01:11.087227
2025-06-12 09:54:01.836177
2025-06-12 09:54:35.663234
2025-06-12 09:57:39.586335
2025-06-12 09:54:11.968232
2025-06-12 09:57:07.005564
2025-06-12 09:58:36.857253
2025-06-12 09:58:51.529234
2025-06-12 09:57:58.745401
2025-06-12 09:53:30.041229
2025-06-12 09:58:44.769398
2025-06-12 09:54:53.142408
2025-06-12 09:58:28.871279
2025-06-12 10:00:51.512614
2025-06-12 09:57:47.934267
2025-06-12 09:56:15.119201
2025-06-12 10:00:13.544290
2025-06-12 10:00:09.405974
2025-06-12 09:59:00.908134
2025-06-12 09:59:53.939228
2025-06-12 09:59:37.888231
2025-06-12 09:59:24.810821
2025-06-12 09:58:38.532207
2025-06-12 09:59:17.819291
2025-06-12 09:57:11.020965
2025-06-12 09:55:04.306255
2025-06-12 09:57:49.394147
2025-06-12 10:00:51.944250
2025-06-12 10:01:13.860270
2025-06-12 09:59:32.321293
2025-06-12 10:01:50.075226
2025-06-12 09:57:43.577318
2025-06-12 09:59:26.752007
2025-06-12 09:59:56.789220
2025-06-12 09:58:19.187081
2025-06-12 10:01:44.349272
2025-06-12 10:01:33.594080
2025-06-12 10:02:44.028244
2025-06-12 10:01:09.116206
2025-06-12 10:03:33.675774
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8967500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19887.87

2025-06-12 09:56:14.145267
2025-06-12 10:02:07.151938
2025-06-12 10:01:19.820301
2025-06-12 10:07:50.259799
2025-06-12 10:07:49.963205
2025-06-12 10:07:49.799225
2025-06-12 10:07:49.597282
2025-06-12 10:07:54.058270
2025-06-12 10:07:57.816219
2025-06-12 10:07:55.680214
2025-06-12 10:07:55.756173
2025-06-12 10:07:58.592188
2025-06-12 10:08:00.121231
2025-06-12 10:07:55.523147
2025-06-12 10:07:58.086197
2025-06-12 10:08:00.316170
2025-06-12 10:07:56.773274
2025-06-12 10:07:58.401606
2025-06-12 10:08:00.202196
2025-06-12 10:08:01.747715
2025-06-12 10:08:01.653255
2025-06-12 10:08:04.523397
2025-06-12 10:08:02.303306
2025-06-12 10:08:03.032172
2025-06-12 10:08:04.486169
2025-06-12 10:03:10.790236
2025-06-12 10:08:07.043272
2025-06-12 10:08:04.196278
2025-06-12 10:08:07.701159
2025-06-12 09:57:16.255309
2025-06-12 10:08:06.902221
2025-06-12 10:08:06.941168
2025-06-12 10:08:09.960280
2025-06-12 10:08:08.499621
2025-06-12 10:08:08.745190
2025-06-12 10:08:10.123911
2025-06-12 09:57:37.266170
2025-06-12 10:08:07.404179
2025-06-12 10:08:13.991727
2025-06-12 10:08:16.093231
2025-06-12 10:08:15.870860
2025-06-12 10:08:11.247274
2025-06-12 10:08:13.202206
2025-06-12 10:08:14.356203
2025-06-12 10:08:09.691261
2025-06-12 10:08:19.618349
2025-06-12 10:08:19.271313
2025-06-12 10:08:19.455168
2025-06-12 10:08:20.342264
2025-06-12 10:08:20.276201
2025-06-12 10:08:15.309182
2025-06-12 10:08:18.710258
2025-06-12 10:08:19.981319
2025-06-12 10:08:23.305213
2025-06-12 10:08:24.133260
2025-06-12 09:57:18.329240
2025-06-12 10:08:23.865198
2025-06-12 10:08:24.642244
2025-06-12 10:08:25.597271
2025-06-12 10:08:25.601161
2025-06-12 10:02:41.006228
2025-06-12 10:08:29.984299
2025-06-12 10:08:30.108208
2025-06-12 10:08:28.474186
2025-06-12 10:08:22.836882
2025-06-12 10:08:25.794158
2025-06-12 10:08:29.048204
2025-06-12 10:08:30.901915
2025-06-12 10:08:28.458185
2025-06-12 10:08:34.461183
2025-06-12 10:08:33.187247
2025-06-12 10:08:33.436183
2025-06-12 10:08:32.363240
2025-06-12 10:08:38.306194
2025-06-12 10:08:39.371905
2025-06-12 10:08:36.854156
2025-06-12 10:08:40.557081
2025-06-12 10:08:36.687225
2025-06-12 10:02:39.926237
2025-06-12 10:08:42.508244
2025-06-12 10:08:40.589221
2025-06-12 10:08:40.332151
2025-06-12 10:08:43.179207
2025-06-12 10:08:40.175165
2025-06-12 10:02:38.760326
2025-06-12 10:08:43.194207
2025-06-12 10:08:44.183163
2025-06-12 10:08:43.314792
2025-06-12 10:08:39.928351
2025-06-12 10:08:45.368190
2025-06-12 10:08:44.912203
2025-06-12 10:08:46.659978
2025-06-12 10:08:50.607246
2025-06-12 10:08:47.678215
2025-06-12 10:08:48.974223
2025-06-12 10:08:45.759204
2025-06-12 10:08:50.076183
2025-06-12 10:04:53.680213
2025-06-12 10:08:48.606204
2025-06-12 10:08:44.587194
2025-06-12 10:08:54.107175
2025-06-12 10:08:54.450277
2025-06-12 10:08:55.506290
2025-06-12 10:08:54.585984
2025-06-12 10:08:53.548269
2025-06-12 10:08:55.433225
2025-06-12 10:09:02.373893
2025-06-12 10:08:59.492243
2025-06-12 10:08:59.762183
2025-06-12 10:09:06.059201
2025-06-12 10:09:12.681228
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 36, 5, 0, 36, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 38, 0, 0, 2, 1, 0, 0, 38, 76, 38, 1, 0, 36, 76, 0, 0, 0, 5, 0, 1, 1, 76, 2, 0, 0, 0, 5, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 87, 0, 5, 0, 0, 5, 0, 1, 0, 243, 6, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 0, 1, 0, 5, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.16949999999999998; avg rank: 8.48; stdev rank: 29.192286652470372; total pools: 144.72

2025-06-12 10:09:24.791269
2025-06-12 10:09:24.108233
2025-06-12 10:09:23.356066
2025-06-12 10:09:27.563270
2025-06-12 10:09:26.023268
2025-06-12 10:09:29.651280
2025-06-12 10:09:29.373967
2025-06-12 10:09:28.845211
2025-06-12 09:58:51.512508
2025-06-12 10:09:28.172198
2025-06-12 10:09:32.581212
2025-06-12 10:09:33.053221
2025-06-12 10:09:31.280289
2025-06-12 10:09:29.292264
2025-06-12 10:09:31.493166
2025-06-12 10:09:34.002225
2025-06-12 09:58:18.777142
2025-06-12 10:09:34.650204
2025-06-12 10:09:34.993253
2025-06-12 10:09:36.021180
2025-06-12 10:09:33.543213
2025-06-12 10:09:36.257247
2025-06-12 10:09:37.577178
2025-06-12 09:59:36.929525
2025-06-12 10:09:35.504532
2025-06-12 10:09:36.275192
2025-06-12 10:09:41.417233
2025-06-12 10:09:39.932283
2025-06-12 10:09:38.838200
2025-06-12 10:09:39.404229
2025-06-12 10:09:40.458210
2025-06-12 10:09:44.527203
2025-06-12 10:09:39.492198
2025-06-12 10:09:43.859242
2025-06-12 10:04:19.439267
2025-06-12 10:09:43.270250
2025-06-12 10:09:41.707269
2025-06-12 10:09:47.850206
2025-06-12 10:09:46.173178
2025-06-12 10:09:47.095235
2025-06-12 10:09:48.453207
2025-06-12 10:09:47.702647
2025-06-12 10:09:50.559171
2025-06-12 10:09:51.680207
2025-06-12 10:09:50.624853
2025-06-12 10:09:51.771179
2025-06-12 10:09:51.942195
2025-06-12 10:09:47.498234
2025-06-12 10:09:54.007212
2025-06-12 10:09:55.643161
2025-06-12 10:09:53.501235
2025-06-12 10:09:55.435185
2025-06-12 10:09:57.138560
2025-06-12 10:09:58.664523
2025-06-12 10:09:59.502245
2025-06-12 10:09:59.937185
2025-06-12 09:58:44.472199
2025-06-12 10:09:57.626187
2025-06-12 10:09:56.793212
2025-06-12 10:09:57.013253
2025-06-12 10:10:00.393211
2025-06-12 10:10:03.357219
2025-06-12 10:10:04.350194
2025-06-12 10:10:05.021243
2025-06-12 10:10:04.073164
2025-06-12 10:10:04.458934
2025-06-12 10:10:02.874185
2025-06-12 10:10:04.357169
2025-06-12 10:10:04.495226
2025-06-12 10:10:07.612208
2025-06-12 10:10:09.191262
2025-06-12 10:10:09.279895
2025-06-12 10:10:09.861215
2025-06-12 10:10:07.718263
2025-06-12 10:10:09.533160
2025-06-12 10:10:10.171209
2025-06-12 10:10:10.744203
2025-06-12 10:10:11.295004
2025-06-12 10:10:09.545198
2025-06-12 10:10:13.055480
2025-06-12 10:05:13.978317
2025-06-12 10:10:13.802048
2025-06-12 10:10:14.390160
2025-06-12 10:10:12.776201
2025-06-12 10:10:15.845202
2025-06-12 10:10:15.761189
2025-06-12 10:10:10.392170
2025-06-12 10:10:13.815183
2025-06-12 10:04:20.099260
2025-06-12 09:59:31.674508
2025-06-12 10:10:16.795227
2025-06-12 10:10:20.046066
2025-06-12 10:10:17.258006
2025-06-12 10:10:17.558224
2025-06-12 10:10:20.681196
2025-06-12 10:10:19.799171
2025-06-12 10:10:24.444223
2025-06-12 10:10:24.297178
2025-06-12 10:10:19.786179
2025-06-12 10:10:21.047827
2025-06-12 10:10:28.291201
2025-06-12 10:10:27.537266
2025-06-12 10:10:24.243242
2025-06-12 10:10:22.519235
2025-06-12 10:10:28.557200
2025-06-12 10:10:30.733544
2025-06-12 10:04:13.562198
2025-06-12 10:10:31.284239
2025-06-12 09:57:54.312287
2025-06-12 10:10:33.350275
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 36, 1, 0, 0, 0, 5, 0, 5, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 1, 0, 0, 5, 0, 5, 0, 0, 0, 2, 6, 1, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 1, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.13625; avg rank: 1.05; stdev rank: 3.7957212753309486; total pools: 131.11

2025-06-12 10:05:08.387292
2025-06-12 10:10:44.165255
2025-06-12 10:05:23.998307
2025-06-12 10:10:47.427252
2025-06-12 10:10:48.785187
2025-06-12 09:59:26.410280
2025-06-12 10:10:48.027280
2025-06-12 10:10:46.849573
2025-06-12 10:10:48.287011
2025-06-12 10:10:50.041461
2025-06-12 10:05:14.911207
2025-06-12 09:56:42.959251
2025-06-12 10:10:49.964280
2025-06-12 10:10:47.211206
2025-06-12 10:10:50.400826
2025-06-12 10:10:52.425265
2025-06-12 10:10:51.767211
2025-06-12 10:10:52.075277
2025-06-12 10:10:55.710239
2025-06-12 10:10:54.453208
2025-06-12 10:10:52.471360
2025-06-12 10:10:59.193212
2025-06-12 10:10:59.097460
2025-06-12 10:10:55.530177
2025-06-12 10:10:59.757198
2025-06-12 10:10:52.944230
2025-06-12 10:04:48.312288
2025-06-12 10:10:57.078207
2025-06-12 10:11:02.632198
2025-06-12 10:10:56.634185
2025-06-12 10:10:59.893157
2025-06-12 10:11:03.679266
2025-06-12 10:11:02.613666
2025-06-12 10:11:04.820201
2025-06-12 10:11:05.983268
2025-06-12 10:11:06.977220
2025-06-12 10:11:07.885350
2025-06-12 10:11:02.677190
2025-06-12 10:11:06.208750
2025-06-12 10:11:11.704239
2025-06-12 10:11:09.136193
2025-06-12 10:11:09.020221
2025-06-12 10:11:09.609980
2025-06-12 10:11:11.144248
2025-06-12 10:11:11.564188
2025-06-12 10:11:11.981957
2025-06-12 10:11:14.565253
2025-06-12 10:11:15.682204
2025-06-12 10:11:19.035176
2025-06-12 10:00:09.194006
2025-06-12 10:11:16.274956
2025-06-12 10:11:18.397176
2025-06-12 10:11:19.558218
2025-06-12 10:11:17.223222
2025-06-12 10:11:18.139251
2025-06-12 10:11:14.557201
2025-06-12 10:11:20.289208
2025-06-12 10:11:22.503169
2025-06-12 10:11:21.282197
2025-06-12 10:11:21.659246
2025-06-12 10:11:25.656177
2025-06-12 10:11:23.945203
2025-06-12 10:11:24.317206
2025-06-12 10:00:14.493186
2025-06-12 10:11:23.577190
2025-06-12 10:11:27.366244
2025-06-12 10:11:27.136242
2025-06-12 10:11:30.355042
2025-06-12 10:11:26.610274
2025-06-12 10:11:30.111230
2025-06-12 10:11:31.745210
2025-06-12 10:11:30.410191
2025-06-12 10:11:30.270264
2025-06-12 10:11:32.321340
2025-06-12 10:11:32.335629
2025-06-12 10:11:32.537260
2025-06-12 10:00:06.860002
2025-06-12 10:11:36.109225
2025-06-12 10:11:34.620217
2025-06-12 10:11:37.243197
2025-06-12 10:03:09.410260
2025-06-12 10:11:36.678133
2025-06-12 10:11:40.614224
2025-06-12 10:06:56.166292
2025-06-12 10:11:39.748147
2025-06-12 10:11:41.782219
2025-06-12 10:11:43.240572
2025-06-12 10:11:39.415590
2025-06-12 10:11:39.135524
2025-06-12 10:11:39.041240
2025-06-12 10:05:35.418215
2025-06-12 10:11:44.882195
2025-06-12 10:11:46.080239
2025-06-12 10:11:46.352273
2025-06-12 10:07:04.687886
2025-06-12 10:11:47.189260
2025-06-12 10:11:47.437233
2025-06-12 10:04:31.811264
2025-06-12 10:11:50.544158
2025-06-12 10:11:45.553228
2025-06-12 10:11:47.670236
2025-06-12 10:01:33.284196
2025-06-12 10:05:33.120243
2025-06-12 10:11:52.431221
2025-06-12 10:11:47.115161
2025-06-12 10:11:50.176195
2025-06-12 10:11:52.446545
2025-06-12 10:08:57.506204
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53875; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.37

2025-06-12 10:11:53.060203
2025-06-12 10:11:54.556166
2025-06-12 10:05:24.180238
2025-06-12 10:11:52.015198
2025-06-12 10:11:55.498192
2025-06-12 10:11:56.515210
2025-06-12 10:11:58.600183
2025-06-12 10:07:25.306515
2025-06-12 10:12:01.900215
2025-06-12 10:01:36.638737
2025-06-12 10:12:00.670948
2025-06-12 10:12:01.500270
2025-06-12 09:54:09.276189
2025-06-12 10:12:03.276227
2025-06-12 10:12:02.091227
2025-06-12 10:12:02.340297
2025-06-12 10:12:07.245271
2025-06-12 10:12:07.325237
2025-06-12 10:12:07.033191
2025-06-12 10:12:07.952977
2025-06-12 10:12:05.205185
2025-06-12 10:12:05.505179
2025-06-12 10:06:22.282994
2025-06-12 10:12:10.448262
2025-06-12 10:12:07.588209
2025-06-12 10:12:08.918979
2025-06-12 10:05:43.170220
2025-06-12 10:12:12.156232
2025-06-12 10:12:11.921221
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 36, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 5, 36, 1, 0, 0, 0, 5, 0, 5, 1, 1, 36, 0, 1, 1, 5, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 0, 36, 0, 0, 5, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 2.4; stdev rank: 7.808969202141856; total pools: 209.67

2025-06-12 10:12:12.750179
2025-06-12 10:04:54.099196
2025-06-12 10:12:13.919218
2025-06-12 09:56:34.951247
2025-06-12 10:12:10.628937
2025-06-12 10:12:10.949256
2025-06-12 10:12:11.572232
