Beginning of run
landscape params:
2025-06-12 08:11:16.842323
2025-06-12 08:15:08.312381
2025-06-12 08:11:15.559351
2025-06-12 08:12:32.137063
2025-06-12 08:14:57.787296
2025-06-12 08:08:07.020193
2025-06-12 08:15:24.667882
2025-06-12 08:12:08.285365
2025-06-12 08:12:25.870857
2025-06-12 08:15:03.854760
2025-06-12 08:10:46.104257
2025-06-12 08:15:55.531344
2025-06-12 08:15:29.442329
2025-06-12 08:12:49.715436
2025-06-12 08:12:32.798232
2025-06-12 08:12:08.224363
2025-06-12 08:08:23.127311
2025-06-12 08:12:34.545941
2025-06-12 08:08:10.189642
2025-06-12 08:15:40.680330
2025-06-12 08:11:42.847786
2025-06-12 08:11:56.357391
2025-06-12 08:16:55.129338
2025-06-12 08:16:40.931601
2025-06-12 08:14:12.810968
2025-06-12 08:02:10.078405
2025-06-12 08:08:40.843708
2025-06-12 08:17:28.317394
2025-06-12 08:01:37.191279
2025-06-12 08:03:02.855265
2025-06-12 08:18:19.240337
2025-06-12 08:19:02.924783
2025-06-12 08:19:22.749337
2025-06-12 08:02:00.312735
2025-06-12 08:15:57.407357
2025-06-12 08:15:41.024581
2025-06-12 08:19:29.997393
2025-06-12 08:18:57.004305
2025-06-12 08:19:14.552906
2025-06-12 08:19:05.099379
2025-06-12 08:15:56.178651
2025-06-12 08:19:34.282717
2025-06-12 08:19:21.305579
2025-06-12 08:03:55.677355
2025-06-12 08:19:40.915783
2025-06-12 08:16:09.107322
2025-06-12 08:04:12.092041
2025-06-12 08:02:20.409973
2025-06-12 08:20:01.762835
2025-06-12 08:19:58.831261
2025-06-12 08:03:08.638497
2025-06-12 08:21:08.206245
2025-06-12 08:04:37.552706
2025-06-12 08:20:36.439320
2025-06-12 08:18:01.670123
2025-06-12 08:17:10.506068
2025-06-12 08:03:34.133252
2025-06-12 08:18:40.691556
2025-06-12 08:17:38.666309
2025-06-12 08:12:06.912122
2025-06-12 08:03:47.351387
2025-06-12 08:21:18.538239
2025-06-12 08:18:17.272894
2025-06-12 08:04:40.792352
2025-06-12 08:21:54.551339
2025-06-12 08:17:06.355126
2025-06-12 08:19:19.437330
2025-06-12 08:04:30.222421
2025-06-12 08:18:31.020286
2025-06-12 08:06:25.077727
2025-06-12 08:19:36.157331
2025-06-12 08:19:33.138808
2025-06-12 08:04:45.229440
2025-06-12 08:20:14.462936
2025-06-12 08:19:31.920433
2025-06-12 08:22:17.030463
2025-06-12 08:20:14.613982
2025-06-12 08:19:20.498723
2025-06-12 08:19:38.936406
2025-06-12 08:12:57.411980
2025-06-12 08:20:23.644262
2025-06-12 08:13:02.220230
2025-06-12 08:17:38.742340
2025-06-12 08:18:10.061204
2025-06-12 08:18:17.423905
2025-06-12 08:06:24.851700
2025-06-12 08:19:22.392190
2025-06-12 08:19:22.653769
2025-06-12 08:13:45.044259
2025-06-12 08:18:53.708479
2025-06-12 08:13:25.872328
2025-06-12 08:20:05.094521
2025-06-12 08:13:16.229578
2025-06-12 08:19:45.637318
2025-06-12 08:14:15.342431
2025-06-12 08:19:22.377234
2025-06-12 08:14:29.725564
2025-06-12 08:14:05.360308
2025-06-12 08:14:36.290346
2025-06-12 08:20:53.508361
2025-06-12 08:21:28.943219
2025-06-12 08:14:51.937763
2025-06-12 08:14:32.954427
2025-06-12 08:14:42.814748
2025-06-12 08:17:53.831741
2025-06-12 08:17:54.428010
2025-06-12 08:15:12.357304
2025-06-12 08:20:50.975409
2025-06-12 08:23:00.915157
2025-06-12 08:16:19.643712
2025-06-12 08:15:25.966256
2025-06-12 08:18:37.868293
2025-06-12 08:22:56.331209
2025-06-12 08:25:54.102515
2025-06-12 08:26:33.920261
2025-06-12 08:18:24.094276
2025-06-12 08:18:02.245716
2025-06-12 08:15:54.869472
2025-06-12 08:18:39.152877
2025-06-12 08:18:38.098893
2025-06-12 08:18:15.710692
2025-06-12 08:19:08.273860
2025-06-12 08:23:46.935408
2025-06-12 08:19:03.407450
2025-06-12 08:24:58.946366
2025-06-12 08:20:12.963238
2025-06-12 08:19:17.365398
2025-06-12 08:19:35.326584
2025-06-12 08:20:35.202331
2025-06-12 08:26:19.029296
2025-06-12 08:24:29.683354
2025-06-12 08:26:02.603226
2025-06-12 08:25:24.930064
2025-06-12 08:26:26.500876
2025-06-12 08:25:08.206293
2025-06-12 08:26:12.063362
2025-06-12 08:26:38.639381
2025-06-12 08:29:45.651106
2025-06-12 08:25:30.737081
2025-06-12 08:21:49.371317
2025-06-12 08:26:44.303359
2025-06-12 08:26:31.293365
2025-06-12 08:26:35.895249
2025-06-12 08:26:52.332142
2025-06-12 08:26:29.754331
2025-06-12 08:26:40.028808
2025-06-12 08:25:37.921760
2025-06-12 08:29:38.620393
2025-06-12 08:26:58.385903
2025-06-12 08:27:35.025326
2025-06-12 08:27:55.159267
2025-06-12 08:26:06.048495
2025-06-12 08:26:54.918256
2025-06-12 08:26:55.700513
2025-06-12 08:27:17.227074
2025-06-12 08:28:19.745323
2025-06-12 08:27:02.744887
2025-06-12 08:27:40.270361
2025-06-12 08:29:18.221354
2025-06-12 08:27:47.058982
2025-06-12 08:29:29.852436
2025-06-12 08:32:40.834918
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4887500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.38

2025-06-12 08:35:46.341379
2025-06-12 08:35:46.904266
2025-06-12 08:35:47.400365
2025-06-12 08:35:47.983406
2025-06-12 08:35:48.236509
2025-06-12 08:35:47.136259
2025-06-12 08:35:46.890268
2025-06-12 08:35:51.213903
2025-06-12 08:35:47.601080
2025-06-12 08:35:53.037263
2025-06-12 08:35:54.170291
2025-06-12 08:35:55.037174
2025-06-12 08:35:51.354717
2025-06-12 08:35:54.991304
2025-06-12 08:35:56.649303
2025-06-12 08:35:56.602036
2025-06-12 08:35:59.117285
2025-06-12 08:35:58.311649
2025-06-12 08:35:56.345283
2025-06-12 08:35:59.205236
2025-06-12 08:36:00.157259
2025-06-12 08:36:01.542335
2025-06-12 08:36:02.325210
2025-06-12 08:35:59.926276
2025-06-12 08:36:04.863178
2025-06-12 08:36:06.497642
2025-06-12 08:36:04.872673
2025-06-12 08:36:07.698478
2025-06-12 08:36:03.512329
2025-06-12 08:36:05.379205
2025-06-12 08:36:08.963322
2025-06-12 08:36:09.546289
2025-06-12 08:36:11.472230
2025-06-12 08:36:11.038344
2025-06-12 08:36:11.602446
2025-06-12 08:36:14.512305
2025-06-12 08:36:16.866846
2025-06-12 08:36:17.197626
2025-06-12 08:36:20.886313
2025-06-12 08:36:20.439933
2025-06-12 08:36:20.281518
2025-06-12 08:36:22.958631
2025-06-12 08:36:24.451688
2025-06-12 08:36:24.868590
2025-06-12 08:36:24.673347
2025-06-12 08:36:27.053330
2025-06-12 08:36:28.133689
2025-06-12 08:36:26.794508
2025-06-12 08:36:25.052259
2025-06-12 08:36:29.360234
2025-06-12 08:36:26.684605
2025-06-12 08:36:30.545696
2025-06-12 08:36:32.490177
2025-06-12 08:36:30.115155
2025-06-12 08:36:31.666671
2025-06-12 08:36:31.841006
2025-06-12 08:36:32.380289
2025-06-12 08:36:32.188218
2025-06-12 08:36:32.812275
2025-06-12 08:36:36.007304
2025-06-12 08:36:37.105758
2025-06-12 08:36:37.251830
2025-06-12 08:36:36.700059
2025-06-12 08:36:41.565290
2025-06-12 08:36:39.492366
2025-06-12 08:36:41.170697
2025-06-12 08:36:42.280550
2025-06-12 08:36:39.181271
2025-06-12 08:36:41.860532
2025-06-12 08:36:45.703306
2025-06-12 08:36:46.629239
2025-06-12 08:36:49.880876
2025-06-12 08:36:47.764159
2025-06-12 08:36:46.922442
2025-06-12 08:29:01.371311
2025-06-12 08:36:50.648266
2025-06-12 08:36:51.859261
2025-06-12 08:36:53.936354
2025-06-12 08:36:56.052331
2025-06-12 08:36:56.882549
2025-06-12 08:36:56.014292
2025-06-12 08:36:55.134303
2025-06-12 08:37:00.434677
2025-06-12 08:37:00.591536
2025-06-12 08:37:00.398106
2025-06-12 08:37:00.145242
2025-06-12 08:37:00.944289
2025-06-12 08:37:01.236608
2025-06-12 08:37:04.146336
2025-06-12 08:37:05.972109
2025-06-12 08:37:05.804207
2025-06-12 08:37:05.113855
2025-06-12 08:37:06.040226
2025-06-12 08:37:07.451400
2025-06-12 08:37:09.320434
2025-06-12 08:37:14.503228
2025-06-12 08:37:10.988317
2025-06-12 08:37:12.101772
2025-06-12 08:37:14.725281
2025-06-12 08:37:17.803234
2025-06-12 08:37:18.617949
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 44, 46, 0, 45, 0, 46, 44, 44, 0, 0, 0, 141, 0, 57, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 46, 0, 0, 44, 0, 64, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.168; avg rank: 11.59; stdev rank: 23.859629083453914; total pools: 145.3

2025-06-12 08:37:25.082345
2025-06-12 08:37:29.162671
2025-06-12 08:37:30.832382
2025-06-12 08:37:31.223989
2025-06-12 08:37:31.783437
2025-06-12 08:37:29.642414
2025-06-12 08:37:32.077352
2025-06-12 08:37:31.001351
2025-06-12 08:30:52.792898
2025-06-12 08:37:31.511783
2025-06-12 08:37:34.928481
2025-06-12 08:33:28.721882
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8747500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19873.83

2025-06-12 08:37:35.112259
2025-06-12 08:31:45.960629
2025-06-12 08:37:35.546030
2025-06-12 08:37:35.060200
2025-06-12 08:37:35.596344
2025-06-12 08:37:36.353148
2025-06-12 08:37:37.099162
2025-06-12 08:37:36.409283
2025-06-12 08:37:40.660185
2025-06-12 08:37:41.324315
2025-06-12 08:37:41.608296
2025-06-12 08:37:39.376277
2025-06-12 08:37:41.505253
2025-06-12 08:37:42.711934
2025-06-12 08:37:42.661280
2025-06-12 08:37:41.303618
2025-06-12 08:37:45.400100
2025-06-12 08:37:46.034300
2025-06-12 08:37:46.472368
2025-06-12 08:37:46.431192
2025-06-12 08:37:46.670280
2025-06-12 08:37:46.703617
2025-06-12 08:37:45.859900
2025-06-12 08:37:45.325405
2025-06-12 08:37:48.501328
2025-06-12 08:37:46.257310
2025-06-12 08:37:53.495333
2025-06-12 08:37:48.845343
2025-06-12 08:37:55.119203
2025-06-12 08:37:50.115878
2025-06-12 08:37:54.208210
2025-06-12 08:26:42.346997
2025-06-12 08:37:52.623991
2025-06-12 08:37:53.278111
2025-06-12 08:37:53.737758
2025-06-12 08:37:52.497378
2025-06-12 08:37:54.924346
2025-06-12 08:37:56.239230
2025-06-12 08:37:52.217391
2025-06-12 08:37:57.869974
2025-06-12 08:37:55.014671
2025-06-12 08:37:57.206212
2025-06-12 08:37:54.154571
2025-06-12 08:37:58.343316
2025-06-12 08:37:55.767906
2025-06-12 08:37:58.188270
2025-06-12 08:38:00.529866
2025-06-12 08:37:56.956310
2025-06-12 08:38:00.680515
2025-06-12 08:37:59.100535
2025-06-12 08:38:00.914288
2025-06-12 08:37:58.718587
2025-06-12 08:37:57.444231
2025-06-12 08:37:59.355502
2025-06-12 08:38:01.939288
2025-06-12 08:38:02.435291
2025-06-12 08:31:13.283288
2025-06-12 08:38:02.064268
2025-06-12 08:38:00.651671
2025-06-12 08:38:06.540257
2025-06-12 08:38:05.694571
2025-06-12 08:38:06.216672
2025-06-12 08:32:02.984137
2025-06-12 08:38:05.917234
2025-06-12 08:38:06.027252
2025-06-12 08:38:04.868254
2025-06-12 08:38:05.928155
2025-06-12 08:38:06.731840
2025-06-12 08:38:06.351074
2025-06-12 08:38:03.571695
2025-06-12 08:38:07.078166
2025-06-12 08:38:06.767222
2025-06-12 08:38:06.969693
2025-06-12 08:38:06.898787
2025-06-12 08:38:07.297364
2025-06-12 08:38:10.715173
2025-06-12 08:38:08.890200
2025-06-12 08:38:10.977555
2025-06-12 08:38:12.923128
2025-06-12 08:38:11.017257
2025-06-12 08:38:09.737629
2025-06-12 08:38:10.872234
2025-06-12 08:38:11.716841
2025-06-12 08:38:10.297284
2025-06-12 08:38:10.894176
2025-06-12 08:38:14.284359
2025-06-12 08:38:11.518703
2025-06-12 08:31:57.148729
2025-06-12 08:38:16.087979
2025-06-12 08:38:12.427256
2025-06-12 08:38:13.403790
2025-06-12 08:32:08.099419
2025-06-12 08:38:15.878345
2025-06-12 08:38:17.579285
2025-06-12 08:38:20.498268
2025-06-12 08:38:19.522589
2025-06-12 08:38:16.579250
2025-06-12 08:25:44.500300
2025-06-12 08:38:18.099285
2025-06-12 08:38:21.345284
2025-06-12 08:38:20.461848
2025-06-12 08:31:31.693861
2025-06-12 08:38:22.897800
2025-06-12 08:38:22.784177
2025-06-12 08:38:21.807281
2025-06-12 08:38:14.653297
2025-06-12 08:38:18.747794
2025-06-12 08:38:19.402301
2025-06-12 08:38:20.288392
2025-06-12 08:38:25.645619
2025-06-12 08:38:25.006208
2025-06-12 08:38:25.709268
2025-06-12 08:38:25.132538
2025-06-12 08:38:25.316395
2025-06-12 08:38:27.315791
2025-06-12 08:38:23.310227
2025-06-12 08:38:26.153432
2025-06-12 08:38:28.238224
2025-06-12 08:38:23.869243
2025-06-12 08:38:26.713623
2025-06-12 08:38:28.310421
2025-06-12 08:38:29.034246
2025-06-12 08:38:28.456260
2025-06-12 08:38:29.978673
2025-06-12 08:26:38.767561
2025-06-12 08:38:32.426197
2025-06-12 08:38:27.872285
2025-06-12 08:38:31.359316
2025-06-12 08:38:29.094338
2025-06-12 08:38:30.358260
2025-06-12 08:38:31.483755
2025-06-12 08:31:37.515250
2025-06-12 08:38:33.144203
2025-06-12 08:38:33.117264
2025-06-12 08:38:32.616999
2025-06-12 08:38:32.434155
2025-06-12 08:38:31.078703
2025-06-12 08:38:36.258656
2025-06-12 08:38:27.114208
2025-06-12 08:38:35.476976
2025-06-12 08:38:34.876470
2025-06-12 08:32:23.249460
2025-06-12 08:38:36.652700
2025-06-12 08:38:33.652271
2025-06-12 08:38:34.774124
2025-06-12 08:38:36.552199
2025-06-12 08:38:38.633317
2025-06-12 08:38:37.832390
2025-06-12 08:38:41.883335
2025-06-12 08:38:40.574242
2025-06-12 08:38:38.845923
2025-06-12 08:38:39.446250
2025-06-12 08:38:36.123302
2025-06-12 08:38:42.060390
2025-06-12 08:38:41.860235
2025-06-12 08:38:41.719615
2025-06-12 08:38:41.333195
2025-06-12 08:38:45.524293
2025-06-12 08:38:42.258636
2025-06-12 08:38:46.295233
2025-06-12 08:28:45.610932
2025-06-12 08:38:48.358317
2025-06-12 08:38:44.583757
2025-06-12 08:38:46.899256
2025-06-12 08:38:45.629339
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 44, 45, 0, 45, 44, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 44, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.13050000000000003; avg rank: 4.9; stdev rank: 13.93951218658673; total pools: 131.04

2025-06-12 08:38:48.863335
2025-06-12 08:38:51.203674
2025-06-12 08:38:48.438129
2025-06-12 08:38:49.900531
2025-06-12 08:38:48.244796
2025-06-12 08:38:52.186197
2025-06-12 08:38:51.144243
2025-06-12 08:29:27.306647
2025-06-12 08:38:53.336568
2025-06-12 08:38:53.024681
2025-06-12 08:38:54.655063
2025-06-12 08:38:55.124248
2025-06-12 08:38:54.435658
2025-06-12 08:38:57.543015
2025-06-12 08:32:48.278449
2025-06-12 08:38:54.380398
2025-06-12 08:38:56.818460
2025-06-12 08:38:59.655237
2025-06-12 08:39:00.274164
2025-06-12 08:38:56.668288
2025-06-12 08:38:58.739347
2025-06-12 08:38:57.210409
2025-06-12 08:38:59.686329
2025-06-12 08:39:00.113230
2025-06-12 08:39:01.943839
2025-06-12 08:38:54.112955
2025-06-12 08:39:03.087744
2025-06-12 08:39:00.873707
2025-06-12 08:38:55.820345
2025-06-12 08:38:53.859139
2025-06-12 08:39:02.521359
2025-06-12 08:39:00.869318
2025-06-12 08:39:01.120260
2025-06-12 08:39:02.071276
2025-06-12 08:39:05.046286
2025-06-12 08:39:03.730283
2025-06-12 08:39:04.714401
2025-06-12 08:39:05.510717
2025-06-12 08:39:01.477224
2025-06-12 08:39:03.881202
2025-06-12 08:39:06.242181
2025-06-12 08:39:06.520321
2025-06-12 08:39:03.833898
2025-06-12 08:39:06.594171
2025-06-12 08:39:03.993296
2025-06-12 08:39:07.957265
2025-06-12 08:39:07.730745
2025-06-12 08:39:09.592266
2025-06-12 08:32:56.306266
2025-06-12 08:39:10.633325
2025-06-12 08:39:11.719868
2025-06-12 08:39:08.020869
2025-06-12 08:39:09.160164
2025-06-12 08:39:11.824406
2025-06-12 08:39:08.530947
2025-06-12 08:39:11.104769
2025-06-12 08:39:10.264004
2025-06-12 08:39:08.382297
2025-06-12 08:39:11.174314
2025-06-12 08:39:14.184621
2025-06-12 08:27:39.910775
2025-06-12 08:39:13.740378
2025-06-12 08:39:15.472294
2025-06-12 08:39:15.437051
2025-06-12 08:39:10.970175
2025-06-12 08:39:15.939227
2025-06-12 08:39:15.975834
2025-06-12 08:39:16.400338
2025-06-12 08:33:16.373315
2025-06-12 08:39:12.080356
2025-06-12 08:39:15.956618
2025-06-12 08:39:16.042410
2025-06-12 08:39:17.733278
2025-06-12 08:39:15.450233
2025-06-12 08:39:20.171160
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 44]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.26575000000000004; avg rank: 4.86; stdev rank: 13.824630193969027; total pools: 205.94

2025-06-12 08:27:15.097340
2025-06-12 08:39:20.471535
2025-06-12 08:39:21.137975
2025-06-12 08:33:00.031141
2025-06-12 08:39:22.078670
2025-06-12 08:39:26.306297
2025-06-12 08:27:46.336453
2025-06-12 08:39:22.506512
2025-06-12 08:39:26.571859
2025-06-12 08:29:53.706325
2025-06-12 08:39:29.242288
2025-06-12 08:27:55.545538
2025-06-12 08:39:28.297261
2025-06-12 08:39:28.563352
2025-06-12 08:39:27.867301
2025-06-12 08:39:31.127283
2025-06-12 08:39:28.741509
2025-06-12 08:28:40.366299
2025-06-12 08:39:30.092433
2025-06-12 08:39:30.411923
2025-06-12 08:39:30.393116
2025-06-12 08:39:30.537180
2025-06-12 08:39:33.701409
2025-06-12 08:39:35.139311
2025-06-12 08:39:33.478991
2025-06-12 08:39:32.382401
2025-06-12 08:39:35.977074
2025-06-12 08:39:35.123955
2025-06-12 08:39:35.111499
2025-06-12 08:39:36.897466
2025-06-12 08:39:35.152272
2025-06-12 08:39:36.712396
2025-06-12 08:32:38.398309
2025-06-12 08:39:39.146193
2025-06-12 08:39:38.567250
2025-06-12 08:39:36.788957
2025-06-12 08:39:41.487274
2025-06-12 08:39:40.038186
2025-06-12 08:39:41.154165
2025-06-12 08:39:41.848354
2025-06-12 08:39:41.457721
2025-06-12 08:39:37.668361
2025-06-12 08:39:41.191273
2025-06-12 08:39:40.525294
2025-06-12 08:39:42.431079
2025-06-12 08:39:41.530300
2025-06-12 08:39:46.591368
2025-06-12 08:39:39.374725
2025-06-12 08:39:46.192581
2025-06-12 08:39:42.838216
2025-06-12 08:39:46.830814
2025-06-12 08:22:06.067911
2025-06-12 08:39:42.460218
2025-06-12 08:39:46.635015
2025-06-12 08:39:44.792254
2025-06-12 08:39:44.689318
2025-06-12 08:39:46.981262
2025-06-12 08:39:44.390486
2025-06-12 08:39:45.643283
2025-06-12 08:33:46.840344
2025-06-12 08:39:47.699171
2025-06-12 08:39:48.218215
2025-06-12 08:39:47.390252
2025-06-12 08:32:42.524382
2025-06-12 08:39:49.454226
2025-06-12 08:39:48.973050
2025-06-12 08:33:17.950414
2025-06-12 08:39:52.098233
2025-06-12 08:39:47.836773
2025-06-12 08:39:50.938046
2025-06-12 08:39:51.305273
2025-06-12 08:39:51.884654
2025-06-12 08:39:51.931144
2025-06-12 08:39:52.271059
2025-06-12 08:39:51.079695
2025-06-12 08:39:51.891129
2025-06-12 08:39:52.333123
2025-06-12 08:39:53.290265
2025-06-12 08:39:55.878219
2025-06-12 08:30:58.240262
2025-06-12 08:27:51.819288
2025-06-12 08:39:50.772555
2025-06-12 08:39:52.540236
2025-06-12 08:39:55.304282
2025-06-12 08:39:54.469183
2025-06-12 08:39:56.584168
2025-06-12 08:39:54.833236
2025-06-12 08:39:57.033963
2025-06-12 08:39:57.871437
2025-06-12 08:39:56.473872
2025-06-12 08:39:55.951342
2025-06-12 08:39:56.940757
2025-06-12 08:39:57.708499
2025-06-12 08:39:58.084323
2025-06-12 08:40:00.629635
2025-06-12 08:40:00.339513
2025-06-12 08:22:16.964645
2025-06-12 08:39:57.901582
2025-06-12 08:39:58.505441
2025-06-12 08:40:01.732043
2025-06-12 08:39:56.026489
2025-06-12 08:40:00.769892
2025-06-12 08:39:59.308889
2025-06-12 08:40:01.106165
2025-06-12 08:40:01.423728
2025-06-12 08:40:01.010358
2025-06-12 08:39:59.888226
2025-06-12 08:40:01.703383
2025-06-12 08:40:02.564245
2025-06-12 08:40:01.491288
2025-06-12 08:33:30.803713
2025-06-12 08:27:25.310036
2025-06-12 08:40:06.407266
2025-06-12 08:40:02.730447
2025-06-12 08:40:05.102241
2025-06-12 08:40:04.743128
2025-06-12 08:27:51.849906
2025-06-12 08:40:04.276833
2025-06-12 08:40:05.474332
2025-06-12 08:40:06.863769
2025-06-12 08:40:05.484227
2025-06-12 08:40:07.215280
2025-06-12 08:40:06.508314
2025-06-12 08:40:07.042213
2025-06-12 08:40:08.583175
2025-06-12 08:40:09.775994
2025-06-12 08:40:12.379463
2025-06-12 08:40:11.035463
2025-06-12 08:40:11.959209
2025-06-12 08:40:10.762644
2025-06-12 08:40:12.943222
2025-06-12 08:40:13.287224
2025-06-12 08:21:44.533791
2025-06-12 08:40:13.322197
2025-06-12 08:40:14.735146
2025-06-12 08:40:13.975213
2025-06-12 08:40:13.983766
2025-06-12 08:40:17.613506
2025-06-12 08:40:14.797331
2025-06-12 08:33:15.819103
2025-06-12 08:40:16.066720
2025-06-12 08:40:17.831961
2025-06-12 08:40:18.658084
2025-06-12 08:29:46.302842
2025-06-12 08:40:18.033346
2025-06-12 08:40:20.161329
2025-06-12 08:40:17.656891
2025-06-12 08:40:19.127198
2025-06-12 08:40:20.227288
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.17625; avg rank: 1.76; stdev rank: 8.622203894596788; total pools: 186.59

2025-06-12 08:40:20.773281
2025-06-12 08:40:24.905935
2025-06-12 08:40:22.796490
2025-06-12 08:40:22.383034
2025-06-12 08:40:24.653273
2025-06-12 08:40:22.641245
2025-06-12 08:33:12.898300
2025-06-12 08:40:24.637283
2025-06-12 08:40:24.451237
2025-06-12 08:40:27.324024
2025-06-12 08:40:27.021378
2025-06-12 08:40:26.658506
2025-06-12 08:40:26.424912
2025-06-12 08:40:26.844998
2025-06-12 08:40:27.295489
