Beginning of run
landscape params:
2025-06-12 09:00:05.308527
2025-06-12 08:59:20.305126
2025-06-12 08:59:37.625358
2025-06-12 09:09:01.269996
2025-06-12 09:04:02.492792
2025-06-12 09:04:45.482339
2025-06-12 09:03:58.196211
2025-06-12 09:05:25.541023
2025-06-12 09:08:51.877337
2025-06-12 09:08:38.049727
2025-06-12 09:04:34.472479
2025-06-12 09:10:03.497512
2025-06-12 09:05:26.745901
2025-06-12 09:10:13.217952
2025-06-12 09:09:54.969631
2025-06-12 09:09:42.518496
2025-06-12 09:06:52.408703
2025-06-12 09:09:44.861306
2025-06-12 09:10:05.485988
2025-06-12 09:05:34.235785
2025-06-12 09:06:14.137249
2025-06-12 09:06:23.039152
2025-06-12 09:10:08.895235
2025-06-12 09:05:46.608515
2025-06-12 09:10:22.316369
2025-06-12 09:07:06.147307
2025-06-12 09:08:04.981256
2025-06-12 09:11:38.482286
2025-06-12 09:10:55.023249
2025-06-12 09:01:46.132151
2025-06-12 09:08:34.394230
2025-06-12 09:02:37.368470
2025-06-12 09:12:17.868037
2025-06-12 09:02:45.515298
2025-06-12 09:11:58.162578
2025-06-12 09:09:29.071916
2025-06-12 09:01:49.660615
2025-06-12 09:09:43.520243
2025-06-12 09:02:52.129407
2025-06-12 09:12:48.433099
2025-06-12 09:12:15.351197
2025-06-12 09:13:25.010247
2025-06-12 09:10:21.321271
2025-06-12 09:03:32.236230
2025-06-12 09:10:14.832289
2025-06-12 09:10:48.939336
2025-06-12 09:03:12.372421
2025-06-12 09:10:38.524232
2025-06-12 09:13:22.117267
2025-06-12 09:11:01.403412
2025-06-12 09:03:57.443719
2025-06-12 09:13:55.820323
2025-06-12 09:10:36.012306
2025-06-12 09:03:37.831366
2025-06-12 09:11:36.878184
2025-06-12 09:03:37.704291
2025-06-12 09:11:06.394111
2025-06-12 09:14:01.876717
2025-06-12 09:13:59.914949
2025-06-12 09:14:04.718422
2025-06-12 09:11:31.708908
2025-06-12 09:13:49.344554
2025-06-12 09:11:47.159567
2025-06-12 09:04:51.827853
2025-06-12 09:10:26.187410
2025-06-12 09:04:55.081787
2025-06-12 09:14:39.809262
2025-06-12 09:10:55.470332
2025-06-12 09:11:59.796358
2025-06-12 09:10:25.343279
2025-06-12 09:14:54.731031
2025-06-12 09:14:18.032293
2025-06-12 09:04:08.536136
2025-06-12 09:04:09.005341
2025-06-12 09:12:07.488409
2025-06-12 09:04:27.235666
2025-06-12 09:15:35.051453
2025-06-12 09:05:07.730503
2025-06-12 09:15:44.478495
2025-06-12 09:12:06.979005
2025-06-12 09:16:19.432657
2025-06-12 09:16:30.996238
2025-06-12 09:13:39.960283
2025-06-12 09:13:10.420243
2025-06-12 09:09:31.642245
2025-06-12 09:17:22.078320
2025-06-12 09:13:06.635023
2025-06-12 09:12:56.614147
2025-06-12 09:09:45.516536
2025-06-12 09:17:05.822672
2025-06-12 09:15:25.460696
2025-06-12 09:18:16.068035
2025-06-12 09:17:25.434861
2025-06-12 09:10:33.611161
2025-06-12 09:13:09.780556
2025-06-12 09:18:19.342659
2025-06-12 09:18:35.934270
2025-06-12 09:14:03.785280
2025-06-12 09:14:38.647309
2025-06-12 09:13:51.364447
2025-06-12 09:18:39.016288
2025-06-12 09:14:28.898394
2025-06-12 09:10:38.170294
2025-06-12 09:18:35.387351
2025-06-12 09:19:06.705281
2025-06-12 09:18:50.254224
2025-06-12 09:10:59.621320
2025-06-12 09:15:00.092401
2025-06-12 09:18:34.720687
2025-06-12 09:16:38.357845
2025-06-12 09:10:28.416607
2025-06-12 09:14:50.537102
2025-06-12 09:15:51.137526
2025-06-12 09:10:47.420733
2025-06-12 09:11:23.954906
2025-06-12 09:14:29.890218
2025-06-12 09:11:29.591270
2025-06-12 09:16:50.350079
2025-06-12 09:19:18.753759
2025-06-12 09:20:27.734322
2025-06-12 09:11:47.544255
2025-06-12 09:20:04.536070
2025-06-12 09:12:28.442433
2025-06-12 09:17:40.019450
2025-06-12 09:11:55.861876
2025-06-12 09:20:53.070284
2025-06-12 09:12:20.620294
2025-06-12 09:12:36.345335
2025-06-12 09:12:09.355439
2025-06-12 09:18:25.503360
2025-06-12 09:17:57.285184
2025-06-12 09:18:15.309281
2025-06-12 09:18:00.513097
2025-06-12 09:12:26.364234
2025-06-12 09:18:18.386321
2025-06-12 09:18:56.012231
2025-06-12 09:20:41.214942
2025-06-12 09:21:20.373211
2025-06-12 09:18:22.309519
2025-06-12 09:18:38.431058
2025-06-12 09:18:43.103245
2025-06-12 09:22:05.512384
2025-06-12 09:22:05.364290
2025-06-12 09:22:17.501096
2025-06-12 09:21:49.141403
2025-06-12 09:22:25.016433
2025-06-12 09:22:48.505379
2025-06-12 09:18:49.693653
2025-06-12 09:18:55.268320
2025-06-12 09:22:51.440316
2025-06-12 09:18:57.863406
2025-06-12 09:18:35.060398
2025-06-12 09:23:00.238216
2025-06-12 09:24:35.472279
2025-06-12 09:23:08.056309
2025-06-12 09:19:53.918281
2025-06-12 09:23:15.744074
2025-06-12 09:22:06.443141
2025-06-12 09:24:42.970136
2025-06-12 09:24:59.920297
2025-06-12 09:06:03.783919
2025-06-12 09:24:06.865298
2025-06-12 09:15:48.961856
2025-06-12 09:22:26.117222
2025-06-12 09:07:46.713605
2025-06-12 09:08:24.829234
2025-06-12 09:09:33.020888
2025-06-12 09:16:34.722709
2025-06-12 09:21:18.694241
2025-06-12 09:25:38.451338
2025-06-12 09:21:24.372299
2025-06-12 09:20:30.801820
2025-06-12 09:16:54.853260
2025-06-12 09:21:10.405034
2025-06-12 09:09:03.900042
2025-06-12 09:21:27.082408
2025-06-12 09:09:01.617510
2025-06-12 09:22:37.232393
2025-06-12 09:16:18.145034
2025-06-12 09:26:14.344189
2025-06-12 09:23:38.011487
2025-06-12 09:09:02.088233
2025-06-12 09:23:15.313299
2025-06-12 09:22:18.648461
2025-06-12 09:16:29.655740
2025-06-12 09:10:05.698567
2025-06-12 09:10:37.865795
2025-06-12 09:23:23.896402
2025-06-12 09:09:45.511180
2025-06-12 09:10:04.763329
2025-06-12 09:10:22.197282
2025-06-12 09:22:43.365729
2025-06-12 09:10:26.141314
2025-06-12 09:18:11.913032
2025-06-12 09:19:30.681393
2025-06-12 09:23:26.624350
2025-06-12 09:24:09.687241
2025-06-12 09:25:28.561304
2025-06-12 09:22:34.911319
2025-06-12 09:09:01.250431
2025-06-12 09:24:49.064380
2025-06-12 09:25:24.665222
2025-06-12 09:23:39.486831
2025-06-12 09:18:13.209509
2025-06-12 09:25:55.876471
2025-06-12 09:25:16.363869
2025-06-12 09:25:17.035476
2025-06-12 09:18:50.328270
2025-06-12 09:25:48.054508
2025-06-12 09:25:23.041114
2025-06-12 09:10:30.615470
2025-06-12 09:25:24.302197
2025-06-12 09:22:11.171042
2025-06-12 09:18:19.135783
2025-06-12 09:11:23.194765
2025-06-12 09:18:25.051327
2025-06-12 09:18:49.194307
2025-06-12 09:19:23.436526
2025-06-12 09:18:33.062924
2025-06-12 09:26:08.832779
2025-06-12 09:29:36.496288
2025-06-12 09:29:59.438284
2025-06-12 09:20:23.173217
2025-06-12 09:21:16.424606
2025-06-12 09:19:57.747008
2025-06-12 09:21:36.730959
2025-06-12 09:22:50.760306
2025-06-12 09:26:48.788119
2025-06-12 09:28:07.873182
2025-06-12 09:27:07.702172
2025-06-12 09:23:36.469885
2025-06-12 09:23:30.802494
2025-06-12 09:26:57.437053
2025-06-12 09:23:15.030218
2025-06-12 09:23:54.510311
2025-06-12 09:28:50.772267
2025-06-12 09:24:46.288093
2025-06-12 09:23:37.874488
2025-06-12 09:27:20.579550
2025-06-12 09:33:01.511747
2025-06-12 09:28:02.547312
2025-06-12 09:25:07.794466
2025-06-12 09:25:01.530686
2025-06-12 09:31:01.145195
2025-06-12 09:24:41.241608
2025-06-12 09:25:12.587001
2025-06-12 09:30:42.098298
2025-06-12 09:31:02.170178
2025-06-12 09:30:03.214764
2025-06-12 09:24:52.926112
2025-06-12 09:29:54.578243
2025-06-12 09:29:27.742574
2025-06-12 09:30:27.222165
2025-06-12 09:31:48.277235
2025-06-12 09:33:01.239051
2025-06-12 09:29:40.812416
2025-06-12 09:29:48.548235
2025-06-12 09:25:22.348489
2025-06-12 09:30:55.380272
2025-06-12 09:31:03.991237
2025-06-12 09:31:36.114192
2025-06-12 09:32:03.074672
2025-06-12 09:29:58.178256
2025-06-12 09:30:27.648689
2025-06-12 09:31:24.130347
2025-06-12 09:32:06.231372
2025-06-12 09:33:03.999336
2025-06-12 09:29:42.880901
2025-06-12 09:31:40.784461
2025-06-12 09:31:00.682618
2025-06-12 09:32:22.787561
2025-06-12 09:31:50.911217
2025-06-12 09:31:52.553368
2025-06-12 09:35:45.639177
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8587499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19875.59

2025-06-12 09:39:32.658239
2025-06-12 09:39:33.051356
2025-06-12 09:39:32.852822
2025-06-12 09:39:33.451350
2025-06-12 09:39:33.623827
2025-06-12 09:39:33.240591
2025-06-12 09:39:32.481267
2025-06-12 09:39:37.850144
2025-06-12 09:39:33.835157
2025-06-12 09:39:37.946266
2025-06-12 09:39:38.666475
2025-06-12 09:39:37.773190
2025-06-12 09:39:36.522818
2025-06-12 09:39:41.241789
2025-06-12 09:39:39.711239
2025-06-12 09:39:41.812216
2025-06-12 09:39:42.004101
2025-06-12 09:39:38.987246
2025-06-12 09:39:42.360314
2025-06-12 09:39:40.635828
2025-06-12 09:39:42.101286
2025-06-12 09:39:44.745184
2025-06-12 09:39:43.310268
2025-06-12 09:39:43.610341
2025-06-12 09:39:43.984337
2025-06-12 09:39:44.979344
2025-06-12 09:39:45.515298
2025-06-12 09:39:45.337158
2025-06-12 09:39:45.661708
2025-06-12 09:39:47.011241
2025-06-12 09:39:46.681652
2025-06-12 09:39:46.660025
2025-06-12 09:39:47.092858
2025-06-12 09:39:49.149748
2025-06-12 09:39:46.196133
2025-06-12 09:39:48.606284
2025-06-12 09:39:49.583042
2025-06-12 09:39:50.192042
2025-06-12 09:39:51.386103
2025-06-12 09:39:50.990883
2025-06-12 09:39:51.179650
2025-06-12 09:39:53.012161
2025-06-12 09:39:53.929782
2025-06-12 09:39:55.088238
2025-06-12 09:39:57.557735
2025-06-12 09:39:55.900215
2025-06-12 09:39:55.475602
2025-06-12 09:39:55.379203
2025-06-12 09:39:53.165422
2025-06-12 09:39:59.003837
2025-06-12 09:39:59.137047
2025-06-12 09:39:58.244514
2025-06-12 09:39:54.490980
2025-06-12 09:39:59.352161
2025-06-12 09:39:59.001593
2025-06-12 09:40:01.273290
2025-06-12 09:39:58.834353
2025-06-12 09:40:03.159308
2025-06-12 09:40:00.435302
2025-06-12 09:39:58.482298
2025-06-12 09:40:00.431788
2025-06-12 09:33:34.841381
2025-06-12 09:40:02.505307
2025-06-12 09:40:02.737221
2025-06-12 09:40:03.725241
2025-06-12 09:40:06.099771
2025-06-12 09:40:04.441576
2025-06-12 09:40:05.152226
2025-06-12 09:40:06.474229
2025-06-12 09:40:08.340264
2025-06-12 09:40:08.504418
2025-06-12 09:40:08.800679
2025-06-12 09:40:11.045226
2025-06-12 09:40:11.788187
2025-06-12 09:40:13.713328
2025-06-12 09:40:09.998278
2025-06-12 09:40:13.802346
2025-06-12 09:40:15.083650
2025-06-12 09:40:14.643359
2025-06-12 09:40:14.856761
2025-06-12 09:40:16.713702
2025-06-12 09:40:18.555337
2025-06-12 09:40:18.951055
2025-06-12 09:40:17.545230
2025-06-12 09:40:15.823345
2025-06-12 09:40:17.494448
2025-06-12 09:40:19.637369
2025-06-12 09:40:19.888280
2025-06-12 09:40:20.445530
2025-06-12 09:40:20.694362
2025-06-12 09:40:18.883257
2025-06-12 09:40:21.982673
2025-06-12 09:40:20.662400
2025-06-12 09:40:20.646480
2025-06-12 09:40:22.699209
2025-06-12 09:34:01.141421
2025-06-12 09:40:23.669736
2025-06-12 09:40:21.986034
2025-06-12 09:40:24.921189
2025-06-12 09:40:23.478234
2025-06-12 09:40:28.499882
2025-06-12 09:40:28.618300
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 0, 0, 2, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 3, 2, 1, 1, 0, 20, 2, 1, 0, 66, 1, 0, 0, 1, 2, 1, 0, 2, 1, 0, 0, 1, 22, 2, 0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 2, 1, 2, 1, 0, 3, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 3, 0, 2, 0, 3, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.16524999999999998; avg rank: 1.88; stdev rank: 7.0982814821617195; total pools: 147.95

2025-06-12 09:40:32.995290
2025-06-12 09:40:34.277555
2025-06-12 09:40:33.826415
2025-06-12 09:40:33.395755
2025-06-12 09:40:33.193249
2025-06-12 09:40:34.001308
2025-06-12 09:40:34.508315
2025-06-12 09:40:33.595258
2025-06-12 09:40:36.223821
2025-06-12 09:40:35.559638
2025-06-12 09:40:36.421255
2025-06-12 09:40:38.128270
2025-06-12 09:40:35.855683
2025-06-12 09:40:36.111383
2025-06-12 09:40:38.711398
2025-06-12 09:40:37.443311
2025-06-12 09:40:38.655253
2025-06-12 09:40:36.383193
2025-06-12 09:40:38.486404
2025-06-12 09:40:38.108326
2025-06-12 09:40:38.812308
2025-06-12 09:40:40.511396
2025-06-12 09:40:39.258350
2025-06-12 09:40:39.572440
2025-06-12 09:40:40.769971
2025-06-12 09:40:39.981329
2025-06-12 09:40:40.118419
2025-06-12 09:40:42.426161
2025-06-12 09:34:57.013694
2025-06-12 09:40:42.131705
2025-06-12 09:40:39.358832
2025-06-12 09:40:40.075223
2025-06-12 09:40:43.076342
2025-06-12 09:40:42.410790
2025-06-12 09:40:44.263193
2025-06-12 09:40:43.900200
2025-06-12 09:40:44.601838
2025-06-12 09:40:44.087452
2025-06-12 09:40:44.772195
2025-06-12 09:40:45.383266
2025-06-12 09:40:46.545241
2025-06-12 09:40:46.213213
2025-06-12 09:40:46.560302
2025-06-12 09:28:49.010314
2025-06-12 09:40:47.508222
2025-06-12 09:40:47.631187
2025-06-12 09:40:46.542264
2025-06-12 09:40:47.270227
2025-06-12 09:40:45.767885
2025-06-12 09:40:48.778497
2025-06-12 09:40:49.385559
2025-06-12 09:40:48.342162
2025-06-12 09:40:49.481605
2025-06-12 09:40:47.855615
2025-06-12 09:29:25.504967
2025-06-12 09:40:49.499211
2025-06-12 09:40:46.902955
2025-06-12 09:40:49.981573
2025-06-12 09:40:48.017440
2025-06-12 09:40:49.127537
2025-06-12 09:40:50.125609
2025-06-12 09:40:50.216748
2025-06-12 09:40:50.994368
2025-06-12 09:40:50.578217
2025-06-12 09:40:50.749024
2025-06-12 09:40:51.782336
2025-06-12 09:40:52.783960
2025-06-12 09:40:50.589345
2025-06-12 09:40:50.416152
2025-06-12 09:40:50.975291
2025-06-12 09:40:52.343263
2025-06-12 09:40:52.861188
2025-06-12 09:40:53.137187
2025-06-12 09:40:53.802296
2025-06-12 09:40:53.451269
2025-06-12 09:40:52.636475
2025-06-12 09:40:53.707367
2025-06-12 09:40:54.407277
2025-06-12 09:40:55.383950
2025-06-12 09:40:54.794222
2025-06-12 09:40:55.627300
2025-06-12 09:40:57.169681
2025-06-12 09:40:58.555166
2025-06-12 09:40:57.301524
2025-06-12 09:40:55.588878
2025-06-12 09:40:58.749311
2025-06-12 09:40:57.365377
2025-06-12 09:40:57.379104
2025-06-12 09:37:01.242306
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.468; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.49

2025-06-12 09:40:59.772357
2025-06-12 09:41:00.031498
2025-06-12 09:41:00.029185
2025-06-12 09:40:59.930494
2025-06-12 09:41:00.441522
2025-06-12 09:41:00.232057
2025-06-12 09:41:00.064263
2025-06-12 09:41:01.418387
2025-06-12 09:41:03.105247
2025-06-12 09:41:02.977272
2025-06-12 09:40:58.761256
2025-06-12 09:41:02.784332
2025-06-12 09:41:02.986201
2025-06-12 09:41:03.615287
2025-06-12 09:41:03.604289
2025-06-12 09:41:02.535205
2025-06-12 09:41:04.662860
2025-06-12 09:41:00.959597
2025-06-12 09:41:05.475268
2025-06-12 09:41:04.751287
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 2, 2, 1, 1, 2, 2, 0, 0, 1, 0, 0, 2, 3, 0, 0, 4, 0, 0, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1, 2, 2, 1, 0, 4, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 3, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 4, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 4, 0, 3, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.1285; avg rank: 0.83; stdev rank: 1.0588200980336557; total pools: 131.03

2025-06-12 09:41:04.563766
2025-06-12 09:41:05.128274
2025-06-12 09:41:02.057528
2025-06-12 09:41:07.350284
2025-06-12 09:41:06.119955
2025-06-12 09:41:09.397790
2025-06-12 09:41:08.636337
2025-06-12 09:41:07.231253
2025-06-12 09:41:05.845351
2025-06-12 09:41:10.059575
2025-06-12 09:41:09.257240
2025-06-12 09:41:09.858570
2025-06-12 09:41:07.196261
2025-06-12 09:41:11.156221
2025-06-12 09:41:10.237285
2025-06-12 09:41:10.327376
2025-06-12 09:41:09.179311
2025-06-12 09:41:09.622607
2025-06-12 09:41:14.390290
2025-06-12 09:41:13.238272
2025-06-12 09:41:12.348344
2025-06-12 09:41:13.885243
2025-06-12 09:41:13.786334
2025-06-12 09:41:14.238252
2025-06-12 09:41:10.412830
2025-06-12 09:41:12.901306
2025-06-12 09:41:13.948265
2025-06-12 09:41:12.710257
2025-06-12 09:41:15.094228
2025-06-12 09:41:13.096273
2025-06-12 09:41:12.913364
2025-06-12 09:41:13.207228
2025-06-12 09:41:14.713143
2025-06-12 09:41:17.914795
2025-06-12 09:41:17.645296
2025-06-12 09:41:17.517329
2025-06-12 09:41:18.036213
2025-06-12 09:41:16.966688
2025-06-12 09:41:17.762251
2025-06-12 09:41:17.319307
2025-06-12 09:41:18.426222
2025-06-12 09:41:17.932451
2025-06-12 09:41:17.217254
2025-06-12 09:41:18.323033
2025-06-12 09:41:19.224675
2025-06-12 09:41:14.025368
2025-06-12 09:41:21.343024
2025-06-12 09:41:20.213309
2025-06-12 09:41:22.432264
2025-06-12 09:41:20.237276
2025-06-12 09:41:21.324929
2025-06-12 09:41:18.628316
2025-06-12 09:41:23.880162
2025-06-12 09:41:23.636129
2025-06-12 09:41:23.332345
2025-06-12 09:41:23.565281
2025-06-12 09:41:21.320218
2025-06-12 09:41:24.365296
2025-06-12 09:41:23.310829
2025-06-12 09:41:23.340815
2025-06-12 09:41:23.354353
2025-06-12 09:41:26.713031
2025-06-12 09:41:27.639176
2025-06-12 09:41:26.813334
2025-06-12 09:41:26.792255
2025-06-12 09:41:23.047331
2025-06-12 09:41:25.185838
2025-06-12 09:41:29.994858
2025-06-12 09:41:30.842190
2025-06-12 09:41:30.721673
2025-06-12 09:41:27.247674
2025-06-12 09:41:30.530219
2025-06-12 09:41:31.838634
2025-06-12 09:41:28.041931
2025-06-12 09:41:27.352711
2025-06-12 09:41:28.126661
2025-06-12 09:41:33.304286
2025-06-12 09:41:31.130722
2025-06-12 09:41:34.209436
2025-06-12 09:41:35.551549
2025-06-12 09:41:28.193533
2025-06-12 09:41:34.722342
2025-06-12 09:41:29.409931
2025-06-12 09:41:35.036635
2025-06-12 09:41:34.558665
2025-06-12 09:41:36.397090
2025-06-12 09:41:34.934268
2025-06-12 09:41:35.681139
2025-06-12 09:41:33.581595
2025-06-12 09:41:34.507322
2025-06-12 09:41:35.822223
2025-06-12 09:41:37.692202
2025-06-12 09:41:38.102093
2025-06-12 09:41:34.655526
2025-06-12 09:41:37.525677
2025-06-12 09:41:38.543623
2025-06-12 09:41:39.861244
2025-06-12 09:41:39.276188
2025-06-12 09:41:39.204170
2025-06-12 09:41:39.782215
2025-06-12 09:41:38.204249
2025-06-12 09:41:41.494148
2025-06-12 09:41:41.421274
2025-06-12 09:41:41.099978
2025-06-12 09:41:41.637825
2025-06-12 09:41:41.942924
2025-06-12 09:34:38.388417
2025-06-12 09:41:40.804273
2025-06-12 09:41:43.663024
2025-06-12 09:41:40.115664
2025-06-12 09:29:59.677412
2025-06-12 09:41:40.386262
2025-06-12 09:41:42.085973
2025-06-12 09:41:40.314328
2025-06-12 09:41:43.676453
2025-06-12 09:41:39.648807
2025-06-12 09:41:43.782288
2025-06-12 09:41:42.136893
2025-06-12 09:41:45.769782
2025-06-12 09:41:46.120308
2025-06-12 09:41:45.051285
2025-06-12 09:41:44.764330
2025-06-12 09:41:44.517302
2025-06-12 09:41:38.370264
2025-06-12 09:41:45.387593
2025-06-12 09:41:44.777319
2025-06-12 09:41:47.451717
2025-06-12 09:41:48.667127
2025-06-12 09:41:47.905309
2025-06-12 09:41:47.615674
2025-06-12 09:41:48.655774
2025-06-12 09:41:47.118662
2025-06-12 09:41:49.476357
2025-06-12 09:29:43.482097
2025-06-12 09:41:50.358376
2025-06-12 09:41:48.104760
2025-06-12 09:41:50.361041
2025-06-12 09:41:45.783223
2025-06-12 09:41:51.236235
2025-06-12 09:41:48.065293
2025-06-12 09:41:54.316212
2025-06-12 09:41:55.068025
2025-06-12 09:41:51.808222
2025-06-12 09:41:51.922363
2025-06-12 09:41:51.352585
2025-06-12 09:41:53.019199
2025-06-12 09:41:53.324375
2025-06-12 09:41:53.431321
2025-06-12 09:41:51.709291
2025-06-12 09:41:53.113195
2025-06-12 09:41:55.184912
2025-06-12 09:41:52.382223
2025-06-12 09:41:52.085372
2025-06-12 09:41:56.987346
2025-06-12 09:34:06.996189
2025-06-12 09:41:57.624159
2025-06-12 09:41:56.059911
2025-06-12 09:41:56.864083
2025-06-12 09:41:56.270153
2025-06-12 09:41:55.361580
2025-06-12 09:41:56.451384
2025-06-12 09:41:56.340984
2025-06-12 09:41:56.465322
2025-06-12 09:41:56.912460
2025-06-12 09:41:58.764354
2025-06-12 09:41:57.886388
2025-06-12 09:41:59.746073
2025-06-12 09:41:57.450993
2025-06-12 09:42:00.028282
2025-06-12 09:41:59.295403
2025-06-12 09:41:57.122634
2025-06-12 09:42:00.140172
2025-06-12 09:41:56.956028
2025-06-12 09:42:00.134192
2025-06-12 09:42:01.390621
2025-06-12 09:42:01.219653
2025-06-12 09:42:01.051261
2025-06-12 09:41:57.055173
2025-06-12 09:42:03.891031
2025-06-12 09:42:02.531935
2025-06-12 09:42:04.201617
2025-06-12 09:42:01.919842
2025-06-12 09:41:59.185354
2025-06-12 09:42:06.218776
2025-06-12 09:42:03.464270
2025-06-12 09:42:00.137199
2025-06-12 09:42:07.382045
2025-06-12 09:42:07.420342
2025-06-12 09:42:07.335291
2025-06-12 09:42:06.617533
2025-06-12 09:42:09.129087
2025-06-12 09:42:08.133798
2025-06-12 09:42:08.565685
2025-06-12 09:42:08.210818
2025-06-12 09:42:08.626244
2025-06-12 09:42:14.889588
2025-06-12 09:42:13.270716
2025-06-12 09:42:12.891285
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.188; avg rank: 0.21; stdev rank: 0.49588305072869754; total pools: 186.77

2025-06-12 09:42:05.662624
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.254; avg rank: 0.23; stdev rank: 0.46593991028886983; total pools: 208.86

2025-06-12 09:42:18.861406
2025-06-12 09:42:19.313612
2025-06-12 09:42:19.955524
2025-06-12 09:36:17.783412
2025-06-12 09:42:19.113234
2025-06-12 09:42:26.191265
2025-06-12 09:42:29.012279
2025-06-12 09:42:28.048721
2025-06-12 09:42:25.257357
2025-06-12 09:42:30.424229
2025-06-12 09:42:27.424295
2025-06-12 09:42:29.773786
2025-06-12 09:42:32.138486
2025-06-12 09:42:30.592905
2025-06-12 09:42:31.227211
2025-06-12 09:42:33.977274
